Beginning of run
landscape params:
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 276.61

2025-06-12 06:21:31.318430
2025-06-12 06:21:28.904173
2025-06-12 06:21:31.328965
2025-06-12 06:21:21.264693
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27775; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 270.87

2025-06-12 06:21:21.456239
2025-06-12 06:21:28.753212
2025-06-12 06:21:30.535171
2025-06-12 06:21:31.495179
2025-06-12 06:21:30.426962
2025-06-12 06:21:21.830292
2025-06-12 06:21:31.448157
2025-06-12 06:21:32.902343
2025-06-12 06:21:17.820805
2025-06-12 06:21:31.318720
2025-06-12 06:21:23.340414
2025-06-12 06:21:32.530606
2025-06-12 06:21:17.380593
2025-06-12 06:21:30.935468
2025-06-12 06:21:09.735198
2025-06-12 06:21:18.905234
2025-06-12 06:21:32.746769
2025-06-12 06:21:33.540225
2025-06-12 06:21:33.169147
2025-06-12 06:21:33.064996
2025-06-12 06:21:33.194115
2025-06-12 06:21:32.712443
2025-06-12 06:20:59.229201
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5635; avg rank: 0.0; stdev rank: 0.0; total pools: 707.69

2025-06-12 06:21:34.143139
2025-06-12 06:21:33.468175
2025-06-12 06:21:23.393238
2025-06-12 06:21:33.163256
2025-06-12 06:21:07.948984
2025-06-12 06:21:34.926279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36925; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.75

2025-06-12 06:21:35.726925
2025-06-12 06:21:25.738243
2025-06-12 06:21:35.523145
2025-06-12 06:21:35.416162
2025-06-12 06:21:35.949738
2025-06-12 06:21:35.488182
2025-06-12 06:21:36.363675
2025-06-12 06:21:36.303853
2025-06-12 06:20:53.604603
2025-06-12 06:21:36.307342
2025-06-12 06:21:10.652188
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 694.73

2025-06-12 06:21:08.516158
2025-06-12 06:21:36.553190
2025-06-12 06:21:37.710442
2025-06-12 06:21:37.211154
2025-06-12 06:21:36.926416
2025-06-12 06:21:37.351192
2025-06-12 06:21:37.839144
2025-06-12 06:21:37.387760
2025-06-12 06:21:38.332222
2025-06-12 06:21:38.247679
2025-06-12 06:21:26.275210
2025-06-12 06:21:21.842567
2025-06-12 06:21:38.747379
2025-06-12 06:21:38.912416
2025-06-12 06:21:14.169233
2025-06-12 06:21:39.214438
2025-06-12 06:21:39.088169
2025-06-12 06:20:56.860165
2025-06-12 06:21:39.597546
2025-06-12 06:21:38.866350
2025-06-12 06:21:38.623231
2025-06-12 06:21:38.956312
2025-06-12 06:21:38.927142
2025-06-12 06:21:40.111061
2025-06-12 06:21:39.687202
2025-06-12 06:21:40.039159
2025-06-12 06:21:40.598255
2025-06-12 06:21:33.112238
2025-06-12 06:21:26.240193
2025-06-12 06:21:40.748844
2025-06-12 06:21:40.774198
2025-06-12 06:21:27.958682
2025-06-12 06:21:41.045243
2025-06-12 06:21:30.189189
2025-06-12 06:21:40.967408
2025-06-12 06:21:40.766761
2025-06-12 06:21:17.838183
2025-06-12 06:21:40.839993
2025-06-12 06:21:40.951125
2025-06-12 06:21:28.454317
2025-06-12 06:21:42.683737
2025-06-12 06:21:11.192984
2025-06-12 06:21:41.730210
2025-06-12 06:21:42.167115
2025-06-12 06:21:41.392220
2025-06-12 06:21:07.106403
2025-06-12 06:21:42.639423
2025-06-12 06:21:42.797572
2025-06-12 06:21:42.786185
2025-06-12 06:21:42.756103
2025-06-12 06:21:41.356208
2025-06-12 06:21:42.857416
2025-06-12 06:21:43.425144
2025-06-12 06:21:41.458595
2025-06-12 06:21:43.168304
2025-06-12 06:21:43.010416
2025-06-12 06:21:33.047439
2025-06-12 06:21:43.639141
2025-06-12 06:21:33.495241
2025-06-12 06:21:43.606346
2025-06-12 06:21:31.194970
2025-06-12 06:21:43.899683
2025-06-12 06:21:41.533897
2025-06-12 06:21:44.637068
2025-06-12 06:21:44.001209
2025-06-12 06:21:43.079304
2025-06-12 06:21:44.456177
2025-06-12 06:21:42.950934
2025-06-12 06:21:44.235135
2025-06-12 06:21:44.217221
2025-06-12 06:21:43.836224
2025-06-12 06:21:44.173621
2025-06-12 06:21:44.544140
2025-06-12 06:21:43.694220
2025-06-12 06:20:59.816155
2025-06-12 06:21:45.371903
2025-06-12 06:21:44.468626
2025-06-12 06:21:45.679480
2025-06-12 06:20:57.912231
2025-06-12 06:21:34.036150
2025-06-12 06:21:45.636951
2025-06-12 06:21:46.832296
2025-06-12 06:21:07.418016
2025-06-12 06:21:45.875768
2025-06-12 06:21:46.995394
2025-06-12 06:21:45.575061
2025-06-12 06:21:46.762111
2025-06-12 06:21:45.701276
2025-06-12 06:21:47.237197
2025-06-12 06:21:36.949395
2025-06-12 06:21:47.327238
2025-06-12 06:21:25.666240
2025-06-12 06:21:46.248264
2025-06-12 06:21:46.739553
2025-06-12 06:21:34.130486
2025-06-12 06:21:34.801826
2025-06-12 06:21:45.759782
2025-06-12 06:21:46.356174
2025-06-12 06:21:27.937200
2025-06-12 06:21:47.308777
2025-06-12 06:21:45.236272
2025-06-12 06:21:46.314107
2025-06-12 06:21:47.740145
2025-06-12 06:21:48.126966
2025-06-12 06:21:01.919641
2025-06-12 06:21:48.673468
2025-06-12 06:21:47.932226
2025-06-12 06:21:47.949138
2025-06-12 06:21:47.299015
2025-06-12 06:21:07.930139
2025-06-12 06:21:47.443080
2025-06-12 06:21:47.094837
2025-06-12 06:21:35.994887
2025-06-12 06:21:34.015401
2025-06-12 06:21:12.942464
2025-06-12 06:21:48.323579
2025-06-12 06:21:39.775472
2025-06-12 06:21:48.540219
2025-06-12 06:21:49.696518
2025-06-12 06:21:48.844298
2025-06-12 06:21:49.561211
2025-06-12 06:21:49.289927
2025-06-12 06:21:48.806948
2025-06-12 06:21:48.775184
2025-06-12 06:21:49.226271
2025-06-12 06:21:49.912135
2025-06-12 06:21:27.290178
2025-06-12 06:21:50.318289
2025-06-12 06:21:49.355684
2025-06-12 06:21:50.421985
2025-06-12 06:21:50.308242
2025-06-12 06:21:50.800216
2025-06-12 06:21:39.060804
2025-06-12 06:21:49.866341
2025-06-12 06:21:50.616255
2025-06-12 06:21:42.681561
2025-06-12 06:21:50.886492
2025-06-12 06:21:50.135634
2025-06-12 06:21:51.257189
2025-06-12 06:21:49.362132
2025-06-12 06:21:50.008071
2025-06-12 06:21:51.315165
2025-06-12 06:21:50.739226
2025-06-12 06:21:42.737499
2025-06-12 06:21:52.169227
2025-06-12 06:21:51.910537
2025-06-12 06:21:51.667259
2025-06-12 06:21:51.951492
2025-06-12 06:21:51.637154
2025-06-12 06:21:50.476310
2025-06-12 06:21:51.537262
2025-06-12 06:21:21.701248
2025-06-12 06:21:10.779819
2025-06-12 06:21:51.803620
2025-06-12 06:21:42.647180
2025-06-12 06:21:51.860206
2025-06-12 06:21:31.053247
2025-06-12 06:21:51.383133
2025-06-12 06:21:52.143136
2025-06-12 06:21:53.222475
2025-06-12 06:21:53.164480
2025-06-12 06:21:53.789180
2025-06-12 06:21:51.246213
2025-06-12 06:21:53.601322
2025-06-12 06:21:54.262242
2025-06-12 06:21:53.350927
2025-06-12 06:21:52.331199
2025-06-12 06:21:54.093195
2025-06-12 06:21:53.679163
2025-06-12 06:21:10.368218
2025-06-12 06:21:53.153189
2025-06-12 06:21:43.024161
2025-06-12 06:21:54.106666
2025-06-12 06:21:54.100139
2025-06-12 06:21:54.650117
2025-06-12 06:21:54.077138
2025-06-12 06:21:55.158168
2025-06-12 06:21:55.289136
2025-06-12 06:21:54.125237
2025-06-12 06:21:54.277196
2025-06-12 06:21:53.950112
2025-06-12 06:21:17.540544
2025-06-12 06:21:36.220141
2025-06-12 06:21:45.007270
2025-06-12 06:21:53.362185
2025-06-12 06:21:55.131486
2025-06-12 06:21:55.904164
2025-06-12 06:21:42.642999
2025-06-12 06:21:55.608127
2025-06-12 06:21:55.818211
2025-06-12 06:21:56.592738
2025-06-12 06:21:29.844875
2025-06-12 06:21:45.349193
2025-06-12 06:21:55.437238
2025-06-12 06:21:54.890971
2025-06-12 06:21:56.942197
2025-06-12 06:21:48.711885
2025-06-12 06:21:57.083120
2025-06-12 06:21:57.259158
2025-06-12 06:21:57.045990
2025-06-12 06:21:57.332276
2025-06-12 06:21:34.647376
2025-06-12 06:21:56.277165
2025-06-12 06:21:57.230157
2025-06-12 06:21:57.782803
2025-06-12 06:21:56.012205
2025-06-12 06:21:56.179250
2025-06-12 06:21:19.815203
2025-06-12 06:21:56.953155
2025-06-12 06:21:56.136144
2025-06-12 06:21:57.030994
2025-06-12 06:21:57.100232
2025-06-12 06:21:56.589186
2025-06-12 06:21:56.642247
2025-06-12 06:21:58.660131
2025-06-12 06:21:55.615127
2025-06-12 06:21:30.914733
2025-06-12 06:21:47.400198
2025-06-12 06:21:58.032631
2025-06-12 06:21:56.993281
2025-06-12 06:21:45.706202
2025-06-12 06:21:27.351880
2025-06-12 06:21:58.189269
2025-06-12 06:21:58.353832
2025-06-12 06:21:57.502225
2025-06-12 06:21:59.182154
2025-06-12 06:21:30.207289
2025-06-12 06:21:58.859431
2025-06-12 06:21:58.631718
2025-06-12 06:21:58.606860
2025-06-12 06:21:58.612601
2025-06-12 06:21:58.601845
2025-06-12 06:21:57.472191
2025-06-12 06:21:59.613491
2025-06-12 06:21:58.123250
2025-06-12 06:21:58.485568
2025-06-12 06:21:48.918126
2025-06-12 06:21:59.587235
2025-06-12 06:22:01.038849
2025-06-12 06:22:00.028144
2025-06-12 06:21:59.596159
2025-06-12 06:22:00.078182
2025-06-12 06:21:59.825221
2025-06-12 06:21:59.333201
2025-06-12 06:21:59.161752
2025-06-12 06:21:59.892245
2025-06-12 06:21:59.546173
2025-06-12 06:21:59.558164
2025-06-12 06:22:00.814231
2025-06-12 06:21:59.256189
2025-06-12 06:21:59.552189
2025-06-12 06:21:59.597213
2025-06-12 06:21:59.736095
2025-06-12 06:21:39.924254
2025-06-12 06:22:00.439668
2025-06-12 06:21:59.755729
2025-06-12 06:22:01.679522
2025-06-12 06:22:01.185216
2025-06-12 06:22:00.763184
2025-06-12 06:21:59.783164
2025-06-12 06:21:50.693279
2025-06-12 06:22:01.314494
2025-06-12 06:22:01.762744
2025-06-12 06:22:00.924539
2025-06-12 06:22:01.261123
2025-06-12 06:21:50.764562
2025-06-12 06:22:02.147120
2025-06-12 06:22:02.046123
2025-06-12 06:22:01.830110
2025-06-12 06:21:38.052164
2025-06-12 06:22:01.679184
2025-06-12 06:21:50.849559
2025-06-12 06:22:00.446301
2025-06-12 06:22:00.332173
2025-06-12 06:22:02.520242
2025-06-12 06:21:52.998492
2025-06-12 06:22:02.419163
2025-06-12 06:22:01.720968
2025-06-12 06:22:03.586184
2025-06-12 06:22:01.507164
2025-06-12 06:22:01.751780
2025-06-12 06:22:03.365149
2025-06-12 06:22:03.105776
2025-06-12 06:22:01.059140
2025-06-12 06:22:03.349165
2025-06-12 06:22:03.562448
2025-06-12 06:21:49.206117
2025-06-12 06:22:02.060139
2025-06-12 06:22:03.002212
2025-06-12 06:22:03.462323
2025-06-12 06:22:01.953234
2025-06-12 06:22:03.304227
2025-06-12 06:22:03.096409
2025-06-12 06:22:03.394229
2025-06-12 06:22:03.978122
2025-06-12 06:22:03.495174
2025-06-12 06:21:40.358226
2025-06-12 06:22:03.983779
2025-06-12 06:22:04.292183
2025-06-12 06:22:04.117481
2025-06-12 06:22:04.562869
2025-06-12 06:22:05.001173
2025-06-12 06:22:05.467425
2025-06-12 06:21:37.991358
2025-06-12 06:21:53.700220
2025-06-12 06:22:04.049155
2025-06-12 06:22:05.345116
2025-06-12 06:22:05.265495
2025-06-12 06:22:06.414419
2025-06-12 06:22:05.469130
2025-06-12 06:22:05.614140
2025-06-12 06:22:04.775233
2025-06-12 06:22:06.046098
2025-06-12 06:22:04.302172
2025-06-12 06:22:07.395139
2025-06-12 06:22:05.814189
2025-06-12 06:21:54.946210
2025-06-12 06:22:06.473168
2025-06-12 06:22:04.924219
2025-06-12 06:22:05.841122
2025-06-12 06:22:05.596116
2025-06-12 06:22:06.902216
2025-06-12 06:22:08.122140
2025-06-12 06:22:05.969226
2025-06-12 06:21:57.948417
2025-06-12 06:22:06.114179
2025-06-12 06:22:06.769193
2025-06-12 06:22:05.297210
2025-06-12 06:22:06.426154
2025-06-12 06:22:07.982608
2025-06-12 06:22:08.703242
2025-06-12 06:21:53.215211
2025-06-12 06:22:07.903176
2025-06-12 06:22:08.419174
2025-06-12 06:22:07.415101
2025-06-12 06:22:09.345684
2025-06-12 06:22:08.425213
2025-06-12 06:21:56.775867
2025-06-12 06:22:08.662392
2025-06-12 06:22:08.608122
2025-06-12 06:22:07.800077
2025-06-12 06:22:09.020176
2025-06-12 06:22:08.745130
2025-06-12 06:21:58.618849
2025-06-12 06:21:31.183221
2025-06-12 06:22:10.065242
2025-06-12 06:22:11.413200
2025-06-12 06:22:10.389789
2025-06-12 06:22:08.772188
2025-06-12 06:22:10.538636
2025-06-12 06:22:10.017161
2025-06-12 06:22:09.894168
2025-06-12 06:22:09.161189
2025-06-12 06:22:10.372163
2025-06-12 06:22:09.196157
2025-06-12 06:22:09.296154
2025-06-12 06:21:59.977286
2025-06-12 06:22:11.270460
2025-06-12 06:22:11.415413
2025-06-12 06:22:10.137285
2025-06-12 06:22:12.055184
2025-06-12 06:21:57.498880
2025-06-12 06:22:11.618252
2025-06-12 06:22:10.528191
2025-06-12 06:22:01.658853
2025-06-12 06:22:11.259158
2025-06-12 06:22:09.858166
2025-06-12 06:22:10.209227
2025-06-12 06:22:12.089190
2025-06-12 06:22:10.273461
2025-06-12 06:22:11.083186
2025-06-12 06:22:11.654141
2025-06-12 06:22:00.123070
2025-06-12 06:22:12.953165
2025-06-12 06:22:12.433242
2025-06-12 06:22:11.329114
2025-06-12 06:21:49.398455
2025-06-12 06:22:12.234161
2025-06-12 06:22:13.090814
2025-06-12 06:22:12.511245
2025-06-12 06:21:36.041453
2025-06-12 06:22:11.995356
2025-06-12 06:21:43.131196
2025-06-12 06:22:14.014214
2025-06-12 06:21:43.716915
2025-06-12 06:22:13.225136
2025-06-12 06:22:12.481718
2025-06-12 06:22:12.876145
2025-06-12 06:22:12.581115
2025-06-12 06:22:13.037184
2025-06-12 06:22:14.168633
2025-06-12 06:22:03.880343
2025-06-12 06:22:12.944228
2025-06-12 06:22:13.384622
2025-06-12 06:21:54.717377
2025-06-12 06:22:14.716241
2025-06-12 06:22:14.465537
2025-06-12 06:22:14.485004
2025-06-12 06:21:58.479761
2025-06-12 06:22:14.148157
2025-06-12 06:22:13.426152
2025-06-12 06:22:14.261256
2025-06-12 06:22:14.980903
2025-06-12 06:22:15.261150
2025-06-12 06:22:13.868172
2025-06-12 06:22:14.318508
2025-06-12 06:22:13.224850
2025-06-12 06:22:14.130177
2025-06-12 06:22:14.905419
2025-06-12 06:22:13.560146
2025-06-12 06:22:15.837183
2025-06-12 06:22:14.452689
2025-06-12 06:22:15.662856
2025-06-12 06:22:14.771464
2025-06-12 06:22:15.914879
2025-06-12 06:22:14.291483
2025-06-12 06:22:15.428220
2025-06-12 06:22:15.604180
2025-06-12 06:22:14.747462
2025-06-12 06:22:16.637354
2025-06-12 06:22:03.487650
2025-06-12 06:22:16.374306
2025-06-12 06:22:16.541998
2025-06-12 06:22:05.535100
2025-06-12 06:22:16.401144
2025-06-12 06:22:15.644250
2025-06-12 06:22:16.258185
2025-06-12 06:22:17.109221
2025-06-12 06:22:15.739203
2025-06-12 06:22:15.998001
2025-06-12 06:21:48.757206
2025-06-12 06:22:15.167352
2025-06-12 06:21:52.157851
2025-06-12 06:22:16.647058
2025-06-12 06:22:04.128619
2025-06-12 06:22:17.988275
2025-06-12 06:22:16.415209
2025-06-12 06:21:37.919579
2025-06-12 06:22:17.446181
2025-06-12 06:22:16.365884
2025-06-12 06:22:17.624172
2025-06-12 06:22:18.321319
2025-06-12 06:22:18.406151
2025-06-12 06:22:18.810194
2025-06-12 06:22:17.725087
2025-06-12 06:22:17.960927
2025-06-12 06:22:18.052360
2025-06-12 06:22:18.217489
2025-06-12 06:22:18.280147
2025-06-12 06:22:04.777213
2025-06-12 06:22:17.937161
2025-06-12 06:22:18.967948
2025-06-12 06:22:17.553148
2025-06-12 06:22:18.805192
2025-06-12 06:22:09.306302
2025-06-12 06:22:19.662218
2025-06-12 06:22:20.290254
2025-06-12 06:22:19.970262
2025-06-12 06:22:19.106114
2025-06-12 06:22:20.453314
2025-06-12 06:22:19.767175
2025-06-12 06:22:20.294292
2025-06-12 06:22:20.273171
2025-06-12 06:22:20.362141
2025-06-12 06:22:20.520521
2025-06-12 06:21:56.159725
2025-06-12 06:22:21.822180
2025-06-12 06:22:21.414189
2025-06-12 06:22:20.543146
2025-06-12 06:22:21.839815
2025-06-12 06:21:58.282535
2025-06-12 06:22:12.008214
2025-06-12 06:22:20.971685
2025-06-12 06:22:20.723223
2025-06-12 06:22:22.379150
2025-06-12 06:22:22.439233
2025-06-12 06:22:21.889164
2025-06-12 06:21:57.385280
2025-06-12 06:21:59.997714
2025-06-12 06:22:08.506411
2025-06-12 06:21:44.066374
2025-06-12 06:22:21.756209
2025-06-12 06:22:21.153179
2025-06-12 06:22:20.675741
2025-06-12 06:22:22.828055
2025-06-12 06:22:22.982126
2025-06-12 06:22:22.543222
2025-06-12 06:21:47.977874
2025-06-12 06:22:23.399817
2025-06-12 06:22:21.940298
2025-06-12 06:22:23.482408
2025-06-12 06:22:23.429546
2025-06-12 06:22:23.338147
2025-06-12 06:22:22.654860
2025-06-12 06:22:23.239171
2025-06-12 06:22:23.881183
2025-06-12 06:22:14.786715
2025-06-12 06:22:23.019216
2025-06-12 06:22:23.741273
2025-06-12 06:22:24.235085
2025-06-12 06:22:24.755147
2025-06-12 06:22:21.936122
2025-06-12 06:22:23.107214
2025-06-12 06:22:24.021540
2025-06-12 06:22:23.363136
2025-06-12 06:22:22.991622
2025-06-12 06:22:23.736637
2025-06-12 06:22:23.754197
2025-06-12 06:22:24.473377
2025-06-12 06:22:03.342203
2025-06-12 06:22:25.062124
2025-06-12 06:22:25.073108
2025-06-12 06:22:10.164163
2025-06-12 06:22:25.877455
2025-06-12 06:22:25.168599
2025-06-12 06:22:11.949750
2025-06-12 06:22:24.242117
2025-06-12 06:21:40.854544
2025-06-12 06:22:25.378173
2025-06-12 06:22:25.161934
2025-06-12 06:22:25.764194
2025-06-12 06:22:26.010072
2025-06-12 06:22:25.936857
2025-06-12 06:22:25.483601
2025-06-12 06:22:25.826804
2025-06-12 06:22:14.869345
2025-06-12 06:22:11.141374
2025-06-12 06:22:25.821158
2025-06-12 06:22:25.667175
2025-06-12 06:22:23.725732
2025-06-12 06:21:54.979430
2025-06-12 06:22:25.305477
2025-06-12 06:22:27.824747
2025-06-12 06:22:27.853871
2025-06-12 06:22:26.923229
2025-06-12 06:21:59.209063
2025-06-12 06:22:27.158154
2025-06-12 06:22:27.588157
2025-06-12 06:22:26.648154
2025-06-12 06:22:27.051163
2025-06-12 06:22:00.922090
2025-06-12 06:22:27.934679
2025-06-12 06:22:27.869169
2025-06-12 06:22:13.170247
2025-06-12 06:22:28.816216
2025-06-12 06:22:27.426983
2025-06-12 06:22:28.334265
2025-06-12 06:22:17.594241
2025-06-12 06:22:15.086208
2025-06-12 06:22:29.004151
2025-06-12 06:22:00.556281
2025-06-12 06:21:48.089171
2025-06-12 06:22:27.797647
2025-06-12 06:22:27.839655
2025-06-12 06:22:28.944347
2025-06-12 06:22:28.052653
2025-06-12 06:22:27.913616
2025-06-12 06:22:29.725246
2025-06-12 06:22:17.380167
2025-06-12 06:22:29.420321
2025-06-12 06:22:28.328186
2025-06-12 06:22:30.010889
2025-06-12 06:21:50.545517
2025-06-12 06:22:28.623149
2025-06-12 06:22:30.036403
2025-06-12 06:22:29.331179
2025-06-12 06:22:27.671153
2025-06-12 06:22:29.786217
2025-06-12 06:22:30.340194
2025-06-12 06:22:28.404182
2025-06-12 06:21:50.969200
2025-06-12 06:22:30.561534
2025-06-12 06:22:29.552177
2025-06-12 06:22:29.496691
2025-06-12 06:21:49.904408
2025-06-12 06:22:30.123208
2025-06-12 06:22:30.597051
2025-06-12 06:22:29.762241
2025-06-12 06:22:31.286236
2025-06-12 06:22:20.982219
2025-06-12 06:22:31.733143
2025-06-12 06:22:31.197669
2025-06-12 06:22:30.226154
2025-06-12 06:22:30.918610
2025-06-12 06:21:47.558906
2025-06-12 06:22:31.471138
2025-06-12 06:22:04.096242
2025-06-12 06:22:30.772326
2025-06-12 06:22:31.381161
2025-06-12 06:22:31.365254
2025-06-12 06:22:20.895140
2025-06-12 06:22:32.442173
2025-06-12 06:22:32.387180
2025-06-12 06:22:32.693196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000003; avg rank: 0.15; stdev rank: 0.4769696007084729; total pools: 199.09

2025-06-12 06:22:32.611817
2025-06-12 06:22:20.792074
2025-06-12 06:22:33.277152
2025-06-12 06:22:32.823119
2025-06-12 06:22:31.855209
2025-06-12 06:22:32.066167
2025-06-12 06:22:32.226235
2025-06-12 06:22:33.096803
2025-06-12 06:22:32.544129
2025-06-12 06:22:32.539248
2025-06-12 06:22:33.211147
2025-06-12 06:22:23.159466
2025-06-12 06:22:25.022680
2025-06-12 06:22:33.990205
2025-06-12 06:22:34.176614
2025-06-12 06:22:24.205991
2025-06-12 06:22:34.103706
2025-06-12 06:22:34.495327
2025-06-12 06:22:32.580341
2025-06-12 06:22:33.312298
2025-06-12 06:22:34.129279
2025-06-12 06:22:34.668322
2025-06-12 06:22:35.217137
2025-06-12 06:22:34.357369
2025-06-12 06:22:34.311125
2025-06-12 06:22:35.373157
2025-06-12 06:22:35.002151
2025-06-12 06:22:35.691563
2025-06-12 06:22:34.558321
2025-06-12 06:22:14.249274
2025-06-12 06:22:35.634202
2025-06-12 06:21:59.431052
2025-06-12 06:22:35.834645
2025-06-12 06:22:35.517211
2025-06-12 06:22:34.686327
2025-06-12 06:22:35.993322
2025-06-12 06:22:34.873111
2025-06-12 06:22:08.201207
2025-06-12 06:22:08.693190
2025-06-12 06:22:27.833736
2025-06-12 06:22:36.411121
2025-06-12 06:22:36.612166
