Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.29474999999999996; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 275.07

2025-06-12 03:46:17.171113
2025-06-12 03:46:16.875393
2025-06-12 03:46:18.406954
2025-06-12 03:46:07.782168
2025-06-12 03:45:54.099427
2025-06-12 03:46:20.214117
2025-06-12 03:46:19.419874
2025-06-12 03:46:20.034290
2025-06-12 03:46:19.976317
2025-06-12 03:46:20.522343
2025-06-12 03:46:19.234290
2025-06-12 03:46:21.163257
2025-06-12 03:46:04.734434
2025-06-12 03:45:44.768303
2025-06-12 03:46:22.005024
2025-06-12 03:46:19.256225
2025-06-12 03:46:22.067371
2025-06-12 03:46:21.351251
2025-06-12 03:46:22.116276
2025-06-12 03:46:22.289063
2025-06-12 03:46:20.900854
2025-06-12 03:46:22.461799
2025-06-12 03:46:22.152740
2025-06-12 03:46:23.871129
2025-06-12 03:45:48.844594
2025-06-12 03:46:22.953369
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3740000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.77

2025-06-12 03:46:23.605301
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48699999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 494.96

2025-06-12 03:46:23.694394
2025-06-12 03:46:12.712332
2025-06-12 03:46:24.164367
2025-06-12 03:46:24.123222
2025-06-12 03:46:24.061457
2025-06-12 03:46:24.508007
2025-06-12 03:46:21.342320
2025-06-12 03:46:24.714639
2025-06-12 03:46:22.484668
2025-06-12 03:46:24.882377
2025-06-12 03:46:12.348842
2025-06-12 03:46:22.388051
2025-06-12 03:46:24.619258
2025-06-12 03:46:25.031873
2025-06-12 03:46:25.208410
2025-06-12 03:46:24.953224
2025-06-12 03:46:08.915674
2025-06-12 03:46:25.271719
2025-06-12 03:46:24.388685
2025-06-12 03:46:07.539645
2025-06-12 03:46:24.889730
2025-06-12 03:46:25.504153
2025-06-12 03:46:24.692530
2025-06-12 03:46:12.333539
2025-06-12 03:45:56.644560
2025-06-12 03:46:25.876492
2025-06-12 03:46:25.973093
2025-06-12 03:46:25.749294
2025-06-12 03:46:16.829284
2025-06-12 03:46:23.953571
2025-06-12 03:46:25.882929
2025-06-12 03:46:25.675377
2025-06-12 03:46:25.710661
2025-06-12 03:46:26.902045
2025-06-12 03:46:25.136248
2025-06-12 03:46:26.046376
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4409999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.02

2025-06-12 03:46:26.776276
2025-06-12 03:46:25.387254
2025-06-12 03:46:27.078483
2025-06-12 03:46:26.682453
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60175; avg rank: 0.0; stdev rank: 0.0; total pools: 710.79

2025-06-12 03:46:25.806524
2025-06-12 03:46:27.547301
2025-06-12 03:46:27.038370
2025-06-12 03:45:41.257881
2025-06-12 03:46:27.719349
2025-06-12 03:46:27.722312
2025-06-12 03:46:14.621544
2025-06-12 03:46:14.060402
2025-06-12 03:46:19.299383
2025-06-12 03:46:28.917778
2025-06-12 03:46:29.578537
2025-06-12 03:46:19.819336
2025-06-12 03:46:27.560250
2025-06-12 03:46:29.210269
2025-06-12 03:46:01.768484
2025-06-12 03:45:48.768846
2025-06-12 03:46:29.028271
2025-06-12 03:46:29.416382
2025-06-12 03:46:30.040083
2025-06-12 03:45:59.837121
2025-06-12 03:46:30.491744
2025-06-12 03:46:30.966240
2025-06-12 03:46:30.627826
2025-06-12 03:46:30.187414
2025-06-12 03:46:30.889791
2025-06-12 03:46:30.598471
2025-06-12 03:45:50.735272
2025-06-12 03:46:31.372432
2025-06-12 03:46:20.464349
2025-06-12 03:46:20.865507
2025-06-12 03:46:30.725112
2025-06-12 03:46:31.927410
2025-06-12 03:46:31.887056
2025-06-12 03:46:30.855556
2025-06-12 03:46:31.884283
2025-06-12 03:46:33.108274
2025-06-12 03:46:32.808568
2025-06-12 03:46:15.778796
2025-06-12 03:46:32.135283
2025-06-12 03:46:24.899389
2025-06-12 03:46:04.486020
2025-06-12 03:45:44.531430
2025-06-12 03:46:33.551519
2025-06-12 03:46:23.697215
2025-06-12 03:45:48.351825
2025-06-12 03:46:31.885280
2025-06-12 03:46:33.739441
2025-06-12 03:46:33.670374
2025-06-12 03:46:33.409305
2025-06-12 03:46:25.869098
2025-06-12 03:46:32.993766
2025-06-12 03:46:33.753208
2025-06-12 03:46:33.363567
2025-06-12 03:46:33.915281
2025-06-12 03:46:35.715757
2025-06-12 03:46:34.474338
2025-06-12 03:46:12.310431
2025-06-12 03:46:10.585356
2025-06-12 03:46:34.676276
2025-06-12 03:46:35.669214
2025-06-12 03:46:26.454111
2025-06-12 03:46:09.707051
2025-06-12 03:46:35.929576
2025-06-12 03:46:36.628044
2025-06-12 03:46:36.406766
2025-06-12 03:46:36.780167
2025-06-12 03:46:35.855181
2025-06-12 03:46:36.685764
2025-06-12 03:46:36.427063
2025-06-12 03:46:37.093555
2025-06-12 03:46:37.235308
2025-06-12 03:46:36.780767
2025-06-12 03:46:21.677340
2025-06-12 03:46:37.206525
2025-06-12 03:46:37.279382
2025-06-12 03:46:38.389297
2025-06-12 03:46:25.923942
2025-06-12 03:46:37.040324
2025-06-12 03:46:36.809353
2025-06-12 03:46:25.411965
2025-06-12 03:46:38.083218
2025-06-12 03:46:38.077014
2025-06-12 03:46:30.583819
2025-06-12 03:46:19.889258
2025-06-12 03:46:30.332684
2025-06-12 03:46:38.335349
2025-06-12 03:46:39.912351
2025-06-12 03:46:29.213886
2025-06-12 03:46:40.063370
2025-06-12 03:46:39.628242
2025-06-12 03:46:14.330351
2025-06-12 03:46:39.821304
2025-06-12 03:46:09.429350
2025-06-12 03:46:39.748407
2025-06-12 03:46:40.019293
2025-06-12 03:46:39.238971
2025-06-12 03:46:39.323361
2025-06-12 03:46:40.728271
2025-06-12 03:46:40.227245
2025-06-12 03:46:40.947340
2025-06-12 03:46:39.190673
2025-06-12 03:46:40.431937
2025-06-12 03:46:40.833412
2025-06-12 03:46:39.635678
2025-06-12 03:46:41.768302
2025-06-12 03:46:41.819718
2025-06-12 03:46:40.152445
2025-06-12 03:46:42.062947
2025-06-12 03:46:40.936356
2025-06-12 03:46:41.269331
2025-06-12 03:46:39.809304
2025-06-12 03:46:42.603934
2025-06-12 03:46:39.593590
2025-06-12 03:46:01.046327
2025-06-12 03:46:42.802219
2025-06-12 03:46:40.058490
2025-06-12 03:46:15.865199
2025-06-12 03:45:50.494435
2025-06-12 03:46:42.364103
2025-06-12 03:46:40.273346
2025-06-12 03:46:10.572366
2025-06-12 03:46:42.434967
2025-06-12 03:46:32.853656
2025-06-12 03:46:42.901887
2025-06-12 03:46:43.757249
2025-06-12 03:46:42.530544
2025-06-12 03:46:43.376718
2025-06-12 03:46:30.231507
2025-06-12 03:46:43.058284
2025-06-12 03:46:43.467122
2025-06-12 03:46:43.065064
2025-06-12 03:46:43.262500
2025-06-12 03:46:43.875396
2025-06-12 03:46:42.256343
2025-06-12 03:46:23.786586
2025-06-12 03:46:32.963289
2025-06-12 03:46:44.659333
2025-06-12 03:46:43.718319
2025-06-12 03:46:30.362962
2025-06-12 03:46:42.632692
2025-06-12 03:46:45.106160
2025-06-12 03:46:43.409292
2025-06-12 03:46:43.546114
2025-06-12 03:46:35.334992
2025-06-12 03:46:45.074354
2025-06-12 03:46:43.195041
2025-06-12 03:46:45.114379
2025-06-12 03:46:44.159329
2025-06-12 03:46:43.514863
2025-06-12 03:46:00.153087
2025-06-12 03:46:45.484310
2025-06-12 03:46:44.553979
2025-06-12 03:46:46.161261
2025-06-12 03:46:34.899841
2025-06-12 03:46:45.129317
2025-06-12 03:46:44.878291
2025-06-12 03:46:35.877423
2025-06-12 03:46:45.600512
2025-06-12 03:46:45.871460
2025-06-12 03:46:46.694371
2025-06-12 03:46:46.297122
2025-06-12 03:46:46.326630
2025-06-12 03:46:45.549274
2025-06-12 03:46:46.220394
2025-06-12 03:46:44.293309
2025-06-12 03:46:44.859620
2025-06-12 03:46:45.700316
2025-06-12 03:46:46.659545
2025-06-12 03:46:35.110119
2025-06-12 03:46:46.897306
2025-06-12 03:46:47.736833
2025-06-12 03:46:47.804240
2025-06-12 03:46:19.367646
2025-06-12 03:46:45.733275
2025-06-12 03:46:46.224306
2025-06-12 03:46:47.189205
2025-06-12 03:46:47.539753
2025-06-12 03:46:47.486317
2025-06-12 03:46:45.978562
2025-06-12 03:46:47.366848
2025-06-12 03:46:46.433610
2025-06-12 03:46:26.669699
2025-06-12 03:46:47.287501
2025-06-12 03:46:48.616838
2025-06-12 03:46:47.979531
2025-06-12 03:46:48.716494
2025-06-12 03:46:49.410437
2025-06-12 03:46:47.734432
2025-06-12 03:46:40.614176
2025-06-12 03:46:49.187361
2025-06-12 03:46:47.733946
2025-06-12 03:46:49.756307
2025-06-12 03:46:50.040278
2025-06-12 03:46:48.791702
2025-06-12 03:46:50.864232
2025-06-12 03:46:40.582553
2025-06-12 03:46:48.035498
2025-06-12 03:46:50.264322
2025-06-12 03:46:49.345610
2025-06-12 03:46:51.792319
2025-06-12 03:46:50.491272
2025-06-12 03:46:50.394293
2025-06-12 03:46:51.967805
2025-06-12 03:46:20.552020
2025-06-12 03:46:40.587861
2025-06-12 03:46:15.331781
2025-06-12 03:46:52.174296
2025-06-12 03:46:52.164339
2025-06-12 03:46:53.122394
2025-06-12 03:46:39.823729
2025-06-12 03:46:51.293347
2025-06-12 03:46:51.695252
2025-06-12 03:46:49.852914
2025-06-12 03:46:51.909446
2025-06-12 03:46:51.095741
2025-06-12 03:46:50.698550
2025-06-12 03:46:52.228999
2025-06-12 03:46:37.292692
2025-06-12 03:46:54.044619
2025-06-12 03:46:45.614204
2025-06-12 03:46:40.338992
2025-06-12 03:46:53.847480
2025-06-12 03:46:06.359387
2025-06-12 03:46:52.002411
2025-06-12 03:46:44.923401
2025-06-12 03:46:36.835499
2025-06-12 03:46:55.422625
2025-06-12 03:46:53.033259
2025-06-12 03:46:55.930623
2025-06-12 03:46:54.633347
2025-06-12 03:46:55.112783
2025-06-12 03:46:55.618250
2025-06-12 03:46:54.152535
2025-06-12 03:46:40.913415
2025-06-12 03:46:55.829281
2025-06-12 03:46:55.317373
2025-06-12 03:46:55.035272
2025-06-12 03:46:54.616361
2025-06-12 03:46:54.645390
2025-06-12 03:46:40.080356
2025-06-12 03:46:56.814409
2025-06-12 03:46:56.140175
2025-06-12 03:46:56.807640
2025-06-12 03:46:30.693257
2025-06-12 03:46:22.036391
2025-06-12 03:46:57.301922
2025-06-12 03:46:57.205355
2025-06-12 03:46:46.235317
2025-06-12 03:46:57.754345
2025-06-12 03:46:57.637249
2025-06-12 03:46:56.792980
2025-06-12 03:46:57.431293
2025-06-12 03:46:44.745526
2025-06-12 03:46:14.242053
2025-06-12 03:46:55.872445
2025-06-12 03:46:55.517402
2025-06-12 03:46:56.881293
2025-06-12 03:46:57.845326
2025-06-12 03:46:57.812991
2025-06-12 03:46:46.740131
2025-06-12 03:46:58.816027
2025-06-12 03:46:57.711485
2025-06-12 03:46:58.888308
2025-06-12 03:46:58.023049
2025-06-12 03:46:57.120411
2025-06-12 03:46:47.671369
2025-06-12 03:46:58.577916
2025-06-12 03:46:59.234808
2025-06-12 03:46:48.511394
2025-06-12 03:46:58.268864
2025-06-12 03:46:58.286430
2025-06-12 03:46:58.706612
2025-06-12 03:46:59.014788
2025-06-12 03:46:59.774692
2025-06-12 03:46:59.691039
2025-06-12 03:47:00.335509
2025-06-12 03:47:00.298547
2025-06-12 03:46:59.485035
2025-06-12 03:46:58.857954
2025-06-12 03:46:59.990763
2025-06-12 03:46:59.783351
2025-06-12 03:46:29.990778
2025-06-12 03:46:59.654396
2025-06-12 03:47:00.872353
2025-06-12 03:46:59.055658
2025-06-12 03:47:00.921742
2025-06-12 03:47:00.463265
2025-06-12 03:47:00.556463
2025-06-12 03:46:51.713527
2025-06-12 03:47:01.121380
2025-06-12 03:47:00.697143
2025-06-12 03:47:00.816077
2025-06-12 03:47:00.813644
2025-06-12 03:47:01.020439
2025-06-12 03:47:01.701327
2025-06-12 03:47:01.592219
2025-06-12 03:47:01.551384
2025-06-12 03:47:01.862307
2025-06-12 03:47:02.006459
2025-06-12 03:47:01.759603
2025-06-12 03:47:01.943930
2025-06-12 03:47:02.768269
2025-06-12 03:47:01.594014
2025-06-12 03:47:02.840889
2025-06-12 03:47:02.953959
2025-06-12 03:46:37.060416
2025-06-12 03:47:03.240261
2025-06-12 03:47:02.603044
2025-06-12 03:47:02.062352
2025-06-12 03:47:01.694255
2025-06-12 03:47:02.759274
2025-06-12 03:47:02.923240
2025-06-12 03:46:45.246280
2025-06-12 03:46:31.178065
2025-06-12 03:47:04.502304
2025-06-12 03:47:03.891752
2025-06-12 03:47:04.282896
2025-06-12 03:46:11.961302
2025-06-12 03:46:12.519723
2025-06-12 03:47:03.250322
2025-06-12 03:47:04.306316
2025-06-12 03:47:04.424015
2025-06-12 03:46:55.648464
2025-06-12 03:47:02.844010
2025-06-12 03:47:05.390384
2025-06-12 03:47:03.854376
2025-06-12 03:46:37.592052
2025-06-12 03:46:35.138807
2025-06-12 03:47:04.926841
2025-06-12 03:47:05.933763
2025-06-12 03:47:04.311473
2025-06-12 03:46:12.821883
2025-06-12 03:47:05.698448
2025-06-12 03:47:06.342296
2025-06-12 03:47:04.558292
2025-06-12 03:47:06.386225
2025-06-12 03:47:06.119317
2025-06-12 03:47:06.708224
2025-06-12 03:47:07.160308
2025-06-12 03:46:18.229327
2025-06-12 03:47:06.097380
2025-06-12 03:47:06.291291
2025-06-12 03:46:35.570792
2025-06-12 03:47:07.336279
2025-06-12 03:47:07.992501
2025-06-12 03:46:20.265428
2025-06-12 03:47:07.700942
2025-06-12 03:47:07.889432
2025-06-12 03:46:48.817589
2025-06-12 03:47:08.369716
2025-06-12 03:47:08.683319
2025-06-12 03:46:56.924675
2025-06-12 03:47:09.815204
2025-06-12 03:46:57.481837
2025-06-12 03:47:08.386303
2025-06-12 03:47:06.741294
2025-06-12 03:47:08.654377
2025-06-12 03:47:07.985040
2025-06-12 03:47:10.189422
2025-06-12 03:47:10.546319
2025-06-12 03:47:10.112318
2025-06-12 03:46:44.782561
2025-06-12 03:47:09.137578
2025-06-12 03:47:01.851732
2025-06-12 03:47:10.412255
2025-06-12 03:46:56.357023
2025-06-12 03:47:10.980026
2025-06-12 03:47:09.232319
2025-06-12 03:47:09.950250
2025-06-12 03:47:11.231829
2025-06-12 03:46:58.784429
2025-06-12 03:46:56.785268
2025-06-12 03:47:11.300443
2025-06-12 03:46:44.039847
2025-06-12 03:47:10.767281
2025-06-12 03:47:12.145250
2025-06-12 03:47:01.779345
2025-06-12 03:47:12.600317
2025-06-12 03:47:11.966953
2025-06-12 03:47:00.403653
2025-06-12 03:46:35.709601
2025-06-12 03:47:12.453378
2025-06-12 03:46:41.442331
2025-06-12 03:47:12.679343
2025-06-12 03:47:12.104235
2025-06-12 03:47:12.427028
2025-06-12 03:47:10.924323
2025-06-12 03:47:11.052722
2025-06-12 03:47:02.111289
2025-06-12 03:47:12.382357
2025-06-12 03:47:12.777713
2025-06-12 03:47:13.689314
2025-06-12 03:47:13.878353
2025-06-12 03:47:11.589316
2025-06-12 03:47:12.275200
2025-06-12 03:46:59.772356
2025-06-12 03:47:13.095397
2025-06-12 03:47:13.731918
2025-06-12 03:47:13.922826
2025-06-12 03:46:30.948684
2025-06-12 03:47:13.578067
2025-06-12 03:47:14.642409
2025-06-12 03:47:14.316697
2025-06-12 03:47:14.944314
2025-06-12 03:47:14.565364
2025-06-12 03:47:13.934156
2025-06-12 03:47:13.411505
2025-06-12 03:47:13.591381
2025-06-12 03:47:06.822301
2025-06-12 03:47:15.471087
2025-06-12 03:47:14.802373
2025-06-12 03:47:15.622879
2025-06-12 03:47:14.252369
2025-06-12 03:47:14.684232
2025-06-12 03:46:56.259349
2025-06-12 03:47:15.834393
2025-06-12 03:47:15.821240
2025-06-12 03:47:15.885229
2025-06-12 03:46:52.225333
2025-06-12 03:46:24.622248
2025-06-12 03:47:14.965252
2025-06-12 03:46:41.256856
2025-06-12 03:47:16.649357
2025-06-12 03:47:17.705933
2025-06-12 03:47:16.729120
2025-06-12 03:47:18.605254
2025-06-12 03:47:16.503052
2025-06-12 03:47:18.623370
2025-06-12 03:47:16.664106
2025-06-12 03:47:18.737210
2025-06-12 03:46:32.278280
2025-06-12 03:47:17.903463
2025-06-12 03:47:16.842530
2025-06-12 03:46:47.230348
2025-06-12 03:47:18.061292
2025-06-12 03:47:19.245026
2025-06-12 03:47:19.416744
2025-06-12 03:47:17.705513
2025-06-12 03:47:19.148912
2025-06-12 03:47:00.027374
2025-06-12 03:47:17.454340
2025-06-12 03:47:19.303344
2025-06-12 03:47:20.155217
2025-06-12 03:47:19.509513
2025-06-12 03:47:20.117327
2025-06-12 03:47:20.423316
2025-06-12 03:47:20.717754
2025-06-12 03:47:06.277197
2025-06-12 03:47:20.542279
2025-06-12 03:47:21.481514
2025-06-12 03:47:20.444277
2025-06-12 03:46:43.761488
2025-06-12 03:47:21.529334
2025-06-12 03:46:56.888457
2025-06-12 03:47:20.804406
2025-06-12 03:47:20.951298
2025-06-12 03:47:04.647101
2025-06-12 03:47:20.528402
2025-06-12 03:47:21.105250
2025-06-12 03:47:21.065411
2025-06-12 03:46:49.113749
2025-06-12 03:47:22.441453
2025-06-12 03:47:22.220350
2025-06-12 03:47:21.226309
2025-06-12 03:47:22.310105
2025-06-12 03:47:22.545479
2025-06-12 03:47:13.155166
2025-06-12 03:47:22.901225
2025-06-12 03:47:23.713881
2025-06-12 03:47:14.495850
2025-06-12 03:46:56.826438
2025-06-12 03:47:23.654815
2025-06-12 03:47:22.743321
2025-06-12 03:47:23.113674
2025-06-12 03:47:10.617334
2025-06-12 03:47:23.201335
2025-06-12 03:47:22.396730
2025-06-12 03:47:23.934275
2025-06-12 03:47:00.797267
2025-06-12 03:47:22.452294
2025-06-12 03:47:23.992859
2025-06-12 03:47:24.333597
2025-06-12 03:47:22.693283
2025-06-12 03:47:22.949823
2025-06-12 03:47:24.334352
2025-06-12 03:47:23.970615
2025-06-12 03:47:25.273655
2025-06-12 03:47:25.303234
2025-06-12 03:47:23.997647
2025-06-12 03:47:04.399887
2025-06-12 03:47:15.689593
2025-06-12 03:47:13.034319
2025-06-12 03:47:24.885868
2025-06-12 03:46:53.668392
2025-06-12 03:47:24.606618
2025-06-12 03:47:24.384110
2025-06-12 03:47:25.069291
2025-06-12 03:47:24.855216
2025-06-12 03:47:25.715244
2025-06-12 03:47:25.597263
2025-06-12 03:47:12.272337
2025-06-12 03:47:25.428557
2025-06-12 03:47:25.117410
2025-06-12 03:47:26.818232
2025-06-12 03:47:26.376910
2025-06-12 03:47:25.897328
2025-06-12 03:47:25.820498
2025-06-12 03:47:27.029361
2025-06-12 03:47:27.158206
2025-06-12 03:47:27.139326
2025-06-12 03:47:26.360294
2025-06-12 03:47:26.133642
2025-06-12 03:47:26.448297
2025-06-12 03:47:26.905288
2025-06-12 03:47:25.002848
2025-06-12 03:47:26.943229
2025-06-12 03:47:25.502428
2025-06-12 03:47:10.731944
2025-06-12 03:47:25.260696
2025-06-12 03:47:27.432314
2025-06-12 03:47:28.043727
2025-06-12 03:46:44.147291
2025-06-12 03:47:28.477243
2025-06-12 03:47:27.780160
2025-06-12 03:47:27.192355
2025-06-12 03:47:28.551356
2025-06-12 03:47:28.460951
2025-06-12 03:47:28.483329
2025-06-12 03:47:14.973412
2025-06-12 03:47:28.488455
2025-06-12 03:47:01.765391
2025-06-12 03:47:29.610913
2025-06-12 03:47:08.047582
2025-06-12 03:47:28.146008
2025-06-12 03:47:29.691716
2025-06-12 03:47:28.933150
2025-06-12 03:47:28.750868
2025-06-12 03:47:28.359370
2025-06-12 03:47:28.345562
2025-06-12 03:47:30.551248
2025-06-12 03:47:11.969527
2025-06-12 03:47:29.822761
2025-06-12 03:47:28.342847
2025-06-12 03:47:29.450531
2025-06-12 03:47:27.500010
2025-06-12 03:47:30.823019
2025-06-12 03:47:29.896431
2025-06-12 03:47:29.771635
2025-06-12 03:47:27.040325
2025-06-12 03:47:30.440731
2025-06-12 03:47:29.877455
2025-06-12 03:47:30.957350
2025-06-12 03:47:31.398244
2025-06-12 03:47:30.287682
2025-06-12 03:47:29.491357
2025-06-12 03:47:30.306803
2025-06-12 03:47:30.008332
2025-06-12 03:47:27.873355
2025-06-12 03:47:31.023003
2025-06-12 03:47:31.463096
2025-06-12 03:47:31.291475
2025-06-12 03:47:12.242379
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.21550000000000005; avg rank: 0.19; stdev rank: 0.5038849074937649; total pools: 198.19

2025-06-12 03:47:32.412155
2025-06-12 03:47:32.585422
2025-06-12 03:47:32.078347
2025-06-12 03:47:32.280308
2025-06-12 03:47:07.026083
2025-06-12 03:47:32.851384
2025-06-12 03:47:33.241319
2025-06-12 03:47:28.506337
2025-06-12 03:47:33.144309
2025-06-12 03:47:31.714518
2025-06-12 03:47:31.932256
2025-06-12 03:47:32.747414
2025-06-12 03:47:31.787290
2025-06-12 03:47:33.378391
2025-06-12 03:47:33.936302
2025-06-12 03:47:33.577292
2025-06-12 03:47:32.331657
2025-06-12 03:47:22.832653
2025-06-12 03:47:31.195263
2025-06-12 03:47:34.065104
2025-06-12 03:47:32.160323
2025-06-12 03:47:32.656053
2025-06-12 03:47:33.912391
2025-06-12 03:47:33.681326
2025-06-12 03:47:32.628603
2025-06-12 03:47:33.544557
2025-06-12 03:47:17.638358
