Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27125; avg rank: 0.08; stdev rank: 0.3059411708155671; total pools: 270.61

2025-06-12 04:59:38.298096
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.51925; avg rank: 0.03; stdev rank: 0.2215851980616034; total pools: 494.92

2025-06-12 04:59:38.572876
2025-06-12 04:59:37.371170
2025-06-12 04:59:38.220776
2025-06-12 04:59:27.387189
2025-06-12 04:59:37.952136
2025-06-12 04:59:39.255220
2025-06-12 04:59:39.245595
2025-06-12 04:59:39.413620
2025-06-12 04:59:39.446134
2025-06-12 04:59:29.752274
2025-06-12 04:59:15.172490
2025-06-12 04:59:40.840743
2025-06-12 04:59:39.299136
2025-06-12 04:59:40.598968
2025-06-12 04:59:41.881260
2025-06-12 04:59:41.608672
2025-06-12 04:59:41.284071
2025-06-12 04:59:41.806186
2025-06-12 04:59:14.648287
2025-06-12 04:59:42.540179
2025-06-12 04:59:42.291608
2025-06-12 04:59:18.399481
2025-06-12 04:59:42.044994
2025-06-12 04:59:41.780130
2025-06-12 04:59:42.729107
2025-06-12 04:59:14.829066
2025-06-12 04:59:40.762085
2025-06-12 04:59:42.382285
2025-06-12 04:59:42.348550
2025-06-12 04:59:43.238355
2025-06-12 04:59:43.499051
2025-06-12 04:59:43.518990
2025-06-12 04:59:43.399233
2025-06-12 04:59:42.673798
2025-06-12 04:59:44.182900
2025-06-12 04:59:40.375910
2025-06-12 04:59:43.388184
2025-06-12 04:59:08.583490
2025-06-12 04:59:44.272257
2025-06-12 04:59:45.189067
2025-06-12 04:59:35.207136
2025-06-12 04:59:22.885731
2025-06-12 04:59:44.340733
2025-06-12 04:59:10.251070
2025-06-12 04:59:29.836162
2025-06-12 04:59:44.886143
2025-06-12 04:59:29.069557
2025-06-12 04:59:43.658163
2025-06-12 04:59:44.064178
2025-06-12 04:59:45.668561
2025-06-12 04:59:45.376185
2025-06-12 04:59:45.084525
2025-06-12 04:59:41.006459
2025-06-12 04:59:44.745679
2025-06-12 04:59:45.599132
2025-06-12 04:59:45.657301
2025-06-12 04:59:45.688948
2025-06-12 04:59:41.603896
2025-06-12 04:59:46.379837
2025-06-12 04:59:46.321173
2025-06-12 04:59:45.538040
2025-06-12 04:59:44.714154
2025-06-12 04:59:46.432395
2025-06-12 04:59:45.891135
2025-06-12 04:59:46.582157
2025-06-12 04:59:15.006244
2025-06-12 04:59:46.547277
2025-06-12 04:59:46.563402
2025-06-12 04:59:43.548373
2025-06-12 04:59:46.505084
2025-06-12 04:59:46.693092
2025-06-12 04:59:25.542366
2025-06-12 04:59:46.594202
2025-06-12 04:59:47.751686
2025-06-12 04:59:47.659519
2025-06-12 04:59:46.922184
2025-06-12 04:59:47.449005
2025-06-12 04:59:46.499098
2025-06-12 04:59:47.598198
2025-06-12 04:59:47.438174
2025-06-12 04:59:36.296189
2025-06-12 04:59:46.755272
2025-06-12 04:59:48.239143
2025-06-12 04:59:47.744688
2025-06-12 04:59:38.439791
2025-06-12 04:59:48.484161
2025-06-12 04:59:18.572105
2025-06-12 04:59:30.289731
2025-06-12 04:59:48.421365
2025-06-12 04:59:47.813628
2025-06-12 04:59:47.875222
2025-06-12 04:59:47.932168
2025-06-12 04:59:48.731210
2025-06-12 04:59:48.279831
2025-06-12 04:59:48.369118
2025-06-12 04:59:48.901066
2025-06-12 04:59:48.601599
2025-06-12 04:59:49.596930
2025-06-12 04:59:48.715306
2025-06-12 04:59:45.533286
2025-06-12 04:59:48.715730
2025-06-12 04:59:49.938280
2025-06-12 04:59:49.164239
2025-06-12 04:59:36.103226
2025-06-12 04:59:29.858366
2025-06-12 04:59:49.954180
2025-06-12 04:59:49.143718
2025-06-12 04:59:33.377607
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 0.0; stdev rank: 0.0; total pools: 708.36

2025-06-12 04:59:49.410687
2025-06-12 04:59:48.124138
2025-06-12 04:59:50.263202
2025-06-12 04:59:49.589150
2025-06-12 04:59:50.481052
2025-06-12 04:59:49.350146
2025-06-12 04:59:50.356247
2025-06-12 04:59:29.882373
2025-06-12 04:59:50.075916
2025-06-12 04:59:50.319558
2025-06-12 04:59:50.912264
2025-06-12 04:59:50.431477
2025-06-12 04:59:50.405468
2025-06-12 04:59:50.823199
2025-06-12 04:59:50.400063
2025-06-12 04:59:50.052915
2025-06-12 04:59:51.296080
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 695.17

2025-06-12 04:59:51.485139
2025-06-12 04:59:51.195811
2025-06-12 04:59:51.452110
2025-06-12 04:59:39.204869
2025-06-12 04:59:50.546061
2025-06-12 04:59:51.392157
2025-06-12 04:59:51.252276
2025-06-12 04:59:51.011203
2025-06-12 04:59:50.761392
2025-06-12 04:59:19.600742
2025-06-12 04:59:51.934267
2025-06-12 04:59:51.942588
2025-06-12 04:59:19.633135
2025-06-12 04:59:27.318796
2025-06-12 04:59:52.227853
2025-06-12 04:59:52.161188
2025-06-12 04:59:52.122125
2025-06-12 04:59:51.947972
2025-06-12 04:59:52.077118
2025-06-12 04:59:52.113684
2025-06-12 04:59:35.433334
2025-06-12 04:59:38.001829
2025-06-12 04:59:52.703238
2025-06-12 04:59:32.018004
2025-06-12 04:59:52.889207
2025-06-12 04:59:52.962915
2025-06-12 04:59:53.234224
2025-06-12 04:59:53.193335
2025-06-12 04:59:52.894298
2025-06-12 04:59:53.695155
2025-06-12 04:59:50.774105
2025-06-12 04:59:53.207138
2025-06-12 04:59:53.924820
2025-06-12 04:59:53.981196
2025-06-12 04:59:54.158034
2025-06-12 04:59:54.464275
2025-06-12 04:59:54.058687
2025-06-12 04:59:54.200143
2025-06-12 04:59:54.097730
2025-06-12 04:59:19.491771
2025-06-12 04:59:35.348212
2025-06-12 04:59:54.923638
2025-06-12 04:59:54.750775
2025-06-12 04:59:55.234186
2025-06-12 04:59:55.028108
2025-06-12 04:59:55.032150
2025-06-12 04:59:55.539441
2025-06-12 04:59:54.926819
2025-06-12 04:59:55.771263
2025-06-12 04:59:41.126755
2025-06-12 04:59:41.973160
2025-06-12 04:59:56.559082
2025-06-12 04:59:56.300999
2025-06-12 04:59:55.991366
2025-06-12 04:59:56.379220
2025-06-12 04:59:55.486710
2025-06-12 04:59:56.519123
2025-06-12 04:59:56.249214
2025-06-12 04:59:57.520406
2025-06-12 04:59:57.656386
2025-06-12 04:59:57.678156
2025-06-12 04:59:40.596240
2025-06-12 04:59:57.656105
2025-06-12 04:59:35.919871
2025-06-12 04:59:55.460004
2025-06-12 04:59:57.758216
2025-06-12 04:59:58.135083
2025-06-12 04:59:49.375065
2025-06-12 04:59:58.359189
2025-06-12 04:59:58.967139
2025-06-12 04:59:57.930111
2025-06-12 04:59:59.001115
2025-06-12 04:59:11.225715
2025-06-12 04:59:57.700752
2025-06-12 04:59:59.126147
2025-06-12 04:59:59.795186
2025-06-12 04:59:59.355143
2025-06-12 04:59:59.721044
2025-06-12 04:59:45.871447
2025-06-12 04:59:59.632665
2025-06-12 04:59:59.970776
2025-06-12 05:00:00.185866
2025-06-12 05:00:00.303183
2025-06-12 04:59:59.551133
2025-06-12 05:00:00.917264
2025-06-12 04:59:59.461108
2025-06-12 05:00:00.040595
2025-06-12 04:59:16.266111
2025-06-12 05:00:00.734404
2025-06-12 04:59:59.822984
2025-06-12 04:59:48.550253
2025-06-12 05:00:00.269184
2025-06-12 04:59:24.836832
2025-06-12 05:00:01.193108
2025-06-12 05:00:00.610152
2025-06-12 04:59:32.519461
2025-06-12 05:00:00.600063
2025-06-12 05:00:00.811194
2025-06-12 05:00:01.213617
2025-06-12 05:00:00.840485
2025-06-12 04:59:49.106807
2025-06-12 05:00:01.633557
2025-06-12 05:00:02.131100
2025-06-12 04:59:16.428351
2025-06-12 05:00:01.092836
2025-06-12 04:59:50.569986
2025-06-12 05:00:02.221138
2025-06-12 05:00:01.931214
2025-06-12 05:00:01.114125
2025-06-12 05:00:02.014139
2025-06-12 05:00:01.711123
2025-06-12 05:00:02.134956
2025-06-12 05:00:02.140097
2025-06-12 04:59:15.804055
2025-06-12 05:00:02.839286
2025-06-12 05:00:01.343232
2025-06-12 05:00:02.174195
2025-06-12 05:00:02.548164
2025-06-12 04:59:46.061167
2025-06-12 04:59:21.434230
2025-06-12 04:59:22.505352
2025-06-12 05:00:01.339652
2025-06-12 05:00:02.529106
2025-06-12 04:59:46.301139
2025-06-12 05:00:03.520960
2025-06-12 04:59:19.610279
2025-06-12 05:00:02.131615
2025-06-12 05:00:03.673135
2025-06-12 05:00:02.868084
2025-06-12 05:00:02.650619
2025-06-12 05:00:03.059259
2025-06-12 04:59:53.477136
2025-06-12 05:00:03.005615
2025-06-12 04:59:46.330503
2025-06-12 05:00:04.062021
2025-06-12 05:00:02.381834
2025-06-12 05:00:03.103085
2025-06-12 05:00:03.489549
2025-06-12 05:00:04.013211
2025-06-12 05:00:01.689058
2025-06-12 05:00:04.183401
2025-06-12 04:59:17.110736
2025-06-12 05:00:04.317215
2025-06-12 05:00:04.694209
2025-06-12 05:00:03.905775
2025-06-12 05:00:04.317129
2025-06-12 05:00:03.459260
2025-06-12 04:59:52.150237
2025-06-12 05:00:05.433636
2025-06-12 05:00:04.835122
2025-06-12 05:00:05.562632
2025-06-12 05:00:04.700188
2025-06-12 05:00:05.252245
2025-06-12 05:00:04.856120
2025-06-12 05:00:05.441926
2025-06-12 05:00:06.054586
2025-06-12 05:00:05.222407
2025-06-12 05:00:05.479521
2025-06-12 05:00:04.837636
2025-06-12 05:00:06.629762
2025-06-12 04:59:50.455091
2025-06-12 05:00:06.746475
2025-06-12 05:00:06.363406
2025-06-12 05:00:06.877031
2025-06-12 05:00:04.181188
2025-06-12 05:00:07.158730
2025-06-12 05:00:06.871079
2025-06-12 05:00:07.022552
2025-06-12 05:00:06.537590
2025-06-12 05:00:06.481038
2025-06-12 04:59:31.072954
2025-06-12 05:00:07.450838
2025-06-12 05:00:07.179097
2025-06-12 05:00:07.931988
2025-06-12 05:00:07.731435
2025-06-12 05:00:08.234191
2025-06-12 05:00:08.344050
2025-06-12 05:00:08.663208
2025-06-12 05:00:08.472459
2025-06-12 05:00:08.127548
2025-06-12 05:00:08.725732
2025-06-12 05:00:07.401098
2025-06-12 05:00:09.758098
2025-06-12 04:59:43.558289
2025-06-12 04:59:41.237911
2025-06-12 05:00:09.926116
2025-06-12 05:00:10.532129
2025-06-12 04:59:59.782341
2025-06-12 05:00:09.591135
2025-06-12 05:00:09.980138
2025-06-12 05:00:10.018509
2025-06-12 05:00:09.133174
2025-06-12 05:00:11.091970
2025-06-12 04:59:57.425132
2025-06-12 05:00:11.418238
2025-06-12 05:00:11.179084
2025-06-12 05:00:11.352428
2025-06-12 04:59:56.989866
2025-06-12 05:00:11.741023
2025-06-12 05:00:08.666210
2025-06-12 05:00:09.486371
2025-06-12 05:00:11.064305
2025-06-12 05:00:11.910770
2025-06-12 05:00:11.204653
2025-06-12 05:00:10.739215
2025-06-12 05:00:11.550166
2025-06-12 05:00:12.078140
2025-06-12 04:59:53.519175
2025-06-12 05:00:08.212090
2025-06-12 05:00:12.415342
2025-06-12 05:00:12.211794
2025-06-12 05:00:12.097112
2025-06-12 05:00:11.025166
2025-06-12 05:00:12.344763
2025-06-12 05:00:12.407149
2025-06-12 05:00:12.461156
2025-06-12 05:00:12.941836
2025-06-12 05:00:10.114218
2025-06-12 05:00:10.900072
2025-06-12 05:00:12.200069
2025-06-12 04:59:29.670847
2025-06-12 05:00:01.090150
2025-06-12 04:59:49.314092
2025-06-12 05:00:13.152087
2025-06-12 05:00:12.966513
2025-06-12 05:00:13.110648
2025-06-12 05:00:13.287139
2025-06-12 05:00:12.878045
2025-06-12 05:00:12.503117
2025-06-12 05:00:13.466080
2025-06-12 05:00:01.716724
2025-06-12 05:00:13.537691
2025-06-12 05:00:13.974395
2025-06-12 04:59:35.052623
2025-06-12 04:59:55.325392
2025-06-12 05:00:14.669810
2025-06-12 05:00:14.230931
2025-06-12 04:59:44.135386
2025-06-12 05:00:13.287585
2025-06-12 05:00:03.774130
2025-06-12 05:00:11.495739
2025-06-12 05:00:14.695112
2025-06-12 05:00:15.415141
2025-06-12 05:00:14.771540
2025-06-12 05:00:02.410086
2025-06-12 04:59:47.662450
2025-06-12 05:00:15.441404
2025-06-12 04:59:52.369247
2025-06-12 05:00:02.810314
2025-06-12 05:00:15.569388
2025-06-12 05:00:15.544351
2025-06-12 05:00:15.428773
2025-06-12 05:00:15.844251
2025-06-12 05:00:04.609625
2025-06-12 05:00:16.036457
2025-06-12 05:00:16.296191
2025-06-12 04:59:38.351998
2025-06-12 04:59:50.501908
2025-06-12 05:00:17.194988
2025-06-12 05:00:16.760436
2025-06-12 04:59:43.320209
2025-06-12 05:00:16.749255
2025-06-12 05:00:16.877105
2025-06-12 05:00:17.291134
2025-06-12 04:59:51.627162
2025-06-12 04:59:59.043121
2025-06-12 05:00:17.662745
2025-06-12 05:00:17.766828
2025-06-12 05:00:04.066161
2025-06-12 05:00:18.175078
2025-06-12 05:00:17.962643
2025-06-12 04:59:52.632661
2025-06-12 05:00:17.023242
2025-06-12 05:00:18.741085
2025-06-12 05:00:17.314364
2025-06-12 05:00:18.816197
2025-06-12 05:00:18.001102
2025-06-12 05:00:18.535756
2025-06-12 04:59:52.454645
2025-06-12 05:00:04.347980
2025-06-12 05:00:05.928153
2025-06-12 05:00:19.336679
2025-06-12 05:00:18.825292
2025-06-12 05:00:19.664076
2025-06-12 05:00:19.421099
2025-06-12 04:59:35.067273
2025-06-12 05:00:19.701976
2025-06-12 05:00:19.641489
2025-06-12 05:00:19.983748
2025-06-12 05:00:20.584365
2025-06-12 05:00:19.690133
2025-06-12 05:00:20.613189
2025-06-12 04:59:47.954891
2025-06-12 05:00:07.268282
2025-06-12 04:59:45.803175
2025-06-12 05:00:21.253193
2025-06-12 05:00:20.501640
2025-06-12 05:00:21.292281
2025-06-12 05:00:20.419228
2025-06-12 05:00:21.390366
2025-06-12 05:00:21.891954
2025-06-12 05:00:21.249147
2025-06-12 05:00:21.132123
2025-06-12 05:00:20.749137
2025-06-12 05:00:21.919157
2025-06-12 05:00:21.347130
2025-06-12 05:00:21.047496
2025-06-12 04:59:53.931150
2025-06-12 05:00:22.522973
2025-06-12 05:00:22.010912
2025-06-12 05:00:22.409232
2025-06-12 05:00:22.043489
2025-06-12 05:00:23.014195
2025-06-12 05:00:22.555163
2025-06-12 05:00:22.422885
2025-06-12 05:00:22.238102
2025-06-12 05:00:22.566188
2025-06-12 05:00:23.346182
2025-06-12 05:00:23.541914
2025-06-12 05:00:22.453151
2025-06-12 05:00:22.495087
2025-06-12 05:00:23.358997
2025-06-12 05:00:23.500180
2025-06-12 05:00:13.772790
2025-06-12 05:00:24.040670
2025-06-12 05:00:24.145104
2025-06-12 05:00:23.687214
2025-06-12 05:00:24.023781
2025-06-12 05:00:24.467057
2025-06-12 04:59:46.273189
2025-06-12 05:00:24.724058
2025-06-12 05:00:25.000228
2025-06-12 05:00:24.921012
2025-06-12 05:00:01.735329
2025-06-12 05:00:25.250716
2025-06-12 05:00:25.004327
2025-06-12 05:00:23.206034
2025-06-12 05:00:14.841147
2025-06-12 05:00:25.152280
2025-06-12 05:00:25.324176
2025-06-12 05:00:25.656143
2025-06-12 05:00:25.949236
2025-06-12 05:00:25.010558
2025-06-12 05:00:26.084366
2025-06-12 05:00:26.035632
2025-06-12 05:00:27.211077
2025-06-12 05:00:11.305131
2025-06-12 05:00:16.221114
2025-06-12 05:00:26.813103
2025-06-12 05:00:26.179413
2025-06-12 05:00:24.503097
2025-06-12 05:00:13.028842
2025-06-12 05:00:27.318119
2025-06-12 05:00:26.629310
2025-06-12 04:59:59.213747
2025-06-12 05:00:26.097203
2025-06-12 05:00:27.924106
2025-06-12 05:00:18.616915
2025-06-12 05:00:27.248092
2025-06-12 05:00:27.674503
2025-06-12 05:00:28.438064
2025-06-12 05:00:26.877924
2025-06-12 05:00:28.087082
2025-06-12 05:00:27.967080
2025-06-12 05:00:28.837119
2025-06-12 05:00:28.025381
2025-06-12 05:00:27.952648
2025-06-12 05:00:12.862978
2025-06-12 05:00:29.070044
2025-06-12 05:00:16.661146
2025-06-12 05:00:11.870540
2025-06-12 05:00:28.957131
2025-06-12 05:00:29.310172
2025-06-12 05:00:29.549956
2025-06-12 05:00:28.983861
2025-06-12 05:00:29.646177
2025-06-12 05:00:30.085183
2025-06-12 05:00:17.190348
2025-06-12 05:00:29.595134
2025-06-12 05:00:20.702243
2025-06-12 05:00:30.588566
2025-06-12 05:00:30.327205
2025-06-12 05:00:15.726235
2025-06-12 05:00:30.183191
2025-06-12 05:00:28.421084
2025-06-12 05:00:30.224977
2025-06-12 05:00:30.261615
2025-06-12 05:00:18.519093
2025-06-12 05:00:31.091956
2025-06-12 05:00:31.586171
2025-06-12 05:00:30.565445
2025-06-12 05:00:31.153177
2025-06-12 05:00:02.146386
2025-06-12 05:00:32.043158
2025-06-12 05:00:30.844238
2025-06-12 04:59:55.315689
2025-06-12 05:00:31.641210
2025-06-12 05:00:31.878756
2025-06-12 05:00:31.718125
2025-06-12 05:00:32.176003
2025-06-12 05:00:15.530193
2025-06-12 05:00:32.325623
2025-06-12 05:00:20.203832
2025-06-12 05:00:31.526112
2025-06-12 05:00:32.728184
2025-06-12 05:00:32.908764
2025-06-12 05:00:32.392683
2025-06-12 05:00:32.596226
2025-06-12 05:00:32.728524
2025-06-12 05:00:33.144752
2025-06-12 05:00:33.220261
2025-06-12 05:00:33.507196
2025-06-12 05:00:33.595167
2025-06-12 05:00:33.943582
2025-06-12 05:00:24.739428
2025-06-12 05:00:34.325143
2025-06-12 05:00:34.035845
2025-06-12 05:00:32.829902
2025-06-12 05:00:34.608193
2025-06-12 05:00:22.074238
2025-06-12 05:00:34.355423
2025-06-12 05:00:34.134085
2025-06-12 05:00:33.423199
2025-06-12 05:00:34.983670
2025-06-12 05:00:34.503673
2025-06-12 05:00:35.468140
2025-06-12 05:00:26.461596
2025-06-12 05:00:35.581494
2025-06-12 05:00:34.819118
2025-06-12 05:00:35.236944
2025-06-12 05:00:35.544676
2025-06-12 05:00:11.385784
2025-06-12 05:00:35.551124
2025-06-12 05:00:35.280077
2025-06-12 05:00:35.746156
2025-06-12 05:00:36.558482
2025-06-12 05:00:36.383308
2025-06-12 05:00:36.044253
2025-06-12 05:00:37.625201
2025-06-12 05:00:36.695072
2025-06-12 05:00:37.410152
2025-06-12 05:00:36.501376
2025-06-12 05:00:36.654807
2025-06-12 05:00:14.126409
2025-06-12 05:00:36.521190
2025-06-12 05:00:19.444237
2025-06-12 05:00:36.251184
2025-06-12 05:00:36.714116
2025-06-12 05:00:38.463350
2025-06-12 05:00:36.358135
2025-06-12 05:00:38.590236
2025-06-12 05:00:16.255690
2025-06-12 05:00:30.222595
2025-06-12 05:00:37.823119
2025-06-12 05:00:38.874234
2025-06-12 05:00:38.624221
2025-06-12 05:00:38.696996
2025-06-12 05:00:27.977952
2025-06-12 05:00:38.765199
2025-06-12 05:00:34.248445
2025-06-12 05:00:28.213421
2025-06-12 05:00:03.222017
2025-06-12 05:00:39.621806
2025-06-12 05:00:39.774724
2025-06-12 05:00:03.930973
2025-06-12 05:00:05.438351
2025-06-12 05:00:39.719066
2025-06-12 05:00:39.222259
2025-06-12 05:00:39.812196
2025-06-12 05:00:37.861821
2025-06-12 05:00:40.483137
2025-06-12 05:00:40.758102
2025-06-12 05:00:32.027405
2025-06-12 05:00:40.918033
2025-06-12 05:00:39.936095
2025-06-12 05:00:40.217841
2025-06-12 05:00:40.085165
2025-06-12 05:00:40.501144
2025-06-12 05:00:21.750009
2025-06-12 05:00:41.597103
2025-06-12 05:00:17.503761
2025-06-12 05:00:41.210762
2025-06-12 05:00:40.001414
2025-06-12 05:00:42.008947
2025-06-12 05:00:40.142976
2025-06-12 05:00:41.895614
2025-06-12 05:00:28.773020
2025-06-12 05:00:41.213303
2025-06-12 05:00:32.616284
2025-06-12 05:00:41.837705
2025-06-12 05:00:41.939192
2025-06-12 05:00:40.813197
2025-06-12 05:00:17.830082
2025-06-12 05:00:42.725182
2025-06-12 05:00:42.959652
2025-06-12 05:00:42.890673
2025-06-12 05:00:43.124348
2025-06-12 05:00:35.239189
2025-06-12 05:00:04.298655
2025-06-12 05:00:43.471375
2025-06-12 05:00:43.305058
2025-06-12 05:00:44.162168
2025-06-12 05:00:44.396128
2025-06-12 05:00:25.034209
2025-06-12 05:00:43.795224
2025-06-12 05:00:31.228617
2025-06-12 05:00:11.787157
2025-06-12 05:00:43.316114
2025-06-12 05:00:31.052201
2025-06-12 05:00:44.851039
2025-06-12 05:00:44.492121
2025-06-12 05:00:44.958556
2025-06-12 05:00:45.143895
2025-06-12 05:00:29.860733
2025-06-12 05:00:44.917725
2025-06-12 05:00:44.517128
2025-06-12 05:00:46.047062
2025-06-12 05:00:46.288601
2025-06-12 05:00:15.682125
2025-06-12 05:00:45.340193
2025-06-12 05:00:35.497406
2025-06-12 05:00:45.698225
2025-06-12 05:00:46.051031
2025-06-12 05:00:44.384773
2025-06-12 05:00:47.141150
2025-06-12 05:00:30.664098
2025-06-12 05:00:47.041112
2025-06-12 05:00:46.024069
2025-06-12 05:00:04.428142
2025-06-12 05:00:03.446142
2025-06-12 05:00:48.269159
2025-06-12 05:00:47.789264
2025-06-12 05:00:47.203266
2025-06-12 05:00:48.367768
2025-06-12 05:00:47.216133
2025-06-12 05:00:04.780144
2025-06-12 05:00:48.532333
2025-06-12 05:00:47.861179
2025-06-12 05:00:02.774547
2025-06-12 05:00:40.065097
2025-06-12 05:00:36.475659
2025-06-12 05:00:35.449213
2025-06-12 05:00:49.569979
2025-06-12 05:00:48.155061
2025-06-12 05:00:48.678158
2025-06-12 05:00:47.803236
2025-06-12 05:00:37.859323
2025-06-12 05:00:50.020149
2025-06-12 05:00:31.086696
2025-06-12 05:00:49.222123
2025-06-12 05:00:49.709226
2025-06-12 05:00:20.145455
2025-06-12 05:00:22.742754
2025-06-12 05:00:50.651199
2025-06-12 05:00:49.818114
2025-06-12 05:00:49.306290
2025-06-12 05:00:50.440168
2025-06-12 05:00:50.076209
2025-06-12 05:00:49.470771
2025-06-12 05:00:40.297136
2025-06-12 05:00:50.933190
2025-06-12 05:00:50.780948
2025-06-12 05:00:50.435092
2025-06-12 05:00:51.394323
2025-06-12 05:00:51.245081
2025-06-12 05:00:51.292003
2025-06-12 05:00:51.508075
2025-06-12 05:00:51.409140
2025-06-12 05:00:51.275036
2025-06-12 05:00:51.336114
2025-06-12 05:00:51.510467
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
