Beginning of run
landscape params:
2025-06-12 03:29:20.283063
2025-06-12 03:29:23.622241
2025-06-12 03:29:20.359480
2025-06-12 03:29:13.011182
2025-06-12 03:29:23.709911
2025-06-12 03:29:22.550795
2025-06-12 03:29:23.381238
2025-06-12 03:29:21.601416
2025-06-12 03:29:24.956470
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.29475; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 275.81

2025-06-12 03:29:24.515339
2025-06-12 03:29:04.223899
2025-06-12 03:29:24.281570
2025-06-12 03:29:23.185952
2025-06-12 03:29:09.598241
2025-06-12 03:29:23.778315
2025-06-12 03:29:24.850431
2025-06-12 03:29:25.695426
2025-06-12 03:29:24.343352
2025-06-12 03:29:24.213797
2025-06-12 03:29:25.481079
2025-06-12 03:29:12.730351
2025-06-12 03:29:24.652826
2025-06-12 03:29:02.534574
2025-06-12 03:29:25.940549
2025-06-12 03:29:15.961305
2025-06-12 03:28:53.485376
2025-06-12 03:29:26.659460
2025-06-12 03:29:26.496244
2025-06-12 03:29:23.667270
2025-06-12 03:29:26.806077
2025-06-12 03:29:26.104020
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.27249999999999996; avg rank: 0.1; stdev rank: 0.3; total pools: 270.82

2025-06-12 03:29:12.418648
2025-06-12 03:29:26.795000
2025-06-12 03:29:26.936373
2025-06-12 03:28:53.151429
2025-06-12 03:29:26.198246
2025-06-12 03:29:27.405364
2025-06-12 03:29:27.596449
2025-06-12 03:29:28.099001
2025-06-12 03:29:28.150231
2025-06-12 03:29:26.662521
2025-06-12 03:28:58.514396
2025-06-12 03:29:28.003424
2025-06-12 03:28:45.065592
2025-06-12 03:29:28.505128
2025-06-12 03:29:28.584420
2025-06-12 03:29:27.941480
2025-06-12 03:29:29.024631
2025-06-12 03:29:27.537268
2025-06-12 03:29:06.046923
2025-06-12 03:29:29.528841
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 694.78

2025-06-12 03:29:28.945362
2025-06-12 03:29:28.012811
2025-06-12 03:29:29.219126
2025-06-12 03:29:13.402751
2025-06-12 03:29:30.200378
2025-06-12 03:29:30.501211
2025-06-12 03:29:15.513368
2025-06-12 03:29:30.755586
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.33599999999999997; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 481.6

2025-06-12 03:29:30.752437
2025-06-12 03:29:28.136236
2025-06-12 03:29:15.991541
2025-06-12 03:29:30.985308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.56575; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 709.27

2025-06-12 03:29:31.464296
2025-06-12 03:29:31.306232
2025-06-12 03:29:15.533090
2025-06-12 03:29:31.917773
2025-06-12 03:29:16.217373
2025-06-12 03:29:20.461398
2025-06-12 03:29:32.110348
2025-06-12 03:29:32.452564
2025-06-12 03:29:21.109059
2025-06-12 03:29:21.417505
2025-06-12 03:29:32.870449
2025-06-12 03:29:32.658918
2025-06-12 03:29:33.415227
2025-06-12 03:29:33.474308
2025-06-12 03:28:52.333612
2025-06-12 03:29:31.857418
2025-06-12 03:29:34.277429
2025-06-12 03:29:02.853079
2025-06-12 03:29:34.001207
2025-06-12 03:29:33.976228
2025-06-12 03:29:34.104350
2025-06-12 03:29:35.466411
2025-06-12 03:29:34.260616
2025-06-12 03:29:06.344235
2025-06-12 03:29:34.775782
2025-06-12 03:29:35.559394
2025-06-12 03:29:34.206294
2025-06-12 03:29:35.905267
2025-06-12 03:29:35.683335
2025-06-12 03:29:35.961357
2025-06-12 03:29:35.976288
2025-06-12 03:29:36.066294
2025-06-12 03:29:27.302663
2025-06-12 03:29:21.320301
2025-06-12 03:29:35.211278
2025-06-12 03:28:58.822916
2025-06-12 03:29:19.280059
2025-06-12 03:29:36.055539
2025-06-12 03:29:36.969325
2025-06-12 03:29:36.775384
2025-06-12 03:29:36.845835
2025-06-12 03:29:36.399340
2025-06-12 03:29:27.999357
2025-06-12 03:29:23.648522
2025-06-12 03:29:37.564074
2025-06-12 03:29:36.038818
2025-06-12 03:29:36.134416
2025-06-12 03:29:37.494493
2025-06-12 03:29:26.304185
2025-06-12 03:29:37.514355
2025-06-12 03:29:37.163236
2025-06-12 03:28:57.709134
2025-06-12 03:29:38.316685
2025-06-12 03:29:36.958542
2025-06-12 03:29:05.740357
2025-06-12 03:29:37.917393
2025-06-12 03:29:38.825274
2025-06-12 03:29:17.388537
2025-06-12 03:29:39.189328
2025-06-12 03:29:38.427005
2025-06-12 03:29:12.834452
2025-06-12 03:29:37.905496
2025-06-12 03:29:39.206323
2025-06-12 03:29:40.121281
2025-06-12 03:29:39.665240
2025-06-12 03:29:39.168016
2025-06-12 03:29:39.171129
2025-06-12 03:29:38.745003
2025-06-12 03:29:36.994496
2025-06-12 03:29:26.905986
2025-06-12 03:29:40.269008
2025-06-12 03:29:39.937385
2025-06-12 03:29:38.443435
2025-06-12 03:29:24.861478
2025-06-12 03:29:40.675451
2025-06-12 03:29:40.347852
2025-06-12 03:29:40.588372
2025-06-12 03:29:32.598260
2025-06-12 03:29:41.216365
2025-06-12 03:29:41.175751
2025-06-12 03:29:40.968609
2025-06-12 03:29:40.602570
2025-06-12 03:29:41.226408
2025-06-12 03:29:42.096710
2025-06-12 03:29:41.686260
2025-06-12 03:29:31.145886
2025-06-12 03:29:32.601150
2025-06-12 03:29:39.903766
2025-06-12 03:29:40.834552
2025-06-12 03:29:40.892245
2025-06-12 03:29:42.258228
2025-06-12 03:29:14.510905
2025-06-12 03:29:42.879312
2025-06-12 03:29:42.579867
2025-06-12 03:29:41.801162
2025-06-12 03:29:01.114804
2025-06-12 03:29:43.047267
2025-06-12 03:29:43.413019
2025-06-12 03:29:42.253768
2025-06-12 03:29:43.596290
2025-06-12 03:29:15.096374
2025-06-12 03:29:31.603088
2025-06-12 03:29:43.225383
2025-06-12 03:29:43.480070
2025-06-12 03:29:44.202715
2025-06-12 03:29:43.338097
2025-06-12 03:29:43.989827
2025-06-12 03:29:42.995054
2025-06-12 03:29:12.312358
2025-06-12 03:29:44.776345
2025-06-12 03:29:44.006301
2025-06-12 03:29:43.637918
2025-06-12 03:29:44.663409
2025-06-12 03:29:05.228947
2025-06-12 03:29:44.587299
2025-06-12 03:29:44.783322
2025-06-12 03:29:43.982892
2025-06-12 03:29:37.013350
2025-06-12 03:29:44.590113
2025-06-12 03:29:45.737506
2025-06-12 03:29:45.809317
2025-06-12 03:29:33.172616
2025-06-12 03:29:45.063771
2025-06-12 03:29:32.394868
2025-06-12 03:29:14.301269
2025-06-12 03:29:46.652324
2025-06-12 03:29:46.035228
2025-06-12 03:29:33.295575
2025-06-12 03:29:47.334383
2025-06-12 03:29:45.785778
2025-06-12 03:29:45.061297
2025-06-12 03:29:47.702599
2025-06-12 03:29:37.083951
2025-06-12 03:29:30.767356
2025-06-12 03:29:46.734670
2025-06-12 03:29:28.138860
2025-06-12 03:29:47.653511
2025-06-12 03:28:59.282852
2025-06-12 03:29:24.042369
2025-06-12 03:29:47.648454
2025-06-12 03:29:47.910289
2025-06-12 03:29:17.007269
2025-06-12 03:29:38.429604
2025-06-12 03:29:37.229648
2025-06-12 03:29:48.182364
2025-06-12 03:29:02.130205
2025-06-12 03:29:48.403446
2025-06-12 03:29:49.415402
2025-06-12 03:29:49.608597
2025-06-12 03:29:48.703680
2025-06-12 03:29:48.037095
2025-06-12 03:29:38.239246
2025-06-12 03:29:48.938779
2025-06-12 03:29:50.194388
2025-06-12 03:29:50.659164
2025-06-12 03:29:38.630317
2025-06-12 03:29:50.599317
2025-06-12 03:29:51.435419
2025-06-12 03:29:51.173625
2025-06-12 03:29:50.809425
2025-06-12 03:29:51.458362
2025-06-12 03:29:50.559123
2025-06-12 03:29:51.693459
2025-06-12 03:29:51.688645
2025-06-12 03:29:51.940328
2025-06-12 03:29:52.212355
2025-06-12 03:29:26.127303
2025-06-12 03:29:50.513813
2025-06-12 03:29:52.372320
2025-06-12 03:29:52.695249
2025-06-12 03:29:41.116850
2025-06-12 03:29:42.741376
2025-06-12 03:29:42.928980
2025-06-12 03:29:52.658639
2025-06-12 03:29:52.394294
2025-06-12 03:29:52.639782
2025-06-12 03:29:53.464299
2025-06-12 03:29:52.954049
2025-06-12 03:29:52.049316
2025-06-12 03:29:51.419016
2025-06-12 03:29:53.952786
2025-06-12 03:29:52.608384
2025-06-12 03:29:52.601682
2025-06-12 03:29:41.913336
2025-06-12 03:29:53.543461
2025-06-12 03:29:53.852831
2025-06-12 03:29:54.303511
2025-06-12 03:29:53.371398
2025-06-12 03:29:54.470279
2025-06-12 03:29:44.599520
2025-06-12 03:29:41.387313
2025-06-12 03:29:54.598032
2025-06-12 03:29:54.359050
2025-06-12 03:29:23.648191
2025-06-12 03:29:54.519997
2025-06-12 03:29:54.809022
2025-06-12 03:29:30.106539
2025-06-12 03:29:55.653249
2025-06-12 03:29:28.881605
2025-06-12 03:29:55.507126
2025-06-12 03:29:55.521424
2025-06-12 03:29:55.707276
2025-06-12 03:29:55.848273
2025-06-12 03:29:55.748154
2025-06-12 03:29:56.309217
2025-06-12 03:29:55.797281
2025-06-12 03:29:56.801385
2025-06-12 03:29:23.222791
2025-06-12 03:29:27.311096
2025-06-12 03:29:56.902682
2025-06-12 03:29:57.125482
2025-06-12 03:29:56.793644
2025-06-12 03:29:27.011062
2025-06-12 03:29:47.111173
2025-06-12 03:29:58.196129
2025-06-12 03:29:58.201202
2025-06-12 03:29:23.061965
2025-06-12 03:29:56.972232
2025-06-12 03:29:57.990309
2025-06-12 03:29:57.817363
2025-06-12 03:29:57.943149
2025-06-12 03:29:48.612718
2025-06-12 03:29:58.215654
2025-06-12 03:29:59.422671
2025-06-12 03:29:59.056440
2025-06-12 03:29:56.761422
2025-06-12 03:29:59.303144
2025-06-12 03:29:58.933204
2025-06-12 03:29:59.258601
2025-06-12 03:29:59.983301
2025-06-12 03:29:57.650389
2025-06-12 03:29:51.304517
2025-06-12 03:29:40.502110
2025-06-12 03:30:00.004519
2025-06-12 03:29:59.677476
2025-06-12 03:30:00.661215
2025-06-12 03:29:49.263384
2025-06-12 03:29:59.999234
2025-06-12 03:30:00.650208
2025-06-12 03:30:01.144392
2025-06-12 03:30:00.463080
2025-06-12 03:29:49.235809
2025-06-12 03:30:01.075013
2025-06-12 03:30:01.636547
2025-06-12 03:30:01.338411
2025-06-12 03:30:00.708416
2025-06-12 03:30:02.125399
2025-06-12 03:30:02.128254
2025-06-12 03:30:00.522464
2025-06-12 03:30:01.026254
2025-06-12 03:30:01.788444
2025-06-12 03:29:49.990051
2025-06-12 03:30:02.633013
2025-06-12 03:30:02.237240
2025-06-12 03:30:02.374282
2025-06-12 03:30:02.995371
2025-06-12 03:29:53.523995
2025-06-12 03:30:02.773391
2025-06-12 03:30:03.720931
2025-06-12 03:30:03.438622
2025-06-12 03:29:54.112556
2025-06-12 03:29:52.407416
2025-06-12 03:29:29.132611
2025-06-12 03:29:44.966316
2025-06-12 03:30:04.187728
2025-06-12 03:30:02.864309
2025-06-12 03:30:04.185222
2025-06-12 03:29:47.977937
2025-06-12 03:30:03.747243
2025-06-12 03:29:55.858411
2025-06-12 03:30:04.447736
2025-06-12 03:30:04.717195
2025-06-12 03:29:17.974784
2025-06-12 03:30:04.826628
2025-06-12 03:30:02.954324
2025-06-12 03:29:11.897347
2025-06-12 03:30:04.999710
2025-06-12 03:30:05.249161
2025-06-12 03:30:04.735280
2025-06-12 03:29:55.737331
2025-06-12 03:30:04.949404
2025-06-12 03:30:04.775067
2025-06-12 03:30:05.131137
2025-06-12 03:30:05.978764
2025-06-12 03:30:05.422498
2025-06-12 03:29:49.936259
2025-06-12 03:29:54.645530
2025-06-12 03:30:06.720347
2025-06-12 03:30:06.004221
2025-06-12 03:30:06.205417
2025-06-12 03:30:06.845271
2025-06-12 03:30:07.540425
2025-06-12 03:29:51.688273
2025-06-12 03:30:06.954122
2025-06-12 03:29:36.069593
2025-06-12 03:30:06.818183
2025-06-12 03:30:08.222661
2025-06-12 03:30:07.965464
2025-06-12 03:30:08.038768
2025-06-12 03:29:14.325557
2025-06-12 03:30:08.207396
2025-06-12 03:30:09.003567
2025-06-12 03:30:08.605258
2025-06-12 03:29:59.833767
2025-06-12 03:30:08.951377
2025-06-12 03:30:08.493351
2025-06-12 03:30:08.706960
2025-06-12 03:30:10.465270
2025-06-12 03:30:00.107111
2025-06-12 03:29:34.348828
2025-06-12 03:30:09.188149
2025-06-12 03:29:40.459429
2025-06-12 03:30:10.927432
2025-06-12 03:30:11.348393
2025-06-12 03:30:11.442364
2025-06-12 03:29:49.298489
2025-06-12 03:30:11.990173
2025-06-12 03:30:10.891241
2025-06-12 03:30:11.076717
2025-06-12 03:30:10.123383
2025-06-12 03:30:11.088287
2025-06-12 03:30:12.980377
2025-06-12 03:30:01.246676
2025-06-12 03:30:12.648763
2025-06-12 03:30:12.803784
2025-06-12 03:30:11.265388
2025-06-12 03:29:58.330180
2025-06-12 03:29:37.445010
2025-06-12 03:30:13.675358
2025-06-12 03:29:21.794372
2025-06-12 03:30:10.517331
2025-06-12 03:30:13.718041
2025-06-12 03:30:13.931155
2025-06-12 03:30:04.643272
2025-06-12 03:30:14.399380
2025-06-12 03:30:05.094002
2025-06-12 03:30:06.424660
2025-06-12 03:30:04.139343
2025-06-12 03:30:13.130319
2025-06-12 03:30:13.987525
2025-06-12 03:30:04.752917
2025-06-12 03:30:12.741999
2025-06-12 03:30:15.550244
2025-06-12 03:30:14.312299
2025-06-12 03:30:13.979269
2025-06-12 03:30:12.779310
2025-06-12 03:29:57.286263
2025-06-12 03:30:16.137296
2025-06-12 03:30:04.487448
2025-06-12 03:29:46.011386
2025-06-12 03:30:15.402442
2025-06-12 03:30:16.082543
2025-06-12 03:30:14.874507
2025-06-12 03:30:14.836827
2025-06-12 03:30:01.390381
2025-06-12 03:30:16.560497
2025-06-12 03:30:16.222238
2025-06-12 03:30:16.078985
2025-06-12 03:30:16.901076
2025-06-12 03:30:17.619328
2025-06-12 03:30:16.272356
2025-06-12 03:30:16.088252
2025-06-12 03:30:16.818354
2025-06-12 03:30:16.498402
2025-06-12 03:30:16.649320
2025-06-12 03:30:16.283355
2025-06-12 03:30:05.168855
2025-06-12 03:30:18.767344
2025-06-12 03:30:18.397613
2025-06-12 03:30:02.980854
2025-06-12 03:30:17.345344
2025-06-12 03:30:08.558777
2025-06-12 03:30:18.915257
2025-06-12 03:30:07.252096
2025-06-12 03:30:19.723856
2025-06-12 03:30:18.889925
2025-06-12 03:30:00.988340
2025-06-12 03:30:17.293252
2025-06-12 03:30:18.955282
2025-06-12 03:29:48.912365
2025-06-12 03:30:20.287812
2025-06-12 03:30:18.893197
2025-06-12 03:30:18.884804
2025-06-12 03:29:45.406455
2025-06-12 03:30:19.632366
2025-06-12 03:30:18.713784
2025-06-12 03:29:39.342957
2025-06-12 03:30:20.009325
2025-06-12 03:30:20.443140
2025-06-12 03:30:19.027605
2025-06-12 03:30:20.783717
2025-06-12 03:30:19.844833
2025-06-12 03:30:10.307516
2025-06-12 03:30:20.501455
2025-06-12 03:30:20.711362
2025-06-12 03:30:19.100559
2025-06-12 03:30:21.988739
2025-06-12 03:30:18.966342
2025-06-12 03:30:21.575492
2025-06-12 03:30:21.266320
2025-06-12 03:30:21.684349
2025-06-12 03:30:20.889287
2025-06-12 03:30:21.423237
2025-06-12 03:30:22.350234
2025-06-12 03:30:21.024342
2025-06-12 03:30:21.829247
2025-06-12 03:29:59.218979
2025-06-12 03:30:14.753340
2025-06-12 03:30:22.357886
2025-06-12 03:30:21.559367
2025-06-12 03:30:21.837944
2025-06-12 03:30:22.868394
2025-06-12 03:29:54.595570
2025-06-12 03:30:22.741671
2025-06-12 03:30:11.076264
2025-06-12 03:29:50.090306
2025-06-12 03:30:22.914398
2025-06-12 03:29:43.909860
2025-06-12 03:30:23.840331
2025-06-12 03:30:22.776421
2025-06-12 03:30:09.853401
2025-06-12 03:30:24.364192
2025-06-12 03:30:24.143259
2025-06-12 03:30:24.301631
2025-06-12 03:30:23.199044
2025-06-12 03:30:23.562292
2025-06-12 03:30:16.094689
2025-06-12 03:30:23.455307
2025-06-12 03:30:15.264485
2025-06-12 03:29:58.930307
2025-06-12 03:30:25.201224
2025-06-12 03:30:23.926447
2025-06-12 03:30:25.522315
2025-06-12 03:30:25.059304
2025-06-12 03:30:25.252213
2025-06-12 03:30:23.607263
2025-06-12 03:30:25.651445
2025-06-12 03:30:25.771837
2025-06-12 03:30:25.261323
2025-06-12 03:29:55.778036
2025-06-12 03:30:25.624925
2025-06-12 03:30:25.832274
2025-06-12 03:29:35.807379
2025-06-12 03:30:16.126029
2025-06-12 03:30:24.464384
2025-06-12 03:30:26.142372
2025-06-12 03:30:16.085424
2025-06-12 03:29:39.781701
2025-06-12 03:30:26.998984
2025-06-12 03:30:26.275235
2025-06-12 03:30:24.420275
2025-06-12 03:29:58.224053
2025-06-12 03:30:01.172651
2025-06-12 03:30:24.481450
2025-06-12 03:30:27.689291
2025-06-12 03:30:26.156334
2025-06-12 03:30:27.181546
2025-06-12 03:30:27.867325
2025-06-12 03:30:27.650346
2025-06-12 03:30:26.705221
2025-06-12 03:30:28.323575
2025-06-12 03:30:27.842282
2025-06-12 03:30:05.014227
2025-06-12 03:30:27.334293
2025-06-12 03:30:28.470694
2025-06-12 03:30:29.083336
2025-06-12 03:30:27.461119
2025-06-12 03:30:16.660314
2025-06-12 03:30:29.283826
2025-06-12 03:30:29.109334
2025-06-12 03:30:29.401417
2025-06-12 03:30:13.848367
2025-06-12 03:30:29.022475
2025-06-12 03:30:29.812041
2025-06-12 03:30:28.285194
2025-06-12 03:30:27.978014
2025-06-12 03:30:29.623366
2025-06-12 03:30:15.843887
2025-06-12 03:30:29.837378
2025-06-12 03:30:29.690350
2025-06-12 03:30:30.702847
2025-06-12 03:30:19.677492
2025-06-12 03:30:02.516829
2025-06-12 03:30:30.081945
2025-06-12 03:29:50.447442
2025-06-12 03:29:49.698391
2025-06-12 03:30:30.186858
2025-06-12 03:30:30.866315
2025-06-12 03:30:31.056408
2025-06-12 03:30:30.795221
2025-06-12 03:30:30.792426
2025-06-12 03:30:20.011836
2025-06-12 03:30:31.883314
2025-06-12 03:30:31.504874
2025-06-12 03:30:31.631389
2025-06-12 03:30:30.866315
2025-06-12 03:30:32.130327
2025-06-12 03:30:06.535630
2025-06-12 03:30:31.336302
2025-06-12 03:30:33.192241
2025-06-12 03:30:33.107397
2025-06-12 03:30:32.722397
2025-06-12 03:30:31.803276
2025-06-12 03:30:17.363750
2025-06-12 03:30:20.141366
2025-06-12 03:30:33.028233
2025-06-12 03:30:34.252825
2025-06-12 03:30:33.112341
2025-06-12 03:30:34.069316
2025-06-12 03:30:32.976563
2025-06-12 03:30:34.209641
2025-06-12 03:30:35.239353
2025-06-12 03:30:34.298209
2025-06-12 03:30:35.602452
2025-06-12 03:30:34.789338
2025-06-12 03:30:35.345290
2025-06-12 03:30:22.485339
2025-06-12 03:30:35.696718
2025-06-12 03:30:25.625192
2025-06-12 03:30:36.097281
2025-06-12 03:30:08.454043
2025-06-12 03:30:34.206488
2025-06-12 03:30:35.459367
2025-06-12 03:30:36.345501
2025-06-12 03:30:35.932578
2025-06-12 03:30:36.497348
2025-06-12 03:30:35.567744
2025-06-12 03:30:20.237303
2025-06-12 03:30:33.949196
2025-06-12 03:30:32.488881
2025-06-12 03:29:47.509245
2025-06-12 03:30:24.784943
2025-06-12 03:30:36.730314
2025-06-12 03:30:27.629597
2025-06-12 03:30:36.635327
2025-06-12 03:30:36.882407
2025-06-12 03:30:37.258347
2025-06-12 03:30:36.845057
2025-06-12 03:30:37.550648
2025-06-12 03:30:37.976286
2025-06-12 03:30:37.529744
2025-06-12 03:30:37.561212
2025-06-12 03:30:36.786350
2025-06-12 03:30:38.162315
2025-06-12 03:30:37.389238
2025-06-12 03:30:36.975335
2025-06-12 03:30:38.708257
2025-06-12 03:30:38.849678
2025-06-12 03:30:37.893315
2025-06-12 03:30:38.914954
2025-06-12 03:30:39.791356
2025-06-12 03:30:38.875197
2025-06-12 03:30:05.970098
2025-06-12 03:30:38.909220
2025-06-12 03:30:38.559304
2025-06-12 03:30:39.873450
2025-06-12 03:30:04.723973
2025-06-12 03:30:40.277556
2025-06-12 03:30:40.428271
2025-06-12 03:30:36.713478
2025-06-12 03:30:24.283184
2025-06-12 03:30:39.012421
2025-06-12 03:30:40.648179
2025-06-12 03:30:39.347473
2025-06-12 03:30:39.797307
2025-06-12 03:30:40.888645
2025-06-12 03:30:40.637241
2025-06-12 03:30:40.168151
2025-06-12 03:30:41.187196
2025-06-12 03:30:40.375395
2025-06-12 03:30:27.711856
2025-06-12 03:30:11.268429
2025-06-12 03:30:39.871068
2025-06-12 03:30:41.484370
2025-06-12 03:30:41.679093
2025-06-12 03:30:41.913346
2025-06-12 03:30:42.172372
2025-06-12 03:30:30.929411
2025-06-12 03:30:41.587612
2025-06-12 03:30:05.380398
2025-06-12 03:30:33.031663
2025-06-12 03:30:16.527341
2025-06-12 03:30:42.990419
2025-06-12 03:30:42.381310
2025-06-12 03:30:42.870394
2025-06-12 03:30:39.541220
2025-06-12 03:30:42.388243
2025-06-12 03:30:42.298926
2025-06-12 03:30:43.796737
2025-06-12 03:30:43.144350
2025-06-12 03:30:42.984276
2025-06-12 03:30:42.464059
2025-06-12 03:30:30.117203
2025-06-12 03:30:43.928132
2025-06-12 03:30:25.884872
2025-06-12 03:30:42.956312
2025-06-12 03:30:44.453383
2025-06-12 03:30:44.569362
2025-06-12 03:30:44.717646
2025-06-12 03:30:43.841355
2025-06-12 03:30:31.582832
2025-06-12 03:30:44.277635
2025-06-12 03:30:26.015791
2025-06-12 03:30:44.438522
2025-06-12 03:30:45.037070
2025-06-12 03:30:44.854216
2025-06-12 03:30:43.403217
2025-06-12 03:30:45.318536
2025-06-12 03:30:45.572423
2025-06-12 03:30:12.678270
2025-06-12 03:30:45.215355
