Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.45724999999999993; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 493.81

2025-06-12 05:09:33.065321
2025-06-12 05:09:36.746347
2025-06-12 05:09:46.419360
2025-06-12 05:09:46.167882
2025-06-12 05:09:46.062513
2025-06-12 05:09:45.992864
2025-06-12 05:09:44.405258
2025-06-12 05:09:45.285642
2025-06-12 05:09:46.982306
2025-06-12 05:09:33.475453
2025-06-12 05:09:45.902250
2025-06-12 05:09:45.694324
2025-06-12 05:09:45.639252
2025-06-12 05:09:22.207553
2025-06-12 05:09:37.655384
2025-06-12 05:09:47.907385
2025-06-12 05:09:37.495301
2025-06-12 05:09:22.628401
2025-06-12 05:09:46.817572
2025-06-12 05:09:46.721311
2025-06-12 05:09:48.523443
2025-06-12 05:09:47.180311
2025-06-12 05:09:47.421359
2025-06-12 05:09:48.659345
2025-06-12 05:09:40.600321
2025-06-12 05:09:49.476534
2025-06-12 05:09:48.884007
2025-06-12 05:09:46.804359
2025-06-12 05:09:48.849312
2025-06-12 05:09:12.510508
2025-06-12 05:09:31.404556
2025-06-12 05:09:50.626239
2025-06-12 05:09:49.781664
2025-06-12 05:09:48.932493
2025-06-12 05:09:48.433308
2025-06-12 05:09:49.028315
2025-06-12 05:09:48.752380
2025-06-12 05:09:40.439267
2025-06-12 05:09:51.213320
2025-06-12 05:09:49.917754
2025-06-12 05:09:50.843770
2025-06-12 05:09:50.119442
2025-06-12 05:09:51.451081
2025-06-12 05:09:51.649040
2025-06-12 05:09:50.258438
2025-06-12 05:09:28.253368
2025-06-12 05:09:51.688307
2025-06-12 05:09:40.118836
2025-06-12 05:09:50.122959
2025-06-12 05:09:50.887403
2025-06-12 05:09:51.777307
2025-06-12 05:09:52.782371
2025-06-12 05:09:50.609457
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3435000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.64

2025-06-12 05:09:53.399229
2025-06-12 05:09:14.468631
2025-06-12 05:09:29.256452
2025-06-12 05:09:52.347031
2025-06-12 05:09:52.789229
2025-06-12 05:09:50.036392
2025-06-12 05:09:52.637396
2025-06-12 05:09:52.766308
2025-06-12 05:09:53.680228
2025-06-12 05:09:51.839338
2025-06-12 05:09:52.051276
2025-06-12 05:09:52.510276
2025-06-12 05:09:41.273340
2025-06-12 05:09:53.599528
2025-06-12 05:09:10.283343
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4145; avg rank: 0.0; stdev rank: 0.0; total pools: 694.99

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5682500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.74

2025-06-12 05:09:53.332868
2025-06-12 05:09:53.682258
2025-06-12 05:09:54.594594
2025-06-12 05:09:42.246400
2025-06-12 05:09:54.875213
2025-06-12 05:09:41.983286
2025-06-12 05:09:13.731639
2025-06-12 05:09:52.765278
2025-06-12 05:09:28.583371
2025-06-12 05:09:55.325755
2025-06-12 05:09:54.483764
2025-06-12 05:09:55.172644
2025-06-12 05:09:53.646280
2025-06-12 05:09:54.715750
2025-06-12 05:09:55.209316
2025-06-12 05:09:45.074956
2025-06-12 05:09:54.714483
2025-06-12 05:09:54.905276
2025-06-12 05:09:42.524436
2025-06-12 05:09:54.844962
2025-06-12 05:09:55.916455
2025-06-12 05:09:54.992947
2025-06-12 05:09:55.648217
2025-06-12 05:09:54.607392
2025-06-12 05:09:03.449989
2025-06-12 05:09:29.276374
2025-06-12 05:09:55.215303
2025-06-12 05:09:55.847744
2025-06-12 05:09:56.536103
2025-06-12 05:09:29.902606
2025-06-12 05:09:56.749371
2025-06-12 05:09:56.483496
2025-06-12 05:09:56.213411
2025-06-12 05:09:56.890290
2025-06-12 05:09:55.980475
2025-06-12 05:09:15.615718
2025-06-12 05:09:56.493563
2025-06-12 05:09:57.014256
2025-06-12 05:09:42.423452
2025-06-12 05:09:32.782422
2025-06-12 05:09:58.383242
2025-06-12 05:09:57.306433
2025-06-12 05:09:49.017357
2025-06-12 05:09:30.753361
2025-06-12 05:09:57.683358
2025-06-12 05:09:57.771352
2025-06-12 05:09:57.215493
2025-06-12 05:09:58.191343
2025-06-12 05:09:33.003716
2025-06-12 05:09:58.533536
2025-06-12 05:09:58.322592
2025-06-12 05:09:58.202252
2025-06-12 05:09:57.089716
2025-06-12 05:09:48.257741
2025-06-12 05:09:58.224861
2025-06-12 05:09:58.598223
2025-06-12 05:09:59.070332
2025-06-12 05:09:59.788325
2025-06-12 05:09:58.382472
2025-06-12 05:09:33.332378
2025-06-12 05:09:58.270623
2025-06-12 05:10:00.230238
2025-06-12 05:09:58.728485
2025-06-12 05:10:00.691973
2025-06-12 05:09:50.484332
2025-06-12 05:10:00.789219
2025-06-12 05:09:59.961602
2025-06-12 05:09:59.090334
2025-06-12 05:10:00.866096
2025-06-12 05:09:49.791251
2025-06-12 05:10:00.699584
2025-06-12 05:09:45.320468
2025-06-12 05:10:00.799322
2025-06-12 05:10:01.348600
2025-06-12 05:09:53.165426
2025-06-12 05:10:00.900055
2025-06-12 05:10:01.264439
2025-06-12 05:09:51.334410
2025-06-12 05:09:48.441882
2025-06-12 05:10:00.726434
2025-06-12 05:09:19.481373
2025-06-12 05:10:01.408016
2025-06-12 05:10:00.848044
2025-06-12 05:10:01.031031
2025-06-12 05:10:00.873386
2025-06-12 05:10:01.735182
2025-06-12 05:09:26.519409
2025-06-12 05:09:53.465861
2025-06-12 05:10:02.297178
2025-06-12 05:10:02.450257
2025-06-12 05:10:02.537451
2025-06-12 05:10:01.469746
2025-06-12 05:10:01.365416
2025-06-12 05:10:02.111828
2025-06-12 05:10:01.747357
2025-06-12 05:09:14.817389
2025-06-12 05:10:02.454689
2025-06-12 05:09:48.994383
2025-06-12 05:10:02.892323
2025-06-12 05:10:03.036457
2025-06-12 05:10:03.727564
2025-06-12 05:10:02.880456
2025-06-12 05:10:03.216424
2025-06-12 05:10:03.909580
2025-06-12 05:10:02.680181
2025-06-12 05:10:03.091376
2025-06-12 05:10:04.744839
2025-06-12 05:10:03.789618
2025-06-12 05:10:04.889015
2025-06-12 05:09:55.289718
2025-06-12 05:10:03.372596
2025-06-12 05:10:03.284471
2025-06-12 05:10:05.315304
2025-06-12 05:10:03.448392
2025-06-12 05:10:03.845225
2025-06-12 05:10:04.868401
2025-06-12 05:10:03.751461
2025-06-12 05:10:04.505585
2025-06-12 05:10:05.375322
2025-06-12 05:10:05.629406
2025-06-12 05:10:03.908193
2025-06-12 05:10:04.106243
2025-06-12 05:10:04.404658
2025-06-12 05:09:55.526368
2025-06-12 05:10:06.200046
2025-06-12 05:10:05.041994
2025-06-12 05:10:04.505128
2025-06-12 05:10:05.518776
2025-06-12 05:10:05.002450
2025-06-12 05:10:06.266203
2025-06-12 05:10:04.580237
2025-06-12 05:09:45.651305
2025-06-12 05:09:55.111993
2025-06-12 05:10:06.139101
2025-06-12 05:10:06.081095
2025-06-12 05:10:06.052413
2025-06-12 05:10:06.885448
2025-06-12 05:10:07.403310
2025-06-12 05:10:07.443381
2025-06-12 05:10:07.032316
2025-06-12 05:10:06.987588
2025-06-12 05:10:07.155263
2025-06-12 05:10:08.497261
2025-06-12 05:10:08.270730
2025-06-12 05:10:05.814366
2025-06-12 05:10:04.996257
2025-06-12 05:10:03.994164
2025-06-12 05:10:06.069351
2025-06-12 05:10:08.311734
2025-06-12 05:10:07.095383
2025-06-12 05:10:07.440529
2025-06-12 05:09:45.533616
2025-06-12 05:10:06.904302
2025-06-12 05:10:06.924318
2025-06-12 05:10:07.312413
2025-06-12 05:10:08.996169
2025-06-12 05:10:09.183705
2025-06-12 05:10:09.176248
2025-06-12 05:10:08.523737
2025-06-12 05:09:32.403446
2025-06-12 05:10:09.455432
2025-06-12 05:10:07.451927
2025-06-12 05:10:06.582320
2025-06-12 05:10:09.308373
2025-06-12 05:10:07.763379
2025-06-12 05:10:08.384339
2025-06-12 05:10:08.439413
2025-06-12 05:10:07.119303
2025-06-12 05:09:39.903538
2025-06-12 05:10:08.145350
2025-06-12 05:10:06.793425
2025-06-12 05:10:09.607655
2025-06-12 05:09:56.944293
2025-06-12 05:10:09.007288
2025-06-12 05:10:07.715303
2025-06-12 05:09:59.804261
2025-06-12 05:10:07.388955
2025-06-12 05:10:10.645165
2025-06-12 05:10:07.150354
2025-06-12 05:10:10.846411
2025-06-12 05:10:10.966180
2025-06-12 05:10:09.623245
2025-06-12 05:10:07.734286
2025-06-12 05:10:09.689432
2025-06-12 05:10:10.854744
2025-06-12 05:09:51.601036
2025-06-12 05:10:09.288351
2025-06-12 05:10:09.983869
2025-06-12 05:10:00.291336
2025-06-12 05:09:47.384341
2025-06-12 05:10:11.013544
2025-06-12 05:10:09.384330
2025-06-12 05:10:11.224343
2025-06-12 05:10:11.227396
2025-06-12 05:10:09.226361
2025-06-12 05:10:01.175473
2025-06-12 05:10:11.126474
2025-06-12 05:09:49.741334
2025-06-12 05:10:10.526231
2025-06-12 05:09:58.331795
2025-06-12 05:10:10.620237
2025-06-12 05:10:11.859225
2025-06-12 05:09:41.709323
2025-06-12 05:10:13.059273
2025-06-12 05:10:12.594947
2025-06-12 05:10:11.092881
2025-06-12 05:10:11.941359
2025-06-12 05:10:12.290137
2025-06-12 05:10:11.099211
2025-06-12 05:10:13.597090
2025-06-12 05:10:12.297339
2025-06-12 05:10:11.150340
2025-06-12 05:10:11.514293
2025-06-12 05:10:13.869420
2025-06-12 05:10:12.620402
2025-06-12 05:10:12.419474
2025-06-12 05:10:12.410360
2025-06-12 05:10:13.036224
2025-06-12 05:10:12.374287
2025-06-12 05:10:13.915341
2025-06-12 05:10:11.898185
2025-06-12 05:10:11.787294
2025-06-12 05:09:43.293582
2025-06-12 05:09:49.912634
2025-06-12 05:09:45.437254
2025-06-12 05:10:12.899539
2025-06-12 05:10:03.346341
2025-06-12 05:10:13.987895
2025-06-12 05:10:14.904247
2025-06-12 05:10:02.195272
2025-06-12 05:10:13.415218
2025-06-12 05:10:14.561447
2025-06-12 05:10:14.476369
2025-06-12 05:10:14.888294
2025-06-12 05:10:13.364382
2025-06-12 05:10:14.547848
2025-06-12 05:10:13.024312
2025-06-12 05:10:13.289235
2025-06-12 05:10:14.653326
2025-06-12 05:10:13.863820
2025-06-12 05:10:15.940479
2025-06-12 05:10:14.077374
2025-06-12 05:10:06.998746
2025-06-12 05:10:15.102290
2025-06-12 05:10:13.569305
2025-06-12 05:10:13.660833
2025-06-12 05:10:02.578361
2025-06-12 05:10:15.306357
2025-06-12 05:10:03.999232
2025-06-12 05:09:55.799293
2025-06-12 05:10:14.326292
2025-06-12 05:10:15.266299
2025-06-12 05:10:02.985227
2025-06-12 05:10:14.997378
2025-06-12 05:10:03.166290
2025-06-12 05:10:14.981365
2025-06-12 05:10:02.732559
2025-06-12 05:09:45.247833
2025-06-12 05:10:15.911387
2025-06-12 05:10:14.673376
2025-06-12 05:10:16.513228
2025-06-12 05:10:15.357307
2025-06-12 05:10:16.433927
2025-06-12 05:10:13.090148
2025-06-12 05:10:16.216466
2025-06-12 05:10:14.614325
2025-06-12 05:10:15.262329
2025-06-12 05:10:16.861432
2025-06-12 05:10:16.811264
2025-06-12 05:10:16.102502
2025-06-12 05:10:16.575243
2025-06-12 05:10:15.293520
2025-06-12 05:10:16.601344
2025-06-12 05:10:15.382574
2025-06-12 05:10:15.450374
2025-06-12 05:10:16.756368
2025-06-12 05:10:17.884423
2025-06-12 05:10:16.030514
2025-06-12 05:10:15.888557
2025-06-12 05:10:18.113286
2025-06-12 05:10:17.798597
2025-06-12 05:10:17.576880
2025-06-12 05:10:16.759961
2025-06-12 05:10:18.073319
2025-06-12 05:10:18.213232
2025-06-12 05:09:41.355330
2025-06-12 05:10:17.483611
2025-06-12 05:10:18.310826
2025-06-12 05:10:18.156536
2025-06-12 05:10:17.486197
2025-06-12 05:09:54.619357
2025-06-12 05:10:17.211240
2025-06-12 05:10:18.789481
2025-06-12 05:10:18.607361
2025-06-12 05:10:16.929594
2025-06-12 05:10:17.229641
2025-06-12 05:10:18.471658
2025-06-12 05:10:18.105418
2025-06-12 05:10:18.736337
2025-06-12 05:10:19.902095
2025-06-12 05:10:18.091309
2025-06-12 05:10:19.245451
2025-06-12 05:10:17.877308
2025-06-12 05:10:18.758399
2025-06-12 05:10:19.229297
2025-06-12 05:09:40.781217
2025-06-12 05:10:18.684321
2025-06-12 05:09:53.470148
2025-06-12 05:10:00.899682
2025-06-12 05:10:18.804186
2025-06-12 05:10:18.629960
2025-06-12 05:10:20.137653
2025-06-12 05:10:08.453409
2025-06-12 05:10:20.322627
2025-06-12 05:10:19.074294
2025-06-12 05:10:12.377246
2025-06-12 05:10:19.164974
2025-06-12 05:09:57.452415
2025-06-12 05:10:20.879360
2025-06-12 05:10:20.858312
2025-06-12 05:10:07.409509
2025-06-12 05:10:20.768348
2025-06-12 05:10:21.468281
2025-06-12 05:10:05.225010
2025-06-12 05:10:20.594996
2025-06-12 05:10:20.196414
2025-06-12 05:10:22.207975
2025-06-12 05:10:20.414422
2025-06-12 05:10:22.171005
2025-06-12 05:10:12.386213
2025-06-12 05:10:19.229796
2025-06-12 05:10:21.327926
2025-06-12 05:10:20.892606
2025-06-12 05:10:21.826353
2025-06-12 05:10:20.132401
2025-06-12 05:10:22.090516
2025-06-12 05:10:22.675268
2025-06-12 05:10:23.117308
2025-06-12 05:09:59.747869
2025-06-12 05:10:21.711318
2025-06-12 05:10:21.083263
2025-06-12 05:10:21.977288
2025-06-12 05:10:22.936276
2025-06-12 05:10:22.190346
2025-06-12 05:10:13.435284
2025-06-12 05:10:23.477420
2025-06-12 05:10:21.565634
2025-06-12 05:10:22.916485
2025-06-12 05:10:21.990616
2025-06-12 05:10:22.986304
2025-06-12 05:10:22.863027
2025-06-12 05:10:22.434236
2025-06-12 05:09:58.098352
2025-06-12 05:10:22.356294
2025-06-12 05:10:19.796350
2025-06-12 05:10:23.150316
2025-06-12 05:10:23.650319
2025-06-12 05:10:24.017271
2025-06-12 05:10:23.616083
2025-06-12 05:10:23.969326
2025-06-12 05:10:23.750419
2025-06-12 05:10:24.514307
2025-06-12 05:10:23.665363
2025-06-12 05:10:23.449374
2025-06-12 05:10:22.728816
2025-06-12 05:10:23.692374
2025-06-12 05:10:25.019402
2025-06-12 05:10:01.571368
2025-06-12 05:10:24.470309
2025-06-12 05:10:25.231441
2025-06-12 05:10:23.798600
2025-06-12 05:10:25.002611
2025-06-12 05:10:25.426620
2025-06-12 05:10:17.521226
2025-06-12 05:10:24.830069
2025-06-12 05:10:26.578314
2025-06-12 05:10:26.363127
2025-06-12 05:10:25.211780
2025-06-12 05:10:25.750543
2025-06-12 05:10:25.862952
2025-06-12 05:10:22.524339
2025-06-12 05:10:25.467245
2025-06-12 05:10:24.988441
2025-06-12 05:10:25.650307
2025-06-12 05:10:16.057327
2025-06-12 05:10:26.089298
2025-06-12 05:09:51.706339
2025-06-12 05:10:25.548285
2025-06-12 05:10:25.983270
2025-06-12 05:10:26.140298
2025-06-12 05:10:25.819246
2025-06-12 05:10:16.545300
2025-06-12 05:10:25.989232
2025-06-12 05:10:27.645431
2025-06-12 05:10:26.443375
2025-06-12 05:09:54.755497
2025-06-12 05:10:23.956359
2025-06-12 05:10:14.182333
2025-06-12 05:10:26.102326
2025-06-12 05:10:27.264347
2025-06-12 05:10:17.674597
2025-06-12 05:10:28.434950
2025-06-12 05:10:26.959433
2025-06-12 05:10:27.664638
2025-06-12 05:10:26.382619
2025-06-12 05:10:27.654729
2025-06-12 05:10:26.654360
2025-06-12 05:10:28.423383
2025-06-12 05:10:28.487919
2025-06-12 05:10:26.010282
2025-06-12 05:10:27.349227
2025-06-12 05:10:28.543293
2025-06-12 05:10:28.238450
2025-06-12 05:10:17.608745
2025-06-12 05:10:13.895547
2025-06-12 05:10:29.134325
2025-06-12 05:10:27.726365
2025-06-12 05:10:28.364271
2025-06-12 05:10:17.396337
2025-06-12 05:10:28.244296
2025-06-12 05:10:28.940756
2025-06-12 05:10:28.877237
2025-06-12 05:10:27.786479
2025-06-12 05:10:28.468969
2025-06-12 05:10:29.819606
2025-06-12 05:10:28.265429
2025-06-12 05:10:29.040259
2025-06-12 05:10:28.905797
2025-06-12 05:10:30.325411
2025-06-12 05:10:29.085425
2025-06-12 05:10:27.268948
2025-06-12 05:10:28.832296
2025-06-12 05:10:29.588687
2025-06-12 05:10:30.549238
2025-06-12 05:10:29.684060
2025-06-12 05:10:28.506271
2025-06-12 05:10:28.198264
2025-06-12 05:10:29.703226
2025-06-12 05:10:28.954173
2025-06-12 05:10:29.749440
2025-06-12 05:10:28.903856
2025-06-12 05:10:30.300390
2025-06-12 05:10:17.339364
2025-06-12 05:10:29.257392
2025-06-12 05:10:30.876632
2025-06-12 05:10:30.334335
2025-06-12 05:10:29.402395
2025-06-12 05:10:30.357207
2025-06-12 05:10:31.104332
2025-06-12 05:10:31.015348
2025-06-12 05:10:31.541385
2025-06-12 05:10:30.653606
2025-06-12 05:10:32.213668
2025-06-12 05:10:30.275745
2025-06-12 05:10:31.590320
2025-06-12 05:10:30.907263
2025-06-12 05:10:32.931261
2025-06-12 05:09:55.175103
2025-06-12 05:10:31.317923
2025-06-12 05:10:32.642509
2025-06-12 05:10:31.032338
2025-06-12 05:10:31.136402
2025-06-12 05:10:31.118321
2025-06-12 05:10:32.942257
2025-06-12 05:10:34.337361
2025-06-12 05:10:29.831266
2025-06-12 05:10:17.208338
2025-06-12 05:10:32.776367
2025-06-12 05:10:32.027310
2025-06-12 05:10:32.056429
2025-06-12 05:10:32.556521
2025-06-12 05:10:34.489396
2025-06-12 05:10:33.599275
2025-06-12 05:10:32.889879
2025-06-12 05:10:31.968357
2025-06-12 05:10:32.410504
2025-06-12 05:10:22.863708
2025-06-12 05:10:08.650613
2025-06-12 05:10:34.245492
2025-06-12 05:10:32.267348
2025-06-12 05:10:33.634275
2025-06-12 05:10:32.514421
2025-06-12 05:10:33.440605
2025-06-12 05:10:33.275422
2025-06-12 05:10:34.507514
2025-06-12 05:10:33.752092
2025-06-12 05:10:32.543275
2025-06-12 05:10:34.284437
2025-06-12 05:10:15.870223
2025-06-12 05:10:33.462322
2025-06-12 05:10:34.938326
2025-06-12 05:10:10.563197
2025-06-12 05:10:34.251401
2025-06-12 05:10:23.867251
2025-06-12 05:10:35.815292
2025-06-12 05:10:34.177292
2025-06-12 05:10:33.473339
2025-06-12 05:10:36.314274
2025-06-12 05:10:23.106890
2025-06-12 05:10:35.727401
2025-06-12 05:10:34.184257
2025-06-12 05:10:35.654802
2025-06-12 05:10:23.203331
2025-06-12 05:10:35.734303
2025-06-12 05:10:35.908434
2025-06-12 05:10:25.517192
2025-06-12 05:10:22.848052
2025-06-12 05:10:35.950332
2025-06-12 05:10:38.012347
2025-06-12 05:10:35.200368
2025-06-12 05:10:36.045423
2025-06-12 05:10:27.935210
2025-06-12 05:10:35.892324
2025-06-12 05:10:36.673291
2025-06-12 05:10:36.898258
2025-06-12 05:10:37.812259
2025-06-12 05:10:13.222327
2025-06-12 05:10:35.666436
2025-06-12 05:10:38.404370
2025-06-12 05:10:36.607255
2025-06-12 05:10:38.784339
2025-06-12 05:10:38.595467
2025-06-12 05:10:38.602815
2025-06-12 05:10:38.907299
2025-06-12 05:10:35.961368
2025-06-12 05:10:37.475252
2025-06-12 05:10:37.821255
2025-06-12 05:10:38.258390
2025-06-12 05:10:28.735804
2025-06-12 05:10:37.997243
2025-06-12 05:10:38.510264
2025-06-12 05:10:38.044345
2025-06-12 05:10:37.272520
2025-06-12 05:10:40.098937
2025-06-12 05:10:38.577209
2025-06-12 05:09:59.733071
2025-06-12 05:10:28.972757
2025-06-12 05:10:39.949355
2025-06-12 05:10:39.308341
2025-06-12 05:10:40.014718
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000002; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 195.81

2025-06-12 05:10:39.351510
2025-06-12 05:10:29.625280
2025-06-12 05:10:00.418136
2025-06-12 05:10:40.186802
2025-06-12 05:10:14.216178
2025-06-12 05:10:40.459277
2025-06-12 05:10:40.691553
2025-06-12 05:10:40.557315
2025-06-12 05:10:39.928454
2025-06-12 05:09:57.230984
2025-06-12 05:10:30.602078
2025-06-12 05:10:39.609281
2025-06-12 05:10:39.417650
2025-06-12 05:10:39.814844
2025-06-12 05:10:39.742791
2025-06-12 05:10:17.718899
2025-06-12 05:10:40.219429
2025-06-12 05:10:41.293575
2025-06-12 05:10:03.867976
2025-06-12 05:10:39.170322
2025-06-12 05:10:39.480816
2025-06-12 05:10:38.851500
2025-06-12 05:10:40.448346
2025-06-12 05:09:55.938990
2025-06-12 05:10:29.306663
2025-06-12 05:10:41.294286
2025-06-12 05:10:40.051291
2025-06-12 05:10:41.915292
2025-06-12 05:10:41.365399
2025-06-12 05:10:41.048017
2025-06-12 05:10:40.713294
2025-06-12 05:10:40.854808
2025-06-12 05:10:41.643299
2025-06-12 05:10:40.413105
2025-06-12 05:10:40.863051
2025-06-12 05:10:13.479395
2025-06-12 05:10:42.516256
2025-06-12 05:10:41.965979
2025-06-12 05:10:41.215430
2025-06-12 05:10:42.950329
2025-06-12 05:10:04.363487
2025-06-12 05:10:40.625294
2025-06-12 05:10:43.076596
2025-06-12 05:10:42.311773
2025-06-12 05:10:42.029252
2025-06-12 05:10:41.983186
2025-06-12 05:10:42.957922
2025-06-12 05:10:43.557525
2025-06-12 05:10:43.391036
2025-06-12 05:10:24.759935
2025-06-12 05:10:42.841354
2025-06-12 05:10:44.272636
2025-06-12 05:10:44.268398
2025-06-12 05:10:42.375840
2025-06-12 05:10:44.954381
2025-06-12 05:10:44.217317
2025-06-12 05:10:44.663815
2025-06-12 05:10:30.877223
2025-06-12 05:10:14.984227
2025-06-12 05:10:44.078290
2025-06-12 05:10:44.544413
2025-06-12 05:10:33.039265
2025-06-12 05:10:44.443059
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
