Beginning of run
landscape params:
[1, 2, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.4759999999999999; avg rank: 0.17; stdev rank: 0.47021271782035; total pools: 495.02

2025-06-12 05:36:06.795554
2025-06-12 05:36:06.604724
2025-06-12 05:36:06.812229
2025-06-12 05:36:07.583186
2025-06-12 05:36:06.988204
2025-06-12 05:35:29.471237
2025-06-12 05:36:07.409983
2025-06-12 05:36:07.532178
2025-06-12 05:35:31.448177
2025-06-12 05:36:09.253182
2025-06-12 05:36:06.834173
2025-06-12 05:36:08.088663
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.2755; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 270.67

2025-06-12 05:35:59.711117
2025-06-12 05:35:56.136767
2025-06-12 05:35:57.105186
2025-06-12 05:36:10.170242
2025-06-12 05:36:08.465723
2025-06-12 05:36:09.196185
2025-06-12 05:36:09.381799
2025-06-12 05:36:00.938761
2025-06-12 05:35:50.889228
2025-06-12 05:36:11.081890
2025-06-12 05:36:10.928529
2025-06-12 05:36:09.687176
2025-06-12 05:36:10.905224
2025-06-12 05:35:35.319303
2025-06-12 05:35:50.008219
2025-06-12 05:36:01.957203
2025-06-12 05:36:10.593188
2025-06-12 05:36:10.315702
2025-06-12 05:36:11.931897
2025-06-12 05:35:33.834506
2025-06-12 05:36:10.615582
2025-06-12 05:36:09.612174
2025-06-12 05:36:11.947252
2025-06-12 05:36:11.043279
2025-06-12 05:36:11.943908
2025-06-12 05:36:11.016205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38974999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

2025-06-12 05:35:59.459772
2025-06-12 05:36:12.091757
2025-06-12 05:36:12.229446
2025-06-12 05:36:02.340269
2025-06-12 05:36:12.762225
2025-06-12 05:36:11.913264
2025-06-12 05:36:02.603711
2025-06-12 05:36:12.969185
2025-06-12 05:36:12.417208
2025-06-12 05:36:13.034227
2025-06-12 05:36:12.975963
2025-06-12 05:35:46.587761
2025-06-12 05:36:11.959683
2025-06-12 05:36:13.180388
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.572; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 708.97

2025-06-12 05:36:01.506153
2025-06-12 05:36:12.798221
2025-06-12 05:36:13.183189
2025-06-12 05:36:13.405902
2025-06-12 05:36:13.226668
2025-06-12 05:36:13.770242
2025-06-12 05:36:13.611188
2025-06-12 05:36:13.353200
2025-06-12 05:36:13.764204
2025-06-12 05:36:13.507459
2025-06-12 05:36:04.379203
2025-06-12 05:36:13.614694
2025-06-12 05:36:14.189722
2025-06-12 05:36:14.341201
2025-06-12 05:36:14.652028
2025-06-12 05:36:14.689295
2025-06-12 05:36:15.029509
2025-06-12 05:36:14.418983
2025-06-12 05:36:14.719352
2025-06-12 05:36:14.190157
2025-06-12 05:36:14.746196
2025-06-12 05:36:15.592019
2025-06-12 05:36:15.456942
2025-06-12 05:36:15.917182
2025-06-12 05:36:14.855187
2025-06-12 05:36:15.093596
2025-06-12 05:35:50.153067
2025-06-12 05:36:15.732317
2025-06-12 05:35:48.339196
2025-06-12 05:36:15.840621
2025-06-12 05:36:16.672204
2025-06-12 05:36:15.772188
2025-06-12 05:35:46.836218
2025-06-12 05:36:06.906808
2025-06-12 05:36:16.634179
2025-06-12 05:36:05.097196
2025-06-12 05:36:04.627202
2025-06-12 05:36:15.888570
2025-06-12 05:36:15.238207
2025-06-12 05:36:15.931571
2025-06-12 05:36:16.888528
2025-06-12 05:36:16.362232
2025-06-12 05:36:16.474687
2025-06-12 05:36:05.099750
2025-06-12 05:36:17.002416
2025-06-12 05:36:16.483249
2025-06-12 05:36:16.283051
2025-06-12 05:36:17.129195
2025-06-12 05:36:16.784979
2025-06-12 05:36:16.537246
2025-06-12 05:36:17.169252
2025-06-12 05:36:17.593481
2025-06-12 05:36:17.775726
2025-06-12 05:36:17.544586
2025-06-12 05:36:17.827151
2025-06-12 05:36:16.505860
2025-06-12 05:36:18.326173
2025-06-12 05:36:17.840199
2025-06-12 05:36:18.295179
2025-06-12 05:36:17.923240
2025-06-12 05:36:18.020038
2025-06-12 05:36:06.767182
2025-06-12 05:36:18.135722
2025-06-12 05:36:17.968263
2025-06-12 05:35:55.087212
2025-06-12 05:36:18.230181
2025-06-12 05:36:18.269172
2025-06-12 05:36:18.628545
2025-06-12 05:36:18.090362
2025-06-12 05:36:18.283251
2025-06-12 05:36:18.260342
2025-06-12 05:36:18.435333
2025-06-12 05:36:10.886851
2025-06-12 05:35:59.409225
2025-06-12 05:36:19.386804
2025-06-12 05:36:19.123173
2025-06-12 05:36:18.531170
2025-06-12 05:36:10.914351
2025-06-12 05:36:19.455178
2025-06-12 05:36:19.631182
2025-06-12 05:35:57.077875
2025-06-12 05:36:19.662228
2025-06-12 05:36:20.022193
2025-06-12 05:36:19.351191
2025-06-12 05:36:19.765350
2025-06-12 05:36:19.802186
2025-06-12 05:36:19.557336
2025-06-12 05:36:19.644346
2025-06-12 05:36:19.829489
2025-06-12 05:36:20.124822
2025-06-12 05:36:19.849476
2025-06-12 05:36:19.853228
2025-06-12 05:36:20.160126
2025-06-12 05:36:21.029212
2025-06-12 05:36:20.039994
2025-06-12 05:36:21.134663
2025-06-12 05:36:20.489115
2025-06-12 05:36:20.672081
2025-06-12 05:35:50.983221
2025-06-12 05:36:20.882700
2025-06-12 05:36:21.052821
2025-06-12 05:36:20.067333
2025-06-12 05:36:20.100895
2025-06-12 05:36:21.061112
2025-06-12 05:36:21.277132
2025-06-12 05:36:20.780188
2025-06-12 05:36:20.850688
2025-06-12 05:36:08.728713
2025-06-12 05:36:12.127191
2025-06-12 05:36:21.105336
2025-06-12 05:36:13.155132
2025-06-12 05:35:45.829430
2025-06-12 05:36:20.699930
2025-06-12 05:36:21.371176
2025-06-12 05:36:21.433368
2025-06-12 05:36:22.121198
2025-06-12 05:36:21.237864
2025-06-12 05:36:22.096195
2025-06-12 05:36:21.195503
2025-06-12 05:36:10.948159
2025-06-12 05:36:21.525313
2025-06-12 05:36:22.346175
2025-06-12 05:36:21.949266
2025-06-12 05:36:22.268235
2025-06-12 05:36:22.833180
2025-06-12 05:36:22.576177
2025-06-12 05:36:22.985065
2025-06-12 05:36:21.474249
2025-06-12 05:36:21.881108
2025-06-12 05:36:22.330205
2025-06-12 05:36:21.534901
2025-06-12 05:36:23.358184
2025-06-12 05:36:23.299191
2025-06-12 05:36:22.806986
2025-06-12 05:36:22.422180
2025-06-12 05:36:24.118162
2025-06-12 05:36:23.521268
2025-06-12 05:36:13.379765
2025-06-12 05:36:22.477198
2025-06-12 05:36:23.702168
2025-06-12 05:36:23.158610
2025-06-12 05:36:22.517219
2025-06-12 05:36:14.268210
2025-06-12 05:36:23.935831
2025-06-12 05:36:23.836553
2025-06-12 05:36:24.172198
2025-06-12 05:36:23.269198
2025-06-12 05:36:23.941049
2025-06-12 05:35:47.356203
2025-06-12 05:36:13.888160
2025-06-12 05:36:23.581173
2025-06-12 05:36:24.426983
2025-06-12 05:36:23.716200
2025-06-12 05:36:15.425191
2025-06-12 05:36:23.975177
2025-06-12 05:36:24.323690
2025-06-12 05:36:25.102998
2025-06-12 05:36:25.029189
2025-06-12 05:36:01.175724
2025-06-12 05:36:23.676972
2025-06-12 05:36:24.094402
2025-06-12 05:36:13.633685
2025-06-12 05:36:24.833096
2025-06-12 05:36:25.283192
2025-06-12 05:36:24.868189
2025-06-12 05:36:25.168224
2025-06-12 05:36:24.889242
2025-06-12 05:36:24.134957
2025-06-12 05:36:24.232024
2025-06-12 05:36:25.272055
2025-06-12 05:36:25.618552
2025-06-12 05:36:25.299738
2025-06-12 05:36:25.295315
2025-06-12 05:36:25.993832
2025-06-12 05:36:23.534206
2025-06-12 05:36:26.102266
2025-06-12 05:36:25.727011
2025-06-12 05:36:25.444718
2025-06-12 05:36:25.442215
2025-06-12 05:36:25.548210
2025-06-12 05:36:25.972137
2025-06-12 05:36:25.705263
2025-06-12 05:36:26.583638
2025-06-12 05:36:27.035172
2025-06-12 05:36:25.854515
2025-06-12 05:36:25.489228
2025-06-12 05:36:26.447173
2025-06-12 05:36:26.781924
2025-06-12 05:36:26.019116
2025-06-12 05:36:26.905703
2025-06-12 05:36:26.938161
2025-06-12 05:36:27.200116
2025-06-12 05:36:27.734221
2025-06-12 05:36:26.400957
2025-06-12 05:36:27.944170
2025-06-12 05:36:26.881323
2025-06-12 05:36:27.545463
2025-06-12 05:36:27.563182
2025-06-12 05:36:26.949162
2025-06-12 05:36:27.759985
2025-06-12 05:36:27.541190
2025-06-12 05:36:26.651686
2025-06-12 05:36:28.315166
2025-06-12 05:36:28.144174
2025-06-12 05:36:27.621662
2025-06-12 05:36:27.828119
2025-06-12 05:36:17.498328
2025-06-12 05:36:28.556183
2025-06-12 05:36:29.149925
2025-06-12 05:36:28.753184
2025-06-12 05:36:03.297792
2025-06-12 05:36:18.241175
2025-06-12 05:36:28.916790
2025-06-12 05:36:30.057218
2025-06-12 05:36:28.604169
2025-06-12 05:36:28.611317
2025-06-12 05:36:29.647188
2025-06-12 05:36:27.536156
2025-06-12 05:36:28.824423
2025-06-12 05:36:28.990191
2025-06-12 05:36:08.286205
2025-06-12 05:36:28.499213
2025-06-12 05:36:19.650121
2025-06-12 05:36:29.972193
2025-06-12 05:36:29.942403
2025-06-12 05:36:30.254326
2025-06-12 05:36:18.014952
2025-06-12 05:36:29.733197
2025-06-12 05:36:29.786190
2025-06-12 05:36:30.410482
2025-06-12 05:36:20.818114
2025-06-12 05:36:30.608186
2025-06-12 05:36:05.983239
2025-06-12 05:36:29.917179
2025-06-12 05:36:29.955794
2025-06-12 05:36:30.153188
2025-06-12 05:36:30.651083
2025-06-12 05:36:04.534234
2025-06-12 05:36:28.546467
2025-06-12 05:36:30.239210
2025-06-12 05:36:30.519311
2025-06-12 05:36:31.652842
2025-06-12 05:36:30.345470
2025-06-12 05:36:31.040232
2025-06-12 05:36:09.341664
2025-06-12 05:36:30.964174
2025-06-12 05:36:31.359325
2025-06-12 05:36:30.925232
2025-06-12 05:36:30.271655
2025-06-12 05:36:31.019181
2025-06-12 05:36:31.197699
2025-06-12 05:36:31.078767
2025-06-12 05:36:32.101061
2025-06-12 05:36:30.739943
2025-06-12 05:36:32.119586
2025-06-12 05:36:32.027171
2025-06-12 05:36:31.807183
2025-06-12 05:36:31.791207
2025-06-12 05:36:32.278257
2025-06-12 05:36:31.335497
2025-06-12 05:36:32.029387
2025-06-12 05:36:31.673201
2025-06-12 05:36:19.634186
2025-06-12 05:36:31.983765
2025-06-12 05:36:23.122149
2025-06-12 05:36:32.574174
2025-06-12 05:36:32.861688
2025-06-12 05:36:21.213202
2025-06-12 05:36:31.646520
2025-06-12 05:36:30.966841
2025-06-12 05:36:32.212609
2025-06-12 05:36:23.198216
2025-06-12 05:36:23.758211
2025-06-12 05:36:31.943166
2025-06-12 05:36:32.952673
2025-06-12 05:36:31.373814
2025-06-12 05:36:33.106164
2025-06-12 05:36:31.924205
2025-06-12 05:36:33.605176
2025-06-12 05:36:04.786390
2025-06-12 05:36:32.754051
2025-06-12 05:36:32.814036
2025-06-12 05:36:23.040146
2025-06-12 05:36:33.781193
2025-06-12 05:36:33.375946
2025-06-12 05:36:33.230033
2025-06-12 05:36:31.705192
2025-06-12 05:36:32.169806
2025-06-12 05:36:06.194786
2025-06-12 05:36:33.502177
2025-06-12 05:36:33.295745
2025-06-12 05:36:32.961181
2025-06-12 05:36:32.613729
2025-06-12 05:36:33.657670
2025-06-12 05:36:32.978688
2025-06-12 05:36:34.477992
2025-06-12 05:36:32.535191
2025-06-12 05:36:34.555705
2025-06-12 05:36:33.795167
2025-06-12 05:36:33.857549
2025-06-12 05:36:33.278819
2025-06-12 05:36:32.831202
2025-06-12 05:36:33.510832
2025-06-12 05:36:34.134040
2025-06-12 05:36:12.768425
2025-06-12 05:36:34.587210
2025-06-12 05:36:33.754206
2025-06-12 05:36:33.959175
2025-06-12 05:36:34.940148
2025-06-12 05:36:35.485820
2025-06-12 05:36:25.263251
2025-06-12 05:36:34.541872
2025-06-12 05:36:34.083168
2025-06-12 05:36:34.126645
2025-06-12 05:36:34.469913
2025-06-12 05:36:34.968886
2025-06-12 05:36:35.103210
2025-06-12 05:36:34.601781
2025-06-12 05:36:35.172220
2025-06-12 05:36:11.922005
2025-06-12 05:36:34.691092
2025-06-12 05:36:35.210238
2025-06-12 05:36:34.399206
2025-06-12 05:36:35.576187
2025-06-12 05:36:35.392497
2025-06-12 05:36:35.289367
2025-06-12 05:36:34.899224
2025-06-12 05:36:34.114173
2025-06-12 05:36:35.650752
2025-06-12 05:36:36.121206
2025-06-12 05:36:35.401852
2025-06-12 05:36:35.498369
2025-06-12 05:36:34.663823
2025-06-12 05:36:25.795106
2025-06-12 05:36:35.272203
2025-06-12 05:36:36.624192
2025-06-12 05:36:36.084180
2025-06-12 05:36:36.183183
2025-06-12 05:36:25.380549
2025-06-12 05:36:36.829236
2025-06-12 05:36:36.428664
2025-06-12 05:36:36.070171
2025-06-12 05:36:36.708165
2025-06-12 05:36:35.562779
2025-06-12 05:36:36.854088
2025-06-12 05:36:36.546141
2025-06-12 05:36:36.400192
2025-06-12 05:36:37.571676
2025-06-12 05:36:36.725072
2025-06-12 05:36:13.868195
2025-06-12 05:36:36.375365
2025-06-12 05:36:36.576840
2025-06-12 05:36:37.158677
2025-06-12 05:36:35.109895
2025-06-12 05:36:37.084166
2025-06-12 05:36:37.144475
2025-06-12 05:36:37.148186
2025-06-12 05:36:37.156186
2025-06-12 05:36:36.641822
2025-06-12 05:36:37.039181
2025-06-12 05:36:38.280339
2025-06-12 05:36:36.389212
2025-06-12 05:36:38.061177
2025-06-12 05:35:58.408698
2025-06-12 05:36:37.805177
2025-06-12 05:36:37.997674
2025-06-12 05:36:38.185182
2025-06-12 05:36:37.984598
2025-06-12 05:36:38.696481
2025-06-12 05:36:02.330236
2025-06-12 05:36:37.797518
2025-06-12 05:36:39.106190
2025-06-12 05:36:39.266421
2025-06-12 05:36:37.813584
2025-06-12 05:36:37.937538
2025-06-12 05:36:16.997206
2025-06-12 05:36:38.313174
2025-06-12 05:36:39.462172
2025-06-12 05:36:38.115205
2025-06-12 05:36:01.925061
2025-06-12 05:36:38.827185
2025-06-12 05:36:38.947752
2025-06-12 05:36:38.639832
2025-06-12 05:36:26.485592
2025-06-12 05:36:25.631030
2025-06-12 05:36:39.419753
2025-06-12 05:36:30.928153
2025-06-12 05:36:39.279190
2025-06-12 05:36:39.242166
2025-06-12 05:36:38.739184
2025-06-12 05:36:39.502151
2025-06-12 05:36:40.323197
2025-06-12 05:36:39.092770
2025-06-12 05:36:39.523189
2025-06-12 05:36:39.243177
2025-06-12 05:36:40.061180
2025-06-12 05:35:59.219991
2025-06-12 05:36:39.592733
2025-06-12 05:36:39.448160
2025-06-12 05:36:31.614723
2025-06-12 05:36:40.601668
2025-06-12 05:36:39.982174
2025-06-12 05:36:40.074053
2025-06-12 05:36:40.718188
2025-06-12 05:36:39.177159
2025-06-12 05:36:39.882054
2025-06-12 05:36:40.699163
2025-06-12 05:36:40.431977
2025-06-12 05:36:42.104179
2025-06-12 05:36:40.700178
2025-06-12 05:36:41.849216
2025-06-12 05:36:30.418940
2025-06-12 05:36:40.438806
2025-06-12 05:36:40.289201
2025-06-12 05:36:40.541439
2025-06-12 05:36:40.991198
2025-06-12 05:36:41.469657
2025-06-12 05:36:41.713228
2025-06-12 05:36:41.921293
2025-06-12 05:36:41.994237
2025-06-12 05:36:40.354518
2025-06-12 05:36:17.392122
2025-06-12 05:36:41.565482
2025-06-12 05:36:41.737487
2025-06-12 05:36:39.571642
2025-06-12 05:36:42.080548
2025-06-12 05:36:41.708189
2025-06-12 05:36:41.701849
2025-06-12 05:36:20.959277
2025-06-12 05:36:41.867216
2025-06-12 05:36:42.399178
2025-06-12 05:36:31.881429
2025-06-12 05:36:41.653197
2025-06-12 05:36:41.345198
2025-06-12 05:36:41.163179
2025-06-12 05:36:42.310516
2025-06-12 05:36:42.387983
2025-06-12 05:36:42.216839
2025-06-12 05:36:42.289329
2025-06-12 05:36:43.563225
2025-06-12 05:36:41.757421
2025-06-12 05:36:42.216623
2025-06-12 05:36:43.248576
2025-06-12 05:36:31.710617
2025-06-12 05:36:43.715597
2025-06-12 05:36:42.236190
2025-06-12 05:36:43.694212
2025-06-12 05:36:43.547213
2025-06-12 05:36:43.201987
2025-06-12 05:36:19.854931
2025-06-12 05:36:43.508224
2025-06-12 05:36:43.280174
2025-06-12 05:36:43.294179
2025-06-12 05:36:43.225748
2025-06-12 05:36:43.592693
2025-06-12 05:36:42.592143
2025-06-12 05:36:42.895095
2025-06-12 05:36:04.657656
2025-06-12 05:36:43.966191
2025-06-12 05:36:43.476811
2025-06-12 05:36:34.373443
2025-06-12 05:36:20.253913
2025-06-12 05:36:44.189562
2025-06-12 05:36:43.747236
2025-06-12 05:36:45.068230
2025-06-12 05:36:44.526166
2025-06-12 05:36:43.128174
2025-06-12 05:36:43.645377
2025-06-12 05:36:44.801748
2025-06-12 05:36:45.020171
2025-06-12 05:36:43.622818
2025-06-12 05:36:34.358389
2025-06-12 05:36:43.297157
2025-06-12 05:36:45.429191
2025-06-12 05:36:44.751128
2025-06-12 05:36:45.605318
2025-06-12 05:36:45.324225
2025-06-12 05:36:44.779838
2025-06-12 05:36:33.810865
2025-06-12 05:36:44.946191
2025-06-12 05:36:10.520245
2025-06-12 05:36:45.118074
2025-06-12 05:36:45.415133
2025-06-12 05:36:44.895184
2025-06-12 05:36:43.913406
2025-06-12 05:36:45.893748
2025-06-12 05:36:10.365187
2025-06-12 05:36:09.307200
2025-06-12 05:36:33.913031
2025-06-12 05:36:46.818965
2025-06-12 05:36:34.145547
2025-06-12 05:36:07.655236
2025-06-12 05:36:45.652179
2025-06-12 05:36:46.636983
2025-06-12 05:36:46.587303
2025-06-12 05:36:46.154116
2025-06-12 05:36:45.925166
2025-06-12 05:36:44.476694
2025-06-12 05:36:46.598838
2025-06-12 05:36:46.845209
2025-06-12 05:36:46.526203
2025-06-12 05:36:45.132199
2025-06-12 05:36:46.190184
2025-06-12 05:36:46.676860
2025-06-12 05:36:45.490188
2025-06-12 05:36:46.863992
2025-06-12 05:36:46.032178
2025-06-12 05:36:46.640015
2025-06-12 05:36:47.175314
2025-06-12 05:36:46.791607
2025-06-12 05:36:47.138560
2025-06-12 05:36:34.899868
2025-06-12 05:36:47.028175
2025-06-12 05:36:36.609203
2025-06-12 05:36:46.612760
2025-06-12 05:36:46.141243
2025-06-12 05:36:47.161167
2025-06-12 05:36:47.119779
2025-06-12 05:36:47.651184
2025-06-12 05:36:37.957160
2025-06-12 05:36:46.954174
2025-06-12 05:36:09.129107
2025-06-12 05:36:47.554217
2025-06-12 05:36:46.819186
2025-06-12 05:36:48.138973
2025-06-12 05:36:48.271707
2025-06-12 05:36:48.549210
2025-06-12 05:36:47.470207
2025-06-12 05:36:47.728068
2025-06-12 05:36:47.640225
2025-06-12 05:36:48.737311
2025-06-12 05:36:48.761205
2025-06-12 05:36:48.036215
2025-06-12 05:36:48.198647
2025-06-12 05:36:49.113210
2025-06-12 05:36:48.772181
2025-06-12 05:36:48.455075
2025-06-12 05:36:48.466476
2025-06-12 05:36:49.879208
2025-06-12 05:36:48.183319
2025-06-12 05:36:48.639053
2025-06-12 05:36:48.854185
2025-06-12 05:36:49.853210
2025-06-12 05:36:48.689191
2025-06-12 05:36:48.343180
2025-06-12 05:36:49.076998
2025-06-12 05:36:48.971231
2025-06-12 05:36:49.293201
2025-06-12 05:36:48.186974
2025-06-12 05:36:49.326078
2025-06-12 05:36:48.262035
2025-06-12 05:36:48.877571
2025-06-12 05:36:41.426038
2025-06-12 05:36:50.361561
2025-06-12 05:36:50.470170
2025-06-12 05:36:50.430166
2025-06-12 05:36:50.788195
2025-06-12 05:36:12.800994
2025-06-12 05:36:49.097193
2025-06-12 05:36:49.592175
2025-06-12 05:36:12.606539
2025-06-12 05:36:50.200790
2025-06-12 05:36:49.118089
2025-06-12 05:36:38.449983
2025-06-12 05:36:49.935430
2025-06-12 05:36:48.798701
2025-06-12 05:36:50.719190
2025-06-12 05:36:50.758196
2025-06-12 05:36:50.924168
2025-06-12 05:36:50.043188
2025-06-12 05:36:50.479179
2025-06-12 05:36:51.621469
2025-06-12 05:36:51.507528
2025-06-12 05:36:51.621388
2025-06-12 05:36:42.259244
2025-06-12 05:36:51.356216
2025-06-12 05:36:50.770175
2025-06-12 05:36:52.535196
2025-06-12 05:36:50.905197
2025-06-12 05:36:52.394245
2025-06-12 05:36:51.524241
2025-06-12 05:36:51.782186
2025-06-12 05:36:50.958633
2025-06-12 05:36:31.421324
2025-06-12 05:36:52.185523
2025-06-12 05:36:51.938398
2025-06-12 05:36:50.301184
2025-06-12 05:36:52.602025
2025-06-12 05:36:52.487608
2025-06-12 05:36:52.687350
2025-06-12 05:36:52.427213
2025-06-12 05:36:52.091210
2025-06-12 05:36:51.833201
2025-06-12 05:36:52.271196
2025-06-12 05:36:51.496159
2025-06-12 05:36:52.414224
2025-06-12 05:36:26.298531
2025-06-12 05:36:53.599917
2025-06-12 05:36:52.314217
2025-06-12 05:36:53.280658
2025-06-12 05:36:52.826185
2025-06-12 05:36:53.979636
2025-06-12 05:36:52.898207
2025-06-12 05:36:41.678208
2025-06-12 05:36:52.471327
2025-06-12 05:36:43.824210
2025-06-12 05:36:54.044502
2025-06-12 05:36:53.969710
2025-06-12 05:36:54.341259
2025-06-12 05:36:54.353573
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.2155; avg rank: 0.69; stdev rank: 2.3439069947418987; total pools: 195.83

2025-06-12 05:36:54.412192
2025-06-12 05:36:54.038226
2025-06-12 05:36:54.365183
2025-06-12 05:36:55.125532
2025-06-12 05:36:54.115406
2025-06-12 05:36:54.111387
2025-06-12 05:36:54.186054
2025-06-12 05:36:41.479863
2025-06-12 05:36:54.173175
2025-06-12 05:36:54.191166
2025-06-12 05:36:55.072954
2025-06-12 05:36:54.693559
2025-06-12 05:36:55.205047
2025-06-12 05:36:54.795206
2025-06-12 05:36:17.681036
2025-06-12 05:36:54.642182
2025-06-12 05:36:44.910066
2025-06-12 05:36:55.423175
2025-06-12 05:36:43.033730
2025-06-12 05:36:46.798680
2025-06-12 05:36:56.572284
2025-06-12 05:36:55.358185
2025-06-12 05:36:54.916400
2025-06-12 05:36:36.657295
2025-06-12 05:36:56.073176
2025-06-12 05:36:56.329671
2025-06-12 05:36:56.324670
2025-06-12 05:36:56.288054
2025-06-12 05:36:56.490161
2025-06-12 05:36:55.906202
2025-06-12 05:36:56.221981
2025-06-12 05:36:56.332235
2025-06-12 05:36:57.253171
***********params************
pool_size: 5
num_meet: 2
