Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.29725; avg rank: 2.76; stdev rank: 10.924394720074885; total pools: 277.46

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34725; avg rank: 0.0; stdev rank: 0.0; total pools: 482.25

2025-06-12 04:47:10.446284
2025-06-12 04:47:08.232693
2025-06-12 04:47:09.363303
2025-06-12 04:47:10.718263
2025-06-12 04:47:11.184235
2025-06-12 04:47:08.792204
2025-06-12 04:47:12.371739
2025-06-12 04:47:11.514302
2025-06-12 04:47:11.231757
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48200000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 493.8

2025-06-12 04:47:01.885076
2025-06-12 04:47:13.684449
2025-06-12 04:47:13.677890
2025-06-12 04:47:12.702929
2025-06-12 04:46:38.471760
2025-06-12 04:46:57.608327
2025-06-12 04:47:00.510273
2025-06-12 04:47:05.284320
2025-06-12 04:47:14.635345
2025-06-12 04:47:01.971585
2025-06-12 04:47:15.192416
2025-06-12 04:46:48.367256
2025-06-12 04:47:15.753722
2025-06-12 04:47:02.933865
2025-06-12 04:47:16.135341
2025-06-12 04:47:13.006718
2025-06-12 04:47:02.744026
2025-06-12 04:47:15.981265
2025-06-12 04:47:16.184390
2025-06-12 04:46:48.406963
2025-06-12 04:47:16.349828
2025-06-12 04:47:15.112612
2025-06-12 04:47:16.316229
2025-06-12 04:47:15.215298
2025-06-12 04:46:55.695517
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57675; avg rank: 0.0; stdev rank: 0.0; total pools: 710.55

2025-06-12 04:47:18.344336
2025-06-12 04:47:17.065717
2025-06-12 04:47:17.977088
2025-06-12 04:47:18.472387
2025-06-12 04:47:18.031945
2025-06-12 04:47:05.068334
2025-06-12 04:46:41.968302
2025-06-12 04:47:16.798284
2025-06-12 04:47:18.703491
2025-06-12 04:47:17.694423
2025-06-12 04:47:17.739334
2025-06-12 04:46:49.461289
2025-06-12 04:47:19.186209
2025-06-12 04:47:20.015337
2025-06-12 04:46:54.794247
2025-06-12 04:46:38.836340
2025-06-12 04:47:20.109218
2025-06-12 04:47:19.926429
2025-06-12 04:47:18.300991
2025-06-12 04:47:20.474682
2025-06-12 04:47:19.970078
2025-06-12 04:47:18.453202
2025-06-12 04:47:19.902210
2025-06-12 04:47:10.141056
2025-06-12 04:47:19.215707
2025-06-12 04:47:21.963237
2025-06-12 04:47:20.691777
2025-06-12 04:47:20.295037
2025-06-12 04:47:20.800299
2025-06-12 04:47:19.306129
2025-06-12 04:47:21.240342
2025-06-12 04:46:38.170588
2025-06-12 04:47:20.718656
2025-06-12 04:46:54.048061
2025-06-12 04:46:37.517231
2025-06-12 04:47:20.237216
2025-06-12 04:47:21.610289
2025-06-12 04:47:21.164721
2025-06-12 04:47:03.105291
2025-06-12 04:47:22.443334
2025-06-12 04:47:03.327334
2025-06-12 04:47:22.323858
2025-06-12 04:47:20.420413
2025-06-12 04:47:22.533394
2025-06-12 04:47:21.748316
2025-06-12 04:47:22.987363
2025-06-12 04:47:09.633818
2025-06-12 04:47:20.606418
2025-06-12 04:47:22.071310
2025-06-12 04:47:22.544277
2025-06-12 04:47:22.347399
2025-06-12 04:47:10.902271
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42050000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 694.91

2025-06-12 04:47:22.661262
2025-06-12 04:47:22.910298
2025-06-12 04:47:23.163258
2025-06-12 04:47:23.531276
2025-06-12 04:47:22.546664
2025-06-12 04:47:22.917455
2025-06-12 04:47:24.165815
2025-06-12 04:47:23.626893
2025-06-12 04:47:23.274311
2025-06-12 04:47:23.694802
2025-06-12 04:47:21.378306
2025-06-12 04:47:22.702761
2025-06-12 04:47:23.876659
2025-06-12 04:47:22.844920
2025-06-12 04:46:30.184804
2025-06-12 04:47:23.582663
2025-06-12 04:47:24.339353
2025-06-12 04:47:23.693187
2025-06-12 04:47:23.596670
2025-06-12 04:47:22.443862
2025-06-12 04:47:22.945375
2025-06-12 04:47:24.419358
2025-06-12 04:47:24.765382
2025-06-12 04:47:24.749259
2025-06-12 04:47:06.173452
2025-06-12 04:47:24.706914
2025-06-12 04:47:24.456712
2025-06-12 04:47:24.584316
2025-06-12 04:47:24.561931
2025-06-12 04:47:25.436237
2025-06-12 04:47:24.451221
2025-06-12 04:47:25.497941
2025-06-12 04:47:01.396162
2025-06-12 04:47:24.910818
2025-06-12 04:47:25.866568
2025-06-12 04:47:25.354376
2025-06-12 04:47:25.328427
2025-06-12 04:47:15.033915
2025-06-12 04:47:24.769679
2025-06-12 04:47:25.183226
2025-06-12 04:47:25.146259
2025-06-12 04:47:11.942333
2025-06-12 04:46:57.003180
2025-06-12 04:47:27.020314
2025-06-12 04:47:25.612301
2025-06-12 04:47:26.476312
2025-06-12 04:47:08.965038
2025-06-12 04:47:27.123289
2025-06-12 04:47:26.539316
2025-06-12 04:47:26.359856
2025-06-12 04:47:00.720629
2025-06-12 04:47:15.731283
2025-06-12 04:47:25.485256
2025-06-12 04:47:26.756395
2025-06-12 04:47:27.894196
2025-06-12 04:47:25.101968
2025-06-12 04:47:27.278858
2025-06-12 04:47:27.154192
2025-06-12 04:47:26.153428
2025-06-12 04:47:26.790397
2025-06-12 04:47:28.059357
2025-06-12 04:47:27.921253
2025-06-12 04:47:28.506220
2025-06-12 04:47:28.318284
2025-06-12 04:47:26.694179
2025-06-12 04:46:48.996352
2025-06-12 04:47:27.610203
2025-06-12 04:47:28.831249
2025-06-12 04:47:28.761870
2025-06-12 04:47:27.507418
2025-06-12 04:47:17.336046
2025-06-12 04:47:29.209306
2025-06-12 04:47:28.811613
2025-06-12 04:47:29.087282
2025-06-12 04:47:28.463173
2025-06-12 04:47:27.884475
2025-06-12 04:47:29.859250
2025-06-12 04:47:28.642645
2025-06-12 04:47:29.233896
2025-06-12 04:47:29.717266
2025-06-12 04:47:29.308244
2025-06-12 04:47:15.608306
2025-06-12 04:47:30.419117
2025-06-12 04:47:29.305936
2025-06-12 04:47:30.535300
2025-06-12 04:47:08.531250
2025-06-12 04:47:30.918468
2025-06-12 04:47:30.242300
2025-06-12 04:47:06.383227
2025-06-12 04:47:15.911204
2025-06-12 04:47:30.902239
2025-06-12 04:47:31.020886
2025-06-12 04:47:04.362986
2025-06-12 04:47:31.122293
2025-06-12 04:47:31.944006
2025-06-12 04:47:30.800768
2025-06-12 04:47:13.799265
2025-06-12 04:47:32.493577
2025-06-12 04:47:32.401058
2025-06-12 04:47:30.342004
2025-06-12 04:47:32.366379
2025-06-12 04:47:32.863285
2025-06-12 04:47:32.363324
2025-06-12 04:47:33.324204
2025-06-12 04:47:32.029325
2025-06-12 04:47:32.777189
2025-06-12 04:47:15.853096
2025-06-12 04:47:33.199707
2025-06-12 04:47:33.228304
2025-06-12 04:47:34.116688
2025-06-12 04:47:32.559231
2025-06-12 04:47:33.980353
2025-06-12 04:47:22.825232
2025-06-12 04:47:33.942674
2025-06-12 04:47:23.514302
2025-06-12 04:47:34.140334
2025-06-12 04:47:34.019645
2025-06-12 04:46:45.963217
2025-06-12 04:47:16.848574
2025-06-12 04:47:32.546117
2025-06-12 04:47:33.749345
2025-06-12 04:47:34.055198
2025-06-12 04:47:34.340372
2025-06-12 04:47:35.664201
2025-06-12 04:47:35.019481
2025-06-12 04:47:35.319242
2025-06-12 04:47:35.089789
2025-06-12 04:47:33.794439
2025-06-12 04:47:23.958080
2025-06-12 04:47:24.649400
2025-06-12 04:47:34.738315
2025-06-12 04:47:36.127478
2025-06-12 04:47:36.009314
2025-06-12 04:47:34.290393
2025-06-12 04:47:35.486218
2025-06-12 04:47:35.808900
2025-06-12 04:47:36.326019
2025-06-12 04:47:36.172672
2025-06-12 04:47:35.992306
2025-06-12 04:47:34.242291
2025-06-12 04:47:36.328703
2025-06-12 04:47:36.941321
2025-06-12 04:47:35.706858
2025-06-12 04:47:36.167763
2025-06-12 04:47:37.729245
2025-06-12 04:47:35.369376
2025-06-12 04:47:37.316648
2025-06-12 04:47:37.446321
2025-06-12 04:47:01.026151
2025-06-12 04:47:37.740672
2025-06-12 04:47:37.523344
2025-06-12 04:47:36.157403
2025-06-12 04:47:05.132398
2025-06-12 04:47:38.259273
2025-06-12 04:47:38.515243
2025-06-12 04:47:37.853668
2025-06-12 04:47:37.088420
2025-06-12 04:47:37.385130
2025-06-12 04:47:38.138261
2025-06-12 04:47:38.753986
2025-06-12 04:47:38.464369
2025-06-12 04:47:26.236310
2025-06-12 04:47:37.758577
2025-06-12 04:47:38.369377
2025-06-12 04:47:38.001284
2025-06-12 04:47:38.817569
2025-06-12 04:47:28.318935
2025-06-12 04:47:38.883314
2025-06-12 04:47:38.682379
2025-06-12 04:47:37.763729
2025-06-12 04:47:39.524539
2025-06-12 04:47:39.102780
2025-06-12 04:47:30.424241
2025-06-12 04:47:39.583245
2025-06-12 04:47:40.381326
2025-06-12 04:47:40.437232
2025-06-12 04:46:55.468427
2025-06-12 04:47:40.205463
2025-06-12 04:47:39.964290
2025-06-12 04:47:39.961929
2025-06-12 04:47:40.131148
2025-06-12 04:47:20.343540
2025-06-12 04:47:41.493309
2025-06-12 04:47:39.869307
2025-06-12 04:47:41.021475
2025-06-12 04:47:41.564550
2025-06-12 04:47:15.434226
2025-06-12 04:47:40.227350
2025-06-12 04:47:40.508098
2025-06-12 04:47:27.869964
2025-06-12 04:47:41.234753
2025-06-12 04:47:40.967313
2025-06-12 04:47:28.388745
2025-06-12 04:47:41.733179
2025-06-12 04:47:41.678676
2025-06-12 04:47:12.268985
2025-06-12 04:47:16.345786
2025-06-12 04:47:41.480853
2025-06-12 04:47:42.966195
2025-06-12 04:47:41.103345
2025-06-12 04:47:42.523310
2025-06-12 04:47:23.594269
2025-06-12 04:47:42.879413
2025-06-12 04:47:43.075235
2025-06-12 04:47:40.758280
2025-06-12 04:46:58.030669
2025-06-12 04:47:41.785646
2025-06-12 04:47:41.754306
2025-06-12 04:47:33.333928
2025-06-12 04:47:42.887374
2025-06-12 04:47:43.600213
2025-06-12 04:47:43.829565
2025-06-12 04:47:43.802860
2025-06-12 04:47:43.615651
2025-06-12 04:47:41.267310
2025-06-12 04:47:43.810645
2025-06-12 04:47:42.939289
2025-06-12 04:47:44.346020
2025-06-12 04:47:44.548469
2025-06-12 04:47:27.519248
2025-06-12 04:47:44.438286
2025-06-12 04:47:42.573580
2025-06-12 04:47:18.223360
2025-06-12 04:47:44.413240
2025-06-12 04:47:43.543309
2025-06-12 04:47:45.909732
2025-06-12 04:47:45.786192
2025-06-12 04:47:44.681199
2025-06-12 04:47:06.253781
2025-06-12 04:47:31.365247
2025-06-12 04:47:43.810950
2025-06-12 04:47:45.916572
2025-06-12 04:46:59.409332
2025-06-12 04:47:09.221287
2025-06-12 04:47:46.341556
2025-06-12 04:47:45.142613
2025-06-12 04:47:45.789113
2025-06-12 04:47:45.635267
2025-06-12 04:47:35.525253
2025-06-12 04:47:36.480972
2025-06-12 04:47:35.681282
2025-06-12 04:47:46.496464
2025-06-12 04:47:45.478250
2025-06-12 04:47:11.447275
2025-06-12 04:47:47.006025
2025-06-12 04:47:46.975691
2025-06-12 04:47:45.421278
2025-06-12 04:47:44.624247
2025-06-12 04:47:45.467379
2025-06-12 04:47:46.917541
2025-06-12 04:47:47.089266
2025-06-12 04:47:47.389223
2025-06-12 04:47:47.201370
2025-06-12 04:47:48.032616
2025-06-12 04:47:46.368534
2025-06-12 04:47:48.384217
2025-06-12 04:47:47.306227
2025-06-12 04:47:48.543064
2025-06-12 04:47:48.203287
2025-06-12 04:47:49.057265
2025-06-12 04:47:48.249443
2025-06-12 04:47:18.827171
2025-06-12 04:47:49.108239
2025-06-12 04:47:48.392275
2025-06-12 04:47:08.556741
2025-06-12 04:47:48.560235
2025-06-12 04:47:48.769391
2025-06-12 04:47:35.534111
2025-06-12 04:47:49.979230
2025-06-12 04:47:48.589171
2025-06-12 04:47:32.825298
2025-06-12 04:47:47.444231
2025-06-12 04:47:50.592304
2025-06-12 04:47:48.934331
2025-06-12 04:47:50.151303
2025-06-12 04:47:51.133480
2025-06-12 04:47:36.594315
2025-06-12 04:47:50.423296
2025-06-12 04:47:50.427264
2025-06-12 04:47:34.975690
2025-06-12 04:47:50.341402
2025-06-12 04:47:51.743265
2025-06-12 04:47:20.597071
2025-06-12 04:47:50.376459
2025-06-12 04:47:52.188245
2025-06-12 04:47:52.088837
2025-06-12 04:47:51.041593
2025-06-12 04:47:50.187107
2025-06-12 04:47:51.526294
2025-06-12 04:47:52.804336
2025-06-12 04:47:52.540512
2025-06-12 04:47:51.936918
2025-06-12 04:47:51.169285
2025-06-12 04:47:53.064318
2025-06-12 04:47:53.255015
2025-06-12 04:47:53.883584
2025-06-12 04:47:52.075196
2025-06-12 04:47:53.674794
2025-06-12 04:47:23.473287
2025-06-12 04:47:53.247914
2025-06-12 04:47:53.030316
2025-06-12 04:47:43.762954
2025-06-12 04:47:53.724932
2025-06-12 04:47:42.431287
2025-06-12 04:47:54.383321
2025-06-12 04:47:53.830704
2025-06-12 04:47:40.467006
2025-06-12 04:47:54.277691
2025-06-12 04:47:27.369320
2025-06-12 04:47:54.454816
2025-06-12 04:47:54.815153
2025-06-12 04:47:54.574411
2025-06-12 04:47:53.518454
2025-06-12 04:47:40.227747
2025-06-12 04:47:53.590300
2025-06-12 04:47:54.967447
2025-06-12 04:47:21.498513
2025-06-12 04:47:54.696257
2025-06-12 04:47:55.512100
2025-06-12 04:47:54.899270
2025-06-12 04:47:55.345843
2025-06-12 04:47:54.663009
2025-06-12 04:47:55.484327
2025-06-12 04:47:55.823243
2025-06-12 04:47:56.237295
2025-06-12 04:47:55.831226
2025-06-12 04:47:27.897837
2025-06-12 04:47:56.376055
2025-06-12 04:47:56.671262
2025-06-12 04:47:56.361727
2025-06-12 04:47:55.392252
2025-06-12 04:47:11.992676
2025-06-12 04:47:41.526393
2025-06-12 04:47:57.151177
2025-06-12 04:47:56.706501
2025-06-12 04:47:56.929774
2025-06-12 04:47:43.813264
2025-06-12 04:47:47.844329
2025-06-12 04:47:57.107488
2025-06-12 04:47:58.035261
2025-06-12 04:47:57.782233
2025-06-12 04:47:44.782175
2025-06-12 04:47:58.196221
2025-06-12 04:47:33.726304
2025-06-12 04:47:58.199322
2025-06-12 04:47:48.440900
2025-06-12 04:47:58.566646
2025-06-12 04:47:59.440913
2025-06-12 04:47:57.358245
2025-06-12 04:47:58.521116
2025-06-12 04:47:32.765900
2025-06-12 04:47:57.922980
2025-06-12 04:47:46.027354
2025-06-12 04:48:00.093360
2025-06-12 04:47:59.191218
2025-06-12 04:47:57.723823
2025-06-12 04:47:20.973273
2025-06-12 04:47:59.986238
2025-06-12 04:47:23.222611
2025-06-12 04:47:59.587321
2025-06-12 04:47:28.359396
2025-06-12 04:47:58.646147
2025-06-12 04:48:00.434963
2025-06-12 04:47:59.806305
2025-06-12 04:48:01.360967
2025-06-12 04:47:59.975271
2025-06-12 04:48:00.142250
2025-06-12 04:47:23.263544
2025-06-12 04:47:46.937396
2025-06-12 04:48:01.985061
2025-06-12 04:47:51.288595
2025-06-12 04:48:01.816561
2025-06-12 04:48:01.406338
2025-06-12 04:47:32.588765
2025-06-12 04:48:00.595469
2025-06-12 04:48:01.973254
2025-06-12 04:47:48.050684
2025-06-12 04:48:01.932871
2025-06-12 04:48:02.750403
2025-06-12 04:48:02.626937
2025-06-12 04:47:52.484219
2025-06-12 04:48:03.249835
2025-06-12 04:48:02.917311
2025-06-12 04:48:03.132213
2025-06-12 04:48:02.959311
2025-06-12 04:48:01.996261
2025-06-12 04:48:03.266285
2025-06-12 04:48:02.785445
2025-06-12 04:48:02.006477
2025-06-12 04:47:55.472529
2025-06-12 04:48:03.953882
2025-06-12 04:48:04.184498
2025-06-12 04:48:01.982257
2025-06-12 04:48:04.570266
2025-06-12 04:47:54.748547
2025-06-12 04:48:04.420843
2025-06-12 04:48:04.094540
2025-06-12 04:48:05.029281
2025-06-12 04:48:05.489295
2025-06-12 04:48:05.876933
2025-06-12 04:47:21.664250
2025-06-12 04:48:05.608261
2025-06-12 04:48:06.303318
2025-06-12 04:48:04.416361
2025-06-12 04:47:54.949906
2025-06-12 04:48:05.330293
2025-06-12 04:48:04.432878
2025-06-12 04:48:08.226580
2025-06-12 04:48:08.062236
2025-06-12 04:48:07.997476
2025-06-12 04:47:53.120375
2025-06-12 04:48:08.516275
2025-06-12 04:48:08.701854
2025-06-12 04:48:06.145467
2025-06-12 04:48:07.146133
2025-06-12 04:48:06.189280
2025-06-12 04:48:08.489531
2025-06-12 04:48:08.753875
2025-06-12 04:48:07.850949
2025-06-12 04:48:08.675277
2025-06-12 04:48:09.440865
2025-06-12 04:48:05.359292
2025-06-12 04:47:58.317234
2025-06-12 04:47:50.848810
2025-06-12 04:48:09.840757
2025-06-12 04:48:08.501244
2025-06-12 04:48:08.909671
2025-06-12 04:48:08.377288
2025-06-12 04:48:09.886201
2025-06-12 04:48:08.123321
2025-06-12 04:48:09.988246
2025-06-12 04:48:10.296938
2025-06-12 04:48:09.696179
2025-06-12 04:48:09.633367
2025-06-12 04:48:10.349289
2025-06-12 04:48:11.191450
2025-06-12 04:48:10.791200
2025-06-12 04:48:09.745992
2025-06-12 04:48:09.902350
2025-06-12 04:48:10.938592
2025-06-12 04:48:10.763907
2025-06-12 04:47:59.443545
2025-06-12 04:48:11.667944
2025-06-12 04:47:44.070166
2025-06-12 04:48:11.414060
2025-06-12 04:47:52.740528
2025-06-12 04:48:03.223823
2025-06-12 04:48:12.444577
2025-06-12 04:47:57.984351
2025-06-12 04:48:11.784370
2025-06-12 04:47:44.868909
2025-06-12 04:48:12.262268
2025-06-12 04:48:11.393148
2025-06-12 04:48:11.178272
2025-06-12 04:48:12.070756
2025-06-12 04:48:03.674116
2025-06-12 04:48:12.388332
2025-06-12 04:48:12.602802
2025-06-12 04:48:12.337261
2025-06-12 04:48:13.119020
2025-06-12 04:48:10.142311
2025-06-12 04:48:12.887372
2025-06-12 04:48:12.922308
2025-06-12 04:47:57.017346
2025-06-12 04:48:02.677875
2025-06-12 04:48:12.872368
2025-06-12 04:48:13.298891
2025-06-12 04:48:10.654147
2025-06-12 04:47:58.627296
2025-06-12 04:48:13.249393
2025-06-12 04:47:44.646259
2025-06-12 04:47:38.850008
2025-06-12 04:48:13.761847
2025-06-12 04:48:13.538061
2025-06-12 04:48:15.238776
2025-06-12 04:48:14.688691
2025-06-12 04:48:13.607317
2025-06-12 04:48:14.568188
2025-06-12 04:48:14.151841
2025-06-12 04:48:14.536559
2025-06-12 04:48:00.055326
2025-06-12 04:48:14.809315
2025-06-12 04:48:15.054220
2025-06-12 04:48:14.479344
2025-06-12 04:48:16.101488
2025-06-12 04:48:15.832674
2025-06-12 04:47:50.450305
2025-06-12 04:48:01.212191
2025-06-12 04:48:16.197313
2025-06-12 04:48:14.938062
2025-06-12 04:48:16.486074
2025-06-12 04:47:47.310224
2025-06-12 04:48:16.915640
2025-06-12 04:48:17.306222
2025-06-12 04:48:17.339543
2025-06-12 04:47:39.875065
2025-06-12 04:48:17.592165
2025-06-12 04:48:14.882201
2025-06-12 04:48:17.537211
2025-06-12 04:48:16.136345
2025-06-12 04:48:17.242715
2025-06-12 04:48:18.376050
2025-06-12 04:48:03.706829
2025-06-12 04:48:17.317604
2025-06-12 04:48:16.345471
2025-06-12 04:48:17.777076
2025-06-12 04:48:16.889188
2025-06-12 04:47:30.159318
2025-06-12 04:48:18.181092
2025-06-12 04:47:58.859300
2025-06-12 04:48:18.550214
2025-06-12 04:48:18.570236
2025-06-12 04:47:46.368742
2025-06-12 04:48:18.582892
2025-06-12 04:48:16.483761
2025-06-12 04:48:18.118287
2025-06-12 04:47:44.700352
2025-06-12 04:48:19.205216
2025-06-12 04:48:19.257817
2025-06-12 04:48:19.489236
2025-06-12 04:48:18.961197
2025-06-12 04:48:18.889870
2025-06-12 04:48:19.557408
2025-06-12 04:48:19.281206
2025-06-12 04:47:36.433247
2025-06-12 04:48:19.942012
2025-06-12 04:48:20.262166
2025-06-12 04:48:19.935586
2025-06-12 04:48:19.760339
2025-06-12 04:47:43.422525
2025-06-12 04:48:20.121472
2025-06-12 04:48:19.547299
2025-06-12 04:48:20.314620
2025-06-12 04:48:20.397329
2025-06-12 04:47:55.693642
2025-06-12 04:48:06.160856
2025-06-12 04:48:05.470684
2025-06-12 04:48:10.432307
2025-06-12 04:48:21.311653
2025-06-12 04:48:20.893259
2025-06-12 04:48:20.812599
2025-06-12 04:48:20.911314
2025-06-12 04:48:20.886965
2025-06-12 04:48:21.368345
2025-06-12 04:48:21.120544
2025-06-12 04:48:21.605427
2025-06-12 04:48:22.018681
2025-06-12 04:48:13.399976
2025-06-12 04:48:22.599370
2025-06-12 04:47:25.371537
2025-06-12 04:48:21.408327
2025-06-12 04:48:22.970247
2025-06-12 04:48:22.446812
2025-06-12 04:48:22.653270
2025-06-12 04:48:21.335685
2025-06-12 04:48:22.742364
2025-06-12 04:48:23.715306
2025-06-12 04:47:41.846987
2025-06-12 04:48:23.509131
2025-06-12 04:48:23.739355
2025-06-12 04:48:22.534499
2025-06-12 04:48:23.788704
2025-06-12 04:48:23.168206
2025-06-12 04:48:22.531254
2025-06-12 04:48:20.256290
2025-06-12 04:48:10.219588
2025-06-12 04:48:24.384347
2025-06-12 04:48:23.786239
2025-06-12 04:48:22.376283
2025-06-12 04:48:24.645237
2025-06-12 04:48:24.932305
2025-06-12 04:48:23.179255
2025-06-12 04:48:02.273597
2025-06-12 04:48:24.898893
2025-06-12 04:48:24.769862
2025-06-12 04:48:24.737253
2025-06-12 04:48:24.688291
2025-06-12 04:48:13.538364
2025-06-12 04:48:15.086996
2025-06-12 04:47:55.294257
2025-06-12 04:48:26.437349
2025-06-12 04:48:24.756231
2025-06-12 04:48:27.371216
2025-06-12 04:47:47.360249
2025-06-12 04:48:26.602886
2025-06-12 04:48:27.034048
2025-06-12 04:48:26.840300
2025-06-12 04:48:27.242125
2025-06-12 04:48:27.143868
2025-06-12 04:48:14.804229
2025-06-12 04:48:26.518821
2025-06-12 04:48:27.172443
2025-06-12 04:48:27.466326
2025-06-12 04:48:28.875055
2025-06-12 04:48:26.911620
2025-06-12 04:47:59.437271
2025-06-12 04:48:28.433497
2025-06-12 04:48:28.446225
2025-06-12 04:48:28.037265
2025-06-12 04:48:27.585245
2025-06-12 04:48:09.334990
