Beginning of run
landscape params:
2025-06-12 04:07:36.308039
2025-06-12 04:08:07.523292
2025-06-12 04:08:07.735584
2025-06-12 04:08:09.710255
2025-06-12 04:08:08.716233
2025-06-12 04:08:08.417292
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25599999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 481.8

2025-06-12 04:08:07.713250
2025-06-12 04:08:08.660830
2025-06-12 04:08:10.322268
2025-06-12 04:08:09.945697
2025-06-12 04:07:57.649350
2025-06-12 04:08:10.819236
2025-06-12 04:08:09.405495
2025-06-12 04:07:46.637188
2025-06-12 04:08:10.206257
2025-06-12 04:08:10.833478
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.0; stdev rank: 0.0; total pools: 275.44

2025-06-12 04:07:50.319294
2025-06-12 04:08:11.791605
2025-06-12 04:08:10.455381
2025-06-12 04:07:54.510761
2025-06-12 04:08:12.089309
2025-06-12 04:08:11.740297
2025-06-12 04:08:10.921569
2025-06-12 04:07:59.584385
2025-06-12 04:08:10.125302
2025-06-12 04:08:12.063415
2025-06-12 04:08:12.169152
2025-06-12 04:08:09.000479
2025-06-12 04:08:10.886292
2025-06-12 04:08:12.886997
2025-06-12 04:08:12.287212
2025-06-12 04:08:12.534207
2025-06-12 04:08:12.675592
2025-06-12 04:08:03.767051
2025-06-12 04:08:12.707335
2025-06-12 04:08:12.827803
2025-06-12 04:08:10.206864
2025-06-12 04:07:31.565366
2025-06-12 04:08:12.914396
2025-06-12 04:08:13.571264
2025-06-12 04:08:13.201223
2025-06-12 04:08:11.679699
2025-06-12 04:08:00.034896
2025-06-12 04:08:13.553957
2025-06-12 04:08:13.471352
2025-06-12 04:08:13.757073
2025-06-12 04:08:13.669257
2025-06-12 04:08:13.206212
2025-06-12 04:08:13.703651
2025-06-12 04:08:13.750386
2025-06-12 04:08:14.440725
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26375000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 271.5

2025-06-12 04:08:13.739203
2025-06-12 04:08:14.177097
2025-06-12 04:08:14.121240
2025-06-12 04:08:13.815637
2025-06-12 04:08:13.815316
2025-06-12 04:08:14.757309
2025-06-12 04:08:14.855950
2025-06-12 04:07:39.711249
2025-06-12 04:08:14.557304
2025-06-12 04:08:10.443843
2025-06-12 04:08:15.197214
2025-06-12 04:08:14.160243
2025-06-12 04:08:14.930668
2025-06-12 04:08:15.373521
2025-06-12 04:08:12.369301
2025-06-12 04:08:14.107261
2025-06-12 04:08:14.853262
2025-06-12 04:08:03.141301
2025-06-12 04:08:14.213267
2025-06-12 04:08:15.678278
2025-06-12 04:07:49.845312
2025-06-12 04:08:15.833397
2025-06-12 04:08:15.621220
2025-06-12 04:08:15.683110
2025-06-12 04:08:01.746184
2025-06-12 04:08:15.209200
2025-06-12 04:08:16.475162
2025-06-12 04:08:04.243520
2025-06-12 04:08:16.612294
2025-06-12 04:08:15.653498
2025-06-12 04:08:16.532575
2025-06-12 04:08:12.058913
2025-06-12 04:08:16.773889
2025-06-12 04:08:17.143848
2025-06-12 04:08:16.402948
2025-06-12 04:08:17.128444
2025-06-12 04:08:03.014270
2025-06-12 04:08:06.692235
2025-06-12 04:07:48.236708
2025-06-12 04:08:17.524080
2025-06-12 04:08:17.408665
2025-06-12 04:08:17.638376
2025-06-12 04:08:17.013095
2025-06-12 04:08:17.807216
2025-06-12 04:08:17.865240
2025-06-12 04:08:17.705253
2025-06-12 04:08:18.075774
2025-06-12 04:08:18.477242
2025-06-12 04:08:16.155898
2025-06-12 04:07:32.773210
2025-06-12 04:08:18.021012
2025-06-12 04:08:17.984426
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5085000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.62

2025-06-12 04:08:18.592868
2025-06-12 04:08:18.378305
2025-06-12 04:08:18.672573
2025-06-12 04:08:17.717250
2025-06-12 04:08:19.056424
2025-06-12 04:08:18.735028
2025-06-12 04:08:03.735312
2025-06-12 04:08:06.377215
2025-06-12 04:08:19.040898
2025-06-12 04:08:18.965216
2025-06-12 04:08:19.283228
2025-06-12 04:08:19.562163
2025-06-12 04:08:19.454904
2025-06-12 04:08:20.258582
2025-06-12 04:08:18.989716
2025-06-12 04:08:20.121198
2025-06-12 04:08:19.540164
2025-06-12 04:08:19.753399
2025-06-12 04:08:20.406221
2025-06-12 04:08:10.271288
2025-06-12 04:08:12.828078
2025-06-12 04:08:21.481265
2025-06-12 04:08:20.237988
2025-06-12 04:08:19.276305
2025-06-12 04:08:21.071130
2025-06-12 04:08:20.994246
2025-06-12 04:08:20.693372
2025-06-12 04:08:22.276227
2025-06-12 04:08:16.512247
2025-06-12 04:08:21.241254
2025-06-12 04:07:32.861317
2025-06-12 04:08:20.695864
2025-06-12 04:08:22.828166
2025-06-12 04:07:48.627145
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27774999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 694.78

2025-06-12 04:08:22.276909
2025-06-12 04:08:21.547471
2025-06-12 04:08:21.625200
2025-06-12 04:08:21.632711
2025-06-12 04:08:23.098217
2025-06-12 04:08:22.038170
2025-06-12 04:07:35.135123
2025-06-12 04:08:23.314164
2025-06-12 04:08:22.925896
2025-06-12 04:08:22.490500
2025-06-12 04:08:22.809503
2025-06-12 04:08:14.511279
2025-06-12 04:08:23.234122
2025-06-12 04:08:23.464207
2025-06-12 04:08:22.654441
2025-06-12 04:08:05.388725
2025-06-12 04:07:59.344689
2025-06-12 04:08:23.603780
2025-06-12 04:08:13.781125
2025-06-12 04:07:57.963173
2025-06-12 04:08:23.097237
2025-06-12 04:08:24.190033
2025-06-12 04:08:23.885867
2025-06-12 04:08:24.043406
2025-06-12 04:08:23.544735
2025-06-12 04:08:22.933555
2025-06-12 04:08:24.330263
2025-06-12 04:08:24.057786
2025-06-12 04:08:24.511684
2025-06-12 04:07:29.576640
2025-06-12 04:08:24.686684
2025-06-12 04:08:24.024976
2025-06-12 04:08:24.720593
2025-06-12 04:08:22.877282
2025-06-12 04:08:24.649858
2025-06-12 04:08:24.857228
2025-06-12 04:07:54.569262
2025-06-12 04:08:24.948053
2025-06-12 04:08:24.757402
2025-06-12 04:08:23.600273
2025-06-12 04:08:25.166817
2025-06-12 04:08:09.995243
2025-06-12 04:07:54.941315
2025-06-12 04:08:12.241361
2025-06-12 04:08:25.334303
2025-06-12 04:08:04.884312
2025-06-12 04:08:13.032239
2025-06-12 04:07:49.425319
2025-06-12 04:08:26.091238
2025-06-12 04:08:25.898848
2025-06-12 04:08:17.140307
2025-06-12 04:08:25.794218
2025-06-12 04:08:25.948237
2025-06-12 04:08:26.467380
2025-06-12 04:08:26.363252
2025-06-12 04:07:48.785608
2025-06-12 04:08:26.340197
2025-06-12 04:08:24.969341
2025-06-12 04:08:26.313063
2025-06-12 04:08:26.459210
2025-06-12 04:08:15.200279
2025-06-12 04:08:26.829382
2025-06-12 04:07:47.779278
2025-06-12 04:08:27.672320
2025-06-12 04:08:27.553263
2025-06-12 04:08:28.123944
2025-06-12 04:08:16.461643
2025-06-12 04:08:27.492262
2025-06-12 04:08:27.780358
2025-06-12 04:08:28.612277
2025-06-12 04:08:06.714270
2025-06-12 04:08:28.806241
2025-06-12 04:08:28.537239
2025-06-12 04:08:29.239219
2025-06-12 04:08:28.994766
2025-06-12 04:08:30.721234
2025-06-12 04:08:30.259681
2025-06-12 04:08:12.356270
2025-06-12 04:08:30.885022
2025-06-12 04:08:28.656073
2025-06-12 04:08:30.376281
2025-06-12 04:08:31.259707
2025-06-12 04:08:31.682077
2025-06-12 04:08:31.476310
2025-06-12 04:08:22.571303
2025-06-12 04:08:29.796262
2025-06-12 04:08:31.224142
2025-06-12 04:08:32.059982
2025-06-12 04:08:31.041536
2025-06-12 04:08:18.335273
2025-06-12 04:08:29.324307
2025-06-12 04:08:31.859545
2025-06-12 04:08:32.212580
2025-06-12 04:08:31.892444
2025-06-12 04:08:11.341252
2025-06-12 04:08:02.514518
2025-06-12 04:08:31.942228
2025-06-12 04:07:58.304654
2025-06-12 04:08:16.899731
2025-06-12 04:08:30.692852
2025-06-12 04:08:32.481768
2025-06-12 04:08:32.709382
2025-06-12 04:08:24.604305
2025-06-12 04:08:32.616272
2025-06-12 04:08:32.704318
2025-06-12 04:08:18.555249
2025-06-12 04:08:32.694442
2025-06-12 04:08:32.505255
2025-06-12 04:08:32.391547
2025-06-12 04:08:33.407277
2025-06-12 04:08:34.122419
2025-06-12 04:08:33.769243
2025-06-12 04:08:34.191253
2025-06-12 04:08:32.316244
2025-06-12 04:08:33.477738
2025-06-12 04:08:03.235441
2025-06-12 04:08:22.362373
2025-06-12 04:08:24.373964
2025-06-12 04:08:33.040844
2025-06-12 04:08:32.592433
2025-06-12 04:08:34.824755
2025-06-12 04:08:34.583008
2025-06-12 04:08:34.824852
2025-06-12 04:08:34.854318
2025-06-12 04:08:35.081409
2025-06-12 04:08:33.924814
2025-06-12 04:08:24.294301
2025-06-12 04:08:34.717258
2025-06-12 04:08:34.695203
2025-06-12 04:08:35.087722
2025-06-12 04:08:35.080998
2025-06-12 04:08:34.844341
2025-06-12 04:08:06.791261
2025-06-12 04:08:34.499594
2025-06-12 04:08:36.528662
2025-06-12 04:08:35.967361
2025-06-12 04:08:35.808205
2025-06-12 04:08:36.730263
2025-06-12 04:08:36.979462
2025-06-12 04:08:26.554214
2025-06-12 04:08:36.159637
2025-06-12 04:08:36.637202
2025-06-12 04:08:37.184348
2025-06-12 04:08:36.404985
2025-06-12 04:08:36.893232
2025-06-12 04:08:15.430351
2025-06-12 04:08:27.987210
2025-06-12 04:08:36.070141
2025-06-12 04:08:08.062181
2025-06-12 04:08:38.101558
2025-06-12 04:08:37.513360
2025-06-12 04:07:49.576592
2025-06-12 04:08:38.789457
2025-06-12 04:08:38.985889
2025-06-12 04:08:38.651259
2025-06-12 04:08:18.242498
2025-06-12 04:08:39.034328
2025-06-12 04:08:38.370271
2025-06-12 04:08:39.392242
2025-06-12 04:08:00.671190
2025-06-12 04:08:07.463970
2025-06-12 04:08:37.131224
2025-06-12 04:08:38.542557
2025-06-12 04:08:37.143700
2025-06-12 04:08:01.047229
2025-06-12 04:08:26.731745
2025-06-12 04:08:38.509552
2025-06-12 04:08:39.527374
2025-06-12 04:08:39.543117
2025-06-12 04:08:38.910707
2025-06-12 04:08:39.957874
2025-06-12 04:08:39.653144
2025-06-12 04:08:37.704201
2025-06-12 04:08:40.608161
2025-06-12 04:08:27.386742
2025-06-12 04:08:40.465339
2025-06-12 04:08:40.003253
2025-06-12 04:08:21.071615
2025-06-12 04:08:40.610118
2025-06-12 04:08:40.500342
2025-06-12 04:08:41.044326
2025-06-12 04:08:40.926158
2025-06-12 04:08:41.391243
2025-06-12 04:08:41.232345
2025-06-12 04:08:32.330204
2025-06-12 04:08:21.136230
2025-06-12 04:08:41.247586
2025-06-12 04:08:41.044663
2025-06-12 04:08:40.992978
2025-06-12 04:08:41.063011
2025-06-12 04:07:49.919284
2025-06-12 04:08:42.253225
2025-06-12 04:08:16.715848
2025-06-12 04:08:29.301347
2025-06-12 04:08:41.443259
2025-06-12 04:08:40.742222
2025-06-12 04:08:41.872088
2025-06-12 04:08:42.712277
2025-06-12 04:08:41.302317
2025-06-12 04:08:40.853308
2025-06-12 04:08:41.813216
2025-06-12 04:08:41.332221
2025-06-12 04:08:42.402773
2025-06-12 04:08:41.057257
2025-06-12 04:08:42.848179
2025-06-12 04:08:42.452305
2025-06-12 04:08:42.917218
2025-06-12 04:08:43.191041
2025-06-12 04:08:43.629195
2025-06-12 04:08:43.015127
2025-06-12 04:08:32.327219
2025-06-12 04:08:33.487679
2025-06-12 04:08:44.227457
2025-06-12 04:08:44.499196
2025-06-12 04:08:43.109277
2025-06-12 04:08:43.559320
2025-06-12 04:08:44.027162
2025-06-12 04:08:42.990272
2025-06-12 04:08:44.582335
2025-06-12 04:08:43.695317
2025-06-12 04:08:44.367134
2025-06-12 04:08:44.858351
2025-06-12 04:08:43.515507
2025-06-12 04:08:43.458079
2025-06-12 04:08:45.118544
2025-06-12 04:07:57.174806
2025-06-12 04:08:45.118237
2025-06-12 04:08:45.323919
2025-06-12 04:08:32.658223
2025-06-12 04:08:45.144080
2025-06-12 04:08:44.180941
2025-06-12 04:08:45.245175
2025-06-12 04:08:45.514350
2025-06-12 04:08:45.938587
2025-06-12 04:08:45.797094
2025-06-12 04:08:24.426833
2025-06-12 04:08:46.324849
2025-06-12 04:08:34.183001
2025-06-12 04:08:45.334463
2025-06-12 04:08:45.780736
2025-06-12 04:08:46.139807
2025-06-12 04:08:45.697682
2025-06-12 04:08:46.115218
2025-06-12 04:08:46.928377
2025-06-12 04:08:46.383171
2025-06-12 04:08:26.615271
2025-06-12 04:08:47.115415
2025-06-12 04:08:47.239417
2025-06-12 04:08:47.147368
2025-06-12 04:08:46.992233
2025-06-12 04:08:47.407109
2025-06-12 04:08:45.193104
2025-06-12 04:08:47.291359
2025-06-12 04:08:46.965205
2025-06-12 04:08:47.026271
2025-06-12 04:08:35.316890
2025-06-12 04:08:48.202295
2025-06-12 04:08:47.190303
2025-06-12 04:08:02.336738
2025-06-12 04:08:48.716846
2025-06-12 04:08:35.556253
2025-06-12 04:08:48.808229
2025-06-12 04:08:48.766197
2025-06-12 04:08:48.481134
2025-06-12 04:08:48.543457
2025-06-12 04:08:48.840270
2025-06-12 04:08:49.144152
2025-06-12 04:08:49.844437
2025-06-12 04:08:49.420247
2025-06-12 04:08:39.137247
2025-06-12 04:08:49.071547
2025-06-12 04:08:48.784442
2025-06-12 04:08:50.016044
2025-06-12 04:08:50.243310
2025-06-12 04:08:51.144243
2025-06-12 04:08:50.954218
2025-06-12 04:08:50.735268
2025-06-12 04:08:48.710532
2025-06-12 04:08:51.068304
2025-06-12 04:08:50.429926
2025-06-12 04:08:51.117378
2025-06-12 04:08:38.613589
2025-06-12 04:08:51.098005
2025-06-12 04:08:42.870970
2025-06-12 04:08:25.531265
2025-06-12 04:08:52.273352
2025-06-12 04:08:28.784792
2025-06-12 04:08:52.299245
2025-06-12 04:08:52.258199
2025-06-12 04:08:50.813278
2025-06-12 04:08:52.687827
2025-06-12 04:08:52.723893
2025-06-12 04:08:34.326199
2025-06-12 04:08:42.419201
2025-06-12 04:08:52.383665
2025-06-12 04:08:45.063759
2025-06-12 04:08:52.489335
2025-06-12 04:08:52.867290
2025-06-12 04:08:41.707184
2025-06-12 04:08:54.796393
2025-06-12 04:08:53.743252
2025-06-12 04:08:54.295870
2025-06-12 04:08:42.389705
2025-06-12 04:08:27.783547
2025-06-12 04:08:36.843974
2025-06-12 04:08:54.511210
2025-06-12 04:08:55.325839
2025-06-12 04:08:55.289225
2025-06-12 04:08:40.900258
2025-06-12 04:08:53.006135
2025-06-12 04:08:53.870166
2025-06-12 04:08:54.717312
2025-06-12 04:08:55.096249
2025-06-12 04:08:54.200081
2025-06-12 04:08:55.717592
2025-06-12 04:08:19.398230
2025-06-12 04:08:55.617255
2025-06-12 04:08:56.254144
2025-06-12 04:08:45.135831
2025-06-12 04:08:56.036082
2025-06-12 04:08:14.235232
2025-06-12 04:08:55.731254
2025-06-12 04:08:56.106762
2025-06-12 04:08:56.187647
2025-06-12 04:08:54.406835
2025-06-12 04:08:24.704388
2025-06-12 04:08:55.407836
2025-06-12 04:08:56.581145
2025-06-12 04:08:56.405245
2025-06-12 04:08:55.950024
2025-06-12 04:08:55.606568
2025-06-12 04:08:56.752190
2025-06-12 04:08:57.748676
2025-06-12 04:08:56.965491
2025-06-12 04:08:26.591899
2025-06-12 04:08:57.920542
2025-06-12 04:08:57.359070
2025-06-12 04:08:46.126817
2025-06-12 04:08:57.522751
2025-06-12 04:08:57.827248
2025-06-12 04:08:57.661489
2025-06-12 04:08:49.803441
2025-06-12 04:08:58.243227
2025-06-12 04:08:58.049220
2025-06-12 04:08:57.417969
2025-06-12 04:08:25.847018
2025-06-12 04:08:59.089407
2025-06-12 04:08:58.805365
2025-06-12 04:08:58.630323
2025-06-12 04:08:57.686264
2025-06-12 04:08:58.835677
2025-06-12 04:08:58.935143
2025-06-12 04:08:59.185261
2025-06-12 04:08:59.972220
2025-06-12 04:08:59.590616
2025-06-12 04:08:59.890226
2025-06-12 04:08:59.986258
2025-06-12 04:08:59.886484
2025-06-12 04:08:33.425312
2025-06-12 04:08:59.762419
2025-06-12 04:08:59.197239
2025-06-12 04:08:59.727323
2025-06-12 04:08:58.515238
2025-06-12 04:08:41.469906
2025-06-12 04:09:01.045319
2025-06-12 04:09:00.263321
2025-06-12 04:08:57.895574
2025-06-12 04:08:35.313864
2025-06-12 04:08:49.798258
2025-06-12 04:09:01.371260
2025-06-12 04:08:30.991666
2025-06-12 04:09:01.236567
2025-06-12 04:09:01.412208
2025-06-12 04:08:33.293168
2025-06-12 04:09:01.540789
2025-06-12 04:09:02.208418
2025-06-12 04:09:01.722290
2025-06-12 04:09:01.312253
2025-06-12 04:09:01.690487
2025-06-12 04:08:23.509735
2025-06-12 04:08:43.818164
2025-06-12 04:09:03.050146
2025-06-12 04:08:53.419221
2025-06-12 04:09:02.532177
2025-06-12 04:09:03.457236
2025-06-12 04:09:02.065891
2025-06-12 04:09:03.366282
2025-06-12 04:08:54.897839
2025-06-12 04:09:02.828403
2025-06-12 04:09:03.569812
2025-06-12 04:08:52.720812
2025-06-12 04:09:03.262176
2025-06-12 04:08:55.773232
2025-06-12 04:09:02.340177
2025-06-12 04:08:31.999346
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20049999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 194.05

2025-06-12 04:09:03.976247
2025-06-12 04:09:04.421767
2025-06-12 04:09:04.031510
2025-06-12 04:09:04.761535
2025-06-12 04:09:05.561910
2025-06-12 04:09:04.535859
2025-06-12 04:09:03.442266
2025-06-12 04:09:04.197320
2025-06-12 04:09:05.471864
2025-06-12 04:09:05.770602
2025-06-12 04:08:51.038113
2025-06-12 04:09:05.462286
2025-06-12 04:08:29.828955
2025-06-12 04:09:05.495238
2025-06-12 04:09:05.333771
2025-06-12 04:09:04.867112
2025-06-12 04:09:04.390911
2025-06-12 04:09:07.038958
2025-06-12 04:09:05.162258
2025-06-12 04:08:58.903180
2025-06-12 04:09:05.924192
2025-06-12 04:09:05.722381
2025-06-12 04:09:07.311650
2025-06-12 04:09:06.440360
2025-06-12 04:09:06.539496
2025-06-12 04:09:07.172201
2025-06-12 04:09:07.329300
2025-06-12 04:09:07.669198
2025-06-12 04:09:08.007260
2025-06-12 04:09:07.087766
2025-06-12 04:09:07.731729
2025-06-12 04:09:08.411217
2025-06-12 04:08:55.173184
2025-06-12 04:09:07.289280
2025-06-12 04:08:39.664634
2025-06-12 04:09:09.895331
2025-06-12 04:09:10.437445
2025-06-12 04:08:55.158228
2025-06-12 04:09:07.836245
2025-06-12 04:08:40.892632
2025-06-12 04:08:25.718111
2025-06-12 04:08:53.518358
2025-06-12 04:09:08.188319
2025-06-12 04:08:56.911727
2025-06-12 04:08:39.651286
2025-06-12 04:09:09.758235
2025-06-12 04:08:28.841144
2025-06-12 04:09:10.254648
2025-06-12 04:09:09.135505
2025-06-12 04:09:10.520265
2025-06-12 04:09:09.362186
2025-06-12 04:08:57.092186
2025-06-12 04:09:10.705213
2025-06-12 04:09:10.336906
2025-06-12 04:09:09.555695
2025-06-12 04:09:10.527074
2025-06-12 04:09:10.913273
2025-06-12 04:09:07.022623
2025-06-12 04:09:10.228386
2025-06-12 04:09:11.768843
2025-06-12 04:09:11.787088
2025-06-12 04:09:09.710699
2025-06-12 04:08:46.250251
2025-06-12 04:09:10.945763
2025-06-12 04:08:43.555264
2025-06-12 04:09:11.800279
2025-06-12 04:09:10.900128
2025-06-12 04:09:11.916592
2025-06-12 04:08:33.472287
2025-06-12 04:09:11.843235
2025-06-12 04:09:02.177092
2025-06-12 04:09:12.081263
2025-06-12 04:09:12.475203
2025-06-12 04:09:11.925551
2025-06-12 04:09:12.773798
2025-06-12 04:09:11.955727
2025-06-12 04:08:54.609823
2025-06-12 04:09:11.179792
2025-06-12 04:09:10.943495
2025-06-12 04:09:10.494599
2025-06-12 04:09:12.258539
2025-06-12 04:09:12.556156
2025-06-12 04:09:12.583965
2025-06-12 04:09:12.448186
2025-06-12 04:09:14.370049
2025-06-12 04:09:14.103233
2025-06-12 04:09:11.310662
2025-06-12 04:08:59.664009
2025-06-12 04:08:37.838732
2025-06-12 04:08:59.064966
2025-06-12 04:09:12.143912
2025-06-12 04:09:13.698230
2025-06-12 04:09:13.798145
2025-06-12 04:09:13.484263
2025-06-12 04:09:15.235460
2025-06-12 04:09:14.671366
2025-06-12 04:08:41.006252
2025-06-12 04:09:15.785476
2025-06-12 04:09:14.431201
2025-06-12 04:09:15.433142
2025-06-12 04:09:14.583451
2025-06-12 04:09:05.776132
2025-06-12 04:09:15.407670
2025-06-12 04:09:15.448128
2025-06-12 04:09:15.602594
2025-06-12 04:09:16.049587
2025-06-12 04:09:05.704249
2025-06-12 04:09:15.227277
2025-06-12 04:09:02.540616
2025-06-12 04:09:16.655235
2025-06-12 04:09:15.932250
2025-06-12 04:09:13.183261
2025-06-12 04:09:17.604951
2025-06-12 04:09:16.916615
2025-06-12 04:09:17.038175
2025-06-12 04:08:46.051846
2025-06-12 04:09:14.548164
2025-06-12 04:09:17.411240
2025-06-12 04:08:53.758840
2025-06-12 04:09:16.976247
2025-06-12 04:09:17.992292
2025-06-12 04:09:17.740634
2025-06-12 04:09:17.599515
