Beginning of run
landscape params:
2025-06-12 05:20:17.008533
2025-06-12 05:20:15.886545
2025-06-12 05:20:18.345677
2025-06-12 05:20:19.721725
2025-06-12 05:19:54.730813
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2765; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 271.02

2025-06-12 05:20:18.793130
2025-06-12 05:20:20.485695
2025-06-12 05:20:19.288289
2025-06-12 05:20:20.817282
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 694.94

2025-06-12 05:20:18.795768
2025-06-12 05:19:50.709208
2025-06-12 05:20:20.212060
2025-06-12 05:19:57.740013
2025-06-12 05:20:19.469249
2025-06-12 05:20:06.729454
2025-06-12 05:20:20.321380
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29674999999999996; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 276.21

2025-06-12 05:20:19.892285
2025-06-12 05:20:21.375803
2025-06-12 05:19:37.004864
2025-06-12 05:19:47.750802
2025-06-12 05:20:21.550260
2025-06-12 05:19:55.912172
2025-06-12 05:20:21.655205
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28225; avg rank: 0.0; stdev rank: 0.0; total pools: 481.63

2025-06-12 05:20:13.119222
2025-06-12 05:20:22.484399
2025-06-12 05:20:21.636602
2025-06-12 05:20:09.843110
2025-06-12 05:20:22.532590
2025-06-12 05:20:22.151692
2025-06-12 05:20:19.451035
2025-06-12 05:20:22.355485
2025-06-12 05:20:21.722253
2025-06-12 05:20:21.833533
2025-06-12 05:20:13.572955
2025-06-12 05:19:54.434647
2025-06-12 05:20:22.756336
2025-06-12 05:20:22.988308
2025-06-12 05:20:23.001306
2025-06-12 05:20:23.287693
2025-06-12 05:20:23.047236
2025-06-12 05:20:18.903081
2025-06-12 05:20:23.139483
2025-06-12 05:19:42.341841
2025-06-12 05:20:23.638361
2025-06-12 05:20:10.838265
2025-06-12 05:20:23.321278
2025-06-12 05:20:23.811172
2025-06-12 05:19:41.367804
2025-06-12 05:20:23.810308
2025-06-12 05:20:23.194249
2025-06-12 05:20:23.888274
2025-06-12 05:20:23.657297
2025-06-12 05:20:24.840492
2025-06-12 05:20:24.208335
2025-06-12 05:20:24.051249
2025-06-12 05:20:18.863603
2025-06-12 05:20:24.280341
2025-06-12 05:20:23.337255
2025-06-12 05:20:13.233266
2025-06-12 05:20:25.212200
2025-06-12 05:20:23.560304
2025-06-12 05:20:25.250162
2025-06-12 05:20:24.460348
2025-06-12 05:20:25.769673
2025-06-12 05:20:25.965822
2025-06-12 05:20:24.311798
2025-06-12 05:20:26.633184
2025-06-12 05:20:26.649199
2025-06-12 05:20:25.679596
2025-06-12 05:20:24.948064
2025-06-12 05:20:25.860077
2025-06-12 05:20:25.159304
2025-06-12 05:20:26.155259
2025-06-12 05:20:13.892698
2025-06-12 05:20:27.496235
2025-06-12 05:20:26.125180
2025-06-12 05:20:25.652444
2025-06-12 05:20:24.314661
2025-06-12 05:20:01.480422
2025-06-12 05:20:28.065321
2025-06-12 05:20:25.561875
2025-06-12 05:20:27.516355
2025-06-12 05:20:15.495258
2025-06-12 05:20:07.858337
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.2

2025-06-12 05:20:26.840331
2025-06-12 05:20:27.891517
2025-06-12 05:20:16.352386
2025-06-12 05:20:27.504084
2025-06-12 05:20:00.792029
2025-06-12 05:20:27.041343
2025-06-12 05:20:17.941320
2025-06-12 05:20:28.180385
2025-06-12 05:20:27.744337
2025-06-12 05:20:03.113432
2025-06-12 05:20:28.022036
2025-06-12 05:20:28.391401
2025-06-12 05:20:28.353191
2025-06-12 05:20:28.791217
2025-06-12 05:20:27.885175
2025-06-12 05:20:28.239401
2025-06-12 05:20:27.746913
2025-06-12 05:20:28.900199
2025-06-12 05:20:29.105982
2025-06-12 05:20:29.072314
2025-06-12 05:20:28.676338
2025-06-12 05:20:29.502604
2025-06-12 05:20:29.171758
2025-06-12 05:20:29.182209
2025-06-12 05:20:29.974310
2025-06-12 05:20:30.082208
2025-06-12 05:20:27.455742
2025-06-12 05:19:43.612289
2025-06-12 05:20:30.154410
2025-06-12 05:20:29.380908
2025-06-12 05:20:18.820450
2025-06-12 05:20:29.602234
2025-06-12 05:20:30.076873
2025-06-12 05:20:29.551288
2025-06-12 05:20:28.645332
2025-06-12 05:20:09.775945
2025-06-12 05:20:29.539651
2025-06-12 05:20:31.131707
2025-06-12 05:20:30.118309
2025-06-12 05:20:30.638262
2025-06-12 05:20:30.587298
2025-06-12 05:20:23.028274
2025-06-12 05:20:31.984793
2025-06-12 05:20:31.118039
2025-06-12 05:20:19.664930
2025-06-12 05:20:31.525303
2025-06-12 05:20:30.978474
2025-06-12 05:20:30.383826
2025-06-12 05:20:31.715303
2025-06-12 05:20:31.555555
2025-06-12 05:20:31.786326
2025-06-12 05:20:30.806440
2025-06-12 05:20:31.726239
2025-06-12 05:20:30.908577
2025-06-12 05:20:31.094275
2025-06-12 05:20:32.014435
2025-06-12 05:20:31.484244
2025-06-12 05:20:33.218275
2025-06-12 05:20:31.339669
2025-06-12 05:20:32.522375
2025-06-12 05:20:31.506261
2025-06-12 05:20:16.248512
2025-06-12 05:20:31.371435
2025-06-12 05:20:31.960966
2025-06-12 05:20:33.663295
2025-06-12 05:20:33.538160
2025-06-12 05:20:22.306329
2025-06-12 05:20:34.043343
2025-06-12 05:20:31.747186
2025-06-12 05:20:33.980442
2025-06-12 05:20:33.457249
2025-06-12 05:20:31.772258
2025-06-12 05:20:34.029302
2025-06-12 05:20:34.423276
2025-06-12 05:19:56.450480
2025-06-12 05:20:32.845280
2025-06-12 05:20:33.991845
2025-06-12 05:20:32.419316
2025-06-12 05:20:32.369218
2025-06-12 05:20:34.444971
2025-06-12 05:20:35.789573
2025-06-12 05:20:35.455358
2025-06-12 05:20:14.150814
2025-06-12 05:20:34.233258
2025-06-12 05:20:35.488372
2025-06-12 05:20:34.616580
2025-06-12 05:20:35.263272
2025-06-12 05:20:35.783192
2025-06-12 05:20:35.501230
2025-06-12 05:20:20.916724
2025-06-12 05:20:35.389948
2025-06-12 05:20:23.400928
2025-06-12 05:20:35.564418
2025-06-12 05:20:36.109253
2025-06-12 05:20:34.713240
2025-06-12 05:20:34.369297
2025-06-12 05:20:33.586252
2025-06-12 05:20:01.495314
2025-06-12 05:20:36.112207
2025-06-12 05:20:37.135249
2025-06-12 05:20:37.085318
2025-06-12 05:20:36.674243
2025-06-12 05:20:33.746318
2025-06-12 05:20:37.148388
2025-06-12 05:20:37.558215
2025-06-12 05:19:57.126306
2025-06-12 05:20:36.692585
2025-06-12 05:20:36.242831
2025-06-12 05:20:35.400259
2025-06-12 05:20:37.554078
2025-06-12 05:20:38.489375
2025-06-12 05:20:34.331373
2025-06-12 05:20:08.620414
2025-06-12 05:19:54.890282
2025-06-12 05:20:38.440269
2025-06-12 05:20:38.942259
2025-06-12 05:20:37.519561
2025-06-12 05:20:37.480388
2025-06-12 05:20:36.547295
2025-06-12 05:20:37.699699
2025-06-12 05:20:37.688363
2025-06-12 05:20:38.721781
2025-06-12 05:20:39.225513
2025-06-12 05:20:38.885164
2025-06-12 05:20:26.404407
2025-06-12 05:20:38.634341
2025-06-12 05:20:37.639332
2025-06-12 05:20:37.632764
2025-06-12 05:20:40.193301
2025-06-12 05:20:39.598659
2025-06-12 05:20:40.145909
2025-06-12 05:20:39.560339
2025-06-12 05:20:40.230397
2025-06-12 05:20:40.439103
2025-06-12 05:20:38.929485
2025-06-12 05:20:39.270243
2025-06-12 05:19:57.557206
2025-06-12 05:20:40.959907
2025-06-12 05:20:40.146202
2025-06-12 05:20:41.332379
2025-06-12 05:20:40.808327
2025-06-12 05:20:39.440524
2025-06-12 05:20:41.314263
2025-06-12 05:20:40.563237
2025-06-12 05:20:16.562858
2025-06-12 05:20:41.807059
2025-06-12 05:20:39.141184
2025-06-12 05:20:39.280352
2025-06-12 05:20:40.413192
2025-06-12 05:20:41.478249
2025-06-12 05:20:42.081537
2025-06-12 05:20:40.921494
2025-06-12 05:20:41.264193
2025-06-12 05:20:42.328908
2025-06-12 05:20:41.603616
2025-06-12 05:20:41.392352
2025-06-12 05:20:29.539223
2025-06-12 05:20:22.988654
2025-06-12 05:20:42.963211
2025-06-12 05:20:41.080745
2025-06-12 05:20:14.014618
2025-06-12 05:20:41.139269
2025-06-12 05:20:41.078329
2025-06-12 05:20:40.442003
2025-06-12 05:20:42.920582
2025-06-12 05:20:42.720572
2025-06-12 05:20:42.729774
2025-06-12 05:20:41.420251
2025-06-12 05:20:41.212596
2025-06-12 05:20:29.308463
2025-06-12 05:20:18.656255
2025-06-12 05:20:42.720226
2025-06-12 05:20:43.212975
2025-06-12 05:20:43.351717
2025-06-12 05:20:43.562547
2025-06-12 05:20:44.134302
2025-06-12 05:20:44.131038
2025-06-12 05:20:43.673221
2025-06-12 05:20:43.701128
2025-06-12 05:20:42.846177
2025-06-12 05:20:42.821797
2025-06-12 05:20:44.127818
2025-06-12 05:20:28.008320
2025-06-12 05:20:44.752211
2025-06-12 05:20:44.676278
2025-06-12 05:20:44.316226
2025-06-12 05:20:31.590372
2025-06-12 05:20:45.164067
2025-06-12 05:19:54.703313
2025-06-12 05:20:44.211853
2025-06-12 05:20:45.059319
2025-06-12 05:20:45.078328
2025-06-12 05:20:44.524331
2025-06-12 05:20:44.711244
2025-06-12 05:20:45.414561
2025-06-12 05:20:44.906777
2025-06-12 05:20:44.146755
2025-06-12 05:20:29.331576
2025-06-12 05:20:45.499223
2025-06-12 05:20:45.663242
2025-06-12 05:20:45.484057
2025-06-12 05:20:31.799124
2025-06-12 05:20:25.064080
2025-06-12 05:20:45.302354
2025-06-12 05:20:46.296270
2025-06-12 05:20:46.194572
2025-06-12 05:20:46.774822
2025-06-12 05:20:28.900465
2025-06-12 05:20:06.009831
2025-06-12 05:20:46.312218
2025-06-12 05:20:47.090258
2025-06-12 05:20:46.234178
2025-06-12 05:20:46.989168
2025-06-12 05:20:48.167346
2025-06-12 05:20:12.261354
2025-06-12 05:20:47.567300
2025-06-12 05:20:35.260874
2025-06-12 05:20:47.761226
2025-06-12 05:20:48.186317
2025-06-12 05:20:46.523403
2025-06-12 05:20:46.741200
2025-06-12 05:20:46.338713
2025-06-12 05:20:49.083160
2025-06-12 05:20:08.050601
2025-06-12 05:20:47.079207
2025-06-12 05:20:49.517756
2025-06-12 05:20:33.234132
2025-06-12 05:20:33.188245
2025-06-12 05:20:49.707611
2025-06-12 05:20:36.109845
2025-06-12 05:20:48.197455
2025-06-12 05:20:48.853260
2025-06-12 05:20:48.683987
2025-06-12 05:20:49.044460
2025-06-12 05:20:49.633246
2025-06-12 05:20:48.923465
2025-06-12 05:20:50.492670
2025-06-12 05:20:22.105320
2025-06-12 05:20:49.250482
2025-06-12 05:20:41.064703
2025-06-12 05:20:50.577301
2025-06-12 05:20:37.632274
2025-06-12 05:20:50.241241
2025-06-12 05:20:50.481193
2025-06-12 05:20:50.485209
2025-06-12 05:20:49.656408
2025-06-12 05:20:22.096345
2025-06-12 05:20:28.685700
2025-06-12 05:20:51.955687
2025-06-12 05:20:51.793248
2025-06-12 05:20:51.572795
2025-06-12 05:20:52.180277
2025-06-12 05:20:51.640626
2025-06-12 05:20:52.408393
2025-06-12 05:20:03.003345
2025-06-12 05:20:51.661875
2025-06-12 05:20:52.314382
2025-06-12 05:20:22.613618
2025-06-12 05:20:43.437557
2025-06-12 05:20:52.750023
2025-06-12 05:20:51.866211
2025-06-12 05:20:52.204250
2025-06-12 05:20:51.654281
2025-06-12 05:20:50.273223
2025-06-12 05:20:52.147176
2025-06-12 05:20:50.412268
2025-06-12 05:20:53.706338
2025-06-12 05:20:17.000729
2025-06-12 05:20:54.413307
2025-06-12 05:20:45.395940
2025-06-12 05:20:52.602207
2025-06-12 05:20:54.600801
2025-06-12 05:20:54.671524
2025-06-12 05:20:44.116333
2025-06-12 05:20:37.519079
2025-06-12 05:20:54.124056
2025-06-12 05:20:53.373527
2025-06-12 05:20:53.862609
2025-06-12 05:20:55.026238
2025-06-12 05:20:55.047237
2025-06-12 05:20:55.081357
2025-06-12 05:20:55.769639
2025-06-12 05:20:55.915763
2025-06-12 05:20:55.135328
2025-06-12 05:20:13.102559
2025-06-12 05:20:55.855272
2025-06-12 05:20:54.303309
2025-06-12 05:20:55.329083
2025-06-12 05:20:56.542750
2025-06-12 05:20:29.311605
2025-06-12 05:20:56.158294
2025-06-12 05:20:55.808762
2025-06-12 05:20:55.863221
2025-06-12 05:20:56.165601
2025-06-12 05:20:47.570824
2025-06-12 05:20:54.353504
2025-06-12 05:20:56.707264
2025-06-12 05:20:55.073213
2025-06-12 05:20:56.329640
2025-06-12 05:20:29.784295
2025-06-12 05:20:57.379771
2025-06-12 05:20:57.953168
2025-06-12 05:20:20.974664
2025-06-12 05:20:57.095788
2025-06-12 05:20:56.669001
2025-06-12 05:20:57.601528
2025-06-12 05:20:58.067243
2025-06-12 05:20:57.150286
2025-06-12 05:20:57.505145
2025-06-12 05:20:22.801075
2025-06-12 05:20:57.219278
2025-06-12 05:20:47.400810
2025-06-12 05:20:57.207332
2025-06-12 05:20:58.509209
2025-06-12 05:20:58.699980
2025-06-12 05:20:59.029876
2025-06-12 05:20:57.957262
2025-06-12 05:20:58.855366
2025-06-12 05:20:59.809723
2025-06-12 05:20:25.994961
2025-06-12 05:20:57.187230
2025-06-12 05:20:59.435301
2025-06-12 05:20:48.171534
2025-06-12 05:20:58.864763
2025-06-12 05:20:46.253169
2025-06-12 05:20:58.734653
2025-06-12 05:21:00.263399
2025-06-12 05:20:58.893873
2025-06-12 05:20:59.630240
2025-06-12 05:21:00.454210
2025-06-12 05:21:00.772260
2025-06-12 05:21:00.841245
2025-06-12 05:21:00.606934
2025-06-12 05:20:21.589366
2025-06-12 05:21:01.327321
2025-06-12 05:20:50.954486
2025-06-12 05:21:01.237263
2025-06-12 05:21:01.464437
2025-06-12 05:20:44.172714
2025-06-12 05:21:01.453638
2025-06-12 05:21:03.008182
2025-06-12 05:21:02.454299
2025-06-12 05:20:23.189874
2025-06-12 05:21:00.929770
2025-06-12 05:20:16.562823
2025-06-12 05:20:37.111310
2025-06-12 05:20:39.753281
2025-06-12 05:20:46.855309
2025-06-12 05:21:01.427171
2025-06-12 05:21:02.810112
2025-06-12 05:21:03.155290
2025-06-12 05:20:31.556053
2025-06-12 05:21:00.617892
2025-06-12 05:21:00.388190
2025-06-12 05:21:03.564170
2025-06-12 05:20:52.095313
2025-06-12 05:21:02.162835
2025-06-12 05:21:04.260232
2025-06-12 05:21:01.451195
2025-06-12 05:21:03.630369
2025-06-12 05:21:03.849229
2025-06-12 05:21:04.196306
2025-06-12 05:20:52.165450
2025-06-12 05:21:02.783202
2025-06-12 05:21:05.121017
2025-06-12 05:21:03.948488
2025-06-12 05:20:38.010514
2025-06-12 05:20:51.645698
2025-06-12 05:21:04.233293
2025-06-12 05:21:03.896287
2025-06-12 05:21:05.435186
2025-06-12 05:20:54.894591
2025-06-12 05:21:03.785268
2025-06-12 05:20:23.813612
2025-06-12 05:21:05.028289
2025-06-12 05:21:04.631260
2025-06-12 05:20:51.418102
2025-06-12 05:21:06.057302
2025-06-12 05:21:04.664262
2025-06-12 05:21:06.263068
2025-06-12 05:21:05.943887
2025-06-12 05:21:06.265394
2025-06-12 05:21:06.172103
2025-06-12 05:21:06.310233
2025-06-12 05:21:07.306315
2025-06-12 05:21:05.670012
2025-06-12 05:21:06.480232
2025-06-12 05:21:06.912664
2025-06-12 05:21:05.862222
2025-06-12 05:20:56.158700
2025-06-12 05:21:08.092883
2025-06-12 05:21:05.341118
2025-06-12 05:21:08.336149
2025-06-12 05:20:56.226175
2025-06-12 05:21:08.182095
2025-06-12 05:21:07.172190
2025-06-12 05:20:49.423634
2025-06-12 05:20:25.415898
2025-06-12 05:21:07.050251
2025-06-12 05:20:58.376311
2025-06-12 05:20:59.205802
2025-06-12 05:21:07.867234
2025-06-12 05:21:07.975341
2025-06-12 05:21:08.017874
2025-06-12 05:21:08.581243
2025-06-12 05:21:09.746218
2025-06-12 05:21:08.944573
2025-06-12 05:21:09.465978
2025-06-12 05:21:10.197480
2025-06-12 05:21:10.345289
2025-06-12 05:21:10.206606
2025-06-12 05:21:09.784489
2025-06-12 05:21:08.532172
2025-06-12 05:21:08.974326
2025-06-12 05:21:08.931424
2025-06-12 05:21:09.450248
2025-06-12 05:21:10.375325
2025-06-12 05:20:44.116358
2025-06-12 05:21:08.317129
2025-06-12 05:21:02.772781
2025-06-12 05:21:10.599279
2025-06-12 05:21:11.736268
2025-06-12 05:21:10.247775
2025-06-12 05:21:11.763007
2025-06-12 05:21:11.964274
2025-06-12 05:21:11.603344
2025-06-12 05:21:11.849196
2025-06-12 05:21:11.816268
2025-06-12 05:21:11.694225
2025-06-12 05:21:12.032969
2025-06-12 05:21:11.501182
2025-06-12 05:21:01.267829
2025-06-12 05:21:13.631261
2025-06-12 05:21:11.974205
2025-06-12 05:20:54.787051
2025-06-12 05:21:13.192305
2025-06-12 05:21:13.224293
2025-06-12 05:21:13.028596
2025-06-12 05:21:05.884675
2025-06-12 05:21:13.691287
2025-06-12 05:20:42.624065
2025-06-12 05:21:03.790020
2025-06-12 05:20:44.219242
2025-06-12 05:21:14.919237
2025-06-12 05:21:13.961221
2025-06-12 05:21:14.391667
2025-06-12 05:21:14.344678
2025-06-12 05:21:15.092388
2025-06-12 05:21:14.896296
2025-06-12 05:21:11.880201
2025-06-12 05:20:49.133177
2025-06-12 05:21:13.069320
2025-06-12 05:21:15.261347
2025-06-12 05:21:16.045844
2025-06-12 05:21:16.222732
2025-06-12 05:21:15.232268
2025-06-12 05:21:01.451495
2025-06-12 05:21:03.856009
2025-06-12 05:21:15.451931
2025-06-12 05:21:16.454311
2025-06-12 05:21:15.629329
2025-06-12 05:21:17.149214
2025-06-12 05:21:16.504264
2025-06-12 05:21:16.445540
2025-06-12 05:21:16.131327
2025-06-12 05:20:52.282281
2025-06-12 05:21:15.534129
2025-06-12 05:21:16.851347
2025-06-12 05:21:18.210213
2025-06-12 05:21:18.218720
2025-06-12 05:21:18.075297
2025-06-12 05:21:17.059248
2025-06-12 05:21:17.614306
2025-06-12 05:21:18.020742
2025-06-12 05:21:16.629632
2025-06-12 05:21:18.442910
2025-06-12 05:21:19.028262
2025-06-12 05:21:16.829440
2025-06-12 05:20:39.470689
2025-06-12 05:20:54.897043
2025-06-12 05:20:48.915416
2025-06-12 05:21:18.280710
2025-06-12 05:21:19.811480
2025-06-12 05:21:19.739719
2025-06-12 05:21:08.774724
2025-06-12 05:20:36.537518
2025-06-12 05:21:19.689398
2025-06-12 05:20:54.121276
2025-06-12 05:21:09.687054
2025-06-12 05:21:19.258269
2025-06-12 05:21:19.868305
2025-06-12 05:21:19.852233
2025-06-12 05:21:19.129132
2025-06-12 05:21:09.181943
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.21150000000000002; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 197.17

2025-06-12 05:21:19.732289
2025-06-12 05:21:20.671265
2025-06-12 05:21:19.341980
2025-06-12 05:20:40.141205
2025-06-12 05:21:21.202806
2025-06-12 05:21:20.529045
2025-06-12 05:21:20.244323
2025-06-12 05:21:21.549245
2025-06-12 05:21:21.186461
2025-06-12 05:21:21.186167
2025-06-12 05:21:08.133659
2025-06-12 05:21:21.403035
2025-06-12 05:21:22.043358
2025-06-12 05:21:19.988300
2025-06-12 05:21:21.694318
2025-06-12 05:21:21.992304
2025-06-12 05:21:21.577766
2025-06-12 05:21:10.286263
2025-06-12 05:21:21.824163
2025-06-12 05:21:23.368256
2025-06-12 05:21:20.724992
2025-06-12 05:21:22.764240
2025-06-12 05:21:22.660962
2025-06-12 05:21:22.673558
2025-06-12 05:21:04.247198
2025-06-12 05:21:22.412765
2025-06-12 05:21:23.388326
2025-06-12 05:21:23.423426
2025-06-12 05:21:23.577602
2025-06-12 05:21:22.809102
2025-06-12 05:21:24.698462
2025-06-12 05:21:23.686276
2025-06-12 05:21:23.869304
2025-06-12 05:21:24.956339
2025-06-12 05:21:23.761494
2025-06-12 05:21:21.678206
2025-06-12 05:21:24.614671
2025-06-12 05:21:12.898537
2025-06-12 05:21:24.659248
2025-06-12 05:21:15.744412
2025-06-12 05:21:24.646270
2025-06-12 05:20:54.705287
2025-06-12 05:21:25.472183
2025-06-12 05:21:25.038212
2025-06-12 05:21:24.646706
2025-06-12 05:20:57.780617
2025-06-12 05:21:17.860191
2025-06-12 05:21:26.301083
2025-06-12 05:21:13.341125
2025-06-12 05:21:25.932578
2025-06-12 05:21:26.392403
2025-06-12 05:21:27.031209
2025-06-12 05:21:27.461599
2025-06-12 05:21:28.006903
2025-06-12 05:21:27.981636
2025-06-12 05:21:26.482479
2025-06-12 05:21:07.789264
2025-06-12 05:21:18.582123
2025-06-12 05:21:26.162219
2025-06-12 05:20:42.167653
2025-06-12 05:20:50.511685
2025-06-12 05:21:26.228291
2025-06-12 05:21:29.060337
2025-06-12 05:21:28.215338
2025-06-12 05:20:59.024283
2025-06-12 05:21:27.383200
2025-06-12 05:21:11.023933
2025-06-12 05:20:56.300297
2025-06-12 05:21:28.490226
2025-06-12 05:21:29.244723
2025-06-12 05:21:30.529799
2025-06-12 05:21:27.492800
2025-06-12 05:21:29.940281
2025-06-12 05:21:29.773260
