Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.29925; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 277.32

2025-06-12 05:11:10.823328
2025-06-12 05:11:12.357246
2025-06-12 05:11:11.798556
2025-06-12 05:10:55.866596
2025-06-12 05:11:07.107277
2025-06-12 05:11:11.534198
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2754999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 270.75

2025-06-12 05:11:11.426452
2025-06-12 05:10:24.930364
2025-06-12 05:11:12.030354
2025-06-12 05:11:12.517725
2025-06-12 05:11:12.282324
2025-06-12 05:11:12.813556
2025-06-12 05:10:41.839254
2025-06-12 05:11:03.648720
2025-06-12 05:11:10.975278
2025-06-12 05:11:04.304000
2025-06-12 05:11:13.722277
2025-06-12 05:11:12.860754
2025-06-12 05:11:12.855623
2025-06-12 05:11:11.040322
2025-06-12 05:11:13.283212
2025-06-12 05:11:13.413896
2025-06-12 05:11:13.564280
2025-06-12 05:11:13.170431
2025-06-12 05:11:11.179926
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36474999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 482.02

2025-06-12 05:11:13.983319
2025-06-12 05:11:05.663322
2025-06-12 05:10:46.226278
2025-06-12 05:11:12.838357
2025-06-12 05:11:13.868288
2025-06-12 05:11:14.833223
2025-06-12 05:11:14.940206
2025-06-12 05:11:15.424982
2025-06-12 05:11:14.507500
2025-06-12 05:11:14.585742
2025-06-12 05:10:45.507334
2025-06-12 05:11:14.987272
2025-06-12 05:11:00.032473
2025-06-12 05:10:34.341011
2025-06-12 05:11:15.160627
2025-06-12 05:11:15.169198
2025-06-12 05:11:15.550306
2025-06-12 05:11:14.809312
2025-06-12 05:11:15.902783
2025-06-12 05:11:16.506218
2025-06-12 05:11:15.750531
2025-06-12 05:11:15.263312
2025-06-12 05:11:15.621787
2025-06-12 05:10:32.018129
2025-06-12 05:11:16.305030
2025-06-12 05:11:17.036251
2025-06-12 05:11:16.801333
2025-06-12 05:10:51.245423
2025-06-12 05:11:13.165285
2025-06-12 05:11:17.143903
2025-06-12 05:11:17.243200
2025-06-12 05:11:16.101294
2025-06-12 05:11:08.674060
2025-06-12 05:11:17.826409
2025-06-12 05:11:08.204637
2025-06-12 05:10:35.699308
2025-06-12 05:11:07.495356
2025-06-12 05:11:17.584775
2025-06-12 05:11:16.691291
2025-06-12 05:11:15.496286
2025-06-12 05:11:05.758755
2025-06-12 05:11:17.869683
2025-06-12 05:11:18.272454
2025-06-12 05:11:18.251270
2025-06-12 05:10:49.141362
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5727500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.43

2025-06-12 05:11:09.629239
2025-06-12 05:11:19.103463
2025-06-12 05:11:18.716597
2025-06-12 05:11:04.325544
2025-06-12 05:11:06.512210
2025-06-12 05:11:17.643384
2025-06-12 05:11:19.263299
2025-06-12 05:11:18.660895
2025-06-12 05:11:19.224382
2025-06-12 05:10:43.951566
2025-06-12 05:10:45.614599
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41974999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 695.29

2025-06-12 05:11:02.452691
2025-06-12 05:11:04.143995
2025-06-12 05:11:20.146770
2025-06-12 05:11:20.012128
2025-06-12 05:10:57.839679
2025-06-12 05:11:20.520618
2025-06-12 05:11:20.163247
2025-06-12 05:11:20.955520
2025-06-12 05:11:21.151320
2025-06-12 05:10:39.020281
2025-06-12 05:11:01.366217
2025-06-12 05:10:50.331312
2025-06-12 05:11:21.852359
2025-06-12 05:11:21.823413
2025-06-12 05:11:22.358713
2025-06-12 05:11:21.559418
2025-06-12 05:11:23.220240
2025-06-12 05:11:22.319448
2025-06-12 05:11:11.113239
2025-06-12 05:11:23.275310
2025-06-12 05:11:23.309869
2025-06-12 05:11:14.535587
2025-06-12 05:11:24.473742
2025-06-12 05:11:25.419196
2025-06-12 05:11:24.960431
2025-06-12 05:11:24.310058
2025-06-12 05:11:24.803439
2025-06-12 05:11:25.150999
2025-06-12 05:11:24.420960
2025-06-12 05:11:24.900259
2025-06-12 05:11:12.947504
2025-06-12 05:11:26.248466
2025-06-12 05:11:25.799224
2025-06-12 05:11:26.354991
2025-06-12 05:11:25.746460
2025-06-12 05:11:26.415889
2025-06-12 05:11:26.323185
2025-06-12 05:11:26.582655
2025-06-12 05:10:50.897327
2025-06-12 05:11:26.560500
2025-06-12 05:11:18.120332
2025-06-12 05:11:26.150547
2025-06-12 05:11:27.456210
2025-06-12 05:11:27.470227
2025-06-12 05:11:27.688418
2025-06-12 05:11:27.484761
2025-06-12 05:11:27.695458
2025-06-12 05:11:18.493209
2025-06-12 05:11:28.210143
2025-06-12 05:11:26.293232
2025-06-12 05:11:27.358298
2025-06-12 05:10:49.478306
2025-06-12 05:11:28.561935
2025-06-12 05:11:27.304432
2025-06-12 05:11:27.437235
2025-06-12 05:10:58.345391
2025-06-12 05:11:28.718588
2025-06-12 05:11:28.535324
2025-06-12 05:11:28.112372
2025-06-12 05:11:27.813988
2025-06-12 05:11:29.321505
2025-06-12 05:10:51.094887
2025-06-12 05:11:04.003416
2025-06-12 05:11:19.554369
2025-06-12 05:11:29.260835
2025-06-12 05:11:28.847554
2025-06-12 05:10:44.757277
2025-06-12 05:11:29.279321
2025-06-12 05:11:09.637803
2025-06-12 05:11:29.411280
2025-06-12 05:11:29.700944
2025-06-12 05:10:51.668648
2025-06-12 05:11:29.779470
2025-06-12 05:11:29.631261
2025-06-12 05:11:30.041371
2025-06-12 05:11:28.976999
2025-06-12 05:11:30.652639
2025-06-12 05:11:30.481293
2025-06-12 05:11:16.508463
2025-06-12 05:11:31.512428
2025-06-12 05:11:30.642101
2025-06-12 05:11:31.283798
2025-06-12 05:11:30.641330
2025-06-12 05:11:29.461082
2025-06-12 05:11:18.834370
2025-06-12 05:11:31.551844
2025-06-12 05:11:29.631852
2025-06-12 05:11:22.427326
2025-06-12 05:11:32.564056
2025-06-12 05:11:02.158199
2025-06-12 05:11:15.489067
2025-06-12 05:11:31.094233
2025-06-12 05:11:31.202407
2025-06-12 05:11:32.810901
2025-06-12 05:11:14.434265
2025-06-12 05:11:32.437281
2025-06-12 05:11:32.280377
2025-06-12 05:11:20.000374
2025-06-12 05:11:19.407300
2025-06-12 05:11:33.603354
2025-06-12 05:11:33.676744
2025-06-12 05:11:31.629164
2025-06-12 05:11:32.505389
2025-06-12 05:11:33.390409
2025-06-12 05:11:31.771100
2025-06-12 05:11:32.844180
2025-06-12 05:11:33.614307
2025-06-12 05:11:33.853375
2025-06-12 05:11:31.867330
2025-06-12 05:10:52.959459
2025-06-12 05:11:34.857119
2025-06-12 05:11:33.591293
2025-06-12 05:11:35.222201
2025-06-12 05:11:18.951513
2025-06-12 05:11:34.764951
2025-06-12 05:11:32.600187
2025-06-12 05:11:35.064226
2025-06-12 05:11:34.756252
2025-06-12 05:11:33.683607
2025-06-12 05:11:24.876585
2025-06-12 05:11:33.992826
2025-06-12 05:11:20.780983
2025-06-12 05:11:34.960860
2025-06-12 05:11:35.228940
2025-06-12 05:11:06.110040
2025-06-12 05:11:35.141649
2025-06-12 05:11:36.316260
2025-06-12 05:11:36.142407
2025-06-12 05:11:36.824267
2025-06-12 05:11:36.155405
2025-06-12 05:11:36.539277
2025-06-12 05:11:35.665361
2025-06-12 05:11:35.037963
2025-06-12 05:11:35.729183
2025-06-12 05:11:36.430394
2025-06-12 05:11:36.465282
2025-06-12 05:11:36.877293
2025-06-12 05:11:38.088934
2025-06-12 05:11:36.520457
2025-06-12 05:11:37.943690
2025-06-12 05:11:36.229453
2025-06-12 05:11:37.850383
2025-06-12 05:11:19.464519
2025-06-12 05:11:36.964347
2025-06-12 05:11:37.540301
2025-06-12 05:11:36.846364
2025-06-12 05:11:34.736502
2025-06-12 05:11:38.387754
2025-06-12 05:11:38.033339
2025-06-12 05:11:38.061697
2025-06-12 05:11:37.548367
2025-06-12 05:11:38.637378
2025-06-12 05:11:38.025329
2025-06-12 05:11:38.829367
2025-06-12 05:11:39.422942
2025-06-12 05:11:39.429317
2025-06-12 05:11:38.789291
2025-06-12 05:11:19.911603
2025-06-12 05:11:39.934937
2025-06-12 05:11:38.747379
2025-06-12 05:11:39.245002
2025-06-12 05:11:37.731500
2025-06-12 05:11:38.593039
2025-06-12 05:11:39.354346
2025-06-12 05:11:39.422143
2025-06-12 05:11:40.249758
2025-06-12 05:11:40.241783
2025-06-12 05:11:39.227753
2025-06-12 05:11:40.242234
2025-06-12 05:11:36.457269
2025-06-12 05:11:40.276956
2025-06-12 05:11:39.698364
2025-06-12 05:11:41.191000
2025-06-12 05:11:40.535312
2025-06-12 05:11:40.576252
2025-06-12 05:11:39.483492
2025-06-12 05:11:40.606998
2025-06-12 05:11:39.128357
2025-06-12 05:11:41.633472
2025-06-12 05:11:42.111235
2025-06-12 05:11:41.686464
2025-06-12 05:11:41.237261
2025-06-12 05:11:40.958345
2025-06-12 05:11:41.643518
2025-06-12 05:11:42.514976
2025-06-12 05:11:42.437988
2025-06-12 05:11:42.480284
2025-06-12 05:11:41.445180
2025-06-12 05:11:40.540393
2025-06-12 05:11:41.838498
2025-06-12 05:11:42.166394
2025-06-12 05:11:42.060029
2025-06-12 05:11:42.631259
2025-06-12 05:11:41.437358
2025-06-12 05:11:42.430389
2025-06-12 05:11:40.886667
2025-06-12 05:11:28.898175
2025-06-12 05:11:43.536269
2025-06-12 05:11:32.296243
2025-06-12 05:11:20.504279
2025-06-12 05:11:30.003144
2025-06-12 05:11:43.388255
2025-06-12 05:11:43.820377
2025-06-12 05:11:43.758361
2025-06-12 05:11:42.938280
2025-06-12 05:11:43.731553
2025-06-12 05:11:42.902925
2025-06-12 05:11:25.416549
2025-06-12 05:11:14.045073
2025-06-12 05:11:03.470353
2025-06-12 05:11:42.888595
2025-06-12 05:11:43.266519
2025-06-12 05:11:43.954507
2025-06-12 05:11:33.303358
2025-06-12 05:11:45.145241
2025-06-12 05:11:44.144210
2025-06-12 05:11:44.710346
2025-06-12 05:11:32.818402
2025-06-12 05:11:43.798250
2025-06-12 05:11:44.842617
2025-06-12 05:11:43.525309
2025-06-12 05:11:27.864685
2025-06-12 05:11:45.636352
2025-06-12 05:11:45.504570
2025-06-12 05:11:44.970925
2025-06-12 05:11:43.966621
2025-06-12 05:11:26.689266
2025-06-12 05:11:45.490369
2025-06-12 05:11:43.717295
2025-06-12 05:11:45.682385
2025-06-12 05:11:45.514287
2025-06-12 05:11:44.461455
2025-06-12 05:11:15.511621
2025-06-12 05:11:16.778174
2025-06-12 05:11:45.626446
2025-06-12 05:11:46.738343
2025-06-12 05:11:45.600673
2025-06-12 05:11:46.210269
2025-06-12 05:11:36.632120
2025-06-12 05:10:59.939993
2025-06-12 05:11:47.038243
2025-06-12 05:11:45.740301
2025-06-12 05:11:33.475371
2025-06-12 05:11:45.454383
2025-06-12 05:11:46.417388
2025-06-12 05:11:47.771352
2025-06-12 05:11:47.115831
2025-06-12 05:11:47.583394
2025-06-12 05:11:11.811360
2025-06-12 05:11:34.736138
2025-06-12 05:11:16.817522
2025-06-12 05:11:23.106699
2025-06-12 05:11:47.761084
2025-06-12 05:11:11.457618
2025-06-12 05:11:46.389267
2025-06-12 05:11:47.493215
2025-06-12 05:11:48.767378
2025-06-12 05:11:47.782818
2025-06-12 05:11:09.608141
2025-06-12 05:11:33.765358
2025-06-12 05:11:47.517552
2025-06-12 05:11:49.061350
2025-06-12 05:11:49.903372
2025-06-12 05:11:49.808274
2025-06-12 05:11:48.557364
2025-06-12 05:11:47.121261
2025-06-12 05:11:49.786801
2025-06-12 05:11:30.778307
2025-06-12 05:11:12.479829
2025-06-12 05:11:49.560313
2025-06-12 05:11:49.292282
2025-06-12 05:11:47.212203
2025-06-12 05:11:50.172921
2025-06-12 05:11:49.239562
2025-06-12 05:11:49.898381
2025-06-12 05:11:29.508579
2025-06-12 05:11:49.348271
2025-06-12 05:11:51.625266
2025-06-12 05:11:52.005250
2025-06-12 05:11:49.963281
2025-06-12 05:11:51.194248
2025-06-12 05:11:36.517873
2025-06-12 05:11:51.733213
2025-06-12 05:11:50.859699
2025-06-12 05:11:34.757273
2025-06-12 05:11:51.699273
2025-06-12 05:11:36.550286
2025-06-12 05:11:23.189207
2025-06-12 05:11:40.400266
2025-06-12 05:11:09.237434
2025-06-12 05:11:51.942216
2025-06-12 05:11:20.380144
2025-06-12 05:11:51.540275
2025-06-12 05:11:52.068247
2025-06-12 05:11:51.068365
2025-06-12 05:11:52.974237
2025-06-12 05:11:52.953228
2025-06-12 05:11:52.794207
2025-06-12 05:11:51.509393
2025-06-12 05:11:52.218318
2025-06-12 05:11:53.012206
2025-06-12 05:11:53.019265
2025-06-12 05:11:52.900626
2025-06-12 05:11:52.112965
2025-06-12 05:11:52.677548
2025-06-12 05:11:51.812835
2025-06-12 05:11:54.518219
2025-06-12 05:11:54.199292
2025-06-12 05:11:30.607779
2025-06-12 05:11:53.833279
2025-06-12 05:11:52.463278
2025-06-12 05:11:54.051237
2025-06-12 05:11:55.169764
2025-06-12 05:11:54.349187
2025-06-12 05:11:53.204342
2025-06-12 05:11:54.296355
2025-06-12 05:11:18.735956
2025-06-12 05:11:54.042455
2025-06-12 05:11:55.113103
2025-06-12 05:11:44.431301
2025-06-12 05:11:54.981659
2025-06-12 05:11:54.704298
2025-06-12 05:11:44.637173
2025-06-12 05:11:53.962823
2025-06-12 05:11:54.400640
2025-06-12 05:11:56.283226
2025-06-12 05:11:56.392249
2025-06-12 05:11:54.724694
2025-06-12 05:11:56.391262
2025-06-12 05:11:54.679320
2025-06-12 05:11:13.686478
2025-06-12 05:11:55.410987
2025-06-12 05:11:44.283745
2025-06-12 05:11:56.291213
2025-06-12 05:11:55.827421
2025-06-12 05:11:56.153466
2025-06-12 05:11:56.580194
2025-06-12 05:11:56.722251
2025-06-12 05:11:56.517440
2025-06-12 05:11:54.888353
2025-06-12 05:11:56.654486
2025-06-12 05:11:56.102483
2025-06-12 05:11:57.384401
2025-06-12 05:11:57.785178
2025-06-12 05:11:57.669194
2025-06-12 05:11:57.260556
2025-06-12 05:11:57.575331
2025-06-12 05:11:57.244436
2025-06-12 05:11:17.610637
2025-06-12 05:11:45.654582
2025-06-12 05:11:57.419582
2025-06-12 05:11:57.585759
2025-06-12 05:11:58.312388
2025-06-12 05:11:57.823689
2025-06-12 05:11:21.469994
2025-06-12 05:11:58.576167
2025-06-12 05:11:58.824264
2025-06-12 05:11:58.802360
2025-06-12 05:11:47.142466
2025-06-12 05:11:57.662219
2025-06-12 05:11:57.208292
2025-06-12 05:11:59.413226
2025-06-12 05:11:58.659517
2025-06-12 05:11:59.450491
2025-06-12 05:11:45.398416
2025-06-12 05:11:58.981376
2025-06-12 05:11:59.650265
2025-06-12 05:11:59.851246
2025-06-12 05:11:48.703149
2025-06-12 05:11:59.574736
2025-06-12 05:12:00.193297
2025-06-12 05:11:59.071615
2025-06-12 05:11:28.247050
2025-06-12 05:11:59.130315
2025-06-12 05:11:59.668633
2025-06-12 05:12:00.334506
2025-06-12 05:11:46.275091
2025-06-12 05:11:59.449989
2025-06-12 05:12:00.499374
2025-06-12 05:12:01.156793
2025-06-12 05:12:01.892862
2025-06-12 05:11:59.689306
2025-06-12 05:12:01.547532
2025-06-12 05:12:02.306319
2025-06-12 05:12:01.850585
2025-06-12 05:11:47.493332
2025-06-12 05:12:02.745355
2025-06-12 05:12:02.609057
2025-06-12 05:12:02.376257
2025-06-12 05:12:01.583349
2025-06-12 05:12:02.548062
2025-06-12 05:12:02.294658
2025-06-12 05:11:23.164323
2025-06-12 05:12:03.226673
2025-06-12 05:12:03.539202
2025-06-12 05:11:50.291384
2025-06-12 05:11:48.393381
2025-06-12 05:12:03.426771
2025-06-12 05:12:03.673113
2025-06-12 05:11:53.996282
2025-06-12 05:11:37.331339
2025-06-12 05:12:04.136282
2025-06-12 05:12:03.783705
2025-06-12 05:12:05.089161
2025-06-12 05:12:04.439313
2025-06-12 05:12:04.628940
2025-06-12 05:12:05.108210
2025-06-12 05:12:04.988194
2025-06-12 05:12:05.561706
2025-06-12 05:12:04.856575
2025-06-12 05:11:53.644972
2025-06-12 05:12:03.806090
2025-06-12 05:12:03.455075
2025-06-12 05:12:04.819021
2025-06-12 05:12:06.100476
2025-06-12 05:11:57.505504
2025-06-12 05:12:06.161316
2025-06-12 05:12:05.783644
2025-06-12 05:12:04.326316
2025-06-12 05:11:45.465300
2025-06-12 05:12:06.592285
2025-06-12 05:12:06.168963
2025-06-12 05:11:45.278336
2025-06-12 05:12:06.749870
2025-06-12 05:12:06.942438
2025-06-12 05:12:07.171247
2025-06-12 05:12:06.986937
2025-06-12 05:12:07.675500
2025-06-12 05:12:07.046931
2025-06-12 05:11:30.024264
2025-06-12 05:12:06.445756
2025-06-12 05:12:08.129253
2025-06-12 05:12:05.610216
2025-06-12 05:12:08.094140
2025-06-12 05:12:08.147283
2025-06-12 05:11:53.284283
2025-06-12 05:11:49.817918
2025-06-12 05:11:29.491592
2025-06-12 05:12:07.036759
2025-06-12 05:12:08.683765
2025-06-12 05:11:53.673443
2025-06-12 05:12:08.391912
2025-06-12 05:12:08.499479
2025-06-12 05:12:09.082341
2025-06-12 05:12:09.125448
2025-06-12 05:12:09.060306
2025-06-12 05:12:09.604524
2025-06-12 05:12:09.195345
2025-06-12 05:12:09.637228
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 4, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 0.22; stdev rank: 0.6569627082262739; total pools: 196.77

2025-06-12 05:12:09.594629
2025-06-12 05:12:10.192659
2025-06-12 05:12:10.426330
2025-06-12 05:12:10.638623
2025-06-12 05:12:10.820293
2025-06-12 05:12:08.868301
2025-06-12 05:12:10.661383
2025-06-12 05:11:59.701409
2025-06-12 05:11:57.722497
2025-06-12 05:12:10.264258
2025-06-12 05:11:51.913756
2025-06-12 05:12:11.673897
2025-06-12 05:12:11.201921
2025-06-12 05:12:11.537396
2025-06-12 05:12:11.222133
2025-06-12 05:11:40.945552
2025-06-12 05:11:47.669785
2025-06-12 05:12:02.279288
2025-06-12 05:12:11.983394
2025-06-12 05:11:59.073809
2025-06-12 05:12:12.897276
2025-06-12 05:12:11.864234
2025-06-12 05:12:10.987350
2025-06-12 05:12:13.606536
2025-06-12 05:12:13.072465
2025-06-12 05:12:11.572217
2025-06-12 05:12:00.120215
2025-06-12 05:12:13.293295
2025-06-12 05:12:11.861237
2025-06-12 05:12:13.597608
2025-06-12 05:12:14.384446
2025-06-12 05:12:13.704290
2025-06-12 05:12:13.086287
2025-06-12 05:11:35.575290
2025-06-12 05:12:14.625493
2025-06-12 05:12:05.829247
2025-06-12 05:12:14.189391
2025-06-12 05:12:12.855738
2025-06-12 05:12:03.252543
2025-06-12 05:12:13.139232
2025-06-12 05:12:16.112113
2025-06-12 05:12:15.212633
2025-06-12 05:12:06.842615
2025-06-12 05:12:16.341743
2025-06-12 05:12:15.781306
2025-06-12 05:12:16.609030
2025-06-12 05:11:59.074330
2025-06-12 05:11:30.374087
2025-06-12 05:12:16.686540
2025-06-12 05:12:04.656178
2025-06-12 05:12:15.680349
2025-06-12 05:12:14.916973
2025-06-12 05:12:17.904656
2025-06-12 05:12:15.903465
2025-06-12 05:12:16.087294
2025-06-12 05:12:17.559621
2025-06-12 05:11:33.457091
2025-06-12 05:12:17.800971
2025-06-12 05:12:18.595320
2025-06-12 05:12:18.307227
2025-06-12 05:12:06.418370
2025-06-12 05:12:18.317493
2025-06-12 05:12:18.309470
2025-06-12 05:12:18.414309
2025-06-12 05:12:16.422218
2025-06-12 05:12:14.951402
2025-06-12 05:12:17.639259
2025-06-12 05:12:18.529192
2025-06-12 05:12:18.476314
2025-06-12 05:12:18.426504
2025-06-12 05:12:09.764411
2025-06-12 05:12:19.459129
2025-06-12 05:12:16.591266
2025-06-12 05:12:19.594740
2025-06-12 05:12:17.812140
2025-06-12 05:12:19.830813
2025-06-12 05:12:03.102041
2025-06-12 05:12:19.670076
2025-06-12 05:12:18.878459
2025-06-12 05:12:20.117111
2025-06-12 05:11:32.088514
2025-06-12 05:12:20.273261
2025-06-12 05:12:20.157445
2025-06-12 05:12:20.177302
2025-06-12 05:12:12.020749
2025-06-12 05:12:21.338320
2025-06-12 05:12:21.502270
2025-06-12 05:12:21.375355
2025-06-12 05:12:21.384647
2025-06-12 05:12:21.551397
2025-06-12 05:12:21.211308
2025-06-12 05:12:08.301838
2025-06-12 05:12:21.244819
2025-06-12 05:12:19.934653
2025-06-12 05:12:12.027762
2025-06-12 05:12:22.539182
2025-06-12 05:12:22.210343
2025-06-12 05:12:20.072432
2025-06-12 05:12:23.239407
2025-06-12 05:12:22.816241
2025-06-12 05:12:23.300291
2025-06-12 05:12:21.643500
2025-06-12 05:12:22.254634
2025-06-12 05:12:22.532310
2025-06-12 05:11:53.365632
2025-06-12 05:12:09.373885
2025-06-12 05:11:53.998803
2025-06-12 05:12:04.951175
2025-06-12 05:12:22.629367
2025-06-12 05:12:23.217279
2025-06-12 05:11:55.157582
2025-06-12 05:12:24.140384
2025-06-12 05:12:23.900242
2025-06-12 05:12:24.329924
2025-06-12 05:12:16.541336
2025-06-12 05:12:23.265651
2025-06-12 05:11:57.472123
2025-06-12 05:12:24.516309
2025-06-12 05:12:24.597319
2025-06-12 05:12:23.769302
2025-06-12 05:12:23.876401
2025-06-12 05:12:23.424309
2025-06-12 05:12:25.197622
2025-06-12 05:12:25.020902
2025-06-12 05:12:24.004315
2025-06-12 05:12:24.446358
2025-06-12 05:12:24.534414
2025-06-12 05:12:25.303847
2025-06-12 05:11:49.755778
2025-06-12 05:12:23.523282
2025-06-12 05:12:25.538309
2025-06-12 05:11:45.694045
2025-06-12 05:12:25.454227
