Beginning of run
landscape params:
[1, 605, 559, 559, 397, 605, 605, 605, 397, 605, 559, 559, 605, 605, 94, 94, 605, 605, 170, 605, 605, 605, 605, 605, 3, 340, 340, 2180, 605, 605, 340, 1, 266, 265, 605, 94, 605, 605, 605, 187, 605, 605, 168, 559, 397, 605, 1, 266, 559, 605, 94, 605, 265, 559, 1, 605, 559, 3211, 397, 266, 94, 277, 397, 397, 397, 1, 605, 3, 3, 605, 605, 94, 605, 559, 1, 124, 605, 605, 605, 266, 605, 266, 605, 266, 605, 605, 605, 605, 397, 605, 0, 605, 605, 265, 397, 605, 605, 605, 340, 340]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.275; avg rank: 468.16; stdev rank: 391.12575266786; total pools: 270.96

2025-06-12 03:54:14.036226
2025-06-12 03:54:05.821108
2025-06-12 03:54:13.020871
2025-06-12 03:54:14.915304
2025-06-12 03:54:15.963276
2025-06-12 03:54:11.432233
2025-06-12 03:54:13.873400
2025-06-12 03:53:52.278095
2025-06-12 03:54:16.544299
2025-06-12 03:54:16.395380
2025-06-12 03:54:15.952259
2025-06-12 03:54:15.987233
2025-06-12 03:54:15.967577
2025-06-12 03:54:16.200642
2025-06-12 03:54:16.714755
2025-06-12 03:54:15.155253
2025-06-12 03:53:48.358243
2025-06-12 03:53:38.610507
2025-06-12 03:54:15.685918
2025-06-12 03:54:00.162286
2025-06-12 03:54:15.964887
2025-06-12 03:54:07.945020
2025-06-12 03:54:16.946462
2025-06-12 03:54:18.553330
2025-06-12 03:54:02.291215
2025-06-12 03:54:17.505389
2025-06-12 03:54:03.955361
2025-06-12 03:54:18.905352
2025-06-12 03:53:39.013366
2025-06-12 03:54:18.350052
2025-06-12 03:54:18.350506
2025-06-12 03:54:18.634300
2025-06-12 03:54:18.539412
2025-06-12 03:54:17.009371
2025-06-12 03:54:18.533323
2025-06-12 03:54:17.815297
2025-06-12 03:54:18.368283
2025-06-12 03:54:19.674740
2025-06-12 03:54:19.398362
2025-06-12 03:54:19.066047
2025-06-12 03:54:05.283966
2025-06-12 03:53:47.769532
2025-06-12 03:54:19.221383
2025-06-12 03:54:19.375888
2025-06-12 03:54:18.609342
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 168, 146, 168, 187, 146, 146, 605, 397, 187, 168, 168, 168, 168, 94, 168, 605, 605, 168, 266, 605, 1, 168, 168, 168, 605, 168, 1, 605, 168, 266, 1, 266, 168, 168, 173, 124, 168, 168, 605, 605, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 605, 1, 168, 168, 605, 168, 168, 265, 277, 168, 168, 146, 1, 168, 168, 1, 146, 168, 173, 168, 605, 1, 168, 168, 168, 168, 168, 605, 266, 168, 168, 605, 168, 168, 168, 146, 605, 605, 168, 168, 168, 0, 94, 605, 168, 168, 340]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5005; avg rank: 228.44; stdev rank: 176.85374296293534; total pools: 493.99

2025-06-12 03:54:19.237224
2025-06-12 03:54:17.513286
2025-06-12 03:54:18.496825
2025-06-12 03:54:17.564317
2025-06-12 03:54:20.094322
2025-06-12 03:54:08.230648
2025-06-12 03:53:53.481237
2025-06-12 03:54:21.268341
2025-06-12 03:54:20.839269
2025-06-12 03:54:20.302616
2025-06-12 03:54:19.926340
2025-06-12 03:54:19.624333
2025-06-12 03:54:20.766330
2025-06-12 03:53:42.862547
2025-06-12 03:54:20.400275
2025-06-12 03:54:17.543252
2025-06-12 03:54:20.514580
2025-06-12 03:54:21.846079
2025-06-12 03:54:22.490382
2025-06-12 03:54:21.552319
2025-06-12 03:54:21.054326
2025-06-12 03:54:22.171917
2025-06-12 03:54:18.791186
2025-06-12 03:54:21.397763
2025-06-12 03:54:22.606278
2025-06-12 03:54:21.089388
2025-06-12 03:54:22.572165
2025-06-12 03:54:20.105234
2025-06-12 03:54:22.214245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 605, 605, 605, 605, 605, 265, 605, 397, 605, 559, 559, 605, 605, 94, 605, 605, 605, 605, 266, 605, 1, 605, 605, 3, 340, 340, 1, 605, 605, 266, 1, 266, 265, 605, 605, 605, 168, 605, 605, 605, 2, 168, 605, 605, 605, 1, 605, 559, 605, 605, 605, 265, 559, 1, 266, 559, 605, 605, 266, 265, 277, 605, 340, 605, 1, 605, 605, 1, 605, 605, 94, 605, 605, 1, 559, 265, 605, 605, 266, 605, 266, 605, 266, 605, 605, 605, 605, 397, 605, 429, 605, 605, 265, 559, 605, 266, 197, 340, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3235; avg rank: 441.62; stdev rank: 215.8561456155465; total pools: 481.76

2025-06-12 03:54:13.552414
2025-06-12 03:54:22.681359
2025-06-12 03:54:22.562272
2025-06-12 03:54:22.493608
2025-06-12 03:54:22.889363
2025-06-12 03:54:23.414301
2025-06-12 03:54:23.005328
2025-06-12 03:54:23.227391
2025-06-12 03:53:37.920349
2025-06-12 03:54:23.687960
2025-06-12 03:54:21.640795
2025-06-12 03:54:23.302552
2025-06-12 03:54:23.533867
2025-06-12 03:54:23.409646
2025-06-12 03:54:23.081337
2025-06-12 03:53:43.326376
2025-06-12 03:54:10.497481
2025-06-12 03:54:21.033285
2025-06-12 03:54:21.969352
2025-06-12 03:54:24.511278
2025-06-12 03:54:23.561370
2025-06-12 03:54:23.294431
2025-06-12 03:54:23.749278
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 605, 605, 605, 605, 605, 265, 605, 605, 605, 559, 1, 605, 605, 94, 605, 266, 605, 265, 265, 605, 1, 605, 340, 1, 340, 605, 197, 605, 605, 266, 1, 266, 265, 605, 605, 605, 605, 605, 605, 605, 2, 168, 605, 559, 605, 1, 605, 559, 605, 605, 605, 1, 559, 1, 266, 559, 605, 559, 266, 265, 266, 605, 265, 605, 605, 605, 605, 1, 265, 605, 605, 605, 559, 1, 605, 265, 266, 605, 266, 605, 266, 559, 605, 605, 605, 605, 605, 397, 605, 429, 605, 605, 265, 277, 605, 266, 197, 340, 605]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.36450000000000005; avg rank: 437.68; stdev rank: 214.38810041604455; total pools: 694.74

2025-06-12 03:54:23.630345
2025-06-12 03:54:23.410040
2025-06-12 03:53:53.053491
2025-06-12 03:54:23.432319
2025-06-12 03:54:24.944353
2025-06-12 03:54:23.704319
2025-06-12 03:54:23.876849
2025-06-12 03:53:49.545113
2025-06-12 03:54:24.930896
2025-06-12 03:54:24.658487
2025-06-12 03:54:24.135336
2025-06-12 03:54:25.321332
2025-06-12 03:54:06.578131
2025-06-12 03:54:25.637339
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 168, 146, 168, 168, 146, 146, 146, 124, 168, 168, 1, 168, 168, 94, 94, 168, 168, 168, 168, 605, 1, 168, 168, 1, 168, 168, 1, 168, 168, 168, 1, 173, 168, 168, 168, 168, 146, 168, 605, 146, 168, 168, 168, 168, 168, 1, 168, 168, 168, 168, 168, 168, 187, 1, 168, 168, 168, 168, 168, 168, 605, 168, 168, 146, 168, 168, 168, 1, 0, 168, 168, 146, 168, 605, 168, 168, 168, 146, 168, 168, 266, 168, 168, 168, 168, 605, 168, 146, 168, 605, 168, 168, 168, 0, 605, 168, 168, 168, 605]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.6150000000000001; avg rank: 181.67; stdev rank: 135.80250770880485; total pools: 709.93

2025-06-12 03:53:47.813346
2025-06-12 03:54:24.155633
2025-06-12 03:54:05.127417
2025-06-12 03:54:25.860278
2025-06-12 03:54:26.482060
2025-06-12 03:54:26.615879
2025-06-12 03:54:26.308458
2025-06-12 03:54:26.407204
2025-06-12 03:54:25.030263
2025-06-12 03:54:10.582468
2025-06-12 03:54:24.538246
2025-06-12 03:54:14.176379
2025-06-12 03:54:12.340283
2025-06-12 03:54:26.172319
2025-06-12 03:54:27.233905
2025-06-12 03:54:26.079382
2025-06-12 03:54:11.306936
2025-06-12 03:54:27.295850
2025-06-12 03:54:26.996651
2025-06-12 03:53:40.751344
2025-06-12 03:54:26.010302
2025-06-12 03:54:28.075716
2025-06-12 03:54:27.322642
2025-06-12 03:54:27.535290
2025-06-12 03:54:27.524354
2025-06-12 03:54:26.194276
2025-06-12 03:54:28.397267
2025-06-12 03:54:28.714006
2025-06-12 03:54:28.499422
2025-06-12 03:54:28.444410
2025-06-12 03:54:28.592324
2025-06-12 03:53:55.850040
2025-06-12 03:54:13.733307
2025-06-12 03:54:02.146035
2025-06-12 03:54:28.583456
2025-06-12 03:54:27.373247
2025-06-12 03:54:28.089121
2025-06-12 03:53:44.531355
2025-06-12 03:54:09.975345
2025-06-12 03:54:29.409788
2025-06-12 03:54:29.572640
2025-06-12 03:54:28.720216
2025-06-12 03:54:30.872318
2025-06-12 03:54:29.425399
2025-06-12 03:54:29.464365
2025-06-12 03:54:30.765379
2025-06-12 03:54:30.973452
2025-06-12 03:54:29.943870
2025-06-12 03:54:30.902469
2025-06-12 03:54:30.750273
2025-06-12 03:54:30.351257
2025-06-12 03:53:49.188146
2025-06-12 03:54:29.177186
2025-06-12 03:54:31.328190
2025-06-12 03:54:30.564236
2025-06-12 03:54:31.569513
2025-06-12 03:54:31.276791
2025-06-12 03:54:30.775776
2025-06-12 03:54:33.186550
2025-06-12 03:54:33.196615
2025-06-12 03:54:32.038296
2025-06-12 03:54:19.056257
2025-06-12 03:54:29.779836
2025-06-12 03:54:32.501400
2025-06-12 03:54:32.861313
2025-06-12 03:54:14.115815
2025-06-12 03:54:31.385332
2025-06-12 03:54:33.295426
2025-06-12 03:54:21.477326
2025-06-12 03:54:32.704271
2025-06-12 03:54:34.329257
2025-06-12 03:54:32.734134
2025-06-12 03:54:32.870930
2025-06-12 03:54:04.580343
2025-06-12 03:54:33.690413
2025-06-12 03:54:34.058865
2025-06-12 03:54:34.019339
2025-06-12 03:54:34.774344
2025-06-12 03:54:33.126351
2025-06-12 03:54:34.510377
2025-06-12 03:54:34.405966
2025-06-12 03:54:33.793410
2025-06-12 03:54:17.146282
2025-06-12 03:54:33.555407
2025-06-12 03:54:35.062310
2025-06-12 03:54:19.175336
2025-06-12 03:54:35.574338
2025-06-12 03:54:34.972316
2025-06-12 03:54:34.691397
2025-06-12 03:54:33.920365
2025-06-12 03:54:34.248387
2025-06-12 03:54:36.056212
2025-06-12 03:54:36.120074
2025-06-12 03:54:36.307872
2025-06-12 03:54:34.723354
2025-06-12 03:54:27.573340
2025-06-12 03:54:36.114392
2025-06-12 03:54:35.790294
2025-06-12 03:54:37.167395
2025-06-12 03:54:36.402718
2025-06-12 03:54:19.421390
2025-06-12 03:54:35.906387
2025-06-12 03:54:19.520269
2025-06-12 03:54:36.949337
2025-06-12 03:54:35.920447
2025-06-12 03:54:37.110201
2025-06-12 03:54:37.465407
2025-06-12 03:54:35.976439
2025-06-12 03:54:16.449374
2025-06-12 03:54:37.597225
2025-06-12 03:54:37.991320
2025-06-12 03:54:22.248277
2025-06-12 03:54:35.650326
2025-06-12 03:54:38.071360
2025-06-12 03:54:37.961086
2025-06-12 03:54:36.976609
2025-06-12 03:54:37.833657
2025-06-12 03:54:38.093695
2025-06-12 03:54:39.412229
2025-06-12 03:54:25.359422
2025-06-12 03:54:38.549373
2025-06-12 03:54:23.713879
2025-06-12 03:54:38.045336
2025-06-12 03:54:36.960432
2025-06-12 03:54:39.518342
2025-06-12 03:54:09.774275
2025-06-12 03:54:38.120289
2025-06-12 03:54:39.179240
2025-06-12 03:54:01.683352
2025-06-12 03:54:36.855167
2025-06-12 03:54:39.872267
2025-06-12 03:54:39.391670
2025-06-12 03:54:40.540432
2025-06-12 03:54:37.766210
2025-06-12 03:54:39.232390
2025-06-12 03:54:39.445323
2025-06-12 03:54:38.569511
2025-06-12 03:54:40.987412
2025-06-12 03:54:39.626493
2025-06-12 03:54:27.714684
2025-06-12 03:54:40.573278
2025-06-12 03:54:40.096841
2025-06-12 03:54:40.935323
2025-06-12 03:54:40.611307
2025-06-12 03:54:19.868328
2025-06-12 03:54:00.584450
2025-06-12 03:54:39.728338
2025-06-12 03:54:41.761820
2025-06-12 03:54:39.791476
2025-06-12 03:54:41.563313
2025-06-12 03:54:28.338233
2025-06-12 03:54:40.057437
2025-06-12 03:54:04.755358
2025-06-12 03:54:42.284330
2025-06-12 03:54:41.541293
2025-06-12 03:54:41.161310
2025-06-12 03:54:41.261208
2025-06-12 03:54:30.665964
2025-06-12 03:54:27.616778
2025-06-12 03:54:41.429401
2025-06-12 03:54:41.574416
2025-06-12 03:54:42.338531
2025-06-12 03:54:42.334358
2025-06-12 03:54:42.451870
2025-06-12 03:54:42.154303
2025-06-12 03:54:42.322395
2025-06-12 03:54:43.707249
2025-06-12 03:54:22.173409
2025-06-12 03:54:42.571361
2025-06-12 03:54:42.045271
2025-06-12 03:54:43.547253
2025-06-12 03:54:07.727229
2025-06-12 03:54:42.484291
2025-06-12 03:54:41.720377
2025-06-12 03:54:43.360455
2025-06-12 03:54:42.600050
2025-06-12 03:54:44.785469
2025-06-12 03:54:43.726302
2025-06-12 03:54:10.721262
2025-06-12 03:54:43.924943
2025-06-12 03:54:41.088795
2025-06-12 03:54:44.271327
2025-06-12 03:54:42.642468
2025-06-12 03:54:44.345256
2025-06-12 03:54:44.405239
2025-06-12 03:54:43.183681
2025-06-12 03:54:43.679259
2025-06-12 03:54:44.691591
2025-06-12 03:54:44.865411
2025-06-12 03:54:19.375335
2025-06-12 03:54:45.417317
2025-06-12 03:54:43.433357
2025-06-12 03:54:16.641354
2025-06-12 03:54:45.308315
2025-06-12 03:53:57.920738
2025-06-12 03:54:44.691243
2025-06-12 03:54:46.271566
2025-06-12 03:54:44.391250
2025-06-12 03:54:45.957308
2025-06-12 03:54:45.703283
2025-06-12 03:54:44.081316
2025-06-12 03:54:45.907316
2025-06-12 03:54:30.070374
2025-06-12 03:54:34.761296
2025-06-12 03:54:46.366415
2025-06-12 03:54:45.847343
2025-06-12 03:54:48.170486
2025-06-12 03:54:47.151537
2025-06-12 03:54:46.125325
2025-06-12 03:54:46.433981
2025-06-12 03:54:46.190310
2025-06-12 03:54:38.493358
2025-06-12 03:54:46.868283
2025-06-12 03:54:48.002733
2025-06-12 03:54:47.356449
2025-06-12 03:54:49.130529
2025-06-12 03:54:48.325431
2025-06-12 03:54:48.941300
2025-06-12 03:54:36.863294
2025-06-12 03:54:49.018211
2025-06-12 03:54:47.976749
2025-06-12 03:54:48.475358
2025-06-12 03:54:47.694311
2025-06-12 03:54:36.965739
2025-06-12 03:54:50.608328
2025-06-12 03:54:38.964309
2025-06-12 03:54:49.789388
2025-06-12 03:54:47.716422
2025-06-12 03:54:40.796446
2025-06-12 03:54:18.322737
2025-06-12 03:54:38.068299
2025-06-12 03:54:48.298922
2025-06-12 03:54:50.811938
2025-06-12 03:54:48.671350
2025-06-12 03:54:50.306259
2025-06-12 03:54:49.983277
2025-06-12 03:54:18.916319
2025-06-12 03:54:50.219683
2025-06-12 03:54:50.891223
2025-06-12 03:54:50.239851
2025-06-12 03:54:50.649254
2025-06-12 03:54:49.600313
2025-06-12 03:54:50.581290
2025-06-12 03:54:51.588377
2025-06-12 03:54:30.132013
2025-06-12 03:54:26.151217
2025-06-12 03:54:51.468879
2025-06-12 03:54:35.607068
2025-06-12 03:54:51.164289
2025-06-12 03:54:49.727922
2025-06-12 03:54:52.142548
2025-06-12 03:54:52.089305
2025-06-12 03:54:52.582314
2025-06-12 03:54:52.079742
2025-06-12 03:54:53.339405
2025-06-12 03:54:53.009299
2025-06-12 03:54:51.964509
2025-06-12 03:54:52.914332
2025-06-12 03:54:52.388301
2025-06-12 03:54:51.375364
2025-06-12 03:54:42.002300
2025-06-12 03:54:52.718376
2025-06-12 03:54:39.730844
2025-06-12 03:54:53.073730
2025-06-12 03:54:52.431294
2025-06-12 03:54:43.523388
2025-06-12 03:54:53.157422
2025-06-12 03:54:34.884669
2025-06-12 03:54:53.392536
2025-06-12 03:54:39.561358
2025-06-12 03:54:26.632709
2025-06-12 03:54:53.395105
2025-06-12 03:54:22.540945
2025-06-12 03:54:54.831349
2025-06-12 03:54:54.488399
2025-06-12 03:54:53.570336
2025-06-12 03:54:52.373478
2025-06-12 03:54:54.218323
2025-06-12 03:54:54.027790
2025-06-12 03:54:54.815369
2025-06-12 03:54:54.233391
2025-06-12 03:54:40.591130
2025-06-12 03:54:55.336671
2025-06-12 03:54:55.905927
2025-06-12 03:54:52.556371
2025-06-12 03:54:55.722473
2025-06-12 03:54:26.913333
2025-06-12 03:54:54.773410
2025-06-12 03:54:56.164247
2025-06-12 03:54:55.605222
2025-06-12 03:54:55.196386
2025-06-12 03:54:12.679353
2025-06-12 03:54:55.454349
2025-06-12 03:54:56.402877
2025-06-12 03:54:56.153487
2025-06-12 03:54:26.369207
2025-06-12 03:54:56.829406
2025-06-12 03:54:56.348012
2025-06-12 03:54:56.655520
2025-06-12 03:54:56.360356
2025-06-12 03:54:57.886297
2025-06-12 03:54:56.566402
2025-06-12 03:54:56.495390
2025-06-12 03:54:58.087279
2025-06-12 03:54:57.725334
2025-06-12 03:54:56.834759
2025-06-12 03:54:58.503254
2025-06-12 03:54:56.344423
2025-06-12 03:54:57.432382
2025-06-12 03:54:58.288241
2025-06-12 03:54:56.683356
2025-06-12 03:54:58.277274
2025-06-12 03:54:57.063364
2025-06-12 03:54:22.966526
2025-06-12 03:54:58.137310
2025-06-12 03:54:58.537873
2025-06-12 03:54:59.241220
2025-06-12 03:54:58.826777
2025-06-12 03:54:51.245261
2025-06-12 03:54:43.854068
2025-06-12 03:54:27.136677
2025-06-12 03:54:44.074444
2025-06-12 03:54:59.690401
2025-06-12 03:54:58.491397
2025-06-12 03:54:29.977216
2025-06-12 03:54:12.548539
2025-06-12 03:54:58.522260
2025-06-12 03:55:00.222326
2025-06-12 03:54:49.871622
2025-06-12 03:54:59.959500
2025-06-12 03:55:01.686189
2025-06-12 03:55:00.066276
2025-06-12 03:54:51.553415
2025-06-12 03:54:48.915337
2025-06-12 03:55:00.835319
2025-06-12 03:55:01.435469
2025-06-12 03:55:01.424318
2025-06-12 03:55:01.070306
2025-06-12 03:55:02.017420
2025-06-12 03:55:01.335391
2025-06-12 03:54:59.559258
2025-06-12 03:54:51.386260
2025-06-12 03:55:00.597249
2025-06-12 03:55:01.586954
2025-06-12 03:55:02.755053
2025-06-12 03:55:02.288316
2025-06-12 03:55:02.654358
2025-06-12 03:55:02.301373
2025-06-12 03:55:02.737616
2025-06-12 03:55:00.742337
2025-06-12 03:55:03.351489
2025-06-12 03:55:02.370091
2025-06-12 03:54:59.439396
2025-06-12 03:55:03.363249
2025-06-12 03:54:51.896050
2025-06-12 03:55:02.550103
2025-06-12 03:55:03.391306
2025-06-12 03:55:00.755264
2025-06-12 03:55:00.952313
2025-06-12 03:55:02.322290
2025-06-12 03:55:03.141586
2025-06-12 03:55:03.549374
2025-06-12 03:54:35.877165
2025-06-12 03:55:03.980205
2025-06-12 03:55:03.307370
2025-06-12 03:54:42.359240
2025-06-12 03:55:04.133384
2025-06-12 03:55:01.831258
2025-06-12 03:55:04.267306
2025-06-12 03:55:03.644984
2025-06-12 03:55:03.969113
2025-06-12 03:55:04.240853
2025-06-12 03:55:04.564345
2025-06-12 03:55:05.036608
2025-06-12 03:55:03.565387
2025-06-12 03:55:05.008021
2025-06-12 03:55:04.105581
2025-06-12 03:54:55.853398
2025-06-12 03:55:03.106307
2025-06-12 03:55:04.740245
2025-06-12 03:54:55.637289
2025-06-12 03:55:05.423574
2025-06-12 03:54:16.881862
2025-06-12 03:54:51.950178
2025-06-12 03:55:05.365387
2025-06-12 03:55:05.644502
2025-06-12 03:55:05.447278
2025-06-12 03:54:29.051406
2025-06-12 03:55:06.740381
2025-06-12 03:55:06.567291
2025-06-12 03:55:07.274414
2025-06-12 03:54:55.707459
2025-06-12 03:54:48.752466
2025-06-12 03:55:07.064820
2025-06-12 03:55:07.001323
2025-06-12 03:55:05.465243
2025-06-12 03:55:08.692281
2025-06-12 03:55:07.044955
2025-06-12 03:55:07.616188
2025-06-12 03:54:25.218114
2025-06-12 03:55:07.968388
2025-06-12 03:54:41.296372
2025-06-12 03:55:09.619263
2025-06-12 03:55:08.748305
2025-06-12 03:55:08.790381
2025-06-12 03:55:09.543394
2025-06-12 03:54:30.851416
2025-06-12 03:55:07.654981
2025-06-12 03:55:09.425505
2025-06-12 03:55:09.580344
2025-06-12 03:55:08.815756
2025-06-12 03:55:07.763399
2025-06-12 03:54:55.059274
2025-06-12 03:55:09.211267
2025-06-12 03:54:44.435694
2025-06-12 03:55:10.630183
2025-06-12 03:55:11.152325
2025-06-12 03:54:56.617259
2025-06-12 03:55:09.200574
2025-06-12 03:55:10.955540
2025-06-12 03:55:11.102323
2025-06-12 03:55:10.039290
2025-06-12 03:55:11.839537
2025-06-12 03:55:10.698441
2025-06-12 03:55:09.196261
2025-06-12 03:54:55.770798
2025-06-12 03:54:51.835013
2025-06-12 03:55:11.759360
2025-06-12 03:55:12.068838
2025-06-12 03:55:02.028714
2025-06-12 03:55:02.334255
2025-06-12 03:55:10.686406
2025-06-12 03:55:11.146953
2025-06-12 03:55:11.699544
2025-06-12 03:55:10.937740
2025-06-12 03:54:53.124214
2025-06-12 03:55:12.574273
2025-06-12 03:54:33.145593
2025-06-12 03:55:12.639285
2025-06-12 03:55:12.745314
2025-06-12 03:55:12.832280
2025-06-12 03:55:11.188265
2025-06-12 03:55:12.119325
2025-06-12 03:55:02.573365
2025-06-12 03:55:12.099738
2025-06-12 03:54:53.160097
2025-06-12 03:55:13.731816
2025-06-12 03:55:14.672496
2025-06-12 03:55:14.441351
2025-06-12 03:55:14.256387
2025-06-12 03:55:13.339391
2025-06-12 03:55:13.006401
2025-06-12 03:55:14.556329
2025-06-12 03:55:14.647542
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 1, 605, 197, 94, 146, 94, 605, 94, 187, 605, 559, 782, 146, 94, 124, 605, 94, 605, 605, 187, 2, 168, 397, 605, 605, 94, 266, 2, 124, 605, 605, 605, 265, 146, 146, 605, 187, 146, 605, 605, 173, 605, 605, 146, 605, 187, 1, 0, 124, 605, 187, 1, 605, 397, 978, 605, 94, 168, 0, 168, 605, 397, 173, 168, 397, 146, 605, 605, 168, 197, 146, 429, 266, 605, 605, 605, 605, 1, 94, 266, 605, 124, 605, 340, 94, 173, 1, 1, 605, 187, 94, 605, 605, 197, 197, 397, 605, 173, 605]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.22125000000000003; avg rank: 333.67; stdev rank: 242.36889466266084; total pools: 197.0

2025-06-12 03:55:14.686898
2025-06-12 03:55:14.665372
2025-06-12 03:55:14.593288
2025-06-12 03:55:15.960345
2025-06-12 03:55:06.992721
2025-06-12 03:54:24.868846
2025-06-12 03:55:15.789610
2025-06-12 03:55:15.798491
2025-06-12 03:54:48.213462
2025-06-12 03:54:47.249625
2025-06-12 03:55:07.068801
2025-06-12 03:55:05.179441
2025-06-12 03:55:15.307399
2025-06-12 03:55:03.474440
2025-06-12 03:55:02.288778
2025-06-12 03:55:15.970296
2025-06-12 03:55:16.184924
2025-06-12 03:55:17.536311
2025-06-12 03:55:17.046866
2025-06-12 03:54:45.997387
2025-06-12 03:55:14.967265
2025-06-12 03:55:04.119516
2025-06-12 03:55:15.051432
2025-06-12 03:55:16.261953
2025-06-12 03:55:16.286341
2025-06-12 03:55:17.236323
2025-06-12 03:55:18.490275
2025-06-12 03:55:18.693340
2025-06-12 03:55:17.543176
2025-06-12 03:55:17.094272
2025-06-12 03:55:16.202283
2025-06-12 03:55:08.347337
2025-06-12 03:55:18.932128
2025-06-12 03:55:17.431227
2025-06-12 03:55:18.579612
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[605, 1, 605, 605, 3, 146, 559, 605, 94, 605, 605, 559, 397, 605, 94, 124, 605, 559, 605, 94, 559, 2, 397, 397, 605, 197, 94, 266, 2, 124, 605, 605, 266, 3, 605, 605, 174, 605, 559, 0, 605, 559, 266, 605, 605, 605, 605, 1, 0, 124, 605, 605, 1, 605, 266, 978, 605, 94, 168, 605, 265, 605, 397, 605, 605, 559, 605, 605, 605, 265, 605, 197, 429, 266, 605, 605, 174, 605, 1, 605, 266, 605, 265, 605, 605, 94, 605, 1, 1, 605, 197, 94, 605, 605, 265, 197, 605, 605, 173, 277]
