Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3247500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 694.87

2025-06-12 03:38:07.647361
2025-06-12 03:38:25.017800
2025-06-12 03:38:25.352536
2025-06-12 03:38:25.140161
2025-06-12 03:38:24.900306
2025-06-12 03:38:25.857183
2025-06-12 03:38:25.279159
2025-06-12 03:38:25.044139
2025-06-12 03:38:13.756606
2025-06-12 03:38:25.740900
2025-06-12 03:38:23.884468
2025-06-12 03:37:46.374362
2025-06-12 03:38:14.444170
2025-06-12 03:38:25.764925
2025-06-12 03:38:26.808285
2025-06-12 03:38:24.599227
2025-06-12 03:38:26.262891
2025-06-12 03:38:26.724157
2025-06-12 03:38:26.891158
2025-06-12 03:38:26.265238
2025-06-12 03:38:04.801941
2025-06-12 03:38:26.952985
2025-06-12 03:38:28.239957
2025-06-12 03:38:15.872266
2025-06-12 03:38:27.734022
2025-06-12 03:37:51.029839
2025-06-12 03:38:27.845774
2025-06-12 03:38:27.063271
2025-06-12 03:38:28.039154
2025-06-12 03:38:25.327936
2025-06-12 03:38:29.177653
2025-06-12 03:38:27.804175
2025-06-12 03:38:27.422644
2025-06-12 03:38:28.381158
2025-06-12 03:38:28.653363
2025-06-12 03:38:29.501829
2025-06-12 03:38:30.103034
2025-06-12 03:38:28.591940
2025-06-12 03:38:28.692109
2025-06-12 03:38:29.058451
2025-06-12 03:38:30.111163
2025-06-12 03:38:29.901673
2025-06-12 03:38:29.335790
2025-06-12 03:38:29.947963
2025-06-12 03:38:20.596734
2025-06-12 03:38:29.366047
2025-06-12 03:38:29.837162
2025-06-12 03:38:29.909445
2025-06-12 03:38:30.065844
2025-06-12 03:38:31.151808
2025-06-12 03:38:30.132341
2025-06-12 03:38:30.666554
2025-06-12 03:38:28.325476
2025-06-12 03:38:30.124493
2025-06-12 03:38:30.348187
2025-06-12 03:38:28.434189
2025-06-12 03:38:30.356828
2025-06-12 03:38:31.280186
2025-06-12 03:38:30.660411
2025-06-12 03:38:31.191232
2025-06-12 03:38:30.684846
2025-06-12 03:38:31.529250
2025-06-12 03:38:29.982385
2025-06-12 03:38:22.757805
2025-06-12 03:38:31.782303
2025-06-12 03:38:31.097858
2025-06-12 03:38:12.736723
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49325; avg rank: 0.0; stdev rank: 0.0; total pools: 707.85

2025-06-12 03:38:28.566109
2025-06-12 03:38:32.016200
2025-06-12 03:38:31.264243
2025-06-12 03:38:32.182787
2025-06-12 03:37:41.814527
2025-06-12 03:38:31.236712
2025-06-12 03:38:31.403244
2025-06-12 03:38:18.428354
2025-06-12 03:38:31.814359
2025-06-12 03:38:33.055083
2025-06-12 03:38:31.896164
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28350000000000003; avg rank: 0.19; stdev rank: 1.4049555153100046; total pools: 275.49

2025-06-12 03:38:32.760817
2025-06-12 03:38:32.369728
2025-06-12 03:38:32.498520
2025-06-12 03:38:17.922398
2025-06-12 03:38:32.782185
2025-06-12 03:38:31.472768
2025-06-12 03:38:22.774193
2025-06-12 03:38:33.827185
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-12 03:38:33.682889
2025-06-12 03:38:33.004156
2025-06-12 03:38:33.967921
2025-06-12 03:38:33.191912
2025-06-12 03:38:33.478968
2025-06-12 03:37:58.803482
2025-06-12 03:38:34.380315
2025-06-12 03:38:34.268114
2025-06-12 03:38:33.915086
2025-06-12 03:38:33.531520
2025-06-12 03:38:32.062279
2025-06-12 03:38:20.839851
2025-06-12 03:38:34.938344
2025-06-12 03:38:34.515194
2025-06-12 03:38:33.837252
2025-06-12 03:38:34.061653
2025-06-12 03:38:34.990659
2025-06-12 03:38:34.455071
2025-06-12 03:38:33.016183
2025-06-12 03:38:34.470204
2025-06-12 03:38:34.840189
2025-06-12 03:37:55.083948
2025-06-12 03:38:35.091347
2025-06-12 03:38:34.588896
2025-06-12 03:38:24.160411
2025-06-12 03:38:35.571210
2025-06-12 03:38:35.148246
2025-06-12 03:38:33.627237
2025-06-12 03:38:35.516645
2025-06-12 03:38:34.600495
2025-06-12 03:38:35.925354
2025-06-12 03:38:25.969029
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.408; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 491.84

2025-06-12 03:38:35.637211
2025-06-12 03:38:36.050130
2025-06-12 03:38:36.041049
2025-06-12 03:38:24.684758
2025-06-12 03:38:36.399943
2025-06-12 03:38:02.424220
2025-06-12 03:38:36.445298
2025-06-12 03:38:20.923481
2025-06-12 03:38:24.281025
2025-06-12 03:38:37.092213
2025-06-12 03:37:51.591203
2025-06-12 03:38:10.214617
2025-06-12 03:38:37.957227
2025-06-12 03:38:36.779642
2025-06-12 03:38:36.746822
2025-06-12 03:38:38.605171
2025-06-12 03:38:25.698282
2025-06-12 03:38:04.527227
2025-06-12 03:38:14.711296
2025-06-12 03:38:37.983820
2025-06-12 03:38:39.067233
2025-06-12 03:38:38.587044
2025-06-12 03:38:39.046757
2025-06-12 03:38:38.859130
2025-06-12 03:38:38.099911
2025-06-12 03:38:37.169290
2025-06-12 03:38:39.865064
2025-06-12 03:38:40.131161
2025-06-12 03:38:40.056247
2025-06-12 03:38:40.353483
2025-06-12 03:38:40.682244
2025-06-12 03:38:40.185795
2025-06-12 03:38:03.769458
2025-06-12 03:38:40.092787
2025-06-12 03:37:58.783105
2025-06-12 03:38:13.736236
2025-06-12 03:38:41.010206
2025-06-12 03:38:08.633710
2025-06-12 03:38:42.212221
2025-06-12 03:38:40.717972
2025-06-12 03:38:08.257474
2025-06-12 03:38:42.515358
2025-06-12 03:38:28.115075
2025-06-12 03:38:41.937888
2025-06-12 03:38:42.185189
2025-06-12 03:38:41.881438
2025-06-12 03:38:42.352609
2025-06-12 03:38:42.801100
2025-06-12 03:38:42.719386
2025-06-12 03:38:43.454300
2025-06-12 03:38:41.621164
2025-06-12 03:38:42.769169
2025-06-12 03:38:40.808607
2025-06-12 03:38:40.935514
2025-06-12 03:38:41.869216
2025-06-12 03:38:43.559182
2025-06-12 03:38:33.399153
2025-06-12 03:38:23.866276
2025-06-12 03:38:42.201268
2025-06-12 03:38:43.768106
2025-06-12 03:38:42.929917
2025-06-12 03:38:43.930185
2025-06-12 03:38:44.000890
2025-06-12 03:38:33.575937
2025-06-12 03:38:43.933154
2025-06-12 03:38:43.363414
2025-06-12 03:38:43.635074
2025-06-12 03:38:44.357666
2025-06-12 03:38:44.783142
2025-06-12 03:38:44.682986
2025-06-12 03:38:43.956334
2025-06-12 03:38:43.913213
2025-06-12 03:38:44.189121
2025-06-12 03:38:44.234333
2025-06-12 03:38:44.593924
2025-06-12 03:38:42.968650
2025-06-12 03:38:44.747276
2025-06-12 03:38:43.583286
2025-06-12 03:38:36.098179
2025-06-12 03:38:22.091515
2025-06-12 03:38:45.355438
2025-06-12 03:38:45.101375
2025-06-12 03:38:43.508543
2025-06-12 03:38:45.127032
2025-06-12 03:38:10.497487
2025-06-12 03:38:45.371102
2025-06-12 03:38:45.173382
2025-06-12 03:38:45.283715
2025-06-12 03:38:44.120097
2025-06-12 03:38:45.018118
2025-06-12 03:38:44.851106
2025-06-12 03:38:46.134195
2025-06-12 03:38:45.521159
2025-06-12 03:38:34.621270
2025-06-12 03:38:44.151139
2025-06-12 03:38:46.232423
2025-06-12 03:38:45.873746
2025-06-12 03:38:45.539160
2025-06-12 03:38:34.512225
2025-06-12 03:38:45.755227
2025-06-12 03:38:46.314136
2025-06-12 03:38:46.471684
2025-06-12 03:38:46.584576
2025-06-12 03:38:45.424317
2025-06-12 03:38:46.865243
2025-06-12 03:38:46.328201
2025-06-12 03:38:29.538200
2025-06-12 03:38:47.120215
2025-06-12 03:38:46.881190
2025-06-12 03:38:47.238228
2025-06-12 03:38:15.586472
2025-06-12 03:38:45.994369
2025-06-12 03:38:47.012333
2025-06-12 03:38:47.027229
2025-06-12 03:38:46.741142
2025-06-12 03:38:36.432188
2025-06-12 03:38:46.864152
2025-06-12 03:38:21.256303
2025-06-12 03:38:35.424258
2025-06-12 03:38:31.368115
2025-06-12 03:38:47.283135
2025-06-12 03:38:48.403727
2025-06-12 03:38:27.363256
2025-06-12 03:38:47.949023
2025-06-12 03:38:48.736778
2025-06-12 03:38:48.535185
2025-06-12 03:38:48.571145
2025-06-12 03:38:48.814349
2025-06-12 03:38:48.029771
2025-06-12 03:38:48.513300
2025-06-12 03:38:48.684284
2025-06-12 03:38:48.887981
2025-06-12 03:38:08.220119
2025-06-12 03:38:48.984227
2025-06-12 03:38:23.202052
2025-06-12 03:38:49.247923
2025-06-12 03:38:39.470397
2025-06-12 03:38:48.570264
2025-06-12 03:38:38.306439
2025-06-12 03:38:18.378146
2025-06-12 03:38:14.080844
2025-06-12 03:38:50.932158
2025-06-12 03:38:51.432659
2025-06-12 03:38:33.978378
2025-06-12 03:38:51.408686
2025-06-12 03:38:51.235345
2025-06-12 03:38:48.590265
2025-06-12 03:38:50.240656
2025-06-12 03:38:51.254455
2025-06-12 03:38:38.481250
2025-06-12 03:38:52.685253
2025-06-12 03:38:51.501171
2025-06-12 03:38:06.942210
2025-06-12 03:38:51.428199
2025-06-12 03:38:51.486755
2025-06-12 03:38:51.691355
2025-06-12 03:38:51.427582
2025-06-12 03:38:52.783353
2025-06-12 03:38:52.515240
2025-06-12 03:38:52.613728
2025-06-12 03:38:50.842146
2025-06-12 03:38:51.444193
2025-06-12 03:38:52.992196
2025-06-12 03:38:53.176656
2025-06-12 03:38:53.284142
2025-06-12 03:38:37.912279
2025-06-12 03:38:53.281004
2025-06-12 03:38:53.720879
2025-06-12 03:38:53.192380
2025-06-12 03:38:54.297115
2025-06-12 03:38:44.434710
2025-06-12 03:38:52.041222
2025-06-12 03:38:54.294203
2025-06-12 03:38:53.746463
2025-06-12 03:38:54.864695
2025-06-12 03:38:43.469085
2025-06-12 03:38:54.170258
2025-06-12 03:38:55.209234
2025-06-12 03:38:53.224414
2025-06-12 03:38:55.411045
2025-06-12 03:38:53.935591
2025-06-12 03:38:55.462163
2025-06-12 03:38:55.395223
2025-06-12 03:38:55.583189
2025-06-12 03:38:20.585257
2025-06-12 03:38:55.275441
2025-06-12 03:38:54.654309
2025-06-12 03:38:56.196254
2025-06-12 03:38:54.953600
2025-06-12 03:38:46.167361
2025-06-12 03:38:55.614262
2025-06-12 03:38:56.415252
2025-06-12 03:38:55.870948
2025-06-12 03:38:54.764256
2025-06-12 03:38:54.517256
2025-06-12 03:38:56.828690
2025-06-12 03:38:55.462175
2025-06-12 03:38:56.609191
2025-06-12 03:38:55.582203
2025-06-12 03:38:56.502175
2025-06-12 03:38:56.969122
2025-06-12 03:38:56.489476
2025-06-12 03:38:21.792852
2025-06-12 03:38:56.658283
2025-06-12 03:38:57.371754
2025-06-12 03:38:39.855154
2025-06-12 03:38:57.545238
2025-06-12 03:38:56.796890
2025-06-12 03:38:44.848272
2025-06-12 03:38:56.998312
2025-06-12 03:38:25.320369
2025-06-12 03:38:57.944295
2025-06-12 03:38:58.898103
2025-06-12 03:38:28.840040
2025-06-12 03:38:56.669912
2025-06-12 03:38:58.403486
2025-06-12 03:38:57.933262
2025-06-12 03:38:48.618034
2025-06-12 03:38:58.417318
2025-06-12 03:38:59.445664
2025-06-12 03:38:58.129096
2025-06-12 03:38:58.294123
2025-06-12 03:38:58.124219
2025-06-12 03:38:47.465322
2025-06-12 03:38:59.308220
2025-06-12 03:38:59.085299
2025-06-12 03:38:59.454158
2025-06-12 03:38:57.277268
2025-06-12 03:38:59.567659
2025-06-12 03:38:13.427212
2025-06-12 03:38:59.928796
2025-06-12 03:38:59.664283
2025-06-12 03:38:50.055702
2025-06-12 03:39:00.606126
2025-06-12 03:39:00.756941
2025-06-12 03:39:00.492217
2025-06-12 03:39:00.227481
2025-06-12 03:38:49.890243
2025-06-12 03:39:00.848731
2025-06-12 03:39:01.290144
2025-06-12 03:38:38.899449
2025-06-12 03:39:01.561199
2025-06-12 03:39:01.812007
2025-06-12 03:39:01.163233
2025-06-12 03:39:02.175022
2025-06-12 03:38:38.131191
2025-06-12 03:39:02.339031
2025-06-12 03:38:49.339873
2025-06-12 03:39:01.799161
2025-06-12 03:39:02.727279
2025-06-12 03:38:53.251171
2025-06-12 03:39:01.909286
2025-06-12 03:39:02.616169
2025-06-12 03:39:01.084004
2025-06-12 03:39:03.420557
2025-06-12 03:39:03.877412
2025-06-12 03:39:02.334081
2025-06-12 03:38:54.602361
2025-06-12 03:39:02.883737
2025-06-12 03:39:03.159230
2025-06-12 03:39:03.717351
2025-06-12 03:39:02.527172
2025-06-12 03:39:02.814174
2025-06-12 03:39:03.066381
2025-06-12 03:39:04.158193
2025-06-12 03:39:03.877176
2025-06-12 03:38:42.742432
2025-06-12 03:39:04.132913
2025-06-12 03:38:30.522610
2025-06-12 03:39:03.853264
2025-06-12 03:39:05.340939
2025-06-12 03:38:54.085454
2025-06-12 03:39:04.451208
2025-06-12 03:39:05.506205
2025-06-12 03:39:03.371009
2025-06-12 03:39:04.715867
2025-06-12 03:39:04.983221
2025-06-12 03:39:05.045182
2025-06-12 03:39:05.327811
2025-06-12 03:38:51.001147
2025-06-12 03:39:04.835145
2025-06-12 03:38:50.829236
2025-06-12 03:39:04.528945
2025-06-12 03:39:04.614246
2025-06-12 03:39:06.052198
2025-06-12 03:39:04.811148
2025-06-12 03:39:05.487751
2025-06-12 03:39:05.588128
2025-06-12 03:39:05.583174
2025-06-12 03:38:25.874094
2025-06-12 03:39:07.174847
2025-06-12 03:39:06.935276
2025-06-12 03:39:06.943081
2025-06-12 03:39:07.356170
2025-06-12 03:39:05.812194
2025-06-12 03:39:07.249287
2025-06-12 03:39:07.089155
2025-06-12 03:38:42.848404
2025-06-12 03:39:06.967124
2025-06-12 03:39:07.645241
2025-06-12 03:39:06.918450
2025-06-12 03:39:06.809586
2025-06-12 03:39:08.549795
2025-06-12 03:38:22.767047
2025-06-12 03:39:08.177272
2025-06-12 03:39:08.441422
2025-06-12 03:39:07.386199
2025-06-12 03:39:07.293151
2025-06-12 03:39:08.498168
2025-06-12 03:39:08.436153
2025-06-12 03:38:56.831312
2025-06-12 03:39:08.735225
2025-06-12 03:39:09.702228
2025-06-12 03:39:09.532130
2025-06-12 03:39:09.680109
2025-06-12 03:39:09.929244
2025-06-12 03:38:56.885290
2025-06-12 03:39:08.698075
2025-06-12 03:39:09.475378
2025-06-12 03:39:10.554040
2025-06-12 03:39:01.140082
2025-06-12 03:39:09.792205
2025-06-12 03:39:10.454170
2025-06-12 03:39:11.194687
2025-06-12 03:38:52.621643
2025-06-12 03:39:10.682361
2025-06-12 03:39:10.817945
2025-06-12 03:39:08.876203
2025-06-12 03:39:11.785801
2025-06-12 03:39:10.415456
2025-06-12 03:38:43.817273
2025-06-12 03:38:34.166225
2025-06-12 03:39:10.929414
2025-06-12 03:38:46.517609
2025-06-12 03:39:12.419206
2025-06-12 03:39:12.046438
2025-06-12 03:39:12.235407
2025-06-12 03:39:13.462110
2025-06-12 03:39:12.953780
2025-06-12 03:39:12.440153
2025-06-12 03:38:36.112932
2025-06-12 03:39:11.996197
2025-06-12 03:39:12.198208
2025-06-12 03:38:59.677655
2025-06-12 03:39:10.386163
2025-06-12 03:39:14.208740
2025-06-12 03:39:13.086549
2025-06-12 03:39:14.233277
2025-06-12 03:39:04.772230
2025-06-12 03:39:12.007172
2025-06-12 03:39:13.642148
2025-06-12 03:39:12.231295
2025-06-12 03:39:03.382472
2025-06-12 03:39:05.348313
2025-06-12 03:39:11.706157
2025-06-12 03:39:14.874280
2025-06-12 03:39:14.297177
2025-06-12 03:38:28.104544
2025-06-12 03:38:55.352214
2025-06-12 03:38:48.854214
2025-06-12 03:39:14.886657
2025-06-12 03:39:14.355263
2025-06-12 03:39:14.934111
2025-06-12 03:39:15.116522
2025-06-12 03:39:15.230237
2025-06-12 03:39:00.592287
2025-06-12 03:39:14.387157
2025-06-12 03:39:14.594937
2025-06-12 03:39:16.011555
2025-06-12 03:39:15.462651
2025-06-12 03:39:14.607150
2025-06-12 03:39:15.691510
2025-06-12 03:39:15.915180
2025-06-12 03:39:15.763198
2025-06-12 03:39:02.578094
2025-06-12 03:39:15.155181
2025-06-12 03:38:35.134606
2025-06-12 03:39:16.793246
2025-06-12 03:39:14.761169
2025-06-12 03:39:16.717185
2025-06-12 03:39:07.217339
2025-06-12 03:39:16.080739
2025-06-12 03:39:15.934463
2025-06-12 03:39:16.424210
2025-06-12 03:38:38.958241
2025-06-12 03:39:16.827213
2025-06-12 03:39:15.243226
2025-06-12 03:39:16.606182
2025-06-12 03:39:01.839969
2025-06-12 03:39:17.023208
2025-06-12 03:39:17.796276
2025-06-12 03:38:49.439189
2025-06-12 03:39:18.034796
2025-06-12 03:39:15.854191
2025-06-12 03:39:16.467244
2025-06-12 03:39:17.400322
2025-06-12 03:39:17.926141
2025-06-12 03:39:17.638130
2025-06-12 03:38:59.582203
2025-06-12 03:39:19.382151
2025-06-12 03:39:19.827314
2025-06-12 03:38:44.628661
2025-06-12 03:39:04.586712
2025-06-12 03:39:19.023604
2025-06-12 03:39:18.044228
2025-06-12 03:39:19.159879
2025-06-12 03:39:17.719098
2025-06-12 03:39:18.440525
2025-06-12 03:39:18.277175
2025-06-12 03:39:19.429470
2025-06-12 03:39:20.579783
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.20400000000000001; avg rank: 0.19; stdev rank: 1.4049555153100048; total pools: 196.74

2025-06-12 03:39:19.189201
2025-06-12 03:39:21.597647
2025-06-12 03:39:19.506103
2025-06-12 03:39:19.581194
2025-06-12 03:38:57.163115
2025-06-12 03:39:21.323062
2025-06-12 03:38:52.400173
2025-06-12 03:39:20.805135
2025-06-12 03:39:20.491133
2025-06-12 03:39:21.999243
2025-06-12 03:38:48.871192
2025-06-12 03:39:22.086137
2025-06-12 03:39:20.470290
2025-06-12 03:39:21.994313
2025-06-12 03:39:21.146186
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.17899999999999994; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 187.47

2025-06-12 03:39:20.790242
2025-06-12 03:38:42.678578
2025-06-12 03:39:21.479239
2025-06-12 03:39:12.009902
2025-06-12 03:39:23.968358
2025-06-12 03:39:22.133420
2025-06-12 03:39:23.488922
2025-06-12 03:39:11.019584
2025-06-12 03:39:23.625484
2025-06-12 03:39:20.767246
2025-06-12 03:39:10.891721
2025-06-12 03:38:59.782327
2025-06-12 03:39:23.933867
2025-06-12 03:39:24.354681
2025-06-12 03:39:15.861101
2025-06-12 03:39:23.690182
2025-06-12 03:39:25.061249
2025-06-12 03:39:24.279130
2025-06-12 03:39:25.975247
2025-06-12 03:39:15.921896
2025-06-12 03:39:26.481227
2025-06-12 03:39:25.705201
2025-06-12 03:39:24.717217
2025-06-12 03:39:17.352415
2025-06-12 03:39:13.053656
2025-06-12 03:39:26.050545
2025-06-12 03:38:42.654801
2025-06-12 03:39:27.483156
2025-06-12 03:39:27.476141
2025-06-12 03:39:06.873737
2025-06-12 03:39:19.313233
2025-06-12 03:39:27.231191
2025-06-12 03:38:59.533988
2025-06-12 03:39:04.240206
2025-06-12 03:38:39.777237
2025-06-12 03:39:12.424246
2025-06-12 03:39:27.637223
2025-06-12 03:39:26.227289
2025-06-12 03:39:27.650652
2025-06-12 03:39:28.609892
2025-06-12 03:39:15.160419
2025-06-12 03:39:28.292232
2025-06-12 03:39:27.920263
2025-06-12 03:39:28.128850
2025-06-12 03:39:28.517761
2025-06-12 03:39:29.127819
2025-06-12 03:39:30.006728
2025-06-12 03:39:27.531681
2025-06-12 03:39:29.983188
2025-06-12 03:39:30.254142
2025-06-12 03:39:29.411625
2025-06-12 03:38:51.757383
2025-06-12 03:39:29.244598
2025-06-12 03:39:06.918814
2025-06-12 03:39:18.131597
2025-06-12 03:39:06.011242
2025-06-12 03:39:30.796166
2025-06-12 03:39:30.057022
2025-06-12 03:39:29.683261
2025-06-12 03:39:31.238265
2025-06-12 03:39:31.226726
2025-06-12 03:39:31.636264
2025-06-12 03:39:16.427863
2025-06-12 03:39:31.790132
2025-06-12 03:39:31.678146
2025-06-12 03:39:00.737989
2025-06-12 03:39:31.296126
2025-06-12 03:39:30.598124
2025-06-12 03:39:31.554148
2025-06-12 03:39:32.433181
2025-06-12 03:39:19.543390
2025-06-12 03:39:33.115976
2025-06-12 03:39:28.713201
2025-06-12 03:39:33.754271
2025-06-12 03:39:33.132222
2025-06-12 03:39:32.993376
2025-06-12 03:39:34.744174
2025-06-12 03:39:34.642237
2025-06-12 03:39:34.070313
2025-06-12 03:39:15.688639
2025-06-12 03:39:32.313166
2025-06-12 03:39:14.589248
2025-06-12 03:39:34.477245
2025-06-12 03:38:54.450433
2025-06-12 03:39:34.704244
2025-06-12 03:39:35.885052
2025-06-12 03:39:35.999167
2025-06-12 03:39:36.439945
2025-06-12 03:39:20.729270
2025-06-12 03:39:10.724187
2025-06-12 03:39:34.375853
2025-06-12 03:39:36.426860
2025-06-12 03:39:36.242034
2025-06-12 03:39:34.778004
