Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 271.26

2025-06-12 04:52:20.390911
2025-06-12 04:52:16.914235
2025-06-12 04:52:16.528848
2025-06-12 04:52:20.513700
2025-06-12 04:52:20.510051
2025-06-12 04:52:20.226848
2025-06-12 04:52:16.907308
2025-06-12 04:52:20.491084
2025-06-12 04:52:20.872548
2025-06-12 04:52:02.541447
2025-06-12 04:52:21.005852
2025-06-12 04:52:18.948468
2025-06-12 04:52:16.625229
2025-06-12 04:52:17.244029
2025-06-12 04:52:21.352011
2025-06-12 04:52:21.332501
2025-06-12 04:52:21.227155
2025-06-12 04:52:12.787961
2025-06-12 04:51:52.639261
2025-06-12 04:52:05.989342
2025-06-12 04:52:21.503395
2025-06-12 04:52:21.722182
2025-06-12 04:52:20.939094
2025-06-12 04:52:21.788167
2025-06-12 04:52:22.022017
2025-06-12 04:52:22.036230
2025-06-12 04:52:06.535411
2025-06-12 04:52:22.043167
2025-06-12 04:52:22.469304
2025-06-12 04:52:22.565575
2025-06-12 04:52:22.427167
2025-06-12 04:52:23.098327
2025-06-12 04:52:19.659256
2025-06-12 04:52:23.122897
2025-06-12 04:52:23.045197
2025-06-12 04:52:17.850765
2025-06-12 04:52:20.272603
2025-06-12 04:52:23.102362
2025-06-12 04:52:06.289360
2025-06-12 04:52:22.469025
2025-06-12 04:52:23.680106
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3865; avg rank: 0.0; stdev rank: 0.0; total pools: 695.04

2025-06-12 04:52:23.688160
2025-06-12 04:52:23.535682
2025-06-12 04:52:23.773134
2025-06-12 04:52:21.934987
2025-06-12 04:52:20.632525
2025-06-12 04:52:21.260388
2025-06-12 04:52:22.133846
2025-06-12 04:52:21.564235
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5092499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 708.94

2025-06-12 04:52:20.459359
2025-06-12 04:51:48.401871
2025-06-12 04:52:21.300125
2025-06-12 04:52:01.644201
2025-06-12 04:52:24.376985
2025-06-12 04:52:24.303648
2025-06-12 04:52:24.298584
2025-06-12 04:52:02.979274
2025-06-12 04:52:11.493679
2025-06-12 04:52:24.603343
2025-06-12 04:52:22.934716
2025-06-12 04:51:57.380276
2025-06-12 04:52:24.489455
2025-06-12 04:52:23.763239
2025-06-12 04:52:24.554071
2025-06-12 04:52:25.067699
2025-06-12 04:52:06.629433
2025-06-12 04:52:25.363584
2025-06-12 04:52:25.023544
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 493.34

2025-06-12 04:52:25.344063
2025-06-12 04:52:01.150479
2025-06-12 04:52:25.551149
2025-06-12 04:52:25.790788
2025-06-12 04:52:23.753237
2025-06-12 04:52:25.618955
2025-06-12 04:52:14.627236
2025-06-12 04:52:25.976126
2025-06-12 04:52:25.496145
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34724999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 482.15

2025-06-12 04:52:25.843571
2025-06-12 04:52:24.413002
2025-06-12 04:52:24.567280
2025-06-12 04:52:08.579050
2025-06-12 04:52:23.873402
2025-06-12 04:52:26.221101
2025-06-12 04:52:25.892190
2025-06-12 04:52:26.672744
2025-06-12 04:52:26.325869
2025-06-12 04:52:24.821301
2025-06-12 04:52:26.069220
2025-06-12 04:51:56.764306
2025-06-12 04:52:26.767594
2025-06-12 04:52:14.855337
2025-06-12 04:52:26.657130
2025-06-12 04:52:25.197314
2025-06-12 04:52:26.703810
2025-06-12 04:52:03.798194
2025-06-12 04:52:27.079895
2025-06-12 04:52:26.794148
2025-06-12 04:52:26.731478
2025-06-12 04:52:27.157644
2025-06-12 04:52:27.177704
2025-06-12 04:52:27.052152
2025-06-12 04:52:27.541904
2025-06-12 04:52:27.771484
2025-06-12 04:52:26.524406
2025-06-12 04:52:27.733182
2025-06-12 04:52:27.325201
2025-06-12 04:52:28.324166
2025-06-12 04:52:03.886187
2025-06-12 04:52:27.709696
2025-06-12 04:52:27.764765
2025-06-12 04:51:52.907361
2025-06-12 04:52:28.245178
2025-06-12 04:52:28.678310
2025-06-12 04:52:28.065468
2025-06-12 04:52:27.851355
2025-06-12 04:51:51.693073
2025-06-12 04:52:05.274196
2025-06-12 04:52:28.552049
2025-06-12 04:52:27.795523
2025-06-12 04:52:28.720253
2025-06-12 04:52:29.021463
2025-06-12 04:52:29.403164
2025-06-12 04:52:28.090804
2025-06-12 04:52:29.448148
2025-06-12 04:52:29.069176
2025-06-12 04:52:28.703598
2025-06-12 04:52:07.104180
2025-06-12 04:52:29.796869
2025-06-12 04:51:59.777347
2025-06-12 04:52:13.621281
2025-06-12 04:52:28.386275
2025-06-12 04:52:13.560288
2025-06-12 04:52:30.542574
2025-06-12 04:52:30.305634
2025-06-12 04:52:30.216341
2025-06-12 04:52:30.053190
2025-06-12 04:52:13.354289
2025-06-12 04:52:29.231396
2025-06-12 04:52:30.904187
2025-06-12 04:52:29.595345
2025-06-12 04:52:30.313221
2025-06-12 04:52:29.648050
2025-06-12 04:52:29.880667
2025-06-12 04:52:29.988265
2025-06-12 04:52:30.123266
2025-06-12 04:52:30.234549
2025-06-12 04:52:17.265481
2025-06-12 04:52:30.249230
2025-06-12 04:52:30.448929
2025-06-12 04:52:31.027259
2025-06-12 04:52:31.325379
2025-06-12 04:52:13.587168
2025-06-12 04:52:30.537192
2025-06-12 04:52:31.596558
2025-06-12 04:52:31.286394
2025-06-12 04:52:31.333415
2025-06-12 04:52:19.783511
2025-06-12 04:52:31.778774
2025-06-12 04:52:31.663149
2025-06-12 04:52:32.595237
2025-06-12 04:52:32.035189
2025-06-12 04:52:31.841672
2025-06-12 04:52:31.619552
2025-06-12 04:52:32.307170
2025-06-12 04:52:31.574554
2025-06-12 04:52:31.521585
2025-06-12 04:52:31.721245
2025-06-12 04:52:33.135375
2025-06-12 04:52:32.047155
2025-06-12 04:52:31.958256
2025-06-12 04:52:32.551219
2025-06-12 04:52:31.547178
2025-06-12 04:51:54.819167
2025-06-12 04:52:32.681163
2025-06-12 04:52:33.582413
2025-06-12 04:52:33.585831
2025-06-12 04:52:01.191212
2025-06-12 04:52:33.389175
2025-06-12 04:52:32.964950
2025-06-12 04:52:33.428689
2025-06-12 04:52:22.973504
2025-06-12 04:52:33.685411
2025-06-12 04:52:33.555234
2025-06-12 04:52:18.750341
2025-06-12 04:52:33.918530
2025-06-12 04:52:33.575385
2025-06-12 04:52:21.707448
2025-06-12 04:52:22.135983
2025-06-12 04:52:33.688257
2025-06-12 04:52:33.711154
2025-06-12 04:52:33.504304
2025-06-12 04:52:34.499824
2025-06-12 04:52:34.984218
2025-06-12 04:52:34.233424
2025-06-12 04:52:26.419726
2025-06-12 04:52:34.836176
2025-06-12 04:51:48.078190
2025-06-12 04:52:33.567521
2025-06-12 04:52:34.277239
2025-06-12 04:52:35.322793
2025-06-12 04:52:35.890194
2025-06-12 04:52:34.926886
2025-06-12 04:52:34.218528
2025-06-12 04:52:35.329084
2025-06-12 04:52:35.740183
2025-06-12 04:52:34.855139
2025-06-12 04:52:35.234158
2025-06-12 04:52:35.812725
2025-06-12 04:52:35.205167
2025-06-12 04:52:23.934824
2025-06-12 04:52:35.524159
2025-06-12 04:52:34.720199
2025-06-12 04:52:35.805675
2025-06-12 04:52:01.692482
2025-06-12 04:51:53.271173
2025-06-12 04:52:35.852241
2025-06-12 04:52:25.171292
2025-06-12 04:52:36.441137
2025-06-12 04:52:35.727730
2025-06-12 04:52:02.578166
2025-06-12 04:52:36.500077
2025-06-12 04:52:26.739409
2025-06-12 04:52:37.160202
2025-06-12 04:52:37.020348
2025-06-12 04:52:36.335198
2025-06-12 04:52:35.479047
2025-06-12 04:52:36.772025
2025-06-12 04:52:22.734346
2025-06-12 04:52:36.365949
2025-06-12 04:52:36.628863
2025-06-12 04:52:36.673160
2025-06-12 04:52:37.672269
2025-06-12 04:52:35.358774
2025-06-12 04:52:37.079169
2025-06-12 04:52:36.920626
2025-06-12 04:52:37.239194
2025-06-12 04:52:37.533537
2025-06-12 04:52:26.748068
2025-06-12 04:52:36.788256
2025-06-12 04:52:36.362186
2025-06-12 04:52:38.017270
2025-06-12 04:52:37.291179
2025-06-12 04:52:14.977969
2025-06-12 04:52:37.561211
2025-06-12 04:52:38.097820
2025-06-12 04:52:37.238194
2025-06-12 04:52:37.829276
2025-06-12 04:52:38.633193
2025-06-12 04:52:37.312166
2025-06-12 04:52:37.654167
2025-06-12 04:52:14.555485
2025-06-12 04:52:38.515833
2025-06-12 04:52:38.738185
2025-06-12 04:52:38.234206
2025-06-12 04:52:38.357320
2025-06-12 04:52:39.198154
2025-06-12 04:52:37.651349
2025-06-12 04:52:38.822916
2025-06-12 04:52:38.884027
2025-06-12 04:52:39.345421
2025-06-12 04:52:39.190965
2025-06-12 04:52:39.612467
2025-06-12 04:52:39.396646
2025-06-12 04:52:40.365265
2025-06-12 04:52:39.034247
2025-06-12 04:52:38.915394
2025-06-12 04:52:40.058876
2025-06-12 04:52:39.249154
2025-06-12 04:52:38.698112
2025-06-12 04:52:39.077428
2025-06-12 04:52:27.828283
2025-06-12 04:52:40.392988
2025-06-12 04:52:39.315489
2025-06-12 04:52:39.601991
2025-06-12 04:52:17.248165
2025-06-12 04:52:40.482006
2025-06-12 04:52:40.403718
2025-06-12 04:52:39.765462
2025-06-12 04:52:40.571651
2025-06-12 04:52:39.908182
2025-06-12 04:52:40.797173
2025-06-12 04:52:39.239327
2025-06-12 04:52:40.607431
2025-06-12 04:52:40.521742
2025-06-12 04:52:41.570351
2025-06-12 04:52:39.140933
2025-06-12 04:52:41.155170
2025-06-12 04:52:40.405887
2025-06-12 04:52:41.206152
2025-06-12 04:52:40.705214
2025-06-12 04:52:01.597437
2025-06-12 04:52:42.022087
2025-06-12 04:52:41.634820
2025-06-12 04:52:42.550499
2025-06-12 04:52:41.864182
2025-06-12 04:52:41.526189
2025-06-12 04:52:41.262311
2025-06-12 04:52:18.216273
2025-06-12 04:52:41.909241
2025-06-12 04:52:26.037373
2025-06-12 04:52:43.055106
2025-06-12 04:52:42.465163
2025-06-12 04:52:41.300431
2025-06-12 04:52:40.674260
2025-06-12 04:52:41.550632
2025-06-12 04:52:30.976964
2025-06-12 04:52:42.539196
2025-06-12 04:52:42.567416
2025-06-12 04:52:42.183394
2025-06-12 04:52:44.104176
2025-06-12 04:52:43.245318
2025-06-12 04:52:33.317212
2025-06-12 04:52:43.825023
2025-06-12 04:52:43.448223
2025-06-12 04:52:43.222147
2025-06-12 04:52:42.912160
2025-06-12 04:52:31.909203
2025-06-12 04:52:44.003073
2025-06-12 04:52:43.960187
2025-06-12 04:52:20.582926
2025-06-12 04:52:31.366459
2025-06-12 04:52:44.191717
2025-06-12 04:52:44.708173
2025-06-12 04:52:44.140899
2025-06-12 04:52:43.815191
2025-06-12 04:52:31.216050
2025-06-12 04:52:45.522248
2025-06-12 04:52:44.963328
2025-06-12 04:52:44.825606
2025-06-12 04:52:44.587180
2025-06-12 04:52:09.398252
2025-06-12 04:52:43.801021
2025-06-12 04:52:44.767762
2025-06-12 04:52:36.288423
2025-06-12 04:52:35.949563
2025-06-12 04:52:02.729723
2025-06-12 04:52:45.702267
2025-06-12 04:52:44.928289
2025-06-12 04:52:46.853304
2025-06-12 04:52:45.444329
2025-06-12 04:52:45.755162
2025-06-12 04:52:46.279161
2025-06-12 04:52:45.437264
2025-06-12 04:52:45.332176
2025-06-12 04:52:45.901171
2025-06-12 04:52:45.713186
2025-06-12 04:52:46.296286
2025-06-12 04:52:45.630190
2025-06-12 04:52:36.617176
2025-06-12 04:52:46.899205
2025-06-12 04:52:48.345238
2025-06-12 04:52:48.095330
2025-06-12 04:52:47.186173
2025-06-12 04:52:24.920265
2025-06-12 04:52:44.965892
2025-06-12 04:52:25.374344
2025-06-12 04:52:46.558173
2025-06-12 04:52:46.560360
2025-06-12 04:52:49.043430
2025-06-12 04:52:47.307173
2025-06-12 04:52:47.460631
2025-06-12 04:52:38.133202
2025-06-12 04:52:45.943190
2025-06-12 04:52:28.121359
2025-06-12 04:52:36.274067
2025-06-12 04:52:46.611206
2025-06-12 04:52:46.168182
2025-06-12 04:52:48.022948
2025-06-12 04:52:48.031501
2025-06-12 04:52:47.202209
2025-06-12 04:52:47.036201
2025-06-12 04:52:25.092867
2025-06-12 04:52:46.231334
2025-06-12 04:52:37.306970
2025-06-12 04:52:48.920842
2025-06-12 04:52:47.808509
2025-06-12 04:52:47.855157
2025-06-12 04:52:48.495189
2025-06-12 04:52:48.070195
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.20875; avg rank: 0.25; stdev rank: 1.1346805717910218; total pools: 197.0

2025-06-12 04:52:22.508129
2025-06-12 04:52:48.692563
2025-06-12 04:52:48.081196
2025-06-12 04:52:47.871650
2025-06-12 04:52:47.999113
2025-06-12 04:52:29.173192
2025-06-12 04:52:49.215156
2025-06-12 04:52:48.405179
2025-06-12 04:52:48.327289
2025-06-12 04:52:49.653864
2025-06-12 04:52:48.345605
2025-06-12 04:52:38.577518
2025-06-12 04:52:50.194172
2025-06-12 04:52:48.612186
2025-06-12 04:52:49.462226
2025-06-12 04:52:49.528236
2025-06-12 04:52:50.268228
2025-06-12 04:52:50.359312
2025-06-12 04:52:50.176288
2025-06-12 04:52:49.815259
2025-06-12 04:52:38.549636
2025-06-12 04:52:08.990332
2025-06-12 04:52:51.540053
2025-06-12 04:52:49.786185
2025-06-12 04:52:49.998258
2025-06-12 04:52:50.243178
2025-06-12 04:52:50.692190
2025-06-12 04:52:50.617538
2025-06-12 04:52:50.091678
2025-06-12 04:52:51.231210
2025-06-12 04:52:49.880160
2025-06-12 04:52:49.691960
2025-06-12 04:52:51.221191
2025-06-12 04:52:51.306761
2025-06-12 04:52:51.419200
2025-06-12 04:52:52.090738
2025-06-12 04:52:50.682690
2025-06-12 04:52:52.034533
2025-06-12 04:52:51.031152
2025-06-12 04:52:51.311158
2025-06-12 04:52:49.558151
2025-06-12 04:52:52.062226
2025-06-12 04:52:52.930760
2025-06-12 04:52:52.610488
2025-06-12 04:52:40.827283
2025-06-12 04:52:51.325191
2025-06-12 04:52:51.523180
2025-06-12 04:52:52.978765
2025-06-12 04:52:53.900835
2025-06-12 04:52:53.584107
2025-06-12 04:52:53.022459
2025-06-12 04:52:53.012165
2025-06-12 04:52:52.969196
2025-06-12 04:52:52.076175
2025-06-12 04:52:53.221261
2025-06-12 04:52:53.337856
2025-06-12 04:52:53.520897
2025-06-12 04:52:39.276872
2025-06-12 04:52:30.487002
2025-06-12 04:52:29.904969
2025-06-12 04:52:53.928165
2025-06-12 04:52:53.287479
2025-06-12 04:52:51.858170
2025-06-12 04:52:53.949334
2025-06-12 04:52:53.653675
2025-06-12 04:52:54.843833
2025-06-12 04:52:53.490192
2025-06-12 04:52:54.009189
2025-06-12 04:52:53.769290
2025-06-12 04:52:53.266175
2025-06-12 04:52:27.515197
2025-06-12 04:52:54.551364
2025-06-12 04:52:54.797203
2025-06-12 04:52:41.944195
2025-06-12 04:52:53.387462
2025-06-12 04:52:54.158560
2025-06-12 04:52:54.255277
2025-06-12 04:52:54.461970
2025-06-12 04:52:54.548154
2025-06-12 04:52:56.184179
2025-06-12 04:52:20.097370
2025-06-12 04:52:55.893179
2025-06-12 04:52:55.204167
2025-06-12 04:52:55.835178
2025-06-12 04:52:54.808253
2025-06-12 04:52:55.457405
2025-06-12 04:52:55.411408
2025-06-12 04:52:55.354162
2025-06-12 04:52:56.387153
2025-06-12 04:52:56.311157
2025-06-12 04:52:55.837525
2025-06-12 04:52:57.303193
2025-06-12 04:52:55.856423
2025-06-12 04:52:56.651919
2025-06-12 04:52:55.219238
2025-06-12 04:52:32.943739
2025-06-12 04:52:45.584169
2025-06-12 04:52:57.503747
2025-06-12 04:52:55.336420
2025-06-12 04:52:47.324357
2025-06-12 04:52:55.222720
2025-06-12 04:52:57.851765
2025-06-12 04:52:45.307902
2025-06-12 04:52:56.488157
2025-06-12 04:52:46.265382
2025-06-12 04:52:58.779444
2025-06-12 04:52:57.678713
2025-06-12 04:52:57.154267
2025-06-12 04:52:57.862242
2025-06-12 04:52:58.045325
2025-06-12 04:52:57.698656
2025-06-12 04:52:57.350191
2025-06-12 04:52:57.954161
2025-06-12 04:52:40.421212
2025-06-12 04:52:47.455204
2025-06-12 04:52:58.317652
2025-06-12 04:52:57.757182
2025-06-12 04:52:57.597342
2025-06-12 04:52:56.439028
2025-06-12 04:52:56.690356
2025-06-12 04:52:58.085890
2025-06-12 04:52:58.682552
2025-06-12 04:53:00.008147
2025-06-12 04:52:59.825232
2025-06-12 04:52:57.195727
2025-06-12 04:52:24.885397
2025-06-12 04:52:59.413192
2025-06-12 04:52:57.456523
2025-06-12 04:52:59.140342
2025-06-12 04:52:58.852208
2025-06-12 04:53:00.438970
2025-06-12 04:53:00.021223
2025-06-12 04:52:59.350195
2025-06-12 04:53:00.149202
2025-06-12 04:52:30.859266
2025-06-12 04:52:48.422471
2025-06-12 04:52:49.750206
2025-06-12 04:52:58.836322
2025-06-12 04:52:12.044472
2025-06-12 04:52:59.916560
2025-06-12 04:53:00.114204
2025-06-12 04:53:00.845270
2025-06-12 04:52:46.320171
2025-06-12 04:52:55.451296
2025-06-12 04:53:00.008360
2025-06-12 04:52:59.936118
2025-06-12 04:53:01.846319
2025-06-12 04:53:00.878326
2025-06-12 04:53:00.454177
2025-06-12 04:53:00.687160
2025-06-12 04:53:01.494156
2025-06-12 04:52:50.160081
2025-06-12 04:53:01.124909
2025-06-12 04:53:00.282820
2025-06-12 04:53:01.506471
2025-06-12 04:52:54.236215
2025-06-12 04:53:02.177177
2025-06-12 04:53:01.502826
2025-06-12 04:53:01.765166
2025-06-12 04:52:51.702339
2025-06-12 04:53:01.973168
2025-06-12 04:53:02.236472
2025-06-12 04:53:01.530624
2025-06-12 04:53:01.088176
2025-06-12 04:53:02.888208
2025-06-12 04:53:01.241778
2025-06-12 04:53:03.017319
2025-06-12 04:53:02.317188
2025-06-12 04:52:57.622239
2025-06-12 04:52:30.014383
2025-06-12 04:53:02.595324
2025-06-12 04:52:49.603249
2025-06-12 04:53:03.258193
2025-06-12 04:53:02.907212
2025-06-12 04:53:01.630202
2025-06-12 04:53:04.406961
2025-06-12 04:53:02.061202
2025-06-12 04:53:03.506198
2025-06-12 04:52:52.350338
2025-06-12 04:53:03.067309
2025-06-12 04:53:03.730196
2025-06-12 04:52:39.883189
2025-06-12 04:53:04.385170
2025-06-12 04:53:04.230161
2025-06-12 04:53:03.625170
2025-06-12 04:53:03.609206
2025-06-12 04:53:04.717814
2025-06-12 04:53:04.278168
2025-06-12 04:53:04.971574
2025-06-12 04:53:04.937230
2025-06-12 04:53:04.462240
2025-06-12 04:53:03.404420
2025-06-12 04:53:04.643313
2025-06-12 04:52:59.668734
2025-06-12 04:52:46.246306
2025-06-12 04:53:05.044547
2025-06-12 04:52:46.629429
2025-06-12 04:53:05.939186
2025-06-12 04:53:05.417808
2025-06-12 04:53:05.129180
2025-06-12 04:53:04.893209
2025-06-12 04:53:06.116246
2025-06-12 04:53:05.952993
2025-06-12 04:53:05.863221
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18049999999999997; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 189.22

2025-06-12 04:53:05.477188
2025-06-12 04:53:06.222205
2025-06-12 04:53:06.876187
2025-06-12 04:53:07.086179
2025-06-12 04:52:45.458847
2025-06-12 04:53:04.812261
2025-06-12 04:53:04.777214
2025-06-12 04:52:57.294209
2025-06-12 04:53:05.647157
2025-06-12 04:53:01.195242
2025-06-12 04:53:08.215160
2025-06-12 04:53:06.988151
2025-06-12 04:53:07.880155
2025-06-12 04:53:07.321471
2025-06-12 04:53:07.920161
2025-06-12 04:53:07.869180
2025-06-12 04:53:06.893159
2025-06-12 04:52:29.418778
2025-06-12 04:53:06.792301
2025-06-12 04:53:06.478289
2025-06-12 04:52:55.632327
2025-06-12 04:53:08.029156
2025-06-12 04:53:06.933175
2025-06-12 04:53:08.582990
2025-06-12 04:53:06.785191
2025-06-12 04:53:08.099175
2025-06-12 04:52:44.264904
2025-06-12 04:52:35.184485
2025-06-12 04:53:08.620250
2025-06-12 04:53:09.049167
2025-06-12 04:53:08.678621
2025-06-12 04:53:09.388437
2025-06-12 04:53:07.446218
2025-06-12 04:53:08.915187
2025-06-12 04:53:08.472362
2025-06-12 04:53:08.675106
2025-06-12 04:52:54.337366
2025-06-12 04:52:42.111202
2025-06-12 04:52:59.781343
2025-06-12 04:53:10.471175
2025-06-12 04:53:03.417493
2025-06-12 04:53:09.969847
2025-06-12 04:52:50.159842
2025-06-12 04:52:59.699415
2025-06-12 04:53:10.488171
2025-06-12 04:52:49.427346
2025-06-12 04:53:10.335244
2025-06-12 04:53:10.204801
2025-06-12 04:53:05.285210
2025-06-12 04:52:59.191422
2025-06-12 04:52:59.083242
2025-06-12 04:53:11.430171
2025-06-12 04:53:03.175250
2025-06-12 04:53:10.471363
2025-06-12 04:53:10.133205
2025-06-12 04:52:49.128731
2025-06-12 04:53:03.180509
2025-06-12 04:53:11.819151
2025-06-12 04:53:12.016940
