Beginning of run
landscape params:
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.341; avg rank: 490.91; stdev rank: 356.54896143447115; total pools: 481.9

2025-06-12 05:16:34.723352
2025-06-12 05:16:37.522545
2025-06-12 05:16:37.955461
2025-06-12 05:16:24.139476
2025-06-12 05:16:37.677314
2025-06-12 05:16:04.053481
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[935, 795, 8, 8, 1023, 336, 68, 115, 68, 68, 393, 68, 795, 393, 22, 393, 166, 795, 739, 8, 52, 1023, 115, 739, 795, 795, 1023, 0, 60, 8, 795, 859, 393, 166, 795, 393, 795, 795, 740, 795, 8, 0, 795, 739, 393, 795, 172, 393, 795, 60, 172, 731, 468, 1023, 1023, 1023, 8, 336, 795, 8, 795, 8, 1023, 8, 68, 115, 68, 1023, 336, 336, 166, 1023, 150, 52, 68, 115, 68, 393, 1023, 68, 795, 795, 336, 166, 909, 155, 166, 166, 795, 468, 819, 172, 8, 68, 795, 795, 68, 166, 1023, 172]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.445; avg rank: 438.12; stdev rank: 367.42681665877353; total pools: 492.43

2025-06-12 05:16:38.537313
2025-06-12 05:16:20.965890
2025-06-12 05:16:35.240755
2025-06-12 05:16:38.710369
2025-06-12 05:16:37.478367
2025-06-12 05:16:37.340158
2025-06-12 05:16:39.287348
2025-06-12 05:16:39.015230
2025-06-12 05:16:39.452302
2025-06-12 05:16:38.750382
2025-06-12 05:16:39.748171
2025-06-12 05:16:39.357843
2025-06-12 05:16:39.833476
2025-06-12 05:16:00.670500
2025-06-12 05:16:38.152298
2025-06-12 05:16:27.601714
2025-06-12 05:16:40.065467
2025-06-12 05:16:40.218075
2025-06-12 05:16:39.331359
2025-06-12 05:16:40.313618
2025-06-12 05:16:39.124394
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[740, 1110, 172, 0, 762, 8, 0, 762, 150, 68, 336, 68, 118, 468, 22, 150, 762, 654, 795, 393, 52, 762, 1173, 0, 762, 935, 935, 0, 68, 166, 795, 1023, 155, 1, 179, 795, 795, 795, 740, 859, 795, 0, 150, 508, 118, 8, 155, 393, 1023, 762, 731, 654, 1, 179, 0, 508, 508, 654, 935, 875, 166, 795, 793, 179, 0, 393, 68, 762, 68, 446, 166, 179, 819, 508, 68, 1, 795, 795, 795, 68, 795, 446, 0, 0, 859, 115, 166, 795, 762, 155, 1023, 172, 166, 150, 795, 1023, 68, 1023, 654, 654]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.26599999999999996; avg rank: 451.7; stdev rank: 360.89612078824007; total pools: 270.86

2025-06-12 05:16:40.279926
2025-06-12 05:16:38.370379
2025-06-12 05:16:22.436787
2025-06-12 05:15:49.720106
2025-06-12 05:16:39.711642
2025-06-12 05:16:40.964539
2025-06-12 05:16:41.236423
2025-06-12 05:16:41.011230
2025-06-12 05:16:32.715860
2025-06-12 05:16:21.533459
2025-06-12 05:16:41.837581
2025-06-12 05:16:38.889549
2025-06-12 05:16:40.175315
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[393, 795, 8, 8, 795, 795, 68, 115, 8, 68, 172, 1023, 795, 795, 22, 155, 166, 795, 336, 8, 336, 68, 68, 739, 795, 468, 795, 68, 393, 8, 795, 1023, 336, 393, 795, 393, 166, 68, 795, 795, 8, 795, 336, 739, 393, 795, 172, 1023, 155, 60, 795, 795, 909, 795, 150, 1023, 8, 172, 172, 8, 1023, 8, 68, 8, 68, 795, 795, 795, 336, 336, 336, 60, 795, 795, 795, 115, 795, 393, 118, 68, 795, 795, 68, 166, 795, 795, 166, 8, 795, 795, 795, 172, 166, 8, 795, 795, 68, 166, 795, 172]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 435.32; stdev rank: 348.4069138234774; total pools: 707.89

2025-06-12 05:16:41.815309
2025-06-12 05:16:42.486460
2025-06-12 05:16:41.820458
2025-06-12 05:16:25.749364
2025-06-12 05:15:55.416955
2025-06-12 05:16:43.022032
2025-06-12 05:16:43.180816
2025-06-12 05:16:42.360705
2025-06-12 05:16:42.641813
2025-06-12 05:16:43.474418
2025-06-12 05:16:42.892440
2025-06-12 05:16:43.853343
2025-06-12 05:16:43.063205
2025-06-12 05:16:43.463111
2025-06-12 05:16:30.118335
2025-06-12 05:16:44.608518
2025-06-12 05:16:43.942368
2025-06-12 05:16:44.677385
2025-06-12 05:15:55.710524
2025-06-12 05:16:43.864373
2025-06-12 05:16:44.591169
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[762, 795, 8, 762, 762, 762, 795, 762, 795, 68, 336, 68, 150, 795, 22, 118, 762, 795, 795, 795, 795, 654, 150, 0, 795, 762, 762, 0, 762, 795, 795, 795, 795, 1, 762, 179, 0, 179, 795, 795, 762, 0, 150, 740, 795, 654, 762, 819, 795, 762, 762, 731, 795, 740, 795, 762, 762, 654, 0, 795, 875, 795, 68, 762, 654, 795, 762, 762, 762, 654, 795, 1023, 795, 795, 68, 762, 795, 795, 118, 795, 795, 0, 68, 0, 762, 795, 762, 740, 762, 654, 762, 0, 1023, 68, 0, 740, 68, 762, 179, 762]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.3660000000000001; avg rank: 578.45; stdev rank: 321.48845624687675; total pools: 695.17

2025-06-12 05:16:31.557879
2025-06-12 05:16:44.293371
2025-06-12 05:16:34.041754
2025-06-12 05:16:44.625648
2025-06-12 05:16:17.332449
2025-06-12 05:16:15.496828
2025-06-12 05:16:45.819589
2025-06-12 05:16:45.168036
2025-06-12 05:16:16.865753
2025-06-12 05:16:46.445051
2025-06-12 05:16:45.090559
2025-06-12 05:16:45.705411
2025-06-12 05:16:45.853721
2025-06-12 05:16:37.019435
2025-06-12 05:16:45.919393
2025-06-12 05:16:45.711249
2025-06-12 05:16:45.789324
2025-06-12 05:16:46.483770
2025-06-12 05:16:46.976326
2025-06-12 05:16:46.179391
2025-06-12 05:16:46.693060
2025-06-12 05:16:47.353118
2025-06-12 05:16:47.091323
2025-06-12 05:16:45.658713
2025-06-12 05:16:15.354338
2025-06-12 05:16:47.094556
2025-06-12 05:16:47.724303
2025-06-12 05:16:47.225200
2025-06-12 05:16:46.711308
2025-06-12 05:16:47.302326
2025-06-12 05:16:37.920831
2025-06-12 05:16:48.283298
2025-06-12 05:16:47.097426
2025-06-12 05:16:20.107333
2025-06-12 05:16:48.018591
2025-06-12 05:16:48.258012
2025-06-12 05:16:48.215136
2025-06-12 05:16:48.150875
2025-06-12 05:16:48.241395
2025-06-12 05:16:48.514307
2025-06-12 05:16:48.360858
2025-06-12 05:16:48.225550
2025-06-12 05:16:49.057388
2025-06-12 05:16:48.977375
2025-06-12 05:16:49.284489
2025-06-12 05:16:48.295388
2025-06-12 05:16:49.268321
2025-06-12 05:16:48.439491
2025-06-12 05:16:25.520951
2025-06-12 05:16:47.866380
2025-06-12 05:16:16.497686
2025-06-12 05:16:39.415650
2025-06-12 05:16:49.849323
2025-06-12 05:16:49.529403
2025-06-12 05:16:49.876481
2025-06-12 05:16:49.642291
2025-06-12 05:16:38.411379
2025-06-12 05:16:49.651777
2025-06-12 05:16:15.115435
2025-06-12 05:16:49.982348
2025-06-12 05:16:40.642335
2025-06-12 05:16:49.828303
2025-06-12 05:16:49.659511
2025-06-12 05:16:50.543604
2025-06-12 05:16:13.938487
2025-06-12 05:16:50.765368
2025-06-12 05:16:50.898769
2025-06-12 05:16:50.739411
2025-06-12 05:16:51.307915
2025-06-12 05:16:05.778420
2025-06-12 05:16:42.405886
2025-06-12 05:16:51.112479
2025-06-12 05:16:51.598391
2025-06-12 05:16:19.371144
2025-06-12 05:16:49.814323
2025-06-12 05:16:37.170421
2025-06-12 05:16:52.090882
2025-06-12 05:16:52.101316
2025-06-12 05:16:52.459541
2025-06-12 05:16:50.227474
2025-06-12 05:16:52.476306
2025-06-12 05:16:52.120417
2025-06-12 05:16:53.036013
2025-06-12 05:16:52.529489
2025-06-12 05:16:52.592861
2025-06-12 05:16:52.382465
2025-06-12 05:16:36.014464
2025-06-12 05:16:51.785252
2025-06-12 05:16:53.249436
2025-06-12 05:16:53.355378
2025-06-12 05:16:04.460690
2025-06-12 05:16:51.172398
2025-06-12 05:16:53.648437
2025-06-12 05:16:53.884305
2025-06-12 05:16:53.900334
2025-06-12 05:16:53.199690
2025-06-12 05:16:54.414347
2025-06-12 05:16:54.319362
2025-06-12 05:16:41.727324
2025-06-12 05:16:43.312315
2025-06-12 05:16:52.075474
2025-06-12 05:16:42.448397
2025-06-12 05:16:54.090987
2025-06-12 05:16:54.891299
2025-06-12 05:16:53.234353
2025-06-12 05:16:30.006932
2025-06-12 05:16:54.216202
2025-06-12 05:16:39.314637
2025-06-12 05:16:54.537387
2025-06-12 05:16:26.521288
2025-06-12 05:16:55.366917
2025-06-12 05:16:55.256871
2025-06-12 05:16:09.816469
2025-06-12 05:16:55.647168
2025-06-12 05:16:37.119371
2025-06-12 05:16:54.693288
2025-06-12 05:16:55.634468
2025-06-12 05:16:55.342758
2025-06-12 05:16:55.012440
2025-06-12 05:16:55.791317
2025-06-12 05:16:56.336074
2025-06-12 05:16:55.638800
2025-06-12 05:16:56.344458
2025-06-12 05:16:56.450368
2025-06-12 05:16:25.815557
2025-06-12 05:16:57.215550
2025-06-12 05:16:56.505857
2025-06-12 05:16:55.342958
2025-06-12 05:16:17.680315
2025-06-12 05:16:56.885887
2025-06-12 05:16:56.704397
2025-06-12 05:16:57.011591
2025-06-12 05:16:21.462490
2025-06-12 05:16:56.811756
2025-06-12 05:16:57.004182
2025-06-12 05:16:44.856848
2025-06-12 05:16:57.711098
2025-06-12 05:16:58.407990
2025-06-12 05:16:54.963289
2025-06-12 05:16:30.796055
2025-06-12 05:16:57.756336
2025-06-12 05:16:58.418709
2025-06-12 05:16:58.231335
2025-06-12 05:16:58.078454
2025-06-12 05:16:47.182398
2025-06-12 05:16:56.227861
2025-06-12 05:16:58.336508
2025-06-12 05:16:58.990310
2025-06-12 05:16:58.948295
2025-06-12 05:16:58.374440
2025-06-12 05:16:59.238241
2025-06-12 05:16:58.215671
2025-06-12 05:16:59.147380
2025-06-12 05:16:59.761720
2025-06-12 05:16:50.762525
2025-06-12 05:16:32.868533
2025-06-12 05:16:59.694794
2025-06-12 05:16:59.295317
2025-06-12 05:16:59.342523
2025-06-12 05:17:00.258407
2025-06-12 05:16:45.922138
2025-06-12 05:16:59.742296
2025-06-12 05:17:00.071771
2025-06-12 05:17:00.490528
2025-06-12 05:17:00.219257
2025-06-12 05:16:59.887422
2025-06-12 05:17:00.962467
2025-06-12 05:17:00.503398
2025-06-12 05:16:46.400215
2025-06-12 05:17:00.570146
2025-06-12 05:17:01.265083
2025-06-12 05:17:01.144456
2025-06-12 05:16:51.104061
2025-06-12 05:16:59.503399
2025-06-12 05:17:01.446463
2025-06-12 05:17:02.123430
2025-06-12 05:17:02.396700
2025-06-12 05:17:02.099749
2025-06-12 05:17:02.463235
2025-06-12 05:17:02.625458
2025-06-12 05:16:59.697505
2025-06-12 05:16:51.475177
2025-06-12 05:17:03.453724
2025-06-12 05:17:02.994391
2025-06-12 05:17:01.465335
2025-06-12 05:16:16.772591
2025-06-12 05:17:03.535303
2025-06-12 05:17:02.972179
2025-06-12 05:17:03.593369
2025-06-12 05:17:02.591449
2025-06-12 05:17:03.908413
2025-06-12 05:17:01.946622
2025-06-12 05:17:04.683166
2025-06-12 05:17:04.858351
2025-06-12 05:17:04.918049
2025-06-12 05:17:04.866291
2025-06-12 05:16:34.320399
2025-06-12 05:17:04.498590
2025-06-12 05:17:04.503278
2025-06-12 05:17:04.990364
2025-06-12 05:16:55.609463
2025-06-12 05:17:05.105016
2025-06-12 05:17:03.934540
2025-06-12 05:16:11.535461
2025-06-12 05:17:06.161467
2025-06-12 05:17:05.319915
2025-06-12 05:17:05.656400
2025-06-12 05:17:05.857332
2025-06-12 05:16:55.261358
2025-06-12 05:17:05.609421
2025-06-12 05:17:06.007995
2025-06-12 05:17:05.660616
2025-06-12 05:17:06.240328
2025-06-12 05:17:06.990258
2025-06-12 05:16:48.781455
2025-06-12 05:17:06.510413
2025-06-12 05:17:06.993279
2025-06-12 05:16:56.148438
2025-06-12 05:17:06.806719
2025-06-12 05:17:07.652832
2025-06-12 05:17:07.488379
2025-06-12 05:17:07.149431
2025-06-12 05:16:53.055569
2025-06-12 05:17:07.916472
2025-06-12 05:17:06.447383
2025-06-12 05:16:55.448993
2025-06-12 05:17:07.571667
2025-06-12 05:16:52.327448
2025-06-12 05:17:08.197158
2025-06-12 05:17:07.846409
2025-06-12 05:17:08.559731
2025-06-12 05:17:06.344695
2025-06-12 05:17:06.666363
2025-06-12 05:17:07.836390
2025-06-12 05:17:08.296473
2025-06-12 05:17:08.641392
2025-06-12 05:17:09.066360
2025-06-12 05:17:09.412312
2025-06-12 05:17:07.199297
2025-06-12 05:17:09.606407
2025-06-12 05:16:58.631381
2025-06-12 05:17:09.572891
2025-06-12 05:17:09.607278
2025-06-12 05:17:07.740393
2025-06-12 05:17:10.127493
2025-06-12 05:17:10.400102
2025-06-12 05:17:09.687437
2025-06-12 05:16:56.498533
2025-06-12 05:17:10.639459
2025-06-12 05:17:07.782279
2025-06-12 05:17:10.931145
2025-06-12 05:17:09.599877
2025-06-12 05:17:08.498365
2025-06-12 05:17:11.004440
2025-06-12 05:17:11.070803
2025-06-12 05:17:10.734495
2025-06-12 05:16:19.633083
2025-06-12 05:17:09.820755
2025-06-12 05:17:10.642491
2025-06-12 05:17:10.044386
2025-06-12 05:17:11.325369
2025-06-12 05:17:11.848372
2025-06-12 05:17:11.808154
2025-06-12 05:17:11.626166
2025-06-12 05:16:31.066580
2025-06-12 05:17:12.133417
2025-06-12 05:16:46.757264
2025-06-12 05:17:11.481545
2025-06-12 05:16:56.678399
2025-06-12 05:16:51.297451
2025-06-12 05:17:13.109371
2025-06-12 05:17:13.101322
2025-06-12 05:17:11.922485
2025-06-12 05:17:12.593251
2025-06-12 05:17:12.574769
2025-06-12 05:17:13.626346
2025-06-12 05:17:14.042003
2025-06-12 05:16:48.290418
2025-06-12 05:17:13.890333
2025-06-12 05:17:12.228672
2025-06-12 05:16:49.029475
2025-06-12 05:17:13.270406
2025-06-12 05:16:50.785380
2025-06-12 05:16:46.927566
2025-06-12 05:17:14.150335
2025-06-12 05:17:12.026303
2025-06-12 05:17:14.252363
2025-06-12 05:17:14.725394
2025-06-12 05:17:14.917452
2025-06-12 05:17:14.036326
2025-06-12 05:17:12.771447
2025-06-12 05:16:59.519346
2025-06-12 05:17:15.055438
2025-06-12 05:17:15.462437
2025-06-12 05:17:00.309319
2025-06-12 05:17:15.512384
2025-06-12 05:17:15.244834
2025-06-12 05:16:46.540934
2025-06-12 05:17:15.585676
2025-06-12 05:17:15.240339
2025-06-12 05:17:04.316563
2025-06-12 05:17:13.928404
2025-06-12 05:17:12.776472
2025-06-12 05:17:16.011756
2025-06-12 05:17:15.684162
2025-06-12 05:17:01.818020
2025-06-12 05:17:16.062380
2025-06-12 05:17:16.539460
2025-06-12 05:17:15.711321
2025-06-12 05:17:16.593309
2025-06-12 05:17:15.252563
2025-06-12 05:17:16.422455
2025-06-12 05:17:17.188782
2025-06-12 05:17:16.520480
2025-06-12 05:17:00.909057
2025-06-12 05:17:15.332367
2025-06-12 05:17:16.504284
2025-06-12 05:16:35.032901
2025-06-12 05:17:17.557386
2025-06-12 05:17:16.983335
2025-06-12 05:17:17.202500
2025-06-12 05:17:02.726498
2025-06-12 05:17:17.659374
2025-06-12 05:17:17.777397
2025-06-12 05:17:07.885037
2025-06-12 05:17:17.571418
2025-06-12 05:17:18.084427
2025-06-12 05:17:18.348633
2025-06-12 05:17:18.773302
2025-06-12 05:17:06.556358
2025-06-12 05:17:18.724997
2025-06-12 05:17:18.987345
2025-06-12 05:17:18.618575
2025-06-12 05:17:18.943559
2025-06-12 05:17:19.730341
2025-06-12 05:17:17.458622
2025-06-12 05:17:17.982442
2025-06-12 05:17:19.218983
2025-06-12 05:16:50.269198
2025-06-12 05:17:19.948895
2025-06-12 05:16:38.238719
2025-06-12 05:17:20.080020
2025-06-12 05:17:08.108074
2025-06-12 05:17:19.993431
2025-06-12 05:17:20.631921
2025-06-12 05:17:20.293362
2025-06-12 05:17:21.171167
2025-06-12 05:17:20.393659
2025-06-12 05:17:19.597368
2025-06-12 05:17:20.905434
2025-06-12 05:17:08.965474
2025-06-12 05:17:20.832220
2025-06-12 05:17:09.164589
2025-06-12 05:16:41.222173
2025-06-12 05:17:20.321947
2025-06-12 05:17:20.420679
2025-06-12 05:17:08.554305
2025-06-12 05:17:21.108912
2025-06-12 05:16:51.894444
2025-06-12 05:17:21.228317
2025-06-12 05:17:21.317932
2025-06-12 05:16:57.640026
2025-06-12 05:17:22.072811
2025-06-12 05:17:22.054466
2025-06-12 05:17:07.109329
2025-06-12 05:17:00.386594
2025-06-12 05:16:43.669507
2025-06-12 05:17:22.906308
2025-06-12 05:17:23.486396
2025-06-12 05:17:21.984054
2025-06-12 05:17:23.380305
2025-06-12 05:16:56.921337
2025-06-12 05:16:39.338897
2025-06-12 05:17:24.689479
2025-06-12 05:17:24.831246
2025-06-12 05:17:23.464376
2025-06-12 05:17:13.964136
2025-06-12 05:17:23.593309
2025-06-12 05:17:24.988366
2025-06-12 05:17:24.971495
2025-06-12 05:16:52.435365
2025-06-12 05:17:23.082726
2025-06-12 05:17:17.499420
2025-06-12 05:16:59.069876
2025-06-12 05:17:25.706414
2025-06-12 05:17:25.660382
2025-06-12 05:17:25.766322
2025-06-12 05:17:26.300750
2025-06-12 05:17:25.751834
2025-06-12 05:17:25.308469
2025-06-12 05:16:55.804308
2025-06-12 05:17:26.655312
2025-06-12 05:17:27.199426
2025-06-12 05:17:16.020273
2025-06-12 05:17:25.384387
2025-06-12 05:17:27.037383
2025-06-12 05:17:26.347465
2025-06-12 05:17:25.858420
2025-06-12 05:17:16.493980
2025-06-12 05:17:26.877912
2025-06-12 05:17:12.157538
2025-06-12 05:17:27.196395
2025-06-12 05:17:27.066158
2025-06-12 05:17:27.336329
2025-06-12 05:17:27.771422
2025-06-12 05:17:27.893319
2025-06-12 05:17:27.572445
2025-06-12 05:17:28.124285
2025-06-12 05:17:17.992314
2025-06-12 05:17:06.199345
2025-06-12 05:17:28.260040
2025-06-12 05:16:46.030471
2025-06-12 05:17:27.929308
2025-06-12 05:17:29.229549
2025-06-12 05:17:27.782378
2025-06-12 05:17:28.892261
2025-06-12 05:17:29.342456
2025-06-12 05:17:17.080686
2025-06-12 05:17:29.761743
2025-06-12 05:17:29.668416
2025-06-12 05:17:29.695334
2025-06-12 05:17:30.058947
2025-06-12 05:17:30.335422
2025-06-12 05:17:30.027840
2025-06-12 05:17:30.780402
2025-06-12 05:17:29.602480
2025-06-12 05:17:30.525652
2025-06-12 05:17:29.373629
2025-06-12 05:16:52.729382
2025-06-12 05:17:30.511153
2025-06-12 05:17:11.395063
2025-06-12 05:17:18.957883
2025-06-12 05:17:30.449362
2025-06-12 05:16:40.533842
2025-06-12 05:17:32.209350
2025-06-12 05:17:31.371368
2025-06-12 05:17:32.099388
2025-06-12 05:17:31.296698
2025-06-12 05:17:32.779390
2025-06-12 05:17:22.341900
2025-06-12 05:17:31.375403
2025-06-12 05:17:30.770725
2025-06-12 05:17:33.291291
2025-06-12 05:16:54.748313
2025-06-12 05:17:33.375422
2025-06-12 05:17:32.806370
2025-06-12 05:17:22.341883
2025-06-12 05:17:33.151388
2025-06-12 05:17:32.422662
2025-06-12 05:17:33.748107
2025-06-12 05:17:18.804424
2025-06-12 05:17:23.931396
2025-06-12 05:17:34.309440
2025-06-12 05:17:33.595945
2025-06-12 05:17:34.156404
2025-06-12 05:17:35.139168
2025-06-12 05:17:35.072502
2025-06-12 05:17:32.902460
2025-06-12 05:17:34.736932
2025-06-12 05:17:34.594389
2025-06-12 05:17:34.283339
2025-06-12 05:17:23.845401
2025-06-12 05:17:34.790103
2025-06-12 05:17:21.552371
2025-06-12 05:17:34.127305
2025-06-12 05:17:35.844267
2025-06-12 05:17:36.402525
2025-06-12 05:17:35.852418
2025-06-12 05:17:25.368445
2025-06-12 05:17:35.907298
2025-06-12 05:17:36.355455
2025-06-12 05:17:37.089380
2025-06-12 05:17:35.130398
2025-06-12 05:17:37.194049
2025-06-12 05:17:36.746470
2025-06-12 05:17:36.539779
2025-06-12 05:17:36.369370
2025-06-12 05:17:37.243072
2025-06-12 05:17:37.134754
2025-06-12 05:17:37.769306
2025-06-12 05:17:38.105411
2025-06-12 05:17:38.230383
2025-06-12 05:17:37.768397
2025-06-12 05:17:38.355354
2025-06-12 05:17:37.581782
2025-06-12 05:17:37.328336
2025-06-12 05:17:38.459469
2025-06-12 05:17:39.166076
2025-06-12 05:17:16.258881
2025-06-12 05:16:56.629149
2025-06-12 05:17:38.896874
2025-06-12 05:17:22.061584
2025-06-12 05:17:28.110708
2025-06-12 05:17:39.634776
2025-06-12 05:17:38.770286
2025-06-12 05:17:27.483549
2025-06-12 05:17:38.603426
2025-06-12 05:17:39.692055
2025-06-12 05:17:40.402320
2025-06-12 05:17:39.952346
2025-06-12 05:17:39.409399
2025-06-12 05:17:14.053056
2025-06-12 05:17:40.149418
2025-06-12 05:17:38.931572
2025-06-12 05:17:25.793223
2025-06-12 05:17:40.434371
2025-06-12 05:17:39.652162
2025-06-12 05:17:40.748333
2025-06-12 05:17:41.716011
2025-06-12 05:17:30.686690
2025-06-12 05:17:40.860318
2025-06-12 05:17:32.260000
2025-06-12 05:17:41.387406
2025-06-12 05:16:58.415108
2025-06-12 05:17:31.319230
2025-06-12 05:17:40.331474
2025-06-12 05:17:42.258374
2025-06-12 05:17:17.613103
2025-06-12 05:17:41.122363
2025-06-12 05:17:42.130283
2025-06-12 05:17:42.031614
2025-06-12 05:17:42.839411
2025-06-12 05:17:42.825796
2025-06-12 05:17:42.331537
2025-06-12 05:17:43.268333
2025-06-12 05:17:41.428310
2025-06-12 05:17:43.815287
2025-06-12 05:17:43.497727
2025-06-12 05:17:44.153515
2025-06-12 05:17:43.270818
2025-06-12 05:17:44.190370
2025-06-12 05:17:41.981497
2025-06-12 05:17:43.929406
2025-06-12 05:17:13.748865
2025-06-12 05:17:44.708960
2025-06-12 05:17:43.941322
2025-06-12 05:17:43.411245
2025-06-12 05:17:45.097519
2025-06-12 05:17:34.991379
2025-06-12 05:17:43.205109
2025-06-12 05:17:43.817704
2025-06-12 05:17:32.237390
2025-06-12 05:17:45.491308
2025-06-12 05:17:44.124865
2025-06-12 05:17:28.031128
2025-06-12 05:17:45.803655
2025-06-12 05:17:40.919362
2025-06-12 05:17:44.639383
2025-06-12 05:16:58.640739
2025-06-12 05:17:34.463364
2025-06-12 05:17:43.773323
2025-06-12 05:17:45.980410
2025-06-12 05:17:45.364504
2025-06-12 05:17:04.933753
2025-06-12 05:17:45.327989
2025-06-12 05:17:45.999911
2025-06-12 05:17:45.661420
2025-06-12 05:17:46.391382
2025-06-12 05:17:45.204593
2025-06-12 05:17:45.597344
2025-06-12 05:17:46.294429
2025-06-12 05:17:46.131307
2025-06-12 05:17:46.381522
2025-06-12 05:17:21.938389
2025-06-12 05:17:47.740365
2025-06-12 05:17:14.015556
2025-06-12 05:17:45.208324
2025-06-12 05:17:45.809402
2025-06-12 05:17:46.374726
2025-06-12 05:17:47.518444
2025-06-12 05:17:47.533381
2025-06-12 05:17:45.769008
2025-06-12 05:17:46.407438
2025-06-12 05:17:47.111420
2025-06-12 05:17:33.337791
2025-06-12 05:17:36.757472
2025-06-12 05:17:46.417441
2025-06-12 05:17:46.930520
2025-06-12 05:17:47.829712
2025-06-12 05:17:46.618363
2025-06-12 05:17:48.446228
2025-06-12 05:17:15.167239
2025-06-12 05:17:47.751732
2025-06-12 05:17:48.413431
2025-06-12 05:17:49.393372
2025-06-12 05:17:36.834540
2025-06-12 05:17:49.426406
2025-06-12 05:17:18.161505
2025-06-12 05:17:49.165742
2025-06-12 05:17:49.456614
2025-06-12 05:17:50.198441
2025-06-12 05:17:48.810351
2025-06-12 05:17:49.914368
2025-06-12 05:17:49.024218
2025-06-12 05:17:50.107440
2025-06-12 05:17:50.867575
2025-06-12 05:17:49.321933
2025-06-12 05:17:49.445388
2025-06-12 05:17:48.654388
2025-06-12 05:17:30.286739
2025-06-12 05:17:49.008430
2025-06-12 05:17:51.434210
2025-06-12 05:17:26.962421
2025-06-12 05:17:51.426143
2025-06-12 05:17:50.764428
2025-06-12 05:17:51.389919
2025-06-12 05:17:37.338804
