Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.312; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 279.31

2025-06-12 03:24:59.991239
2025-06-12 03:25:02.458641
2025-06-12 03:25:02.210245
2025-06-12 03:24:49.778305
2025-06-12 03:25:02.492132
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.272; avg rank: 0.0; stdev rank: 0.0; total pools: 271.09

2025-06-12 03:25:02.573135
2025-06-12 03:25:01.837293
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 495.45

2025-06-12 03:24:49.960323
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40125; avg rank: 0.0; stdev rank: 0.0; total pools: 482.05

2025-06-12 03:25:03.975428
2025-06-12 03:24:50.104268
2025-06-12 03:24:33.198579
2025-06-12 03:25:03.338511
2025-06-12 03:24:28.894001
2025-06-12 03:25:04.436328
2025-06-12 03:24:47.297540
2025-06-12 03:25:04.623385
2025-06-12 03:25:04.629391
2025-06-12 03:25:03.952269
2025-06-12 03:24:53.643731
2025-06-12 03:25:05.416646
2025-06-12 03:25:04.415992
2025-06-12 03:25:04.977157
2025-06-12 03:24:46.407452
2025-06-12 03:24:19.320056
2025-06-12 03:25:05.794831
2025-06-12 03:24:18.305191
2025-06-12 03:25:06.343203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44349999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 695.23

2025-06-12 03:24:45.659501
2025-06-12 03:25:05.998556
2025-06-12 03:25:06.761363
2025-06-12 03:25:06.446326
2025-06-12 03:24:34.190566
2025-06-12 03:24:36.101677
2025-06-12 03:25:06.964153
2025-06-12 03:24:35.271219
2025-06-12 03:24:23.566397
2025-06-12 03:25:06.911184
2025-06-12 03:25:06.857224
2025-06-12 03:25:07.134362
2025-06-12 03:24:33.461764
2025-06-12 03:24:32.381753
2025-06-12 03:24:38.713302
2025-06-12 03:25:08.039545
2025-06-12 03:25:07.525554
2025-06-12 03:25:07.566521
2025-06-12 03:25:08.833696
2025-06-12 03:25:08.536402
2025-06-12 03:24:52.246202
2025-06-12 03:24:26.828017
2025-06-12 03:25:07.375328
2025-06-12 03:25:08.136347
2025-06-12 03:25:07.781937
2025-06-12 03:25:09.103889
2025-06-12 03:25:01.461200
2025-06-12 03:25:09.830295
2025-06-12 03:25:09.796358
2025-06-12 03:25:09.852233
2025-06-12 03:24:58.163940
2025-06-12 03:25:10.154576
2025-06-12 03:25:08.981391
2025-06-12 03:25:02.685337
2025-06-12 03:24:34.611872
2025-06-12 03:24:59.606262
2025-06-12 03:25:10.722821
2025-06-12 03:25:11.488884
2025-06-12 03:25:10.393449
2025-06-12 03:25:01.029299
2025-06-12 03:25:10.715231
2025-06-12 03:25:10.496189
2025-06-12 03:24:53.207966
2025-06-12 03:24:57.286086
2025-06-12 03:24:59.220150
2025-06-12 03:25:12.265293
2025-06-12 03:25:11.717408
2025-06-12 03:24:54.280342
2025-06-12 03:25:13.006329
2025-06-12 03:25:12.423956
2025-06-12 03:24:30.357977
2025-06-12 03:24:50.121193
2025-06-12 03:25:10.573451
2025-06-12 03:25:12.082228
2025-06-12 03:25:12.610199
2025-06-12 03:24:59.541647
2025-06-12 03:24:42.344251
2025-06-12 03:25:13.018171
2025-06-12 03:25:13.040181
2025-06-12 03:25:13.875218
2025-06-12 03:25:13.058108
2025-06-12 03:25:04.814248
2025-06-12 03:25:12.596418
2025-06-12 03:25:14.178304
2025-06-12 03:25:13.738335
2025-06-12 03:25:13.441037
2025-06-12 03:25:04.448171
2025-06-12 03:25:05.576998
2025-06-12 03:25:14.548322
2025-06-12 03:25:13.617144
2025-06-12 03:25:14.041841
2025-06-12 03:25:14.051306
2025-06-12 03:25:14.039220
2025-06-12 03:25:13.819415
2025-06-12 03:25:14.126865
2025-06-12 03:25:14.716575
2025-06-12 03:25:14.932127
2025-06-12 03:25:13.040625
2025-06-12 03:25:14.820327
2025-06-12 03:25:06.353873
2025-06-12 03:25:15.232400
2025-06-12 03:25:15.382629
2025-06-12 03:25:15.854322
2025-06-12 03:25:15.330082
2025-06-12 03:25:16.071247
2025-06-12 03:25:16.346724
2025-06-12 03:25:15.221412
2025-06-12 03:25:16.276123
2025-06-12 03:25:14.440267
2025-06-12 03:25:16.107701
2025-06-12 03:25:15.720198
2025-06-12 03:24:41.966587
2025-06-12 03:25:15.906201
2025-06-12 03:25:16.255198
2025-06-12 03:25:16.930397
2025-06-12 03:25:16.148295
2025-06-12 03:24:46.758284
2025-06-12 03:24:46.457819
2025-06-12 03:25:17.299290
2025-06-12 03:25:17.114352
2025-06-12 03:25:16.122439
2025-06-12 03:25:17.549635
2025-06-12 03:25:16.942192
2025-06-12 03:25:16.002164
2025-06-12 03:25:17.222213
2025-06-12 03:25:17.117221
2025-06-12 03:25:17.260387
2025-06-12 03:25:17.347139
2025-06-12 03:25:17.444706
2025-06-12 03:25:17.380191
2025-06-12 03:25:04.298329
2025-06-12 03:25:16.499675
2025-06-12 03:25:19.495549
2025-06-12 03:25:18.742347
2025-06-12 03:25:10.496617
2025-06-12 03:25:19.143801
2025-06-12 03:25:19.426668
2025-06-12 03:25:18.612401
2025-06-12 03:25:18.699193
2025-06-12 03:25:18.676272
2025-06-12 03:25:17.547076
2025-06-12 03:25:19.235179
2025-06-12 03:25:21.395786
2025-06-12 03:25:19.248281
2025-06-12 03:25:19.001289
2025-06-12 03:25:21.078308
2025-06-12 03:25:20.127333
2025-06-12 03:25:20.328243
2025-06-12 03:25:21.043526
2025-06-12 03:25:21.941329
2025-06-12 03:25:20.593291
2025-06-12 03:25:12.761804
2025-06-12 03:25:20.275217
2025-06-12 03:25:21.316326
2025-06-12 03:25:21.866176
2025-06-12 03:25:20.751519
2025-06-12 03:25:23.812737
2025-06-12 03:24:44.869190
2025-06-12 03:25:22.138373
2025-06-12 03:25:22.634494
2025-06-12 03:25:19.928359
2025-06-12 03:25:20.429308
2025-06-12 03:25:24.256153
2025-06-12 03:25:22.276525
2025-06-12 03:25:24.630086
2025-06-12 03:25:11.680893
2025-06-12 03:25:24.510214
2025-06-12 03:25:23.544581
2025-06-12 03:25:24.064160
2025-06-12 03:25:21.964130
2025-06-12 03:25:02.174362
2025-06-12 03:25:23.613252
2025-06-12 03:25:15.157174
2025-06-12 03:25:22.430183
2025-06-12 03:25:22.979958
2025-06-12 03:25:23.800149
2025-06-12 03:25:23.724221
2025-06-12 03:24:47.096224
2025-06-12 03:25:24.782172
2025-06-12 03:25:24.706064
2025-06-12 03:25:25.839259
2025-06-12 03:25:23.916197
2025-06-12 03:25:24.908479
2025-06-12 03:25:24.664423
2025-06-12 03:24:36.426328
2025-06-12 03:25:23.927222
2025-06-12 03:25:13.691995
2025-06-12 03:25:16.333161
2025-06-12 03:25:25.850182
2025-06-12 03:25:26.220354
2025-06-12 03:25:13.068534
2025-06-12 03:25:13.060896
2025-06-12 03:25:13.438255
2025-06-12 03:25:27.041186
2025-06-12 03:25:25.106141
2025-06-12 03:25:26.411122
2025-06-12 03:25:25.635302
2025-06-12 03:25:07.927771
2025-06-12 03:25:27.299862
2025-06-12 03:25:26.654349
2025-06-12 03:25:26.955303
2025-06-12 03:25:25.730830
2025-06-12 03:25:06.640564
2025-06-12 03:25:27.342717
2025-06-12 03:25:27.258382
2025-06-12 03:25:27.161805
2025-06-12 03:25:27.809159
2025-06-12 03:25:27.758504
2025-06-12 03:25:26.825241
2025-06-12 03:25:28.134570
2025-06-12 03:25:28.487026
2025-06-12 03:25:28.511899
2025-06-12 03:25:25.520141
2025-06-12 03:25:27.488415
2025-06-12 03:25:26.283217
2025-06-12 03:25:27.223210
2025-06-12 03:25:27.016241
2025-06-12 03:25:26.983289
2025-06-12 03:25:28.466961
2025-06-12 03:25:25.825411
2025-06-12 03:25:27.215218
2025-06-12 03:25:27.183492
2025-06-12 03:25:28.956233
2025-06-12 03:25:27.206175
2025-06-12 03:25:28.613102
2025-06-12 03:25:28.607129
2025-06-12 03:25:28.714531
2025-06-12 03:25:29.630285
2025-06-12 03:25:12.937876
2025-06-12 03:24:43.227921
2025-06-12 03:25:28.244304
2025-06-12 03:25:29.042144
2025-06-12 03:25:28.782543
2025-06-12 03:25:29.929215
2025-06-12 03:25:14.477439
2025-06-12 03:25:29.880340
2025-06-12 03:25:29.547210
2025-06-12 03:25:29.576309
2025-06-12 03:24:57.195864
2025-06-12 03:25:30.563365
2025-06-12 03:25:29.849190
2025-06-12 03:25:29.984309
2025-06-12 03:25:29.739489
2025-06-12 03:25:29.925206
2025-06-12 03:25:29.705171
2025-06-12 03:24:59.685362
2025-06-12 03:25:30.226293
2025-06-12 03:25:29.294731
2025-06-12 03:25:29.736668
2025-06-12 03:25:29.790309
2025-06-12 03:25:15.425460
2025-06-12 03:25:06.934774
2025-06-12 03:25:28.090293
2025-06-12 03:25:15.458934
2025-06-12 03:25:31.685204
2025-06-12 03:25:30.098178
2025-06-12 03:25:30.849364
2025-06-12 03:25:05.197484
2025-06-12 03:25:30.605969
2025-06-12 03:25:31.094735
2025-06-12 03:25:31.574816
2025-06-12 03:25:31.758827
2025-06-12 03:25:30.702887
2025-06-12 03:25:31.725865
2025-06-12 03:25:31.025475
2025-06-12 03:25:31.787306
2025-06-12 03:25:30.683290
2025-06-12 03:25:32.212260
2025-06-12 03:25:30.625177
2025-06-12 03:25:31.781195
2025-06-12 03:25:30.235256
2025-06-12 03:25:08.798330
2025-06-12 03:25:31.383129
2025-06-12 03:25:32.021424
2025-06-12 03:25:33.064215
2025-06-12 03:25:32.806367
2025-06-12 03:25:33.198278
2025-06-12 03:25:33.644198
2025-06-12 03:25:32.799398
2025-06-12 03:25:33.862918
2025-06-12 03:25:32.645735
2025-06-12 03:25:07.669893
2025-06-12 03:25:33.401245
2025-06-12 03:25:32.829182
2025-06-12 03:25:32.609177
2025-06-12 03:25:04.997341
2025-06-12 03:25:13.515114
2025-06-12 03:25:33.016970
2025-06-12 03:25:33.628719
2025-06-12 03:25:33.880268
2025-06-12 03:24:44.205289
2025-06-12 03:25:33.599218
2025-06-12 03:25:35.831183
2025-06-12 03:25:12.624240
2025-06-12 03:25:32.329571
2025-06-12 03:25:20.336311
2025-06-12 03:25:33.001558
2025-06-12 03:25:35.445165
2025-06-12 03:25:35.607220
2025-06-12 03:25:35.833155
2025-06-12 03:25:35.231210
2025-06-12 03:25:33.747223
2025-06-12 03:25:35.434187
2025-06-12 03:24:45.705510
2025-06-12 03:25:36.281834
2025-06-12 03:25:35.389241
2025-06-12 03:25:34.262250
2025-06-12 03:25:37.074772
2025-06-12 03:25:36.653244
2025-06-12 03:25:36.538243
2025-06-12 03:25:08.805985
2025-06-12 03:25:35.680229
2025-06-12 03:25:36.386614
2025-06-12 03:25:37.143887
2025-06-12 03:25:27.988876
2025-06-12 03:25:36.809221
2025-06-12 03:25:36.745347
2025-06-12 03:25:37.158443
2025-06-12 03:25:36.302215
2025-06-12 03:25:24.594427
2025-06-12 03:25:27.533127
2025-06-12 03:25:37.648172
2025-06-12 03:25:36.126319
2025-06-12 03:25:37.197239
2025-06-12 03:25:37.528707
2025-06-12 03:25:38.604316
2025-06-12 03:25:08.148424
2025-06-12 03:25:37.990910
2025-06-12 03:25:38.505146
2025-06-12 03:25:36.607901
2025-06-12 03:25:38.402301
2025-06-12 03:25:38.994197
2025-06-12 03:25:38.055769
2025-06-12 03:25:37.956191
2025-06-12 03:25:39.518227
2025-06-12 03:25:21.713344
2025-06-12 03:25:38.707809
2025-06-12 03:25:37.926230
2025-06-12 03:25:39.500189
2025-06-12 03:25:39.469225
2025-06-12 03:25:27.909374
2025-06-12 03:25:39.070197
2025-06-12 03:25:38.922235
2025-06-12 03:25:40.798124
2025-06-12 03:25:39.335284
2025-06-12 03:25:32.397287
2025-06-12 03:25:39.340378
2025-06-12 03:25:39.398786
2025-06-12 03:25:27.872317
2025-06-12 03:25:26.141937
2025-06-12 03:25:39.782244
2025-06-12 03:25:40.202330
2025-06-12 03:25:40.342412
2025-06-12 03:25:40.247217
2025-06-12 03:25:41.918610
2025-06-12 03:25:40.675548
2025-06-12 03:25:41.513188
2025-06-12 03:25:41.131522
2025-06-12 03:25:17.217429
2025-06-12 03:25:41.266245
2025-06-12 03:25:41.685810
2025-06-12 03:25:43.270260
2025-06-12 03:25:42.419625
2025-06-12 03:25:33.862839
2025-06-12 03:25:42.766984
2025-06-12 03:25:30.892123
2025-06-12 03:25:42.826257
2025-06-12 03:25:26.974463
2025-06-12 03:25:44.079218
2025-06-12 03:25:07.090731
2025-06-12 03:25:31.421882
2025-06-12 03:25:44.430900
2025-06-12 03:25:43.811507
2025-06-12 03:24:58.347270
2025-06-12 03:25:41.978280
2025-06-12 03:25:44.267907
2025-06-12 03:25:45.165696
2025-06-12 03:25:43.691513
2025-06-12 03:25:44.724225
2025-06-12 03:25:42.223742
2025-06-12 03:25:44.881583
2025-06-12 03:25:44.648166
2025-06-12 03:25:45.048435
2025-06-12 03:25:42.965448
2025-06-12 03:25:45.733332
2025-06-12 03:25:27.812670
2025-06-12 03:25:42.986262
2025-06-12 03:25:45.674500
2025-06-12 03:25:36.072081
2025-06-12 03:25:46.083016
2025-06-12 03:25:45.830412
2025-06-12 03:25:45.923416
2025-06-12 03:25:14.709482
2025-06-12 03:25:45.979717
2025-06-12 03:25:45.844253
2025-06-12 03:25:46.446268
2025-06-12 03:25:17.444186
2025-06-12 03:25:46.762698
2025-06-12 03:25:46.221309
2025-06-12 03:24:59.272323
2025-06-12 03:25:46.549100
2025-06-12 03:25:47.003682
2025-06-12 03:25:47.286810
2025-06-12 03:25:46.926035
2025-06-12 03:25:47.168610
2025-06-12 03:25:46.731421
2025-06-12 03:25:36.832296
2025-06-12 03:25:47.575777
2025-06-12 03:25:47.871231
2025-06-12 03:25:47.725220
2025-06-12 03:25:47.839613
2025-06-12 03:25:48.566746
2025-06-12 03:25:48.011225
2025-06-12 03:25:47.759762
2025-06-12 03:25:38.773798
2025-06-12 03:25:48.572967
2025-06-12 03:25:47.996835
2025-06-12 03:25:49.091167
2025-06-12 03:25:48.699276
2025-06-12 03:25:48.686403
2025-06-12 03:25:38.536170
2025-06-12 03:25:49.216249
2025-06-12 03:25:49.965270
2025-06-12 03:25:49.755644
2025-06-12 03:25:49.488719
2025-06-12 03:25:49.767557
2025-06-12 03:25:49.831223
2025-06-12 03:25:49.143574
2025-06-12 03:25:49.494507
2025-06-12 03:25:13.055238
2025-06-12 03:25:50.275667
2025-06-12 03:25:50.083193
2025-06-12 03:25:41.785827
2025-06-12 03:25:51.108903
2025-06-12 03:25:18.392247
2025-06-12 03:25:42.783463
2025-06-12 03:25:06.925169
2025-06-12 03:25:50.781222
2025-06-12 03:25:50.977708
2025-06-12 03:25:39.022315
2025-06-12 03:25:51.012241
2025-06-12 03:25:50.863156
2025-06-12 03:25:51.653672
2025-06-12 03:25:51.901118
2025-06-12 03:25:26.864254
2025-06-12 03:25:08.412437
2025-06-12 03:25:51.844376
2025-06-12 03:25:51.801278
2025-06-12 03:25:27.161217
2025-06-12 03:25:36.637358
2025-06-12 03:25:52.971268
2025-06-12 03:25:32.012185
2025-06-12 03:25:52.444642
2025-06-12 03:25:53.012692
2025-06-12 03:25:42.310371
2025-06-12 03:25:53.746307
2025-06-12 03:25:08.992273
2025-06-12 03:25:52.933402
2025-06-12 03:25:53.480917
2025-06-12 03:25:53.006518
2025-06-12 03:25:53.558937
2025-06-12 03:25:52.607492
2025-06-12 03:25:54.596166
2025-06-12 03:25:54.179264
2025-06-12 03:25:45.124717
2025-06-12 03:25:54.395377
2025-06-12 03:25:55.047990
2025-06-12 03:25:54.689177
2025-06-12 03:25:53.923212
2025-06-12 03:25:29.606300
2025-06-12 03:25:54.672206
2025-06-12 03:25:54.615243
2025-06-12 03:25:54.779259
2025-06-12 03:25:55.474866
2025-06-12 03:25:46.746740
2025-06-12 03:25:55.803658
2025-06-12 03:25:55.608797
2025-06-12 03:25:55.401519
2025-06-12 03:25:11.557091
2025-06-12 03:25:56.599968
2025-06-12 03:25:56.295171
2025-06-12 03:25:56.483211
2025-06-12 03:25:53.654092
2025-06-12 03:25:57.002249
2025-06-12 03:25:34.003258
2025-06-12 03:25:56.620743
2025-06-12 03:25:57.611714
2025-06-12 03:25:18.513264
2025-06-12 03:25:56.465167
2025-06-12 03:25:55.856304
2025-06-12 03:25:58.651242
2025-06-12 03:25:16.833563
2025-06-12 03:25:42.852257
2025-06-12 03:25:57.214226
2025-06-12 03:25:58.438179
2025-06-12 03:25:58.912405
2025-06-12 03:25:57.007094
2025-06-12 03:25:58.353642
2025-06-12 03:25:58.662243
2025-06-12 03:25:57.802117
2025-06-12 03:25:58.718781
2025-06-12 03:25:46.727800
2025-06-12 03:26:00.092278
2025-06-12 03:26:00.042733
2025-06-12 03:26:00.227644
2025-06-12 03:25:39.626324
2025-06-12 03:25:58.995203
2025-06-12 03:25:59.376242
2025-06-12 03:25:31.897152
2025-06-12 03:25:59.828282
2025-06-12 03:26:00.156954
2025-06-12 03:25:44.861229
2025-06-12 03:26:01.701174
2025-06-12 03:26:01.128407
2025-06-12 03:25:33.005074
2025-06-12 03:26:01.157610
2025-06-12 03:26:00.319137
2025-06-12 03:26:00.302145
2025-06-12 03:25:51.538268
2025-06-12 03:26:01.693198
2025-06-12 03:26:00.946252
2025-06-12 03:26:00.673192
2025-06-12 03:26:00.252328
2025-06-12 03:25:52.440192
2025-06-12 03:26:01.310639
2025-06-12 03:26:02.381220
2025-06-12 03:26:02.220211
2025-06-12 03:26:00.248356
2025-06-12 03:25:41.044330
2025-06-12 03:26:01.947196
2025-06-12 03:26:02.729316
2025-06-12 03:26:02.686126
2025-06-12 03:26:03.162876
2025-06-12 03:26:03.313229
2025-06-12 03:26:02.507204
2025-06-12 03:26:02.362692
2025-06-12 03:25:28.232894
2025-06-12 03:26:02.461229
2025-06-12 03:25:30.975250
2025-06-12 03:26:03.289224
2025-06-12 03:26:01.117301
2025-06-12 03:26:04.465278
2025-06-12 03:26:04.891383
2025-06-12 03:26:02.784609
2025-06-12 03:25:47.287179
2025-06-12 03:26:03.833623
2025-06-12 03:26:04.570738
2025-06-12 03:26:05.213488
2025-06-12 03:26:06.209526
2025-06-12 03:25:52.398517
2025-06-12 03:25:27.339344
2025-06-12 03:26:06.280191
2025-06-12 03:26:04.308550
2025-06-12 03:26:06.648716
2025-06-12 03:26:05.757249
2025-06-12 03:26:04.658913
2025-06-12 03:25:32.813147
2025-06-12 03:26:05.114741
2025-06-12 03:26:06.594458
2025-06-12 03:26:06.886176
2025-06-12 03:26:05.511246
2025-06-12 03:26:06.031563
2025-06-12 03:26:06.875419
2025-06-12 03:26:07.051932
2025-06-12 03:26:07.414321
2025-06-12 03:26:06.408765
2025-06-12 03:26:06.151592
2025-06-12 03:26:06.691616
2025-06-12 03:25:38.450885
2025-06-12 03:26:05.478115
2025-06-12 03:26:05.396071
2025-06-12 03:26:06.352201
2025-06-12 03:26:08.190350
2025-06-12 03:25:55.504424
2025-06-12 03:26:08.146359
2025-06-12 03:26:07.660153
2025-06-12 03:26:08.197649
2025-06-12 03:26:07.270249
2025-06-12 03:26:08.977235
2025-06-12 03:26:07.783304
2025-06-12 03:26:06.462297
2025-06-12 03:26:07.748477
2025-06-12 03:26:09.229533
2025-06-12 03:26:08.947686
2025-06-12 03:26:08.494381
2025-06-12 03:25:54.819717
2025-06-12 03:26:09.474591
2025-06-12 03:25:58.048344
2025-06-12 03:26:09.226879
2025-06-12 03:26:08.066242
2025-06-12 03:26:07.891022
2025-06-12 03:26:09.629008
2025-06-12 03:25:51.945261
2025-06-12 03:26:08.403404
2025-06-12 03:26:09.590982
2025-06-12 03:26:10.325313
2025-06-12 03:26:08.803210
2025-06-12 03:26:10.705220
2025-06-12 03:26:08.406345
2025-06-12 03:26:11.155269
2025-06-12 03:26:11.593142
2025-06-12 03:26:09.382901
2025-06-12 03:26:11.921148
2025-06-12 03:26:10.804466
2025-06-12 03:26:11.409923
2025-06-12 03:26:07.926707
2025-06-12 03:26:01.107257
2025-06-12 03:26:10.986824
2025-06-12 03:26:12.298945
2025-06-12 03:26:11.413508
2025-06-12 03:26:12.000123
2025-06-12 03:26:11.689249
2025-06-12 03:25:56.703778
2025-06-12 03:26:04.311528
2025-06-12 03:26:09.501715
2025-06-12 03:26:11.514848
2025-06-12 03:26:12.355780
2025-06-12 03:26:13.784513
2025-06-12 03:26:12.420919
2025-06-12 03:26:11.725370
2025-06-12 03:26:12.879225
2025-06-12 03:26:12.605257
2025-06-12 03:25:49.247122
2025-06-12 03:26:13.944408
2025-06-12 03:26:15.129246
2025-06-12 03:26:12.766148
2025-06-12 03:26:11.997796
2025-06-12 03:26:15.091277
2025-06-12 03:25:54.343462
2025-06-12 03:26:12.908241
2025-06-12 03:26:02.649279
2025-06-12 03:26:14.642158
2025-06-12 03:26:12.642193
2025-06-12 03:25:35.834670
2025-06-12 03:25:40.336287
2025-06-12 03:25:46.583914
2025-06-12 03:26:15.180136
2025-06-12 03:26:16.036146
2025-06-12 03:26:14.501252
2025-06-12 03:26:15.106275
2025-06-12 03:26:03.001356
2025-06-12 03:26:15.907134
2025-06-12 03:26:00.020710
2025-06-12 03:26:00.002927
2025-06-12 03:26:15.817078
2025-06-12 03:26:15.866335
2025-06-12 03:26:16.278253
2025-06-12 03:26:16.695117
2025-06-12 03:26:14.717799
2025-06-12 03:26:15.383525
2025-06-12 03:26:16.201306
2025-06-12 03:26:16.864183
2025-06-12 03:25:56.421320
2025-06-12 03:26:16.800129
2025-06-12 03:26:14.675113
2025-06-12 03:26:02.123536
2025-06-12 03:26:16.050985
2025-06-12 03:26:15.473125
2025-06-12 03:26:17.098172
2025-06-12 03:26:15.899172
2025-06-12 03:26:06.403798
2025-06-12 03:26:17.732221
2025-06-12 03:26:17.901956
2025-06-12 03:26:17.992210
2025-06-12 03:26:18.147861
2025-06-12 03:26:06.763856
2025-06-12 03:26:04.467792
2025-06-12 03:26:18.282241
2025-06-12 03:26:17.580222
2025-06-12 03:26:02.971687
2025-06-12 03:26:18.051213
2025-06-12 03:26:17.409460
2025-06-12 03:26:17.905623
2025-06-12 03:26:17.762895
