Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5407500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 499.12

2025-06-12 03:23:44.206612
2025-06-12 03:23:41.535395
2025-06-12 03:22:50.829227
2025-06-12 03:23:44.106791
2025-06-12 03:23:28.381789
2025-06-12 03:23:40.413546
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39575000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 482.02

2025-06-12 03:23:44.240271
2025-06-12 03:23:44.874229
2025-06-12 03:23:44.396518
2025-06-12 03:23:33.887395
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.30400000000000005; avg rank: 0.14; stdev rank: 0.46946778377222004; total pools: 277.69

2025-06-12 03:23:43.945665
2025-06-12 03:23:45.926756
2025-06-12 03:23:46.521353
2025-06-12 03:23:23.108734
2025-06-12 03:23:44.857334
2025-06-12 03:23:44.321292
2025-06-12 03:23:35.597406
2025-06-12 03:23:47.302433
2025-06-12 03:23:30.082206
2025-06-12 03:23:47.001088
2025-06-12 03:23:34.668405
2025-06-12 03:23:47.355417
2025-06-12 03:23:45.782679
2025-06-12 03:23:27.060750
2025-06-12 03:23:47.906342
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49599999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 695.18

2025-06-12 03:23:40.020212
2025-06-12 03:23:49.663138
2025-06-12 03:23:49.309235
2025-06-12 03:23:38.775337
2025-06-12 03:23:37.594687
2025-06-12 03:23:48.974170
2025-06-12 03:23:51.023489
2025-06-12 03:23:06.056281
2025-06-12 03:23:49.571896
2025-06-12 03:23:50.434885
2025-06-12 03:23:49.543236
2025-06-12 03:23:38.833320
2025-06-12 03:23:51.753268
2025-06-12 03:23:41.138893
2025-06-12 03:23:19.268375
2025-06-12 03:23:51.495930
2025-06-12 03:23:24.591528
2025-06-12 03:23:52.474590
2025-06-12 03:23:48.719642
2025-06-12 03:23:52.004193
2025-06-12 03:23:05.947469
2025-06-12 03:23:51.608380
2025-06-12 03:23:51.377096
2025-06-12 03:23:50.387377
2025-06-12 03:23:44.251302
2025-06-12 03:23:43.952898
2025-06-12 03:23:51.716288
2025-06-12 03:23:44.440830
2025-06-12 03:23:37.333256
2025-06-12 03:23:01.566267
2025-06-12 03:23:52.903419
2025-06-12 03:23:52.373344
2025-06-12 03:23:53.424241
2025-06-12 03:23:53.503364
2025-06-12 03:23:47.653366
2025-06-12 03:23:51.018288
2025-06-12 03:23:53.461786
2025-06-12 03:23:54.550118
2025-06-12 03:23:53.586268
2025-06-12 03:23:54.673150
2025-06-12 03:23:21.161511
2025-06-12 03:23:53.320438
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65975; avg rank: 0.0; stdev rank: 0.0; total pools: 711.3

2025-06-12 03:23:54.904624
2025-06-12 03:23:53.549293
2025-06-12 03:23:43.798896
2025-06-12 03:23:09.013909
2025-06-12 03:23:54.443267
2025-06-12 03:23:55.166577
2025-06-12 03:23:46.874263
2025-06-12 03:23:55.024607
2025-06-12 03:23:55.616841
2025-06-12 03:23:31.099427
2025-06-12 03:23:55.886191
2025-06-12 03:23:53.722338
2025-06-12 03:23:26.212676
2025-06-12 03:23:56.254133
2025-06-12 03:23:56.292548
2025-06-12 03:23:57.382413
2025-06-12 03:23:56.454318
2025-06-12 03:23:54.542543
2025-06-12 03:23:56.072182
2025-06-12 03:23:56.735259
2025-06-12 03:23:47.204048
2025-06-12 03:23:55.585312
2025-06-12 03:23:54.297202
2025-06-12 03:23:30.730820
2025-06-12 03:23:40.635166
2025-06-12 03:23:27.831253
2025-06-12 03:23:57.516482
2025-06-12 03:23:58.173493
2025-06-12 03:23:58.345314
2025-06-12 03:23:58.358373
2025-06-12 03:23:58.043227
2025-06-12 03:23:57.926229
2025-06-12 03:23:56.085386
2025-06-12 03:23:49.291434
2025-06-12 03:23:58.095078
2025-06-12 03:23:56.460306
2025-06-12 03:23:58.094663
2025-06-12 03:23:58.467327
2025-06-12 03:23:59.917124
2025-06-12 03:23:59.814207
2025-06-12 03:23:59.684912
2025-06-12 03:24:01.362853
2025-06-12 03:24:00.805365
2025-06-12 03:23:59.693282
2025-06-12 03:24:00.901819
2025-06-12 03:23:53.100700
2025-06-12 03:23:39.200993
2025-06-12 03:24:02.416553
2025-06-12 03:23:51.465325
2025-06-12 03:24:00.372634
2025-06-12 03:23:59.266118
2025-06-12 03:23:59.772692
2025-06-12 03:23:57.831020
2025-06-12 03:23:59.682267
2025-06-12 03:23:51.004250
2025-06-12 03:24:02.952319
2025-06-12 03:24:01.667358
2025-06-12 03:24:02.347250
2025-06-12 03:24:01.888241
2025-06-12 03:23:52.897309
2025-06-12 03:23:58.768223
2025-06-12 03:23:58.677378
2025-06-12 03:24:00.163496
2025-06-12 03:23:54.542207
2025-06-12 03:23:39.700935
2025-06-12 03:24:03.856483
2025-06-12 03:24:03.406601
2025-06-12 03:23:39.760149
2025-06-12 03:24:03.869357
2025-06-12 03:24:03.444678
2025-06-12 03:23:49.645112
2025-06-12 03:24:01.244069
2025-06-12 03:24:02.622307
2025-06-12 03:24:00.248753
2025-06-12 03:23:53.738741
2025-06-12 03:23:25.298977
2025-06-12 03:24:05.141283
2025-06-12 03:24:05.363346
2025-06-12 03:24:00.043298
2025-06-12 03:24:05.450205
2025-06-12 03:24:03.856528
2025-06-12 03:24:05.968907
2025-06-12 03:23:51.246130
2025-06-12 03:24:05.065636
2025-06-12 03:24:05.681226
2025-06-12 03:23:56.496345
2025-06-12 03:24:03.361369
2025-06-12 03:24:05.456108
2025-06-12 03:24:04.222070
2025-06-12 03:24:05.987305
2025-06-12 03:23:36.198335
2025-06-12 03:24:04.236301
2025-06-12 03:24:04.115275
2025-06-12 03:24:05.548154
2025-06-12 03:23:51.262777
2025-06-12 03:24:07.012330
2025-06-12 03:24:04.272223
2025-06-12 03:24:06.883213
2025-06-12 03:24:06.843293
2025-06-12 03:24:07.230233
2025-06-12 03:24:07.375755
2025-06-12 03:24:08.178640
2025-06-12 03:24:00.600439
2025-06-12 03:24:07.020293
2025-06-12 03:24:06.736459
2025-06-12 03:24:07.147420
2025-06-12 03:24:07.355273
2025-06-12 03:24:04.603476
2025-06-12 03:24:07.125014
2025-06-12 03:24:08.167252
2025-06-12 03:24:07.669326
2025-06-12 03:24:08.762320
2025-06-12 03:24:07.861373
2025-06-12 03:24:08.318424
2025-06-12 03:24:08.726326
2025-06-12 03:24:09.658047
2025-06-12 03:24:08.362211
2025-06-12 03:23:50.100170
2025-06-12 03:24:08.582504
2025-06-12 03:24:04.598907
2025-06-12 03:23:59.199169
2025-06-12 03:24:08.712157
2025-06-12 03:23:54.362550
2025-06-12 03:24:08.925636
2025-06-12 03:24:00.051225
2025-06-12 03:24:09.585390
2025-06-12 03:24:08.612564
2025-06-12 03:24:09.000101
2025-06-12 03:23:42.957350
2025-06-12 03:24:03.280342
2025-06-12 03:24:06.067219
2025-06-12 03:24:05.352337
2025-06-12 03:24:09.067229
2025-06-12 03:24:10.376189
2025-06-12 03:24:09.575539
2025-06-12 03:24:10.160977
2025-06-12 03:24:10.216600
2025-06-12 03:24:09.537762
2025-06-12 03:24:10.195559
2025-06-12 03:24:10.391686
2025-06-12 03:24:10.287331
2025-06-12 03:23:24.331589
2025-06-12 03:24:12.070187
2025-06-12 03:24:10.187266
2025-06-12 03:24:11.602821
2025-06-12 03:23:43.950113
2025-06-12 03:24:11.611690
2025-06-12 03:24:12.151038
2025-06-12 03:24:10.989259
2025-06-12 03:24:08.825395
2025-06-12 03:24:12.416217
2025-06-12 03:24:07.336311
2025-06-12 03:24:13.130552
2025-06-12 03:24:10.463680
2025-06-12 03:24:11.065162
2025-06-12 03:24:10.598085
2025-06-12 03:24:11.083579
2025-06-12 03:24:12.663646
2025-06-12 03:24:13.510565
2025-06-12 03:24:10.054430
2025-06-12 03:24:13.484446
2025-06-12 03:24:12.073936
2025-06-12 03:24:12.322366
2025-06-12 03:24:12.201237
2025-06-12 03:24:13.263205
2025-06-12 03:24:13.911913
2025-06-12 03:23:54.375058
2025-06-12 03:24:12.102304
2025-06-12 03:24:11.207339
2025-06-12 03:23:57.373796
2025-06-12 03:23:35.929500
2025-06-12 03:24:13.946854
2025-06-12 03:24:13.790226
2025-06-12 03:24:11.890966
2025-06-12 03:24:15.074924
2025-06-12 03:23:58.606919
2025-06-12 03:24:14.555552
2025-06-12 03:24:13.560302
2025-06-12 03:24:14.544404
2025-06-12 03:24:12.227338
2025-06-12 03:23:53.895497
2025-06-12 03:24:14.599709
2025-06-12 03:24:15.001495
2025-06-12 03:24:15.216869
2025-06-12 03:24:15.122318
2025-06-12 03:24:16.325036
2025-06-12 03:23:24.139492
2025-06-12 03:24:15.629393
2025-06-12 03:24:14.680349
2025-06-12 03:24:04.553335
2025-06-12 03:24:14.065881
2025-06-12 03:24:15.990242
2025-06-12 03:24:16.119353
2025-06-12 03:24:16.083248
2025-06-12 03:24:16.424236
2025-06-12 03:24:17.511194
2025-06-12 03:24:17.852611
2025-06-12 03:24:15.927759
2025-06-12 03:24:03.875638
2025-06-12 03:24:17.852226
2025-06-12 03:24:17.682079
2025-06-12 03:24:15.924913
2025-06-12 03:24:14.754777
2025-06-12 03:24:18.072125
2025-06-12 03:23:53.430164
2025-06-12 03:24:13.554090
2025-06-12 03:24:03.297458
2025-06-12 03:24:15.464617
2025-06-12 03:24:17.038246
2025-06-12 03:24:18.137920
2025-06-12 03:24:19.489448
2025-06-12 03:24:10.619725
2025-06-12 03:24:04.987381
2025-06-12 03:24:18.949703
2025-06-12 03:24:18.071201
2025-06-12 03:24:15.692738
2025-06-12 03:24:20.019587
2025-06-12 03:24:19.247495
2025-06-12 03:24:08.224235
2025-06-12 03:24:19.240157
2025-06-12 03:24:16.138273
2025-06-12 03:24:18.292497
2025-06-12 03:24:19.919341
2025-06-12 03:24:20.483234
2025-06-12 03:24:19.436390
2025-06-12 03:24:19.273502
2025-06-12 03:23:29.043401
2025-06-12 03:24:19.449896
2025-06-12 03:24:07.114588
2025-06-12 03:24:18.494510
2025-06-12 03:23:37.407197
2025-06-12 03:24:06.157373
2025-06-12 03:24:16.021224
2025-06-12 03:24:20.073546
2025-06-12 03:24:20.166858
2025-06-12 03:24:19.315310
2025-06-12 03:24:19.276364
2025-06-12 03:23:56.171000
2025-06-12 03:24:20.906682
2025-06-12 03:24:20.855401
2025-06-12 03:24:05.634055
2025-06-12 03:24:18.491293
2025-06-12 03:23:36.948315
2025-06-12 03:24:21.063362
2025-06-12 03:23:29.611324
2025-06-12 03:24:02.925284
2025-06-12 03:23:44.438354
2025-06-12 03:23:48.913922
2025-06-12 03:24:19.799248
2025-06-12 03:24:20.573105
2025-06-12 03:24:21.651313
2025-06-12 03:24:22.625149
2025-06-12 03:24:19.093896
2025-06-12 03:24:22.457026
2025-06-12 03:24:21.739252
2025-06-12 03:24:19.728280
2025-06-12 03:24:22.417410
2025-06-12 03:24:10.726912
2025-06-12 03:23:57.269412
2025-06-12 03:24:23.945284
2025-06-12 03:24:22.335258
2025-06-12 03:24:23.015337
2025-06-12 03:24:23.630314
2025-06-12 03:24:21.273073
2025-06-12 03:24:22.401291
2025-06-12 03:24:21.436187
2025-06-12 03:24:22.450704
2025-06-12 03:24:23.832793
2025-06-12 03:24:22.524184
2025-06-12 03:24:07.056247
2025-06-12 03:24:20.436717
2025-06-12 03:24:24.513601
2025-06-12 03:24:24.839285
2025-06-12 03:24:25.023066
2025-06-12 03:24:24.456914
2025-06-12 03:23:39.126417
2025-06-12 03:24:24.907737
2025-06-12 03:24:25.283316
2025-06-12 03:24:24.287695
2025-06-12 03:23:54.647432
2025-06-12 03:24:25.107378
2025-06-12 03:23:41.602613
2025-06-12 03:24:11.034222
2025-06-12 03:23:57.866245
2025-06-12 03:24:15.499416
2025-06-12 03:23:59.202446
2025-06-12 03:24:02.969968
2025-06-12 03:24:25.818355
2025-06-12 03:24:25.123342
2025-06-12 03:24:25.097295
2025-06-12 03:24:25.005271
2025-06-12 03:24:26.163138
2025-06-12 03:24:15.151769
2025-06-12 03:24:24.620872
2025-06-12 03:24:26.421339
2025-06-12 03:23:43.025268
2025-06-12 03:24:26.655817
2025-06-12 03:24:25.428108
2025-06-12 03:24:07.684323
2025-06-12 03:24:25.093261
2025-06-12 03:24:27.203198
2025-06-12 03:24:28.243695
2025-06-12 03:24:19.264913
2025-06-12 03:24:28.659485
2025-06-12 03:24:28.962297
2025-06-12 03:24:28.215262
2025-06-12 03:24:19.791997
2025-06-12 03:24:27.903241
2025-06-12 03:24:26.788742
2025-06-12 03:24:16.660691
2025-06-12 03:24:29.558155
2025-06-12 03:24:28.776309
2025-06-12 03:23:46.187522
2025-06-12 03:23:53.735400
2025-06-12 03:24:24.995719
2025-06-12 03:24:28.644254
2025-06-12 03:24:28.808282
2025-06-12 03:24:30.038712
2025-06-12 03:23:59.481347
2025-06-12 03:23:56.726625
2025-06-12 03:24:30.638667
2025-06-12 03:24:28.910381
2025-06-12 03:24:20.377411
2025-06-12 03:24:17.942491
2025-06-12 03:24:29.616362
2025-06-12 03:24:31.127242
2025-06-12 03:24:29.858212
2025-06-12 03:24:30.572177
2025-06-12 03:24:28.266327
2025-06-12 03:24:31.069759
2025-06-12 03:24:29.309244
2025-06-12 03:24:29.664350
2025-06-12 03:24:30.083297
2025-06-12 03:24:30.270333
2025-06-12 03:24:05.348019
2025-06-12 03:24:31.740967
2025-06-12 03:24:31.202209
2025-06-12 03:24:32.295383
2025-06-12 03:24:30.994249
2025-06-12 03:24:32.493245
2025-06-12 03:24:23.185592
2025-06-12 03:24:33.166630
2025-06-12 03:24:32.229502
2025-06-12 03:24:22.930314
2025-06-12 03:24:04.976352
2025-06-12 03:24:32.272262
2025-06-12 03:24:33.154275
2025-06-12 03:24:33.418260
2025-06-12 03:24:33.962377
2025-06-12 03:24:33.857197
2025-06-12 03:24:33.060673
2025-06-12 03:24:20.735069
2025-06-12 03:24:34.373288
2025-06-12 03:24:31.127179
2025-06-12 03:24:33.082760
2025-06-12 03:24:33.739286
2025-06-12 03:24:35.586027
2025-06-12 03:24:34.164204
2025-06-12 03:24:33.382633
2025-06-12 03:24:06.201510
2025-06-12 03:24:33.408775
2025-06-12 03:24:34.164500
2025-06-12 03:24:22.287230
2025-06-12 03:24:36.015190
2025-06-12 03:24:36.169654
2025-06-12 03:24:36.286268
2025-06-12 03:24:21.719389
2025-06-12 03:24:36.130444
2025-06-12 03:24:36.244749
2025-06-12 03:24:36.335091
2025-06-12 03:24:28.034334
2025-06-12 03:24:37.324628
2025-06-12 03:24:35.823717
2025-06-12 03:24:37.562288
2025-06-12 03:24:37.861172
2025-06-12 03:24:37.101616
2025-06-12 03:24:35.627770
2025-06-12 03:24:34.051155
2025-06-12 03:24:25.490921
2025-06-12 03:24:38.627719
2025-06-12 03:24:37.477295
2025-06-12 03:23:51.769108
2025-06-12 03:24:38.663221
2025-06-12 03:24:35.525803
2025-06-12 03:24:35.807229
2025-06-12 03:24:37.863837
2025-06-12 03:24:40.225094
2025-06-12 03:24:28.037008
2025-06-12 03:24:39.461222
2025-06-12 03:24:10.408349
2025-06-12 03:24:40.660916
2025-06-12 03:24:39.492273
2025-06-12 03:24:39.756233
2025-06-12 03:24:38.549538
2025-06-12 03:24:36.393259
2025-06-12 03:24:16.718839
2025-06-12 03:24:40.078324
2025-06-12 03:24:11.612302
2025-06-12 03:24:38.301159
2025-06-12 03:24:40.288605
2025-06-12 03:24:28.003718
2025-06-12 03:24:41.981690
2025-06-12 03:24:40.135322
2025-06-12 03:24:41.758177
2025-06-12 03:24:38.468846
2025-06-12 03:24:38.709236
2025-06-12 03:24:38.688261
2025-06-12 03:24:40.527317
2025-06-12 03:24:41.824723
2025-06-12 03:24:41.976233
2025-06-12 03:24:34.231392
2025-06-12 03:24:42.419325
2025-06-12 03:24:42.910195
2025-06-12 03:24:33.254006
2025-06-12 03:24:38.735361
2025-06-12 03:24:42.032307
2025-06-12 03:24:42.578202
2025-06-12 03:24:12.965479
2025-06-12 03:24:28.755586
2025-06-12 03:24:25.425198
2025-06-12 03:24:30.460726
2025-06-12 03:24:43.743544
2025-06-12 03:24:43.042268
2025-06-12 03:24:29.917383
2025-06-12 03:24:43.190326
2025-06-12 03:24:42.667320
2025-06-12 03:24:43.206139
2025-06-12 03:24:35.177931
2025-06-12 03:24:44.776350
2025-06-12 03:24:43.525311
2025-06-12 03:24:43.484247
2025-06-12 03:24:45.027300
2025-06-12 03:24:43.142309
2025-06-12 03:24:42.710802
2025-06-12 03:24:44.294193
2025-06-12 03:24:44.880927
2025-06-12 03:24:42.046235
2025-06-12 03:24:42.905311
2025-06-12 03:24:45.107357
2025-06-12 03:24:46.108237
2025-06-12 03:24:45.611288
2025-06-12 03:24:46.009205
2025-06-12 03:24:35.881519
2025-06-12 03:24:45.779236
2025-06-12 03:24:46.199311
2025-06-12 03:24:32.152210
2025-06-12 03:24:45.285827
2025-06-12 03:24:45.939227
2025-06-12 03:24:46.739192
2025-06-12 03:24:47.341319
2025-06-12 03:24:46.739520
2025-06-12 03:24:46.874248
2025-06-12 03:24:37.800385
2025-06-12 03:24:46.384964
2025-06-12 03:24:45.958283
2025-06-12 03:24:22.598200
2025-06-12 03:24:47.738854
2025-06-12 03:24:47.871302
2025-06-12 03:24:48.632427
2025-06-12 03:24:19.705366
2025-06-12 03:24:44.982188
2025-06-12 03:24:48.313244
2025-06-12 03:24:46.742929
2025-06-12 03:24:49.097630
2025-06-12 03:24:48.547136
2025-06-12 03:24:48.484229
2025-06-12 03:24:44.971347
2025-06-12 03:24:48.129816
2025-06-12 03:24:49.076559
2025-06-12 03:24:13.292295
2025-06-12 03:24:28.068602
2025-06-12 03:24:46.668355
2025-06-12 03:24:48.832253
2025-06-12 03:24:48.521568
2025-06-12 03:24:47.490351
2025-06-12 03:24:49.248290
2025-06-12 03:24:50.091013
2025-06-12 03:24:36.257962
2025-06-12 03:24:49.573313
2025-06-12 03:24:50.058761
2025-06-12 03:24:29.950075
2025-06-12 03:24:39.619628
2025-06-12 03:24:48.721123
2025-06-12 03:24:49.963226
2025-06-12 03:24:49.383415
2025-06-12 03:24:49.785344
2025-06-12 03:24:50.916677
2025-06-12 03:24:23.498183
2025-06-12 03:24:47.534749
2025-06-12 03:24:50.906226
2025-06-12 03:24:50.630704
2025-06-12 03:24:50.296361
2025-06-12 03:24:47.320352
2025-06-12 03:24:52.218344
2025-06-12 03:24:48.424907
2025-06-12 03:24:50.799697
2025-06-12 03:24:51.154309
2025-06-12 03:24:51.862599
2025-06-12 03:24:34.313610
2025-06-12 03:24:51.472390
2025-06-12 03:24:52.383951
2025-06-12 03:24:23.435399
2025-06-12 03:24:42.981206
2025-06-12 03:24:38.250651
2025-06-12 03:24:54.177228
2025-06-12 03:24:53.622263
2025-06-12 03:24:53.358944
2025-06-12 03:24:53.684996
2025-06-12 03:24:53.997235
2025-06-12 03:24:46.110657
2025-06-12 03:24:49.875510
2025-06-12 03:24:54.726277
2025-06-12 03:24:54.978208
2025-06-12 03:24:52.381698
2025-06-12 03:24:53.334804
2025-06-12 03:24:49.949770
2025-06-12 03:24:50.224440
2025-06-12 03:24:50.961387
2025-06-12 03:24:54.032666
2025-06-12 03:24:55.183827
2025-06-12 03:24:56.141340
2025-06-12 03:24:56.484929
2025-06-12 03:24:48.841273
2025-06-12 03:24:56.304653
2025-06-12 03:24:56.725281
2025-06-12 03:24:54.855957
2025-06-12 03:24:57.289415
2025-06-12 03:24:23.618208
2025-06-12 03:24:56.596341
2025-06-12 03:24:52.768286
2025-06-12 03:24:57.861708
2025-06-12 03:24:53.568525
2025-06-12 03:24:15.772788
2025-06-12 03:24:46.204685
2025-06-12 03:24:31.781561
2025-06-12 03:24:44.550874
2025-06-12 03:24:52.641252
2025-06-12 03:24:48.020256
2025-06-12 03:24:57.724154
2025-06-12 03:24:42.677874
2025-06-12 03:24:45.542341
2025-06-12 03:24:52.637238
2025-06-12 03:24:57.481302
2025-06-12 03:24:45.071394
2025-06-12 03:24:57.129246
2025-06-12 03:24:46.097364
2025-06-12 03:24:56.536283
2025-06-12 03:24:58.223202
2025-06-12 03:24:26.980372
2025-06-12 03:24:55.968185
2025-06-12 03:24:57.358971
2025-06-12 03:24:58.354945
2025-06-12 03:24:58.240255
2025-06-12 03:24:52.893769
2025-06-12 03:24:39.572417
2025-06-12 03:24:56.182152
2025-06-12 03:24:59.451626
2025-06-12 03:24:33.250305
2025-06-12 03:24:56.802695
2025-06-12 03:24:59.205212
2025-06-12 03:24:56.414380
2025-06-12 03:24:57.647623
2025-06-12 03:24:57.941401
2025-06-12 03:24:22.659520
2025-06-12 03:24:59.591302
2025-06-12 03:24:55.841947
2025-06-12 03:24:55.974232
2025-06-12 03:24:53.911294
2025-06-12 03:25:00.589296
2025-06-12 03:24:59.571236
2025-06-12 03:24:58.652267
2025-06-12 03:24:59.625196
2025-06-12 03:24:58.135403
2025-06-12 03:24:59.084054
2025-06-12 03:25:00.689146
2025-06-12 03:24:52.014930
2025-06-12 03:25:00.170515
2025-06-12 03:25:00.503930
2025-06-12 03:25:01.149483
2025-06-12 03:24:59.585259
2025-06-12 03:25:00.876295
2025-06-12 03:24:48.346321
2025-06-12 03:25:01.143935
2025-06-12 03:25:00.849216
2025-06-12 03:25:00.275593
2025-06-12 03:24:48.908230
2025-06-12 03:25:00.770980
2025-06-12 03:25:01.596388
2025-06-12 03:24:38.743410
2025-06-12 03:24:51.300313
2025-06-12 03:24:57.667361
2025-06-12 03:25:00.880226
2025-06-12 03:25:02.935813
2025-06-12 03:25:02.430631
2025-06-12 03:24:28.588446
2025-06-12 03:24:59.662106
2025-06-12 03:25:02.681262
2025-06-12 03:25:01.038171
2025-06-12 03:25:02.075813
2025-06-12 03:24:59.372376
2025-06-12 03:25:02.658246
2025-06-12 03:24:59.282485
2025-06-12 03:24:58.854354
2025-06-12 03:25:02.933488
2025-06-12 03:25:00.730196
2025-06-12 03:25:03.055206
2025-06-12 03:24:58.376178
2025-06-12 03:25:03.140336
2025-06-12 03:25:04.014314
2025-06-12 03:24:59.476274
2025-06-12 03:25:03.788241
2025-06-12 03:25:04.030332
2025-06-12 03:25:03.742903
2025-06-12 03:25:03.954960
2025-06-12 03:24:52.127741
2025-06-12 03:25:03.718348
2025-06-12 03:25:02.245294
2025-06-12 03:25:01.269207
2025-06-12 03:25:01.966274
2025-06-12 03:25:02.781390
2025-06-12 03:24:33.992999
2025-06-12 03:25:02.938593
2025-06-12 03:25:04.113359
2025-06-12 03:25:04.161235
2025-06-12 03:25:05.481334
2025-06-12 03:25:05.256673
