Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.358; avg rank: 0.0; stdev rank: 0.0; total pools: 482.16

2025-06-12 04:11:20.479682
2025-06-12 04:11:12.061238
2025-06-12 04:11:38.175309
2025-06-12 04:11:39.707291
2025-06-12 04:11:30.683634
2025-06-12 04:11:41.452303
2025-06-12 04:11:40.979780
2025-06-12 04:11:38.625106
2025-06-12 04:11:25.509233
2025-06-12 04:11:37.894496
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 1.88; stdev rank: 9.210081432864751; total pools: 270.75

2025-06-12 04:11:28.093317
2025-06-12 04:11:13.510440
2025-06-12 04:11:42.049199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2914999999999999; avg rank: 1.89; stdev rank: 9.259476227087577; total pools: 276.42

2025-06-12 04:11:42.071335
2025-06-12 04:11:42.639315
2025-06-12 04:11:42.143447
2025-06-12 04:11:42.893296
2025-06-12 04:11:42.565587
2025-06-12 04:11:40.187646
2025-06-12 04:11:06.465213
2025-06-12 04:11:42.186829
2025-06-12 04:11:43.154468
2025-06-12 04:11:42.826301
2025-06-12 04:11:44.556372
2025-06-12 04:11:45.110516
2025-06-12 04:11:32.712097
2025-06-12 04:11:36.619332
2025-06-12 04:11:46.210383
2025-06-12 04:10:57.246651
2025-06-12 04:11:45.051023
2025-06-12 04:11:45.180187
2025-06-12 04:11:47.388631
2025-06-12 04:11:16.376546
2025-06-12 04:11:30.753272
2025-06-12 04:11:46.869324
2025-06-12 04:11:33.862054
2025-06-12 04:11:45.012339
2025-06-12 04:11:47.164267
2025-06-12 04:11:37.288604
2025-06-12 04:11:34.636785
2025-06-12 04:11:46.727011
2025-06-12 04:11:47.067787
2025-06-12 04:11:48.305327
2025-06-12 04:11:47.995215
2025-06-12 04:11:45.403188
2025-06-12 04:11:20.918864
2025-06-12 04:11:45.294584
2025-06-12 04:11:48.966200
2025-06-12 04:11:39.581188
2025-06-12 04:11:49.654281
2025-06-12 04:11:49.700578
2025-06-12 04:11:48.100442
2025-06-12 04:11:48.907079
2025-06-12 04:11:48.374369
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56975; avg rank: 0.0; stdev rank: 0.0; total pools: 709.84

2025-06-12 04:11:47.897477
2025-06-12 04:11:49.395210
2025-06-12 04:11:47.869308
2025-06-12 04:11:49.782169
2025-06-12 04:11:50.345106
2025-06-12 04:11:23.104385
2025-06-12 04:11:49.566623
2025-06-12 04:11:50.237221
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40175; avg rank: 0.0; stdev rank: 0.0; total pools: 694.9

2025-06-12 04:11:16.500481
2025-06-12 04:11:49.686622
2025-06-12 04:11:49.301585
2025-06-12 04:11:50.478751
2025-06-12 04:11:51.041746
2025-06-12 04:11:09.291618
2025-06-12 04:11:16.207307
2025-06-12 04:11:50.453558
2025-06-12 04:11:37.122331
2025-06-12 04:11:50.441213
2025-06-12 04:11:52.042126
2025-06-12 04:11:51.749987
2025-06-12 04:11:50.970274
2025-06-12 04:11:51.429309
2025-06-12 04:11:52.238169
2025-06-12 04:11:52.227426
2025-06-12 04:11:42.331190
2025-06-12 04:11:21.122700
2025-06-12 04:11:51.699853
2025-06-12 04:11:37.993408
2025-06-12 04:11:51.999271
2025-06-12 04:11:51.421234
2025-06-12 04:11:51.697369
2025-06-12 04:11:51.807257
2025-06-12 04:11:27.558223
2025-06-12 04:11:50.471281
2025-06-12 04:11:51.988762
2025-06-12 04:11:52.260303
2025-06-12 04:11:52.634432
2025-06-12 04:11:50.910041
2025-06-12 04:11:53.059918
2025-06-12 04:11:53.304481
2025-06-12 04:11:52.883888
2025-06-12 04:11:53.037404
2025-06-12 04:11:26.680018
2025-06-12 04:11:53.485515
2025-06-12 04:11:54.042374
2025-06-12 04:11:53.279931
2025-06-12 04:11:52.923420
2025-06-12 04:11:53.785858
2025-06-12 04:11:53.707599
2025-06-12 04:11:15.130678
2025-06-12 04:11:54.395266
2025-06-12 04:11:54.567629
2025-06-12 04:11:42.731327
2025-06-12 04:11:55.024250
2025-06-12 04:11:54.120548
2025-06-12 04:11:54.381255
2025-06-12 04:11:54.190257
2025-06-12 04:11:53.322188
2025-06-12 04:11:55.169597
2025-06-12 04:11:55.171180
2025-06-12 04:11:53.698774
2025-06-12 04:11:55.193404
2025-06-12 04:11:07.035733
2025-06-12 04:11:54.815752
2025-06-12 04:11:53.607233
2025-06-12 04:11:42.903032
2025-06-12 04:11:56.145686
2025-06-12 04:11:15.546919
2025-06-12 04:11:54.763371
2025-06-12 04:11:54.892956
2025-06-12 04:11:55.406421
2025-06-12 04:11:54.908371
2025-06-12 04:11:56.215400
2025-06-12 04:11:56.282308
2025-06-12 04:11:54.160383
2025-06-12 04:11:56.060162
2025-06-12 04:11:57.162352
2025-06-12 04:11:41.921575
2025-06-12 04:11:55.556471
2025-06-12 04:11:56.006356
2025-06-12 04:11:56.593293
2025-06-12 04:11:57.064472
2025-06-12 04:11:56.988194
2025-06-12 04:11:57.873297
2025-06-12 04:11:56.934698
2025-06-12 04:11:56.934289
2025-06-12 04:11:57.345565
2025-06-12 04:11:56.642228
2025-06-12 04:11:56.547837
2025-06-12 04:11:57.264690
2025-06-12 04:11:58.268417
2025-06-12 04:11:58.298912
2025-06-12 04:11:49.168331
2025-06-12 04:11:58.434482
2025-06-12 04:11:49.503048
2025-06-12 04:11:59.545395
2025-06-12 04:11:57.654224
2025-06-12 04:11:57.316034
2025-06-12 04:11:43.526332
2025-06-12 04:11:49.002686
2025-06-12 04:11:59.031341
2025-06-12 04:11:47.336394
2025-06-12 04:11:59.133386
2025-06-12 04:11:57.534720
2025-06-12 04:11:50.269183
2025-06-12 04:11:58.962119
2025-06-12 04:11:59.544270
2025-06-12 04:12:00.229445
2025-06-12 04:11:58.084311
2025-06-12 04:12:00.635830
2025-06-12 04:12:00.091155
2025-06-12 04:11:57.959283
2025-06-12 04:12:00.122281
2025-06-12 04:12:00.545334
2025-06-12 04:11:59.282307
2025-06-12 04:11:59.556212
2025-06-12 04:11:42.556178
2025-06-12 04:11:59.396830
2025-06-12 04:12:00.980591
2025-06-12 04:12:00.843301
2025-06-12 04:12:00.241274
2025-06-12 04:11:59.173788
2025-06-12 04:11:59.942433
2025-06-12 04:11:43.403441
2025-06-12 04:12:01.224294
2025-06-12 04:12:01.651208
2025-06-12 04:12:01.807638
2025-06-12 04:12:01.661386
2025-06-12 04:12:01.780831
2025-06-12 04:12:01.439369
2025-06-12 04:11:23.560180
2025-06-12 04:12:01.275258
2025-06-12 04:11:49.554410
2025-06-12 04:12:00.626213
2025-06-12 04:12:01.332524
2025-06-12 04:12:02.114450
2025-06-12 04:12:02.075225
2025-06-12 04:12:02.068313
2025-06-12 04:12:01.258231
2025-06-12 04:12:01.880361
2025-06-12 04:12:02.808598
2025-06-12 04:12:01.178465
2025-06-12 04:11:52.294373
2025-06-12 04:12:03.338494
2025-06-12 04:12:03.215604
2025-06-12 04:12:02.132996
2025-06-12 04:12:02.052521
2025-06-12 04:12:01.970338
2025-06-12 04:12:02.154824
2025-06-12 04:12:03.494391
2025-06-12 04:12:03.519199
2025-06-12 04:11:48.495368
2025-06-12 04:12:04.002378
2025-06-12 04:12:04.080210
2025-06-12 04:12:03.564255
2025-06-12 04:12:02.769333
2025-06-12 04:11:40.454814
2025-06-12 04:12:03.256233
2025-06-12 04:12:02.336612
2025-06-12 04:12:03.145299
2025-06-12 04:11:30.694064
2025-06-12 04:11:23.263288
2025-06-12 04:12:03.759898
2025-06-12 04:11:45.772324
2025-06-12 04:11:33.261830
2025-06-12 04:12:02.057306
2025-06-12 04:12:04.157172
2025-06-12 04:12:04.052213
2025-06-12 04:12:03.765953
2025-06-12 04:12:03.453343
2025-06-12 04:12:04.715663
2025-06-12 04:12:03.149786
2025-06-12 04:12:04.559211
2025-06-12 04:12:04.739353
2025-06-12 04:12:04.502325
2025-06-12 04:12:04.952249
2025-06-12 04:12:05.200237
2025-06-12 04:12:03.868192
2025-06-12 04:12:05.955349
2025-06-12 04:12:05.659350
2025-06-12 04:12:04.437379
2025-06-12 04:11:35.119110
2025-06-12 04:12:05.212403
2025-06-12 04:12:05.872261
2025-06-12 04:12:06.030345
2025-06-12 04:12:06.085230
2025-06-12 04:12:04.097185
2025-06-12 04:12:05.880237
2025-06-12 04:12:06.410317
2025-06-12 04:12:04.953880
2025-06-12 04:12:05.810239
2025-06-12 04:12:05.863407
2025-06-12 04:12:06.235290
2025-06-12 04:12:06.212774
2025-06-12 04:12:06.326296
2025-06-12 04:12:05.983478
2025-06-12 04:11:38.721106
2025-06-12 04:12:06.969117
2025-06-12 04:11:20.158124
2025-06-12 04:11:53.523364
2025-06-12 04:12:06.973174
2025-06-12 04:12:06.979219
2025-06-12 04:12:08.126214
2025-06-12 04:12:06.631504
2025-06-12 04:12:07.117286
2025-06-12 04:12:07.729467
2025-06-12 04:11:48.238692
2025-06-12 04:11:53.495626
2025-06-12 04:12:07.314061
2025-06-12 04:12:08.216397
2025-06-12 04:11:36.347352
2025-06-12 04:12:08.811393
2025-06-12 04:11:57.198500
2025-06-12 04:12:07.598317
2025-06-12 04:12:06.107263
2025-06-12 04:12:09.253290
2025-06-12 04:12:09.108277
2025-06-12 04:12:09.592343
2025-06-12 04:12:07.984330
2025-06-12 04:12:10.035438
2025-06-12 04:12:08.563324
2025-06-12 04:12:09.863225
2025-06-12 04:12:08.550359
2025-06-12 04:12:08.939531
2025-06-12 04:12:08.052222
2025-06-12 04:11:40.560284
2025-06-12 04:12:09.396281
2025-06-12 04:12:08.344367
2025-06-12 04:12:10.408336
2025-06-12 04:12:08.449331
2025-06-12 04:12:10.269305
2025-06-12 04:12:09.256177
2025-06-12 04:12:09.488687
2025-06-12 04:12:10.831194
2025-06-12 04:12:10.691349
2025-06-12 04:12:09.306303
2025-06-12 04:12:09.506286
2025-06-12 04:12:10.819300
2025-06-12 04:12:01.257851
2025-06-12 04:12:12.005497
2025-06-12 04:12:11.367019
2025-06-12 04:12:11.203063
2025-06-12 04:11:51.509404
2025-06-12 04:12:12.694884
2025-06-12 04:11:36.142054
2025-06-12 04:12:11.046809
2025-06-12 04:12:09.763913
2025-06-12 04:11:58.232440
2025-06-12 04:11:44.033311
2025-06-12 04:12:00.523368
2025-06-12 04:12:13.413174
2025-06-12 04:12:10.921416
2025-06-12 04:12:13.878498
2025-06-12 04:12:12.485153
2025-06-12 04:12:12.608309
2025-06-12 04:12:12.926440
2025-06-12 04:12:11.741823
2025-06-12 04:12:12.535372
2025-06-12 04:12:12.680367
2025-06-12 04:12:12.425964
2025-06-12 04:12:13.568223
2025-06-12 04:12:11.832266
2025-06-12 04:12:14.757598
2025-06-12 04:12:13.058045
2025-06-12 04:11:29.655312
2025-06-12 04:12:12.292425
2025-06-12 04:12:13.907302
2025-06-12 04:12:00.772313
2025-06-12 04:12:13.231329
2025-06-12 04:12:13.760812
2025-06-12 04:12:15.701728
2025-06-12 04:12:01.003543
2025-06-12 04:12:13.725452
2025-06-12 04:12:13.355311
2025-06-12 04:11:35.358245
2025-06-12 04:12:14.715337
2025-06-12 04:12:14.686078
2025-06-12 04:12:15.183184
2025-06-12 04:12:14.872245
2025-06-12 04:12:16.069286
2025-06-12 04:12:16.155727
2025-06-12 04:11:56.232883
2025-06-12 04:12:15.549241
2025-06-12 04:12:16.219284
2025-06-12 04:12:15.195437
2025-06-12 04:12:14.888232
2025-06-12 04:12:15.842341
2025-06-12 04:12:15.047296
2025-06-12 04:12:16.539309
2025-06-12 04:12:16.051702
2025-06-12 04:12:04.453299
2025-06-12 04:12:17.123391
2025-06-12 04:12:03.897190
2025-06-12 04:12:16.756252
2025-06-12 04:11:31.635201
2025-06-12 04:12:16.574299
2025-06-12 04:12:03.375299
2025-06-12 04:12:16.526322
2025-06-12 04:12:16.912269
2025-06-12 04:11:50.043241
2025-06-12 04:11:21.547404
2025-06-12 04:12:17.066779
2025-06-12 04:12:18.106374
2025-06-12 04:12:18.583342
2025-06-12 04:12:18.401572
2025-06-12 04:12:17.226171
2025-06-12 04:12:16.980313
2025-06-12 04:12:18.089426
2025-06-12 04:12:18.044334
2025-06-12 04:12:17.695449
2025-06-12 04:12:18.313215
2025-06-12 04:12:19.492252
2025-06-12 04:12:02.714545
2025-06-12 04:12:19.295260
2025-06-12 04:12:09.692364
2025-06-12 04:12:16.895506
2025-06-12 04:12:19.453992
2025-06-12 04:12:19.281431
2025-06-12 04:12:19.813294
2025-06-12 04:12:19.783410
2025-06-12 04:12:20.117655
2025-06-12 04:12:19.457136
2025-06-12 04:12:19.499090
2025-06-12 04:12:10.245222
2025-06-12 04:12:20.702958
2025-06-12 04:12:20.627233
2025-06-12 04:12:18.696221
2025-06-12 04:12:20.866242
2025-06-12 04:12:21.087763
2025-06-12 04:12:19.496379
2025-06-12 04:12:20.269585
2025-06-12 04:12:21.230294
2025-06-12 04:12:20.651257
2025-06-12 04:12:18.871216
2025-06-12 04:12:21.093479
2025-06-12 04:12:20.840457
2025-06-12 04:11:40.911582
2025-06-12 04:12:05.417876
2025-06-12 04:12:22.054403
2025-06-12 04:12:00.798034
2025-06-12 04:12:20.191325
2025-06-12 04:11:45.612895
2025-06-12 04:12:21.040998
2025-06-12 04:12:22.322659
2025-06-12 04:12:22.453279
2025-06-12 04:12:00.765658
2025-06-12 04:12:22.118378
2025-06-12 04:12:21.370299
2025-06-12 04:12:22.149913
2025-06-12 04:12:22.653825
2025-06-12 04:11:53.345437
2025-06-12 04:12:13.486313
2025-06-12 04:11:55.433380
2025-06-12 04:11:53.951959
2025-06-12 04:11:52.379547
2025-06-12 04:12:22.929307
2025-06-12 04:12:23.164648
2025-06-12 04:12:22.878242
2025-06-12 04:12:24.666358
2025-06-12 04:12:25.558153
2025-06-12 04:12:25.590485
2025-06-12 04:12:23.795292
2025-06-12 04:12:24.955256
2025-06-12 04:12:13.947784
2025-06-12 04:12:23.839279
2025-06-12 04:12:25.177314
2025-06-12 04:12:24.463158
2025-06-12 04:11:51.869269
2025-06-12 04:12:25.101456
2025-06-12 04:12:17.331257
2025-06-12 04:12:25.645471
2025-06-12 04:12:24.410448
2025-06-12 04:12:04.883000
2025-06-12 04:12:26.416324
2025-06-12 04:12:25.206985
2025-06-12 04:12:09.194227
2025-06-12 04:12:27.174329
2025-06-12 04:12:26.730788
2025-06-12 04:12:26.103700
2025-06-12 04:12:25.029569
2025-06-12 04:12:26.867247
2025-06-12 04:12:16.144915
2025-06-12 04:12:18.818830
2025-06-12 04:12:27.562513
2025-06-12 04:12:27.184216
2025-06-12 04:12:26.710313
2025-06-12 04:12:28.595665
2025-06-12 04:12:16.505669
2025-06-12 04:12:28.762322
2025-06-12 04:12:27.394781
2025-06-12 04:12:26.952225
2025-06-12 04:11:57.210269
2025-06-12 04:11:48.505598
2025-06-12 04:12:27.920706
2025-06-12 04:12:28.933307
2025-06-12 04:12:02.097293
2025-06-12 04:12:28.720268
2025-06-12 04:12:28.306281
2025-06-12 04:12:29.799279
2025-06-12 04:12:05.784884
2025-06-12 04:12:28.956931
2025-06-12 04:12:18.481254
2025-06-12 04:11:52.297601
2025-06-12 04:12:28.869952
2025-06-12 04:12:29.829280
2025-06-12 04:12:30.117323
2025-06-12 04:12:30.826883
2025-06-12 04:12:29.943281
2025-06-12 04:12:30.154314
2025-06-12 04:12:31.143795
2025-06-12 04:12:20.948340
2025-06-12 04:12:29.576004
2025-06-12 04:12:30.258761
2025-06-12 04:12:31.255170
2025-06-12 04:12:30.306293
2025-06-12 04:12:31.175414
2025-06-12 04:12:30.834159
2025-06-12 04:12:32.343328
2025-06-12 04:12:32.218310
2025-06-12 04:11:59.533898
2025-06-12 04:12:32.169067
2025-06-12 04:12:32.416196
2025-06-12 04:12:30.398208
2025-06-12 04:12:32.171610
2025-06-12 04:12:32.619281
2025-06-12 04:12:32.523354
2025-06-12 04:12:32.545519
2025-06-12 04:12:12.956344
2025-06-12 04:12:21.489404
2025-06-12 04:12:32.333295
2025-06-12 04:12:09.187339
2025-06-12 04:12:32.398239
2025-06-12 04:12:20.693254
2025-06-12 04:12:33.930679
2025-06-12 04:12:31.706574
2025-06-12 04:12:33.463358
2025-06-12 04:12:34.154178
2025-06-12 04:12:07.330592
2025-06-12 04:12:33.356369
2025-06-12 04:12:34.106981
2025-06-12 04:12:34.971242
2025-06-12 04:12:33.312063
2025-06-12 04:12:18.318436
2025-06-12 04:12:34.240333
2025-06-12 04:12:33.264293
2025-06-12 04:12:33.210337
2025-06-12 04:12:09.695266
2025-06-12 04:12:34.872310
2025-06-12 04:12:05.472606
2025-06-12 04:12:21.731475
2025-06-12 04:12:35.304331
2025-06-12 04:12:24.028020
2025-06-12 04:12:34.936770
2025-06-12 04:12:34.980304
2025-06-12 04:12:35.643227
2025-06-12 04:12:35.511341
2025-06-12 04:12:35.885276
2025-06-12 04:12:35.049067
2025-06-12 04:12:36.709287
2025-06-12 04:12:36.193979
2025-06-12 04:12:34.293254
2025-06-12 04:12:36.445156
2025-06-12 04:12:35.816244
2025-06-12 04:12:37.026153
2025-06-12 04:12:26.820256
2025-06-12 04:12:37.990299
2025-06-12 04:12:37.419313
2025-06-12 04:12:25.083999
2025-06-12 04:12:35.727410
2025-06-12 04:12:37.573704
2025-06-12 04:12:27.366435
2025-06-12 04:12:36.954542
2025-06-12 04:12:13.865434
2025-06-12 04:12:36.686039
2025-06-12 04:12:37.685268
2025-06-12 04:12:36.925251
2025-06-12 04:12:37.769377
2025-06-12 04:12:38.507698
2025-06-12 04:12:38.478336
2025-06-12 04:12:25.499353
2025-06-12 04:12:09.941314
2025-06-12 04:12:39.415342
2025-06-12 04:12:39.457241
2025-06-12 04:12:39.639258
2025-06-12 04:12:37.816767
2025-06-12 04:12:40.414212
2025-06-12 04:12:37.979401
2025-06-12 04:12:39.808345
2025-06-12 04:12:25.174311
2025-06-12 04:12:40.064213
2025-06-12 04:12:29.549310
2025-06-12 04:12:39.458127
2025-06-12 04:12:40.901483
2025-06-12 04:12:38.827388
2025-06-12 04:11:57.274984
2025-06-12 04:12:40.901252
2025-06-12 04:12:41.043573
2025-06-12 04:12:41.305219
2025-06-12 04:12:28.362004
2025-06-12 04:12:41.151230
2025-06-12 04:12:30.639591
2025-06-12 04:12:41.034699
2025-06-12 04:12:42.130180
2025-06-12 04:12:29.025371
2025-06-12 04:12:41.761605
2025-06-12 04:12:41.957353
2025-06-12 04:12:39.759947
2025-06-12 04:12:40.748873
2025-06-12 04:12:42.356040
2025-06-12 04:12:43.158228
2025-06-12 04:12:43.031381
2025-06-12 04:12:42.322293
2025-06-12 04:12:43.049365
2025-06-12 04:12:43.873244
2025-06-12 04:12:14.827321
2025-06-12 04:12:42.703328
2025-06-12 04:12:41.322174
2025-06-12 04:12:43.353569
2025-06-12 04:12:42.441223
2025-06-12 04:12:19.399728
2025-06-12 04:12:34.424897
2025-06-12 04:12:43.224597
2025-06-12 04:12:43.795354
2025-06-12 04:12:15.651928
2025-06-12 04:12:41.404195
2025-06-12 04:12:42.956954
2025-06-12 04:12:44.221196
2025-06-12 04:12:43.445062
2025-06-12 04:12:44.295315
2025-06-12 04:12:34.485694
2025-06-12 04:12:44.238307
2025-06-12 04:12:45.351297
2025-06-12 04:12:44.921210
2025-06-12 04:12:46.140269
2025-06-12 04:12:25.461248
2025-06-12 04:12:45.313297
2025-06-12 04:12:32.506956
2025-06-12 04:12:45.331231
2025-06-12 04:12:45.252221
2025-06-12 04:12:45.815474
2025-06-12 04:12:45.634629
2025-06-12 04:12:46.495244
2025-06-12 04:12:44.817460
2025-06-12 04:12:45.652291
2025-06-12 04:12:36.531602
2025-06-12 04:12:46.063320
2025-06-12 04:12:48.232212
2025-06-12 04:12:48.525679
2025-06-12 04:12:45.928346
2025-06-12 04:12:46.500326
2025-06-12 04:12:48.119720
2025-06-12 04:12:36.365993
2025-06-12 04:12:48.115558
2025-06-12 04:12:48.267336
2025-06-12 04:12:49.137493
2025-06-12 04:12:38.732675
2025-06-12 04:12:48.335131
2025-06-12 04:12:19.569284
2025-06-12 04:12:47.468631
2025-06-12 04:12:48.381819
2025-06-12 04:12:48.951292
2025-06-12 04:12:38.338373
2025-06-12 04:12:48.277247
2025-06-12 04:12:47.991496
2025-06-12 04:12:39.549733
2025-06-12 04:12:50.070251
2025-06-12 04:12:49.104280
2025-06-12 04:12:50.669223
2025-06-12 04:12:50.817265
2025-06-12 04:12:50.422179
2025-06-12 04:12:51.576360
2025-06-12 04:12:49.687737
2025-06-12 04:12:19.392367
2025-06-12 04:12:51.087304
2025-06-12 04:12:41.793308
2025-06-12 04:12:50.686109
2025-06-12 04:12:30.779298
2025-06-12 04:12:51.918286
2025-06-12 04:12:41.526728
2025-06-12 04:12:49.056007
2025-06-12 04:12:50.561340
2025-06-12 04:12:25.340734
2025-06-12 04:12:52.345285
2025-06-12 04:12:50.632155
2025-06-12 04:12:04.129412
2025-06-12 04:12:53.211299
2025-06-12 04:12:51.752331
2025-06-12 04:12:16.960252
2025-06-12 04:12:51.759183
2025-06-12 04:12:52.961938
2025-06-12 04:12:52.221367
2025-06-12 04:12:53.834702
2025-06-12 04:12:53.971575
2025-06-12 04:12:52.232192
2025-06-12 04:12:53.417327
2025-06-12 04:12:53.014797
2025-06-12 04:12:54.670600
2025-06-12 04:12:54.892329
2025-06-12 04:12:54.361523
2025-06-12 04:12:53.154715
2025-06-12 04:12:53.766420
2025-06-12 04:12:54.714290
2025-06-12 04:12:51.324208
2025-06-12 04:12:54.098825
2025-06-12 04:12:55.671719
2025-06-12 04:12:16.160692
2025-06-12 04:12:36.150421
2025-06-12 04:12:40.532864
2025-06-12 04:12:56.686615
2025-06-12 04:12:43.806343
2025-06-12 04:12:54.972838
2025-06-12 04:12:55.142515
2025-06-12 04:12:54.459276
2025-06-12 04:12:54.839375
2025-06-12 04:12:56.552179
2025-06-12 04:12:55.657853
2025-06-12 04:12:56.454394
2025-06-12 04:12:56.764240
2025-06-12 04:12:57.999294
2025-06-12 04:12:56.711608
2025-06-12 04:12:09.409720
2025-06-12 04:12:46.418181
2025-06-12 04:12:43.674370
2025-06-12 04:12:56.746522
2025-06-12 04:12:58.733627
2025-06-12 04:12:56.227938
2025-06-12 04:12:56.856696
2025-06-12 04:12:58.325934
2025-06-12 04:12:58.041028
2025-06-12 04:12:57.092105
2025-06-12 04:12:58.464608
2025-06-12 04:12:59.343525
2025-06-12 04:12:57.019772
2025-06-12 04:12:48.278272
2025-06-12 04:12:57.954336
2025-06-12 04:12:45.307275
2025-06-12 04:12:06.013452
2025-06-12 04:12:58.258220
2025-06-12 04:12:58.812631
2025-06-12 04:12:59.797987
2025-06-12 04:12:58.498890
2025-06-12 04:12:59.524931
2025-06-12 04:12:59.586232
2025-06-12 04:12:56.815832
2025-06-12 04:12:34.552353
2025-06-12 04:12:59.489177
