Beginning of run
landscape params:
2025-06-12 04:39:11.257146
2025-06-12 04:38:59.284870
2025-06-12 04:38:58.597242
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.309; avg rank: 0.0; stdev rank: 0.0; total pools: 481.61

2025-06-12 04:39:14.176262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27025000000000005; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 271.24

2025-06-12 04:39:13.873674
2025-06-12 04:39:14.178995
2025-06-12 04:39:11.252202
2025-06-12 04:38:31.897604
2025-06-12 04:39:12.826169
2025-06-12 04:39:00.363293
2025-06-12 04:39:14.505262
2025-06-12 04:39:13.020274
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.43174999999999997; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 493.84

2025-06-12 04:39:16.653332
2025-06-12 04:39:04.735358
2025-06-12 04:39:14.304352
2025-06-12 04:39:01.670350
2025-06-12 04:39:01.196301
2025-06-12 04:39:16.507182
2025-06-12 04:38:31.856172
2025-06-12 04:39:16.853203
2025-06-12 04:39:17.171310
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52575; avg rank: 0.0; stdev rank: 0.0; total pools: 710.98

2025-06-12 04:39:05.733101
2025-06-12 04:39:17.916347
2025-06-12 04:39:15.888198
2025-06-12 04:39:17.900411
2025-06-12 04:39:17.582434
2025-06-12 04:39:07.311214
2025-06-12 04:39:19.023323
2025-06-12 04:38:54.490324
2025-06-12 04:39:19.027159
2025-06-12 04:39:05.517460
2025-06-12 04:38:50.215349
2025-06-12 04:39:18.406231
2025-06-12 04:38:49.723119
2025-06-12 04:39:18.711018
2025-06-12 04:39:19.827194
2025-06-12 04:39:19.460459
2025-06-12 04:39:09.335056
2025-06-12 04:39:21.154362
2025-06-12 04:39:19.242853
2025-06-12 04:39:19.472364
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36925; avg rank: 0.0; stdev rank: 0.0; total pools: 694.97

2025-06-12 04:39:20.742272
2025-06-12 04:39:19.539238
2025-06-12 04:38:52.555610
2025-06-12 04:39:21.042391
2025-06-12 04:39:22.117222
2025-06-12 04:39:21.474252
2025-06-12 04:39:21.720316
2025-06-12 04:39:21.237227
2025-06-12 04:39:22.310322
2025-06-12 04:39:23.089964
2025-06-12 04:39:07.170242
2025-06-12 04:39:22.678601
2025-06-12 04:39:11.182222
2025-06-12 04:39:11.428385
2025-06-12 04:39:23.271286
2025-06-12 04:39:24.474391
2025-06-12 04:39:22.378254
2025-06-12 04:39:14.335236
2025-06-12 04:39:22.926186
2025-06-12 04:39:22.928286
2025-06-12 04:39:24.097272
2025-06-12 04:39:23.854287
2025-06-12 04:39:23.690175
2025-06-12 04:39:24.039227
2025-06-12 04:39:25.040563
2025-06-12 04:39:13.016411
2025-06-12 04:39:24.810758
2025-06-12 04:39:23.245357
2025-06-12 04:38:59.951815
2025-06-12 04:39:23.841414
2025-06-12 04:39:23.783300
2025-06-12 04:39:24.546239
2025-06-12 04:39:25.276031
2025-06-12 04:39:25.504236
2025-06-12 04:39:25.406250
2025-06-12 04:38:34.672162
2025-06-12 04:39:25.946420
2025-06-12 04:39:26.463227
2025-06-12 04:39:10.285159
2025-06-12 04:39:25.348574
2025-06-12 04:39:14.720294
2025-06-12 04:39:16.677212
2025-06-12 04:39:26.173221
2025-06-12 04:39:25.921229
2025-06-12 04:38:41.514258
2025-06-12 04:38:53.566269
2025-06-12 04:39:26.738223
2025-06-12 04:39:27.114335
2025-06-12 04:39:27.429203
2025-06-12 04:39:25.926933
2025-06-12 04:39:26.477338
2025-06-12 04:39:27.255266
2025-06-12 04:39:25.750225
2025-06-12 04:39:26.535305
2025-06-12 04:39:27.656274
2025-06-12 04:39:27.236300
2025-06-12 04:39:27.986299
2025-06-12 04:39:26.846203
2025-06-12 04:39:26.341330
2025-06-12 04:39:28.613173
2025-06-12 04:38:49.385960
2025-06-12 04:39:27.273450
2025-06-12 04:39:14.981343
2025-06-12 04:39:29.667299
2025-06-12 04:39:28.710592
2025-06-12 04:39:29.558241
2025-06-12 04:39:27.392245
2025-06-12 04:39:27.711261
2025-06-12 04:39:28.562572
2025-06-12 04:38:54.180032
2025-06-12 04:39:30.115678
2025-06-12 04:39:28.868446
2025-06-12 04:39:28.798227
2025-06-12 04:39:17.782069
2025-06-12 04:39:29.115206
2025-06-12 04:39:29.706124
2025-06-12 04:39:29.725340
2025-06-12 04:39:30.406233
2025-06-12 04:39:06.371972
2025-06-12 04:39:28.834245
2025-06-12 04:39:30.713126
2025-06-12 04:39:30.704694
2025-06-12 04:39:18.074402
2025-06-12 04:39:29.573230
2025-06-12 04:39:30.487013
2025-06-12 04:39:18.755506
2025-06-12 04:39:30.086421
2025-06-12 04:39:31.225939
2025-06-12 04:38:58.155230
2025-06-12 04:39:31.698215
2025-06-12 04:39:21.220228
2025-06-12 04:39:31.375208
2025-06-12 04:39:29.740257
2025-06-12 04:39:31.043340
2025-06-12 04:39:32.723972
2025-06-12 04:39:29.981174
2025-06-12 04:39:30.582266
2025-06-12 04:39:22.561237
2025-06-12 04:39:32.534221
2025-06-12 04:39:20.657798
2025-06-12 04:39:09.510238
2025-06-12 04:39:31.828412
2025-06-12 04:39:33.115255
2025-06-12 04:38:47.959302
2025-06-12 04:39:11.336675
2025-06-12 04:39:32.760175
2025-06-12 04:39:33.403607
2025-06-12 04:39:32.117277
2025-06-12 04:39:32.758197
2025-06-12 04:39:33.205358
2025-06-12 04:39:32.855276
2025-06-12 04:39:17.624250
2025-06-12 04:39:32.848229
2025-06-12 04:39:33.171847
2025-06-12 04:39:33.302924
2025-06-12 04:39:33.589206
2025-06-12 04:39:13.860336
2025-06-12 04:39:32.632239
2025-06-12 04:39:34.557211
2025-06-12 04:39:32.275367
2025-06-12 04:39:34.873954
2025-06-12 04:39:34.705976
2025-06-12 04:39:32.128300
2025-06-12 04:39:33.580333
2025-06-12 04:39:34.633230
2025-06-12 04:39:33.619287
2025-06-12 04:39:33.122495
2025-06-12 04:39:06.103476
2025-06-12 04:39:12.156162
2025-06-12 04:39:13.502273
2025-06-12 04:39:34.626220
2025-06-12 04:39:34.440242
2025-06-12 04:39:35.915227
2025-06-12 04:39:35.224067
2025-06-12 04:39:35.625130
2025-06-12 04:39:35.737339
2025-06-12 04:39:35.888315
2025-06-12 04:39:33.351262
2025-06-12 04:39:27.920941
2025-06-12 04:39:34.763360
2025-06-12 04:39:36.228013
2025-06-12 04:39:37.468202
2025-06-12 04:39:36.778327
2025-06-12 04:39:34.814146
2025-06-12 04:39:37.005367
2025-06-12 04:39:37.436232
2025-06-12 04:39:25.084362
2025-06-12 04:39:35.589252
2025-06-12 04:38:53.544304
2025-06-12 04:39:35.935287
2025-06-12 04:39:14.159558
2025-06-12 04:39:37.529259
2025-06-12 04:39:38.535276
2025-06-12 04:39:35.640106
2025-06-12 04:39:37.361253
2025-06-12 04:39:11.965623
2025-06-12 04:39:38.002304
2025-06-12 04:39:38.899328
2025-06-12 04:39:39.099252
2025-06-12 04:39:26.338651
2025-06-12 04:39:36.703196
2025-06-12 04:39:38.524391
2025-06-12 04:39:25.267234
2025-06-12 04:39:38.320378
2025-06-12 04:39:25.787290
2025-06-12 04:39:39.876241
2025-06-12 04:39:39.338286
2025-06-12 04:39:38.617227
2025-06-12 04:39:39.488335
2025-06-12 04:39:39.224757
2025-06-12 04:39:38.714294
2025-06-12 04:39:27.834266
2025-06-12 04:39:38.940191
2025-06-12 04:39:38.644786
2025-06-12 04:39:39.050234
2025-06-12 04:39:40.388298
2025-06-12 04:39:04.805368
2025-06-12 04:39:40.609316
2025-06-12 04:39:40.859237
2025-06-12 04:39:40.012276
2025-06-12 04:39:41.236194
2025-06-12 04:39:41.319268
2025-06-12 04:39:41.243802
2025-06-12 04:39:32.861884
2025-06-12 04:39:41.819458
2025-06-12 04:39:42.580194
2025-06-12 04:39:41.497213
2025-06-12 04:39:42.006249
2025-06-12 04:39:41.230261
2025-06-12 04:39:06.236388
2025-06-12 04:39:42.166037
2025-06-12 04:39:41.826219
2025-06-12 04:39:40.697171
2025-06-12 04:39:28.048544
2025-06-12 04:39:43.010434
2025-06-12 04:39:30.661369
2025-06-12 04:39:41.287286
2025-06-12 04:39:41.518199
2025-06-12 04:39:12.930025
2025-06-12 04:39:25.635599
2025-06-12 04:39:43.077261
2025-06-12 04:39:42.349348
2025-06-12 04:39:42.930367
2025-06-12 04:39:43.258209
2025-06-12 04:39:14.926274
2025-06-12 04:39:41.324248
2025-06-12 04:39:43.445238
2025-06-12 04:39:44.732680
2025-06-12 04:39:13.701394
2025-06-12 04:39:33.092761
2025-06-12 04:39:43.605193
2025-06-12 04:39:43.407959
2025-06-12 04:39:43.922828
2025-06-12 04:39:43.960244
2025-06-12 04:39:44.891693
2025-06-12 04:39:45.412175
2025-06-12 04:39:44.171068
2025-06-12 04:39:44.603144
2025-06-12 04:39:45.349323
2025-06-12 04:39:44.557392
2025-06-12 04:39:45.199311
2025-06-12 04:39:33.859068
2025-06-12 04:39:35.449251
2025-06-12 04:39:45.694228
2025-06-12 04:39:45.567295
2025-06-12 04:39:26.666536
2025-06-12 04:39:46.042245
2025-06-12 04:39:45.723160
2025-06-12 04:39:45.532962
2025-06-12 04:39:46.468200
2025-06-12 04:39:33.594116
2025-06-12 04:39:31.910468
2025-06-12 04:39:46.191260
2025-06-12 04:39:46.398261
2025-06-12 04:39:47.190258
2025-06-12 04:39:48.096350
2025-06-12 04:39:10.936693
2025-06-12 04:39:47.969261
2025-06-12 04:39:48.018280
2025-06-12 04:39:45.799233
2025-06-12 04:39:48.506182
2025-06-12 04:39:38.370255
2025-06-12 04:39:47.500282
2025-06-12 04:39:48.824225
2025-06-12 04:39:47.664315
2025-06-12 04:39:47.484221
2025-06-12 04:39:47.240271
2025-06-12 04:39:32.783341
2025-06-12 04:39:48.245872
2025-06-12 04:39:47.646382
2025-06-12 04:39:16.548780
2025-06-12 04:39:49.093554
2025-06-12 04:39:49.956825
2025-06-12 04:39:50.136263
2025-06-12 04:39:48.303284
2025-06-12 04:39:47.586195
2025-06-12 04:39:47.126276
2025-06-12 04:39:49.797269
2025-06-12 04:39:49.271248
2025-06-12 04:39:50.199348
2025-06-12 04:39:20.831622
2025-06-12 04:39:48.912382
2025-06-12 04:39:49.980349
2025-06-12 04:39:50.372291
2025-06-12 04:39:50.608227
2025-06-12 04:39:48.234091
2025-06-12 04:39:50.320232
2025-06-12 04:39:50.661184
2025-06-12 04:39:50.720311
2025-06-12 04:39:39.480153
2025-06-12 04:39:50.268537
2025-06-12 04:39:51.478201
2025-06-12 04:39:52.224243
2025-06-12 04:39:51.397301
2025-06-12 04:39:51.499227
2025-06-12 04:39:51.152362
2025-06-12 04:39:49.966523
2025-06-12 04:39:42.975623
2025-06-12 04:39:51.862331
2025-06-12 04:39:42.160327
2025-06-12 04:39:52.594535
2025-06-12 04:39:40.708292
2025-06-12 04:39:51.862212
2025-06-12 04:39:40.910310
2025-06-12 04:39:52.416565
2025-06-12 04:39:41.032535
2025-06-12 04:39:54.014190
2025-06-12 04:39:52.893285
2025-06-12 04:39:21.249237
2025-06-12 04:39:52.277203
2025-06-12 04:39:53.413239
2025-06-12 04:39:06.957232
2025-06-12 04:39:54.212682
2025-06-12 04:39:53.712445
2025-06-12 04:39:53.959707
2025-06-12 04:39:53.113417
2025-06-12 04:39:43.948224
2025-06-12 04:39:55.285678
2025-06-12 04:39:54.206206
2025-06-12 04:39:52.349262
2025-06-12 04:39:55.600405
2025-06-12 04:39:55.581208
2025-06-12 04:39:55.525867
2025-06-12 04:39:53.624428
2025-06-12 04:39:33.137892
2025-06-12 04:39:55.812426
2025-06-12 04:39:53.783290
2025-06-12 04:39:55.349209
2025-06-12 04:39:54.962554
2025-06-12 04:39:55.459298
2025-06-12 04:39:53.945208
2025-06-12 04:39:56.296197
2025-06-12 04:39:56.672193
2025-06-12 04:39:56.534994
2025-06-12 04:39:56.790215
2025-06-12 04:39:57.311791
2025-06-12 04:39:56.610104
2025-06-12 04:39:57.110193
2025-06-12 04:39:45.855114
2025-06-12 04:39:54.294227
2025-06-12 04:39:56.062586
2025-06-12 04:39:55.735631
2025-06-12 04:39:56.986239
2025-06-12 04:39:56.974225
2025-06-12 04:39:33.909952
2025-06-12 04:39:57.703187
2025-06-12 04:39:57.876138
2025-06-12 04:39:58.008319
2025-06-12 04:39:58.418743
2025-06-12 04:39:35.602153
2025-06-12 04:39:58.178319
2025-06-12 04:39:58.799219
2025-06-12 04:39:34.446087
2025-06-12 04:39:10.049231
2025-06-12 04:39:58.114270
2025-06-12 04:39:58.458209
2025-06-12 04:39:59.291380
2025-06-12 04:39:50.015252
2025-06-12 04:39:58.434195
2025-06-12 04:39:59.286242
2025-06-12 04:39:59.997100
2025-06-12 04:39:29.188241
2025-06-12 04:39:44.264416
2025-06-12 04:39:43.972224
2025-06-12 04:39:59.799853
2025-06-12 04:39:58.283479
2025-06-12 04:39:59.276545
2025-06-12 04:39:23.627266
2025-06-12 04:40:00.119225
2025-06-12 04:39:57.537262
2025-06-12 04:40:01.327182
2025-06-12 04:39:58.353322
2025-06-12 04:40:00.583250
2025-06-12 04:40:01.231275
2025-06-12 04:39:48.550619
2025-06-12 04:39:59.068307
2025-06-12 04:40:01.642219
2025-06-12 04:40:01.709818
2025-06-12 04:40:02.078450
2025-06-12 04:39:33.109247
2025-06-12 04:40:01.986887
2025-06-12 04:39:47.862082
2025-06-12 04:40:02.144178
2025-06-12 04:39:48.028893
2025-06-12 04:40:02.193239
2025-06-12 04:40:01.283248
2025-06-12 04:39:48.634295
2025-06-12 04:39:54.312354
2025-06-12 04:40:02.396220
2025-06-12 04:39:37.258584
2025-06-12 04:39:27.823228
2025-06-12 04:40:03.080365
2025-06-12 04:40:03.357042
2025-06-12 04:40:04.390614
2025-06-12 04:40:03.399259
2025-06-12 04:40:02.275220
2025-06-12 04:40:03.890271
2025-06-12 04:40:03.356650
2025-06-12 04:40:03.874512
2025-06-12 04:40:03.646217
2025-06-12 04:39:21.444945
2025-06-12 04:40:05.164192
2025-06-12 04:40:05.289043
2025-06-12 04:40:04.627316
2025-06-12 04:39:54.820152
2025-06-12 04:40:05.476224
2025-06-12 04:40:05.471429
2025-06-12 04:40:05.980419
2025-06-12 04:40:04.980269
2025-06-12 04:40:04.407950
2025-06-12 04:40:05.519346
2025-06-12 04:40:05.446786
2025-06-12 04:40:04.369251
2025-06-12 04:40:01.623234
2025-06-12 04:39:18.491271
2025-06-12 04:39:50.610219
2025-06-12 04:40:06.116379
2025-06-12 04:39:46.758250
2025-06-12 04:40:06.205091
2025-06-12 04:40:06.839854
2025-06-12 04:40:06.471209
2025-06-12 04:40:06.777152
2025-06-12 04:40:06.823746
2025-06-12 04:40:06.826606
2025-06-12 04:39:54.167225
2025-06-12 04:40:06.601592
2025-06-12 04:40:06.771203
2025-06-12 04:39:58.271210
2025-06-12 04:39:52.789539
2025-06-12 04:40:06.877690
2025-06-12 04:39:44.695894
2025-06-12 04:40:07.263711
2025-06-12 04:40:08.978932
2025-06-12 04:39:30.606013
2025-06-12 04:40:07.572210
2025-06-12 04:40:07.018250
2025-06-12 04:40:06.933050
2025-06-12 04:40:08.710227
2025-06-12 04:40:08.637251
2025-06-12 04:40:09.791196
2025-06-12 04:39:40.033493
2025-06-12 04:40:10.030207
2025-06-12 04:40:09.887340
2025-06-12 04:40:08.003182
2025-06-12 04:39:37.252252
2025-06-12 04:39:31.973790
2025-06-12 04:39:45.609607
2025-06-12 04:39:59.033292
2025-06-12 04:40:09.629239
2025-06-12 04:39:59.347887
2025-06-12 04:40:11.310256
2025-06-12 04:40:10.511189
2025-06-12 04:40:10.114212
2025-06-12 04:40:10.096230
2025-06-12 04:40:10.154244
2025-06-12 04:40:10.711167
2025-06-12 04:40:09.014392
2025-06-12 04:40:08.694211
2025-06-12 04:40:10.720620
2025-06-12 04:40:02.748103
2025-06-12 04:40:12.275255
2025-06-12 04:40:12.115220
2025-06-12 04:40:03.558302
2025-06-12 04:40:11.401374
2025-06-12 04:39:34.443229
2025-06-12 04:40:12.330258
2025-06-12 04:40:10.641526
2025-06-12 04:40:12.434225
2025-06-12 04:40:12.549735
2025-06-12 04:40:12.421167
2025-06-12 04:40:12.606233
2025-06-12 04:40:01.494277
2025-06-12 04:39:42.282274
2025-06-12 04:40:13.238304
2025-06-12 04:40:12.452744
2025-06-12 04:40:13.325280
2025-06-12 04:40:12.507229
2025-06-12 04:40:14.075578
2025-06-12 04:40:14.594225
2025-06-12 04:40:01.664205
2025-06-12 04:39:28.690413
2025-06-12 04:40:15.061245
2025-06-12 04:39:40.538229
2025-06-12 04:40:13.898633
2025-06-12 04:40:14.580237
2025-06-12 04:40:14.530245
2025-06-12 04:40:14.823273
2025-06-12 04:40:16.139582
2025-06-12 04:40:15.967233
2025-06-12 04:40:03.964759
2025-06-12 04:39:54.908547
2025-06-12 04:40:15.156288
2025-06-12 04:40:15.010231
2025-06-12 04:40:12.421197
2025-06-12 04:40:16.546200
2025-06-12 04:40:15.557262
2025-06-12 04:40:16.065425
2025-06-12 04:40:16.134234
2025-06-12 04:40:17.885200
2025-06-12 04:40:18.109179
2025-06-12 04:40:18.164316
2025-06-12 04:40:17.517252
2025-06-12 04:40:16.123339
2025-06-12 04:40:07.687349
2025-06-12 04:40:17.426220
2025-06-12 04:39:42.373237
2025-06-12 04:40:03.671406
2025-06-12 04:40:18.675215
2025-06-12 04:40:18.136345
2025-06-12 04:40:17.624320
2025-06-12 04:40:17.991204
2025-06-12 04:40:18.054320
2025-06-12 04:40:18.981303
2025-06-12 04:40:04.371498
2025-06-12 04:40:20.082283
2025-06-12 04:40:19.599259
2025-06-12 04:40:20.714629
2025-06-12 04:40:06.402427
2025-06-12 04:40:19.938254
2025-06-12 04:40:09.268321
2025-06-12 04:40:21.037912
2025-06-12 04:40:19.212407
2025-06-12 04:40:19.074334
2025-06-12 04:40:18.695265
2025-06-12 04:40:21.340268
2025-06-12 04:40:20.075299
2025-06-12 04:40:19.545225
2025-06-12 04:40:21.008978
2025-06-12 04:40:20.807768
2025-06-12 04:40:21.626275
2025-06-12 04:40:21.279377
2025-06-12 04:40:20.870206
2025-06-12 04:40:18.195362
2025-06-12 04:40:21.849628
2025-06-12 04:39:49.480276
2025-06-12 04:40:22.647237
2025-06-12 04:40:20.731183
2025-06-12 04:39:50.660758
2025-06-12 04:40:22.111201
2025-06-12 04:40:20.889296
2025-06-12 04:40:13.129268
2025-06-12 04:40:10.628956
2025-06-12 04:39:58.707348
2025-06-12 04:40:21.540232
2025-06-12 04:40:22.654873
2025-06-12 04:40:23.081170
2025-06-12 04:40:20.141227
2025-06-12 04:40:22.408118
2025-06-12 04:40:22.979667
2025-06-12 04:40:21.788238
2025-06-12 04:40:22.241457
2025-06-12 04:40:23.387757
2025-06-12 04:40:22.042254
2025-06-12 04:40:21.552375
2025-06-12 04:40:21.714213
2025-06-12 04:40:22.911215
2025-06-12 04:40:21.988270
2025-06-12 04:40:23.478449
2025-06-12 04:40:22.836248
2025-06-12 04:40:15.030190
2025-06-12 04:40:23.717465
2025-06-12 04:40:21.530181
2025-06-12 04:40:24.263689
2025-06-12 04:40:23.827004
2025-06-12 04:40:23.260445
2025-06-12 04:40:13.796289
2025-06-12 04:40:23.743247
2025-06-12 04:39:43.836183
2025-06-12 04:40:23.432240
2025-06-12 04:40:09.650519
2025-06-12 04:40:24.333214
2025-06-12 04:40:23.581544
2025-06-12 04:40:12.168120
2025-06-12 04:40:24.699840
2025-06-12 04:40:23.138037
2025-06-12 04:40:25.735317
2025-06-12 04:40:04.660007
2025-06-12 04:40:25.589237
2025-06-12 04:40:25.454450
2025-06-12 04:40:24.643250
2025-06-12 04:40:25.922311
2025-06-12 04:40:24.999362
2025-06-12 04:40:24.710514
2025-06-12 04:40:12.078265
2025-06-12 04:40:24.457427
2025-06-12 04:40:23.843292
2025-06-12 04:40:24.332236
2025-06-12 04:40:25.638266
2025-06-12 04:40:27.328330
2025-06-12 04:40:26.045183
2025-06-12 04:40:00.680352
2025-06-12 04:40:27.011332
2025-06-12 04:40:27.116367
2025-06-12 04:40:25.360381
2025-06-12 04:40:26.477235
2025-06-12 04:40:09.787300
2025-06-12 04:40:26.601403
2025-06-12 04:40:25.445277
2025-06-12 04:40:26.371295
2025-06-12 04:40:25.898267
2025-06-12 04:40:06.143472
2025-06-12 04:40:26.223672
2025-06-12 04:40:27.126204
2025-06-12 04:40:27.506241
2025-06-12 04:40:28.165242
2025-06-12 04:40:28.706563
2025-06-12 04:40:28.153167
2025-06-12 04:40:27.412172
2025-06-12 04:39:59.786066
2025-06-12 04:40:04.671614
2025-06-12 04:40:28.123273
2025-06-12 04:40:28.435314
2025-06-12 04:40:27.464397
2025-06-12 04:40:25.859197
2025-06-12 04:40:28.906029
2025-06-12 04:40:29.009799
2025-06-12 04:40:29.390734
2025-06-12 04:40:25.909053
2025-06-12 04:40:28.060225
2025-06-12 04:40:29.684019
2025-06-12 04:40:28.789241
2025-06-12 04:40:27.316246
2025-06-12 04:40:28.537278
2025-06-12 04:40:28.548276
2025-06-12 04:40:29.678312
2025-06-12 04:39:55.515678
2025-06-12 04:40:27.544227
2025-06-12 04:40:29.166315
2025-06-12 04:40:30.121242
2025-06-12 04:40:29.602205
2025-06-12 04:40:30.190206
2025-06-12 04:40:30.497311
2025-06-12 04:40:30.454941
2025-06-12 04:40:29.342038
2025-06-12 04:40:30.508291
2025-06-12 04:40:07.216494
2025-06-12 04:40:00.212039
2025-06-12 04:40:15.764392
2025-06-12 04:40:30.495357
2025-06-12 04:40:30.513226
2025-06-12 04:40:30.063240
2025-06-12 04:40:31.899230
2025-06-12 04:40:30.858605
2025-06-12 04:40:30.848211
2025-06-12 04:40:31.912244
2025-06-12 04:40:30.798772
2025-06-12 04:40:30.774406
2025-06-12 04:40:30.834127
2025-06-12 04:40:30.815975
2025-06-12 04:40:30.382258
2025-06-12 04:40:31.735931
2025-06-12 04:40:31.599254
2025-06-12 04:40:32.710217
2025-06-12 04:39:49.770198
2025-06-12 04:40:32.636267
2025-06-12 04:40:31.980918
