Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38099999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 481.85

2025-06-12 05:23:38.175231
2025-06-12 05:23:37.456195
2025-06-12 05:23:38.126182
2025-06-12 05:23:21.795199
2025-06-12 05:23:36.614147
2025-06-12 05:23:38.588236
2025-06-12 05:23:26.853635
2025-06-12 05:23:11.228287
2025-06-12 05:23:38.118130
2025-06-12 05:23:25.216176
2025-06-12 05:23:38.413321
2025-06-12 05:23:38.310184
2025-06-12 05:23:38.254142
2025-06-12 05:23:38.860770
2025-06-12 05:23:39.940307
2025-06-12 05:23:26.587178
2025-06-12 05:23:28.742410
2025-06-12 05:23:39.646316
2025-06-12 05:23:41.071898
2025-06-12 05:23:39.852160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.31325; avg rank: 2.25; stdev rank: 9.807522622966516; total pools: 279.5

2025-06-12 05:23:39.283248
2025-06-12 05:23:27.609227
2025-06-12 05:23:40.307112
2025-06-12 05:23:31.360084
2025-06-12 05:23:39.543118
2025-06-12 05:23:39.921277
2025-06-12 05:23:39.027276
2025-06-12 05:23:41.461767
2025-06-12 05:23:39.563789
2025-06-12 05:23:39.629218
2025-06-12 05:23:40.834318
2025-06-12 05:23:41.929220
2025-06-12 05:23:20.852243
2025-06-12 05:23:42.163133
2025-06-12 05:23:41.883273
2025-06-12 05:23:42.080934
2025-06-12 05:23:42.515353
2025-06-12 05:23:41.484178
2025-06-12 05:23:41.404200
2025-06-12 05:23:41.945151
2025-06-12 05:23:43.404135
2025-06-12 05:23:42.855845
2025-06-12 05:23:42.853145
2025-06-12 05:23:07.004128
2025-06-12 05:23:42.986215
2025-06-12 05:23:11.261965
2025-06-12 05:23:32.424281
2025-06-12 05:23:44.068469
2025-06-12 05:23:19.108708
2025-06-12 05:23:13.694473
2025-06-12 05:23:42.906209
2025-06-12 05:23:43.995320
2025-06-12 05:23:42.606253
2025-06-12 05:23:43.903180
2025-06-12 05:23:42.698408
2025-06-12 05:23:44.338217
2025-06-12 05:23:43.553167
2025-06-12 05:23:45.006166
2025-06-12 05:23:44.524268
2025-06-12 05:23:42.917661
2025-06-12 05:23:44.126597
2025-06-12 05:23:44.325128
2025-06-12 05:23:44.041468
2025-06-12 05:23:32.035247
2025-06-12 05:23:21.052975
2025-06-12 05:23:44.061603
2025-06-12 05:23:44.466247
2025-06-12 05:23:45.440406
2025-06-12 05:23:44.889366
2025-06-12 05:23:44.325555
2025-06-12 05:23:45.433121
2025-06-12 05:23:44.511723
2025-06-12 05:23:42.868162
2025-06-12 05:23:45.150449
2025-06-12 05:23:45.372926
2025-06-12 05:23:45.554185
2025-06-12 05:23:36.583419
2025-06-12 05:23:46.263085
2025-06-12 05:23:45.130253
2025-06-12 05:23:46.410975
2025-06-12 05:23:34.608156
2025-06-12 05:23:46.000207
2025-06-12 05:23:46.488115
2025-06-12 05:23:45.186255
2025-06-12 05:23:47.046215
2025-06-12 05:23:45.413875
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4365; avg rank: 0.0; stdev rank: 0.0; total pools: 695.08

2025-06-12 05:23:45.353172
2025-06-12 05:23:47.573230
2025-06-12 05:23:46.611844
2025-06-12 05:23:47.298151
2025-06-12 05:23:46.173193
2025-06-12 05:23:47.248176
2025-06-12 05:23:47.188796
2025-06-12 05:23:34.200677
2025-06-12 05:23:46.266210
2025-06-12 05:23:45.845572
2025-06-12 05:23:47.096120
2025-06-12 05:23:46.503680
2025-06-12 05:23:34.773146
2025-06-12 05:23:45.782194
2025-06-12 05:23:47.480575
2025-06-12 05:23:47.314129
2025-06-12 05:23:48.806350
2025-06-12 05:23:47.149304
2025-06-12 05:23:48.572152
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6485; avg rank: 0.0; stdev rank: 0.0; total pools: 708.64

2025-06-12 05:23:48.425009
2025-06-12 05:23:47.513236
2025-06-12 05:23:48.537426
2025-06-12 05:23:38.063179
2025-06-12 05:23:49.241218
2025-06-12 05:23:48.082489
2025-06-12 05:23:48.582180
2025-06-12 05:23:48.609147
2025-06-12 05:23:49.478273
2025-06-12 05:23:49.136969
2025-06-12 05:23:17.565189
2025-06-12 05:23:49.831183
2025-06-12 05:23:48.862700
2025-06-12 05:23:50.084254
2025-06-12 05:23:48.700234
2025-06-12 05:23:24.268210
2025-06-12 05:23:49.463179
2025-06-12 05:23:48.828317
2025-06-12 05:23:49.648127
2025-06-12 05:23:50.475354
2025-06-12 05:23:48.634199
2025-06-12 05:23:48.849851
2025-06-12 05:23:50.622250
2025-06-12 05:23:49.218266
2025-06-12 05:23:49.699153
2025-06-12 05:23:50.372326
2025-06-12 05:23:36.725761
2025-06-12 05:23:49.970348
2025-06-12 05:23:51.001127
2025-06-12 05:23:40.628268
2025-06-12 05:23:50.915222
2025-06-12 05:23:51.400329
2025-06-12 05:23:50.127619
2025-06-12 05:23:50.546248
2025-06-12 05:23:51.496218
2025-06-12 05:23:51.210121
2025-06-12 05:23:50.915163
2025-06-12 05:23:50.925919
2025-06-12 05:23:41.776068
2025-06-12 05:23:51.641141
2025-06-12 05:23:50.986502
2025-06-12 05:23:51.953221
2025-06-12 05:23:51.625664
2025-06-12 05:23:51.625080
2025-06-12 05:23:17.319260
2025-06-12 05:23:52.462633
2025-06-12 05:23:51.128646
2025-06-12 05:23:51.924720
2025-06-12 05:23:50.988214
2025-06-12 05:23:42.611247
2025-06-12 05:23:52.578064
2025-06-12 05:23:51.856716
2025-06-12 05:23:51.970231
2025-06-12 05:23:51.666263
2025-06-12 05:23:23.506291
2025-06-12 05:23:36.939261
2025-06-12 05:23:52.526388
2025-06-12 05:23:52.981451
2025-06-12 05:23:25.686250
2025-06-12 05:23:52.154240
2025-06-12 05:23:52.206131
2025-06-12 05:23:53.035125
2025-06-12 05:23:53.333337
2025-06-12 05:23:42.830314
2025-06-12 05:23:53.182264
2025-06-12 05:23:52.658126
2025-06-12 05:23:53.185022
2025-06-12 05:23:53.840898
2025-06-12 05:23:52.897173
2025-06-12 05:23:53.401879
2025-06-12 05:23:53.383153
2025-06-12 05:23:53.368219
2025-06-12 05:23:53.436156
2025-06-12 05:23:52.575204
2025-06-12 05:23:53.498177
2025-06-12 05:23:25.857227
2025-06-12 05:23:53.510595
2025-06-12 05:23:52.630754
2025-06-12 05:23:53.519807
2025-06-12 05:23:54.787179
2025-06-12 05:23:53.320680
2025-06-12 05:23:54.541238
2025-06-12 05:23:26.888141
2025-06-12 05:23:55.025707
2025-06-12 05:23:54.431509
2025-06-12 05:23:40.581265
2025-06-12 05:23:45.342206
2025-06-12 05:23:44.645920
2025-06-12 05:23:54.414023
2025-06-12 05:23:55.147271
2025-06-12 05:23:54.646185
2025-06-12 05:23:54.827211
2025-06-12 05:23:54.957130
2025-06-12 05:23:56.161157
2025-06-12 05:23:54.882570
2025-06-12 05:23:55.656419
2025-06-12 05:23:54.912114
2025-06-12 05:23:53.786734
2025-06-12 05:23:55.883315
2025-06-12 05:23:54.168183
2025-06-12 05:23:56.623424
2025-06-12 05:23:55.755178
2025-06-12 05:23:54.685248
2025-06-12 05:23:55.526161
2025-06-12 05:23:56.201206
2025-06-12 05:23:55.541132
2025-06-12 05:23:54.973187
2025-06-12 05:23:54.996314
2025-06-12 05:23:56.512668
2025-06-12 05:23:45.929388
2025-06-12 05:23:43.755220
2025-06-12 05:23:56.785773
2025-06-12 05:23:56.301111
2025-06-12 05:23:55.035223
2025-06-12 05:23:57.655179
2025-06-12 05:23:56.123917
2025-06-12 05:23:13.295485
2025-06-12 05:23:57.061837
2025-06-12 05:23:56.406153
2025-06-12 05:23:57.073152
2025-06-12 05:23:57.270622
2025-06-12 05:23:58.351773
2025-06-12 05:23:56.539017
2025-06-12 05:23:57.085209
2025-06-12 05:23:56.830385
2025-06-12 05:23:57.284244
2025-06-12 05:23:57.138130
2025-06-12 05:23:59.233471
2025-06-12 05:23:58.232183
2025-06-12 05:23:57.196137
2025-06-12 05:23:57.168230
2025-06-12 05:23:56.736238
2025-06-12 05:23:14.153179
2025-06-12 05:23:58.388483
2025-06-12 05:23:57.732160
2025-06-12 05:23:15.503497
2025-06-12 05:23:47.344505
2025-06-12 05:23:46.926207
2025-06-12 05:23:57.578136
2025-06-12 05:23:58.802815
2025-06-12 05:23:58.832166
2025-06-12 05:23:58.919169
2025-06-12 05:23:58.500204
2025-06-12 05:23:59.795616
2025-06-12 05:23:59.062162
2025-06-12 05:23:59.029191
2025-06-12 05:23:58.991448
2025-06-12 05:23:58.843149
2025-06-12 05:23:59.313326
2025-06-12 05:23:59.869667
2025-06-12 05:23:59.072188
2025-06-12 05:24:00.377249
2025-06-12 05:24:00.202159
2025-06-12 05:24:00.421433
2025-06-12 05:23:59.182275
2025-06-12 05:23:59.478180
2025-06-12 05:24:00.094124
2025-06-12 05:23:59.980587
2025-06-12 05:23:59.991946
2025-06-12 05:24:00.173186
2025-06-12 05:24:01.078132
2025-06-12 05:24:00.679811
2025-06-12 05:24:00.611221
2025-06-12 05:24:00.714171
2025-06-12 05:24:01.902157
2025-06-12 05:23:59.984527
2025-06-12 05:23:37.043465
2025-06-12 05:24:01.193042
2025-06-12 05:23:49.354127
2025-06-12 05:24:00.764254
2025-06-12 05:24:02.238198
2025-06-12 05:24:02.696072
2025-06-12 05:24:02.472131
2025-06-12 05:23:50.080194
2025-06-12 05:24:01.489146
2025-06-12 05:24:01.180476
2025-06-12 05:24:02.488133
2025-06-12 05:24:03.469019
2025-06-12 05:24:02.035189
2025-06-12 05:24:00.675683
2025-06-12 05:24:02.361225
2025-06-12 05:24:02.426216
2025-06-12 05:23:52.136552
2025-06-12 05:24:02.625239
2025-06-12 05:24:02.492076
2025-06-12 05:24:02.558113
2025-06-12 05:23:29.885235
2025-06-12 05:24:02.652281
2025-06-12 05:23:53.439153
2025-06-12 05:24:02.753146
2025-06-12 05:24:03.630166
2025-06-12 05:24:02.772157
2025-06-12 05:24:04.043209
2025-06-12 05:24:03.095218
2025-06-12 05:23:48.817241
2025-06-12 05:24:02.483263
2025-06-12 05:24:02.355132
2025-06-12 05:24:03.912169
2025-06-12 05:24:04.019068
2025-06-12 05:24:03.826227
2025-06-12 05:24:03.501183
2025-06-12 05:24:02.303144
2025-06-12 05:24:03.186123
2025-06-12 05:24:04.774147
2025-06-12 05:24:04.359019
2025-06-12 05:24:03.295497
2025-06-12 05:24:03.947759
2025-06-12 05:24:04.588693
2025-06-12 05:24:04.054223
2025-06-12 05:24:04.221791
2025-06-12 05:23:38.473991
2025-06-12 05:24:03.258239
2025-06-12 05:24:04.922543
2025-06-12 05:24:03.666640
2025-06-12 05:24:04.757994
2025-06-12 05:24:05.186756
2025-06-12 05:24:05.540519
2025-06-12 05:24:05.442946
2025-06-12 05:24:04.904622
2025-06-12 05:24:05.664146
2025-06-12 05:24:05.509134
2025-06-12 05:24:05.060049
2025-06-12 05:24:05.819902
2025-06-12 05:24:05.393097
2025-06-12 05:24:05.168216
2025-06-12 05:24:05.733162
2025-06-12 05:23:20.087194
2025-06-12 05:24:03.677924
2025-06-12 05:24:03.892317
2025-06-12 05:24:04.593178
2025-06-12 05:24:05.676231
2025-06-12 05:23:38.001679
2025-06-12 05:24:06.401236
2025-06-12 05:23:39.937216
2025-06-12 05:23:53.686294
2025-06-12 05:24:05.439126
2025-06-12 05:24:04.966912
2025-06-12 05:24:06.464829
2025-06-12 05:23:30.678747
2025-06-12 05:24:05.402780
2025-06-12 05:24:07.025969
2025-06-12 05:24:06.966654
2025-06-12 05:24:06.861120
2025-06-12 05:24:06.797459
2025-06-12 05:24:06.448174
2025-06-12 05:24:06.531169
2025-06-12 05:24:06.848370
2025-06-12 05:23:54.509906
2025-06-12 05:24:07.063102
2025-06-12 05:24:07.267386
2025-06-12 05:24:07.632595
2025-06-12 05:23:52.227193
2025-06-12 05:24:07.063359
2025-06-12 05:24:08.566190
2025-06-12 05:24:07.036152
2025-06-12 05:24:06.334191
2025-06-12 05:23:56.212235
2025-06-12 05:24:07.431202
2025-06-12 05:24:08.558943
2025-06-12 05:23:52.729146
2025-06-12 05:24:07.381203
2025-06-12 05:24:07.778336
2025-06-12 05:24:06.861218
2025-06-12 05:24:08.229210
2025-06-12 05:24:07.534260
2025-06-12 05:24:08.177965
2025-06-12 05:23:56.305981
2025-06-12 05:23:40.782500
2025-06-12 05:24:07.279142
2025-06-12 05:24:09.383447
2025-06-12 05:24:09.143963
2025-06-12 05:24:07.431584
2025-06-12 05:24:09.418796
2025-06-12 05:23:58.322782
2025-06-12 05:24:07.393205
2025-06-12 05:24:09.374129
2025-06-12 05:24:09.068174
2025-06-12 05:24:08.514808
2025-06-12 05:24:10.128744
2025-06-12 05:24:09.552283
2025-06-12 05:24:09.408137
2025-06-12 05:23:56.278769
2025-06-12 05:24:08.937126
2025-06-12 05:24:10.376194
2025-06-12 05:24:08.912170
2025-06-12 05:24:09.701443
2025-06-12 05:24:07.730229
2025-06-12 05:24:08.173883
2025-06-12 05:24:09.273788
2025-06-12 05:24:08.527673
2025-06-12 05:23:27.412282
2025-06-12 05:23:45.030753
2025-06-12 05:24:09.740800
2025-06-12 05:24:09.625911
2025-06-12 05:24:10.332124
2025-06-12 05:24:10.238199
2025-06-12 05:24:10.736134
2025-06-12 05:24:09.631227
2025-06-12 05:24:10.345152
2025-06-12 05:24:10.694448
2025-06-12 05:24:11.204150
2025-06-12 05:24:10.408199
2025-06-12 05:24:09.547221
2025-06-12 05:24:09.711214
2025-06-12 05:23:45.974247
2025-06-12 05:24:11.160161
2025-06-12 05:24:10.075246
2025-06-12 05:24:11.193157
2025-06-12 05:24:10.745006
2025-06-12 05:23:28.055180
2025-06-12 05:24:10.475507
2025-06-12 05:24:11.058490
2025-06-12 05:24:11.128130
2025-06-12 05:24:11.760336
2025-06-12 05:24:11.131179
2025-06-12 05:24:12.077279
2025-06-12 05:24:11.474197
2025-06-12 05:24:12.214354
2025-06-12 05:24:11.256237
2025-06-12 05:24:12.137257
2025-06-12 05:24:13.627212
2025-06-12 05:24:12.647469
2025-06-12 05:24:12.882222
2025-06-12 05:24:11.427177
2025-06-12 05:23:31.667160
2025-06-12 05:24:12.386182
2025-06-12 05:24:12.222270
2025-06-12 05:24:12.270141
2025-06-12 05:24:12.010164
2025-06-12 05:24:12.383187
2025-06-12 05:24:13.645167
2025-06-12 05:23:43.155461
2025-06-12 05:24:13.182743
2025-06-12 05:24:12.659216
2025-06-12 05:24:14.261205
2025-06-12 05:24:13.426499
2025-06-12 05:24:13.029113
2025-06-12 05:24:11.915172
2025-06-12 05:24:13.486201
2025-06-12 05:24:13.218372
2025-06-12 05:23:44.925233
2025-06-12 05:24:13.849680
2025-06-12 05:23:28.701840
2025-06-12 05:24:15.118948
2025-06-12 05:24:14.902116
2025-06-12 05:24:14.347122
2025-06-12 05:24:00.552140
2025-06-12 05:24:14.278126
2025-06-12 05:24:14.794887
2025-06-12 05:24:13.474181
2025-06-12 05:24:14.385626
2025-06-12 05:24:14.305109
2025-06-12 05:24:03.773490
2025-06-12 05:24:14.890161
2025-06-12 05:24:15.047963
2025-06-12 05:24:15.613112
2025-06-12 05:24:14.909193
2025-06-12 05:24:15.451804
2025-06-12 05:24:14.831189
2025-06-12 05:24:15.515175
2025-06-12 05:24:15.825334
2025-06-12 05:24:16.105965
2025-06-12 05:24:00.692194
2025-06-12 05:24:16.299858
2025-06-12 05:24:16.323161
2025-06-12 05:24:04.323765
2025-06-12 05:23:30.454566
2025-06-12 05:24:16.386637
2025-06-12 05:24:15.473217
2025-06-12 05:24:16.416820
2025-06-12 05:24:16.080419
2025-06-12 05:24:16.688256
2025-06-12 05:24:15.069648
2025-06-12 05:24:17.349616
2025-06-12 05:24:16.847176
2025-06-12 05:24:16.339148
2025-06-12 05:24:16.933188
2025-06-12 05:24:17.476177
2025-06-12 05:23:50.799734
2025-06-12 05:24:17.426561
2025-06-12 05:24:16.603166
2025-06-12 05:24:17.583931
2025-06-12 05:23:54.024204
2025-06-12 05:24:18.207447
2025-06-12 05:24:03.264229
2025-06-12 05:24:15.692429
2025-06-12 05:24:17.217206
2025-06-12 05:24:17.615187
2025-06-12 05:24:18.283253
2025-06-12 05:24:18.188086
2025-06-12 05:24:17.558585
2025-06-12 05:24:17.809096
2025-06-12 05:24:09.355850
2025-06-12 05:24:17.151174
2025-06-12 05:23:58.199530
2025-06-12 05:24:18.119137
2025-06-12 05:24:04.571231
2025-06-12 05:24:19.093634
2025-06-12 05:24:19.500779
2025-06-12 05:24:17.430932
2025-06-12 05:24:18.672182
2025-06-12 05:24:19.651360
2025-06-12 05:24:18.580187
2025-06-12 05:24:04.970833
2025-06-12 05:24:19.655326
2025-06-12 05:24:19.105248
2025-06-12 05:24:19.594588
2025-06-12 05:24:19.437980
2025-06-12 05:24:20.574158
2025-06-12 05:24:19.762222
2025-06-12 05:24:19.822130
2025-06-12 05:24:19.278914
2025-06-12 05:24:20.082226
2025-06-12 05:23:51.097197
2025-06-12 05:24:09.928056
2025-06-12 05:24:18.357211
2025-06-12 05:23:39.608174
2025-06-12 05:24:19.381204
2025-06-12 05:24:20.716250
2025-06-12 05:23:34.006599
2025-06-12 05:24:20.084603
2025-06-12 05:24:20.674153
2025-06-12 05:24:20.589164
2025-06-12 05:24:21.588114
2025-06-12 05:24:19.728253
2025-06-12 05:24:21.335208
2025-06-12 05:23:55.533046
2025-06-12 05:24:07.582117
2025-06-12 05:24:19.435201
2025-06-12 05:23:36.564208
2025-06-12 05:24:20.853368
2025-06-12 05:24:10.530250
2025-06-12 05:24:22.037223
2025-06-12 05:24:21.764861
2025-06-12 05:24:21.494127
2025-06-12 05:24:21.942750
2025-06-12 05:24:10.829530
2025-06-12 05:24:21.624980
2025-06-12 05:24:22.265094
2025-06-12 05:24:21.010394
2025-06-12 05:24:22.636252
2025-06-12 05:24:22.567333
2025-06-12 05:24:20.920984
2025-06-12 05:23:54.155266
2025-06-12 05:24:22.151228
2025-06-12 05:24:09.031190
2025-06-12 05:24:22.657158
2025-06-12 05:24:22.918828
2025-06-12 05:24:23.310135
2025-06-12 05:23:53.237443
2025-06-12 05:24:08.633250
2025-06-12 05:24:23.788229
2025-06-12 05:24:23.942085
2025-06-12 05:24:21.263509
2025-06-12 05:24:23.630208
2025-06-12 05:24:23.229198
2025-06-12 05:24:21.721207
2025-06-12 05:24:24.064212
2025-06-12 05:24:09.555314
2025-06-12 05:24:22.193279
2025-06-12 05:24:22.690766
2025-06-12 05:24:23.482326
2025-06-12 05:24:23.218206
2025-06-12 05:24:24.554337
2025-06-12 05:24:24.757184
2025-06-12 05:24:24.935214
2025-06-12 05:24:23.971972
2025-06-12 05:24:23.850341
2025-06-12 05:24:24.745293
2025-06-12 05:24:23.297047
2025-06-12 05:24:23.979166
2025-06-12 05:24:24.419067
2025-06-12 05:24:24.461744
2025-06-12 05:23:56.148172
2025-06-12 05:23:44.710485
2025-06-12 05:24:25.381245
2025-06-12 05:24:24.869138
2025-06-12 05:24:25.256076
2025-06-12 05:24:25.839191
2025-06-12 05:24:25.278177
2025-06-12 05:24:24.822593
2025-06-12 05:24:26.176245
2025-06-12 05:24:25.693259
2025-06-12 05:24:16.304981
2025-06-12 05:24:26.526217
2025-06-12 05:24:26.674857
2025-06-12 05:23:44.512349
2025-06-12 05:24:26.824324
2025-06-12 05:24:27.278157
2025-06-12 05:24:26.625160
2025-06-12 05:24:27.001353
2025-06-12 05:24:27.373159
2025-06-12 05:24:25.032191
2025-06-12 05:24:28.138159
2025-06-12 05:24:27.901141
2025-06-12 05:24:26.853184
2025-06-12 05:24:26.607173
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 45, 45, 0, 0, 104, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 48, 45, 0, 0, 0, 0, 0, 0, 47, 0, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.21325000000000002; avg rank: 8.92; stdev rank: 21.18569328580021; total pools: 198.6

2025-06-12 05:24:26.996426
2025-06-12 05:24:28.312119
2025-06-12 05:24:26.809159
2025-06-12 05:24:08.116178
2025-06-12 05:24:29.380322
2025-06-12 05:24:16.617006
2025-06-12 05:24:28.942139
2025-06-12 05:24:29.038791
2025-06-12 05:24:28.120505
2025-06-12 05:24:19.948083
2025-06-12 05:24:19.441219
2025-06-12 05:24:29.820067
2025-06-12 05:24:28.058726
2025-06-12 05:24:03.391843
2025-06-12 05:24:17.493381
2025-06-12 05:24:29.382737
2025-06-12 05:24:29.640221
2025-06-12 05:24:07.588114
2025-06-12 05:24:29.054258
2025-06-12 05:24:29.603319
2025-06-12 05:24:30.798077
2025-06-12 05:24:30.673251
2025-06-12 05:24:30.374152
2025-06-12 05:24:17.783138
2025-06-12 05:24:28.120189
2025-06-12 05:24:29.960156
2025-06-12 05:24:19.786784
2025-06-12 05:24:30.269223
2025-06-12 05:24:06.170151
2025-06-12 05:24:11.410594
2025-06-12 05:24:30.693258
2025-06-12 05:24:30.916853
2025-06-12 05:24:31.429522
2025-06-12 05:24:31.469704
2025-06-12 05:24:20.802253
2025-06-12 05:24:30.899234
2025-06-12 05:24:29.766131
2025-06-12 05:24:30.984176
2025-06-12 05:24:30.684260
2025-06-12 05:24:31.799115
2025-06-12 05:24:32.335222
2025-06-12 05:24:30.787114
2025-06-12 05:24:32.667217
2025-06-12 05:24:32.178330
2025-06-12 05:24:33.345444
2025-06-12 05:24:31.998109
2025-06-12 05:24:32.793926
2025-06-12 05:24:24.119756
2025-06-12 05:24:10.027671
2025-06-12 05:24:32.295367
2025-06-12 05:24:31.982149
2025-06-12 05:24:32.642517
2025-06-12 05:24:32.106178
2025-06-12 05:24:32.111967
2025-06-12 05:24:33.651203
2025-06-12 05:24:31.757953
2025-06-12 05:24:21.839214
2025-06-12 05:24:23.601546
2025-06-12 05:24:33.061183
2025-06-12 05:24:33.653765
2025-06-12 05:24:34.168159
2025-06-12 05:24:34.155603
2025-06-12 05:24:34.084287
2025-06-12 05:24:33.314209
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18375; avg rank: 2.7; stdev rank: 10.686907878334127; total pools: 186.91

2025-06-12 05:24:33.175290
2025-06-12 05:24:35.100195
2025-06-12 05:24:34.764511
2025-06-12 05:24:34.016179
2025-06-12 05:24:33.870219
2025-06-12 05:24:33.336320
2025-06-12 05:24:34.689113
2025-06-12 05:24:34.810261
2025-06-12 05:24:34.414604
