Beginning of run
landscape params:
2025-06-12 04:29:06.727233
2025-06-12 04:28:54.087148
2025-06-12 04:29:07.235327
2025-06-12 04:29:05.782132
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26549999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.7

2025-06-12 04:28:27.543218
2025-06-12 04:29:06.759160
2025-06-12 04:29:07.017420
2025-06-12 04:29:06.522094
2025-06-12 04:28:45.894105
2025-06-12 04:29:06.095095
2025-06-12 04:29:07.962143
2025-06-12 04:29:07.292101
2025-06-12 04:29:07.743076
2025-06-12 04:29:07.714355
2025-06-12 04:28:41.907932
2025-06-12 04:29:08.183152
2025-06-12 04:28:56.152563
2025-06-12 04:29:07.152112
2025-06-12 04:29:07.760089
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.319; avg rank: 0.0; stdev rank: 0.0; total pools: 481.8

2025-06-12 04:29:08.547103
2025-06-12 04:29:08.839137
2025-06-12 04:28:54.686117
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33725; avg rank: 0.0; stdev rank: 0.0; total pools: 694.89

2025-06-12 04:29:08.557651
2025-06-12 04:28:37.866439
2025-06-12 04:28:40.676777
2025-06-12 04:29:08.801104
2025-06-12 04:28:39.072366
2025-06-12 04:29:09.063089
2025-06-12 04:29:08.751114
2025-06-12 04:29:08.723664
2025-06-12 04:29:08.907458
2025-06-12 04:29:08.476084
2025-06-12 04:29:08.968056
2025-06-12 04:29:09.188125
2025-06-12 04:29:09.474907
2025-06-12 04:29:09.607139
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55425; avg rank: 0.0; stdev rank: 0.0; total pools: 710.61

2025-06-12 04:29:09.435071
2025-06-12 04:29:09.724039
2025-06-12 04:29:09.852596
2025-06-12 04:29:00.453095
2025-06-12 04:29:09.975123
2025-06-12 04:29:09.905308
2025-06-12 04:29:09.865553
2025-06-12 04:29:10.075494
2025-06-12 04:28:43.501099
2025-06-12 04:29:10.780588
2025-06-12 04:28:49.377159
2025-06-12 04:29:10.310335
2025-06-12 04:28:57.316814
2025-06-12 04:29:10.635870
2025-06-12 04:29:10.393113
2025-06-12 04:29:10.581067
2025-06-12 04:29:00.554158
2025-06-12 04:28:43.842594
2025-06-12 04:29:10.622190
2025-06-12 04:29:11.513111
2025-06-12 04:29:10.567149
2025-06-12 04:29:10.703232
2025-06-12 04:29:03.292209
2025-06-12 04:29:01.116150
2025-06-12 04:29:11.633193
2025-06-12 04:29:11.749350
2025-06-12 04:29:11.590174
2025-06-12 04:29:00.920114
2025-06-12 04:29:11.644522
2025-06-12 04:29:12.415150
2025-06-12 04:29:12.092345
2025-06-12 04:29:12.290543
2025-06-12 04:29:12.105947
2025-06-12 04:28:59.662157
2025-06-12 04:29:12.168333
2025-06-12 04:29:12.879779
2025-06-12 04:29:01.641247
2025-06-12 04:29:12.816523
2025-06-12 04:29:12.798172
2025-06-12 04:29:12.797857
2025-06-12 04:29:13.241801
2025-06-12 04:29:01.630219
2025-06-12 04:28:38.610144
2025-06-12 04:29:13.244108
2025-06-12 04:29:04.547117
2025-06-12 04:29:14.208099
2025-06-12 04:29:14.052100
2025-06-12 04:29:13.047104
2025-06-12 04:29:12.936160
2025-06-12 04:29:14.221890
2025-06-12 04:29:13.552128
2025-06-12 04:29:13.389168
2025-06-12 04:29:13.992971
2025-06-12 04:29:13.841099
2025-06-12 04:29:14.866887
2025-06-12 04:29:14.840285
2025-06-12 04:29:14.546389
2025-06-12 04:29:14.696540
2025-06-12 04:29:14.460263
2025-06-12 04:28:38.049675
2025-06-12 04:29:05.726134
2025-06-12 04:28:56.440032
2025-06-12 04:29:15.201127
2025-06-12 04:29:14.514093
2025-06-12 04:29:15.187445
2025-06-12 04:29:16.070255
2025-06-12 04:28:56.283814
2025-06-12 04:29:15.034196
2025-06-12 04:29:15.949169
2025-06-12 04:29:16.206127
2025-06-12 04:29:15.471395
2025-06-12 04:29:15.981363
2025-06-12 04:29:08.429331
2025-06-12 04:29:15.298729
2025-06-12 04:29:15.825138
2025-06-12 04:29:16.523136
2025-06-12 04:29:16.269183
2025-06-12 04:29:06.497748
2025-06-12 04:29:15.776104
2025-06-12 04:29:17.010484
2025-06-12 04:29:15.893197
2025-06-12 04:29:15.356122
2025-06-12 04:29:17.157548
2025-06-12 04:28:39.373239
2025-06-12 04:29:17.714124
2025-06-12 04:29:07.461738
2025-06-12 04:28:55.442984
2025-06-12 04:29:16.909112
2025-06-12 04:29:16.999541
2025-06-12 04:29:17.467096
2025-06-12 04:29:17.826883
2025-06-12 04:29:16.234196
2025-06-12 04:29:17.626118
2025-06-12 04:29:17.398110
2025-06-12 04:29:16.722836
2025-06-12 04:29:18.615353
2025-06-12 04:29:18.226172
2025-06-12 04:29:18.593038
2025-06-12 04:29:18.161123
2025-06-12 04:29:17.057102
2025-06-12 04:29:16.196136
2025-06-12 04:29:18.144132
2025-06-12 04:28:42.589479
2025-06-12 04:29:18.492040
2025-06-12 04:29:18.797104
2025-06-12 04:29:17.995124
2025-06-12 04:29:10.459825
2025-06-12 04:29:19.923143
2025-06-12 04:29:19.342706
2025-06-12 04:28:51.739144
2025-06-12 04:29:18.361124
2025-06-12 04:29:18.283608
2025-06-12 04:29:18.319292
2025-06-12 04:29:19.595094
2025-06-12 04:29:19.557103
2025-06-12 04:28:52.744139
2025-06-12 04:29:19.184131
2025-06-12 04:29:17.081106
2025-06-12 04:29:19.828901
2025-06-12 04:29:19.890085
2025-06-12 04:29:19.877441
2025-06-12 04:29:20.883596
2025-06-12 04:29:19.785578
2025-06-12 04:29:20.934103
2025-06-12 04:29:19.763230
2025-06-12 04:29:18.810108
2025-06-12 04:29:19.677657
2025-06-12 04:29:20.116170
2025-06-12 04:29:20.187535
2025-06-12 04:29:12.159700
2025-06-12 04:29:19.814490
2025-06-12 04:29:21.245126
2025-06-12 04:29:20.948087
2025-06-12 04:29:12.755024
2025-06-12 04:29:13.563100
2025-06-12 04:29:22.163423
2025-06-12 04:29:21.303096
2025-06-12 04:29:21.038140
2025-06-12 04:28:40.289858
2025-06-12 04:29:21.745183
2025-06-12 04:29:20.527120
2025-06-12 04:29:21.925971
2025-06-12 04:29:20.088083
2025-06-12 04:29:21.120368
2025-06-12 04:29:21.047094
2025-06-12 04:29:20.860905
2025-06-12 04:29:14.160639
2025-06-12 04:29:21.460161
2025-06-12 04:29:21.888316
2025-06-12 04:29:12.466106
2025-06-12 04:29:13.732129
2025-06-12 04:29:19.893526
2025-06-12 04:29:22.138114
2025-06-12 04:29:22.294114
2025-06-12 04:29:22.494968
2025-06-12 04:29:21.756024
2025-06-12 04:29:22.365097
2025-06-12 04:29:15.178123
2025-06-12 04:29:23.404167
2025-06-12 04:29:22.185121
2025-06-12 04:29:23.423073
2025-06-12 04:29:04.142131
2025-06-12 04:29:22.451122
2025-06-12 04:28:44.042153
2025-06-12 04:29:22.512133
2025-06-12 04:29:12.044685
2025-06-12 04:29:23.011107
2025-06-12 04:29:22.971467
2025-06-12 04:29:23.282131
2025-06-12 04:29:23.559537
2025-06-12 04:29:24.009929
2025-06-12 04:29:23.083138
2025-06-12 04:28:45.662140
2025-06-12 04:29:22.961087
2025-06-12 04:29:23.590848
2025-06-12 04:29:23.441533
2025-06-12 04:29:23.603109
2025-06-12 04:29:23.335149
2025-06-12 04:29:24.215115
2025-06-12 04:29:23.679127
2025-06-12 04:29:23.541233
2025-06-12 04:29:23.043101
2025-06-12 04:29:23.660089
2025-06-12 04:29:23.718098
2025-06-12 04:29:24.419435
2025-06-12 04:29:24.530077
2025-06-12 04:29:23.967925
2025-06-12 04:28:59.442223
2025-06-12 04:29:24.426739
2025-06-12 04:29:23.818188
2025-06-12 04:29:24.072169
2025-06-12 04:29:25.199120
2025-06-12 04:29:25.043188
2025-06-12 04:29:25.479118
2025-06-12 04:29:25.265072
2025-06-12 04:29:24.656110
2025-06-12 04:29:25.267835
2025-06-12 04:29:24.600156
2025-06-12 04:29:25.743089
2025-06-12 04:29:25.618893
2025-06-12 04:28:58.790181
2025-06-12 04:29:26.557997
2025-06-12 04:29:24.590164
2025-06-12 04:29:24.645143
2025-06-12 04:29:26.330099
2025-06-12 04:29:26.155102
2025-06-12 04:29:25.304098
2025-06-12 04:29:25.618280
2025-06-12 04:29:25.775131
2025-06-12 04:29:25.827173
2025-06-12 04:29:25.914341
2025-06-12 04:29:27.099144
2025-06-12 04:29:27.068346
2025-06-12 04:29:26.857451
2025-06-12 04:29:08.871939
2025-06-12 04:29:16.554139
2025-06-12 04:29:25.866154
2025-06-12 04:29:26.976908
2025-06-12 04:29:26.825539
2025-06-12 04:29:27.055105
2025-06-12 04:29:26.320091
2025-06-12 04:29:05.557893
2025-06-12 04:29:27.347098
2025-06-12 04:29:26.450134
2025-06-12 04:29:15.645142
2025-06-12 04:28:51.259720
2025-06-12 04:29:18.098224
2025-06-12 04:29:15.579098
2025-06-12 04:29:27.410139
2025-06-12 04:29:25.669671
2025-06-12 04:28:50.731893
2025-06-12 04:29:26.399218
2025-06-12 04:29:27.885119
2025-06-12 04:29:28.126015
2025-06-12 04:29:28.208552
2025-06-12 04:29:28.423107
2025-06-12 04:29:28.388887
2025-06-12 04:29:28.114106
2025-06-12 04:29:27.864105
2025-06-12 04:29:17.108118
2025-06-12 04:29:27.654588
2025-06-12 04:29:26.326482
2025-06-12 04:29:28.265129
2025-06-12 04:29:27.740095
2025-06-12 04:29:28.226227
2025-06-12 04:29:28.009051
2025-06-12 04:29:28.278071
2025-06-12 04:29:28.139107
2025-06-12 04:29:28.963158
2025-06-12 04:29:28.281553
2025-06-12 04:29:09.645066
2025-06-12 04:29:28.315122
2025-06-12 04:29:29.341179
2025-06-12 04:29:28.254128
2025-06-12 04:29:18.451953
2025-06-12 04:29:29.324799
2025-06-12 04:29:29.640088
2025-06-12 04:28:50.830144
2025-06-12 04:29:29.585103
2025-06-12 04:29:29.666345
2025-06-12 04:29:29.841961
2025-06-12 04:29:28.826182
2025-06-12 04:29:29.167437
2025-06-12 04:29:28.438116
2025-06-12 04:29:29.144110
2025-06-12 04:29:29.505469
2025-06-12 04:29:29.207106
2025-06-12 04:29:28.348141
2025-06-12 04:29:29.534129
2025-06-12 04:29:05.687155
2025-06-12 04:29:29.363032
2025-06-12 04:29:30.052130
2025-06-12 04:29:29.680312
2025-06-12 04:29:29.885476
2025-06-12 04:29:29.639456
2025-06-12 04:29:30.472557
2025-06-12 04:29:19.260575
2025-06-12 04:29:30.495107
2025-06-12 04:29:31.261668
2025-06-12 04:29:30.577924
2025-06-12 04:29:31.223920
2025-06-12 04:29:29.782617
2025-06-12 04:29:31.141111
2025-06-12 04:29:29.124108
2025-06-12 04:29:31.123140
2025-06-12 04:29:31.022109
2025-06-12 04:29:30.818440
2025-06-12 04:29:30.262321
2025-06-12 04:29:29.696411
2025-06-12 04:29:11.520117
2025-06-12 04:29:31.348163
2025-06-12 04:29:32.341129
2025-06-12 04:29:32.180794
2025-06-12 04:29:31.951118
2025-06-12 04:29:08.739993
2025-06-12 04:29:31.558322
2025-06-12 04:29:30.780754
2025-06-12 04:29:32.023278
2025-06-12 04:29:31.533343
2025-06-12 04:29:29.923509
2025-06-12 04:29:31.985123
2025-06-12 04:29:30.371119
2025-06-12 04:29:31.352693
2025-06-12 04:29:32.365096
2025-06-12 04:29:23.318114
2025-06-12 04:29:31.858079
2025-06-12 04:29:31.355145
2025-06-12 04:29:03.825985
2025-06-12 04:29:32.379116
2025-06-12 04:29:32.673095
2025-06-12 04:29:32.353104
2025-06-12 04:29:31.558108
2025-06-12 04:29:33.494488
2025-06-12 04:29:32.917724
2025-06-12 04:29:33.113101
2025-06-12 04:29:31.861126
2025-06-12 04:29:33.013116
2025-06-12 04:29:32.937636
2025-06-12 04:29:32.234108
2025-06-12 04:29:33.288200
2025-06-12 04:29:23.345099
2025-06-12 04:29:31.407106
2025-06-12 04:29:33.466843
2025-06-12 04:29:20.851123
2025-06-12 04:29:33.451566
2025-06-12 04:29:33.664119
2025-06-12 04:29:33.959161
2025-06-12 04:29:32.063138
2025-06-12 04:29:33.683517
2025-06-12 04:29:32.486115
2025-06-12 04:29:33.932151
2025-06-12 04:29:33.667830
2025-06-12 04:29:32.434093
2025-06-12 04:29:33.655133
2025-06-12 04:29:33.737136
2025-06-12 04:29:34.621123
2025-06-12 04:29:33.664193
2025-06-12 04:29:32.642238
2025-06-12 04:29:33.849117
2025-06-12 04:29:33.919667
2025-06-12 04:29:34.387850
2025-06-12 04:29:34.782147
2025-06-12 04:29:24.407295
2025-06-12 04:29:34.789576
2025-06-12 04:29:35.379119
2025-06-12 04:29:34.294115
2025-06-12 04:29:24.006088
2025-06-12 04:29:35.250125
2025-06-12 04:29:34.678235
2025-06-12 04:28:54.992131
2025-06-12 04:29:35.264125
2025-06-12 04:29:34.993135
2025-06-12 04:29:23.722111
2025-06-12 04:29:34.033092
2025-06-12 04:29:35.329101
2025-06-12 04:29:35.101634
2025-06-12 04:29:35.190222
2025-06-12 04:29:36.025096
2025-06-12 04:29:35.790102
2025-06-12 04:29:35.878496
2025-06-12 04:29:35.175767
2025-06-12 04:29:36.308738
2025-06-12 04:29:35.937103
2025-06-12 04:29:35.411200
2025-06-12 04:29:23.071120
2025-06-12 04:29:35.495099
2025-06-12 04:29:35.133712
2025-06-12 04:29:35.423217
2025-06-12 04:29:36.363188
2025-06-12 04:29:36.298841
2025-06-12 04:29:36.499130
2025-06-12 04:29:35.445497
2025-06-12 04:29:36.115623
2025-06-12 04:29:36.115149
2025-06-12 04:29:36.224153
2025-06-12 04:29:36.810101
2025-06-12 04:29:36.063131
2025-06-12 04:29:08.172552
2025-06-12 04:29:23.843717
2025-06-12 04:29:35.180117
2025-06-12 04:29:29.304956
2025-06-12 04:29:36.873102
2025-06-12 04:29:37.800868
2025-06-12 04:29:38.134174
2025-06-12 04:29:37.092490
2025-06-12 04:29:37.274119
2025-06-12 04:29:37.364601
2025-06-12 04:29:29.336109
2025-06-12 04:29:37.311117
2025-06-12 04:29:29.225294
2025-06-12 04:29:37.880475
2025-06-12 04:29:38.307086
2025-06-12 04:29:38.356083
2025-06-12 04:29:38.445135
2025-06-12 04:29:37.835137
2025-06-12 04:29:37.568128
2025-06-12 04:29:11.320119
2025-06-12 04:29:38.187534
2025-06-12 04:29:36.990110
2025-06-12 04:29:37.845975
2025-06-12 04:29:38.172624
2025-06-12 04:29:16.992858
2025-06-12 04:29:12.011890
2025-06-12 04:29:37.185124
2025-06-12 04:29:24.897116
2025-06-12 04:29:38.334081
2025-06-12 04:29:39.116083
2025-06-12 04:29:39.082382
2025-06-12 04:29:38.361848
2025-06-12 04:29:38.367094
2025-06-12 04:29:38.628081
2025-06-12 04:29:39.351407
2025-06-12 04:29:38.617457
2025-06-12 04:29:38.456117
2025-06-12 04:29:29.739596
2025-06-12 04:29:40.141118
2025-06-12 04:29:39.601675
2025-06-12 04:29:39.004139
2025-06-12 04:29:40.175108
2025-06-12 04:29:40.601827
2025-06-12 04:29:40.026099
2025-06-12 04:29:37.925103
2025-06-12 04:29:40.187102
2025-06-12 04:29:40.887210
2025-06-12 04:29:39.981327
2025-06-12 04:29:39.531791
2025-06-12 04:29:40.096087
2025-06-12 04:29:39.119830
2025-06-12 04:29:40.517085
2025-06-12 04:29:39.907123
2025-06-12 04:29:41.075090
2025-06-12 04:29:41.020552
2025-06-12 04:29:40.223154
2025-06-12 04:29:40.334447
2025-06-12 04:29:40.586703
2025-06-12 04:29:41.399143
2025-06-12 04:29:39.281151
2025-06-12 04:29:42.049111
2025-06-12 04:29:39.313099
2025-06-12 04:29:09.756756
2025-06-12 04:29:40.887439
2025-06-12 04:29:42.077114
2025-06-12 04:29:40.708120
2025-06-12 04:29:41.323096
2025-06-12 04:29:28.532873
2025-06-12 04:29:17.655328
2025-06-12 04:29:40.950088
2025-06-12 04:29:42.369079
2025-06-12 04:29:41.012407
2025-06-12 04:29:41.028455
2025-06-12 04:29:41.715129
2025-06-12 04:29:41.524444
2025-06-12 04:29:42.477954
2025-06-12 04:29:42.696296
2025-06-12 04:29:42.279988
2025-06-12 04:29:42.320146
2025-06-12 04:29:31.129363
2025-06-12 04:29:42.084174
2025-06-12 04:29:42.376003
2025-06-12 04:29:41.902415
2025-06-12 04:29:42.228994
2025-06-12 04:29:42.330171
2025-06-12 04:29:43.609083
2025-06-12 04:29:43.674117
2025-06-12 04:29:32.268112
2025-06-12 04:29:42.925373
2025-06-12 04:29:43.401095
2025-06-12 04:29:42.421563
2025-06-12 04:29:42.769114
2025-06-12 04:29:08.357105
2025-06-12 04:29:42.633924
2025-06-12 04:29:43.695091
2025-06-12 04:29:42.859485
2025-06-12 04:29:44.648132
2025-06-12 04:29:44.919444
2025-06-12 04:29:42.648126
2025-06-12 04:29:44.071104
2025-06-12 04:29:44.498078
2025-06-12 04:29:42.894087
2025-06-12 04:29:35.508096
2025-06-12 04:29:43.230129
2025-06-12 04:29:44.490708
2025-06-12 04:29:43.434125
2025-06-12 04:29:44.829100
2025-06-12 04:29:45.397446
2025-06-12 04:29:44.639423
2025-06-12 04:29:44.123603
2025-06-12 04:29:45.370432
2025-06-12 04:29:44.440817
2025-06-12 04:29:45.160540
2025-06-12 04:29:44.255096
2025-06-12 04:29:44.963082
2025-06-12 04:29:43.602093
2025-06-12 04:29:44.782090
2025-06-12 04:29:44.973112
2025-06-12 04:29:45.288938
2025-06-12 04:29:46.666095
2025-06-12 04:29:45.315023
2025-06-12 04:29:44.612131
2025-06-12 04:29:21.076762
2025-06-12 04:29:37.547157
2025-06-12 04:29:46.468123
2025-06-12 04:29:45.212096
2025-06-12 04:29:45.364507
2025-06-12 04:29:45.256119
2025-06-12 04:29:16.464145
2025-06-12 04:29:45.106993
2025-06-12 04:29:19.378146
2025-06-12 04:29:38.260146
2025-06-12 04:29:45.305443
2025-06-12 04:29:37.087203
2025-06-12 04:29:34.040669
2025-06-12 04:29:46.970917
2025-06-12 04:29:46.747084
2025-06-12 04:29:46.435124
2025-06-12 04:29:47.015293
2025-06-12 04:29:46.498100
2025-06-12 04:29:46.904191
2025-06-12 04:29:47.309189
2025-06-12 04:29:47.459117
2025-06-12 04:29:46.831122
2025-06-12 04:29:35.395687
2025-06-12 04:29:45.748218
2025-06-12 04:29:46.736080
2025-06-12 04:29:44.467110
2025-06-12 04:29:09.653080
2025-06-12 04:29:46.093090
2025-06-12 04:29:21.619771
2025-06-12 04:29:47.592125
2025-06-12 04:29:46.120898
2025-06-12 04:29:48.114128
2025-06-12 04:29:47.536838
2025-06-12 04:29:48.180145
2025-06-12 04:29:47.919098
2025-06-12 04:29:29.262499
2025-06-12 04:29:47.621092
2025-06-12 04:29:47.254561
2025-06-12 04:29:47.033107
2025-06-12 04:29:49.102089
2025-06-12 04:29:48.819113
2025-06-12 04:29:47.592348
2025-06-12 04:29:48.360097
2025-06-12 04:29:47.761182
2025-06-12 04:29:47.547104
2025-06-12 04:29:47.533130
2025-06-12 04:29:47.629180
2025-06-12 04:29:45.866128
2025-06-12 04:29:47.953165
2025-06-12 04:29:49.107091
2025-06-12 04:29:48.422210
2025-06-12 04:29:48.854096
2025-06-12 04:29:47.346125
2025-06-12 04:29:48.915302
2025-06-12 04:29:24.575119
2025-06-12 04:29:49.118081
2025-06-12 04:29:48.789110
2025-06-12 04:29:48.835129
2025-06-12 04:29:28.555111
2025-06-12 04:29:49.085199
2025-06-12 04:29:49.328090
2025-06-12 04:29:49.328285
2025-06-12 04:29:50.376118
2025-06-12 04:29:49.793563
2025-06-12 04:29:31.160156
2025-06-12 04:29:49.071075
2025-06-12 04:29:49.779239
2025-06-12 04:29:50.351345
2025-06-12 04:29:39.034165
2025-06-12 04:29:36.741105
2025-06-12 04:29:48.493577
2025-06-12 04:29:50.023108
2025-06-12 04:29:50.920113
2025-06-12 04:29:50.505172
2025-06-12 04:29:50.016123
2025-06-12 04:29:40.013088
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.21375; avg rank: 0.22; stdev rank: 0.4377213725647858; total pools: 197.97

2025-06-12 04:29:50.472137
2025-06-12 04:29:49.408094
2025-06-12 04:29:50.036096
2025-06-12 04:29:39.880230
2025-06-12 04:29:50.130108
2025-06-12 04:29:50.481103
2025-06-12 04:29:50.366105
2025-06-12 04:29:50.903088
2025-06-12 04:29:50.461183
2025-06-12 04:29:50.384101
2025-06-12 04:29:26.489246
2025-06-12 04:29:39.083111
2025-06-12 04:29:50.716190
2025-06-12 04:29:50.728357
2025-06-12 04:29:50.589107
2025-06-12 04:29:51.169096
2025-06-12 04:29:40.973099
2025-06-12 04:29:51.567258
2025-06-12 04:29:51.446417
2025-06-12 04:29:50.683103
2025-06-12 04:29:51.745156
2025-06-12 04:29:51.243036
2025-06-12 04:29:51.897799
2025-06-12 04:29:51.590111
2025-06-12 04:29:51.952429
2025-06-12 04:29:50.822106
2025-06-12 04:29:51.442720
2025-06-12 04:29:51.523855
2025-06-12 04:29:51.311318
2025-06-12 04:29:53.196893
2025-06-12 04:29:52.514628
2025-06-12 04:29:51.556091
2025-06-12 04:29:52.137577
2025-06-12 04:29:52.237921
2025-06-12 04:29:52.391511
2025-06-12 04:29:33.671455
2025-06-12 04:29:52.323086
2025-06-12 04:29:41.597110
2025-06-12 04:29:52.812657
2025-06-12 04:29:52.649095
2025-06-12 04:29:53.217729
2025-06-12 04:29:53.850143
2025-06-12 04:29:53.247106
2025-06-12 04:29:52.466595
2025-06-12 04:29:52.068115
2025-06-12 04:29:52.547991
2025-06-12 04:29:28.445937
2025-06-12 04:29:51.843137
2025-06-12 04:29:52.880096
2025-06-12 04:29:53.381102
2025-06-12 04:29:23.648159
2025-06-12 04:29:53.177970
2025-06-12 04:29:54.027271
2025-06-12 04:29:52.837098
2025-06-12 04:29:52.842091
2025-06-12 04:29:54.010184
2025-06-12 04:29:53.609097
2025-06-12 04:29:53.185182
2025-06-12 04:29:54.423151
2025-06-12 04:29:53.731443
2025-06-12 04:29:53.277735
2025-06-12 04:29:54.612113
2025-06-12 04:29:54.097125
2025-06-12 04:29:53.664133
2025-06-12 04:29:54.301133
2025-06-12 04:29:55.315142
2025-06-12 04:29:54.529028
2025-06-12 04:29:19.350329
2025-06-12 04:29:45.655145
2025-06-12 04:29:54.692894
2025-06-12 04:29:55.003106
2025-06-12 04:29:55.283125
2025-06-12 04:29:55.776793
***********params************
