Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 45, 42, 0, 45, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 45, 0, 0, 0, 42, 0, 0, 0, 42, 42, 0, 0, 0, 0, 42, 0, 0, 0, 45, 0, 42, 0, 0, 0, 0, 42, 45, 0, 42, 0, 0, 0, 42, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 42, 42, 42, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.28974999999999995; avg rank: 11.91; stdev rank: 19.108163177029866; total pools: 275.58

2025-06-12 03:59:39.224961
2025-06-12 03:59:38.413768
2025-06-12 03:59:39.317847
2025-06-12 03:59:28.357862
2025-06-12 03:59:40.179111
2025-06-12 03:59:40.387941
2025-06-12 03:59:29.722272
2025-06-12 03:59:39.631818
2025-06-12 03:59:38.624810
2025-06-12 03:59:38.017768
2025-06-12 03:59:40.276865
2025-06-12 03:59:40.598295
2025-06-12 03:59:40.116405
2025-06-12 03:59:39.436786
2025-06-12 03:59:41.549994
2025-06-12 03:59:40.138764
2025-06-12 03:59:41.056772
2025-06-12 03:59:39.967767
2025-06-12 03:59:30.240576
2025-06-12 03:59:24.762795
2025-06-12 03:58:57.772920
2025-06-12 03:59:36.549739
2025-06-12 03:59:41.427981
2025-06-12 03:59:41.832963
2025-06-12 03:59:41.288815
2025-06-12 03:59:41.480594
2025-06-12 03:59:41.205613
2025-06-12 03:59:29.354581
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4217500000000001; avg rank: 4.23; stdev rank: 12.693191088138553; total pools: 491.86

2025-06-12 03:59:42.147828
2025-06-12 03:59:40.824864
2025-06-12 03:59:42.711783
2025-06-12 03:59:41.720869
2025-06-12 03:59:42.857949
2025-06-12 03:59:26.991841
2025-06-12 03:59:44.310771
2025-06-12 03:59:44.142885
2025-06-12 03:59:32.226770
2025-06-12 03:59:42.248860
2025-06-12 03:59:41.923738
2025-06-12 03:59:44.322910
2025-06-12 03:59:43.092804
2025-06-12 03:59:12.559974
2025-06-12 03:59:44.159968
2025-06-12 03:58:55.991469
2025-06-12 03:59:04.845850
2025-06-12 03:59:44.332809
2025-06-12 03:58:57.713401
2025-06-12 03:59:45.537595
2025-06-12 03:59:44.946745
2025-06-12 03:59:45.432797
2025-06-12 03:59:45.208783
2025-06-12 03:59:18.537064
2025-06-12 03:59:45.219626
2025-06-12 03:59:41.046022
2025-06-12 03:59:45.104756
2025-06-12 03:59:42.606837
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4205; avg rank: 0.0; stdev rank: 0.0; total pools: 694.86

2025-06-12 03:59:45.927791
2025-06-12 03:59:46.893839
2025-06-12 03:59:45.713937
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.50775; avg rank: 2.52; stdev rank: 9.974447353111849; total pools: 708.84

2025-06-12 03:59:46.354797
2025-06-12 03:59:44.996793
2025-06-12 03:59:45.457987
2025-06-12 03:59:46.088815
2025-06-12 03:59:47.062915
2025-06-12 03:59:47.071775
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.36375; avg rank: 1.26; stdev rank: 7.164663285877432; total pools: 481.67

2025-06-12 03:59:47.062832
2025-06-12 03:59:35.126318
2025-06-12 03:59:47.347805
2025-06-12 03:59:47.197824
2025-06-12 03:59:36.787196
2025-06-12 03:59:46.727862
2025-06-12 03:59:32.416695
2025-06-12 03:59:48.253036
2025-06-12 03:59:12.304944
2025-06-12 03:59:48.152286
2025-06-12 03:59:47.928800
2025-06-12 03:59:48.624151
2025-06-12 03:59:48.095796
2025-06-12 03:59:48.035771
2025-06-12 03:59:48.721882
2025-06-12 03:59:47.763892
2025-06-12 03:59:37.193893
2025-06-12 03:59:27.204842
2025-06-12 03:59:24.504852
2025-06-12 03:59:22.748777
2025-06-12 03:59:31.968598
2025-06-12 03:59:49.588829
2025-06-12 03:58:59.879211
2025-06-12 03:59:49.375867
2025-06-12 03:59:39.731987
2025-06-12 03:59:23.655892
2025-06-12 03:59:49.600809
2025-06-12 03:59:49.380482
2025-06-12 03:59:51.786800
2025-06-12 03:59:51.428113
2025-06-12 03:59:49.767800
2025-06-12 03:59:39.051313
2025-06-12 03:59:32.195902
2025-06-12 03:59:13.858819
2025-06-12 03:59:22.900138
2025-06-12 03:59:39.632230
2025-06-12 03:59:51.210966
2025-06-12 03:59:50.693742
2025-06-12 03:59:51.509892
2025-06-12 03:59:52.689386
2025-06-12 03:59:52.465554
2025-06-12 03:59:51.532783
2025-06-12 03:59:52.570836
2025-06-12 03:59:52.396958
2025-06-12 03:59:53.235779
2025-06-12 03:59:51.836800
2025-06-12 03:59:52.677533
2025-06-12 03:59:53.364813
2025-06-12 03:59:53.485174
2025-06-12 03:59:29.660903
2025-06-12 03:59:53.455459
2025-06-12 03:59:52.168784
2025-06-12 03:59:54.285080
2025-06-12 03:59:43.428956
2025-06-12 03:59:53.621796
2025-06-12 03:59:53.290825
2025-06-12 03:59:20.943934
2025-06-12 03:59:53.153584
2025-06-12 03:59:53.841784
2025-06-12 03:59:53.642947
2025-06-12 03:59:54.234886
2025-06-12 03:59:54.863760
2025-06-12 03:59:38.193947
2025-06-12 03:59:55.448775
2025-06-12 03:59:54.885740
2025-06-12 03:59:41.655418
2025-06-12 03:59:56.262794
2025-06-12 03:59:54.080953
2025-06-12 03:59:54.376696
2025-06-12 03:59:44.556786
2025-06-12 03:59:56.586927
2025-06-12 03:59:55.299710
2025-06-12 03:59:55.901804
2025-06-12 03:59:19.196817
2025-06-12 03:59:54.594902
2025-06-12 03:59:55.137966
2025-06-12 03:59:55.174570
2025-06-12 03:59:56.870836
2025-06-12 03:59:55.499791
2025-06-12 03:59:48.790061
2025-06-12 03:59:57.827951
2025-06-12 03:59:48.573586
2025-06-12 03:59:19.258399
2025-06-12 03:59:57.179772
2025-06-12 03:59:57.025820
2025-06-12 03:59:56.448895
2025-06-12 03:59:57.243010
2025-06-12 03:59:56.808824
2025-06-12 03:59:57.337519
2025-06-12 03:59:55.837196
2025-06-12 03:59:57.952042
2025-06-12 03:59:39.894012
2025-06-12 03:59:58.119569
2025-06-12 03:59:58.472877
2025-06-12 03:59:58.383848
2025-06-12 03:59:55.913792
2025-06-12 03:59:58.875888
2025-06-12 03:59:57.607871
2025-06-12 03:59:19.736902
2025-06-12 03:59:58.779171
2025-06-12 03:59:57.783795
2025-06-12 03:59:59.008868
2025-06-12 03:59:59.214096
2025-06-12 03:59:41.403037
2025-06-12 03:59:45.548626
2025-06-12 03:59:57.275794
2025-06-12 03:59:59.423165
2025-06-12 03:59:59.640023
2025-06-12 03:59:58.658842
2025-06-12 03:59:44.967759
2025-06-12 04:00:00.002836
2025-06-12 04:00:00.011769
2025-06-12 04:00:00.038817
2025-06-12 03:59:48.949132
2025-06-12 04:00:01.633199
2025-06-12 03:59:27.758817
2025-06-12 04:00:01.475818
2025-06-12 04:00:02.281369
2025-06-12 03:59:59.211411
2025-06-12 04:00:01.256194
2025-06-12 03:59:59.890959
2025-06-12 04:00:01.305819
2025-06-12 04:00:01.631948
2025-06-12 03:59:59.953333
2025-06-12 04:00:01.489745
2025-06-12 03:59:50.849864
2025-06-12 04:00:00.639968
2025-06-12 04:00:02.711913
2025-06-12 04:00:02.750461
2025-06-12 04:00:03.278740
2025-06-12 04:00:02.827754
2025-06-12 03:59:37.414856
2025-06-12 04:00:00.336796
2025-06-12 04:00:02.375767
2025-06-12 04:00:02.850799
2025-06-12 03:59:26.942369
2025-06-12 04:00:03.072007
2025-06-12 03:59:45.534012
2025-06-12 04:00:02.958911
2025-06-12 04:00:02.836581
2025-06-12 03:59:36.586530
2025-06-12 04:00:03.291525
2025-06-12 04:00:01.984568
2025-06-12 04:00:04.378755
2025-06-12 04:00:03.202166
2025-06-12 04:00:03.740869
2025-06-12 04:00:03.659781
2025-06-12 04:00:03.574560
2025-06-12 04:00:04.640790
2025-06-12 03:59:37.491281
2025-06-12 03:59:52.938813
2025-06-12 04:00:04.355967
2025-06-12 04:00:03.398883
2025-06-12 03:59:34.716791
2025-06-12 04:00:04.507795
2025-06-12 04:00:02.106810
2025-06-12 04:00:05.515758
2025-06-12 04:00:05.017801
2025-06-12 04:00:03.915792
2025-06-12 04:00:05.221813
2025-06-12 03:59:51.676573
2025-06-12 04:00:05.053720
2025-06-12 04:00:04.080883
2025-06-12 04:00:04.896067
2025-06-12 04:00:05.073835
2025-06-12 04:00:05.162453
2025-06-12 04:00:05.764984
2025-06-12 04:00:05.078834
2025-06-12 04:00:06.035783
2025-06-12 04:00:04.908223
2025-06-12 04:00:06.643066
2025-06-12 04:00:05.602218
2025-06-12 04:00:05.574779
2025-06-12 04:00:05.022128
2025-06-12 04:00:03.367037
2025-06-12 03:59:40.477902
2025-06-12 04:00:05.072852
2025-06-12 04:00:07.020341
2025-06-12 03:59:56.013418
2025-06-12 04:00:06.265904
2025-06-12 03:59:55.024919
2025-06-12 04:00:03.437773
2025-06-12 04:00:06.365309
2025-06-12 04:00:06.945872
2025-06-12 04:00:05.132197
2025-06-12 04:00:07.388797
2025-06-12 04:00:06.511514
2025-06-12 04:00:07.394795
2025-06-12 04:00:06.491797
2025-06-12 04:00:07.987888
2025-06-12 04:00:06.093966
2025-06-12 04:00:07.145837
2025-06-12 04:00:06.958539
2025-06-12 04:00:08.913809
2025-06-12 04:00:07.163778
2025-06-12 04:00:07.515006
2025-06-12 04:00:07.615504
2025-06-12 04:00:06.361033
2025-06-12 04:00:09.066161
2025-06-12 04:00:09.624993
2025-06-12 04:00:07.748779
2025-06-12 04:00:07.864106
2025-06-12 03:59:52.860860
2025-06-12 04:00:09.511797
2025-06-12 04:00:09.000774
2025-06-12 04:00:07.499794
2025-06-12 04:00:08.587749
2025-06-12 04:00:08.939821
2025-06-12 04:00:09.776821
2025-06-12 04:00:08.680818
2025-06-12 04:00:08.889780
2025-06-12 04:00:10.248745
2025-06-12 04:00:09.195478
2025-06-12 04:00:08.479208
2025-06-12 03:59:58.427833
2025-06-12 04:00:09.732774
2025-06-12 03:59:52.093237
2025-06-12 04:00:09.086831
2025-06-12 04:00:09.215796
2025-06-12 03:59:30.663243
2025-06-12 04:00:08.448055
2025-06-12 04:00:10.126878
2025-06-12 03:59:47.246904
2025-06-12 04:00:10.206822
2025-06-12 04:00:09.759844
2025-06-12 04:00:11.499866
2025-06-12 04:00:10.068858
2025-06-12 04:00:11.186783
2025-06-12 03:59:33.050129
2025-06-12 04:00:11.584136
2025-06-12 04:00:12.543856
2025-06-12 04:00:10.543916
2025-06-12 03:59:57.066912
2025-06-12 04:00:09.489733
2025-06-12 04:00:11.458843
2025-06-12 03:59:56.956900
2025-06-12 04:00:10.512764
2025-06-12 04:00:11.584855
2025-06-12 04:00:11.901977
2025-06-12 04:00:12.767909
2025-06-12 04:00:12.248780
2025-06-12 04:00:11.901736
2025-06-12 04:00:12.132951
2025-06-12 04:00:12.038770
2025-06-12 03:59:52.388955
2025-06-12 04:00:13.678950
2025-06-12 04:00:12.946818
2025-06-12 04:00:10.740815
2025-06-12 04:00:12.561806
2025-06-12 04:00:13.391876
2025-06-12 04:00:11.713762
2025-06-12 04:00:11.223948
2025-06-12 04:00:11.967783
2025-06-12 04:00:13.582863
2025-06-12 04:00:12.907290
2025-06-12 04:00:12.577828
2025-06-12 04:00:13.994835
2025-06-12 03:59:46.523040
2025-06-12 04:00:13.935825
2025-06-12 04:00:13.900803
2025-06-12 04:00:13.459000
2025-06-12 04:00:12.722063
2025-06-12 04:00:13.698792
2025-06-12 04:00:13.983771
2025-06-12 04:00:13.100792
2025-06-12 04:00:12.505018
2025-06-12 04:00:15.083692
2025-06-12 03:59:51.618008
2025-06-12 04:00:14.232787
2025-06-12 04:00:14.743860
2025-06-12 04:00:14.951521
2025-06-12 04:00:14.886540
2025-06-12 04:00:14.229868
2025-06-12 04:00:14.108767
2025-06-12 04:00:01.748030
2025-06-12 04:00:15.969805
2025-06-12 04:00:14.466823
2025-06-12 04:00:02.060330
2025-06-12 04:00:15.596787
2025-06-12 04:00:15.550769
2025-06-12 03:59:58.403361
2025-06-12 04:00:16.687561
2025-06-12 04:00:05.018302
2025-06-12 04:00:16.336837
2025-06-12 04:00:16.285817
2025-06-12 04:00:16.714848
2025-06-12 04:00:16.501846
2025-06-12 04:00:17.058455
2025-06-12 04:00:16.078806
2025-06-12 04:00:15.623742
2025-06-12 04:00:15.417765
2025-06-12 04:00:15.157783
2025-06-12 04:00:15.456052
2025-06-12 04:00:01.659494
2025-06-12 04:00:15.999446
2025-06-12 04:00:16.145846
2025-06-12 04:00:15.810843
2025-06-12 03:59:31.184026
2025-06-12 04:00:17.515874
2025-06-12 04:00:17.802478
2025-06-12 04:00:16.592832
2025-06-12 04:00:03.909846
2025-06-12 04:00:17.806994
2025-06-12 04:00:16.099779
2025-06-12 04:00:17.471907
2025-06-12 04:00:16.125129
2025-06-12 04:00:17.784450
2025-06-12 03:59:39.750807
2025-06-12 04:00:18.042859
2025-06-12 04:00:15.080847
2025-06-12 04:00:18.838416
2025-06-12 04:00:18.765671
2025-06-12 04:00:17.986824
2025-06-12 03:59:52.874628
2025-06-12 04:00:17.868811
2025-06-12 04:00:18.298182
2025-06-12 04:00:05.887174
2025-06-12 04:00:18.917797
2025-06-12 04:00:19.066939
2025-06-12 04:00:18.424899
2025-06-12 04:00:19.449977
2025-06-12 04:00:19.327078
2025-06-12 04:00:18.322868
2025-06-12 04:00:18.309849
2025-06-12 03:59:55.258782
2025-06-12 04:00:18.297840
2025-06-12 04:00:08.022873
2025-06-12 04:00:19.595747
2025-06-12 04:00:19.346755
2025-06-12 04:00:18.906805
2025-06-12 03:59:59.590953
2025-06-12 04:00:21.217829
2025-06-12 04:00:06.971880
2025-06-12 04:00:20.527899
2025-06-12 03:59:51.540323
2025-06-12 04:00:12.298854
2025-06-12 04:00:20.508343
2025-06-12 04:00:02.528850
2025-06-12 04:00:21.970738
2025-06-12 03:59:52.981901
2025-06-12 04:00:21.220992
2025-06-12 04:00:20.517752
2025-06-12 04:00:19.964757
2025-06-12 04:00:17.879205
2025-06-12 04:00:22.243859
2025-06-12 04:00:22.888356
2025-06-12 04:00:20.979855
2025-06-12 04:00:12.121595
2025-06-12 04:00:20.495773
2025-06-12 04:00:13.540506
2025-06-12 04:00:22.763833
2025-06-12 04:00:08.537814
2025-06-12 04:00:21.847026
2025-06-12 04:00:23.338815
2025-06-12 04:00:22.983982
2025-06-12 04:00:22.653363
2025-06-12 04:00:22.928834
2025-06-12 04:00:13.703287
2025-06-12 04:00:22.563790
2025-06-12 04:00:23.914916
2025-06-12 03:59:44.285888
2025-06-12 04:00:21.842000
2025-06-12 04:00:22.487374
2025-06-12 04:00:22.968994
2025-06-12 03:59:54.645900
2025-06-12 04:00:23.380747
2025-06-12 04:00:23.617782
2025-06-12 04:00:23.496315
2025-06-12 04:00:23.257808
2025-06-12 04:00:10.847863
2025-06-12 04:00:24.195289
2025-06-12 04:00:24.146816
2025-06-12 04:00:24.426833
2025-06-12 04:00:24.491055
2025-06-12 04:00:24.760664
2025-06-12 04:00:25.272440
2025-06-12 04:00:25.233605
2025-06-12 04:00:24.749922
2025-06-12 04:00:24.468312
2025-06-12 04:00:24.825616
2025-06-12 04:00:25.158880
2025-06-12 04:00:25.023753
2025-06-12 04:00:25.353325
2025-06-12 04:00:16.821456
2025-06-12 04:00:25.838433
2025-06-12 04:00:24.598784
2025-06-12 04:00:25.893470
2025-06-12 04:00:25.358736
2025-06-12 04:00:25.917524
2025-06-12 04:00:26.344600
2025-06-12 04:00:26.319778
2025-06-12 03:59:51.185296
2025-06-12 04:00:26.183905
2025-06-12 04:00:26.325616
2025-06-12 04:00:26.483741
2025-06-12 04:00:05.224281
2025-06-12 04:00:26.467789
2025-06-12 04:00:26.287942
2025-06-12 04:00:27.242733
2025-06-12 04:00:25.929903
2025-06-12 04:00:27.247662
2025-06-12 04:00:27.255788
2025-06-12 04:00:27.682780
2025-06-12 04:00:16.694482
2025-06-12 04:00:17.144797
2025-06-12 04:00:18.791901
2025-06-12 04:00:27.240094
2025-06-12 04:00:28.183060
2025-06-12 04:00:27.685497
2025-06-12 04:00:28.320842
2025-06-12 04:00:28.057532
2025-06-12 04:00:28.147570
2025-06-12 04:00:18.298502
2025-06-12 04:00:28.749375
2025-06-12 04:00:28.098807
2025-06-12 03:59:46.947797
2025-06-12 04:00:28.984849
2025-06-12 04:00:29.051940
2025-06-12 04:00:28.853535
2025-06-12 04:00:28.829586
2025-06-12 04:00:29.790567
2025-06-12 04:00:29.499781
2025-06-12 04:00:29.716739
2025-06-12 04:00:29.350328
2025-06-12 03:59:52.285008
2025-06-12 04:00:29.894790
2025-06-12 03:59:47.397848
2025-06-12 04:00:29.655776
2025-06-12 03:59:47.084227
2025-06-12 04:00:30.876802
2025-06-12 04:00:31.142739
2025-06-12 04:00:31.467869
2025-06-12 04:00:30.758790
2025-06-12 04:00:31.213849
2025-06-12 04:00:30.761495
2025-06-12 04:00:31.700757
2025-06-12 04:00:31.543846
2025-06-12 04:00:32.392171
2025-06-12 04:00:20.961629
2025-06-12 04:00:31.506377
2025-06-12 04:00:32.192827
2025-06-12 04:00:01.679436
2025-06-12 04:00:32.364162
2025-06-12 04:00:04.893805
2025-06-12 04:00:32.345859
2025-06-12 04:00:32.131841
2025-06-12 04:00:33.138791
2025-06-12 04:00:33.097846
2025-06-12 04:00:32.979624
2025-06-12 04:00:33.331765
2025-06-12 04:00:33.698792
2025-06-12 04:00:33.469861
2025-06-12 03:59:49.155415
2025-06-12 04:00:32.585858
2025-06-12 04:00:32.687839
2025-06-12 04:00:01.780814
2025-06-12 04:00:34.479774
2025-06-12 04:00:33.253704
2025-06-12 04:00:34.803745
2025-06-12 04:00:26.336696
2025-06-12 04:00:34.967767
2025-06-12 04:00:34.183820
2025-06-12 04:00:12.743789
2025-06-12 04:00:07.898490
2025-06-12 04:00:34.293788
2025-06-12 04:00:06.905836
2025-06-12 04:00:35.065333
2025-06-12 04:00:35.444149
2025-06-12 04:00:35.067135
2025-06-12 04:00:36.308275
2025-06-12 04:00:28.250862
2025-06-12 04:00:35.068185
2025-06-12 04:00:21.992667
2025-06-12 04:00:36.173991
2025-06-12 04:00:35.813121
2025-06-12 04:00:35.805750
2025-06-12 04:00:25.849819
2025-06-12 04:00:36.290737
2025-06-12 04:00:35.462790
2025-06-12 03:59:55.194841
2025-06-12 04:00:36.572797
2025-06-12 04:00:06.350950
2025-06-12 04:00:36.866751
2025-06-12 04:00:35.629812
2025-06-12 04:00:29.678330
2025-06-12 04:00:37.346767
2025-06-12 04:00:37.814821
2025-06-12 04:00:28.833430
2025-06-12 04:00:36.728759
2025-06-12 04:00:38.239817
2025-06-12 04:00:38.763967
2025-06-12 04:00:37.803776
2025-06-12 04:00:37.601132
2025-06-12 04:00:36.657780
2025-06-12 04:00:38.333887
2025-06-12 04:00:38.655720
2025-06-12 04:00:38.674764
2025-06-12 04:00:38.383631
2025-06-12 04:00:38.923419
2025-06-12 04:00:39.893786
2025-06-12 04:00:39.379750
2025-06-12 04:00:38.516072
2025-06-12 04:00:39.337984
2025-06-12 04:00:39.327836
2025-06-12 04:00:40.181820
2025-06-12 04:00:40.263754
2025-06-12 04:00:39.210592
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 47, 0, 42, 0, 0, 42, 0, 0, 45, 0, 42, 0, 0, 0, 0, 0, 0, 42, 42, 0, 0, 0, 0, 42, 0, 45, 42, 0, 42, 0, 0, 45, 0, 0, 42, 0, 42, 0, 42, 0, 42, 42, 42, 0, 0, 0, 42, 0, 0, 0, 45, 42, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 45, 42, 0, 0, 0, 45, 0, 45, 42, 0, 0, 45, 45, 0, 42, 42, 0, 42, 42, 42, 47, 0, 42, 42, 0, 0, 0, 0, 0, 45]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20675000000000004; avg rank: 17.62; stdev rank: 21.16070887281425; total pools: 195.47

2025-06-12 04:00:40.725887
2025-06-12 04:00:29.209436
2025-06-12 04:00:39.965725
2025-06-12 04:00:30.706514
2025-06-12 04:00:40.728934
2025-06-12 04:00:40.713778
2025-06-12 04:00:41.497830
2025-06-12 04:00:26.652812
2025-06-12 04:00:32.379788
2025-06-12 04:00:41.274847
2025-06-12 04:00:40.239873
2025-06-12 04:00:39.538828
2025-06-12 04:00:16.749596
2025-06-12 04:00:42.888210
2025-06-12 03:59:57.462806
2025-06-12 04:00:39.952784
2025-06-12 04:00:43.086061
2025-06-12 04:00:42.655998
2025-06-12 04:00:41.392801
2025-06-12 04:00:40.143747
2025-06-12 04:00:41.704799
2025-06-12 04:00:43.550752
2025-06-12 04:00:03.094797
2025-06-12 04:00:43.417790
2025-06-12 04:00:44.113980
2025-06-12 04:00:33.364952
2025-06-12 04:00:44.062761
2025-06-12 04:00:42.308821
2025-06-12 04:00:42.822478
2025-06-12 04:00:42.659829
2025-06-12 04:00:44.156785
2025-06-12 04:00:44.772364
2025-06-12 04:00:44.972797
2025-06-12 04:00:44.449319
2025-06-12 04:00:44.440813
2025-06-12 04:00:44.254862
2025-06-12 04:00:44.079481
2025-06-12 04:00:45.140787
2025-06-12 04:00:35.723846
2025-06-12 04:00:19.260485
2025-06-12 04:00:24.978782
2025-06-12 04:00:44.992097
2025-06-12 04:00:21.220021
2025-06-12 04:00:43.918807
2025-06-12 04:00:45.198686
2025-06-12 04:00:21.638880
2025-06-12 04:00:45.643379
2025-06-12 04:00:46.738805
2025-06-12 04:00:46.658859
2025-06-12 04:00:45.943805
2025-06-12 04:00:45.512968
2025-06-12 04:00:45.909881
2025-06-12 04:00:44.906741
2025-06-12 04:00:46.064869
2025-06-12 04:00:15.098883
2025-06-12 04:00:28.088921
2025-06-12 04:00:46.800368
2025-06-12 04:00:46.770766
2025-06-12 04:00:47.824838
2025-06-12 04:00:46.420806
2025-06-12 04:00:46.254765
2025-06-12 04:00:47.647740
2025-06-12 04:00:47.778855
2025-06-12 04:00:39.136854
2025-06-12 04:00:49.023573
2025-06-12 04:00:47.501879
2025-06-12 04:00:47.704875
2025-06-12 04:00:47.958864
2025-06-12 04:00:47.715851
2025-06-12 04:00:46.977826
2025-06-12 04:00:48.609723
2025-06-12 04:00:38.305751
2025-06-12 04:00:48.051799
2025-06-12 04:00:39.328316
2025-06-12 04:00:48.579683
2025-06-12 04:00:28.941873
2025-06-12 04:00:24.733681
2025-06-12 04:00:49.708816
2025-06-12 04:00:05.033764
2025-06-12 04:00:38.740897
2025-06-12 04:00:49.567505
2025-06-12 04:00:39.354808
2025-06-12 04:00:50.466784
2025-06-12 04:00:49.068763
2025-06-12 04:00:49.998912
2025-06-12 04:00:49.944865
2025-06-12 04:00:49.663819
2025-06-12 04:00:51.925346
2025-06-12 04:00:50.636863
2025-06-12 04:00:51.015821
2025-06-12 04:00:28.563779
2025-06-12 04:00:50.491399
