Beginning of run
landscape params:
2025-06-12 06:30:19.577512
2025-06-12 06:30:02.182223
2025-06-12 06:30:30.748408
2025-06-12 06:30:30.961461
2025-06-12 06:30:31.126382
2025-06-12 06:30:32.242433
2025-06-12 06:30:07.974602
2025-06-12 06:30:31.162266
2025-06-12 06:30:21.862370
2025-06-12 06:30:24.178177
2025-06-12 06:30:33.025349
2025-06-12 06:30:31.646933
2025-06-12 06:30:33.768455
2025-06-12 06:30:32.244294
2025-06-12 06:29:54.941187
2025-06-12 06:30:02.212630
2025-06-12 06:30:30.871346
2025-06-12 06:30:17.895073
2025-06-12 06:30:32.904980
2025-06-12 06:30:34.300977
2025-06-12 06:29:48.290960
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 481.87

2025-06-12 06:30:34.579972
2025-06-12 06:30:33.560148
2025-06-12 06:30:01.681318
2025-06-12 06:30:31.109263
2025-06-12 06:30:35.065355
2025-06-12 06:30:31.057338
2025-06-12 06:30:35.132488
2025-06-12 06:30:32.247356
2025-06-12 06:30:33.540983
2025-06-12 06:30:34.480915
2025-06-12 06:30:33.350509
2025-06-12 06:30:36.018613
2025-06-12 06:30:34.740339
2025-06-12 06:30:34.170979
2025-06-12 06:30:23.164261
2025-06-12 06:30:35.522464
2025-06-12 06:30:35.617198
2025-06-12 06:30:34.424545
2025-06-12 06:30:36.905293
2025-06-12 06:30:35.766362
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.44449999999999995; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 493.44

2025-06-12 06:30:35.863233
2025-06-12 06:30:25.714731
2025-06-12 06:30:36.259675
2025-06-12 06:30:23.745951
2025-06-12 06:30:37.694383
2025-06-12 06:30:34.782200
2025-06-12 06:30:37.541815
2025-06-12 06:30:37.780095
2025-06-12 06:30:36.249121
2025-06-12 06:30:26.201399
2025-06-12 06:30:37.241091
2025-06-12 06:30:27.573177
2025-06-12 06:30:25.791662
2025-06-12 06:30:10.660446
2025-06-12 06:30:28.063406
2025-06-12 06:30:36.386374
2025-06-12 06:30:37.848815
2025-06-12 06:30:38.892087
2025-06-12 06:30:37.540495
2025-06-12 06:30:38.743395
2025-06-12 06:30:38.559264
2025-06-12 06:30:15.981311
2025-06-12 06:30:37.278397
2025-06-12 06:30:39.567656
2025-06-12 06:30:39.584478
2025-06-12 06:30:40.314274
2025-06-12 06:30:29.683256
2025-06-12 06:30:40.572963
2025-06-12 06:30:40.154496
2025-06-12 06:30:40.826334
2025-06-12 06:30:29.651209
2025-06-12 06:30:41.203570
2025-06-12 06:30:41.315273
2025-06-12 06:30:41.071572
2025-06-12 06:30:40.728153
2025-06-12 06:30:29.416957
2025-06-12 06:30:41.786558
2025-06-12 06:30:38.719014
2025-06-12 06:30:40.503328
2025-06-12 06:30:40.011351
2025-06-12 06:30:30.573984
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5055; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 708.45

2025-06-12 06:30:24.612770
2025-06-12 06:30:41.853465
2025-06-12 06:30:42.451024
2025-06-12 06:30:42.869933
2025-06-12 06:30:42.000131
2025-06-12 06:30:43.661257
2025-06-12 06:30:43.096397
2025-06-12 06:30:43.579346
2025-06-12 06:30:34.946192
2025-06-12 06:30:06.391826
2025-06-12 06:30:43.800306
2025-06-12 06:30:44.709170
2025-06-12 06:30:44.387703
2025-06-12 06:30:21.152426
2025-06-12 06:30:44.223350
2025-06-12 06:30:34.374240
2025-06-12 06:30:44.915377
2025-06-12 06:30:25.673204
2025-06-12 06:30:44.192968
2025-06-12 06:30:42.784954
2025-06-12 06:30:44.912354
2025-06-12 06:30:46.066239
2025-06-12 06:30:46.354225
2025-06-12 06:30:27.097647
2025-06-12 06:30:45.799412
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41050000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 694.83

2025-06-12 06:30:46.160094
2025-06-12 06:30:45.702454
2025-06-12 06:30:06.516165
2025-06-12 06:30:45.887414
2025-06-12 06:30:07.140461
2025-06-12 06:30:46.434211
2025-06-12 06:30:46.934807
2025-06-12 06:30:09.082146
2025-06-12 06:30:15.440842
2025-06-12 06:30:47.623328
2025-06-12 06:30:39.071458
2025-06-12 06:30:46.975562
2025-06-12 06:30:33.082278
2025-06-12 06:30:26.965905
2025-06-12 06:30:38.071277
2025-06-12 06:30:47.803355
2025-06-12 06:30:47.479122
2025-06-12 06:30:47.593001
2025-06-12 06:30:49.718091
2025-06-12 06:30:47.729342
2025-06-12 06:30:34.303466
2025-06-12 06:30:49.620350
2025-06-12 06:30:23.427275
2025-06-12 06:30:50.109603
2025-06-12 06:30:38.614923
2025-06-12 06:30:49.739278
2025-06-12 06:30:48.947483
2025-06-12 06:30:49.978530
2025-06-12 06:30:50.012155
2025-06-12 06:30:49.829317
2025-06-12 06:30:37.602267
2025-06-12 06:30:29.363156
2025-06-12 06:30:48.584061
2025-06-12 06:30:50.208961
2025-06-12 06:30:39.719858
2025-06-12 06:30:49.539360
2025-06-12 06:30:50.420778
2025-06-12 06:30:51.141225
2025-06-12 06:30:07.628116
2025-06-12 06:30:51.186298
2025-06-12 06:30:51.031173
2025-06-12 06:30:42.299253
2025-06-12 06:30:39.818205
2025-06-12 06:30:51.893969
2025-06-12 06:30:51.063788
2025-06-12 06:30:50.604636
2025-06-12 06:30:51.545301
2025-06-12 06:30:52.106477
2025-06-12 06:30:51.611210
2025-06-12 06:30:51.899990
2025-06-12 06:30:51.721236
2025-06-12 06:30:52.351285
2025-06-12 06:30:52.934323
2025-06-12 06:30:51.728335
2025-06-12 06:30:40.904067
2025-06-12 06:30:28.041593
2025-06-12 06:30:52.849361
2025-06-12 06:30:52.730432
2025-06-12 06:30:53.327884
2025-06-12 06:30:53.341701
2025-06-12 06:30:53.879607
2025-06-12 06:30:19.390291
2025-06-12 06:30:53.331907
2025-06-12 06:30:54.109617
2025-06-12 06:30:51.354080
2025-06-12 06:30:53.365341
2025-06-12 06:30:54.568307
2025-06-12 06:30:54.158932
2025-06-12 06:30:54.308298
2025-06-12 06:30:54.753421
2025-06-12 06:30:45.594397
2025-06-12 06:30:26.317480
2025-06-12 06:30:53.415120
2025-06-12 06:30:55.082374
2025-06-12 06:30:54.499225
2025-06-12 06:30:54.653303
2025-06-12 06:30:42.922524
2025-06-12 06:30:55.129229
2025-06-12 06:30:54.677796
2025-06-12 06:30:55.173201
2025-06-12 06:30:55.504411
2025-06-12 06:30:15.806416
2025-06-12 06:30:55.689460
2025-06-12 06:30:55.899349
2025-06-12 06:30:39.845028
2025-06-12 06:30:43.641565
2025-06-12 06:30:56.142388
2025-06-12 06:30:55.913507
2025-06-12 06:30:55.580002
2025-06-12 06:30:56.249552
2025-06-12 06:30:46.282437
2025-06-12 06:30:56.529922
2025-06-12 06:30:56.489070
2025-06-12 06:30:56.812245
2025-06-12 06:30:57.356378
2025-06-12 06:30:41.535746
2025-06-12 06:30:49.812187
2025-06-12 06:30:56.523475
2025-06-12 06:30:57.433313
2025-06-12 06:30:58.577082
2025-06-12 06:30:24.911290
2025-06-12 06:30:57.725345
2025-06-12 06:30:57.521285
2025-06-12 06:30:57.938361
2025-06-12 06:30:59.104367
2025-06-12 06:30:58.794279
2025-06-12 06:30:58.366516
2025-06-12 06:30:29.588811
2025-06-12 06:30:59.208365
2025-06-12 06:30:58.781576
2025-06-12 06:30:59.655497
2025-06-12 06:30:59.468259
2025-06-12 06:30:59.380606
2025-06-12 06:31:00.244590
2025-06-12 06:30:59.602484
2025-06-12 06:31:00.403406
2025-06-12 06:30:39.826375
2025-06-12 06:31:00.314299
2025-06-12 06:30:59.613321
2025-06-12 06:31:00.815342
2025-06-12 06:31:00.541050
2025-06-12 06:30:59.895418
2025-06-12 06:31:01.259203
2025-06-12 06:31:00.464979
2025-06-12 06:30:34.044283
2025-06-12 06:31:00.905908
2025-06-12 06:31:01.665286
2025-06-12 06:31:01.201302
2025-06-12 06:31:01.610450
2025-06-12 06:31:00.744071
2025-06-12 06:31:02.067292
2025-06-12 06:31:00.976472
2025-06-12 06:31:02.191316
2025-06-12 06:31:01.610233
2025-06-12 06:31:02.484436
2025-06-12 06:31:02.552253
2025-06-12 06:30:51.306331
2025-06-12 06:30:50.021833
2025-06-12 06:31:02.987655
2025-06-12 06:31:02.687319
2025-06-12 06:31:02.390324
2025-06-12 06:31:02.643522
2025-06-12 06:31:02.401775
2025-06-12 06:31:03.362362
2025-06-12 06:31:03.030464
2025-06-12 06:31:03.394260
2025-06-12 06:30:33.635734
2025-06-12 06:30:31.542221
2025-06-12 06:30:52.794175
2025-06-12 06:31:02.790387
2025-06-12 06:31:04.051151
2025-06-12 06:31:04.437429
2025-06-12 06:31:02.839466
2025-06-12 06:31:04.100310
2025-06-12 06:30:46.484267
2025-06-12 06:30:51.894565
2025-06-12 06:30:50.074254
2025-06-12 06:31:04.983388
2025-06-12 06:31:04.836676
2025-06-12 06:31:04.145301
2025-06-12 06:31:04.115293
2025-06-12 06:31:05.033407
2025-06-12 06:30:52.613351
2025-06-12 06:31:04.143720
2025-06-12 06:30:29.149049
2025-06-12 06:31:05.557232
2025-06-12 06:31:05.006440
2025-06-12 06:31:04.379277
2025-06-12 06:31:05.611380
2025-06-12 06:31:05.719680
2025-06-12 06:30:24.176357
2025-06-12 06:30:40.381149
2025-06-12 06:30:50.923815
2025-06-12 06:30:34.788746
2025-06-12 06:31:06.446330
2025-06-12 06:31:06.195676
2025-06-12 06:31:06.384456
2025-06-12 06:30:58.359952
2025-06-12 06:31:07.341369
2025-06-12 06:31:05.846314
2025-06-12 06:31:06.339268
2025-06-12 06:31:07.078369
2025-06-12 06:30:55.504226
2025-06-12 06:31:05.745936
2025-06-12 06:31:06.959602
2025-06-12 06:31:04.757256
2025-06-12 06:31:07.271474
2025-06-12 06:31:08.250997
2025-06-12 06:31:06.569915
2025-06-12 06:31:07.855700
2025-06-12 06:31:08.122048
2025-06-12 06:31:08.244535
2025-06-12 06:31:08.667727
2025-06-12 06:31:08.704607
2025-06-12 06:31:08.403748
2025-06-12 06:31:08.655249
2025-06-12 06:30:56.160803
2025-06-12 06:31:09.038276
2025-06-12 06:30:55.714442
2025-06-12 06:30:51.045288
2025-06-12 06:31:09.351991
2025-06-12 06:30:51.431385
2025-06-12 06:31:09.016263
2025-06-12 06:31:08.696465
2025-06-12 06:31:09.386819
2025-06-12 06:31:06.339741
2025-06-12 06:31:09.668268
2025-06-12 06:31:07.371094
2025-06-12 06:30:27.400240
2025-06-12 06:31:10.474538
2025-06-12 06:31:09.637340
2025-06-12 06:31:10.250752
2025-06-12 06:31:07.612811
2025-06-12 06:31:10.370894
2025-06-12 06:31:10.935510
2025-06-12 06:30:57.581273
2025-06-12 06:31:10.408169
2025-06-12 06:31:11.122162
2025-06-12 06:30:35.555512
2025-06-12 06:30:57.156253
2025-06-12 06:31:10.528435
2025-06-12 06:30:35.708889
2025-06-12 06:31:11.011793
2025-06-12 06:30:20.309980
2025-06-12 06:31:11.958571
2025-06-12 06:31:12.354313
2025-06-12 06:31:11.781379
2025-06-12 06:31:11.944335
2025-06-12 06:31:10.973275
2025-06-12 06:31:12.594382
2025-06-12 06:31:12.945051
2025-06-12 06:31:12.990462
2025-06-12 06:31:11.313284
2025-06-12 06:31:03.539944
2025-06-12 06:31:13.279404
2025-06-12 06:30:46.249264
2025-06-12 06:31:14.113233
2025-06-12 06:31:12.542717
2025-06-12 06:31:03.779999
2025-06-12 06:30:58.854284
2025-06-12 06:31:12.229622
2025-06-12 06:30:45.978399
2025-06-12 06:31:14.293289
2025-06-12 06:31:14.236341
2025-06-12 06:31:04.751369
2025-06-12 06:30:58.814369
2025-06-12 06:31:15.017341
2025-06-12 06:31:13.552298
2025-06-12 06:31:13.873155
2025-06-12 06:31:14.823417
2025-06-12 06:31:14.749343
2025-06-12 06:31:14.003403
2025-06-12 06:30:49.777078
2025-06-12 06:31:15.911260
2025-06-12 06:30:50.025209
2025-06-12 06:31:05.524014
2025-06-12 06:31:15.911250
2025-06-12 06:31:15.236182
2025-06-12 06:31:15.212327
2025-06-12 06:31:15.826608
2025-06-12 06:31:15.104283
2025-06-12 06:31:05.466357
2025-06-12 06:31:15.134215
2025-06-12 06:31:15.815374
2025-06-12 06:31:15.917932
2025-06-12 06:31:15.406990
2025-06-12 06:31:16.011267
2025-06-12 06:31:16.751235
2025-06-12 06:31:17.029254
2025-06-12 06:31:08.182255
2025-06-12 06:30:51.618386
2025-06-12 06:31:07.064790
2025-06-12 06:31:17.408248
2025-06-12 06:31:17.203093
2025-06-12 06:31:17.528056
2025-06-12 06:31:17.903905
2025-06-12 06:31:17.295270
2025-06-12 06:31:09.635303
2025-06-12 06:31:17.897465
2025-06-12 06:31:17.120908
2025-06-12 06:31:17.218951
2025-06-12 06:31:18.766435
2025-06-12 06:30:47.634358
2025-06-12 06:31:18.355306
2025-06-12 06:31:18.827286
2025-06-12 06:30:36.117312
2025-06-12 06:31:19.210340
2025-06-12 06:31:18.839442
2025-06-12 06:31:18.041479
2025-06-12 06:31:10.065194
2025-06-12 06:31:18.887277
2025-06-12 06:31:19.865201
2025-06-12 06:31:06.147519
2025-06-12 06:31:20.411340
2025-06-12 06:31:19.163334
2025-06-12 06:31:18.933970
2025-06-12 06:31:19.563559
2025-06-12 06:31:19.844208
2025-06-12 06:30:50.002312
2025-06-12 06:31:20.866256
2025-06-12 06:31:20.171388
2025-06-12 06:30:31.823679
2025-06-12 06:31:21.318873
2025-06-12 06:31:21.656676
2025-06-12 06:31:10.033264
2025-06-12 06:31:20.401298
2025-06-12 06:31:21.568407
2025-06-12 06:31:12.134384
2025-06-12 06:31:20.987436
2025-06-12 06:31:21.664242
2025-06-12 06:30:55.559480
2025-06-12 06:31:21.903229
2025-06-12 06:30:53.726426
2025-06-12 06:31:22.532366
2025-06-12 06:31:21.844199
2025-06-12 06:31:22.960419
2025-06-12 06:31:21.889339
2025-06-12 06:31:22.196395
2025-06-12 06:31:22.854661
2025-06-12 06:31:22.940959
2025-06-12 06:31:23.747261
2025-06-12 06:31:24.055999
2025-06-12 06:31:23.901293
2025-06-12 06:31:23.715018
2025-06-12 06:31:24.498221
2025-06-12 06:31:00.354454
2025-06-12 06:31:14.477822
2025-06-12 06:31:24.553734
2025-06-12 06:31:07.130338
2025-06-12 06:31:24.232893
2025-06-12 06:31:24.877343
2025-06-12 06:31:21.793292
2025-06-12 06:31:24.093348
2025-06-12 06:31:24.754454
2025-06-12 06:30:49.785034
2025-06-12 06:31:24.844323
2025-06-12 06:31:15.145284
2025-06-12 06:31:26.084267
2025-06-12 06:30:56.757508
2025-06-12 06:31:02.106128
2025-06-12 06:30:54.459820
2025-06-12 06:31:25.995837
2025-06-12 06:31:26.326765
2025-06-12 06:31:26.659293
2025-06-12 06:31:26.462314
2025-06-12 06:31:25.315331
2025-06-12 06:31:24.603193
2025-06-12 06:31:25.545292
2025-06-12 06:31:25.504983
2025-06-12 06:31:27.670584
2025-06-12 06:31:14.740956
2025-06-12 06:31:26.104649
2025-06-12 06:31:18.968773
2025-06-12 06:31:27.772356
2025-06-12 06:31:17.242346
2025-06-12 06:31:15.518655
2025-06-12 06:31:26.923258
2025-06-12 06:31:15.188132
2025-06-12 06:31:27.979677
2025-06-12 06:31:28.191361
2025-06-12 06:31:18.256435
2025-06-12 06:31:27.091980
2025-06-12 06:31:27.785307
2025-06-12 06:31:27.835442
2025-06-12 06:31:27.998295
2025-06-12 06:31:27.979272
2025-06-12 06:31:28.228923
2025-06-12 06:31:28.182056
2025-06-12 06:31:29.139243
2025-06-12 06:31:29.366285
2025-06-12 06:31:19.016956
2025-06-12 06:30:49.754226
2025-06-12 06:31:29.442068
2025-06-12 06:31:29.076040
2025-06-12 06:31:30.245302
2025-06-12 06:31:30.754263
2025-06-12 06:31:30.803566
2025-06-12 06:31:29.863918
2025-06-12 06:31:30.312254
2025-06-12 06:31:10.241516
2025-06-12 06:31:21.535491
2025-06-12 06:31:31.845565
2025-06-12 06:31:03.285642
2025-06-12 06:31:31.452232
2025-06-12 06:31:29.563187
2025-06-12 06:31:32.583778
2025-06-12 06:31:17.134512
2025-06-12 06:31:31.866249
2025-06-12 06:31:32.575276
2025-06-12 06:31:30.256221
2025-06-12 06:31:30.888147
2025-06-12 06:31:32.364219
2025-06-12 06:31:17.978364
2025-06-12 06:30:52.337975
2025-06-12 06:31:32.058217
2025-06-12 06:31:30.950262
2025-06-12 06:31:07.141333
2025-06-12 06:31:22.663636
2025-06-12 06:31:33.548502
2025-06-12 06:31:33.325538
2025-06-12 06:31:33.424271
2025-06-12 06:31:22.682545
2025-06-12 06:31:33.917214
2025-06-12 06:31:33.824316
2025-06-12 06:31:33.798340
2025-06-12 06:31:33.258264
2025-06-12 06:31:33.627421
2025-06-12 06:31:33.577317
2025-06-12 06:31:32.926856
2025-06-12 06:31:20.943947
2025-06-12 06:31:35.048682
2025-06-12 06:31:35.060516
2025-06-12 06:31:34.113387
2025-06-12 06:31:34.894637
2025-06-12 06:31:35.017306
2025-06-12 06:31:35.126550
2025-06-12 06:31:33.937258
2025-06-12 06:31:34.010324
2025-06-12 06:31:35.212272
2025-06-12 06:31:28.274783
2025-06-12 06:31:35.256314
2025-06-12 06:31:35.609225
2025-06-12 06:31:35.494509
2025-06-12 06:31:35.848341
2025-06-12 06:31:36.480369
2025-06-12 06:31:36.634351
2025-06-12 06:31:06.628336
2025-06-12 06:31:37.148256
2025-06-12 06:31:29.334420
2025-06-12 06:31:37.341567
2025-06-12 06:31:23.072293
2025-06-12 06:31:37.987156
2025-06-12 06:31:37.960631
2025-06-12 06:31:37.899699
2025-06-12 06:31:35.114341
2025-06-12 06:31:36.475309
2025-06-12 06:31:25.873782
2025-06-12 06:31:28.505238
2025-06-12 06:31:16.929623
2025-06-12 06:31:11.477326
2025-06-12 06:31:14.869820
2025-06-12 06:31:37.840252
2025-06-12 06:31:39.281489
2025-06-12 06:31:36.824256
2025-06-12 06:31:37.554769
2025-06-12 06:31:38.852210
2025-06-12 06:31:37.281763
2025-06-12 06:31:39.645511
2025-06-12 06:31:38.986387
2025-06-12 06:31:39.712434
2025-06-12 06:31:39.293339
2025-06-12 06:31:39.410385
2025-06-12 06:31:40.042384
2025-06-12 06:31:29.540615
2025-06-12 06:31:40.384217
2025-06-12 06:31:39.828761
2025-06-12 06:31:39.279437
2025-06-12 06:31:40.563610
2025-06-12 06:31:40.773432
2025-06-12 06:31:28.553445
2025-06-12 06:31:41.134276
2025-06-12 06:31:40.593423
2025-06-12 06:31:40.604324
2025-06-12 06:31:40.517250
2025-06-12 06:31:41.522809
2025-06-12 06:31:40.270345
2025-06-12 06:31:41.411498
2025-06-12 06:31:31.077133
2025-06-12 06:31:41.864332
2025-06-12 06:31:39.194379
2025-06-12 06:31:41.290335
2025-06-12 06:31:41.295611
2025-06-12 06:31:42.143207
2025-06-12 06:31:42.468367
2025-06-12 06:31:41.665274
2025-06-12 06:31:41.190206
2025-06-12 06:31:41.786021
2025-06-12 06:31:04.746738
2025-06-12 06:31:31.617394
2025-06-12 06:31:41.732607
2025-06-12 06:30:59.273607
2025-06-12 06:31:41.809849
2025-06-12 06:31:28.354240
2025-06-12 06:31:43.276377
2025-06-12 06:31:42.496045
2025-06-12 06:31:43.368972
2025-06-12 06:31:42.760444
2025-06-12 06:31:43.164295
2025-06-12 06:31:42.992631
2025-06-12 06:31:42.397545
2025-06-12 06:31:43.284965
2025-06-12 06:31:44.362197
2025-06-12 06:31:44.083058
2025-06-12 06:31:39.808242
2025-06-12 06:31:43.771253
2025-06-12 06:31:32.749878
2025-06-12 06:31:07.410621
2025-06-12 06:31:43.070348
2025-06-12 06:31:43.039370
2025-06-12 06:31:44.885470
2025-06-12 06:31:06.744487
2025-06-12 06:31:44.282376
2025-06-12 06:31:23.829255
2025-06-12 06:31:33.906225
2025-06-12 06:31:45.336508
2025-06-12 06:31:44.848348
2025-06-12 06:31:44.854310
2025-06-12 06:31:44.337200
2025-06-12 06:31:45.122132
2025-06-12 06:31:43.486784
2025-06-12 06:31:45.064246
2025-06-12 06:31:44.849228
2025-06-12 06:31:45.438345
2025-06-12 06:31:44.864318
2025-06-12 06:31:45.156390
2025-06-12 06:31:46.021557
2025-06-12 06:31:45.038255
2025-06-12 06:31:43.183205
2025-06-12 06:31:25.687227
2025-06-12 06:31:46.357281
2025-06-12 06:31:45.903754
2025-06-12 06:31:45.858577
2025-06-12 06:31:46.593447
2025-06-12 06:31:46.511912
2025-06-12 06:31:46.244590
2025-06-12 06:31:45.864816
2025-06-12 06:31:45.816345
2025-06-12 06:31:46.531370
2025-06-12 06:31:46.587300
2025-06-12 06:31:35.049176
2025-06-12 06:31:47.221365
2025-06-12 06:31:47.101147
2025-06-12 06:31:47.040378
2025-06-12 06:31:47.311605
2025-06-12 06:31:47.170822
2025-06-12 06:31:18.478326
2025-06-12 06:31:47.417414
2025-06-12 06:31:48.194232
2025-06-12 06:31:27.751286
2025-06-12 06:31:47.832733
2025-06-12 06:31:47.395319
2025-06-12 06:31:48.385279
2025-06-12 06:31:34.189820
2025-06-12 06:31:48.754969
2025-06-12 06:31:47.647380
2025-06-12 06:31:48.536141
2025-06-12 06:31:49.088479
2025-06-12 06:31:48.903856
2025-06-12 06:31:49.614392
2025-06-12 06:31:48.869295
2025-06-12 06:31:22.412190
2025-06-12 06:31:50.113362
2025-06-12 06:31:49.341800
2025-06-12 06:31:49.648674
2025-06-12 06:31:49.992052
2025-06-12 06:31:35.484288
2025-06-12 06:31:49.753249
2025-06-12 06:31:50.640318
2025-06-12 06:31:41.682723
2025-06-12 06:31:49.114348
2025-06-12 06:31:39.624121
2025-06-12 06:31:42.085099
2025-06-12 06:31:33.515455
2025-06-12 06:31:50.659325
2025-06-12 06:31:50.992906
2025-06-12 06:31:51.295146
2025-06-12 06:31:51.065232
2025-06-12 06:31:50.708018
2025-06-12 06:31:20.608303
2025-06-12 06:31:10.790398
2025-06-12 06:31:51.446341
2025-06-12 06:31:25.112479
2025-06-12 06:31:51.885986
2025-06-12 06:31:51.867254
2025-06-12 06:31:51.784649
2025-06-12 06:31:51.552050
2025-06-12 06:31:51.721208
2025-06-12 06:31:52.325289
2025-06-12 06:31:51.387409
2025-06-12 06:31:51.362991
2025-06-12 06:31:52.307356
2025-06-12 06:31:51.555006
2025-06-12 06:31:52.796786
2025-06-12 06:31:52.738376
2025-06-12 06:31:12.585395
2025-06-12 06:31:53.243701
2025-06-12 06:31:52.770034
2025-06-12 06:31:52.827314
2025-06-12 06:31:53.598478
2025-06-12 06:31:53.355895
2025-06-12 06:31:52.640925
2025-06-12 06:31:28.356989
2025-06-12 06:31:13.176100
2025-06-12 06:31:53.908254
2025-06-12 06:31:53.957390
2025-06-12 06:31:17.821714
2025-06-12 06:31:54.836270
2025-06-12 06:31:54.686595
