Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.301; avg rank: 1.85; stdev rank: 9.063525804012476; total pools: 276.46

2025-06-12 06:27:50.083062
2025-06-12 06:27:50.322153
2025-06-12 06:27:49.955246
2025-06-12 06:27:42.630092
2025-06-12 06:27:51.496232
2025-06-12 06:27:50.812259
2025-06-12 06:27:52.169189
2025-06-12 06:27:51.862196
2025-06-12 06:27:23.458883
2025-06-12 06:27:50.192142
2025-06-12 06:27:50.548182
2025-06-12 06:27:55.162244
2025-06-12 06:27:27.763247
2025-06-12 06:27:53.207702
2025-06-12 06:27:40.689439
2025-06-12 06:27:54.525124
2025-06-12 06:27:52.820225
2025-06-12 06:27:51.960198
2025-06-12 06:27:40.631642
2025-06-12 06:27:55.797162
2025-06-12 06:27:25.688557
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2705; avg rank: 1.84; stdev rank: 9.014122253442094; total pools: 271.33

2025-06-12 06:27:15.296218
2025-06-12 06:27:54.639857
2025-06-12 06:27:56.315338
2025-06-12 06:27:56.056212
2025-06-12 06:27:56.712764
2025-06-12 06:27:56.039206
2025-06-12 06:27:47.653226
2025-06-12 06:27:46.632167
2025-06-12 06:27:56.587395
2025-06-12 06:27:54.437175
2025-06-12 06:27:35.451152
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 695.15

2025-06-12 06:27:32.951143
2025-06-12 06:27:58.147913
2025-06-12 06:27:45.682654
2025-06-12 06:27:49.961686
2025-06-12 06:27:55.058176
2025-06-12 06:27:29.972634
2025-06-12 06:27:47.999283
2025-06-12 06:27:58.135053
2025-06-12 06:27:18.739261
2025-06-12 06:27:58.189173
2025-06-12 06:27:58.350936
2025-06-12 06:27:57.477352
2025-06-12 06:27:58.203185
2025-06-12 06:27:29.998161
2025-06-12 06:27:47.038247
2025-06-12 06:27:58.543018
2025-06-12 06:27:59.252202
2025-06-12 06:27:48.797252
2025-06-12 06:27:58.729107
2025-06-12 06:27:58.368774
2025-06-12 06:27:30.244118
2025-06-12 06:27:59.124955
2025-06-12 06:27:50.765344
2025-06-12 06:27:59.028454
2025-06-12 06:27:59.584165
2025-06-12 06:27:59.640479
2025-06-12 06:27:25.261000
2025-06-12 06:27:59.920654
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.513; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 712.71

2025-06-12 06:27:59.844876
2025-06-12 06:28:00.102110
2025-06-12 06:27:59.471378
2025-06-12 06:27:51.893629
2025-06-12 06:27:44.029184
2025-06-12 06:27:51.785316
2025-06-12 06:28:00.349349
2025-06-12 06:27:59.522140
2025-06-12 06:28:00.763181
2025-06-12 06:28:00.518749
2025-06-12 06:28:00.629069
2025-06-12 06:28:00.442146
2025-06-12 06:28:01.307416
2025-06-12 06:28:00.540114
2025-06-12 06:28:00.863496
2025-06-12 06:28:01.803631
2025-06-12 06:28:01.286292
2025-06-12 06:27:18.819145
2025-06-12 06:28:02.239553
2025-06-12 06:28:01.228102
2025-06-12 06:27:47.827419
2025-06-12 06:28:02.514793
2025-06-12 06:28:01.874354
2025-06-12 06:28:02.536159
2025-06-12 06:28:00.873194
2025-06-12 06:27:54.642404
2025-06-12 06:28:03.446298
2025-06-12 06:28:02.768141
2025-06-12 06:28:02.378119
2025-06-12 06:28:02.043211
2025-06-12 06:28:03.173318
2025-06-12 06:28:03.643620
2025-06-12 06:28:03.901796
2025-06-12 06:28:04.481192
2025-06-12 06:28:02.892931
2025-06-12 06:27:22.716497
2025-06-12 06:27:19.340398
2025-06-12 06:28:04.283142
2025-06-12 06:28:03.671283
2025-06-12 06:28:04.401223
2025-06-12 06:28:03.754020
2025-06-12 06:27:37.960903
2025-06-12 06:28:04.172657
2025-06-12 06:28:04.752883
2025-06-12 06:28:05.487434
2025-06-12 06:28:04.816096
2025-06-12 06:28:04.973080
2025-06-12 06:28:05.006039
2025-06-12 06:28:05.540230
2025-06-12 06:28:04.039412
2025-06-12 06:28:05.940845
2025-06-12 06:28:06.112267
2025-06-12 06:28:05.281124
2025-06-12 06:27:56.068145
2025-06-12 06:28:06.338191
2025-06-12 06:28:06.526984
2025-06-12 06:28:05.935288
2025-06-12 06:28:06.456148
2025-06-12 06:28:06.598069
2025-06-12 06:27:57.223856
2025-06-12 06:27:36.757346
2025-06-12 06:27:25.011329
2025-06-12 06:28:06.602635
2025-06-12 06:27:37.095647
2025-06-12 06:28:06.347896
2025-06-12 06:28:06.761216
2025-06-12 06:27:58.867633
2025-06-12 06:28:06.445680
2025-06-12 06:28:06.719655
2025-06-12 06:28:08.042174
2025-06-12 06:28:06.622986
2025-06-12 06:28:06.850305
2025-06-12 06:27:53.695255
2025-06-12 06:28:08.378902
2025-06-12 06:28:08.526242
2025-06-12 06:28:08.366188
2025-06-12 06:28:07.749530
2025-06-12 06:28:06.553880
2025-06-12 06:28:08.753895
2025-06-12 06:28:08.662544
2025-06-12 06:28:08.286402
2025-06-12 06:28:07.876547
2025-06-12 06:27:46.522205
2025-06-12 06:28:07.986787
2025-06-12 06:28:00.429136
2025-06-12 06:28:07.039178
2025-06-12 06:28:08.475214
2025-06-12 06:28:00.102525
2025-06-12 06:28:10.028184
2025-06-12 06:27:58.994737
2025-06-12 06:28:10.094588
2025-06-12 06:28:10.153435
2025-06-12 06:27:39.897599
2025-06-12 06:28:10.160898
2025-06-12 06:28:08.489234
2025-06-12 06:28:09.802738
2025-06-12 06:28:08.931261
2025-06-12 06:28:09.222179
2025-06-12 06:28:09.165832
2025-06-12 06:27:58.236015
2025-06-12 06:28:08.285622
2025-06-12 06:28:11.015894
2025-06-12 06:28:09.178267
2025-06-12 06:28:10.343822
2025-06-12 06:27:30.002416
2025-06-12 06:27:37.431238
2025-06-12 06:28:09.988182
2025-06-12 06:28:09.652172
2025-06-12 06:27:58.280396
2025-06-12 06:28:09.802187
2025-06-12 06:28:11.330339
2025-06-12 06:28:09.164588
2025-06-12 06:28:01.254134
2025-06-12 06:28:10.168181
2025-06-12 06:28:11.338649
2025-06-12 06:28:10.913756
2025-06-12 06:28:10.586521
2025-06-12 06:28:11.199583
2025-06-12 06:28:11.312553
2025-06-12 06:28:11.299458
2025-06-12 06:27:49.011811
2025-06-12 06:28:12.358220
2025-06-12 06:28:10.766811
2025-06-12 06:28:11.156105
2025-06-12 06:28:01.801251
2025-06-12 06:28:11.546371
2025-06-12 06:27:42.417306
2025-06-12 06:28:12.010213
2025-06-12 06:28:10.724281
2025-06-12 06:28:11.447174
2025-06-12 06:27:59.178084
2025-06-12 06:28:11.735683
2025-06-12 06:27:30.145766
2025-06-12 06:28:12.700393
2025-06-12 06:28:12.685391
2025-06-12 06:28:11.784076
2025-06-12 06:28:12.314235
2025-06-12 06:28:12.801289
2025-06-12 06:28:12.838696
2025-06-12 06:28:12.683276
2025-06-12 06:27:47.469832
2025-06-12 06:28:01.814911
2025-06-12 06:28:13.360882
2025-06-12 06:28:12.141303
2025-06-12 06:28:13.446312
2025-06-12 06:28:13.008266
2025-06-12 06:28:01.560685
2025-06-12 06:28:12.650249
2025-06-12 06:28:14.473213
2025-06-12 06:28:12.436906
2025-06-12 06:28:13.660302
2025-06-12 06:28:13.867042
2025-06-12 06:28:14.390615
2025-06-12 06:28:13.631346
2025-06-12 06:28:13.828233
2025-06-12 06:28:14.839270
2025-06-12 06:28:14.486124
2025-06-12 06:28:13.354160
2025-06-12 06:28:14.556589
2025-06-12 06:28:14.974251
2025-06-12 06:28:15.551790
2025-06-12 06:28:13.802663
2025-06-12 06:28:14.582178
2025-06-12 06:28:14.529307
2025-06-12 06:28:13.976820
2025-06-12 06:28:13.404218
2025-06-12 06:28:14.140229
2025-06-12 06:28:15.864216
2025-06-12 06:28:15.769157
2025-06-12 06:28:15.872817
2025-06-12 06:28:15.115064
2025-06-12 06:28:15.754379
2025-06-12 06:28:15.980005
2025-06-12 06:28:16.052165
2025-06-12 06:28:15.111132
2025-06-12 06:28:17.500246
2025-06-12 06:28:15.886218
2025-06-12 06:28:14.311509
2025-06-12 06:28:17.594339
2025-06-12 06:28:16.568147
2025-06-12 06:28:15.964310
2025-06-12 06:28:16.508232
2025-06-12 06:28:18.070207
2025-06-12 06:28:16.323367
2025-06-12 06:28:16.403764
2025-06-12 06:28:16.703212
2025-06-12 06:28:15.772096
2025-06-12 06:28:16.720296
2025-06-12 06:28:19.068561
2025-06-12 06:28:17.023877
2025-06-12 06:28:16.921132
2025-06-12 06:28:17.818139
2025-06-12 06:28:04.059270
2025-06-12 06:27:36.926151
2025-06-12 06:28:04.695788
2025-06-12 06:28:18.774374
2025-06-12 06:28:18.588285
2025-06-12 06:28:17.920287
2025-06-12 06:27:59.092842
2025-06-12 06:28:16.858207
2025-06-12 06:28:08.897867
2025-06-12 06:27:45.757336
2025-06-12 06:28:19.132646
2025-06-12 06:28:19.446107
2025-06-12 06:27:59.753844
2025-06-12 06:28:18.941049
2025-06-12 06:28:19.041181
2025-06-12 06:27:40.580172
2025-06-12 06:28:18.902238
2025-06-12 06:28:19.158391
2025-06-12 06:27:55.881152
2025-06-12 06:28:19.762124
2025-06-12 06:28:18.202220
2025-06-12 06:27:49.408887
2025-06-12 06:28:19.639123
2025-06-12 06:28:19.608764
2025-06-12 06:28:18.202962
2025-06-12 06:28:20.159328
2025-06-12 06:28:19.132238
2025-06-12 06:28:10.520344
2025-06-12 06:28:20.650155
2025-06-12 06:28:20.566309
2025-06-12 06:28:20.359170
2025-06-12 06:28:19.350318
2025-06-12 06:28:08.289099
2025-06-12 06:28:21.972317
2025-06-12 06:28:21.324170
2025-06-12 06:28:21.031717
2025-06-12 06:28:19.798063
2025-06-12 06:28:20.819221
2025-06-12 06:28:21.909270
2025-06-12 06:28:21.238309
2025-06-12 06:28:21.720142
2025-06-12 06:28:21.370418
2025-06-12 06:28:21.653122
2025-06-12 06:28:21.449746
2025-06-12 06:28:21.286650
2025-06-12 06:28:21.721141
2025-06-12 06:28:08.587370
2025-06-12 06:28:19.027204
2025-06-12 06:28:20.254195
2025-06-12 06:28:21.868592
2025-06-12 06:28:21.729412
2025-06-12 06:28:22.403638
2025-06-12 06:28:22.726602
2025-06-12 06:28:10.866666
2025-06-12 06:28:20.180118
2025-06-12 06:28:22.251488
2025-06-12 06:28:22.620261
2025-06-12 06:28:20.666207
2025-06-12 06:28:22.915059
2025-06-12 06:28:23.192256
2025-06-12 06:28:22.930221
2025-06-12 06:28:23.035655
2025-06-12 06:28:09.476294
2025-06-12 06:28:21.515802
2025-06-12 06:28:12.541448
2025-06-12 06:28:23.125826
2025-06-12 06:28:23.170166
2025-06-12 06:28:22.478081
2025-06-12 06:28:24.457333
2025-06-12 06:28:23.345617
2025-06-12 06:28:23.670773
2025-06-12 06:28:23.042109
2025-06-12 06:28:21.812174
2025-06-12 06:28:13.993183
2025-06-12 06:28:24.628287
2025-06-12 06:28:23.347320
2025-06-12 06:28:13.898583
2025-06-12 06:28:23.659670
2025-06-12 06:28:23.153250
2025-06-12 06:28:11.490989
2025-06-12 06:28:23.327331
2025-06-12 06:28:11.008577
2025-06-12 06:28:24.331282
2025-06-12 06:28:24.161248
2025-06-12 06:27:42.645322
2025-06-12 06:28:25.538541
2025-06-12 06:28:24.863219
2025-06-12 06:28:23.740677
2025-06-12 06:28:23.713269
2025-06-12 06:28:26.054196
2025-06-12 06:28:24.942601
2025-06-12 06:28:24.035505
2025-06-12 06:28:24.948763
2025-06-12 06:28:12.283856
2025-06-12 06:28:25.197192
2025-06-12 06:28:23.678116
2025-06-12 06:28:25.028363
2025-06-12 06:27:55.358641
2025-06-12 06:27:58.532267
2025-06-12 06:28:25.445647
2025-06-12 06:28:27.201211
2025-06-12 06:27:58.801014
2025-06-12 06:28:25.182359
2025-06-12 06:28:00.168057
2025-06-12 06:28:14.866188
2025-06-12 06:28:26.970254
2025-06-12 06:28:24.496914
2025-06-12 06:28:26.616245
2025-06-12 06:28:27.026634
2025-06-12 06:28:26.781253
2025-06-12 06:28:26.690144
2025-06-12 06:28:27.911575
2025-06-12 06:28:25.437350
2025-06-12 06:28:25.944914
2025-06-12 06:28:25.159151
2025-06-12 06:28:26.328151
2025-06-12 06:27:57.805754
2025-06-12 06:28:08.773598
2025-06-12 06:28:26.158225
2025-06-12 06:28:28.729428
2025-06-12 06:28:27.526682
2025-06-12 06:28:27.478204
2025-06-12 06:28:25.784348
2025-06-12 06:28:27.406269
2025-06-12 06:28:26.748003
2025-06-12 06:28:27.858207
2025-06-12 06:28:26.136257
2025-06-12 06:28:26.942277
2025-06-12 06:28:27.782221
2025-06-12 06:28:28.221744
2025-06-12 06:28:28.041930
2025-06-12 06:28:15.183143
2025-06-12 06:28:28.947051
2025-06-12 06:28:25.220231
2025-06-12 06:28:28.961386
2025-06-12 06:28:29.440381
2025-06-12 06:28:27.320233
2025-06-12 06:28:27.459240
2025-06-12 06:28:30.701485
2025-06-12 06:28:29.174032
2025-06-12 06:28:29.332263
2025-06-12 06:28:28.678183
2025-06-12 06:28:28.984175
2025-06-12 06:28:28.964730
2025-06-12 06:28:31.341094
2025-06-12 06:28:28.512931
2025-06-12 06:28:08.617469
2025-06-12 06:28:22.082414
2025-06-12 06:28:30.317284
2025-06-12 06:28:29.721011
2025-06-12 06:28:20.534505
2025-06-12 06:28:30.584822
2025-06-12 06:28:31.129203
2025-06-12 06:28:29.726301
2025-06-12 06:28:31.127488
2025-06-12 06:28:29.699346
2025-06-12 06:28:30.936989
2025-06-12 06:28:28.996151
2025-06-12 06:28:07.085148
2025-06-12 06:28:31.064105
2025-06-12 06:28:31.921191
2025-06-12 06:28:30.636616
2025-06-12 06:28:20.450560
2025-06-12 06:28:32.874599
2025-06-12 06:28:31.629156
2025-06-12 06:28:32.138289
2025-06-12 06:28:29.720706
2025-06-12 06:28:32.898922
2025-06-12 06:28:32.092943
2025-06-12 06:28:31.555380
2025-06-12 06:28:32.653588
2025-06-12 06:28:31.199190
2025-06-12 06:28:33.278327
2025-06-12 06:28:32.340192
2025-06-12 06:28:23.500046
2025-06-12 06:28:24.155343
2025-06-12 06:28:29.510872
2025-06-12 06:28:33.686186
2025-06-12 06:28:31.440279
2025-06-12 06:28:34.778545
2025-06-12 06:28:30.861099
2025-06-12 06:28:01.077414
2025-06-12 06:28:33.036339
2025-06-12 06:28:34.508107
2025-06-12 06:28:33.432172
2025-06-12 06:28:32.134846
2025-06-12 06:28:34.073554
2025-06-12 06:28:32.829159
2025-06-12 06:28:21.320823
2025-06-12 06:28:33.993466
2025-06-12 06:28:34.912324
2025-06-12 06:28:34.468345
2025-06-12 06:28:34.161618
2025-06-12 06:28:33.435335
2025-06-12 06:28:33.761169
2025-06-12 06:28:35.908650
2025-06-12 06:28:33.990298
2025-06-12 06:28:35.124579
2025-06-12 06:28:34.796202
2025-06-12 06:28:10.332232
2025-06-12 06:28:36.563873
2025-06-12 06:28:34.868127
2025-06-12 06:28:35.590500
2025-06-12 06:28:26.140337
2025-06-12 06:28:35.568204
2025-06-12 06:28:37.146215
2025-06-12 06:28:34.454110
2025-06-12 06:27:57.492214
2025-06-12 06:28:35.664224
2025-06-12 06:28:37.078132
2025-06-12 06:28:35.645329
2025-06-12 06:28:37.596283
2025-06-12 06:28:36.306147
2025-06-12 06:28:26.405329
2025-06-12 06:28:36.370270
2025-06-12 06:28:22.812612
2025-06-12 06:28:35.776316
2025-06-12 06:27:59.350998
2025-06-12 06:28:12.029977
2025-06-12 06:28:25.170358
2025-06-12 06:28:36.584469
2025-06-12 06:28:38.655321
2025-06-12 06:28:36.805329
2025-06-12 06:28:38.392837
2025-06-12 06:28:37.987745
2025-06-12 06:28:38.506274
2025-06-12 06:28:36.499802
2025-06-12 06:28:36.709175
2025-06-12 06:28:36.186095
2025-06-12 06:28:38.307552
2025-06-12 06:27:52.650717
2025-06-12 06:28:26.270926
2025-06-12 06:28:36.280070
2025-06-12 06:28:13.117727
2025-06-12 06:28:38.087172
2025-06-12 06:28:37.992639
2025-06-12 06:28:39.001113
2025-06-12 06:28:38.953199
2025-06-12 06:28:38.975225
2025-06-12 06:28:38.329192
2025-06-12 06:28:36.730286
2025-06-12 06:28:37.183250
2025-06-12 06:28:27.296190
2025-06-12 06:28:38.204767
2025-06-12 06:28:36.675908
2025-06-12 06:28:36.816193
2025-06-12 06:28:39.005238
2025-06-12 06:28:26.463927
2025-06-12 06:28:38.287754
2025-06-12 06:28:39.585128
2025-06-12 06:28:39.816148
2025-06-12 06:28:39.703875
2025-06-12 06:28:39.765317
2025-06-12 06:28:39.545672
2025-06-12 06:28:40.611120
2025-06-12 06:28:38.937348
2025-06-12 06:28:40.704322
2025-06-12 06:28:40.530120
2025-06-12 06:28:39.500158
2025-06-12 06:28:40.079131
2025-06-12 06:28:28.400256
2025-06-12 06:28:40.480224
2025-06-12 06:28:39.156962
2025-06-12 06:28:11.077542
2025-06-12 06:28:24.952780
2025-06-12 06:28:40.675002
2025-06-12 06:28:40.599204
2025-06-12 06:28:41.101104
2025-06-12 06:28:41.524929
2025-06-12 06:28:39.953212
2025-06-12 06:28:40.093790
2025-06-12 06:28:40.871225
2025-06-12 06:28:41.522051
2025-06-12 06:28:30.459118
2025-06-12 06:28:40.485267
2025-06-12 06:28:40.930494
2025-06-12 06:28:40.708711
2025-06-12 06:28:42.094299
2025-06-12 06:28:21.485295
2025-06-12 06:28:42.522686
2025-06-12 06:28:40.704112
2025-06-12 06:28:41.868512
2025-06-12 06:28:33.121082
2025-06-12 06:28:41.173132
2025-06-12 06:28:41.083101
2025-06-12 06:28:41.153079
2025-06-12 06:28:42.180245
2025-06-12 06:28:42.590758
2025-06-12 06:28:41.429311
2025-06-12 06:28:41.708479
2025-06-12 06:28:43.096495
2025-06-12 06:28:42.421110
2025-06-12 06:28:42.883483
2025-06-12 06:28:12.770806
2025-06-12 06:28:14.726366
2025-06-12 06:28:43.018285
2025-06-12 06:28:43.158943
2025-06-12 06:28:42.836471
2025-06-12 06:28:14.103075
2025-06-12 06:28:03.773592
2025-06-12 06:28:42.733114
2025-06-12 06:28:42.765602
2025-06-12 06:28:42.921239
2025-06-12 06:28:43.614006
2025-06-12 06:28:43.475976
2025-06-12 06:28:42.437104
2025-06-12 06:28:42.454775
2025-06-12 06:28:43.656257
2025-06-12 06:28:43.933274
2025-06-12 06:28:35.504164
2025-06-12 06:28:43.578639
2025-06-12 06:28:32.981433
2025-06-12 06:28:43.516218
2025-06-12 06:28:42.972139
2025-06-12 06:28:35.543285
2025-06-12 06:28:44.511362
2025-06-12 06:28:43.949951
2025-06-12 06:28:44.386255
2025-06-12 06:28:42.777585
2025-06-12 06:28:44.373256
2025-06-12 06:28:43.965708
2025-06-12 06:28:45.367784
2025-06-12 06:28:43.801757
2025-06-12 06:28:44.334144
2025-06-12 06:28:44.807208
2025-06-12 06:28:44.747692
2025-06-12 06:28:45.154230
2025-06-12 06:28:44.256423
2025-06-12 06:28:44.614165
2025-06-12 06:28:43.498204
2025-06-12 06:28:45.110356
2025-06-12 06:28:45.663144
2025-06-12 06:28:45.477911
2025-06-12 06:28:45.576496
2025-06-12 06:28:46.187248
2025-06-12 06:28:08.795177
2025-06-12 06:28:22.178123
2025-06-12 06:28:44.504430
2025-06-12 06:28:45.298427
2025-06-12 06:28:46.606604
2025-06-12 06:28:45.184967
2025-06-12 06:28:34.615037
2025-06-12 06:28:46.007488
2025-06-12 06:28:45.905119
2025-06-12 06:28:46.800596
2025-06-12 06:28:06.536777
2025-06-12 06:28:46.678496
2025-06-12 06:28:47.067219
2025-06-12 06:28:46.642598
2025-06-12 06:28:46.614044
2025-06-12 06:28:21.076160
2025-06-12 06:28:47.430185
2025-06-12 06:28:46.230151
2025-06-12 06:28:46.452726
2025-06-12 06:28:46.374697
2025-06-12 06:28:46.864138
2025-06-12 06:28:47.076204
2025-06-12 06:28:46.593470
2025-06-12 06:28:48.019106
2025-06-12 06:28:48.022592
2025-06-12 06:28:48.311140
2025-06-12 06:28:38.134902
2025-06-12 06:28:46.786909
2025-06-12 06:28:47.418097
2025-06-12 06:28:48.057082
2025-06-12 06:28:48.070859
2025-06-12 06:28:48.521528
2025-06-12 06:28:28.140217
2025-06-12 06:28:49.099223
2025-06-12 06:28:21.844209
2025-06-12 06:28:48.599101
2025-06-12 06:28:47.985052
2025-06-12 06:28:47.801943
2025-06-12 06:28:39.044171
2025-06-12 06:28:49.248283
2025-06-12 06:28:48.426190
2025-06-12 06:28:48.785196
2025-06-12 06:28:48.301952
2025-06-12 06:28:48.964932
2025-06-12 06:28:48.775502
2025-06-12 06:28:49.610131
2025-06-12 06:28:49.348374
2025-06-12 06:28:49.601158
2025-06-12 06:28:50.172123
2025-06-12 06:28:49.578862
2025-06-12 06:28:48.590042
2025-06-12 06:28:48.987327
2025-06-12 06:28:50.044454
2025-06-12 06:28:49.068171
2025-06-12 06:28:49.442124
2025-06-12 06:28:50.136136
2025-06-12 06:28:49.362197
2025-06-12 06:28:49.469275
2025-06-12 06:28:49.431482
2025-06-12 06:28:41.185196
2025-06-12 06:28:51.182122
2025-06-12 06:28:50.315331
2025-06-12 06:28:50.234151
2025-06-12 06:28:36.795140
2025-06-12 06:28:51.179442
2025-06-12 06:28:51.204829
2025-06-12 06:28:50.801886
2025-06-12 06:28:51.455179
2025-06-12 06:28:50.696904
2025-06-12 06:28:51.369145
2025-06-12 06:28:06.473187
2025-06-12 06:28:42.091142
2025-06-12 06:28:50.850136
2025-06-12 06:28:51.472141
2025-06-12 06:28:51.482341
2025-06-12 06:28:52.149344
2025-06-12 06:28:50.657532
2025-06-12 06:28:52.396343
2025-06-12 06:28:51.197849
2025-06-12 06:28:52.125253
2025-06-12 06:28:51.260735
2025-06-12 06:28:52.698099
2025-06-12 06:28:51.302274
2025-06-12 06:28:52.227184
2025-06-12 06:28:51.595212
2025-06-12 06:28:52.538926
2025-06-12 06:28:51.976169
2025-06-12 06:28:52.525616
2025-06-12 06:28:51.577233
2025-06-12 06:28:53.238017
2025-06-12 06:28:52.495799
2025-06-12 06:28:53.201635
2025-06-12 06:28:14.443847
2025-06-12 06:28:52.617148
2025-06-12 06:28:52.681693
2025-06-12 06:28:53.874952
2025-06-12 06:28:27.684449
2025-06-12 06:28:53.899165
2025-06-12 06:28:51.805001
2025-06-12 06:28:53.353177
2025-06-12 06:28:54.312498
2025-06-12 06:28:53.820376
2025-06-12 06:28:53.228096
2025-06-12 06:28:53.986123
2025-06-12 06:28:53.520118
2025-06-12 06:28:54.663285
2025-06-12 06:28:54.570137
2025-06-12 06:28:54.334182
2025-06-12 06:28:53.332788
2025-06-12 06:28:28.161192
2025-06-12 06:28:40.708437
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 47, 0, 0, 0, 48, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
