Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.91

2025-06-12 03:45:40.138297
2025-06-12 03:45:42.080358
2025-06-12 03:45:40.056207
2025-06-12 03:45:31.988345
2025-06-12 03:45:42.355210
2025-06-12 03:45:40.956292
2025-06-12 03:45:38.989207
2025-06-12 03:45:29.170376
2025-06-12 03:45:41.607268
2025-06-12 03:45:42.210020
2025-06-12 03:45:41.217590
2025-06-12 03:45:40.157351
2025-06-12 03:45:28.299246
2025-06-12 03:45:32.813183
2025-06-12 03:45:40.330264
2025-06-12 03:45:43.988359
2025-06-12 03:45:43.554635
2025-06-12 03:45:42.648276
2025-06-12 03:45:42.155177
2025-06-12 03:45:42.033268
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.25725000000000003; avg rank: 0.1; stdev rank: 0.3; total pools: 270.63

2025-06-12 03:45:43.470461
2025-06-12 03:45:04.628857
2025-06-12 03:45:44.565235
2025-06-12 03:45:43.214208
2025-06-12 03:45:44.255389
2025-06-12 03:45:44.408289
2025-06-12 03:45:42.186338
2025-06-12 03:45:46.873564
2025-06-12 03:45:19.874387
2025-06-12 03:45:19.419393
2025-06-12 03:45:44.387848
2025-06-12 03:45:46.255326
2025-06-12 03:45:45.810600
2025-06-12 03:45:32.682651
2025-06-12 03:45:32.165299
2025-06-12 03:45:19.184448
2025-06-12 03:45:46.599636
2025-06-12 03:45:46.650337
2025-06-12 03:45:33.956424
2025-06-12 03:45:31.303679
2025-06-12 03:45:44.856000
2025-06-12 03:45:46.604767
2025-06-12 03:45:47.321713
2025-06-12 03:45:30.786361
2025-06-12 03:45:47.833253
2025-06-12 03:45:47.708259
2025-06-12 03:45:47.097279
2025-06-12 03:45:48.449334
2025-06-12 03:45:33.291206
2025-06-12 03:45:44.887891
2025-06-12 03:45:36.588267
2025-06-12 03:45:48.133349
2025-06-12 03:45:49.342266
2025-06-12 03:45:48.154294
2025-06-12 03:45:48.687285
2025-06-12 03:45:06.205192
2025-06-12 03:45:46.922054
2025-06-12 03:45:50.375257
2025-06-12 03:45:50.378211
2025-06-12 03:45:49.643187
2025-06-12 03:45:50.486264
2025-06-12 03:45:49.705285
2025-06-12 03:45:19.104123
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.40275; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 493.52

2025-06-12 03:45:37.390206
2025-06-12 03:45:49.343301
2025-06-12 03:45:50.044348
2025-06-12 03:45:50.753208
2025-06-12 03:45:50.659298
2025-06-12 03:45:51.034242
2025-06-12 03:45:51.468367
2025-06-12 03:45:46.620217
2025-06-12 03:45:51.115213
2025-06-12 03:45:48.575235
2025-06-12 03:45:51.105864
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.47775; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 709.32

2025-06-12 03:45:50.887298
2025-06-12 03:45:51.477684
2025-06-12 03:45:51.125179
2025-06-12 03:45:51.170347
2025-06-12 03:45:51.972311
2025-06-12 03:45:19.510310
2025-06-12 03:45:52.111273
2025-06-12 03:45:51.345269
2025-06-12 03:45:43.289554
2025-06-12 03:45:52.895398
2025-06-12 03:45:49.248239
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3335; avg rank: 0.0; stdev rank: 0.0; total pools: 695.0

2025-06-12 03:45:21.439084
2025-06-12 03:45:53.455310
2025-06-12 03:45:53.313306
2025-06-12 03:45:12.127930
2025-06-12 03:45:53.925284
2025-06-12 03:45:13.911241
2025-06-12 03:45:43.995791
2025-06-12 03:45:52.301367
2025-06-12 03:45:53.715205
2025-06-12 03:45:53.737328
2025-06-12 03:45:54.470246
2025-06-12 03:45:53.593218
2025-06-12 03:45:53.117350
2025-06-12 03:45:54.686490
2025-06-12 03:45:55.050173
2025-06-12 03:45:43.203651
2025-06-12 03:45:54.969273
2025-06-12 03:45:53.146899
2025-06-12 03:45:42.406857
2025-06-12 03:45:55.413271
2025-06-12 03:45:55.452428
2025-06-12 03:45:55.134308
2025-06-12 03:45:18.728233
2025-06-12 03:45:56.244339
2025-06-12 03:45:55.820215
2025-06-12 03:45:55.998459
2025-06-12 03:45:05.662742
2025-06-12 03:45:55.117521
2025-06-12 03:45:56.160454
2025-06-12 03:45:44.693518
2025-06-12 03:45:56.383290
2025-06-12 03:45:56.973289
2025-06-12 03:45:57.083189
2025-06-12 03:45:26.487296
2025-06-12 03:45:48.142705
2025-06-12 03:45:57.950289
2025-06-12 03:45:57.950886
2025-06-12 03:45:57.701744
2025-06-12 03:45:57.670677
2025-06-12 03:45:16.671392
2025-06-12 03:45:57.876614
2025-06-12 03:45:57.629347
2025-06-12 03:45:57.975306
2025-06-12 03:45:57.861887
2025-06-12 03:45:57.375899
2025-06-12 03:45:27.063256
2025-06-12 03:45:48.674893
2025-06-12 03:45:58.361435
2025-06-12 03:45:50.466290
2025-06-12 03:45:58.666269
2025-06-12 03:45:42.932213
2025-06-12 03:46:00.312319
2025-06-12 03:46:00.910321
2025-06-12 03:46:00.092297
2025-06-12 03:45:45.210262
2025-06-12 03:46:00.143320
2025-06-12 03:45:37.059016
2025-06-12 03:45:57.775438
2025-06-12 03:45:58.070318
2025-06-12 03:46:00.287285
2025-06-12 03:45:59.954362
2025-06-12 03:45:59.489574
2025-06-12 03:45:59.726354
2025-06-12 03:45:13.256280
2025-06-12 03:45:35.354429
2025-06-12 03:46:01.741329
2025-06-12 03:46:00.995339
2025-06-12 03:46:00.074297
2025-06-12 03:46:00.376251
2025-06-12 03:45:30.022180
2025-06-12 03:46:00.443626
2025-06-12 03:46:02.611355
2025-06-12 03:46:01.749985
2025-06-12 03:46:01.840224
2025-06-12 03:45:49.830269
2025-06-12 03:46:01.850270
2025-06-12 03:46:01.974286
2025-06-12 03:46:03.046447
2025-06-12 03:46:00.998398
2025-06-12 03:45:48.386286
2025-06-12 03:46:03.221865
2025-06-12 03:45:48.877306
2025-06-12 03:45:50.647187
2025-06-12 03:46:01.963262
2025-06-12 03:46:02.525403
2025-06-12 03:46:01.882319
2025-06-12 03:45:53.890146
2025-06-12 03:46:01.546285
2025-06-12 03:45:51.320834
2025-06-12 03:46:03.641686
2025-06-12 03:45:18.616282
2025-06-12 03:46:03.099291
2025-06-12 03:46:02.338228
2025-06-12 03:46:03.435328
2025-06-12 03:45:38.590852
2025-06-12 03:46:04.292217
2025-06-12 03:46:02.843239
2025-06-12 03:46:03.646558
2025-06-12 03:45:18.155374
2025-06-12 03:45:23.674167
2025-06-12 03:46:04.819291
2025-06-12 03:46:05.346252
2025-06-12 03:46:03.447255
2025-06-12 03:46:04.997615
2025-06-12 03:46:04.581349
2025-06-12 03:46:05.320766
2025-06-12 03:46:05.263946
2025-06-12 03:46:04.769164
2025-06-12 03:46:03.713795
2025-06-12 03:46:05.104319
2025-06-12 03:45:30.791329
2025-06-12 03:46:04.365347
2025-06-12 03:46:05.157177
2025-06-12 03:46:05.255279
2025-06-12 03:45:57.864283
2025-06-12 03:46:04.056422
2025-06-12 03:46:06.711316
2025-06-12 03:46:05.465947
2025-06-12 03:45:54.944301
2025-06-12 03:45:42.572462
2025-06-12 03:46:05.247334
2025-06-12 03:46:06.706383
2025-06-12 03:46:07.441354
2025-06-12 03:46:06.568188
2025-06-12 03:46:08.191739
2025-06-12 03:45:38.585300
2025-06-12 03:46:06.602358
2025-06-12 03:46:07.251236
2025-06-12 03:45:56.391182
2025-06-12 03:46:07.090954
2025-06-12 03:46:06.854288
2025-06-12 03:46:07.979207
2025-06-12 03:46:06.815223
2025-06-12 03:46:08.790392
2025-06-12 03:46:05.549959
2025-06-12 03:46:07.239071
2025-06-12 03:46:07.959649
2025-06-12 03:46:07.722358
2025-06-12 03:46:07.238565
2025-06-12 03:46:08.432362
2025-06-12 03:46:07.560269
2025-06-12 03:46:06.841032
2025-06-12 03:46:07.183233
2025-06-12 03:46:08.126234
2025-06-12 03:45:37.606267
2025-06-12 03:46:08.979255
2025-06-12 03:46:08.550738
2025-06-12 03:46:09.443490
2025-06-12 03:46:08.820274
2025-06-12 03:46:07.049276
2025-06-12 03:46:09.252200
2025-06-12 03:45:56.039257
2025-06-12 03:46:09.960397
2025-06-12 03:46:10.204203
2025-06-12 03:45:37.221189
2025-06-12 03:46:10.372262
2025-06-12 03:46:10.204608
2025-06-12 03:45:58.588325
2025-06-12 03:46:08.834247
2025-06-12 03:45:48.142260
2025-06-12 03:46:08.849269
2025-06-12 03:45:42.218544
2025-06-12 03:46:00.424216
2025-06-12 03:45:28.601839
2025-06-12 03:46:00.639308
2025-06-12 03:46:01.805891
2025-06-12 03:46:12.004222
2025-06-12 03:46:10.734223
2025-06-12 03:45:49.564655
2025-06-12 03:45:48.674291
2025-06-12 03:46:10.092760
2025-06-12 03:46:10.970918
2025-06-12 03:46:10.242244
2025-06-12 03:46:12.062787
2025-06-12 03:46:11.620174
2025-06-12 03:46:10.647227
2025-06-12 03:46:10.871263
2025-06-12 03:46:12.274306
2025-06-12 03:46:12.009210
2025-06-12 03:46:11.282381
2025-06-12 03:45:32.114841
2025-06-12 03:46:10.554276
2025-06-12 03:46:11.891222
2025-06-12 03:46:10.991369
2025-06-12 03:46:12.198497
2025-06-12 03:46:10.800257
2025-06-12 03:46:12.768318
2025-06-12 03:46:12.719244
2025-06-12 03:46:13.629007
2025-06-12 03:46:13.044195
2025-06-12 03:46:13.601197
2025-06-12 03:46:13.064184
2025-06-12 03:46:14.035212
2025-06-12 03:46:14.331274
2025-06-12 03:46:14.103686
2025-06-12 03:46:03.787660
2025-06-12 03:46:15.087274
2025-06-12 03:46:13.528289
2025-06-12 03:46:11.938247
2025-06-12 03:46:13.764280
2025-06-12 03:46:13.539253
2025-06-12 03:46:13.619096
2025-06-12 03:46:14.391376
2025-06-12 03:46:13.923287
2025-06-12 03:46:05.181371
2025-06-12 03:46:16.231225
2025-06-12 03:46:15.418368
2025-06-12 03:46:04.622941
2025-06-12 03:45:47.166332
2025-06-12 03:46:14.458299
2025-06-12 03:46:16.241269
2025-06-12 03:46:05.071327
2025-06-12 03:46:15.287365
2025-06-12 03:46:03.535913
2025-06-12 03:46:15.768315
2025-06-12 03:46:15.291113
2025-06-12 03:46:15.779302
2025-06-12 03:46:16.577155
2025-06-12 03:46:16.801268
2025-06-12 03:46:17.206340
2025-06-12 03:46:17.186498
2025-06-12 03:46:16.388279
2025-06-12 03:45:53.761383
2025-06-12 03:46:16.571191
2025-06-12 03:46:17.527312
2025-06-12 03:45:48.069313
2025-06-12 03:46:18.491917
2025-06-12 03:46:01.563490
2025-06-12 03:46:17.003050
2025-06-12 03:45:34.483319
2025-06-12 03:46:19.746219
2025-06-12 03:46:18.177261
2025-06-12 03:46:17.842266
2025-06-12 03:46:18.336014
2025-06-12 03:46:19.213310
2025-06-12 03:46:20.538371
2025-06-12 03:46:18.888335
2025-06-12 03:46:07.743633
2025-06-12 03:46:11.981485
2025-06-12 03:46:18.717266
2025-06-12 03:46:18.620209
2025-06-12 03:46:12.567039
2025-06-12 03:46:21.461276
2025-06-12 03:46:19.202380
2025-06-12 03:46:21.848216
2025-06-12 03:46:03.968261
2025-06-12 03:46:18.914394
2025-06-12 03:46:20.160248
2025-06-12 03:46:21.695300
2025-06-12 03:46:18.871218
2025-06-12 03:46:20.359301
2025-06-12 03:46:12.643558
2025-06-12 03:46:21.838274
2025-06-12 03:46:20.053689
2025-06-12 03:46:01.889339
2025-06-12 03:46:21.120276
2025-06-12 03:46:21.787326
2025-06-12 03:46:22.881403
2025-06-12 03:46:21.714510
2025-06-12 03:46:21.056252
2025-06-12 03:46:12.837247
2025-06-12 03:46:23.029394
2025-06-12 03:46:23.332261
2025-06-12 03:45:54.215349
2025-06-12 03:46:21.761264
2025-06-12 03:46:21.728693
2025-06-12 03:45:51.270341
2025-06-12 03:46:24.795375
2025-06-12 03:46:05.521365
2025-06-12 03:46:09.135474
2025-06-12 03:46:08.380448
2025-06-12 03:46:23.101570
2025-06-12 03:46:22.870263
2025-06-12 03:46:23.093194
2025-06-12 03:46:23.242310
2025-06-12 03:46:24.950251
2025-06-12 03:46:25.013203
2025-06-12 03:46:23.369259
2025-06-12 03:46:25.020250
2025-06-12 03:46:25.026842
2025-06-12 03:46:24.800802
2025-06-12 03:46:24.688222
2025-06-12 03:45:57.363351
2025-06-12 03:46:25.313245
2025-06-12 03:46:24.998738
2025-06-12 03:46:16.330362
2025-06-12 03:46:26.024943
2025-06-12 03:46:26.474651
2025-06-12 03:45:58.011955
2025-06-12 03:46:25.143237
2025-06-12 03:46:25.295357
2025-06-12 03:46:25.229198
2025-06-12 03:46:26.544588
2025-06-12 03:46:26.472178
2025-06-12 03:46:26.292297
2025-06-12 03:46:23.784352
2025-06-12 03:46:25.725183
2025-06-12 03:46:25.830356
2025-06-12 03:46:27.289845
2025-06-12 03:46:27.385807
2025-06-12 03:46:25.999796
2025-06-12 03:46:27.353786
2025-06-12 03:46:26.324274
2025-06-12 03:46:26.766288
2025-06-12 03:46:26.487309
2025-06-12 03:46:24.892200
2025-06-12 03:46:27.430443
2025-06-12 03:46:18.183596
2025-06-12 03:46:27.833049
2025-06-12 03:45:54.874781
2025-06-12 03:46:27.249308
2025-06-12 03:46:27.354226
2025-06-12 03:46:26.720841
2025-06-12 03:46:27.604298
2025-06-12 03:46:00.727426
2025-06-12 03:46:27.474297
2025-06-12 03:46:28.518942
2025-06-12 03:46:27.911276
2025-06-12 03:46:11.162316
2025-06-12 03:46:07.716271
2025-06-12 03:46:28.896250
2025-06-12 03:46:29.616253
2025-06-12 03:46:29.521275
2025-06-12 03:46:29.581305
2025-06-12 03:46:28.674435
2025-06-12 03:46:28.954247
2025-06-12 03:46:27.665073
2025-06-12 03:46:29.836795
2025-06-12 03:46:12.415454
2025-06-12 03:46:30.534416
2025-06-12 03:46:30.102531
2025-06-12 03:46:29.811212
2025-06-12 03:46:17.307697
2025-06-12 03:46:31.250332
2025-06-12 03:46:31.206219
2025-06-12 03:46:10.935443
2025-06-12 03:46:31.585213
2025-06-12 03:46:31.427307
2025-06-12 03:46:31.677345
2025-06-12 03:46:03.397753
2025-06-12 03:45:54.792219
2025-06-12 03:46:30.624253
2025-06-12 03:46:32.892342
2025-06-12 03:46:32.869289
2025-06-12 03:46:32.191895
2025-06-12 03:46:32.646924
2025-06-12 03:46:32.959689
2025-06-12 03:46:32.139332
2025-06-12 03:46:31.940712
2025-06-12 03:46:31.801670
2025-06-12 03:46:31.749209
2025-06-12 03:46:31.643015
2025-06-12 03:46:31.860256
2025-06-12 03:46:30.320240
2025-06-12 03:46:33.138311
2025-06-12 03:46:18.400464
2025-06-12 03:45:51.156519
2025-06-12 03:46:17.652018
2025-06-12 03:46:32.955272
2025-06-12 03:46:32.847266
2025-06-12 03:46:33.495876
2025-06-12 03:46:33.388854
2025-06-12 03:46:30.467902
2025-06-12 03:46:34.915228
2025-06-12 03:46:34.261463
2025-06-12 03:46:12.500485
2025-06-12 03:46:26.065645
2025-06-12 03:46:34.969815
2025-06-12 03:46:33.923121
2025-06-12 03:46:06.669081
2025-06-12 03:46:33.622389
2025-06-12 03:46:34.936197
2025-06-12 03:46:12.136675
2025-06-12 03:46:20.797528
2025-06-12 03:46:35.494334
2025-06-12 03:46:35.462176
2025-06-12 03:46:09.074359
2025-06-12 03:46:25.062974
2025-06-12 03:46:35.029221
2025-06-12 03:46:34.873385
2025-06-12 03:46:35.498272
2025-06-12 03:46:36.365253
2025-06-12 03:46:22.105365
2025-06-12 03:46:36.134231
2025-06-12 03:46:35.026250
2025-06-12 03:46:35.007178
2025-06-12 03:46:22.068520
2025-06-12 03:46:36.666080
2025-06-12 03:46:36.733043
2025-06-12 03:46:36.480267
2025-06-12 03:46:36.365674
2025-06-12 03:46:34.888229
2025-06-12 03:46:37.005844
2025-06-12 03:46:37.322291
2025-06-12 03:46:37.488287
2025-06-12 03:46:36.674215
2025-06-12 03:46:37.961195
2025-06-12 03:46:37.395352
2025-06-12 03:46:36.614240
2025-06-12 03:46:37.764277
2025-06-12 03:46:27.390964
2025-06-12 03:46:37.264374
2025-06-12 03:46:37.010490
2025-06-12 03:46:37.950214
2025-06-12 03:46:37.547880
2025-06-12 03:46:39.083296
2025-06-12 03:46:38.786258
2025-06-12 03:45:58.009241
2025-06-12 03:46:39.896236
2025-06-12 03:46:25.813226
2025-06-12 03:46:24.469331
2025-06-12 03:46:39.695286
2025-06-12 03:46:39.613208
2025-06-12 03:46:38.795644
2025-06-12 03:46:13.512111
2025-06-12 03:46:38.664293
2025-06-12 03:46:39.438338
2025-06-12 03:46:39.261287
2025-06-12 03:46:41.032196
2025-06-12 03:46:40.480000
2025-06-12 03:46:25.824357
2025-06-12 03:46:39.941804
2025-06-12 03:46:28.490340
2025-06-12 03:46:40.900248
2025-06-12 03:46:39.785373
2025-06-12 03:46:40.578279
2025-06-12 03:46:40.806444
2025-06-12 03:46:41.674253
2025-06-12 03:46:41.757394
2025-06-12 03:46:42.443454
2025-06-12 03:46:00.968234
2025-06-12 03:46:39.706265
2025-06-12 03:46:42.449130
2025-06-12 03:46:40.962251
2025-06-12 03:46:40.556324
2025-06-12 03:46:03.554640
2025-06-12 03:46:05.886521
2025-06-12 03:46:39.635284
2025-06-12 03:46:41.599290
2025-06-12 03:46:42.762285
2025-06-12 03:46:41.415317
2025-06-12 03:46:31.758159
2025-06-12 03:46:42.898367
2025-06-12 03:46:42.090246
2025-06-12 03:46:42.406619
2025-06-12 03:46:20.485286
2025-06-12 03:46:43.387307
2025-06-12 03:46:41.701292
2025-06-12 03:46:16.225304
2025-06-12 03:46:32.717682
2025-06-12 03:46:44.209629
2025-06-12 03:46:30.815973
2025-06-12 03:46:44.762482
2025-06-12 03:46:43.393283
2025-06-12 03:46:44.115060
2025-06-12 03:46:42.972244
2025-06-12 03:46:44.041216
2025-06-12 03:46:45.337251
2025-06-12 03:46:36.260520
2025-06-12 03:46:44.398412
2025-06-12 03:46:35.407621
2025-06-12 03:46:05.422264
2025-06-12 03:46:35.053923
2025-06-12 03:46:44.776271
2025-06-12 03:46:20.534039
2025-06-12 03:46:43.940061
2025-06-12 03:46:43.400305
2025-06-12 03:46:42.520484
2025-06-12 03:46:44.053234
2025-06-12 03:46:46.428301
2025-06-12 03:46:45.623310
2025-06-12 03:46:32.035420
2025-06-12 03:46:44.813228
2025-06-12 03:46:44.742189
2025-06-12 03:46:47.330216
2025-06-12 03:46:45.921346
2025-06-12 03:46:45.394267
2025-06-12 03:46:45.843661
2025-06-12 03:46:47.594235
2025-06-12 03:46:03.402118
2025-06-12 03:46:47.249349
2025-06-12 03:46:47.564795
2025-06-12 03:46:47.842875
2025-06-12 03:46:46.187299
2025-06-12 03:46:45.383147
2025-06-12 03:46:48.190248
2025-06-12 03:46:37.698257
2025-06-12 03:46:47.561245
2025-06-12 03:46:47.511220
2025-06-12 03:46:49.019985
2025-06-12 03:46:47.846071
2025-06-12 03:46:48.242700
2025-06-12 03:46:48.853286
2025-06-12 03:46:49.617777
2025-06-12 03:46:49.853183
2025-06-12 03:46:38.019346
2025-06-12 03:46:49.007803
2025-06-12 03:46:14.096683
2025-06-12 03:46:48.886324
2025-06-12 03:46:47.863364
2025-06-12 03:46:47.467263
2025-06-12 03:46:49.916254
2025-06-12 03:46:50.278264
2025-06-12 03:46:41.395237
2025-06-12 03:46:40.759111
2025-06-12 03:46:37.446712
2025-06-12 03:46:46.515258
2025-06-12 03:46:50.340291
2025-06-12 03:46:50.103377
2025-06-12 03:46:49.781305
2025-06-12 03:46:50.061397
2025-06-12 03:46:47.816310
2025-06-12 03:46:50.489264
2025-06-12 03:46:50.568277
2025-06-12 03:46:25.796371
2025-06-12 03:46:50.548361
2025-06-12 03:46:52.314311
2025-06-12 03:46:51.248228
2025-06-12 03:46:52.203218
2025-06-12 03:46:50.663350
2025-06-12 03:46:50.836457
2025-06-12 03:46:52.732893
2025-06-12 03:46:49.733315
2025-06-12 03:46:12.650505
2025-06-12 03:46:52.057196
2025-06-12 03:46:53.302682
2025-06-12 03:46:27.695251
2025-06-12 03:46:42.232281
2025-06-12 03:46:52.014186
2025-06-12 03:46:40.117976
2025-06-12 03:46:52.503258
2025-06-12 03:46:51.315293
2025-06-12 03:46:52.648313
2025-06-12 03:46:42.381462
2025-06-12 03:46:24.973470
2025-06-12 03:46:51.187226
2025-06-12 03:46:53.124414
2025-06-12 03:46:52.664275
2025-06-12 03:46:52.404144
2025-06-12 03:46:53.217288
2025-06-12 03:46:53.381094
2025-06-12 03:46:53.534274
2025-06-12 03:46:53.682285
2025-06-12 03:46:53.869532
2025-06-12 03:46:51.449261
2025-06-12 03:46:53.452338
2025-06-12 03:46:53.798334
2025-06-12 03:46:54.002461
2025-06-12 03:46:45.496005
2025-06-12 03:46:54.792382
2025-06-12 03:46:53.964515
2025-06-12 03:46:53.762283
2025-06-12 03:46:54.642269
2025-06-12 03:46:54.800151
2025-06-12 03:46:53.950419
2025-06-12 03:46:54.785001
2025-06-12 03:46:55.396471
2025-06-12 03:46:54.981217
2025-06-12 03:46:54.463160
2025-06-12 03:46:44.294087
2025-06-12 03:46:51.641730
2025-06-12 03:46:55.295726
2025-06-12 03:46:09.415427
2025-06-12 03:46:56.256358
2025-06-12 03:46:55.642264
2025-06-12 03:46:54.250154
2025-06-12 03:46:54.601427
2025-06-12 03:46:55.388234
2025-06-12 03:46:45.503343
2025-06-12 03:46:56.195343
2025-06-12 03:46:55.039523
2025-06-12 03:46:56.985155
2025-06-12 03:46:56.947298
2025-06-12 03:46:46.974328
2025-06-12 03:46:56.514230
2025-06-12 03:46:56.586516
2025-06-12 03:46:57.177257
2025-06-12 03:46:56.929718
2025-06-12 03:46:57.416185
2025-06-12 03:46:56.724635
2025-06-12 03:46:57.266273
2025-06-12 03:46:56.050238
2025-06-12 03:46:58.307286
2025-06-12 03:46:55.903917
2025-06-12 03:46:58.297294
2025-06-12 03:46:56.322007
2025-06-12 03:46:31.796270
2025-06-12 03:46:57.613185
2025-06-12 03:46:37.301691
2025-06-12 03:46:58.537571
2025-06-12 03:46:58.128237
2025-06-12 03:46:58.797304
2025-06-12 03:46:56.464292
2025-06-12 03:46:58.109148
2025-06-12 03:46:58.137185
2025-06-12 03:46:58.889267
2025-06-12 03:46:58.111831
2025-06-12 03:46:33.609359
2025-06-12 03:46:58.075263
2025-06-12 03:46:59.061004
2025-06-12 03:46:21.833236
2025-06-12 03:47:00.254283
2025-06-12 03:46:59.879284
2025-06-12 03:46:59.531251
2025-06-12 03:46:47.370203
2025-06-12 03:46:28.319298
2025-06-12 03:47:01.036270
2025-06-12 03:46:59.675298
2025-06-12 03:47:01.108063
2025-06-12 03:47:00.821272
2025-06-12 03:46:59.244285
2025-06-12 03:46:59.789384
2025-06-12 03:47:00.420258
