Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.39; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 481.88

2025-06-12 06:28:08.901648
2025-06-12 06:28:04.375280
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.29724999999999996; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 277.63

2025-06-12 06:28:07.201226
2025-06-12 06:27:35.940342
2025-06-12 06:28:09.573193
2025-06-12 06:27:35.167860
2025-06-12 06:28:09.457201
2025-06-12 06:27:58.937230
2025-06-12 06:27:34.631821
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 270.43

2025-06-12 06:28:09.169502
2025-06-12 06:28:08.679196
2025-06-12 06:27:58.654615
2025-06-12 06:28:08.411244
2025-06-12 06:28:06.865183
2025-06-12 06:28:09.975352
2025-06-12 06:28:09.836238
2025-06-12 06:28:09.493233
2025-06-12 06:28:10.299200
2025-06-12 06:27:53.074463
2025-06-12 06:28:10.869459
2025-06-12 06:27:40.478560
2025-06-12 06:28:10.988289
2025-06-12 06:27:25.412171
2025-06-12 06:28:12.133994
2025-06-12 06:28:11.023398
2025-06-12 06:28:11.468396
2025-06-12 06:27:29.684632
2025-06-12 06:28:11.786293
2025-06-12 06:28:10.642324
2025-06-12 06:27:28.372622
2025-06-12 06:28:12.847199
2025-06-12 06:28:13.112402
2025-06-12 06:28:00.920544
2025-06-12 06:28:10.741581
2025-06-12 06:28:12.986478
2025-06-12 06:27:48.440272
2025-06-12 06:28:13.504218
2025-06-12 06:28:13.474158
2025-06-12 06:28:13.511220
2025-06-12 06:28:11.418871
2025-06-12 06:27:58.326645
2025-06-12 06:28:14.510876
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 709.81

2025-06-12 06:28:13.988898
2025-06-12 06:28:13.887243
2025-06-12 06:28:14.905895
2025-06-12 06:28:15.100257
2025-06-12 06:28:12.674921
2025-06-12 06:28:15.092234
2025-06-12 06:28:14.602825
2025-06-12 06:27:51.779215
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45000000000000007; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 694.87

2025-06-12 06:28:14.755372
2025-06-12 06:28:15.692222
2025-06-12 06:28:15.773637
2025-06-12 06:28:14.915185
2025-06-12 06:28:16.082712
2025-06-12 06:28:15.379209
2025-06-12 06:28:15.916803
2025-06-12 06:27:47.219287
2025-06-12 06:28:03.005284
2025-06-12 06:27:46.227888
2025-06-12 06:28:16.945155
2025-06-12 06:28:06.983231
2025-06-12 06:28:03.561328
2025-06-12 06:28:15.555219
2025-06-12 06:28:16.213328
2025-06-12 06:28:17.099256
2025-06-12 06:28:03.870206
2025-06-12 06:28:17.689317
2025-06-12 06:28:17.108241
2025-06-12 06:28:16.243524
2025-06-12 06:28:16.132184
2025-06-12 06:28:17.375309
2025-06-12 06:28:01.239242
2025-06-12 06:28:18.136041
2025-06-12 06:28:16.722486
2025-06-12 06:28:01.982104
2025-06-12 06:28:18.208505
2025-06-12 06:28:18.355926
2025-06-12 06:28:18.474511
2025-06-12 06:28:17.190427
2025-06-12 06:28:18.156183
2025-06-12 06:28:18.598255
2025-06-12 06:28:18.763325
2025-06-12 06:28:18.764096
2025-06-12 06:28:19.284840
2025-06-12 06:28:18.771964
2025-06-12 06:28:19.911277
2025-06-12 06:28:20.041829
2025-06-12 06:27:51.007767
2025-06-12 06:27:41.449729
2025-06-12 06:28:08.646290
2025-06-12 06:28:10.378682
2025-06-12 06:28:07.267289
2025-06-12 06:28:21.242608
2025-06-12 06:28:20.194908
2025-06-12 06:28:20.611621
2025-06-12 06:28:19.016194
2025-06-12 06:28:21.139123
2025-06-12 06:28:18.940440
2025-06-12 06:28:21.314312
2025-06-12 06:28:21.493793
2025-06-12 06:28:10.817142
2025-06-12 06:28:21.510174
2025-06-12 06:28:21.506207
2025-06-12 06:28:08.748221
2025-06-12 06:28:21.895200
2025-06-12 06:28:21.510667
2025-06-12 06:28:21.697335
2025-06-12 06:28:21.154907
2025-06-12 06:28:22.391173
2025-06-12 06:28:22.075175
2025-06-12 06:28:22.150519
2025-06-12 06:28:23.157035
2025-06-12 06:28:12.611332
2025-06-12 06:28:23.108636
2025-06-12 06:28:22.849722
2025-06-12 06:28:23.698199
2025-06-12 06:28:22.669667
2025-06-12 06:28:24.760790
2025-06-12 06:27:54.807252
2025-06-12 06:28:23.717322
2025-06-12 06:28:06.416695
2025-06-12 06:28:09.985242
2025-06-12 06:28:23.014290
2025-06-12 06:28:24.083650
2025-06-12 06:28:24.570760
2025-06-12 06:28:24.024281
2025-06-12 06:28:09.728565
2025-06-12 06:28:26.160193
2025-06-12 06:28:25.074014
2025-06-12 06:28:24.838566
2025-06-12 06:28:25.121699
2025-06-12 06:28:25.294305
2025-06-12 06:28:23.734603
2025-06-12 06:28:25.872222
2025-06-12 06:28:25.494266
2025-06-12 06:28:23.153949
2025-06-12 06:28:24.500137
2025-06-12 06:27:48.454331
2025-06-12 06:28:25.374276
2025-06-12 06:28:23.800316
2025-06-12 06:28:26.903978
2025-06-12 06:28:23.082622
2025-06-12 06:28:24.782330
2025-06-12 06:28:27.035363
2025-06-12 06:28:00.364885
2025-06-12 06:28:26.883894
2025-06-12 06:28:26.110667
2025-06-12 06:28:26.998273
2025-06-12 06:28:26.676978
2025-06-12 06:28:26.020932
2025-06-12 06:28:27.325182
2025-06-12 06:28:25.476225
2025-06-12 06:28:25.956769
2025-06-12 06:28:27.308813
2025-06-12 06:28:27.205137
2025-06-12 06:28:05.250939
2025-06-12 06:28:27.193244
2025-06-12 06:28:15.364621
2025-06-12 06:28:29.644454
2025-06-12 06:28:27.577288
2025-06-12 06:28:27.857391
2025-06-12 06:28:28.911748
2025-06-12 06:28:29.295682
2025-06-12 06:27:54.510856
2025-06-12 06:28:29.062351
2025-06-12 06:28:29.902193
2025-06-12 06:28:29.326235
2025-06-12 06:28:28.521178
2025-06-12 06:28:29.383057
2025-06-12 06:28:28.087196
2025-06-12 06:28:29.554627
2025-06-12 06:28:27.292262
2025-06-12 06:28:27.449240
2025-06-12 06:28:18.140179
2025-06-12 06:28:30.829620
2025-06-12 06:28:30.851182
2025-06-12 06:28:31.326200
2025-06-12 06:28:31.180163
2025-06-12 06:28:31.123236
2025-06-12 06:28:31.562311
2025-06-12 06:27:47.883371
2025-06-12 06:28:27.880467
2025-06-12 06:28:29.963857
2025-06-12 06:28:30.933566
2025-06-12 06:28:21.905482
2025-06-12 06:28:29.208878
2025-06-12 06:28:32.819209
2025-06-12 06:28:31.126170
2025-06-12 06:28:31.900195
2025-06-12 06:28:31.590221
2025-06-12 06:28:30.990373
2025-06-12 06:28:31.749030
2025-06-12 06:28:32.041583
2025-06-12 06:28:32.003264
2025-06-12 06:28:30.597111
2025-06-12 06:28:14.696021
2025-06-12 06:28:32.110218
2025-06-12 06:28:31.483247
2025-06-12 06:28:22.031343
2025-06-12 06:28:21.911254
2025-06-12 06:28:32.692750
2025-06-12 06:28:32.398295
2025-06-12 06:28:33.548482
2025-06-12 06:28:18.412562
2025-06-12 06:28:33.388967
2025-06-12 06:28:09.319293
2025-06-12 06:28:33.394638
2025-06-12 06:28:33.231523
2025-06-12 06:28:33.210169
2025-06-12 06:28:18.950328
2025-06-12 06:28:33.514645
2025-06-12 06:28:31.756355
2025-06-12 06:28:33.179049
2025-06-12 06:28:33.750400
2025-06-12 06:28:34.661268
2025-06-12 06:28:34.710545
2025-06-12 06:28:35.033247
2025-06-12 06:28:33.385324
2025-06-12 06:28:00.032387
2025-06-12 06:28:34.043734
2025-06-12 06:28:32.628275
2025-06-12 06:28:08.241301
2025-06-12 06:28:34.927343
2025-06-12 06:27:55.185963
2025-06-12 06:28:32.975242
2025-06-12 06:28:33.555072
2025-06-12 06:28:18.939914
2025-06-12 06:28:33.453180
2025-06-12 06:28:23.393991
2025-06-12 06:28:34.911388
2025-06-12 06:28:35.776217
2025-06-12 06:28:19.424433
2025-06-12 06:27:46.690313
2025-06-12 06:28:33.572199
2025-06-12 06:28:34.722383
2025-06-12 06:28:35.650795
2025-06-12 06:28:35.846755
2025-06-12 06:28:35.693185
2025-06-12 06:28:23.402001
2025-06-12 06:28:35.680950
2025-06-12 06:28:35.714797
2025-06-12 06:28:34.556153
2025-06-12 06:28:25.191223
2025-06-12 06:27:58.919374
2025-06-12 06:28:36.580143
2025-06-12 06:28:35.963577
2025-06-12 06:28:17.964550
2025-06-12 06:28:35.075249
2025-06-12 06:28:36.935138
2025-06-12 06:28:03.424992
2025-06-12 06:28:36.582055
2025-06-12 06:28:35.890277
2025-06-12 06:28:37.367289
2025-06-12 06:28:37.609427
2025-06-12 06:28:10.101587
2025-06-12 06:28:37.900073
2025-06-12 06:28:36.857216
2025-06-12 06:28:26.574127
2025-06-12 06:28:10.359246
2025-06-12 06:28:37.460090
2025-06-12 06:28:37.912229
2025-06-12 06:28:38.252213
2025-06-12 06:28:38.416290
2025-06-12 06:28:38.585817
2025-06-12 06:28:39.390432
2025-06-12 06:28:38.252780
2025-06-12 06:28:40.083357
2025-06-12 06:28:39.157172
2025-06-12 06:28:37.844261
2025-06-12 06:28:39.127292
2025-06-12 06:28:40.724187
2025-06-12 06:28:39.471174
2025-06-12 06:28:14.965241
2025-06-12 06:28:40.258416
2025-06-12 06:28:41.237515
2025-06-12 06:28:41.291322
2025-06-12 06:28:33.283105
2025-06-12 06:28:40.955413
2025-06-12 06:28:40.960397
2025-06-12 06:28:25.989077
2025-06-12 06:28:40.442230
2025-06-12 06:28:41.196633
2025-06-12 06:28:40.583603
2025-06-12 06:28:40.209038
2025-06-12 06:28:41.974265
2025-06-12 06:28:33.322111
2025-06-12 06:28:40.979258
2025-06-12 06:28:41.216205
2025-06-12 06:28:06.747537
2025-06-12 06:28:43.670567
2025-06-12 06:28:42.217438
2025-06-12 06:28:43.836248
2025-06-12 06:28:43.306223
2025-06-12 06:28:43.373853
2025-06-12 06:28:43.534127
2025-06-12 06:28:43.825279
2025-06-12 06:28:43.656322
2025-06-12 06:28:43.173231
2025-06-12 06:27:55.927139
2025-06-12 06:28:42.271242
2025-06-12 06:28:43.586829
2025-06-12 06:28:43.996191
2025-06-12 06:28:43.070242
2025-06-12 06:28:44.889525
2025-06-12 06:28:44.155578
2025-06-12 06:28:45.197405
2025-06-12 06:28:02.289217
2025-06-12 06:28:34.575350
2025-06-12 06:28:43.534658
2025-06-12 06:28:18.194246
2025-06-12 06:28:45.284247
2025-06-12 06:28:36.323436
2025-06-12 06:28:10.941243
2025-06-12 06:28:45.841434
2025-06-12 06:28:46.382245
2025-06-12 06:28:45.719312
2025-06-12 06:28:43.578160
2025-06-12 06:28:45.335192
2025-06-12 06:28:46.326484
2025-06-12 06:28:45.646509
2025-06-12 06:28:45.566609
2025-06-12 06:28:18.769000
2025-06-12 06:28:46.687192
2025-06-12 06:28:30.829179
2025-06-12 06:28:47.674446
2025-06-12 06:28:06.054290
2025-06-12 06:28:47.651822
2025-06-12 06:28:38.339689
2025-06-12 06:28:47.528662
2025-06-12 06:28:46.120236
2025-06-12 06:28:47.677957
2025-06-12 06:28:46.878218
2025-06-12 06:28:38.430215
2025-06-12 06:28:47.035373
2025-06-12 06:28:47.560446
2025-06-12 06:28:13.184131
2025-06-12 06:28:34.059314
2025-06-12 06:28:16.319812
2025-06-12 06:28:48.787737
2025-06-12 06:28:34.759154
2025-06-12 06:28:47.584476
2025-06-12 06:28:48.956268
2025-06-12 06:28:48.044423
2025-06-12 06:28:48.281251
2025-06-12 06:28:48.170104
2025-06-12 06:28:25.800933
2025-06-12 06:28:48.968262
2025-06-12 06:28:47.775237
2025-06-12 06:28:48.923166
2025-06-12 06:28:49.414936
2025-06-12 06:28:49.314273
2025-06-12 06:28:36.691846
2025-06-12 06:28:49.522422
2025-06-12 06:28:48.601354
2025-06-12 06:28:50.456149
2025-06-12 06:28:50.538700
2025-06-12 06:28:50.789176
2025-06-12 06:28:50.329667
2025-06-12 06:28:39.982310
2025-06-12 06:28:49.587163
2025-06-12 06:28:50.748208
2025-06-12 06:28:38.052481
2025-06-12 06:28:50.575513
2025-06-12 06:28:52.047229
2025-06-12 06:28:50.688292
2025-06-12 06:28:51.602206
2025-06-12 06:28:08.811636
2025-06-12 06:28:53.367379
2025-06-12 06:28:50.999298
2025-06-12 06:28:52.703242
2025-06-12 06:28:52.461805
2025-06-12 06:28:52.623687
2025-06-12 06:28:52.020191
2025-06-12 06:28:53.810288
2025-06-12 06:28:52.306345
2025-06-12 06:28:53.064655
2025-06-12 06:28:43.647881
2025-06-12 06:28:21.594680
2025-06-12 06:28:52.630340
2025-06-12 06:28:53.148190
2025-06-12 06:28:54.345244
2025-06-12 06:28:54.431739
2025-06-12 06:28:53.420217
2025-06-12 06:28:52.932351
2025-06-12 06:28:52.017398
2025-06-12 06:28:54.319251
2025-06-12 06:28:53.913646
2025-06-12 06:28:36.629343
2025-06-12 06:28:54.521223
2025-06-12 06:28:34.943547
2025-06-12 06:28:54.274939
2025-06-12 06:28:34.776420
2025-06-12 06:28:55.466248
2025-06-12 06:28:55.380210
2025-06-12 06:28:37.118535
2025-06-12 06:28:55.806111
2025-06-12 06:28:55.308215
2025-06-12 06:28:55.484886
2025-06-12 06:28:14.690468
2025-06-12 06:28:55.688509
2025-06-12 06:28:55.851247
2025-06-12 06:28:56.262371
2025-06-12 06:28:56.812221
2025-06-12 06:28:55.619681
2025-06-12 06:28:54.919328
2025-06-12 06:28:56.638390
2025-06-12 06:28:57.211388
2025-06-12 06:28:55.836003
2025-06-12 06:28:56.323473
2025-06-12 06:28:57.019184
2025-06-12 06:28:58.260909
2025-06-12 06:28:14.041189
2025-06-12 06:28:43.857719
2025-06-12 06:28:57.964119
2025-06-12 06:28:58.399235
2025-06-12 06:28:50.321440
2025-06-12 06:28:49.145741
2025-06-12 06:28:58.216579
2025-06-12 06:28:49.687272
2025-06-12 06:28:59.359476
2025-06-12 06:28:31.391561
2025-06-12 06:28:43.709827
2025-06-12 06:28:59.167263
2025-06-12 06:28:59.392265
2025-06-12 06:28:58.740019
2025-06-12 06:28:46.743269
2025-06-12 06:28:59.291177
2025-06-12 06:28:49.884586
2025-06-12 06:29:00.336161
2025-06-12 06:29:01.483296
2025-06-12 06:28:39.060291
2025-06-12 06:29:00.679226
2025-06-12 06:28:29.010150
2025-06-12 06:29:01.456230
2025-06-12 06:29:02.015253
2025-06-12 06:28:59.322146
2025-06-12 06:29:02.126964
2025-06-12 06:29:01.458902
2025-06-12 06:29:02.093374
2025-06-12 06:29:01.421114
2025-06-12 06:29:02.087106
2025-06-12 06:29:02.574286
2025-06-12 06:28:30.657311
2025-06-12 06:28:13.133619
2025-06-12 06:28:48.942266
2025-06-12 06:29:00.785255
2025-06-12 06:28:58.153591
2025-06-12 06:29:00.946567
2025-06-12 06:29:03.003631
2025-06-12 06:29:02.881509
2025-06-12 06:29:02.876680
2025-06-12 06:29:03.327216
2025-06-12 06:28:27.211031
2025-06-12 06:29:03.726340
2025-06-12 06:29:02.989632
2025-06-12 06:29:03.383819
2025-06-12 06:28:59.462317
2025-06-12 06:29:03.375015
2025-06-12 06:29:03.464208
2025-06-12 06:29:01.489535
2025-06-12 06:29:03.369793
2025-06-12 06:29:03.635778
2025-06-12 06:29:04.725875
2025-06-12 06:29:04.315165
2025-06-12 06:29:05.004271
2025-06-12 06:28:42.636326
2025-06-12 06:28:52.761608
2025-06-12 06:29:04.445189
2025-06-12 06:29:05.072733
2025-06-12 06:29:04.698681
2025-06-12 06:29:04.255621
2025-06-12 06:29:04.301294
2025-06-12 06:28:35.994292
2025-06-12 06:29:05.949013
2025-06-12 06:29:05.124936
2025-06-12 06:29:05.427359
2025-06-12 06:29:04.898233
2025-06-12 06:29:04.765224
2025-06-12 06:29:06.828181
2025-06-12 06:29:05.847667
2025-06-12 06:29:05.945208
2025-06-12 06:28:21.732057
2025-06-12 06:29:04.878223
2025-06-12 06:29:08.230186
2025-06-12 06:29:06.916977
2025-06-12 06:29:06.957152
2025-06-12 06:28:58.183549
2025-06-12 06:28:58.019288
2025-06-12 06:29:07.095293
2025-06-12 06:29:08.764753
2025-06-12 06:28:56.067183
2025-06-12 06:29:07.869208
2025-06-12 06:29:08.019217
2025-06-12 06:29:06.707146
2025-06-12 06:29:06.911148
2025-06-12 06:28:39.649837
2025-06-12 06:29:08.367455
2025-06-12 06:29:08.790865
2025-06-12 06:29:08.606215
2025-06-12 06:28:55.059717
2025-06-12 06:29:08.832177
2025-06-12 06:29:06.934311
2025-06-12 06:29:09.507227
2025-06-12 06:28:47.081718
2025-06-12 06:29:10.050715
2025-06-12 06:29:09.855109
2025-06-12 06:29:08.991455
2025-06-12 06:28:48.323299
2025-06-12 06:29:10.148199
2025-06-12 06:28:51.581248
2025-06-12 06:29:07.902260
2025-06-12 06:29:01.864197
2025-06-12 06:29:10.115132
2025-06-12 06:29:10.430201
2025-06-12 06:29:11.103842
2025-06-12 06:29:09.758283
2025-06-12 06:28:44.536325
2025-06-12 06:29:09.226853
2025-06-12 06:29:09.747596
2025-06-12 06:28:56.816293
2025-06-12 06:29:09.905773
2025-06-12 06:29:11.782235
2025-06-12 06:29:11.625662
2025-06-12 06:28:40.054722
2025-06-12 06:29:10.303676
2025-06-12 06:28:27.957584
2025-06-12 06:28:53.094256
2025-06-12 06:29:11.994282
2025-06-12 06:29:11.266857
2025-06-12 06:29:10.298016
2025-06-12 06:29:12.295222
2025-06-12 06:29:12.671530
2025-06-12 06:29:11.628345
2025-06-12 06:29:07.603231
2025-06-12 06:29:12.252237
2025-06-12 06:29:11.893549
2025-06-12 06:29:12.866191
2025-06-12 06:29:12.909238
2025-06-12 06:28:59.757049
2025-06-12 06:29:11.408201
2025-06-12 06:29:01.206884
2025-06-12 06:29:14.590585
2025-06-12 06:29:12.788234
2025-06-12 06:29:13.780339
2025-06-12 06:28:46.790010
2025-06-12 06:29:14.343698
2025-06-12 06:29:14.773201
2025-06-12 06:29:12.931186
2025-06-12 06:29:13.181226
2025-06-12 06:29:14.206772
2025-06-12 06:28:38.260827
2025-06-12 06:29:01.386285
2025-06-12 06:29:14.142267
2025-06-12 06:29:14.406612
2025-06-12 06:29:14.753118
2025-06-12 06:28:33.197448
2025-06-12 06:29:13.824614
2025-06-12 06:29:16.313244
2025-06-12 06:29:15.785147
2025-06-12 06:28:35.987356
2025-06-12 06:29:06.776326
2025-06-12 06:29:14.717268
2025-06-12 06:29:15.145898
2025-06-12 06:29:16.199332
2025-06-12 06:28:36.469158
2025-06-12 06:29:14.548117
2025-06-12 06:29:14.777514
2025-06-12 06:29:16.334970
2025-06-12 06:29:14.703454
2025-06-12 06:29:15.953467
2025-06-12 06:29:17.142154
2025-06-12 06:28:37.203302
2025-06-12 06:29:16.443219
2025-06-12 06:29:17.511775
2025-06-12 06:29:16.522184
2025-06-12 06:29:17.427692
2025-06-12 06:29:03.218571
2025-06-12 06:29:17.787285
2025-06-12 06:29:17.768279
2025-06-12 06:29:09.125542
2025-06-12 06:29:17.828602
2025-06-12 06:29:17.756324
2025-06-12 06:29:08.722998
2025-06-12 06:29:17.611288
2025-06-12 06:29:17.879293
2025-06-12 06:29:16.647686
2025-06-12 06:29:17.922303
2025-06-12 06:29:19.099211
2025-06-12 06:28:53.230402
2025-06-12 06:29:17.683360
2025-06-12 06:29:17.461234
2025-06-12 06:28:47.306088
2025-06-12 06:29:19.070155
2025-06-12 06:29:18.732429
2025-06-12 06:29:19.095376
2025-06-12 06:29:19.856391
2025-06-12 06:29:19.530309
2025-06-12 06:29:19.456563
2025-06-12 06:29:04.479114
2025-06-12 06:29:09.395551
2025-06-12 06:29:20.563955
2025-06-12 06:29:19.059167
2025-06-12 06:28:58.694484
2025-06-12 06:29:20.947122
2025-06-12 06:29:20.770433
2025-06-12 06:28:55.653263
2025-06-12 06:29:20.063454
2025-06-12 06:29:20.094160
2025-06-12 06:29:21.224215
2025-06-12 06:29:21.117838
2025-06-12 06:29:20.847225
2025-06-12 06:29:21.756223
2025-06-12 06:29:21.870584
2025-06-12 06:29:06.600391
2025-06-12 06:28:47.303263
2025-06-12 06:29:21.454203
2025-06-12 06:29:20.756211
2025-06-12 06:29:21.105512
2025-06-12 06:29:23.008656
2025-06-12 06:29:22.336314
2025-06-12 06:29:21.230199
2025-06-12 06:29:21.023331
2025-06-12 06:29:23.125709
2025-06-12 06:29:10.876087
2025-06-12 06:29:21.780272
2025-06-12 06:29:21.870252
2025-06-12 06:29:22.976162
2025-06-12 06:29:23.100712
2025-06-12 06:29:23.869273
2025-06-12 06:29:21.305251
2025-06-12 06:29:22.801217
2025-06-12 06:29:23.526131
2025-06-12 06:29:22.648396
2025-06-12 06:29:25.027320
2025-06-12 06:29:13.906225
2025-06-12 06:29:23.882523
2025-06-12 06:29:24.454078
2025-06-12 06:29:24.467241
2025-06-12 06:29:24.905229
2025-06-12 06:29:22.414240
2025-06-12 06:29:23.515140
2025-06-12 06:29:11.239291
2025-06-12 06:29:25.311734
2025-06-12 06:29:01.441940
2025-06-12 06:29:24.714198
2025-06-12 06:29:24.312982
2025-06-12 06:29:25.082424
2025-06-12 06:29:03.486283
2025-06-12 06:29:26.370496
2025-06-12 06:29:26.692186
2025-06-12 06:29:15.564952
2025-06-12 06:29:26.394114
2025-06-12 06:29:26.156068
2025-06-12 06:29:14.975267
2025-06-12 06:29:26.552231
2025-06-12 06:29:26.798164
2025-06-12 06:29:27.689156
2025-06-12 06:29:26.447532
2025-06-12 06:29:13.105314
2025-06-12 06:29:26.954482
2025-06-12 06:29:28.511841
2025-06-12 06:29:27.678222
2025-06-12 06:29:28.008235
2025-06-12 06:29:28.246814
2025-06-12 06:29:27.285934
2025-06-12 06:29:27.726291
2025-06-12 06:29:28.036328
2025-06-12 06:29:27.568802
2025-06-12 06:29:27.497092
2025-06-12 06:29:28.342174
2025-06-12 06:29:28.288299
2025-06-12 06:29:27.296150
2025-06-12 06:29:29.104210
2025-06-12 06:29:29.211201
2025-06-12 06:29:29.323983
2025-06-12 06:29:29.444167
