Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.97; stdev rank: 8.751519868000072; total pools: 271.01

2025-06-12 03:31:34.934581
2025-06-12 03:31:26.623665
2025-06-12 03:31:36.578291
2025-06-12 03:31:34.341374
2025-06-12 03:31:36.199426
2025-06-12 03:31:34.958003
2025-06-12 03:31:15.458826
2025-06-12 03:31:37.263448
2025-06-12 03:31:25.983400
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.30450000000000005; avg rank: 0.98; stdev rank: 8.750977088302768; total pools: 278.02

2025-06-12 03:31:36.450347
2025-06-12 03:31:35.852516
2025-06-12 03:31:35.355434
2025-06-12 03:31:37.884440
2025-06-12 03:31:07.152343
2025-06-12 03:31:36.839380
2025-06-12 03:31:36.640296
2025-06-12 03:30:40.504381
2025-06-12 03:31:39.100338
2025-06-12 03:31:37.983470
2025-06-12 03:31:17.720370
2025-06-12 03:31:36.781244
2025-06-12 03:31:20.613477
2025-06-12 03:31:38.869323
2025-06-12 03:31:20.290984
2025-06-12 03:31:25.422126
2025-06-12 03:31:39.058003
2025-06-12 03:31:37.880801
2025-06-12 03:31:11.409579
2025-06-12 03:31:37.649346
2025-06-12 03:31:36.132726
2025-06-12 03:31:38.808304
2025-06-12 03:31:39.849454
2025-06-12 03:31:40.536372
2025-06-12 03:31:40.272273
2025-06-12 03:31:41.007297
2025-06-12 03:31:41.344530
2025-06-12 03:31:28.224359
2025-06-12 03:31:40.056257
2025-06-12 03:31:40.840525
2025-06-12 03:31:12.034557
2025-06-12 03:31:42.154615
2025-06-12 03:31:33.297068
2025-06-12 03:31:41.557203
2025-06-12 03:31:41.961331
2025-06-12 03:31:09.997306
2025-06-12 03:31:42.595396
2025-06-12 03:31:43.954971
2025-06-12 03:31:40.970674
2025-06-12 03:30:56.385539
2025-06-12 03:31:41.876384
2025-06-12 03:31:43.314260
2025-06-12 03:31:23.585655
2025-06-12 03:31:43.025986
2025-06-12 03:31:28.199487
2025-06-12 03:31:17.231782
2025-06-12 03:31:42.763193
2025-06-12 03:31:44.083787
2025-06-12 03:31:43.328915
2025-06-12 03:31:44.747296
2025-06-12 03:31:43.673338
2025-06-12 03:31:44.469285
2025-06-12 03:31:45.071224
2025-06-12 03:31:44.387351
2025-06-12 03:31:45.165455
2025-06-12 03:31:07.203273
2025-06-12 03:31:44.735280
2025-06-12 03:31:44.632303
2025-06-12 03:31:39.889427
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5647500000000001; avg rank: 0.92; stdev rank: 8.754061914334399; total pools: 709.81

2025-06-12 03:31:31.470374
2025-06-12 03:31:44.957573
2025-06-12 03:31:45.528412
2025-06-12 03:31:27.791389
2025-06-12 03:31:45.820357
2025-06-12 03:31:45.635288
2025-06-12 03:31:45.685380
2025-06-12 03:31:45.987380
2025-06-12 03:31:46.292896
2025-06-12 03:31:44.354285
2025-06-12 03:31:45.837348
2025-06-12 03:31:07.459693
2025-06-12 03:31:46.627248
2025-06-12 03:31:15.225472
2025-06-12 03:31:47.138369
2025-06-12 03:31:45.440299
2025-06-12 03:31:46.644256
2025-06-12 03:31:37.875773
2025-06-12 03:31:37.970345
2025-06-12 03:31:45.646369
2025-06-12 03:31:43.393912
2025-06-12 03:31:46.256655
2025-06-12 03:31:47.292790
2025-06-12 03:31:47.479254
2025-06-12 03:31:47.580346
2025-06-12 03:31:46.875336
2025-06-12 03:31:47.316323
2025-06-12 03:31:47.203205
2025-06-12 03:31:47.462326
2025-06-12 03:31:47.052937
2025-06-12 03:30:59.745985
2025-06-12 03:31:31.080835
2025-06-12 03:31:37.382399
2025-06-12 03:31:47.116344
2025-06-12 03:31:49.650448
2025-06-12 03:31:48.129384
2025-06-12 03:31:48.880319
2025-06-12 03:31:48.604410
2025-06-12 03:31:33.991341
2025-06-12 03:31:48.983349
2025-06-12 03:31:48.937348
2025-06-12 03:31:48.741410
2025-06-12 03:31:41.339322
2025-06-12 03:31:49.673297
2025-06-12 03:31:48.328197
2025-06-12 03:31:37.995328
2025-06-12 03:31:49.479273
2025-06-12 03:31:49.653283
2025-06-12 03:31:40.989324
2025-06-12 03:31:49.714336
2025-06-12 03:31:38.445394
2025-06-12 03:31:50.537779
2025-06-12 03:31:20.768243
2025-06-12 03:31:50.219426
2025-06-12 03:31:50.983315
2025-06-12 03:31:49.623514
2025-06-12 03:31:09.841418
2025-06-12 03:31:49.668409
2025-06-12 03:31:49.502458
2025-06-12 03:31:50.067453
2025-06-12 03:31:51.447282
2025-06-12 03:31:51.917055
2025-06-12 03:31:50.935274
2025-06-12 03:31:51.442282
2025-06-12 03:31:07.316358
2025-06-12 03:31:51.855393
2025-06-12 03:31:51.699305
2025-06-12 03:31:50.947320
2025-06-12 03:31:51.259451
2025-06-12 03:31:52.696294
2025-06-12 03:31:08.657049
2025-06-12 03:31:50.441383
2025-06-12 03:31:51.949656
2025-06-12 03:31:52.725392
2025-06-12 03:31:52.484309
2025-06-12 03:31:49.479524
2025-06-12 03:31:52.565303
2025-06-12 03:31:52.648332
2025-06-12 03:31:51.486389
2025-06-12 03:31:54.188463
2025-06-12 03:31:51.594440
2025-06-12 03:31:51.863854
2025-06-12 03:31:53.200458
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42375; avg rank: 0.0; stdev rank: 0.0; total pools: 694.83

2025-06-12 03:31:53.673232
2025-06-12 03:31:53.930992
2025-06-12 03:31:53.004404
2025-06-12 03:31:15.230378
2025-06-12 03:31:52.551386
2025-06-12 03:31:53.521311
2025-06-12 03:31:54.468494
2025-06-12 03:31:27.769338
2025-06-12 03:31:54.053413
2025-06-12 03:31:53.906410
2025-06-12 03:31:53.430376
2025-06-12 03:31:53.994268
2025-06-12 03:31:29.476736
2025-06-12 03:31:53.796659
2025-06-12 03:31:41.550587
2025-06-12 03:31:53.937007
2025-06-12 03:31:55.498316
2025-06-12 03:31:54.504274
2025-06-12 03:31:54.490033
2025-06-12 03:31:55.913316
2025-06-12 03:31:41.032131
2025-06-12 03:31:54.643731
2025-06-12 03:31:56.008292
2025-06-12 03:31:54.728326
2025-06-12 03:31:55.433884
2025-06-12 03:31:54.722613
2025-06-12 03:31:55.881519
2025-06-12 03:31:56.467711
2025-06-12 03:31:56.280239
2025-06-12 03:31:55.873981
2025-06-12 03:31:56.168312
2025-06-12 03:31:57.412484
2025-06-12 03:31:55.743650
2025-06-12 03:31:56.940373
2025-06-12 03:31:27.813588
2025-06-12 03:31:55.112382
2025-06-12 03:31:56.400460
2025-06-12 03:31:57.895382
2025-06-12 03:31:56.798798
2025-06-12 03:31:58.979261
2025-06-12 03:31:43.814303
2025-06-12 03:31:58.269323
2025-06-12 03:31:58.595313
2025-06-12 03:31:58.893278
2025-06-12 03:31:58.352257
2025-06-12 03:31:59.252392
2025-06-12 03:31:57.908313
2025-06-12 03:31:50.135360
2025-06-12 03:31:59.105314
2025-06-12 03:31:49.422771
2025-06-12 03:31:58.106952
2025-06-12 03:31:46.954340
2025-06-12 03:31:57.310275
2025-06-12 03:31:59.811315
2025-06-12 03:31:58.968335
2025-06-12 03:31:23.294376
2025-06-12 03:31:57.837271
2025-06-12 03:32:00.258741
2025-06-12 03:32:00.290428
2025-06-12 03:31:58.539381
2025-06-12 03:31:58.794284
2025-06-12 03:31:58.910534
2025-06-12 03:32:00.633348
2025-06-12 03:31:58.479295
2025-06-12 03:32:00.610265
2025-06-12 03:32:00.422326
2025-06-12 03:31:47.231397
2025-06-12 03:32:01.197354
2025-06-12 03:31:45.286411
2025-06-12 03:32:00.959291
2025-06-12 03:31:58.526283
2025-06-12 03:32:01.400380
2025-06-12 03:32:00.495286
2025-06-12 03:32:00.888312
2025-06-12 03:32:01.599735
2025-06-12 03:32:01.320727
2025-06-12 03:32:01.524503
2025-06-12 03:31:51.855996
2025-06-12 03:32:01.849389
2025-06-12 03:31:44.375550
2025-06-12 03:32:01.025395
2025-06-12 03:32:02.487239
2025-06-12 03:32:02.345986
2025-06-12 03:32:02.460701
2025-06-12 03:32:00.400247
2025-06-12 03:32:02.493308
2025-06-12 03:32:02.128353
2025-06-12 03:32:02.072445
2025-06-12 03:32:01.903327
2025-06-12 03:31:38.068285
2025-06-12 03:32:02.304360
2025-06-12 03:31:35.119410
2025-06-12 03:31:51.131405
2025-06-12 03:32:01.096249
2025-06-12 03:31:19.433170
2025-06-12 03:32:02.256796
2025-06-12 03:32:03.761189
2025-06-12 03:32:03.058408
2025-06-12 03:32:03.750017
2025-06-12 03:31:51.806997
2025-06-12 03:31:53.080694
2025-06-12 03:32:03.544332
2025-06-12 03:32:02.652287
2025-06-12 03:32:02.762463
2025-06-12 03:32:03.364958
2025-06-12 03:32:04.064295
2025-06-12 03:32:01.917298
2025-06-12 03:32:03.797371
2025-06-12 03:32:03.838377
2025-06-12 03:32:03.955256
2025-06-12 03:32:01.618276
2025-06-12 03:31:21.490248
2025-06-12 03:32:04.504345
2025-06-12 03:32:02.634077
2025-06-12 03:32:04.374680
2025-06-12 03:32:04.409266
2025-06-12 03:32:05.092292
2025-06-12 03:32:05.097794
2025-06-12 03:32:04.909383
2025-06-12 03:32:03.976346
2025-06-12 03:32:03.616276
2025-06-12 03:32:05.421006
2025-06-12 03:32:05.478272
2025-06-12 03:31:34.512914
2025-06-12 03:31:18.493249
2025-06-12 03:32:03.809349
2025-06-12 03:32:05.272435
2025-06-12 03:32:05.491219
2025-06-12 03:32:05.155887
2025-06-12 03:32:05.667232
2025-06-12 03:31:49.332602
2025-06-12 03:32:06.637374
2025-06-12 03:32:06.335321
2025-06-12 03:32:06.113219
2025-06-12 03:31:41.541702
2025-06-12 03:32:05.381359
2025-06-12 03:32:06.975424
2025-06-12 03:31:09.922792
2025-06-12 03:32:06.964101
2025-06-12 03:31:41.805877
2025-06-12 03:32:05.740342
2025-06-12 03:32:05.860247
2025-06-12 03:32:06.779286
2025-06-12 03:32:05.316137
2025-06-12 03:31:39.585289
2025-06-12 03:32:07.379257
2025-06-12 03:32:05.092834
2025-06-12 03:32:06.680276
2025-06-12 03:32:07.641297
2025-06-12 03:31:50.079250
2025-06-12 03:32:07.396276
2025-06-12 03:32:07.104395
2025-06-12 03:32:07.331318
2025-06-12 03:32:07.742282
2025-06-12 03:32:07.242242
2025-06-12 03:32:05.948265
2025-06-12 03:32:07.721271
2025-06-12 03:32:09.268047
2025-06-12 03:32:06.963415
2025-06-12 03:32:08.970917
2025-06-12 03:31:36.944496
2025-06-12 03:32:07.961303
2025-06-12 03:32:08.560385
2025-06-12 03:32:07.401245
2025-06-12 03:32:09.694321
2025-06-12 03:32:08.862305
2025-06-12 03:32:09.303449
2025-06-12 03:32:07.254400
2025-06-12 03:32:09.791323
2025-06-12 03:31:22.249405
2025-06-12 03:32:09.671175
2025-06-12 03:32:08.229321
2025-06-12 03:32:10.007335
2025-06-12 03:32:09.968305
2025-06-12 03:32:08.964217
2025-06-12 03:31:51.714357
2025-06-12 03:32:11.533338
2025-06-12 03:32:09.560943
2025-06-12 03:32:09.685502
2025-06-12 03:32:09.507290
2025-06-12 03:32:10.318364
2025-06-12 03:32:08.552410
2025-06-12 03:32:10.310351
2025-06-12 03:32:00.942311
2025-06-12 03:31:56.733591
2025-06-12 03:32:09.031388
2025-06-12 03:32:11.081293
2025-06-12 03:32:11.471840
2025-06-12 03:32:11.955670
2025-06-12 03:32:11.734300
2025-06-12 03:31:44.599518
2025-06-12 03:32:11.403451
2025-06-12 03:32:11.168293
2025-06-12 03:32:11.769417
2025-06-12 03:32:12.165537
2025-06-12 03:32:11.882378
2025-06-12 03:32:12.108318
2025-06-12 03:32:11.814684
2025-06-12 03:32:10.467252
2025-06-12 03:32:11.543279
2025-06-12 03:32:12.153327
2025-06-12 03:32:01.131338
2025-06-12 03:32:12.571473
2025-06-12 03:32:12.177360
2025-06-12 03:32:01.089351
2025-06-12 03:32:11.707278
2025-06-12 03:31:44.059977
2025-06-12 03:32:12.408765
2025-06-12 03:32:14.273551
2025-06-12 03:32:12.548274
2025-06-12 03:32:13.378335
2025-06-12 03:32:11.922314
2025-06-12 03:31:45.429548
2025-06-12 03:32:11.099290
2025-06-12 03:32:13.008399
2025-06-12 03:32:13.441341
2025-06-12 03:32:13.889280
2025-06-12 03:32:00.610560
2025-06-12 03:32:14.811348
2025-06-12 03:32:12.949191
2025-06-12 03:32:14.268451
2025-06-12 03:32:14.551236
2025-06-12 03:32:14.457295
2025-06-12 03:32:13.800941
2025-06-12 03:32:12.581291
2025-06-12 03:32:13.657518
2025-06-12 03:32:14.820667
2025-06-12 03:32:14.282598
2025-06-12 03:32:14.609339
2025-06-12 03:32:14.337329
2025-06-12 03:32:14.179310
2025-06-12 03:32:16.128262
2025-06-12 03:32:14.307227
2025-06-12 03:32:13.476366
2025-06-12 03:32:15.455263
2025-06-12 03:32:15.541769
2025-06-12 03:32:15.410257
2025-06-12 03:32:03.649795
2025-06-12 03:32:15.693317
2025-06-12 03:31:57.394092
2025-06-12 03:32:14.988328
2025-06-12 03:32:16.115304
2025-06-12 03:32:15.759431
2025-06-12 03:32:17.165253
2025-06-12 03:32:16.927357
2025-06-12 03:32:15.919253
2025-06-12 03:32:05.160856
2025-06-12 03:32:17.898274
2025-06-12 03:32:16.867312
2025-06-12 03:32:15.753345
2025-06-12 03:32:02.363475
2025-06-12 03:32:16.668389
2025-06-12 03:32:17.462315
2025-06-12 03:32:16.870865
2025-06-12 03:32:16.570324
2025-06-12 03:31:56.613332
2025-06-12 03:32:16.097063
2025-06-12 03:32:16.765020
2025-06-12 03:32:17.750292
2025-06-12 03:32:18.604698
2025-06-12 03:32:16.545286
2025-06-12 03:32:18.989380
2025-06-12 03:32:19.913320
2025-06-12 03:32:18.376354
2025-06-12 03:32:05.151994
2025-06-12 03:32:16.564295
2025-06-12 03:31:45.095350
2025-06-12 03:32:18.496276
2025-06-12 03:32:17.325330
2025-06-12 03:32:17.615344
2025-06-12 03:32:20.412962
2025-06-12 03:32:20.221171
2025-06-12 03:32:19.037241
2025-06-12 03:32:04.451564
2025-06-12 03:31:52.263838
2025-06-12 03:32:20.422353
2025-06-12 03:32:20.791269
2025-06-12 03:32:20.718324
2025-06-12 03:32:20.032362
2025-06-12 03:32:19.987573
2025-06-12 03:31:30.541033
2025-06-12 03:32:20.511494
2025-06-12 03:32:03.505268
2025-06-12 03:32:20.132648
2025-06-12 03:31:48.891306
2025-06-12 03:32:21.376513
2025-06-12 03:32:20.875040
2025-06-12 03:32:20.119274
2025-06-12 03:32:02.634402
2025-06-12 03:32:21.153346
2025-06-12 03:32:20.211135
2025-06-12 03:32:21.564891
2025-06-12 03:32:21.942377
2025-06-12 03:32:21.922375
2025-06-12 03:32:21.860501
2025-06-12 03:32:22.529276
2025-06-12 03:31:56.206087
2025-06-12 03:32:22.089315
2025-06-12 03:32:21.568687
2025-06-12 03:32:22.743319
2025-06-12 03:32:22.328293
2025-06-12 03:32:22.820336
2025-06-12 03:32:21.680375
2025-06-12 03:32:23.112458
2025-06-12 03:32:09.834526
2025-06-12 03:31:50.128459
2025-06-12 03:32:22.842838
2025-06-12 03:32:23.633177
2025-06-12 03:32:22.237498
2025-06-12 03:32:24.368316
2025-06-12 03:32:24.890434
2025-06-12 03:32:23.497486
2025-06-12 03:32:25.139269
2025-06-12 03:32:23.487274
2025-06-12 03:32:25.493988
2025-06-12 03:32:23.324362
2025-06-12 03:32:04.143240
2025-06-12 03:32:23.537309
2025-06-12 03:32:14.705022
2025-06-12 03:32:08.442309
2025-06-12 03:32:26.745325
2025-06-12 03:32:25.561318
2025-06-12 03:32:26.097256
2025-06-12 03:32:24.713340
2025-06-12 03:32:26.786637
2025-06-12 03:32:25.169573
2025-06-12 03:32:25.739343
2025-06-12 03:32:25.931353
2025-06-12 03:32:26.256787
2025-06-12 03:32:27.703339
2025-06-12 03:32:15.919596
2025-06-12 03:31:48.219547
2025-06-12 03:32:25.365376
2025-06-12 03:32:27.779708
2025-06-12 03:32:27.159406
2025-06-12 03:32:28.051226
2025-06-12 03:32:27.754284
2025-06-12 03:32:27.632953
2025-06-12 03:32:27.903278
2025-06-12 03:31:45.092394
2025-06-12 03:31:40.304468
2025-06-12 03:32:27.619391
2025-06-12 03:32:28.186984
2025-06-12 03:32:28.647394
2025-06-12 03:32:18.965909
2025-06-12 03:32:28.434287
2025-06-12 03:32:12.242294
2025-06-12 03:32:29.138308
2025-06-12 03:32:12.942464
2025-06-12 03:32:17.824289
2025-06-12 03:32:27.955344
2025-06-12 03:31:46.706318
2025-06-12 03:32:19.901304
2025-06-12 03:32:15.922241
2025-06-12 03:32:28.491803
2025-06-12 03:32:28.179585
2025-06-12 03:32:29.758245
2025-06-12 03:32:27.671682
2025-06-12 03:32:29.861291
2025-06-12 03:32:29.719249
2025-06-12 03:32:08.896442
2025-06-12 03:32:29.283312
2025-06-12 03:32:29.441312
2025-06-12 03:32:30.729318
2025-06-12 03:32:30.678298
2025-06-12 03:32:28.304995
2025-06-12 03:32:30.740443
2025-06-12 03:32:29.247350
2025-06-12 03:32:29.905386
2025-06-12 03:32:30.660317
2025-06-12 03:32:09.605398
2025-06-12 03:32:30.082375
2025-06-12 03:32:22.991806
2025-06-12 03:32:17.943383
2025-06-12 03:32:30.138388
2025-06-12 03:32:30.712248
2025-06-12 03:32:21.611114
2025-06-12 03:32:30.887473
2025-06-12 03:31:52.973389
2025-06-12 03:32:31.030869
2025-06-12 03:32:11.156476
2025-06-12 03:32:32.303358
2025-06-12 03:32:31.952329
2025-06-12 03:32:04.340766
2025-06-12 03:32:31.966390
2025-06-12 03:32:31.213291
2025-06-12 03:32:32.515318
2025-06-12 03:32:32.159844
2025-06-12 03:32:32.364248
2025-06-12 03:32:32.777343
2025-06-12 03:32:32.895268
2025-06-12 03:32:32.063916
2025-06-12 03:32:32.838393
2025-06-12 03:32:32.181311
2025-06-12 03:32:33.265164
2025-06-12 03:32:33.348714
2025-06-12 03:32:34.243291
2025-06-12 03:32:33.311237
2025-06-12 03:32:33.822606
2025-06-12 03:32:33.223305
2025-06-12 03:32:32.986279
2025-06-12 03:32:32.621180
2025-06-12 03:32:33.897932
2025-06-12 03:32:31.544304
2025-06-12 03:32:08.577864
2025-06-12 03:32:34.239304
2025-06-12 03:31:54.088199
2025-06-12 03:32:33.972117
2025-06-12 03:32:34.327362
2025-06-12 03:32:35.050686
2025-06-12 03:32:34.866319
2025-06-12 03:32:34.576410
2025-06-12 03:32:34.185738
2025-06-12 03:32:35.285359
2025-06-12 03:32:35.802354
2025-06-12 03:32:34.715927
2025-06-12 03:32:35.438302
2025-06-12 03:32:34.084385
2025-06-12 03:31:59.184532
2025-06-12 03:31:52.406845
2025-06-12 03:32:34.147331
2025-06-12 03:32:34.875181
2025-06-12 03:32:33.695332
2025-06-12 03:32:36.332342
2025-06-12 03:32:27.470684
2025-06-12 03:32:36.535254
2025-06-12 03:32:37.076299
2025-06-12 03:32:34.989393
2025-06-12 03:32:38.001319
2025-06-12 03:32:36.519000
2025-06-12 03:32:37.245638
2025-06-12 03:32:24.690305
2025-06-12 03:32:38.232299
2025-06-12 03:32:19.932132
2025-06-12 03:32:37.913280
2025-06-12 03:32:36.747303
2025-06-12 03:32:35.875294
2025-06-12 03:32:38.978308
2025-06-12 03:32:37.453324
2025-06-12 03:32:38.216294
2025-06-12 03:32:28.485061
2025-06-12 03:32:29.753612
2025-06-12 03:32:39.097617
2025-06-12 03:32:38.804382
2025-06-12 03:32:38.023322
2025-06-12 03:32:38.566306
2025-06-12 03:32:37.577291
2025-06-12 03:32:38.862464
2025-06-12 03:32:30.340218
2025-06-12 03:32:35.917278
2025-06-12 03:32:39.567244
2025-06-12 03:32:39.834324
2025-06-12 03:32:38.168270
2025-06-12 03:32:40.572068
2025-06-12 03:32:30.165120
2025-06-12 03:32:40.990852
2025-06-12 03:32:39.505579
2025-06-12 03:32:37.716291
2025-06-12 03:32:40.639300
2025-06-12 03:32:39.928301
2025-06-12 03:32:41.356987
2025-06-12 03:32:40.566266
2025-06-12 03:32:40.458289
2025-06-12 03:32:39.912338
2025-06-12 03:32:38.913337
2025-06-12 03:32:08.667449
2025-06-12 03:32:16.221334
2025-06-12 03:32:41.175882
2025-06-12 03:32:39.168290
2025-06-12 03:32:41.082839
2025-06-12 03:32:41.699324
2025-06-12 03:32:14.973392
2025-06-12 03:32:29.361781
2025-06-12 03:32:41.025344
2025-06-12 03:32:30.473351
2025-06-12 03:32:42.076332
2025-06-12 03:32:42.371294
2025-06-12 03:32:43.113603
2025-06-12 03:32:42.447298
2025-06-12 03:32:40.817096
2025-06-12 03:32:42.618390
2025-06-12 03:32:04.660349
2025-06-12 03:32:20.341440
2025-06-12 03:32:43.308299
2025-06-12 03:32:41.554382
2025-06-12 03:32:43.109668
2025-06-12 03:32:43.386116
2025-06-12 03:32:42.323025
2025-06-12 03:32:42.922323
2025-06-12 03:32:43.476509
2025-06-12 03:32:42.671980
2025-06-12 03:32:31.908409
2025-06-12 03:31:55.751854
2025-06-12 03:32:13.780314
2025-06-12 03:32:44.131349
2025-06-12 03:32:25.801406
2025-06-12 03:32:32.668443
2025-06-12 03:32:44.895328
2025-06-12 03:32:44.200357
2025-06-12 03:32:44.482271
2025-06-12 03:32:45.492267
2025-06-12 03:32:45.195308
2025-06-12 03:32:45.237304
2025-06-12 03:32:43.581366
2025-06-12 03:32:44.418805
2025-06-12 03:32:26.282270
2025-06-12 03:32:46.445286
2025-06-12 03:32:32.333361
2025-06-12 03:32:47.392342
2025-06-12 03:32:45.027310
2025-06-12 03:32:01.536281
2025-06-12 03:32:48.092283
2025-06-12 03:32:46.949276
2025-06-12 03:32:47.479361
2025-06-12 03:32:45.579336
2025-06-12 03:32:47.169362
2025-06-12 03:32:47.024254
2025-06-12 03:32:34.570675
2025-06-12 03:32:47.046330
2025-06-12 03:32:22.421231
2025-06-12 03:32:36.512493
2025-06-12 03:32:47.197439
2025-06-12 03:32:47.592340
2025-06-12 03:32:47.302235
2025-06-12 03:32:48.612722
2025-06-12 03:32:39.981072
2025-06-12 03:32:47.107380
2025-06-12 03:32:49.733279
2025-06-12 03:32:40.574517
2025-06-12 03:32:49.217279
2025-06-12 03:32:47.412285
2025-06-12 03:32:49.555956
2025-06-12 03:32:48.638323
2025-06-12 03:32:39.606961
2025-06-12 03:32:38.518091
2025-06-12 03:32:49.656292
2025-06-12 03:32:06.117527
2025-06-12 03:32:49.330101
2025-06-12 03:32:07.795299
2025-06-12 03:32:50.240267
2025-06-12 03:32:51.496961
2025-06-12 03:32:40.693139
2025-06-12 03:32:50.385517
2025-06-12 03:32:24.410373
2025-06-12 03:32:51.235426
2025-06-12 03:32:50.885259
2025-06-12 03:32:50.391861
2025-06-12 03:32:51.841280
2025-06-12 03:32:50.067292
2025-06-12 03:32:50.825273
2025-06-12 03:32:50.740297
2025-06-12 03:32:51.317315
2025-06-12 03:32:50.236259
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
