Beginning of run
landscape params:
2025-06-12 05:11:17.784823
2025-06-12 05:10:41.059648
2025-06-12 05:10:57.313273
2025-06-12 05:11:07.816316
2025-06-12 05:11:21.261191
2025-06-12 05:11:21.723693
2025-06-12 05:11:12.525366
2025-06-12 05:11:16.554225
2025-06-12 05:11:21.505868
2025-06-12 05:11:17.894795
2025-06-12 05:11:19.640036
2025-06-12 05:11:21.802079
2025-06-12 05:11:21.319258
2025-06-12 05:11:21.756421
2025-06-12 05:11:21.644147
2025-06-12 05:11:21.366759
2025-06-12 05:11:21.316228
2025-06-12 05:11:22.302769
2025-06-12 05:10:54.139934
2025-06-12 05:10:45.482561
2025-06-12 05:10:58.568630
2025-06-12 05:11:22.263517
2025-06-12 05:11:22.406614
2025-06-12 05:11:22.487749
2025-06-12 05:10:59.802282
2025-06-12 05:11:22.459568
2025-06-12 05:11:22.555371
2025-06-12 05:11:13.831614
2025-06-12 05:11:22.704246
2025-06-12 05:11:22.562273
2025-06-12 05:11:20.882191
2025-06-12 05:11:22.891067
2025-06-12 05:11:21.882207
2025-06-12 05:11:22.791205
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3385; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 482.14

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27374999999999994; avg rank: 0.07; stdev rank: 0.2551470164434615; total pools: 270.95

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.51725; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 712.11

2025-06-12 05:11:21.443239
2025-06-12 05:10:43.472292
2025-06-12 05:11:20.495206
2025-06-12 05:11:23.493853
2025-06-12 05:11:20.404472
2025-06-12 05:11:23.846548
2025-06-12 05:11:23.310245
2025-06-12 05:11:23.552263
2025-06-12 05:11:23.368223
2025-06-12 05:11:23.699228
2025-06-12 05:11:14.407969
2025-06-12 05:11:23.142229
2025-06-12 05:11:23.767273
2025-06-12 05:11:22.432819
2025-06-12 05:11:23.843268
2025-06-12 05:11:24.294273
2025-06-12 05:11:24.015205
2025-06-12 05:11:24.371206
2025-06-12 05:11:24.447245
2025-06-12 05:11:24.321805
2025-06-12 05:11:23.908242
2025-06-12 05:11:23.969735
2025-06-12 05:11:24.491037
2025-06-12 05:11:24.587044
2025-06-12 05:11:24.734716
2025-06-12 05:11:24.621762
2025-06-12 05:11:25.297712
2025-06-12 05:11:25.167215
2025-06-12 05:11:25.408226
2025-06-12 05:11:24.919805
2025-06-12 05:11:25.793218
2025-06-12 05:11:25.105661
2025-06-12 05:11:25.666243
2025-06-12 05:11:25.190836
2025-06-12 05:11:25.520312
2025-06-12 05:11:21.438737
2025-06-12 05:11:12.554240
2025-06-12 05:11:26.385668
2025-06-12 05:11:22.414324
2025-06-12 05:11:25.956189
2025-06-12 05:11:26.422228
2025-06-12 05:11:25.995197
2025-06-12 05:11:26.507210
2025-06-12 05:11:25.893042
2025-06-12 05:11:26.456891
2025-06-12 05:11:26.492324
2025-06-12 05:11:26.475190
2025-06-12 05:11:26.955217
2025-06-12 05:11:26.980651
2025-06-12 05:11:26.976890
2025-06-12 05:11:25.938852
2025-06-12 05:11:26.803257
2025-06-12 05:11:27.443226
2025-06-12 05:11:27.204071
2025-06-12 05:11:27.053311
2025-06-12 05:11:26.863015
2025-06-12 05:11:27.212770
2025-06-12 05:10:43.986242
2025-06-12 05:11:27.132512
2025-06-12 05:11:27.221642
2025-06-12 05:11:28.005969
2025-06-12 05:11:19.404137
2025-06-12 05:11:10.507309
2025-06-12 05:11:27.647090
2025-06-12 05:11:26.264234
2025-06-12 05:11:28.319206
2025-06-12 05:11:27.776264
2025-06-12 05:10:46.552250
2025-06-12 05:11:28.444040
2025-06-12 05:11:28.395347
2025-06-12 05:11:28.174836
2025-06-12 05:11:28.108329
2025-06-12 05:11:26.382221
2025-06-12 05:11:28.470713
2025-06-12 05:11:02.852303
2025-06-12 05:11:16.005225
2025-06-12 05:11:28.111040
2025-06-12 05:11:16.050223
2025-06-12 05:11:28.028441
2025-06-12 05:11:28.678794
2025-06-12 05:11:28.940771
2025-06-12 05:11:27.559232
2025-06-12 05:11:29.056489
2025-06-12 05:11:28.880794
2025-06-12 05:11:28.911277
2025-06-12 05:11:28.389505
2025-06-12 05:11:29.186217
2025-06-12 05:11:29.129084
2025-06-12 05:11:29.804087
2025-06-12 05:11:29.457041
2025-06-12 05:11:29.160045
2025-06-12 05:11:29.497945
2025-06-12 05:11:19.593906
2025-06-12 05:11:29.817233
2025-06-12 05:11:29.830964
2025-06-12 05:11:29.632065
2025-06-12 05:11:20.594823
2025-06-12 05:11:29.890289
2025-06-12 05:11:29.629225
2025-06-12 05:11:22.362115
2025-06-12 05:11:30.130219
2025-06-12 05:11:30.453639
2025-06-12 05:11:13.799351
2025-06-12 05:11:11.269094
2025-06-12 05:11:29.257865
2025-06-12 05:11:30.418761
2025-06-12 05:11:26.841549
2025-06-12 05:11:29.794917
2025-06-12 05:11:07.748932
2025-06-12 05:11:30.596352
2025-06-12 05:11:30.912210
2025-06-12 05:11:30.149239
2025-06-12 05:11:31.017335
2025-06-12 05:11:30.597632
2025-06-12 05:11:09.990227
2025-06-12 05:11:30.885086
2025-06-12 05:11:31.233015
2025-06-12 05:11:29.976204
2025-06-12 05:11:30.788933
2025-06-12 05:11:31.225294
2025-06-12 05:11:31.341524
2025-06-12 05:11:31.037347
2025-06-12 05:11:32.006725
2025-06-12 05:11:30.792244
2025-06-12 05:11:02.283347
2025-06-12 05:11:31.667191
2025-06-12 05:11:30.971788
2025-06-12 05:11:11.970609
2025-06-12 05:11:31.901249
2025-06-12 05:11:31.384829
2025-06-12 05:11:29.874222
2025-06-12 05:11:00.988919
2025-06-12 05:11:18.939842
2025-06-12 05:11:31.842787
2025-06-12 05:11:31.434115
2025-06-12 05:11:00.931243
2025-06-12 05:11:32.495311
2025-06-12 05:11:31.900225
2025-06-12 05:11:32.017143
2025-06-12 05:11:32.314705
2025-06-12 05:11:31.118087
2025-06-12 05:11:14.623530
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3989999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.27

2025-06-12 05:11:32.612296
2025-06-12 05:11:32.933827
2025-06-12 05:11:32.426675
2025-06-12 05:11:32.520193
2025-06-12 05:11:31.692330
2025-06-12 05:11:32.014593
2025-06-12 05:11:32.595222
2025-06-12 05:11:33.233594
2025-06-12 05:11:33.098023
2025-06-12 05:11:32.947225
2025-06-12 05:11:33.187822
2025-06-12 05:11:13.814234
2025-06-12 05:11:32.698311
2025-06-12 05:11:33.129831
2025-06-12 05:11:33.193303
2025-06-12 05:11:34.175222
2025-06-12 05:11:33.837258
2025-06-12 05:11:33.927010
2025-06-12 05:11:33.859231
2025-06-12 05:11:34.248518
2025-06-12 05:11:24.682670
2025-06-12 05:11:34.146335
2025-06-12 05:11:31.546070
2025-06-12 05:11:32.670209
2025-06-12 05:11:34.084206
2025-06-12 05:11:34.228362
2025-06-12 05:11:33.897258
2025-06-12 05:11:34.146126
2025-06-12 05:11:34.734368
2025-06-12 05:11:34.799174
2025-06-12 05:11:34.341511
2025-06-12 05:11:34.407081
2025-06-12 05:11:34.965720
2025-06-12 05:11:35.028298
2025-06-12 05:11:35.034158
2025-06-12 05:11:35.421429
2025-06-12 05:11:12.512552
2025-06-12 05:11:34.971618
2025-06-12 05:11:35.954682
2025-06-12 05:11:00.173247
2025-06-12 05:11:22.086345
2025-06-12 05:11:17.177278
2025-06-12 05:11:34.968495
2025-06-12 05:11:36.790222
2025-06-12 05:11:22.069799
2025-06-12 05:11:34.595427
2025-06-12 05:11:33.266797
2025-06-12 05:11:26.865926
2025-06-12 05:11:37.209029
2025-06-12 05:11:36.962106
2025-06-12 05:11:23.896441
2025-06-12 05:11:08.802200
2025-06-12 05:11:37.786956
2025-06-12 05:11:37.968263
2025-06-12 05:11:37.413564
2025-06-12 05:11:34.726302
2025-06-12 05:11:04.627444
2025-06-12 05:11:38.241928
2025-06-12 05:11:38.360717
2025-06-12 05:11:38.042694
2025-06-12 05:11:38.272229
2025-06-12 05:11:38.179079
2025-06-12 05:11:38.176245
2025-06-12 05:11:38.423244
2025-06-12 05:11:39.069395
2025-06-12 05:11:33.961213
2025-06-12 05:11:21.991573
2025-06-12 05:11:38.963250
2025-06-12 05:11:39.272629
2025-06-12 05:11:39.082061
2025-06-12 05:11:35.596211
2025-06-12 05:11:18.584602
2025-06-12 05:11:39.254255
2025-06-12 05:11:39.578017
2025-06-12 05:11:28.709293
2025-06-12 05:11:34.769712
2025-06-12 05:11:39.264841
2025-06-12 05:11:39.403957
2025-06-12 05:11:31.264266
2025-06-12 05:11:36.940005
2025-06-12 05:11:39.928256
2025-06-12 05:11:31.002236
2025-06-12 05:11:39.283095
2025-06-12 05:11:39.947032
2025-06-12 05:11:40.175079
2025-06-12 05:11:39.579661
2025-06-12 05:11:37.593859
2025-06-12 05:11:39.754211
2025-06-12 05:11:37.043216
2025-06-12 05:11:37.611631
2025-06-12 05:11:40.144917
2025-06-12 05:11:40.300966
2025-06-12 05:11:39.995762
2025-06-12 05:11:31.346213
2025-06-12 05:11:40.845716
2025-06-12 05:11:40.574378
2025-06-12 05:11:41.254696
2025-06-12 05:11:40.686229
2025-06-12 05:11:40.771791
2025-06-12 05:11:37.331278
2025-06-12 05:11:40.911291
2025-06-12 05:11:42.014398
2025-06-12 05:11:41.196850
2025-06-12 05:11:35.587273
2025-06-12 05:11:41.518424
2025-06-12 05:11:41.865209
2025-06-12 05:11:28.759579
2025-06-12 05:11:23.184378
2025-06-12 05:11:42.021273
2025-06-12 05:11:41.082363
2025-06-12 05:11:41.020767
2025-06-12 05:11:40.892242
2025-06-12 05:11:41.003827
2025-06-12 05:11:41.994437
2025-06-12 05:11:42.083142
2025-06-12 05:11:20.570233
2025-06-12 05:11:40.346225
2025-06-12 05:11:42.458270
2025-06-12 05:11:39.618765
2025-06-12 05:11:42.783526
2025-06-12 05:11:41.679227
2025-06-12 05:11:42.445179
2025-06-12 05:11:41.064664
2025-06-12 05:11:43.026231
2025-06-12 05:11:42.530235
2025-06-12 05:11:42.223272
2025-06-12 05:11:40.192273
2025-06-12 05:11:40.297073
2025-06-12 05:11:43.559483
2025-06-12 05:11:43.621789
2025-06-12 05:11:42.417253
2025-06-12 05:11:43.242237
2025-06-12 05:11:42.329235
2025-06-12 05:11:42.579203
2025-06-12 05:11:38.811224
2025-06-12 05:11:43.549230
2025-06-12 05:11:40.005215
2025-06-12 05:11:43.205896
2025-06-12 05:11:43.473788
2025-06-12 05:11:44.368002
2025-06-12 05:11:44.257617
2025-06-12 05:11:43.986777
2025-06-12 05:11:43.097202
2025-06-12 05:11:41.107221
2025-06-12 05:11:43.750805
2025-06-12 05:11:32.863274
2025-06-12 05:11:44.489004
2025-06-12 05:11:42.675225
2025-06-12 05:11:44.463566
2025-06-12 05:11:44.652264
2025-06-12 05:11:44.144228
2025-06-12 05:11:44.676242
2025-06-12 05:11:43.619224
2025-06-12 05:11:34.844041
2025-06-12 05:11:29.528257
2025-06-12 05:11:44.485097
2025-06-12 05:11:44.196972
2025-06-12 05:11:23.832910
2025-06-12 05:11:44.838778
2025-06-12 05:11:44.763119
2025-06-12 05:11:44.657510
2025-06-12 05:11:44.500252
2025-06-12 05:11:45.837233
2025-06-12 05:11:45.001405
2025-06-12 05:11:45.732218
2025-06-12 05:11:44.926123
2025-06-12 05:11:45.532199
2025-06-12 05:11:43.931000
2025-06-12 05:11:45.251239
2025-06-12 05:11:45.717190
2025-06-12 05:11:45.780201
2025-06-12 05:11:45.682528
2025-06-12 05:11:45.856198
2025-06-12 05:11:44.747025
2025-06-12 05:11:46.535214
2025-06-12 05:11:46.013061
2025-06-12 05:11:45.883265
2025-06-12 05:11:46.299210
2025-06-12 05:11:39.342299
2025-06-12 05:11:04.883162
2025-06-12 05:11:46.509795
2025-06-12 05:11:46.840330
2025-06-12 05:11:46.937244
2025-06-12 05:11:46.754202
2025-06-12 05:11:46.903193
2025-06-12 05:11:20.465612
2025-06-12 05:11:46.791854
2025-06-12 05:11:46.624198
2025-06-12 05:11:47.032213
2025-06-12 05:11:47.266047
2025-06-12 05:11:43.164719
2025-06-12 05:11:47.731620
2025-06-12 05:11:47.783679
2025-06-12 05:11:47.175254
2025-06-12 05:11:47.553749
2025-06-12 05:11:47.594749
2025-06-12 05:11:43.493193
2025-06-12 05:11:47.995274
2025-06-12 05:11:48.243270
2025-06-12 05:11:44.250332
2025-06-12 05:11:48.443620
2025-06-12 05:11:41.142203
2025-06-12 05:11:48.114987
2025-06-12 05:11:43.778626
2025-06-12 05:11:45.574591
2025-06-12 05:11:48.059279
2025-06-12 05:11:48.535635
2025-06-12 05:11:48.743237
2025-06-12 05:11:43.706384
2025-06-12 05:11:48.066232
2025-06-12 05:11:47.734133
2025-06-12 05:11:49.033386
2025-06-12 05:11:44.212283
2025-06-12 05:11:48.611913
2025-06-12 05:11:48.396984
2025-06-12 05:11:47.594520
2025-06-12 05:11:48.891101
2025-06-12 05:11:40.218242
2025-06-12 05:11:40.333284
2025-06-12 05:11:37.851979
2025-06-12 05:11:48.876155
2025-06-12 05:11:49.580219
2025-06-12 05:11:43.878221
2025-06-12 05:11:48.631195
2025-06-12 05:11:49.535294
2025-06-12 05:11:32.070317
2025-06-12 05:11:49.216204
2025-06-12 05:11:31.297646
2025-06-12 05:11:17.567056
2025-06-12 05:11:49.614421
2025-06-12 05:11:50.220120
2025-06-12 05:11:42.592204
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.18000000000000005; avg rank: 0.05; stdev rank: 0.2179449471770337; total pools: 188.6

2025-06-12 05:11:32.981230
2025-06-12 05:11:49.645555
2025-06-12 05:11:49.843715
2025-06-12 05:11:49.813889
2025-06-12 05:11:50.026877
2025-06-12 05:11:40.483229
2025-06-12 05:11:46.307369
2025-06-12 05:11:50.329746
2025-06-12 05:11:42.167236
2025-06-12 05:11:50.527239
2025-06-12 05:11:46.667446
2025-06-12 05:11:44.633434
2025-06-12 05:11:46.128627
2025-06-12 05:11:50.886641
2025-06-12 05:11:17.114262
2025-06-12 05:11:51.016739
2025-06-12 05:11:51.044411
2025-06-12 05:11:47.701512
2025-06-12 05:11:46.065219
2025-06-12 05:11:47.597062
2025-06-12 05:11:34.517207
2025-06-12 05:11:49.773216
2025-06-12 05:11:34.472229
2025-06-12 05:11:46.811265
2025-06-12 05:11:46.958205
2025-06-12 05:11:47.615919
2025-06-12 05:11:51.616958
2025-06-12 05:11:51.199950
2025-06-12 05:11:49.147617
2025-06-12 05:11:34.352694
2025-06-12 05:11:51.038433
2025-06-12 05:11:37.590325
2025-06-12 05:11:51.473235
2025-06-12 05:11:52.163227
2025-06-12 05:11:36.044162
2025-06-12 05:11:51.874966
2025-06-12 05:11:31.625205
2025-06-12 05:11:46.664765
2025-06-12 05:11:51.720226
2025-06-12 05:11:52.053237
2025-06-12 05:11:52.536487
2025-06-12 05:11:52.677204
2025-06-12 05:11:47.707186
2025-06-12 05:11:52.011729
2025-06-12 05:11:49.147867
2025-06-12 05:11:49.145251
2025-06-12 05:11:48.955218
2025-06-12 05:11:41.682288
2025-06-12 05:11:49.771533
2025-06-12 05:11:52.476190
2025-06-12 05:11:50.772208
2025-06-12 05:11:49.582229
2025-06-12 05:11:12.679010
2025-06-12 05:11:36.799418
2025-06-12 05:11:48.644228
2025-06-12 05:11:48.447194
2025-06-12 05:11:53.279263
2025-06-12 05:11:49.060558
2025-06-12 05:11:53.245213
2025-06-12 05:11:53.477947
2025-06-12 05:11:52.804869
2025-06-12 05:11:52.695195
2025-06-12 05:11:53.317330
2025-06-12 05:11:50.297246
2025-06-12 05:11:50.317207
2025-06-12 05:11:45.932305
2025-06-12 05:11:53.655399
2025-06-12 05:11:53.751433
2025-06-12 05:11:52.396257
2025-06-12 05:11:54.620367
2025-06-12 05:11:54.634021
2025-06-12 05:11:53.472232
2025-06-12 05:11:54.377209
2025-06-12 05:11:54.279417
2025-06-12 05:11:49.164232
2025-06-12 05:11:54.544706
2025-06-12 05:11:54.541855
2025-06-12 05:11:53.895251
2025-06-12 05:11:51.829217
2025-06-12 05:11:55.758729
2025-06-12 05:11:23.072177
2025-06-12 05:11:54.534240
2025-06-12 05:11:55.324228
2025-06-12 05:11:55.303717
2025-06-12 05:11:55.540293
2025-06-12 05:11:53.663231
2025-06-12 05:11:55.761036
2025-06-12 05:11:55.303992
2025-06-12 05:11:55.500401
2025-06-12 05:11:56.628733
2025-06-12 05:11:52.473195
2025-06-12 05:11:54.536361
2025-06-12 05:11:55.864369
2025-06-12 05:11:51.637209
2025-06-12 05:11:56.759391
2025-06-12 05:11:52.565232
2025-06-12 05:11:53.564260
2025-06-12 05:11:54.339209
2025-06-12 05:11:33.089274
2025-06-12 05:11:57.229726
2025-06-12 05:11:56.078218
2025-06-12 05:11:56.432211
2025-06-12 05:11:56.307598
2025-06-12 05:11:55.897950
2025-06-12 05:11:57.554103
2025-06-12 05:11:56.403227
2025-06-12 05:11:53.880322
2025-06-12 05:11:54.040228
2025-06-12 05:11:37.302228
2025-06-12 05:11:50.041300
2025-06-12 05:11:57.175167
2025-06-12 05:11:54.220411
2025-06-12 05:11:57.608732
2025-06-12 05:11:56.807814
2025-06-12 05:11:56.880349
2025-06-12 05:11:58.170892
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.204; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 196.71

2025-06-12 05:11:57.849268
2025-06-12 05:11:57.337942
2025-06-12 05:11:29.301640
2025-06-12 05:11:58.038648
2025-06-12 05:11:39.780893
2025-06-12 05:11:57.493273
2025-06-12 05:11:23.162854
2025-06-12 05:11:54.048251
2025-06-12 05:11:38.165243
2025-06-12 05:11:58.712228
2025-06-12 05:11:56.891233
2025-06-12 05:11:58.202212
2025-06-12 05:11:58.517714
2025-06-12 05:11:58.117397
2025-06-12 05:11:58.715659
2025-06-12 05:11:59.076380
2025-06-12 05:11:59.262411
2025-06-12 05:11:59.202991
2025-06-12 05:11:59.579690
2025-06-12 05:11:22.014535
2025-06-12 05:11:59.340217
2025-06-12 05:11:59.265989
2025-06-12 05:11:54.838448
2025-06-12 05:11:58.786219
2025-06-12 05:11:53.190269
2025-06-12 05:11:59.778839
2025-06-12 05:11:59.704984
2025-06-12 05:11:59.383301
2025-06-12 05:11:55.273219
2025-06-12 05:11:58.844189
2025-06-12 05:11:56.556853
2025-06-12 05:12:00.669244
2025-06-12 05:11:50.008103
2025-06-12 05:12:00.088804
2025-06-12 05:12:00.595222
2025-06-12 05:11:59.629222
2025-06-12 05:12:00.573253
2025-06-12 05:11:49.977126
2025-06-12 05:12:01.193207
2025-06-12 05:12:00.951204
2025-06-12 05:11:51.328216
2025-06-12 05:12:01.527243
2025-06-12 05:12:00.754680
2025-06-12 05:12:00.594244
2025-06-12 05:11:18.080224
2025-06-12 05:12:01.320071
2025-06-12 05:11:33.211428
2025-06-12 05:11:36.542493
2025-06-12 05:12:02.082682
2025-06-12 05:11:57.562581
2025-06-12 05:11:56.932224
2025-06-12 05:11:40.083598
2025-06-12 05:12:02.171223
2025-06-12 05:11:56.192248
2025-06-12 05:11:57.928199
2025-06-12 05:12:01.514231
2025-06-12 05:12:01.850236
2025-06-12 05:11:24.399300
2025-06-12 05:11:52.322176
2025-06-12 05:11:57.772634
2025-06-12 05:12:01.891220
2025-06-12 05:11:57.544324
2025-06-12 05:12:02.791235
2025-06-12 05:11:16.178344
2025-06-12 05:11:57.650219
2025-06-12 05:11:57.909203
2025-06-12 05:11:46.044213
2025-06-12 05:12:01.065232
2025-06-12 05:12:00.184549
2025-06-12 05:12:02.695208
2025-06-12 05:11:58.572213
2025-06-12 05:12:02.116238
2025-06-12 05:11:56.749319
2025-06-12 05:12:02.779531
2025-06-12 05:12:02.550441
2025-06-12 05:12:03.063314
2025-06-12 05:12:02.848115
2025-06-12 05:11:54.225945
2025-06-12 05:12:03.532271
2025-06-12 05:12:00.195249
2025-06-12 05:12:03.770213
2025-06-12 05:12:02.893219
2025-06-12 05:12:03.728266
2025-06-12 05:12:00.329228
2025-06-12 05:12:02.770204
2025-06-12 05:12:01.665624
2025-06-12 05:11:33.225523
2025-06-12 05:11:58.078291
2025-06-12 05:12:03.289994
2025-06-12 05:12:03.646088
2025-06-12 05:11:43.030850
2025-06-12 05:12:04.499257
2025-06-12 05:12:04.341213
2025-06-12 05:12:00.343350
2025-06-12 05:12:01.604250
2025-06-12 05:12:04.736091
2025-06-12 05:12:04.755231
2025-06-12 05:12:04.326341
2025-06-12 05:12:05.942234
2025-06-12 05:12:03.096224
2025-06-12 05:11:45.616244
2025-06-12 05:12:03.887222
2025-06-12 05:11:55.371282
2025-06-12 05:12:04.779264
2025-06-12 05:12:01.942589
2025-06-12 05:11:59.161260
2025-06-12 05:12:05.404180
2025-06-12 05:11:15.065393
2025-06-12 05:12:03.568316
2025-06-12 05:11:43.607829
2025-06-12 05:12:04.458255
2025-06-12 05:12:05.263240
2025-06-12 05:12:06.274295
2025-06-12 05:12:04.933204
2025-06-12 05:12:05.621228
2025-06-12 05:12:03.824234
2025-06-12 05:12:01.112590
2025-06-12 05:11:46.228169
2025-06-12 05:12:01.260126
2025-06-12 05:12:07.289334
2025-06-12 05:12:04.082247
2025-06-12 05:12:06.681220
2025-06-12 05:12:07.514877
2025-06-12 05:12:07.401330
2025-06-12 05:12:07.289550
2025-06-12 05:11:42.838264
2025-06-12 05:12:05.897189
2025-06-12 05:12:06.873240
2025-06-12 05:12:02.332230
2025-06-12 05:12:07.293282
2025-06-12 05:12:07.836221
2025-06-12 05:12:06.413304
2025-06-12 05:12:07.073626
2025-06-12 05:11:33.025241
