Beginning of run
landscape params:
2025-06-12 03:32:43.139175
2025-06-12 03:32:43.224025
2025-06-12 03:32:16.141674
2025-06-12 03:32:43.082823
2025-06-12 03:32:44.644607
2025-06-12 03:32:44.422471
2025-06-12 03:32:44.462973
2025-06-12 03:32:44.684462
2025-06-12 03:32:43.123627
2025-06-12 03:32:42.271131
2025-06-12 03:32:16.314181
2025-06-12 03:32:42.347106
2025-06-12 03:32:45.784141
2025-06-12 03:32:44.880957
2025-06-12 03:32:44.642373
2025-06-12 03:32:44.619230
2025-06-12 03:32:17.297163
2025-06-12 03:32:30.285159
2025-06-12 03:32:44.624281
2025-06-12 03:32:43.507503
2025-06-12 03:32:45.753152
2025-06-12 03:32:45.305188
2025-06-12 03:32:44.870567
2025-06-12 03:32:45.436203
2025-06-12 03:32:44.596810
2025-06-12 03:32:45.722074
2025-06-12 03:32:45.826198
2025-06-12 03:32:45.765155
2025-06-12 03:32:45.486968
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.287; avg rank: 0.0; stdev rank: 0.0; total pools: 694.66

2025-06-12 03:32:46.883989
2025-06-12 03:32:47.416266
2025-06-12 03:32:47.289126
2025-06-12 03:32:06.764163
2025-06-12 03:32:46.197298
2025-06-12 03:32:46.484281
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 481.6

2025-06-12 03:32:48.577043
2025-06-12 03:32:47.504100
2025-06-12 03:32:39.213210
2025-06-12 03:32:46.086163
2025-06-12 03:32:47.722048
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3864999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 491.83

2025-06-12 03:32:47.492940
2025-06-12 03:32:33.878998
2025-06-12 03:32:46.071160
2025-06-12 03:32:27.729295
2025-06-12 03:32:48.743224
2025-06-12 03:32:48.319163
2025-06-12 03:32:38.059090
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46775000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 710.44

2025-06-12 03:32:20.225831
2025-06-12 03:32:48.537760
2025-06-12 03:32:49.411364
2025-06-12 03:32:49.755037
2025-06-12 03:32:49.426171
2025-06-12 03:32:49.033233
2025-06-12 03:32:49.673225
2025-06-12 03:32:25.894136
2025-06-12 03:32:50.487419
2025-06-12 03:32:50.570402
2025-06-12 03:32:49.769933
2025-06-12 03:32:50.099338
2025-06-12 03:32:22.346651
2025-06-12 03:32:19.105266
2025-06-12 03:32:41.172761
2025-06-12 03:32:41.765571
2025-06-12 03:32:10.107198
2025-06-12 03:32:07.315977
2025-06-12 03:32:49.559105
2025-06-12 03:32:50.772153
2025-06-12 03:32:50.474334
2025-06-12 03:32:34.819177
2025-06-12 03:32:51.141139
2025-06-12 03:32:51.916166
2025-06-12 03:32:50.914266
2025-06-12 03:32:51.872137
2025-06-12 03:32:51.728200
2025-06-12 03:32:40.381252
2025-06-12 03:32:50.938271
2025-06-12 03:32:07.121533
2025-06-12 03:32:05.143217
2025-06-12 03:32:53.241593
2025-06-12 03:32:52.378461
2025-06-12 03:32:52.631132
2025-06-12 03:32:53.229107
2025-06-12 03:32:52.700178
2025-06-12 03:32:51.156226
2025-06-12 03:32:53.228746
2025-06-12 03:32:52.653361
2025-06-12 03:32:53.603184
2025-06-12 03:32:11.058371
2025-06-12 03:32:42.936277
2025-06-12 03:32:53.309610
2025-06-12 03:32:53.592270
2025-06-12 03:32:53.415116
2025-06-12 03:32:54.497277
2025-06-12 03:32:54.235998
2025-06-12 03:32:54.695099
2025-06-12 03:32:53.370048
2025-06-12 03:32:54.694621
2025-06-12 03:32:53.281295
2025-06-12 03:32:54.135283
2025-06-12 03:32:54.822546
2025-06-12 03:32:43.099898
2025-06-12 03:32:38.437350
2025-06-12 03:32:46.687212
2025-06-12 03:32:54.883245
2025-06-12 03:32:54.827175
2025-06-12 03:32:55.141688
2025-06-12 03:32:55.999267
2025-06-12 03:32:28.579158
2025-06-12 03:32:54.658851
2025-06-12 03:32:54.961331
2025-06-12 03:32:44.848289
2025-06-12 03:32:55.596132
2025-06-12 03:32:39.866460
2025-06-12 03:32:45.050178
2025-06-12 03:32:55.481165
2025-06-12 03:32:56.081238
2025-06-12 03:32:56.471184
2025-06-12 03:32:56.440732
2025-06-12 03:32:56.721679
2025-06-12 03:32:31.732095
2025-06-12 03:32:56.951214
2025-06-12 03:32:55.936120
2025-06-12 03:32:32.242846
2025-06-12 03:32:55.494285
2025-06-12 03:32:57.123274
2025-06-12 03:32:56.925262
2025-06-12 03:32:56.498415
2025-06-12 03:32:56.274986
2025-06-12 03:32:45.159526
2025-06-12 03:32:56.806727
2025-06-12 03:32:57.329677
2025-06-12 03:32:56.357584
2025-06-12 03:32:56.505177
2025-06-12 03:32:56.877309
2025-06-12 03:32:47.942372
2025-06-12 03:32:58.436647
2025-06-12 03:32:58.842497
2025-06-12 03:32:58.135215
2025-06-12 03:32:59.243263
2025-06-12 03:32:57.937226
2025-06-12 03:32:37.151227
2025-06-12 03:32:57.366389
2025-06-12 03:32:57.015231
2025-06-12 03:32:57.289818
2025-06-12 03:32:58.068273
2025-06-12 03:32:18.564234
2025-06-12 03:32:58.678265
2025-06-12 03:32:57.820182
2025-06-12 03:32:58.721254
2025-06-12 03:32:49.234270
2025-06-12 03:32:59.595180
2025-06-12 03:32:58.417242
2025-06-12 03:32:29.474398
2025-06-12 03:33:00.630179
2025-06-12 03:32:59.896172
2025-06-12 03:32:58.263926
2025-06-12 03:32:59.418960
2025-06-12 03:32:58.375192
2025-06-12 03:32:58.644154
2025-06-12 03:32:59.495248
2025-06-12 03:32:59.665219
2025-06-12 03:33:00.322114
2025-06-12 03:32:59.967706
2025-06-12 03:33:01.118114
2025-06-12 03:33:00.697182
2025-06-12 03:33:00.027144
2025-06-12 03:32:59.232299
2025-06-12 03:33:00.715265
2025-06-12 03:32:58.705149
2025-06-12 03:33:01.069872
2025-06-12 03:33:00.260773
2025-06-12 03:33:00.776263
2025-06-12 03:32:59.962129
2025-06-12 03:32:59.684272
2025-06-12 03:32:49.861180
2025-06-12 03:33:02.252145
2025-06-12 03:32:38.992210
2025-06-12 03:33:01.274424
2025-06-12 03:33:01.054201
2025-06-12 03:33:01.850278
2025-06-12 03:33:01.593758
2025-06-12 03:33:02.451110
2025-06-12 03:33:01.165357
2025-06-12 03:33:04.020999
2025-06-12 03:33:02.459149
2025-06-12 03:32:49.564744
2025-06-12 03:33:01.071209
2025-06-12 03:32:28.723178
2025-06-12 03:33:03.813654
2025-06-12 03:33:03.122268
2025-06-12 03:33:01.101181
2025-06-12 03:33:01.906148
2025-06-12 03:33:01.978202
2025-06-12 03:33:02.601286
2025-06-12 03:33:03.135264
2025-06-12 03:33:03.298222
2025-06-12 03:32:52.290606
2025-06-12 03:32:43.614418
2025-06-12 03:33:03.273368
2025-06-12 03:33:03.276395
2025-06-12 03:33:02.346127
2025-06-12 03:33:02.424829
2025-06-12 03:33:03.083192
2025-06-12 03:33:04.690877
2025-06-12 03:32:46.244675
2025-06-12 03:33:04.312156
2025-06-12 03:33:03.739037
2025-06-12 03:33:04.554140
2025-06-12 03:32:22.136688
2025-06-12 03:33:04.617697
2025-06-12 03:33:03.289170
2025-06-12 03:33:04.569177
2025-06-12 03:32:52.204793
2025-06-12 03:33:03.449275
2025-06-12 03:33:03.920190
2025-06-12 03:33:03.401182
2025-06-12 03:33:05.581932
2025-06-12 03:33:03.391161
2025-06-12 03:33:03.025307
2025-06-12 03:33:02.918287
2025-06-12 03:33:05.467423
2025-06-12 03:33:04.112318
2025-06-12 03:32:52.912189
2025-06-12 03:33:05.767282
2025-06-12 03:33:06.274155
2025-06-12 03:33:05.629197
2025-06-12 03:33:04.627187
2025-06-12 03:33:06.464146
2025-06-12 03:33:05.634199
2025-06-12 03:33:03.811054
2025-06-12 03:33:04.640149
2025-06-12 03:32:56.522445
2025-06-12 03:33:06.011229
2025-06-12 03:33:06.068151
2025-06-12 03:33:06.030194
2025-06-12 03:33:05.697565
2025-06-12 03:33:05.582351
2025-06-12 03:32:45.561265
2025-06-12 03:32:55.276762
2025-06-12 03:32:53.426355
2025-06-12 03:33:05.797138
2025-06-12 03:33:06.263171
2025-06-12 03:33:05.686190
2025-06-12 03:33:06.887377
2025-06-12 03:33:05.206985
2025-06-12 03:33:07.317281
2025-06-12 03:33:07.482863
2025-06-12 03:33:06.610241
2025-06-12 03:33:05.774609
2025-06-12 03:33:07.606141
2025-06-12 03:33:05.786183
2025-06-12 03:33:03.882194
2025-06-12 03:33:07.819616
2025-06-12 03:33:07.158173
2025-06-12 03:33:07.704223
2025-06-12 03:33:07.723242
2025-06-12 03:33:07.713934
2025-06-12 03:33:07.389491
2025-06-12 03:32:56.567962
2025-06-12 03:33:07.827142
2025-06-12 03:33:07.269192
2025-06-12 03:33:07.228231
2025-06-12 03:32:31.228975
2025-06-12 03:33:08.055369
2025-06-12 03:32:56.596190
2025-06-12 03:33:07.280166
2025-06-12 03:33:07.777122
2025-06-12 03:33:08.528140
2025-06-12 03:32:57.379770
2025-06-12 03:33:08.546725
2025-06-12 03:33:08.606241
2025-06-12 03:33:08.966209
2025-06-12 03:33:08.717681
2025-06-12 03:33:08.060412
2025-06-12 03:33:09.290148
2025-06-12 03:33:10.228146
2025-06-12 03:32:57.475963
2025-06-12 03:33:08.335194
2025-06-12 03:33:08.421232
2025-06-12 03:33:08.375981
2025-06-12 03:33:08.681850
2025-06-12 03:32:47.731246
2025-06-12 03:33:08.011246
2025-06-12 03:32:24.715818
2025-06-12 03:33:11.216316
2025-06-12 03:33:10.672182
2025-06-12 03:33:09.355244
2025-06-12 03:33:08.650280
2025-06-12 03:33:10.464211
2025-06-12 03:32:57.361274
2025-06-12 03:33:10.790167
2025-06-12 03:32:34.681478
2025-06-12 03:33:10.126325
2025-06-12 03:33:11.051242
2025-06-12 03:33:08.715213
2025-06-12 03:33:08.833260
2025-06-12 03:33:11.241262
2025-06-12 03:33:10.376182
2025-06-12 03:33:10.637075
2025-06-12 03:32:40.278704
2025-06-12 03:33:10.901165
2025-06-12 03:32:28.763359
2025-06-12 03:33:11.225187
2025-06-12 03:33:11.429901
2025-06-12 03:33:11.782160
2025-06-12 03:33:10.416115
2025-06-12 03:33:11.209226
2025-06-12 03:33:11.532420
2025-06-12 03:33:11.323392
2025-06-12 03:33:12.465140
2025-06-12 03:33:11.739135
2025-06-12 03:33:11.275237
2025-06-12 03:33:12.011172
2025-06-12 03:33:11.594143
2025-06-12 03:33:10.427971
2025-06-12 03:33:11.308246
2025-06-12 03:32:59.693258
2025-06-12 03:33:11.972327
2025-06-12 03:33:14.276182
2025-06-12 03:33:13.199169
2025-06-12 03:32:32.698144
2025-06-12 03:33:12.780232
2025-06-12 03:33:13.336166
2025-06-12 03:33:12.737157
2025-06-12 03:33:13.868107
2025-06-12 03:33:13.109209
2025-06-12 03:33:13.098166
2025-06-12 03:33:13.176741
2025-06-12 03:32:52.031201
2025-06-12 03:33:14.067161
2025-06-12 03:33:13.158116
2025-06-12 03:33:04.073394
2025-06-12 03:33:14.748817
2025-06-12 03:32:29.253459
2025-06-12 03:33:14.714194
2025-06-12 03:33:13.944197
2025-06-12 03:33:01.990301
2025-06-12 03:33:14.116195
2025-06-12 03:33:15.727195
2025-06-12 03:33:14.606150
2025-06-12 03:33:13.499935
2025-06-12 03:33:14.012169
2025-06-12 03:33:14.321172
2025-06-12 03:33:05.333043
2025-06-12 03:33:13.282214
2025-06-12 03:33:14.167155
2025-06-12 03:33:16.379221
2025-06-12 03:33:16.223183
2025-06-12 03:33:00.263599
2025-06-12 03:33:15.107113
2025-06-12 03:33:16.032533
2025-06-12 03:33:16.481715
2025-06-12 03:33:15.830493
2025-06-12 03:33:14.595229
2025-06-12 03:33:16.269048
2025-06-12 03:33:16.628310
2025-06-12 03:33:16.036733
2025-06-12 03:32:50.405817
2025-06-12 03:33:16.829112
2025-06-12 03:33:17.174521
2025-06-12 03:33:14.764200
2025-06-12 03:33:17.377275
2025-06-12 03:33:18.199243
2025-06-12 03:33:16.352215
2025-06-12 03:33:07.460174
2025-06-12 03:33:16.426112
2025-06-12 03:33:17.571175
2025-06-12 03:33:17.393687
2025-06-12 03:33:16.943189
2025-06-12 03:32:49.766357
2025-06-12 03:33:18.244720
2025-06-12 03:33:17.377046
2025-06-12 03:33:18.011125
2025-06-12 03:33:17.544604
2025-06-12 03:33:16.704215
2025-06-12 03:33:17.431263
2025-06-12 03:32:37.560111
2025-06-12 03:33:18.497503
2025-06-12 03:33:17.932114
2025-06-12 03:33:18.667446
2025-06-12 03:33:18.633631
2025-06-12 03:33:18.765848
2025-06-12 03:33:18.235161
2025-06-12 03:32:52.135707
2025-06-12 03:33:18.715212
2025-06-12 03:33:07.781190
2025-06-12 03:33:19.176131
2025-06-12 03:33:17.358875
2025-06-12 03:33:17.875262
2025-06-12 03:33:19.014189
2025-06-12 03:33:17.820202
2025-06-12 03:33:19.160214
2025-06-12 03:33:08.632818
2025-06-12 03:33:18.483445
2025-06-12 03:33:19.506268
2025-06-12 03:33:05.960204
2025-06-12 03:33:08.235598
2025-06-12 03:33:20.639474
2025-06-12 03:33:19.086926
2025-06-12 03:33:20.950315
2025-06-12 03:33:19.135225
2025-06-12 03:33:19.877227
2025-06-12 03:33:19.759183
2025-06-12 03:33:20.075259
2025-06-12 03:33:20.569125
2025-06-12 03:33:21.024176
2025-06-12 03:33:20.403159
2025-06-12 03:33:21.160071
2025-06-12 03:33:08.700177
2025-06-12 03:33:19.232891
2025-06-12 03:33:20.783244
2025-06-12 03:33:21.041227
2025-06-12 03:33:21.083208
2025-06-12 03:33:21.279322
2025-06-12 03:33:10.601199
2025-06-12 03:33:21.602186
2025-06-12 03:33:21.348135
2025-06-12 03:33:21.025075
2025-06-12 03:32:59.088437
2025-06-12 03:33:21.585153
2025-06-12 03:33:22.468184
2025-06-12 03:33:21.319156
2025-06-12 03:33:23.310186
2025-06-12 03:33:11.728197
2025-06-12 03:33:22.188083
2025-06-12 03:33:21.887151
2025-06-12 03:32:58.421160
2025-06-12 03:33:23.239151
2025-06-12 03:33:20.830347
2025-06-12 03:33:11.184206
2025-06-12 03:33:22.352215
2025-06-12 03:33:24.719112
2025-06-12 03:33:23.828349
2025-06-12 03:33:23.605681
2025-06-12 03:33:22.435096
2025-06-12 03:33:22.655165
2025-06-12 03:32:51.459203
2025-06-12 03:33:24.682201
2025-06-12 03:33:22.511267
2025-06-12 03:33:23.476182
2025-06-12 03:33:23.445742
2025-06-12 03:33:22.647334
2025-06-12 03:32:57.281751
2025-06-12 03:33:25.050162
2025-06-12 03:33:24.215180
2025-06-12 03:33:23.292001
2025-06-12 03:33:23.644163
2025-06-12 03:33:25.453287
2025-06-12 03:33:24.265590
2025-06-12 03:33:24.513188
2025-06-12 03:33:24.299659
2025-06-12 03:33:26.377959
2025-06-12 03:33:24.888868
2025-06-12 03:33:23.962106
2025-06-12 03:33:24.819651
2025-06-12 03:33:11.027282
2025-06-12 03:33:25.177209
2025-06-12 03:33:24.498469
2025-06-12 03:33:25.977405
2025-06-12 03:33:12.963185
2025-06-12 03:33:24.211150
2025-06-12 03:33:25.415220
2025-06-12 03:33:26.611158
2025-06-12 03:33:27.181148
2025-06-12 03:33:26.949063
2025-06-12 03:33:26.054345
2025-06-12 03:33:25.523162
2025-06-12 03:33:16.822153
2025-06-12 03:33:25.655143
2025-06-12 03:32:51.397232
2025-06-12 03:33:16.991144
2025-06-12 03:33:27.537831
2025-06-12 03:33:27.707206
2025-06-12 03:33:26.670426
2025-06-12 03:33:27.214406
2025-06-12 03:33:27.472164
2025-06-12 03:33:27.050204
2025-06-12 03:33:26.113153
2025-06-12 03:33:17.510959
2025-06-12 03:33:28.016451
2025-06-12 03:33:27.081968
2025-06-12 03:33:27.353569
2025-06-12 03:33:27.041222
2025-06-12 03:33:28.031188
2025-06-12 03:33:26.309197
2025-06-12 03:33:27.738199
2025-06-12 03:33:28.750367
2025-06-12 03:33:27.741440
2025-06-12 03:33:27.636068
2025-06-12 03:33:29.051473
2025-06-12 03:33:27.465465
2025-06-12 03:33:28.136643
2025-06-12 03:33:17.941384
2025-06-12 03:33:28.044260
2025-06-12 03:33:28.462095
2025-06-12 03:33:29.230263
2025-06-12 03:33:28.698791
2025-06-12 03:33:29.404216
2025-06-12 03:33:28.877303
2025-06-12 03:33:01.256802
2025-06-12 03:33:29.536219
2025-06-12 03:33:28.995075
2025-06-12 03:33:29.302148
2025-06-12 03:33:30.038222
2025-06-12 03:33:28.988161
2025-06-12 03:33:29.472205
2025-06-12 03:33:29.792615
2025-06-12 03:32:54.354334
2025-06-12 03:33:29.894108
2025-06-12 03:33:30.165245
2025-06-12 03:33:30.294177
2025-06-12 03:33:02.327195
2025-06-12 03:33:31.037149
2025-06-12 03:33:31.768109
2025-06-12 03:33:30.380217
2025-06-12 03:33:29.679181
2025-06-12 03:33:32.038245
2025-06-12 03:33:31.577153
2025-06-12 03:33:30.945844
2025-06-12 03:33:15.321180
2025-06-12 03:33:29.747218
2025-06-12 03:33:30.091994
2025-06-12 03:33:29.103165
2025-06-12 03:33:32.443210
2025-06-12 03:33:32.319163
2025-06-12 03:33:32.030207
2025-06-12 03:33:31.936158
2025-06-12 03:33:23.680247
2025-06-12 03:33:32.664195
2025-06-12 03:33:31.783226
2025-06-12 03:33:33.458164
2025-06-12 03:33:32.049268
2025-06-12 03:33:24.690065
2025-06-12 03:33:33.207196
2025-06-12 03:33:33.485664
2025-06-12 03:32:52.435781
2025-06-12 03:33:23.501067
2025-06-12 03:33:31.903946
2025-06-12 03:33:33.057339
2025-06-12 03:33:33.522162
2025-06-12 03:33:06.476187
2025-06-12 03:33:19.252414
2025-06-12 03:32:52.448859
2025-06-12 03:33:34.198178
2025-06-12 03:33:33.889138
2025-06-12 03:33:32.827982
2025-06-12 03:33:35.111200
2025-06-12 03:33:34.528857
2025-06-12 03:33:34.672963
2025-06-12 03:33:34.704144
2025-06-12 03:33:33.287162
2025-06-12 03:33:34.885151
2025-06-12 03:33:06.000791
2025-06-12 03:33:35.610629
2025-06-12 03:33:12.281719
2025-06-12 03:33:04.198488
2025-06-12 03:33:31.625250
2025-06-12 03:33:20.997233
2025-06-12 03:32:54.141373
2025-06-12 03:33:34.941192
2025-06-12 03:33:35.288198
2025-06-12 03:33:36.348803
2025-06-12 03:33:35.573132
2025-06-12 03:33:34.348249
2025-06-12 03:33:25.337845
2025-06-12 03:33:35.186129
2025-06-12 03:33:36.207273
2025-06-12 03:33:36.266265
2025-06-12 03:33:34.662100
2025-06-12 03:33:35.967135
2025-06-12 03:33:21.388215
2025-06-12 03:33:35.658141
2025-06-12 03:33:34.712112
2025-06-12 03:33:28.292288
2025-06-12 03:33:36.486213
2025-06-12 03:33:36.027230
2025-06-12 03:33:37.014198
2025-06-12 03:33:08.638417
2025-06-12 03:33:36.850134
2025-06-12 03:33:35.880172
2025-06-12 03:33:36.508370
2025-06-12 03:33:36.950153
2025-06-12 03:33:21.905102
2025-06-12 03:33:36.599133
2025-06-12 03:33:37.543225
2025-06-12 03:33:23.901255
2025-06-12 03:33:36.074197
2025-06-12 03:33:37.011184
2025-06-12 03:33:37.474903
2025-06-12 03:33:37.633141
2025-06-12 03:33:37.098124
2025-06-12 03:33:37.506217
2025-06-12 03:33:37.237279
2025-06-12 03:33:37.916272
2025-06-12 03:33:38.081268
2025-06-12 03:33:38.513094
2025-06-12 03:32:55.323705
2025-06-12 03:33:38.378180
2025-06-12 03:33:38.419178
2025-06-12 03:33:38.636220
2025-06-12 03:33:37.849421
2025-06-12 03:33:27.631552
2025-06-12 03:33:38.453257
2025-06-12 03:33:37.102105
2025-06-12 03:33:37.932137
2025-06-12 03:33:38.705221
2025-06-12 03:33:39.335206
2025-06-12 03:33:37.816572
2025-06-12 03:33:02.115180
2025-06-12 03:33:38.739771
2025-06-12 03:33:13.005192
2025-06-12 03:33:39.686352
2025-06-12 03:33:38.507598
2025-06-12 03:33:30.027218
2025-06-12 03:33:39.935135
2025-06-12 03:33:20.864186
2025-06-12 03:33:39.261230
2025-06-12 03:33:40.753117
2025-06-12 03:33:40.197200
2025-06-12 03:33:40.214297
2025-06-12 03:33:39.289603
2025-06-12 03:33:40.823155
2025-06-12 03:33:40.216965
2025-06-12 03:33:40.222066
2025-06-12 03:33:39.949366
2025-06-12 03:33:40.351308
2025-06-12 03:33:40.894120
2025-06-12 03:33:41.212202
2025-06-12 03:33:39.385573
2025-06-12 03:33:40.842212
2025-06-12 03:33:42.715573
2025-06-12 03:33:42.496267
2025-06-12 03:33:42.236129
2025-06-12 03:33:16.414154
2025-06-12 03:33:42.453124
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 193.61

2025-06-12 03:33:30.644250
2025-06-12 03:33:29.753616
2025-06-12 03:33:43.504186
2025-06-12 03:33:42.190180
2025-06-12 03:33:13.910162
2025-06-12 03:33:41.566161
2025-06-12 03:33:42.745191
2025-06-12 03:33:44.246163
2025-06-12 03:33:42.560783
2025-06-12 03:33:43.612103
2025-06-12 03:33:43.049113
2025-06-12 03:33:18.657144
2025-06-12 03:33:44.818249
2025-06-12 03:33:43.143139
2025-06-12 03:33:34.659220
2025-06-12 03:33:45.280965
2025-06-12 03:33:43.823463
2025-06-12 03:33:36.483149
2025-06-12 03:33:44.363147
2025-06-12 03:33:45.669002
2025-06-12 03:33:35.021143
2025-06-12 03:33:43.560060
2025-06-12 03:33:45.058154
2025-06-12 03:33:44.058197
2025-06-12 03:33:45.309125
2025-06-12 03:33:45.392204
2025-06-12 03:33:45.127143
2025-06-12 03:33:45.296016
2025-06-12 03:33:33.777233
2025-06-12 03:33:46.021182
2025-06-12 03:33:36.717214
2025-06-12 03:33:46.135193
2025-06-12 03:33:06.884458
2025-06-12 03:33:20.886237
2025-06-12 03:33:37.559155
2025-06-12 03:33:13.731690
2025-06-12 03:33:46.298279
2025-06-12 03:33:45.659182
2025-06-12 03:33:45.907127
2025-06-12 03:33:47.324527
2025-06-12 03:33:07.176750
2025-06-12 03:33:46.716110
2025-06-12 03:33:47.198171
2025-06-12 03:33:46.006140
2025-06-12 03:33:47.257214
2025-06-12 03:33:46.840119
2025-06-12 03:33:47.226166
2025-06-12 03:33:47.433120
