Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1875, 129, 817, 1, 0, 1, 393, 430, 430, 213, 213, 9, 2435, 1, 430, 213, 1, 0, 1024, 1095, 1095, 619, 1, 947, 1652, 1008, 1770, 393, 324, 1, 430, 934, 0, 100, 89, 89, 0, 324, 430, 129, 1, 1, 1008, 2130, 430, 324, 430, 0, 1008, 1, 1095, 934, 934, 213, 129, 1, 1, 994, 9, 1, 1, 0, 1, 430, 324, 1095, 994, 1, 1008, 1072, 1, 213, 934, 0, 1, 1, 620, 213, 1, 89, 2435, 213, 620, 619, 1, 1, 1, 1, 1008, 1, 129, 129, 1, 2118, 1, 430, 1139, 1095, 1008, 0]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.47600000000000003; avg rank: 476.38; stdev rank: 587.7436478601874; total pools: 695.35

2025-06-12 04:40:50.416368
2025-06-12 04:41:00.354079
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1292, 89, 771, 1, 0, 1, 620, 430, 96, 213, 324, 9, 2435, 1, 430, 324, 771, 0, 1024, 1629, 1072, 619, 213, 129, 1652, 89, 1770, 0, 324, 1, 9, 1629, 0, 1582, 89, 1, 0, 324, 847, 2, 1, 356, 213, 771, 1582, 89, 430, 0, 947, 262, 2402, 485, 934, 1, 934, 619, 1292, 89, 1024, 619, 0, 0, 9, 2976, 89, 619, 620, 9, 847, 932, 1, 213, 1024, 9, 1043, 947, 198, 324, 1372, 485, 1073, 0, 430, 393, 9, 213, 2435, 1, 619, 1, 430, 129, 619, 262, 1, 1047, 324, 2019, 430, 934]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.277; avg rank: 569.48; stdev rank: 645.8030579054267; total pools: 271.2

2025-06-12 04:40:58.886231
2025-06-12 04:41:00.579856
2025-06-12 04:40:39.995802
2025-06-12 04:40:59.694136
2025-06-12 04:41:01.185755
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2435, 129, 198, 96, 2177, 1654, 165, 1372, 1945, 620, 198, 9, 1409, 1276, 1024, 1295, 324, 2435, 1024, 9, 1654, 620, 1461, 2387, 393, 2435, 1461, 1732, 324, 1970, 2028, 1872, 198, 100, 620, 2158, 1732, 198, 1461, 2381, 2, 1276, 1945, 324, 198, 2019, 1461, 100, 1372, 198, 2435, 1732, 2282, 1582, 1732, 619, 2435, 165, 2435, 619, 262, 2177, 2435, 1872, 324, 1461, 620, 1372, 1872, 2435, 2435, 2, 952, 2435, 485, 129, 198, 771, 129, 406, 1970, 1732, 620, 1072, 1072, 96, 2, 1582, 1434, 2435, 129, 129, 619, 2158, 1024, 485, 2435, 1038, 1198, 198]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6689999999999998; avg rank: 1161.1; stdev rank: 841.4302407211187; total pools: 707.55

2025-06-12 04:41:01.143224
2025-06-12 04:40:59.948356
2025-06-12 04:41:00.967609
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1292, 129, 817, 1, 0, 1, 620, 430, 1008, 129, 213, 9, 1451, 1, 430, 213, 430, 0, 1896, 1095, 1, 619, 213, 129, 1008, 1008, 1008, 393, 324, 1, 1008, 1629, 0, 100, 89, 89, 0, 324, 430, 129, 1, 89, 1008, 934, 1008, 89, 430, 0, 1372, 1, 2435, 934, 934, 393, 129, 1, 1, 994, 817, 1, 934, 0, 213, 393, 213, 1896, 393, 1, 1200, 1292, 1, 1193, 934, 9, 1, 947, 934, 213, 1, 89, 1193, 0, 356, 393, 89, 1, 430, 1, 1582, 1, 129, 129, 1, 619, 1, 947, 1473, 1024, 1008, 0]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.41850000000000004; avg rank: 504.72; stdev rank: 548.8704597625929; total pools: 481.92

2025-06-12 04:41:02.193434
2025-06-12 04:41:02.637006
2025-06-12 04:41:02.168421
2025-06-12 04:40:51.041685
2025-06-12 04:40:31.951216
2025-06-12 04:40:20.817258
2025-06-12 04:40:46.073326
2025-06-12 04:40:35.137313
2025-06-12 04:41:03.017480
2025-06-12 04:41:03.431011
2025-06-12 04:41:04.096477
2025-06-12 04:40:51.245204
2025-06-12 04:41:04.455790
2025-06-12 04:41:04.655459
2025-06-12 04:41:04.888059
2025-06-12 04:41:05.184443
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1292, 2435, 2028, 96, 2522, 324, 165, 1732, 96, 165, 198, 9, 1988, 1292, 1024, 1770, 324, 324, 165, 9, 2435, 620, 324, 2435, 1652, 2435, 485, 393, 324, 2435, 2005, 198, 0, 100, 1461, 1372, 1732, 198, 1024, 2, 2, 2005, 2435, 952, 198, 1372, 430, 100, 2177, 198, 2435, 2435, 2282, 1582, 129, 619, 1461, 952, 2435, 324, 262, 324, 9, 1872, 620, 1461, 393, 1372, 1372, 932, 2435, 2336, 952, 9, 1946, 1193, 198, 430, 485, 485, 932, 2435, 96, 1372, 198, 1100, 430, 1582, 2177, 2435, 129, 129, 2158, 2019, 1024, 485, 1473, 1024, 1372, 198]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5552499999999999; avg rank: 1059.65; stdev rank: 855.032951119429; total pools: 495.84

2025-06-12 04:40:55.932139
2025-06-12 04:40:53.485627
2025-06-12 04:41:05.038907
2025-06-12 04:41:05.465486
2025-06-12 04:40:54.458869
2025-06-12 04:41:05.904577
2025-06-12 04:41:05.839417
2025-06-12 04:41:06.582366
2025-06-12 04:40:23.465553
2025-06-12 04:41:06.695485
2025-06-12 04:41:06.360459
2025-06-12 04:41:06.372360
2025-06-12 04:40:50.438323
2025-06-12 04:40:39.120829
2025-06-12 04:41:07.541309
2025-06-12 04:41:06.808923
2025-06-12 04:41:06.627939
2025-06-12 04:41:08.274751
2025-06-12 04:41:06.477340
2025-06-12 04:41:08.498441
2025-06-12 04:40:47.382245
2025-06-12 04:41:06.826815
2025-06-12 04:41:08.809362
2025-06-12 04:41:07.031540
2025-06-12 04:40:59.398142
2025-06-12 04:41:08.663265
2025-06-12 04:40:48.020549
2025-06-12 04:40:53.796284
2025-06-12 04:41:07.995202
2025-06-12 04:41:09.246445
2025-06-12 04:40:29.523464
2025-06-12 04:40:35.955336
2025-06-12 04:40:24.035962
2025-06-12 04:41:08.785377
2025-06-12 04:41:08.774393
2025-06-12 04:41:09.955203
2025-06-12 04:41:10.415394
2025-06-12 04:41:10.257277
2025-06-12 04:41:10.347118
2025-06-12 04:41:09.236510
2025-06-12 04:41:02.519429
2025-06-12 04:40:38.415810
2025-06-12 04:41:09.358747
2025-06-12 04:41:11.036995
2025-06-12 04:41:09.599309
2025-06-12 04:41:08.688678
2025-06-12 04:41:11.055282
2025-06-12 04:41:10.886388
2025-06-12 04:41:01.823313
2025-06-12 04:41:11.749252
2025-06-12 04:41:11.204024
2025-06-12 04:40:31.218263
2025-06-12 04:40:53.147363
2025-06-12 04:41:10.365269
2025-06-12 04:41:10.861042
2025-06-12 04:41:10.439357
2025-06-12 04:41:11.515127
2025-06-12 04:40:59.694521
2025-06-12 04:41:10.973599
2025-06-12 04:40:59.111046
2025-06-12 04:41:11.167306
2025-06-12 04:41:12.065497
2025-06-12 04:41:12.755506
2025-06-12 04:41:12.115210
2025-06-12 04:41:11.665326
2025-06-12 04:41:12.172442
2025-06-12 04:40:44.583916
2025-06-12 04:41:12.125143
2025-06-12 04:41:11.612943
2025-06-12 04:41:12.303332
2025-06-12 04:40:46.834301
2025-06-12 04:41:11.676565
2025-06-12 04:41:04.251804
2025-06-12 04:41:13.022279
2025-06-12 04:41:12.519736
2025-06-12 04:41:13.562345
2025-06-12 04:41:04.940350
2025-06-12 04:41:13.776792
2025-06-12 04:41:12.870332
2025-06-12 04:41:13.205253
2025-06-12 04:40:34.978302
2025-06-12 04:41:13.644683
2025-06-12 04:41:13.642154
2025-06-12 04:40:35.585151
2025-06-12 04:40:58.783696
2025-06-12 04:41:13.820303
2025-06-12 04:41:14.119184
2025-06-12 04:41:13.694207
2025-06-12 04:41:14.535933
2025-06-12 04:41:14.767181
2025-06-12 04:41:13.448315
2025-06-12 04:41:15.218303
2025-06-12 04:41:14.314298
2025-06-12 04:41:13.414436
2025-06-12 04:41:14.348316
2025-06-12 04:41:14.255356
2025-06-12 04:41:12.181312
2025-06-12 04:41:13.551200
2025-06-12 04:41:13.166645
2025-06-12 04:41:14.475228
2025-06-12 04:41:14.173366
2025-06-12 04:40:48.284971
2025-06-12 04:41:15.020514
2025-06-12 04:41:14.764249
2025-06-12 04:41:15.633265
2025-06-12 04:41:15.961496
2025-06-12 04:41:16.044410
2025-06-12 04:41:16.587250
2025-06-12 04:40:58.632378
2025-06-12 04:41:16.869327
2025-06-12 04:41:15.766414
2025-06-12 04:41:15.264385
2025-06-12 04:41:15.532549
2025-06-12 04:41:14.936990
2025-06-12 04:41:16.682211
2025-06-12 04:41:16.919474
2025-06-12 04:41:15.884449
2025-06-12 04:41:01.285269
2025-06-12 04:41:18.127303
2025-06-12 04:41:16.929044
2025-06-12 04:40:39.622359
2025-06-12 04:41:17.076227
2025-06-12 04:41:15.978440
2025-06-12 04:41:05.963931
2025-06-12 04:41:16.761223
2025-06-12 04:41:16.515268
2025-06-12 04:41:18.264258
2025-06-12 04:41:06.283170
2025-06-12 04:41:17.760617
2025-06-12 04:41:17.515546
2025-06-12 04:41:18.059992
2025-06-12 04:41:17.209998
2025-06-12 04:41:18.797189
2025-06-12 04:41:18.842401
2025-06-12 04:41:16.853143
2025-06-12 04:41:17.243261
2025-06-12 04:41:20.615492
2025-06-12 04:41:17.795638
2025-06-12 04:41:18.920746
2025-06-12 04:41:18.742191
2025-06-12 04:40:55.832657
2025-06-12 04:41:20.831595
2025-06-12 04:41:18.862264
2025-06-12 04:41:18.955393
2025-06-12 04:41:20.002203
2025-06-12 04:41:20.364251
2025-06-12 04:41:19.299404
2025-06-12 04:41:20.015753
2025-06-12 04:41:20.846273
2025-06-12 04:41:19.937039
2025-06-12 04:41:19.244209
2025-06-12 04:41:21.830414
2025-06-12 04:41:20.911374
2025-06-12 04:40:32.434441
2025-06-12 04:41:22.281934
2025-06-12 04:41:21.491386
2025-06-12 04:41:22.287913
2025-06-12 04:41:19.607215
2025-06-12 04:41:22.266194
2025-06-12 04:41:08.565997
2025-06-12 04:41:19.979273
2025-06-12 04:40:58.613299
2025-06-12 04:41:21.273515
2025-06-12 04:41:19.175355
2025-06-12 04:41:20.539321
2025-06-12 04:41:21.183841
2025-06-12 04:41:22.060401
2025-06-12 04:41:22.471320
2025-06-12 04:41:21.534355
2025-06-12 04:41:21.465836
2025-06-12 04:41:20.732278
2025-06-12 04:40:39.120528
2025-06-12 04:41:22.279212
2025-06-12 04:41:22.057212
2025-06-12 04:41:23.219616
2025-06-12 04:41:22.454214
2025-06-12 04:41:20.057309
2025-06-12 04:41:22.063687
2025-06-12 04:41:23.809273
2025-06-12 04:41:13.551522
2025-06-12 04:41:23.862294
2025-06-12 04:41:23.495402
2025-06-12 04:41:23.914330
2025-06-12 04:41:23.924957
2025-06-12 04:40:55.037272
2025-06-12 04:41:23.146445
2025-06-12 04:41:22.795236
2025-06-12 04:41:23.581035
2025-06-12 04:41:24.363071
2025-06-12 04:41:23.891741
2025-06-12 04:41:23.825112
2025-06-12 04:41:23.808907
2025-06-12 04:41:23.911284
2025-06-12 04:41:23.338215
2025-06-12 04:41:24.709312
2025-06-12 04:41:13.163860
2025-06-12 04:41:04.835876
2025-06-12 04:41:23.809404
2025-06-12 04:41:24.246651
2025-06-12 04:41:23.801909
2025-06-12 04:41:11.833249
2025-06-12 04:41:13.755997
2025-06-12 04:41:25.682106
2025-06-12 04:41:06.633018
2025-06-12 04:41:26.272932
2025-06-12 04:41:14.718423
2025-06-12 04:41:25.764689
2025-06-12 04:41:24.013313
2025-06-12 04:41:26.261045
2025-06-12 04:41:25.204365
2025-06-12 04:41:26.293225
2025-06-12 04:41:26.255784
2025-06-12 04:41:26.961464
2025-06-12 04:41:13.573516
2025-06-12 04:41:26.360245
2025-06-12 04:41:10.874234
2025-06-12 04:41:01.549288
2025-06-12 04:41:26.200276
2025-06-12 04:41:26.195806
2025-06-12 04:41:26.261328
2025-06-12 04:40:57.944299
2025-06-12 04:41:25.969192
2025-06-12 04:41:25.847263
2025-06-12 04:41:26.231243
2025-06-12 04:41:27.175309
2025-06-12 04:41:25.827218
2025-06-12 04:41:27.303880
2025-06-12 04:41:24.340250
2025-06-12 04:40:53.759992
2025-06-12 04:41:25.975300
2025-06-12 04:41:26.871351
2025-06-12 04:41:27.811953
2025-06-12 04:41:27.695328
2025-06-12 04:41:25.762306
2025-06-12 04:41:27.669410
2025-06-12 04:41:26.865296
2025-06-12 04:41:04.531758
2025-06-12 04:41:14.480735
2025-06-12 04:41:25.371503
2025-06-12 04:41:28.457294
2025-06-12 04:41:27.687333
2025-06-12 04:41:28.004173
2025-06-12 04:41:01.405232
2025-06-12 04:41:11.337319
2025-06-12 04:41:29.436678
2025-06-12 04:41:27.326347
2025-06-12 04:41:28.812672
2025-06-12 04:41:29.341658
2025-06-12 04:41:28.388632
2025-06-12 04:41:15.135631
2025-06-12 04:41:28.693192
2025-06-12 04:41:30.084413
2025-06-12 04:41:28.801269
2025-06-12 04:41:27.932956
2025-06-12 04:41:29.266305
2025-06-12 04:41:28.898660
2025-06-12 04:41:28.849367
2025-06-12 04:41:29.424278
2025-06-12 04:41:28.940234
2025-06-12 04:41:20.005749
2025-06-12 04:41:30.708305
2025-06-12 04:41:30.196379
2025-06-12 04:41:30.575721
2025-06-12 04:41:31.022893
2025-06-12 04:41:30.333279
2025-06-12 04:41:29.496218
2025-06-12 04:41:30.648429
2025-06-12 04:41:29.839362
2025-06-12 04:41:31.212286
2025-06-12 04:41:31.653839
2025-06-12 04:41:28.802304
2025-06-12 04:41:31.551215
2025-06-12 04:41:20.528365
2025-06-12 04:41:31.220519
2025-06-12 04:41:32.279759
2025-06-12 04:41:30.867284
2025-06-12 04:41:29.097428
2025-06-12 04:41:31.215250
2025-06-12 04:41:30.761809
2025-06-12 04:40:51.258517
2025-06-12 04:41:32.395297
2025-06-12 04:41:32.459302
2025-06-12 04:41:32.576385
2025-06-12 04:41:32.647113
2025-06-12 04:41:32.452293
2025-06-12 04:40:56.715872
2025-06-12 04:41:33.136319
2025-06-12 04:41:31.879454
2025-06-12 04:41:32.379572
2025-06-12 04:41:32.700030
2025-06-12 04:41:34.051179
2025-06-12 04:41:33.443806
2025-06-12 04:41:26.484303
2025-06-12 04:41:34.805350
2025-06-12 04:41:32.276952
2025-06-12 04:41:34.375264
2025-06-12 04:41:33.276894
2025-06-12 04:41:33.314342
2025-06-12 04:41:33.788648
2025-06-12 04:41:34.757163
2025-06-12 04:41:34.819305
2025-06-12 04:41:34.987713
2025-06-12 04:41:12.072357
2025-06-12 04:41:04.453267
2025-06-12 04:41:08.758340
2025-06-12 04:41:37.230267
2025-06-12 04:41:34.267272
2025-06-12 04:41:36.071307
2025-06-12 04:40:58.686421
2025-06-12 04:41:35.200366
2025-06-12 04:41:36.246078
2025-06-12 04:41:18.566278
2025-06-12 04:41:35.710097
2025-06-12 04:41:10.322351
2025-06-12 04:41:19.307639
2025-06-12 04:41:37.205345
2025-06-12 04:41:36.169215
2025-06-12 04:41:36.667910
2025-06-12 04:41:37.254179
2025-06-12 04:41:37.349834
2025-06-12 04:41:38.288287
2025-06-12 04:41:14.218968
2025-06-12 04:41:37.391255
2025-06-12 04:41:37.027339
2025-06-12 04:41:37.336549
2025-06-12 04:41:35.473249
2025-06-12 04:41:27.999184
2025-06-12 04:41:37.241205
2025-06-12 04:41:37.230633
2025-06-12 04:41:39.409462
2025-06-12 04:41:38.368204
2025-06-12 04:41:37.193678
2025-06-12 04:41:37.536278
2025-06-12 04:41:38.639295
2025-06-12 04:41:38.344774
2025-06-12 04:41:38.843195
2025-06-12 04:41:39.470463
2025-06-12 04:41:38.042226
2025-06-12 04:41:36.795800
2025-06-12 04:41:28.192494
2025-06-12 04:41:31.568628
2025-06-12 04:41:39.650244
2025-06-12 04:41:30.795287
2025-06-12 04:41:11.647317
2025-06-12 04:41:39.587650
2025-06-12 04:41:39.791292
2025-06-12 04:41:39.203291
2025-06-12 04:41:39.160280
2025-06-12 04:41:30.575275
2025-06-12 04:41:39.685270
2025-06-12 04:41:38.300232
2025-06-12 04:41:40.182259
2025-06-12 04:41:40.534347
2025-06-12 04:41:41.424654
2025-06-12 04:41:14.644250
2025-06-12 04:41:40.571222
2025-06-12 04:41:41.137332
2025-06-12 04:41:41.419297
2025-06-12 04:41:40.848275
2025-06-12 04:41:40.115245
2025-06-12 04:41:11.024738
2025-06-12 04:41:41.836242
2025-06-12 04:41:40.163341
2025-06-12 04:41:41.884278
2025-06-12 04:41:29.960256
2025-06-12 04:41:41.369382
2025-06-12 04:41:40.461466
2025-06-12 04:41:27.803303
2025-06-12 04:41:25.675849
2025-06-12 04:41:42.252478
2025-06-12 04:41:40.707998
2025-06-12 04:41:41.482293
2025-06-12 04:41:40.705458
2025-06-12 04:41:42.735248
2025-06-12 04:41:41.547666
2025-06-12 04:41:41.399265
2025-06-12 04:41:27.016226
2025-06-12 04:41:43.052416
2025-06-12 04:41:43.152948
2025-06-12 04:41:43.315281
2025-06-12 04:41:41.692357
2025-06-12 04:41:27.090234
2025-06-12 04:41:42.652407
2025-06-12 04:41:32.966240
2025-06-12 04:41:43.561341
2025-06-12 04:41:43.388297
2025-06-12 04:41:43.041381
2025-06-12 04:41:42.972402
2025-06-12 04:41:43.977787
2025-06-12 04:41:42.782426
2025-06-12 04:41:44.633012
2025-06-12 04:41:23.930567
2025-06-12 04:41:43.583368
2025-06-12 04:41:44.037874
2025-06-12 04:41:45.406737
2025-06-12 04:41:18.476345
2025-06-12 04:41:44.682906
2025-06-12 04:41:45.336218
2025-06-12 04:41:44.979653
2025-06-12 04:41:45.091220
2025-06-12 04:41:27.084448
2025-06-12 04:41:45.172226
2025-06-12 04:41:45.076267
2025-06-12 04:41:43.856214
2025-06-12 04:41:44.081892
2025-06-12 04:41:45.694866
2025-06-12 04:41:45.921385
2025-06-12 04:41:45.098224
2025-06-12 04:41:25.826821
2025-06-12 04:41:46.959324
2025-06-12 04:41:38.517183
2025-06-12 04:41:45.685376
2025-06-12 04:41:21.773827
2025-06-12 04:41:04.406987
2025-06-12 04:41:47.253275
2025-06-12 04:41:47.051151
2025-06-12 04:41:45.997245
2025-06-12 04:41:46.135877
2025-06-12 04:41:46.932384
2025-06-12 04:41:47.324036
2025-06-12 04:41:24.108545
2025-06-12 04:41:46.155318
2025-06-12 04:41:43.087281
2025-06-12 04:41:48.389266
2025-06-12 04:41:47.264275
2025-06-12 04:41:26.669952
2025-06-12 04:41:48.955299
2025-06-12 04:41:47.238504
2025-06-12 04:41:30.590811
2025-06-12 04:41:48.532651
2025-06-12 04:41:48.893116
2025-06-12 04:41:48.764259
2025-06-12 04:41:48.279271
2025-06-12 04:41:48.838262
2025-06-12 04:41:48.905369
2025-06-12 04:41:08.373680
2025-06-12 04:41:48.805214
2025-06-12 04:41:48.803267
2025-06-12 04:41:49.379181
2025-06-12 04:41:50.717528
2025-06-12 04:41:50.447939
2025-06-12 04:41:50.392160
2025-06-12 04:41:15.277293
2025-06-12 04:41:50.442202
2025-06-12 04:41:50.496241
2025-06-12 04:41:50.386187
2025-06-12 04:41:51.706424
2025-06-12 04:41:50.542317
2025-06-12 04:41:51.667233
2025-06-12 04:41:49.018211
2025-06-12 04:41:51.948767
2025-06-12 04:41:49.642436
2025-06-12 04:41:52.497239
2025-06-12 04:41:01.075356
2025-06-12 04:41:39.768777
2025-06-12 04:41:52.339275
2025-06-12 04:41:51.109335
2025-06-12 04:41:43.431225
2025-06-12 04:41:52.579267
2025-06-12 04:41:52.809281
2025-06-12 04:41:38.829744
2025-06-12 04:41:37.083319
2025-06-12 04:41:54.135299
2025-06-12 04:41:54.005197
2025-06-12 04:41:52.983874
2025-06-12 04:41:52.261242
2025-06-12 04:41:50.204471
2025-06-12 04:41:54.651408
2025-06-12 04:41:53.969592
2025-06-12 04:41:53.333306
2025-06-12 04:41:52.971225
2025-06-12 04:41:53.243299
2025-06-12 04:41:53.909287
2025-06-12 04:41:53.435721
2025-06-12 04:41:53.259820
2025-06-12 04:41:13.854582
2025-06-12 04:41:43.512002
2025-06-12 04:41:55.160639
2025-06-12 04:41:54.069353
2025-06-12 04:41:54.843345
2025-06-12 04:41:47.046188
2025-06-12 04:41:54.776948
2025-06-12 04:41:41.452182
2025-06-12 04:41:54.901334
2025-06-12 04:41:56.357278
2025-06-12 04:41:54.799187
2025-06-12 04:41:55.806371
2025-06-12 04:41:55.377338
2025-06-12 04:41:25.309261
2025-06-12 04:41:55.877927
2025-06-12 04:41:56.934124
2025-06-12 04:41:55.999638
2025-06-12 04:41:45.019298
2025-06-12 04:41:46.355521
2025-06-12 04:41:57.945248
2025-06-12 04:41:11.461613
2025-06-12 04:41:56.975963
2025-06-12 04:41:57.745157
2025-06-12 04:41:57.317227
2025-06-12 04:41:56.079378
2025-06-12 04:41:57.020214
2025-06-12 04:41:58.369461
2025-06-12 04:41:57.031182
2025-06-12 04:41:58.060707
2025-06-12 04:41:58.366386
2025-06-12 04:41:56.105390
2025-06-12 04:41:28.872281
2025-06-12 04:41:15.162865
2025-06-12 04:41:58.049898
2025-06-12 04:41:37.758794
2025-06-12 04:41:59.343318
2025-06-12 04:41:57.451337
2025-06-12 04:41:11.341123
2025-06-12 04:41:59.392843
2025-06-12 04:41:59.950819
2025-06-12 04:41:58.049396
2025-06-12 04:41:28.285156
2025-06-12 04:41:30.477991
2025-06-12 04:41:59.002396
2025-06-12 04:41:58.156194
2025-06-12 04:41:59.585505
2025-06-12 04:41:48.989692
2025-06-12 04:41:59.523267
2025-06-12 04:41:48.393273
2025-06-12 04:42:00.431189
2025-06-12 04:41:58.897928
2025-06-12 04:41:59.788312
2025-06-12 04:41:59.389284
2025-06-12 04:41:59.582305
2025-06-12 04:41:44.991257
2025-06-12 04:41:59.730304
2025-06-12 04:42:00.905765
2025-06-12 04:42:00.643863
2025-06-12 04:42:01.364283
2025-06-12 04:42:01.092313
2025-06-12 04:41:41.331729
2025-06-12 04:42:00.481560
2025-06-12 04:42:01.334873
2025-06-12 04:42:01.279221
2025-06-12 04:42:01.310075
2025-06-12 04:41:59.534672
2025-06-12 04:42:01.140483
2025-06-12 04:42:01.699942
2025-06-12 04:41:59.987144
2025-06-12 04:41:38.843458
2025-06-12 04:42:01.395334
2025-06-12 04:42:00.222183
2025-06-12 04:42:02.501396
2025-06-12 04:42:02.513904
2025-06-12 04:42:01.456651
2025-06-12 04:42:01.964280
2025-06-12 04:42:02.169873
2025-06-12 04:42:02.243360
2025-06-12 04:42:01.987327
2025-06-12 04:42:02.359072
2025-06-12 04:42:02.224148
2025-06-12 04:41:34.075297
2025-06-12 04:42:02.371718
2025-06-12 04:42:03.057796
2025-06-12 04:41:23.799356
2025-06-12 04:42:03.036373
2025-06-12 04:42:03.300220
2025-06-12 04:42:02.635256
2025-06-12 04:42:01.934333
2025-06-12 04:42:03.497910
2025-06-12 04:41:50.290773
2025-06-12 04:41:20.027539
2025-06-12 04:42:05.047249
2025-06-12 04:42:03.363278
2025-06-12 04:42:04.566269
2025-06-12 04:41:53.098188
2025-06-12 04:41:54.531505
2025-06-12 04:41:50.918315
2025-06-12 04:42:04.600112
2025-06-12 04:42:05.943068
2025-06-12 04:42:03.439152
2025-06-12 04:42:02.697254
2025-06-12 04:41:56.520268
2025-06-12 04:42:05.633348
2025-06-12 04:42:05.442533
2025-06-12 04:42:04.114346
2025-06-12 04:42:04.820855
2025-06-12 04:42:05.935272
2025-06-12 04:42:05.711043
2025-06-12 04:41:54.627921
2025-06-12 04:42:05.145962
2025-06-12 04:42:07.215181
2025-06-12 04:42:06.494441
2025-06-12 04:42:04.678286
2025-06-12 04:41:42.209515
2025-06-12 04:42:05.139233
2025-06-12 04:42:04.330280
2025-06-12 04:41:35.324036
2025-06-12 04:42:07.868852
2025-06-12 04:41:53.989294
2025-06-12 04:42:07.683273
2025-06-12 04:42:07.208290
2025-06-12 04:42:06.440964
2025-06-12 04:42:07.964328
2025-06-12 04:41:56.346302
2025-06-12 04:42:07.860308
2025-06-12 04:41:38.553037
2025-06-12 04:42:07.944294
2025-06-12 04:41:53.940338
2025-06-12 04:42:07.178854
2025-06-12 04:42:09.272406
2025-06-12 04:42:08.398343
2025-06-12 04:42:06.697677
2025-06-12 04:42:08.001265
