Beginning of run
landscape params:
2025-06-12 05:42:24.153336
2025-06-12 05:42:24.082401
2025-06-12 05:42:24.025613
2025-06-12 05:42:23.463407
2025-06-12 05:42:11.688017
2025-06-12 05:42:23.816393
2025-06-12 05:42:26.129762
2025-06-12 05:41:36.528937
2025-06-12 05:42:25.718360
2025-06-12 05:42:13.610381
2025-06-12 05:42:26.771154
2025-06-12 05:42:26.458360
2025-06-12 05:42:27.393099
2025-06-12 05:42:26.193988
2025-06-12 05:42:13.231359
2025-06-12 05:42:03.127724
2025-06-12 05:42:25.763380
2025-06-12 05:42:08.802709
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.264; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 270.47

2025-06-12 05:42:27.104420
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3400000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.88

2025-06-12 05:41:56.617350
2025-06-12 05:42:28.349314
2025-06-12 05:42:27.076365
2025-06-12 05:41:56.393384
2025-06-12 05:42:25.174322
2025-06-12 05:42:28.514509
2025-06-12 05:42:27.308366
2025-06-12 05:42:27.875320
2025-06-12 05:42:27.162217
2025-06-12 05:42:18.105977
2025-06-12 05:42:29.090380
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 707.44

2025-06-12 05:42:30.342470
2025-06-12 05:42:03.507374
2025-06-12 05:42:30.387500
2025-06-12 05:42:29.860385
2025-06-12 05:42:27.219647
2025-06-12 05:42:30.142638
2025-06-12 05:42:30.532144
2025-06-12 05:42:29.924345
2025-06-12 05:42:27.710392
2025-06-12 05:42:30.295011
2025-06-12 05:41:54.843453
2025-06-12 05:42:02.770027
2025-06-12 05:42:31.177064
2025-06-12 05:42:30.806345
2025-06-12 05:42:31.080229
2025-06-12 05:42:19.394872
2025-06-12 05:41:39.921453
2025-06-12 05:42:31.176403
2025-06-12 05:42:08.778711
2025-06-12 05:42:31.208208
2025-06-12 05:42:20.812297
2025-06-12 05:42:31.053341
2025-06-12 05:42:30.910000
2025-06-12 05:42:31.322396
2025-06-12 05:42:31.402303
2025-06-12 05:42:32.593604
2025-06-12 05:42:32.023317
2025-06-12 05:42:19.758443
2025-06-12 05:42:32.651379
2025-06-12 05:42:31.393644
2025-06-12 05:42:32.443140
2025-06-12 05:42:32.077384
2025-06-12 05:42:32.230147
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41349999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 695.17

2025-06-12 05:42:32.200936
2025-06-12 05:42:33.611256
2025-06-12 05:42:33.739634
2025-06-12 05:41:54.922895
2025-06-12 05:42:33.837974
2025-06-12 05:42:24.157756
2025-06-12 05:42:32.978011
2025-06-12 05:42:34.228188
2025-06-12 05:42:33.947378
2025-06-12 05:42:33.877624
2025-06-12 05:42:33.960479
2025-06-12 05:42:34.038374
2025-06-12 05:42:34.941899
2025-06-12 05:42:35.509352
2025-06-12 05:42:34.254504
2025-06-12 05:42:08.802407
2025-06-12 05:42:34.671301
2025-06-12 05:42:34.761793
2025-06-12 05:42:21.207159
2025-06-12 05:42:36.111987
2025-06-12 05:42:36.354520
2025-06-12 05:42:23.720020
2025-06-12 05:42:36.633389
2025-06-12 05:42:35.623464
2025-06-12 05:42:35.493440
2025-06-12 05:42:12.701382
2025-06-12 05:42:36.669743
2025-06-12 05:42:36.109360
2025-06-12 05:42:36.931429
2025-06-12 05:42:35.929487
2025-06-12 05:42:36.410960
2025-06-12 05:42:36.904654
2025-06-12 05:42:24.343327
2025-06-12 05:42:36.518413
2025-06-12 05:42:36.562536
2025-06-12 05:42:36.739231
2025-06-12 05:42:37.923690
2025-06-12 05:42:37.898412
2025-06-12 05:42:37.815370
2025-06-12 05:42:06.573632
2025-06-12 05:42:38.224341
2025-06-12 05:42:37.838479
2025-06-12 05:42:38.081467
2025-06-12 05:42:38.248323
2025-06-12 05:42:20.867392
2025-06-12 05:42:37.187815
2025-06-12 05:42:38.506626
2025-06-12 05:42:38.658304
2025-06-12 05:42:38.278139
2025-06-12 05:42:38.133450
2025-06-12 05:42:38.703372
2025-06-12 05:42:39.060371
2025-06-12 05:42:38.960359
2025-06-12 05:42:24.459574
2025-06-12 05:42:38.683364
2025-06-12 05:42:39.195291
2025-06-12 05:42:38.328478
2025-06-12 05:42:38.765331
2025-06-12 05:42:38.010221
2025-06-12 05:42:39.714382
2025-06-12 05:42:38.390328
2025-06-12 05:42:40.575306
2025-06-12 05:42:29.572409
2025-06-12 05:42:39.720566
2025-06-12 05:42:39.697729
2025-06-12 05:42:39.143431
2025-06-12 05:42:39.048302
2025-06-12 05:42:40.489348
2025-06-12 05:42:40.138403
2025-06-12 05:42:39.456414
2025-06-12 05:42:23.075435
2025-06-12 05:42:39.387304
2025-06-12 05:42:41.519433
2025-06-12 05:42:40.523384
2025-06-12 05:42:19.132441
2025-06-12 05:42:38.786315
2025-06-12 05:42:40.278287
2025-06-12 05:42:40.782344
2025-06-12 05:42:40.895338
2025-06-12 05:42:39.733455
2025-06-12 05:42:28.663457
2025-06-12 05:42:40.352687
2025-06-12 05:42:40.623781
2025-06-12 05:42:40.928987
2025-06-12 05:42:40.746432
2025-06-12 05:42:39.634769
2025-06-12 05:42:40.843312
2025-06-12 05:42:41.808313
2025-06-12 05:42:41.454920
2025-06-12 05:42:40.466391
2025-06-12 05:42:41.168323
2025-06-12 05:42:12.268378
2025-06-12 05:42:25.903544
2025-06-12 05:42:42.608299
2025-06-12 05:42:41.128371
2025-06-12 05:42:42.267856
2025-06-12 05:42:42.400578
2025-06-12 05:42:42.248346
2025-06-12 05:42:42.157363
2025-06-12 05:42:42.557701
2025-06-12 05:42:42.595965
2025-06-12 05:41:55.093353
2025-06-12 05:42:43.113350
2025-06-12 05:42:42.815740
2025-06-12 05:42:42.760377
2025-06-12 05:42:43.102366
2025-06-12 05:42:42.489354
2025-06-12 05:42:41.496405
2025-06-12 05:42:43.385117
2025-06-12 05:42:42.424225
2025-06-12 05:42:43.021396
2025-06-12 05:42:43.062392
2025-06-12 05:42:43.041389
2025-06-12 05:42:44.613524
2025-06-12 05:42:44.098393
2025-06-12 05:42:32.280409
2025-06-12 05:42:43.736607
2025-06-12 05:42:42.744044
2025-06-12 05:42:44.380465
2025-06-12 05:42:44.508671
2025-06-12 05:42:44.898312
2025-06-12 05:42:44.909405
2025-06-12 05:42:44.442960
2025-06-12 05:42:44.366393
2025-06-12 05:42:21.338497
2025-06-12 05:42:28.842343
2025-06-12 05:42:32.159011
2025-06-12 05:42:12.340224
2025-06-12 05:42:43.808429
2025-06-12 05:42:14.971498
2025-06-12 05:42:44.711417
2025-06-12 05:42:44.793398
2025-06-12 05:42:44.010401
2025-06-12 05:42:44.890372
2025-06-12 05:42:21.198372
2025-06-12 05:42:33.578724
2025-06-12 05:42:46.482395
2025-06-12 05:42:45.596888
2025-06-12 05:42:45.022342
2025-06-12 05:42:44.183352
2025-06-12 05:42:45.035358
2025-06-12 05:42:45.293069
2025-06-12 05:42:46.011419
2025-06-12 05:42:45.017449
2025-06-12 05:42:19.839553
2025-06-12 05:42:30.976419
2025-06-12 05:42:45.374334
2025-06-12 05:42:46.347330
2025-06-12 05:42:47.265407
2025-06-12 05:42:45.893375
2025-06-12 05:42:44.505335
2025-06-12 05:42:46.589435
2025-06-12 05:42:46.523796
2025-06-12 05:42:46.695659
2025-06-12 05:42:47.045765
2025-06-12 05:42:45.339341
2025-06-12 05:42:47.600312
2025-06-12 05:42:47.261311
2025-06-12 05:42:47.214778
2025-06-12 05:42:46.512288
2025-06-12 05:42:46.497363
2025-06-12 05:42:46.749434
2025-06-12 05:42:47.091317
2025-06-12 05:42:48.393360
2025-06-12 05:42:48.014508
2025-06-12 05:42:47.455627
2025-06-12 05:42:48.788335
2025-06-12 05:42:47.743356
2025-06-12 05:42:48.433363
2025-06-12 05:42:31.176793
2025-06-12 05:42:48.052369
2025-06-12 05:42:49.471351
2025-06-12 05:42:48.089338
2025-06-12 05:42:47.965346
2025-06-12 05:42:48.216369
2025-06-12 05:42:48.794321
2025-06-12 05:42:48.959361
2025-06-12 05:42:48.556344
2025-06-12 05:42:49.648313
2025-06-12 05:42:02.132158
2025-06-12 05:42:49.425566
2025-06-12 05:42:50.237461
2025-06-12 05:42:51.056491
2025-06-12 05:42:35.324760
2025-06-12 05:42:50.265304
2025-06-12 05:42:39.871663
2025-06-12 05:42:30.315388
2025-06-12 05:42:48.776460
2025-06-12 05:42:50.000456
2025-06-12 05:42:51.080488
2025-06-12 05:42:50.458913
2025-06-12 05:42:50.556853
2025-06-12 05:42:51.232529
2025-06-12 05:42:52.191330
2025-06-12 05:42:51.588368
2025-06-12 05:42:42.142377
2025-06-12 05:42:37.247627
2025-06-12 05:42:51.468401
2025-06-12 05:42:51.540371
2025-06-12 05:42:51.896380
2025-06-12 05:42:49.934369
2025-06-12 05:42:52.220355
2025-06-12 05:42:53.126322
2025-06-12 05:42:52.647349
2025-06-12 05:42:40.725293
2025-06-12 05:42:51.835770
2025-06-12 05:42:52.355362
2025-06-12 05:42:52.250384
2025-06-12 05:42:53.514715
2025-06-12 05:42:51.901791
2025-06-12 05:42:38.544378
2025-06-12 05:42:13.680387
2025-06-12 05:42:51.129370
2025-06-12 05:42:53.723402
2025-06-12 05:42:52.342413
2025-06-12 05:42:53.843375
2025-06-12 05:42:54.808376
2025-06-12 05:42:52.904971
2025-06-12 05:42:54.042419
2025-06-12 05:42:42.580507
2025-06-12 05:42:54.063393
2025-06-12 05:42:53.750496
2025-06-12 05:42:53.518379
2025-06-12 05:42:43.146430
2025-06-12 05:42:53.816378
2025-06-12 05:42:54.761305
2025-06-12 05:42:53.999344
2025-06-12 05:42:53.366348
2025-06-12 05:42:23.468974
2025-06-12 05:42:30.999596
2025-06-12 05:42:54.937549
2025-06-12 05:42:54.860408
2025-06-12 05:42:54.541365
2025-06-12 05:42:55.223334
2025-06-12 05:42:55.492342
2025-06-12 05:42:54.372363
2025-06-12 05:42:55.529249
2025-06-12 05:42:55.796407
2025-06-12 05:42:55.978153
2025-06-12 05:42:55.832335
2025-06-12 05:42:56.228404
2025-06-12 05:42:55.611341
2025-06-12 05:42:55.453350
2025-06-12 05:42:11.790433
2025-06-12 05:42:38.224775
2025-06-12 05:42:56.422339
2025-06-12 05:42:55.814420
2025-06-12 05:42:30.081298
2025-06-12 05:42:56.809418
2025-06-12 05:42:56.099411
2025-06-12 05:42:10.420579
2025-06-12 05:42:58.047451
2025-06-12 05:42:57.294406
2025-06-12 05:42:57.647387
2025-06-12 05:42:46.288051
2025-06-12 05:42:57.830371
2025-06-12 05:42:57.893370
2025-06-12 05:42:57.573342
2025-06-12 05:42:56.442386
2025-06-12 05:42:56.619341
2025-06-12 05:42:14.204762
2025-06-12 05:42:57.426360
2025-06-12 05:42:58.441441
2025-06-12 05:42:58.435301
2025-06-12 05:42:29.562432
2025-06-12 05:42:58.787953
2025-06-12 05:42:56.653361
2025-06-12 05:42:14.356672
2025-06-12 05:42:59.878369
2025-06-12 05:42:58.511574
2025-06-12 05:42:36.641749
2025-06-12 05:42:59.717320
2025-06-12 05:42:57.730311
2025-06-12 05:42:59.367395
2025-06-12 05:42:58.025531
2025-06-12 05:42:59.942327
2025-06-12 05:42:31.998697
2025-06-12 05:42:48.213569
2025-06-12 05:43:00.942301
2025-06-12 05:42:44.759353
2025-06-12 05:42:59.810363
2025-06-12 05:43:00.501314
2025-06-12 05:42:59.731318
2025-06-12 05:43:00.059354
2025-06-12 05:43:00.168350
2025-06-12 05:43:01.083857
2025-06-12 05:42:59.982458
2025-06-12 05:43:00.735385
2025-06-12 05:43:00.564352
2025-06-12 05:43:00.048350
2025-06-12 05:43:01.183424
2025-06-12 05:43:00.322350
2025-06-12 05:43:00.327258
2025-06-12 05:43:01.288414
2025-06-12 05:43:00.542758
2025-06-12 05:42:58.607322
2025-06-12 05:43:01.137319
2025-06-12 05:43:02.283559
2025-06-12 05:42:20.296369
2025-06-12 05:43:02.145366
2025-06-12 05:43:01.314319
2025-06-12 05:43:01.848811
2025-06-12 05:43:01.909356
2025-06-12 05:42:21.718803
2025-06-12 05:43:03.156297
2025-06-12 05:43:01.663406
2025-06-12 05:43:01.229583
2025-06-12 05:43:02.037436
2025-06-12 05:43:03.973673
2025-06-12 05:43:02.564422
2025-06-12 05:42:51.355355
2025-06-12 05:43:02.524914
2025-06-12 05:43:02.752337
2025-06-12 05:42:47.119346
2025-06-12 05:43:03.535384
2025-06-12 05:42:47.062566
2025-06-12 05:43:02.776338
2025-06-12 05:43:02.937337
2025-06-12 05:43:03.714587
2025-06-12 05:42:47.352311
2025-06-12 05:43:02.717936
2025-06-12 05:42:53.911411
2025-06-12 05:42:38.128794
2025-06-12 05:43:04.086394
2025-06-12 05:42:32.440277
2025-06-12 05:43:02.710589
2025-06-12 05:43:03.502371
2025-06-12 05:42:52.611344
2025-06-12 05:43:02.834392
2025-06-12 05:43:04.308506
2025-06-12 05:43:04.129453
2025-06-12 05:43:03.321376
2025-06-12 05:43:05.050333
2025-06-12 05:43:03.604295
2025-06-12 05:43:05.191284
2025-06-12 05:43:05.025288
2025-06-12 05:43:05.193915
2025-06-12 05:43:04.417874
2025-06-12 05:43:04.902380
2025-06-12 05:43:05.460937
2025-06-12 05:42:52.410320
2025-06-12 05:43:05.380752
2025-06-12 05:43:04.114426
2025-06-12 05:43:05.385297
2025-06-12 05:43:06.451304
2025-06-12 05:43:04.434428
2025-06-12 05:42:54.399354
2025-06-12 05:43:05.298551
2025-06-12 05:43:06.786709
2025-06-12 05:43:05.979301
2025-06-12 05:42:20.687452
2025-06-12 05:42:32.234794
2025-06-12 05:43:05.500320
2025-06-12 05:43:06.096371
2025-06-12 05:43:06.713799
2025-06-12 05:43:06.503366
2025-06-12 05:43:04.063327
2025-06-12 05:43:05.240356
2025-06-12 05:42:56.039393
2025-06-12 05:43:06.683685
2025-06-12 05:43:07.419298
2025-06-12 05:43:06.993085
2025-06-12 05:43:06.953340
2025-06-12 05:43:08.334213
2025-06-12 05:42:58.382918
2025-06-12 05:42:55.247437
2025-06-12 05:43:07.109881
2025-06-12 05:43:07.529346
2025-06-12 05:43:07.775342
2025-06-12 05:43:07.406285
2025-06-12 05:43:07.930405
2025-06-12 05:43:06.215414
2025-06-12 05:43:08.369595
2025-06-12 05:43:08.342393
2025-06-12 05:43:06.690586
2025-06-12 05:43:07.238358
2025-06-12 05:43:08.364380
2025-06-12 05:43:09.433360
2025-06-12 05:43:07.165389
2025-06-12 05:43:08.247371
2025-06-12 05:42:56.391297
2025-06-12 05:43:09.754343
2025-06-12 05:43:09.031317
2025-06-12 05:42:42.712072
2025-06-12 05:43:08.664412
2025-06-12 05:42:24.591338
2025-06-12 05:43:09.326409
2025-06-12 05:42:53.534530
2025-06-12 05:43:07.607318
2025-06-12 05:43:09.468395
2025-06-12 05:43:09.675389
2025-06-12 05:43:11.096322
2025-06-12 05:43:08.778319
2025-06-12 05:42:39.429459
2025-06-12 05:42:47.081353
2025-06-12 05:43:11.379531
2025-06-12 05:43:09.687390
2025-06-12 05:43:11.309719
2025-06-12 05:43:11.543337
2025-06-12 05:43:09.988389
2025-06-12 05:42:34.827291
2025-06-12 05:43:09.005334
2025-06-12 05:43:10.065405
2025-06-12 05:43:09.448354
2025-06-12 05:43:11.781917
2025-06-12 05:43:11.177173
2025-06-12 05:43:10.874064
2025-06-12 05:42:47.181873
2025-06-12 05:43:11.044358
2025-06-12 05:43:11.206410
2025-06-12 05:43:11.350512
2025-06-12 05:43:12.817421
2025-06-12 05:43:09.999328
2025-06-12 05:43:12.086635
2025-06-12 05:43:11.960421
2025-06-12 05:43:12.781399
2025-06-12 05:43:12.750228
2025-06-12 05:42:28.246350
2025-06-12 05:43:11.865329
2025-06-12 05:43:12.258213
2025-06-12 05:43:11.927426
2025-06-12 05:42:47.142420
2025-06-12 05:43:12.706988
2025-06-12 05:43:11.852346
2025-06-12 05:43:13.400101
2025-06-12 05:43:13.597650
2025-06-12 05:43:13.898328
2025-06-12 05:42:32.099374
2025-06-12 05:43:13.611327
2025-06-12 05:43:13.918401
2025-06-12 05:43:13.032331
2025-06-12 05:43:13.377336
2025-06-12 05:43:02.033332
2025-06-12 05:43:13.642315
2025-06-12 05:43:14.319443
2025-06-12 05:43:13.568727
2025-06-12 05:43:14.626053
2025-06-12 05:43:13.128283
2025-06-12 05:43:14.131434
2025-06-12 05:43:13.967808
2025-06-12 05:43:13.965400
2025-06-12 05:43:13.256294
2025-06-12 05:43:14.647323
2025-06-12 05:43:13.238333
2025-06-12 05:42:59.817532
2025-06-12 05:42:44.602899
2025-06-12 05:43:12.833487
2025-06-12 05:43:15.455646
2025-06-12 05:43:14.514370
2025-06-12 05:43:15.748316
2025-06-12 05:43:15.283312
2025-06-12 05:43:16.063340
2025-06-12 05:43:05.323384
2025-06-12 05:43:15.462511
2025-06-12 05:43:16.231332
2025-06-12 05:43:05.881387
2025-06-12 05:43:16.768630
2025-06-12 05:43:01.695084
2025-06-12 05:43:15.296320
2025-06-12 05:42:47.404443
2025-06-12 05:43:16.450334
2025-06-12 05:43:17.600361
2025-06-12 05:43:16.240145
2025-06-12 05:43:16.247337
2025-06-12 05:43:05.231492
2025-06-12 05:43:16.422791
2025-06-12 05:43:05.714207
2025-06-12 05:43:16.746326
2025-06-12 05:43:17.389412
2025-06-12 05:43:16.768959
2025-06-12 05:43:17.886308
2025-06-12 05:43:18.171419
2025-06-12 05:43:16.724370
2025-06-12 05:43:17.188373
2025-06-12 05:43:18.386388
2025-06-12 05:43:16.488417
2025-06-12 05:42:48.195339
2025-06-12 05:43:17.869435
2025-06-12 05:43:16.408322
2025-06-12 05:43:16.306344
2025-06-12 05:43:17.177325
2025-06-12 05:43:19.439478
2025-06-12 05:43:17.911289
2025-06-12 05:43:07.539353
2025-06-12 05:43:17.001354
2025-06-12 05:43:17.904936
2025-06-12 05:43:18.467580
2025-06-12 05:43:18.395918
2025-06-12 05:43:18.012351
2025-06-12 05:43:18.883689
2025-06-12 05:43:16.632591
2025-06-12 05:43:20.102308
2025-06-12 05:43:19.054357
2025-06-12 05:43:19.460425
2025-06-12 05:43:19.789384
2025-06-12 05:43:20.202400
2025-06-12 05:43:20.142326
2025-06-12 05:43:19.862453
2025-06-12 05:43:04.884348
2025-06-12 05:43:19.248411
2025-06-12 05:43:19.396436
2025-06-12 05:43:19.706303
2025-06-12 05:43:20.482310
2025-06-12 05:43:19.192807
2025-06-12 05:43:19.718212
2025-06-12 05:43:20.690344
2025-06-12 05:43:20.817059
2025-06-12 05:43:20.665309
2025-06-12 05:43:20.325365
2025-06-12 05:43:21.514481
2025-06-12 05:43:10.503391
2025-06-12 05:43:06.341410
2025-06-12 05:42:52.665396
2025-06-12 05:43:20.296325
2025-06-12 05:43:20.544670
2025-06-12 05:43:18.874459
2025-06-12 05:43:21.170028
2025-06-12 05:43:08.055632
2025-06-12 05:43:11.246445
2025-06-12 05:43:21.160084
2025-06-12 05:43:22.683557
2025-06-12 05:43:09.600307
2025-06-12 05:43:21.966889
2025-06-12 05:42:45.126028
2025-06-12 05:43:23.151401
2025-06-12 05:43:23.251253
2025-06-12 05:43:22.574357
2025-06-12 05:43:23.482976
2025-06-12 05:43:22.180360
2025-06-12 05:43:22.690635
2025-06-12 05:43:22.683355
2025-06-12 05:42:58.944575
2025-06-12 05:43:23.798326
2025-06-12 05:43:22.777299
2025-06-12 05:43:22.975956
2025-06-12 05:43:24.651448
2025-06-12 05:43:22.782395
2025-06-12 05:43:23.470323
2025-06-12 05:43:09.623262
2025-06-12 05:43:24.690260
2025-06-12 05:43:23.535462
2025-06-12 05:43:24.687513
2025-06-12 05:43:24.446317
2025-06-12 05:43:23.883384
2025-06-12 05:43:24.210367
2025-06-12 05:43:25.013368
2025-06-12 05:43:25.304261
2025-06-12 05:43:24.642336
2025-06-12 05:43:23.578332
2025-06-12 05:43:24.669691
2025-06-12 05:43:25.711351
2025-06-12 05:43:26.679447
2025-06-12 05:43:25.822350
2025-06-12 05:43:26.479374
2025-06-12 05:43:26.796356
2025-06-12 05:43:26.378345
2025-06-12 05:43:26.176652
2025-06-12 05:43:24.357312
2025-06-12 05:42:56.782460
2025-06-12 05:43:25.177058
2025-06-12 05:43:13.746382
2025-06-12 05:43:26.237299
2025-06-12 05:43:25.072236
2025-06-12 05:43:26.839282
2025-06-12 05:43:27.252431
2025-06-12 05:43:28.091678
2025-06-12 05:43:27.358976
2025-06-12 05:43:00.464348
2025-06-12 05:43:01.074485
2025-06-12 05:43:25.170420
2025-06-12 05:43:02.093553
2025-06-12 05:43:28.179941
2025-06-12 05:43:24.848338
2025-06-12 05:43:27.362273
2025-06-12 05:43:17.448918
2025-06-12 05:43:16.258213
2025-06-12 05:43:28.049302
2025-06-12 05:43:27.030356
2025-06-12 05:43:27.649379
2025-06-12 05:43:29.543321
2025-06-12 05:43:28.002269
2025-06-12 05:43:28.201455
2025-06-12 05:43:29.400313
2025-06-12 05:43:29.385672
2025-06-12 05:43:29.288300
2025-06-12 05:43:28.431553
2025-06-12 05:43:29.349497
2025-06-12 05:43:27.655378
2025-06-12 05:43:29.393006
2025-06-12 05:43:18.446329
2025-06-12 05:43:17.964856
2025-06-12 05:43:28.934319
2025-06-12 05:43:21.456348
2025-06-12 05:43:31.485746
2025-06-12 05:43:29.344343
2025-06-12 05:43:20.995458
2025-06-12 05:43:31.075245
2025-06-12 05:43:18.952359
2025-06-12 05:43:28.264381
2025-06-12 05:43:31.747383
2025-06-12 05:43:30.248363
2025-06-12 05:43:30.753877
2025-06-12 05:43:31.374341
2025-06-12 05:43:30.420347
2025-06-12 05:43:31.118312
2025-06-12 05:43:30.941333
2025-06-12 05:43:32.098460
2025-06-12 05:43:31.105827
2025-06-12 05:43:30.743192
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 0, 26, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.21675; avg rank: 0.51; stdev rank: 2.6172313615727583; total pools: 198.84

2025-06-12 05:43:32.842295
2025-06-12 05:43:32.492434
2025-06-12 05:43:32.177019
2025-06-12 05:43:32.476393
2025-06-12 05:43:19.133497
2025-06-12 05:43:32.944351
2025-06-12 05:43:32.923410
2025-06-12 05:43:31.791335
2025-06-12 05:43:33.751077
