Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5622500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 710.53

2025-06-12 04:27:33.152751
2025-06-12 04:27:33.490588
2025-06-12 04:27:34.008330
2025-06-12 04:27:32.148181
2025-06-12 04:26:49.640567
2025-06-12 04:27:33.755823
2025-06-12 04:27:01.040513
2025-06-12 04:27:31.722233
2025-06-12 04:27:33.606229
2025-06-12 04:27:21.437239
2025-06-12 04:27:23.631416
2025-06-12 04:27:32.868039
2025-06-12 04:27:33.932299
2025-06-12 04:27:35.034179
2025-06-12 04:27:25.154631
2025-06-12 04:27:34.458206
2025-06-12 04:27:34.441844
2025-06-12 04:27:18.472104
2025-06-12 04:27:35.321173
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.29625; avg rank: 0.1; stdev rank: 0.3; total pools: 276.67

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.66

2025-06-12 04:27:26.606364
2025-06-12 04:27:35.274661
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.46725; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 493.7

2025-06-12 04:27:19.732679
2025-06-12 04:27:37.236566
2025-06-12 04:27:36.698314
2025-06-12 04:27:36.806144
2025-06-12 04:27:36.165148
2025-06-12 04:27:37.970533
2025-06-12 04:27:28.337757
2025-06-12 04:26:59.078435
2025-06-12 04:27:36.869642
2025-06-12 04:27:38.189856
2025-06-12 04:27:38.624226
2025-06-12 04:26:58.378330
2025-06-12 04:27:38.561291
2025-06-12 04:27:38.050310
2025-06-12 04:27:39.099974
2025-06-12 04:27:26.823835
2025-06-12 04:27:38.424656
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38774999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 694.95

2025-06-12 04:27:39.953896
2025-06-12 04:27:39.544172
2025-06-12 04:27:38.691453
2025-06-12 04:27:40.331929
2025-06-12 04:27:39.461711
2025-06-12 04:27:39.198114
2025-06-12 04:27:32.113262
2025-06-12 04:27:16.378251
2025-06-12 04:27:40.855385
2025-06-12 04:27:40.569491
2025-06-12 04:27:16.329272
2025-06-12 04:27:40.334744
2025-06-12 04:27:40.984192
2025-06-12 04:27:42.255262
2025-06-12 04:27:33.987168
2025-06-12 04:27:42.139791
2025-06-12 04:27:42.350241
2025-06-12 04:27:42.626666
2025-06-12 04:27:41.305224
2025-06-12 04:27:41.814182
2025-06-12 04:27:31.957027
2025-06-12 04:27:42.710452
2025-06-12 04:27:43.178192
2025-06-12 04:27:43.381201
2025-06-12 04:27:43.228353
2025-06-12 04:27:41.171263
2025-06-12 04:27:43.262777
2025-06-12 04:27:30.422436
2025-06-12 04:27:42.106193
2025-06-12 04:27:12.117528
2025-06-12 04:27:43.315150
2025-06-12 04:27:42.738676
2025-06-12 04:27:44.514380
2025-06-12 04:27:00.609789
2025-06-12 04:27:44.447259
2025-06-12 04:27:33.881236
2025-06-12 04:27:43.637174
2025-06-12 04:27:15.070615
2025-06-12 04:27:31.831518
2025-06-12 04:27:43.583039
2025-06-12 04:27:18.769055
2025-06-12 04:27:44.272191
2025-06-12 04:27:44.406972
2025-06-12 04:27:44.876582
2025-06-12 04:27:43.998194
2025-06-12 04:27:36.577968
2025-06-12 04:27:44.132267
2025-06-12 04:27:22.501119
2025-06-12 04:27:44.992036
2025-06-12 04:27:43.605824
2025-06-12 04:27:46.109298
2025-06-12 04:27:32.224079
2025-06-12 04:27:45.657659
2025-06-12 04:27:44.929238
2025-06-12 04:27:45.749892
2025-06-12 04:26:59.970195
2025-06-12 04:27:45.965462
2025-06-12 04:27:45.465508
2025-06-12 04:27:46.582775
2025-06-12 04:27:45.578853
2025-06-12 04:27:46.563090
2025-06-12 04:27:44.915424
2025-06-12 04:27:35.977195
2025-06-12 04:27:45.460343
2025-06-12 04:27:37.097399
2025-06-12 04:27:47.066867
2025-06-12 04:27:46.674567
2025-06-12 04:27:02.736042
2025-06-12 04:27:47.427352
2025-06-12 04:27:45.449308
2025-06-12 04:27:06.876752
2025-06-12 04:27:44.354265
2025-06-12 04:27:46.915252
2025-06-12 04:27:47.987384
2025-06-12 04:27:46.668546
2025-06-12 04:27:47.395854
2025-06-12 04:27:48.230269
2025-06-12 04:27:46.759339
2025-06-12 04:27:48.370335
2025-06-12 04:27:46.497091
2025-06-12 04:27:46.609789
2025-06-12 04:27:46.406320
2025-06-12 04:27:47.696125
2025-06-12 04:27:46.879785
2025-06-12 04:27:46.551081
2025-06-12 04:27:07.114747
2025-06-12 04:27:47.929320
2025-06-12 04:27:36.114091
2025-06-12 04:27:45.995429
2025-06-12 04:27:46.964845
2025-06-12 04:27:37.469568
2025-06-12 04:27:00.494017
2025-06-12 04:27:48.139176
2025-06-12 04:27:48.176057
2025-06-12 04:27:48.797496
2025-06-12 04:27:49.172003
2025-06-12 04:27:48.805472
2025-06-12 04:27:48.659222
2025-06-12 04:27:11.649204
2025-06-12 04:27:49.333664
2025-06-12 04:27:22.526892
2025-06-12 04:27:48.995083
2025-06-12 04:27:30.464254
2025-06-12 04:27:49.208181
2025-06-12 04:27:48.313228
2025-06-12 04:27:16.532958
2025-06-12 04:27:49.178980
2025-06-12 04:27:49.597157
2025-06-12 04:27:49.539713
2025-06-12 04:27:48.567911
2025-06-12 04:27:50.442090
2025-06-12 04:27:50.694208
2025-06-12 04:27:49.313320
2025-06-12 04:27:49.706383
2025-06-12 04:27:35.295476
2025-06-12 04:27:50.001043
2025-06-12 04:27:49.124904
2025-06-12 04:27:49.862503
2025-06-12 04:27:50.620702
2025-06-12 04:27:50.764616
2025-06-12 04:27:41.798260
2025-06-12 04:27:51.257529
2025-06-12 04:27:50.037332
2025-06-12 04:27:51.086292
2025-06-12 04:27:38.868960
2025-06-12 04:27:38.064320
2025-06-12 04:27:50.594771
2025-06-12 04:27:50.666258
2025-06-12 04:27:51.833173
2025-06-12 04:27:52.193298
2025-06-12 04:27:50.455322
2025-06-12 04:27:51.649154
2025-06-12 04:27:51.223903
2025-06-12 04:27:50.992349
2025-06-12 04:27:52.565188
2025-06-12 04:27:52.441523
2025-06-12 04:27:52.300373
2025-06-12 04:27:51.022510
2025-06-12 04:27:50.722248
2025-06-12 04:27:52.217277
2025-06-12 04:27:52.984190
2025-06-12 04:27:52.851286
2025-06-12 04:27:52.758284
2025-06-12 04:27:52.013730
2025-06-12 04:27:29.750693
2025-06-12 04:27:53.400501
2025-06-12 04:27:52.462674
2025-06-12 04:27:53.945738
2025-06-12 04:27:53.493385
2025-06-12 04:27:43.634338
2025-06-12 04:27:53.222189
2025-06-12 04:27:54.157363
2025-06-12 04:27:53.046385
2025-06-12 04:27:54.172126
2025-06-12 04:27:55.199190
2025-06-12 04:27:54.311277
2025-06-12 04:27:52.607223
2025-06-12 04:27:55.042329
2025-06-12 04:27:42.874894
2025-06-12 04:27:54.033178
2025-06-12 04:27:46.132015
2025-06-12 04:27:55.081355
2025-06-12 04:27:23.515461
2025-06-12 04:27:54.615132
2025-06-12 04:27:54.748183
2025-06-12 04:27:55.146466
2025-06-12 04:27:54.195312
2025-06-12 04:27:55.276155
2025-06-12 04:27:55.629748
2025-06-12 04:27:55.917250
2025-06-12 04:27:55.227800
2025-06-12 04:27:48.043072
2025-06-12 04:27:46.624140
2025-06-12 04:27:56.867146
2025-06-12 04:27:44.435954
2025-06-12 04:27:57.864465
2025-06-12 04:27:56.848945
2025-06-12 04:27:48.166520
2025-06-12 04:27:56.793099
2025-06-12 04:27:55.580217
2025-06-12 04:27:57.394301
2025-06-12 04:27:56.129326
2025-06-12 04:27:34.221884
2025-06-12 04:27:56.169246
2025-06-12 04:27:56.633229
2025-06-12 04:27:55.469298
2025-06-12 04:27:57.943246
2025-06-12 04:27:56.684339
2025-06-12 04:27:56.225268
2025-06-12 04:27:59.048891
2025-06-12 04:27:57.604260
2025-06-12 04:27:56.930238
2025-06-12 04:27:58.810351
2025-06-12 04:27:58.780920
2025-06-12 04:27:57.184371
2025-06-12 04:27:34.139657
2025-06-12 04:27:56.695219
2025-06-12 04:27:57.484710
2025-06-12 04:27:59.500384
2025-06-12 04:27:32.476459
2025-06-12 04:27:57.551340
2025-06-12 04:27:46.030049
2025-06-12 04:27:35.760886
2025-06-12 04:27:58.338296
2025-06-12 04:27:59.430230
2025-06-12 04:27:58.123247
2025-06-12 04:28:00.076576
2025-06-12 04:27:59.523459
2025-06-12 04:27:56.703351
2025-06-12 04:28:00.226069
2025-06-12 04:27:45.235226
2025-06-12 04:28:00.665788
2025-06-12 04:28:00.335874
2025-06-12 04:27:59.736291
2025-06-12 04:28:00.498217
2025-06-12 04:27:59.892319
2025-06-12 04:28:00.067269
2025-06-12 04:27:59.933226
2025-06-12 04:28:01.508386
2025-06-12 04:28:01.202363
2025-06-12 04:28:00.796436
2025-06-12 04:28:00.055653
2025-06-12 04:27:50.025382
2025-06-12 04:28:00.036662
2025-06-12 04:28:00.941239
2025-06-12 04:28:00.424882
2025-06-12 04:28:00.922283
2025-06-12 04:28:00.106878
2025-06-12 04:28:00.443487
2025-06-12 04:28:01.924268
2025-06-12 04:28:00.839707
2025-06-12 04:28:01.698134
2025-06-12 04:28:00.779127
2025-06-12 04:28:01.571293
2025-06-12 04:28:00.899209
2025-06-12 04:28:00.548773
2025-06-12 04:28:03.352245
2025-06-12 04:28:02.391211
2025-06-12 04:27:49.656216
2025-06-12 04:28:01.454167
2025-06-12 04:28:01.546650
2025-06-12 04:28:00.796663
2025-06-12 04:28:03.728901
2025-06-12 04:28:02.036222
2025-06-12 04:27:53.424155
2025-06-12 04:28:01.695291
2025-06-12 04:28:02.942587
2025-06-12 04:28:04.091733
2025-06-12 04:27:50.745268
2025-06-12 04:27:52.319217
2025-06-12 04:28:02.046184
2025-06-12 04:28:02.590354
2025-06-12 04:28:04.550544
2025-06-12 04:27:52.860356
2025-06-12 04:28:05.698636
2025-06-12 04:28:04.167309
2025-06-12 04:28:01.811236
2025-06-12 04:28:03.480221
2025-06-12 04:28:02.464817
2025-06-12 04:28:04.933779
2025-06-12 04:28:02.966150
2025-06-12 04:28:04.553506
2025-06-12 04:28:03.820132
2025-06-12 04:27:43.112060
2025-06-12 04:28:03.578181
2025-06-12 04:28:04.237666
2025-06-12 04:28:05.846123
2025-06-12 04:27:23.762441
2025-06-12 04:28:04.948201
2025-06-12 04:28:04.492182
2025-06-12 04:28:04.717982
2025-06-12 04:28:05.535643
2025-06-12 04:28:04.871194
2025-06-12 04:27:46.101681
2025-06-12 04:28:05.639115
2025-06-12 04:28:06.689557
2025-06-12 04:27:39.302629
2025-06-12 04:28:03.600173
2025-06-12 04:28:05.229998
2025-06-12 04:28:06.127027
2025-06-12 04:28:04.476760
2025-06-12 04:28:06.867006
2025-06-12 04:28:07.030544
2025-06-12 04:28:04.323537
2025-06-12 04:28:06.963225
2025-06-12 04:28:07.780295
2025-06-12 04:28:05.508116
2025-06-12 04:28:07.241149
2025-06-12 04:28:06.274672
2025-06-12 04:28:08.643076
2025-06-12 04:28:06.056184
2025-06-12 04:28:07.566193
2025-06-12 04:27:53.318184
2025-06-12 04:27:57.955347
2025-06-12 04:28:08.965830
2025-06-12 04:28:07.254139
2025-06-12 04:28:07.155554
2025-06-12 04:28:07.778390
2025-06-12 04:27:30.237175
2025-06-12 04:27:43.429538
2025-06-12 04:28:10.058214
2025-06-12 04:28:08.696104
2025-06-12 04:28:09.592240
2025-06-12 04:27:46.463525
2025-06-12 04:28:09.359145
2025-06-12 04:27:34.793494
2025-06-12 04:28:07.502222
2025-06-12 04:28:09.603235
2025-06-12 04:28:09.915265
2025-06-12 04:28:07.958972
2025-06-12 04:27:57.923298
2025-06-12 04:28:09.547222
2025-06-12 04:28:08.371249
2025-06-12 04:28:10.633695
2025-06-12 04:28:09.675684
2025-06-12 04:28:09.314155
2025-06-12 04:28:10.856185
2025-06-12 04:28:09.304130
2025-06-12 04:27:34.069283
2025-06-12 04:28:10.272589
2025-06-12 04:28:10.746205
2025-06-12 04:28:10.901025
2025-06-12 04:28:11.684502
2025-06-12 04:28:09.955144
2025-06-12 04:27:56.901377
2025-06-12 04:28:11.130131
2025-06-12 04:28:12.032169
2025-06-12 04:27:45.462638
2025-06-12 04:28:11.977979
2025-06-12 04:28:10.578272
2025-06-12 04:28:11.544448
2025-06-12 04:27:31.949993
2025-06-12 04:28:11.475174
2025-06-12 04:27:46.743503
2025-06-12 04:28:11.576276
2025-06-12 04:28:11.987364
2025-06-12 04:28:11.027200
2025-06-12 04:28:12.301280
2025-06-12 04:28:10.582615
2025-06-12 04:28:11.773798
2025-06-12 04:28:09.387491
2025-06-12 04:28:12.420283
2025-06-12 04:28:02.015097
2025-06-12 04:27:35.758342
2025-06-12 04:28:12.486750
2025-06-12 04:28:13.144243
2025-06-12 04:28:12.757409
2025-06-12 04:28:13.301764
2025-06-12 04:28:13.105783
2025-06-12 04:28:13.655271
2025-06-12 04:28:13.301194
2025-06-12 04:28:12.905617
2025-06-12 04:27:59.629811
2025-06-12 04:28:13.487833
2025-06-12 04:28:13.331463
2025-06-12 04:28:13.171578
2025-06-12 04:28:13.171988
2025-06-12 04:28:09.680083
2025-06-12 04:28:11.269151
2025-06-12 04:28:14.372259
2025-06-12 04:28:13.521227
2025-06-12 04:27:59.720353
2025-06-12 04:28:01.396514
2025-06-12 04:27:34.602287
2025-06-12 04:28:03.623181
2025-06-12 04:28:14.031205
2025-06-12 04:28:14.267601
2025-06-12 04:28:13.561180
2025-06-12 04:28:14.357153
2025-06-12 04:28:12.059123
2025-06-12 04:28:15.449243
2025-06-12 04:28:15.384370
2025-06-12 04:28:15.379506
2025-06-12 04:28:14.446193
2025-06-12 04:27:30.909808
2025-06-12 04:28:15.952148
2025-06-12 04:28:15.661494
2025-06-12 04:28:15.412263
2025-06-12 04:27:50.943595
2025-06-12 04:28:15.715892
2025-06-12 04:28:15.831265
2025-06-12 04:28:15.451280
2025-06-12 04:28:14.802192
2025-06-12 04:28:17.250233
2025-06-12 04:27:59.820336
2025-06-12 04:28:15.936341
2025-06-12 04:28:16.886245
2025-06-12 04:28:14.979134
2025-06-12 04:28:06.885096
2025-06-12 04:28:15.933397
2025-06-12 04:28:16.959294
2025-06-12 04:28:16.711038
2025-06-12 04:28:16.593149
2025-06-12 04:28:14.962884
2025-06-12 04:28:15.934015
2025-06-12 04:28:18.352649
2025-06-12 04:28:00.056973
2025-06-12 04:28:18.589451
2025-06-12 04:27:40.666350
2025-06-12 04:28:18.126187
2025-06-12 04:28:17.548483
2025-06-12 04:28:17.463481
2025-06-12 04:28:17.246158
2025-06-12 04:28:18.723015
2025-06-12 04:28:17.662183
2025-06-12 04:28:17.224262
2025-06-12 04:28:17.742543
2025-06-12 04:28:18.089477
2025-06-12 04:28:19.535217
2025-06-12 04:28:19.158234
2025-06-12 04:28:19.551835
2025-06-12 04:28:18.878212
2025-06-12 04:27:56.636251
2025-06-12 04:28:20.362178
2025-06-12 04:28:20.126340
2025-06-12 04:28:19.611232
2025-06-12 04:28:20.863795
2025-06-12 04:28:19.611693
2025-06-12 04:28:18.428642
2025-06-12 04:28:18.899489
2025-06-12 04:28:06.521594
2025-06-12 04:28:06.033819
2025-06-12 04:28:20.203983
2025-06-12 04:28:19.315240
2025-06-12 04:28:18.648207
2025-06-12 04:27:50.884683
2025-06-12 04:28:19.566251
2025-06-12 04:28:06.307301
2025-06-12 04:27:51.012268
2025-06-12 04:28:12.188818
2025-06-12 04:28:20.990763
2025-06-12 04:28:18.994575
2025-06-12 04:28:21.800120
2025-06-12 04:28:20.449257
2025-06-12 04:27:51.161530
2025-06-12 04:28:20.464732
2025-06-12 04:28:21.226619
2025-06-12 04:28:21.368220
2025-06-12 04:28:21.426961
2025-06-12 04:28:21.790667
2025-06-12 04:28:21.559236
2025-06-12 04:28:22.172153
2025-06-12 04:28:21.938296
2025-06-12 04:28:21.357289
2025-06-12 04:28:22.058259
2025-06-12 04:28:10.894284
2025-06-12 04:28:23.986253
2025-06-12 04:28:22.849908
2025-06-12 04:28:22.780262
2025-06-12 04:28:23.008444
2025-06-12 04:28:05.357420
2025-06-12 04:27:58.545278
2025-06-12 04:28:22.659595
2025-06-12 04:28:23.792165
2025-06-12 04:28:22.440064
2025-06-12 04:28:22.949709
2025-06-12 04:28:22.747382
2025-06-12 04:28:23.487526
2025-06-12 04:28:23.469225
2025-06-12 04:28:24.146484
2025-06-12 04:28:24.175174
2025-06-12 04:28:23.980321
2025-06-12 04:28:22.836191
2025-06-12 04:27:49.001173
2025-06-12 04:28:23.799165
2025-06-12 04:28:21.607241
2025-06-12 04:28:23.803587
2025-06-12 04:28:20.964136
2025-06-12 04:28:24.005254
2025-06-12 04:28:23.511190
2025-06-12 04:28:23.915073
2025-06-12 04:28:01.011336
2025-06-12 04:28:13.329267
2025-06-12 04:28:10.773496
2025-06-12 04:28:25.267072
2025-06-12 04:28:24.477287
2025-06-12 04:28:25.428272
2025-06-12 04:28:26.430256
2025-06-12 04:28:24.469254
2025-06-12 04:28:25.120260
2025-06-12 04:28:24.956247
2025-06-12 04:27:46.130194
2025-06-12 04:28:25.134204
2025-06-12 04:28:25.751834
2025-06-12 04:28:24.915174
2025-06-12 04:28:26.448289
2025-06-12 04:28:26.067228
2025-06-12 04:28:27.793742
2025-06-12 04:28:25.855001
2025-06-12 04:27:49.790976
2025-06-12 04:28:26.776248
2025-06-12 04:28:25.671396
2025-06-12 04:28:27.547718
2025-06-12 04:28:01.445976
2025-06-12 04:28:27.702173
2025-06-12 04:28:25.215191
2025-06-12 04:28:26.602770
2025-06-12 04:28:16.423507
2025-06-12 04:28:26.504196
2025-06-12 04:28:26.870278
2025-06-12 04:28:27.888815
2025-06-12 04:28:26.616337
2025-06-12 04:28:26.920189
2025-06-12 04:28:26.441218
2025-06-12 04:27:48.649173
2025-06-12 04:28:26.759688
2025-06-12 04:28:26.239203
2025-06-12 04:28:27.970208
2025-06-12 04:28:27.544219
2025-06-12 04:28:17.645326
2025-06-12 04:28:27.162191
2025-06-12 04:28:29.444246
2025-06-12 04:28:27.520325
2025-06-12 04:28:28.952295
2025-06-12 04:28:27.728256
2025-06-12 04:28:29.216249
2025-06-12 04:28:28.715271
2025-06-12 04:28:28.537141
2025-06-12 04:28:27.215350
2025-06-12 04:28:28.802029
2025-06-12 04:28:00.272316
2025-06-12 04:28:29.198798
2025-06-12 04:28:20.268175
2025-06-12 04:28:30.729185
2025-06-12 04:28:29.893210
2025-06-12 04:28:15.129759
2025-06-12 04:28:08.199679
2025-06-12 04:28:29.247441
2025-06-12 04:28:16.968281
2025-06-12 04:27:47.493315
2025-06-12 04:28:29.912044
2025-06-12 04:28:29.852138
2025-06-12 04:28:29.739041
2025-06-12 04:28:30.231153
2025-06-12 04:28:01.187023
2025-06-12 04:28:30.097326
2025-06-12 04:28:29.961174
2025-06-12 04:28:29.393198
2025-06-12 04:28:30.993005
2025-06-12 04:28:29.893698
2025-06-12 04:28:28.019286
2025-06-12 04:28:30.969399
2025-06-12 04:28:29.729261
2025-06-12 04:28:30.833700
2025-06-12 04:28:31.980295
2025-06-12 04:28:31.346187
2025-06-12 04:28:31.708271
2025-06-12 04:28:31.037133
2025-06-12 04:28:32.341719
2025-06-12 04:28:22.678008
2025-06-12 04:28:31.424249
2025-06-12 04:28:29.905203
2025-06-12 04:28:34.216191
2025-06-12 04:28:31.602136
2025-06-12 04:28:32.200406
2025-06-12 04:28:31.097193
2025-06-12 04:28:34.552024
2025-06-12 04:28:33.145032
2025-06-12 04:28:33.875123
2025-06-12 04:28:33.422291
2025-06-12 04:28:32.718175
2025-06-12 04:28:14.792155
2025-06-12 04:28:19.028696
2025-06-12 04:28:33.274933
2025-06-12 04:28:09.427349
2025-06-12 04:28:32.705204
2025-06-12 04:28:32.769842
2025-06-12 04:28:34.781003
2025-06-12 04:28:34.532243
2025-06-12 04:27:50.285256
2025-06-12 04:28:34.454847
2025-06-12 04:28:35.221879
2025-06-12 04:28:24.912862
2025-06-12 04:28:35.612149
2025-06-12 04:28:34.617254
2025-06-12 04:28:33.770377
2025-06-12 04:28:29.106220
2025-06-12 04:28:36.129825
2025-06-12 04:28:35.977257
2025-06-12 04:28:33.669150
2025-06-12 04:28:35.301295
2025-06-12 04:28:32.517439
2025-06-12 04:28:33.941179
2025-06-12 04:28:37.347322
2025-06-12 04:28:35.202231
2025-06-12 04:28:35.177686
2025-06-12 04:28:22.788297
2025-06-12 04:28:35.618649
2025-06-12 04:28:27.422556
2025-06-12 04:28:35.373334
2025-06-12 04:28:23.080283
2025-06-12 04:28:20.681217
2025-06-12 04:28:11.803663
2025-06-12 04:28:37.518227
2025-06-12 04:28:22.656469
2025-06-12 04:28:27.158107
2025-06-12 04:28:35.657470
2025-06-12 04:28:37.482616
2025-06-12 04:28:23.791194
2025-06-12 04:28:12.089784
2025-06-12 04:28:37.691297
2025-06-12 04:28:37.603507
2025-06-12 04:28:36.438194
2025-06-12 04:28:29.415773
2025-06-12 04:28:36.717735
2025-06-12 04:28:37.671155
2025-06-12 04:28:09.448393
2025-06-12 04:28:36.930225
2025-06-12 04:28:36.553038
2025-06-12 04:28:37.117858
2025-06-12 04:28:36.627230
2025-06-12 04:28:36.385033
2025-06-12 04:28:37.872714
2025-06-12 04:28:38.349671
2025-06-12 04:28:27.576270
2025-06-12 04:28:37.619163
2025-06-12 04:28:38.436244
2025-06-12 04:28:36.691767
2025-06-12 04:28:38.256195
2025-06-12 04:28:37.872284
2025-06-12 04:28:39.052841
2025-06-12 04:28:39.820566
2025-06-12 04:28:39.563793
2025-06-12 04:28:39.598223
2025-06-12 04:28:37.827285
2025-06-12 04:28:37.930207
2025-06-12 04:28:13.343720
2025-06-12 04:28:40.888739
2025-06-12 04:28:39.594840
2025-06-12 04:28:38.911902
2025-06-12 04:28:38.942518
2025-06-12 04:28:39.485047
2025-06-12 04:28:40.270803
2025-06-12 04:28:40.115193
2025-06-12 04:28:39.711318
2025-06-12 04:28:39.899309
2025-06-12 04:28:40.625594
2025-06-12 04:28:40.541075
2025-06-12 04:28:39.700908
2025-06-12 04:28:40.212306
2025-06-12 04:28:40.359770
2025-06-12 04:28:41.287626
2025-06-12 04:28:41.111624
2025-06-12 04:28:41.069196
2025-06-12 04:28:40.619123
2025-06-12 04:28:39.884191
2025-06-12 04:28:40.248457
2025-06-12 04:28:30.250487
2025-06-12 04:28:40.774231
2025-06-12 04:28:41.670034
2025-06-12 04:28:40.408227
2025-06-12 04:28:41.953227
2025-06-12 04:28:18.714191
2025-06-12 04:28:41.594523
2025-06-12 04:28:42.620296
2025-06-12 04:28:41.465303
2025-06-12 04:28:43.043356
2025-06-12 04:28:44.621226
2025-06-12 04:28:42.576189
2025-06-12 04:28:43.233043
