Beginning of run
landscape params:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.30525; avg rank: 0.13; stdev rank: 0.39127995093027707; total pools: 276.09

2025-06-12 04:30:04.393868
2025-06-12 04:29:31.085132
2025-06-12 04:30:05.354278
2025-06-12 04:29:35.242705
2025-06-12 04:30:05.842580
2025-06-12 04:30:04.742197
2025-06-12 04:29:42.992290
2025-06-12 04:29:55.980344
2025-06-12 04:30:04.864208
2025-06-12 04:30:06.650220
2025-06-12 04:29:47.875806
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.28700000000000003; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 270.88

2025-06-12 04:30:04.819418
2025-06-12 04:30:06.306445
2025-06-12 04:30:07.368799
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.507; avg rank: 0.0; stdev rank: 0.0; total pools: 694.65

2025-06-12 04:30:07.936779
2025-06-12 04:29:20.600527
2025-06-12 04:30:08.376148
2025-06-12 04:30:08.877722
2025-06-12 04:30:08.012625
2025-06-12 04:30:00.939614
2025-06-12 04:30:08.554122
2025-06-12 04:29:50.223089
2025-06-12 04:30:09.784436
2025-06-12 04:30:06.748619
2025-06-12 04:29:38.500885
2025-06-12 04:30:09.935306
2025-06-12 04:30:10.562873
2025-06-12 04:30:08.055523
2025-06-12 04:30:10.223937
2025-06-12 04:30:02.640208
2025-06-12 04:30:10.430270
2025-06-12 04:30:02.095585
2025-06-12 04:30:10.430213
2025-06-12 04:30:11.082449
2025-06-12 04:30:12.003821
2025-06-12 04:30:11.331305
2025-06-12 04:30:10.494129
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5660000000000001; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 495.52

2025-06-12 04:30:11.677629
2025-06-12 04:30:12.179319
2025-06-12 04:30:11.007340
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6722500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 706.89

2025-06-12 04:30:12.190543
2025-06-12 04:30:12.490332
2025-06-12 04:30:11.083133
2025-06-12 04:30:11.114242
2025-06-12 04:30:12.789205
2025-06-12 04:30:13.203165
2025-06-12 04:29:56.987066
2025-06-12 04:30:11.961376
2025-06-12 04:29:44.128856
2025-06-12 04:29:56.766941
2025-06-12 04:30:13.166267
2025-06-12 04:30:12.225184
2025-06-12 04:30:12.794193
2025-06-12 04:30:12.795440
2025-06-12 04:30:12.600647
2025-06-12 04:30:12.997134
2025-06-12 04:30:14.079227
2025-06-12 04:30:14.145292
2025-06-12 04:30:01.391643
2025-06-12 04:30:13.676325
2025-06-12 04:30:13.869872
2025-06-12 04:30:01.788355
2025-06-12 04:30:13.257246
2025-06-12 04:30:14.086849
2025-06-12 04:30:14.607206
2025-06-12 04:30:14.721226
2025-06-12 04:30:14.432140
2025-06-12 04:30:14.196316
2025-06-12 04:30:14.812972
2025-06-12 04:29:47.077291
2025-06-12 04:29:35.293330
2025-06-12 04:30:15.202683
2025-06-12 04:30:14.597287
2025-06-12 04:30:14.638796
2025-06-12 04:30:15.587101
2025-06-12 04:30:15.131467
2025-06-12 04:29:59.865473
2025-06-12 04:29:41.661248
2025-06-12 04:30:16.164343
2025-06-12 04:30:15.976328
2025-06-12 04:30:16.459889
2025-06-12 04:30:15.638105
2025-06-12 04:30:16.131213
2025-06-12 04:30:15.951355
2025-06-12 04:30:16.408107
2025-06-12 04:30:15.705574
2025-06-12 04:30:17.253255
2025-06-12 04:30:16.819401
2025-06-12 04:30:17.215647
2025-06-12 04:30:16.002182
2025-06-12 04:30:08.204755
2025-06-12 04:30:17.491209
2025-06-12 04:30:16.986214
2025-06-12 04:29:55.621496
2025-06-12 04:30:17.809947
2025-06-12 04:30:16.810469
2025-06-12 04:30:15.014316
2025-06-12 04:30:17.675353
2025-06-12 04:30:18.513515
2025-06-12 04:30:17.561508
2025-06-12 04:30:18.796216
2025-06-12 04:30:07.625273
2025-06-12 04:30:17.258514
2025-06-12 04:30:18.254113
2025-06-12 04:30:18.346338
2025-06-12 04:30:18.876892
2025-06-12 04:30:18.404362
2025-06-12 04:30:04.116893
2025-06-12 04:30:19.048228
2025-06-12 04:30:19.829132
2025-06-12 04:30:18.162855
2025-06-12 04:30:18.973279
2025-06-12 04:30:08.252229
2025-06-12 04:30:19.322821
2025-06-12 04:30:19.369467
2025-06-12 04:30:10.509126
2025-06-12 04:30:10.432736
2025-06-12 04:30:20.047870
2025-06-12 04:30:19.409461
2025-06-12 04:30:18.238195
2025-06-12 04:30:20.508316
2025-06-12 04:29:51.521508
2025-06-12 04:30:20.396006
2025-06-12 04:30:20.127253
2025-06-12 04:30:20.819976
2025-06-12 04:30:20.911200
2025-06-12 04:30:19.018361
2025-06-12 04:30:22.152190
2025-06-12 04:30:18.887284
2025-06-12 04:30:20.966327
2025-06-12 04:30:18.997100
2025-06-12 04:30:21.010325
2025-06-12 04:30:22.211673
2025-06-12 04:30:22.018266
2025-06-12 04:30:21.381429
2025-06-12 04:30:12.110643
2025-06-12 04:30:21.473082
2025-06-12 04:30:22.944193
2025-06-12 04:30:21.980175
2025-06-12 04:30:21.928295
2025-06-12 04:30:22.155823
2025-06-12 04:30:11.857834
2025-06-12 04:30:21.947267
2025-06-12 04:30:23.777302
2025-06-12 04:30:08.002775
2025-06-12 04:30:20.783272
2025-06-12 04:30:04.871062
2025-06-12 04:30:21.397219
2025-06-12 04:30:22.679346
2025-06-12 04:30:22.754294
2025-06-12 04:30:23.082124
2025-06-12 04:30:23.141241
2025-06-12 04:30:23.540777
2025-06-12 04:30:22.949056
2025-06-12 04:29:55.241888
2025-06-12 04:30:24.018161
2025-06-12 04:30:24.170297
2025-06-12 04:30:03.222522
2025-06-12 04:30:06.415739
2025-06-12 04:29:33.304257
2025-06-12 04:30:23.012249
2025-06-12 04:30:23.331383
2025-06-12 04:30:23.392206
2025-06-12 04:30:25.025368
2025-06-12 04:30:24.205432
2025-06-12 04:30:24.834789
2025-06-12 04:30:23.235249
2025-06-12 04:30:24.367211
2025-06-12 04:30:22.736214
2025-06-12 04:30:25.128193
2025-06-12 04:29:56.192054
2025-06-12 04:30:25.388243
2025-06-12 04:30:23.858266
2025-06-12 04:30:24.842935
2025-06-12 04:30:25.474783
2025-06-12 04:30:25.165546
2025-06-12 04:30:25.129664
2025-06-12 04:30:24.287334
2025-06-12 04:30:26.436244
2025-06-12 04:30:24.184191
2025-06-12 04:30:16.992461
2025-06-12 04:30:24.425356
2025-06-12 04:30:25.532145
2025-06-12 04:30:26.346361
2025-06-12 04:30:26.007254
2025-06-12 04:30:26.340731
2025-06-12 04:30:26.343209
2025-06-12 04:30:26.487409
2025-06-12 04:30:26.888179
2025-06-12 04:30:27.145656
2025-06-12 04:30:26.156179
2025-06-12 04:30:26.957066
2025-06-12 04:30:27.445236
2025-06-12 04:30:25.695187
2025-06-12 04:30:13.803542
2025-06-12 04:30:26.340175
2025-06-12 04:30:26.230289
2025-06-12 04:30:27.721255
2025-06-12 04:30:27.883242
2025-06-12 04:30:27.679201
2025-06-12 04:30:27.487881
2025-06-12 04:30:27.636285
2025-06-12 04:30:28.040696
2025-06-12 04:30:25.288265
2025-06-12 04:30:27.704891
2025-06-12 04:30:27.022614
2025-06-12 04:30:26.596279
2025-06-12 04:30:26.641189
2025-06-12 04:29:54.141600
2025-06-12 04:30:27.713249
2025-06-12 04:30:14.741078
2025-06-12 04:30:26.464905
2025-06-12 04:30:28.281174
2025-06-12 04:30:28.614958
2025-06-12 04:30:26.943301
2025-06-12 04:30:27.825253
2025-06-12 04:30:29.021520
2025-06-12 04:30:29.315810
2025-06-12 04:30:29.922281
2025-06-12 04:30:29.788444
2025-06-12 04:30:29.162197
2025-06-12 04:30:19.948347
2025-06-12 04:30:14.029078
2025-06-12 04:30:28.040244
2025-06-12 04:30:29.825714
2025-06-12 04:30:28.645257
2025-06-12 04:30:29.148144
2025-06-12 04:30:29.915907
2025-06-12 04:30:28.297269
2025-06-12 04:30:14.838997
2025-06-12 04:30:28.604513
2025-06-12 04:30:30.801174
2025-06-12 04:30:29.136419
2025-06-12 04:30:18.380408
2025-06-12 04:29:57.747230
2025-06-12 04:30:31.088160
2025-06-12 04:29:44.690831
2025-06-12 04:29:44.736911
2025-06-12 04:30:31.055772
2025-06-12 04:30:32.352204
2025-06-12 04:30:29.897235
2025-06-12 04:29:45.936206
2025-06-12 04:30:30.193470
2025-06-12 04:30:31.383903
2025-06-12 04:30:32.389228
2025-06-12 04:30:31.736646
2025-06-12 04:30:32.428806
2025-06-12 04:30:32.720115
2025-06-12 04:30:31.195474
2025-06-12 04:30:03.721521
2025-06-12 04:30:32.706371
2025-06-12 04:30:33.080297
2025-06-12 04:30:31.376314
2025-06-12 04:30:33.324236
2025-06-12 04:30:03.173996
2025-06-12 04:30:33.267764
2025-06-12 04:30:33.069374
2025-06-12 04:29:59.155263
2025-06-12 04:30:32.455161
2025-06-12 04:30:33.184273
2025-06-12 04:30:33.312565
2025-06-12 04:30:31.739169
2025-06-12 04:30:24.207357
2025-06-12 04:30:20.925535
2025-06-12 04:30:34.814280
2025-06-12 04:30:25.206182
2025-06-12 04:30:32.335675
2025-06-12 04:29:45.984237
2025-06-12 04:30:33.606299
2025-06-12 04:30:35.410420
2025-06-12 04:30:33.656945
2025-06-12 04:30:08.264079
2025-06-12 04:30:34.760855
2025-06-12 04:30:35.989169
2025-06-12 04:30:34.317622
2025-06-12 04:30:34.994172
2025-06-12 04:30:36.167208
2025-06-12 04:30:35.833216
2025-06-12 04:30:35.020570
2025-06-12 04:30:36.197180
2025-06-12 04:30:36.250399
2025-06-12 04:30:33.337924
2025-06-12 04:30:06.385484
2025-06-12 04:29:51.809000
2025-06-12 04:30:36.872784
2025-06-12 04:30:07.953045
2025-06-12 04:30:35.490191
2025-06-12 04:30:21.961322
2025-06-12 04:30:24.760478
2025-06-12 04:30:36.623645
2025-06-12 04:30:33.998274
2025-06-12 04:30:36.648316
2025-06-12 04:30:36.253159
2025-06-12 04:30:35.054570
2025-06-12 04:30:34.883517
2025-06-12 04:30:11.569212
2025-06-12 04:30:08.139413
2025-06-12 04:30:37.473978
2025-06-12 04:30:21.916213
2025-06-12 04:30:37.498619
2025-06-12 04:30:36.617828
2025-06-12 04:30:36.712013
2025-06-12 04:30:38.022208
2025-06-12 04:30:20.724139
2025-06-12 04:30:24.444049
2025-06-12 04:30:37.557270
2025-06-12 04:30:37.990128
2025-06-12 04:30:38.665199
2025-06-12 04:30:38.063222
2025-06-12 04:30:28.579520
2025-06-12 04:30:37.507254
2025-06-12 04:30:37.849199
2025-06-12 04:30:39.209916
2025-06-12 04:30:37.342308
2025-06-12 04:30:00.112831
2025-06-12 04:30:38.152277
2025-06-12 04:30:38.000884
2025-06-12 04:30:38.848866
2025-06-12 04:30:39.895260
2025-06-12 04:30:39.580816
2025-06-12 04:30:03.464125
2025-06-12 04:30:40.159197
2025-06-12 04:30:38.987191
2025-06-12 04:30:13.891133
2025-06-12 04:30:39.714215
2025-06-12 04:30:40.838631
2025-06-12 04:30:41.200850
2025-06-12 04:30:40.290155
2025-06-12 04:30:40.419384
2025-06-12 04:30:40.279200
2025-06-12 04:30:40.402383
2025-06-12 04:30:40.571231
2025-06-12 04:30:26.015393
2025-06-12 04:30:40.790230
2025-06-12 04:30:40.436184
2025-06-12 04:30:27.743232
2025-06-12 04:30:41.001262
2025-06-12 04:30:41.553384
2025-06-12 04:29:53.232554
2025-06-12 04:30:42.194582
2025-06-12 04:30:40.414155
2025-06-12 04:30:41.595239
2025-06-12 04:30:42.043201
2025-06-12 04:30:29.470405
2025-06-12 04:30:43.148133
2025-06-12 04:30:40.792782
2025-06-12 04:30:41.309487
2025-06-12 04:30:42.101238
2025-06-12 04:30:42.864268
2025-06-12 04:30:42.501215
2025-06-12 04:30:42.788204
2025-06-12 04:30:42.382245
2025-06-12 04:30:42.258450
2025-06-12 04:30:43.325202
2025-06-12 04:30:16.403547
2025-06-12 04:30:32.511303
2025-06-12 04:30:43.697317
2025-06-12 04:30:43.554308
2025-06-12 04:30:43.344289
2025-06-12 04:30:42.342239
2025-06-12 04:30:42.812203
2025-06-12 04:30:43.299203
2025-06-12 04:30:32.222207
2025-06-12 04:30:44.182265
2025-06-12 04:30:22.022824
2025-06-12 04:30:31.327271
2025-06-12 04:30:44.845229
2025-06-12 04:30:43.757168
2025-06-12 04:30:44.961443
2025-06-12 04:30:44.147220
2025-06-12 04:30:45.151745
2025-06-12 04:30:31.352085
2025-06-12 04:30:44.631454
2025-06-12 04:30:43.707216
2025-06-12 04:30:45.487247
2025-06-12 04:30:07.542562
2025-06-12 04:30:45.676239
2025-06-12 04:30:46.960751
2025-06-12 04:30:45.540923
2025-06-12 04:30:45.811254
2025-06-12 04:30:01.443943
2025-06-12 04:30:17.186981
2025-06-12 04:30:46.245418
2025-06-12 04:30:18.711345
2025-06-12 04:30:47.179234
2025-06-12 04:30:36.010827
2025-06-12 04:30:46.907104
2025-06-12 04:30:47.242342
2025-06-12 04:30:45.528159
2025-06-12 04:30:47.084325
2025-06-12 04:30:46.448257
2025-06-12 04:30:35.699236
2025-06-12 04:30:37.932981
2025-06-12 04:30:47.045156
2025-06-12 04:30:48.988257
2025-06-12 04:30:46.822205
2025-06-12 04:30:47.850277
2025-06-12 04:30:49.764445
2025-06-12 04:30:48.946306
2025-06-12 04:30:49.282243
2025-06-12 04:30:50.274094
2025-06-12 04:30:46.808177
2025-06-12 04:30:49.921295
2025-06-12 04:30:48.843835
2025-06-12 04:30:38.634229
2025-06-12 04:30:50.960211
2025-06-12 04:30:49.477175
2025-06-12 04:30:50.004494
2025-06-12 04:30:40.115631
2025-06-12 04:30:49.350241
2025-06-12 04:30:50.363417
2025-06-12 04:30:51.474018
2025-06-12 04:30:39.688891
2025-06-12 04:30:51.175964
2025-06-12 04:30:09.889283
2025-06-12 04:30:50.570435
2025-06-12 04:30:51.134168
2025-06-12 04:30:35.714611
2025-06-12 04:30:51.143124
2025-06-12 04:30:51.881872
2025-06-12 04:30:51.468269
2025-06-12 04:30:50.666174
2025-06-12 04:30:32.712581
2025-06-12 04:30:51.112345
2025-06-12 04:30:51.489580
2025-06-12 04:30:25.603587
2025-06-12 04:30:49.031355
2025-06-12 04:30:51.359300
2025-06-12 04:30:51.518213
2025-06-12 04:30:52.017162
2025-06-12 04:30:52.452140
2025-06-12 04:30:51.805220
2025-06-12 04:30:38.361288
2025-06-12 04:30:53.019047
2025-06-12 04:30:50.526586
2025-06-12 04:30:52.370175
2025-06-12 04:30:52.933144
2025-06-12 04:30:53.756660
2025-06-12 04:30:53.062251
2025-06-12 04:30:53.503198
2025-06-12 04:30:53.909238
2025-06-12 04:30:54.964205
2025-06-12 04:30:53.352601
2025-06-12 04:30:53.627428
2025-06-12 04:30:53.379272
2025-06-12 04:30:53.527182
2025-06-12 04:30:52.294307
2025-06-12 04:30:16.581193
2025-06-12 04:30:03.451237
2025-06-12 04:30:43.247280
2025-06-12 04:30:54.239142
2025-06-12 04:30:53.965220
2025-06-12 04:30:54.045073
2025-06-12 04:30:55.300227
2025-06-12 04:30:54.058256
2025-06-12 04:30:55.654773
2025-06-12 04:30:55.748339
2025-06-12 04:30:42.799246
2025-06-12 04:30:26.864333
2025-06-12 04:30:56.945226
2025-06-12 04:30:56.833167
2025-06-12 04:30:26.821540
2025-06-12 04:30:56.103220
2025-06-12 04:30:34.766121
2025-06-12 04:30:54.544234
2025-06-12 04:30:47.274178
2025-06-12 04:30:56.289064
2025-06-12 04:30:56.051244
2025-06-12 04:30:57.406152
2025-06-12 04:30:38.530159
2025-06-12 04:30:45.131333
2025-06-12 04:30:57.463250
2025-06-12 04:30:57.822083
2025-06-12 04:30:57.224625
2025-06-12 04:30:57.427198
2025-06-12 04:30:59.127566
2025-06-12 04:30:57.121201
2025-06-12 04:30:59.327749
2025-06-12 04:30:58.545389
2025-06-12 04:30:59.686135
2025-06-12 04:30:58.735370
2025-06-12 04:30:57.426183
2025-06-12 04:30:39.816296
2025-06-12 04:30:58.935811
2025-06-12 04:30:59.475221
2025-06-12 04:30:59.427712
2025-06-12 04:31:00.141262
2025-06-12 04:31:00.255533
2025-06-12 04:30:59.437178
2025-06-12 04:31:00.104237
2025-06-12 04:30:59.912228
2025-06-12 04:30:58.617477
2025-06-12 04:31:00.593281
2025-06-12 04:30:50.132206
2025-06-12 04:30:45.735305
2025-06-12 04:30:52.011429
2025-06-12 04:31:00.654734
2025-06-12 04:30:39.210381
2025-06-12 04:31:00.911213
2025-06-12 04:31:01.415169
2025-06-12 04:31:02.179199
2025-06-12 04:31:01.427274
2025-06-12 04:31:02.125314
2025-06-12 04:31:01.905222
2025-06-12 04:30:48.031522
2025-06-12 04:31:01.322903
2025-06-12 04:31:02.335467
2025-06-12 04:31:01.462336
2025-06-12 04:30:46.762106
2025-06-12 04:31:02.995713
2025-06-12 04:31:01.905559
2025-06-12 04:31:02.580405
2025-06-12 04:31:02.162258
2025-06-12 04:31:03.427183
2025-06-12 04:31:02.901725
2025-06-12 04:31:03.208896
2025-06-12 04:31:03.701199
2025-06-12 04:31:01.915559
2025-06-12 04:30:29.310369
2025-06-12 04:30:51.739439
2025-06-12 04:31:03.481388
2025-06-12 04:31:03.161671
2025-06-12 04:31:03.433448
2025-06-12 04:30:37.756152
2025-06-12 04:31:04.241934
2025-06-12 04:31:04.162534
2025-06-12 04:30:35.463265
2025-06-12 04:31:04.507536
2025-06-12 04:31:04.916601
2025-06-12 04:31:05.645400
2025-06-12 04:31:03.407176
2025-06-12 04:31:05.324215
2025-06-12 04:31:04.396137
2025-06-12 04:30:54.833234
2025-06-12 04:31:04.396068
2025-06-12 04:31:04.815984
2025-06-12 04:30:50.564280
2025-06-12 04:30:41.513562
2025-06-12 04:31:04.459134
2025-06-12 04:31:06.151220
2025-06-12 04:31:05.305525
2025-06-12 04:31:06.133125
2025-06-12 04:30:37.768305
2025-06-12 04:31:05.726023
2025-06-12 04:31:06.291162
2025-06-12 04:31:04.822322
2025-06-12 04:30:53.763650
2025-06-12 04:31:06.165233
2025-06-12 04:31:05.629817
2025-06-12 04:30:33.176079
2025-06-12 04:31:04.420838
2025-06-12 04:31:05.555219
2025-06-12 04:31:06.673670
2025-06-12 04:31:06.721199
2025-06-12 04:31:06.444264
2025-06-12 04:31:06.454213
2025-06-12 04:31:06.742367
2025-06-12 04:31:07.315237
2025-06-12 04:31:07.134287
2025-06-12 04:30:26.408299
2025-06-12 04:31:07.540024
2025-06-12 04:31:07.281313
2025-06-12 04:31:07.857197
2025-06-12 04:30:41.964307
2025-06-12 04:30:56.642352
2025-06-12 04:31:08.757188
2025-06-12 04:31:06.348220
2025-06-12 04:31:08.343112
2025-06-12 04:30:52.496297
2025-06-12 04:31:08.422001
2025-06-12 04:31:08.647469
2025-06-12 04:31:09.816303
2025-06-12 04:31:08.122236
2025-06-12 04:31:09.296229
2025-06-12 04:31:08.570393
2025-06-12 04:31:09.882413
2025-06-12 04:31:10.189899
2025-06-12 04:31:10.114244
2025-06-12 04:31:10.323793
2025-06-12 04:30:33.248641
2025-06-12 04:31:09.951252
2025-06-12 04:31:09.052636
2025-06-12 04:30:49.543303
2025-06-12 04:31:10.449216
2025-06-12 04:31:01.142597
2025-06-12 04:30:58.938571
2025-06-12 04:31:10.799596
2025-06-12 04:31:12.168678
2025-06-12 04:31:12.273401
2025-06-12 04:31:10.792590
2025-06-12 04:31:10.670305
2025-06-12 04:31:10.233733
2025-06-12 04:31:12.068269
2025-06-12 04:31:03.566807
2025-06-12 04:30:45.411259
2025-06-12 04:31:12.899625
2025-06-12 04:30:36.426271
2025-06-12 04:31:12.051949
2025-06-12 04:31:13.326134
2025-06-12 04:31:11.155783
2025-06-12 04:31:12.899213
2025-06-12 04:30:41.800296
2025-06-12 04:31:14.227217
2025-06-12 04:31:14.003944
2025-06-12 04:31:14.216224
2025-06-12 04:31:05.313243
2025-06-12 04:31:14.399313
2025-06-12 04:31:14.840318
2025-06-12 04:31:13.714887
2025-06-12 04:31:04.940225
2025-06-12 04:30:56.637235
2025-06-12 04:31:14.270147
2025-06-12 04:31:15.310292
2025-06-12 04:31:14.341298
2025-06-12 04:30:32.963221
2025-06-12 04:31:14.992117
2025-06-12 04:30:58.933276
2025-06-12 04:31:15.973743
2025-06-12 04:31:15.657840
2025-06-12 04:31:14.961235
2025-06-12 04:31:15.228821
2025-06-12 04:31:16.092155
2025-06-12 04:31:16.637205
2025-06-12 04:31:15.905282
2025-06-12 04:30:49.358828
2025-06-12 04:31:06.243556
2025-06-12 04:31:14.297306
2025-06-12 04:31:16.840142
2025-06-12 04:31:16.695692
2025-06-12 04:30:58.256339
2025-06-12 04:31:15.475058
2025-06-12 04:31:16.861234
2025-06-12 04:31:17.073217
2025-06-12 04:31:17.463008
2025-06-12 04:31:17.683192
2025-06-12 04:31:17.665253
2025-06-12 04:31:17.569776
2025-06-12 04:31:08.158296
2025-06-12 04:31:17.874779
2025-06-12 04:31:17.989249
2025-06-12 04:31:17.844768
2025-06-12 04:31:18.712402
2025-06-12 04:31:17.895241
2025-06-12 04:31:16.062309
2025-06-12 04:30:37.819439
2025-06-12 04:31:18.442599
2025-06-12 04:31:19.130163
2025-06-12 04:30:35.345359
2025-06-12 04:31:18.456189
2025-06-12 04:31:19.028498
2025-06-12 04:31:18.986456
2025-06-12 04:31:18.967189
2025-06-12 04:31:19.207606
2025-06-12 04:31:07.879187
2025-06-12 04:30:51.795253
2025-06-12 04:31:19.148203
2025-06-12 04:31:19.818254
2025-06-12 04:31:18.442968
2025-06-12 04:31:19.490780
2025-06-12 04:31:20.075302
2025-06-12 04:31:06.704547
2025-06-12 04:31:19.273215
2025-06-12 04:31:20.012108
2025-06-12 04:31:20.008260
2025-06-12 04:31:04.457175
2025-06-12 04:31:21.058446
2025-06-12 04:31:18.351270
2025-06-12 04:31:20.295991
2025-06-12 04:31:21.317281
2025-06-12 04:31:20.736141
2025-06-12 04:30:40.698459
2025-06-12 04:31:21.238384
2025-06-12 04:31:20.746245
2025-06-12 04:30:58.461960
2025-06-12 04:31:21.643300
2025-06-12 04:31:20.336233
2025-06-12 04:31:08.539212
2025-06-12 04:31:22.871362
2025-06-12 04:30:58.923221
2025-06-12 04:31:21.298667
2025-06-12 04:31:22.123258
2025-06-12 04:31:21.806363
2025-06-12 04:31:21.293204
2025-06-12 04:31:22.204140
2025-06-12 04:31:02.782394
