Beginning of run
landscape params:
[2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.29675; avg rank: 0.22; stdev rank: 0.48124837662063863; total pools: 275.55

2025-06-12 06:09:01.238284
2025-06-12 06:09:39.315184
2025-06-12 06:09:40.256322
2025-06-12 06:09:00.751863
2025-06-12 06:09:40.361267
2025-06-12 06:09:41.392285
2025-06-12 06:09:39.719185
2025-06-12 06:09:40.066745
2025-06-12 06:09:19.448877
2025-06-12 06:09:41.652206
2025-06-12 06:09:40.721282
2025-06-12 06:09:03.576301
2025-06-12 06:09:40.248272
2025-06-12 06:09:40.471254
2025-06-12 06:09:42.187220
2025-06-12 06:09:39.805250
2025-06-12 06:09:29.952530
2025-06-12 06:09:42.276786
2025-06-12 06:09:40.935187
2025-06-12 06:09:42.813223
2025-06-12 06:09:43.102238
2025-06-12 06:09:40.929220
2025-06-12 06:09:27.757247
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4805; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 492.36

2025-06-12 06:09:43.354178
2025-06-12 06:09:41.707180
2025-06-12 06:09:43.203230
2025-06-12 06:09:43.589200
2025-06-12 06:09:42.528987
2025-06-12 06:09:43.655697
2025-06-12 06:09:43.561518
2025-06-12 06:09:42.943176
2025-06-12 06:09:42.991389
2025-06-12 06:09:44.104247
2025-06-12 06:09:44.460279
2025-06-12 06:09:44.076227
2025-06-12 06:09:43.919191
2025-06-12 06:09:43.564358
2025-06-12 06:09:43.637967
2025-06-12 06:09:44.407206
2025-06-12 06:09:33.629671
2025-06-12 06:09:43.696233
2025-06-12 06:09:44.015296
2025-06-12 06:09:44.516301
2025-06-12 06:09:31.822295
2025-06-12 06:09:44.565613
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.38625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 695.22

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5905; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 707.14

2025-06-12 06:09:44.800807
2025-06-12 06:09:46.057358
2025-06-12 06:09:46.138736
2025-06-12 06:09:46.570200
2025-06-12 06:09:46.181213
2025-06-12 06:09:46.260173
2025-06-12 06:09:46.743261
2025-06-12 06:09:44.565270
2025-06-12 06:09:44.633296
2025-06-12 06:09:46.027173
2025-06-12 06:09:46.017215
2025-06-12 06:09:18.928433
2025-06-12 06:09:21.802126
2025-06-12 06:09:46.100346
2025-06-12 06:09:47.086822
2025-06-12 06:09:36.739264
2025-06-12 06:09:47.813191
2025-06-12 06:09:47.531453
2025-06-12 06:09:47.042376
2025-06-12 06:09:46.896316
2025-06-12 06:09:37.507268
2025-06-12 06:09:47.657882
2025-06-12 06:09:46.822457
2025-06-12 06:09:47.885297
2025-06-12 06:09:46.255836
2025-06-12 06:09:35.226939
2025-06-12 06:09:47.827221
2025-06-12 06:09:48.632108
2025-06-12 06:09:38.125568
2025-06-12 06:09:47.847334
2025-06-12 06:09:48.575782
2025-06-12 06:09:48.843211
2025-06-12 06:09:48.086235
2025-06-12 06:09:47.889532
2025-06-12 06:09:48.200921
2025-06-12 06:09:47.918163
2025-06-12 06:09:47.921207
2025-06-12 06:09:48.590823
2025-06-12 06:09:48.567533
2025-06-12 06:09:19.098520
2025-06-12 06:09:48.352339
2025-06-12 06:09:47.923824
2025-06-12 06:09:21.833607
2025-06-12 06:09:48.856217
2025-06-12 06:09:49.817156
2025-06-12 06:09:33.493336
2025-06-12 06:09:38.354158
2025-06-12 06:09:48.763262
2025-06-12 06:09:39.451197
2025-06-12 06:09:49.394311
2025-06-12 06:09:48.774239
2025-06-12 06:09:49.586592
2025-06-12 06:09:49.814191
2025-06-12 06:09:49.848005
2025-06-12 06:09:49.772230
2025-06-12 06:09:49.913471
2025-06-12 06:09:40.343233
2025-06-12 06:09:49.829560
2025-06-12 06:09:49.761239
2025-06-12 06:09:41.020569
2025-06-12 06:09:50.778248
2025-06-12 06:09:50.131892
2025-06-12 06:09:49.536369
2025-06-12 06:09:40.151710
2025-06-12 06:09:49.901268
2025-06-12 06:09:49.972217
2025-06-12 06:09:49.955391
2025-06-12 06:09:37.558286
2025-06-12 06:09:50.453196
2025-06-12 06:09:41.866434
2025-06-12 06:09:50.320477
2025-06-12 06:09:50.577403
2025-06-12 06:09:51.064209
2025-06-12 06:09:50.863188
2025-06-12 06:09:50.204204
2025-06-12 06:09:51.215182
2025-06-12 06:09:51.150102
2025-06-12 06:09:51.436832
2025-06-12 06:09:51.324693
2025-06-12 06:09:51.989017
2025-06-12 06:09:51.131786
2025-06-12 06:09:51.319217
2025-06-12 06:09:51.319632
2025-06-12 06:09:52.509179
2025-06-12 06:09:51.902211
2025-06-12 06:09:51.841287
2025-06-12 06:09:51.853868
2025-06-12 06:09:51.986212
2025-06-12 06:09:52.110048
2025-06-12 06:09:52.125776
2025-06-12 06:09:52.050549
2025-06-12 06:09:52.422613
2025-06-12 06:09:52.413576
2025-06-12 06:09:52.397759
2025-06-12 06:09:53.280388
2025-06-12 06:09:52.903272
2025-06-12 06:09:52.537302
2025-06-12 06:09:52.389233
2025-06-12 06:09:52.915225
2025-06-12 06:09:52.191238
2025-06-12 06:09:53.080672
2025-06-12 06:09:53.295668
2025-06-12 06:09:53.799209
2025-06-12 06:09:44.333244
2025-06-12 06:09:53.677248
2025-06-12 06:09:54.185180
2025-06-12 06:09:53.810160
2025-06-12 06:09:53.496215
2025-06-12 06:09:54.669217
2025-06-12 06:09:54.072737
2025-06-12 06:09:53.501239
2025-06-12 06:09:54.534969
2025-06-12 06:09:54.881350
2025-06-12 06:09:54.684229
2025-06-12 06:09:54.372342
2025-06-12 06:09:55.748198
2025-06-12 06:09:33.591779
2025-06-12 06:09:54.236839
2025-06-12 06:09:46.976210
2025-06-12 06:09:54.612219
2025-06-12 06:09:54.953291
2025-06-12 06:09:54.271296
2025-06-12 06:09:56.045338
2025-06-12 06:09:56.259190
2025-06-12 06:09:55.113542
2025-06-12 06:09:54.806189
2025-06-12 06:09:24.616298
2025-06-12 06:09:54.948300
2025-06-12 06:09:56.332458
2025-06-12 06:09:56.467023
2025-06-12 06:09:55.907440
2025-06-12 06:09:56.843629
2025-06-12 06:09:55.998995
2025-06-12 06:09:32.079234
2025-06-12 06:09:55.883846
2025-06-12 06:09:55.483652
2025-06-12 06:09:55.525221
2025-06-12 06:09:56.250724
2025-06-12 06:09:56.377958
2025-06-12 06:09:56.578227
2025-06-12 06:09:17.882243
2025-06-12 06:09:57.857302
2025-06-12 06:09:28.738313
2025-06-12 06:09:47.581151
2025-06-12 06:09:57.630318
2025-06-12 06:09:21.262269
2025-06-12 06:09:56.204221
2025-06-12 06:09:58.159206
2025-06-12 06:09:18.330005
2025-06-12 06:09:43.943187
2025-06-12 06:09:56.932382
2025-06-12 06:09:57.602416
2025-06-12 06:09:58.629206
2025-06-12 06:09:58.328241
2025-06-12 06:09:56.215259
2025-06-12 06:09:57.725733
2025-06-12 06:09:30.930763
2025-06-12 06:09:58.052237
2025-06-12 06:09:58.094994
2025-06-12 06:09:57.670198
2025-06-12 06:09:59.062140
2025-06-12 06:09:57.527282
2025-06-12 06:09:58.679151
2025-06-12 06:09:57.157226
2025-06-12 06:09:49.139278
2025-06-12 06:09:59.633925
2025-06-12 06:09:59.989174
2025-06-12 06:09:58.620461
2025-06-12 06:09:59.124331
2025-06-12 06:09:48.234401
2025-06-12 06:09:58.296250
2025-06-12 06:09:58.715304
2025-06-12 06:09:49.003283
2025-06-12 06:09:59.316279
2025-06-12 06:09:58.034176
2025-06-12 06:09:57.742178
2025-06-12 06:09:59.970355
2025-06-12 06:09:58.787199
2025-06-12 06:09:18.691404
2025-06-12 06:10:00.023216
2025-06-12 06:09:59.148986
2025-06-12 06:09:33.529292
2025-06-12 06:10:00.120254
2025-06-12 06:09:49.704032
2025-06-12 06:09:58.510099
2025-06-12 06:10:00.803198
2025-06-12 06:10:00.136238
2025-06-12 06:10:00.095780
2025-06-12 06:10:00.360201
2025-06-12 06:09:58.940231
2025-06-12 06:09:59.824364
2025-06-12 06:09:50.761570
2025-06-12 06:10:00.920130
2025-06-12 06:10:00.970292
2025-06-12 06:10:00.383699
2025-06-12 06:10:00.870406
2025-06-12 06:10:00.489728
2025-06-12 06:10:01.203176
2025-06-12 06:09:59.979226
2025-06-12 06:09:51.951375
2025-06-12 06:10:00.562999
2025-06-12 06:10:01.008217
2025-06-12 06:10:00.110387
2025-06-12 06:10:01.186261
2025-06-12 06:09:38.044263
2025-06-12 06:10:01.159793
2025-06-12 06:10:00.859200
2025-06-12 06:10:00.981446
2025-06-12 06:10:01.606006
2025-06-12 06:10:01.085281
2025-06-12 06:10:00.211764
2025-06-12 06:10:01.227196
2025-06-12 06:10:01.622241
2025-06-12 06:10:02.271213
2025-06-12 06:10:02.000644
2025-06-12 06:10:01.675873
2025-06-12 06:10:00.410711
2025-06-12 06:10:01.417206
2025-06-12 06:10:01.124787
2025-06-12 06:10:01.996858
2025-06-12 06:10:02.052306
2025-06-12 06:10:02.743187
2025-06-12 06:09:51.439427
2025-06-12 06:09:50.784319
2025-06-12 06:09:52.186238
2025-06-12 06:09:52.679307
2025-06-12 06:09:20.226699
2025-06-12 06:09:34.459703
2025-06-12 06:10:02.687396
2025-06-12 06:10:02.568266
2025-06-12 06:10:04.002180
2025-06-12 06:10:03.438438
2025-06-12 06:10:02.861974
2025-06-12 06:10:02.144858
2025-06-12 06:10:02.938232
2025-06-12 06:10:03.494131
2025-06-12 06:10:02.119407
2025-06-12 06:10:03.183728
2025-06-12 06:10:03.007853
2025-06-12 06:10:02.920251
2025-06-12 06:10:02.736268
2025-06-12 06:10:03.453253
2025-06-12 06:10:03.251245
2025-06-12 06:10:02.586892
2025-06-12 06:10:03.235210
2025-06-12 06:10:02.886511
2025-06-12 06:10:04.189278
2025-06-12 06:09:37.232744
2025-06-12 06:10:03.490228
2025-06-12 06:09:34.022264
2025-06-12 06:10:04.140503
2025-06-12 06:09:51.249985
2025-06-12 06:09:54.085778
2025-06-12 06:09:55.711308
2025-06-12 06:10:03.513377
2025-06-12 06:10:03.165262
2025-06-12 06:10:05.340215
2025-06-12 06:10:03.708315
2025-06-12 06:10:03.388266
2025-06-12 06:10:05.053207
2025-06-12 06:09:38.185220
2025-06-12 06:10:03.946853
2025-06-12 06:10:04.825953
2025-06-12 06:10:05.233277
2025-06-12 06:10:05.812175
2025-06-12 06:10:05.073224
2025-06-12 06:10:05.084857
2025-06-12 06:10:05.207410
2025-06-12 06:10:05.300267
2025-06-12 06:10:06.392264
2025-06-12 06:10:05.974799
2025-06-12 06:10:06.538194
2025-06-12 06:10:05.281226
2025-06-12 06:09:41.882161
2025-06-12 06:10:06.135194
2025-06-12 06:10:05.826333
2025-06-12 06:10:05.922715
2025-06-12 06:10:05.203327
2025-06-12 06:10:06.442247
2025-06-12 06:10:05.440806
2025-06-12 06:10:05.207165
2025-06-12 06:10:05.302192
2025-06-12 06:10:05.879254
2025-06-12 06:10:05.253195
2025-06-12 06:10:06.744261
2025-06-12 06:09:39.718891
2025-06-12 06:10:06.820241
2025-06-12 06:10:06.868216
2025-06-12 06:10:07.063203
2025-06-12 06:10:06.799659
2025-06-12 06:10:07.932348
2025-06-12 06:10:06.925205
2025-06-12 06:10:08.523249
2025-06-12 06:10:06.983125
2025-06-12 06:10:07.873255
2025-06-12 06:10:08.241754
2025-06-12 06:10:07.541028
2025-06-12 06:10:07.573581
2025-06-12 06:10:06.911250
2025-06-12 06:10:07.581470
2025-06-12 06:10:08.408167
2025-06-12 06:10:07.842467
2025-06-12 06:10:06.677207
2025-06-12 06:10:07.682288
2025-06-12 06:10:07.924174
2025-06-12 06:10:08.214224
2025-06-12 06:10:06.150239
2025-06-12 06:10:08.196951
2025-06-12 06:09:32.487932
2025-06-12 06:10:08.881258
2025-06-12 06:10:09.262216
2025-06-12 06:09:56.796210
2025-06-12 06:10:08.433196
2025-06-12 06:10:07.969226
2025-06-12 06:10:09.525449
2025-06-12 06:10:08.186175
2025-06-12 06:10:10.018064
2025-06-12 06:10:10.094120
2025-06-12 06:10:10.638809
2025-06-12 06:09:47.959529
2025-06-12 06:10:09.334256
2025-06-12 06:10:09.891914
2025-06-12 06:10:10.625508
2025-06-12 06:10:10.908421
2025-06-12 06:10:09.484453
2025-06-12 06:10:10.065213
2025-06-12 06:10:10.370173
2025-06-12 06:10:10.285490
2025-06-12 06:10:10.507375
2025-06-12 06:09:43.127557
2025-06-12 06:10:10.775893
2025-06-12 06:09:59.514513
2025-06-12 06:10:08.679283
2025-06-12 06:10:10.837234
2025-06-12 06:10:10.550899
2025-06-12 06:10:09.827291
2025-06-12 06:10:08.764207
2025-06-12 06:10:11.110244
2025-06-12 06:10:10.546187
2025-06-12 06:10:10.319270
2025-06-12 06:10:11.494694
2025-06-12 06:10:01.056372
2025-06-12 06:09:50.198252
2025-06-12 06:10:11.169192
2025-06-12 06:10:10.675604
2025-06-12 06:10:12.340237
2025-06-12 06:10:11.457770
2025-06-12 06:10:12.035198
2025-06-12 06:10:11.595587
2025-06-12 06:10:11.143180
2025-06-12 06:10:11.180432
2025-06-12 06:10:11.974457
2025-06-12 06:10:11.009232
2025-06-12 06:10:02.403320
2025-06-12 06:09:42.369246
2025-06-12 06:10:12.398271
2025-06-12 06:10:01.008569
2025-06-12 06:10:11.233235
2025-06-12 06:10:12.380225
2025-06-12 06:10:01.534232
2025-06-12 06:10:13.199018
2025-06-12 06:10:01.646010
2025-06-12 06:10:12.934232
2025-06-12 06:10:12.370353
2025-06-12 06:10:12.715282
2025-06-12 06:10:00.712152
2025-06-12 06:09:33.387309
2025-06-12 06:10:12.099271
2025-06-12 06:10:12.423156
2025-06-12 06:10:14.117758
2025-06-12 06:10:14.613914
2025-06-12 06:10:13.608320
2025-06-12 06:10:13.962913
2025-06-12 06:10:14.326192
2025-06-12 06:10:12.807326
2025-06-12 06:10:14.149707
2025-06-12 06:10:14.009306
2025-06-12 06:10:14.485274
2025-06-12 06:10:14.347237
2025-06-12 06:10:14.553238
2025-06-12 06:10:13.209212
2025-06-12 06:10:14.115277
2025-06-12 06:10:12.681179
2025-06-12 06:10:13.977369
2025-06-12 06:10:14.961224
2025-06-12 06:10:13.954189
2025-06-12 06:10:02.902910
2025-06-12 06:10:15.625268
2025-06-12 06:10:13.478874
2025-06-12 06:10:14.767268
2025-06-12 06:10:15.759274
2025-06-12 06:10:14.862276
2025-06-12 06:10:14.021223
2025-06-12 06:09:47.978726
2025-06-12 06:10:14.780239
2025-06-12 06:10:14.992827
2025-06-12 06:10:13.524223
2025-06-12 06:10:15.693491
2025-06-12 06:10:15.950776
2025-06-12 06:10:04.605435
2025-06-12 06:10:04.394439
2025-06-12 06:10:15.770256
2025-06-12 06:10:15.174252
2025-06-12 06:10:04.537268
2025-06-12 06:10:16.075273
2025-06-12 06:10:15.226380
2025-06-12 06:10:15.745184
2025-06-12 06:10:15.948330
2025-06-12 06:10:16.673830
2025-06-12 06:10:16.600960
2025-06-12 06:10:16.653854
2025-06-12 06:09:39.693259
2025-06-12 06:10:16.487189
2025-06-12 06:10:17.570267
2025-06-12 06:10:16.460622
2025-06-12 06:10:14.279840
2025-06-12 06:10:16.508217
2025-06-12 06:10:16.925209
2025-06-12 06:10:16.655533
2025-06-12 06:10:16.011800
2025-06-12 06:10:17.079198
2025-06-12 06:10:16.454783
2025-06-12 06:10:17.676175
2025-06-12 06:10:04.447274
2025-06-12 06:10:16.776272
2025-06-12 06:10:16.526220
2025-06-12 06:10:17.808245
2025-06-12 06:10:18.206770
2025-06-12 06:10:17.599191
2025-06-12 06:10:18.465657
2025-06-12 06:10:17.082291
2025-06-12 06:10:06.571217
2025-06-12 06:10:18.552591
2025-06-12 06:10:17.062441
2025-06-12 06:10:06.613477
2025-06-12 06:10:17.689168
2025-06-12 06:10:17.672195
2025-06-12 06:10:17.295233
2025-06-12 06:09:38.494228
2025-06-12 06:10:18.649249
2025-06-12 06:10:18.638830
2025-06-12 06:10:18.419201
2025-06-12 06:10:16.890188
2025-06-12 06:10:18.079215
2025-06-12 06:10:19.045250
2025-06-12 06:10:19.806218
2025-06-12 06:10:18.884258
2025-06-12 06:10:18.689623
2025-06-12 06:10:18.539392
2025-06-12 06:10:18.689298
2025-06-12 06:09:39.370200
2025-06-12 06:09:50.364617
2025-06-12 06:10:16.937258
2025-06-12 06:10:18.773366
2025-06-12 06:09:38.545255
2025-06-12 06:10:19.492257
2025-06-12 06:10:20.046323
2025-06-12 06:10:18.710303
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 0, 2, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 3, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.22825000000000004; avg rank: 0.49; stdev rank: 0.6707458535093601; total pools: 198.28

2025-06-12 06:10:18.788793
2025-06-12 06:10:20.087235
2025-06-12 06:10:18.768195
2025-06-12 06:09:41.911180
2025-06-12 06:10:19.808480
2025-06-12 06:10:20.002207
2025-06-12 06:10:21.191061
2025-06-12 06:10:20.274218
2025-06-12 06:10:20.482292
2025-06-12 06:10:20.482538
2025-06-12 06:10:20.693601
2025-06-12 06:10:00.242225
2025-06-12 06:10:06.598239
2025-06-12 06:10:20.409226
2025-06-12 06:10:20.239211
2025-06-12 06:10:21.184195
2025-06-12 06:10:20.165329
2025-06-12 06:09:43.617596
2025-06-12 06:10:20.576223
2025-06-12 06:10:21.747048
2025-06-12 06:10:21.053076
2025-06-12 06:10:21.135270
2025-06-12 06:10:19.873213
2025-06-12 06:10:20.810190
2025-06-12 06:10:21.380122
2025-06-12 06:10:22.220223
2025-06-12 06:10:20.924364
2025-06-12 06:10:20.174221
2025-06-12 06:10:21.714978
2025-06-12 06:09:59.163596
2025-06-12 06:10:22.149259
2025-06-12 06:10:22.419211
2025-06-12 06:10:21.591216
2025-06-12 06:10:22.400207
2025-06-12 06:10:22.286216
2025-06-12 06:10:21.360240
2025-06-12 06:10:22.200198
2025-06-12 06:10:22.590183
2025-06-12 06:10:21.203220
2025-06-12 06:10:22.458159
2025-06-12 06:10:22.612198
2025-06-12 06:10:21.046123
2025-06-12 06:10:22.776334
2025-06-12 06:10:21.585097
2025-06-12 06:10:23.317206
2025-06-12 06:10:23.203539
2025-06-12 06:10:22.494213
2025-06-12 06:10:13.868239
2025-06-12 06:10:23.031183
2025-06-12 06:09:57.076267
2025-06-12 06:10:23.019895
2025-06-12 06:09:58.670424
2025-06-12 06:10:23.174219
2025-06-12 06:10:24.780203
2025-06-12 06:10:14.172659
2025-06-12 06:10:22.792040
2025-06-12 06:10:23.190192
2025-06-12 06:10:23.955154
2025-06-12 06:10:11.122289
2025-06-12 06:10:24.686263
2025-06-12 06:10:14.268989
2025-06-12 06:10:23.431216
2025-06-12 06:10:22.892266
2025-06-12 06:10:14.756235
2025-06-12 06:10:24.516233
2025-06-12 06:10:24.935224
2025-06-12 06:10:24.489048
2025-06-12 06:10:24.618204
2025-06-12 06:10:23.163687
2025-06-12 06:10:24.215510
2025-06-12 06:10:24.466878
2025-06-12 06:10:24.666194
2025-06-12 06:10:12.686315
2025-06-12 06:10:24.974203
2025-06-12 06:10:24.141251
2025-06-12 06:10:24.029557
2025-06-12 06:10:25.449241
2025-06-12 06:10:26.413983
2025-06-12 06:10:24.610581
2025-06-12 06:10:25.598213
2025-06-12 06:10:25.283187
2025-06-12 06:10:25.272251
2025-06-12 06:10:25.575205
2025-06-12 06:10:25.585190
2025-06-12 06:10:26.801248
2025-06-12 06:10:24.211271
2025-06-12 06:10:25.430783
2025-06-12 06:10:26.691236
2025-06-12 06:10:14.588280
2025-06-12 06:10:17.820272
2025-06-12 06:10:14.442877
2025-06-12 06:10:26.929412
2025-06-12 06:10:26.128947
2025-06-12 06:10:27.188211
2025-06-12 06:10:25.801117
2025-06-12 06:10:26.769225
2025-06-12 06:10:27.099251
2025-06-12 06:10:27.685292
2025-06-12 06:10:16.727625
2025-06-12 06:10:01.281044
2025-06-12 06:10:26.966226
2025-06-12 06:10:27.174400
2025-06-12 06:10:27.707233
2025-06-12 06:10:27.004646
2025-06-12 06:10:27.693563
2025-06-12 06:10:27.405408
2025-06-12 06:10:27.835235
2025-06-12 06:10:26.753263
2025-06-12 06:10:27.707501
2025-06-12 06:10:28.181939
2025-06-12 06:10:27.629212
2025-06-12 06:10:27.174686
2025-06-12 06:10:27.050796
2025-06-12 06:10:28.259277
2025-06-12 06:10:27.976183
2025-06-12 06:10:28.801939
2025-06-12 06:10:03.045853
2025-06-12 06:10:29.176226
2025-06-12 06:10:17.543903
2025-06-12 06:10:29.148234
2025-06-12 06:10:29.431786
2025-06-12 06:10:28.811184
2025-06-12 06:10:27.712374
2025-06-12 06:10:27.514408
2025-06-12 06:10:20.170378
2025-06-12 06:10:29.107219
2025-06-12 06:10:17.182141
2025-06-12 06:10:28.863213
2025-06-12 06:10:30.221258
2025-06-12 06:10:29.908772
2025-06-12 06:10:29.376807
2025-06-12 06:10:30.402227
2025-06-12 06:10:29.734693
2025-06-12 06:10:29.768696
2025-06-12 06:10:29.624247
2025-06-12 06:10:30.565192
2025-06-12 06:10:30.875275
2025-06-12 06:10:30.026277
2025-06-12 06:10:29.489197
2025-06-12 06:10:31.149229
2025-06-12 06:10:30.666207
2025-06-12 06:10:29.689431
2025-06-12 06:10:30.759283
2025-06-12 06:10:20.279347
2025-06-12 06:10:08.875284
2025-06-12 06:10:31.329272
2025-06-12 06:10:25.563645
2025-06-12 06:10:31.603876
2025-06-12 06:10:32.220196
2025-06-12 06:10:31.364224
2025-06-12 06:10:19.376259
2025-06-12 06:10:04.856124
2025-06-12 06:10:32.164410
2025-06-12 06:10:06.999429
2025-06-12 06:10:31.996209
2025-06-12 06:10:33.686233
2025-06-12 06:10:06.368623
2025-06-12 06:10:32.998020
2025-06-12 06:10:32.750029
2025-06-12 06:10:32.952875
2025-06-12 06:10:32.923222
2025-06-12 06:10:32.822468
2025-06-12 06:10:32.901402
2025-06-12 06:10:33.122123
2025-06-12 06:10:12.905674
2025-06-12 06:10:32.985523
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.38125; avg rank: 0.27; stdev rank: 0.4439594576084623; total pools: 328.54
