Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26849999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 271.28

2025-06-12 04:59:05.674739
2025-06-12 04:59:44.469524
2025-06-12 04:59:41.013583
2025-06-12 04:59:24.133478
2025-06-12 04:59:43.865599
2025-06-12 04:59:03.011861
2025-06-12 04:59:44.560530
2025-06-12 04:59:42.504210
2025-06-12 04:59:42.087455
2025-06-12 04:59:45.689684
2025-06-12 04:59:45.386445
2025-06-12 04:59:44.212454
2025-06-12 04:59:43.922827
2025-06-12 04:59:14.824112
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52025; avg rank: 0.0; stdev rank: 0.0; total pools: 493.39

2025-06-12 04:59:20.036039
2025-06-12 04:59:44.227584
2025-06-12 04:59:46.475716
2025-06-12 04:59:33.234557
2025-06-12 04:59:44.664416
2025-06-12 04:59:46.659549
2025-06-12 04:59:43.588316
2025-06-12 04:59:22.300012
2025-06-12 04:59:35.444509
2025-06-12 04:59:34.302750
2025-06-12 04:59:22.101431
2025-06-12 04:59:46.675446
2025-06-12 04:59:32.747559
2025-06-12 04:59:47.348599
2025-06-12 04:59:47.157588
2025-06-12 04:59:46.450001
2025-06-12 04:59:45.992415
2025-06-12 04:59:26.084180
2025-06-12 04:59:48.944611
2025-06-12 04:59:49.823152
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.0; stdev rank: 0.0; total pools: 481.7

2025-06-12 04:59:02.505666
2025-06-12 04:59:21.943417
2025-06-12 04:59:47.751068
2025-06-12 04:59:48.652425
2025-06-12 04:59:49.911360
2025-06-12 04:59:46.996498
2025-06-12 04:59:49.301488
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6410000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 708.49

2025-06-12 04:59:49.690404
2025-06-12 04:59:21.632482
2025-06-12 04:59:38.850854
2025-06-12 04:59:08.064767
2025-06-12 04:59:51.160165
2025-06-12 04:59:50.183208
2025-06-12 04:59:50.034411
2025-06-12 04:59:51.035371
2025-06-12 04:59:50.946421
2025-06-12 04:59:50.687407
2025-06-12 04:59:51.062332
2025-06-12 04:59:41.239473
2025-06-12 04:59:51.991499
2025-06-12 04:59:21.824433
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 694.75

2025-06-12 04:59:51.033160
2025-06-12 04:59:50.750464
2025-06-12 04:59:52.207474
2025-06-12 04:59:52.059177
2025-06-12 04:59:16.583426
2025-06-12 04:59:52.702377
2025-06-12 04:59:42.512504
2025-06-12 04:59:37.776507
2025-06-12 04:59:52.537135
2025-06-12 04:59:52.519415
2025-06-12 04:59:43.093186
2025-06-12 04:59:52.409463
2025-06-12 04:59:52.911118
2025-06-12 04:59:52.461388
2025-06-12 04:59:38.551819
2025-06-12 04:59:52.723437
2025-06-12 04:59:53.297343
2025-06-12 04:59:43.032525
2025-06-12 04:59:53.511200
2025-06-12 04:59:26.499137
2025-06-12 04:59:53.683520
2025-06-12 04:59:26.351170
2025-06-12 04:59:53.674431
2025-06-12 04:59:45.683522
2025-06-12 04:59:28.780835
2025-06-12 04:59:44.212886
2025-06-12 04:59:55.633590
2025-06-12 04:59:28.142047
2025-06-12 04:59:54.087951
2025-06-12 04:59:44.959525
2025-06-12 04:59:44.847406
2025-06-12 04:59:54.828012
2025-06-12 04:59:55.900524
2025-06-12 04:59:56.352759
2025-06-12 04:59:56.161680
2025-06-12 04:59:37.604765
2025-06-12 04:59:57.571647
2025-06-12 04:59:56.298362
2025-06-12 04:59:11.370994
2025-06-12 04:59:57.649517
2025-06-12 04:59:57.160482
2025-06-12 04:59:57.607017
2025-06-12 04:59:57.769543
2025-06-12 04:59:58.909474
2025-06-12 04:59:58.584682
2025-06-12 04:59:59.422003
2025-06-12 04:59:57.281576
2025-06-12 04:59:58.306540
2025-06-12 04:59:59.216656
2025-06-12 04:59:58.216501
2025-06-12 05:00:00.122444
2025-06-12 04:59:48.921366
2025-06-12 04:59:58.123510
2025-06-12 04:59:45.351846
2025-06-12 04:59:49.779193
2025-06-12 04:59:59.989629
2025-06-12 05:00:00.232488
2025-06-12 05:00:00.714312
2025-06-12 05:00:00.283124
2025-06-12 04:59:49.651366
2025-06-12 05:00:00.351491
2025-06-12 04:59:19.294526
2025-06-12 05:00:00.286727
2025-06-12 04:59:59.677411
2025-06-12 04:59:59.741105
2025-06-12 04:59:59.978903
2025-06-12 05:00:00.411571
2025-06-12 04:59:53.290547
2025-06-12 04:59:53.229215
2025-06-12 05:00:00.446761
2025-06-12 05:00:00.924018
2025-06-12 04:59:18.941868
2025-06-12 05:00:02.089882
2025-06-12 05:00:01.507416
2025-06-12 05:00:01.594172
2025-06-12 05:00:02.446611
2025-06-12 05:00:00.594508
2025-06-12 05:00:01.926497
2025-06-12 05:00:02.490465
2025-06-12 05:00:01.993244
2025-06-12 05:00:01.401191
2025-06-12 05:00:02.383107
2025-06-12 05:00:02.436016
2025-06-12 05:00:01.477470
2025-06-12 04:59:52.516603
2025-06-12 04:59:53.644506
2025-06-12 05:00:01.771464
2025-06-12 05:00:02.428399
2025-06-12 05:00:02.240675
2025-06-12 05:00:03.206592
2025-06-12 05:00:03.322027
2025-06-12 04:59:51.417697
2025-06-12 05:00:04.217331
2025-06-12 04:59:49.701015
2025-06-12 04:59:27.732504
2025-06-12 05:00:03.816423
2025-06-12 05:00:04.090294
2025-06-12 05:00:02.416382
2025-06-12 05:00:04.405911
2025-06-12 05:00:01.946931
2025-06-12 05:00:02.382744
2025-06-12 05:00:04.490381
2025-06-12 05:00:02.568215
2025-06-12 05:00:04.324481
2025-06-12 05:00:04.523045
2025-06-12 05:00:04.738438
2025-06-12 05:00:04.650461
2025-06-12 05:00:03.698425
2025-06-12 05:00:05.603559
2025-06-12 05:00:04.526345
2025-06-12 05:00:06.070852
2025-06-12 05:00:05.159402
2025-06-12 05:00:04.356392
2025-06-12 05:00:05.434874
2025-06-12 05:00:05.348515
2025-06-12 05:00:04.896371
2025-06-12 05:00:04.522475
2025-06-12 04:59:35.746559
2025-06-12 04:59:23.485485
2025-06-12 05:00:06.247660
2025-06-12 05:00:06.339413
2025-06-12 05:00:06.245428
2025-06-12 05:00:07.183204
2025-06-12 04:59:25.126506
2025-06-12 05:00:05.397517
2025-06-12 05:00:07.820027
2025-06-12 05:00:06.819363
2025-06-12 05:00:05.572543
2025-06-12 05:00:06.384490
2025-06-12 05:00:05.870013
2025-06-12 05:00:07.659399
2025-06-12 05:00:08.257002
2025-06-12 05:00:08.597452
2025-06-12 05:00:07.072383
2025-06-12 05:00:07.460515
2025-06-12 04:59:56.722228
2025-06-12 05:00:07.139461
2025-06-12 05:00:08.171535
2025-06-12 04:59:47.398129
2025-06-12 05:00:08.909326
2025-06-12 05:00:07.555166
2025-06-12 05:00:06.350507
2025-06-12 05:00:08.863039
2025-06-12 05:00:08.931380
2025-06-12 04:59:54.981101
2025-06-12 05:00:08.461916
2025-06-12 05:00:06.603419
2025-06-12 05:00:06.821595
2025-06-12 05:00:08.948174
2025-06-12 05:00:08.872632
2025-06-12 05:00:08.857651
2025-06-12 05:00:08.866770
2025-06-12 05:00:09.302230
2025-06-12 05:00:09.930451
2025-06-12 05:00:09.293943
2025-06-12 05:00:08.207892
2025-06-12 05:00:09.330287
2025-06-12 05:00:10.543048
2025-06-12 05:00:08.112707
2025-06-12 05:00:09.757990
2025-06-12 05:00:07.861627
2025-06-12 05:00:08.296460
2025-06-12 04:59:42.715975
2025-06-12 05:00:09.957505
2025-06-12 05:00:09.828438
2025-06-12 04:59:54.512431
2025-06-12 05:00:10.857317
2025-06-12 04:59:56.379094
2025-06-12 05:00:09.710634
2025-06-12 05:00:10.706570
2025-06-12 05:00:11.678025
2025-06-12 05:00:11.233992
2025-06-12 05:00:09.795436
2025-06-12 05:00:08.966360
2025-06-12 05:00:11.354588
2025-06-12 05:00:01.771805
2025-06-12 04:59:46.031246
2025-06-12 05:00:10.449517
2025-06-12 05:00:10.677451
2025-06-12 05:00:11.198038
2025-06-12 05:00:11.721577
2025-06-12 05:00:11.658540
2025-06-12 05:00:01.929401
2025-06-12 05:00:11.677691
2025-06-12 05:00:11.735550
2025-06-12 05:00:11.070259
2025-06-12 05:00:12.242570
2025-06-12 05:00:11.679844
2025-06-12 05:00:12.737881
2025-06-12 05:00:12.529217
2025-06-12 05:00:13.335076
2025-06-12 04:59:33.368539
2025-06-12 05:00:12.761501
2025-06-12 04:59:33.053315
2025-06-12 05:00:12.750570
2025-06-12 05:00:13.691725
2025-06-12 05:00:13.516043
2025-06-12 05:00:12.149405
2025-06-12 05:00:13.412929
2025-06-12 05:00:13.351229
2025-06-12 05:00:11.469999
2025-06-12 04:59:51.374432
2025-06-12 05:00:12.288622
2025-06-12 05:00:11.721883
2025-06-12 05:00:13.608447
2025-06-12 05:00:14.405551
2025-06-12 05:00:14.979431
2025-06-12 05:00:14.597581
2025-06-12 05:00:15.349522
2025-06-12 05:00:15.093781
2025-06-12 05:00:15.579346
2025-06-12 04:59:56.097494
2025-06-12 05:00:14.946979
2025-06-12 05:00:14.062522
2025-06-12 05:00:02.382404
2025-06-12 05:00:02.776084
2025-06-12 05:00:15.043623
2025-06-12 05:00:15.236885
2025-06-12 05:00:14.216943
2025-06-12 05:00:14.212434
2025-06-12 05:00:16.067480
2025-06-12 05:00:14.488395
2025-06-12 04:59:57.465425
2025-06-12 05:00:14.895593
2025-06-12 05:00:16.944567
2025-06-12 04:59:50.934698
2025-06-12 05:00:15.293921
2025-06-12 05:00:16.231198
2025-06-12 04:59:34.701717
2025-06-12 05:00:15.933377
2025-06-12 05:00:04.993409
2025-06-12 05:00:16.077377
2025-06-12 05:00:17.341962
2025-06-12 05:00:17.475406
2025-06-12 05:00:06.188621
2025-06-12 05:00:15.679522
2025-06-12 05:00:18.538820
2025-06-12 05:00:17.569429
2025-06-12 04:59:50.530656
2025-06-12 05:00:18.307513
2025-06-12 05:00:18.458398
2025-06-12 05:00:17.152342
2025-06-12 05:00:17.532036
2025-06-12 05:00:17.633465
2025-06-12 05:00:16.773032
2025-06-12 05:00:03.202961
2025-06-12 05:00:17.972463
2025-06-12 05:00:19.699451
2025-06-12 05:00:17.471446
2025-06-12 05:00:18.810518
2025-06-12 05:00:18.549519
2025-06-12 05:00:19.744455
2025-06-12 05:00:09.890571
2025-06-12 04:59:57.559016
2025-06-12 05:00:19.443492
2025-06-12 05:00:19.560452
2025-06-12 05:00:19.353362
2025-06-12 05:00:05.128504
2025-06-12 05:00:19.393382
2025-06-12 05:00:19.466654
2025-06-12 05:00:18.666664
2025-06-12 05:00:19.180475
2025-06-12 05:00:19.973460
2025-06-12 05:00:20.758156
2025-06-12 05:00:20.991326
2025-06-12 05:00:21.177093
2025-06-12 05:00:21.105449
2025-06-12 04:59:56.604843
2025-06-12 05:00:19.997657
2025-06-12 05:00:01.855421
2025-06-12 05:00:21.276455
2025-06-12 05:00:05.596574
2025-06-12 05:00:10.734718
2025-06-12 05:00:20.952410
2025-06-12 04:59:56.167749
2025-06-12 04:59:49.713243
2025-06-12 04:59:39.657881
2025-06-12 05:00:21.803544
2025-06-12 05:00:21.419520
2025-06-12 05:00:12.913482
2025-06-12 04:59:53.711875
2025-06-12 05:00:22.042029
2025-06-12 05:00:21.241518
2025-06-12 05:00:20.988892
2025-06-12 05:00:21.209353
2025-06-12 05:00:21.940737
2025-06-12 05:00:22.621842
2025-06-12 04:59:49.580200
2025-06-12 05:00:22.743244
2025-06-12 05:00:20.861684
2025-06-12 05:00:21.270412
2025-06-12 05:00:22.591450
2025-06-12 05:00:12.380499
2025-06-12 04:59:47.312461
2025-06-12 04:59:57.892495
2025-06-12 05:00:23.619386
2025-06-12 04:59:57.593513
2025-06-12 05:00:23.053690
2025-06-12 05:00:23.527062
2025-06-12 05:00:24.010195
2025-06-12 05:00:23.283445
2025-06-12 05:00:22.054413
2025-06-12 05:00:24.549547
2025-06-12 05:00:24.222271
2025-06-12 05:00:23.842425
2025-06-12 04:59:45.817343
2025-06-12 05:00:23.695179
2025-06-12 05:00:24.153637
2025-06-12 05:00:24.777135
2025-06-12 05:00:24.924008
2025-06-12 05:00:24.728952
2025-06-12 05:00:23.821457
2025-06-12 05:00:25.119319
2025-06-12 05:00:12.171536
2025-06-12 05:00:23.767469
2025-06-12 05:00:13.477046
2025-06-12 05:00:25.939329
2025-06-12 05:00:25.370981
2025-06-12 05:00:25.106411
2025-06-12 05:00:25.855977
2025-06-12 05:00:25.582776
2025-06-12 05:00:26.066548
2025-06-12 05:00:26.765803
2025-06-12 05:00:26.604461
2025-06-12 05:00:26.981561
2025-06-12 04:59:46.353112
2025-06-12 05:00:25.991241
2025-06-12 05:00:26.536007
2025-06-12 05:00:27.270957
2025-06-12 05:00:27.088351
2025-06-12 05:00:27.415433
2025-06-12 05:00:27.516220
2025-06-12 05:00:27.188483
2025-06-12 05:00:17.260728
2025-06-12 05:00:26.518488
2025-06-12 05:00:27.964240
2025-06-12 05:00:26.788417
2025-06-12 05:00:28.284696
2025-06-12 05:00:26.434466
2025-06-12 05:00:27.924201
2025-06-12 05:00:28.298399
2025-06-12 05:00:26.160474
2025-06-12 04:59:50.951112
2025-06-12 05:00:27.849880
2025-06-12 05:00:29.030423
2025-06-12 05:00:29.234444
2025-06-12 05:00:29.002231
2025-06-12 05:00:29.275443
2025-06-12 05:00:30.164398
2025-06-12 05:00:30.153621
2025-06-12 04:59:52.854161
2025-06-12 05:00:29.733453
2025-06-12 05:00:30.558713
2025-06-12 05:00:30.314474
2025-06-12 05:00:30.726514
2025-06-12 05:00:30.105603
2025-06-12 05:00:17.699596
2025-06-12 05:00:30.699449
2025-06-12 05:00:18.433684
2025-06-12 05:00:21.337495
2025-06-12 05:00:31.568373
2025-06-12 05:00:30.866707
2025-06-12 04:59:51.811771
2025-06-12 05:00:29.546455
2025-06-12 05:00:32.241460
2025-06-12 05:00:23.036183
2025-06-12 05:00:32.329219
2025-06-12 05:00:20.099467
2025-06-12 05:00:31.807520
2025-06-12 05:00:32.510460
2025-06-12 05:00:31.923456
2025-06-12 05:00:32.618015
2025-06-12 05:00:31.519475
2025-06-12 05:00:32.102362
2025-06-12 05:00:32.718609
2025-06-12 04:59:40.574656
2025-06-12 05:00:32.767644
2025-06-12 05:00:31.975890
2025-06-12 05:00:32.536543
2025-06-12 05:00:14.625314
2025-06-12 05:00:17.468439
2025-06-12 05:00:32.946858
2025-06-12 05:00:33.811420
2025-06-12 05:00:33.555308
2025-06-12 05:00:34.586513
2025-06-12 05:00:33.836018
2025-06-12 05:00:19.242164
2025-06-12 05:00:34.091746
2025-06-12 05:00:33.800915
2025-06-12 05:00:33.918503
2025-06-12 05:00:34.983586
2025-06-12 05:00:21.711955
2025-06-12 05:00:35.337546
2025-06-12 05:00:23.182809
2025-06-12 05:00:33.643850
2025-06-12 05:00:34.432544
2025-06-12 05:00:21.082919
2025-06-12 05:00:35.802748
2025-06-12 05:00:35.581211
2025-06-12 05:00:13.133857
2025-06-12 05:00:34.936504
2025-06-12 05:00:34.902453
2025-06-12 05:00:34.052821
2025-06-12 05:00:35.661405
2025-06-12 05:00:35.501448
2025-06-12 05:00:35.720945
2025-06-12 05:00:36.438095
2025-06-12 05:00:36.992884
2025-06-12 05:00:36.619516
2025-06-12 05:00:26.489598
2025-06-12 05:00:12.119972
2025-06-12 05:00:37.249429
2025-06-12 05:00:36.303454
2025-06-12 05:00:37.060432
2025-06-12 05:00:36.457471
2025-06-12 05:00:37.155541
2025-06-12 05:00:37.041450
2025-06-12 05:00:36.986563
2025-06-12 05:00:36.925487
2025-06-12 05:00:37.959416
2025-06-12 05:00:38.095660
2025-06-12 05:00:38.038284
2025-06-12 05:00:10.272503
2025-06-12 05:00:38.455174
2025-06-12 05:00:24.311700
2025-06-12 05:00:38.772688
2025-06-12 05:00:25.335524
2025-06-12 05:00:38.329389
2025-06-12 05:00:38.776146
2025-06-12 05:00:38.940482
2025-06-12 05:00:39.364855
2025-06-12 05:00:26.659480
2025-06-12 05:00:39.416506
2025-06-12 05:00:39.492517
2025-06-12 05:00:38.367588
2025-06-12 05:00:38.093124
2025-06-12 05:00:40.006524
2025-06-12 05:00:41.264773
2025-06-12 05:00:39.813445
2025-06-12 05:00:40.859432
2025-06-12 05:00:41.083032
2025-06-12 05:00:40.842173
2025-06-12 05:00:39.602170
2025-06-12 05:00:41.231615
2025-06-12 05:00:09.023878
2025-06-12 05:00:28.742496
2025-06-12 05:00:15.170507
2025-06-12 05:00:42.275476
2025-06-12 05:00:33.789152
2025-06-12 05:00:41.192429
2025-06-12 04:59:59.076758
2025-06-12 05:00:42.346461
2025-06-12 05:00:42.290212
2025-06-12 05:00:43.083862
2025-06-12 05:00:03.752058
2025-06-12 05:00:43.298439
2025-06-12 05:00:41.327567
2025-06-12 05:00:24.482542
2025-06-12 05:00:20.143427
2025-06-12 05:00:43.845522
2025-06-12 05:00:44.229615
2025-06-12 05:00:42.884531
2025-06-12 05:00:24.940447
2025-06-12 05:00:42.260074
2025-06-12 05:00:35.792542
2025-06-12 05:00:44.382367
2025-06-12 05:00:35.673626
2025-06-12 05:00:32.468546
2025-06-12 05:00:42.771571
2025-06-12 05:00:43.199522
2025-06-12 05:00:42.074372
2025-06-12 05:00:44.813636
2025-06-12 05:00:44.110399
2025-06-12 05:00:45.383020
2025-06-12 05:00:44.663427
2025-06-12 05:00:44.740409
2025-06-12 05:00:45.886666
2025-06-12 05:00:45.565432
2025-06-12 05:00:45.694960
2025-06-12 05:00:17.131627
2025-06-12 05:00:10.301732
2025-06-12 05:00:45.726496
2025-06-12 05:00:45.314412
2025-06-12 05:00:46.091511
2025-06-12 05:00:46.809510
2025-06-12 05:00:32.528036
2025-06-12 05:00:45.685447
2025-06-12 05:00:46.855815
2025-06-12 05:00:47.135495
2025-06-12 05:00:02.903884
2025-06-12 05:00:46.971423
2025-06-12 05:00:47.463469
2025-06-12 05:00:47.198367
2025-06-12 05:00:48.162440
2025-06-12 05:00:48.064073
2025-06-12 05:00:46.668396
2025-06-12 05:00:23.328571
2025-06-12 05:00:09.379684
2025-06-12 05:00:47.314467
2025-06-12 05:00:48.912863
2025-06-12 05:00:48.908516
2025-06-12 05:00:36.244509
2025-06-12 05:00:49.055437
2025-06-12 05:00:39.382454
2025-06-12 05:00:49.536172
2025-06-12 05:00:49.684438
2025-06-12 05:00:48.586843
2025-06-12 05:00:49.908884
2025-06-12 05:00:48.402492
2025-06-12 05:00:48.117928
2025-06-12 05:00:49.839415
2025-06-12 05:00:23.837426
2025-06-12 05:00:50.304865
2025-06-12 05:00:33.022453
2025-06-12 05:00:50.158518
2025-06-12 05:00:50.273027
2025-06-12 05:00:40.275795
2025-06-12 05:00:50.882412
2025-06-12 05:00:50.911961
2025-06-12 05:00:50.421478
2025-06-12 05:00:50.652538
2025-06-12 05:00:50.495461
2025-06-12 05:00:51.744079
2025-06-12 05:00:39.533941
2025-06-12 05:00:50.214395
2025-06-12 05:00:51.877291
2025-06-12 05:00:51.493304
2025-06-12 05:00:51.308454
2025-06-12 05:00:52.258983
2025-06-12 05:00:50.661763
2025-06-12 05:00:50.209354
2025-06-12 05:00:24.600405
2025-06-12 05:00:42.662831
2025-06-12 05:00:52.264928
2025-06-12 05:00:52.034682
2025-06-12 05:00:51.144674
2025-06-12 05:00:53.162867
2025-06-12 05:00:53.154389
2025-06-12 05:00:53.117436
2025-06-12 05:00:51.535720
2025-06-12 05:00:51.515457
2025-06-12 05:00:18.301680
2025-06-12 05:00:53.089588
2025-06-12 05:00:53.151332
2025-06-12 05:00:53.844446
2025-06-12 05:00:52.364821
2025-06-12 05:00:53.912197
2025-06-12 05:00:53.883738
2025-06-12 05:00:50.889386
2025-06-12 05:00:53.294380
2025-06-12 05:00:53.826402
2025-06-12 05:00:54.278552
2025-06-12 05:00:53.731385
2025-06-12 05:00:53.669733
2025-06-12 05:00:18.944498
2025-06-12 05:00:22.794363
2025-06-12 05:00:53.342421
2025-06-12 05:00:45.991639
2025-06-12 05:00:53.124231
2025-06-12 05:00:54.192505
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.21125; avg rank: 1.04; stdev rank: 6.362263748069551; total pools: 197.68

2025-06-12 05:00:54.763274
2025-06-12 05:00:53.753413
2025-06-12 05:00:54.446242
2025-06-12 05:00:46.868736
2025-06-12 05:00:38.506483
2025-06-12 05:00:54.437398
2025-06-12 05:00:45.593877
2025-06-12 05:00:56.303449
2025-06-12 05:00:42.492883
2025-06-12 05:00:55.016476
2025-06-12 05:00:55.947521
2025-06-12 05:00:56.242243
2025-06-12 05:00:54.435675
2025-06-12 05:00:57.104814
2025-06-12 05:00:28.255358
2025-06-12 05:00:56.807555
2025-06-12 05:00:55.714776
2025-06-12 05:00:55.737779
2025-06-12 05:00:57.186363
2025-06-12 05:00:55.773547
2025-06-12 05:00:15.013042
2025-06-12 05:00:57.821074
2025-06-12 05:00:55.855364
2025-06-12 05:00:55.995892
2025-06-12 05:00:56.782549
2025-06-12 05:00:06.431247
2025-06-12 05:00:58.063511
2025-06-12 05:00:58.429486
2025-06-12 05:00:57.704496
2025-06-12 05:00:54.873411
2025-06-12 05:00:58.290512
2025-06-12 05:00:58.276529
2025-06-12 05:00:56.726750
2025-06-12 05:00:58.031771
2025-06-12 05:00:58.177516
2025-06-12 05:00:33.795277
2025-06-12 05:00:59.444884
2025-06-12 05:00:59.405150
2025-06-12 05:00:50.563576
2025-06-12 05:00:59.589820
2025-06-12 05:00:59.745606
2025-06-12 05:00:59.562523
2025-06-12 05:00:59.637377
2025-06-12 05:00:58.314393
2025-06-12 05:00:59.668462
2025-06-12 05:00:59.437484
2025-06-12 05:00:34.717626
2025-06-12 05:01:00.452460
2025-06-12 05:01:00.738919
2025-06-12 05:01:00.799649
2025-06-12 05:01:00.290169
2025-06-12 05:00:45.278359
2025-06-12 05:01:00.463382
2025-06-12 05:00:43.231516
2025-06-12 05:01:00.396818
2025-06-12 05:00:51.541092
2025-06-12 05:00:48.789249
2025-06-12 05:01:01.187282
2025-06-12 05:00:30.420402
2025-06-12 05:01:01.396468
2025-06-12 05:01:01.686359
2025-06-12 05:00:43.003781
