Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29799999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 275.98

2025-06-12 03:30:05.876274
2025-06-12 03:29:45.387385
2025-06-12 03:30:05.119205
2025-06-12 03:30:07.313264
2025-06-12 03:30:06.056355
2025-06-12 03:30:07.725337
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3340000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 482.01

2025-06-12 03:30:06.952279
2025-06-12 03:29:42.360865
2025-06-12 03:30:06.543238
2025-06-12 03:29:58.529208
2025-06-12 03:29:58.789058
2025-06-12 03:29:58.560131
2025-06-12 03:30:08.022048
2025-06-12 03:30:08.516217
2025-06-12 03:30:07.927852
2025-06-12 03:30:08.244225
2025-06-12 03:30:09.591835
2025-06-12 03:29:56.476207
2025-06-12 03:30:10.599338
2025-06-12 03:30:09.108210
2025-06-12 03:30:02.103498
2025-06-12 03:29:43.475249
2025-06-12 03:29:58.044141
2025-06-12 03:30:11.171369
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42125; avg rank: 0.0; stdev rank: 0.0; total pools: 695.2

2025-06-12 03:29:28.834257
2025-06-12 03:30:11.157276
2025-06-12 03:30:11.919020
2025-06-12 03:30:11.723215
2025-06-12 03:29:48.422227
2025-06-12 03:29:59.784338
2025-06-12 03:30:11.953340
2025-06-12 03:30:02.686241
2025-06-12 03:29:45.608866
2025-06-12 03:30:10.960858
2025-06-12 03:30:12.868239
2025-06-12 03:29:44.581277
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 708.95

2025-06-12 03:30:12.915224
2025-06-12 03:30:12.448195
2025-06-12 03:30:04.160216
2025-06-12 03:30:12.337352
2025-06-12 03:30:12.529228
2025-06-12 03:30:13.088321
2025-06-12 03:30:04.137312
2025-06-12 03:29:53.347261
2025-06-12 03:30:13.835433
2025-06-12 03:30:13.980371
2025-06-12 03:30:13.743266
2025-06-12 03:30:13.635375
2025-06-12 03:30:13.558353
2025-06-12 03:30:14.007165
2025-06-12 03:29:46.173262
2025-06-12 03:30:14.023236
2025-06-12 03:30:14.102232
2025-06-12 03:30:13.967191
2025-06-12 03:29:54.655288
2025-06-12 03:30:14.726772
2025-06-12 03:30:14.751809
2025-06-12 03:30:14.807231
2025-06-12 03:30:15.197716
2025-06-12 03:30:14.976756
2025-06-12 03:30:14.765197
2025-06-12 03:30:15.252290
2025-06-12 03:30:15.517333
2025-06-12 03:30:04.563435
2025-06-12 03:30:05.815652
2025-06-12 03:30:15.133422
2025-06-12 03:30:15.484438
2025-06-12 03:30:15.182310
2025-06-12 03:30:03.788218
2025-06-12 03:30:16.350373
2025-06-12 03:29:44.441442
2025-06-12 03:30:03.092269
2025-06-12 03:30:17.766212
2025-06-12 03:30:16.741175
2025-06-12 03:30:04.659008
2025-06-12 03:30:15.388293
2025-06-12 03:30:16.726221
2025-06-12 03:30:17.866234
2025-06-12 03:30:16.659745
2025-06-12 03:30:18.130228
2025-06-12 03:30:10.299969
2025-06-12 03:30:08.138129
2025-06-12 03:30:18.289777
2025-06-12 03:30:17.893453
2025-06-12 03:30:18.470223
2025-06-12 03:29:48.185200
2025-06-12 03:30:17.266209
2025-06-12 03:29:39.580221
2025-06-12 03:30:18.102193
2025-06-12 03:30:17.730227
2025-06-12 03:30:18.312309
2025-06-12 03:30:18.765299
2025-06-12 03:30:18.101318
2025-06-12 03:30:19.272690
2025-06-12 03:29:38.558837
2025-06-12 03:30:18.686581
2025-06-12 03:29:55.343388
2025-06-12 03:30:19.480317
2025-06-12 03:30:19.631603
2025-06-12 03:30:19.620175
2025-06-12 03:30:19.336785
2025-06-12 03:30:19.835447
2025-06-12 03:30:19.551159
2025-06-12 03:30:19.837891
2025-06-12 03:30:19.999060
2025-06-12 03:30:19.024404
2025-06-12 03:30:19.695344
2025-06-12 03:30:20.617348
2025-06-12 03:29:52.566256
2025-06-12 03:30:12.065227
2025-06-12 03:30:20.340222
2025-06-12 03:30:20.517224
2025-06-12 03:30:21.371245
2025-06-12 03:30:19.591848
2025-06-12 03:30:20.395548
2025-06-12 03:30:20.064576
2025-06-12 03:30:21.513801
2025-06-12 03:30:20.892691
2025-06-12 03:30:21.279204
2025-06-12 03:30:10.217325
2025-06-12 03:30:21.343194
2025-06-12 03:30:20.043266
2025-06-12 03:30:14.010287
2025-06-12 03:29:40.373393
2025-06-12 03:30:22.305272
2025-06-12 03:30:21.054315
2025-06-12 03:30:21.980207
2025-06-12 03:30:21.303268
2025-06-12 03:30:21.627591
2025-06-12 03:30:13.178572
2025-06-12 03:30:22.511216
2025-06-12 03:30:22.763179
2025-06-12 03:30:12.457738
2025-06-12 03:30:21.942332
2025-06-12 03:29:43.858285
2025-06-12 03:30:22.361281
2025-06-12 03:30:10.447841
2025-06-12 03:30:21.558174
2025-06-12 03:30:23.085953
2025-06-12 03:30:23.000785
2025-06-12 03:30:21.582207
2025-06-12 03:30:22.864224
2025-06-12 03:30:23.048694
2025-06-12 03:30:22.924835
2025-06-12 03:30:14.464399
2025-06-12 03:30:14.054703
2025-06-12 03:30:23.931478
2025-06-12 03:30:23.689267
2025-06-12 03:30:23.388896
2025-06-12 03:30:23.938217
2025-06-12 03:30:24.530261
2025-06-12 03:30:22.751211
2025-06-12 03:30:24.059821
2025-06-12 03:30:23.691707
2025-06-12 03:30:24.027456
2025-06-12 03:30:24.134934
2025-06-12 03:30:23.910533
2025-06-12 03:30:23.809862
2025-06-12 03:30:11.834475
2025-06-12 03:30:24.248212
2025-06-12 03:30:23.869899
2025-06-12 03:30:24.704331
2025-06-12 03:30:24.759106
2025-06-12 03:30:24.428434
2025-06-12 03:30:24.749959
2025-06-12 03:30:24.800668
2025-06-12 03:30:24.471516
2025-06-12 03:30:25.667182
2025-06-12 03:30:25.733073
2025-06-12 03:30:25.411180
2025-06-12 03:29:55.668671
2025-06-12 03:30:25.903221
2025-06-12 03:30:25.355244
2025-06-12 03:29:59.249231
2025-06-12 03:30:25.927283
2025-06-12 03:30:27.111312
2025-06-12 03:30:25.536185
2025-06-12 03:30:25.987269
2025-06-12 03:30:25.560954
2025-06-12 03:30:24.570177
2025-06-12 03:30:26.260273
2025-06-12 03:30:25.753209
2025-06-12 03:30:26.070503
2025-06-12 03:30:25.741243
2025-06-12 03:30:26.273181
2025-06-12 03:30:26.394296
2025-06-12 03:30:26.796296
2025-06-12 03:29:57.064389
2025-06-12 03:30:18.532787
2025-06-12 03:30:26.539037
2025-06-12 03:30:26.941205
2025-06-12 03:30:26.846331
2025-06-12 03:30:04.116224
2025-06-12 03:30:01.879453
2025-06-12 03:30:27.271244
2025-06-12 03:30:27.782269
2025-06-12 03:30:26.587185
2025-06-12 03:30:26.212318
2025-06-12 03:30:26.192261
2025-06-12 03:30:27.400746
2025-06-12 03:30:27.424182
2025-06-12 03:30:28.477228
2025-06-12 03:30:27.856363
2025-06-12 03:30:28.508848
2025-06-12 03:30:27.719190
2025-06-12 03:30:28.210187
2025-06-12 03:30:18.018800
2025-06-12 03:29:49.810433
2025-06-12 03:30:28.266751
2025-06-12 03:30:28.877908
2025-06-12 03:30:28.947267
2025-06-12 03:30:28.745261
2025-06-12 03:30:04.669137
2025-06-12 03:30:28.058311
2025-06-12 03:30:18.176900
2025-06-12 03:30:29.399184
2025-06-12 03:30:28.585208
2025-06-12 03:30:09.723111
2025-06-12 03:30:29.394185
2025-06-12 03:29:48.411224
2025-06-12 03:30:28.895219
2025-06-12 03:30:29.401597
2025-06-12 03:30:28.561166
2025-06-12 03:30:29.222049
2025-06-12 03:30:29.542160
2025-06-12 03:30:29.276333
2025-06-12 03:30:29.649808
2025-06-12 03:30:29.145932
2025-06-12 03:30:03.214345
2025-06-12 03:30:30.012717
2025-06-12 03:30:29.693237
2025-06-12 03:30:29.772273
2025-06-12 03:30:30.567907
2025-06-12 03:30:30.119445
2025-06-12 03:30:19.533190
2025-06-12 03:29:51.419331
2025-06-12 03:30:18.377201
2025-06-12 03:30:30.615762
2025-06-12 03:30:29.555180
2025-06-12 03:30:19.535401
2025-06-12 03:30:30.598872
2025-06-12 03:30:31.272638
2025-06-12 03:30:31.125937
2025-06-12 03:30:31.968223
2025-06-12 03:30:31.790893
2025-06-12 03:30:30.900597
2025-06-12 03:30:31.116769
2025-06-12 03:30:30.248791
2025-06-12 03:30:30.785946
2025-06-12 03:30:31.063205
2025-06-12 03:30:30.749351
2025-06-12 03:30:30.984126
2025-06-12 03:30:31.609962
2025-06-12 03:30:31.870174
2025-06-12 03:30:32.167217
2025-06-12 03:30:31.912220
2025-06-12 03:30:30.943345
2025-06-12 03:30:31.553222
2025-06-12 03:30:31.406853
2025-06-12 03:30:01.549391
2025-06-12 03:30:31.288252
2025-06-12 03:30:31.586272
2025-06-12 03:30:32.494142
2025-06-12 03:30:31.710738
2025-06-12 03:30:09.000629
2025-06-12 03:30:31.268200
2025-06-12 03:30:32.879257
2025-06-12 03:30:31.414967
2025-06-12 03:30:32.674973
2025-06-12 03:30:31.345243
2025-06-12 03:30:32.548208
2025-06-12 03:30:33.112182
2025-06-12 03:30:33.072235
2025-06-12 03:30:33.289246
2025-06-12 03:30:33.138391
2025-06-12 03:30:32.726631
2025-06-12 03:30:32.629189
2025-06-12 03:30:33.089207
2025-06-12 03:30:32.854108
2025-06-12 03:30:32.560192
2025-06-12 03:30:32.505969
2025-06-12 03:30:33.949202
2025-06-12 03:30:32.812192
2025-06-12 03:30:33.228615
2025-06-12 03:30:32.637365
2025-06-12 03:30:33.587753
2025-06-12 03:30:33.131231
2025-06-12 03:30:32.596147
2025-06-12 03:30:33.584252
2025-06-12 03:30:33.467862
2025-06-12 03:30:23.221397
2025-06-12 03:30:35.023148
2025-06-12 03:30:33.648631
2025-06-12 03:30:13.172492
2025-06-12 03:30:35.023222
2025-06-12 03:30:34.773422
2025-06-12 03:30:34.958342
2025-06-12 03:30:33.569395
2025-06-12 03:30:33.856212
2025-06-12 03:30:35.090516
2025-06-12 03:30:22.631248
2025-06-12 03:30:34.324570
2025-06-12 03:30:34.891324
2025-06-12 03:30:34.817244
2025-06-12 03:30:34.589434
2025-06-12 03:30:34.500241
2025-06-12 03:30:33.694237
2025-06-12 03:30:35.317212
2025-06-12 03:30:35.039240
2025-06-12 03:30:23.841262
2025-06-12 03:30:35.420231
2025-06-12 03:30:34.780951
2025-06-12 03:30:35.209937
2025-06-12 03:30:35.579233
2025-06-12 03:30:34.815193
2025-06-12 03:30:35.930254
2025-06-12 03:30:21.922258
2025-06-12 03:30:34.865290
2025-06-12 03:30:35.712211
2025-06-12 03:30:26.047305
2025-06-12 03:30:35.170978
2025-06-12 03:30:24.112057
2025-06-12 03:30:37.158307
2025-06-12 03:30:35.549240
2025-06-12 03:30:36.777202
2025-06-12 03:30:24.925447
2025-06-12 03:30:36.288363
2025-06-12 03:30:35.099735
2025-06-12 03:30:35.079208
2025-06-12 03:30:35.618057
2025-06-12 03:30:36.847240
2025-06-12 03:30:36.836224
2025-06-12 03:30:36.471287
2025-06-12 03:30:36.836595
2025-06-12 03:30:36.897355
2025-06-12 03:30:24.379208
2025-06-12 03:30:36.641252
2025-06-12 03:30:36.937877
2025-06-12 03:30:36.522526
2025-06-12 03:30:35.796243
2025-06-12 03:30:36.021187
2025-06-12 03:30:24.842477
2025-06-12 03:30:38.126991
2025-06-12 03:30:38.229307
2025-06-12 03:30:23.984325
2025-06-12 03:30:38.478254
2025-06-12 03:30:38.417706
2025-06-12 03:30:36.918915
2025-06-12 03:30:37.339847
2025-06-12 03:30:37.772632
2025-06-12 03:30:37.475801
2025-06-12 03:30:38.720143
2025-06-12 03:30:37.941192
2025-06-12 03:30:37.133816
2025-06-12 03:30:38.123273
2025-06-12 03:30:37.752673
2025-06-12 03:30:38.289824
2025-06-12 03:30:13.788335
2025-06-12 03:30:38.536190
2025-06-12 03:30:37.404289
2025-06-12 03:29:58.461449
2025-06-12 03:30:13.972491
2025-06-12 03:30:37.608222
2025-06-12 03:30:38.602360
2025-06-12 03:30:38.046214
2025-06-12 03:30:37.740249
2025-06-12 03:30:38.551832
2025-06-12 03:30:14.561288
2025-06-12 03:30:12.295693
2025-06-12 03:30:39.133799
2025-06-12 03:30:39.925176
2025-06-12 03:30:38.782668
2025-06-12 03:30:38.767746
2025-06-12 03:30:40.111221
2025-06-12 03:30:37.115185
2025-06-12 03:30:40.818219
2025-06-12 03:30:39.390680
2025-06-12 03:30:38.261236
2025-06-12 03:30:31.117031
2025-06-12 03:30:40.030520
2025-06-12 03:30:40.090186
2025-06-12 03:30:40.176208
2025-06-12 03:30:40.001870
2025-06-12 03:30:20.902175
2025-06-12 03:30:39.487256
2025-06-12 03:30:38.923223
2025-06-12 03:30:38.722557
2025-06-12 03:30:40.386493
2025-06-12 03:30:40.477179
2025-06-12 03:30:40.766490
2025-06-12 03:30:40.512271
2025-06-12 03:30:40.647250
2025-06-12 03:30:40.778184
2025-06-12 03:30:41.089255
2025-06-12 03:30:40.444161
2025-06-12 03:30:40.265895
2025-06-12 03:30:41.551220
2025-06-12 03:30:40.871961
2025-06-12 03:30:41.778178
2025-06-12 03:30:41.382257
2025-06-12 03:30:41.004258
2025-06-12 03:30:40.848212
2025-06-12 03:30:32.224588
2025-06-12 03:30:41.954498
2025-06-12 03:30:41.270587
2025-06-12 03:30:40.988212
2025-06-12 03:30:42.669508
2025-06-12 03:30:41.804073
2025-06-12 03:30:30.275255
2025-06-12 03:30:41.771186
2025-06-12 03:30:41.518569
2025-06-12 03:30:41.943575
2025-06-12 03:30:15.805327
2025-06-12 03:30:41.928002
2025-06-12 03:30:43.196230
2025-06-12 03:30:43.014288
2025-06-12 03:30:42.516220
2025-06-12 03:30:43.288234
2025-06-12 03:30:15.057259
2025-06-12 03:30:42.878227
2025-06-12 03:30:42.758224
2025-06-12 03:30:40.419185
2025-06-12 03:30:42.747343
2025-06-12 03:30:43.629286
2025-06-12 03:30:43.254212
2025-06-12 03:30:43.550729
2025-06-12 03:30:42.993298
2025-06-12 03:30:32.550226
2025-06-12 03:30:43.806219
2025-06-12 03:30:43.116527
2025-06-12 03:30:43.742639
2025-06-12 03:30:43.771164
2025-06-12 03:30:43.323287
2025-06-12 03:30:43.795572
2025-06-12 03:30:29.129704
2025-06-12 03:30:44.350427
2025-06-12 03:30:44.093813
2025-06-12 03:30:42.989288
2025-06-12 03:30:42.825220
2025-06-12 03:30:44.557892
2025-06-12 03:30:43.945678
2025-06-12 03:30:44.159710
2025-06-12 03:30:43.753200
2025-06-12 03:30:44.229167
2025-06-12 03:30:44.434263
2025-06-12 03:30:45.439234
2025-06-12 03:30:44.162133
2025-06-12 03:30:44.339230
2025-06-12 03:30:44.309239
2025-06-12 03:30:44.652154
2025-06-12 03:30:44.919609
2025-06-12 03:30:45.448325
2025-06-12 03:30:45.223248
2025-06-12 03:30:32.287112
2025-06-12 03:30:45.764339
2025-06-12 03:30:45.934218
2025-06-12 03:30:44.787717
2025-06-12 03:30:07.613959
2025-06-12 03:30:45.584640
2025-06-12 03:30:45.333609
2025-06-12 03:30:45.761180
2025-06-12 03:30:46.910222
2025-06-12 03:30:45.035185
2025-06-12 03:30:44.878370
2025-06-12 03:30:46.230211
2025-06-12 03:30:45.820272
2025-06-12 03:30:45.622873
2025-06-12 03:30:45.643225
2025-06-12 03:30:45.761880
2025-06-12 03:30:46.749237
2025-06-12 03:30:46.972211
2025-06-12 03:30:45.923213
2025-06-12 03:30:47.070270
2025-06-12 03:30:47.118219
2025-06-12 03:30:38.080225
2025-06-12 03:30:46.935221
2025-06-12 03:30:46.514510
2025-06-12 03:30:47.501272
2025-06-12 03:30:36.854207
2025-06-12 03:30:47.641386
2025-06-12 03:30:47.516187
2025-06-12 03:30:47.251259
2025-06-12 03:30:37.466789
2025-06-12 03:30:46.175222
2025-06-12 03:30:46.509488
2025-06-12 03:30:37.742441
2025-06-12 03:30:49.015205
2025-06-12 03:30:47.112745
2025-06-12 03:30:47.083165
2025-06-12 03:30:48.195251
2025-06-12 03:30:22.232410
2025-06-12 03:30:07.819201
2025-06-12 03:30:49.185116
2025-06-12 03:30:48.922238
2025-06-12 03:30:38.014429
2025-06-12 03:30:47.845228
2025-06-12 03:30:48.640871
2025-06-12 03:30:12.594754
2025-06-12 03:30:47.504209
2025-06-12 03:30:48.696244
2025-06-12 03:30:49.744788
2025-06-12 03:30:47.362724
2025-06-12 03:30:49.040823
2025-06-12 03:30:48.383278
2025-06-12 03:30:48.869212
2025-06-12 03:30:48.401193
2025-06-12 03:30:47.925380
2025-06-12 03:30:49.855117
2025-06-12 03:30:48.554222
2025-06-12 03:30:49.201234
2025-06-12 03:30:48.239986
2025-06-12 03:30:49.420263
2025-06-12 03:30:38.753746
2025-06-12 03:30:50.455176
2025-06-12 03:30:48.659246
2025-06-12 03:30:49.908285
2025-06-12 03:30:39.402215
2025-06-12 03:30:49.869193
2025-06-12 03:30:49.372197
2025-06-12 03:30:48.855214
2025-06-12 03:30:49.408233
2025-06-12 03:30:50.380214
2025-06-12 03:30:50.859504
2025-06-12 03:30:38.208239
2025-06-12 03:30:50.147216
2025-06-12 03:30:49.384596
2025-06-12 03:30:50.757478
2025-06-12 03:30:50.556230
2025-06-12 03:30:50.587240
2025-06-12 03:30:50.811214
2025-06-12 03:30:51.117276
2025-06-12 03:30:31.893275
2025-06-12 03:30:50.748262
2025-06-12 03:30:51.665187
2025-06-12 03:30:50.716651
2025-06-12 03:30:51.414192
2025-06-12 03:30:50.941234
2025-06-12 03:30:51.430220
2025-06-12 03:30:49.422885
2025-06-12 03:30:51.329905
2025-06-12 03:30:51.321258
2025-06-12 03:30:51.956242
2025-06-12 03:30:51.326820
2025-06-12 03:30:51.818229
2025-06-12 03:30:51.726620
2025-06-12 03:30:51.410983
2025-06-12 03:30:36.069368
2025-06-12 03:30:52.732775
2025-06-12 03:30:52.853478
2025-06-12 03:30:52.099368
2025-06-12 03:30:51.933203
2025-06-12 03:30:53.291210
2025-06-12 03:30:52.813226
2025-06-12 03:30:53.043926
2025-06-12 03:30:53.597205
2025-06-12 03:30:53.024055
2025-06-12 03:30:53.017929
2025-06-12 03:30:51.898975
2025-06-12 03:30:52.962177
2025-06-12 03:30:53.922234
2025-06-12 03:30:53.254320
2025-06-12 03:30:52.717630
2025-06-12 03:30:54.666744
2025-06-12 03:30:52.875262
2025-06-12 03:30:53.772936
2025-06-12 03:30:53.040235
2025-06-12 03:30:54.139280
2025-06-12 03:30:53.550222
2025-06-12 03:30:53.323254
2025-06-12 03:30:53.370752
2025-06-12 03:30:39.580671
2025-06-12 03:30:54.299211
2025-06-12 03:30:53.310252
2025-06-12 03:30:54.552260
2025-06-12 03:30:55.493222
2025-06-12 03:30:44.157562
2025-06-12 03:30:55.671577
2025-06-12 03:30:42.308300
2025-06-12 03:30:31.519584
2025-06-12 03:30:55.090924
2025-06-12 03:30:55.134264
2025-06-12 03:30:55.626220
2025-06-12 03:30:56.118860
2025-06-12 03:30:55.912258
2025-06-12 03:30:43.896577
2025-06-12 03:30:27.454204
2025-06-12 03:30:55.059541
2025-06-12 03:30:54.535243
2025-06-12 03:30:55.454214
2025-06-12 03:30:55.893205
2025-06-12 03:30:31.242273
2025-06-12 03:30:55.392234
2025-06-12 03:30:56.128019
2025-06-12 03:30:29.383909
2025-06-12 03:30:55.176218
2025-06-12 03:30:57.182246
2025-06-12 03:30:55.619246
2025-06-12 03:30:56.927909
2025-06-12 03:30:56.993291
2025-06-12 03:30:55.736408
2025-06-12 03:30:56.635206
2025-06-12 03:30:57.480708
2025-06-12 03:30:57.350213
2025-06-12 03:30:36.507629
2025-06-12 03:30:57.217589
2025-06-12 03:30:55.896636
2025-06-12 03:30:58.357216
2025-06-12 03:30:19.961369
2025-06-12 03:30:56.280211
2025-06-12 03:30:45.907911
2025-06-12 03:30:57.302278
2025-06-12 03:30:56.789866
2025-06-12 03:30:57.800893
2025-06-12 03:30:57.740621
2025-06-12 03:30:49.352673
2025-06-12 03:30:58.150287
2025-06-12 03:30:57.651345
2025-06-12 03:30:57.948216
2025-06-12 03:30:47.491724
2025-06-12 03:30:57.522862
2025-06-12 03:30:45.657493
2025-06-12 03:30:29.492078
2025-06-12 03:30:58.594773
2025-06-12 03:30:59.320238
2025-06-12 03:30:58.222207
2025-06-12 03:30:57.955306
2025-06-12 03:30:58.422238
2025-06-12 03:30:58.772203
2025-06-12 03:30:59.031231
2025-06-12 03:30:58.621846
2025-06-12 03:30:59.189621
2025-06-12 03:30:59.948224
2025-06-12 03:30:59.194189
2025-06-12 03:30:59.324536
2025-06-12 03:30:59.044220
2025-06-12 03:31:00.201280
2025-06-12 03:30:18.567260
2025-06-12 03:30:49.460747
2025-06-12 03:30:59.652264
2025-06-12 03:31:00.272331
2025-06-12 03:30:59.138216
2025-06-12 03:30:59.807195
2025-06-12 03:31:00.283496
2025-06-12 03:30:59.746100
2025-06-12 03:31:01.228230
2025-06-12 03:31:00.123409
2025-06-12 03:31:01.137684
2025-06-12 03:31:00.747433
2025-06-12 03:30:21.126077
2025-06-12 03:30:24.398061
2025-06-12 03:30:59.853135
2025-06-12 03:31:00.109239
2025-06-12 03:31:00.976073
2025-06-12 03:31:00.429629
2025-06-12 03:31:00.772611
2025-06-12 03:30:49.671245
2025-06-12 03:31:00.481201
2025-06-12 03:31:01.135282
2025-06-12 03:30:48.974704
2025-06-12 03:31:00.926877
2025-06-12 03:31:01.527284
2025-06-12 03:31:01.887477
2025-06-12 03:31:01.786967
2025-06-12 03:30:50.545195
2025-06-12 03:30:19.787202
2025-06-12 03:31:01.003225
2025-06-12 03:31:01.730236
2025-06-12 03:31:01.812621
2025-06-12 03:31:02.096558
2025-06-12 03:31:01.533799
2025-06-12 03:31:01.564592
2025-06-12 03:31:02.006774
2025-06-12 03:31:02.607208
2025-06-12 03:31:02.060615
2025-06-12 03:31:02.081712
2025-06-12 03:31:02.286201
2025-06-12 03:31:02.524182
2025-06-12 03:31:01.919293
2025-06-12 03:30:52.341229
2025-06-12 03:31:01.965495
2025-06-12 03:31:02.368976
2025-06-12 03:30:51.736931
2025-06-12 03:31:01.679832
2025-06-12 03:31:03.511351
2025-06-12 03:31:02.915717
2025-06-12 03:31:03.593225
2025-06-12 03:31:02.838206
2025-06-12 03:31:03.864235
2025-06-12 03:31:03.777105
2025-06-12 03:31:02.662845
2025-06-12 03:30:34.503760
2025-06-12 03:30:51.620264
2025-06-12 03:31:03.707779
2025-06-12 03:31:03.514234
2025-06-12 03:31:03.486178
2025-06-12 03:31:04.117941
2025-06-12 03:31:03.698687
2025-06-12 03:31:03.967226
2025-06-12 03:31:04.231596
2025-06-12 03:31:05.130211
2025-06-12 03:31:04.235558
2025-06-12 03:31:05.311250
2025-06-12 03:31:05.348184
2025-06-12 03:30:43.679440
2025-06-12 03:30:41.314634
2025-06-12 03:31:05.164322
2025-06-12 03:31:05.668597
2025-06-12 03:31:04.782755
2025-06-12 03:31:03.432281
2025-06-12 03:31:05.614162
2025-06-12 03:30:40.750238
2025-06-12 03:30:57.384280
2025-06-12 03:31:05.542686
2025-06-12 03:31:06.879238
2025-06-12 03:30:54.588967
2025-06-12 03:31:06.444296
