Beginning of run
landscape params:
2025-06-12 05:05:47.527304
2025-06-12 05:05:49.051849
2025-06-12 05:05:32.791364
2025-06-12 05:05:48.663199
2025-06-12 05:05:48.685275
2025-06-12 05:05:09.382348
2025-06-12 05:05:32.191325
2025-06-12 05:05:47.731331
2025-06-12 05:05:48.474619
2025-06-12 05:05:48.542286
2025-06-12 05:05:50.991171
2025-06-12 05:05:48.514731
2025-06-12 05:05:31.702010
2025-06-12 05:05:31.545237
2025-06-12 05:05:39.382409
2025-06-12 05:05:50.715934
2025-06-12 05:05:24.879701
2025-06-12 05:05:37.701218
2025-06-12 05:05:51.064124
2025-06-12 05:05:30.451744
2025-06-12 05:05:49.575615
2025-06-12 05:05:49.049283
2025-06-12 05:05:51.303323
2025-06-12 05:05:17.845507
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.48900000000000005; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 494.3

2025-06-12 05:05:51.353544
2025-06-12 05:05:00.528297
2025-06-12 05:05:51.129692
2025-06-12 05:05:52.166404
2025-06-12 05:05:02.232495
2025-06-12 05:05:53.202705
2025-06-12 05:05:50.990718
2025-06-12 05:05:53.717034
2025-06-12 05:05:43.603706
2025-06-12 05:05:26.691365
2025-06-12 05:05:16.998918
2025-06-12 05:05:38.076077
2025-06-12 05:05:53.653100
2025-06-12 05:05:53.496310
2025-06-12 05:05:53.437861
2025-06-12 05:05:54.003842
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4065000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 481.78

2025-06-12 05:05:24.626708
2025-06-12 05:05:31.320720
2025-06-12 05:05:42.429781
2025-06-12 05:05:54.244897
2025-06-12 05:05:54.929489
2025-06-12 05:05:53.448619
2025-06-12 05:04:50.045243
2025-06-12 05:05:53.272274
2025-06-12 05:05:34.951423
2025-06-12 05:05:53.620708
2025-06-12 05:05:39.407300
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58625; avg rank: 0.0; stdev rank: 0.0; total pools: 710.37

2025-06-12 05:05:45.308181
2025-06-12 05:05:44.909576
2025-06-12 05:05:56.584075
2025-06-12 05:05:55.620149
2025-06-12 05:05:56.672393
2025-06-12 05:05:56.246306
2025-06-12 05:05:56.392318
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46724999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 694.79

2025-06-12 05:05:20.566066
2025-06-12 05:05:58.109285
2025-06-12 05:05:30.996031
2025-06-12 05:05:57.509326
2025-06-12 05:05:57.478805
2025-06-12 05:05:57.740445
2025-06-12 05:05:57.989547
2025-06-12 05:05:57.603542
2025-06-12 05:05:24.338639
2025-06-12 05:05:35.147578
2025-06-12 05:05:32.218584
2025-06-12 05:05:58.850722
2025-06-12 05:05:58.876839
2025-06-12 05:05:32.698522
2025-06-12 05:05:59.770781
2025-06-12 05:05:18.694742
2025-06-12 05:06:00.446267
2025-06-12 05:06:00.464383
2025-06-12 05:05:51.050180
2025-06-12 05:06:00.200309
2025-06-12 05:06:01.254949
2025-06-12 05:05:49.145250
2025-06-12 05:06:00.617057
2025-06-12 05:06:01.101287
2025-06-12 05:06:00.352193
2025-06-12 05:05:51.657513
2025-06-12 05:06:01.244812
2025-06-12 05:05:19.196489
2025-06-12 05:05:53.033804
2025-06-12 05:06:01.944339
2025-06-12 05:06:01.416279
2025-06-12 05:06:02.792398
2025-06-12 05:05:53.801364
2025-06-12 05:06:02.408231
2025-06-12 05:06:03.509213
2025-06-12 05:06:03.485341
2025-06-12 05:06:02.411742
2025-06-12 05:06:02.671351
2025-06-12 05:06:05.339331
2025-06-12 05:06:03.560218
2025-06-12 05:06:03.639347
2025-06-12 05:06:03.863702
2025-06-12 05:05:20.108149
2025-06-12 05:06:03.818407
2025-06-12 05:06:05.653433
2025-06-12 05:06:04.706304
2025-06-12 05:05:52.956460
2025-06-12 05:06:05.470325
2025-06-12 05:05:46.087621
2025-06-12 05:06:05.835644
2025-06-12 05:05:55.415709
2025-06-12 05:06:03.621267
2025-06-12 05:06:05.723344
2025-06-12 05:06:06.579420
2025-06-12 05:06:05.371429
2025-06-12 05:06:06.222710
2025-06-12 05:05:44.085456
2025-06-12 05:06:05.240238
2025-06-12 05:06:06.035422
2025-06-12 05:06:05.994367
2025-06-12 05:06:06.071364
2025-06-12 05:06:06.029846
2025-06-12 05:06:05.664354
2025-06-12 05:06:06.369163
2025-06-12 05:05:31.893836
2025-06-12 05:05:49.853848
2025-06-12 05:06:05.743325
2025-06-12 05:06:05.977249
2025-06-12 05:06:07.784298
2025-06-12 05:05:57.393129
2025-06-12 05:05:57.481625
2025-06-12 05:06:04.813468
2025-06-12 05:06:07.802302
2025-06-12 05:06:05.642474
2025-06-12 05:06:08.659769
2025-06-12 05:06:08.096423
2025-06-12 05:06:08.953347
2025-06-12 05:06:07.910444
2025-06-12 05:06:07.417232
2025-06-12 05:06:07.819685
2025-06-12 05:06:07.383286
2025-06-12 05:06:07.906218
2025-06-12 05:06:08.292927
2025-06-12 05:06:08.179360
2025-06-12 05:06:06.125349
2025-06-12 05:06:08.316238
2025-06-12 05:05:56.658794
2025-06-12 05:06:08.681735
2025-06-12 05:05:40.855430
2025-06-12 05:05:55.021112
2025-06-12 05:06:08.332539
2025-06-12 05:05:50.105091
2025-06-12 05:06:09.867311
2025-06-12 05:06:08.819763
2025-06-12 05:06:10.017328
2025-06-12 05:06:09.499309
2025-06-12 05:06:10.424210
2025-06-12 05:05:53.260618
2025-06-12 05:06:08.232763
2025-06-12 05:06:09.880262
2025-06-12 05:06:08.151695
2025-06-12 05:06:10.549076
2025-06-12 05:06:10.275350
2025-06-12 05:05:57.024228
2025-06-12 05:06:08.723292
2025-06-12 05:05:56.091773
2025-06-12 05:06:10.733202
2025-06-12 05:06:10.352092
2025-06-12 05:06:10.789311
2025-06-12 05:06:10.100226
2025-06-12 05:06:10.985242
2025-06-12 05:06:10.896770
2025-06-12 05:06:10.426234
2025-06-12 05:06:10.872395
2025-06-12 05:05:53.227202
2025-06-12 05:05:41.480303
2025-06-12 05:06:09.335420
2025-06-12 05:06:09.527282
2025-06-12 05:06:12.602227
2025-06-12 05:06:11.186349
2025-06-12 05:06:13.173410
2025-06-12 05:06:12.518306
2025-06-12 05:06:11.366458
2025-06-12 05:06:12.639786
2025-06-12 05:06:13.687009
2025-06-12 05:06:11.672362
2025-06-12 05:06:12.929263
2025-06-12 05:06:11.675978
2025-06-12 05:06:13.601400
2025-06-12 05:06:12.803778
2025-06-12 05:06:03.690290
2025-06-12 05:05:23.107022
2025-06-12 05:06:13.798978
2025-06-12 05:06:13.807898
2025-06-12 05:06:13.512202
2025-06-12 05:06:02.789361
2025-06-12 05:06:12.917308
2025-06-12 05:06:05.657438
2025-06-12 05:06:11.246409
2025-06-12 05:06:13.899876
2025-06-12 05:06:13.030348
2025-06-12 05:06:13.409011
2025-06-12 05:06:14.311419
2025-06-12 05:06:12.322386
2025-06-12 05:06:04.653498
2025-06-12 05:06:16.039309
2025-06-12 05:05:25.204320
2025-06-12 05:06:15.049897
2025-06-12 05:06:14.198276
2025-06-12 05:06:16.103961
2025-06-12 05:06:13.918018
2025-06-12 05:06:17.185380
2025-06-12 05:06:15.576850
2025-06-12 05:05:53.666365
2025-06-12 05:06:15.695275
2025-06-12 05:06:17.062260
2025-06-12 05:05:55.868272
2025-06-12 05:06:15.888030
2025-06-12 05:06:17.976184
2025-06-12 05:06:15.125701
2025-06-12 05:06:14.739414
2025-06-12 05:05:25.252988
2025-06-12 05:06:16.311375
2025-06-12 05:06:12.575511
2025-06-12 05:06:17.796709
2025-06-12 05:06:15.893604
2025-06-12 05:06:16.549938
2025-06-12 05:06:16.589360
2025-06-12 05:06:18.429308
2025-06-12 05:06:18.405360
2025-06-12 05:06:14.714494
2025-06-12 05:06:17.894277
2025-06-12 05:06:18.566216
2025-06-12 05:06:02.241510
2025-06-12 05:06:17.164376
2025-06-12 05:06:16.930381
2025-06-12 05:06:19.032016
2025-06-12 05:06:17.041291
2025-06-12 05:06:16.878302
2025-06-12 05:06:18.187297
2025-06-12 05:06:18.485187
2025-06-12 05:06:07.268000
2025-06-12 05:05:57.042337
2025-06-12 05:06:18.741584
2025-06-12 05:06:18.485425
2025-06-12 05:06:17.603842
2025-06-12 05:06:18.907431
2025-06-12 05:06:19.318253
2025-06-12 05:06:19.991292
2025-06-12 05:05:55.202938
2025-06-12 05:06:19.278607
2025-06-12 05:06:19.613294
2025-06-12 05:06:19.378359
2025-06-12 05:06:17.954809
2025-06-12 05:06:17.284271
2025-06-12 05:06:18.909884
2025-06-12 05:06:20.003285
2025-06-12 05:06:18.980264
2025-06-12 05:06:18.619023
2025-06-12 05:05:45.244613
2025-06-12 05:06:20.159282
2025-06-12 05:06:21.241259
2025-06-12 05:06:18.931382
2025-06-12 05:06:18.628923
2025-06-12 05:06:10.854370
2025-06-12 05:06:19.917111
2025-06-12 05:06:20.925331
2025-06-12 05:06:20.432707
2025-06-12 05:06:20.453263
2025-06-12 05:06:21.270526
2025-06-12 05:06:21.687733
2025-06-12 05:06:20.692240
2025-06-12 05:05:58.880759
2025-06-12 05:06:21.559309
2025-06-12 05:06:06.522118
2025-06-12 05:06:21.585307
2025-06-12 05:06:21.077907
2025-06-12 05:06:22.396531
2025-06-12 05:06:21.791144
2025-06-12 05:06:21.708007
2025-06-12 05:06:20.960855
2025-06-12 05:06:20.034661
2025-06-12 05:06:21.383157
2025-06-12 05:06:21.703654
2025-06-12 05:06:22.163247
2025-06-12 05:06:21.717375
2025-06-12 05:06:20.432272
2025-06-12 05:06:22.583533
2025-06-12 05:06:21.646578
2025-06-12 05:05:30.467164
2025-06-12 05:06:23.010670
2025-06-12 05:06:23.702763
2025-06-12 05:06:23.658681
2025-06-12 05:06:21.059603
2025-06-12 05:06:21.230309
2025-06-12 05:06:23.626082
2025-06-12 05:06:21.324296
2025-06-12 05:06:22.280892
2025-06-12 05:06:12.777263
2025-06-12 05:06:10.516331
2025-06-12 05:06:23.886226
2025-06-12 05:06:09.464018
2025-06-12 05:06:00.898057
2025-06-12 05:06:23.449174
2025-06-12 05:06:23.733813
2025-06-12 05:06:23.339236
2025-06-12 05:06:23.616334
2025-06-12 05:05:51.364047
2025-06-12 05:05:38.954385
2025-06-12 05:06:11.874252
2025-06-12 05:06:24.006195
2025-06-12 05:06:24.565215
2025-06-12 05:06:24.683858
2025-06-12 05:06:25.067596
2025-06-12 05:06:24.856300
2025-06-12 05:06:25.349550
2025-06-12 05:06:23.008038
2025-06-12 05:06:25.037776
2025-06-12 05:06:25.051398
2025-06-12 05:06:24.909635
2025-06-12 05:06:26.544423
2025-06-12 05:06:08.661543
2025-06-12 05:06:23.834239
2025-06-12 05:06:25.549204
2025-06-12 05:06:24.737528
2025-06-12 05:06:25.459442
2025-06-12 05:06:09.461245
2025-06-12 05:05:55.872574
2025-06-12 05:06:26.541839
2025-06-12 05:06:25.954341
2025-06-12 05:06:10.670549
2025-06-12 05:06:25.883277
2025-06-12 05:06:25.174966
2025-06-12 05:06:26.551641
2025-06-12 05:05:59.520611
2025-06-12 05:06:26.765164
2025-06-12 05:06:01.048365
2025-06-12 05:06:27.691331
2025-06-12 05:06:17.024277
2025-06-12 05:06:25.765248
2025-06-12 05:06:26.793333
2025-06-12 05:06:27.928312
2025-06-12 05:06:27.711323
2025-06-12 05:06:27.825200
2025-06-12 05:06:26.782207
2025-06-12 05:06:07.040577
2025-06-12 05:06:27.733618
2025-06-12 05:06:29.232805
2025-06-12 05:06:29.272271
2025-06-12 05:06:29.584268
2025-06-12 05:06:28.714272
2025-06-12 05:06:29.612522
2025-06-12 05:06:29.862186
2025-06-12 05:06:28.960095
2025-06-12 05:06:16.847699
2025-06-12 05:06:30.490244
2025-06-12 05:06:30.116381
2025-06-12 05:06:30.779205
2025-06-12 05:06:30.000277
2025-06-12 05:06:30.598333
2025-06-12 05:05:53.859349
2025-06-12 05:06:30.016289
2025-06-12 05:06:30.439224
2025-06-12 05:06:01.242909
2025-06-12 05:06:31.617735
2025-06-12 05:06:17.579971
2025-06-12 05:06:30.759265
2025-06-12 05:06:12.893247
2025-06-12 05:06:16.185450
2025-06-12 05:06:31.051264
2025-06-12 05:06:31.150221
2025-06-12 05:06:31.239324
2025-06-12 05:06:07.993402
2025-06-12 05:06:32.389281
2025-06-12 05:06:31.366041
2025-06-12 05:06:33.131277
2025-06-12 05:06:32.732175
2025-06-12 05:06:29.822260
2025-06-12 05:06:32.620148
2025-06-12 05:06:33.493237
2025-06-12 05:06:32.532278
2025-06-12 05:06:32.994193
2025-06-12 05:06:31.349641
2025-06-12 05:06:32.191480
2025-06-12 05:06:19.777312
2025-06-12 05:06:35.164597
2025-06-12 05:06:32.403257
2025-06-12 05:06:32.871356
2025-06-12 05:06:34.716426
2025-06-12 05:06:34.942079
2025-06-12 05:06:36.364472
2025-06-12 05:06:34.159513
2025-06-12 05:06:34.816310
2025-06-12 05:06:36.281384
2025-06-12 05:06:33.825265
2025-06-12 05:06:23.008407
2025-06-12 05:06:34.675516
2025-06-12 05:06:34.907307
2025-06-12 05:05:54.863164
2025-06-12 05:06:35.128305
2025-06-12 05:06:37.659246
2025-06-12 05:06:25.366464
2025-06-12 05:06:27.804641
2025-06-12 05:06:36.484361
2025-06-12 05:06:27.332358
2025-06-12 05:06:37.573735
2025-06-12 05:06:36.586053
2025-06-12 05:06:35.020729
2025-06-12 05:06:25.271299
2025-06-12 05:06:36.723334
2025-06-12 05:06:36.286359
2025-06-12 05:05:56.472069
2025-06-12 05:06:37.854305
2025-06-12 05:06:22.042770
2025-06-12 05:05:45.460716
2025-06-12 05:06:36.998411
2025-06-12 05:06:38.363275
2025-06-12 05:06:38.750260
2025-06-12 05:06:37.888322
2025-06-12 05:06:34.705227
2025-06-12 05:06:39.084562
2025-06-12 05:06:38.150195
2025-06-12 05:06:37.760295
2025-06-12 05:06:08.569080
2025-06-12 05:06:38.560835
2025-06-12 05:06:38.796277
2025-06-12 05:06:37.552943
2025-06-12 05:06:39.890844
2025-06-12 05:06:38.825428
2025-06-12 05:06:40.528762
2025-06-12 05:06:38.887340
2025-06-12 05:06:25.541242
2025-06-12 05:06:39.754832
2025-06-12 05:06:39.888326
2025-06-12 05:06:40.230184
2025-06-12 05:06:41.456541
2025-06-12 05:06:40.168151
2025-06-12 05:05:55.392661
2025-06-12 05:06:41.353304
2025-06-12 05:06:39.847249
2025-06-12 05:06:36.457185
2025-06-12 05:06:42.486270
2025-06-12 05:06:41.043011
2025-06-12 05:06:40.170886
2025-06-12 05:06:42.639935
2025-06-12 05:06:33.374890
2025-06-12 05:06:42.006325
2025-06-12 05:06:10.600915
2025-06-12 05:06:40.550277
2025-06-12 05:06:39.981306
2025-06-12 05:06:41.883215
2025-06-12 05:06:29.742539
2025-06-12 05:06:42.160407
2025-06-12 05:06:43.153017
2025-06-12 05:06:32.913917
2025-06-12 05:06:41.491304
2025-06-12 05:06:32.744124
2025-06-12 05:06:28.923175
2025-06-12 05:06:42.941336
2025-06-12 05:06:41.995310
2025-06-12 05:06:43.921291
2025-06-12 05:06:43.953496
2025-06-12 05:06:42.145373
2025-06-12 05:06:26.455374
2025-06-12 05:06:44.150340
2025-06-12 05:06:44.282275
2025-06-12 05:06:43.598235
2025-06-12 05:06:44.009370
2025-06-12 05:06:29.885617
2025-06-12 05:06:13.810461
2025-06-12 05:06:44.884254
2025-06-12 05:06:44.513354
2025-06-12 05:06:43.205344
2025-06-12 05:06:45.756468
2025-06-12 05:06:33.465319
2025-06-12 05:06:45.372840
2025-06-12 05:06:45.045381
2025-06-12 05:06:44.227415
2025-06-12 05:06:44.820768
2025-06-12 05:06:45.040376
2025-06-12 05:06:45.774730
2025-06-12 05:06:45.805460
2025-06-12 05:06:46.468287
2025-06-12 05:06:18.933881
2025-06-12 05:06:36.378182
2025-06-12 05:06:47.831306
2025-06-12 05:06:46.696428
2025-06-12 05:06:45.815268
2025-06-12 05:06:38.612640
2025-06-12 05:06:46.763307
2025-06-12 05:06:47.858753
2025-06-12 05:06:47.477218
2025-06-12 05:06:48.199056
2025-06-12 05:06:48.239423
2025-06-12 05:06:48.402177
2025-06-12 05:06:48.057335
2025-06-12 05:06:48.649026
2025-06-12 05:06:38.176994
2025-06-12 05:06:48.886306
2025-06-12 05:06:17.898399
2025-06-12 05:06:04.724279
2025-06-12 05:06:21.254658
2025-06-12 05:06:49.112258
2025-06-12 05:06:37.900340
2025-06-12 05:06:01.933333
2025-06-12 05:06:06.638394
2025-06-12 05:06:21.976546
2025-06-12 05:06:48.837383
2025-06-12 05:06:48.559261
2025-06-12 05:06:48.298822
2025-06-12 05:06:50.013202
2025-06-12 05:06:50.252396
2025-06-12 05:06:38.735694
2025-06-12 05:06:13.739243
2025-06-12 05:06:49.735493
2025-06-12 05:06:49.505453
2025-06-12 05:06:49.706269
2025-06-12 05:06:29.232775
2025-06-12 05:06:51.384513
2025-06-12 05:06:49.167324
2025-06-12 05:06:49.215180
2025-06-12 05:06:51.039237
2025-06-12 05:06:50.297254
2025-06-12 05:06:50.869252
2025-06-12 05:06:01.076301
2025-06-12 05:06:50.533267
2025-06-12 05:06:50.520219
2025-06-12 05:06:50.720308
2025-06-12 05:06:49.678855
2025-06-12 05:06:51.471372
2025-06-12 05:06:52.066330
2025-06-12 05:06:51.590524
2025-06-12 05:06:52.052403
2025-06-12 05:06:51.431246
2025-06-12 05:06:52.622681
2025-06-12 05:06:51.340754
2025-06-12 05:06:50.194300
2025-06-12 05:06:51.258612
2025-06-12 05:06:52.369375
2025-06-12 05:06:52.564871
2025-06-12 05:06:50.544305
2025-06-12 05:06:52.092246
2025-06-12 05:06:44.303986
2025-06-12 05:06:51.641333
2025-06-12 05:06:18.174113
2025-06-12 05:06:53.316040
2025-06-12 05:06:51.942275
2025-06-12 05:06:25.827535
2025-06-12 05:06:53.810224
2025-06-12 05:06:39.998060
2025-06-12 05:06:53.423914
2025-06-12 05:06:53.375339
2025-06-12 05:06:42.811425
2025-06-12 05:06:53.678320
2025-06-12 05:06:23.300490
2025-06-12 05:06:53.470260
2025-06-12 05:06:53.539364
2025-06-12 05:06:53.648333
2025-06-12 05:06:52.467222
2025-06-12 05:06:52.536351
2025-06-12 05:06:52.941499
2025-06-12 05:06:53.599329
2025-06-12 05:06:52.335008
2025-06-12 05:06:54.133051
2025-06-12 05:06:52.698387
2025-06-12 05:06:53.876507
2025-06-12 05:06:54.511132
2025-06-12 05:06:53.647954
2025-06-12 05:06:54.558566
2025-06-12 05:06:44.454238
2025-06-12 05:06:55.391808
2025-06-12 05:06:54.441278
2025-06-12 05:06:44.716409
2025-06-12 05:06:55.457485
2025-06-12 05:06:55.806966
2025-06-12 05:06:54.657444
2025-06-12 05:06:56.024258
2025-06-12 05:06:55.194370
2025-06-12 05:06:56.037676
2025-06-12 05:06:55.952289
2025-06-12 05:06:56.536654
2025-06-12 05:06:56.917140
2025-06-12 05:06:43.916736
2025-06-12 05:06:56.659405
2025-06-12 05:06:57.747304
2025-06-12 05:06:56.295376
2025-06-12 05:06:57.171686
2025-06-12 05:06:57.373813
2025-06-12 05:06:57.818380
2025-06-12 05:06:56.451266
2025-06-12 05:06:56.094287
2025-06-12 05:06:57.190379
2025-06-12 05:06:17.041586
2025-06-12 05:06:57.999386
2025-06-12 05:06:56.109827
2025-06-12 05:06:57.631573
2025-06-12 05:06:56.942394
2025-06-12 05:06:56.994393
2025-06-12 05:06:46.509139
2025-06-12 05:06:57.859747
2025-06-12 05:06:24.573959
2025-06-12 05:06:58.223774
2025-06-12 05:06:59.739213
2025-06-12 05:06:57.413355
2025-06-12 05:06:58.481306
2025-06-12 05:06:59.269286
2025-06-12 05:06:59.859383
2025-06-12 05:07:00.382736
2025-06-12 05:06:58.611722
2025-06-12 05:06:59.600232
2025-06-12 05:06:29.457311
2025-06-12 05:06:58.907278
2025-06-12 05:06:59.449308
2025-06-12 05:06:59.624586
2025-06-12 05:07:01.485955
2025-06-12 05:07:00.512306
2025-06-12 05:06:22.013813
2025-06-12 05:06:48.974167
2025-06-12 05:06:19.928553
2025-06-12 05:07:00.624199
2025-06-12 05:06:28.364543
2025-06-12 05:07:01.448306
2025-06-12 05:07:02.044313
2025-06-12 05:07:01.097650
2025-06-12 05:07:00.651360
2025-06-12 05:07:00.803556
2025-06-12 05:07:00.951559
2025-06-12 05:06:46.068432
2025-06-12 05:07:02.294212
2025-06-12 05:07:02.367361
2025-06-12 05:06:59.917350
2025-06-12 05:06:30.308330
2025-06-12 05:07:01.069416
2025-06-12 05:07:01.847272
2025-06-12 05:07:02.985383
2025-06-12 05:07:02.402596
2025-06-12 05:07:02.916295
2025-06-12 05:07:00.826308
2025-06-12 05:07:02.679264
2025-06-12 05:06:34.687415
2025-06-12 05:07:02.104318
2025-06-12 05:06:40.356220
2025-06-12 05:06:32.885864
2025-06-12 05:06:44.172677
2025-06-12 05:07:03.689623
2025-06-12 05:07:02.788206
2025-06-12 05:07:00.289271
2025-06-12 05:07:03.045429
2025-06-12 05:07:03.773228
2025-06-12 05:07:02.691261
2025-06-12 05:06:51.180355
2025-06-12 05:07:02.778575
2025-06-12 05:07:03.655495
2025-06-12 05:07:04.224393
2025-06-12 05:07:03.981190
2025-06-12 05:07:04.358227
2025-06-12 05:07:03.759889
2025-06-12 05:07:04.492240
2025-06-12 05:07:03.618215
2025-06-12 05:07:04.381968
2025-06-12 05:06:55.116146
2025-06-12 05:07:05.278411
2025-06-12 05:07:04.694147
2025-06-12 05:07:05.897367
2025-06-12 05:07:04.820911
2025-06-12 05:07:04.982304
2025-06-12 05:06:52.078914
2025-06-12 05:07:06.320495
2025-06-12 05:06:54.517581
2025-06-12 05:07:04.602292
2025-06-12 05:07:05.296615
2025-06-12 05:07:05.535536
2025-06-12 05:06:45.156374
2025-06-12 05:06:26.927513
2025-06-12 05:06:57.063154
2025-06-12 05:07:04.423249
2025-06-12 05:07:07.577176
2025-06-12 05:07:06.179457
2025-06-12 05:07:05.621800
2025-06-12 05:07:06.565303
2025-06-12 05:07:07.919200
2025-06-12 05:07:05.196240
2025-06-12 05:07:07.599674
2025-06-12 05:07:07.629409
2025-06-12 05:07:07.188395
2025-06-12 05:07:08.449079
2025-06-12 05:07:07.109022
2025-06-12 05:07:08.035282
2025-06-12 05:07:07.210183
2025-06-12 05:06:49.647370
2025-06-12 05:06:54.116922
2025-06-12 05:07:09.346956
2025-06-12 05:07:08.566121
2025-06-12 05:07:08.737248
2025-06-12 05:07:08.910358
2025-06-12 05:07:09.170219
2025-06-12 05:07:09.035357
2025-06-12 05:07:10.179308
2025-06-12 05:06:47.105382
2025-06-12 05:07:09.451169
2025-06-12 05:06:26.694321
2025-06-12 05:07:09.162303
2025-06-12 05:07:09.064364
2025-06-12 05:07:09.221382
2025-06-12 05:07:09.515234
2025-06-12 05:07:10.369312
2025-06-12 05:07:10.921271
