Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28324999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 271.28

2025-06-12 05:08:09.594676
2025-06-12 05:08:11.618882
2025-06-12 05:08:09.838112
2025-06-12 05:08:09.210213
2025-06-12 05:08:11.107906
2025-06-12 05:08:12.154016
2025-06-12 05:08:00.142982
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.2975; avg rank: 0.3; stdev rank: 0.5385164807134504; total pools: 276.36

2025-06-12 05:07:48.916566
2025-06-12 05:08:12.553334
2025-06-12 05:08:10.075279
2025-06-12 05:08:12.649276
2025-06-12 05:08:13.063252
2025-06-12 05:08:11.622390
2025-06-12 05:08:13.450973
2025-06-12 05:08:12.019568
2025-06-12 05:07:27.303171
2025-06-12 05:08:13.704222
2025-06-12 05:08:12.338148
2025-06-12 05:07:56.480110
2025-06-12 05:08:13.608524
2025-06-12 05:08:13.085217
2025-06-12 05:08:14.003643
2025-06-12 05:07:31.380426
2025-06-12 05:08:12.356298
2025-06-12 05:08:13.913222
2025-06-12 05:07:59.380833
2025-06-12 05:08:14.154769
2025-06-12 05:08:14.628276
2025-06-12 05:08:14.754177
2025-06-12 05:08:00.181526
2025-06-12 05:07:46.414763
2025-06-12 05:08:13.993207
2025-06-12 05:08:14.544283
2025-06-12 05:08:10.928138
2025-06-12 05:08:14.722171
2025-06-12 05:08:15.836796
2025-06-12 05:07:58.442315
2025-06-12 05:07:57.393659
2025-06-12 05:07:45.870334
2025-06-12 05:08:15.118174
2025-06-12 05:07:59.844163
2025-06-12 05:08:15.925237
2025-06-12 05:07:26.831826
2025-06-12 05:07:45.254760
2025-06-12 05:08:15.884246
2025-06-12 05:08:16.508983
2025-06-12 05:08:15.369136
2025-06-12 05:08:16.490222
2025-06-12 05:08:16.007717
2025-06-12 05:08:15.297392
2025-06-12 05:08:17.028111
2025-06-12 05:08:04.090322
2025-06-12 05:08:17.221271
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60925; avg rank: 0.0; stdev rank: 0.0; total pools: 705.83

2025-06-12 05:08:16.978347
2025-06-12 05:08:17.146378
2025-06-12 05:08:17.443088
2025-06-12 05:08:06.358474
2025-06-12 05:08:17.863964
2025-06-12 05:08:17.167265
2025-06-12 05:08:17.183227
2025-06-12 05:08:18.251025
2025-06-12 05:08:18.495186
2025-06-12 05:08:18.521167
2025-06-12 05:08:02.969583
2025-06-12 05:08:18.658385
2025-06-12 05:08:19.194505
2025-06-12 05:07:30.329931
2025-06-12 05:08:19.008910
2025-06-12 05:08:18.495410
2025-06-12 05:08:19.410469
2025-06-12 05:08:16.363157
2025-06-12 05:08:19.322237
2025-06-12 05:08:18.885296
2025-06-12 05:08:06.465221
2025-06-12 05:08:19.497562
2025-06-12 05:08:19.791298
2025-06-12 05:08:19.951173
2025-06-12 05:08:19.135398
2025-06-12 05:08:19.824322
2025-06-12 05:08:11.116905
2025-06-12 05:08:18.723577
2025-06-12 05:07:55.523562
2025-06-12 05:08:20.384999
2025-06-12 05:08:20.573362
2025-06-12 05:08:19.921163
2025-06-12 05:08:20.008020
2025-06-12 05:08:20.614554
2025-06-12 05:08:20.746303
2025-06-12 05:08:20.501140
2025-06-12 05:08:06.363866
2025-06-12 05:08:21.500450
2025-06-12 05:08:21.693282
2025-06-12 05:08:21.556641
2025-06-12 05:08:07.202508
2025-06-12 05:08:12.752373
2025-06-12 05:08:21.427268
2025-06-12 05:08:21.373117
2025-06-12 05:08:22.435600
2025-06-12 05:08:21.002515
2025-06-12 05:07:41.262343
2025-06-12 05:08:22.817401
2025-06-12 05:08:23.450220
2025-06-12 05:07:52.172906
2025-06-12 05:08:23.934323
2025-06-12 05:07:51.968515
2025-06-12 05:08:23.490223
2025-06-12 05:08:23.271320
2025-06-12 05:08:24.466455
2025-06-12 05:08:23.464087
2025-06-12 05:08:24.488529
2025-06-12 05:08:09.176730
2025-06-12 05:08:24.378520
2025-06-12 05:08:25.001024
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4905; avg rank: 0.0; stdev rank: 0.0; total pools: 694.97

2025-06-12 05:08:24.261545
2025-06-12 05:08:24.994204
2025-06-12 05:08:25.009316
2025-06-12 05:08:25.447206
2025-06-12 05:08:25.639467
2025-06-12 05:08:25.266932
2025-06-12 05:08:25.660196
2025-06-12 05:08:16.096973
2025-06-12 05:08:26.428352
2025-06-12 05:08:25.625269
2025-06-12 05:08:26.923329
2025-06-12 05:08:12.972780
2025-06-12 05:08:26.341338
2025-06-12 05:08:26.115159
2025-06-12 05:08:26.300272
2025-06-12 05:08:26.292182
2025-06-12 05:08:25.627572
2025-06-12 05:08:27.354138
2025-06-12 05:08:27.428271
2025-06-12 05:08:26.122868
2025-06-12 05:08:14.449169
2025-06-12 05:08:27.890854
2025-06-12 05:07:46.322278
2025-06-12 05:08:27.046319
2025-06-12 05:08:27.569352
2025-06-12 05:08:28.566647
2025-06-12 05:08:28.001146
2025-06-12 05:08:27.622199
2025-06-12 05:07:49.364289
2025-06-12 05:08:17.794450
2025-06-12 05:08:29.074310
2025-06-12 05:08:28.633702
2025-06-12 05:08:27.655103
2025-06-12 05:08:28.882419
2025-06-12 05:07:34.692425
2025-06-12 05:08:29.202462
2025-06-12 05:08:29.213416
2025-06-12 05:08:29.376918
2025-06-12 05:08:30.068398
2025-06-12 05:08:14.795033
2025-06-12 05:08:29.997004
2025-06-12 05:08:20.333653
2025-06-12 05:08:29.833926
2025-06-12 05:08:16.850426
2025-06-12 05:08:30.520282
2025-06-12 05:08:29.821931
2025-06-12 05:08:30.651263
2025-06-12 05:07:44.277235
2025-06-12 05:08:30.558761
2025-06-12 05:08:30.979968
2025-06-12 05:08:30.283826
2025-06-12 05:08:28.843509
2025-06-12 05:08:28.742119
2025-06-12 05:08:30.121296
2025-06-12 05:08:30.508841
2025-06-12 05:08:30.773273
2025-06-12 05:08:30.281533
2025-06-12 05:08:31.485371
2025-06-12 05:08:31.335307
2025-06-12 05:08:18.525390
2025-06-12 05:08:32.025289
2025-06-12 05:08:31.181672
2025-06-12 05:08:31.693803
2025-06-12 05:08:31.721274
2025-06-12 05:08:31.635458
2025-06-12 05:08:31.758556
2025-06-12 05:08:22.628440
2025-06-12 05:08:31.994473
2025-06-12 05:08:31.785506
2025-06-12 05:08:29.795989
2025-06-12 05:08:32.737517
2025-06-12 05:08:31.599541
2025-06-12 05:08:32.366411
2025-06-12 05:08:32.799958
2025-06-12 05:08:16.555215
2025-06-12 05:08:00.495711
2025-06-12 05:08:21.009257
2025-06-12 05:08:33.451180
2025-06-12 05:08:22.934312
2025-06-12 05:08:33.127457
2025-06-12 05:07:49.584621
2025-06-12 05:08:33.722190
2025-06-12 05:08:33.739479
2025-06-12 05:08:33.951554
2025-06-12 05:07:48.800618
2025-06-12 05:08:09.780659
2025-06-12 05:08:34.212934
2025-06-12 05:08:33.869941
2025-06-12 05:08:22.033391
2025-06-12 05:08:34.845317
2025-06-12 05:08:33.470985
2025-06-12 05:08:35.540365
2025-06-12 05:08:34.571338
2025-06-12 05:08:19.435872
2025-06-12 05:08:35.044424
2025-06-12 05:08:35.291338
2025-06-12 05:08:26.842913
2025-06-12 05:08:34.705262
2025-06-12 05:08:36.051923
2025-06-12 05:08:36.210265
2025-06-12 05:08:36.012193
2025-06-12 05:07:59.209253
2025-06-12 05:08:36.597122
2025-06-12 05:08:36.681238
2025-06-12 05:08:09.460351
2025-06-12 05:08:14.694323
2025-06-12 05:08:37.014329
2025-06-12 05:08:37.355567
2025-06-12 05:08:36.456838
2025-06-12 05:08:37.558305
2025-06-12 05:08:35.561173
2025-06-12 05:08:20.441612
2025-06-12 05:08:37.894284
2025-06-12 05:07:46.324891
2025-06-12 05:08:38.067509
2025-06-12 05:08:11.474267
2025-06-12 05:08:25.200346
2025-06-12 05:08:37.838080
2025-06-12 05:08:38.755202
2025-06-12 05:08:38.114935
2025-06-12 05:08:37.694371
2025-06-12 05:08:38.499145
2025-06-12 05:08:27.582971
2025-06-12 05:07:58.599345
2025-06-12 05:08:39.110831
2025-06-12 05:08:37.970473
2025-06-12 05:08:36.527189
2025-06-12 05:08:39.504288
2025-06-12 05:08:39.138402
2025-06-12 05:08:39.877754
2025-06-12 05:08:39.595108
2025-06-12 05:08:40.249352
2025-06-12 05:08:39.287182
2025-06-12 05:07:55.428397
2025-06-12 05:08:39.431220
2025-06-12 05:08:30.862847
2025-06-12 05:08:39.906637
2025-06-12 05:08:10.892848
2025-06-12 05:08:39.626138
2025-06-12 05:08:40.234336
2025-06-12 05:08:40.756615
2025-06-12 05:08:40.335148
2025-06-12 05:08:39.923738
2025-06-12 05:08:40.675673
2025-06-12 05:08:40.842317
2025-06-12 05:08:41.345739
2025-06-12 05:08:40.558091
2025-06-12 05:08:41.000111
2025-06-12 05:08:41.343259
2025-06-12 05:08:41.484397
2025-06-12 05:08:41.816552
2025-06-12 05:08:41.829248
2025-06-12 05:08:41.243156
2025-06-12 05:08:41.647525
2025-06-12 05:08:41.321033
2025-06-12 05:08:41.454367
2025-06-12 05:08:42.326494
2025-06-12 05:08:42.347336
2025-06-12 05:08:42.186602
2025-06-12 05:08:42.138194
2025-06-12 05:08:42.390148
2025-06-12 05:08:42.779730
2025-06-12 05:08:42.569173
2025-06-12 05:08:42.381279
2025-06-12 05:08:43.105275
2025-06-12 05:08:41.936131
2025-06-12 05:08:42.054366
2025-06-12 05:08:42.835112
2025-06-12 05:08:42.906192
2025-06-12 05:08:43.392225
2025-06-12 05:08:43.042403
2025-06-12 05:08:43.316325
2025-06-12 05:08:29.580561
2025-06-12 05:08:43.400343
2025-06-12 05:08:43.812294
2025-06-12 05:08:44.008165
2025-06-12 05:08:44.306445
2025-06-12 05:08:44.048338
2025-06-12 05:08:44.116251
2025-06-12 05:08:16.044177
2025-06-12 05:08:44.531887
2025-06-12 05:08:00.396885
2025-06-12 05:08:30.683321
2025-06-12 05:08:44.797582
2025-06-12 05:08:28.419102
2025-06-12 05:08:44.221831
2025-06-12 05:08:44.856525
2025-06-12 05:08:45.367439
2025-06-12 05:08:44.976252
2025-06-12 05:08:44.975243
2025-06-12 05:08:43.626153
2025-06-12 05:08:36.127809
2025-06-12 05:08:45.908222
2025-06-12 05:08:34.504948
2025-06-12 05:08:46.054186
2025-06-12 05:08:43.856334
2025-06-12 05:08:45.881270
2025-06-12 05:08:43.494348
2025-06-12 05:08:30.636213
2025-06-12 05:08:46.399172
2025-06-12 05:08:46.571699
2025-06-12 05:08:43.703926
2025-06-12 05:08:45.834044
2025-06-12 05:08:42.732600
2025-06-12 05:08:45.987186
2025-06-12 05:08:46.784715
2025-06-12 05:08:17.344965
2025-06-12 05:08:45.995292
2025-06-12 05:08:47.413252
2025-06-12 05:08:47.210726
2025-06-12 05:08:47.401294
2025-06-12 05:08:46.795125
2025-06-12 05:08:45.525334
2025-06-12 05:08:47.545509
2025-06-12 05:08:47.195767
2025-06-12 05:08:17.196727
2025-06-12 05:08:46.697193
2025-06-12 05:08:48.152482
2025-06-12 05:08:48.128165
2025-06-12 05:08:47.220243
2025-06-12 05:08:48.345775
2025-06-12 05:08:48.384361
2025-06-12 05:08:49.195241
2025-06-12 05:08:46.814534
2025-06-12 05:08:48.598136
2025-06-12 05:08:48.451641
2025-06-12 05:08:49.029648
2025-06-12 05:08:47.887387
2025-06-12 05:08:48.948097
2025-06-12 05:08:48.771821
2025-06-12 05:08:39.719273
2025-06-12 05:08:48.454412
2025-06-12 05:08:33.647695
2025-06-12 05:08:49.300314
2025-06-12 05:08:32.572292
2025-06-12 05:08:50.161296
2025-06-12 05:08:49.878749
2025-06-12 05:08:41.116281
2025-06-12 05:08:49.185328
2025-06-12 05:08:36.487844
2025-06-12 05:08:49.824225
2025-06-12 05:08:05.866594
2025-06-12 05:08:50.269640
2025-06-12 05:08:50.273573
2025-06-12 05:08:50.110904
2025-06-12 05:08:50.321233
2025-06-12 05:08:50.260070
2025-06-12 05:08:35.606299
2025-06-12 05:08:37.737324
2025-06-12 05:08:51.307193
2025-06-12 05:08:51.484231
2025-06-12 05:08:51.150131
2025-06-12 05:08:51.969485
2025-06-12 05:08:51.010872
2025-06-12 05:08:51.827451
2025-06-12 05:08:52.124265
2025-06-12 05:08:51.815768
2025-06-12 05:08:51.861213
2025-06-12 05:08:52.444025
2025-06-12 05:08:52.293836
2025-06-12 05:08:52.530239
2025-06-12 05:08:52.825251
2025-06-12 05:08:53.259167
2025-06-12 05:08:07.082925
2025-06-12 05:08:52.291377
2025-06-12 05:08:52.989160
2025-06-12 05:08:53.681238
2025-06-12 05:08:52.717188
2025-06-12 05:08:53.402496
2025-06-12 05:08:53.744780
2025-06-12 05:08:53.166283
2025-06-12 05:08:53.036653
2025-06-12 05:08:54.223942
2025-06-12 05:08:54.091263
2025-06-12 05:08:53.876374
2025-06-12 05:08:51.197294
2025-06-12 05:08:55.085115
2025-06-12 05:08:54.886025
2025-06-12 05:08:54.670934
2025-06-12 05:08:21.293930
2025-06-12 05:08:34.322306
2025-06-12 05:08:55.003266
2025-06-12 05:08:09.796948
2025-06-12 05:08:55.518019
2025-06-12 05:08:55.555258
2025-06-12 05:08:54.782898
2025-06-12 05:08:55.082316
2025-06-12 05:08:55.636251
2025-06-12 05:08:54.156257
2025-06-12 05:08:54.555933
2025-06-12 05:08:54.496334
2025-06-12 05:08:55.972626
2025-06-12 05:08:38.316351
2025-06-12 05:08:56.125629
2025-06-12 05:08:55.849244
2025-06-12 05:08:56.453731
2025-06-12 05:08:56.202660
2025-06-12 05:08:10.073076
2025-06-12 05:08:56.986268
2025-06-12 05:08:56.795223
2025-06-12 05:08:55.539518
2025-06-12 05:08:56.574196
2025-06-12 05:08:56.890217
2025-06-12 05:08:57.118391
2025-06-12 05:08:57.654175
2025-06-12 05:08:57.365783
2025-06-12 05:08:57.038247
2025-06-12 05:08:44.235103
2025-06-12 05:08:57.918399
2025-06-12 05:08:58.382310
2025-06-12 05:08:57.732356
2025-06-12 05:08:58.174860
2025-06-12 05:08:46.524884
2025-06-12 05:08:58.774610
2025-06-12 05:08:58.920089
2025-06-12 05:08:45.364573
2025-06-12 05:08:58.554927
2025-06-12 05:08:58.108357
2025-06-12 05:08:58.992411
2025-06-12 05:08:57.438360
2025-06-12 05:08:59.291473
2025-06-12 05:08:57.408225
2025-06-12 05:08:58.831733
2025-06-12 05:08:59.615200
2025-06-12 05:09:00.031133
2025-06-12 05:08:17.319650
2025-06-12 05:08:59.700833
2025-06-12 05:08:59.889333
2025-06-12 05:08:24.563308
2025-06-12 05:09:00.537692
2025-06-12 05:08:59.813174
2025-06-12 05:08:24.511857
2025-06-12 05:08:45.494334
2025-06-12 05:08:51.904241
2025-06-12 05:09:00.438769
2025-06-12 05:09:00.826253
2025-06-12 05:08:39.312402
2025-06-12 05:09:01.214311
2025-06-12 05:09:01.146767
2025-06-12 05:08:14.355280
2025-06-12 05:09:01.653156
2025-06-12 05:09:02.197254
2025-06-12 05:08:50.914610
2025-06-12 05:08:50.718007
2025-06-12 05:09:02.725338
2025-06-12 05:09:02.463158
2025-06-12 05:09:02.557699
2025-06-12 05:09:02.251269
2025-06-12 05:08:46.132807
2025-06-12 05:08:11.221732
2025-06-12 05:08:51.057001
2025-06-12 05:08:51.972080
2025-06-12 05:09:03.310269
2025-06-12 05:08:46.888300
2025-06-12 05:09:03.312753
2025-06-12 05:09:03.538444
2025-06-12 05:09:03.942663
2025-06-12 05:08:35.708311
2025-06-12 05:09:03.578216
2025-06-12 05:08:30.262139
2025-06-12 05:09:04.462439
2025-06-12 05:09:04.608825
2025-06-12 05:09:04.605178
2025-06-12 05:08:37.902389
2025-06-12 05:09:04.810338
2025-06-12 05:08:55.769826
2025-06-12 05:09:05.173294
2025-06-12 05:09:04.952914
2025-06-12 05:09:05.788042
2025-06-12 05:09:05.584397
2025-06-12 05:09:05.493299
2025-06-12 05:09:06.452899
2025-06-12 05:09:05.909320
2025-06-12 05:09:06.574840
2025-06-12 05:09:05.625201
2025-06-12 05:09:06.399920
2025-06-12 05:09:06.979915
2025-06-12 05:08:29.498215
2025-06-12 05:08:51.152578
2025-06-12 05:09:07.059863
2025-06-12 05:09:06.969184
2025-06-12 05:09:06.655131
2025-06-12 05:09:07.698977
2025-06-12 05:09:07.022624
2025-06-12 05:09:07.199419
2025-06-12 05:09:07.115486
2025-06-12 05:08:28.802191
2025-06-12 05:09:08.030163
2025-06-12 05:09:08.522333
2025-06-12 05:09:06.377631
2025-06-12 05:08:39.156871
2025-06-12 05:09:08.391998
2025-06-12 05:08:40.015275
2025-06-12 05:09:08.431279
2025-06-12 05:09:09.016556
2025-06-12 05:09:09.066282
2025-06-12 05:09:09.021593
2025-06-12 05:09:08.651272
2025-06-12 05:08:37.698228
2025-06-12 05:08:59.278851
2025-06-12 05:09:08.531261
2025-06-12 05:09:09.501607
2025-06-12 05:08:34.215464
2025-06-12 05:08:41.229159
2025-06-12 05:09:10.211825
2025-06-12 05:08:37.262447
2025-06-12 05:09:09.341772
2025-06-12 05:09:10.307253
2025-06-12 05:09:10.112238
2025-06-12 05:09:10.736168
2025-06-12 05:09:10.089201
2025-06-12 05:08:57.368602
2025-06-12 05:08:51.311567
2025-06-12 05:09:09.885651
2025-06-12 05:08:19.907963
2025-06-12 05:09:10.194192
2025-06-12 05:09:11.141034
2025-06-12 05:09:09.441510
2025-06-12 05:09:11.714880
2025-06-12 05:09:09.461312
2025-06-12 05:08:24.015764
2025-06-12 05:09:11.471038
2025-06-12 05:08:48.856320
2025-06-12 05:09:02.823610
2025-06-12 05:09:11.187478
2025-06-12 05:09:01.793410
2025-06-12 05:09:11.482685
2025-06-12 05:09:12.789013
2025-06-12 05:09:12.914319
2025-06-12 05:09:12.100279
2025-06-12 05:09:10.256237
2025-06-12 05:09:12.504526
2025-06-12 05:09:13.466201
2025-06-12 05:09:13.315790
2025-06-12 05:09:03.122585
2025-06-12 05:09:13.211033
2025-06-12 05:09:12.414208
2025-06-12 05:09:12.632840
2025-06-12 05:09:01.045120
2025-06-12 05:09:14.194182
2025-06-12 05:09:12.945383
2025-06-12 05:08:59.714314
2025-06-12 05:08:31.512334
2025-06-12 05:09:13.875168
2025-06-12 05:09:14.872843
2025-06-12 05:09:14.474980
2025-06-12 05:09:13.794462
2025-06-12 05:09:14.241790
2025-06-12 05:09:13.579197
2025-06-12 05:09:15.278256
2025-06-12 05:09:15.671765
2025-06-12 05:09:14.978088
2025-06-12 05:09:15.584143
2025-06-12 05:08:45.123490
2025-06-12 05:09:15.662090
2025-06-12 05:09:13.774407
2025-06-12 05:09:15.712424
2025-06-12 05:08:47.646979
2025-06-12 05:09:05.544510
2025-06-12 05:09:17.289318
2025-06-12 05:09:17.218351
2025-06-12 05:09:04.400354
2025-06-12 05:09:16.911104
2025-06-12 05:09:16.574278
2025-06-12 05:09:04.251786
2025-06-12 05:09:03.278427
2025-06-12 05:09:16.424503
2025-06-12 05:09:18.008316
2025-06-12 05:08:34.904387
2025-06-12 05:09:18.408326
2025-06-12 05:09:17.241305
2025-06-12 05:09:18.433227
2025-06-12 05:09:17.169286
2025-06-12 05:09:19.221280
2025-06-12 05:09:19.368329
2025-06-12 05:09:19.024296
2025-06-12 05:09:19.277755
2025-06-12 05:09:18.192363
2025-06-12 05:09:19.970482
2025-06-12 05:09:07.971237
2025-06-12 05:09:20.973329
2025-06-12 05:09:19.272400
2025-06-12 05:09:20.394532
2025-06-12 05:09:18.740217
2025-06-12 05:09:19.358205
2025-06-12 05:09:21.179258
2025-06-12 05:09:19.649274
2025-06-12 05:09:20.939835
2025-06-12 05:08:55.741154
2025-06-12 05:09:20.711349
2025-06-12 05:09:21.480441
2025-06-12 05:09:21.088750
2025-06-12 05:09:21.459088
2025-06-12 05:09:06.934212
2025-06-12 05:09:21.612210
2025-06-12 05:09:21.931213
2025-06-12 05:08:51.395634
2025-06-12 05:09:21.644151
2025-06-12 05:09:22.772131
2025-06-12 05:09:23.316317
2025-06-12 05:09:10.238313
2025-06-12 05:09:21.702278
2025-06-12 05:09:22.151858
2025-06-12 05:09:22.293286
2025-06-12 05:09:21.866209
2025-06-12 05:08:38.869412
2025-06-12 05:09:23.700275
2025-06-12 05:09:11.431256
2025-06-12 05:09:23.151206
2025-06-12 05:09:24.250265
2025-06-12 05:09:22.735352
2025-06-12 05:09:15.532365
2025-06-12 05:09:24.886489
2025-06-12 05:09:24.314247
2025-06-12 05:09:25.170980
2025-06-12 05:09:24.420161
2025-06-12 05:09:22.500333
2025-06-12 05:09:25.088194
2025-06-12 05:08:35.427348
2025-06-12 05:09:24.561322
2025-06-12 05:09:15.465259
2025-06-12 05:09:25.559222
2025-06-12 05:09:25.468430
2025-06-12 05:09:25.206346
2025-06-12 05:09:25.031250
2025-06-12 05:09:26.053348
2025-06-12 05:09:26.303629
2025-06-12 05:09:25.134411
2025-06-12 05:09:25.790360
2025-06-12 05:09:24.432199
2025-06-12 05:09:26.544327
2025-06-12 05:09:26.724056
2025-06-12 05:09:10.992249
2025-06-12 05:09:26.724227
2025-06-12 05:09:26.859810
2025-06-12 05:09:26.851261
2025-06-12 05:09:26.943491
2025-06-12 05:08:45.311656
2025-06-12 05:09:26.747262
2025-06-12 05:09:24.441831
2025-06-12 05:09:27.630459
2025-06-12 05:09:28.154269
2025-06-12 05:09:01.504601
2025-06-12 05:09:27.117584
2025-06-12 05:09:26.225172
2025-06-12 05:09:28.488284
2025-06-12 05:09:14.632459
2025-06-12 05:09:28.190420
2025-06-12 05:09:28.293328
2025-06-12 05:09:27.963187
2025-06-12 05:09:29.081728
2025-06-12 05:09:18.440507
2025-06-12 05:09:28.761250
2025-06-12 05:09:27.340139
2025-06-12 05:09:28.191223
2025-06-12 05:09:29.330130
2025-06-12 05:09:28.917345
2025-06-12 05:09:29.520221
2025-06-12 05:09:28.720283
2025-06-12 05:09:29.541259
2025-06-12 05:09:14.386083
2025-06-12 05:09:12.602186
2025-06-12 05:09:29.681901
2025-06-12 05:09:29.693264
2025-06-12 05:09:17.663719
2025-06-12 05:09:30.008196
2025-06-12 05:09:31.149770
2025-06-12 05:09:30.826327
2025-06-12 05:09:31.306339
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 11, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 11, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 11, 0, 0, 2, 0, 1, 11, 0, 0, 1, 2, 1, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.21875000000000003; avg rank: 0.75; stdev rank: 2.169677395374713; total pools: 198.94

2025-06-12 05:09:01.790289
2025-06-12 05:09:30.904250
2025-06-12 05:09:07.547634
2025-06-12 05:09:18.999209
2025-06-12 05:09:30.955290
2025-06-12 05:09:30.248398
2025-06-12 05:09:31.998495
2025-06-12 05:09:18.496254
2025-06-12 05:08:57.658177
