Beginning of run
landscape params:
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 270.29

2025-06-12 04:13:47.567298
2025-06-12 04:13:48.659187
2025-06-12 04:13:48.197370
2025-06-12 04:13:48.849298
2025-06-12 04:13:50.657299
2025-06-12 04:13:50.923586
2025-06-12 04:13:49.716761
2025-06-12 04:13:51.128300
2025-06-12 04:13:50.620041
2025-06-12 04:13:51.161380
2025-06-12 04:13:40.670470
2025-06-12 04:13:50.246289
2025-06-12 04:13:39.149279
2025-06-12 04:13:50.427323
2025-06-12 04:13:49.660987
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5035000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 494.28

2025-06-12 04:13:50.115506
2025-06-12 04:13:27.255335
2025-06-12 04:13:50.864889
2025-06-12 04:13:52.486348
2025-06-12 04:13:52.147329
2025-06-12 04:13:51.674327
2025-06-12 04:13:52.563086
2025-06-12 04:13:52.109108
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4117500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 694.96

2025-06-12 04:13:52.494289
2025-06-12 04:13:26.238362
2025-06-12 04:13:52.763284
2025-06-12 04:13:51.649320
2025-06-12 04:13:51.842319
2025-06-12 04:13:39.810689
2025-06-12 04:13:27.164284
2025-06-12 04:13:43.244498
2025-06-12 04:13:53.592603
2025-06-12 04:13:53.625254
2025-06-12 04:13:54.177626
2025-06-12 04:13:54.099810
2025-06-12 04:13:53.917333
2025-06-12 04:13:53.715777
2025-06-12 04:13:53.839727
2025-06-12 04:13:19.007445
2025-06-12 04:13:40.499691
2025-06-12 04:13:44.999309
2025-06-12 04:13:54.723363
2025-06-12 04:13:53.105238
2025-06-12 04:13:45.478705
2025-06-12 04:13:54.669368
2025-06-12 04:13:55.216152
2025-06-12 04:13:55.792192
2025-06-12 04:13:55.816037
2025-06-12 04:13:54.830370
2025-06-12 04:13:43.739283
2025-06-12 04:13:27.282334
2025-06-12 04:13:47.015382
2025-06-12 04:13:54.582474
2025-06-12 04:13:57.163711
2025-06-12 04:13:56.196308
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 708.66

2025-06-12 04:13:56.178334
2025-06-12 04:13:56.739461
2025-06-12 04:13:56.250335
2025-06-12 04:13:56.716330
2025-06-12 04:13:48.669512
2025-06-12 04:13:43.821872
2025-06-12 04:13:21.311333
2025-06-12 04:13:57.586278
2025-06-12 04:13:22.296552
2025-06-12 04:13:57.508273
2025-06-12 04:13:58.078324
2025-06-12 04:13:44.639998
2025-06-12 04:13:58.251327
2025-06-12 04:13:27.536685
2025-06-12 04:13:58.402026
2025-06-12 04:13:58.283964
2025-06-12 04:13:58.427209
2025-06-12 04:13:58.095944
2025-06-12 04:13:58.356288
2025-06-12 04:13:57.429442
2025-06-12 04:13:58.911307
2025-06-12 04:13:56.328373
2025-06-12 04:13:58.854396
2025-06-12 04:13:38.469403
2025-06-12 04:13:59.723979
2025-06-12 04:13:44.678295
2025-06-12 04:13:19.179346
2025-06-12 04:13:58.765035
2025-06-12 04:13:33.693433
2025-06-12 04:13:59.697315
2025-06-12 04:13:59.987899
2025-06-12 04:13:59.603820
2025-06-12 04:13:59.827413
2025-06-12 04:13:50.926329
2025-06-12 04:13:59.292586
2025-06-12 04:13:59.459040
2025-06-12 04:14:00.254286
2025-06-12 04:14:00.411411
2025-06-12 04:14:00.072103
2025-06-12 04:14:00.182275
2025-06-12 04:14:00.576087
2025-06-12 04:13:59.760845
2025-06-12 04:13:21.535404
2025-06-12 04:13:59.156306
2025-06-12 04:13:21.358378
2025-06-12 04:14:00.287323
2025-06-12 04:13:59.769817
2025-06-12 04:13:51.474315
2025-06-12 04:14:01.161432
2025-06-12 04:14:01.321330
2025-06-12 04:14:01.530320
2025-06-12 04:14:01.303346
2025-06-12 04:14:01.168612
2025-06-12 04:14:00.808292
2025-06-12 04:14:01.060331
2025-06-12 04:14:01.462789
2025-06-12 04:14:01.730337
2025-06-12 04:14:00.963360
2025-06-12 04:14:01.605979
2025-06-12 04:14:01.297304
2025-06-12 04:14:01.720303
2025-06-12 04:14:01.566633
2025-06-12 04:14:01.739621
2025-06-12 04:14:02.478364
2025-06-12 04:13:22.406389
2025-06-12 04:14:02.710411
2025-06-12 04:14:02.596321
2025-06-12 04:14:02.844399
2025-06-12 04:13:42.797399
2025-06-12 04:14:02.585510
2025-06-12 04:14:03.025797
2025-06-12 04:14:01.516049
2025-06-12 04:13:36.727968
2025-06-12 04:14:02.881293
2025-06-12 04:14:02.575463
2025-06-12 04:13:49.471342
2025-06-12 04:14:03.438630
2025-06-12 04:14:03.624255
2025-06-12 04:14:02.204389
2025-06-12 04:13:38.306550
2025-06-12 04:14:04.178350
2025-06-12 04:14:03.823382
2025-06-12 04:14:03.227308
2025-06-12 04:14:04.441170
2025-06-12 04:14:02.614011
2025-06-12 04:14:03.546407
2025-06-12 04:14:04.127537
2025-06-12 04:14:04.957803
2025-06-12 04:13:54.791042
2025-06-12 04:14:03.910291
2025-06-12 04:13:36.437345
2025-06-12 04:13:55.584116
2025-06-12 04:14:03.395296
2025-06-12 04:14:03.378632
2025-06-12 04:14:03.373775
2025-06-12 04:14:04.103704
2025-06-12 04:14:04.398092
2025-06-12 04:14:05.223293
2025-06-12 04:14:05.212981
2025-06-12 04:14:05.839425
2025-06-12 04:14:05.157384
2025-06-12 04:14:04.195329
2025-06-12 04:13:55.481473
2025-06-12 04:14:05.307407
2025-06-12 04:14:05.623398
2025-06-12 04:14:05.375892
2025-06-12 04:13:57.692360
2025-06-12 04:14:05.954320
2025-06-12 04:14:05.452634
2025-06-12 04:13:46.631329
2025-06-12 04:14:05.383435
2025-06-12 04:14:05.548275
2025-06-12 04:13:53.114906
2025-06-12 04:14:07.444324
2025-06-12 04:14:06.228097
2025-06-12 04:13:52.991325
2025-06-12 04:14:05.696856
2025-06-12 04:14:06.271608
2025-06-12 04:13:58.510125
2025-06-12 04:14:07.207478
2025-06-12 04:14:06.310019
2025-06-12 04:13:58.009631
2025-06-12 04:14:07.454092
2025-06-12 04:14:05.673954
2025-06-12 04:14:06.166277
2025-06-12 04:14:06.574438
2025-06-12 04:14:05.981391
2025-06-12 04:14:07.116463
2025-06-12 04:14:07.067374
2025-06-12 04:14:06.561470
2025-06-12 04:13:55.772538
2025-06-12 04:14:06.333352
2025-06-12 04:14:07.476271
2025-06-12 04:14:07.454561
2025-06-12 04:14:07.119371
2025-06-12 04:14:07.830336
2025-06-12 04:14:07.442114
2025-06-12 04:14:07.900232
2025-06-12 04:14:08.419710
2025-06-12 04:14:08.577313
2025-06-12 04:14:07.645434
2025-06-12 04:14:08.375334
2025-06-12 04:14:08.339897
2025-06-12 04:14:08.300653
2025-06-12 04:14:09.628161
2025-06-12 04:14:09.376486
2025-06-12 04:14:09.091387
2025-06-12 04:13:41.701708
2025-06-12 04:13:56.028816
2025-06-12 04:13:45.475362
2025-06-12 04:14:08.385964
2025-06-12 04:14:09.605602
2025-06-12 04:14:08.441413
2025-06-12 04:14:09.488475
2025-06-12 04:14:08.686486
2025-06-12 04:14:09.451231
2025-06-12 04:14:10.070370
2025-06-12 04:14:08.664872
2025-06-12 04:14:09.874146
2025-06-12 04:14:09.993368
2025-06-12 04:14:09.039471
2025-06-12 04:14:10.552294
2025-06-12 04:14:10.185292
2025-06-12 04:14:10.119158
2025-06-12 04:13:33.656548
2025-06-12 04:14:09.871282
2025-06-12 04:14:01.272461
2025-06-12 04:14:08.565338
2025-06-12 04:13:34.375396
2025-06-12 04:14:10.567742
2025-06-12 04:13:59.961902
2025-06-12 04:14:10.015432
2025-06-12 04:14:10.916337
2025-06-12 04:14:10.597320
2025-06-12 04:14:10.426347
2025-06-12 04:14:10.338158
2025-06-12 04:14:11.863363
2025-06-12 04:14:10.926289
2025-06-12 04:14:10.058485
2025-06-12 04:14:11.828784
2025-06-12 04:14:12.027253
2025-06-12 04:14:11.988931
2025-06-12 04:14:11.568328
2025-06-12 04:14:11.832323
2025-06-12 04:14:12.341407
2025-06-12 04:14:01.874943
2025-06-12 04:14:12.526427
2025-06-12 04:14:11.724316
2025-06-12 04:14:12.848795
2025-06-12 04:14:01.998319
2025-06-12 04:14:12.745362
2025-06-12 04:14:12.019283
2025-06-12 04:14:13.432311
2025-06-12 04:14:12.129308
2025-06-12 04:13:49.034314
2025-06-12 04:14:10.970367
2025-06-12 04:13:35.997540
2025-06-12 04:14:12.416288
2025-06-12 04:14:12.362302
2025-06-12 04:14:13.914490
2025-06-12 04:14:13.524085
2025-06-12 04:14:00.628776
2025-06-12 04:14:14.035166
2025-06-12 04:14:11.481308
2025-06-12 04:14:11.888399
2025-06-12 04:14:13.239376
2025-06-12 04:14:12.991349
2025-06-12 04:14:13.639264
2025-06-12 04:14:12.863323
2025-06-12 04:14:11.689359
2025-06-12 04:14:12.003821
2025-06-12 04:14:14.154791
2025-06-12 04:14:13.385303
2025-06-12 04:14:13.627321
2025-06-12 04:14:13.940072
2025-06-12 04:14:14.940167
2025-06-12 04:14:14.266675
2025-06-12 04:14:06.039345
2025-06-12 04:14:14.399341
2025-06-12 04:14:13.995335
2025-06-12 04:14:15.040514
2025-06-12 04:14:14.337358
2025-06-12 04:14:14.063317
2025-06-12 04:14:06.066517
2025-06-12 04:14:14.854385
2025-06-12 04:14:14.798408
2025-06-12 04:14:14.552305
2025-06-12 04:13:48.691647
2025-06-12 04:14:15.208331
2025-06-12 04:14:15.151615
2025-06-12 04:14:14.837909
2025-06-12 04:14:15.228313
2025-06-12 04:14:13.951563
2025-06-12 04:14:15.515306
2025-06-12 04:14:15.768260
2025-06-12 04:14:14.713406
2025-06-12 04:14:14.723322
2025-06-12 04:14:15.222322
2025-06-12 04:14:15.583300
2025-06-12 04:14:15.893318
2025-06-12 04:14:16.845305
2025-06-12 04:14:15.683427
2025-06-12 04:14:16.128491
2025-06-12 04:14:16.174113
2025-06-12 04:14:17.516327
2025-06-12 04:14:17.650263
2025-06-12 04:14:16.912759
2025-06-12 04:14:08.639321
2025-06-12 04:14:17.361384
2025-06-12 04:14:17.459766
2025-06-12 04:14:17.344394
2025-06-12 04:14:16.317436
2025-06-12 04:14:17.509527
2025-06-12 04:14:16.565295
2025-06-12 04:14:18.116779
2025-06-12 04:14:18.526327
2025-06-12 04:14:16.915477
2025-06-12 04:14:17.567350
2025-06-12 04:14:17.433273
2025-06-12 04:14:17.228435
2025-06-12 04:13:37.068696
2025-06-12 04:14:18.122679
2025-06-12 04:14:08.462787
2025-06-12 04:14:19.176119
2025-06-12 04:13:54.128025
2025-06-12 04:14:08.118367
2025-06-12 04:13:40.652366
2025-06-12 04:14:18.629324
2025-06-12 04:14:04.847427
2025-06-12 04:14:18.202318
2025-06-12 04:14:18.389920
2025-06-12 04:14:18.274857
2025-06-12 04:14:17.662278
2025-06-12 04:14:17.993321
2025-06-12 04:14:16.809268
2025-06-12 04:14:17.932110
2025-06-12 04:14:17.890321
2025-06-12 04:14:19.271042
2025-06-12 04:14:18.964517
2025-06-12 04:13:54.742304
2025-06-12 04:13:53.475611
2025-06-12 04:14:17.755304
2025-06-12 04:14:19.979323
2025-06-12 04:14:19.121355
2025-06-12 04:14:19.085296
2025-06-12 04:14:19.250335
2025-06-12 04:14:19.538269
2025-06-12 04:14:19.618438
2025-06-12 04:14:07.481292
2025-06-12 04:14:18.907651
2025-06-12 04:14:20.147187
2025-06-12 04:14:20.501313
2025-06-12 04:14:20.107342
2025-06-12 04:14:19.203313
2025-06-12 04:14:20.113488
2025-06-12 04:14:10.947050
2025-06-12 04:14:19.219583
2025-06-12 04:14:20.271318
2025-06-12 04:14:20.796809
2025-06-12 04:14:20.375113
2025-06-12 04:14:20.719328
2025-06-12 04:14:20.463714
2025-06-12 04:14:19.359349
2025-06-12 04:14:00.423938
2025-06-12 04:14:20.352358
2025-06-12 04:14:21.908837
2025-06-12 04:14:21.900776
2025-06-12 04:14:21.807305
2025-06-12 04:14:20.827418
2025-06-12 04:14:20.943283
2025-06-12 04:14:20.854992
2025-06-12 04:14:20.878540
2025-06-12 04:14:21.579365
2025-06-12 04:14:21.799285
2025-06-12 04:13:51.649590
2025-06-12 04:14:20.910314
2025-06-12 04:14:21.000766
2025-06-12 04:14:20.931330
2025-06-12 04:14:21.122792
2025-06-12 04:14:21.835357
2025-06-12 04:14:21.475805
2025-06-12 04:14:22.788314
2025-06-12 04:14:23.208417
2025-06-12 04:13:57.734097
2025-06-12 04:14:22.777310
2025-06-12 04:14:12.443745
2025-06-12 04:14:21.815298
2025-06-12 04:14:21.906285
2025-06-12 04:14:07.409918
2025-06-12 04:14:22.658664
2025-06-12 04:14:08.507565
2025-06-12 04:14:22.313171
2025-06-12 04:14:22.233310
2025-06-12 04:14:23.437921
2025-06-12 04:14:23.264272
2025-06-12 04:13:41.623766
2025-06-12 04:14:23.517482
2025-06-12 04:14:22.500319
2025-06-12 04:14:23.374341
2025-06-12 04:14:23.383709
2025-06-12 04:14:22.809277
2025-06-12 04:14:23.469302
2025-06-12 04:14:22.475883
2025-06-12 04:14:24.322311
2025-06-12 04:14:24.901301
2025-06-12 04:14:21.742832
2025-06-12 04:14:24.097338
2025-06-12 04:14:22.875357
2025-06-12 04:14:09.596556
2025-06-12 04:14:24.209647
2025-06-12 04:14:23.977396
2025-06-12 04:13:55.324676
2025-06-12 04:14:24.509096
2025-06-12 04:14:23.848263
2025-06-12 04:14:23.673433
2025-06-12 04:14:12.647807
2025-06-12 04:14:24.803462
2025-06-12 04:14:24.660659
2025-06-12 04:14:25.017370
2025-06-12 04:14:24.644310
2025-06-12 04:14:23.994125
2025-06-12 04:14:25.201258
2025-06-12 04:14:24.716882
2025-06-12 04:14:25.437372
2025-06-12 04:14:25.528022
2025-06-12 04:14:25.412325
2025-06-12 04:14:24.301227
2025-06-12 04:14:23.301505
2025-06-12 04:14:26.239399
2025-06-12 04:14:26.773282
2025-06-12 04:14:25.717275
2025-06-12 04:14:04.283339
2025-06-12 04:14:25.872356
2025-06-12 04:14:26.174129
2025-06-12 04:14:25.534890
2025-06-12 04:14:26.077286
2025-06-12 04:14:25.984624
2025-06-12 04:14:26.059306
2025-06-12 04:14:25.637205
2025-06-12 04:14:26.140441
2025-06-12 04:14:26.179184
2025-06-12 04:14:25.195337
2025-06-12 04:14:26.071256
2025-06-12 04:14:26.352297
2025-06-12 04:14:14.485359
2025-06-12 04:14:26.875404
2025-06-12 04:14:26.720632
2025-06-12 04:14:25.696604
2025-06-12 04:14:27.089331
2025-06-12 04:14:26.890170
2025-06-12 04:14:27.239388
2025-06-12 04:14:26.827316
2025-06-12 04:14:26.548283
2025-06-12 04:14:27.245358
2025-06-12 04:14:15.208590
2025-06-12 04:14:28.672661
2025-06-12 04:14:27.260351
2025-06-12 04:14:27.927479
2025-06-12 04:14:27.696310
2025-06-12 04:14:26.861813
2025-06-12 04:14:14.152318
2025-06-12 04:14:26.957335
2025-06-12 04:14:01.080607
2025-06-12 04:14:28.003272
2025-06-12 04:14:27.334917
2025-06-12 04:14:20.467438
2025-06-12 04:14:28.601299
2025-06-12 04:14:29.135344
2025-06-12 04:14:28.540335
2025-06-12 04:14:29.339223
2025-06-12 04:14:30.230433
2025-06-12 04:14:28.838272
2025-06-12 04:14:29.670290
2025-06-12 04:14:28.884302
2025-06-12 04:14:29.816832
2025-06-12 04:14:28.513892
2025-06-12 04:14:29.507817
2025-06-12 04:14:28.751465
2025-06-12 04:13:51.679702
2025-06-12 04:14:29.501299
2025-06-12 04:13:49.001020
2025-06-12 04:14:30.274508
2025-06-12 04:14:28.504482
2025-06-12 04:14:30.270351
2025-06-12 04:14:28.347682
2025-06-12 04:14:17.416919
2025-06-12 04:14:29.595319
2025-06-12 04:14:29.923330
2025-06-12 04:14:20.548269
2025-06-12 04:14:30.534744
2025-06-12 04:14:30.068978
2025-06-12 04:14:30.578316
2025-06-12 04:14:31.202523
2025-06-12 04:14:20.736777
2025-06-12 04:14:31.415484
2025-06-12 04:14:31.474311
2025-06-12 04:14:31.135358
2025-06-12 04:14:30.967351
2025-06-12 04:14:31.453113
2025-06-12 04:14:30.795121
2025-06-12 04:14:00.986509
2025-06-12 04:14:30.491854
2025-06-12 04:14:29.765360
2025-06-12 04:14:32.041451
2025-06-12 04:14:28.935339
2025-06-12 04:14:19.188336
2025-06-12 04:14:06.217406
2025-06-12 04:14:31.531313
2025-06-12 04:14:21.843901
2025-06-12 04:14:32.386088
2025-06-12 04:14:32.017228
2025-06-12 04:14:31.712013
2025-06-12 04:14:32.780080
2025-06-12 04:14:31.968508
2025-06-12 04:14:32.681318
2025-06-12 04:14:17.518966
2025-06-12 04:14:32.789273
2025-06-12 04:14:31.188427
2025-06-12 04:14:32.318259
2025-06-12 04:14:31.419699
2025-06-12 04:14:31.768010
2025-06-12 04:14:32.086314
2025-06-12 04:14:33.025234
2025-06-12 04:14:31.716797
2025-06-12 04:14:04.181479
2025-06-12 04:14:32.403380
2025-06-12 04:14:33.748275
2025-06-12 04:14:31.621475
2025-06-12 04:14:32.960296
2025-06-12 04:14:34.206537
2025-06-12 04:14:14.754356
2025-06-12 04:14:33.385325
2025-06-12 04:14:32.220012
2025-06-12 04:14:33.764362
2025-06-12 04:14:32.068326
2025-06-12 04:14:33.864376
2025-06-12 04:14:33.503574
2025-06-12 04:14:33.175671
2025-06-12 04:14:33.853364
2025-06-12 04:14:33.151134
2025-06-12 04:14:33.527343
2025-06-12 04:14:34.486876
2025-06-12 04:14:33.407327
2025-06-12 04:14:33.642302
2025-06-12 04:14:34.324372
2025-06-12 04:14:34.595313
2025-06-12 04:14:34.731409
2025-06-12 04:14:34.242303
2025-06-12 04:14:34.720883
2025-06-12 04:14:35.109427
2025-06-12 04:14:34.659872
2025-06-12 04:14:35.675404
2025-06-12 04:14:35.638326
2025-06-12 04:14:35.837411
2025-06-12 04:14:36.066389
2025-06-12 04:14:37.190076
2025-06-12 04:14:36.076520
2025-06-12 04:14:35.882346
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 3, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 2, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.21574999999999997; avg rank: 0.32; stdev rank: 0.6144916598294887; total pools: 197.24

2025-06-12 04:14:07.813808
2025-06-12 04:14:36.296042
2025-06-12 04:14:11.192617
2025-06-12 04:14:36.142907
2025-06-12 04:13:59.583843
2025-06-12 04:14:36.364298
2025-06-12 04:14:36.137292
2025-06-12 04:14:35.850379
2025-06-12 04:14:35.966277
2025-06-12 04:14:35.862295
2025-06-12 04:14:26.715302
2025-06-12 04:14:36.476275
2025-06-12 04:14:37.606385
2025-06-12 04:14:10.628022
2025-06-12 04:14:24.826246
2025-06-12 04:14:05.390606
2025-06-12 04:14:35.458346
2025-06-12 04:14:38.315314
2025-06-12 04:14:22.375536
2025-06-12 04:14:38.611517
2025-06-12 04:14:38.086292
2025-06-12 04:13:59.897429
2025-06-12 04:14:37.696090
2025-06-12 04:14:25.046013
2025-06-12 04:14:37.153541
2025-06-12 04:14:37.355275
2025-06-12 04:14:37.627275
2025-06-12 04:14:36.834294
2025-06-12 04:14:38.464234
2025-06-12 04:14:36.755321
2025-06-12 04:13:59.429123
2025-06-12 04:14:24.933551
2025-06-12 04:14:37.773317
2025-06-12 04:14:37.963447
2025-06-12 04:14:38.261000
2025-06-12 04:14:17.525884
2025-06-12 04:14:37.667851
2025-06-12 04:14:20.582090
2025-06-12 04:14:38.892289
2025-06-12 04:14:36.464339
2025-06-12 04:14:39.557403
2025-06-12 04:14:37.940321
2025-06-12 04:14:39.358386
2025-06-12 04:14:37.899357
2025-06-12 04:14:39.313515
2025-06-12 04:14:38.584603
2025-06-12 04:14:01.985501
2025-06-12 04:14:39.682401
2025-06-12 04:14:38.553319
2025-06-12 04:14:26.120589
2025-06-12 04:14:39.576366
2025-06-12 04:14:38.686600
2025-06-12 04:14:40.663926
2025-06-12 04:14:40.303936
2025-06-12 04:14:40.101352
2025-06-12 04:14:39.716219
2025-06-12 04:14:39.296362
2025-06-12 04:14:30.200927
2025-06-12 04:14:39.165634
2025-06-12 04:14:41.137538
2025-06-12 04:14:40.476467
2025-06-12 04:14:38.607150
2025-06-12 04:14:39.816966
2025-06-12 04:14:41.209832
2025-06-12 04:14:39.926284
2025-06-12 04:14:41.069419
2025-06-12 04:14:40.470782
2025-06-12 04:14:41.956436
2025-06-12 04:14:40.753080
2025-06-12 04:14:40.163304
2025-06-12 04:14:41.173332
2025-06-12 04:14:41.723412
2025-06-12 04:14:42.134378
2025-06-12 04:14:40.069331
2025-06-12 04:14:41.531284
2025-06-12 04:14:29.226672
2025-06-12 04:14:41.737346
2025-06-12 04:14:41.289397
2025-06-12 04:14:41.520270
2025-06-12 04:14:41.864333
2025-06-12 04:14:41.299360
2025-06-12 04:14:41.671313
2025-06-12 04:14:40.882339
2025-06-12 04:14:32.270438
2025-06-12 04:14:42.311414
2025-06-12 04:14:40.606300
2025-06-12 04:14:41.942308
2025-06-12 04:14:01.883377
2025-06-12 04:14:41.876311
2025-06-12 04:14:43.175989
2025-06-12 04:14:43.355274
2025-06-12 04:14:42.241367
2025-06-12 04:14:43.289715
2025-06-12 04:14:42.508760
2025-06-12 04:14:33.816243
2025-06-12 04:14:30.670896
2025-06-12 04:14:32.015636
2025-06-12 04:14:34.626857
2025-06-12 04:14:42.299279
2025-06-12 04:14:44.124282
2025-06-12 04:14:43.174430
2025-06-12 04:14:03.978223
2025-06-12 04:14:21.570349
2025-06-12 04:14:44.590324
2025-06-12 04:14:44.841356
2025-06-12 04:14:44.328562
2025-06-12 04:14:44.824532
2025-06-12 04:14:44.662949
2025-06-12 04:14:44.298271
2025-06-12 04:14:44.645318
2025-06-12 04:14:44.419348
2025-06-12 04:14:44.255296
2025-06-12 04:14:44.150142
2025-06-12 04:14:45.006297
2025-06-12 04:14:43.681333
2025-06-12 04:14:33.688329
2025-06-12 04:14:44.972950
2025-06-12 04:14:46.545325
2025-06-12 04:14:44.459967
2025-06-12 04:14:30.993380
2025-06-12 04:14:46.586381
2025-06-12 04:14:26.262888
2025-06-12 04:14:45.811315
2025-06-12 04:14:46.608895
2025-06-12 04:14:44.987945
2025-06-12 04:14:32.776716
2025-06-12 04:14:46.281593
2025-06-12 04:14:43.689357
2025-06-12 04:14:46.838275
2025-06-12 04:14:45.647150
