Beginning of run
landscape params:
2025-06-12 06:18:32.768272
2025-06-12 06:18:33.793280
2025-06-12 06:18:35.329829
2025-06-12 06:18:33.131306
2025-06-12 06:18:34.896279
2025-06-12 06:18:35.913269
2025-06-12 06:18:35.752632
2025-06-12 06:18:36.277302
2025-06-12 06:18:35.228513
2025-06-12 06:18:34.794868
2025-06-12 06:18:35.746408
2025-06-12 06:18:01.741249
2025-06-12 06:18:21.687249
2025-06-12 06:18:02.680321
2025-06-12 06:18:36.646520
2025-06-12 06:18:35.051283
2025-06-12 06:18:10.058005
2025-06-12 06:18:33.390256
2025-06-12 06:17:52.691119
2025-06-12 06:18:25.470713
2025-06-12 06:18:16.760322
2025-06-12 06:18:37.326441
2025-06-12 06:18:37.304329
2025-06-12 06:18:35.644260
2025-06-12 06:18:36.783389
2025-06-12 06:18:23.081496
2025-06-12 06:18:35.707273
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 7, 615, 61, 1234, 0, 1174, 132, 264, 132, 3, 0, 166, 179, 132, 1752, 1234, 61, 166, 1064, 615, 4, 762, 762, 0, 0, 61, 1250, 0, 956, 166, 615, 0, 166, 594, 264, 1351, 1614, 132, 7, 1, 1752, 1742, 2, 132, 0, 264, 954, 132, 4, 594, 264, 2561, 762, 132, 61, 762, 7, 762, 762, 800, 2524, 956, 264, 166, 951, 4, 0, 7, 2, 264, 0, 4, 1174, 264, 1174, 7, 166, 615, 4, 1395, 4, 594, 594, 615, 132, 1752, 264, 61, 615, 762, 3, 1722, 264, 0, 955, 61, 4, 594, 1752]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.27724999999999994; avg rank: 514.49; stdev rank: 597.0405596774813; total pools: 270.83

2025-06-12 06:18:38.399678
2025-06-12 06:18:38.535226
2025-06-12 06:17:58.877768
2025-06-12 06:18:36.992305
2025-06-12 06:18:38.962894
2025-06-12 06:18:37.048577
2025-06-12 06:18:03.806795
2025-06-12 06:18:39.237360
2025-06-12 06:18:38.772292
2025-06-12 06:18:38.274354
2025-06-12 06:18:37.721221
2025-06-12 06:18:37.289232
2025-06-12 06:18:39.193053
2025-06-12 06:18:36.454292
2025-06-12 06:18:38.836533
2025-06-12 06:18:39.796485
2025-06-12 06:18:40.369095
2025-06-12 06:18:38.791225
2025-06-12 06:18:14.282054
2025-06-12 06:17:57.569956
2025-06-12 06:18:40.641172
2025-06-12 06:18:39.633680
2025-06-12 06:18:40.925837
2025-06-12 06:18:38.308219
2025-06-12 06:18:40.750269
2025-06-12 06:18:40.624239
2025-06-12 06:18:41.292315
2025-06-12 06:18:41.296909
2025-06-12 06:18:41.350359
2025-06-12 06:18:37.272291
2025-06-12 06:18:42.121522
2025-06-12 06:18:41.729276
2025-06-12 06:18:40.624629
2025-06-12 06:18:41.693237
2025-06-12 06:18:40.652269
2025-06-12 06:18:27.777412
2025-06-12 06:18:41.600034
2025-06-12 06:18:28.069672
2025-06-12 06:17:59.229200
2025-06-12 06:18:40.458055
2025-06-12 06:18:42.723425
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[615, 1092, 615, 132, 615, 0, 615, 61, 615, 166, 3, 3, 615, 179, 264, 615, 338, 61, 166, 1064, 1379, 4, 615, 132, 0, 0, 1121, 615, 61, 7, 3, 615, 0, 4, 594, 264, 0, 61, 132, 4, 299, 61, 132, 2, 132, 0, 264, 615, 132, 166, 615, 615, 3, 762, 132, 299, 0, 1174, 762, 1614, 3, 1064, 1174, 615, 913, 615, 4, 0, 594, 2, 264, 0, 264, 43, 264, 1174, 1174, 166, 0, 0, 762, 0, 594, 594, 615, 4, 615, 264, 132, 179, 762, 3, 0, 264, 0, 762, 1824, 762, 615, 0]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.3620000000000001; avg rank: 383.08; stdev rank: 413.6033046289645; total pools: 481.94

2025-06-12 06:18:13.161791
2025-06-12 06:18:41.999314
2025-06-12 06:18:40.685920
2025-06-12 06:18:05.957269
2025-06-12 06:18:41.507236
2025-06-12 06:18:41.930551
2025-06-12 06:18:39.458268
2025-06-12 06:18:42.768447
2025-06-12 06:18:32.701568
2025-06-12 06:18:42.905364
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 615, 615, 0, 0, 0, 132, 264, 615, 166, 0, 132, 615, 179, 4, 615, 615, 61, 615, 615, 615, 4, 615, 132, 615, 43, 132, 615, 0, 7, 615, 615, 615, 4, 3, 615, 0, 615, 132, 0, 132, 61, 0, 2, 7, 0, 264, 615, 132, 615, 615, 615, 132, 7, 1064, 299, 0, 615, 1064, 1614, 615, 132, 132, 615, 615, 615, 4, 0, 594, 762, 264, 0, 1614, 1810, 594, 913, 615, 1250, 0, 0, 61, 0, 615, 615, 7, 132, 615, 615, 61, 179, 132, 3, 0, 264, 0, 0, 1614, 1543, 615, 0]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.42675; avg rank: 379.18; stdev rank: 422.25457676619675; total pools: 695.26

2025-06-12 06:18:40.635235
2025-06-12 06:18:43.814564
2025-06-12 06:18:43.580357
2025-06-12 06:18:25.655308
2025-06-12 06:18:42.946274
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 7, 733, 132, 0, 0, 1174, 762, 264, 6, 43, 264, 264, 1, 1091, 700, 1309, 61, 1121, 1234, 956, 700, 762, 132, 1114, 43, 7, 978, 0, 7, 264, 264, 61, 1366, 7, 2, 0, 733, 951, 0, 1, 61, 863, 2, 7, 762, 140, 6, 132, 61, 1366, 927, 132, 7, 1401, 955, 762, 7, 7, 61, 7, 132, 615, 264, 913, 951, 956, 7, 594, 2, 61, 0, 264, 733, 264, 615, 61, 733, 0, 615, 61, 0, 7, 615, 7, 4, 1027, 733, 61, 179, 264, 762, 927, 264, 0, 762, 61, 61, 1121, 0]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.5142500000000001; avg rank: 398.76; stdev rank: 437.11353490826616; total pools: 710.77

2025-06-12 06:18:44.279691
2025-06-12 06:18:42.763295
2025-06-12 06:18:44.285925
2025-06-12 06:18:43.956345
2025-06-12 06:18:43.669370
2025-06-12 06:18:31.860342
2025-06-12 06:18:44.063370
2025-06-12 06:18:26.295322
2025-06-12 06:18:44.497050
2025-06-12 06:18:44.911784
2025-06-12 06:17:52.501413
2025-06-12 06:18:44.763313
2025-06-12 06:18:34.882941
2025-06-12 06:18:45.065248
2025-06-12 06:18:44.650304
2025-06-12 06:18:45.442402
2025-06-12 06:18:44.146821
2025-06-12 06:18:23.395945
2025-06-12 06:17:53.350319
2025-06-12 06:18:36.009340
2025-06-12 06:18:22.636387
2025-06-12 06:18:45.607297
2025-06-12 06:18:45.002394
2025-06-12 06:18:45.139302
2025-06-12 06:18:45.940266
2025-06-12 06:18:46.705374
2025-06-12 06:18:46.101218
2025-06-12 06:18:46.353475
2025-06-12 06:18:45.390944
2025-06-12 06:18:46.217301
2025-06-12 06:18:46.674513
2025-06-12 06:18:36.683978
2025-06-12 06:18:47.200840
2025-06-12 06:18:46.768277
2025-06-12 06:18:36.375545
2025-06-12 06:18:34.651512
2025-06-12 06:18:47.692696
2025-06-12 06:18:48.353307
2025-06-12 06:18:48.051437
2025-06-12 06:18:48.582300
2025-06-12 06:18:37.568532
2025-06-12 06:18:49.637581
2025-06-12 06:18:47.897323
2025-06-12 06:18:49.198526
2025-06-12 06:18:50.045673
2025-06-12 06:18:14.341156
2025-06-12 06:18:38.603441
2025-06-12 06:18:34.509372
2025-06-12 06:18:19.573834
2025-06-12 06:18:50.293729
2025-06-12 06:18:49.054468
2025-06-12 06:18:49.817491
2025-06-12 06:18:50.086359
2025-06-12 06:18:48.524429
2025-06-12 06:18:06.513664
2025-06-12 06:18:50.742541
2025-06-12 06:18:38.440026
2025-06-12 06:18:12.935639
2025-06-12 06:18:50.525412
2025-06-12 06:18:51.849289
2025-06-12 06:18:43.207291
2025-06-12 06:18:51.777666
2025-06-12 06:18:51.448862
2025-06-12 06:18:52.017379
2025-06-12 06:18:51.569417
2025-06-12 06:18:42.928247
2025-06-12 06:18:51.545965
2025-06-12 06:18:52.313590
2025-06-12 06:18:19.066223
2025-06-12 06:18:52.326281
2025-06-12 06:18:52.578455
2025-06-12 06:18:52.701309
2025-06-12 06:18:16.313044
2025-06-12 06:18:32.111197
2025-06-12 06:18:53.484878
2025-06-12 06:18:53.637350
2025-06-12 06:18:14.816068
2025-06-12 06:18:54.507347
2025-06-12 06:18:53.976255
2025-06-12 06:18:38.810068
2025-06-12 06:18:55.107402
2025-06-12 06:18:54.743401
2025-06-12 06:18:53.931318
2025-06-12 06:18:54.937391
2025-06-12 06:18:54.642307
2025-06-12 06:18:54.245532
2025-06-12 06:18:45.149289
2025-06-12 06:18:56.218257
2025-06-12 06:18:55.817485
2025-06-12 06:18:53.559268
2025-06-12 06:18:55.409330
2025-06-12 06:18:54.776027
2025-06-12 06:18:55.903029
2025-06-12 06:18:56.587126
2025-06-12 06:18:45.947850
2025-06-12 06:18:38.712925
2025-06-12 06:18:56.848405
2025-06-12 06:18:57.009351
2025-06-12 06:18:56.108486
2025-06-12 06:18:57.505223
2025-06-12 06:18:57.092333
2025-06-12 06:18:55.972535
2025-06-12 06:18:57.786779
2025-06-12 06:18:57.238356
2025-06-12 06:18:58.120301
2025-06-12 06:18:55.676386
2025-06-12 06:18:57.927313
2025-06-12 06:18:56.901281
2025-06-12 06:18:56.442337
2025-06-12 06:18:57.892279
2025-06-12 06:18:58.212313
2025-06-12 06:18:44.069431
2025-06-12 06:18:57.483255
2025-06-12 06:18:57.824371
2025-06-12 06:18:58.082270
2025-06-12 06:18:57.071352
2025-06-12 06:18:57.339677
2025-06-12 06:18:46.536297
2025-06-12 06:18:59.569910
2025-06-12 06:18:58.086247
2025-06-12 06:18:59.431116
2025-06-12 06:18:57.998304
2025-06-12 06:18:58.865270
2025-06-12 06:19:00.464934
2025-06-12 06:18:59.593394
2025-06-12 06:18:58.697697
2025-06-12 06:18:59.236612
2025-06-12 06:18:57.617258
2025-06-12 06:18:59.834365
2025-06-12 06:18:59.822496
2025-06-12 06:18:59.871733
2025-06-12 06:18:55.656509
2025-06-12 06:18:59.728305
2025-06-12 06:18:59.167281
2025-06-12 06:18:50.193331
2025-06-12 06:18:38.198127
2025-06-12 06:19:01.429041
2025-06-12 06:18:49.394261
2025-06-12 06:18:18.658297
2025-06-12 06:19:00.166283
2025-06-12 06:19:01.407361
2025-06-12 06:18:59.806745
2025-06-12 06:19:01.590663
2025-06-12 06:19:00.263409
2025-06-12 06:19:00.640315
2025-06-12 06:18:48.927243
2025-06-12 06:18:59.898379
2025-06-12 06:18:51.151333
2025-06-12 06:19:00.242944
2025-06-12 06:19:01.642392
2025-06-12 06:19:00.337369
2025-06-12 06:19:00.735252
2025-06-12 06:19:01.364306
2025-06-12 06:19:01.680507
2025-06-12 06:19:02.105257
2025-06-12 06:19:02.409336
2025-06-12 06:19:02.320354
2025-06-12 06:19:02.027264
2025-06-12 06:19:00.272261
2025-06-12 06:19:02.048450
2025-06-12 06:19:01.983623
2025-06-12 06:18:45.311159
2025-06-12 06:19:00.560278
2025-06-12 06:19:02.377172
2025-06-12 06:19:02.636218
2025-06-12 06:19:02.224383
2025-06-12 06:18:21.887271
2025-06-12 06:19:01.395190
2025-06-12 06:18:49.615798
2025-06-12 06:18:28.249524
2025-06-12 06:19:02.927283
2025-06-12 06:19:01.466236
2025-06-12 06:19:02.661566
2025-06-12 06:19:02.650347
2025-06-12 06:19:03.593921
2025-06-12 06:19:01.453281
2025-06-12 06:19:01.539279
2025-06-12 06:18:40.366247
2025-06-12 06:19:02.973302
2025-06-12 06:19:03.727324
2025-06-12 06:19:04.252421
2025-06-12 06:19:03.114971
2025-06-12 06:19:02.171699
2025-06-12 06:18:36.867360
2025-06-12 06:19:03.866265
2025-06-12 06:19:03.494794
2025-06-12 06:19:03.437352
2025-06-12 06:19:03.699814
2025-06-12 06:19:04.960368
2025-06-12 06:18:50.989781
2025-06-12 06:19:05.061348
2025-06-12 06:19:04.164323
2025-06-12 06:18:54.231457
2025-06-12 06:18:52.906690
2025-06-12 06:19:05.505773
2025-06-12 06:19:04.982456
2025-06-12 06:19:04.220297
2025-06-12 06:19:04.291400
2025-06-12 06:19:05.043306
2025-06-12 06:19:05.222986
2025-06-12 06:19:05.459546
2025-06-12 06:18:38.532248
2025-06-12 06:19:05.542336
2025-06-12 06:19:03.633366
2025-06-12 06:19:05.882356
2025-06-12 06:19:05.847152
2025-06-12 06:19:04.490378
2025-06-12 06:19:04.857464
2025-06-12 06:19:05.637814
2025-06-12 06:18:44.540319
2025-06-12 06:18:23.316278
2025-06-12 06:19:06.560283
2025-06-12 06:19:06.507662
2025-06-12 06:19:06.388595
2025-06-12 06:18:46.681637
2025-06-12 06:19:06.836364
2025-06-12 06:19:06.567717
2025-06-12 06:19:07.065307
2025-06-12 06:19:07.229345
2025-06-12 06:19:06.828608
2025-06-12 06:19:07.300418
2025-06-12 06:19:06.999345
2025-06-12 06:19:05.895651
2025-06-12 06:19:07.954217
2025-06-12 06:19:06.298354
2025-06-12 06:19:08.709256
2025-06-12 06:19:07.311329
2025-06-12 06:19:06.982285
2025-06-12 06:18:57.178213
2025-06-12 06:19:09.158417
2025-06-12 06:18:36.675410
2025-06-12 06:19:08.580344
2025-06-12 06:19:09.621309
2025-06-12 06:19:09.454081
2025-06-12 06:19:08.877369
2025-06-12 06:19:08.077501
2025-06-12 06:19:00.077316
2025-06-12 06:19:09.604626
2025-06-12 06:19:09.950681
2025-06-12 06:19:09.119689
2025-06-12 06:19:10.113083
2025-06-12 06:19:07.284414
2025-06-12 06:19:10.286433
2025-06-12 06:19:10.786234
2025-06-12 06:18:37.803694
2025-06-12 06:19:09.661620
2025-06-12 06:19:10.679538
2025-06-12 06:19:10.047232
2025-06-12 06:19:08.643333
2025-06-12 06:18:52.258254
2025-06-12 06:19:00.429637
2025-06-12 06:19:08.823420
2025-06-12 06:19:11.646333
2025-06-12 06:19:11.773238
2025-06-12 06:19:11.411246
2025-06-12 06:19:10.828376
2025-06-12 06:19:11.406080
2025-06-12 06:19:10.734372
2025-06-12 06:19:11.942324
2025-06-12 06:19:11.578523
2025-06-12 06:19:11.733035
2025-06-12 06:18:58.250302
2025-06-12 06:19:12.690207
2025-06-12 06:18:50.924300
2025-06-12 06:19:01.979888
2025-06-12 06:19:09.284367
2025-06-12 06:19:12.900588
2025-06-12 06:19:13.119544
2025-06-12 06:19:03.652336
2025-06-12 06:18:41.488282
2025-06-12 06:18:41.265291
2025-06-12 06:19:11.758004
2025-06-12 06:19:12.597286
2025-06-12 06:19:12.438230
2025-06-12 06:18:43.842771
2025-06-12 06:19:12.206345
2025-06-12 06:19:13.956071
2025-06-12 06:19:13.364305
2025-06-12 06:19:13.817924
2025-06-12 06:19:13.883090
2025-06-12 06:19:13.528344
2025-06-12 06:19:14.918306
2025-06-12 06:18:36.073535
2025-06-12 06:19:14.121386
2025-06-12 06:19:14.090269
2025-06-12 06:19:14.729328
2025-06-12 06:19:15.185624
2025-06-12 06:19:13.255305
2025-06-12 06:19:15.412307
2025-06-12 06:19:02.542369
2025-06-12 06:19:15.503287
2025-06-12 06:18:58.284835
2025-06-12 06:18:30.649323
2025-06-12 06:19:06.096044
2025-06-12 06:19:15.022326
2025-06-12 06:19:16.259331
2025-06-12 06:18:38.718416
2025-06-12 06:19:15.348263
2025-06-12 06:19:06.006296
2025-06-12 06:19:15.608395
2025-06-12 06:19:17.225295
2025-06-12 06:19:16.645495
2025-06-12 06:19:15.655250
2025-06-12 06:19:16.501166
2025-06-12 06:19:07.453012
2025-06-12 06:19:15.259535
2025-06-12 06:19:15.280354
2025-06-12 06:19:17.512380
2025-06-12 06:19:01.786339
2025-06-12 06:19:17.757457
2025-06-12 06:18:46.438343
2025-06-12 06:18:44.211499
2025-06-12 06:19:17.790179
2025-06-12 06:18:51.192313
2025-06-12 06:19:17.707301
2025-06-12 06:19:16.586109
2025-06-12 06:19:16.392243
2025-06-12 06:19:06.066375
2025-06-12 06:19:18.023351
2025-06-12 06:19:18.194414
2025-06-12 06:19:17.840929
2025-06-12 06:19:18.423257
2025-06-12 06:19:17.225285
2025-06-12 06:19:17.296788
2025-06-12 06:19:17.882459
2025-06-12 06:19:18.638693
2025-06-12 06:19:17.684436
2025-06-12 06:19:19.085445
2025-06-12 06:19:17.269377
2025-06-12 06:19:18.692363
2025-06-12 06:19:18.976697
2025-06-12 06:19:19.875314
2025-06-12 06:19:19.570939
2025-06-12 06:19:20.351796
2025-06-12 06:19:02.208001
2025-06-12 06:19:09.738036
2025-06-12 06:19:19.054857
2025-06-12 06:19:20.169215
2025-06-12 06:19:21.368369
2025-06-12 06:19:21.008248
2025-06-12 06:19:20.405344
2025-06-12 06:19:10.699356
2025-06-12 06:18:52.561756
2025-06-12 06:19:21.570283
2025-06-12 06:19:21.807395
2025-06-12 06:19:20.027283
2025-06-12 06:19:19.852244
2025-06-12 06:19:02.469592
2025-06-12 06:19:20.386522
2025-06-12 06:19:22.448345
2025-06-12 06:19:20.629275
2025-06-12 06:19:22.769362
2025-06-12 06:19:21.242331
2025-06-12 06:19:20.426206
2025-06-12 06:19:22.255079
2025-06-12 06:18:54.645229
2025-06-12 06:19:13.453990
2025-06-12 06:19:21.657318
2025-06-12 06:18:39.500290
2025-06-12 06:19:22.741310
2025-06-12 06:19:22.647576
2025-06-12 06:19:12.340036
2025-06-12 06:19:23.152811
2025-06-12 06:19:22.799810
2025-06-12 06:19:22.861291
2025-06-12 06:19:04.212299
2025-06-12 06:19:23.720195
2025-06-12 06:19:23.480469
2025-06-12 06:19:23.673323
2025-06-12 06:19:22.852358
2025-06-12 06:19:23.279878
2025-06-12 06:18:55.681404
2025-06-12 06:19:24.993250
2025-06-12 06:18:58.701385
2025-06-12 06:19:24.477229
2025-06-12 06:19:11.956282
2025-06-12 06:19:14.065270
2025-06-12 06:19:23.941473
2025-06-12 06:19:25.042324
2025-06-12 06:19:25.493376
2025-06-12 06:19:23.417729
2025-06-12 06:19:24.806292
2025-06-12 06:19:24.652314
2025-06-12 06:18:55.926222
2025-06-12 06:19:25.298150
2025-06-12 06:19:16.807359
2025-06-12 06:18:45.762052
2025-06-12 06:19:25.867759
2025-06-12 06:18:43.655296
2025-06-12 06:18:46.636405
2025-06-12 06:19:27.138314
2025-06-12 06:19:26.657257
2025-06-12 06:19:25.105255
2025-06-12 06:19:25.924354
2025-06-12 06:19:18.638318
2025-06-12 06:19:25.178374
2025-06-12 06:19:27.298240
2025-06-12 06:19:17.342232
2025-06-12 06:19:27.023395
2025-06-12 06:19:25.858677
2025-06-12 06:19:28.153738
2025-06-12 06:19:27.306951
2025-06-12 06:19:27.095232
2025-06-12 06:19:27.553443
2025-06-12 06:19:28.733348
2025-06-12 06:19:28.817307
2025-06-12 06:19:27.584340
2025-06-12 06:19:18.764641
2025-06-12 06:19:28.513362
2025-06-12 06:19:13.811228
2025-06-12 06:19:29.618437
2025-06-12 06:19:28.383242
2025-06-12 06:19:27.341347
2025-06-12 06:19:29.154322
2025-06-12 06:19:28.382068
2025-06-12 06:19:29.886966
2025-06-12 06:19:29.003561
2025-06-12 06:19:29.625987
2025-06-12 06:19:31.210367
2025-06-12 06:19:29.618867
2025-06-12 06:19:29.272253
2025-06-12 06:19:18.341688
2025-06-12 06:19:30.622263
2025-06-12 06:19:30.632318
2025-06-12 06:19:29.759223
2025-06-12 06:19:31.108979
2025-06-12 06:19:32.648079
2025-06-12 06:19:32.494990
2025-06-12 06:19:22.046455
2025-06-12 06:19:20.697313
2025-06-12 06:19:32.938336
2025-06-12 06:19:32.926336
2025-06-12 06:19:29.291583
2025-06-12 06:19:31.438285
2025-06-12 06:19:33.780020
2025-06-12 06:19:31.335637
2025-06-12 06:19:32.402265
2025-06-12 06:19:33.542909
2025-06-12 06:19:33.509981
2025-06-12 06:19:22.031373
2025-06-12 06:19:33.246814
2025-06-12 06:19:32.645437
2025-06-12 06:19:32.622310
2025-06-12 06:19:05.215152
2025-06-12 06:19:34.648281
2025-06-12 06:19:33.201226
2025-06-12 06:19:32.271290
2025-06-12 06:19:33.873321
2025-06-12 06:19:34.506208
2025-06-12 06:19:33.390311
2025-06-12 06:19:35.535333
2025-06-12 06:19:34.361227
2025-06-12 06:19:22.820285
2025-06-12 06:19:34.520338
2025-06-12 06:19:32.833315
2025-06-12 06:19:34.446387
2025-06-12 06:19:35.988309
2025-06-12 06:19:34.554277
2025-06-12 06:19:35.198356
2025-06-12 06:19:35.810088
2025-06-12 06:19:36.101301
2025-06-12 06:19:36.003297
2025-06-12 06:19:27.202963
2025-06-12 06:19:34.280341
2025-06-12 06:19:33.115273
2025-06-12 06:19:25.466572
2025-06-12 06:19:35.792352
2025-06-12 06:19:25.309249
2025-06-12 06:19:37.137298
2025-06-12 06:19:35.627586
2025-06-12 06:19:36.891662
2025-06-12 06:19:24.527424
2025-06-12 06:19:37.623697
2025-06-12 06:19:37.457280
2025-06-12 06:19:36.944385
2025-06-12 06:19:37.095121
2025-06-12 06:19:35.522354
2025-06-12 06:19:37.679241
2025-06-12 06:19:37.541284
2025-06-12 06:19:35.770540
2025-06-12 06:19:08.403327
2025-06-12 06:19:37.276907
2025-06-12 06:19:35.929188
2025-06-12 06:19:38.428367
2025-06-12 06:19:37.731293
2025-06-12 06:19:38.118770
2025-06-12 06:19:28.502239
2025-06-12 06:19:02.433327
2025-06-12 06:19:38.309375
2025-06-12 06:19:38.432760
2025-06-12 06:19:38.189276
2025-06-12 06:19:10.538417
2025-06-12 06:19:37.387289
2025-06-12 06:19:35.788293
2025-06-12 06:19:36.229757
2025-06-12 06:19:12.312679
2025-06-12 06:19:36.428633
2025-06-12 06:19:38.083389
2025-06-12 06:19:38.783368
2025-06-12 06:19:38.630333
2025-06-12 06:19:39.288270
2025-06-12 06:19:39.301330
2025-06-12 06:19:38.681319
2025-06-12 06:19:39.185018
2025-06-12 06:19:39.074426
2025-06-12 06:19:25.003957
2025-06-12 06:19:38.678617
2025-06-12 06:19:39.647271
2025-06-12 06:19:39.557244
2025-06-12 06:19:39.493288
2025-06-12 06:19:38.810357
2025-06-12 06:19:37.985312
2025-06-12 06:19:38.282172
2025-06-12 06:19:40.228775
2025-06-12 06:19:41.064260
2025-06-12 06:19:39.510908
2025-06-12 06:19:39.335337
2025-06-12 06:19:38.650123
2025-06-12 06:19:39.852124
2025-06-12 06:19:38.479295
2025-06-12 06:19:41.335195
2025-06-12 06:19:40.952307
2025-06-12 06:19:27.157309
2025-06-12 06:19:38.930368
2025-06-12 06:19:38.714278
2025-06-12 06:19:14.347133
2025-06-12 06:19:11.450299
2025-06-12 06:19:41.324526
2025-06-12 06:19:41.358843
2025-06-12 06:19:15.169468
2025-06-12 06:19:41.017599
2025-06-12 06:19:41.324045
2025-06-12 06:19:41.324847
2025-06-12 06:18:52.005476
2025-06-12 06:19:41.545766
2025-06-12 06:19:41.580291
2025-06-12 06:19:42.710275
2025-06-12 06:19:30.838355
2025-06-12 06:19:42.093447
2025-06-12 06:19:41.513348
2025-06-12 06:19:41.364208
2025-06-12 06:19:42.895274
2025-06-12 06:19:42.790730
2025-06-12 06:19:18.539369
2025-06-12 06:19:41.930496
2025-06-12 06:19:43.320370
2025-06-12 06:19:33.723349
2025-06-12 06:19:43.457904
2025-06-12 06:18:56.296280
2025-06-12 06:19:14.945345
2025-06-12 06:19:41.779871
2025-06-12 06:19:24.822344
2025-06-12 06:19:42.794237
2025-06-12 06:19:30.997167
2025-06-12 06:19:43.121742
2025-06-12 06:19:44.115794
2025-06-12 06:19:28.335495
2025-06-12 06:19:44.198290
2025-06-12 06:19:42.826368
2025-06-12 06:19:34.290343
2025-06-12 06:19:44.661325
2025-06-12 06:19:43.964297
2025-06-12 06:19:04.058995
2025-06-12 06:19:43.420301
2025-06-12 06:19:43.863904
2025-06-12 06:19:45.774003
2025-06-12 06:19:45.042408
2025-06-12 06:19:44.927411
2025-06-12 06:19:45.279364
2025-06-12 06:19:44.538059
2025-06-12 06:19:45.191252
2025-06-12 06:19:46.152099
2025-06-12 06:19:45.805316
2025-06-12 06:19:45.213300
2025-06-12 06:19:44.491263
2025-06-12 06:19:46.828101
2025-06-12 06:19:46.179323
2025-06-12 06:19:08.086904
2025-06-12 06:19:46.487445
2025-06-12 06:19:47.086320
2025-06-12 06:19:46.001318
2025-06-12 06:19:30.556468
2025-06-12 06:19:45.601305
2025-06-12 06:19:46.557125
2025-06-12 06:19:48.338366
2025-06-12 06:19:48.009194
2025-06-12 06:19:47.322318
2025-06-12 06:19:47.328306
2025-06-12 06:19:45.860348
