Beginning of run
landscape params:
2025-06-12 05:21:26.604870
2025-06-12 05:21:26.280270
2025-06-12 05:21:22.397149
2025-06-12 05:21:24.817274
2025-06-12 05:21:26.558327
2025-06-12 05:20:43.080337
2025-06-12 05:21:26.743963
2025-06-12 05:21:25.061276
2025-06-12 05:21:26.046296
2025-06-12 05:21:26.843325
2025-06-12 05:20:59.396172
2025-06-12 05:21:25.528262
2025-06-12 05:20:48.090014
2025-06-12 05:21:26.516304
2025-06-12 05:21:27.811334
2025-06-12 05:21:27.143278
2025-06-12 05:21:26.659255
2025-06-12 05:21:27.264332
2025-06-12 05:21:26.627344
2025-06-12 05:21:28.202050
2025-06-12 05:21:28.520713
2025-06-12 05:21:26.919343
2025-06-12 05:20:45.461837
2025-06-12 05:21:28.487292
2025-06-12 05:20:57.585268
2025-06-12 05:21:28.007811
2025-06-12 05:21:28.645449
2025-06-12 05:20:44.413310
2025-06-12 05:21:28.996349
2025-06-12 05:21:25.905517
2025-06-12 05:21:28.904387
2025-06-12 05:21:28.282958
2025-06-12 05:21:29.222750
2025-06-12 05:21:27.648143
2025-06-12 05:21:13.437041
2025-06-12 05:21:28.038273
2025-06-12 05:21:29.477384
2025-06-12 05:21:29.813177
2025-06-12 05:21:27.297550
2025-06-12 05:21:28.426303
2025-06-12 05:21:29.713703
2025-06-12 05:21:29.068367
2025-06-12 05:21:29.894282
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 481.91

2025-06-12 05:20:41.284094
2025-06-12 05:21:30.444991
2025-06-12 05:21:30.140771
2025-06-12 05:21:30.651360
2025-06-12 05:21:29.683284
2025-06-12 05:21:30.856292
2025-06-12 05:21:30.202916
2025-06-12 05:21:14.134170
2025-06-12 05:21:30.044230
2025-06-12 05:21:31.235279
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4437499999999999; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 495.09

2025-06-12 05:21:31.342388
2025-06-12 05:20:36.148423
2025-06-12 05:21:31.214702
2025-06-12 05:21:31.702390
2025-06-12 05:21:31.356168
2025-06-12 05:21:31.383294
2025-06-12 05:21:28.567657
2025-06-12 05:20:46.634921
2025-06-12 05:21:32.258673
2025-06-12 05:21:32.329324
2025-06-12 05:21:32.733606
2025-06-12 05:21:13.864453
2025-06-12 05:21:32.745326
2025-06-12 05:21:30.571241
2025-06-12 05:21:22.531535
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36274999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 695.03

2025-06-12 05:21:23.503182
2025-06-12 05:21:22.068802
2025-06-12 05:21:08.154180
2025-06-12 05:21:33.251356
2025-06-12 05:21:15.345240
2025-06-12 05:21:21.754042
2025-06-12 05:21:10.433534
2025-06-12 05:21:11.136436
2025-06-12 05:21:24.924114
2025-06-12 05:21:33.456269
2025-06-12 05:21:33.290722
2025-06-12 05:21:24.545372
2025-06-12 05:21:29.312001
2025-06-12 05:21:33.671633
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 709.64

2025-06-12 05:21:34.943255
2025-06-12 05:21:34.010145
2025-06-12 05:21:34.578327
2025-06-12 05:21:35.019327
2025-06-12 05:20:46.455342
2025-06-12 05:21:34.936451
2025-06-12 05:21:15.905194
2025-06-12 05:21:34.846667
2025-06-12 05:21:35.720258
2025-06-12 05:21:36.718715
2025-06-12 05:21:36.371287
2025-06-12 05:21:18.232724
2025-06-12 05:20:56.512434
2025-06-12 05:20:56.326958
2025-06-12 05:21:36.343306
2025-06-12 05:21:35.029248
2025-06-12 05:20:48.084276
2025-06-12 05:20:53.438136
2025-06-12 05:21:35.999510
2025-06-12 05:21:36.077904
2025-06-12 05:21:36.995145
2025-06-12 05:21:37.225498
2025-06-12 05:21:37.140024
2025-06-12 05:21:14.457395
2025-06-12 05:21:37.581635
2025-06-12 05:21:37.606291
2025-06-12 05:20:57.791184
2025-06-12 05:21:37.992559
2025-06-12 05:21:37.219089
2025-06-12 05:21:37.581292
2025-06-12 05:21:38.006279
2025-06-12 05:21:37.586593
2025-06-12 05:21:04.871420
2025-06-12 05:21:08.398748
2025-06-12 05:21:38.358360
2025-06-12 05:21:38.344260
2025-06-12 05:21:38.151893
2025-06-12 05:21:38.524250
2025-06-12 05:21:38.977358
2025-06-12 05:21:25.989545
2025-06-12 05:21:39.157575
2025-06-12 05:21:38.636036
2025-06-12 05:21:39.387418
2025-06-12 05:21:38.174567
2025-06-12 05:21:38.643399
2025-06-12 05:21:39.137256
2025-06-12 05:21:10.087968
2025-06-12 05:21:40.208361
2025-06-12 05:21:14.518424
2025-06-12 05:21:25.213312
2025-06-12 05:21:38.381621
2025-06-12 05:21:40.218369
2025-06-12 05:21:39.807267
2025-06-12 05:21:40.683261
2025-06-12 05:21:40.296073
2025-06-12 05:21:40.327980
2025-06-12 05:21:26.326979
2025-06-12 05:21:39.945235
2025-06-12 05:21:40.414649
2025-06-12 05:21:40.966316
2025-06-12 05:21:40.338824
2025-06-12 05:21:41.427212
2025-06-12 05:21:41.461564
2025-06-12 05:21:41.123220
2025-06-12 05:21:41.581027
2025-06-12 05:21:41.521256
2025-06-12 05:21:42.118740
2025-06-12 05:21:41.255066
2025-06-12 05:21:42.105195
2025-06-12 05:21:42.199430
2025-06-12 05:21:42.620282
2025-06-12 05:21:40.710418
2025-06-12 05:21:42.547273
2025-06-12 05:21:33.293887
2025-06-12 05:21:31.940233
2025-06-12 05:21:43.072407
2025-06-12 05:21:41.969543
2025-06-12 05:21:34.442294
2025-06-12 05:21:42.873286
2025-06-12 05:21:43.716751
2025-06-12 05:21:43.264436
2025-06-12 05:21:17.487307
2025-06-12 05:21:43.578231
2025-06-12 05:21:43.542262
2025-06-12 05:21:44.207629
2025-06-12 05:21:44.712823
2025-06-12 05:21:34.444800
2025-06-12 05:21:44.580839
2025-06-12 05:21:44.623042
2025-06-12 05:21:34.742555
2025-06-12 05:21:44.281602
2025-06-12 05:21:44.716704
2025-06-12 05:21:30.342578
2025-06-12 05:21:35.046332
2025-06-12 05:21:45.940841
2025-06-12 05:21:46.107678
2025-06-12 05:21:46.859616
2025-06-12 05:21:45.246422
2025-06-12 05:21:34.600547
2025-06-12 05:21:07.276473
2025-06-12 05:21:46.493235
2025-06-12 05:21:46.734808
2025-06-12 05:21:38.049302
2025-06-12 05:21:21.280615
2025-06-12 05:21:45.978254
2025-06-12 05:21:46.971399
2025-06-12 05:21:46.145196
2025-06-12 05:21:46.022731
2025-06-12 05:21:47.052240
2025-06-12 05:21:47.754351
2025-06-12 05:21:45.953327
2025-06-12 05:21:47.954809
2025-06-12 05:21:47.812727
2025-06-12 05:21:47.694306
2025-06-12 05:21:47.802617
2025-06-12 05:21:47.847937
2025-06-12 05:21:45.266616
2025-06-12 05:21:34.243340
2025-06-12 05:21:47.835404
2025-06-12 05:21:49.069056
2025-06-12 05:21:48.493320
2025-06-12 05:21:47.474420
2025-06-12 05:21:34.678590
2025-06-12 05:21:48.868257
2025-06-12 05:21:48.971252
2025-06-12 05:21:48.444295
2025-06-12 05:21:48.901699
2025-06-12 05:21:11.653110
2025-06-12 05:21:49.271305
2025-06-12 05:21:49.297262
2025-06-12 05:21:48.611354
2025-06-12 05:21:41.555637
2025-06-12 05:21:50.589361
2025-06-12 05:21:40.131252
2025-06-12 05:21:01.459820
2025-06-12 05:21:40.897868
2025-06-12 05:21:50.485293
2025-06-12 05:21:50.559852
2025-06-12 05:21:49.281565
2025-06-12 05:21:50.014283
2025-06-12 05:21:34.814404
2025-06-12 05:21:50.947687
2025-06-12 05:21:50.139365
2025-06-12 05:21:49.996620
2025-06-12 05:21:50.267719
2025-06-12 05:21:50.850399
2025-06-12 05:21:51.146298
2025-06-12 05:21:50.675306
2025-06-12 05:21:51.918279
2025-06-12 05:21:50.342501
2025-06-12 05:21:28.324091
2025-06-12 05:21:51.735341
2025-06-12 05:21:51.085302
2025-06-12 05:21:52.470554
2025-06-12 05:21:52.203966
2025-06-12 05:21:26.989233
2025-06-12 05:21:52.892066
2025-06-12 05:21:51.822217
2025-06-12 05:21:53.214239
2025-06-12 05:21:52.365300
2025-06-12 05:21:53.456313
2025-06-12 05:21:51.303423
2025-06-12 05:21:51.922396
2025-06-12 05:21:53.818299
2025-06-12 05:21:52.165297
2025-06-12 05:21:52.225441
2025-06-12 05:21:53.190282
2025-06-12 05:21:53.708916
2025-06-12 05:21:52.538755
2025-06-12 05:21:37.342474
2025-06-12 05:21:53.069206
2025-06-12 05:21:54.134381
2025-06-12 05:21:52.808065
2025-06-12 05:21:53.423668
2025-06-12 05:21:55.073486
2025-06-12 05:21:54.294246
2025-06-12 05:21:54.954444
2025-06-12 05:21:54.835981
2025-06-12 05:21:54.420497
2025-06-12 05:21:54.145330
2025-06-12 05:21:54.157607
2025-06-12 05:21:54.148535
2025-06-12 05:21:55.302551
2025-06-12 05:21:43.716314
2025-06-12 05:21:54.702300
2025-06-12 05:21:54.900070
2025-06-12 05:21:56.851227
2025-06-12 05:21:55.655059
2025-06-12 05:21:54.447437
2025-06-12 05:21:56.585129
2025-06-12 05:21:56.266548
2025-06-12 05:21:57.154651
2025-06-12 05:21:57.464927
2025-06-12 05:21:56.534141
2025-06-12 05:21:43.794960
2025-06-12 05:21:56.082432
2025-06-12 05:21:56.601219
2025-06-12 05:21:57.699336
2025-06-12 05:21:58.148308
2025-06-12 05:21:57.617262
2025-06-12 05:21:58.451149
2025-06-12 05:21:56.790881
2025-06-12 05:21:57.073317
2025-06-12 05:21:58.463648
2025-06-12 05:21:29.553666
2025-06-12 05:21:58.252347
2025-06-12 05:21:57.860376
2025-06-12 05:21:59.709700
2025-06-12 05:21:58.288954
2025-06-12 05:21:59.327323
2025-06-12 05:21:59.634319
2025-06-12 05:21:46.783459
2025-06-12 05:21:59.715792
2025-06-12 05:21:44.305109
2025-06-12 05:21:58.338755
2025-06-12 05:22:00.102402
2025-06-12 05:21:59.291157
2025-06-12 05:21:51.187097
2025-06-12 05:21:46.518522
2025-06-12 05:21:59.644022
2025-06-12 05:22:00.515159
2025-06-12 05:21:51.515304
2025-06-12 05:22:00.199258
2025-06-12 05:22:00.522270
2025-06-12 05:22:01.352374
2025-06-12 05:21:59.832276
2025-06-12 05:21:59.985266
2025-06-12 05:22:01.185788
2025-06-12 05:22:00.948542
2025-06-12 05:21:57.928974
2025-06-12 05:22:01.347750
2025-06-12 05:21:59.765535
2025-06-12 05:22:01.221036
2025-06-12 05:22:00.701700
2025-06-12 05:21:59.905339
2025-06-12 05:22:01.832625
2025-06-12 05:22:00.113451
2025-06-12 05:21:59.854281
2025-06-12 05:21:28.431032
2025-06-12 05:22:01.719766
2025-06-12 05:22:01.996508
2025-06-12 05:21:59.760315
2025-06-12 05:21:47.885338
2025-06-12 05:22:01.454929
2025-06-12 05:22:01.822396
2025-06-12 05:22:01.927229
2025-06-12 05:21:51.129913
2025-06-12 05:21:50.568377
2025-06-12 05:22:02.007328
2025-06-12 05:22:01.464724
2025-06-12 05:21:37.425415
2025-06-12 05:21:46.900383
2025-06-12 05:22:02.882839
2025-06-12 05:22:03.396301
2025-06-12 05:21:27.933145
2025-06-12 05:21:17.745686
2025-06-12 05:22:02.809218
2025-06-12 05:22:02.070418
2025-06-12 05:21:23.289904
2025-06-12 05:22:03.348202
2025-06-12 05:22:02.672391
2025-06-12 05:22:02.901329
2025-06-12 05:22:03.387350
2025-06-12 05:22:03.266750
2025-06-12 05:22:03.865262
2025-06-12 05:22:02.843533
2025-06-12 05:22:04.118457
2025-06-12 05:21:34.730642
2025-06-12 05:22:02.559259
2025-06-12 05:22:02.280205
2025-06-12 05:22:03.949221
2025-06-12 05:22:02.382475
2025-06-12 05:22:04.820967
2025-06-12 05:22:03.750293
2025-06-12 05:22:04.746902
2025-06-12 05:22:03.855280
2025-06-12 05:22:04.799057
2025-06-12 05:22:03.162404
2025-06-12 05:22:04.779907
2025-06-12 05:22:04.807348
2025-06-12 05:21:52.150552
2025-06-12 05:22:05.341751
2025-06-12 05:22:05.861440
2025-06-12 05:22:04.872328
2025-06-12 05:22:05.038673
2025-06-12 05:22:04.980294
2025-06-12 05:22:06.360820
2025-06-12 05:22:06.426357
2025-06-12 05:22:06.104478
2025-06-12 05:22:05.351449
2025-06-12 05:22:05.754881
2025-06-12 05:21:50.400596
2025-06-12 05:22:06.935542
2025-06-12 05:22:04.901256
2025-06-12 05:22:06.486787
2025-06-12 05:22:07.390404
2025-06-12 05:22:07.214753
2025-06-12 05:21:40.885626
2025-06-12 05:22:05.873886
2025-06-12 05:22:07.856082
2025-06-12 05:22:07.330275
2025-06-12 05:21:39.202991
2025-06-12 05:22:07.481472
2025-06-12 05:21:24.213075
2025-06-12 05:22:08.067761
2025-06-12 05:21:46.080278
2025-06-12 05:22:08.246275
2025-06-12 05:21:34.588311
2025-06-12 05:21:39.265571
2025-06-12 05:21:48.228412
2025-06-12 05:22:06.509507
2025-06-12 05:22:07.701288
2025-06-12 05:22:08.587219
2025-06-12 05:21:36.967690
2025-06-12 05:22:08.943350
2025-06-12 05:21:38.555220
2025-06-12 05:22:08.744294
2025-06-12 05:22:09.267313
2025-06-12 05:21:37.956591
2025-06-12 05:21:55.253296
2025-06-12 05:22:09.627901
2025-06-12 05:22:09.614701
2025-06-12 05:22:09.349896
2025-06-12 05:22:10.399224
2025-06-12 05:22:10.550283
2025-06-12 05:22:01.452421
2025-06-12 05:22:10.388799
2025-06-12 05:22:10.085195
2025-06-12 05:21:26.692807
2025-06-12 05:22:11.245966
2025-06-12 05:21:57.337342
2025-06-12 05:22:01.642855
2025-06-12 05:22:08.706329
2025-06-12 05:21:29.666192
2025-06-12 05:22:09.791373
2025-06-12 05:22:10.753383
2025-06-12 05:22:11.462417
2025-06-12 05:22:11.170189
2025-06-12 05:22:11.392893
2025-06-12 05:21:40.626736
2025-06-12 05:22:12.043287
2025-06-12 05:22:00.987574
2025-06-12 05:21:31.992380
2025-06-12 05:22:11.709764
2025-06-12 05:21:29.925613
2025-06-12 05:22:12.642577
2025-06-12 05:22:12.515048
2025-06-12 05:22:12.799233
2025-06-12 05:22:13.330720
2025-06-12 05:21:48.417572
2025-06-12 05:22:12.235186
2025-06-12 05:22:11.395213
2025-06-12 05:22:12.725477
2025-06-12 05:22:12.731848
2025-06-12 05:22:12.977209
2025-06-12 05:22:13.274620
2025-06-12 05:22:14.296372
2025-06-12 05:22:13.984187
2025-06-12 05:22:14.682722
2025-06-12 05:22:03.273726
2025-06-12 05:22:14.260064
2025-06-12 05:21:58.570808
2025-06-12 05:22:14.672668
2025-06-12 05:22:13.453623
2025-06-12 05:22:04.801495
2025-06-12 05:22:15.263438
2025-06-12 05:21:37.662856
2025-06-12 05:22:15.419897
2025-06-12 05:22:15.544320
2025-06-12 05:22:15.852300
2025-06-12 05:22:07.404889
2025-06-12 05:22:15.698449
2025-06-12 05:22:15.517138
2025-06-12 05:22:16.504016
2025-06-12 05:22:16.233309
2025-06-12 05:22:15.670374
2025-06-12 05:22:14.190456
2025-06-12 05:22:16.063287
2025-06-12 05:21:40.668919
2025-06-12 05:21:31.129523
2025-06-12 05:22:16.877289
2025-06-12 05:21:38.002241
2025-06-12 05:22:16.529282
2025-06-12 05:22:16.652019
2025-06-12 05:22:17.584860
2025-06-12 05:21:53.804933
2025-06-12 05:22:17.148368
2025-06-12 05:22:15.776248
2025-06-12 05:22:17.153962
2025-06-12 05:22:03.878218
2025-06-12 05:22:17.390273
2025-06-12 05:22:16.874847
2025-06-12 05:22:17.188217
2025-06-12 05:22:18.123063
2025-06-12 05:21:53.087690
2025-06-12 05:22:17.464128
2025-06-12 05:22:18.977302
2025-06-12 05:22:18.003268
2025-06-12 05:22:18.932332
2025-06-12 05:21:53.294038
2025-06-12 05:22:06.282401
2025-06-12 05:21:48.141812
2025-06-12 05:22:19.569205
2025-06-12 05:22:18.696281
2025-06-12 05:22:19.905198
2025-06-12 05:21:51.478417
2025-06-12 05:22:03.641243
2025-06-12 05:22:18.665222
2025-06-12 05:22:20.457287
2025-06-12 05:22:20.364053
2025-06-12 05:21:44.687824
2025-06-12 05:22:20.068296
2025-06-12 05:22:18.594339
2025-06-12 05:22:17.835585
2025-06-12 05:22:20.367160
2025-06-12 05:22:21.015336
2025-06-12 05:21:59.992763
2025-06-12 05:22:21.264362
2025-06-12 05:22:21.145948
2025-06-12 05:22:19.781908
2025-06-12 05:22:19.371244
2025-06-12 05:22:19.087729
2025-06-12 05:22:07.385390
2025-06-12 05:22:13.271633
2025-06-12 05:22:09.673724
2025-06-12 05:22:20.852507
2025-06-12 05:22:22.069324
2025-06-12 05:22:22.370181
2025-06-12 05:22:21.432279
2025-06-12 05:22:22.801692
2025-06-12 05:22:22.460231
2025-06-12 05:22:22.546029
2025-06-12 05:22:20.725357
2025-06-12 05:22:22.900332
2025-06-12 05:22:12.155315
2025-06-12 05:22:21.419461
2025-06-12 05:22:11.348784
2025-06-12 05:22:10.532732
2025-06-12 05:22:22.051668
2025-06-12 05:22:23.413372
2025-06-12 05:22:23.801062
2025-06-12 05:22:21.528510
2025-06-12 05:22:23.836669
2025-06-12 05:22:23.732960
2025-06-12 05:22:23.717898
2025-06-12 05:22:21.228477
2025-06-12 05:22:09.346820
2025-06-12 05:22:15.892365
2025-06-12 05:22:14.789743
2025-06-12 05:22:24.664322
2025-06-12 05:22:24.897219
2025-06-12 05:22:24.863753
2025-06-12 05:22:23.078439
2025-06-12 05:22:24.898314
2025-06-12 05:22:24.837574
2025-06-12 05:22:15.718241
2025-06-12 05:22:25.802964
2025-06-12 05:22:25.126520
2025-06-12 05:22:26.081208
2025-06-12 05:22:25.802221
2025-06-12 05:22:23.830511
2025-06-12 05:22:26.212489
2025-06-12 05:22:26.303202
2025-06-12 05:22:18.763268
2025-06-12 05:22:25.487310
2025-06-12 05:22:26.523293
2025-06-12 05:21:32.845085
2025-06-12 05:22:27.443294
2025-06-12 05:22:02.990279
2025-06-12 05:22:26.902424
2025-06-12 05:22:27.319286
2025-06-12 05:22:27.071284
2025-06-12 05:22:28.037473
2025-06-12 05:22:28.725310
2025-06-12 05:22:27.461283
2025-06-12 05:22:12.237703
2025-06-12 05:22:28.507380
2025-06-12 05:22:29.996377
2025-06-12 05:22:28.955877
2025-06-12 05:22:30.305412
2025-06-12 05:22:29.982383
2025-06-12 05:22:05.386324
2025-06-12 05:22:30.280269
2025-06-12 05:22:28.757871
2025-06-12 05:22:29.755585
2025-06-12 05:22:29.274269
2025-06-12 05:22:30.018196
2025-06-12 05:22:28.779229
2025-06-12 05:22:29.425881
2025-06-12 05:22:30.927810
2025-06-12 05:22:29.492220
2025-06-12 05:22:22.686928
2025-06-12 05:22:32.094231
2025-06-12 05:22:31.157301
2025-06-12 05:22:31.699897
2025-06-12 05:22:31.124518
2025-06-12 05:22:31.187236
2025-06-12 05:22:32.206245
2025-06-12 05:22:22.703257
2025-06-12 05:22:21.092935
2025-06-12 05:22:18.377286
2025-06-12 05:22:04.479381
2025-06-12 05:22:32.926129
2025-06-12 05:22:32.880253
2025-06-12 05:22:32.210319
2025-06-12 05:22:17.151451
2025-06-12 05:22:32.223273
2025-06-12 05:22:31.159350
2025-06-12 05:22:20.728138
2025-06-12 05:22:33.040792
2025-06-12 05:22:32.176349
2025-06-12 05:22:33.051216
2025-06-12 05:22:09.188791
2025-06-12 05:22:32.919818
2025-06-12 05:22:33.614312
2025-06-12 05:22:22.728440
2025-06-12 05:22:32.877761
2025-06-12 05:22:33.383369
2025-06-12 05:22:33.378323
2025-06-12 05:22:34.541469
2025-06-12 05:22:34.346346
2025-06-12 05:22:34.444349
2025-06-12 05:22:34.028971
2025-06-12 05:22:25.365126
2025-06-12 05:22:34.864230
2025-06-12 05:22:35.879221
2025-06-12 05:22:35.393319
2025-06-12 05:22:35.203297
2025-06-12 05:22:35.310299
2025-06-12 05:22:35.970300
2025-06-12 05:22:35.788250
2025-06-12 05:22:24.554963
2025-06-12 05:22:26.398297
2025-06-12 05:22:37.670298
2025-06-12 05:22:13.025410
2025-06-12 05:22:36.191078
2025-06-12 05:22:24.647912
2025-06-12 05:22:35.777260
2025-06-12 05:22:36.670242
2025-06-12 05:22:37.251303
2025-06-12 05:22:32.161267
2025-06-12 05:22:37.578257
2025-06-12 05:22:09.645690
2025-06-12 05:22:03.866784
2025-06-12 05:22:38.135217
2025-06-12 05:22:08.381087
2025-06-12 05:22:37.070336
2025-06-12 05:22:38.773906
2025-06-12 05:22:04.718282
2025-06-12 05:22:10.346355
2025-06-12 05:22:38.393331
2025-06-12 05:22:13.268415
2025-06-12 05:22:38.796354
2025-06-12 05:22:37.796218
2025-06-12 05:22:39.737879
2025-06-12 05:22:38.824438
2025-06-12 05:22:37.726296
2025-06-12 05:22:38.180425
2025-06-12 05:22:38.572294
2025-06-12 05:22:38.841198
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 16, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.21025; avg rank: 0.47; stdev rank: 1.645934385083439; total pools: 198.51

2025-06-12 05:22:37.480100
2025-06-12 05:22:37.107345
2025-06-12 05:22:08.680338
2025-06-12 05:22:40.128039
2025-06-12 05:22:40.521778
2025-06-12 05:22:39.756361
2025-06-12 05:22:25.645358
2025-06-12 05:22:40.776279
2025-06-12 05:22:40.436351
2025-06-12 05:22:38.752287
2025-06-12 05:22:39.148318
2025-06-12 05:22:40.823217
2025-06-12 05:22:40.456351
2025-06-12 05:22:40.602049
2025-06-12 05:22:40.831909
2025-06-12 05:22:39.411283
2025-06-12 05:22:41.379043
2025-06-12 05:22:41.871258
2025-06-12 05:22:41.887203
2025-06-12 05:22:41.882299
2025-06-12 05:22:41.551363
2025-06-12 05:22:41.102304
2025-06-12 05:22:41.304354
2025-06-12 05:22:32.662364
2025-06-12 05:22:41.187855
2025-06-12 05:22:22.076871
2025-06-12 05:22:42.215534
2025-06-12 05:22:28.744220
2025-06-12 05:22:43.359644
2025-06-12 05:22:43.044282
2025-06-12 05:22:30.236555
2025-06-12 05:22:43.837138
2025-06-12 05:22:42.221866
2025-06-12 05:22:14.031289
2025-06-12 05:22:42.523758
2025-06-12 05:22:43.819625
2025-06-12 05:22:25.346545
2025-06-12 05:22:43.133063
2025-06-12 05:22:33.447143
