Beginning of run
landscape params:
2025-06-12 05:02:16.876670
2025-06-12 05:02:16.328324
2025-06-12 05:02:15.273713
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4784999999999999; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 497.62

2025-06-12 05:02:16.576988
2025-06-12 05:02:16.823146
2025-06-12 05:02:17.181979
2025-06-12 05:02:16.792550
2025-06-12 05:02:16.506612
2025-06-12 05:02:16.984178
2025-06-12 05:02:17.909192
2025-06-12 05:02:17.732431
2025-06-12 05:02:15.710258
2025-06-12 05:02:14.611065
2025-06-12 05:02:15.962253
2025-06-12 05:02:16.529262
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.27049999999999996; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 270.39

2025-06-12 05:01:50.849721
2025-06-12 05:02:15.592190
2025-06-12 05:02:06.193286
2025-06-12 05:02:19.391751
2025-06-12 05:02:18.076289
2025-06-12 05:02:18.884277
2025-06-12 05:02:19.891242
2025-06-12 05:02:05.182282
2025-06-12 05:02:18.156271
2025-06-12 05:02:16.954173
2025-06-12 05:02:04.308427
2025-06-12 05:02:19.746376
2025-06-12 05:02:20.802868
2025-06-12 05:02:19.151447
2025-06-12 05:02:19.934153
2025-06-12 05:02:20.662240
2025-06-12 05:02:19.717704
2025-06-12 05:02:20.003768
2025-06-12 05:02:19.713195
2025-06-12 05:02:19.805334
2025-06-12 05:02:20.627681
2025-06-12 05:02:20.246744
2025-06-12 05:02:21.590251
2025-06-12 05:02:19.813951
2025-06-12 05:02:20.566801
2025-06-12 05:02:21.795679
2025-06-12 05:01:40.501687
2025-06-12 05:02:21.228554
2025-06-12 05:02:22.089392
2025-06-12 05:02:20.843277
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.58075; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 712.18

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.361; avg rank: 0.0; stdev rank: 0.0; total pools: 481.83

2025-06-12 05:02:21.817282
2025-06-12 05:02:22.391332
2025-06-12 05:02:21.612127
2025-06-12 05:02:20.659456
2025-06-12 05:02:22.362197
2025-06-12 05:02:22.299385
2025-06-12 05:02:07.858297
2025-06-12 05:01:55.408059
2025-06-12 05:02:19.881562
2025-06-12 05:02:13.364376
2025-06-12 05:02:08.706600
2025-06-12 05:02:22.102231
2025-06-12 05:02:22.568952
2025-06-12 05:02:22.810299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.0; stdev rank: 0.0; total pools: 695.13

2025-06-12 05:02:23.113249
2025-06-12 05:01:52.187192
2025-06-12 05:02:00.965600
2025-06-12 05:02:12.411198
2025-06-12 05:02:24.278542
2025-06-12 05:02:09.645416
2025-06-12 05:02:23.751370
2025-06-12 05:02:24.221207
2025-06-12 05:02:24.197651
2025-06-12 05:02:25.226264
2025-06-12 05:02:24.712575
2025-06-12 05:02:25.318339
2025-06-12 05:01:39.409024
2025-06-12 05:02:25.032081
2025-06-12 05:02:10.761223
2025-06-12 05:02:26.164789
2025-06-12 05:02:25.766995
2025-06-12 05:02:26.033132
2025-06-12 05:02:05.707324
2025-06-12 05:02:11.482454
2025-06-12 05:02:26.314319
2025-06-12 05:01:50.128287
2025-06-12 05:02:15.055634
2025-06-12 05:02:27.134495
2025-06-12 05:02:25.906263
2025-06-12 05:02:27.617030
2025-06-12 05:02:26.759401
2025-06-12 05:02:27.229865
2025-06-12 05:02:27.570252
2025-06-12 05:02:10.742591
2025-06-12 05:01:56.585916
2025-06-12 05:02:27.915223
2025-06-12 05:02:26.045770
2025-06-12 05:02:27.635237
2025-06-12 05:02:26.993366
2025-06-12 05:02:13.130781
2025-06-12 05:02:28.120164
2025-06-12 05:02:28.281269
2025-06-12 05:02:27.624366
2025-06-12 05:02:17.359702
2025-06-12 05:02:29.126676
2025-06-12 05:02:28.910660
2025-06-12 05:02:29.072357
2025-06-12 05:02:28.914125
2025-06-12 05:02:28.809115
2025-06-12 05:02:28.904509
2025-06-12 05:01:46.146316
2025-06-12 05:02:29.375114
2025-06-12 05:02:29.931631
2025-06-12 05:02:28.903092
2025-06-12 05:02:30.154112
2025-06-12 05:02:29.368466
2025-06-12 05:02:29.530588
2025-06-12 05:02:30.472248
2025-06-12 05:02:17.532281
2025-06-12 05:02:29.999181
2025-06-12 05:02:30.224910
2025-06-12 05:02:30.731168
2025-06-12 05:02:28.696655
2025-06-12 05:02:12.169177
2025-06-12 05:02:30.415818
2025-06-12 05:02:31.265139
2025-06-12 05:02:31.047030
2025-06-12 05:02:31.345870
2025-06-12 05:02:31.117995
2025-06-12 05:02:05.593556
2025-06-12 05:02:30.925076
2025-06-12 05:02:05.907464
2025-06-12 05:02:31.623921
2025-06-12 05:02:30.849698
2025-06-12 05:02:32.355256
2025-06-12 05:02:31.495795
2025-06-12 05:02:31.962016
2025-06-12 05:02:32.012872
2025-06-12 05:02:31.254171
2025-06-12 05:02:32.656291
2025-06-12 05:02:32.144415
2025-06-12 05:01:56.036251
2025-06-12 05:02:31.571211
2025-06-12 05:02:32.344286
2025-06-12 05:02:20.911251
2025-06-12 05:02:31.989805
2025-06-12 05:02:20.497946
2025-06-12 05:02:33.479235
2025-06-12 05:02:33.643158
2025-06-12 05:02:33.336313
2025-06-12 05:02:33.537182
2025-06-12 05:02:23.960904
2025-06-12 05:02:32.594248
2025-06-12 05:02:32.077313
2025-06-12 05:02:33.286608
2025-06-12 05:02:34.237841
2025-06-12 05:02:34.280240
2025-06-12 05:02:32.943750
2025-06-12 05:02:33.330859
2025-06-12 05:02:20.726642
2025-06-12 05:02:33.947341
2025-06-12 05:02:34.578168
2025-06-12 05:02:34.855537
2025-06-12 05:02:34.506744
2025-06-12 05:02:33.512948
2025-06-12 05:02:34.844122
2025-06-12 05:02:35.504193
2025-06-12 05:02:35.223154
2025-06-12 05:02:35.770407
2025-06-12 05:02:09.152173
2025-06-12 05:02:35.875309
2025-06-12 05:02:33.971415
2025-06-12 05:02:35.335440
2025-06-12 05:02:36.180422
2025-06-12 05:02:35.784611
2025-06-12 05:02:36.163324
2025-06-12 05:02:36.139170
2025-06-12 05:02:24.628065
2025-06-12 05:02:36.040366
2025-06-12 05:02:35.496962
2025-06-12 05:02:36.784270
2025-06-12 05:02:36.590200
2025-06-12 05:02:35.607221
2025-06-12 05:02:36.316090
2025-06-12 05:02:37.404232
2025-06-12 05:02:37.674690
2025-06-12 05:02:37.241262
2025-06-12 05:02:11.604267
2025-06-12 05:02:34.651437
2025-06-12 05:02:38.105470
2025-06-12 05:02:36.253199
2025-06-12 05:02:23.931619
2025-06-12 05:02:37.433413
2025-06-12 05:02:39.154193
2025-06-12 05:02:23.204306
2025-06-12 05:01:58.673857
2025-06-12 05:02:37.959237
2025-06-12 05:02:37.679702
2025-06-12 05:02:25.019521
2025-06-12 05:02:37.378868
2025-06-12 05:02:38.304123
2025-06-12 05:02:38.142193
2025-06-12 05:02:38.163049
2025-06-12 05:02:28.990874
2025-06-12 05:02:38.553103
2025-06-12 05:02:38.456374
2025-06-12 05:02:39.826231
2025-06-12 05:02:37.948133
2025-06-12 05:02:40.495161
2025-06-12 05:02:14.196789
2025-06-12 05:02:12.823134
2025-06-12 05:02:38.307765
2025-06-12 05:02:39.837587
2025-06-12 05:02:40.052244
2025-06-12 05:02:39.225238
2025-06-12 05:02:41.256385
2025-06-12 05:02:40.501163
2025-06-12 05:02:38.929740
2025-06-12 05:02:40.970203
2025-06-12 05:02:41.331484
2025-06-12 05:02:40.640341
2025-06-12 05:02:41.826298
2025-06-12 05:02:39.526345
2025-06-12 05:02:38.058938
2025-06-12 05:02:17.385278
2025-06-12 05:02:41.627242
2025-06-12 05:02:28.120537
2025-06-12 05:02:40.416434
2025-06-12 05:02:41.021539
2025-06-12 05:02:42.197267
2025-06-12 05:02:40.967180
2025-06-12 05:02:41.897287
2025-06-12 05:02:13.654196
2025-06-12 05:02:41.458409
2025-06-12 05:02:26.885845
2025-06-12 05:02:42.494317
2025-06-12 05:02:39.434181
2025-06-12 05:01:59.685186
2025-06-12 05:02:41.987844
2025-06-12 05:02:40.213614
2025-06-12 05:02:41.048691
2025-06-12 05:02:08.153947
2025-06-12 05:02:41.945530
2025-06-12 05:02:41.645208
2025-06-12 05:02:42.169397
2025-06-12 05:02:43.107966
2025-06-12 05:02:42.421521
2025-06-12 05:02:44.048486
2025-06-12 05:02:42.928309
2025-06-12 05:02:42.036738
2025-06-12 05:02:31.752962
2025-06-12 05:02:43.653988
2025-06-12 05:02:43.361248
2025-06-12 05:02:42.512486
2025-06-12 05:02:31.373338
2025-06-12 05:02:43.144955
2025-06-12 05:02:43.395410
2025-06-12 05:02:43.080210
2025-06-12 05:02:43.988168
2025-06-12 05:02:43.247777
2025-06-12 05:02:07.770084
2025-06-12 05:02:43.854574
2025-06-12 05:02:44.132207
2025-06-12 05:02:43.026628
2025-06-12 05:02:43.473203
2025-06-12 05:02:44.819214
2025-06-12 05:02:44.611856
2025-06-12 05:02:43.803161
2025-06-12 05:02:44.211340
2025-06-12 05:02:45.507532
2025-06-12 05:02:45.580549
2025-06-12 05:02:29.368788
2025-06-12 05:02:44.560242
2025-06-12 05:02:11.590712
2025-06-12 05:02:34.498252
2025-06-12 05:02:44.934390
2025-06-12 05:02:45.222556
2025-06-12 05:02:01.990210
2025-06-12 05:02:27.378432
2025-06-12 05:02:29.802173
2025-06-12 05:02:45.656381
2025-06-12 05:02:46.600224
2025-06-12 05:02:46.585268
2025-06-12 05:02:45.610532
2025-06-12 05:02:44.963292
2025-06-12 05:02:46.622318
2025-06-12 05:02:46.249178
2025-06-12 05:02:46.693963
2025-06-12 05:02:45.456316
2025-06-12 05:02:34.663203
2025-06-12 05:02:46.646713
2025-06-12 05:02:46.808307
2025-06-12 05:02:47.994455
2025-06-12 05:02:48.031330
2025-06-12 05:02:46.314291
2025-06-12 05:02:03.104419
2025-06-12 05:02:46.201617
2025-06-12 05:02:07.031562
2025-06-12 05:02:35.811922
2025-06-12 05:02:46.973883
2025-06-12 05:02:45.899440
2025-06-12 05:02:23.559978
2025-06-12 05:02:13.694520
2025-06-12 05:02:47.950751
2025-06-12 05:02:48.079305
2025-06-12 05:02:48.180188
2025-06-12 05:02:49.280184
2025-06-12 05:02:47.625534
2025-06-12 05:02:34.303232
2025-06-12 05:02:48.142056
2025-06-12 05:02:48.495306
2025-06-12 05:02:45.624144
2025-06-12 05:02:49.371433
2025-06-12 05:02:14.194307
2025-06-12 05:02:49.347287
2025-06-12 05:02:48.869210
2025-06-12 05:02:47.595874
2025-06-12 05:02:48.964401
2025-06-12 05:02:47.730624
2025-06-12 05:02:49.381269
2025-06-12 05:02:11.107137
2025-06-12 05:02:49.082981
2025-06-12 05:02:20.239783
2025-06-12 05:02:48.985223
2025-06-12 05:02:50.869161
2025-06-12 05:02:49.612875
2025-06-12 05:02:24.623211
2025-06-12 05:02:50.280297
2025-06-12 05:02:40.456963
2025-06-12 05:02:28.848226
2025-06-12 05:02:50.834711
2025-06-12 05:02:49.559259
2025-06-12 05:02:50.603869
2025-06-12 05:02:50.986813
2025-06-12 05:02:50.201209
2025-06-12 05:02:49.981481
2025-06-12 05:02:10.910212
2025-06-12 05:02:51.008195
2025-06-12 05:02:50.360673
2025-06-12 05:02:52.516187
2025-06-12 05:02:50.868287
2025-06-12 05:02:52.120016
2025-06-12 05:02:39.942097
2025-06-12 05:02:51.578319
2025-06-12 05:02:50.996310
2025-06-12 05:02:51.531230
2025-06-12 05:02:50.030821
2025-06-12 05:02:52.688599
2025-06-12 05:02:52.281293
2025-06-12 05:02:40.853375
2025-06-12 05:02:53.116296
2025-06-12 05:02:52.238225
2025-06-12 05:02:53.268081
2025-06-12 05:02:52.863792
2025-06-12 05:02:51.814025
2025-06-12 05:02:53.454259
2025-06-12 05:02:53.719727
2025-06-12 05:02:53.393405
2025-06-12 05:02:53.494184
2025-06-12 05:02:53.360926
2025-06-12 05:02:53.689349
2025-06-12 05:02:50.377199
2025-06-12 05:02:43.016150
2025-06-12 05:02:43.594237
2025-06-12 05:02:51.877263
2025-06-12 05:02:54.758631
2025-06-12 05:02:54.327285
2025-06-12 05:02:53.786280
2025-06-12 05:02:54.921397
2025-06-12 05:02:54.240442
2025-06-12 05:02:24.404034
2025-06-12 05:02:37.996178
2025-06-12 05:02:55.415253
2025-06-12 05:02:54.780030
2025-06-12 05:02:55.703251
2025-06-12 05:02:55.700321
2025-06-12 05:02:54.545301
2025-06-12 05:02:57.162224
2025-06-12 05:02:39.669416
2025-06-12 05:02:54.777175
2025-06-12 05:02:55.872506
2025-06-12 05:02:55.910335
2025-06-12 05:02:57.430129
2025-06-12 05:02:45.002313
2025-06-12 05:02:48.823330
2025-06-12 05:02:27.433223
2025-06-12 05:02:55.296166
2025-06-12 05:02:55.814200
2025-06-12 05:02:33.741252
2025-06-12 05:02:47.354226
2025-06-12 05:02:57.104654
2025-06-12 05:02:55.487237
2025-06-12 05:02:57.250088
2025-06-12 05:02:58.018321
2025-06-12 05:02:57.339284
2025-06-12 05:02:57.107264
2025-06-12 05:02:56.796321
2025-06-12 05:02:56.751714
2025-06-12 05:02:58.692835
2025-06-12 05:02:37.238445
2025-06-12 05:02:46.867346
2025-06-12 05:02:32.861592
2025-06-12 05:02:59.321250
2025-06-12 05:02:58.604053
2025-06-12 05:02:48.247595
2025-06-12 05:02:58.539555
2025-06-12 05:02:45.394530
2025-06-12 05:02:57.198287
2025-06-12 05:02:59.502487
2025-06-12 05:02:58.262662
2025-06-12 05:02:58.424148
2025-06-12 05:02:58.290253
2025-06-12 05:02:39.339464
2025-06-12 05:02:59.247165
2025-06-12 05:03:00.096561
2025-06-12 05:02:59.137056
2025-06-12 05:02:47.921581
2025-06-12 05:03:00.723254
2025-06-12 05:02:59.483771
2025-06-12 05:02:59.754247
2025-06-12 05:02:59.511281
2025-06-12 05:03:00.608223
2025-06-12 05:03:00.589733
2025-06-12 05:02:59.194245
2025-06-12 05:02:59.208811
2025-06-12 05:03:00.823383
2025-06-12 05:02:49.243303
2025-06-12 05:03:01.266199
2025-06-12 05:03:00.884283
2025-06-12 05:03:02.281001
2025-06-12 05:02:50.788464
2025-06-12 05:03:00.528238
2025-06-12 05:03:00.619522
2025-06-12 05:03:01.790110
2025-06-12 05:03:00.112468
2025-06-12 05:03:01.022218
2025-06-12 05:03:02.042670
2025-06-12 05:03:02.138627
2025-06-12 05:03:00.582679
2025-06-12 05:03:03.133296
2025-06-12 05:03:01.877229
2025-06-12 05:03:02.585193
2025-06-12 05:03:01.688859
2025-06-12 05:03:02.765746
2025-06-12 05:03:02.425532
2025-06-12 05:03:02.298315
2025-06-12 05:03:02.909219
2025-06-12 05:02:32.597087
2025-06-12 05:03:04.094600
2025-06-12 05:03:03.333283
2025-06-12 05:03:04.087980
2025-06-12 05:03:03.625930
2025-06-12 05:03:04.087269
2025-06-12 05:03:02.786153
2025-06-12 05:03:04.224269
2025-06-12 05:03:04.176389
2025-06-12 05:03:04.270587
2025-06-12 05:03:04.278290
2025-06-12 05:03:04.935962
2025-06-12 05:03:05.835759
2025-06-12 05:03:03.603220
2025-06-12 05:02:57.205215
2025-06-12 05:03:04.323162
2025-06-12 05:03:04.438210
2025-06-12 05:03:04.466226
2025-06-12 05:02:41.226922
2025-06-12 05:03:04.841277
2025-06-12 05:03:05.456460
2025-06-12 05:03:06.452729
2025-06-12 05:03:06.291308
2025-06-12 05:02:54.496231
2025-06-12 05:03:05.845786
2025-06-12 05:03:06.619896
2025-06-12 05:03:05.789240
2025-06-12 05:03:06.974382
2025-06-12 05:02:57.380240
2025-06-12 05:02:51.947880
2025-06-12 05:03:06.485325
2025-06-12 05:03:06.708631
2025-06-12 05:03:07.048267
2025-06-12 05:03:06.429182
2025-06-12 05:03:06.518191
2025-06-12 05:03:08.126035
2025-06-12 05:02:54.548542
2025-06-12 05:03:06.277882
2025-06-12 05:03:07.560007
2025-06-12 05:02:56.471101
2025-06-12 05:03:06.474246
2025-06-12 05:03:08.233123
2025-06-12 05:03:05.539750
2025-06-12 05:03:06.930268
2025-06-12 05:03:07.941648
2025-06-12 05:03:07.694796
2025-06-12 05:03:09.080644
2025-06-12 05:02:28.256550
2025-06-12 05:03:08.069225
2025-06-12 05:02:23.440160
2025-06-12 05:03:09.445141
2025-06-12 05:03:09.144211
2025-06-12 05:03:06.271052
2025-06-12 05:03:09.196233
2025-06-12 05:03:08.765576
2025-06-12 05:03:09.405938
2025-06-12 05:02:58.748314
2025-06-12 05:02:43.996157
2025-06-12 05:02:58.767039
2025-06-12 05:02:15.943148
2025-06-12 05:03:09.639568
2025-06-12 05:03:00.372757
2025-06-12 05:03:10.617296
2025-06-12 05:03:10.498934
2025-06-12 05:03:10.695684
2025-06-12 05:03:10.806298
2025-06-12 05:03:10.460957
2025-06-12 05:03:08.669262
2025-06-12 05:03:10.513239
2025-06-12 05:03:09.002045
2025-06-12 05:03:09.575225
2025-06-12 05:03:10.261119
2025-06-12 05:03:09.561175
2025-06-12 05:03:10.304427
2025-06-12 05:03:09.955255
2025-06-12 05:03:11.921220
2025-06-12 05:03:10.809131
2025-06-12 05:03:11.886781
2025-06-12 05:03:11.139426
2025-06-12 05:03:11.986783
2025-06-12 05:03:12.964210
2025-06-12 05:02:26.761806
2025-06-12 05:03:12.221274
2025-06-12 05:02:52.007314
2025-06-12 05:02:44.279205
2025-06-12 05:02:40.236406
2025-06-12 05:03:12.260192
2025-06-12 05:02:58.399157
2025-06-12 05:03:13.588741
2025-06-12 05:03:12.670355
2025-06-12 05:03:12.273183
2025-06-12 05:03:11.941395
2025-06-12 05:03:11.989185
2025-06-12 05:02:51.331285
2025-06-12 05:03:12.856157
2025-06-12 05:03:12.660690
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 42, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.21125000000000005; avg rank: 1.67; stdev rank: 7.398722862764896; total pools: 198.1

2025-06-12 05:03:13.891153
2025-06-12 05:03:13.521135
2025-06-12 05:03:13.899676
2025-06-12 05:03:13.354147
2025-06-12 05:03:14.036337
2025-06-12 05:02:47.310694
2025-06-12 05:03:02.676373
2025-06-12 05:03:14.937986
2025-06-12 05:03:00.038407
2025-06-12 05:03:14.149605
2025-06-12 05:03:15.050388
2025-06-12 05:03:14.660456
2025-06-12 05:03:15.498471
2025-06-12 05:03:02.019428
2025-06-12 05:03:14.616456
2025-06-12 05:03:14.897230
2025-06-12 05:03:15.743092
2025-06-12 05:03:00.684227
2025-06-12 05:03:14.738275
2025-06-12 05:03:15.805214
2025-06-12 05:03:15.751206
2025-06-12 05:02:59.705780
2025-06-12 05:02:50.369214
2025-06-12 05:03:16.865771
2025-06-12 05:03:02.811105
2025-06-12 05:03:06.977340
2025-06-12 05:03:17.232226
2025-06-12 05:03:16.096548
2025-06-12 05:03:15.761621
2025-06-12 05:03:17.681327
2025-06-12 05:03:16.861154
2025-06-12 05:03:16.669027
2025-06-12 05:03:18.149526
2025-06-12 05:03:09.388775
2025-06-12 05:02:41.769366
2025-06-12 05:03:15.588968
2025-06-12 05:03:17.675413
2025-06-12 05:02:30.871227
2025-06-12 05:02:59.205238
2025-06-12 05:03:18.614245
2025-06-12 05:03:18.142978
2025-06-12 05:03:18.458707
2025-06-12 05:03:19.292232
2025-06-12 05:03:18.577217
2025-06-12 05:03:18.609607
2025-06-12 05:03:18.337517
2025-06-12 05:03:18.272522
2025-06-12 05:02:55.235163
2025-06-12 05:03:19.740662
2025-06-12 05:03:18.827262
2025-06-12 05:03:17.162216
2025-06-12 05:03:20.331178
2025-06-12 05:03:19.856261
2025-06-12 05:03:19.702513
2025-06-12 05:03:20.275213
2025-06-12 05:02:59.476234
2025-06-12 05:02:43.958286
2025-06-12 05:03:20.287115
2025-06-12 05:03:20.395330
2025-06-12 05:03:21.614074
2025-06-12 05:03:21.310799
2025-06-12 05:03:20.339250
2025-06-12 05:03:21.945422
2025-06-12 05:03:09.494554
2025-06-12 05:03:20.854158
2025-06-12 05:03:21.959239
2025-06-12 05:03:22.329247
2025-06-12 05:03:22.375245
2025-06-12 05:03:14.274000
2025-06-12 05:03:21.200215
2025-06-12 05:03:23.919255
2025-06-12 05:03:24.164143
2025-06-12 05:03:23.466521
2025-06-12 05:03:23.221907
2025-06-12 05:03:15.894787
2025-06-12 05:03:24.151449
2025-06-12 05:03:24.151160
2025-06-12 05:02:49.628013
2025-06-12 05:03:00.204992
2025-06-12 05:03:10.497772
2025-06-12 05:03:23.268427
2025-06-12 05:03:27.807381
2025-06-12 05:03:18.535323
2025-06-12 05:03:08.408560
2025-06-12 05:03:23.699805
2025-06-12 05:03:27.272897
2025-06-12 05:03:16.992544
2025-06-12 05:03:24.629752
2025-06-12 05:03:17.381730
2025-06-12 05:02:43.461143
2025-06-12 05:03:27.602179
2025-06-12 05:03:27.528517
2025-06-12 05:03:27.588450
2025-06-12 05:03:27.065264
2025-06-12 05:02:53.293432
2025-06-12 05:03:13.953218
2025-06-12 05:03:18.366279
2025-06-12 05:03:27.613585
2025-06-12 05:03:25.730595
2025-06-12 05:03:17.284254
2025-06-12 05:02:51.235319
2025-06-12 05:03:27.552725
2025-06-12 05:02:57.349719
2025-06-12 05:03:24.187044
2025-06-12 05:03:26.316251
2025-06-12 05:03:25.740313
2025-06-12 05:02:49.833265
2025-06-12 05:03:27.723361
2025-06-12 05:03:28.137161
2025-06-12 05:03:28.554271
2025-06-12 05:03:27.314497
2025-06-12 05:03:28.949247
2025-06-12 05:03:29.007216
2025-06-12 05:03:18.052890
