Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27275; avg rank: 0.0; stdev rank: 0.0; total pools: 270.75

2025-06-12 06:01:23.395152
2025-06-12 06:01:12.650474
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5385; avg rank: 0.0; stdev rank: 0.0; total pools: 496.23

2025-06-12 06:01:22.994180
2025-06-12 06:01:26.067187
2025-06-12 06:01:13.613438
2025-06-12 06:01:24.121915
2025-06-12 06:01:23.906239
2025-06-12 06:01:23.369145
2025-06-12 06:00:58.423532
2025-06-12 06:01:27.055244
2025-06-12 06:01:25.752208
2025-06-12 06:01:24.401153
2025-06-12 06:01:24.595469
2025-06-12 06:01:17.819238
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6632500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 709.99

2025-06-12 06:01:17.990687
2025-06-12 06:01:27.768566
2025-06-12 06:01:26.399165
2025-06-12 06:01:14.502183
2025-06-12 06:01:27.060216
2025-06-12 06:01:27.556198
2025-06-12 06:01:26.126629
2025-06-12 06:01:27.951145
2025-06-12 06:01:27.115475
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 481.68

2025-06-12 06:01:27.825242
2025-06-12 06:01:15.354239
2025-06-12 06:00:47.969193
2025-06-12 06:01:29.266143
2025-06-12 06:01:29.107142
2025-06-12 06:01:28.898221
2025-06-12 06:00:51.904600
2025-06-12 06:01:29.853556
2025-06-12 06:01:29.137166
2025-06-12 06:01:27.251311
2025-06-12 06:01:29.752199
2025-06-12 06:01:07.368608
2025-06-12 06:01:29.658146
2025-06-12 06:01:29.508223
2025-06-12 06:01:27.468402
2025-06-12 06:01:30.549139
2025-06-12 06:01:30.378166
2025-06-12 06:01:31.109151
2025-06-12 06:01:29.556173
2025-06-12 06:01:30.156191
2025-06-12 06:01:32.172029
2025-06-12 06:01:30.682136
2025-06-12 06:01:03.921199
2025-06-12 06:01:31.583166
2025-06-12 06:01:08.493602
2025-06-12 06:01:30.384189
2025-06-12 06:01:10.025212
2025-06-12 06:01:05.125340
2025-06-12 06:01:30.909256
2025-06-12 06:01:32.460255
2025-06-12 06:01:33.052972
2025-06-12 06:01:32.030220
2025-06-12 06:01:03.299189
2025-06-12 06:01:09.550452
2025-06-12 06:01:32.569137
2025-06-12 06:01:33.492328
2025-06-12 06:01:32.572167
2025-06-12 06:01:23.084125
2025-06-12 06:01:31.472178
2025-06-12 06:01:30.727274
2025-06-12 06:01:18.824178
2025-06-12 06:00:51.189917
2025-06-12 06:01:34.051130
2025-06-12 06:01:33.197233
2025-06-12 06:01:32.966221
2025-06-12 06:01:33.666212
2025-06-12 06:01:34.167221
2025-06-12 06:01:33.608237
2025-06-12 06:01:34.076129
2025-06-12 06:01:32.217214
2025-06-12 06:01:33.239864
2025-06-12 06:01:17.076171
2025-06-12 06:01:24.199412
2025-06-12 06:01:26.288210
2025-06-12 06:01:34.929155
2025-06-12 06:01:10.395267
2025-06-12 06:01:34.980181
2025-06-12 06:01:23.171216
2025-06-12 06:01:31.905156
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45075; avg rank: 0.0; stdev rank: 0.0; total pools: 694.86

2025-06-12 06:01:05.653583
2025-06-12 06:01:35.045172
2025-06-12 06:01:26.103395
2025-06-12 06:01:35.236154
2025-06-12 06:01:34.385847
2025-06-12 06:01:19.775153
2025-06-12 06:01:35.510452
2025-06-12 06:01:33.619222
2025-06-12 06:01:26.208399
2025-06-12 06:01:35.127150
2025-06-12 06:01:35.120200
2025-06-12 06:01:35.182868
2025-06-12 06:01:35.547242
2025-06-12 06:01:36.139132
2025-06-12 06:01:35.746168
2025-06-12 06:01:36.110050
2025-06-12 06:00:50.926164
2025-06-12 06:01:36.892236
2025-06-12 06:00:54.669170
2025-06-12 06:01:25.208465
2025-06-12 06:01:36.032098
2025-06-12 06:01:36.724167
2025-06-12 06:01:27.979206
2025-06-12 06:01:27.299277
2025-06-12 06:00:58.338042
2025-06-12 06:01:35.676208
2025-06-12 06:01:37.348156
2025-06-12 06:01:37.775185
2025-06-12 06:01:35.797222
2025-06-12 06:01:29.278784
2025-06-12 06:01:35.769239
2025-06-12 06:01:38.077120
2025-06-12 06:01:26.967074
2025-06-12 06:01:38.325225
2025-06-12 06:01:36.908153
2025-06-12 06:01:37.269165
2025-06-12 06:01:28.204135
2025-06-12 06:01:25.917255
2025-06-12 06:01:38.277184
2025-06-12 06:01:37.929286
2025-06-12 06:01:37.749155
2025-06-12 06:01:37.826764
2025-06-12 06:01:39.065303
2025-06-12 06:01:39.686737
2025-06-12 06:01:38.821165
2025-06-12 06:01:38.531174
2025-06-12 06:01:38.490179
2025-06-12 06:01:11.432190
2025-06-12 06:00:55.633157
2025-06-12 06:01:39.082746
2025-06-12 06:01:13.002111
2025-06-12 06:01:39.201737
2025-06-12 06:01:03.437285
2025-06-12 06:01:39.313317
2025-06-12 06:01:14.970233
2025-06-12 06:01:40.969176
2025-06-12 06:01:38.976244
2025-06-12 06:01:13.355225
2025-06-12 06:01:39.283545
2025-06-12 06:01:40.334944
2025-06-12 06:01:39.053265
2025-06-12 06:01:41.359159
2025-06-12 06:01:41.313184
2025-06-12 06:01:40.226147
2025-06-12 06:01:40.299184
2025-06-12 06:01:40.071145
2025-06-12 06:01:41.366215
2025-06-12 06:01:41.131157
2025-06-12 06:01:40.583218
2025-06-12 06:01:40.061188
2025-06-12 06:01:41.474383
2025-06-12 06:01:39.989160
2025-06-12 06:01:41.695149
2025-06-12 06:01:41.883335
2025-06-12 06:01:41.240204
2025-06-12 06:01:42.252497
2025-06-12 06:01:42.383192
2025-06-12 06:01:41.268063
2025-06-12 06:01:43.058245
2025-06-12 06:01:42.626971
2025-06-12 06:01:40.455256
2025-06-12 06:01:42.806186
2025-06-12 06:01:42.166746
2025-06-12 06:01:41.760148
2025-06-12 06:01:42.745450
2025-06-12 06:01:34.581227
2025-06-12 06:01:43.015204
2025-06-12 06:01:42.018153
2025-06-12 06:01:10.902793
2025-06-12 06:01:42.171474
2025-06-12 06:01:42.478862
2025-06-12 06:01:43.373140
2025-06-12 06:01:42.728213
2025-06-12 06:01:27.545208
2025-06-12 06:01:43.480913
2025-06-12 06:01:43.607161
2025-06-12 06:01:19.749206
2025-06-12 06:01:44.042145
2025-06-12 06:01:05.770320
2025-06-12 06:01:43.283175
2025-06-12 06:01:40.955150
2025-06-12 06:01:44.209144
2025-06-12 06:01:44.933167
2025-06-12 06:01:44.731242
2025-06-12 06:01:36.077185
2025-06-12 06:01:44.719654
2025-06-12 06:01:45.280169
2025-06-12 06:01:43.508240
2025-06-12 06:01:45.495609
2025-06-12 06:01:44.014137
2025-06-12 06:01:43.939178
2025-06-12 06:01:46.458166
2025-06-12 06:01:44.802155
2025-06-12 06:01:46.180509
2025-06-12 06:01:45.173131
2025-06-12 06:01:44.254237
2025-06-12 06:01:31.169202
2025-06-12 06:01:44.221173
2025-06-12 06:01:44.274197
2025-06-12 06:01:45.689229
2025-06-12 06:01:45.484256
2025-06-12 06:01:45.696247
2025-06-12 06:01:44.348155
2025-06-12 06:01:46.046138
2025-06-12 06:01:45.180182
2025-06-12 06:01:37.514175
2025-06-12 06:01:46.479564
2025-06-12 06:01:46.837180
2025-06-12 06:01:34.735177
2025-06-12 06:01:19.557526
2025-06-12 06:01:38.599410
2025-06-12 06:01:45.423158
2025-06-12 06:01:47.675763
2025-06-12 06:01:46.698152
2025-06-12 06:01:47.825195
2025-06-12 06:01:46.448255
2025-06-12 06:01:36.352191
2025-06-12 06:01:47.591786
2025-06-12 06:01:47.437323
2025-06-12 06:01:36.094588
2025-06-12 06:01:46.856171
2025-06-12 06:01:47.004888
2025-06-12 06:01:20.156196
2025-06-12 06:01:47.418512
2025-06-12 06:01:48.331142
2025-06-12 06:01:44.899244
2025-06-12 06:01:47.583500
2025-06-12 06:01:49.229531
2025-06-12 06:01:48.959635
2025-06-12 06:01:38.700204
2025-06-12 06:01:13.772282
2025-06-12 06:01:47.547184
2025-06-12 06:01:46.822218
2025-06-12 06:01:48.258361
2025-06-12 06:01:48.029203
2025-06-12 06:01:47.247287
2025-06-12 06:01:47.848166
2025-06-12 06:01:48.247189
2025-06-12 06:01:39.623160
2025-06-12 06:01:49.023160
2025-06-12 06:01:47.510164
2025-06-12 06:01:49.177785
2025-06-12 06:01:49.263183
2025-06-12 06:01:49.131149
2025-06-12 06:01:16.802186
2025-06-12 06:01:49.742163
2025-06-12 06:01:38.544515
2025-06-12 06:01:39.829208
2025-06-12 06:01:50.009278
2025-06-12 06:01:50.689207
2025-06-12 06:01:38.506170
2025-06-12 06:01:50.370709
2025-06-12 06:01:49.506151
2025-06-12 06:01:46.682265
2025-06-12 06:01:48.663155
2025-06-12 06:01:49.403014
2025-06-12 06:01:49.589154
2025-06-12 06:01:49.517320
2025-06-12 06:01:50.589861
2025-06-12 06:01:49.938171
2025-06-12 06:01:50.452299
2025-06-12 06:01:50.497195
2025-06-12 06:01:50.645136
2025-06-12 06:01:49.996109
2025-06-12 06:01:50.519153
2025-06-12 06:01:49.855243
2025-06-12 06:01:50.168748
2025-06-12 06:01:51.189137
2025-06-12 06:01:52.133871
2025-06-12 06:01:37.220646
2025-06-12 06:01:40.265697
2025-06-12 06:01:51.679147
2025-06-12 06:01:49.538113
2025-06-12 06:01:51.505187
2025-06-12 06:01:50.162376
2025-06-12 06:01:51.340538
2025-06-12 06:01:51.516168
2025-06-12 06:01:51.995617
2025-06-12 06:01:52.378215
2025-06-12 06:01:51.589144
2025-06-12 06:01:50.985145
2025-06-12 06:01:52.647146
2025-06-12 06:01:51.804709
2025-06-12 06:01:40.304725
2025-06-12 06:01:51.353161
2025-06-12 06:01:54.014194
2025-06-12 06:01:52.294621
2025-06-12 06:01:23.378171
2025-06-12 06:01:51.920146
2025-06-12 06:01:51.810145
2025-06-12 06:01:50.332199
2025-06-12 06:01:52.411169
2025-06-12 06:01:52.649132
2025-06-12 06:01:51.573171
2025-06-12 06:01:52.970153
2025-06-12 06:01:54.261186
2025-06-12 06:01:53.705105
2025-06-12 06:01:53.435418
2025-06-12 06:01:51.940325
2025-06-12 06:01:53.988177
2025-06-12 06:01:52.429714
2025-06-12 06:01:53.397128
2025-06-12 06:01:33.823209
2025-06-12 06:01:54.091236
2025-06-12 06:01:54.536180
2025-06-12 06:01:53.501180
2025-06-12 06:01:34.268608
2025-06-12 06:01:53.977201
2025-06-12 06:01:53.902159
2025-06-12 06:01:53.378876
2025-06-12 06:01:54.523266
2025-06-12 06:01:54.768984
2025-06-12 06:01:54.333367
2025-06-12 06:01:55.286342
2025-06-12 06:01:54.549414
2025-06-12 06:01:45.014539
2025-06-12 06:01:54.066051
2025-06-12 06:01:54.445076
2025-06-12 06:01:55.367186
2025-06-12 06:01:55.601249
2025-06-12 06:01:53.489199
2025-06-12 06:01:55.264080
2025-06-12 06:01:56.245182
2025-06-12 06:01:55.608544
2025-06-12 06:01:56.590284
2025-06-12 06:01:54.805202
2025-06-12 06:01:55.323199
2025-06-12 06:01:54.969200
2025-06-12 06:01:34.292956
2025-06-12 06:01:55.445179
2025-06-12 06:01:55.978426
2025-06-12 06:01:55.817191
2025-06-12 06:01:55.454167
2025-06-12 06:01:55.900152
2025-06-12 06:01:55.776184
2025-06-12 06:01:56.349722
2025-06-12 06:01:56.348588
2025-06-12 06:01:55.935149
2025-06-12 06:01:54.794477
2025-06-12 06:01:56.262683
2025-06-12 06:01:46.546179
2025-06-12 06:01:31.401201
2025-06-12 06:01:56.070189
2025-06-12 06:01:57.681152
2025-06-12 06:01:58.509873
2025-06-12 06:01:58.082178
2025-06-12 06:01:58.069669
2025-06-12 06:01:57.161181
2025-06-12 06:01:57.970704
2025-06-12 06:01:33.460198
2025-06-12 06:01:49.756241
2025-06-12 06:01:57.362179
2025-06-12 06:01:57.173177
2025-06-12 06:01:56.260141
2025-06-12 06:01:57.665218
2025-06-12 06:01:57.791039
2025-06-12 06:01:58.236163
2025-06-12 06:01:59.441483
2025-06-12 06:01:58.864203
2025-06-12 06:01:58.610142
2025-06-12 06:01:58.036263
2025-06-12 06:01:59.462148
2025-06-12 06:01:59.009167
2025-06-12 06:01:58.766178
2025-06-12 06:01:56.763167
2025-06-12 06:01:58.188583
2025-06-12 06:02:00.131163
2025-06-12 06:01:59.117220
2025-06-12 06:01:59.829282
2025-06-12 06:02:00.090198
2025-06-12 06:01:47.614203
2025-06-12 06:01:59.386286
2025-06-12 06:01:48.819234
2025-06-12 06:02:00.139764
2025-06-12 06:01:36.230862
2025-06-12 06:02:00.256188
2025-06-12 06:02:00.233185
2025-06-12 06:01:58.748969
2025-06-12 06:02:00.292488
2025-06-12 06:01:59.287185
2025-06-12 06:01:48.530654
2025-06-12 06:01:48.177198
2025-06-12 06:02:00.696184
2025-06-12 06:01:59.367133
2025-06-12 06:01:58.527708
2025-06-12 06:02:01.466182
2025-06-12 06:02:01.213175
2025-06-12 06:02:00.376219
2025-06-12 06:02:00.357842
2025-06-12 06:01:36.753341
2025-06-12 06:01:58.129501
2025-06-12 06:02:00.335151
2025-06-12 06:02:02.011176
2025-06-12 06:02:00.362140
2025-06-12 06:02:01.409159
2025-06-12 06:02:01.629176
2025-06-12 06:02:01.897196
2025-06-12 06:01:59.683191
2025-06-12 06:01:49.382678
2025-06-12 06:02:03.008139
2025-06-12 06:02:01.509180
2025-06-12 06:02:01.821183
2025-06-12 06:02:02.327206
2025-06-12 06:02:01.354184
2025-06-12 06:02:00.467152
2025-06-12 06:02:01.587440
2025-06-12 06:02:02.062186
2025-06-12 06:02:02.794528
2025-06-12 06:02:02.888149
2025-06-12 06:02:01.096525
2025-06-12 06:01:53.435147
2025-06-12 06:02:02.319197
2025-06-12 06:02:02.668342
2025-06-12 06:02:03.003158
2025-06-12 06:01:34.268207
2025-06-12 06:02:03.400223
2025-06-12 06:01:54.809442
2025-06-12 06:02:01.967147
2025-06-12 06:02:02.319471
2025-06-12 06:02:02.823152
2025-06-12 06:02:02.986845
2025-06-12 06:02:03.870541
2025-06-12 06:02:04.638154
2025-06-12 06:01:51.276215
2025-06-12 06:02:03.874986
2025-06-12 06:02:03.990156
2025-06-12 06:02:04.538800
2025-06-12 06:02:04.219158
2025-06-12 06:01:50.344739
2025-06-12 06:02:02.483140
2025-06-12 06:02:03.972238
2025-06-12 06:02:04.120064
2025-06-12 06:02:02.404188
2025-06-12 06:02:05.647531
2025-06-12 06:01:51.206542
2025-06-12 06:02:04.785744
2025-06-12 06:02:04.701109
2025-06-12 06:02:04.484178
2025-06-12 06:02:05.056169
2025-06-12 06:02:05.136154
2025-06-12 06:02:04.836467
2025-06-12 06:02:06.074194
2025-06-12 06:02:05.211178
2025-06-12 06:02:04.490370
2025-06-12 06:02:04.070236
2025-06-12 06:02:05.494393
2025-06-12 06:02:05.266504
2025-06-12 06:02:05.257192
2025-06-12 06:02:05.957144
2025-06-12 06:01:16.711968
2025-06-12 06:02:05.387163
2025-06-12 06:01:41.746365
2025-06-12 06:01:36.262185
2025-06-12 06:02:06.034184
2025-06-12 06:02:04.628172
2025-06-12 06:01:51.551160
2025-06-12 06:02:05.763256
2025-06-12 06:02:06.144160
2025-06-12 06:01:49.257238
2025-06-12 06:02:06.565567
2025-06-12 06:02:06.754137
2025-06-12 06:02:06.794193
2025-06-12 06:02:07.198334
2025-06-12 06:02:07.326138
2025-06-12 06:02:06.478822
2025-06-12 06:02:06.802062
2025-06-12 06:02:06.264256
2025-06-12 06:02:07.653248
2025-06-12 06:01:42.088298
2025-06-12 06:02:08.216192
2025-06-12 06:01:41.296177
2025-06-12 06:02:07.643156
2025-06-12 06:01:56.775172
2025-06-12 06:02:09.035236
2025-06-12 06:02:07.600751
2025-06-12 06:02:07.272889
2025-06-12 06:02:07.857015
2025-06-12 06:02:06.641154
2025-06-12 06:02:07.917160
2025-06-12 06:02:07.577184
2025-06-12 06:02:07.643401
2025-06-12 06:02:06.688172
2025-06-12 06:02:09.048207
2025-06-12 06:01:30.408195
2025-06-12 06:02:07.591168
2025-06-12 06:02:07.533439
2025-06-12 06:02:08.827190
2025-06-12 06:02:09.144203
2025-06-12 06:02:08.794658
2025-06-12 06:02:10.004680
2025-06-12 06:02:02.091344
2025-06-12 06:02:09.673974
2025-06-12 06:02:10.071168
2025-06-12 06:01:38.947454
2025-06-12 06:02:10.004486
2025-06-12 06:02:08.112980
2025-06-12 06:02:09.470190
2025-06-12 06:02:09.678297
2025-06-12 06:01:34.838151
2025-06-12 06:02:11.073134
2025-06-12 06:01:34.404858
2025-06-12 06:02:09.340169
2025-06-12 06:01:54.621244
2025-06-12 06:02:11.190302
2025-06-12 06:02:10.803203
2025-06-12 06:01:48.955258
2025-06-12 06:02:10.356171
2025-06-12 06:02:09.674159
2025-06-12 06:02:01.431298
2025-06-12 06:02:10.147177
2025-06-12 06:02:10.619880
2025-06-12 06:02:10.756140
2025-06-12 06:02:10.510143
2025-06-12 06:01:45.620954
2025-06-12 06:02:11.323159
2025-06-12 06:02:02.639721
2025-06-12 06:02:11.059151
2025-06-12 06:02:11.255271
2025-06-12 06:02:10.227231
2025-06-12 06:02:10.945179
2025-06-12 06:02:10.877569
2025-06-12 06:02:00.090485
2025-06-12 06:02:11.402163
2025-06-12 06:02:11.416153
2025-06-12 06:02:11.773133
2025-06-12 06:02:11.501201
2025-06-12 06:02:12.518180
2025-06-12 06:02:12.043157
2025-06-12 06:02:03.611576
2025-06-12 06:02:12.013218
2025-06-12 06:02:13.109214
2025-06-12 06:02:12.604407
2025-06-12 06:02:12.166223
2025-06-12 06:02:12.615135
2025-06-12 06:02:12.728171
2025-06-12 06:02:13.200172
2025-06-12 06:02:12.806204
2025-06-12 06:02:13.526172
2025-06-12 06:02:13.166158
2025-06-12 06:02:13.228363
2025-06-12 06:01:30.670179
2025-06-12 06:02:12.267152
2025-06-12 06:02:12.338393
2025-06-12 06:02:13.148216
2025-06-12 06:02:14.222168
2025-06-12 06:02:12.980798
2025-06-12 06:02:12.929286
2025-06-12 06:02:13.215510
2025-06-12 06:02:13.605181
2025-06-12 06:02:14.594158
2025-06-12 06:01:59.187688
2025-06-12 06:02:13.859930
2025-06-12 06:01:46.040184
2025-06-12 06:02:14.833162
2025-06-12 06:02:14.417799
2025-06-12 06:02:13.166368
2025-06-12 06:02:14.527305
2025-06-12 06:01:49.540727
2025-06-12 06:02:14.706933
2025-06-12 06:01:41.668091
2025-06-12 06:02:14.576814
2025-06-12 06:02:15.288180
2025-06-12 06:02:15.722211
2025-06-12 06:02:15.543181
2025-06-12 06:02:16.075193
2025-06-12 06:02:13.935181
2025-06-12 06:02:14.918193
2025-06-12 06:02:13.926195
2025-06-12 06:02:16.303143
2025-06-12 06:02:14.981173
2025-06-12 06:02:15.793163
2025-06-12 06:02:16.618262
2025-06-12 06:02:15.936239
2025-06-12 06:02:16.964200
2025-06-12 06:01:56.096907
2025-06-12 06:02:15.775519
2025-06-12 06:02:04.751607
2025-06-12 06:02:05.091316
2025-06-12 06:02:16.460196
2025-06-12 06:01:38.407626
2025-06-12 06:02:16.697169
2025-06-12 06:02:17.146240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.21650000000000003; avg rank: 0.14; stdev rank: 0.4476605857119878; total pools: 198.88

2025-06-12 06:02:17.261927
2025-06-12 06:02:08.220670
2025-06-12 06:02:17.121192
2025-06-12 06:02:18.168669
2025-06-12 06:02:10.060064
2025-06-12 06:02:17.411163
2025-06-12 06:02:17.127100
2025-06-12 06:02:17.960183
2025-06-12 06:02:18.238133
2025-06-12 06:02:17.691145
2025-06-12 06:01:41.422315
2025-06-12 06:02:18.362523
2025-06-12 06:02:18.136727
2025-06-12 06:02:18.662188
2025-06-12 06:02:18.251200
2025-06-12 06:02:18.842154
2025-06-12 06:01:38.338149
2025-06-12 06:02:01.595244
2025-06-12 06:02:06.455243
2025-06-12 06:02:19.993152
2025-06-12 06:02:19.546143
2025-06-12 06:02:06.232232
2025-06-12 06:02:20.064156
2025-06-12 06:02:08.455129
2025-06-12 06:02:18.364801
2025-06-12 06:02:12.376260
2025-06-12 06:02:20.492292
2025-06-12 06:02:20.295175
2025-06-12 06:01:42.126231
2025-06-12 06:02:19.875179
2025-06-12 06:02:19.791148
2025-06-12 06:02:19.379160
2025-06-12 06:02:20.970153
2025-06-12 06:02:20.761455
2025-06-12 06:02:20.470465
2025-06-12 06:02:04.453666
2025-06-12 06:02:20.414362
2025-06-12 06:02:20.416896
2025-06-12 06:02:13.549374
2025-06-12 06:02:22.280176
2025-06-12 06:02:21.454307
2025-06-12 06:02:21.944193
2025-06-12 06:02:21.262623
2025-06-12 06:02:22.086170
2025-06-12 06:02:13.985227
2025-06-12 06:02:20.538192
2025-06-12 06:02:18.879170
2025-06-12 06:02:06.796815
2025-06-12 06:02:22.193259
2025-06-12 06:02:22.181539
2025-06-12 06:02:22.255156
2025-06-12 06:02:22.139501
2025-06-12 06:02:23.277827
2025-06-12 06:02:21.901164
2025-06-12 06:02:23.080328
2025-06-12 06:01:46.778198
2025-06-12 06:02:22.915022
2025-06-12 06:02:22.893721
2025-06-12 06:02:21.821110
2025-06-12 06:02:22.147197
2025-06-12 06:02:21.743224
2025-06-12 06:02:22.611161
2025-06-12 06:02:23.869926
2025-06-12 06:02:24.284502
2025-06-12 06:01:55.846264
2025-06-12 06:02:12.749138
2025-06-12 06:02:23.607639
2025-06-12 06:02:24.300304
2025-06-12 06:02:23.890141
2025-06-12 06:02:23.977849
2025-06-12 06:02:23.594271
2025-06-12 06:02:12.074418
2025-06-12 06:02:23.373144
2025-06-12 06:02:08.204219
2025-06-12 06:02:13.183196
2025-06-12 06:02:24.555974
2025-06-12 06:01:59.983204
2025-06-12 06:02:25.324141
2025-06-12 06:02:24.368153
2025-06-12 06:01:59.709186
2025-06-12 06:02:24.269184
2025-06-12 06:01:45.351184
2025-06-12 06:02:25.433157
2025-06-12 06:02:24.381156
2025-06-12 06:02:25.854872
2025-06-12 06:02:26.350090
2025-06-12 06:02:26.601172
2025-06-12 06:02:25.254152
2025-06-12 06:02:26.193160
2025-06-12 06:02:26.534744
2025-06-12 06:02:27.981957
2025-06-12 06:02:25.953172
2025-06-12 06:02:27.707189
2025-06-12 06:02:25.724150
2025-06-12 06:02:22.981230
2025-06-12 06:02:26.990158
