Beginning of run
landscape params:
2025-06-12 03:58:56.690268
2025-06-12 03:58:26.182560
2025-06-12 03:58:57.063196
2025-06-12 03:58:58.194283
2025-06-12 03:58:58.081151
2025-06-12 03:58:56.550321
2025-06-12 03:58:57.540676
2025-06-12 03:58:58.987375
2025-06-12 03:58:55.623215
2025-06-12 03:58:37.466450
2025-06-12 03:58:57.722693
2025-06-12 03:58:41.002518
2025-06-12 03:58:38.116430
2025-06-12 03:58:26.022477
2025-06-12 03:58:43.345813
2025-06-12 03:58:58.273342
2025-06-12 03:58:56.810032
2025-06-12 03:59:00.059523
2025-06-12 03:59:00.037256
2025-06-12 03:58:59.936428
2025-06-12 03:59:00.603390
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.93

2025-06-12 03:59:00.829650
2025-06-12 03:58:44.562156
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2915; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 276.44

2025-06-12 03:59:00.251249
2025-06-12 03:59:00.974249
2025-06-12 03:59:01.505227
2025-06-12 03:59:01.284634
2025-06-12 03:59:00.518165
2025-06-12 03:58:51.039715
2025-06-12 03:59:00.160251
2025-06-12 03:58:59.922253
2025-06-12 03:59:00.378688
2025-06-12 03:59:02.347857
2025-06-12 03:58:32.544368
2025-06-12 03:58:45.577721
2025-06-12 03:58:33.266977
2025-06-12 03:59:02.334524
2025-06-12 03:59:01.064797
2025-06-12 03:59:02.506303
2025-06-12 03:59:00.175370
2025-06-12 03:58:38.999320
2025-06-12 03:59:02.825957
2025-06-12 03:59:02.391506
2025-06-12 03:59:03.034030
2025-06-12 03:59:01.763139
2025-06-12 03:58:33.612937
2025-06-12 03:59:02.947597
2025-06-12 03:59:01.800300
2025-06-12 03:59:00.316147
2025-06-12 03:59:03.040374
2025-06-12 03:58:50.148236
2025-06-12 03:59:03.827252
2025-06-12 03:59:02.810951
2025-06-12 03:59:03.921196
2025-06-12 03:59:03.513383
2025-06-12 03:59:03.703148
2025-06-12 03:59:03.149300
2025-06-12 03:59:02.800900
2025-06-12 03:59:03.852797
2025-06-12 03:59:03.381150
2025-06-12 03:58:32.015997
2025-06-12 03:59:03.995307
2025-06-12 03:58:47.731263
2025-06-12 03:59:04.724234
2025-06-12 03:59:04.565524
2025-06-12 03:58:38.487293
2025-06-12 03:58:46.038204
2025-06-12 03:58:55.113097
2025-06-12 03:59:05.025799
2025-06-12 03:58:24.023298
2025-06-12 03:59:05.200364
2025-06-12 03:58:53.748618
2025-06-12 03:59:03.889216
2025-06-12 03:59:04.534098
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38225000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 694.94

2025-06-12 03:59:05.052261
2025-06-12 03:59:06.462981
2025-06-12 03:59:07.641809
2025-06-12 03:59:06.167309
2025-06-12 03:59:06.779318
2025-06-12 03:58:53.221131
2025-06-12 03:58:50.339510
2025-06-12 03:59:06.439631
2025-06-12 03:59:07.380741
2025-06-12 03:59:07.285931
2025-06-12 03:59:07.464339
2025-06-12 03:59:07.297187
2025-06-12 03:58:20.047718
2025-06-12 03:59:08.241251
2025-06-12 03:59:08.408128
2025-06-12 03:59:08.718325
2025-06-12 03:59:08.361369
2025-06-12 03:58:56.921761
2025-06-12 03:58:58.038276
2025-06-12 03:58:58.242180
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5385; avg rank: 0.0; stdev rank: 0.0; total pools: 708.14

2025-06-12 03:59:09.457461
2025-06-12 03:59:08.474781
2025-06-12 03:59:08.615202
2025-06-12 03:59:10.016763
2025-06-12 03:59:09.715100
2025-06-12 03:59:00.986882
2025-06-12 03:59:11.091155
2025-06-12 03:59:09.340228
2025-06-12 03:59:11.163927
2025-06-12 03:59:09.380442
2025-06-12 03:59:09.649421
2025-06-12 03:59:10.305035
2025-06-12 03:58:56.434389
2025-06-12 03:58:23.493130
2025-06-12 03:59:10.551257
2025-06-12 03:59:10.920238
2025-06-12 03:59:10.509738
2025-06-12 03:59:11.225574
2025-06-12 03:59:10.934243
2025-06-12 03:59:12.064465
2025-06-12 03:59:10.392614
2025-06-12 03:59:12.215087
2025-06-12 03:59:12.286518
2025-06-12 03:58:22.939842
2025-06-12 03:59:12.397245
2025-06-12 03:59:12.300246
2025-06-12 03:59:12.061306
2025-06-12 03:59:12.552684
2025-06-12 03:58:44.789292
2025-06-12 03:59:13.373757
2025-06-12 03:59:01.929265
2025-06-12 03:59:14.010207
2025-06-12 03:59:12.695689
2025-06-12 03:59:03.056326
2025-06-12 03:59:13.079345
2025-06-12 03:59:14.322255
2025-06-12 03:59:04.349280
2025-06-12 03:59:12.273534
2025-06-12 03:59:14.159628
2025-06-12 03:59:13.529496
2025-06-12 03:58:30.746227
2025-06-12 03:58:30.455376
2025-06-12 03:59:14.783218
2025-06-12 03:59:14.400293
2025-06-12 03:59:13.662352
2025-06-12 03:59:14.629277
2025-06-12 03:59:15.234422
2025-06-12 03:59:13.607379
2025-06-12 03:59:15.467275
2025-06-12 03:59:15.638081
2025-06-12 03:59:06.451837
2025-06-12 03:59:14.820370
2025-06-12 03:59:15.940431
2025-06-12 03:59:15.207632
2025-06-12 03:58:40.330428
2025-06-12 03:59:16.322322
2025-06-12 03:59:15.089116
2025-06-12 03:59:16.988465
2025-06-12 03:59:06.986702
2025-06-12 03:59:16.754727
2025-06-12 03:58:54.261070
2025-06-12 03:59:00.430650
2025-06-12 03:59:17.043377
2025-06-12 03:59:17.260235
2025-06-12 03:59:16.778020
2025-06-12 03:59:16.673603
2025-06-12 03:59:17.290505
2025-06-12 03:59:17.182329
2025-06-12 03:59:07.014332
2025-06-12 03:59:16.465284
2025-06-12 03:59:18.830181
2025-06-12 03:59:17.944222
2025-06-12 03:59:18.410585
2025-06-12 03:59:16.221252
2025-06-12 03:58:58.669273
2025-06-12 03:59:17.920250
2025-06-12 03:59:04.950659
2025-06-12 03:59:18.701894
2025-06-12 03:59:08.830267
2025-06-12 03:59:19.038289
2025-06-12 03:59:17.235309
2025-06-12 03:59:19.363237
2025-06-12 03:59:19.010308
2025-06-12 03:59:19.482240
2025-06-12 03:59:18.937472
2025-06-12 03:59:19.814256
2025-06-12 03:59:10.869586
2025-06-12 03:59:19.858206
2025-06-12 03:59:19.257218
2025-06-12 03:58:47.303271
2025-06-12 03:59:19.194741
2025-06-12 03:59:05.268103
2025-06-12 03:58:42.181840
2025-06-12 03:59:19.910526
2025-06-12 03:59:09.056629
2025-06-12 03:58:59.902715
2025-06-12 03:59:20.122595
2025-06-12 03:59:20.681259
2025-06-12 03:59:20.654324
2025-06-12 03:59:20.677425
2025-06-12 03:58:51.051235
2025-06-12 03:58:55.280260
2025-06-12 03:59:20.572468
2025-06-12 03:59:21.755310
2025-06-12 03:59:20.984321
2025-06-12 03:59:22.671265
2025-06-12 03:59:20.397497
2025-06-12 03:59:21.745282
2025-06-12 03:59:22.300554
2025-06-12 03:59:21.675311
2025-06-12 03:58:54.769857
2025-06-12 03:59:10.671117
2025-06-12 03:59:21.018410
2025-06-12 03:59:23.511314
2025-06-12 03:59:23.044266
2025-06-12 03:59:23.589863
2025-06-12 03:59:23.378325
2025-06-12 03:59:22.200005
2025-06-12 03:59:23.677643
2025-06-12 03:59:23.582947
2025-06-12 03:59:15.220183
2025-06-12 03:59:10.964353
2025-06-12 03:59:23.667331
2025-06-12 03:59:22.359273
2025-06-12 03:59:12.067424
2025-06-12 03:59:04.953423
2025-06-12 03:59:24.960213
2025-06-12 03:59:22.644294
2025-06-12 03:59:23.003823
2025-06-12 03:59:23.167249
2025-06-12 03:59:23.636844
2025-06-12 03:59:06.250599
2025-06-12 03:59:22.435215
2025-06-12 03:59:24.987278
2025-06-12 03:58:51.915219
2025-06-12 03:59:24.912369
2025-06-12 03:59:25.279757
2025-06-12 03:59:25.885632
2025-06-12 03:58:35.207697
2025-06-12 03:59:24.973316
2025-06-12 03:59:25.591175
2025-06-12 03:59:03.191560
2025-06-12 03:59:25.682490
2025-06-12 03:59:26.571748
2025-06-12 03:59:26.394172
2025-06-12 03:59:24.713610
2025-06-12 03:59:26.691198
2025-06-12 03:59:26.384187
2025-06-12 03:59:26.001346
2025-06-12 03:59:26.464231
2025-06-12 03:59:25.810796
2025-06-12 03:59:26.707192
2025-06-12 03:59:25.146265
2025-06-12 03:59:17.234261
2025-06-12 03:59:27.059239
2025-06-12 03:59:26.341214
2025-06-12 03:59:26.934365
2025-06-12 03:58:44.405717
2025-06-12 03:59:28.264685
2025-06-12 03:59:26.751175
2025-06-12 03:59:27.415414
2025-06-12 03:59:26.561208
2025-06-12 03:59:28.131238
2025-06-12 03:59:26.394448
2025-06-12 03:59:27.973173
2025-06-12 03:59:27.959891
2025-06-12 03:59:28.223282
2025-06-12 03:59:28.015384
2025-06-12 03:59:28.484246
2025-06-12 03:59:28.106606
2025-06-12 03:59:29.082685
2025-06-12 03:59:28.920340
2025-06-12 03:59:29.144336
2025-06-12 03:59:28.285237
2025-06-12 03:59:28.684108
2025-06-12 03:59:28.024548
2025-06-12 03:59:29.219588
2025-06-12 03:59:27.917283
2025-06-12 03:59:27.579997
2025-06-12 03:59:29.621584
2025-06-12 03:59:14.963388
2025-06-12 03:59:29.316045
2025-06-12 03:59:18.803809
2025-06-12 03:59:30.309165
2025-06-12 03:59:28.077284
2025-06-12 03:59:28.312094
2025-06-12 03:59:03.766881
2025-06-12 03:59:30.373145
2025-06-12 03:59:00.614364
2025-06-12 03:59:30.417085
2025-06-12 03:59:30.162181
2025-06-12 03:59:29.456938
2025-06-12 03:59:30.955241
2025-06-12 03:59:00.474037
2025-06-12 03:59:30.289941
2025-06-12 03:59:29.984245
2025-06-12 03:59:30.303196
2025-06-12 03:59:03.785263
2025-06-12 03:59:13.622247
2025-06-12 03:59:31.437299
2025-06-12 03:59:18.632081
2025-06-12 03:59:31.331210
2025-06-12 03:59:31.342130
2025-06-12 03:59:31.239629
2025-06-12 03:59:30.473754
2025-06-12 03:59:30.811272
2025-06-12 03:59:31.685370
2025-06-12 03:59:31.807671
2025-06-12 03:59:32.402521
2025-06-12 03:59:20.270243
2025-06-12 03:59:30.535337
2025-06-12 03:59:31.628429
2025-06-12 03:59:31.147784
2025-06-12 03:59:31.761466
2025-06-12 03:59:32.584177
2025-06-12 03:59:15.373620
2025-06-12 03:59:32.513463
2025-06-12 03:58:59.825486
2025-06-12 03:59:32.879297
2025-06-12 03:59:32.851430
2025-06-12 03:59:31.101399
2025-06-12 03:59:32.642574
2025-06-12 03:59:32.757423
2025-06-12 03:58:58.129295
2025-06-12 03:59:33.121490
2025-06-12 03:59:33.155286
2025-06-12 03:59:33.870255
2025-06-12 03:59:32.994192
2025-06-12 03:59:33.113439
2025-06-12 03:59:33.813639
2025-06-12 03:59:33.782307
2025-06-12 03:59:33.704513
2025-06-12 03:59:02.870240
2025-06-12 03:59:34.183303
2025-06-12 03:59:34.847362
2025-06-12 03:59:00.403219
2025-06-12 03:59:32.581169
2025-06-12 03:59:34.903315
2025-06-12 03:59:33.872657
2025-06-12 03:59:34.213637
2025-06-12 03:59:34.034466
2025-06-12 03:59:32.692891
2025-06-12 03:59:33.281414
2025-06-12 03:59:34.674349
2025-06-12 03:59:34.080246
2025-06-12 03:59:22.947986
2025-06-12 03:59:35.871190
2025-06-12 03:59:35.910731
2025-06-12 03:59:35.769082
2025-06-12 03:59:34.644217
2025-06-12 03:59:26.446315
2025-06-12 03:58:55.366186
2025-06-12 03:59:35.496666
2025-06-12 03:59:26.203240
2025-06-12 03:59:36.511987
2025-06-12 03:59:34.104260
2025-06-12 03:59:36.840275
2025-06-12 03:58:56.729211
2025-06-12 03:59:37.486504
2025-06-12 03:59:36.103175
2025-06-12 03:59:20.550406
2025-06-12 03:59:37.248182
2025-06-12 03:59:36.612124
2025-06-12 03:59:36.427133
2025-06-12 03:59:37.667282
2025-06-12 03:59:37.069331
2025-06-12 03:59:38.313953
2025-06-12 03:59:37.034851
2025-06-12 03:59:37.795489
2025-06-12 03:59:35.358279
2025-06-12 03:59:19.408296
2025-06-12 03:59:22.502932
2025-06-12 03:59:39.096216
2025-06-12 03:59:22.379186
2025-06-12 03:59:36.519190
2025-06-12 03:59:39.242910
2025-06-12 03:59:38.249193
2025-06-12 03:59:25.968118
2025-06-12 03:59:39.096161
2025-06-12 03:59:38.599499
2025-06-12 03:59:39.001606
2025-06-12 03:59:39.268126
2025-06-12 03:59:39.246156
2025-06-12 03:59:40.120293
2025-06-12 03:59:38.680290
2025-06-12 03:59:39.855239
2025-06-12 03:59:31.159162
2025-06-12 03:59:24.431734
2025-06-12 03:59:40.786274
2025-06-12 03:59:40.789194
2025-06-12 03:59:40.376591
2025-06-12 03:59:41.369594
2025-06-12 03:59:32.027438
2025-06-12 03:59:41.373240
2025-06-12 03:59:33.217490
2025-06-12 03:59:41.032083
2025-06-12 03:59:40.478507
2025-06-12 03:59:32.309956
2025-06-12 03:59:41.525229
2025-06-12 03:59:41.678376
2025-06-12 03:59:19.955192
2025-06-12 03:59:40.046707
2025-06-12 03:59:42.657764
2025-06-12 03:59:18.786476
2025-06-12 03:59:42.804207
2025-06-12 03:59:42.548172
2025-06-12 03:59:42.888072
2025-06-12 03:59:42.994121
2025-06-12 03:59:42.386230
2025-06-12 03:59:41.012908
2025-06-12 03:59:42.281285
2025-06-12 03:59:42.072235
2025-06-12 03:59:43.784225
2025-06-12 03:59:29.960290
2025-06-12 03:59:43.560612
2025-06-12 03:59:42.822869
2025-06-12 03:59:43.768517
2025-06-12 03:59:41.674115
2025-06-12 03:59:41.977580
2025-06-12 03:59:43.939423
2025-06-12 03:59:44.010155
2025-06-12 03:59:43.857940
2025-06-12 03:59:43.067854
2025-06-12 03:59:43.741661
2025-06-12 03:59:44.619351
2025-06-12 03:59:44.988336
2025-06-12 03:59:44.071110
2025-06-12 03:59:44.613420
2025-06-12 03:59:44.926270
2025-06-12 03:59:44.825205
2025-06-12 03:59:23.318376
2025-06-12 03:59:44.439312
2025-06-12 03:59:43.925321
2025-06-12 03:59:43.678125
2025-06-12 03:59:45.268333
2025-06-12 03:59:44.667265
2025-06-12 03:59:32.988409
2025-06-12 03:59:45.447429
2025-06-12 03:59:45.084318
2025-06-12 03:59:46.284146
2025-06-12 03:59:45.974718
2025-06-12 03:59:46.074279
2025-06-12 03:59:46.281268
2025-06-12 03:59:14.943324
2025-06-12 03:59:46.324286
2025-06-12 03:59:44.199342
2025-06-12 03:59:47.006295
2025-06-12 03:59:37.723302
2025-06-12 03:59:47.275795
2025-06-12 03:59:06.874538
2025-06-12 03:59:49.038783
2025-06-12 03:59:46.291285
2025-06-12 03:59:47.601304
2025-06-12 03:59:47.077281
2025-06-12 03:59:47.855039
2025-06-12 03:59:46.660356
2025-06-12 03:59:31.027221
2025-06-12 03:59:46.113249
2025-06-12 03:59:49.661264
2025-06-12 03:59:22.952663
2025-06-12 03:59:49.274144
2025-06-12 03:59:38.267397
2025-06-12 03:59:49.315258
2025-06-12 03:59:40.376873
2025-06-12 03:59:49.146237
2025-06-12 03:59:47.729594
2025-06-12 03:59:49.391069
2025-06-12 03:59:48.928221
2025-06-12 03:59:40.822230
2025-06-12 03:59:50.466261
2025-06-12 03:59:50.129135
2025-06-12 03:59:49.609139
2025-06-12 03:59:48.839932
2025-06-12 03:59:49.855151
2025-06-12 03:59:50.966491
2025-06-12 03:59:50.053283
2025-06-12 03:59:50.702463
2025-06-12 03:59:51.148849
2025-06-12 03:59:50.278279
2025-06-12 03:59:24.125772
2025-06-12 03:59:50.961191
2025-06-12 03:59:51.557266
2025-06-12 03:59:42.437352
2025-06-12 03:59:51.529268
2025-06-12 03:59:31.476325
2025-06-12 03:59:51.191279
2025-06-12 03:59:51.310913
2025-06-12 03:59:51.910538
2025-06-12 03:59:10.129189
2025-06-12 03:59:51.184190
2025-06-12 03:59:17.497402
2025-06-12 03:59:52.283854
2025-06-12 03:59:51.131864
2025-06-12 03:59:52.407099
2025-06-12 03:59:52.449150
2025-06-12 03:59:52.990383
2025-06-12 03:59:39.129514
2025-06-12 03:59:53.170294
2025-06-12 03:59:23.276371
2025-06-12 03:59:51.494232
2025-06-12 03:59:53.390552
2025-06-12 03:59:51.986196
2025-06-12 03:59:51.626530
2025-06-12 03:59:27.839635
2025-06-12 03:59:52.764171
2025-06-12 03:59:32.167272
2025-06-12 03:59:52.915585
2025-06-12 03:59:53.537278
2025-06-12 03:59:53.357303
2025-06-12 03:59:54.076217
2025-06-12 03:59:53.178277
2025-06-12 03:59:53.360313
2025-06-12 03:59:27.357289
2025-06-12 03:59:54.508258
2025-06-12 03:59:53.637447
2025-06-12 03:59:54.260232
2025-06-12 03:59:54.713382
2025-06-12 03:59:26.763333
2025-06-12 03:59:54.556944
2025-06-12 03:59:54.290003
2025-06-12 03:59:54.400215
2025-06-12 03:59:40.320887
2025-06-12 03:59:55.329388
2025-06-12 03:59:43.986258
2025-06-12 03:59:55.190269
2025-06-12 03:59:53.933974
2025-06-12 03:59:44.686522
2025-06-12 03:59:54.628314
2025-06-12 03:59:18.475187
2025-06-12 03:59:55.135254
2025-06-12 03:59:55.920141
2025-06-12 03:59:54.871323
2025-06-12 03:59:55.819335
2025-06-12 03:59:36.818732
2025-06-12 03:59:56.291832
2025-06-12 03:59:56.366243
2025-06-12 03:59:56.429675
2025-06-12 03:59:55.522103
2025-06-12 03:59:56.611258
2025-06-12 03:59:56.217627
2025-06-12 03:59:57.156490
2025-06-12 03:59:35.705297
2025-06-12 03:59:23.006321
2025-06-12 03:59:55.685567
2025-06-12 03:59:55.338567
2025-06-12 03:59:42.295375
2025-06-12 03:59:56.504255
2025-06-12 03:59:44.844859
2025-06-12 03:59:57.058244
2025-06-12 03:59:58.792985
2025-06-12 03:59:56.818189
2025-06-12 03:59:58.086519
2025-06-12 03:59:58.662719
2025-06-12 03:59:46.843264
2025-06-12 03:59:58.070252
2025-06-12 03:59:57.571135
2025-06-12 03:59:14.659713
2025-06-12 03:59:59.186403
2025-06-12 03:59:57.317214
2025-06-12 03:59:58.315292
2025-06-12 03:59:59.656283
2025-06-12 03:59:58.307171
2025-06-12 03:59:57.850127
2025-06-12 03:59:58.953255
2025-06-12 03:59:58.470171
2025-06-12 04:00:00.296524
2025-06-12 03:59:59.810150
2025-06-12 03:59:58.931233
2025-06-12 03:59:59.062449
2025-06-12 04:00:00.195289
2025-06-12 03:59:42.591107
2025-06-12 03:59:57.804163
2025-06-12 04:00:00.396190
2025-06-12 04:00:00.176339
2025-06-12 04:00:00.562840
2025-06-12 04:00:00.080251
2025-06-12 04:00:00.041315
2025-06-12 03:59:50.201375
2025-06-12 04:00:00.024169
2025-06-12 04:00:02.115478
2025-06-12 04:00:00.661016
2025-06-12 03:59:12.749661
2025-06-12 04:00:02.244710
2025-06-12 03:59:32.045983
2025-06-12 04:00:00.552171
2025-06-12 03:59:49.503304
2025-06-12 04:00:01.619463
2025-06-12 04:00:01.729033
2025-06-12 04:00:01.071388
2025-06-12 04:00:01.977135
2025-06-12 03:59:29.056887
2025-06-12 04:00:02.654912
2025-06-12 04:00:02.140722
2025-06-12 03:59:33.867133
2025-06-12 04:00:02.652408
2025-06-12 03:59:50.970614
2025-06-12 04:00:00.875236
2025-06-12 04:00:02.039311
2025-06-12 03:59:53.018613
2025-06-12 04:00:00.944223
2025-06-12 04:00:03.103239
2025-06-12 04:00:02.742232
2025-06-12 04:00:03.291310
2025-06-12 04:00:02.344665
2025-06-12 04:00:03.553257
2025-06-12 04:00:01.475659
2025-06-12 04:00:03.256318
2025-06-12 04:00:03.357232
2025-06-12 04:00:02.094163
2025-06-12 04:00:03.944556
2025-06-12 04:00:02.108288
2025-06-12 04:00:04.225252
2025-06-12 03:59:22.865562
2025-06-12 04:00:01.291255
2025-06-12 03:59:50.010098
2025-06-12 04:00:04.364215
2025-06-12 04:00:04.172348
2025-06-12 04:00:04.732212
2025-06-12 04:00:03.371270
2025-06-12 04:00:05.362323
2025-06-12 03:59:56.481002
2025-06-12 04:00:04.155849
2025-06-12 04:00:04.716913
2025-06-12 04:00:03.993371
2025-06-12 04:00:04.815242
2025-06-12 04:00:03.850650
2025-06-12 04:00:04.664314
2025-06-12 04:00:05.096823
2025-06-12 03:59:26.858877
2025-06-12 04:00:05.756209
2025-06-12 04:00:06.388731
2025-06-12 03:59:51.481263
2025-06-12 04:00:04.699304
2025-06-12 03:59:16.036193
2025-06-12 04:00:06.559330
2025-06-12 04:00:06.847304
2025-06-12 04:00:07.176186
2025-06-12 04:00:07.313532
2025-06-12 03:59:27.030540
2025-06-12 04:00:07.817194
2025-06-12 04:00:04.876199
2025-06-12 04:00:06.888546
2025-06-12 03:59:56.738329
2025-06-12 04:00:06.244633
2025-06-12 04:00:05.253194
2025-06-12 04:00:05.105386
2025-06-12 04:00:04.860228
2025-06-12 04:00:06.823242
2025-06-12 04:00:07.498114
2025-06-12 04:00:08.548206
2025-06-12 04:00:06.693273
2025-06-12 04:00:09.009771
2025-06-12 04:00:07.577890
2025-06-12 04:00:07.761197
2025-06-12 04:00:07.265678
2025-06-12 04:00:09.018319
2025-06-12 04:00:08.918606
2025-06-12 04:00:07.614618
2025-06-12 04:00:08.916228
2025-06-12 04:00:09.277899
2025-06-12 04:00:07.455306
2025-06-12 04:00:09.222317
2025-06-12 04:00:08.892597
2025-06-12 03:59:40.889867
2025-06-12 04:00:08.701968
2025-06-12 04:00:06.783161
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 1, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 1, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.20875; avg rank: 1.74; stdev rank: 7.157681188764975; total pools: 195.32

2025-06-12 04:00:09.494270
2025-06-12 04:00:09.918944
2025-06-12 04:00:09.999240
2025-06-12 03:59:56.878342
2025-06-12 04:00:09.365291
2025-06-12 04:00:10.208272
2025-06-12 03:59:43.588777
2025-06-12 04:00:09.336978
2025-06-12 04:00:03.297217
2025-06-12 04:00:02.046416
2025-06-12 03:59:59.375320
2025-06-12 03:59:51.340412
2025-06-12 04:00:12.806290
2025-06-12 04:00:09.976489
2025-06-12 03:59:54.427267
2025-06-12 04:00:10.369255
2025-06-12 04:00:09.815300
2025-06-12 04:00:12.813233
2025-06-12 04:00:11.319261
2025-06-12 04:00:13.048895
2025-06-12 04:00:11.832495
2025-06-12 04:00:09.946274
2025-06-12 04:00:11.790249
