Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28725; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 275.84

2025-06-12 05:51:26.962034
2025-06-12 05:51:26.984810
2025-06-12 05:51:25.476980
2025-06-12 05:51:26.644867
2025-06-12 05:51:25.534320
2025-06-12 05:51:25.741928
2025-06-12 05:51:29.536406
2025-06-12 05:51:19.175932
2025-06-12 05:51:28.066918
2025-06-12 05:51:29.392159
2025-06-12 05:51:30.416262
2025-06-12 05:51:12.811919
2025-06-12 05:51:19.742806
2025-06-12 05:51:19.492905
2025-06-12 05:51:30.796224
2025-06-12 05:51:17.964821
2025-06-12 05:51:29.914350
2025-06-12 05:51:30.645266
2025-06-12 05:51:29.696988
2025-06-12 05:51:30.976290
2025-06-12 05:51:30.048866
2025-06-12 05:51:28.993844
2025-06-12 05:51:29.260866
2025-06-12 05:51:31.326372
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 0.0; stdev rank: 0.0; total pools: 694.91

2025-06-12 05:51:21.153868
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55975; avg rank: 0.0; stdev rank: 0.0; total pools: 709.69

2025-06-12 05:51:30.022834
2025-06-12 05:51:30.717858
2025-06-12 05:51:31.532817
2025-06-12 05:51:31.127921
2025-06-12 05:51:32.155813
2025-06-12 05:50:31.879894
2025-06-12 05:51:32.893276
2025-06-12 05:51:32.346883
2025-06-12 05:51:32.550576
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28424999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 481.76

2025-06-12 05:51:33.342871
2025-06-12 05:51:32.770379
2025-06-12 05:50:56.410166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.46074999999999994; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 495.09

2025-06-12 05:51:33.405808
2025-06-12 05:51:32.867017
2025-06-12 05:50:53.515214
2025-06-12 05:51:33.474824
2025-06-12 05:51:33.733801
2025-06-12 05:51:33.786960
2025-06-12 05:51:34.444947
2025-06-12 05:51:34.229934
2025-06-12 05:51:07.387676
2025-06-12 05:51:22.613596
2025-06-12 05:51:34.938181
2025-06-12 05:51:23.082803
2025-06-12 05:51:34.759110
2025-06-12 05:51:34.342526
2025-06-12 05:51:19.903902
2025-06-12 05:51:35.158248
2025-06-12 05:51:35.102778
2025-06-12 05:51:35.204860
2025-06-12 05:51:34.297889
2025-06-12 05:50:54.224039
2025-06-12 05:51:18.176789
2025-06-12 05:51:35.453510
2025-06-12 05:51:35.858936
2025-06-12 05:51:36.043858
2025-06-12 05:51:35.755849
2025-06-12 05:51:14.145977
2025-06-12 05:51:07.049600
2025-06-12 05:51:36.255059
2025-06-12 05:51:22.106929
2025-06-12 05:51:24.530977
2025-06-12 05:51:35.893807
2025-06-12 05:51:23.288889
2025-06-12 05:51:15.805094
2025-06-12 05:51:36.975884
2025-06-12 05:51:36.669962
2025-06-12 05:51:37.179050
2025-06-12 05:51:08.482571
2025-06-12 05:51:37.062733
2025-06-12 05:51:37.683798
2025-06-12 05:51:37.525946
2025-06-12 05:50:51.816249
2025-06-12 05:51:25.331304
2025-06-12 05:51:37.733069
2025-06-12 05:51:37.888663
2025-06-12 05:51:26.685071
2025-06-12 05:51:30.678138
2025-06-12 05:51:28.186944
2025-06-12 05:51:18.944129
2025-06-12 05:51:38.442504
2025-06-12 05:51:38.687023
2025-06-12 05:51:39.304425
2025-06-12 05:51:39.983406
2025-06-12 05:51:38.455941
2025-06-12 05:51:40.016649
2025-06-12 05:51:20.721537
2025-06-12 05:51:39.333920
2025-06-12 05:51:09.387926
2025-06-12 05:51:40.604042
2025-06-12 05:51:01.410893
2025-06-12 05:51:32.245799
2025-06-12 05:51:41.636132
2025-06-12 05:51:40.206844
2025-06-12 05:51:40.298832
2025-06-12 05:51:41.584908
2025-06-12 05:51:31.757517
2025-06-12 05:51:40.376141
2025-06-12 05:51:42.458869
2025-06-12 05:51:41.397823
2025-06-12 05:51:41.113649
2025-06-12 05:51:41.117912
2025-06-12 05:51:42.327792
2025-06-12 05:51:42.749849
2025-06-12 05:51:41.122955
2025-06-12 05:51:43.451661
2025-06-12 05:51:42.509906
2025-06-12 05:51:41.754741
2025-06-12 05:51:31.084102
2025-06-12 05:51:42.420955
2025-06-12 05:51:18.207558
2025-06-12 05:50:49.820084
2025-06-12 05:51:42.208594
2025-06-12 05:51:42.559944
2025-06-12 05:51:19.343671
2025-06-12 05:51:43.925215
2025-06-12 05:51:34.281180
2025-06-12 05:51:31.154353
2025-06-12 05:51:42.694772
2025-06-12 05:51:43.617815
2025-06-12 05:51:43.843420
2025-06-12 05:51:43.579747
2025-06-12 05:51:42.549587
2025-06-12 05:51:10.515039
2025-06-12 05:51:43.999907
2025-06-12 05:51:44.714795
2025-06-12 05:51:44.992070
2025-06-12 05:51:42.882970
2025-06-12 05:51:44.311488
2025-06-12 05:51:43.580524
2025-06-12 05:51:43.974921
2025-06-12 05:51:44.504128
2025-06-12 05:51:44.715405
2025-06-12 05:51:37.648137
2025-06-12 05:51:46.759193
2025-06-12 05:51:47.096631
2025-06-12 05:51:43.383840
2025-06-12 05:51:44.247888
2025-06-12 05:51:47.885875
2025-06-12 05:51:45.295826
2025-06-12 05:51:45.813256
2025-06-12 05:51:35.847944
2025-06-12 05:51:45.942873
2025-06-12 05:51:20.782215
2025-06-12 05:51:48.217925
2025-06-12 05:51:46.574920
2025-06-12 05:51:45.673780
2025-06-12 05:51:45.283579
2025-06-12 05:51:48.398587
2025-06-12 05:51:45.579845
2025-06-12 05:51:47.447795
2025-06-12 05:51:48.161324
2025-06-12 05:51:46.113871
2025-06-12 05:51:09.309861
2025-06-12 05:51:46.179418
2025-06-12 05:51:36.295801
2025-06-12 05:51:45.942043
2025-06-12 05:51:46.364342
2025-06-12 05:51:48.343030
2025-06-12 05:51:48.010008
2025-06-12 05:51:47.265424
2025-06-12 05:51:22.606373
2025-06-12 05:51:49.093805
2025-06-12 05:51:01.948963
2025-06-12 05:51:47.245870
2025-06-12 05:51:49.232802
2025-06-12 05:51:47.162817
2025-06-12 05:51:46.430936
2025-06-12 05:51:48.848959
2025-06-12 05:51:46.656900
2025-06-12 05:51:48.985775
2025-06-12 05:51:47.655863
2025-06-12 05:51:48.147923
2025-06-12 05:51:48.348026
2025-06-12 05:51:38.473545
2025-06-12 05:51:49.018444
2025-06-12 05:51:02.397928
2025-06-12 05:51:50.054163
2025-06-12 05:51:49.310875
2025-06-12 05:51:37.053640
2025-06-12 05:51:20.596757
2025-06-12 05:51:50.327735
2025-06-12 05:51:48.426946
2025-06-12 05:51:49.125769
2025-06-12 05:51:50.347889
2025-06-12 05:51:48.300046
2025-06-12 05:51:49.654928
2025-06-12 05:51:49.729784
2025-06-12 05:51:35.354939
2025-06-12 05:51:50.579841
2025-06-12 05:51:50.292765
2025-06-12 05:51:49.048731
2025-06-12 05:51:48.408909
2025-06-12 05:51:47.225840
2025-06-12 05:51:49.831340
2025-06-12 05:51:47.644053
2025-06-12 05:51:50.463707
2025-06-12 05:51:50.459375
2025-06-12 05:51:49.649759
2025-06-12 05:51:49.635028
2025-06-12 05:51:48.022986
2025-06-12 05:51:50.712782
2025-06-12 05:51:50.505993
2025-06-12 05:51:08.660879
2025-06-12 05:51:51.568411
2025-06-12 05:51:51.851514
2025-06-12 05:51:49.687101
2025-06-12 05:51:07.199337
2025-06-12 05:51:51.785800
2025-06-12 05:51:37.669898
2025-06-12 05:51:51.644757
2025-06-12 05:51:10.499138
2025-06-12 05:51:50.778106
2025-06-12 05:51:51.974823
2025-06-12 05:51:51.339986
2025-06-12 05:51:51.664902
2025-06-12 05:51:52.296856
2025-06-12 05:51:51.984836
2025-06-12 05:51:51.403890
2025-06-12 05:51:52.157836
2025-06-12 05:51:53.238885
2025-06-12 05:51:41.529549
2025-06-12 05:51:24.699165
2025-06-12 05:51:52.331625
2025-06-12 05:51:49.619555
2025-06-12 05:51:51.866903
2025-06-12 05:51:53.996327
2025-06-12 05:51:52.147520
2025-06-12 05:51:49.643898
2025-06-12 05:51:52.247889
2025-06-12 05:51:53.664388
2025-06-12 05:51:40.683803
2025-06-12 05:51:42.582789
2025-06-12 05:51:52.571341
2025-06-12 05:51:52.162963
2025-06-12 05:51:52.659577
2025-06-12 05:51:52.582348
2025-06-12 05:51:52.650021
2025-06-12 05:51:54.063049
2025-06-12 05:51:53.935567
2025-06-12 05:51:53.913456
2025-06-12 05:51:54.199925
2025-06-12 05:51:54.036882
2025-06-12 05:51:53.920827
2025-06-12 05:51:54.100269
2025-06-12 05:51:53.886795
2025-06-12 05:51:52.146799
2025-06-12 05:51:53.329805
2025-06-12 05:51:54.909113
2025-06-12 05:51:54.436828
2025-06-12 05:51:52.889823
2025-06-12 05:51:55.616292
2025-06-12 05:51:53.860850
2025-06-12 05:51:54.487900
2025-06-12 05:51:18.397499
2025-06-12 05:51:54.849837
2025-06-12 05:51:53.641793
2025-06-12 05:51:55.943860
2025-06-12 05:51:54.462189
2025-06-12 05:51:56.078391
2025-06-12 05:51:55.814236
2025-06-12 05:51:54.831602
2025-06-12 05:51:55.243827
2025-06-12 05:51:55.761077
2025-06-12 05:51:55.358410
2025-06-12 05:51:54.974890
2025-06-12 05:51:55.228803
2025-06-12 05:51:11.888410
2025-06-12 05:51:55.760606
2025-06-12 05:51:55.703034
2025-06-12 05:51:55.769061
2025-06-12 05:51:54.058817
2025-06-12 05:51:55.696805
2025-06-12 05:51:56.427359
2025-06-12 05:51:57.035814
2025-06-12 05:51:41.482779
2025-06-12 05:51:56.150798
2025-06-12 05:51:56.362866
2025-06-12 05:51:23.261968
2025-06-12 05:51:57.442792
2025-06-12 05:51:55.473830
2025-06-12 05:51:57.581888
2025-06-12 05:51:41.277925
2025-06-12 05:51:55.524590
2025-06-12 05:51:57.788818
2025-06-12 05:51:54.521065
2025-06-12 05:51:57.199180
2025-06-12 05:51:57.705216
2025-06-12 05:51:57.628330
2025-06-12 05:51:56.481986
2025-06-12 05:51:57.511815
2025-06-12 05:51:57.420908
2025-06-12 05:51:57.772986
2025-06-12 05:51:57.085854
2025-06-12 05:51:57.237870
2025-06-12 05:51:58.606390
2025-06-12 05:51:58.773507
2025-06-12 05:51:57.997812
2025-06-12 05:51:59.058794
2025-06-12 05:51:56.679887
2025-06-12 05:51:59.050011
2025-06-12 05:51:58.872276
2025-06-12 05:51:43.375885
2025-06-12 05:51:57.221822
2025-06-12 05:51:59.958870
2025-06-12 05:51:58.023838
2025-06-12 05:51:35.357376
2025-06-12 05:51:58.665877
2025-06-12 05:52:00.206875
2025-06-12 05:51:44.988814
2025-06-12 05:51:58.973907
2025-06-12 05:52:00.895356
2025-06-12 05:51:46.015867
2025-06-12 05:51:59.473794
2025-06-12 05:51:59.486694
2025-06-12 05:51:58.421418
2025-06-12 05:51:59.117322
2025-06-12 05:51:59.250858
2025-06-12 05:52:00.584999
2025-06-12 05:52:00.272377
2025-06-12 05:51:59.703882
2025-06-12 05:52:00.529819
2025-06-12 05:52:01.980791
2025-06-12 05:51:59.592806
2025-06-12 05:52:01.484806
2025-06-12 05:52:00.663526
2025-06-12 05:52:01.088895
2025-06-12 05:52:01.613104
2025-06-12 05:51:48.582854
2025-06-12 05:52:00.139884
2025-06-12 05:52:01.720927
2025-06-12 05:51:59.732028
2025-06-12 05:51:47.937073
2025-06-12 05:52:02.673831
2025-06-12 05:52:01.966024
2025-06-12 05:52:02.215824
2025-06-12 05:52:02.633265
2025-06-12 05:52:02.054212
2025-06-12 05:52:00.103313
2025-06-12 05:51:58.528293
2025-06-12 05:51:49.455960
2025-06-12 05:52:02.842744
2025-06-12 05:52:02.021081
2025-06-12 05:51:46.047163
2025-06-12 05:51:39.596346
2025-06-12 05:52:02.233885
2025-06-12 05:52:02.427548
2025-06-12 05:52:04.946884
2025-06-12 05:52:03.024885
2025-06-12 05:52:05.053855
2025-06-12 05:52:01.965376
2025-06-12 05:51:50.705871
2025-06-12 05:52:03.980799
2025-06-12 05:52:05.818125
2025-06-12 05:51:51.854974
2025-06-12 05:52:02.025299
2025-06-12 05:52:05.113983
2025-06-12 05:52:04.030896
2025-06-12 05:52:03.452725
2025-06-12 05:52:05.235038
2025-06-12 05:51:34.286966
2025-06-12 05:52:02.971948
2025-06-12 05:52:05.884910
2025-06-12 05:52:05.218895
2025-06-12 05:52:04.636172
2025-06-12 05:52:03.288337
2025-06-12 05:52:05.499922
2025-06-12 05:51:54.183387
2025-06-12 05:52:06.088418
2025-06-12 05:52:07.381240
2025-06-12 05:52:06.078795
2025-06-12 05:52:05.507703
2025-06-12 05:52:05.844812
2025-06-12 05:52:06.171822
2025-06-12 05:52:05.789883
2025-06-12 05:52:05.323055
2025-06-12 05:52:05.962450
2025-06-12 05:51:38.623539
2025-06-12 05:51:37.943096
2025-06-12 05:52:04.230869
2025-06-12 05:52:07.044804
2025-06-12 05:51:55.119906
2025-06-12 05:52:07.352251
2025-06-12 05:52:07.349870
2025-06-12 05:52:06.455875
2025-06-12 05:52:07.038764
2025-06-12 05:52:05.864772
2025-06-12 05:51:51.157850
2025-06-12 05:52:07.221864
2025-06-12 05:51:37.447881
2025-06-12 05:52:08.146912
2025-06-12 05:52:09.769914
2025-06-12 05:52:07.485806
2025-06-12 05:52:08.606295
2025-06-12 05:52:08.623867
2025-06-12 05:51:27.522672
2025-06-12 05:52:09.124881
2025-06-12 05:52:07.922489
2025-06-12 05:51:58.650498
2025-06-12 05:51:55.059958
2025-06-12 05:52:10.652808
2025-06-12 05:52:04.355673
2025-06-12 05:52:08.733871
2025-06-12 05:52:08.336860
2025-06-12 05:52:09.359850
2025-06-12 05:52:09.172942
2025-06-12 05:52:08.605862
2025-06-12 05:52:10.048000
2025-06-12 05:52:09.162750
2025-06-12 05:52:09.321626
2025-06-12 05:52:08.222854
2025-06-12 05:52:08.781378
2025-06-12 05:52:08.653831
2025-06-12 05:51:46.003961
2025-06-12 05:52:08.888841
2025-06-12 05:52:10.843807
2025-06-12 05:51:41.002815
2025-06-12 05:52:09.380855
2025-06-12 05:51:37.239593
2025-06-12 05:51:45.383030
2025-06-12 05:51:53.994356
2025-06-12 05:51:42.458264
2025-06-12 05:52:10.931040
2025-06-12 05:52:10.379044
2025-06-12 05:52:11.785757
2025-06-12 05:52:07.946691
2025-06-12 05:51:42.417910
2025-06-12 05:52:01.575078
2025-06-12 05:52:10.382098
2025-06-12 05:52:11.591907
2025-06-12 05:52:11.501266
2025-06-12 05:52:11.429936
2025-06-12 05:51:48.667792
2025-06-12 05:52:11.632819
2025-06-12 05:52:10.727838
2025-06-12 05:52:11.689155
2025-06-12 05:52:12.040208
2025-06-12 05:51:41.524977
2025-06-12 05:52:10.498815
2025-06-12 05:52:12.571426
2025-06-12 05:52:12.068220
2025-06-12 05:52:12.332909
2025-06-12 05:52:12.355887
2025-06-12 05:52:11.440280
2025-06-12 05:52:11.176790
2025-06-12 05:52:11.280876
2025-06-12 05:52:12.552937
2025-06-12 05:52:13.295074
2025-06-12 05:52:13.029824
2025-06-12 05:52:11.432527
2025-06-12 05:52:11.628354
2025-06-12 05:52:13.232905
2025-06-12 05:52:01.035567
2025-06-12 05:52:13.265711
2025-06-12 05:52:14.030838
2025-06-12 05:52:13.086850
2025-06-12 05:52:13.995764
2025-06-12 05:52:11.669352
2025-06-12 05:52:13.043262
2025-06-12 05:52:14.214841
2025-06-12 05:52:13.071740
2025-06-12 05:52:13.826195
2025-06-12 05:52:13.572763
2025-06-12 05:52:13.625869
2025-06-12 05:52:13.465482
2025-06-12 05:51:58.980850
2025-06-12 05:52:14.142710
2025-06-12 05:52:14.012880
2025-06-12 05:52:14.480899
2025-06-12 05:52:14.268795
2025-06-12 05:52:14.812703
2025-06-12 05:52:15.456766
2025-06-12 05:52:14.189659
2025-06-12 05:52:13.503866
2025-06-12 05:52:14.963082
2025-06-12 05:52:14.947448
2025-06-12 05:52:16.396963
2025-06-12 05:52:14.913889
2025-06-12 05:51:50.040398
2025-06-12 05:52:15.778532
2025-06-12 05:52:15.792883
2025-06-12 05:52:15.594857
2025-06-12 05:52:01.941041
2025-06-12 05:52:15.498876
2025-06-12 05:52:16.493792
2025-06-12 05:52:17.314832
2025-06-12 05:52:16.241734
2025-06-12 05:51:34.958645
2025-06-12 05:52:15.382501
2025-06-12 05:52:14.134327
2025-06-12 05:52:05.500347
2025-06-12 05:52:16.978178
2025-06-12 05:52:16.344860
2025-06-12 05:52:18.696821
2025-06-12 05:52:18.245995
2025-06-12 05:52:07.884740
2025-06-12 05:52:07.071817
2025-06-12 05:52:17.795889
2025-06-12 05:52:15.934415
2025-06-12 05:52:18.151806
2025-06-12 05:52:17.819543
2025-06-12 05:52:18.139763
2025-06-12 05:52:08.460804
2025-06-12 05:52:04.266774
2025-06-12 05:52:18.812058
2025-06-12 05:52:18.621830
2025-06-12 05:52:18.832890
2025-06-12 05:52:18.350818
2025-06-12 05:51:33.679473
2025-06-12 05:52:04.767951
2025-06-12 05:52:20.405117
2025-06-12 05:52:18.146880
2025-06-12 05:52:18.271208
2025-06-12 05:52:19.954861
2025-06-12 05:52:18.527974
2025-06-12 05:52:18.102199
2025-06-12 05:52:18.844839
2025-06-12 05:51:51.472906
2025-06-12 05:52:21.459234
2025-06-12 05:52:21.891799
2025-06-12 05:52:20.614326
2025-06-12 05:52:20.383820
2025-06-12 05:52:21.580804
2025-06-12 05:52:21.307869
2025-06-12 05:52:21.681897
2025-06-12 05:52:22.264202
2025-06-12 05:52:20.582780
2025-06-12 05:52:21.606918
2025-06-12 05:52:22.933921
2025-06-12 05:52:22.360792
2025-06-12 05:52:11.345034
2025-06-12 05:52:23.011854
2025-06-12 05:52:10.415075
2025-06-12 05:52:23.114874
2025-06-12 05:52:21.584794
2025-06-12 05:52:23.665869
2025-06-12 05:52:23.682890
2025-06-12 05:52:10.226186
2025-06-12 05:52:24.284856
2025-06-12 05:52:22.517787
2025-06-12 05:52:23.814870
2025-06-12 05:51:54.294221
2025-06-12 05:52:21.983831
2025-06-12 05:52:22.476701
2025-06-12 05:52:05.807161
2025-06-12 05:52:22.979479
2025-06-12 05:52:24.401946
2025-06-12 05:51:42.770229
2025-06-12 05:52:15.494874
2025-06-12 05:52:25.924755
2025-06-12 05:52:22.025847
2025-06-12 05:52:26.029890
2025-06-12 05:52:24.604833
2025-06-12 05:52:25.838789
2025-06-12 05:51:47.087816
2025-06-12 05:52:24.362839
2025-06-12 05:52:25.768940
2025-06-12 05:52:26.002783
2025-06-12 05:52:14.839596
2025-06-12 05:52:26.805192
2025-06-12 05:52:23.293651
2025-06-12 05:52:25.470843
2025-06-12 05:52:26.121800
2025-06-12 05:52:26.778572
2025-06-12 05:52:25.322276
2025-06-12 05:52:26.631605
2025-06-12 05:52:18.171455
2025-06-12 05:52:25.576799
2025-06-12 05:52:25.014824
2025-06-12 05:52:26.084183
2025-06-12 05:52:25.456982
2025-06-12 05:52:16.151865
2025-06-12 05:52:27.678920
2025-06-12 05:52:26.366377
2025-06-12 05:52:12.543709
2025-06-12 05:52:27.421850
2025-06-12 05:52:28.081034
2025-06-12 05:52:27.151792
2025-06-12 05:52:05.727385
2025-06-12 05:52:26.064768
2025-06-12 05:52:28.106161
2025-06-12 05:52:27.717922
2025-06-12 05:52:28.301818
2025-06-12 05:51:54.119874
2025-06-12 05:52:28.230561
2025-06-12 05:51:58.805863
2025-06-12 05:52:28.605596
2025-06-12 05:51:49.714390
2025-06-12 05:52:28.828849
2025-06-12 05:52:27.175800
2025-06-12 05:52:28.888993
2025-06-12 05:52:28.673817
2025-06-12 05:52:09.869955
2025-06-12 05:52:28.820782
2025-06-12 05:52:29.609784
2025-06-12 05:52:28.930835
2025-06-12 05:52:28.372825
2025-06-12 05:52:29.384868
2025-06-12 05:52:30.690385
2025-06-12 05:52:28.590776
2025-06-12 05:52:01.410282
2025-06-12 05:52:18.576146
2025-06-12 05:52:29.636079
2025-06-12 05:52:30.305835
2025-06-12 05:52:29.915478
2025-06-12 05:52:30.195860
2025-06-12 05:52:29.904535
2025-06-12 05:52:29.731820
2025-06-12 05:52:30.756644
2025-06-12 05:51:51.179434
2025-06-12 05:52:30.473006
2025-06-12 05:52:30.828614
2025-06-12 05:52:30.047451
2025-06-12 05:52:30.946831
2025-06-12 05:52:31.014827
2025-06-12 05:51:53.579057
2025-06-12 05:52:20.507839
2025-06-12 05:52:31.284685
2025-06-12 05:52:31.522486
2025-06-12 05:52:31.488811
2025-06-12 05:52:30.327818
2025-06-12 05:52:31.376181
2025-06-12 05:52:31.318838
2025-06-12 05:52:31.433968
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20775000000000002; avg rank: 0.31; stdev rank: 1.6893489870361305; total pools: 197.99

2025-06-12 05:52:32.924084
2025-06-12 05:52:32.685475
2025-06-12 05:52:33.236804
2025-06-12 05:52:33.241789
2025-06-12 05:52:32.598044
2025-06-12 05:52:31.232776
2025-06-12 05:52:25.277828
2025-06-12 05:52:33.162808
2025-06-12 05:52:32.560735
2025-06-12 05:52:33.833099
2025-06-12 05:52:34.526039
2025-06-12 05:52:25.709519
2025-06-12 05:52:32.473987
2025-06-12 05:52:32.817836
2025-06-12 05:52:34.081486
2025-06-12 05:52:34.161184
2025-06-12 05:52:10.868065
2025-06-12 05:52:34.640274
2025-06-12 05:52:34.791791
2025-06-12 05:52:33.811657
2025-06-12 05:52:34.883256
2025-06-12 05:52:33.337962
2025-06-12 05:52:34.102512
2025-06-12 05:52:18.858646
2025-06-12 05:52:35.758059
2025-06-12 05:52:35.507783
2025-06-12 05:51:50.361728
2025-06-12 05:52:33.983857
2025-06-12 05:52:33.484032
2025-06-12 05:52:34.413860
2025-06-12 05:52:36.124796
2025-06-12 05:52:35.492823
2025-06-12 05:52:20.917922
2025-06-12 05:52:22.338022
2025-06-12 05:52:37.279628
2025-06-12 05:52:36.424532
2025-06-12 05:52:37.588809
2025-06-12 05:52:36.129615
2025-06-12 05:52:26.629151
2025-06-12 05:52:35.493356
2025-06-12 05:52:36.864081
2025-06-12 05:52:35.737285
2025-06-12 05:52:35.996758
2025-06-12 05:52:36.414969
2025-06-12 05:52:37.057290
2025-06-12 05:52:35.871303
2025-06-12 05:52:37.942738
