Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26375; avg rank: 0.0; stdev rank: 0.0; total pools: 271.11

2025-06-12 03:36:44.430797
2025-06-12 03:36:56.452210
2025-06-12 03:36:57.526630
2025-06-12 03:36:57.943370
2025-06-12 03:36:25.619985
2025-06-12 03:36:57.804279
2025-06-12 03:36:56.426965
2025-06-12 03:36:57.086252
2025-06-12 03:36:57.634207
2025-06-12 03:36:55.627099
2025-06-12 03:36:57.951265
2025-06-12 03:36:58.006525
2025-06-12 03:36:25.555258
2025-06-12 03:36:57.355163
2025-06-12 03:36:28.255721
2025-06-12 03:36:57.771509
2025-06-12 03:36:57.669104
2025-06-12 03:36:44.059929
2025-06-12 03:36:56.765122
2025-06-12 03:36:58.245619
2025-06-12 03:36:58.955266
2025-06-12 03:36:59.920909
2025-06-12 03:36:50.886011
2025-06-12 03:36:59.177205
2025-06-12 03:36:35.253253
2025-06-12 03:36:50.657848
2025-06-12 03:36:57.428874
2025-06-12 03:37:00.555788
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.4; stdev rank: 2.8000000000000007; total pools: 277.62

2025-06-12 03:36:59.790015
2025-06-12 03:36:59.747779
2025-06-12 03:36:59.534241
2025-06-12 03:36:59.567125
2025-06-12 03:37:00.581285
2025-06-12 03:37:00.936516
2025-06-12 03:36:53.084440
2025-06-12 03:37:00.677336
2025-06-12 03:36:36.258388
2025-06-12 03:37:00.057756
2025-06-12 03:36:59.974289
2025-06-12 03:36:48.892195
2025-06-12 03:37:00.684365
2025-06-12 03:37:02.115327
2025-06-12 03:37:01.490244
2025-06-12 03:37:02.914339
2025-06-12 03:37:02.139901
2025-06-12 03:37:01.340182
2025-06-12 03:36:54.419462
2025-06-12 03:37:02.249218
2025-06-12 03:37:01.944899
2025-06-12 03:37:02.179567
2025-06-12 03:36:28.349322
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36550000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 695.43

2025-06-12 03:37:02.993060
2025-06-12 03:36:35.417215
2025-06-12 03:37:03.229638
2025-06-12 03:36:54.115164
2025-06-12 03:37:03.488158
2025-06-12 03:37:03.381260
2025-06-12 03:37:03.600354
2025-06-12 03:37:04.818185
2025-06-12 03:37:03.813281
2025-06-12 03:36:25.347306
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31625; avg rank: 0.0; stdev rank: 0.0; total pools: 481.97

2025-06-12 03:37:03.397226
2025-06-12 03:37:04.038375
2025-06-12 03:37:04.573719
2025-06-12 03:36:54.792300
2025-06-12 03:37:05.918405
2025-06-12 03:37:04.051287
2025-06-12 03:36:34.091226
2025-06-12 03:36:33.049455
2025-06-12 03:37:05.677296
2025-06-12 03:36:53.548402
2025-06-12 03:37:03.506286
2025-06-12 03:37:05.528691
2025-06-12 03:37:06.625357
2025-06-12 03:37:06.701659
2025-06-12 03:37:07.020778
2025-06-12 03:36:53.445832
2025-06-12 03:36:57.377185
2025-06-12 03:37:07.120181
2025-06-12 03:36:34.379548
2025-06-12 03:37:07.107527
2025-06-12 03:37:07.988273
2025-06-12 03:37:07.281804
2025-06-12 03:37:07.372520
2025-06-12 03:37:06.838160
2025-06-12 03:37:07.596126
2025-06-12 03:37:07.574849
2025-06-12 03:36:43.907418
2025-06-12 03:37:08.047632
2025-06-12 03:37:09.251715
2025-06-12 03:37:08.257222
2025-06-12 03:37:09.098801
2025-06-12 03:37:08.309488
2025-06-12 03:37:08.727904
2025-06-12 03:37:09.114858
2025-06-12 03:37:09.224208
2025-06-12 03:37:08.654852
2025-06-12 03:36:56.073911
2025-06-12 03:37:09.468875
2025-06-12 03:36:56.486198
2025-06-12 03:37:08.832242
2025-06-12 03:36:58.525361
2025-06-12 03:36:49.889346
2025-06-12 03:37:08.918221
2025-06-12 03:37:10.313133
2025-06-12 03:37:09.404811
2025-06-12 03:37:10.025295
2025-06-12 03:37:09.506058
2025-06-12 03:36:58.082990
2025-06-12 03:36:44.628236
2025-06-12 03:37:10.705138
2025-06-12 03:36:44.006975
2025-06-12 03:37:10.884186
2025-06-12 03:37:10.205238
2025-06-12 03:37:10.569510
2025-06-12 03:37:09.804800
2025-06-12 03:37:01.565887
2025-06-12 03:36:38.940600
2025-06-12 03:37:10.390813
2025-06-12 03:37:10.845115
2025-06-12 03:37:02.147608
2025-06-12 03:37:10.909000
2025-06-12 03:37:10.420150
2025-06-12 03:37:11.892195
2025-06-12 03:37:12.263217
2025-06-12 03:37:12.045254
2025-06-12 03:37:12.170146
2025-06-12 03:37:11.966272
2025-06-12 03:36:51.903386
2025-06-12 03:37:12.310240
2025-06-12 03:37:11.992948
2025-06-12 03:37:13.010597
2025-06-12 03:37:03.429332
2025-06-12 03:37:12.664128
2025-06-12 03:36:39.042511
2025-06-12 03:37:12.319209
2025-06-12 03:37:12.130302
2025-06-12 03:36:58.080243
2025-06-12 03:37:13.182141
2025-06-12 03:36:26.100375
2025-06-12 03:37:00.820149
2025-06-12 03:37:13.315121
2025-06-12 03:37:12.838256
2025-06-12 03:37:13.298665
2025-06-12 03:37:13.570601
2025-06-12 03:36:46.069455
2025-06-12 03:37:12.333090
2025-06-12 03:37:13.522750
2025-06-12 03:37:13.623583
2025-06-12 03:37:04.499430
2025-06-12 03:37:14.186658
2025-06-12 03:37:12.946215
2025-06-12 03:36:45.117273
2025-06-12 03:37:14.172706
2025-06-12 03:37:03.756266
2025-06-12 03:37:14.527973
2025-06-12 03:37:14.674477
2025-06-12 03:37:15.038306
2025-06-12 03:37:14.116195
2025-06-12 03:37:14.856940
2025-06-12 03:37:14.491203
2025-06-12 03:37:13.706877
2025-06-12 03:37:14.726672
2025-06-12 03:37:14.593238
2025-06-12 03:37:14.752584
2025-06-12 03:37:14.345341
2025-06-12 03:37:15.250640
2025-06-12 03:37:15.228948
2025-06-12 03:37:14.767243
2025-06-12 03:36:53.453088
2025-06-12 03:37:14.913967
2025-06-12 03:37:15.355621
2025-06-12 03:36:32.821481
2025-06-12 03:37:15.463259
2025-06-12 03:37:16.073157
2025-06-12 03:37:16.566214
2025-06-12 03:37:16.355234
2025-06-12 03:36:57.932678
2025-06-12 03:37:07.560659
2025-06-12 03:37:16.252269
2025-06-12 03:37:08.557247
2025-06-12 03:36:48.919394
2025-06-12 03:37:15.048164
2025-06-12 03:37:17.074109
2025-06-12 03:37:17.519169
2025-06-12 03:37:15.431122
2025-06-12 03:37:17.475190
2025-06-12 03:37:18.338929
2025-06-12 03:37:19.027295
2025-06-12 03:37:16.800102
2025-06-12 03:37:16.682131
2025-06-12 03:37:17.790120
2025-06-12 03:37:17.569330
2025-06-12 03:36:53.671938
2025-06-12 03:37:17.965114
2025-06-12 03:37:17.266095
2025-06-12 03:37:18.649341
2025-06-12 03:37:17.537184
2025-06-12 03:37:17.101085
2025-06-12 03:37:17.352943
2025-06-12 03:37:19.340567
2025-06-12 03:37:17.087189
2025-06-12 03:37:18.630285
2025-06-12 03:37:18.309106
2025-06-12 03:37:19.111209
2025-06-12 03:37:18.278120
2025-06-12 03:37:19.492692
2025-06-12 03:37:18.686083
2025-06-12 03:37:19.928281
2025-06-12 03:37:19.946516
2025-06-12 03:37:20.665201
2025-06-12 03:37:06.480785
2025-06-12 03:37:20.526153
2025-06-12 03:37:11.239557
2025-06-12 03:37:19.621113
2025-06-12 03:37:20.197114
2025-06-12 03:37:19.909698
2025-06-12 03:37:20.247275
2025-06-12 03:37:20.070867
2025-06-12 03:37:20.929493
2025-06-12 03:37:21.113076
2025-06-12 03:37:19.809112
2025-06-12 03:37:18.394204
2025-06-12 03:37:20.828275
2025-06-12 03:37:20.759399
2025-06-12 03:37:19.408196
2025-06-12 03:37:20.627163
2025-06-12 03:37:10.965250
2025-06-12 03:37:20.174743
2025-06-12 03:37:10.992197
2025-06-12 03:37:21.046364
2025-06-12 03:37:20.695682
2025-06-12 03:37:08.792038
2025-06-12 03:37:21.736161
2025-06-12 03:37:12.152287
2025-06-12 03:37:20.873170
2025-06-12 03:37:22.399058
2025-06-12 03:37:20.623606
2025-06-12 03:37:08.844220
2025-06-12 03:37:20.834560
2025-06-12 03:36:48.973210
2025-06-12 03:37:21.630420
2025-06-12 03:37:21.956139
2025-06-12 03:37:22.996495
2025-06-12 03:37:21.723153
2025-06-12 03:37:21.705583
2025-06-12 03:37:21.818167
2025-06-12 03:37:12.427468
2025-06-12 03:37:22.542638
2025-06-12 03:37:21.831094
2025-06-12 03:37:22.576952
2025-06-12 03:37:22.764762
2025-06-12 03:37:23.210190
2025-06-12 03:37:24.159528
2025-06-12 03:37:23.581980
2025-06-12 03:37:22.532862
2025-06-12 03:37:24.397913
2025-06-12 03:37:14.361989
2025-06-12 03:37:23.102627
2025-06-12 03:37:22.573921
2025-06-12 03:37:23.135209
2025-06-12 03:37:23.447109
2025-06-12 03:37:23.585161
2025-06-12 03:37:23.331118
2025-06-12 03:37:22.447108
2025-06-12 03:36:41.530084
2025-06-12 03:37:23.433143
2025-06-12 03:37:24.567933
2025-06-12 03:37:23.588912
2025-06-12 03:37:23.398340
2025-06-12 03:37:22.468458
2025-06-12 03:37:23.829203
2025-06-12 03:37:22.216651
2025-06-12 03:37:25.137447
2025-06-12 03:37:23.767110
2025-06-12 03:37:24.440222
2025-06-12 03:37:25.426235
2025-06-12 03:37:24.115105
2025-06-12 03:37:23.853241
2025-06-12 03:37:23.878330
2025-06-12 03:37:24.738761
2025-06-12 03:37:24.776983
2025-06-12 03:37:25.693687
2025-06-12 03:37:25.899104
2025-06-12 03:37:14.824974
2025-06-12 03:37:25.137168
2025-06-12 03:37:26.009126
2025-06-12 03:37:26.059519
2025-06-12 03:37:12.741346
2025-06-12 03:37:25.756242
2025-06-12 03:37:25.067133
2025-06-12 03:37:25.181302
2025-06-12 03:37:26.548164
2025-06-12 03:37:25.582167
2025-06-12 03:37:26.172813
2025-06-12 03:37:25.741172
2025-06-12 03:37:24.726425
2025-06-12 03:37:00.847267
2025-06-12 03:37:26.202146
2025-06-12 03:37:27.607301
2025-06-12 03:37:15.203760
2025-06-12 03:37:26.183123
2025-06-12 03:37:27.613091
2025-06-12 03:37:26.803134
2025-06-12 03:37:26.453378
2025-06-12 03:37:25.013752
2025-06-12 03:37:16.515550
2025-06-12 03:37:28.387411
2025-06-12 03:37:26.395227
2025-06-12 03:37:26.558177
2025-06-12 03:37:27.348324
2025-06-12 03:37:26.375239
2025-06-12 03:37:25.798251
2025-06-12 03:37:26.578243
2025-06-12 03:37:27.021255
2025-06-12 03:37:28.495957
2025-06-12 03:37:27.185097
2025-06-12 03:37:27.206284
2025-06-12 03:37:27.810520
2025-06-12 03:37:27.695240
2025-06-12 03:37:27.661649
2025-06-12 03:37:26.473124
2025-06-12 03:36:48.623325
2025-06-12 03:37:28.950191
2025-06-12 03:37:28.246153
2025-06-12 03:37:29.084135
2025-06-12 03:36:46.409472
2025-06-12 03:37:29.671971
2025-06-12 03:37:28.255117
2025-06-12 03:37:27.810309
2025-06-12 03:37:28.633759
2025-06-12 03:37:26.882125
2025-06-12 03:37:17.839212
2025-06-12 03:37:00.425792
2025-06-12 03:37:28.221274
2025-06-12 03:36:59.506846
2025-06-12 03:37:18.574732
2025-06-12 03:37:28.670258
2025-06-12 03:37:27.957065
2025-06-12 03:37:28.783149
2025-06-12 03:37:30.234825
2025-06-12 03:37:30.202271
2025-06-12 03:37:28.664296
2025-06-12 03:37:03.588172
2025-06-12 03:37:28.768087
2025-06-12 03:37:29.530124
2025-06-12 03:37:30.559808
2025-06-12 03:37:29.615281
2025-06-12 03:37:30.831010
2025-06-12 03:37:29.287622
2025-06-12 03:37:07.832598
2025-06-12 03:37:29.884178
2025-06-12 03:37:29.868139
2025-06-12 03:37:30.557184
2025-06-12 03:37:31.589061
2025-06-12 03:37:29.375133
2025-06-12 03:37:29.848159
2025-06-12 03:37:29.848485
2025-06-12 03:37:29.555907
2025-06-12 03:37:30.050277
2025-06-12 03:37:30.444010
2025-06-12 03:37:06.081357
2025-06-12 03:37:31.544479
2025-06-12 03:37:30.341478
2025-06-12 03:37:31.993257
2025-06-12 03:37:30.694094
2025-06-12 03:37:31.775587
2025-06-12 03:37:30.104980
2025-06-12 03:37:30.733186
2025-06-12 03:37:32.104277
2025-06-12 03:37:29.361098
2025-06-12 03:37:30.993113
2025-06-12 03:37:22.391361
2025-06-12 03:37:19.047442
2025-06-12 03:37:31.656118
2025-06-12 03:37:31.095103
2025-06-12 03:37:29.762140
2025-06-12 03:37:30.730688
2025-06-12 03:37:31.402225
2025-06-12 03:37:31.273158
2025-06-12 03:37:33.759276
2025-06-12 03:37:32.321238
2025-06-12 03:37:33.587675
2025-06-12 03:37:33.303114
2025-06-12 03:37:32.363129
2025-06-12 03:37:32.809562
2025-06-12 03:37:31.820283
2025-06-12 03:37:33.843040
2025-06-12 03:37:33.478812
2025-06-12 03:37:32.918848
2025-06-12 03:37:32.362139
2025-06-12 03:37:33.860212
2025-06-12 03:37:33.727143
2025-06-12 03:37:33.292127
2025-06-12 03:37:33.048450
2025-06-12 03:37:23.386061
2025-06-12 03:37:25.877202
2025-06-12 03:37:33.933298
2025-06-12 03:37:33.580238
2025-06-12 03:37:33.099840
2025-06-12 03:37:33.688181
2025-06-12 03:37:33.730019
2025-06-12 03:37:34.135437
2025-06-12 03:37:33.397549
2025-06-12 03:37:22.335097
2025-06-12 03:37:25.033221
2025-06-12 03:37:34.380791
2025-06-12 03:37:34.933126
2025-06-12 03:37:35.593728
2025-06-12 03:37:12.294217
2025-06-12 03:37:35.294141
2025-06-12 03:37:34.879095
2025-06-12 03:37:34.441207
2025-06-12 03:37:34.164138
2025-06-12 03:37:23.625207
2025-06-12 03:36:54.937030
2025-06-12 03:37:02.006449
2025-06-12 03:37:34.795688
2025-06-12 03:37:36.205037
2025-06-12 03:37:35.629184
2025-06-12 03:37:35.890131
2025-06-12 03:37:34.524138
2025-06-12 03:37:35.793204
2025-06-12 03:37:23.309120
2025-06-12 03:37:35.699301
2025-06-12 03:37:35.463234
2025-06-12 03:37:35.826262
2025-06-12 03:37:09.704305
2025-06-12 03:37:35.557371
2025-06-12 03:37:33.095144
2025-06-12 03:37:37.157284
2025-06-12 03:37:36.027455
2025-06-12 03:37:35.777343
2025-06-12 03:37:37.063143
2025-06-12 03:37:37.265182
2025-06-12 03:37:36.870626
2025-06-12 03:37:36.333253
2025-06-12 03:37:37.647254
2025-06-12 03:37:23.474567
2025-06-12 03:36:57.972596
2025-06-12 03:37:36.967170
2025-06-12 03:37:36.745095
2025-06-12 03:37:37.359110
2025-06-12 03:37:37.290175
2025-06-12 03:37:35.852238
2025-06-12 03:37:36.974809
2025-06-12 03:37:37.669661
2025-06-12 03:37:36.644910
2025-06-12 03:37:37.559097
2025-06-12 03:37:36.735122
2025-06-12 03:37:37.695100
2025-06-12 03:37:38.197126
2025-06-12 03:37:38.068190
2025-06-12 03:37:37.945820
2025-06-12 03:37:38.103366
2025-06-12 03:37:35.792246
2025-06-12 03:37:11.345320
2025-06-12 03:37:38.410093
2025-06-12 03:37:12.234132
2025-06-12 03:37:28.941912
2025-06-12 03:37:39.927108
2025-06-12 03:37:38.776240
2025-06-12 03:37:38.859248
2025-06-12 03:37:37.747107
2025-06-12 03:37:38.312987
2025-06-12 03:37:37.993802
2025-06-12 03:37:37.548384
2025-06-12 03:37:39.789427
2025-06-12 03:37:39.045173
2025-06-12 03:37:38.350975
2025-06-12 03:37:38.791092
2025-06-12 03:37:37.562107
2025-06-12 03:37:39.605715
2025-06-12 03:37:39.157698
2025-06-12 03:37:38.947410
2025-06-12 03:37:38.100471
2025-06-12 03:37:39.751530
2025-06-12 03:37:24.157119
2025-06-12 03:37:39.648798
2025-06-12 03:37:39.166192
2025-06-12 03:37:40.237594
2025-06-12 03:37:39.485086
2025-06-12 03:37:39.678017
2025-06-12 03:37:27.915592
2025-06-12 03:37:39.229123
2025-06-12 03:37:38.571672
2025-06-12 03:37:39.705065
2025-06-12 03:37:40.702394
2025-06-12 03:37:40.179134
2025-06-12 03:37:41.095343
2025-06-12 03:37:40.094278
2025-06-12 03:37:39.835277
2025-06-12 03:37:39.702123
2025-06-12 03:37:41.013500
2025-06-12 03:37:40.389175
2025-06-12 03:37:41.508831
2025-06-12 03:37:40.810611
2025-06-12 03:37:40.467277
2025-06-12 03:37:41.373775
2025-06-12 03:37:41.589924
2025-06-12 03:37:41.853234
2025-06-12 03:37:40.731200
2025-06-12 03:37:40.835834
2025-06-12 03:37:29.464261
2025-06-12 03:37:41.587356
2025-06-12 03:37:31.378630
2025-06-12 03:37:40.163221
2025-06-12 03:37:20.110205
2025-06-12 03:37:42.104767
2025-06-12 03:37:42.426137
2025-06-12 03:37:43.004275
2025-06-12 03:37:42.164639
2025-06-12 03:37:14.256474
2025-06-12 03:37:42.187315
2025-06-12 03:37:41.964137
2025-06-12 03:37:28.120760
2025-06-12 03:37:42.415005
2025-06-12 03:37:41.981523
2025-06-12 03:37:42.569181
2025-06-12 03:37:41.427895
2025-06-12 03:37:42.635502
2025-06-12 03:37:42.752291
2025-06-12 03:37:44.240829
2025-06-12 03:37:14.984186
2025-06-12 03:37:43.017280
2025-06-12 03:37:41.900608
2025-06-12 03:37:42.449152
2025-06-12 03:37:42.756668
2025-06-12 03:37:42.765120
2025-06-12 03:37:15.759407
2025-06-12 03:37:42.932922
2025-06-12 03:37:44.729278
2025-06-12 03:37:44.282153
2025-06-12 03:37:43.461300
2025-06-12 03:37:44.033291
2025-06-12 03:37:44.147239
2025-06-12 03:37:44.342983
2025-06-12 03:37:45.239413
2025-06-12 03:37:43.818503
2025-06-12 03:37:44.571057
2025-06-12 03:37:44.911325
2025-06-12 03:37:44.582114
2025-06-12 03:37:45.555984
2025-06-12 03:37:44.686354
2025-06-12 03:37:43.766731
2025-06-12 03:37:34.294162
2025-06-12 03:37:44.383344
2025-06-12 03:37:44.968162
2025-06-12 03:37:44.810124
2025-06-12 03:37:45.057830
2025-06-12 03:37:44.896707
2025-06-12 03:37:36.072871
2025-06-12 03:37:37.297046
2025-06-12 03:37:45.157499
2025-06-12 03:37:46.894261
2025-06-12 03:37:46.909345
2025-06-12 03:37:46.387311
2025-06-12 03:37:18.578817
2025-06-12 03:37:47.205923
2025-06-12 03:37:47.040392
2025-06-12 03:37:44.589767
2025-06-12 03:37:31.127067
2025-06-12 03:37:47.283986
2025-06-12 03:37:19.033438
2025-06-12 03:37:37.089206
2025-06-12 03:37:44.908268
2025-06-12 03:37:46.988152
2025-06-12 03:37:18.199110
2025-06-12 03:37:45.661098
2025-06-12 03:37:47.373109
2025-06-12 03:37:07.020200
2025-06-12 03:37:34.363775
2025-06-12 03:37:37.548108
2025-06-12 03:37:47.681149
2025-06-12 03:37:05.754260
2025-06-12 03:37:07.821472
2025-06-12 03:37:47.248239
2025-06-12 03:37:47.766071
2025-06-12 03:37:47.977739
2025-06-12 03:37:46.143597
2025-06-12 03:37:09.184202
2025-06-12 03:37:48.994096
2025-06-12 03:37:46.547102
2025-06-12 03:37:47.887166
2025-06-12 03:37:48.928551
2025-06-12 03:37:47.582399
2025-06-12 03:37:47.355367
2025-06-12 03:37:48.380147
2025-06-12 03:37:48.825246
2025-06-12 03:37:47.816323
2025-06-12 03:37:17.705369
2025-06-12 03:37:48.809033
2025-06-12 03:37:48.864197
2025-06-12 03:37:49.010696
2025-06-12 03:37:48.175032
2025-06-12 03:37:40.782226
2025-06-12 03:37:49.168208
2025-06-12 03:37:49.874882
2025-06-12 03:37:49.115169
2025-06-12 03:37:49.707568
2025-06-12 03:37:50.287249
2025-06-12 03:37:49.062122
2025-06-12 03:37:50.147111
2025-06-12 03:37:50.246200
2025-06-12 03:37:49.754234
2025-06-12 03:37:49.927138
2025-06-12 03:37:49.922209
2025-06-12 03:37:50.270267
2025-06-12 03:37:49.466002
2025-06-12 03:37:49.754710
2025-06-12 03:37:12.537103
2025-06-12 03:37:50.616998
2025-06-12 03:37:39.033146
2025-06-12 03:37:37.054340
2025-06-12 03:37:50.586328
2025-06-12 03:37:49.398093
2025-06-12 03:37:51.049250
2025-06-12 03:37:51.584879
2025-06-12 03:37:51.035851
2025-06-12 03:37:49.843250
2025-06-12 03:37:50.851035
2025-06-12 03:37:42.199140
2025-06-12 03:37:51.221923
2025-06-12 03:37:38.032756
2025-06-12 03:37:51.221211
2025-06-12 03:37:50.267578
2025-06-12 03:37:51.788576
2025-06-12 03:37:50.421990
2025-06-12 03:37:51.549959
2025-06-12 03:37:51.255740
2025-06-12 03:37:51.942053
2025-06-12 03:37:52.505177
2025-06-12 03:37:41.637016
2025-06-12 03:37:51.992295
2025-06-12 03:37:14.852740
2025-06-12 03:37:52.705340
2025-06-12 03:37:52.006146
2025-06-12 03:37:52.215092
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.21350000000000002; avg rank: 0.92; stdev rank: 3.98416867112827; total pools: 197.03

2025-06-12 03:37:50.882934
2025-06-12 03:37:52.145238
2025-06-12 03:37:53.666388
2025-06-12 03:37:52.518631
2025-06-12 03:37:44.483194
2025-06-12 03:37:44.424315
2025-06-12 03:37:52.384042
2025-06-12 03:37:54.347824
2025-06-12 03:37:53.463095
2025-06-12 03:37:54.247138
2025-06-12 03:37:53.810103
2025-06-12 03:37:53.314732
2025-06-12 03:37:53.335401
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.17975000000000002; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 188.59

2025-06-12 03:37:53.544517
2025-06-12 03:37:54.593644
2025-06-12 03:37:53.907612
2025-06-12 03:37:14.572117
2025-06-12 03:37:53.814105
2025-06-12 03:37:28.679265
2025-06-12 03:37:54.119128
2025-06-12 03:37:53.759459
2025-06-12 03:37:54.413171
2025-06-12 03:37:54.424139
2025-06-12 03:37:52.845221
2025-06-12 03:37:54.814120
