Beginning of run
landscape params:
[0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.3025; avg rank: 4.22; stdev rank: 13.422801495962013; total pools: 278.62

2025-06-12 05:30:27.508060
2025-06-12 05:30:39.827376
2025-06-12 05:30:20.031886
2025-06-12 05:30:41.161422
2025-06-12 05:30:40.354373
2025-06-12 05:30:40.540193
2025-06-12 05:30:41.224536
2025-06-12 05:30:39.789393
2025-06-12 05:30:28.334503
2025-06-12 05:30:40.702138
2025-06-12 05:30:40.743361
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.36125; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 481.8

2025-06-12 05:30:41.399770
2025-06-12 05:30:39.544435
2025-06-12 05:30:39.727351
2025-06-12 05:30:42.049437
2025-06-12 05:30:41.747104
2025-06-12 05:30:00.283445
2025-06-12 05:30:29.950396
2025-06-12 05:30:42.373290
2025-06-12 05:30:40.082410
2025-06-12 05:30:42.181947
2025-06-12 05:30:42.116349
2025-06-12 05:30:13.728417
2025-06-12 05:30:41.909402
2025-06-12 05:30:41.766364
2025-06-12 05:30:42.878586
2025-06-12 05:30:40.850432
2025-06-12 05:30:42.373461
2025-06-12 05:30:41.783147
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5890000000000001; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 708.41

2025-06-12 05:30:28.660376
2025-06-12 05:30:42.990049
2025-06-12 05:30:42.707378
2025-06-12 05:30:43.022047
2025-06-12 05:30:14.979395
2025-06-12 05:30:43.041350
2025-06-12 05:30:42.752018
2025-06-12 05:30:43.388434
2025-06-12 05:30:41.220354
2025-06-12 05:30:43.462563
2025-06-12 05:30:43.745346
2025-06-12 05:30:43.667442
2025-06-12 05:30:43.906815
2025-06-12 05:30:44.281437
2025-06-12 05:30:44.652590
2025-06-12 05:30:42.781546
2025-06-12 05:30:43.516370
2025-06-12 05:30:44.284327
2025-06-12 05:30:44.148435
2025-06-12 05:30:44.575554
2025-06-12 05:30:44.427416
2025-06-12 05:30:44.727381
2025-06-12 05:30:44.646349
2025-06-12 05:30:44.810377
2025-06-12 05:30:45.472632
2025-06-12 05:30:44.872453
2025-06-12 05:30:43.973311
2025-06-12 05:30:45.457334
2025-06-12 05:30:45.226775
2025-06-12 05:30:33.975362
2025-06-12 05:30:04.627367
2025-06-12 05:30:45.662078
2025-06-12 05:30:32.049359
2025-06-12 05:30:45.420189
2025-06-12 05:30:45.218366
2025-06-12 05:30:45.160347
2025-06-12 05:30:46.014613
2025-06-12 05:30:46.178930
2025-06-12 05:30:46.113004
2025-06-12 05:30:45.516109
2025-06-12 05:30:34.009401
2025-06-12 05:30:45.820467
2025-06-12 05:30:46.300180
2025-06-12 05:30:44.563115
2025-06-12 05:30:45.454359
2025-06-12 05:30:45.912446
2025-06-12 05:30:45.300416
2025-06-12 05:30:46.808352
2025-06-12 05:30:46.422248
2025-06-12 05:30:46.914830
2025-06-12 05:30:47.335105
2025-06-12 05:30:22.641395
2025-06-12 05:30:47.001334
2025-06-12 05:30:35.769136
2025-06-12 05:30:47.351431
2025-06-12 05:30:47.014325
2025-06-12 05:30:47.405292
2025-06-12 05:30:46.249406
2025-06-12 05:30:48.453004
2025-06-12 05:30:37.371203
2025-06-12 05:30:46.826527
2025-06-12 05:30:47.978352
2025-06-12 05:30:48.919348
2025-06-12 05:30:47.422978
2025-06-12 05:30:47.382289
2025-06-12 05:30:38.975562
2025-06-12 05:30:49.030279
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42125; avg rank: 0.0; stdev rank: 0.0; total pools: 694.73

2025-06-12 05:30:48.545447
2025-06-12 05:30:49.052348
2025-06-12 05:30:37.883520
2025-06-12 05:30:47.138393
2025-06-12 05:30:46.667403
2025-06-12 05:30:49.482114
2025-06-12 05:30:38.572356
2025-06-12 05:30:48.199783
2025-06-12 05:30:36.760427
2025-06-12 05:30:49.479412
2025-06-12 05:30:48.534980
2025-06-12 05:30:48.820020
2025-06-12 05:30:49.781643
2025-06-12 05:30:49.332958
2025-06-12 05:30:49.988344
2025-06-12 05:30:40.619382
2025-06-12 05:30:49.536110
2025-06-12 05:30:48.636346
2025-06-12 05:30:49.892702
2025-06-12 05:30:50.291384
2025-06-12 05:30:49.409743
2025-06-12 05:30:49.584367
2025-06-12 05:30:50.141380
2025-06-12 05:30:50.599361
2025-06-12 05:30:50.480206
2025-06-12 05:30:38.729158
2025-06-12 05:30:20.531100
2025-06-12 05:30:50.419675
2025-06-12 05:30:50.798337
2025-06-12 05:30:50.435639
2025-06-12 05:30:49.687375
2025-06-12 05:30:50.197672
2025-06-12 05:30:28.089345
2025-06-12 05:30:50.500785
2025-06-12 05:30:50.976798
2025-06-12 05:30:51.247338
2025-06-12 05:30:50.787694
2025-06-12 05:30:50.911699
2025-06-12 05:30:51.283341
2025-06-12 05:30:51.598382
2025-06-12 05:30:42.507423
2025-06-12 05:30:51.782507
2025-06-12 05:30:27.144532
2025-06-12 05:30:51.398347
2025-06-12 05:30:26.461759
2025-06-12 05:30:51.113343
2025-06-12 05:30:42.904364
2025-06-12 05:30:51.668432
2025-06-12 05:30:23.064387
2025-06-12 05:30:51.375998
2025-06-12 05:30:52.049361
2025-06-12 05:30:50.964354
2025-06-12 05:30:52.081348
2025-06-12 05:30:51.373314
2025-06-12 05:30:51.448400
2025-06-12 05:30:52.246731
2025-06-12 05:30:52.148412
2025-06-12 05:30:51.954365
2025-06-12 05:30:52.767361
2025-06-12 05:30:52.645359
2025-06-12 05:30:51.369631
2025-06-12 05:30:44.404335
2025-06-12 05:30:51.745347
2025-06-12 05:30:52.918707
2025-06-12 05:30:53.061705
2025-06-12 05:30:43.421287
2025-06-12 05:30:52.099342
2025-06-12 05:30:52.870351
2025-06-12 05:30:52.831366
2025-06-12 05:30:52.162417
2025-06-12 05:30:53.090010
2025-06-12 05:30:54.176991
2025-06-12 05:30:53.247364
2025-06-12 05:30:40.847723
2025-06-12 05:30:53.541795
2025-06-12 05:30:53.335945
2025-06-12 05:30:52.365378
2025-06-12 05:30:53.376569
2025-06-12 05:30:54.342394
2025-06-12 05:30:53.496909
2025-06-12 05:30:54.256361
2025-06-12 05:30:54.221351
2025-06-12 05:30:54.536807
2025-06-12 05:30:54.495008
2025-06-12 05:30:54.337354
2025-06-12 05:30:54.909350
2025-06-12 05:30:54.466413
2025-06-12 05:30:54.883371
2025-06-12 05:30:55.009820
2025-06-12 05:30:54.080350
2025-06-12 05:30:55.055071
2025-06-12 05:30:55.739675
2025-06-12 05:30:53.927443
2025-06-12 05:30:54.578084
2025-06-12 05:30:55.832345
2025-06-12 05:30:55.500482
2025-06-12 05:30:55.539361
2025-06-12 05:30:54.707138
2025-06-12 05:30:56.475810
2025-06-12 05:30:56.034370
2025-06-12 05:30:55.932714
2025-06-12 05:30:20.348290
2025-06-12 05:30:56.128360
2025-06-12 05:30:54.331365
2025-06-12 05:30:18.226409
2025-06-12 05:30:55.907248
2025-06-12 05:30:47.356281
2025-06-12 05:30:56.494357
2025-06-12 05:30:29.815780
2025-06-12 05:30:56.864666
2025-06-12 05:30:46.472127
2025-06-12 05:30:57.284399
2025-06-12 05:30:56.622339
2025-06-12 05:30:57.120378
2025-06-12 05:30:56.703354
2025-06-12 05:30:57.605391
2025-06-12 05:30:56.969322
2025-06-12 05:30:56.443354
2025-06-12 05:30:57.239665
2025-06-12 05:30:57.081376
2025-06-12 05:30:58.254347
2025-06-12 05:30:56.976589
2025-06-12 05:30:57.781813
2025-06-12 05:30:58.857360
2025-06-12 05:30:56.836353
2025-06-12 05:30:58.681198
2025-06-12 05:30:57.659382
2025-06-12 05:30:57.088328
2025-06-12 05:30:30.766098
2025-06-12 05:30:49.213358
2025-06-12 05:30:57.937848
2025-06-12 05:30:57.464339
2025-06-12 05:30:58.565190
2025-06-12 05:30:57.872320
2025-06-12 05:30:58.835941
2025-06-12 05:30:31.796389
2025-06-12 05:30:58.832438
2025-06-12 05:30:58.904101
2025-06-12 05:30:59.243321
2025-06-12 05:30:46.682117
2025-06-12 05:30:59.550329
2025-06-12 05:30:59.461170
2025-06-12 05:30:57.593735
2025-06-12 05:30:59.231243
2025-06-12 05:30:51.082163
2025-06-12 05:30:59.522701
2025-06-12 05:30:58.987203
2025-06-12 05:30:58.593653
2025-06-12 05:30:59.543402
2025-06-12 05:30:59.456476
2025-06-12 05:30:59.515351
2025-06-12 05:30:39.185384
2025-06-12 05:30:59.556708
2025-06-12 05:30:59.143147
2025-06-12 05:30:59.683348
2025-06-12 05:31:00.253408
2025-06-12 05:30:59.996334
2025-06-12 05:31:00.160332
2025-06-12 05:30:51.401534
2025-06-12 05:31:00.865410
2025-06-12 05:31:00.068211
2025-06-12 05:31:01.183347
2025-06-12 05:30:20.566747
2025-06-12 05:31:00.108496
2025-06-12 05:31:00.889407
2025-06-12 05:31:01.373378
2025-06-12 05:30:42.150387
2025-06-12 05:31:01.489342
2025-06-12 05:31:01.882799
2025-06-12 05:31:00.800409
2025-06-12 05:31:00.837890
2025-06-12 05:31:02.081589
2025-06-12 05:31:02.245190
2025-06-12 05:30:49.800066
2025-06-12 05:31:01.719541
2025-06-12 05:31:02.055269
2025-06-12 05:31:01.035439
2025-06-12 05:30:22.943414
2025-06-12 05:31:01.996925
2025-06-12 05:31:01.810347
2025-06-12 05:30:51.490511
2025-06-12 05:31:02.172839
2025-06-12 05:30:50.780345
2025-06-12 05:31:01.949842
2025-06-12 05:31:02.077386
2025-06-12 05:31:01.896270
2025-06-12 05:31:02.242347
2025-06-12 05:31:02.868982
2025-06-12 05:31:01.451334
2025-06-12 05:31:02.352382
2025-06-12 05:31:01.681336
2025-06-12 05:30:52.697221
2025-06-12 05:30:41.277386
2025-06-12 05:31:01.741062
2025-06-12 05:31:02.464998
2025-06-12 05:31:01.992453
2025-06-12 05:31:02.235453
2025-06-12 05:31:03.652320
2025-06-12 05:31:02.437949
2025-06-12 05:31:03.035344
2025-06-12 05:31:03.329356
2025-06-12 05:30:22.997427
2025-06-12 05:31:03.045341
2025-06-12 05:31:03.993091
2025-06-12 05:31:03.841530
2025-06-12 05:31:02.886365
2025-06-12 05:31:02.949334
2025-06-12 05:31:04.142603
2025-06-12 05:30:38.775008
2025-06-12 05:31:03.503449
2025-06-12 05:31:04.907245
2025-06-12 05:31:03.441396
2025-06-12 05:31:03.565353
2025-06-12 05:31:04.130062
2025-06-12 05:31:03.670169
2025-06-12 05:31:04.398494
2025-06-12 05:31:04.994372
2025-06-12 05:31:03.257424
2025-06-12 05:31:04.208421
2025-06-12 05:31:03.385851
2025-06-12 05:31:04.627219
2025-06-12 05:30:53.015452
2025-06-12 05:31:04.407701
2025-06-12 05:31:04.840339
2025-06-12 05:31:05.681344
2025-06-12 05:31:04.924018
2025-06-12 05:31:03.805375
2025-06-12 05:30:43.702351
2025-06-12 05:31:04.380333
2025-06-12 05:31:04.111529
2025-06-12 05:30:44.656545
2025-06-12 05:30:54.604355
2025-06-12 05:31:04.791093
2025-06-12 05:31:04.732389
2025-06-12 05:31:04.150810
2025-06-12 05:31:05.070372
2025-06-12 05:31:05.618418
2025-06-12 05:31:04.621898
2025-06-12 05:31:05.381338
2025-06-12 05:31:05.331347
2025-06-12 05:31:06.083339
2025-06-12 05:31:06.439342
2025-06-12 05:31:05.561423
2025-06-12 05:31:06.190525
2025-06-12 05:31:06.332451
2025-06-12 05:31:06.542134
2025-06-12 05:31:06.578333
2025-06-12 05:31:05.178360
2025-06-12 05:31:06.029417
2025-06-12 05:30:39.948423
2025-06-12 05:31:05.225239
2025-06-12 05:31:06.378130
2025-06-12 05:31:06.052861
2025-06-12 05:31:05.123030
2025-06-12 05:30:27.207373
2025-06-12 05:30:54.883638
2025-06-12 05:31:06.685658
2025-06-12 05:31:07.583367
2025-06-12 05:31:07.141355
2025-06-12 05:31:07.595909
2025-06-12 05:30:41.531489
2025-06-12 05:31:07.746550
2025-06-12 05:31:06.692273
2025-06-12 05:31:06.398410
2025-06-12 05:30:53.056339
2025-06-12 05:31:07.944367
2025-06-12 05:31:06.961335
2025-06-12 05:31:06.420346
2025-06-12 05:31:07.691360
2025-06-12 05:31:06.178144
2025-06-12 05:31:07.831504
2025-06-12 05:31:07.063357
2025-06-12 05:31:06.794469
2025-06-12 05:31:06.573370
2025-06-12 05:31:07.356368
2025-06-12 05:31:07.761398
2025-06-12 05:31:07.427290
2025-06-12 05:31:07.485422
2025-06-12 05:31:07.681843
2025-06-12 05:31:07.613945
2025-06-12 05:30:54.276672
2025-06-12 05:31:08.225355
2025-06-12 05:31:07.706375
2025-06-12 05:31:08.042374
2025-06-12 05:31:08.093621
2025-06-12 05:30:55.612621
2025-06-12 05:31:07.819422
2025-06-12 05:31:08.093344
2025-06-12 05:31:09.499099
2025-06-12 05:31:08.116369
2025-06-12 05:31:08.368352
2025-06-12 05:30:31.809515
2025-06-12 05:31:09.697354
2025-06-12 05:31:09.226384
2025-06-12 05:31:09.747086
2025-06-12 05:31:08.212369
2025-06-12 05:31:09.084366
2025-06-12 05:31:09.637338
2025-06-12 05:31:08.112340
2025-06-12 05:31:09.738367
2025-06-12 05:31:09.338825
2025-06-12 05:31:09.541526
2025-06-12 05:31:08.333569
2025-06-12 05:31:09.524229
2025-06-12 05:31:09.759358
2025-06-12 05:31:09.484807
2025-06-12 05:31:10.192804
2025-06-12 05:31:09.460605
2025-06-12 05:31:10.265342
2025-06-12 05:31:09.805371
2025-06-12 05:30:33.866365
2025-06-12 05:31:09.643336
2025-06-12 05:30:58.293235
2025-06-12 05:31:11.681375
2025-06-12 05:31:09.978365
2025-06-12 05:31:10.387762
2025-06-12 05:31:11.180666
2025-06-12 05:30:52.778183
2025-06-12 05:31:10.720352
2025-06-12 05:31:09.037383
2025-06-12 05:31:11.886343
2025-06-12 05:31:10.621095
2025-06-12 05:31:09.798356
2025-06-12 05:31:09.779069
2025-06-12 05:31:11.570007
2025-06-12 05:31:11.732098
2025-06-12 05:31:10.668396
2025-06-12 05:31:10.799356
2025-06-12 05:31:11.400505
2025-06-12 05:31:12.683725
2025-06-12 05:30:52.028338
2025-06-12 05:31:12.081360
2025-06-12 05:31:01.438359
2025-06-12 05:31:12.205344
2025-06-12 05:31:09.817325
2025-06-12 05:30:58.756126
2025-06-12 05:31:10.889329
2025-06-12 05:31:12.951358
2025-06-12 05:31:12.078389
2025-06-12 05:31:11.461467
2025-06-12 05:31:11.600414
2025-06-12 05:31:03.657679
2025-06-12 05:31:11.472463
2025-06-12 05:31:12.244429
2025-06-12 05:31:01.650925
2025-06-12 05:31:12.328385
2025-06-12 05:31:11.275199
2025-06-12 05:31:11.830029
2025-06-12 05:31:12.868361
2025-06-12 05:31:11.717960
2025-06-12 05:31:13.194374
2025-06-12 05:31:12.239375
2025-06-12 05:31:14.161075
2025-06-12 05:31:12.627175
2025-06-12 05:30:59.779419
2025-06-12 05:31:11.726338
2025-06-12 05:31:13.944775
2025-06-12 05:31:13.438362
2025-06-12 05:31:13.876366
2025-06-12 05:30:37.286870
2025-06-12 05:31:12.993691
2025-06-12 05:31:14.153394
2025-06-12 05:31:11.784792
2025-06-12 05:31:13.228328
2025-06-12 05:31:14.315783
2025-06-12 05:31:12.490746
2025-06-12 05:30:48.958821
2025-06-12 05:31:13.839476
2025-06-12 05:31:13.225344
2025-06-12 05:31:13.978267
2025-06-12 05:31:12.875376
2025-06-12 05:31:14.136351
2025-06-12 05:31:14.707350
2025-06-12 05:31:14.760439
2025-06-12 05:31:12.997668
2025-06-12 05:31:14.405340
2025-06-12 05:31:15.236368
2025-06-12 05:31:15.051650
2025-06-12 05:31:15.627326
2025-06-12 05:31:14.180152
2025-06-12 05:31:14.947354
2025-06-12 05:31:14.394371
2025-06-12 05:31:15.435386
2025-06-12 05:31:14.845821
2025-06-12 05:31:13.021354
2025-06-12 05:31:04.002527
2025-06-12 05:31:14.506495
2025-06-12 05:31:14.765987
2025-06-12 05:31:15.223329
2025-06-12 05:31:15.783808
2025-06-12 05:31:15.963371
2025-06-12 05:31:16.382345
2025-06-12 05:31:16.244375
2025-06-12 05:31:15.190570
2025-06-12 05:31:02.235363
2025-06-12 05:31:16.065363
2025-06-12 05:31:06.588810
2025-06-12 05:31:04.262371
2025-06-12 05:31:16.670833
2025-06-12 05:31:17.074475
2025-06-12 05:31:15.380228
2025-06-12 05:31:16.945356
2025-06-12 05:31:16.953091
2025-06-12 05:31:15.796362
2025-06-12 05:31:16.371372
2025-06-12 05:31:16.831520
2025-06-12 05:31:16.022441
2025-06-12 05:31:17.465341
2025-06-12 05:31:15.885374
2025-06-12 05:31:16.802037
2025-06-12 05:31:16.969052
2025-06-12 05:31:17.435684
2025-06-12 05:31:17.094029
2025-06-12 05:31:16.657561
2025-06-12 05:31:17.600932
2025-06-12 05:31:17.078365
2025-06-12 05:31:18.227606
2025-06-12 05:31:17.374380
2025-06-12 05:31:17.140351
2025-06-12 05:31:04.095628
2025-06-12 05:31:08.820382
2025-06-12 05:31:18.187848
2025-06-12 05:30:40.308019
2025-06-12 05:31:18.464370
2025-06-12 05:31:17.563065
2025-06-12 05:31:18.275911
2025-06-12 05:31:19.044173
2025-06-12 05:31:18.983017
2025-06-12 05:31:18.419749
2025-06-12 05:31:18.836179
2025-06-12 05:31:17.363345
2025-06-12 05:30:52.844460
2025-06-12 05:30:58.405603
2025-06-12 05:31:18.797342
2025-06-12 05:31:18.204366
2025-06-12 05:31:18.532801
2025-06-12 05:31:17.616337
2025-06-12 05:31:19.940169
2025-06-12 05:31:18.292355
2025-06-12 05:31:19.237333
2025-06-12 05:31:20.563343
2025-06-12 05:31:19.157408
2025-06-12 05:31:19.121807
2025-06-12 05:31:20.543326
2025-06-12 05:31:19.657357
2025-06-12 05:31:20.130364
2025-06-12 05:31:19.466371
2025-06-12 05:31:19.241606
2025-06-12 05:31:19.119338
2025-06-12 05:31:20.314596
2025-06-12 05:31:19.204319
2025-06-12 05:31:19.538359
2025-06-12 05:30:40.652704
2025-06-12 05:31:20.415643
2025-06-12 05:31:20.613324
2025-06-12 05:31:19.971397
2025-06-12 05:31:19.256348
2025-06-12 05:31:21.773342
2025-06-12 05:31:21.050370
2025-06-12 05:30:39.778558
2025-06-12 05:31:06.903093
2025-06-12 05:31:21.308777
2025-06-12 05:30:43.324527
2025-06-12 05:30:40.577522
2025-06-12 05:31:20.910351
2025-06-12 05:31:21.384235
2025-06-12 05:31:20.540429
2025-06-12 05:31:21.401393
2025-06-12 05:31:21.939353
2025-06-12 05:30:53.221560
2025-06-12 05:31:10.489133
2025-06-12 05:31:21.600395
2025-06-12 05:31:12.689725
2025-06-12 05:31:20.584448
2025-06-12 05:31:20.710986
2025-06-12 05:31:21.550391
2025-06-12 05:31:21.676321
2025-06-12 05:31:20.537414
2025-06-12 05:31:21.439807
2025-06-12 05:31:21.975342
2025-06-12 05:31:21.143231
2025-06-12 05:31:22.053343
2025-06-12 05:31:21.107323
2025-06-12 05:31:09.627372
2025-06-12 05:31:21.921356
2025-06-12 05:31:21.840892
2025-06-12 05:31:22.723359
2025-06-12 05:31:21.432116
2025-06-12 05:31:21.784337
2025-06-12 05:31:22.802863
2025-06-12 05:31:22.584357
2025-06-12 05:31:23.137349
2025-06-12 05:31:10.873704
2025-06-12 05:31:22.666524
2025-06-12 05:31:23.230189
2025-06-12 05:31:22.901414
2025-06-12 05:31:24.396341
2025-06-12 05:31:23.499599
2025-06-12 05:31:22.815388
2025-06-12 05:31:22.672344
2025-06-12 05:31:23.128369
2025-06-12 05:31:00.222425
2025-06-12 05:31:24.743345
2025-06-12 05:31:24.709253
2025-06-12 05:31:23.808373
2025-06-12 05:31:03.134406
2025-06-12 05:31:23.699301
2025-06-12 05:31:24.024696
2025-06-12 05:31:24.351224
2025-06-12 05:31:24.104345
2025-06-12 05:31:25.107322
2025-06-12 05:31:23.921398
2025-06-12 05:31:24.222351
2025-06-12 05:31:23.866795
2025-06-12 05:31:23.907504
2025-06-12 05:31:23.980191
2025-06-12 05:31:24.438843
2025-06-12 05:31:25.118796
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.18099999999999994; avg rank: 4.61; stdev rank: 13.830325375782019; total pools: 187.27

2025-06-12 05:31:23.268300
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 46, 0, 49, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 46, 0, 0, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.2205; avg rank: 6.05; stdev rank: 15.655909427433466; total pools: 198.71

2025-06-12 05:31:14.253336
2025-06-12 05:31:02.007470
2025-06-12 05:31:24.582376
2025-06-12 05:31:24.729283
2025-06-12 05:31:24.390366
2025-06-12 05:31:25.140017
2025-06-12 05:31:13.971472
2025-06-12 05:31:24.922334
2025-06-12 05:31:15.353796
2025-06-12 05:31:26.206189
2025-06-12 05:31:25.492989
2025-06-12 05:31:25.178350
2025-06-12 05:31:26.078372
2025-06-12 05:31:26.187919
2025-06-12 05:31:26.435983
2025-06-12 05:31:26.013503
2025-06-12 05:31:25.296848
2025-06-12 05:31:26.017028
2025-06-12 05:31:14.522410
2025-06-12 05:31:04.364174
2025-06-12 05:30:46.613361
2025-06-12 05:31:27.135349
2025-06-12 05:31:26.379373
2025-06-12 05:31:26.182033
2025-06-12 05:31:26.364947
2025-06-12 05:31:26.555382
2025-06-12 05:31:26.644602
2025-06-12 05:31:26.401323
2025-06-12 05:31:25.700351
2025-06-12 05:31:26.451566
2025-06-12 05:30:59.718591
2025-06-12 05:31:26.519981
2025-06-12 05:31:25.461163
2025-06-12 05:31:26.888975
2025-06-12 05:31:17.713219
2025-06-12 05:31:26.528374
2025-06-12 05:31:27.501597
2025-06-12 05:31:28.193352
2025-06-12 05:31:14.548433
2025-06-12 05:31:26.539483
2025-06-12 05:31:27.885347
2025-06-12 05:31:28.222723
2025-06-12 05:31:28.307410
2025-06-12 05:31:27.622348
2025-06-12 05:31:18.261630
2025-06-12 05:31:27.512338
2025-06-12 05:31:28.645983
2025-06-12 05:31:28.410512
2025-06-12 05:31:27.956349
2025-06-12 05:31:27.837351
2025-06-12 05:31:08.597387
2025-06-12 05:31:28.707412
2025-06-12 05:31:28.531396
2025-06-12 05:31:28.275058
2025-06-12 05:31:19.792349
2025-06-12 05:31:28.560511
2025-06-12 05:31:17.364359
2025-06-12 05:31:29.536437
2025-06-12 05:31:28.863430
2025-06-12 05:31:29.128617
2025-06-12 05:30:51.766906
2025-06-12 05:31:28.790714
2025-06-12 05:31:28.698606
2025-06-12 05:31:28.410277
2025-06-12 05:31:28.949649
