Beginning of run
landscape params:
2025-06-12 05:19:20.151380
2025-06-12 05:19:09.323096
2025-06-12 05:19:34.562548
2025-06-12 05:19:35.888405
2025-06-12 05:19:24.126248
2025-06-12 05:19:34.527064
2025-06-12 05:19:33.749595
2025-06-12 05:19:36.393540
2025-06-12 05:19:34.159199
2025-06-12 05:19:33.357250
2025-06-12 05:19:36.996607
2025-06-12 05:19:37.194299
2025-06-12 05:18:40.138318
2025-06-12 05:19:36.835839
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 0.92; stdev rank: 6.44; total pools: 495.32

2025-06-12 05:19:36.545940
2025-06-12 05:18:53.608633
2025-06-12 05:18:52.206423
2025-06-12 05:19:23.021795
2025-06-12 05:19:37.235410
2025-06-12 05:19:36.313395
2025-06-12 05:19:36.344723
2025-06-12 05:19:37.933261
2025-06-12 05:19:37.713353
2025-06-12 05:19:37.809768
2025-06-12 05:19:38.709261
2025-06-12 05:19:38.130118
2025-06-12 05:19:04.585186
2025-06-12 05:19:39.577752
2025-06-12 05:19:37.992195
2025-06-12 05:19:37.733213
2025-06-12 05:19:38.009425
2025-06-12 05:19:18.980329
2025-06-12 05:19:39.645309
2025-06-12 05:19:38.394243
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 0.0; stdev rank: 0.0; total pools: 483.04

2025-06-12 05:19:37.534252
2025-06-12 05:19:39.736524
2025-06-12 05:19:40.007272
2025-06-12 05:19:40.526252
2025-06-12 05:19:40.155270
2025-06-12 05:19:41.008527
2025-06-12 05:19:40.606778
2025-06-12 05:19:32.083105
2025-06-12 05:19:41.270212
2025-06-12 05:19:26.563688
2025-06-12 05:19:41.348223
2025-06-12 05:19:18.126741
2025-06-12 05:19:42.747273
2025-06-12 05:19:42.841970
2025-06-12 05:19:41.621267
2025-06-12 05:19:42.282377
2025-06-12 05:19:39.855206
2025-06-12 05:19:40.953119
2025-06-12 05:19:32.498329
2025-06-12 05:19:42.358409
2025-06-12 05:19:42.858614
2025-06-12 05:19:42.579380
2025-06-12 05:19:43.288724
2025-06-12 05:19:42.948385
2025-06-12 05:19:43.537014
2025-06-12 05:19:43.309993
2025-06-12 05:19:41.326376
2025-06-12 05:19:42.613866
2025-06-12 05:19:23.393355
2025-06-12 05:19:43.552265
2025-06-12 05:19:43.507509
2025-06-12 05:19:23.932509
2025-06-12 05:19:43.338241
2025-06-12 05:19:39.384193
2025-06-12 05:19:42.820234
2025-06-12 05:19:17.511310
2025-06-12 05:19:44.064671
2025-06-12 05:19:43.435212
2025-06-12 05:19:43.549269
2025-06-12 05:19:44.237014
2025-06-12 05:19:43.731447
2025-06-12 05:19:28.694948
2025-06-12 05:19:09.621271
2025-06-12 05:19:43.369914
2025-06-12 05:19:00.936361
2025-06-12 05:19:31.006781
2025-06-12 05:19:43.125207
2025-06-12 05:19:44.873410
2025-06-12 05:19:43.421237
2025-06-12 05:19:44.696465
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.374; avg rank: 0.0; stdev rank: 0.0; total pools: 696.01

2025-06-12 05:19:44.408126
2025-06-12 05:19:44.387171
2025-06-12 05:19:44.785071
2025-06-12 05:19:44.394887
2025-06-12 05:19:44.057176
2025-06-12 05:19:34.312251
2025-06-12 05:19:44.286781
2025-06-12 05:19:45.227248
2025-06-12 05:19:44.949067
2025-06-12 05:19:45.531764
2025-06-12 05:19:01.058327
2025-06-12 05:19:45.012329
2025-06-12 05:19:45.035229
2025-06-12 05:19:45.838218
2025-06-12 05:19:45.845224
2025-06-12 05:19:45.359260
2025-06-12 05:19:45.951283
2025-06-12 05:19:46.742759
2025-06-12 05:19:46.220680
2025-06-12 05:18:58.606335
2025-06-12 05:19:46.340888
2025-06-12 05:19:16.320266
2025-06-12 05:19:46.418239
2025-06-12 05:19:46.653236
2025-06-12 05:19:36.732314
2025-06-12 05:19:31.373445
2025-06-12 05:19:47.330188
2025-06-12 05:19:46.337660
2025-06-12 05:19:46.991344
2025-06-12 05:19:47.008023
2025-06-12 05:19:46.358276
2025-06-12 05:19:47.519426
2025-06-12 05:19:17.370527
2025-06-12 05:19:47.444367
2025-06-12 05:19:27.777249
2025-06-12 05:19:46.951340
2025-06-12 05:19:34.552225
2025-06-12 05:19:47.985210
2025-06-12 05:19:48.249753
2025-06-12 05:19:48.193850
2025-06-12 05:19:35.665342
2025-06-12 05:19:48.431222
2025-06-12 05:19:48.470554
2025-06-12 05:19:48.159131
2025-06-12 05:19:48.273619
2025-06-12 05:19:18.577896
2025-06-12 05:19:47.424775
2025-06-12 05:19:48.390115
2025-06-12 05:19:48.699291
2025-06-12 05:19:48.769299
2025-06-12 05:19:36.600094
2025-06-12 05:19:49.000862
2025-06-12 05:19:48.618127
2025-06-12 05:19:49.065090
2025-06-12 05:19:49.071813
2025-06-12 05:19:48.220273
2025-06-12 05:19:49.162237
2025-06-12 05:19:48.353695
2025-06-12 05:19:49.442297
2025-06-12 05:19:44.203235
2025-06-12 05:19:49.135685
2025-06-12 05:19:49.209767
2025-06-12 05:19:33.429518
2025-06-12 05:19:49.837558
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.528; avg rank: 0.0; stdev rank: 0.0; total pools: 711.85

2025-06-12 05:19:50.198655
2025-06-12 05:19:50.128770
2025-06-12 05:19:50.576189
2025-06-12 05:19:23.469271
2025-06-12 05:19:10.387491
2025-06-12 05:19:50.554714
2025-06-12 05:19:50.531331
2025-06-12 05:19:51.115648
2025-06-12 05:19:51.159926
2025-06-12 05:19:51.608453
2025-06-12 05:19:51.173936
2025-06-12 05:19:09.646441
2025-06-12 05:19:12.012192
2025-06-12 05:19:53.702186
2025-06-12 05:19:33.830282
2025-06-12 05:19:37.368356
2025-06-12 05:19:52.238513
2025-06-12 05:19:53.171019
2025-06-12 05:19:52.261370
2025-06-12 05:19:52.272362
2025-06-12 05:19:22.862786
2025-06-12 05:19:54.128300
2025-06-12 05:19:51.934280
2025-06-12 05:19:44.710130
2025-06-12 05:19:54.565674
2025-06-12 05:19:54.805985
2025-06-12 05:19:54.835756
2025-06-12 05:19:54.091792
2025-06-12 05:19:42.944535
2025-06-12 05:19:54.799239
2025-06-12 05:19:54.869366
2025-06-12 05:19:53.737342
2025-06-12 05:19:55.581077
2025-06-12 05:19:56.701316
2025-06-12 05:19:56.165400
2025-06-12 05:19:55.010311
2025-06-12 05:19:45.272005
2025-06-12 05:19:48.144426
2025-06-12 05:19:39.649115
2025-06-12 05:19:57.428476
2025-06-12 05:19:56.415387
2025-06-12 05:19:26.426526
2025-06-12 05:19:57.635233
2025-06-12 05:19:58.055283
2025-06-12 05:19:46.069775
2025-06-12 05:19:43.074180
2025-06-12 05:19:56.244299
2025-06-12 05:19:55.667206
2025-06-12 05:19:30.517858
2025-06-12 05:19:57.610300
2025-06-12 05:19:56.989238
2025-06-12 05:19:57.779549
2025-06-12 05:19:56.656619
2025-06-12 05:19:58.130194
2025-06-12 05:19:58.766261
2025-06-12 05:19:56.960346
2025-06-12 05:19:58.260107
2025-06-12 05:19:48.052250
2025-06-12 05:19:57.709350
2025-06-12 05:19:57.900988
2025-06-12 05:19:58.737248
2025-06-12 05:19:55.741299
2025-06-12 05:19:56.711203
2025-06-12 05:19:59.337335
2025-06-12 05:19:48.854295
2025-06-12 05:19:59.679250
2025-06-12 05:19:58.412300
2025-06-12 05:20:00.178779
2025-06-12 05:20:00.039569
2025-06-12 05:19:59.763273
2025-06-12 05:20:00.008178
2025-06-12 05:19:33.635212
2025-06-12 05:19:59.006244
2025-06-12 05:19:59.906283
2025-06-12 05:19:59.129294
2025-06-12 05:20:00.692152
2025-06-12 05:19:59.439936
2025-06-12 05:19:24.311468
2025-06-12 05:20:00.816483
2025-06-12 05:20:00.149686
2025-06-12 05:19:59.946128
2025-06-12 05:19:59.689852
2025-06-12 05:20:00.781208
2025-06-12 05:19:59.752263
2025-06-12 05:20:00.516383
2025-06-12 05:20:00.131508
2025-06-12 05:19:46.483340
2025-06-12 05:19:49.419646
2025-06-12 05:20:00.840282
2025-06-12 05:20:01.479314
2025-06-12 05:19:21.291700
2025-06-12 05:20:01.692340
2025-06-12 05:20:00.827424
2025-06-12 05:19:49.001155
2025-06-12 05:20:01.289356
2025-06-12 05:20:01.316242
2025-06-12 05:20:00.866369
2025-06-12 05:20:02.056256
2025-06-12 05:20:01.876267
2025-06-12 05:19:59.414364
2025-06-12 05:20:01.987818
2025-06-12 05:19:43.479335
2025-06-12 05:19:52.981142
2025-06-12 05:20:00.975395
2025-06-12 05:20:01.731570
2025-06-12 05:20:01.112240
2025-06-12 05:20:03.496363
2025-06-12 05:19:28.395547
2025-06-12 05:20:01.803280
2025-06-12 05:20:03.591296
2025-06-12 05:20:03.630337
2025-06-12 05:20:03.681161
2025-06-12 05:20:03.323095
2025-06-12 05:20:03.794411
2025-06-12 05:20:03.775483
2025-06-12 05:20:02.239252
2025-06-12 05:20:04.569306
2025-06-12 05:20:01.526007
2025-06-12 05:20:04.551241
2025-06-12 05:20:04.537230
2025-06-12 05:20:03.716700
2025-06-12 05:20:03.196457
2025-06-12 05:20:01.892288
2025-06-12 05:20:03.514327
2025-06-12 05:19:54.798817
2025-06-12 05:20:04.918522
2025-06-12 05:20:04.632304
2025-06-12 05:20:06.013228
2025-06-12 05:20:04.311234
2025-06-12 05:20:06.577268
2025-06-12 05:19:36.764818
2025-06-12 05:20:06.386702
2025-06-12 05:19:56.854229
2025-06-12 05:20:05.190667
2025-06-12 05:19:29.273330
2025-06-12 05:20:05.654478
2025-06-12 05:20:06.211222
2025-06-12 05:19:43.216668
2025-06-12 05:20:06.349270
2025-06-12 05:20:07.657023
2025-06-12 05:19:50.494395
2025-06-12 05:20:06.862854
2025-06-12 05:20:07.471734
2025-06-12 05:20:07.296569
2025-06-12 05:20:07.659787
2025-06-12 05:20:06.907250
2025-06-12 05:20:08.814241
2025-06-12 05:20:07.561337
2025-06-12 05:20:07.218270
2025-06-12 05:20:08.500259
2025-06-12 05:20:07.121879
2025-06-12 05:20:08.325014
2025-06-12 05:20:08.440166
2025-06-12 05:19:58.675503
2025-06-12 05:20:08.911215
2025-06-12 05:20:08.764196
2025-06-12 05:20:08.491293
2025-06-12 05:20:08.013036
2025-06-12 05:19:45.269256
2025-06-12 05:20:08.986322
2025-06-12 05:20:09.710664
2025-06-12 05:20:09.816193
2025-06-12 05:20:08.947203
2025-06-12 05:19:49.767439
2025-06-12 05:20:10.473238
2025-06-12 05:19:58.141229
2025-06-12 05:20:10.343207
2025-06-12 05:19:48.391724
2025-06-12 05:20:09.979266
2025-06-12 05:20:10.525223
2025-06-12 05:20:09.199670
2025-06-12 05:20:09.840428
2025-06-12 05:20:08.838332
2025-06-12 05:20:11.156312
2025-06-12 05:20:11.229218
2025-06-12 05:20:10.829269
2025-06-12 05:20:09.652948
2025-06-12 05:20:09.229984
2025-06-12 05:20:10.345840
2025-06-12 05:20:11.725607
2025-06-12 05:20:10.917415
2025-06-12 05:19:58.520245
2025-06-12 05:20:11.192657
2025-06-12 05:20:11.862472
2025-06-12 05:20:12.181249
2025-06-12 05:20:11.817358
2025-06-12 05:20:11.381441
2025-06-12 05:20:00.010739
2025-06-12 05:20:11.699327
2025-06-12 05:19:32.747459
2025-06-12 05:19:34.772197
2025-06-12 05:19:41.496273
2025-06-12 05:20:11.810627
2025-06-12 05:20:11.654906
2025-06-12 05:20:11.830973
2025-06-12 05:20:12.783305
2025-06-12 05:20:12.898304
2025-06-12 05:20:12.471209
2025-06-12 05:20:12.545412
2025-06-12 05:19:59.291478
2025-06-12 05:20:04.095548
2025-06-12 05:20:13.647164
2025-06-12 05:19:41.255282
2025-06-12 05:19:59.206857
2025-06-12 05:20:13.572203
2025-06-12 05:20:13.621609
2025-06-12 05:20:00.450140
2025-06-12 05:20:14.064308
2025-06-12 05:20:14.140214
2025-06-12 05:20:13.608071
2025-06-12 05:20:13.359212
2025-06-12 05:19:47.813288
2025-06-12 05:19:45.215224
2025-06-12 05:20:13.779305
2025-06-12 05:20:14.547338
2025-06-12 05:20:15.009495
2025-06-12 05:19:56.315243
2025-06-12 05:20:12.992307
2025-06-12 05:19:44.683718
2025-06-12 05:20:14.372481
2025-06-12 05:20:14.915413
2025-06-12 05:20:02.357340
2025-06-12 05:20:13.691643
2025-06-12 05:20:14.965425
2025-06-12 05:20:14.770853
2025-06-12 05:20:15.263260
2025-06-12 05:20:15.552179
2025-06-12 05:19:39.129228
2025-06-12 05:20:15.527074
2025-06-12 05:20:15.359817
2025-06-12 05:20:15.872438
2025-06-12 05:20:07.823914
2025-06-12 05:20:16.730576
2025-06-12 05:19:35.269390
2025-06-12 05:20:15.914805
2025-06-12 05:20:17.382056
2025-06-12 05:20:16.145291
2025-06-12 05:19:41.687329
2025-06-12 05:20:17.144170
2025-06-12 05:20:16.290243
2025-06-12 05:20:03.611049
2025-06-12 05:19:54.749155
2025-06-12 05:20:17.859929
2025-06-12 05:20:16.452260
2025-06-12 05:20:16.990397
2025-06-12 05:20:17.760126
2025-06-12 05:20:18.507707
2025-06-12 05:20:17.431266
2025-06-12 05:20:18.549752
2025-06-12 05:20:02.890247
2025-06-12 05:20:16.751148
2025-06-12 05:20:18.505230
2025-06-12 05:20:17.816226
2025-06-12 05:20:18.139748
2025-06-12 05:20:19.368847
2025-06-12 05:20:04.248447
2025-06-12 05:20:11.046075
2025-06-12 05:20:18.414205
2025-06-12 05:20:17.688861
2025-06-12 05:20:18.831481
2025-06-12 05:20:18.766163
2025-06-12 05:20:18.304226
2025-06-12 05:20:20.242966
2025-06-12 05:20:19.266527
2025-06-12 05:20:19.498451
2025-06-12 05:19:40.142807
2025-06-12 05:20:20.235203
2025-06-12 05:19:51.590142
2025-06-12 05:19:51.283058
2025-06-12 05:20:20.078327
2025-06-12 05:20:20.711280
2025-06-12 05:20:20.856572
2025-06-12 05:20:20.593225
2025-06-12 05:20:19.446666
2025-06-12 05:20:20.197164
2025-06-12 05:20:20.645229
2025-06-12 05:20:20.994589
2025-06-12 05:20:20.791256
2025-06-12 05:20:22.083292
2025-06-12 05:20:13.848508
2025-06-12 05:20:21.312729
2025-06-12 05:19:49.961395
2025-06-12 05:20:22.117297
2025-06-12 05:20:22.796215
2025-06-12 05:20:22.410639
2025-06-12 05:20:21.049327
2025-06-12 05:20:08.448705
2025-06-12 05:19:45.309932
2025-06-12 05:20:15.709553
2025-06-12 05:20:22.451716
2025-06-12 05:20:22.377240
2025-06-12 05:20:22.871187
2025-06-12 05:20:22.262211
2025-06-12 05:20:23.582225
2025-06-12 05:20:09.927886
2025-06-12 05:20:08.894275
2025-06-12 05:20:23.153258
2025-06-12 05:20:23.305107
2025-06-12 05:20:23.535548
2025-06-12 05:20:22.882463
2025-06-12 05:19:58.908341
2025-06-12 05:20:25.302123
2025-06-12 05:20:24.602190
2025-06-12 05:20:25.495321
2025-06-12 05:20:24.478289
2025-06-12 05:20:25.704419
2025-06-12 05:20:25.335195
2025-06-12 05:20:25.508367
2025-06-12 05:20:01.244370
2025-06-12 05:20:24.671237
2025-06-12 05:20:25.685163
2025-06-12 05:20:16.237407
2025-06-12 05:20:25.402375
2025-06-12 05:20:24.858202
2025-06-12 05:20:15.730328
2025-06-12 05:20:24.701323
2025-06-12 05:20:26.558054
2025-06-12 05:20:26.754604
2025-06-12 05:20:12.772140
2025-06-12 05:19:55.358286
2025-06-12 05:20:26.910232
2025-06-12 05:20:17.373704
2025-06-12 05:20:26.881052
2025-06-12 05:20:26.883241
2025-06-12 05:20:27.027389
2025-06-12 05:20:16.775287
2025-06-12 05:20:26.506227
2025-06-12 05:20:26.860870
2025-06-12 05:20:26.725319
2025-06-12 05:20:14.711216
2025-06-12 05:20:01.676703
2025-06-12 05:20:27.863412
2025-06-12 05:20:28.337193
2025-06-12 05:20:26.926221
2025-06-12 05:20:28.182091
2025-06-12 05:20:28.961428
2025-06-12 05:19:49.202227
2025-06-12 05:20:28.089939
2025-06-12 05:20:28.749721
2025-06-12 05:20:28.300267
2025-06-12 05:20:28.591374
2025-06-12 05:20:30.276246
2025-06-12 05:20:30.429696
2025-06-12 05:20:29.803215
2025-06-12 05:20:27.885222
2025-06-12 05:20:29.290228
2025-06-12 05:20:29.808486
2025-06-12 05:19:59.490952
2025-06-12 05:20:29.266249
2025-06-12 05:20:29.986246
2025-06-12 05:20:29.792552
2025-06-12 05:20:29.926255
2025-06-12 05:20:29.916199
2025-06-12 05:20:30.520357
2025-06-12 05:20:32.151319
2025-06-12 05:20:20.451541
2025-06-12 05:20:30.444345
2025-06-12 05:20:30.296356
2025-06-12 05:20:32.416283
2025-06-12 05:20:32.501575
2025-06-12 05:20:31.778258
2025-06-12 05:20:31.634586
2025-06-12 05:20:32.041919
2025-06-12 05:20:31.604292
2025-06-12 05:20:31.908343
2025-06-12 05:20:31.509254
2025-06-12 05:20:31.128359
2025-06-12 05:20:31.906165
2025-06-12 05:20:32.333202
2025-06-12 05:20:32.064688
2025-06-12 05:20:33.739307
2025-06-12 05:20:32.353178
2025-06-12 05:20:15.194968
2025-06-12 05:19:54.670645
2025-06-12 05:20:31.769611
2025-06-12 05:20:33.111208
2025-06-12 05:20:33.663062
2025-06-12 05:20:34.293142
2025-06-12 05:20:33.435244
2025-06-12 05:20:34.606261
2025-06-12 05:20:31.820227
2025-06-12 05:20:33.728316
2025-06-12 05:20:32.847270
2025-06-12 05:20:34.491083
2025-06-12 05:20:18.961202
2025-06-12 05:20:35.281311
2025-06-12 05:20:34.505024
2025-06-12 05:20:33.482475
2025-06-12 05:20:34.488619
2025-06-12 05:20:35.586303
2025-06-12 05:20:35.509301
2025-06-12 05:20:34.353292
2025-06-12 05:20:20.568770
2025-06-12 05:20:26.195971
2025-06-12 05:20:34.432217
2025-06-12 05:20:35.437694
2025-06-12 05:20:34.488928
2025-06-12 05:20:35.077603
2025-06-12 05:20:25.473946
2025-06-12 05:20:23.809253
2025-06-12 05:20:36.045236
2025-06-12 05:20:35.523887
2025-06-12 05:20:36.394095
2025-06-12 05:20:36.410267
2025-06-12 05:20:36.483274
2025-06-12 05:20:35.825839
2025-06-12 05:20:35.767687
2025-06-12 05:20:34.338180
2025-06-12 05:20:25.299272
2025-06-12 05:20:36.642793
2025-06-12 05:20:36.645281
2025-06-12 05:20:37.906076
2025-06-12 05:20:32.588781
2025-06-12 05:20:36.039237
2025-06-12 05:20:36.996283
2025-06-12 05:20:36.600224
2025-06-12 05:20:18.307520
2025-06-12 05:20:36.998219
2025-06-12 05:20:37.006296
2025-06-12 05:20:37.070326
2025-06-12 05:20:38.043622
2025-06-12 05:20:35.821060
2025-06-12 05:20:37.623237
2025-06-12 05:20:37.470269
2025-06-12 05:20:28.926750
2025-06-12 05:20:36.495264
2025-06-12 05:20:37.800273
2025-06-12 05:20:37.686240
2025-06-12 05:20:38.284440
2025-06-12 05:20:21.983718
2025-06-12 05:20:09.441813
2025-06-12 05:20:38.373932
2025-06-12 05:20:37.377002
2025-06-12 05:20:38.156282
2025-06-12 05:20:39.403556
2025-06-12 05:20:39.611230
2025-06-12 05:20:36.712804
2025-06-12 05:20:39.451167
2025-06-12 05:20:39.969995
2025-06-12 05:20:39.608317
2025-06-12 05:20:41.045302
2025-06-12 05:20:34.710212
2025-06-12 05:20:39.116454
2025-06-12 05:20:37.769333
2025-06-12 05:20:11.117412
2025-06-12 05:20:38.952875
2025-06-12 05:20:14.954386
2025-06-12 05:20:39.856748
2025-06-12 05:20:40.327967
2025-06-12 05:20:39.973840
2025-06-12 05:20:39.928312
2025-06-12 05:20:41.501949
2025-06-12 05:20:39.772195
2025-06-12 05:20:39.113988
2025-06-12 05:20:25.976231
2025-06-12 05:20:41.615229
2025-06-12 05:20:08.561279
2025-06-12 05:20:40.950961
2025-06-12 05:20:28.214506
2025-06-12 05:20:40.953220
2025-06-12 05:20:40.182505
2025-06-12 05:20:40.996948
2025-06-12 05:20:41.933275
2025-06-12 05:20:40.203271
2025-06-12 05:20:39.660301
2025-06-12 05:20:41.533238
2025-06-12 05:20:41.231046
2025-06-12 05:20:41.153263
2025-06-12 05:20:42.132209
2025-06-12 05:20:41.319242
2025-06-12 05:20:41.224244
2025-06-12 05:20:08.246452
2025-06-12 05:20:14.837217
2025-06-12 05:20:42.709175
2025-06-12 05:20:41.744144
2025-06-12 05:20:42.148230
2025-06-12 05:20:41.488867
2025-06-12 05:20:14.189195
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.18; avg rank: 3.84; stdev rank: 13.05505266170918; total pools: 188.33

2025-06-12 05:20:43.302773
2025-06-12 05:20:42.276320
2025-06-12 05:20:43.204261
2025-06-12 05:20:43.396197
2025-06-12 05:20:28.415401
2025-06-12 05:20:43.073010
2025-06-12 05:20:42.168180
2025-06-12 05:20:43.354133
2025-06-12 05:20:44.531254
2025-06-12 05:20:43.099834
2025-06-12 05:20:42.481310
2025-06-12 05:20:30.321700
2025-06-12 05:20:43.594305
2025-06-12 05:20:44.448264
2025-06-12 05:20:41.827255
2025-06-12 05:19:54.810421
2025-06-12 05:20:29.060770
2025-06-12 05:20:43.379193
2025-06-12 05:20:05.412832
2025-06-12 05:20:43.112954
2025-06-12 05:20:43.740195
2025-06-12 05:20:42.608268
2025-06-12 05:20:45.268334
2025-06-12 05:20:30.211359
2025-06-12 05:20:43.010616
2025-06-12 05:20:45.091712
2025-06-12 05:20:46.184311
2025-06-12 05:20:45.401182
2025-06-12 05:20:44.537470
2025-06-12 05:20:44.597779
2025-06-12 05:20:44.502453
2025-06-12 05:20:03.564751
2025-06-12 05:20:45.428547
2025-06-12 05:20:18.955258
2025-06-12 05:20:45.769205
2025-06-12 05:20:22.448898
2025-06-12 05:20:45.583311
2025-06-12 05:20:43.581234
2025-06-12 05:20:45.841668
2025-06-12 05:20:46.314276
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
