Beginning of run
landscape params:
2025-06-12 04:37:13.778312
2025-06-12 04:37:10.972424
2025-06-12 04:37:12.944274
2025-06-12 04:37:13.466820
2025-06-12 04:37:12.611215
2025-06-12 04:37:12.306126
2025-06-12 04:37:12.292708
2025-06-12 04:37:12.364698
2025-06-12 04:37:14.642258
2025-06-12 04:37:12.614334
2025-06-12 04:37:12.817054
2025-06-12 04:37:15.090949
2025-06-12 04:37:00.646276
2025-06-12 04:36:52.036533
2025-06-12 04:37:13.403354
2025-06-12 04:37:14.951097
2025-06-12 04:37:14.835351
2025-06-12 04:37:15.016290
2025-06-12 04:37:10.475731
2025-06-12 04:37:14.993430
2025-06-12 04:37:15.461310
2025-06-12 04:37:15.063358
2025-06-12 04:37:15.597324
2025-06-12 04:37:15.105998
2025-06-12 04:37:12.004296
2025-06-12 04:37:12.841282
2025-06-12 04:36:57.335235
2025-06-12 04:36:35.741274
2025-06-12 04:37:16.558089
2025-06-12 04:37:16.013302
2025-06-12 04:37:14.025356
2025-06-12 04:37:16.625441
2025-06-12 04:37:14.731324
2025-06-12 04:36:38.056746
2025-06-12 04:37:05.586020
2025-06-12 04:37:17.254287
2025-06-12 04:37:06.424938
2025-06-12 04:37:16.938066
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.401; avg rank: 0.0; stdev rank: 0.0; total pools: 482.07

2025-06-12 04:37:17.581444
2025-06-12 04:37:18.608311
2025-06-12 04:37:06.481388
2025-06-12 04:37:17.993577
2025-06-12 04:37:17.575942
2025-06-12 04:37:16.856266
2025-06-12 04:37:17.775632
2025-06-12 04:37:17.467268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44975000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 695.27

2025-06-12 04:37:17.800749
2025-06-12 04:37:17.732244
2025-06-12 04:37:18.589392
2025-06-12 04:37:09.772319
2025-06-12 04:37:18.039277
2025-06-12 04:37:07.161806
2025-06-12 04:37:19.011985
2025-06-12 04:37:16.607322
2025-06-12 04:37:19.905869
2025-06-12 04:37:18.988069
2025-06-12 04:37:05.846354
2025-06-12 04:36:44.735484
2025-06-12 04:37:05.814337
2025-06-12 04:37:19.643276
2025-06-12 04:37:20.513300
2025-06-12 04:36:33.267393
2025-06-12 04:37:19.986366
2025-06-12 04:37:19.750275
2025-06-12 04:37:19.575471
2025-06-12 04:37:19.475087
2025-06-12 04:37:20.402332
2025-06-12 04:37:07.238938
2025-06-12 04:37:19.996325
2025-06-12 04:37:20.599382
2025-06-12 04:37:20.506385
2025-06-12 04:37:19.822591
2025-06-12 04:37:20.186311
2025-06-12 04:36:50.640447
2025-06-12 04:36:51.695700
2025-06-12 04:37:21.434194
2025-06-12 04:37:21.670270
2025-06-12 04:37:21.523413
2025-06-12 04:37:19.943886
2025-06-12 04:37:20.407634
2025-06-12 04:37:12.726746
2025-06-12 04:37:22.423897
2025-06-12 04:37:21.709906
2025-06-12 04:37:21.534248
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.46549999999999997; avg rank: 0.4; stdev rank: 1.7435595774162693; total pools: 493.42

***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5415000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.01

2025-06-12 04:37:22.065278
2025-06-12 04:37:20.880322
2025-06-12 04:37:21.418245
2025-06-12 04:37:21.538636
2025-06-12 04:37:22.009433
2025-06-12 04:37:01.040985
2025-06-12 04:37:22.183390
2025-06-12 04:37:23.624401
2025-06-12 04:36:46.122344
2025-06-12 04:37:23.108657
2025-06-12 04:37:23.657154
2025-06-12 04:37:23.570295
2025-06-12 04:37:23.209035
2025-06-12 04:37:21.893020
2025-06-12 04:37:23.234374
2025-06-12 04:37:23.914200
2025-06-12 04:37:10.442506
2025-06-12 04:37:22.421268
2025-06-12 04:37:23.719240
2025-06-12 04:36:54.555599
2025-06-12 04:37:02.660541
2025-06-12 04:37:24.253908
2025-06-12 04:37:24.763821
2025-06-12 04:37:23.558273
2025-06-12 04:37:24.237410
2025-06-12 04:36:36.156316
2025-06-12 04:36:50.761274
2025-06-12 04:37:24.788126
2025-06-12 04:37:23.090405
2025-06-12 04:37:24.833301
2025-06-12 04:37:24.557278
2025-06-12 04:37:25.322897
2025-06-12 04:37:11.605340
2025-06-12 04:36:41.397474
2025-06-12 04:37:15.177678
2025-06-12 04:37:25.832239
2025-06-12 04:37:25.834757
2025-06-12 04:37:25.715233
2025-06-12 04:37:26.418336
2025-06-12 04:37:25.789966
2025-06-12 04:37:25.787447
2025-06-12 04:37:25.858574
2025-06-12 04:37:25.700860
2025-06-12 04:37:25.323183
2025-06-12 04:37:26.312313
2025-06-12 04:37:26.600361
2025-06-12 04:36:50.675956
2025-06-12 04:37:26.935296
2025-06-12 04:37:14.198606
2025-06-12 04:37:26.364447
2025-06-12 04:37:12.537631
2025-06-12 04:37:27.734284
2025-06-12 04:37:26.422394
2025-06-12 04:37:28.435501
2025-06-12 04:37:17.562524
2025-06-12 04:37:27.812280
2025-06-12 04:36:39.713234
2025-06-12 04:36:59.462507
2025-06-12 04:37:28.088022
2025-06-12 04:37:27.886327
2025-06-12 04:37:28.325271
2025-06-12 04:37:28.669538
2025-06-12 04:37:18.574429
2025-06-12 04:37:29.004296
2025-06-12 04:37:08.159299
2025-06-12 04:37:29.229279
2025-06-12 04:37:27.925282
2025-06-12 04:37:29.084379
2025-06-12 04:37:29.070358
2025-06-12 04:37:15.626435
2025-06-12 04:37:28.075762
2025-06-12 04:37:29.176518
2025-06-12 04:36:50.439734
2025-06-12 04:37:27.914456
2025-06-12 04:37:18.853282
2025-06-12 04:37:29.823354
2025-06-12 04:37:29.582365
2025-06-12 04:37:30.463556
2025-06-12 04:37:29.360887
2025-06-12 04:37:30.321562
2025-06-12 04:37:29.504907
2025-06-12 04:37:20.123809
2025-06-12 04:37:30.309419
2025-06-12 04:37:30.580304
2025-06-12 04:37:28.949281
2025-06-12 04:37:30.852919
2025-06-12 04:37:30.460986
2025-06-12 04:37:31.373258
2025-06-12 04:37:07.631276
2025-06-12 04:37:29.753284
2025-06-12 04:37:03.882399
2025-06-12 04:37:31.162279
2025-06-12 04:37:31.557277
2025-06-12 04:37:30.151342
2025-06-12 04:37:31.505307
2025-06-12 04:37:30.582851
2025-06-12 04:37:31.303265
2025-06-12 04:37:30.952546
2025-06-12 04:37:31.929365
2025-06-12 04:37:31.635338
2025-06-12 04:37:30.058253
2025-06-12 04:37:31.432294
2025-06-12 04:37:31.732407
2025-06-12 04:37:32.159884
2025-06-12 04:37:09.711013
2025-06-12 04:37:30.569307
2025-06-12 04:37:19.557653
2025-06-12 04:37:32.465327
2025-06-12 04:37:32.343355
2025-06-12 04:37:33.644406
2025-06-12 04:37:32.820381
2025-06-12 04:37:32.999299
2025-06-12 04:37:33.379332
2025-06-12 04:37:32.576662
2025-06-12 04:37:33.421272
2025-06-12 04:37:32.347289
2025-06-12 04:37:13.158257
2025-06-12 04:37:32.502281
2025-06-12 04:37:21.373559
2025-06-12 04:37:33.601273
2025-06-12 04:37:33.669226
2025-06-12 04:37:33.373357
2025-06-12 04:37:32.809329
2025-06-12 04:37:33.136747
2025-06-12 04:37:33.611244
2025-06-12 04:37:33.066107
2025-06-12 04:37:33.248293
2025-06-12 04:37:20.619312
2025-06-12 04:37:33.733474
2025-06-12 04:37:34.070298
2025-06-12 04:37:34.704132
2025-06-12 04:37:34.949334
2025-06-12 04:37:34.334336
2025-06-12 04:37:34.516263
2025-06-12 04:37:35.350322
2025-06-12 04:37:34.544078
2025-06-12 04:37:34.250368
2025-06-12 04:37:33.839302
2025-06-12 04:37:33.904395
2025-06-12 04:36:59.432369
2025-06-12 04:37:35.659256
2025-06-12 04:37:20.714914
2025-06-12 04:37:34.505326
2025-06-12 04:37:21.870278
2025-06-12 04:37:35.407269
2025-06-12 04:37:35.661325
2025-06-12 04:37:35.704389
2025-06-12 04:37:35.692290
2025-06-12 04:37:36.006264
2025-06-12 04:37:36.186277
2025-06-12 04:37:23.032923
2025-06-12 04:37:35.035264
2025-06-12 04:37:35.922520
2025-06-12 04:37:35.952345
2025-06-12 04:37:35.057317
2025-06-12 04:37:36.798254
2025-06-12 04:37:36.902267
2025-06-12 04:37:36.125760
2025-06-12 04:37:36.288271
2025-06-12 04:37:25.207333
2025-06-12 04:37:26.180203
2025-06-12 04:37:38.074239
2025-06-12 04:37:37.347066
2025-06-12 04:37:37.087653
2025-06-12 04:37:37.144326
2025-06-12 04:37:37.778303
2025-06-12 04:37:36.771934
2025-06-12 04:37:36.179286
2025-06-12 04:37:37.872296
2025-06-12 04:37:38.148310
2025-06-12 04:37:37.879885
2025-06-12 04:37:38.731274
2025-06-12 04:37:00.658825
2025-06-12 04:37:37.701411
2025-06-12 04:37:38.643396
2025-06-12 04:37:39.007294
2025-06-12 04:37:26.220343
2025-06-12 04:37:38.861286
2025-06-12 04:37:38.105263
2025-06-12 04:37:38.849654
2025-06-12 04:37:14.370770
2025-06-12 04:37:39.998324
2025-06-12 04:37:39.352050
2025-06-12 04:37:39.622238
2025-06-12 04:37:38.832073
2025-06-12 04:37:40.212354
2025-06-12 04:37:30.280249
2025-06-12 04:37:01.512741
2025-06-12 04:37:37.634843
2025-06-12 04:37:40.012860
2025-06-12 04:37:40.982895
2025-06-12 04:37:40.117277
2025-06-12 04:37:40.691607
2025-06-12 04:37:39.833298
2025-06-12 04:37:40.906355
2025-06-12 04:37:41.098245
2025-06-12 04:37:40.432071
2025-06-12 04:37:40.283250
2025-06-12 04:37:41.648226
2025-06-12 04:37:40.269287
2025-06-12 04:37:41.461276
2025-06-12 04:37:41.196266
2025-06-12 04:37:41.679359
2025-06-12 04:37:40.335257
2025-06-12 04:37:29.823786
2025-06-12 04:37:29.245466
2025-06-12 04:37:10.535764
2025-06-12 04:37:41.503569
2025-06-12 04:37:40.549274
2025-06-12 04:37:40.651375
2025-06-12 04:37:42.083001
2025-06-12 04:37:15.904365
2025-06-12 04:37:41.630741
2025-06-12 04:37:18.264738
2025-06-12 04:37:40.349364
2025-06-12 04:37:42.624773
2025-06-12 04:37:42.088327
2025-06-12 04:37:42.971226
2025-06-12 04:37:42.906287
2025-06-12 04:37:42.626744
2025-06-12 04:37:42.368240
2025-06-12 04:37:43.589295
2025-06-12 04:37:42.077416
2025-06-12 04:37:30.602303
2025-06-12 04:37:43.880324
2025-06-12 04:37:42.432293
2025-06-12 04:37:43.564442
2025-06-12 04:37:43.995427
2025-06-12 04:37:43.575262
2025-06-12 04:37:42.641284
2025-06-12 04:37:43.814258
2025-06-12 04:37:42.652278
2025-06-12 04:37:42.327275
2025-06-12 04:37:43.899229
2025-06-12 04:37:43.983027
2025-06-12 04:37:28.968436
2025-06-12 04:37:41.888317
2025-06-12 04:37:43.495266
2025-06-12 04:37:44.394295
2025-06-12 04:37:45.733491
2025-06-12 04:37:44.674108
2025-06-12 04:37:44.658273
2025-06-12 04:37:45.179274
2025-06-12 04:37:44.931672
2025-06-12 04:37:44.153251
2025-06-12 04:37:45.534656
2025-06-12 04:37:46.312949
2025-06-12 04:37:45.550293
2025-06-12 04:37:45.773257
2025-06-12 04:37:35.575247
2025-06-12 04:37:45.734631
2025-06-12 04:37:46.672281
2025-06-12 04:37:45.442384
2025-06-12 04:37:45.425243
2025-06-12 04:37:46.962317
2025-06-12 04:37:46.962418
2025-06-12 04:37:44.635450
2025-06-12 04:37:46.308293
2025-06-12 04:37:46.151857
2025-06-12 04:37:45.560147
2025-06-12 04:37:46.687675
2025-06-12 04:37:45.741292
2025-06-12 04:37:46.774461
2025-06-12 04:37:44.487281
2025-06-12 04:37:30.902304
2025-06-12 04:37:45.408236
2025-06-12 04:37:47.783546
2025-06-12 04:37:46.958199
2025-06-12 04:37:06.490839
2025-06-12 04:37:47.257635
2025-06-12 04:37:38.629355
2025-06-12 04:37:46.992641
2025-06-12 04:37:45.322262
2025-06-12 04:37:22.367213
2025-06-12 04:37:25.568386
2025-06-12 04:37:47.736294
2025-06-12 04:37:45.986579
2025-06-12 04:37:45.975284
2025-06-12 04:37:48.376306
2025-06-12 04:37:48.462650
2025-06-12 04:37:46.465284
2025-06-12 04:37:47.539511
2025-06-12 04:37:47.610621
2025-06-12 04:37:48.283266
2025-06-12 04:37:47.653294
2025-06-12 04:37:47.528318
2025-06-12 04:37:48.198266
2025-06-12 04:37:34.743801
2025-06-12 04:37:36.759383
2025-06-12 04:37:47.702665
2025-06-12 04:37:48.964305
2025-06-12 04:37:33.853467
2025-06-12 04:37:49.402277
2025-06-12 04:37:49.293245
2025-06-12 04:37:48.318322
2025-06-12 04:37:48.618139
2025-06-12 04:37:48.442301
2025-06-12 04:37:36.768754
2025-06-12 04:37:49.580319
2025-06-12 04:37:48.358092
2025-06-12 04:37:50.172889
2025-06-12 04:37:01.581493
2025-06-12 04:37:31.686433
2025-06-12 04:37:49.281146
2025-06-12 04:37:49.286310
2025-06-12 04:37:49.625067
2025-06-12 04:37:50.204919
2025-06-12 04:37:47.881292
2025-06-12 04:37:50.073311
2025-06-12 04:37:50.060348
2025-06-12 04:37:48.726331
2025-06-12 04:37:40.714312
2025-06-12 04:37:51.198372
2025-06-12 04:37:50.837628
2025-06-12 04:37:25.306316
2025-06-12 04:37:49.310326
2025-06-12 04:37:49.752606
2025-06-12 04:37:51.367210
2025-06-12 04:37:41.842287
2025-06-12 04:37:50.520273
2025-06-12 04:37:50.439254
2025-06-12 04:37:51.318221
2025-06-12 04:37:52.182683
2025-06-12 04:37:37.619919
2025-06-12 04:37:51.291209
2025-06-12 04:37:51.124757
2025-06-12 04:37:51.100523
2025-06-12 04:37:52.481275
2025-06-12 04:37:52.167368
2025-06-12 04:37:51.929829
2025-06-12 04:37:38.537309
2025-06-12 04:37:52.667334
2025-06-12 04:37:51.402326
2025-06-12 04:37:52.690307
2025-06-12 04:37:53.119458
2025-06-12 04:37:10.049533
2025-06-12 04:37:53.314300
2025-06-12 04:37:52.710275
2025-06-12 04:37:52.604338
2025-06-12 04:37:53.076038
2025-06-12 04:37:53.492968
2025-06-12 04:37:53.940374
2025-06-12 04:37:54.263313
2025-06-12 04:37:22.420989
2025-06-12 04:37:21.700298
2025-06-12 04:37:53.781172
2025-06-12 04:37:25.301572
2025-06-12 04:37:55.731318
2025-06-12 04:37:24.174962
2025-06-12 04:37:53.145276
2025-06-12 04:37:17.237584
2025-06-12 04:37:53.998344
2025-06-12 04:37:55.112852
2025-06-12 04:37:53.756363
2025-06-12 04:37:54.558275
2025-06-12 04:37:55.654312
2025-06-12 04:37:55.531847
2025-06-12 04:37:43.665396
2025-06-12 04:37:55.208479
2025-06-12 04:37:47.295350
2025-06-12 04:37:56.578282
2025-06-12 04:37:32.621916
2025-06-12 04:37:55.215235
2025-06-12 04:37:30.379372
2025-06-12 04:37:55.369310
2025-06-12 04:37:57.013289
2025-06-12 04:37:57.426256
2025-06-12 04:37:55.955273
2025-06-12 04:37:57.394274
2025-06-12 04:37:58.585271
2025-06-12 04:37:56.570296
2025-06-12 04:37:56.729218
2025-06-12 04:37:56.967306
2025-06-12 04:37:57.581251
2025-06-12 04:37:56.922278
2025-06-12 04:37:57.795293
2025-06-12 04:37:58.625259
2025-06-12 04:37:49.944489
2025-06-12 04:37:57.231183
2025-06-12 04:37:58.495254
2025-06-12 04:37:57.201379
2025-06-12 04:37:59.355801
2025-06-12 04:37:25.700598
2025-06-12 04:37:59.412267
2025-06-12 04:37:58.279302
2025-06-12 04:37:48.322838
2025-06-12 04:37:46.064394
2025-06-12 04:37:58.604224
2025-06-12 04:37:59.817391
2025-06-12 04:37:29.881314
2025-06-12 04:38:00.025306
2025-06-12 04:37:34.741327
2025-06-12 04:37:59.230294
2025-06-12 04:38:00.190803
2025-06-12 04:37:59.290982
2025-06-12 04:37:17.723370
2025-06-12 04:38:00.384257
2025-06-12 04:37:59.500254
2025-06-12 04:37:59.389294
2025-06-12 04:38:00.236273
2025-06-12 04:37:59.632297
2025-06-12 04:37:59.624348
2025-06-12 04:37:48.526316
2025-06-12 04:38:01.297201
2025-06-12 04:38:01.197367
2025-06-12 04:38:00.155331
2025-06-12 04:37:45.491381
2025-06-12 04:38:02.146857
2025-06-12 04:38:01.258989
2025-06-12 04:38:01.403834
2025-06-12 04:38:00.743289
2025-06-12 04:38:00.879081
2025-06-12 04:38:01.290715
2025-06-12 04:37:40.767301
2025-06-12 04:38:00.489716
2025-06-12 04:37:33.880118
2025-06-12 04:37:26.621475
2025-06-12 04:38:01.312482
2025-06-12 04:38:02.812259
2025-06-12 04:37:50.816347
2025-06-12 04:38:03.035218
2025-06-12 04:37:49.899346
2025-06-12 04:38:01.670276
2025-06-12 04:37:52.491817
2025-06-12 04:38:01.688261
2025-06-12 04:38:02.603288
2025-06-12 04:38:01.536399
2025-06-12 04:38:02.872954
2025-06-12 04:38:02.557541
2025-06-12 04:38:01.920246
2025-06-12 04:38:03.162261
2025-06-12 04:38:02.017265
2025-06-12 04:38:02.909338
2025-06-12 04:38:02.518286
2025-06-12 04:38:03.437283
2025-06-12 04:38:03.838981
2025-06-12 04:37:53.618323
2025-06-12 04:37:32.766523
2025-06-12 04:38:03.690243
2025-06-12 04:38:03.867253
2025-06-12 04:38:03.414150
2025-06-12 04:38:03.654284
2025-06-12 04:37:43.608602
2025-06-12 04:38:04.168273
2025-06-12 04:37:30.821952
2025-06-12 04:38:04.330343
2025-06-12 04:37:50.614391
2025-06-12 04:38:04.161287
2025-06-12 04:38:02.889299
2025-06-12 04:37:52.004275
2025-06-12 04:38:03.921328
2025-06-12 04:38:04.351351
2025-06-12 04:38:04.726362
2025-06-12 04:38:04.302154
2025-06-12 04:38:03.764299
2025-06-12 04:38:05.064760
2025-06-12 04:38:03.518333
2025-06-12 04:38:03.856287
2025-06-12 04:38:03.355350
2025-06-12 04:38:05.290349
2025-06-12 04:37:52.916278
2025-06-12 04:38:05.635257
2025-06-12 04:38:04.278886
2025-06-12 04:38:05.930815
2025-06-12 04:38:06.118134
2025-06-12 04:38:04.681281
2025-06-12 04:38:05.745865
2025-06-12 04:38:05.671242
2025-06-12 04:38:05.851252
2025-06-12 04:38:06.219274
2025-06-12 04:37:43.776284
2025-06-12 04:38:05.776275
2025-06-12 04:38:05.628256
2025-06-12 04:38:06.793327
2025-06-12 04:37:20.852999
2025-06-12 04:38:06.667304
2025-06-12 04:38:06.162271
2025-06-12 04:38:07.069308
2025-06-12 04:38:05.904507
2025-06-12 04:37:57.481483
2025-06-12 04:38:07.014488
2025-06-12 04:37:50.977451
2025-06-12 04:38:07.386857
2025-06-12 04:38:07.962630
2025-06-12 04:38:07.166761
2025-06-12 04:37:57.716293
2025-06-12 04:38:06.828265
2025-06-12 04:38:05.042337
2025-06-12 04:38:06.780286
2025-06-12 04:38:06.926284
2025-06-12 04:38:07.080300
2025-06-12 04:38:08.156290
2025-06-12 04:38:08.620994
2025-06-12 04:38:07.616245
2025-06-12 04:38:08.742310
2025-06-12 04:38:08.618311
2025-06-12 04:38:08.347312
2025-06-12 04:38:08.392012
2025-06-12 04:38:08.618540
2025-06-12 04:38:10.008274
2025-06-12 04:38:09.114144
2025-06-12 04:38:08.004594
2025-06-12 04:37:24.631387
2025-06-12 04:38:09.390288
2025-06-12 04:38:09.122203
2025-06-12 04:38:09.468226
2025-06-12 04:37:44.671345
2025-06-12 04:38:00.008514
2025-06-12 04:38:09.866300
2025-06-12 04:38:10.609080
2025-06-12 04:38:09.180447
2025-06-12 04:38:10.925270
2025-06-12 04:38:09.912125
2025-06-12 04:38:09.297730
2025-06-12 04:38:11.348674
2025-06-12 04:37:44.825459
2025-06-12 04:38:10.660142
2025-06-12 04:38:12.473267
2025-06-12 04:38:10.199279
2025-06-12 04:37:28.801292
2025-06-12 04:38:01.369235
2025-06-12 04:38:10.936306
2025-06-12 04:38:11.688326
2025-06-12 04:38:11.250236
2025-06-12 04:38:11.413263
2025-06-12 04:38:00.791380
2025-06-12 04:38:11.746240
2025-06-12 04:38:12.026941
2025-06-12 04:38:12.044334
2025-06-12 04:38:12.985083
2025-06-12 04:38:12.937265
2025-06-12 04:38:03.540142
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.17999999999999994; avg rank: 0.4; stdev rank: 1.7435595774162693; total pools: 188.76

2025-06-12 04:38:12.993297
2025-06-12 04:38:13.442399
2025-06-12 04:38:13.460256
2025-06-12 04:37:30.824749
2025-06-12 04:38:13.254851
2025-06-12 04:38:13.861240
2025-06-12 04:38:12.487265
2025-06-12 04:37:52.206364
2025-06-12 04:38:03.599779
2025-06-12 04:38:14.707288
2025-06-12 04:38:13.252314
2025-06-12 04:38:13.667659
2025-06-12 04:38:13.630336
2025-06-12 04:37:48.756313
2025-06-12 04:38:06.981292
2025-06-12 04:38:14.035568
2025-06-12 04:38:15.458981
2025-06-12 04:38:13.856527
2025-06-12 04:38:13.768262
2025-06-12 04:38:15.672211
2025-06-12 04:38:16.791338
2025-06-12 04:38:03.822305
2025-06-12 04:38:04.631281
2025-06-12 04:38:16.266600
2025-06-12 04:38:15.959385
2025-06-12 04:38:15.457278
2025-06-12 04:38:17.241892
2025-06-12 04:38:16.548392
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 1.58; stdev rank: 7.3541552879987515; total pools: 198.14

2025-06-12 04:38:17.010287
2025-06-12 04:38:15.206362
2025-06-12 04:38:16.182275
2025-06-12 04:38:16.889902
2025-06-12 04:38:14.930344
2025-06-12 04:38:16.386297
2025-06-12 04:38:17.767270
2025-06-12 04:38:14.815293
2025-06-12 04:38:17.169335
2025-06-12 04:38:17.538954
2025-06-12 04:37:41.881301
2025-06-12 04:38:18.693289
2025-06-12 04:38:18.013319
2025-06-12 04:38:19.595259
2025-06-12 04:38:18.520122
