Beginning of run
landscape params:
2025-06-12 06:20:30.177244
2025-06-12 06:20:29.820686
2025-06-12 06:20:31.505314
2025-06-12 06:20:31.903454
2025-06-12 06:20:31.337311
2025-06-12 06:20:04.276322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.30425; avg rank: 0.12; stdev rank: 0.35440090293338705; total pools: 277.65

2025-06-12 06:20:32.027698
2025-06-12 06:20:29.326336
2025-06-12 06:20:30.329362
2025-06-12 06:19:59.282327
2025-06-12 06:20:07.866156
2025-06-12 06:20:31.934377
2025-06-12 06:20:33.166092
2025-06-12 06:20:09.748463
2025-06-12 06:20:33.103161
2025-06-12 06:20:33.076010
2025-06-12 06:20:30.512350
2025-06-12 06:20:22.020502
2025-06-12 06:19:46.381594
2025-06-12 06:20:32.687332
2025-06-12 06:20:34.155977
2025-06-12 06:20:35.166255
2025-06-12 06:20:33.422020
2025-06-12 06:20:35.435234
2025-06-12 06:20:34.203224
2025-06-12 06:20:33.610234
2025-06-12 06:20:33.764221
2025-06-12 06:20:24.125582
2025-06-12 06:20:31.956288
2025-06-12 06:20:22.139234
2025-06-12 06:20:35.047871
2025-06-12 06:20:35.936228
2025-06-12 06:20:35.979665
2025-06-12 06:20:34.382411
2025-06-12 06:20:35.781304
2025-06-12 06:20:08.396138
2025-06-12 06:20:26.532785
2025-06-12 06:20:35.969708
2025-06-12 06:20:36.136228
2025-06-12 06:20:17.028543
2025-06-12 06:20:37.135798
2025-06-12 06:20:35.938996
2025-06-12 06:20:35.364703
2025-06-12 06:20:36.397431
2025-06-12 06:20:37.833098
2025-06-12 06:20:37.630859
2025-06-12 06:20:36.363696
2025-06-12 06:20:36.711833
2025-06-12 06:20:37.238289
2025-06-12 06:20:26.092120
2025-06-12 06:20:36.658362
2025-06-12 06:20:38.180680
2025-06-12 06:20:37.638484
2025-06-12 06:20:37.259203
2025-06-12 06:20:38.526156
2025-06-12 06:20:36.885385
2025-06-12 06:20:37.311396
2025-06-12 06:20:37.700270
2025-06-12 06:20:38.606960
2025-06-12 06:20:02.037297
2025-06-12 06:20:25.431159
2025-06-12 06:20:39.148465
2025-06-12 06:20:39.547773
2025-06-12 06:20:39.531068
2025-06-12 06:20:40.050198
2025-06-12 06:20:39.133324
2025-06-12 06:20:39.527357
2025-06-12 06:20:38.873218
2025-06-12 06:20:36.541701
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61525; avg rank: 0.0; stdev rank: 0.0; total pools: 707.86

2025-06-12 06:20:40.539413
2025-06-12 06:20:39.045177
2025-06-12 06:20:40.858481
2025-06-12 06:20:38.260294
2025-06-12 06:20:40.743180
2025-06-12 06:20:40.582248
2025-06-12 06:20:40.181212
2025-06-12 06:20:39.099078
2025-06-12 06:20:41.302694
2025-06-12 06:20:39.531421
2025-06-12 06:20:40.741773
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4134999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 694.98

2025-06-12 06:20:41.360309
2025-06-12 06:20:40.776846
2025-06-12 06:20:41.306337
2025-06-12 06:20:26.297689
2025-06-12 06:20:41.131764
2025-06-12 06:20:41.629189
2025-06-12 06:20:40.196312
2025-06-12 06:20:41.807565
2025-06-12 06:20:41.853314
2025-06-12 06:20:42.011258
2025-06-12 06:20:41.184278
2025-06-12 06:20:42.253405
2025-06-12 06:20:41.184764
2025-06-12 06:20:42.478285
2025-06-12 06:20:42.811860
2025-06-12 06:20:42.844682
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36175; avg rank: 0.0; stdev rank: 0.0; total pools: 481.86

2025-06-12 06:20:11.008532
2025-06-12 06:20:26.760250
2025-06-12 06:20:43.237945
2025-06-12 06:20:43.521235
2025-06-12 06:20:43.620451
2025-06-12 06:20:32.861814
2025-06-12 06:19:59.843512
2025-06-12 06:20:31.250311
2025-06-12 06:20:42.941363
2025-06-12 06:20:44.449241
2025-06-12 06:20:43.661167
2025-06-12 06:20:43.728119
2025-06-12 06:20:43.563337
2025-06-12 06:20:25.624090
2025-06-12 06:20:44.364324
2025-06-12 06:20:44.403223
2025-06-12 06:20:31.094627
2025-06-12 06:20:42.622147
2025-06-12 06:20:44.124233
2025-06-12 06:20:45.390400
2025-06-12 06:20:44.932390
2025-06-12 06:20:15.760691
2025-06-12 06:20:44.970191
2025-06-12 06:20:45.306494
2025-06-12 06:20:45.315120
2025-06-12 06:20:45.248149
2025-06-12 06:20:45.948287
2025-06-12 06:20:45.116034
2025-06-12 06:20:44.983304
2025-06-12 06:20:46.150207
2025-06-12 06:20:45.792253
2025-06-12 06:19:57.858716
2025-06-12 06:20:46.003673
2025-06-12 06:20:31.195821
2025-06-12 06:20:47.253698
2025-06-12 06:20:46.874266
2025-06-12 06:20:02.945396
2025-06-12 06:20:46.914227
2025-06-12 06:20:36.730234
2025-06-12 06:20:46.156551
2025-06-12 06:20:46.227949
2025-06-12 06:20:04.484215
2025-06-12 06:20:46.550364
2025-06-12 06:20:47.059347
2025-06-12 06:20:47.741665
2025-06-12 06:20:47.998220
2025-06-12 06:20:46.734619
2025-06-12 06:20:26.373211
2025-06-12 06:20:47.769711
2025-06-12 06:20:48.665301
2025-06-12 06:20:48.599222
2025-06-12 06:20:47.884882
2025-06-12 06:20:47.356220
2025-06-12 06:20:47.695612
2025-06-12 06:20:48.770139
2025-06-12 06:20:48.856960
2025-06-12 06:20:49.372981
2025-06-12 06:20:48.564302
2025-06-12 06:20:49.183554
2025-06-12 06:20:48.036693
2025-06-12 06:20:28.125252
2025-06-12 06:20:49.854157
2025-06-12 06:20:49.930106
2025-06-12 06:20:35.445028
2025-06-12 06:20:49.952317
2025-06-12 06:20:48.946312
2025-06-12 06:20:48.655987
2025-06-12 06:20:49.240405
2025-06-12 06:20:48.531387
2025-06-12 06:20:49.273230
2025-06-12 06:20:37.852221
2025-06-12 06:20:49.093778
2025-06-12 06:20:30.661857
2025-06-12 06:20:50.094086
2025-06-12 06:20:50.503342
2025-06-12 06:20:49.428322
2025-06-12 06:20:23.602835
2025-06-12 06:20:50.531283
2025-06-12 06:20:49.103397
2025-06-12 06:20:50.560042
2025-06-12 06:20:50.359816
2025-06-12 06:20:39.450317
2025-06-12 06:20:50.958949
2025-06-12 06:20:50.567380
2025-06-12 06:20:50.870403
2025-06-12 06:20:51.039347
2025-06-12 06:20:51.206179
2025-06-12 06:20:50.603480
2025-06-12 06:20:50.608108
2025-06-12 06:20:50.983301
2025-06-12 06:20:51.741277
2025-06-12 06:20:51.183347
2025-06-12 06:20:51.697774
2025-06-12 06:20:51.056317
2025-06-12 06:20:52.411324
2025-06-12 06:20:50.093334
2025-06-12 06:20:52.371669
2025-06-12 06:20:51.275137
2025-06-12 06:20:09.382867
2025-06-12 06:20:52.293215
2025-06-12 06:20:52.077933
2025-06-12 06:20:37.414893
2025-06-12 06:20:50.613786
2025-06-12 06:20:28.913289
2025-06-12 06:20:52.250591
2025-06-12 06:20:50.772910
2025-06-12 06:20:52.183157
2025-06-12 06:20:52.595233
2025-06-12 06:20:52.838276
2025-06-12 06:20:53.135287
2025-06-12 06:20:52.981350
2025-06-12 06:20:21.288322
2025-06-12 06:20:53.047192
2025-06-12 06:20:52.799279
2025-06-12 06:20:52.593342
2025-06-12 06:20:53.670534
2025-06-12 06:20:05.729332
2025-06-12 06:20:53.438403
2025-06-12 06:20:42.685101
2025-06-12 06:20:53.248687
2025-06-12 06:20:52.964798
2025-06-12 06:20:54.394269
2025-06-12 06:20:53.493647
2025-06-12 06:20:53.627994
2025-06-12 06:20:54.097490
2025-06-12 06:20:54.475177
2025-06-12 06:20:53.976438
2025-06-12 06:20:54.149243
2025-06-12 06:20:54.358243
2025-06-12 06:20:54.594722
2025-06-12 06:20:54.275242
2025-06-12 06:20:54.092287
2025-06-12 06:20:34.762721
2025-06-12 06:20:55.868392
2025-06-12 06:20:55.871158
2025-06-12 06:20:56.108252
2025-06-12 06:20:55.303296
2025-06-12 06:20:53.738913
2025-06-12 06:20:55.842599
2025-06-12 06:20:55.627288
2025-06-12 06:20:55.286384
2025-06-12 06:20:55.858542
2025-06-12 06:20:26.169836
2025-06-12 06:20:55.851344
2025-06-12 06:20:54.696559
2025-06-12 06:20:56.130425
2025-06-12 06:20:56.923228
2025-06-12 06:20:55.967452
2025-06-12 06:20:53.965966
2025-06-12 06:20:55.836758
2025-06-12 06:20:56.080225
2025-06-12 06:20:56.011220
2025-06-12 06:20:55.945411
2025-06-12 06:20:57.058705
2025-06-12 06:20:57.314143
2025-06-12 06:20:40.546498
2025-06-12 06:20:56.534783
2025-06-12 06:20:57.529692
2025-06-12 06:20:58.390187
2025-06-12 06:20:57.416320
2025-06-12 06:20:58.163797
2025-06-12 06:20:26.192171
2025-06-12 06:20:57.681351
2025-06-12 06:20:57.081240
2025-06-12 06:20:44.492026
2025-06-12 06:20:57.605202
2025-06-12 06:20:58.115711
2025-06-12 06:20:57.777183
2025-06-12 06:20:58.213593
2025-06-12 06:20:08.745360
2025-06-12 06:20:24.274274
2025-06-12 06:20:58.982091
2025-06-12 06:20:58.878719
2025-06-12 06:20:58.840176
2025-06-12 06:20:58.698598
2025-06-12 06:20:58.973515
2025-06-12 06:20:59.220269
2025-06-12 06:20:57.674463
2025-06-12 06:20:58.576013
2025-06-12 06:20:59.331424
2025-06-12 06:20:44.159149
2025-06-12 06:20:59.192380
2025-06-12 06:20:33.466417
2025-06-12 06:20:57.900764
2025-06-12 06:20:45.479920
2025-06-12 06:20:59.352398
2025-06-12 06:21:00.276658
2025-06-12 06:20:58.894164
2025-06-12 06:20:59.932153
2025-06-12 06:21:00.018305
2025-06-12 06:21:00.876180
2025-06-12 06:21:00.404274
2025-06-12 06:21:00.345322
2025-06-12 06:21:00.421262
2025-06-12 06:21:01.414415
2025-06-12 06:21:01.481015
2025-06-12 06:21:01.545031
2025-06-12 06:21:01.692234
2025-06-12 06:21:00.407929
2025-06-12 06:21:01.038177
2025-06-12 06:20:48.016242
2025-06-12 06:20:29.239142
2025-06-12 06:20:15.042313
2025-06-12 06:20:34.191307
2025-06-12 06:20:47.626435
2025-06-12 06:21:00.762460
2025-06-12 06:21:01.469099
2025-06-12 06:20:50.896357
2025-06-12 06:21:01.771485
2025-06-12 06:21:02.720487
2025-06-12 06:21:00.889392
2025-06-12 06:21:04.267239
2025-06-12 06:20:15.476246
2025-06-12 06:21:03.236266
2025-06-12 06:21:02.890337
2025-06-12 06:21:04.247090
2025-06-12 06:21:04.194385
2025-06-12 06:21:04.150250
2025-06-12 06:21:03.819142
2025-06-12 06:20:37.715703
2025-06-12 06:21:03.063220
2025-06-12 06:21:04.665313
2025-06-12 06:21:04.396275
2025-06-12 06:21:04.829278
2025-06-12 06:20:31.775257
2025-06-12 06:21:05.018521
2025-06-12 06:21:05.479287
2025-06-12 06:20:50.793559
2025-06-12 06:21:05.248395
2025-06-12 06:20:45.257865
2025-06-12 06:20:34.526295
2025-06-12 06:21:05.821279
2025-06-12 06:21:05.409835
2025-06-12 06:21:03.218323
2025-06-12 06:21:05.122240
2025-06-12 06:21:05.521322
2025-06-12 06:21:04.750866
2025-06-12 06:21:06.064164
2025-06-12 06:20:53.715309
2025-06-12 06:21:06.349186
2025-06-12 06:21:05.424685
2025-06-12 06:20:50.315380
2025-06-12 06:21:05.422337
2025-06-12 06:21:05.700168
2025-06-12 06:21:05.708409
2025-06-12 06:20:51.748071
2025-06-12 06:20:02.345208
2025-06-12 06:21:06.705176
2025-06-12 06:21:06.371242
2025-06-12 06:20:37.318609
2025-06-12 06:20:50.553533
2025-06-12 06:21:06.224148
2025-06-12 06:21:04.196767
2025-06-12 06:21:06.720267
2025-06-12 06:21:06.902276
2025-06-12 06:21:06.998201
2025-06-12 06:21:07.165844
2025-06-12 06:21:07.081254
2025-06-12 06:21:07.483277
2025-06-12 06:21:07.669702
2025-06-12 06:21:07.205307
2025-06-12 06:21:08.233831
2025-06-12 06:21:07.697256
2025-06-12 06:21:08.405288
2025-06-12 06:20:27.595008
2025-06-12 06:21:07.483923
2025-06-12 06:20:44.867182
2025-06-12 06:21:08.403271
2025-06-12 06:21:08.961154
2025-06-12 06:21:08.552488
2025-06-12 06:20:59.038176
2025-06-12 06:21:09.652179
2025-06-12 06:21:08.957973
2025-06-12 06:21:08.999362
2025-06-12 06:21:08.819626
2025-06-12 06:21:10.169294
2025-06-12 06:21:09.029566
2025-06-12 06:21:10.302179
2025-06-12 06:21:10.009184
2025-06-12 06:21:10.233935
2025-06-12 06:21:09.746294
2025-06-12 06:21:09.779747
2025-06-12 06:21:10.026664
2025-06-12 06:21:11.081266
2025-06-12 06:21:10.902231
2025-06-12 06:20:55.113537
2025-06-12 06:20:40.453380
2025-06-12 06:21:11.528787
2025-06-12 06:21:11.195247
2025-06-12 06:21:12.557288
2025-06-12 06:21:12.489017
2025-06-12 06:21:11.955287
2025-06-12 06:21:13.014178
2025-06-12 06:21:11.897038
2025-06-12 06:21:12.185848
2025-06-12 06:21:12.222143
2025-06-12 06:21:12.024095
2025-06-12 06:21:11.369188
2025-06-12 06:20:53.673304
2025-06-12 06:21:13.512991
2025-06-12 06:21:13.173992
2025-06-12 06:20:58.512374
2025-06-12 06:21:12.183189
2025-06-12 06:21:13.418035
2025-06-12 06:21:13.573004
2025-06-12 06:21:11.768322
2025-06-12 06:21:13.534355
2025-06-12 06:21:00.975258
2025-06-12 06:21:13.653326
2025-06-12 06:21:13.952094
2025-06-12 06:20:31.299624
2025-06-12 06:21:13.607144
2025-06-12 06:21:13.601229
2025-06-12 06:21:14.088203
2025-06-12 06:21:13.824233
2025-06-12 06:21:14.366378
2025-06-12 06:21:14.841165
2025-06-12 06:21:06.933829
2025-06-12 06:21:13.752958
2025-06-12 06:21:15.132220
2025-06-12 06:21:14.645588
2025-06-12 06:20:54.460010
2025-06-12 06:21:00.596725
2025-06-12 06:20:30.600335
2025-06-12 06:21:06.973798
2025-06-12 06:21:15.703900
2025-06-12 06:21:15.894465
2025-06-12 06:20:44.187327
2025-06-12 06:21:16.395166
2025-06-12 06:21:04.023640
2025-06-12 06:21:15.989362
2025-06-12 06:21:16.511926
2025-06-12 06:21:07.085837
2025-06-12 06:21:06.485261
2025-06-12 06:21:16.507375
2025-06-12 06:21:16.195130
2025-06-12 06:21:17.019176
2025-06-12 06:21:15.784095
2025-06-12 06:21:15.611294
2025-06-12 06:21:17.251269
2025-06-12 06:21:17.411148
2025-06-12 06:21:18.153938
2025-06-12 06:21:14.742053
2025-06-12 06:21:18.131844
2025-06-12 06:21:17.501044
2025-06-12 06:20:57.232102
2025-06-12 06:21:17.867086
2025-06-12 06:21:19.086806
2025-06-12 06:20:49.125390
2025-06-12 06:21:18.688655
2025-06-12 06:21:18.288367
2025-06-12 06:21:04.340583
2025-06-12 06:20:28.328297
2025-06-12 06:21:18.428732
2025-06-12 06:20:53.428640
2025-06-12 06:21:18.399879
2025-06-12 06:21:18.392476
2025-06-12 06:20:51.226263
2025-06-12 06:21:19.379076
2025-06-12 06:21:19.704456
2025-06-12 06:21:07.544880
2025-06-12 06:21:19.940774
2025-06-12 06:21:06.190516
2025-06-12 06:21:20.276492
2025-06-12 06:21:20.148144
2025-06-12 06:21:19.039721
2025-06-12 06:21:20.268470
2025-06-12 06:21:19.554242
2025-06-12 06:21:20.012737
2025-06-12 06:21:20.470237
2025-06-12 06:21:21.003217
2025-06-12 06:21:21.036283
2025-06-12 06:21:21.830827
2025-06-12 06:21:19.863365
2025-06-12 06:21:21.890209
2025-06-12 06:21:21.152123
2025-06-12 06:21:10.922504
2025-06-12 06:21:22.316738
2025-06-12 06:21:22.381267
2025-06-12 06:21:22.029050
2025-06-12 06:21:22.114668
2025-06-12 06:20:46.420687
2025-06-12 06:21:22.746755
2025-06-12 06:21:22.865929
2025-06-12 06:21:22.414709
2025-06-12 06:21:23.108720
2025-06-12 06:21:23.303180
2025-06-12 06:21:21.690297
2025-06-12 06:21:22.943384
2025-06-12 06:21:03.489561
2025-06-12 06:21:01.671681
2025-06-12 06:21:23.020245
2025-06-12 06:21:23.426298
2025-06-12 06:21:21.544594
2025-06-12 06:21:09.115180
2025-06-12 06:21:23.955395
2025-06-12 06:21:22.954237
2025-06-12 06:21:23.500250
2025-06-12 06:21:24.025839
2025-06-12 06:21:25.060299
2025-06-12 06:21:25.062848
2025-06-12 06:20:48.157801
2025-06-12 06:21:23.908307
2025-06-12 06:21:25.053188
2025-06-12 06:21:25.119540
2025-06-12 06:21:25.835227
2025-06-12 06:21:25.148249
2025-06-12 06:21:25.799581
2025-06-12 06:21:25.348209
2025-06-12 06:21:26.732789
2025-06-12 06:21:26.127616
2025-06-12 06:21:26.344015
2025-06-12 06:21:26.310494
2025-06-12 06:21:26.233433
2025-06-12 06:20:59.948254
2025-06-12 06:21:12.365122
2025-06-12 06:21:26.241363
2025-06-12 06:21:26.676229
2025-06-12 06:21:16.312761
2025-06-12 06:21:26.504282
2025-06-12 06:21:27.973189
2025-06-12 06:21:27.668894
2025-06-12 06:20:47.492843
2025-06-12 06:21:27.630351
2025-06-12 06:21:06.509170
2025-06-12 06:21:28.477353
2025-06-12 06:21:28.074344
2025-06-12 06:21:24.196427
2025-06-12 06:21:09.279823
2025-06-12 06:21:28.188315
2025-06-12 06:21:19.217389
2025-06-12 06:21:27.955051
2025-06-12 06:21:28.764192
2025-06-12 06:21:28.438702
2025-06-12 06:20:35.711261
2025-06-12 06:21:20.652276
2025-06-12 06:21:20.349472
2025-06-12 06:21:20.691677
2025-06-12 06:21:29.429253
2025-06-12 06:21:29.292782
2025-06-12 06:21:29.321836
2025-06-12 06:21:28.081460
2025-06-12 06:21:16.754861
2025-06-12 06:21:30.236261
2025-06-12 06:21:29.557286
2025-06-12 06:21:14.915583
2025-06-12 06:21:14.883347
2025-06-12 06:21:30.572270
2025-06-12 06:20:59.011291
2025-06-12 06:21:30.189409
2025-06-12 06:21:29.511343
2025-06-12 06:21:31.389631
2025-06-12 06:21:03.495219
2025-06-12 06:21:31.583191
2025-06-12 06:21:30.729400
2025-06-12 06:21:30.007270
2025-06-12 06:21:30.127539
2025-06-12 06:21:31.853098
2025-06-12 06:21:31.803474
2025-06-12 06:20:48.530553
2025-06-12 06:21:30.879404
2025-06-12 06:21:30.890397
2025-06-12 06:20:44.894284
2025-06-12 06:21:32.732846
2025-06-12 06:21:32.013651
2025-06-12 06:21:16.951565
2025-06-12 06:21:32.072246
2025-06-12 06:21:32.456271
2025-06-12 06:21:32.615151
2025-06-12 06:21:33.089240
2025-06-12 06:21:33.215888
2025-06-12 06:21:32.241500
2025-06-12 06:21:33.030223
2025-06-12 06:21:07.321731
2025-06-12 06:21:34.352330
2025-06-12 06:21:21.301241
2025-06-12 06:21:34.546648
2025-06-12 06:21:34.313237
2025-06-12 06:21:33.285278
2025-06-12 06:21:34.784728
2025-06-12 06:21:32.823212
2025-06-12 06:21:33.383774
2025-06-12 06:21:34.995833
2025-06-12 06:21:23.779864
2025-06-12 06:21:35.625186
2025-06-12 06:21:26.532969
2025-06-12 06:21:35.344371
2025-06-12 06:21:34.289174
2025-06-12 06:21:35.815205
2025-06-12 06:21:34.543241
2025-06-12 06:20:57.568199
2025-06-12 06:20:59.831109
2025-06-12 06:21:35.905460
2025-06-12 06:21:36.233217
2025-06-12 06:21:35.583678
2025-06-12 06:21:34.242344
2025-06-12 06:21:36.125310
2025-06-12 06:21:35.907848
2025-06-12 06:21:35.922751
2025-06-12 06:21:03.692209
2025-06-12 06:21:36.826991
2025-06-12 06:21:37.438328
2025-06-12 06:21:36.089756
2025-06-12 06:21:36.942477
2025-06-12 06:21:36.608046
2025-06-12 06:21:36.976479
2025-06-12 06:21:38.288241
2025-06-12 06:21:38.657239
2025-06-12 06:21:37.880209
2025-06-12 06:20:55.069323
2025-06-12 06:21:28.602043
2025-06-12 06:21:23.040954
2025-06-12 06:21:38.252178
2025-06-12 06:21:13.645760
2025-06-12 06:21:37.907336
2025-06-12 06:21:39.323452
2025-06-12 06:21:28.054031
2025-06-12 06:21:39.265339
2025-06-12 06:21:05.124606
2025-06-12 06:21:37.368305
2025-06-12 06:21:39.062009
2025-06-12 06:21:38.817494
2025-06-12 06:21:19.520517
2025-06-12 06:21:30.932435
2025-06-12 06:21:38.627188
2025-06-12 06:21:39.681283
2025-06-12 06:21:39.606335
2025-06-12 06:21:40.034730
2025-06-12 06:21:39.026983
2025-06-12 06:21:39.425473
2025-06-12 06:21:16.992199
2025-06-12 06:21:40.160258
2025-06-12 06:21:04.000114
2025-06-12 06:21:40.987812
2025-06-12 06:21:40.430215
2025-06-12 06:21:40.675177
2025-06-12 06:21:40.355009
2025-06-12 06:21:39.996291
2025-06-12 06:21:40.357750
2025-06-12 06:21:38.991668
2025-06-12 06:21:40.706246
2025-06-12 06:21:41.362236
2025-06-12 06:21:42.164832
2025-06-12 06:21:41.878253
2025-06-12 06:21:40.838272
2025-06-12 06:21:42.467200
2025-06-12 06:21:42.197819
2025-06-12 06:21:42.293984
2025-06-12 06:21:30.521258
2025-06-12 06:21:30.740402
2025-06-12 06:21:29.623284
2025-06-12 06:21:41.951165
2025-06-12 06:21:43.587219
2025-06-12 06:21:42.972443
2025-06-12 06:21:43.488443
2025-06-12 06:21:12.454029
2025-06-12 06:21:42.042759
2025-06-12 06:21:31.406003
2025-06-12 06:21:44.664853
2025-06-12 06:21:42.278774
2025-06-12 06:21:44.297019
2025-06-12 06:21:44.133909
2025-06-12 06:21:44.320839
2025-06-12 06:21:43.384312
2025-06-12 06:21:09.081245
2025-06-12 06:21:32.126153
2025-06-12 06:21:45.308176
2025-06-12 06:21:44.883173
2025-06-12 06:21:44.311225
2025-06-12 06:21:45.646288
2025-06-12 06:21:45.457732
2025-06-12 06:21:45.372133
2025-06-12 06:21:44.888220
2025-06-12 06:21:45.946748
2025-06-12 06:21:34.990256
2025-06-12 06:21:44.239466
2025-06-12 06:21:46.289785
2025-06-12 06:21:44.192204
2025-06-12 06:21:45.979040
2025-06-12 06:21:45.991214
2025-06-12 06:21:46.516947
2025-06-12 06:21:30.462681
2025-06-12 06:21:45.747043
2025-06-12 06:21:46.830857
2025-06-12 06:21:17.583693
2025-06-12 06:21:46.430504
2025-06-12 06:21:47.183348
2025-06-12 06:21:46.920224
2025-06-12 06:21:45.612937
2025-06-12 06:21:46.963526
2025-06-12 06:21:28.455853
2025-06-12 06:21:46.157304
2025-06-12 06:21:45.368164
2025-06-12 06:21:47.033423
2025-06-12 06:21:47.780229
2025-06-12 06:21:48.232562
2025-06-12 06:21:48.028394
2025-06-12 06:21:47.553924
2025-06-12 06:21:47.814468
2025-06-12 06:21:48.747298
2025-06-12 06:21:48.062222
2025-06-12 06:21:48.666245
2025-06-12 06:21:47.757205
2025-06-12 06:21:48.637187
2025-06-12 06:21:49.665327
2025-06-12 06:21:49.617079
2025-06-12 06:21:49.076383
2025-06-12 06:21:49.536156
2025-06-12 06:21:35.005323
2025-06-12 06:21:36.612509
2025-06-12 06:21:49.185445
