Beginning of run
landscape params:
2025-06-12 03:28:58.551233
2025-06-12 03:28:59.529257
2025-06-12 03:28:59.206300
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.42625000000000013; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 491.96

2025-06-12 03:28:59.452191
2025-06-12 03:28:58.476476
2025-06-12 03:28:59.272204
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.0; stdev rank: 0.0; total pools: 481.78

2025-06-12 03:28:59.775140
2025-06-12 03:29:00.472319
2025-06-12 03:28:45.487422
2025-06-12 03:28:59.617243
2025-06-12 03:28:59.743825
2025-06-12 03:29:00.977186
2025-06-12 03:29:00.000152
2025-06-12 03:28:59.658242
2025-06-12 03:29:00.050208
2025-06-12 03:29:01.355331
2025-06-12 03:29:01.065751
2025-06-12 03:29:01.162194
2025-06-12 03:28:40.338197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.29125; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 275.78

2025-06-12 03:29:01.554136
2025-06-12 03:29:01.517615
2025-06-12 03:29:01.398740
2025-06-12 03:29:02.353156
2025-06-12 03:29:01.831930
2025-06-12 03:28:49.064002
2025-06-12 03:28:57.476175
2025-06-12 03:29:01.272191
2025-06-12 03:29:00.925407
2025-06-12 03:28:35.601504
2025-06-12 03:29:01.622228
2025-06-12 03:29:01.917171
2025-06-12 03:28:41.851128
2025-06-12 03:28:57.940433
2025-06-12 03:29:02.573145
2025-06-12 03:29:00.246521
2025-06-12 03:29:02.507186
2025-06-12 03:28:54.379400
2025-06-12 03:29:02.953819
2025-06-12 03:29:03.075175
2025-06-12 03:29:03.204360
2025-06-12 03:28:43.876029
2025-06-12 03:28:42.376276
2025-06-12 03:29:03.017627
2025-06-12 03:28:46.873335
2025-06-12 03:29:02.871657
2025-06-12 03:29:03.754200
2025-06-12 03:29:02.918240
2025-06-12 03:29:03.031998
2025-06-12 03:28:41.493234
2025-06-12 03:29:03.867142
2025-06-12 03:29:03.973188
2025-06-12 03:29:00.475562
2025-06-12 03:29:03.989872
2025-06-12 03:29:04.372180
2025-06-12 03:29:03.192213
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.331; avg rank: 0.0; stdev rank: 0.0; total pools: 695.19

2025-06-12 03:29:04.572198
2025-06-12 03:29:04.403137
2025-06-12 03:29:03.941185
2025-06-12 03:29:02.897458
2025-06-12 03:29:04.128247
2025-06-12 03:29:04.432152
2025-06-12 03:29:04.561327
2025-06-12 03:28:44.055866
2025-06-12 03:29:04.917224
2025-06-12 03:29:04.723200
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.517; avg rank: 0.0; stdev rank: 0.0; total pools: 708.69

2025-06-12 03:29:05.028320
2025-06-12 03:28:37.500144
2025-06-12 03:29:05.445292
2025-06-12 03:29:05.074224
2025-06-12 03:29:05.196172
2025-06-12 03:29:05.095282
2025-06-12 03:29:05.480220
2025-06-12 03:29:05.493183
2025-06-12 03:29:05.634181
2025-06-12 03:29:04.982491
2025-06-12 03:29:06.223243
2025-06-12 03:29:06.566210
2025-06-12 03:29:04.766140
2025-06-12 03:29:06.683994
2025-06-12 03:29:06.668192
2025-06-12 03:29:06.108206
2025-06-12 03:29:06.937318
2025-06-12 03:29:06.152411
2025-06-12 03:28:58.185254
2025-06-12 03:29:06.596168
2025-06-12 03:29:06.584146
2025-06-12 03:29:06.315266
2025-06-12 03:29:07.423226
2025-06-12 03:29:07.270335
2025-06-12 03:29:07.117621
2025-06-12 03:29:05.507169
2025-06-12 03:29:07.374326
2025-06-12 03:29:07.114192
2025-06-12 03:28:56.748288
2025-06-12 03:28:58.696277
2025-06-12 03:29:07.553117
2025-06-12 03:29:06.715178
2025-06-12 03:28:45.522438
2025-06-12 03:29:08.101083
2025-06-12 03:29:08.165246
2025-06-12 03:29:08.238224
2025-06-12 03:29:08.635251
2025-06-12 03:29:07.305184
2025-06-12 03:29:07.618027
2025-06-12 03:29:06.739127
2025-06-12 03:28:56.786146
2025-06-12 03:28:57.704423
2025-06-12 03:29:07.972197
2025-06-12 03:29:07.518604
2025-06-12 03:29:08.795150
2025-06-12 03:28:55.938196
2025-06-12 03:29:08.405174
2025-06-12 03:29:00.273629
2025-06-12 03:28:22.843266
2025-06-12 03:29:07.398802
2025-06-12 03:29:08.339189
2025-06-12 03:29:09.150913
2025-06-12 03:28:55.336143
2025-06-12 03:29:09.189146
2025-06-12 03:29:08.647178
2025-06-12 03:28:28.443349
2025-06-12 03:29:08.332652
2025-06-12 03:29:09.642617
2025-06-12 03:29:08.930209
2025-06-12 03:29:08.974177
2025-06-12 03:29:09.138488
2025-06-12 03:29:09.075408
2025-06-12 03:29:08.165670
2025-06-12 03:29:09.734894
2025-06-12 03:29:10.342180
2025-06-12 03:29:08.282199
2025-06-12 03:29:10.252523
2025-06-12 03:29:10.129320
2025-06-12 03:29:10.465712
2025-06-12 03:29:09.773139
2025-06-12 03:29:09.603206
2025-06-12 03:29:03.815662
2025-06-12 03:29:10.458197
2025-06-12 03:29:01.247485
2025-06-12 03:29:11.514272
2025-06-12 03:29:11.202864
2025-06-12 03:29:11.493263
2025-06-12 03:28:58.693478
2025-06-12 03:28:46.469248
2025-06-12 03:28:54.720718
2025-06-12 03:28:59.731189
2025-06-12 03:29:00.194180
2025-06-12 03:29:12.335854
2025-06-12 03:29:11.454112
2025-06-12 03:29:03.065253
2025-06-12 03:29:11.166902
2025-06-12 03:29:11.199220
2025-06-12 03:29:13.152165
2025-06-12 03:29:11.441232
2025-06-12 03:28:47.637192
2025-06-12 03:29:11.446247
2025-06-12 03:29:12.805143
2025-06-12 03:29:11.284233
2025-06-12 03:29:12.566164
2025-06-12 03:28:42.427442
2025-06-12 03:28:52.454271
2025-06-12 03:28:36.783203
2025-06-12 03:29:13.010228
2025-06-12 03:29:12.645144
2025-06-12 03:29:12.376207
2025-06-12 03:28:59.287786
2025-06-12 03:28:38.732174
2025-06-12 03:29:13.218759
2025-06-12 03:29:14.264161
2025-06-12 03:29:13.669180
2025-06-12 03:29:13.047246
2025-06-12 03:29:00.498203
2025-06-12 03:29:12.854175
2025-06-12 03:29:12.635235
2025-06-12 03:29:12.669156
2025-06-12 03:29:14.656260
2025-06-12 03:29:13.260200
2025-06-12 03:29:14.992468
2025-06-12 03:29:14.097137
2025-06-12 03:29:15.063232
2025-06-12 03:29:15.028627
2025-06-12 03:29:14.502199
2025-06-12 03:29:14.375197
2025-06-12 03:29:14.445390
2025-06-12 03:29:14.302179
2025-06-12 03:29:14.516160
2025-06-12 03:29:14.795180
2025-06-12 03:29:15.367575
2025-06-12 03:29:15.936218
2025-06-12 03:29:14.738194
2025-06-12 03:29:14.981842
2025-06-12 03:29:14.978184
2025-06-12 03:29:14.836218
2025-06-12 03:28:36.890201
2025-06-12 03:29:16.047852
2025-06-12 03:29:16.637181
2025-06-12 03:29:15.836147
2025-06-12 03:29:15.392200
2025-06-12 03:29:16.505151
2025-06-12 03:29:16.547142
2025-06-12 03:29:15.231172
2025-06-12 03:29:14.253172
2025-06-12 03:29:16.619199
2025-06-12 03:29:17.179181
2025-06-12 03:29:15.490615
2025-06-12 03:29:16.937139
2025-06-12 03:29:16.396098
2025-06-12 03:29:08.792209
2025-06-12 03:29:16.916148
2025-06-12 03:29:17.365233
2025-06-12 03:29:16.888166
2025-06-12 03:29:17.352248
2025-06-12 03:29:16.779493
2025-06-12 03:29:17.119553
2025-06-12 03:29:07.710199
2025-06-12 03:28:38.978955
2025-06-12 03:29:17.062188
2025-06-12 03:29:16.818224
2025-06-12 03:29:17.653157
2025-06-12 03:29:16.595163
2025-06-12 03:29:17.673201
2025-06-12 03:29:18.457166
2025-06-12 03:29:17.541875
2025-06-12 03:29:16.570192
2025-06-12 03:29:17.296200
2025-06-12 03:29:09.649361
2025-06-12 03:29:18.613192
2025-06-12 03:29:17.823341
2025-06-12 03:29:19.022189
2025-06-12 03:29:15.923372
2025-06-12 03:29:19.411172
2025-06-12 03:29:18.128280
2025-06-12 03:28:39.053108
2025-06-12 03:29:19.318286
2025-06-12 03:29:09.722898
2025-06-12 03:29:19.000183
2025-06-12 03:29:18.712200
2025-06-12 03:29:09.435210
2025-06-12 03:29:19.808292
2025-06-12 03:29:19.753189
2025-06-12 03:29:19.389184
2025-06-12 03:29:19.399448
2025-06-12 03:29:18.473560
2025-06-12 03:28:55.195236
2025-06-12 03:29:18.191234
2025-06-12 03:29:19.630183
2025-06-12 03:29:20.382135
2025-06-12 03:29:19.329832
2025-06-12 03:29:19.209202
2025-06-12 03:29:21.060224
2025-06-12 03:29:20.703228
2025-06-12 03:29:19.177197
2025-06-12 03:29:18.065217
2025-06-12 03:29:20.779804
2025-06-12 03:29:19.632198
2025-06-12 03:29:20.860942
2025-06-12 03:29:12.496284
2025-06-12 03:29:19.935162
2025-06-12 03:29:03.190401
2025-06-12 03:29:19.644199
2025-06-12 03:29:21.432170
2025-06-12 03:29:20.798766
2025-06-12 03:29:21.027200
2025-06-12 03:29:21.616187
2025-06-12 03:29:20.962192
2025-06-12 03:29:21.336232
2025-06-12 03:29:20.842159
2025-06-12 03:29:19.563170
2025-06-12 03:29:19.707187
2025-06-12 03:29:22.201221
2025-06-12 03:29:09.637243
2025-06-12 03:29:21.234220
2025-06-12 03:29:20.581181
2025-06-12 03:29:22.282988
2025-06-12 03:29:22.188164
2025-06-12 03:28:54.046935
2025-06-12 03:29:12.285186
2025-06-12 03:29:21.893544
2025-06-12 03:29:20.516180
2025-06-12 03:29:22.307155
2025-06-12 03:29:22.409475
2025-06-12 03:29:22.583159
2025-06-12 03:29:22.229328
2025-06-12 03:29:20.379271
2025-06-12 03:29:21.464141
2025-06-12 03:29:22.539086
2025-06-12 03:29:23.307175
2025-06-12 03:29:23.144253
2025-06-12 03:28:52.237571
2025-06-12 03:29:21.990781
2025-06-12 03:29:22.597748
2025-06-12 03:29:23.575736
2025-06-12 03:29:23.462138
2025-06-12 03:29:21.914165
2025-06-12 03:29:04.403163
2025-06-12 03:29:21.943729
2025-06-12 03:29:02.089891
2025-06-12 03:29:23.028592
2025-06-12 03:29:23.356145
2025-06-12 03:29:09.815052
2025-06-12 03:29:21.470427
2025-06-12 03:29:23.778097
2025-06-12 03:29:24.021150
2025-06-12 03:29:09.587213
2025-06-12 03:29:23.373280
2025-06-12 03:29:13.139676
2025-06-12 03:29:24.570136
2025-06-12 03:29:14.892636
2025-06-12 03:29:24.588152
2025-06-12 03:29:24.594901
2025-06-12 03:29:24.879181
2025-06-12 03:29:24.891712
2025-06-12 03:29:24.684223
2025-06-12 03:28:41.275308
2025-06-12 03:29:24.207229
2025-06-12 03:29:25.075211
2025-06-12 03:29:24.298152
2025-06-12 03:29:24.854164
2025-06-12 03:29:25.347295
2025-06-12 03:29:12.869186
2025-06-12 03:29:26.616181
2025-06-12 03:29:24.651258
2025-06-12 03:29:24.431181
2025-06-12 03:29:25.623212
2025-06-12 03:29:25.411183
2025-06-12 03:29:24.856536
2025-06-12 03:29:26.351246
2025-06-12 03:29:26.348160
2025-06-12 03:29:26.853212
2025-06-12 03:29:26.976259
2025-06-12 03:29:26.891251
2025-06-12 03:29:18.912115
2025-06-12 03:29:26.389152
2025-06-12 03:29:26.998215
2025-06-12 03:29:27.488806
2025-06-12 03:29:13.419226
2025-06-12 03:29:14.685165
2025-06-12 03:29:04.452175
2025-06-12 03:29:26.864150
2025-06-12 03:29:27.800152
2025-06-12 03:29:27.874680
2025-06-12 03:29:28.172136
2025-06-12 03:29:27.847191
2025-06-12 03:28:52.050209
2025-06-12 03:28:59.633278
2025-06-12 03:29:03.008605
2025-06-12 03:29:06.164208
2025-06-12 03:29:28.781181
2025-06-12 03:29:27.925157
2025-06-12 03:29:27.574147
2025-06-12 03:29:26.047159
2025-06-12 03:29:20.726360
2025-06-12 03:29:28.591581
2025-06-12 03:29:26.400166
2025-06-12 03:29:28.440656
2025-06-12 03:29:28.221161
2025-06-12 03:29:27.064160
2025-06-12 03:29:13.093863
2025-06-12 03:29:28.524179
2025-06-12 03:29:28.634553
2025-06-12 03:29:27.145227
2025-06-12 03:29:29.843226
2025-06-12 03:29:29.448465
2025-06-12 03:29:28.903798
2025-06-12 03:29:29.517136
2025-06-12 03:29:19.783577
2025-06-12 03:29:29.517331
2025-06-12 03:29:29.537158
2025-06-12 03:29:28.161151
2025-06-12 03:29:30.172193
2025-06-12 03:29:30.140162
2025-06-12 03:29:04.448286
2025-06-12 03:29:29.909135
2025-06-12 03:29:28.908808
2025-06-12 03:29:29.998747
2025-06-12 03:28:55.814146
2025-06-12 03:29:28.796222
2025-06-12 03:29:30.965141
2025-06-12 03:29:29.907145
2025-06-12 03:29:30.323206
2025-06-12 03:29:30.163201
2025-06-12 03:29:30.598411
2025-06-12 03:29:30.453181
2025-06-12 03:29:31.052142
2025-06-12 03:29:20.643217
2025-06-12 03:29:29.557150
2025-06-12 03:29:31.294814
2025-06-12 03:29:31.103729
2025-06-12 03:29:31.879225
2025-06-12 03:29:30.641158
2025-06-12 03:29:31.155184
2025-06-12 03:29:28.652187
2025-06-12 03:29:32.149302
2025-06-12 03:29:31.560232
2025-06-12 03:29:31.448268
2025-06-12 03:29:29.758601
2025-06-12 03:29:31.597616
2025-06-12 03:29:31.859248
2025-06-12 03:29:30.934155
2025-06-12 03:29:31.789216
2025-06-12 03:29:31.573351
2025-06-12 03:29:04.888179
2025-06-12 03:29:31.362243
2025-06-12 03:29:32.275239
2025-06-12 03:29:22.216526
2025-06-12 03:28:52.472101
2025-06-12 03:29:32.058174
2025-06-12 03:29:31.934928
2025-06-12 03:29:32.751243
2025-06-12 03:29:32.625254
2025-06-12 03:29:33.129194
2025-06-12 03:29:31.415442
2025-06-12 03:29:33.176201
2025-06-12 03:29:32.610201
2025-06-12 03:29:32.592839
2025-06-12 03:29:33.869202
2025-06-12 03:29:25.669236
2025-06-12 03:29:32.823235
2025-06-12 03:29:19.389154
2025-06-12 03:29:23.442697
2025-06-12 03:29:24.872974
2025-06-12 03:29:32.331702
2025-06-12 03:29:33.055319
2025-06-12 03:29:31.797609
2025-06-12 03:29:34.673210
2025-06-12 03:29:08.995941
2025-06-12 03:29:34.199231
2025-06-12 03:29:32.979184
2025-06-12 03:29:33.310222
2025-06-12 03:28:56.677194
2025-06-12 03:29:34.487176
2025-06-12 03:29:32.869430
2025-06-12 03:29:34.149179
2025-06-12 03:29:33.753001
2025-06-12 03:29:34.149817
2025-06-12 03:29:34.609156
2025-06-12 03:29:34.642207
2025-06-12 03:29:35.332239
2025-06-12 03:29:23.042195
2025-06-12 03:29:35.411248
2025-06-12 03:28:52.304565
2025-06-12 03:29:35.380253
2025-06-12 03:29:34.942191
2025-06-12 03:29:35.362957
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.20825; avg rank: 0.1; stdev rank: 0.3; total pools: 196.12

2025-06-12 03:29:35.564231
2025-06-12 03:29:35.346221
2025-06-12 03:29:35.581688
2025-06-12 03:29:35.818820
2025-06-12 03:29:35.698136
2025-06-12 03:29:35.999144
2025-06-12 03:29:36.229927
2025-06-12 03:29:35.661823
2025-06-12 03:29:25.462155
2025-06-12 03:29:14.521520
2025-06-12 03:29:06.498053
2025-06-12 03:29:35.388185
2025-06-12 03:29:25.098959
2025-06-12 03:29:29.065159
2025-06-12 03:29:36.353242
2025-06-12 03:29:37.862175
2025-06-12 03:29:37.709201
2025-06-12 03:29:37.304476
2025-06-12 03:29:30.312523
2025-06-12 03:29:37.809175
2025-06-12 03:29:37.867160
2025-06-12 03:29:37.946191
2025-06-12 03:29:37.419168
2025-06-12 03:29:37.530387
2025-06-12 03:29:38.293189
2025-06-12 03:29:38.073199
2025-06-12 03:29:38.719162
2025-06-12 03:29:37.769211
2025-06-12 03:29:13.056482
2025-06-12 03:29:38.274220
2025-06-12 03:29:29.874930
2025-06-12 03:29:37.957721
2025-06-12 03:29:38.952994
2025-06-12 03:29:37.847180
2025-06-12 03:29:27.574166
2025-06-12 03:29:10.103208
2025-06-12 03:29:39.731165
2025-06-12 03:29:39.142165
2025-06-12 03:29:36.581181
2025-06-12 03:29:39.349225
2025-06-12 03:29:39.431177
2025-06-12 03:29:39.890163
2025-06-12 03:29:40.696095
2025-06-12 03:29:39.976479
2025-06-12 03:29:38.708191
2025-06-12 03:29:40.639856
2025-06-12 03:29:39.916216
2025-06-12 03:29:40.278167
2025-06-12 03:29:40.564146
2025-06-12 03:29:40.045227
2025-06-12 03:29:39.472063
2025-06-12 03:29:29.086965
2025-06-12 03:29:41.122178
2025-06-12 03:29:31.044904
2025-06-12 03:29:39.661932
2025-06-12 03:29:40.882224
2025-06-12 03:29:41.696154
2025-06-12 03:29:40.608159
2025-06-12 03:29:41.858171
2025-06-12 03:29:32.566168
2025-06-12 03:29:41.816230
2025-06-12 03:29:41.995326
2025-06-12 03:29:42.369881
2025-06-12 03:29:42.198152
2025-06-12 03:29:28.782757
2025-06-12 03:29:42.657156
2025-06-12 03:29:42.703697
2025-06-12 03:29:42.102836
2025-06-12 03:29:40.597276
2025-06-12 03:29:40.515784
2025-06-12 03:29:14.453820
2025-06-12 03:29:42.948812
2025-06-12 03:29:41.741512
2025-06-12 03:29:42.207331
2025-06-12 03:29:35.573452
2025-06-12 03:29:43.986213
2025-06-12 03:29:41.765654
2025-06-12 03:29:44.013356
2025-06-12 03:29:44.255140
2025-06-12 03:29:42.340184
2025-06-12 03:29:42.858206
2025-06-12 03:29:21.002147
2025-06-12 03:29:43.948213
2025-06-12 03:29:44.232221
2025-06-12 03:29:45.070197
2025-06-12 03:29:42.560202
2025-06-12 03:29:45.048213
2025-06-12 03:29:43.681184
2025-06-12 03:29:45.102226
2025-06-12 03:29:29.396245
2025-06-12 03:29:45.394168
2025-06-12 03:29:35.570574
2025-06-12 03:29:22.961205
2025-06-12 03:29:44.346210
2025-06-12 03:29:45.478317
2025-06-12 03:29:46.361178
2025-06-12 03:29:14.181272
2025-06-12 03:29:24.798273
2025-06-12 03:29:46.235176
2025-06-12 03:29:46.656873
2025-06-12 03:29:46.350178
2025-06-12 03:29:46.514356
2025-06-12 03:29:45.265830
2025-06-12 03:29:45.363933
2025-06-12 03:29:09.842679
2025-06-12 03:29:29.682199
2025-06-12 03:29:46.558359
2025-06-12 03:29:42.775518
2025-06-12 03:29:46.721753
2025-06-12 03:29:46.677350
2025-06-12 03:29:47.437133
2025-06-12 03:29:47.618187
2025-06-12 03:29:47.266238
2025-06-12 03:29:47.637187
2025-06-12 03:29:46.955203
2025-06-12 03:29:34.082498
2025-06-12 03:29:47.547165
2025-06-12 03:29:35.763035
2025-06-12 03:29:44.025222
2025-06-12 03:29:48.070165
2025-06-12 03:29:48.399190
2025-06-12 03:29:41.188226
2025-06-12 03:29:47.673161
2025-06-12 03:29:48.580516
2025-06-12 03:29:48.261177
2025-06-12 03:29:45.294186
2025-06-12 03:29:14.721013
2025-06-12 03:29:48.980240
2025-06-12 03:29:48.636208
2025-06-12 03:29:40.187661
2025-06-12 03:29:38.577219
2025-06-12 03:29:49.563606
2025-06-12 03:29:48.345176
2025-06-12 03:29:42.313081
2025-06-12 03:29:49.697175
2025-06-12 03:29:23.431892
2025-06-12 03:29:29.591878
2025-06-12 03:29:48.723125
2025-06-12 03:29:49.778724
2025-06-12 03:29:49.894158
2025-06-12 03:29:50.254804
2025-06-12 03:29:50.196211
2025-06-12 03:29:35.999401
2025-06-12 03:29:20.780195
2025-06-12 03:29:48.803280
2025-06-12 03:29:50.013189
2025-06-12 03:29:51.344197
2025-06-12 03:29:24.689289
2025-06-12 03:29:49.547174
2025-06-12 03:29:50.741995
2025-06-12 03:29:49.840149
2025-06-12 03:29:48.737140
2025-06-12 03:29:40.394519
2025-06-12 03:29:51.602247
2025-06-12 03:29:50.872576
2025-06-12 03:29:51.710238
2025-06-12 03:29:24.373200
2025-06-12 03:29:38.692790
2025-06-12 03:29:51.606406
2025-06-12 03:29:47.347340
2025-06-12 03:29:52.443225
2025-06-12 03:29:31.013216
2025-06-12 03:29:51.122151
2025-06-12 03:29:51.097861
2025-06-12 03:29:53.143174
2025-06-12 03:29:34.293342
2025-06-12 03:29:48.133799
2025-06-12 03:29:14.659749
2025-06-12 03:29:19.728415
2025-06-12 03:29:52.097181
2025-06-12 03:29:52.818176
2025-06-12 03:29:52.432732
2025-06-12 03:29:53.345304
2025-06-12 03:29:53.001749
2025-06-12 03:29:52.730877
2025-06-12 03:29:51.952232
2025-06-12 03:29:38.534224
2025-06-12 03:29:53.159173
2025-06-12 03:29:40.659201
2025-06-12 03:29:53.786293
2025-06-12 03:29:14.587437
2025-06-12 03:29:54.115165
2025-06-12 03:29:54.408219
2025-06-12 03:29:53.817079
2025-06-12 03:29:54.568519
2025-06-12 03:29:54.422713
2025-06-12 03:29:54.598167
2025-06-12 03:29:17.436909
2025-06-12 03:29:54.617176
2025-06-12 03:29:55.053137
2025-06-12 03:29:54.695184
2025-06-12 03:29:55.134152
2025-06-12 03:29:54.853189
2025-06-12 03:29:49.680158
2025-06-12 03:29:55.392223
2025-06-12 03:29:56.252197
2025-06-12 03:29:44.008280
2025-06-12 03:29:55.848130
2025-06-12 03:29:49.670273
2025-06-12 03:29:31.451416
2025-06-12 03:29:44.335219
2025-06-12 03:29:54.599153
2025-06-12 03:29:56.399232
2025-06-12 03:29:57.040204
2025-06-12 03:29:55.122175
2025-06-12 03:29:49.301146
2025-06-12 03:29:56.788158
2025-06-12 03:29:57.188199
2025-06-12 03:29:57.181036
2025-06-12 03:29:57.046189
2025-06-12 03:29:57.698154
2025-06-12 03:29:55.852167
