Beginning of run
landscape params:
2025-06-08 05:04:37.623770
2025-06-08 05:04:24.715412
2025-06-08 05:03:51.024941
2025-06-08 05:04:21.143645
2025-06-08 05:04:07.828189
2025-06-08 05:04:15.018169
2025-06-08 05:04:21.721028
2025-06-08 05:04:43.808712
2025-06-08 05:04:44.721918
2025-06-08 05:04:42.734219
2025-06-08 05:04:43.315752
2025-06-08 05:04:38.071963
2025-06-08 05:04:24.909322
2025-06-08 05:04:37.760494
2025-06-08 05:04:46.573708
2025-06-08 05:04:16.292651
2025-06-08 05:04:44.755237
2025-06-08 05:04:46.242185
2025-06-08 05:04:49.598988
2025-06-08 05:04:40.304067
2025-06-08 05:04:25.574080
2025-06-08 05:04:10.697209
2025-06-08 05:04:51.496204
2025-06-08 05:04:21.107208
2025-06-08 05:04:51.507190
2025-06-08 05:01:20.287568
2025-06-08 05:04:12.833177
2025-06-08 05:04:16.010673
2025-06-08 05:04:03.264127
2025-06-08 05:03:09.940604
2025-06-08 05:04:08.332234
2025-06-08 05:03:10.689435
2025-06-08 05:04:11.458273
2025-06-08 05:04:50.078187
2025-06-08 05:04:52.369189
2025-06-08 05:04:50.194164
2025-06-08 05:04:54.710189
2025-06-08 05:04:51.700166
2025-06-08 05:04:05.800937
2025-06-08 05:04:03.878392
2025-06-08 05:04:55.817207
2025-06-08 05:04:56.184147
2025-06-08 05:04:34.014464
2025-06-08 05:04:51.276065
2025-06-08 05:03:54.094209
2025-06-08 05:04:28.739520
2025-06-08 05:03:15.208970
2025-06-08 05:04:07.087241
2025-06-08 05:04:09.006249
2025-06-08 05:05:00.872171
2025-06-08 05:04:24.167556
2025-06-08 05:05:01.160112
2025-06-08 05:04:58.797771
2025-06-08 05:04:36.732396
2025-06-08 05:04:52.147524
2025-06-08 05:04:59.920164
2025-06-08 05:04:43.816426
2025-06-08 05:05:02.449219
2025-06-08 05:03:20.906927
2025-06-08 05:04:46.167773
2025-06-08 05:04:46.487516
2025-06-08 05:04:49.077879
2025-06-08 05:04:43.040456
2025-06-08 05:04:41.934440
2025-06-08 05:04:13.780215
2025-06-08 05:05:05.577196
2025-06-08 05:05:05.894988
2025-06-08 05:04:39.468467
2025-06-08 05:05:05.995670
2025-06-08 05:04:59.104013
2025-06-08 05:05:07.033166
2025-06-08 05:05:06.686528
2025-06-08 05:04:43.548388
2025-06-08 05:03:10.418253
2025-06-08 05:04:55.153713
2025-06-08 05:03:27.468069
2025-06-08 05:04:59.343208
2025-06-08 05:04:47.111522
2025-06-08 05:04:51.204319
2025-06-08 05:04:59.569250
2025-06-08 05:05:13.528656
2025-06-08 05:05:13.735545
2025-06-08 05:04:56.024229
2025-06-08 05:04:51.372425
2025-06-08 05:05:15.400817
2025-06-08 05:04:26.656172
2025-06-08 05:05:07.068196
2025-06-08 05:05:02.249257
2025-06-08 05:05:18.199022
2025-06-08 05:03:35.470539
2025-06-08 05:04:32.898511
2025-06-08 05:04:33.950610
2025-06-08 05:04:31.280937
2025-06-08 05:05:09.087190
2025-06-08 05:04:29.668523
2025-06-08 05:05:19.148193
2025-06-08 05:05:10.326842
2025-06-08 05:04:48.909556
2025-06-08 05:05:22.766198
2025-06-08 05:05:20.444151
2025-06-08 05:05:22.160663
2025-06-08 05:04:42.418513
2025-06-08 05:04:31.697409
2025-06-08 05:05:08.885183
2025-06-08 05:05:11.278188
2025-06-08 05:05:26.321814
2025-06-08 05:05:09.795181
2025-06-08 05:05:27.581201
2025-06-08 05:04:40.282568
2025-06-08 05:05:09.747208
2025-06-08 05:05:10.078248
2025-06-08 05:05:26.211070
2025-06-08 05:05:06.334192
2025-06-08 05:05:14.148200
2025-06-08 05:04:58.061181
2025-06-08 05:05:30.367197
2025-06-08 05:05:29.095782
2025-06-08 05:05:17.840177
2025-06-08 05:05:03.491128
2025-06-08 05:05:14.824213
2025-06-08 05:05:29.732825
2025-06-08 05:04:55.767165
2025-06-08 05:05:22.543285
2025-06-08 05:05:32.944204
2025-06-08 05:01:28.722959
2025-06-08 05:03:51.349443
2025-06-08 05:04:46.416266
2025-06-08 05:04:42.041812
2025-06-08 05:05:22.560200
2025-06-08 05:05:13.264225
2025-06-08 05:05:35.229484
2025-06-08 05:05:33.393494
2025-06-08 05:05:11.267242
2025-06-08 05:05:37.483186
2025-06-08 05:05:36.721193
2025-06-08 05:05:37.070159
2025-06-08 05:04:55.128267
2025-06-08 05:05:37.863185
2025-06-08 05:05:22.438206
2025-06-08 05:05:42.490566
2025-06-08 05:04:58.238256
2025-06-08 05:05:05.458219
2025-06-08 05:05:40.314488
2025-06-08 05:04:56.820825
2025-06-08 05:05:03.173161
2025-06-08 05:05:43.908600
2025-06-08 05:05:25.823500
2025-06-08 05:05:20.748204
2025-06-08 05:05:24.352196
2025-06-08 05:05:47.227842
2025-06-08 05:05:45.123437
2025-06-08 05:05:24.341206
2025-06-08 05:05:43.708544
2025-06-08 05:05:10.120232
2025-06-08 05:04:57.982761
2025-06-08 05:05:33.779317
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 127, 70, 254, 80, 55, 0, 53, 80, 137, 14, 29, 6, 36, 227, 9, 51, 0, 9, 179, 6, 23, 106, 9, 6, 6, 137, 14, 254, 56, 127, 179, 53, 127, 36, 0, 9, 9, 36, 9, 18, 6, 0, 125, 0, 112, 9, 23, 18, 0, 29, 18, 51, 29, 14, 53, 14, 0, 107, 23, 137, 14, 127, 107, 14, 29, 6, 18, 6, 0, 29, 0, 14, 80, 29, 9, 6, 0, 18, 6, 0, 6, 53, 0, 51, 36, 18, 9, 14, 36, 55, 0, 80, 0, 6, 110, 83, 51, 29, 6]
accuracy: 0.14; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 45.65; stdev rank: 56.422934166879344; total pools: 322.41

2025-06-08 05:05:47.606714
2025-06-08 05:05:07.095199
2025-06-08 05:05:29.218181
2025-06-08 05:05:30.000194
2025-06-08 05:05:04.017783
2025-06-08 05:04:41.428239
2025-06-08 05:05:50.503738
2025-06-08 05:05:30.527221
2025-06-08 05:05:05.555388
2025-06-08 05:05:36.317344
2025-06-08 05:04:58.582228
2025-06-08 05:05:52.579336
2025-06-08 05:05:26.725209
2025-06-08 05:05:39.731200
2025-06-08 05:05:54.325077
2025-06-08 05:05:35.139183
2025-06-08 05:05:00.303627
2025-06-08 05:05:51.993594
2025-06-08 05:05:36.364178
2025-06-08 05:05:57.563602
2025-06-08 05:01:30.349911
2025-06-08 05:05:31.936287
2025-06-08 05:05:29.820204
2025-06-08 05:06:00.396081
2025-06-08 05:05:40.055304
2025-06-08 05:05:24.534654
2025-06-08 05:06:01.158157
2025-06-08 05:06:06.728275
2025-06-08 05:05:51.779288
2025-06-08 05:06:04.353178
2025-06-08 05:06:09.761560
2025-06-08 05:05:41.418159
2025-06-08 05:05:47.307170
2025-06-08 05:06:07.118107
2025-06-08 05:06:03.636194
2025-06-08 05:06:12.196667
2025-06-08 05:06:10.562955
2025-06-08 05:05:55.055165
2025-06-08 05:05:37.005200
2025-06-08 05:06:14.585890
2025-06-08 05:05:44.723173
2025-06-08 05:06:11.153511
2025-06-08 05:05:25.808568
2025-06-08 05:06:08.594194
2025-06-08 05:05:50.354104
2025-06-08 05:06:17.012254
2025-06-08 05:06:15.289954
2025-06-08 05:06:13.994590
2025-06-08 05:06:19.173207
2025-06-08 05:06:00.740264
2025-06-08 05:05:48.582195
2025-06-08 05:05:51.544173
2025-06-08 05:06:21.563192
2025-06-08 05:05:36.914159
2025-06-08 05:06:03.624353
2025-06-08 05:05:52.363209
2025-06-08 05:06:20.017066
2025-06-08 05:06:03.910154
2025-06-08 05:06:18.215527
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 6, 23, 137, 80, 0, 0, 14, 80, 9, 14, 147, 6, 175, 227, 138, 51, 56, 9, 6, 6, 23, 14, 9, 9, 6, 23, 14, 9, 329, 127, 145, 137, 127, 14, 178, 23, 9, 110, 9, 80, 180, 9, 18, 112, 14, 9, 23, 23, 104, 29, 205, 44, 14, 14, 56, 14, 188, 107, 23, 9, 137, 9, 9, 14, 118, 80, 9, 137, 14, 29, 51, 31, 53, 110, 9, 29, 9, 9, 145, 0, 6, 107, 56, 9, 137, 991, 0, 14, 9, 0, 275, 80, 14, 127, 110, 307, 373, 6, 738]
accuracy: 0.05; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 81.53; stdev rank: 137.3945744925905; total pools: 272.07

2025-06-08 05:06:07.057195
2025-06-08 05:05:47.322159
2025-06-08 05:06:23.785008
2025-06-08 05:06:06.901194
2025-06-08 05:06:20.776587
2025-06-08 05:06:25.990193
2025-06-08 05:06:14.546316
2025-06-08 05:06:07.256223
2025-06-08 05:05:35.417189
2025-06-08 05:05:51.624508
2025-06-08 05:06:03.625179
2025-06-08 05:06:27.948946
2025-06-08 05:06:07.418248
2025-06-08 05:05:54.423184
2025-06-08 05:06:25.218032
2025-06-08 05:05:39.390530
2025-06-08 05:06:30.132427
2025-06-08 05:06:27.702721
2025-06-08 05:06:32.173183
2025-06-08 05:06:28.621932
2025-06-08 05:06:34.630320
2025-06-08 05:06:13.009290
2025-06-08 05:04:03.788289
2025-06-08 05:06:07.889217
2025-06-08 05:05:54.412208
2025-06-08 05:06:18.428364
2025-06-08 05:05:46.057291
2025-06-08 05:06:31.687364
2025-06-08 05:05:56.597358
2025-06-08 05:06:37.015816
2025-06-08 05:04:04.203702
2025-06-08 05:06:39.656780
2025-06-08 05:06:34.362197
2025-06-08 05:06:35.345828
2025-06-08 05:06:00.080195
2025-06-08 05:04:58.041214
2025-06-08 05:06:02.004944
2025-06-08 05:06:41.743997
2025-06-08 05:06:15.807171
2025-06-08 05:04:58.601240
2025-06-08 05:05:52.747196
2025-06-08 05:06:25.562152
2025-06-08 05:06:38.324124
2025-06-08 05:05:52.960033
2025-06-08 05:06:26.475331
2025-06-08 05:06:06.713182
2025-06-08 05:04:04.926977
2025-06-08 05:06:43.916425
2025-06-08 05:06:38.655799
2025-06-08 05:06:23.686200
2025-06-08 05:06:13.699162
2025-06-08 05:05:58.143159
2025-06-08 05:05:55.386432
2025-06-08 05:06:24.564374
2025-06-08 05:06:45.975170
2025-06-08 05:06:42.299420
2025-06-08 05:06:28.831168
2025-06-08 05:05:03.822957
2025-06-08 05:06:48.193196
2025-06-08 05:06:30.578180
2025-06-08 05:01:39.690630
2025-06-08 05:04:10.596468
2025-06-08 05:06:28.977170
2025-06-08 05:06:50.348062
2025-06-08 05:05:58.317623
2025-06-08 05:06:46.007601
2025-06-08 05:06:02.306629
2025-06-08 05:06:52.653462
2025-06-08 05:06:17.478213
2025-06-08 05:05:08.987214
2025-06-08 05:06:24.551307
2025-06-08 05:06:49.087579
2025-06-08 05:06:13.196177
2025-06-08 05:06:21.660184
2025-06-08 05:06:55.345695
2025-06-08 05:06:43.999281
2025-06-08 05:06:08.260191
2025-06-08 05:06:57.407106
2025-06-08 05:06:24.605680
2025-06-08 05:01:49.563528
2025-06-08 05:05:15.447055
2025-06-08 05:06:37.128998
2025-06-08 05:06:44.822252
2025-06-08 05:06:59.604671
2025-06-08 05:05:14.287801
2025-06-08 05:06:42.480739
2025-06-08 05:01:43.857804
2025-06-08 05:06:36.079241
2025-06-08 05:07:01.823760
2025-06-08 05:01:31.611495
2025-06-08 05:04:22.914211
2025-06-08 05:04:26.665194
2025-06-08 05:06:45.025252
2025-06-08 05:06:21.674209
2025-06-08 05:06:38.110204
2025-06-08 05:07:04.190367
2025-06-08 05:06:51.216164
2025-06-08 05:06:45.252176
2025-06-08 05:05:23.669252
2025-06-08 05:07:06.458126
2025-06-08 05:06:25.766151
2025-06-08 05:06:47.575562
2025-06-08 05:07:08.422361
2025-06-08 05:06:31.671475
2025-06-08 05:06:18.259191
2025-06-08 05:06:49.256192
2025-06-08 05:07:10.533783
2025-06-08 05:07:05.808812
2025-06-08 05:06:59.703295
2025-06-08 05:06:32.210315
2025-06-08 05:07:12.484191
2025-06-08 05:07:12.971936
2025-06-08 05:07:14.921511
2025-06-08 05:04:36.279129
2025-06-08 05:06:52.296170
2025-06-08 05:06:44.594200
2025-06-08 05:06:53.029231
2025-06-08 05:07:17.062430
2025-06-08 05:06:38.305193
2025-06-08 05:06:57.660155
2025-06-08 05:07:19.069617
2025-06-08 05:07:03.848442
2025-06-08 05:06:46.669173
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[137, 6, 9, 137, 80, 9, 23, 14, 73, 9, 6, 147, 147, 9, 9, 127, 149, 14, 6, 9, 23, 23, 14, 9, 23, 55, 112, 9, 9, 180, 9, 147, 55, 127, 14, 710, 14, 9, 110, 14, 23, 23, 9, 397, 112, 9, 9, 14, 23, 127, 147, 14, 6, 14, 14, 147, 127, 137, 9, 23, 110, 9, 137, 188, 14, 137, 80, 23, 137, 14, 14, 137, 14, 53, 110, 9, 180, 9, 9, 6, 44, 110, 137, 0, 9, 127, 149, 0, 14, 138, 6, 56, 14, 23, 180, 23, 9, 23, 14, 137]
accuracy: 0.02; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 67.73; stdev rank: 93.47297523883574; total pools: 484.3

2025-06-08 05:06:28.984295
2025-06-08 05:06:46.714202
2025-06-08 05:07:21.419982
2025-06-08 05:06:39.104730
2025-06-08 05:07:03.425947
2025-06-08 05:07:01.624179
2025-06-08 05:06:32.079228
2025-06-08 05:06:46.664194
2025-06-08 05:07:23.555689
2025-06-08 05:05:39.002397
2025-06-08 05:07:01.526179
2025-06-08 05:07:07.145171
2025-06-08 05:07:25.668393
2025-06-08 05:07:06.903255
2025-06-08 05:07:09.994177
2025-06-08 05:06:43.450220
2025-06-08 05:06:56.694176
2025-06-08 05:07:15.002026
2025-06-08 05:07:28.510283
2025-06-08 05:06:59.776072
2025-06-08 05:06:55.390165
2025-06-08 05:07:07.394194
2025-06-08 05:07:13.006301
2025-06-08 05:07:12.019167
2025-06-08 05:07:30.760691
2025-06-08 05:06:38.630279
2025-06-08 05:07:27.637282
2025-06-08 05:07:24.325799
2025-06-08 05:07:32.431888
2025-06-08 05:07:32.954677
2025-06-08 05:07:06.218194
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 56, 9, 53, 51, 0, 0, 29, 73, 9, 6, 0, 18, 55, 110, 9, 51, 0, 6, 9, 18, 0, 6, 6, 55, 36, 0, 9, 9, 51, 9, 180, 53, 0, 14, 0, 106, 9, 36, 29, 18, 23, 0, 55, 0, 14, 9, 14, 70, 0, 147, 14, 29, 14, 14, 275, 14, 221, 73, 0, 14, 112, 56, 0, 6, 0, 0, 0, 6, 14, 53, 9, 14, 6, 18, 9, 29, 9, 9, 14, 0, 0, 53, 0, 6, 0, 18, 0, 29, 106, 9, 0, 14, 14, 29, 141, 56, 18, 29, 0]
accuracy: 0.23; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 31.1; stdev rank: 46.69571714836383; total pools: 553.51

2025-06-08 05:07:34.528843
2025-06-08 05:07:35.178754
2025-06-08 05:06:45.230219
2025-06-08 05:07:33.619594
2025-06-08 05:07:37.400252
2025-06-08 05:07:17.726192
2025-06-08 05:06:47.428711
2025-06-08 05:07:23.726203
2025-06-08 05:07:17.803163
2025-06-08 05:07:20.840744
2025-06-08 05:07:20.464175
2025-06-08 05:07:22.183185
2025-06-08 05:07:39.321859
2025-06-08 05:06:58.051220
2025-06-08 05:07:37.772943
2025-06-08 05:06:55.950218
2025-06-08 05:07:26.555418
2025-06-08 05:07:05.934220
2025-06-08 05:07:39.087221
2025-06-08 05:07:32.608898
2025-06-08 05:07:41.446194
2025-06-08 05:07:36.801141
2025-06-08 05:07:17.748700
2025-06-08 05:06:53.092513
2025-06-08 05:07:40.521537
2025-06-08 05:07:41.819270
2025-06-08 05:07:44.008093
2025-06-08 05:07:28.425159
2025-06-08 05:07:40.975949
2025-06-08 05:06:54.778155
2025-06-08 05:07:27.881208
2025-06-08 05:07:46.310937
2025-06-08 05:07:13.046197
2025-06-08 05:07:31.632178
2025-06-08 05:07:30.228183
2025-06-08 05:07:46.447155
2025-06-08 05:07:47.079973
2025-06-08 05:07:50.338575
2025-06-08 05:07:42.547180
2025-06-08 05:07:50.226831
2025-06-08 05:07:52.435928
2025-06-08 05:07:50.718624
2025-06-08 05:07:33.851181
2025-06-08 05:07:51.096294
2025-06-08 05:07:32.309312
2025-06-08 05:07:52.139191
2025-06-08 05:07:10.960176
2025-06-08 05:07:54.446357
2025-06-08 05:07:54.655071
2025-06-08 05:07:41.274726
2025-06-08 05:07:55.618669
2025-06-08 05:07:41.418106
2025-06-08 05:07:40.251484
2025-06-08 05:07:55.893190
2025-06-08 05:07:55.952513
2025-06-08 05:07:40.479482
2025-06-08 05:07:40.160558
2025-06-08 05:07:46.308659
2025-06-08 05:07:58.275187
2025-06-08 05:07:57.199310
2025-06-08 05:07:58.560209
2025-06-08 05:07:43.864489
2025-06-08 05:07:11.826969
2025-06-08 05:07:43.545180
2025-06-08 05:08:00.373713
2025-06-08 05:07:35.184255
2025-06-08 05:07:42.017200
2025-06-08 05:08:02.440491
2025-06-08 05:08:04.448906
2025-06-08 05:07:46.490491
2025-06-08 05:08:05.675683
2025-06-08 05:07:42.173557
2025-06-08 05:08:05.883151
2025-06-08 05:08:05.959224
2025-06-08 05:07:47.305805
2025-06-08 05:07:23.362199
2025-06-08 05:07:48.658388
2025-06-08 05:07:53.820391
2025-06-08 05:08:08.686693
2025-06-08 05:08:09.974572
2025-06-08 05:08:10.340182
2025-06-08 05:08:10.255730
2025-06-08 05:08:09.819459
2025-06-08 05:07:22.656390
2025-06-08 05:07:43.416559
2025-06-08 05:07:56.555824
2025-06-08 05:07:59.608430
2025-06-08 05:08:08.735487
2025-06-08 05:08:14.005229
2025-06-08 05:07:25.031017
2025-06-08 05:08:14.399394
2025-06-08 05:07:55.521463
2025-06-08 05:08:14.535190
2025-06-08 05:08:14.569779
2025-06-08 05:08:13.738252
2025-06-08 05:07:55.743240
2025-06-08 05:07:58.971440
2025-06-08 05:08:06.390623
2025-06-08 05:08:00.750431
2025-06-08 05:07:59.601433
2025-06-08 05:08:17.969397
2025-06-08 05:08:18.308584
2025-06-08 05:08:18.487448
2025-06-08 05:08:04.480417
2025-06-08 05:08:02.052188
2025-06-08 05:08:18.930001
2025-06-08 05:08:18.783384
2025-06-08 05:08:00.122402
2025-06-08 05:07:52.433759
2025-06-08 05:07:43.176067
2025-06-08 05:07:33.252757
2025-06-08 05:06:43.619981
2025-06-08 05:08:21.490227
2025-06-08 05:08:22.847756
2025-06-08 05:08:00.110804
2025-06-08 05:08:23.542189
2025-06-08 05:06:44.493360
2025-06-08 05:08:25.457195
2025-06-08 05:08:11.373443
2025-06-08 05:07:37.612939
2025-06-08 05:08:26.304186
2025-06-08 05:08:26.932668
2025-06-08 05:07:39.848857
2025-06-08 05:08:28.097196
2025-06-08 05:08:27.705264
2025-06-08 05:08:05.346562
2025-06-08 05:08:11.786469
2025-06-08 05:08:07.453642
2025-06-08 05:08:15.393307
2025-06-08 05:06:49.967532
2025-06-08 05:08:20.938872
2025-06-08 05:08:13.966474
2025-06-08 05:08:29.898181
2025-06-08 05:07:41.999670
2025-06-08 05:08:20.127197
2025-06-08 05:08:30.343122
2025-06-08 05:07:50.255284
2025-06-08 05:08:05.760448
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 6, 51, 268, 55, 0, 138, 9, 51, 29, 6, 0, 36, 6, 112, 9, 6, 0, 0, 9, 6, 0, 6, 14, 0, 36, 0, 14, 6, 138, 14, 0, 0, 0, 36, 80, 125, 6, 29, 23, 23, 18, 0, 18, 0, 14, 9, 18, 0, 0, 138, 14, 6, 14, 0, 18, 51, 9, 9, 0, 0, 6, 9, 0, 0, 6, 0, 0, 6, 0, 6, 0, 14, 0, 55, 9, 14, 0, 9, 36, 0, 0, 6, 0, 51, 0, 18, 0, 55, 36, 9, 0, 9, 0, 29, 55, 0, 51, 70, 0]
accuracy: 0.34; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 23.15; stdev rank: 39.988842193792; total pools: 786.57

2025-06-08 05:08:31.820332
2025-06-08 05:08:31.958083
2025-06-08 05:08:19.894316
2025-06-08 05:08:32.804183
2025-06-08 05:07:46.331012
2025-06-08 05:08:33.941639
2025-06-08 05:08:19.023237
2025-06-08 05:08:34.480002
2025-06-08 05:08:22.815532
2025-06-08 05:08:21.692359
2025-06-08 05:08:18.368435
2025-06-08 05:08:36.089730
2025-06-08 05:08:24.047164
2025-06-08 05:06:55.541623
2025-06-08 05:08:09.818362
2025-06-08 05:08:36.612895
2025-06-08 05:08:22.827384
2025-06-08 05:08:37.794734
2025-06-08 05:07:47.996805
2025-06-08 05:08:38.447714
2025-06-08 05:08:32.093142
2025-06-08 05:08:29.972165
2025-06-08 05:08:40.075320
2025-06-08 05:08:39.998165
2025-06-08 05:07:00.449153
2025-06-08 05:07:02.030199
2025-06-08 05:08:40.776146
2025-06-08 05:08:25.444192
2025-06-08 05:08:35.686753
2025-06-08 05:08:41.750433
2025-06-08 05:08:42.472066
2025-06-08 05:08:43.348673
2025-06-08 05:08:44.039211
2025-06-08 05:08:44.939916
2025-06-08 05:08:45.365918
2025-06-08 05:08:45.693822
2025-06-08 05:08:46.644204
2025-06-08 05:08:25.407184
2025-06-08 05:08:47.253538
2025-06-08 05:08:32.151169
2025-06-08 05:08:47.991682
2025-06-08 05:07:08.077060
2025-06-08 05:08:49.299195
2025-06-08 05:08:49.983440
2025-06-08 05:08:50.782613
2025-06-08 05:08:51.341314
2025-06-08 05:08:32.183472
2025-06-08 05:08:34.589164
2025-06-08 05:08:51.896671
2025-06-08 05:08:15.202294
2025-06-08 05:08:33.913345
2025-06-08 05:08:38.071174
2025-06-08 05:08:27.862196
2025-06-08 05:08:53.159416
2025-06-08 05:08:04.415914
2025-06-08 05:08:32.039894
2025-06-08 05:08:53.895874
2025-06-08 05:08:45.648269
2025-06-08 05:08:42.495381
2025-06-08 05:08:38.352188
2025-06-08 05:08:36.303168
2025-06-08 05:08:55.340043
2025-06-08 05:08:55.998898
2025-06-08 05:08:34.689185
2025-06-08 05:08:56.969191
2025-06-08 05:08:34.379155
2025-06-08 05:08:39.554297
2025-06-08 05:08:57.588786
2025-06-08 05:08:57.900375
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 70, 14, 51, 0, 9, 138, 23, 29, 55, 6, 29, 9, 0, 38, 0, 0, 18, 18, 36, 14, 18, 14, 0, 36, 18, 0, 18, 31, 53, 9, 442, 29, 80, 0, 80, 164, 342, 14, 9, 36, 0, 164, 18, 107, 36, 36, 55, 55, 0, 6, 6, 104, 6, 18, 14, 36, 0, 51, 14, 53, 9, 38, 55, 307, 73, 149, 23, 6, 6, 6, 106, 14, 6, 9, 6, 6, 80, 106, 70, 460, 18, 0, 0, 56, 18, 18, 9, 0, 51, 0, 73, 6, 14, 53, 29, 0, 14, 9, 175]
accuracy: 0.16; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 48.07; stdev rank: 80.6673732062722; total pools: 243.67
