Beginning of run
landscape params:
2025-06-08 04:27:44.362294
2025-06-08 04:27:40.980285
2025-06-08 04:27:48.433283
2025-06-08 04:27:41.594412
2025-06-08 04:27:38.313256
2025-06-08 04:27:44.544041
2025-06-08 04:27:48.037243
2025-06-08 04:27:44.721541
2025-06-08 04:27:32.222221
2025-06-08 04:27:42.891901
2025-06-08 04:27:45.603274
2025-06-08 04:27:33.984279
2025-06-08 04:27:45.450222
2025-06-08 04:26:07.673520
2025-06-08 04:27:30.583254
2025-06-08 04:27:46.329228
2025-06-08 04:27:52.365934
2025-06-08 04:27:50.750228
2025-06-08 04:27:54.729257
2025-06-08 04:27:46.505299
2025-06-08 04:27:54.244271
2025-06-08 04:27:50.502224
2025-06-08 04:27:49.462305
2025-06-08 04:27:50.646249
2025-06-08 04:27:54.212238
2025-06-08 04:27:54.242212
2025-06-08 04:27:52.384269
2025-06-08 04:27:47.260255
2025-06-08 04:27:51.537702
2025-06-08 04:27:44.286237
2025-06-08 04:27:36.140234
2025-06-08 04:27:48.980615
2025-06-08 04:27:56.354266
2025-06-08 04:27:56.343255
2025-06-08 04:27:55.568245
2025-06-08 04:27:57.472395
2025-06-08 04:27:45.852551
2025-06-08 04:27:57.692229
2025-06-08 04:27:40.005318
2025-06-08 04:27:48.444276
2025-06-08 04:27:50.566238
2025-06-08 04:27:45.802285
2025-06-08 04:28:02.114298
2025-06-08 04:27:52.760337
2025-06-08 04:27:51.299256
2025-06-08 04:27:47.712237
2025-06-08 04:27:54.258200
2025-06-08 04:27:59.857261
2025-06-08 04:28:02.772247
2025-06-08 04:26:02.596055
2025-06-08 04:28:01.802494
2025-06-08 04:27:45.489188
2025-06-08 04:28:03.518614
2025-06-08 04:28:00.220298
2025-06-08 04:28:01.277301
2025-06-08 04:27:45.819257
2025-06-08 04:27:56.040122
2025-06-08 04:28:04.064246
2025-06-08 04:28:00.245251
2025-06-08 04:27:52.884299
2025-06-08 04:27:46.486251
2025-06-08 04:28:00.217631
2025-06-08 04:28:00.754256
2025-06-08 04:28:01.816228
2025-06-08 04:27:55.782244
2025-06-08 04:28:01.433233
2025-06-08 04:28:02.072263
2025-06-08 04:28:05.879297
2025-06-08 04:26:00.677985
2025-06-08 04:27:48.428235
2025-06-08 04:28:04.534686
2025-06-08 04:28:00.116257
2025-06-08 04:27:52.465233
2025-06-08 04:28:00.306245
2025-06-08 04:28:07.653263
2025-06-08 04:28:02.862412
2025-06-08 04:26:07.527913
2025-06-08 04:28:08.786266
2025-06-08 04:28:08.670214
2025-06-08 04:28:07.426149
2025-06-08 04:28:10.456243
2025-06-08 04:27:57.324225
2025-06-08 04:28:10.034265
2025-06-08 04:28:05.810266
2025-06-08 04:27:59.206246
2025-06-08 04:28:12.436440
2025-06-08 04:27:59.118187
2025-06-08 04:27:58.578222
2025-06-08 04:28:10.533249
2025-06-08 04:27:53.633963
2025-06-08 04:28:13.948221
2025-06-08 04:26:13.212370
2025-06-08 04:28:10.823292
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 29, 23, 24, 23, 23, 0, 24, 28, 29, 0, 0, 23, 23, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 24, 0, 23, 23, 23, 25, 0, 24, 23, 0, 0, 0, 0, 23, 25, 23, 0, 0, 25, 24, 26, 0, 23, 0, 25, 24, 23, 0, 0, 0, 25, 24, 0, 0, 25, 23, 25, 23, 0, 0, 23, 0, 0, 24, 0, 0, 24, 25, 0, 0, 23, 24, 23, 27, 25, 23, 0, 0, 0, 0, 0, 24, 0, 25, 24, 24, 24, 26, 25, 23, 23, 23, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 13.75; stdev rank: 11.991976484299826; total pools: 272.87

2025-06-08 04:28:06.156771
2025-06-08 04:28:13.009231
2025-06-08 04:28:12.112250
2025-06-08 04:28:08.040248
2025-06-08 04:28:15.259474
2025-06-08 04:28:13.897901
2025-06-08 04:28:17.311181
2025-06-08 04:28:17.832250
2025-06-08 04:28:06.646270
2025-06-08 04:28:08.705749
2025-06-08 04:25:58.675414
2025-06-08 04:28:02.634314
2025-06-08 04:28:23.777515
2025-06-08 04:28:07.026614
2025-06-08 04:25:56.146432
2025-06-08 04:28:24.456532
2025-06-08 04:28:11.294220
2025-06-08 04:28:24.791260
2025-06-08 04:28:12.746253
2025-06-08 04:28:24.641261
2025-06-08 04:28:24.947707
2025-06-08 04:28:20.467270
2025-06-08 04:28:25.309260
2025-06-08 04:28:21.659664
2025-06-08 04:28:25.133260
2025-06-08 04:28:17.442356
2025-06-08 04:28:12.274257
2025-06-08 04:26:12.983513
2025-06-08 04:28:09.613835
2025-06-08 04:28:10.101239
2025-06-08 04:28:14.601243
2025-06-08 04:28:16.808250
2025-06-08 04:28:25.455255
2025-06-08 04:28:25.670247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 477, 0, 28, 28, 0, 42, 28, 34, 0, 0, 42, 26, 0, 0, 50, 0, 0, 164, 0, 0, 0, 27, 0, 0, 0, 24, 0, 139, 0, 28, 103, 0, 48, 26, 0, 0, 0, 0, 874, 0, 26, 0, 0, 28, 45, 164, 0, 32, 0, 0, 0, 31, 0, 0, 0, 42, 24, 0, 0, 28, 56, 56, 25, 45, 0, 24, 0, 0, 24, 0, 0, 24, 27, 0, 0, 23, 25, 45, 67, 25, 34, 0, 0, 0, 0, 0, 26, 0, 28, 24, 116, 24, 0, 26, 32, 42, 27, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 34.82; stdev rank: 100.97963953193735; total pools: 329.55

2025-06-08 04:28:29.300214
2025-06-08 04:28:11.205220
2025-06-08 04:28:16.659219
2025-06-08 04:28:30.198514
2025-06-08 04:28:25.465224
2025-06-08 04:28:30.573250
2025-06-08 04:28:31.352360
2025-06-08 04:28:23.728246
2025-06-08 04:28:30.645236
2025-06-08 04:28:20.579315
2025-06-08 04:28:31.571233
2025-06-08 04:28:18.188232
2025-06-08 04:28:23.663730
2025-06-08 04:26:20.495338
2025-06-08 04:28:19.855665
2025-06-08 04:28:20.744527
2025-06-08 04:26:23.436329
2025-06-08 04:28:21.446232
2025-06-08 04:28:31.545251
2025-06-08 04:28:37.005264
2025-06-08 04:28:35.708461
2025-06-08 04:28:35.453246
2025-06-08 04:28:33.587232
2025-06-08 04:28:31.552236
2025-06-08 04:28:36.536367
2025-06-08 04:28:20.382977
2025-06-08 04:28:24.911870
2025-06-08 04:28:33.926216
2025-06-08 04:28:36.406285
2025-06-08 04:28:37.165309
2025-06-08 04:28:36.684265
2025-06-08 04:28:23.716843
2025-06-08 04:27:24.675312
2025-06-08 04:28:15.192229
2025-06-08 04:28:36.830265
2025-06-08 04:28:40.754378
2025-06-08 04:28:37.362280
2025-06-08 04:28:29.367215
2025-06-08 04:28:40.576686
2025-06-08 04:28:31.778335
2025-06-08 04:28:39.612075
2025-06-08 04:28:40.578229
2025-06-08 04:28:39.902314
2025-06-08 04:28:41.280087
2025-06-08 04:28:37.113262
2025-06-08 04:28:33.985921
2025-06-08 04:28:41.316266
2025-06-08 04:28:32.362592
2025-06-08 04:28:37.281631
2025-06-08 04:28:41.559234
2025-06-08 04:28:43.308228
2025-06-08 04:28:30.288239
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 0, 24, 0, 23, 23, 23, 29, 23, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 27, 0, 23, 0, 0, 23, 0, 0, 23, 0, 0, 23, 0, 23, 23, 23, 0, 0, 0, 28, 24, 0, 23, 0, 0, 24, 23, 0, 0, 0, 25, 0, 0, 0, 0, 23, 0, 23, 24, 23, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 23, 23, 23, 23, 23, 0, 0, 0, 23, 0, 23, 0, 0, 27, 0, 0, 0, 23, 24, 25, 23, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 10.0; stdev rank: 11.792370414806346; total pools: 483.78

2025-06-08 04:28:23.184258
2025-06-08 04:28:40.414267
2025-06-08 04:28:27.489319
2025-06-08 04:28:40.681364
2025-06-08 04:26:20.357273
2025-06-08 04:28:32.956245
2025-06-08 04:26:02.273282
2025-06-08 04:26:02.642282
2025-06-08 04:28:26.921270
2025-06-08 04:28:28.293240
2025-06-08 04:28:31.491282
2025-06-08 04:28:46.110232
2025-06-08 04:28:45.067236
2025-06-08 04:28:43.626572
2025-06-08 04:28:45.119219
2025-06-08 04:28:46.428549
2025-06-08 04:28:45.370268
2025-06-08 04:27:24.989240
2025-06-08 04:28:45.026730
2025-06-08 04:28:37.243300
2025-06-08 04:28:40.676208
2025-06-08 04:26:08.012023
2025-06-08 04:28:46.514248
2025-06-08 04:28:31.842248
2025-06-08 04:28:40.719474
2025-06-08 04:27:32.954437
2025-06-08 04:28:48.275757
2025-06-08 04:28:50.411674
2025-06-08 04:28:45.329256
2025-06-08 04:28:40.964275
2025-06-08 04:28:50.568086
2025-06-08 04:28:49.956250
2025-06-08 04:28:50.163259
2025-06-08 04:28:32.691410
2025-06-08 04:28:44.799259
2025-06-08 04:28:50.249256
2025-06-08 04:26:12.031300
2025-06-08 04:28:52.255304
2025-06-08 04:28:43.025348
2025-06-08 04:28:52.193837
2025-06-08 04:28:52.989330
2025-06-08 04:28:49.921285
2025-06-08 04:27:36.258410
2025-06-08 04:28:53.469226
2025-06-08 04:28:55.062085
2025-06-08 04:28:53.768879
2025-06-08 04:28:55.161480
2025-06-08 04:27:28.374128
2025-06-08 04:28:37.536265
2025-06-08 04:28:47.971293
2025-06-08 04:28:34.041306
2025-06-08 04:28:46.349222
2025-06-08 04:28:56.096719
2025-06-08 04:28:57.310342
2025-06-08 04:28:57.031302
2025-06-08 04:28:57.676279
2025-06-08 04:28:40.797506
2025-06-08 04:28:58.474227
2025-06-08 04:28:50.128263
2025-06-08 04:28:45.787246
2025-06-08 04:28:44.809248
2025-06-08 04:28:39.232234
2025-06-08 04:28:53.373653
2025-06-08 04:28:49.826694
2025-06-08 04:28:46.126263
2025-06-08 04:28:48.113271
2025-06-08 04:29:00.445787
2025-06-08 04:29:00.485100
2025-06-08 04:28:47.338142
2025-06-08 04:28:47.258237
2025-06-08 04:28:39.992619
2025-06-08 04:26:10.877612
2025-06-08 04:28:42.177250
2025-06-08 04:28:46.724256
2025-06-08 04:27:37.660896
2025-06-08 04:29:00.527137
2025-06-08 04:28:59.463676
2025-06-08 04:28:39.337338
2025-06-08 04:29:00.899232
2025-06-08 04:28:50.023278
2025-06-08 04:28:53.652239
2025-06-08 04:28:48.528747
2025-06-08 04:28:48.811345
2025-06-08 04:29:03.193869
2025-06-08 04:27:44.759725
2025-06-08 04:29:03.082266
2025-06-08 04:26:17.004522
2025-06-08 04:28:53.271255
2025-06-08 04:28:55.153264
2025-06-08 04:29:02.714336
2025-06-08 04:29:03.587280
2025-06-08 04:29:03.372252
2025-06-08 04:28:47.811264
2025-06-08 04:28:50.685239
2025-06-08 04:28:57.105271
2025-06-08 04:29:04.702215
2025-06-08 04:29:04.691219
2025-06-08 04:29:05.160264
2025-06-08 04:29:07.071319
2025-06-08 04:28:41.605238
2025-06-08 04:29:05.951662
2025-06-08 04:29:02.479851
2025-06-08 04:29:02.069296
2025-06-08 04:29:06.375222
2025-06-08 04:29:07.082252
2025-06-08 04:29:07.275254
2025-06-08 04:29:09.120347
2025-06-08 04:29:00.976221
2025-06-08 04:28:49.703332
2025-06-08 04:29:07.440244
2025-06-08 04:28:49.750894
2025-06-08 04:29:09.743246
2025-06-08 04:29:10.186734
2025-06-08 04:28:47.665420
2025-06-08 04:29:04.536215
2025-06-08 04:29:02.678286
2025-06-08 04:28:48.382222
2025-06-08 04:29:09.193241
2025-06-08 04:28:58.620693
2025-06-08 04:28:47.844207
2025-06-08 04:29:07.452218
2025-06-08 04:29:02.696649
2025-06-08 04:29:11.041263
2025-06-08 04:29:11.651353
2025-06-08 04:29:12.046247
2025-06-08 04:28:52.373261
2025-06-08 04:29:11.354082
2025-06-08 04:29:12.663208
2025-06-08 04:29:01.827648
2025-06-08 04:29:12.723232
2025-06-08 04:29:03.718218
2025-06-08 04:29:12.561290
2025-06-08 04:29:14.500357
2025-06-08 04:29:14.286255
2025-06-08 04:29:12.380232
2025-06-08 04:29:01.628238
2025-06-08 04:29:13.275236
2025-06-08 04:29:05.914283
2025-06-08 04:29:08.330261
2025-06-08 04:29:10.609243
2025-06-08 04:29:15.760330
2025-06-08 04:29:09.633811
2025-06-08 04:29:14.419258
2025-06-08 04:29:02.861611
2025-06-08 04:29:05.036235
2025-06-08 04:29:10.980262
2025-06-08 04:29:13.619886
2025-06-08 04:29:08.017343
2025-06-08 04:29:12.737240
2025-06-08 04:29:16.622304
2025-06-08 04:29:10.675298
2025-06-08 04:29:17.363238
2025-06-08 04:29:17.237256
2025-06-08 04:29:18.839371
2025-06-08 04:29:15.789226
2025-06-08 04:29:00.570880
2025-06-08 04:29:18.883256
2025-06-08 04:29:04.084339
2025-06-08 04:28:58.397238
2025-06-08 04:29:17.574256
2025-06-08 04:29:17.411226
2025-06-08 04:28:59.353290
2025-06-08 04:29:18.912232
2025-06-08 04:29:19.769769
2025-06-08 04:29:14.133256
2025-06-08 04:29:03.416237
2025-06-08 04:29:05.643232
2025-06-08 04:29:20.497184
2025-06-08 04:29:18.351633
2025-06-08 04:28:53.682246
2025-06-08 04:29:20.167390
2025-06-08 04:29:19.078242
2025-06-08 04:29:21.846242
2025-06-08 04:29:16.689261
2025-06-08 04:29:20.988261
2025-06-08 04:29:21.229233
2025-06-08 04:29:22.989011
2025-06-08 04:29:22.133244
2025-06-08 04:29:23.708510
2025-06-08 04:29:20.044273
2025-06-08 04:29:12.717212
2025-06-08 04:29:18.926251
2025-06-08 04:29:23.742227
2025-06-08 04:29:20.117324
2025-06-08 04:29:22.980221
2025-06-08 04:29:21.566233
2025-06-08 04:29:24.915243
2025-06-08 04:29:24.332495
2025-06-08 04:29:24.852225
2025-06-08 04:29:03.136215
2025-06-08 04:29:27.642428
2025-06-08 04:29:02.967327
2025-06-08 04:29:18.937259
2025-06-08 04:29:25.217272
2025-06-08 04:29:26.349271
2025-06-08 04:29:20.648245
2025-06-08 04:29:14.147216
2025-06-08 04:29:27.480672
2025-06-08 04:29:12.471225
2025-06-08 04:29:23.181229
2025-06-08 04:29:26.383230
2025-06-08 04:29:26.586250
2025-06-08 04:29:28.952853
2025-06-08 04:29:16.233128
2025-06-08 04:29:25.311212
2025-06-08 04:29:13.983238
2025-06-08 04:29:25.846246
2025-06-08 04:29:28.835249
2025-06-08 04:29:30.600864
2025-06-08 04:29:31.079824
2025-06-08 04:29:27.013315
2025-06-08 04:29:31.552220
2025-06-08 04:29:28.436324
2025-06-08 04:29:30.186806
2025-06-08 04:29:18.361301
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 28, 0, 0, 24, 0, 48, 23, 0, 0, 24, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 45, 0, 41, 0, 48, 146, 0, 0, 23, 0, 0, 48, 0, 25, 0, 23, 0, 0, 0, 38, 26, 0, 32, 0, 0, 0, 26, 0, 0, 0, 25, 0, 0, 0, 25, 116, 0, 24, 45, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 233, 121, 48, 55, 24, 24, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 26, 32, 42, 52, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 16.63; stdev rank: 33.73978512083324; total pools: 544.09

2025-06-08 04:29:10.163222
2025-06-08 04:26:02.061550
2025-06-08 04:29:32.233231
2025-06-08 04:29:30.959720
2025-06-08 04:29:28.420811
2025-06-08 04:29:15.398270
2025-06-08 04:29:11.986246
2025-06-08 04:29:28.819461
2025-06-08 04:29:18.584977
2025-06-08 04:29:27.654008
2025-06-08 04:29:32.626224
2025-06-08 04:29:34.711561
2025-06-08 04:29:33.938245
2025-06-08 04:29:19.531248
2025-06-08 04:29:34.006644
2025-06-08 04:29:34.166686
2025-06-08 04:29:33.596241
2025-06-08 04:29:32.524241
2025-06-08 04:29:33.791731
2025-06-08 04:29:24.256268
2025-06-08 04:29:27.541261
2025-06-08 04:25:56.676743
2025-06-08 04:29:13.000652
2025-06-08 04:29:37.636261
2025-06-08 04:29:35.389277
2025-06-08 04:29:32.182226
2025-06-08 04:29:34.353965
2025-06-08 04:29:37.730219
2025-06-08 04:29:31.403581
2025-06-08 04:29:36.358227
2025-06-08 04:29:22.420223
2025-06-08 04:29:37.764261
2025-06-08 04:29:39.028264
2025-06-08 04:29:21.915225
2025-06-08 04:29:38.515275
2025-06-08 04:29:31.215252
2025-06-08 04:29:40.400255
2025-06-08 04:29:37.431302
2025-06-08 04:29:42.367620
2025-06-08 04:29:40.742219
2025-06-08 04:29:27.621241
2025-06-08 04:29:35.694261
2025-06-08 04:29:24.519285
2025-06-08 04:29:39.386254
2025-06-08 04:29:42.209240
2025-06-08 04:25:59.479682
2025-06-08 04:29:43.084533
2025-06-08 04:29:24.267274
2025-06-08 04:29:22.298234
2025-06-08 04:29:41.675239
2025-06-08 04:29:31.397327
2025-06-08 04:29:44.850030
2025-06-08 04:29:40.449245
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 27, 24, 24, 25, 0, 24, 0, 23, 0, 24, 0, 23, 26, 24, 29, 0, 0, 23, 25, 41, 28, 32, 23, 0, 0, 25, 25, 24, 23, 23, 23, 29, 23, 23, 0, 23, 0, 23, 0, 26, 23, 48, 0, 0, 0, 26, 24, 23, 25, 0, 0, 23, 24, 24, 23, 0, 23, 0, 0, 0, 24, 29, 24, 55, 23, 27, 32, 0, 23, 23, 34, 26, 24, 24, 24, 25, 24, 23, 27, 34, 23, 27, 0, 25, 28, 0, 23, 0, 29, 0, 0, 24, 0, 0, 27, 26, 0]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 18.03; stdev rank: 12.912362293554189; total pools: 189.97

2025-06-08 04:29:23.084270
2025-06-08 04:29:45.809254
2025-06-08 04:29:39.759819
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 27, 24, 52, 0, 0, 654, 29, 26, 0, 0, 0, 0, 222, 28, 95, 0, 0, 68, 25, 0, 32, 34, 0, 0, 0, 26, 25, 29, 50, 23, 32, 0, 23, 28, 0, 91, 0, 23, 0, 26, 31, 48, 0, 0, 0, 28, 24, 23, 0, 0, 0, 0, 25, 544, 23, 0, 23, 0, 0, 0, 0, 29, 75, 55, 50, 52, 0, 0, 222, 0, 34, 26, 139, 89, 24, 0, 24, 95, 27, 95, 23, 0, 0, 25, 34, 0, 23, 0, 48, 0, 0, 26, 0, 0, 45, 141, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 38.87; stdev rank: 89.98762748289344; total pools: 234.23

2025-06-08 04:29:45.384374
2025-06-08 04:29:41.920252
2025-06-08 04:29:45.748256
2025-06-08 04:29:36.283495
2025-06-08 04:29:31.561332
2025-06-08 04:29:36.397242
2025-06-08 04:29:31.426485
2025-06-08 04:29:37.926307
2025-06-08 04:29:33.122231
2025-06-08 04:29:50.021798
2025-06-08 04:29:46.998976
2025-06-08 04:29:50.911740
2025-06-08 04:29:42.089854
2025-06-08 04:29:43.132395
2025-06-08 04:29:30.044234
2025-06-08 04:29:40.074266
2025-06-08 04:26:02.726577
2025-06-08 04:26:05.783512
2025-06-08 04:29:37.743931
2025-06-08 04:29:42.472220
2025-06-08 04:29:54.981222
2025-06-08 04:29:34.874217
2025-06-08 04:29:39.159247
2025-06-08 04:29:55.023285
2025-06-08 04:29:36.145296
2025-06-08 04:29:51.910922
2025-06-08 04:29:52.730242
2025-06-08 04:29:51.953392
2025-06-08 04:29:39.927253
2025-06-08 04:29:55.961244
2025-06-08 04:29:39.646223
2025-06-08 04:29:44.260340
2025-06-08 04:29:45.590244
2025-06-08 04:29:52.355270
2025-06-08 04:29:47.245236
2025-06-08 04:26:14.244440
2025-06-08 04:28:56.659290
2025-06-08 04:29:56.558258
2025-06-08 04:30:02.633082
2025-06-08 04:29:44.977250
2025-06-08 04:29:50.227228
2025-06-08 04:29:45.987269
2025-06-08 04:29:54.101368
2025-06-08 04:29:57.425281
2025-06-08 04:30:02.221259
2025-06-08 04:30:01.850262
2025-06-08 04:30:01.940754
2025-06-08 04:30:04.197205
2025-06-08 04:29:03.493261
2025-06-08 04:29:48.675248
2025-06-08 04:27:59.217314
2025-06-08 04:30:07.583364
2025-06-08 04:30:08.822089
2025-06-08 04:26:00.367649
2025-06-08 04:29:56.175208
2025-06-08 04:29:56.682220
2025-06-08 04:29:53.728323
2025-06-08 04:29:56.078226
2025-06-08 04:29:51.258349
2025-06-08 04:29:53.893408
2025-06-08 04:29:55.312876
2025-06-08 04:29:48.219249
2025-06-08 04:29:54.086223
2025-06-08 04:30:10.304718
2025-06-08 04:28:16.797748
2025-06-08 04:30:05.681220
2025-06-08 04:29:56.332830
2025-06-08 04:29:56.313287
2025-06-08 04:29:59.404316
2025-06-08 04:30:09.949178
2025-06-08 04:30:06.141368
2025-06-08 04:29:52.219296
2025-06-08 04:30:12.597224
2025-06-08 04:30:02.398236
2025-06-08 04:29:56.326248
2025-06-08 04:30:04.358246
2025-06-08 04:30:09.860107
2025-06-08 04:29:58.978245
2025-06-08 04:30:13.322258
2025-06-08 04:30:11.468253
2025-06-08 04:30:10.181552
2025-06-08 04:30:05.067310
2025-06-08 04:29:06.399263
2025-06-08 04:30:08.910602
2025-06-08 04:30:09.329210
2025-06-08 04:30:13.738238
2025-06-08 04:29:57.802285
2025-06-08 04:30:15.402248
2025-06-08 04:30:17.173310
2025-06-08 04:30:07.457320
2025-06-08 04:30:16.093247
2025-06-08 04:30:05.777257
2025-06-08 04:30:10.203071
2025-06-08 04:28:09.858725
2025-06-08 04:30:18.708286
2025-06-08 04:30:01.454244
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 24, 0, 23, 23, 23, 0, 23, 0, 0, 24, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 24, 23, 0, 0, 25, 24, 23, 0, 0, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 24, 24, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 24, 23, 0, 23, 0, 23, 0, 23, 0, 0, 24, 0, 23, 0, 23, 0, 25, 23, 24]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 9.15; stdev rank: 11.458075754680626; total pools: 697.27

2025-06-08 04:30:20.014242
2025-06-08 04:30:20.364291
2025-06-08 04:30:02.306336
2025-06-08 04:30:14.562215
2025-06-08 04:30:17.365792
2025-06-08 04:30:00.423286
2025-06-08 04:30:13.487302
2025-06-08 04:30:04.278542
2025-06-08 04:26:00.878317
2025-06-08 04:30:09.623230
2025-06-08 04:26:19.161495
