Beginning of run
landscape params:
2025-06-08 04:31:49.407985
2025-06-08 04:31:44.155376
2025-06-08 04:31:39.445454
2025-06-08 04:29:55.355656
2025-06-08 04:31:46.187774
2025-06-08 04:31:28.627423
2025-06-08 04:31:45.747471
2025-06-08 04:29:50.752363
2025-06-08 04:31:41.773399
2025-06-08 04:31:44.188550
2025-06-08 04:31:44.460423
2025-06-08 04:31:44.195452
2025-06-08 04:31:56.262422
2025-06-08 04:31:35.095382
2025-06-08 04:31:50.630476
2025-06-08 04:31:46.630102
2025-06-08 04:31:46.310478
2025-06-08 04:31:43.774401
2025-06-08 04:31:59.922921
2025-06-08 04:31:53.749454
2025-06-08 04:29:49.970087
2025-06-08 04:31:50.622475
2025-06-08 04:31:40.081661
2025-06-08 04:31:55.666518
2025-06-08 04:31:49.443429
2025-06-08 04:31:42.846388
2025-06-08 04:31:54.820275
2025-06-08 04:31:46.188129
2025-06-08 04:31:42.393421
2025-06-08 04:31:51.679359
2025-06-08 04:31:49.292466
2025-06-08 04:32:00.275389
2025-06-08 04:31:44.964441
2025-06-08 04:31:55.038485
2025-06-08 04:31:57.695344
2025-06-08 04:31:43.432424
2025-06-08 04:31:56.027319
2025-06-08 04:31:50.677530
2025-06-08 04:31:50.867604
2025-06-08 04:29:51.935725
2025-06-08 04:31:59.765362
2025-06-08 04:31:51.700190
2025-06-08 04:31:59.171306
2025-06-08 04:30:07.551488
2025-06-08 04:31:54.574154
2025-06-08 04:31:49.881431
2025-06-08 04:32:04.648350
2025-06-08 04:31:42.814308
2025-06-08 04:29:57.820452
2025-06-08 04:31:59.526311
2025-06-08 04:32:03.447386
2025-06-08 04:31:55.738368
2025-06-08 04:32:05.094396
2025-06-08 04:31:49.574493
2025-06-08 04:32:00.370441
2025-06-08 04:29:53.565030
2025-06-08 04:32:07.737515
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 1, 4, 3, 11, 15, 9, 3, 29, 3, 9, 10, 3, 4, 3, 15, 1, 3, 3, 1, 3, 11, 4, 1, 1, 9, 3, 1, 3, 1, 26, 3, 19, 4, 15, 1, 1, 3, 3, 3, 15, 10, 3, 1, 10, 3, 10, 1, 15, 1, 9, 1, 9, 9, 3, 9, 3, 4, 4, 3, 4, 4, 3, 1, 1, 4, 11, 3, 1, 11, 10, 1, 1, 3, 24, 10, 1, 27, 1, 1, 4, 1, 1, 24, 3, 11, 3, 1, 1, 1, 4, 1, 9, 3, 10, 9, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 6.02; stdev rank: 6.404654557429307; total pools: 272.26

2025-06-08 04:32:03.626311
2025-06-08 04:31:55.967947
2025-06-08 04:31:55.828153
2025-06-08 04:31:41.041554
2025-06-08 04:32:11.034407
2025-06-08 04:32:00.214408
2025-06-08 04:31:50.974398
2025-06-08 04:32:06.270110
2025-06-08 04:32:11.796439
2025-06-08 04:29:52.370986
2025-06-08 04:32:10.689344
2025-06-08 04:31:58.131439
2025-06-08 04:31:46.267424
2025-06-08 04:30:02.199493
2025-06-08 04:32:08.682139
2025-06-08 04:32:04.823268
2025-06-08 04:32:14.217549
2025-06-08 04:32:05.846925
2025-06-08 04:32:07.480451
2025-06-08 04:32:07.058374
2025-06-08 04:32:13.051517
2025-06-08 04:32:06.872473
2025-06-08 04:32:18.257459
2025-06-08 04:31:59.498388
2025-06-08 04:32:16.902438
2025-06-08 04:31:59.185407
2025-06-08 04:29:59.921522
2025-06-08 04:32:00.936432
2025-06-08 04:32:19.356904
2025-06-08 04:32:05.616655
2025-06-08 04:30:09.211412
2025-06-08 04:32:10.728659
2025-06-08 04:32:03.911441
2025-06-08 04:32:09.756726
2025-06-08 04:32:21.557462
2025-06-08 04:32:15.006438
2025-06-08 04:32:21.765454
2025-06-08 04:32:23.281445
2025-06-08 04:32:14.078510
2025-06-08 04:32:11.770547
2025-06-08 04:32:22.324526
2025-06-08 04:32:20.039410
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 24, 24, 19, 134, 71, 15, 4, 29, 10, 77, 19, 15, 4, 77, 66, 24, 3, 26, 1, 3, 11, 4, 19, 3, 15, 11, 1, 3, 26, 26, 52, 19, 4, 15, 19, 19, 15, 11, 26, 15, 91, 29, 88, 87, 158, 19, 1, 15, 32, 9, 1, 24, 9, 3, 32, 3, 4, 29, 3, 4, 4, 88, 1, 1, 19, 109, 3, 1, 11, 10, 88, 3, 3, 32, 37, 26, 27, 24, 42, 42, 88, 19, 24, 11, 11, 32, 24, 1, 10, 4, 26, 9, 88, 24, 11, 1, 1, 11, 32]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 26.39; stdev rank: 30.637197978927514; total pools: 331.44

2025-06-08 04:32:22.116370
2025-06-08 04:32:22.496450
2025-06-08 04:32:05.552410
2025-06-08 04:32:12.151658
2025-06-08 04:32:21.938409
2025-06-08 04:32:18.374538
2025-06-08 04:32:22.324103
2025-06-08 04:32:11.241379
2025-06-08 04:32:11.821528
2025-06-08 04:32:14.670513
2025-06-08 04:32:31.019630
2025-06-08 04:32:18.384445
2025-06-08 04:32:33.067397
2025-06-08 04:32:22.835481
2025-06-08 04:32:33.391233
2025-06-08 04:30:15.910013
2025-06-08 04:32:17.135224
2025-06-08 04:32:30.199626
2025-06-08 04:32:26.889471
2025-06-08 04:32:22.382208
2025-06-08 04:32:17.219442
2025-06-08 04:32:21.404358
2025-06-08 04:32:26.541462
2025-06-08 04:32:35.252399
2025-06-08 04:32:31.439937
2025-06-08 04:32:32.890382
2025-06-08 04:32:33.289936
2025-06-08 04:32:19.300421
2025-06-08 04:32:34.087387
2025-06-08 04:32:21.247508
2025-06-08 04:32:32.448414
2025-06-08 04:32:20.746423
2025-06-08 04:32:31.037466
2025-06-08 04:32:34.837428
2025-06-08 04:32:36.351423
2025-06-08 04:32:36.704154
2025-06-08 04:32:23.548488
2025-06-08 04:32:31.278414
2025-06-08 04:32:30.848426
2025-06-08 04:32:36.539624
2025-06-08 04:32:35.367529
2025-06-08 04:32:32.688383
2025-06-08 04:32:26.524381
2025-06-08 04:32:22.453413
2025-06-08 04:32:23.445411
2025-06-08 04:32:35.169429
2025-06-08 04:30:05.821682
2025-06-08 04:32:41.832474
2025-06-08 04:32:28.107505
2025-06-08 04:32:35.149472
2025-06-08 04:32:26.745608
2025-06-08 04:32:37.394395
2025-06-08 04:32:32.090386
2025-06-08 04:32:17.639447
2025-06-08 04:32:28.723102
2025-06-08 04:32:21.001560
2025-06-08 04:32:41.969449
2025-06-08 04:32:33.290483
2025-06-08 04:32:38.480609
2025-06-08 04:32:38.411046
2025-06-08 04:32:35.740491
2025-06-08 04:32:41.598290
2025-06-08 04:32:43.143861
2025-06-08 04:32:46.035381
2025-06-08 04:32:45.367668
2025-06-08 04:32:47.812362
2025-06-08 04:32:26.970121
2025-06-08 04:32:44.888427
2025-06-08 04:32:44.750450
2025-06-08 04:32:38.991370
2025-06-08 04:32:46.360360
2025-06-08 04:32:30.221524
2025-06-08 04:32:27.711624
2025-06-08 04:32:47.538237
2025-06-08 04:32:42.424392
2025-06-08 04:32:31.403547
2025-06-08 04:32:34.518404
2025-06-08 04:32:35.133448
2025-06-08 04:32:44.310444
2025-06-08 04:32:40.525724
2025-06-08 04:32:39.242408
2025-06-08 04:32:46.194595
2025-06-08 04:32:51.310077
2025-06-08 04:32:46.855439
2025-06-08 04:32:34.246346
2025-06-08 04:32:47.767040
2025-06-08 04:32:52.822752
2025-06-08 04:32:51.636128
2025-06-08 04:32:43.454507
2025-06-08 04:30:09.625625
2025-06-08 04:32:34.023469
2025-06-08 04:32:51.916378
2025-06-08 04:32:48.790341
2025-06-08 04:32:50.312428
2025-06-08 04:32:42.484389
2025-06-08 04:32:50.121493
2025-06-08 04:32:53.767457
2025-06-08 04:32:53.240446
2025-06-08 04:32:45.091480
2025-06-08 04:32:40.235532
2025-06-08 04:32:42.203443
2025-06-08 04:32:49.662694
2025-06-08 04:32:46.141393
2025-06-08 04:32:54.541419
2025-06-08 04:30:10.258558
2025-06-08 04:32:55.283912
2025-06-08 04:32:54.229961
2025-06-08 04:32:53.144434
2025-06-08 04:32:54.558160
2025-06-08 04:32:51.865413
2025-06-08 04:32:44.112408
2025-06-08 04:32:56.510365
2025-06-08 04:32:48.673386
2025-06-08 04:32:58.838349
2025-06-08 04:32:57.938440
2025-06-08 04:32:59.389374
2025-06-08 04:33:01.361499
2025-06-08 04:32:57.808502
2025-06-08 04:32:56.474168
2025-06-08 04:32:46.310619
2025-06-08 04:33:03.217506
2025-06-08 04:32:46.316410
2025-06-08 04:32:47.689860
2025-06-08 04:33:02.005460
2025-06-08 04:32:59.376493
2025-06-08 04:33:00.725516
2025-06-08 04:32:57.293418
2025-06-08 04:33:01.113576
2025-06-08 04:32:56.765306
2025-06-08 04:32:47.037555
2025-06-08 04:33:03.554993
2025-06-08 04:33:05.068194
2025-06-08 04:32:48.108428
2025-06-08 04:33:03.627355
2025-06-08 04:33:05.358395
2025-06-08 04:32:56.506520
2025-06-08 04:33:04.482436
2025-06-08 04:29:54.158307
2025-06-08 04:33:07.642383
2025-06-08 04:33:08.481503
2025-06-08 04:33:08.555893
2025-06-08 04:33:07.670435
2025-06-08 04:33:05.410597
2025-06-08 04:33:08.433728
2025-06-08 04:33:08.672426
2025-06-08 04:33:10.525432
2025-06-08 04:33:07.730493
2025-06-08 04:33:09.839372
2025-06-08 04:30:22.030183
2025-06-08 04:32:57.412434
2025-06-08 04:32:52.480451
2025-06-08 04:33:01.839443
2025-06-08 04:32:56.049498
2025-06-08 04:32:58.293473
2025-06-08 04:33:09.920408
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 1, 26, 15, 1, 1, 19, 3, 9, 10, 1, 4, 3, 4, 1, 1, 3, 1, 3, 3, 1, 1, 1, 9, 3, 1, 3, 3, 19, 3, 1, 4, 1, 1, 3, 3, 11, 3, 3, 9, 3, 1, 1, 3, 1, 1, 10, 1, 11, 1, 9, 3, 1, 1, 1, 4, 4, 3, 1, 4, 3, 1, 1, 1, 1, 3, 1, 1, 4, 10, 1, 3, 10, 4, 1, 1, 1, 4, 9, 1, 10, 1, 3, 11, 19, 1, 1, 1, 9, 1, 11, 1, 9, 4, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 4.11; stdev rank: 4.760031512500732; total pools: 484.6

2025-06-08 04:32:48.294490
2025-06-08 04:33:01.627393
2025-06-08 04:33:11.924322
2025-06-08 04:33:10.210378
2025-06-08 04:33:04.339462
2025-06-08 04:33:09.376390
2025-06-08 04:33:17.042341
2025-06-08 04:33:17.171032
2025-06-08 04:33:18.196636
2025-06-08 04:33:09.470388
2025-06-08 04:33:00.806905
2025-06-08 04:33:00.456450
2025-06-08 04:33:15.207849
2025-06-08 04:33:17.016550
2025-06-08 04:33:15.661462
2025-06-08 04:33:13.933507
2025-06-08 04:33:19.332398
2025-06-08 04:33:07.687383
2025-06-08 04:33:16.807436
2025-06-08 04:33:18.203980
2025-06-08 04:33:20.270403
2025-06-08 04:33:18.767472
2025-06-08 04:33:17.068478
2025-06-08 04:33:23.295379
2025-06-08 04:33:01.825577
2025-06-08 04:33:17.939203
2025-06-08 04:33:09.509393
2025-06-08 04:33:18.437759
2025-06-08 04:33:24.358524
2025-06-08 04:33:09.239491
2025-06-08 04:33:24.679390
2025-06-08 04:33:21.028348
2025-06-08 04:33:24.649499
2025-06-08 04:33:20.298531
2025-06-08 04:33:23.071383
2025-06-08 04:33:22.417401
2025-06-08 04:33:19.163948
2025-06-08 04:33:19.622001
2025-06-08 04:33:26.174428
2025-06-08 04:33:19.232389
2025-06-08 04:33:24.250422
2025-06-08 04:33:24.614396
2025-06-08 04:33:24.939394
2025-06-08 04:33:28.854372
2025-06-08 04:33:34.492484
2025-06-08 04:33:29.563444
2025-06-08 04:33:29.000417
2025-06-08 04:33:24.428399
2025-06-08 04:33:23.317514
2025-06-08 04:33:23.306378
2025-06-08 04:33:14.958486
2025-06-08 04:33:28.548446
2025-06-08 04:33:30.646480
2025-06-08 04:33:23.845788
2025-06-08 04:33:30.146982
2025-06-08 04:33:27.983345
2025-06-08 04:33:22.006516
2025-06-08 04:33:38.040431
2025-06-08 04:33:29.979325
2025-06-08 04:33:19.061422
2025-06-08 04:33:15.783585
2025-06-08 04:33:23.129400
2025-06-08 04:33:24.058405
2025-06-08 04:33:35.831401
2025-06-08 04:33:36.959322
2025-06-08 04:33:33.787428
2025-06-08 04:33:34.571446
2025-06-08 04:33:40.979513
2025-06-08 04:33:23.535733
2025-06-08 04:33:33.954376
2025-06-08 04:33:18.898455
2025-06-08 04:33:38.495964
2025-06-08 04:33:39.491375
2025-06-08 04:33:23.380401
2025-06-08 04:33:37.273418
2025-06-08 04:33:27.780458
2025-06-08 04:33:38.378665
2025-06-08 04:33:38.171399
2025-06-08 04:33:37.407484
2025-06-08 04:33:23.360408
2025-06-08 04:33:34.721439
2025-06-08 04:33:41.629377
2025-06-08 04:33:29.986706
2025-06-08 04:33:39.544512
2025-06-08 04:33:43.595564
2025-06-08 04:33:42.876402
2025-06-08 04:33:43.626542
2025-06-08 04:33:33.335483
2025-06-08 04:33:40.302403
2025-06-08 04:33:36.464456
2025-06-08 04:33:37.782501
2025-06-08 04:33:40.948414
2025-06-08 04:33:40.482421
2025-06-08 04:33:36.531324
2025-06-08 04:29:54.312279
2025-06-08 04:33:38.223503
2025-06-08 04:33:43.418523
2025-06-08 04:33:46.066379
2025-06-08 04:33:44.777908
2025-06-08 04:33:35.231440
2025-06-08 04:33:29.604403
2025-06-08 04:32:27.196418
2025-06-08 04:33:35.913430
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 29, 37, 9, 26, 24, 19, 19, 42, 10, 9, 11, 29, 4, 88, 4, 9, 26, 19, 88, 11, 11, 11, 19, 24, 9, 3, 61, 3, 19, 19, 10, 19, 4, 37, 1, 9, 3, 26, 11, 3, 15, 15, 1, 11, 26, 19, 19, 15, 88, 86, 19, 19, 19, 10, 130, 1, 24, 15, 3, 32, 19, 3, 1, 19, 26, 24, 3, 91, 11, 37, 10, 3, 11, 26, 27, 26, 27, 29, 203, 42, 24, 19, 24, 4, 87, 32, 32, 41, 3, 37, 3, 51, 1, 24, 11, 1, 1, 90, 4]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 25.12; stdev rank: 30.133794981714463; total pools: 555.67

2025-06-08 04:33:42.507439
2025-06-08 04:33:46.260351
2025-06-08 04:33:49.924419
2025-06-08 04:33:47.591352
2025-06-08 04:33:46.301377
2025-06-08 04:33:47.242408
2025-06-08 04:33:42.354510
2025-06-08 04:33:42.448522
2025-06-08 04:33:33.890405
2025-06-08 04:33:49.861377
2025-06-08 04:33:48.555342
2025-06-08 04:33:54.310507
2025-06-08 04:33:35.503658
2025-06-08 04:33:57.998514
2025-06-08 04:33:49.761358
2025-06-08 04:33:51.285415
2025-06-08 04:33:49.995472
2025-06-08 04:33:49.532401
2025-06-08 04:31:55.873211
2025-06-08 04:33:56.400373
2025-06-08 04:33:55.420415
2025-06-08 04:33:49.805398
2025-06-08 04:33:52.287464
2025-06-08 04:33:52.453493
2025-06-08 04:32:10.044542
2025-06-08 04:33:50.483393
2025-06-08 04:33:54.468414
2025-06-08 04:34:00.173721
2025-06-08 04:33:46.929377
2025-06-08 04:33:50.702389
2025-06-08 04:33:57.336408
2025-06-08 04:33:51.688389
2025-06-08 04:33:42.224656
2025-06-08 04:33:38.493595
2025-06-08 04:33:53.948082
2025-06-08 04:29:51.843158
2025-06-08 04:33:59.283343
2025-06-08 04:33:46.291567
2025-06-08 04:33:56.640408
2025-06-08 04:33:59.992379
2025-06-08 04:33:58.037196
2025-06-08 04:34:02.210342
2025-06-08 04:31:59.655583
2025-06-08 04:33:57.955545
2025-06-08 04:33:56.997380
2025-06-08 04:34:01.871453
2025-06-08 04:34:00.584141
2025-06-08 04:34:01.674349
2025-06-08 04:33:57.512399
2025-06-08 04:34:04.155438
2025-06-08 04:33:45.606414
2025-06-08 04:34:02.038739
2025-06-08 04:31:58.792440
2025-06-08 04:33:56.672438
2025-06-08 04:29:52.468557
2025-06-08 04:33:59.232817
2025-06-08 04:33:57.191163
2025-06-08 04:34:03.589373
2025-06-08 04:33:57.769387
2025-06-08 04:34:03.716445
2025-06-08 04:33:59.425490
2025-06-08 04:34:08.419437
2025-06-08 04:34:01.036439
2025-06-08 04:34:02.220469
2025-06-08 04:34:09.428471
2025-06-08 04:34:08.394686
2025-06-08 04:33:50.286380
2025-06-08 04:34:13.099350
2025-06-08 04:33:57.831374
2025-06-08 04:33:54.563432
2025-06-08 04:34:03.837452
2025-06-08 04:33:58.748383
2025-06-08 04:34:11.268454
2025-06-08 04:34:05.248436
2025-06-08 04:34:05.369687
2025-06-08 04:33:59.921567
2025-06-08 04:33:58.620407
2025-06-08 04:34:08.737157
2025-06-08 04:34:11.243391
2025-06-08 04:34:06.580215
2025-06-08 04:34:15.606681
2025-06-08 04:34:03.055436
2025-06-08 04:29:51.224260
2025-06-08 04:34:13.611378
2025-06-08 04:34:18.645232
2025-06-08 04:34:16.852386
2025-06-08 04:34:00.414371
2025-06-08 04:34:09.417363
2025-06-08 04:34:14.471486
2025-06-08 04:34:07.714330
2025-06-08 04:33:59.498380
2025-06-08 04:34:12.252634
2025-06-08 04:34:17.968889
2025-06-08 04:34:19.590380
2025-06-08 04:34:05.693468
2025-06-08 04:34:12.416416
2025-06-08 04:34:12.715401
2025-06-08 04:34:05.933414
2025-06-08 04:34:16.029352
2025-06-08 04:34:12.381625
2025-06-08 04:34:18.140581
2025-06-08 04:34:18.240415
2025-06-08 04:34:05.386424
2025-06-08 04:29:59.808483
2025-06-08 04:34:11.546439
2025-06-08 04:34:15.765017
2025-06-08 04:34:12.456629
2025-06-08 04:34:19.641426
2025-06-08 04:32:03.479477
2025-06-08 04:34:19.287366
2025-06-08 04:32:11.158538
2025-06-08 04:34:18.214355
2025-06-08 04:34:12.740703
2025-06-08 04:32:21.147087
2025-06-08 04:34:16.173192
2025-06-08 04:34:14.923431
2025-06-08 04:34:22.139545
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[42, 109, 90, 88, 3, 65, 41, 10, 32, 29, 32, 19, 90, 71, 61, 4, 38, 24, 19, 29, 26, 4, 1, 26, 175, 29, 19, 37, 24, 10, 27, 88, 1, 29, 161, 15, 1, 88, 9, 15, 134, 91, 29, 15, 33, 88, 29, 1, 11, 24, 224, 1, 24, 24, 37, 11, 1, 19, 19, 24, 4, 38, 37, 19, 66, 24, 90, 1, 29, 11, 1, 24, 37, 61, 9, 145, 61, 19, 24, 4, 38, 71, 1, 38, 32, 51, 107, 24, 26, 3, 77, 32, 1, 10, 24, 1, 116, 11, 42, 15]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 39.44; stdev rank: 41.2240997475991; total pools: 240.85

2025-06-08 04:34:03.923404
2025-06-08 04:34:21.258426
2025-06-08 04:34:05.779444
2025-06-08 04:34:21.122504
2025-06-08 04:32:11.851387
2025-06-08 04:34:25.684510
2025-06-08 04:34:16.984529
2025-06-08 04:30:09.361446
2025-06-08 04:30:04.672716
2025-06-08 04:29:57.540452
2025-06-08 04:34:22.726697
2025-06-08 04:34:12.162449
2025-06-08 04:34:26.852404
2025-06-08 04:34:25.745399
2025-06-08 04:34:26.623645
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 11, 10, 1, 4, 19, 1, 1, 9, 3, 4, 4, 4, 3, 4, 15, 1, 1, 3, 11, 9, 1, 9, 3, 1, 3, 1, 10, 4, 1, 4, 1, 1, 3, 1, 3, 10, 1, 1, 1, 1, 3, 1, 1, 1, 15, 1, 11, 1, 1, 1, 1, 1, 1, 4, 11, 3, 1, 4, 3, 1, 1, 1, 1, 3, 1, 11, 4, 3, 3, 3, 1, 4, 3, 10, 27, 10, 9, 1, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 9, 1, 9, 9, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 3.94; stdev rank: 4.540528603587912; total pools: 697.48

2025-06-08 04:34:28.122521
2025-06-08 04:32:15.535428
2025-06-08 04:34:21.982444
2025-06-08 04:34:24.408387
2025-06-08 04:34:25.404485
2025-06-08 04:34:30.653364
2025-06-08 04:34:26.096757
2025-06-08 04:29:54.222841
2025-06-08 04:32:28.145462
2025-06-08 04:34:18.499427
2025-06-08 04:34:29.239379
2025-06-08 04:34:26.654466
2025-06-08 04:34:21.905459
2025-06-08 04:34:27.541396
2025-06-08 04:30:05.755429
2025-06-08 04:34:26.528500
2025-06-08 04:34:26.260609
2025-06-08 04:34:35.088406
2025-06-08 04:34:24.073034
2025-06-08 04:34:32.364026
2025-06-08 04:30:13.319134
2025-06-08 04:29:57.076379
2025-06-08 04:34:22.277416
2025-06-08 04:34:32.238398
2025-06-08 04:34:28.434345
2025-06-08 04:34:35.843385
2025-06-08 04:34:35.072369
2025-06-08 04:34:33.789467
2025-06-08 04:34:34.236419
2025-06-08 04:34:39.103794
2025-06-08 04:34:36.235584
2025-06-08 04:34:33.850425
2025-06-08 04:34:37.822393
2025-06-08 04:34:35.249399
2025-06-08 04:34:43.292460
2025-06-08 04:34:30.705369
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 27, 10, 11, 26, 37, 1, 19, 19, 10, 66, 10, 29, 10, 19, 4, 3, 26, 19, 3, 11, 9, 11, 19, 10, 19, 3, 1, 11, 32, 19, 24, 19, 10, 32, 1, 10, 3, 42, 11, 1, 42, 24, 37, 11, 91, 11, 15, 24, 29, 19, 10, 24, 19, 10, 1, 1, 42, 43, 37, 24, 24, 3, 10, 1, 19, 24, 3, 19, 11, 37, 29, 3, 29, 1, 65, 3, 27, 29, 145, 38, 1, 19, 3, 11, 32, 33, 24, 26, 15, 38, 15, 11, 1, 32, 11, 1, 1, 26, 4]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 20.09; stdev rank: 19.917878903136245; total pools: 786.72

2025-06-08 04:34:38.582346
2025-06-08 04:34:35.720579
2025-06-08 04:34:37.887451
2025-06-08 04:34:35.073483
2025-06-08 04:34:35.601314
2025-06-08 04:34:39.191895
2025-06-08 04:32:37.345581
2025-06-08 04:34:43.024399
2025-06-08 04:34:41.923445
2025-06-08 04:34:38.203387
2025-06-08 04:34:45.353440
2025-06-08 04:34:36.978418
2025-06-08 04:34:39.385368
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 51, 3, 38, 3, 11, 3, 10, 4, 11, 26, 11, 90, 19, 26, 1, 1, 4, 19, 29, 29, 11, 1, 32, 3, 29, 3, 1, 9, 10, 24, 19, 1, 3, 1, 4, 1, 32, 9, 15, 11, 4, 4, 15, 19, 10, 1, 1, 11, 1, 3, 11, 24, 15, 24, 1, 1, 4, 1, 24, 4, 4, 11, 19, 4, 19, 3, 4, 1, 19, 1, 11, 37, 11, 1, 9, 4, 32, 9, 1, 37, 24, 1, 10, 1, 15, 19, 3, 3, 3, 15, 11, 1, 9, 29, 1, 9, 4, 37, 9]
