Beginning of run
landscape params:
2025-06-08 07:04:48.215736
2025-06-08 07:04:48.378707
2025-06-08 07:04:43.149720
2025-06-08 07:04:36.124769
2025-06-08 07:04:44.267831
2025-06-08 07:04:52.538699
2025-06-08 07:04:41.310733
2025-06-08 07:04:45.037709
2025-06-08 07:04:43.787701
2025-06-08 07:04:49.722726
2025-06-08 07:04:42.218732
2025-06-08 07:04:45.064518
2025-06-08 07:04:48.188850
2025-06-08 07:04:50.123701
2025-06-08 07:04:48.046718
2025-06-08 07:04:44.624768
2025-06-08 07:04:40.128732
2025-06-08 07:04:48.389703
2025-06-08 07:04:50.179684
2025-06-08 07:03:13.156286
2025-06-08 07:04:44.567715
2025-06-08 07:04:53.100714
2025-06-08 07:04:49.635697
2025-06-08 07:04:53.853318
2025-06-08 07:03:17.430749
2025-06-08 07:04:50.948723
2025-06-08 07:04:52.245745
2025-06-08 07:04:53.448546
2025-06-08 07:04:53.779692
2025-06-08 07:03:07.083271
2025-06-08 07:04:47.535703
2025-06-08 07:03:16.674759
2025-06-08 07:04:48.751681
2025-06-08 07:04:51.042697
2025-06-08 07:03:16.147848
2025-06-08 07:04:55.173676
2025-06-08 07:04:43.551718
2025-06-08 07:04:52.633713
2025-06-08 07:04:54.853706
2025-06-08 07:04:49.195721
2025-06-08 07:04:53.036784
2025-06-08 07:04:53.227715
2025-06-08 07:03:11.568953
2025-06-08 07:03:07.851636
2025-06-08 07:04:58.356729
2025-06-08 07:04:46.153693
2025-06-08 07:05:00.138661
2025-06-08 07:03:20.479770
2025-06-08 07:04:57.105717
2025-06-08 07:04:54.310762
2025-06-08 07:04:47.549943
2025-06-08 07:05:02.660669
2025-06-08 07:04:54.977685
2025-06-08 07:05:01.001779
2025-06-08 07:04:54.186687
2025-06-08 07:04:59.612671
2025-06-08 07:04:56.151734
2025-06-08 07:03:15.554473
2025-06-08 07:05:03.706700
2025-06-08 07:05:00.262696
2025-06-08 07:05:01.525759
2025-06-08 07:04:53.348715
2025-06-08 07:04:59.887681
2025-06-08 07:05:00.943703
2025-06-08 07:04:59.923683
2025-06-08 07:04:53.146701
2025-06-08 07:05:03.061733
2025-06-08 07:04:58.898020
2025-06-08 07:05:02.433717
2025-06-08 07:04:52.658690
2025-06-08 07:05:05.533687
2025-06-08 07:04:56.854714
2025-06-08 07:04:58.918684
2025-06-08 07:04:59.677117
2025-06-08 07:05:06.819879
2025-06-08 07:05:00.189699
2025-06-08 07:05:06.369692
2025-06-08 07:05:02.050711
2025-06-08 07:05:10.531708
2025-06-08 07:04:51.778873
2025-06-08 07:05:04.729723
2025-06-08 07:05:12.491359
2025-06-08 07:05:06.020784
2025-06-08 07:04:59.102915
2025-06-08 07:05:09.424695
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 22, 41, 0, 22, 22, 27, 27, 24, 27, 42, 27, 22, 0, 24, 0, 31, 22, 22, 0, 0, 27, 27, 33, 0, 41, 32, 30, 30, 22, 22, 0, 24, 22, 0, 0, 29, 22, 0, 22, 22, 0, 0, 0, 22, 22, 29, 27, 33, 0, 22, 0, 27, 27, 0, 27, 0, 29, 27, 22, 22, 31, 0, 0, 42, 0, 0, 0, 29, 27, 0, 22, 29, 22, 36, 0, 29, 0, 22, 29, 49, 24, 27, 31, 22, 0, 27, 0, 41, 24, 27, 0, 27, 0, 29, 0, 22, 0, 24, 0]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 18.64; stdev rank: 13.691252681913367; total pools: 272.01

2025-06-08 07:05:09.788727
2025-06-08 07:05:00.960705
2025-06-08 07:05:06.136703
2025-06-08 07:05:06.307542
2025-06-08 07:03:24.547767
2025-06-08 07:05:05.197685
2025-06-08 07:05:07.286715
2025-06-08 07:05:12.608723
2025-06-08 07:05:05.744719
2025-06-08 07:05:10.084680
2025-06-08 07:05:12.460764
2025-06-08 07:05:12.078951
2025-06-08 07:05:01.411728
2025-06-08 07:05:05.181671
2025-06-08 07:05:09.711235
2025-06-08 07:05:11.377764
2025-06-08 07:05:12.418700
2025-06-08 07:05:14.592695
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 24, 41, 0, 22, 27, 27, 42, 24, 30, 42, 31, 49, 0, 0, 0, 32, 22, 22, 0, 0, 27, 29, 31, 0, 41, 32, 78, 83, 22, 47, 0, 47, 22, 0, 0, 29, 47, 0, 24, 42, 0, 0, 0, 22, 22, 32, 27, 36, 0, 31, 0, 27, 42, 0, 27, 0, 0, 27, 0, 27, 31, 0, 0, 78, 0, 0, 0, 29, 47, 0, 22, 29, 22, 36, 0, 29, 24, 32, 29, 49, 42, 27, 51, 0, 0, 29, 0, 51, 32, 32, 0, 167, 0, 29, 0, 27, 0, 29, 0]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 23.61; stdev rank: 24.134578927339916; total pools: 330.13

2025-06-08 07:05:08.979679
2025-06-08 07:05:05.931730
2025-06-08 07:05:10.852704
2025-06-08 07:03:23.018707
2025-06-08 07:05:12.564702
2025-06-08 07:03:28.770777
2025-06-08 07:05:11.791810
2025-06-08 07:05:12.486298
2025-06-08 07:05:12.054670
2025-06-08 07:05:22.619729
2025-06-08 07:05:16.287687
2025-06-08 07:05:13.041890
2025-06-08 07:05:09.271705
2025-06-08 07:05:16.009345
2025-06-08 07:05:17.789693
2025-06-08 07:05:16.187729
2025-06-08 07:05:17.163677
2025-06-08 07:05:18.376705
2025-06-08 07:05:28.381838
2025-06-08 07:05:22.077941
2025-06-08 07:05:17.718774
2025-06-08 07:05:14.031705
2025-06-08 07:05:21.857714
2025-06-08 07:05:19.879720
2025-06-08 07:05:25.021690
2025-06-08 07:05:18.672789
2025-06-08 07:05:26.399804
2025-06-08 07:05:23.917717
2025-06-08 07:05:30.813771
2025-06-08 07:05:19.461390
2025-06-08 07:05:28.781711
2025-06-08 07:05:24.118730
2025-06-08 07:05:22.502723
2025-06-08 07:05:29.480861
2025-06-08 07:05:26.909752
2025-06-08 07:05:25.676698
2025-06-08 07:05:22.787967
2025-06-08 07:05:26.115745
2025-06-08 07:05:19.104833
2025-06-08 07:05:32.975752
2025-06-08 07:05:21.669710
2025-06-08 07:05:31.732739
2025-06-08 07:05:32.716770
2025-06-08 07:05:21.124695
2025-06-08 07:05:33.514780
2025-06-08 07:05:33.166748
2025-06-08 07:05:29.119706
2025-06-08 07:05:20.031859
2025-06-08 07:05:25.517763
2025-06-08 07:05:23.300592
2025-06-08 07:05:34.429770
2025-06-08 07:05:36.221710
2025-06-08 07:05:30.793734
2025-06-08 07:05:26.268688
2025-06-08 07:05:34.889753
2025-06-08 07:05:31.006728
2025-06-08 07:05:36.940776
2025-06-08 07:05:27.718728
2025-06-08 07:05:35.655710
2025-06-08 07:05:25.945725
2025-06-08 07:05:39.228769
2025-06-08 07:05:39.863696
2025-06-08 07:05:37.203776
2025-06-08 07:05:29.633788
2025-06-08 07:05:30.164710
2025-06-08 07:05:38.318728
2025-06-08 07:05:39.189736
2025-06-08 07:05:40.743298
2025-06-08 07:05:37.148770
2025-06-08 07:05:31.819710
2025-06-08 07:05:35.528725
2025-06-08 07:05:32.903706
2025-06-08 07:05:40.621861
2025-06-08 07:05:41.825092
2025-06-08 07:05:43.028702
2025-06-08 07:05:40.091713
2025-06-08 07:05:41.584690
2025-06-08 07:05:33.799710
2025-06-08 07:05:43.408675
2025-06-08 07:05:42.397709
2025-06-08 07:05:43.643713
2025-06-08 07:05:42.582031
2025-06-08 07:05:34.721686
2025-06-08 07:05:36.636717
2025-06-08 07:05:39.507012
2025-06-08 07:05:30.030805
2025-06-08 07:05:46.337401
2025-06-08 07:05:45.880684
2025-06-08 07:05:45.815704
2025-06-08 07:05:45.749673
2025-06-08 07:05:48.337678
2025-06-08 07:05:33.428763
2025-06-08 07:05:46.158677
2025-06-08 07:05:46.607719
2025-06-08 07:05:48.862888
2025-06-08 07:05:38.630707
2025-06-08 07:05:46.760703
2025-06-08 07:05:49.101717
2025-06-08 07:05:49.792711
2025-06-08 07:05:42.597698
2025-06-08 07:05:43.183732
2025-06-08 07:05:44.444727
2025-06-08 07:05:39.852698
2025-06-08 07:05:51.051717
2025-06-08 07:05:40.988719
2025-06-08 07:05:39.887756
2025-06-08 07:05:42.045694
2025-06-08 07:05:42.359721
2025-06-08 07:05:41.938704
2025-06-08 07:05:48.530178
2025-06-08 07:05:54.152772
2025-06-08 07:05:54.021677
2025-06-08 07:05:51.393700
2025-06-08 07:05:54.011707
2025-06-08 07:05:53.885794
2025-06-08 07:05:51.659694
2025-06-08 07:05:54.532715
2025-06-08 07:05:42.616709
2025-06-08 07:05:53.688978
2025-06-08 07:05:55.050680
2025-06-08 07:05:46.075206
2025-06-08 07:05:51.603741
2025-06-08 07:05:39.111741
2025-06-08 07:05:51.796710
2025-06-08 07:05:43.410703
2025-06-08 07:05:48.317695
2025-06-08 07:05:56.510713
2025-06-08 07:05:48.222443
2025-06-08 07:05:57.582713
2025-06-08 07:05:45.907783
2025-06-08 07:05:55.696693
2025-06-08 07:05:56.570567
2025-06-08 07:05:59.836166
2025-06-08 07:06:01.278689
2025-06-08 07:06:00.130979
2025-06-08 07:05:54.798728
2025-06-08 07:06:00.191752
2025-06-08 07:05:59.826695
2025-06-08 07:05:56.726682
2025-06-08 07:06:01.285676
2025-06-08 07:05:59.926675
2025-06-08 07:05:50.215730
2025-06-08 07:05:59.788770
2025-06-08 07:04:33.037478
2025-06-08 07:05:56.862700
2025-06-08 07:06:00.575712
2025-06-08 07:06:02.911720
2025-06-08 07:05:54.266781
2025-06-08 07:06:02.820693
2025-06-08 07:06:04.829723
2025-06-08 07:06:05.422714
2025-06-08 07:06:05.290744
2025-06-08 07:06:06.175681
2025-06-08 07:05:57.340741
2025-06-08 07:06:03.944764
2025-06-08 07:06:06.181322
2025-06-08 07:06:05.596741
2025-06-08 07:05:57.445740
2025-06-08 07:05:53.285651
2025-06-08 07:06:04.682699
2025-06-08 07:05:58.516716
2025-06-08 07:06:08.298755
2025-06-08 07:06:06.825718
2025-06-08 07:05:58.343705
2025-06-08 07:05:59.695689
2025-06-08 07:06:06.588733
2025-06-08 07:05:59.684703
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 27, 0, 0, 22, 22, 24, 24, 24, 24, 0, 22, 22, 0, 22, 0, 29, 22, 22, 0, 0, 22, 0, 31, 0, 32, 22, 32, 24, 22, 22, 0, 24, 22, 0, 0, 22, 0, 0, 24, 27, 0, 22, 0, 22, 22, 0, 24, 27, 0, 22, 0, 0, 0, 0, 22, 0, 27, 27, 0, 22, 29, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 24, 22, 32, 27, 22, 0, 22, 0, 0, 30, 22, 24, 22, 0, 27, 0, 0, 22, 22, 22, 22, 22, 22, 29, 0, 0, 27, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 14.2; stdev rank: 12.331261087171903; total pools: 483.78

2025-06-08 07:06:06.098746
2025-06-08 07:06:10.576687
2025-06-08 07:05:58.038729
2025-06-08 07:06:09.575712
2025-06-08 07:06:10.847679
2025-06-08 07:06:09.310693
2025-06-08 07:06:02.103718
2025-06-08 07:06:11.489057
2025-06-08 07:06:08.101703
2025-06-08 07:06:10.108696
2025-06-08 07:06:12.170736
2025-06-08 07:06:02.575681
2025-06-08 07:06:10.803997
2025-06-08 07:06:01.686451
2025-06-08 07:06:12.285697
2025-06-08 07:06:11.825720
2025-06-08 07:06:13.123679
2025-06-08 07:06:00.787602
2025-06-08 07:06:03.793411
2025-06-08 07:03:09.595563
2025-06-08 07:06:12.219709
2025-06-08 07:06:03.307691
2025-06-08 07:06:08.808716
2025-06-08 07:06:14.905755
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 27, 0, 0, 22, 27, 27, 29, 24, 30, 0, 49, 49, 0, 24, 0, 32, 22, 0, 0, 0, 27, 27, 42, 0, 32, 32, 32, 49, 22, 41, 0, 36, 0, 0, 0, 0, 0, 0, 49, 47, 0, 0, 0, 22, 32, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 51, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 27, 22, 51, 0, 29, 0, 31, 0, 0, 33, 22, 24, 31, 0, 29, 0, 0, 32, 42, 22, 0, 0, 33, 0, 0, 0, 27, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 15.06; stdev rank: 17.076779555876453; total pools: 563.99

2025-06-08 07:06:16.543705
2025-06-08 07:06:17.367342
2025-06-08 07:06:15.699709
2025-06-08 07:06:14.114718
2025-06-08 07:06:16.446733
2025-06-08 07:06:16.322092
2025-06-08 07:03:11.069188
2025-06-08 07:06:15.840720
2025-06-08 07:06:17.603702
2025-06-08 07:06:17.617707
2025-06-08 07:06:18.305849
2025-06-08 07:06:17.820807
2025-06-08 07:06:18.521714
2025-06-08 07:06:17.489727
2025-06-08 07:06:18.689685
2025-06-08 07:04:36.590751
2025-06-08 07:06:19.330169
2025-06-08 07:06:12.576698
2025-06-08 07:06:22.494693
2025-06-08 07:06:22.177691
2025-06-08 07:06:07.568723
2025-06-08 07:06:22.909717
2025-06-08 07:06:22.483728
2025-06-08 07:06:11.953710
2025-06-08 07:06:21.491714
2025-06-08 07:06:14.056721
2025-06-08 07:06:12.664128
2025-06-08 07:06:20.694706
2025-06-08 07:06:10.515761
2025-06-08 07:06:17.326726
2025-06-08 07:06:23.451705
2025-06-08 07:04:48.711703
2025-06-08 07:06:24.038680
2025-06-08 07:06:19.835876
2025-06-08 07:06:15.633977
2025-06-08 07:06:16.311546
2025-06-08 07:06:24.837720
2025-06-08 07:06:24.661715
2025-06-08 07:06:25.190719
2025-06-08 07:06:18.706704
2025-06-08 07:06:24.605691
2025-06-08 07:06:25.363722
2025-06-08 07:06:24.789733
2025-06-08 07:06:15.041702
2025-06-08 07:06:18.752704
2025-06-08 07:06:27.885680
2025-06-08 07:06:19.349683
2025-06-08 07:06:24.708755
2025-06-08 07:06:26.524030
2025-06-08 07:06:27.672726
2025-06-08 07:06:22.089697
2025-06-08 07:06:25.951715
2025-06-08 07:06:15.455707
2025-06-08 07:03:11.721749
2025-06-08 07:06:29.330730
2025-06-08 07:04:53.003734
2025-06-08 07:06:17.794361
2025-06-08 07:06:29.122702
2025-06-08 07:06:30.335737
2025-06-08 07:06:31.604624
2025-06-08 07:06:31.344678
2025-06-08 07:06:31.535757
2025-06-08 07:06:25.726832
2025-06-08 07:06:29.174682
2025-06-08 07:06:29.891703
2025-06-08 07:05:05.274668
2025-06-08 07:06:28.430762
2025-06-08 07:06:28.361507
2025-06-08 07:06:33.821749
2025-06-08 07:06:32.000717
2025-06-08 07:06:29.967743
2025-06-08 07:06:32.744697
2025-06-08 07:05:02.657747
2025-06-08 07:06:29.978777
2025-06-08 07:06:33.957250
2025-06-08 07:06:27.719764
2025-06-08 07:06:32.569693
2025-06-08 07:06:30.501799
2025-06-08 07:03:13.268818
2025-06-08 07:06:35.622988
2025-06-08 07:05:05.057766
2025-06-08 07:06:32.447729
2025-06-08 07:06:27.105368
2025-06-08 07:06:37.079509
2025-06-08 07:06:37.559700
2025-06-08 07:06:29.728712
2025-06-08 07:06:32.197776
2025-06-08 07:06:33.869708
2025-06-08 07:06:27.999735
2025-06-08 07:06:37.397720
2025-06-08 07:06:37.536727
2025-06-08 07:06:34.842228
2025-06-08 07:06:29.309715
2025-06-08 07:06:38.117709
2025-06-08 07:06:38.161707
2025-06-08 07:03:19.255872
2025-06-08 07:06:36.690743
2025-06-08 07:06:38.971677
2025-06-08 07:06:37.541693
2025-06-08 07:03:22.488737
2025-06-08 07:06:35.826752
2025-06-08 07:06:40.005697
2025-06-08 07:06:39.652743
2025-06-08 07:06:34.407437
2025-06-08 07:06:42.118695
2025-06-08 07:05:06.853719
2025-06-08 07:06:41.011676
2025-06-08 07:06:30.836765
2025-06-08 07:06:30.633744
2025-06-08 07:06:29.749761
2025-06-08 07:06:39.595683
2025-06-08 07:03:16.507736
2025-06-08 07:06:38.028758
2025-06-08 07:06:37.947760
2025-06-08 07:06:42.113422
2025-06-08 07:06:30.045746
2025-06-08 07:06:43.539708
2025-06-08 07:05:04.500903
2025-06-08 07:06:44.007972
2025-06-08 07:06:39.448575
2025-06-08 07:06:44.484721
2025-06-08 07:06:43.160701
2025-06-08 07:06:39.923755
2025-06-08 07:06:39.799714
2025-06-08 07:03:10.445878
2025-06-08 07:06:40.648704
2025-06-08 07:06:33.060694
2025-06-08 07:06:41.905721
2025-06-08 07:06:41.283721
2025-06-08 07:06:39.261698
2025-06-08 07:06:45.288047
2025-06-08 07:06:44.294818
2025-06-08 07:06:43.956712
2025-06-08 07:06:46.265779
2025-06-08 07:06:42.842731
2025-06-08 07:06:44.776711
2025-06-08 07:06:45.513358
2025-06-08 07:06:33.682711
2025-06-08 07:06:42.702697
2025-06-08 07:06:46.841716
2025-06-08 07:06:44.995047
2025-06-08 07:06:46.522699
2025-06-08 07:06:33.824012
2025-06-08 07:06:45.089713
2025-06-08 07:06:45.962679
2025-06-08 07:06:49.055711
2025-06-08 07:06:43.877648
2025-06-08 07:06:49.370696
2025-06-08 07:06:44.364741
2025-06-08 07:06:45.652741
2025-06-08 07:06:49.824736
2025-06-08 07:06:46.507683
2025-06-08 07:06:51.812733
2025-06-08 07:06:51.880958
2025-06-08 07:06:50.061683
2025-06-08 07:06:52.277191
2025-06-08 07:06:48.815702
2025-06-08 07:05:01.139628
2025-06-08 07:06:48.764699
2025-06-08 07:06:43.836988
2025-06-08 07:03:17.443763
2025-06-08 07:06:54.151674
2025-06-08 07:06:52.423708
2025-06-08 07:06:51.500790
2025-06-08 07:06:51.557805
2025-06-08 07:06:51.212683
2025-06-08 07:05:25.893709
2025-06-08 07:06:49.713772
2025-06-08 07:06:47.447715
2025-06-08 07:06:54.897038
2025-06-08 07:06:43.141491
2025-06-08 07:06:50.859714
2025-06-08 07:06:54.672705
2025-06-08 07:06:53.311712
2025-06-08 07:06:57.756748
2025-06-08 07:06:57.767701
2025-06-08 07:06:57.627717
2025-06-08 07:06:51.395762
2025-06-08 07:03:22.713813
2025-06-08 07:06:56.092037
2025-06-08 07:06:56.319701
2025-06-08 07:06:51.440828
2025-06-08 07:06:50.449536
2025-06-08 07:03:26.556815
2025-06-08 07:05:06.952827
2025-06-08 07:06:52.125723
2025-06-08 07:06:51.080707
2025-06-08 07:03:25.134776
2025-06-08 07:05:07.563730
2025-06-08 07:06:57.756324
2025-06-08 07:06:55.731713
2025-06-08 07:06:59.918703
2025-06-08 07:06:55.837139
2025-06-08 07:06:56.299698
2025-06-08 07:06:58.147608
2025-06-08 07:06:56.042710
2025-06-08 07:05:11.267712
2025-06-08 07:05:20.013871
2025-06-08 07:06:58.314914
2025-06-08 07:06:59.914740
2025-06-08 07:06:56.896738
2025-06-08 07:07:03.547710
2025-06-08 07:07:02.494682
2025-06-08 07:07:00.421690
2025-06-08 07:07:00.017711
2025-06-08 07:06:49.071685
2025-06-08 07:06:56.270741
2025-06-08 07:07:02.413864
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 29, 22, 22, 22, 22, 24, 24, 0, 22, 22, 0, 24, 0, 0, 0, 22, 24, 0, 27, 0, 27, 0, 0, 22, 24, 0, 22, 27, 0, 33, 24, 0, 0, 0, 0, 0, 24, 30, 0, 22, 0, 22, 22, 0, 24, 27, 0, 0, 0, 0, 0, 27, 27, 0, 27, 0, 0, 0, 31, 24, 0, 29, 0, 0, 0, 29, 0, 0, 0, 22, 22, 22, 27, 0, 0, 22, 0, 0, 27, 22, 24, 22, 0, 22, 22, 0, 22, 0, 22, 0, 22, 27, 22, 22, 0, 27, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 12.95; stdev rank: 12.373661543779189; total pools: 697.38

2025-06-08 07:07:04.938706
2025-06-08 07:07:02.228714
2025-06-08 07:07:02.925685
2025-06-08 07:07:03.859694
2025-06-08 07:07:04.401683
2025-06-08 07:07:03.843701
2025-06-08 07:07:03.623161
2025-06-08 07:07:04.927760
2025-06-08 07:03:21.177785
2025-06-08 07:07:03.980312
2025-06-08 07:07:04.517235
2025-06-08 07:07:08.234699
2025-06-08 07:07:02.179701
2025-06-08 07:07:05.439732
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 27, 22, 24, 42, 0, 22, 0, 0, 30, 0, 27, 0, 0, 0, 27, 31, 0, 27, 32, 41, 22, 24, 49, 42, 0, 27, 32, 24, 24, 0, 0, 51, 31, 24, 27, 0, 27, 27, 47, 22, 30, 0, 22, 24, 24, 42, 0, 29, 24, 24, 32, 42, 0, 0, 22, 22, 51, 22, 0, 0, 27, 29, 27, 22, 0, 22, 31, 0, 0, 22, 22, 42, 27, 24, 0, 24, 58, 0, 0, 51, 22, 22, 30, 29, 27, 29, 0, 0, 31, 36, 30, 22, 0, 27, 27, 22, 24, 29, 0]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 21.28; stdev rank: 15.110976143188102; total pools: 191.21

2025-06-08 07:07:06.334718
2025-06-08 07:07:07.229687
2025-06-08 07:07:05.778705
2025-06-08 07:03:28.386804
2025-06-08 07:07:07.946704
2025-06-08 07:07:06.251723
2025-06-08 07:07:12.136688
2025-06-08 07:07:08.549708
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 31, 42, 0, 0, 27, 0, 0, 30, 27, 27, 0, 0, 42, 42, 32, 0, 0, 32, 41, 22, 24, 95, 22, 0, 29, 32, 27, 114, 0, 0, 47, 29, 24, 30, 0, 41, 36, 47, 29, 33, 0, 22, 0, 36, 42, 0, 83, 31, 24, 32, 27, 0, 0, 22, 22, 196, 51, 0, 0, 27, 49, 47, 24, 0, 22, 0, 32, 0, 116, 22, 0, 27, 24, 0, 24, 24, 0, 0, 0, 49, 92, 30, 29, 27, 29, 0, 0, 33, 27, 30, 32, 0, 27, 27, 59, 24, 29, 0]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 26.71; stdev rank: 29.246981040784366; total pools: 250.65

2025-06-08 07:07:09.675712
2025-06-08 07:07:10.394733
2025-06-08 07:07:13.791702
2025-06-08 07:07:12.076712
2025-06-08 07:07:11.389714
2025-06-08 07:07:11.466697
2025-06-08 07:07:13.906704
2025-06-08 07:07:11.735702
2025-06-08 07:07:14.558186
2025-06-08 07:03:30.088310
2025-06-08 07:07:17.119814
2025-06-08 07:07:15.419722
2025-06-08 07:07:15.672682
2025-06-08 07:07:14.727717
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 22, 29, 27, 24, 30, 0, 51, 0, 0, 49, 0, 24, 0, 0, 0, 27, 0, 0, 49, 0, 31, 0, 0, 32, 31, 0, 22, 41, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 31, 32, 0, 24, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 29, 27, 0, 0, 0, 0, 0, 33, 22, 24, 22, 0, 22, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 27, 0]
