Beginning of run
landscape params:
2025-06-08 04:00:07.268192
2025-06-08 04:00:09.202511
2025-06-08 04:00:06.480284
2025-06-08 04:00:13.740410
2025-06-08 04:00:19.809167
2025-06-08 03:58:46.303126
2025-06-08 03:58:40.634272
2025-06-08 04:00:21.561230
2025-06-08 04:00:06.454627
2025-06-08 04:00:20.961253
2025-06-08 04:00:22.320232
2025-06-08 04:00:16.643190
2025-06-08 04:00:22.311200
2025-06-08 04:00:17.376648
2025-06-08 04:00:25.270235
2025-06-08 04:00:21.689171
2025-06-08 03:58:38.787433
2025-06-08 04:00:26.326098
2025-06-08 04:00:22.012229
2025-06-08 04:00:20.983255
2025-06-08 04:00:17.150241
2025-06-08 04:00:24.017136
2025-06-08 04:00:20.116269
2025-06-08 04:00:08.849241
2025-06-08 04:00:26.950255
2025-06-08 04:00:17.310300
2025-06-08 04:00:21.231167
2025-06-08 04:00:15.331146
2025-06-08 04:00:26.304210
2025-06-08 03:58:43.063270
2025-06-08 04:00:17.880446
2025-06-08 04:00:23.670078
2025-06-08 04:00:29.449405
2025-06-08 04:00:26.827983
2025-06-08 04:00:26.193331
2025-06-08 04:00:21.818197
2025-06-08 04:00:22.201405
2025-06-08 04:00:20.040661
2025-06-08 04:00:20.255184
2025-06-08 04:00:25.060378
2025-06-08 04:00:31.284246
2025-06-08 04:00:20.255540
2025-06-08 04:00:30.205175
2025-06-08 04:00:25.332217
2025-06-08 04:00:27.592174
2025-06-08 04:00:19.613229
2025-06-08 04:00:27.831177
2025-06-08 04:00:32.576597
2025-06-08 04:00:24.037148
2025-06-08 04:00:35.397222
2025-06-08 04:00:30.408927
2025-06-08 04:00:25.998223
2025-06-08 03:58:49.758202
2025-06-08 04:00:34.614170
2025-06-08 04:00:35.026239
2025-06-08 03:58:43.283851
2025-06-08 04:00:27.059560
2025-06-08 04:00:33.700256
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 11, 258, 10, 4, 1, 11, 59, 40, 1, 2, 17, 4, 1, 38, 4, 29, 11, 14, 11, 14, 11, 10, 18, 2, 1, 21, 1, 38, 1, 17, 17, 59, 2, 29, 11, 38, 1, 68, 145, 11, 5, 68, 17, 2, 17, 17, 21, 10, 59, 11, 143, 109, 11, 2, 1, 29, 4, 11, 1, 1, 5, 33, 1, 11, 21, 18, 72, 11, 33, 11, 10, 18, 2, 55, 95, 65, 82, 11, 17, 85, 5, 59, 11, 4, 58, 55, 4, 11, 191, 95, 18, 145, 10, 2, 4, 68, 95, 1, 58]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 31.32; stdev rank: 43.43636264698047; total pools: 331.28

2025-06-08 04:00:30.962317
2025-06-08 04:00:32.552246
2025-06-08 04:00:24.857230
2025-06-08 04:00:33.726207
2025-06-08 04:00:27.681242
2025-06-08 04:00:17.094566
2025-06-08 03:58:48.384247
2025-06-08 04:00:35.299225
2025-06-08 04:00:32.666173
2025-06-08 04:00:36.498053
2025-06-08 04:00:38.534166
2025-06-08 04:00:42.243253
2025-06-08 04:00:31.304258
2025-06-08 04:00:33.715235
2025-06-08 04:00:37.528277
2025-06-08 04:00:34.908237
2025-06-08 04:00:38.523304
2025-06-08 04:00:37.144182
2025-06-08 04:00:43.269257
2025-06-08 04:00:40.517274
2025-06-08 04:00:41.622967
2025-06-08 04:00:39.924217
2025-06-08 04:00:40.172197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 4, 1, 1, 1, 11, 41, 2, 1, 2, 4, 4, 1, 5, 1, 1, 1, 1, 11, 1, 1, 10, 1, 2, 1, 11, 1, 4, 1, 1, 17, 1, 1, 5, 11, 4, 1, 4, 1, 1, 5, 2, 1, 1, 1, 2, 18, 2, 1, 2, 14, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 18, 2, 11, 17, 1, 4, 10, 11, 1, 10, 4, 1, 1, 4, 10, 1, 2, 4, 1, 4, 1, 1, 1, 11, 5, 1, 10, 4, 10, 1, 1, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.17; stdev rank: 5.702727417648506; total pools: 272.8

2025-06-08 04:00:37.141246
2025-06-08 04:00:37.679163
2025-06-08 04:00:30.406176
2025-06-08 04:00:26.025292
2025-06-08 04:00:43.335229
2025-06-08 04:00:46.330537
2025-06-08 04:00:46.657297
2025-06-08 04:00:39.233849
2025-06-08 04:00:46.695235
2025-06-08 04:00:33.659202
2025-06-08 04:00:40.322245
2025-06-08 04:00:34.470150
2025-06-08 04:00:44.213227
2025-06-08 04:00:41.000230
2025-06-08 03:58:45.815498
2025-06-08 04:00:49.216284
2025-06-08 04:00:51.244233
2025-06-08 04:00:44.169254
2025-06-08 04:00:38.302173
2025-06-08 04:00:44.602174
2025-06-08 04:00:42.556190
2025-06-08 04:00:46.652287
2025-06-08 04:00:54.076405
2025-06-08 04:00:56.391196
2025-06-08 04:00:52.945416
2025-06-08 04:00:56.325303
2025-06-08 04:00:49.951230
2025-06-08 04:00:52.784889
2025-06-08 04:00:40.189181
2025-06-08 04:00:49.974224
2025-06-08 04:00:53.111181
2025-06-08 04:00:49.918186
2025-06-08 04:00:52.573299
2025-06-08 04:00:51.810276
2025-06-08 04:00:56.399231
2025-06-08 04:00:49.861179
2025-06-08 04:00:51.995166
2025-06-08 04:01:01.554318
2025-06-08 04:00:55.758784
2025-06-08 04:00:45.196170
2025-06-08 04:00:50.753170
2025-06-08 04:00:58.791276
2025-06-08 04:01:01.891779
2025-06-08 04:00:57.770221
2025-06-08 04:01:01.247752
2025-06-08 04:00:54.205272
2025-06-08 04:00:58.248166
2025-06-08 04:00:59.610218
2025-06-08 04:00:58.724189
2025-06-08 04:00:52.452247
2025-06-08 04:01:02.520176
2025-06-08 04:01:01.869168
2025-06-08 04:00:58.802232
2025-06-08 04:01:02.756262
2025-06-08 04:01:07.178223
2025-06-08 04:00:53.845168
2025-06-08 04:01:09.166476
2025-06-08 04:00:59.394272
2025-06-08 04:01:05.799204
2025-06-08 04:00:58.891221
2025-06-08 04:01:05.758222
2025-06-08 04:01:08.561247
2025-06-08 04:01:03.371182
2025-06-08 04:00:57.602180
2025-06-08 04:01:12.040405
2025-06-08 04:01:04.494271
2025-06-08 04:01:01.156302
2025-06-08 04:00:53.718150
2025-06-08 04:00:57.724219
2025-06-08 04:01:09.957252
2025-06-08 04:01:02.057305
2025-06-08 04:01:10.022179
2025-06-08 04:00:56.234250
2025-06-08 04:00:59.090176
2025-06-08 04:01:14.883304
2025-06-08 04:01:13.690237
2025-06-08 04:01:07.524235
2025-06-08 04:01:04.056173
2025-06-08 04:01:00.713184
2025-06-08 04:01:06.884199
2025-06-08 04:01:04.633195
2025-06-08 04:01:08.678187
2025-06-08 04:01:11.643157
2025-06-08 04:01:12.287954
2025-06-08 04:01:12.477204
2025-06-08 04:01:11.569317
2025-06-08 04:01:11.087247
2025-06-08 04:01:14.263246
2025-06-08 04:01:11.395222
2025-06-08 04:01:03.927227
2025-06-08 04:01:17.078175
2025-06-08 04:01:10.194283
2025-06-08 04:01:07.054397
2025-06-08 04:01:15.618257
2025-06-08 04:01:14.917176
2025-06-08 04:01:17.549513
2025-06-08 04:01:16.281646
2025-06-08 04:01:08.160208
2025-06-08 04:01:17.347264
2025-06-08 04:01:02.542207
2025-06-08 04:01:16.346404
2025-06-08 04:01:21.165238
2025-06-08 04:01:09.042410
2025-06-08 04:01:18.672164
2025-06-08 04:01:14.865166
2025-06-08 04:01:12.872379
2025-06-08 04:01:09.760225
2025-06-08 04:01:22.589203
2025-06-08 04:01:21.178180
2025-06-08 04:01:13.708297
2025-06-08 04:01:18.882251
2025-06-08 04:01:16.654222
2025-06-08 04:00:00.879354
2025-06-08 04:01:21.638174
2025-06-08 04:01:19.471190
2025-06-08 04:01:25.036404
2025-06-08 04:01:23.230351
2025-06-08 04:01:24.324265
2025-06-08 04:01:25.608234
2025-06-08 04:01:21.107176
2025-06-08 04:01:24.530156
2025-06-08 04:01:27.113257
2025-06-08 04:01:20.752211
2025-06-08 04:01:07.989225
2025-06-08 04:01:14.557179
2025-06-08 04:01:21.344185
2025-06-08 04:01:20.739229
2025-06-08 04:01:19.697149
2025-06-08 04:01:21.626167
2025-06-08 04:01:23.734183
2025-06-08 04:01:19.613957
2025-06-08 04:01:15.868272
2025-06-08 04:01:22.604219
2025-06-08 04:01:16.869178
2025-06-08 04:01:21.735226
2025-06-08 04:01:29.568359
2025-06-08 04:01:19.559195
2025-06-08 04:01:26.106175
2025-06-08 04:01:20.597348
2025-06-08 04:01:17.998270
2025-06-08 04:01:31.198170
2025-06-08 04:01:31.097410
2025-06-08 04:01:31.496236
2025-06-08 04:01:25.369236
2025-06-08 04:01:29.998239
2025-06-08 04:01:26.050277
2025-06-08 04:01:22.708246
2025-06-08 04:01:30.801249
2025-06-08 04:01:16.851190
2025-06-08 04:01:27.211288
2025-06-08 04:01:30.084990
2025-06-08 04:01:37.319012
2025-06-08 04:01:37.046234
2025-06-08 04:01:27.251245
2025-06-08 03:59:59.001315
2025-06-08 04:01:31.192487
2025-06-08 04:01:30.422169
2025-06-08 04:01:30.073776
2025-06-08 04:01:31.364206
2025-06-08 04:01:24.812204
2025-06-08 04:01:31.613170
2025-06-08 04:01:32.456406
2025-06-08 03:58:33.760231
2025-06-08 04:01:37.210811
2025-06-08 04:01:38.058081
2025-06-08 04:01:40.075246
2025-06-08 03:58:32.742611
2025-06-08 04:01:36.689200
2025-06-08 04:01:34.396203
2025-06-08 04:01:34.407155
2025-06-08 04:01:24.271157
2025-06-08 04:01:29.778251
2025-06-08 04:01:36.885531
2025-06-08 04:01:29.687218
2025-06-08 04:00:02.173300
2025-06-08 04:01:40.630184
2025-06-08 04:01:37.610164
2025-06-08 04:01:31.625238
2025-06-08 04:01:31.721229
2025-06-08 04:01:43.597264
2025-06-08 04:01:25.132220
2025-06-08 04:01:34.797232
2025-06-08 04:01:43.466250
2025-06-08 04:01:43.230339
2025-06-08 04:01:44.532230
2025-06-08 04:01:40.730154
2025-06-08 04:01:36.686230
2025-06-08 04:01:36.746163
2025-06-08 04:01:34.252154
2025-06-08 04:01:44.085196
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 11, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 4, 1, 10, 1, 2, 1, 2, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 21, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 10, 1, 1, 10, 1, 1, 1, 4, 1, 1, 4, 17, 2, 1, 1, 2, 1, 1, 2, 1, 11, 11, 1, 1, 4, 2, 1, 1, 2, 18, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.6; stdev rank: 3.7682887362833544; total pools: 483.96

2025-06-08 04:01:40.026153
2025-06-08 04:01:35.742250
2025-06-08 04:01:46.049214
2025-06-08 04:01:44.119141
2025-06-08 04:01:46.044256
2025-06-08 04:01:42.303177
2025-06-08 04:01:44.109523
2025-06-08 04:01:38.624247
2025-06-08 04:01:41.409151
2025-06-08 04:01:41.310196
2025-06-08 04:01:35.014177
2025-06-08 04:01:37.807182
2025-06-08 04:01:48.885212
2025-06-08 04:01:44.564919
2025-06-08 04:01:48.812722
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 14, 52, 1, 1, 1, 95, 59, 2, 52, 2, 38, 2, 1, 1, 5, 10, 1, 14, 17, 11, 11, 10, 1, 11, 1, 11, 1, 17, 10, 1, 52, 59, 1, 11, 29, 152, 14, 11, 29, 11, 10, 1, 10, 18, 1, 4, 14, 21, 1, 4, 143, 10, 11, 65, 17, 17, 52, 17, 10, 1, 4, 33, 10, 2, 58, 38, 17, 11, 5, 11, 10, 58, 1, 18, 17, 10, 82, 17, 17, 5, 29, 29, 11, 58, 14, 11, 4, 59, 11, 18, 55, 21, 18, 68, 66, 10, 40, 33, 52]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 22.82; stdev rank: 27.595064776151556; total pools: 552.53

2025-06-08 04:01:40.171735
2025-06-08 04:01:48.197234
2025-06-08 04:01:48.787642
2025-06-08 04:01:50.612182
2025-06-08 04:01:37.010171
2025-06-08 03:58:35.701024
2025-06-08 04:01:37.621255
2025-06-08 04:01:50.082183
2025-06-08 04:01:51.226243
2025-06-08 04:01:51.523180
2025-06-08 04:01:53.834320
2025-06-08 04:01:36.331186
2025-06-08 04:01:45.704229
2025-06-08 04:00:15.367241
2025-06-08 04:01:53.430221
2025-06-08 04:01:53.300214
2025-06-08 04:01:50.899686
2025-06-08 04:01:38.296162
2025-06-08 04:01:44.189185
2025-06-08 04:01:48.657234
2025-06-08 04:01:51.797174
2025-06-08 04:01:50.771150
2025-06-08 04:00:20.323359
2025-06-08 04:01:52.226606
2025-06-08 04:01:51.890180
2025-06-08 04:01:53.705222
2025-06-08 04:01:53.808184
2025-06-08 04:01:49.979214
2025-06-08 04:01:57.219262
2025-06-08 04:01:53.625304
2025-06-08 04:01:58.345253
2025-06-08 04:01:53.310222
2025-06-08 04:01:57.230224
2025-06-08 04:01:55.420226
2025-06-08 04:01:50.841188
2025-06-08 04:01:58.409653
2025-06-08 04:01:59.535176
2025-06-08 04:01:50.601584
2025-06-08 04:01:59.888225
2025-06-08 04:01:48.587149
2025-06-08 04:01:51.656269
2025-06-08 04:01:58.878240
2025-06-08 04:01:58.893241
2025-06-08 04:01:59.461160
2025-06-08 04:01:59.713185
2025-06-08 04:02:03.297212
2025-06-08 04:01:58.910260
2025-06-08 04:01:57.523162
2025-06-08 04:01:59.814179
2025-06-08 04:01:57.491287
2025-06-08 04:02:02.519204
2025-06-08 04:01:58.744516
2025-06-08 04:01:55.777210
2025-06-08 03:58:40.430257
2025-06-08 03:58:45.290224
2025-06-08 04:01:58.449170
2025-06-08 04:00:24.158247
2025-06-08 04:02:03.369480
2025-06-08 04:02:01.842189
2025-06-08 04:02:00.770514
2025-06-08 03:58:40.662238
2025-06-08 04:02:02.309249
2025-06-08 04:02:02.108256
2025-06-08 04:01:52.244160
2025-06-08 04:02:02.351381
2025-06-08 04:01:59.868341
2025-06-08 04:01:57.006298
2025-06-08 04:02:05.561250
2025-06-08 04:02:06.429269
2025-06-08 04:02:07.098190
2025-06-08 04:02:06.849146
2025-06-08 04:02:02.679171
2025-06-08 04:01:58.994175
2025-06-08 04:02:06.780156
2025-06-08 04:02:08.499371
2025-06-08 04:02:04.735181
2025-06-08 04:01:58.437144
2025-06-08 04:02:08.229226
2025-06-08 04:01:59.287245
2025-06-08 04:02:05.352323
2025-06-08 04:02:10.344260
2025-06-08 04:02:06.889242
2025-06-08 04:01:59.153264
2025-06-08 04:00:34.767271
2025-06-08 04:02:12.214370
2025-06-08 04:02:08.699278
2025-06-08 04:02:06.329315
2025-06-08 04:02:11.838233
2025-06-08 04:00:30.190285
2025-06-08 04:02:10.433320
2025-06-08 04:00:43.163349
2025-06-08 04:02:14.964277
2025-06-08 04:02:04.212239
2025-06-08 04:02:08.201927
2025-06-08 04:02:08.964523
2025-06-08 04:02:06.392297
2025-06-08 04:02:10.982186
2025-06-08 04:02:14.379196
2025-06-08 04:02:05.468374
2025-06-08 04:02:12.882215
2025-06-08 04:02:08.099215
2025-06-08 04:02:10.391176
2025-06-08 04:02:10.963209
2025-06-08 04:02:10.809470
2025-06-08 04:02:08.921548
2025-06-08 04:02:15.936226
2025-06-08 04:02:10.849194
2025-06-08 04:02:09.336301
2025-06-08 03:58:37.571230
2025-06-08 04:00:29.619320
2025-06-08 04:02:17.820200
2025-06-08 04:02:19.730236
2025-06-08 04:02:11.314183
2025-06-08 04:02:12.904198
2025-06-08 04:02:10.929241
2025-06-08 04:02:09.819240
2025-06-08 04:02:10.603226
2025-06-08 04:02:14.060159
2025-06-08 04:02:15.097488
2025-06-08 04:02:15.255271
2025-06-08 04:02:20.582343
2025-06-08 04:02:13.626032
2025-06-08 04:02:17.916207
2025-06-08 04:00:03.093842
2025-06-08 04:02:19.033374
2025-06-08 04:02:13.100207
2025-06-08 04:02:19.375569
2025-06-08 04:02:20.398181
2025-06-08 04:02:16.790154
2025-06-08 04:02:20.933188
2025-06-08 04:02:12.667219
2025-06-08 04:02:20.324168
2025-06-08 04:02:24.292188
2025-06-08 04:02:22.938230
2025-06-08 04:02:05.664176
2025-06-08 04:02:15.596184
2025-06-08 04:02:20.113188
2025-06-08 04:02:21.058205
2025-06-08 04:02:11.063176
2025-06-08 04:02:15.895256
2025-06-08 04:02:22.403510
2025-06-08 04:02:24.835226
2025-06-08 04:02:24.590192
2025-06-08 04:02:20.144187
2025-06-08 04:02:22.981258
2025-06-08 04:02:26.958247
2025-06-08 04:02:20.854195
2025-06-08 04:02:24.585211
2025-06-08 04:02:14.980240
2025-06-08 04:02:23.433156
2025-06-08 04:02:19.981215
2025-06-08 04:00:32.150268
2025-06-08 04:02:20.562049
2025-06-08 03:58:46.638486
2025-06-08 04:02:28.786357
2025-06-08 04:02:21.490167
2025-06-08 04:02:21.314257
2025-06-08 04:00:45.651207
2025-06-08 04:02:29.025197
2025-06-08 04:02:17.635153
2025-06-08 04:02:24.340160
2025-06-08 04:02:14.997499
2025-06-08 04:02:26.668218
2025-06-08 04:02:29.041208
2025-06-08 04:02:25.244203
2025-06-08 04:02:23.930863
2025-06-08 04:02:27.670183
2025-06-08 04:02:25.748165
2025-06-08 04:02:23.871279
2025-06-08 04:02:30.406238
2025-06-08 04:02:29.277176
2025-06-08 04:02:31.028250
2025-06-08 04:02:28.199161
2025-06-08 04:02:29.261197
2025-06-08 04:02:31.566618
2025-06-08 04:02:30.828215
2025-06-08 03:58:35.654060
2025-06-08 04:02:28.616175
2025-06-08 04:02:31.250170
2025-06-08 04:02:34.184231
2025-06-08 04:02:30.797207
2025-06-08 04:02:33.413169
2025-06-08 04:02:30.728254
2025-06-08 04:00:26.025588
2025-06-08 04:02:29.182156
2025-06-08 04:02:30.298288
2025-06-08 04:02:31.367233
2025-06-08 04:02:23.942178
2025-06-08 04:02:33.536185
2025-06-08 04:02:34.657244
2025-06-08 04:02:36.343146
2025-06-08 04:02:31.040181
2025-06-08 04:02:35.630181
2025-06-08 04:02:35.134256
2025-06-08 04:02:34.742184
2025-06-08 03:58:37.410519
2025-06-08 04:02:30.242153
2025-06-08 04:02:39.427191
2025-06-08 04:02:38.180178
2025-06-08 04:02:37.418176
2025-06-08 04:02:35.834424
2025-06-08 04:02:37.381951
2025-06-08 04:02:37.657528
2025-06-08 04:02:40.040182
2025-06-08 04:02:33.046232
2025-06-08 04:02:38.903160
2025-06-08 04:02:29.937648
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 10, 10, 11, 1, 17, 68, 40, 2, 1, 2, 33, 4, 1, 11, 14, 17, 1, 11, 1, 10, 11, 10, 1, 11, 17, 11, 1, 2, 1, 1, 5, 14, 2, 29, 2, 11, 1, 11, 1, 11, 10, 10, 17, 18, 1, 5, 66, 21, 1, 4, 33, 11, 10, 41, 4, 86, 40, 11, 18, 1, 5, 10, 1, 11, 18, 58, 17, 11, 11, 11, 10, 11, 1, 18, 29, 10, 5, 17, 17, 65, 11, 2, 11, 4, 11, 5, 4, 52, 11, 18, 52, 4, 18, 2, 18, 17, 40, 1, 11]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 14.72; stdev rank: 16.61028596984411; total pools: 786.44

2025-06-08 04:02:35.785214
2025-06-08 04:02:41.079682
2025-06-08 04:02:38.234723
2025-06-08 04:02:40.762182
2025-06-08 04:02:40.062175
2025-06-08 04:02:41.008238
2025-06-08 04:02:42.183184
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 4, 55, 95, 33, 68, 11, 11, 18, 4, 252, 11, 52, 4, 5, 11, 4, 10, 17, 2, 1, 10, 1, 33, 17, 33, 188, 11, 11, 38, 1, 72, 21, 2, 29, 1, 1, 143, 33, 17, 2, 11, 1, 11, 53, 68, 1, 2, 53, 52, 4, 59, 2, 95, 95, 10, 11, 17, 17, 10, 10, 85, 76, 1, 11, 10, 10, 1, 191, 40, 33, 1, 17, 52, 58, 72, 1, 29, 72, 68, 68, 40, 4, 59, 14, 33, 72, 14, 17, 11, 5, 66, 5, 11, 10, 29, 71, 29, 253, 72]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 36.43; stdev rank: 47.806119901117256; total pools: 242.98

2025-06-08 04:00:43.375180
2025-06-08 04:02:43.253157
2025-06-08 04:02:39.789198
2025-06-08 04:02:42.296249
2025-06-08 04:02:43.555187
2025-06-08 04:02:45.213241
2025-06-08 04:02:46.354464
2025-06-08 04:02:43.036633
2025-06-08 04:02:34.676174
2025-06-08 04:02:43.550237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 10, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 10, 1, 2, 1, 1, 5, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 2, 11, 10, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 11, 10, 1, 1, 10, 1, 1, 1, 4, 1, 1, 4, 1, 5, 5, 1, 1, 1, 1, 2, 1, 1, 10, 1, 1, 4, 2, 1, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.25; stdev rank: 2.5782746168707473; total pools: 697.38

2025-06-08 04:02:49.340184
2025-06-08 04:02:45.026237
2025-06-08 04:02:45.485211
2025-06-08 04:02:44.171794
2025-06-08 04:02:48.735235
2025-06-08 04:02:45.672237
2025-06-08 04:00:58.723186
2025-06-08 04:02:47.519219
2025-06-08 04:02:47.559105
2025-06-08 04:01:29.876245
2025-06-08 04:02:47.583988
2025-06-08 04:02:48.653205
2025-06-08 04:02:51.444240
2025-06-08 03:58:48.183047
2025-06-08 03:58:35.872377
2025-06-08 04:02:50.270433
2025-06-08 04:02:52.451191
2025-06-08 04:02:52.512177
2025-06-08 04:02:51.895560
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 10, 1, 2, 1, 2, 2, 4, 10, 10, 4, 1, 5, 5, 11, 4, 2, 2, 1, 10, 1, 33, 1, 11, 10, 11, 1, 5, 1, 10, 1, 2, 1, 1, 1, 14, 2, 11, 1, 5, 1, 4, 4, 65, 1, 2, 4, 14, 17, 11, 2, 2, 2, 10, 2, 14, 11, 11, 1, 2, 1, 1, 17, 2, 1, 1, 1, 10, 33, 1, 2, 5, 4, 18, 1, 2, 4, 5, 18, 40, 4, 68, 14, 1, 1, 11, 17, 11, 5, 2, 1, 2, 1, 1, 4, 1, 11, 5]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 7.23; stdev rank: 11.03979619377097; total pools: 191.1

2025-06-08 04:02:51.388447
2025-06-08 03:58:50.864217
2025-06-08 04:02:48.315333
2025-06-08 04:02:52.545825
2025-06-08 04:02:54.900984
2025-06-08 04:02:49.045337
