Beginning of run
landscape params:
2025-06-08 04:58:47.711880
2025-06-08 04:58:42.329829
2025-06-08 04:58:49.613822
2025-06-08 04:58:51.600758
2025-06-08 04:58:47.277759
2025-06-08 04:56:57.973858
2025-06-08 04:58:39.159873
2025-06-08 04:58:50.013785
2025-06-08 04:57:00.383686
2025-06-08 04:56:55.581036
2025-06-08 04:58:37.775770
2025-06-08 04:58:42.303931
2025-06-08 04:58:43.970887
2025-06-08 04:58:54.553411
2025-06-08 04:58:56.717327
2025-06-08 04:58:46.254822
2025-06-08 04:58:51.613840
2025-06-08 04:58:48.863927
2025-06-08 04:58:47.723931
2025-06-08 04:58:38.415264
2025-06-08 04:58:54.946861
2025-06-08 04:58:40.836793
2025-06-08 04:58:55.249846
2025-06-08 04:58:55.646878
2025-06-08 04:58:56.001803
2025-06-08 04:58:50.125840
2025-06-08 04:58:33.616915
2025-06-08 04:58:36.258010
2025-06-08 04:58:55.619815
2025-06-08 04:57:03.941904
2025-06-08 04:58:42.724803
2025-06-08 04:58:54.979879
2025-06-08 04:58:51.160835
2025-06-08 04:58:43.358006
2025-06-08 04:58:51.749806
2025-06-08 04:58:51.559736
2025-06-08 04:58:43.083864
2025-06-08 04:58:57.977908
2025-06-08 04:58:50.953882
2025-06-08 04:59:03.668826
2025-06-08 04:58:55.770002
2025-06-08 04:58:53.251981
2025-06-08 04:59:02.806829
2025-06-08 04:57:03.539952
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 79, 18, 89, 5, 63, 1, 1, 109, 12, 166, 9, 57, 1, 11, 41, 18, 90, 5, 7, 19, 41, 193, 57, 7, 7, 9, 241, 31, 11, 13, 79, 1, 1, 13, 18, 12, 136, 11, 31, 41, 11, 27, 1, 5, 41, 16, 24, 13, 40, 31, 13, 5, 24, 5, 19, 1, 136, 31, 22, 16, 7, 5, 19, 97, 5, 158, 130, 136, 9, 40, 7, 79, 31, 59, 1, 57, 5, 7, 18, 9, 31, 18, 1, 18, 84, 16, 1, 24, 1, 24, 7, 22, 1, 1, 227, 7, 19, 9, 7]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 36.48; stdev rank: 49.556529337716945; total pools: 329.68

2025-06-08 04:58:54.414126
2025-06-08 04:58:43.093820
2025-06-08 04:59:01.349806
2025-06-08 04:59:03.317789
2025-06-08 04:58:52.199872
2025-06-08 04:58:56.746878
2025-06-08 04:58:48.566903
2025-06-08 04:59:04.642761
2025-06-08 04:58:48.274860
2025-06-08 04:57:00.563173
2025-06-08 04:59:03.104776
2025-06-08 04:59:02.049749
2025-06-08 04:58:58.823798
2025-06-08 04:58:59.138903
2025-06-08 04:58:58.980805
2025-06-08 04:59:00.932838
2025-06-08 04:59:05.868783
2025-06-08 04:59:01.541071
2025-06-08 04:58:54.710822
2025-06-08 04:59:04.406989
2025-06-08 04:57:13.050806
2025-06-08 04:59:11.631785
2025-06-08 04:59:07.765828
2025-06-08 04:59:01.712944
2025-06-08 04:59:09.547817
2025-06-08 04:59:06.899051
2025-06-08 04:59:04.413850
2025-06-08 04:59:01.141907
2025-06-08 04:59:11.674845
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 1, 5, 1, 1, 1, 1, 5, 9, 7, 18, 1, 7, 1, 5, 9, 5, 7, 7, 1, 7, 59, 7, 7, 9, 5, 11, 5, 1, 5, 1, 1, 1, 1, 1, 9, 7, 1, 1, 11, 12, 1, 5, 1, 7, 1, 1, 1, 1, 5, 1, 9, 5, 19, 1, 1, 7, 13, 1, 1, 5, 5, 5, 5, 1, 1, 1, 9, 1, 1, 7, 5, 1, 1, 7, 1, 1, 16, 5, 9, 11, 1, 18, 7, 5, 1, 7, 1, 1, 1, 1, 1, 1, 12, 7, 11, 9, 5]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 5.33; stdev rank: 6.909493469133609; total pools: 272.87

2025-06-08 04:59:07.621828
2025-06-08 04:58:59.833774
2025-06-08 04:59:14.856828
2025-06-08 04:59:09.229898
2025-06-08 04:59:09.282841
2025-06-08 04:57:10.674878
2025-06-08 04:59:08.501798
2025-06-08 04:59:17.650024
2025-06-08 04:59:06.587832
2025-06-08 04:59:07.249844
2025-06-08 04:59:05.107846
2025-06-08 04:59:15.375812
2025-06-08 04:59:11.714071
2025-06-08 04:57:24.661925
2025-06-08 04:59:02.401854
2025-06-08 04:59:18.986736
2025-06-08 04:59:18.550736
2025-06-08 04:57:15.283916
2025-06-08 04:59:06.780794
2025-06-08 04:57:10.447812
2025-06-08 04:59:18.769762
2025-06-08 04:59:11.128946
2025-06-08 04:59:18.336296
2025-06-08 04:59:19.206738
2025-06-08 04:59:19.818882
2025-06-08 04:59:11.695839
2025-06-08 04:59:23.134496
2025-06-08 04:59:11.197898
2025-06-08 04:59:15.324743
2025-06-08 04:59:15.976761
2025-06-08 04:59:21.037888
2025-06-08 04:59:22.160277
2025-06-08 04:59:17.503809
2025-06-08 04:59:25.752729
2025-06-08 04:59:23.958521
2025-06-08 04:59:17.613965
2025-06-08 04:59:23.422843
2025-06-08 04:57:14.850311
2025-06-08 04:59:11.737873
2025-06-08 04:59:19.903767
2025-06-08 04:59:19.780354
2025-06-08 04:59:17.690111
2025-06-08 04:59:28.331876
2025-06-08 04:59:24.558865
2025-06-08 04:59:26.535824
2025-06-08 04:59:27.198056
2025-06-08 04:59:26.965890
2025-06-08 04:59:20.457856
2025-06-08 04:59:23.279874
2025-06-08 04:59:28.546734
2025-06-08 04:59:27.478846
2025-06-08 04:59:15.292890
2025-06-08 04:59:14.812461
2025-06-08 04:59:17.363851
2025-06-08 04:59:30.895846
2025-06-08 04:59:29.511767
2025-06-08 04:59:17.193145
2025-06-08 04:57:20.054857
2025-06-08 04:59:31.394738
2025-06-08 04:59:30.911863
2025-06-08 04:59:27.654814
2025-06-08 04:59:23.208432
2025-06-08 04:59:30.190950
2025-06-08 04:59:28.784327
2025-06-08 04:59:32.736796
2025-06-08 04:59:29.836802
2025-06-08 04:59:30.413921
2025-06-08 04:59:26.240840
2025-06-08 04:59:23.811985
2025-06-08 04:59:18.206852
2025-06-08 04:59:22.435734
2025-06-08 04:59:35.526882
2025-06-08 04:59:22.287851
2025-06-08 04:59:33.724454
2025-06-08 04:59:35.516852
2025-06-08 04:59:31.587906
2025-06-08 04:59:17.908839
2025-06-08 04:59:37.632727
2025-06-08 04:59:24.782453
2025-06-08 04:59:25.129050
2025-06-08 04:59:36.687794
2025-06-08 04:59:37.340218
2025-06-08 04:59:35.505698
2025-06-08 04:59:36.596759
2025-06-08 04:59:20.956812
2025-06-08 04:59:39.389736
2025-06-08 04:59:35.239819
2025-06-08 04:59:30.584870
2025-06-08 04:59:37.776828
2025-06-08 04:59:33.976637
2025-06-08 04:59:41.191874
2025-06-08 04:59:30.566850
2025-06-08 04:59:42.758704
2025-06-08 04:59:41.568450
2025-06-08 04:59:27.202986
2025-06-08 04:59:39.410881
2025-06-08 04:59:32.690843
2025-06-08 04:59:35.619839
2025-06-08 04:59:44.212742
2025-06-08 04:59:33.898822
2025-06-08 04:59:34.777340
2025-06-08 04:59:30.911845
2025-06-08 04:59:29.627997
2025-06-08 04:59:43.432812
2025-06-08 04:59:29.098902
2025-06-08 04:59:36.293877
2025-06-08 04:59:37.081751
2025-06-08 04:59:40.805789
2025-06-08 04:59:35.313781
2025-06-08 04:59:43.696753
2025-06-08 04:59:46.337169
2025-06-08 04:59:34.855909
2025-06-08 04:59:26.221842
2025-06-08 04:59:45.622845
2025-06-08 04:59:36.807898
2025-06-08 04:59:46.598745
2025-06-08 04:59:43.780791
2025-06-08 04:59:43.073709
2025-06-08 04:59:45.741825
2025-06-08 04:59:48.567958
2025-06-08 04:59:36.721785
2025-06-08 04:59:46.841707
2025-06-08 04:59:47.729796
2025-06-08 04:59:41.981738
2025-06-08 04:59:50.595765
2025-06-08 04:59:38.009817
2025-06-08 04:59:51.345820
2025-06-08 04:59:40.723758
2025-06-08 04:59:45.964803
2025-06-08 04:59:50.746911
2025-06-08 04:59:52.850782
2025-06-08 04:59:51.524845
2025-06-08 04:59:42.568955
2025-06-08 04:59:51.685838
2025-06-08 04:59:57.912858
2025-06-08 04:59:52.912056
2025-06-08 04:59:51.969838
2025-06-08 04:59:53.725781
2025-06-08 04:59:57.078794
2025-06-08 04:59:55.724752
2025-06-08 04:59:58.174706
2025-06-08 04:59:49.388747
2025-06-08 04:59:56.145753
2025-06-08 04:59:47.197798
2025-06-08 04:59:41.048894
2025-06-08 04:59:44.898781
2025-06-08 04:57:13.298992
2025-06-08 04:59:52.258822
2025-06-08 04:59:59.112315
2025-06-08 05:00:01.244798
2025-06-08 04:59:50.719800
2025-06-08 04:59:58.922362
2025-06-08 05:00:00.162744
2025-06-08 04:59:58.415714
2025-06-08 04:59:51.259641
2025-06-08 04:59:59.501726
2025-06-08 04:59:52.111070
2025-06-08 04:59:52.199841
2025-06-08 04:59:43.619799
2025-06-08 04:59:43.817802
2025-06-08 05:00:03.629911
2025-06-08 04:59:44.890785
2025-06-08 05:00:04.411323
2025-06-08 05:00:02.206719
2025-06-08 04:59:51.540776
2025-06-08 04:59:58.483919
2025-06-08 04:59:46.398828
2025-06-08 04:59:52.905767
2025-06-08 05:00:03.410738
2025-06-08 05:00:02.074795
2025-06-08 05:00:03.017892
2025-06-08 05:00:05.273802
2025-06-08 04:59:53.873836
2025-06-08 05:00:01.881794
2025-06-08 05:00:07.072854
2025-06-08 05:00:05.371735
2025-06-08 04:59:57.691860
2025-06-08 05:00:02.930743
2025-06-08 04:59:56.674784
2025-06-08 05:00:04.829871
2025-06-08 04:59:58.393854
2025-06-08 05:00:08.159729
2025-06-08 05:00:08.810840
2025-06-08 05:00:01.122858
2025-06-08 05:00:07.945753
2025-06-08 05:00:10.559700
2025-06-08 05:00:10.338908
2025-06-08 04:59:53.102857
2025-06-08 05:00:08.246239
2025-06-08 05:00:00.649778
2025-06-08 05:00:12.254745
2025-06-08 05:00:11.268849
2025-06-08 05:00:13.555874
2025-06-08 05:00:09.737835
2025-06-08 05:00:12.407817
2025-06-08 05:00:08.557791
2025-06-08 05:00:13.408465
2025-06-08 04:59:55.706840
2025-06-08 05:00:09.856603
2025-06-08 05:00:05.468895
2025-06-08 05:00:14.716734
2025-06-08 05:00:14.508825
2025-06-08 05:00:16.509775
2025-06-08 05:00:13.021898
2025-06-08 05:00:04.360336
2025-06-08 05:00:14.143865
2025-06-08 05:00:08.226801
2025-06-08 05:00:16.755010
2025-06-08 05:00:17.152745
2025-06-08 05:00:16.498516
2025-06-08 05:00:08.991856
2025-06-08 05:00:17.481833
2025-06-08 05:00:18.415821
2025-06-08 05:00:08.492085
2025-06-08 05:00:15.649798
2025-06-08 05:00:20.594824
2025-06-08 05:00:09.007539
2025-06-08 05:00:19.681099
2025-06-08 05:00:08.331824
2025-06-08 05:00:20.147729
2025-06-08 05:00:11.809749
2025-06-08 05:00:16.725888
2025-06-08 05:00:21.074799
2025-06-08 05:00:20.344786
2025-06-08 05:00:21.261870
2025-06-08 05:00:25.316737
2025-06-08 05:00:11.507856
2025-06-08 05:00:22.386415
2025-06-08 05:00:22.125782
2025-06-08 05:00:22.264759
2025-06-08 05:00:22.038745
2025-06-08 05:00:06.746833
2025-06-08 05:00:23.100892
2025-06-08 05:00:15.113735
2025-06-08 05:00:25.977820
2025-06-08 05:00:25.441705
2025-06-08 05:00:26.124708
2025-06-08 05:00:29.850815
2025-06-08 05:00:26.432694
2025-06-08 05:00:13.127000
2025-06-08 05:00:30.203838
2025-06-08 05:00:27.266888
2025-06-08 05:00:28.380728
2025-06-08 05:00:27.906961
2025-06-08 05:00:21.680809
2025-06-08 05:00:14.500797
2025-06-08 05:00:31.415802
2025-06-08 05:00:11.776823
2025-06-08 05:00:33.210794
2025-06-08 05:00:29.824854
2025-06-08 05:00:22.689871
2025-06-08 05:00:31.532816
2025-06-08 05:00:19.643903
2025-06-08 05:00:18.066806
2025-06-08 05:00:28.457828
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 7, 9, 1, 7, 1, 5, 7, 5, 1, 7, 1, 1, 1, 7, 7, 5, 11, 11, 5, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 11, 1, 1, 1, 1, 7, 9, 1, 1, 1, 7, 5, 1, 5, 1, 1, 1, 1, 13, 1, 1, 7, 7, 9, 1, 1, 1, 1, 7, 7, 7, 1, 5, 1, 1, 7, 1, 7, 1, 7, 9, 7, 1, 5, 12, 1, 1, 5, 1, 7, 13, 1, 1, 1, 11, 7, 5, 7, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.83; stdev rank: 3.521519558372493; total pools: 483.8

2025-06-08 05:00:30.863840
2025-06-08 05:00:31.596713
2025-06-08 05:00:24.617812
2025-06-08 05:00:21.376953
2025-06-08 05:00:25.455821
2025-06-08 05:00:31.267854
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 1, 18, 11, 5, 16, 1, 1, 27, 12, 5, 9, 24, 41, 11, 5, 18, 19, 16, 7, 19, 19, 16, 7, 19, 11, 9, 570, 31, 19, 1, 19, 1, 1, 13, 18, 12, 79, 11, 16, 22, 11, 13, 11, 5, 1, 16, 24, 16, 19, 1, 12, 11, 24, 18, 1, 1, 89, 18, 41, 7, 91, 11, 11, 97, 57, 158, 1, 24, 9, 9, 9, 79, 7, 22, 1, 18, 5, 7, 16, 7, 12, 18, 1, 18, 59, 9, 7, 24, 1, 57, 13, 1, 1, 109, 12, 31, 11, 11, 7]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 25.56; stdev rank: 60.42273082210039; total pools: 552.82

2025-06-08 05:00:21.649844
2025-06-08 05:00:33.813818
2025-06-08 05:00:34.408790
2025-06-08 04:58:50.246858
2025-06-08 05:00:36.358310
2025-06-08 05:00:34.709835
2025-06-08 05:00:34.284786
2025-06-08 05:00:27.827881
2025-06-08 05:00:38.341827
2025-06-08 05:00:34.082719
2025-06-08 05:00:35.926724
2025-06-08 05:00:31.699849
2025-06-08 05:00:35.690757
2025-06-08 05:00:35.476796
2025-06-08 05:00:38.322063
2025-06-08 05:00:37.542447
2025-06-08 05:00:39.457739
2025-06-08 05:00:26.143765
2025-06-08 05:00:39.436874
2025-06-08 05:00:41.500795
2025-06-08 04:58:39.663851
2025-06-08 05:00:27.981863
2025-06-08 05:00:41.886842
2025-06-08 05:00:44.251768
2025-06-08 05:00:42.507827
2025-06-08 04:56:57.452438
2025-06-08 05:00:46.317898
2025-06-08 05:00:30.944839
2025-06-08 05:00:33.778723
2025-06-08 05:00:44.264436
2025-06-08 05:00:44.272769
2025-06-08 05:00:42.780178
2025-06-08 05:00:37.040806
2025-06-08 05:00:43.759916
2025-06-08 05:00:35.228824
2025-06-08 05:00:45.281795
2025-06-08 05:00:43.598733
2025-06-08 05:00:46.619901
2025-06-08 05:00:45.332745
2025-06-08 05:00:43.925507
2025-06-08 05:00:47.685772
2025-06-08 05:00:38.399881
2025-06-08 05:00:46.551718
2025-06-08 05:00:46.639738
2025-06-08 05:00:43.803811
2025-06-08 05:00:47.457734
2025-06-08 05:00:43.787824
2025-06-08 05:00:38.059922
2025-06-08 05:00:51.002744
2025-06-08 05:00:37.262840
2025-06-08 05:00:45.112118
2025-06-08 05:00:47.856899
2025-06-08 05:00:55.199840
2025-06-08 05:00:38.759812
2025-06-08 05:00:54.501902
2025-06-08 05:00:45.234773
2025-06-08 05:00:44.805882
2025-06-08 05:00:54.449766
2025-06-08 05:00:53.160721
2025-06-08 05:00:50.550774
2025-06-08 05:00:44.150903
2025-06-08 05:00:54.597750
2025-06-08 05:00:46.833909
2025-06-08 05:00:53.200722
2025-06-08 05:00:51.356803
2025-06-08 05:00:54.460796
2025-06-08 05:00:46.415102
2025-06-08 05:00:47.196847
2025-06-08 05:00:38.852087
2025-06-08 05:00:41.016838
2025-06-08 05:00:56.832670
2025-06-08 05:00:58.519728
2025-06-08 05:00:54.707832
2025-06-08 05:00:51.058985
2025-06-08 04:56:58.733958
2025-06-08 04:57:02.096001
2025-06-08 05:00:41.205833
2025-06-08 04:58:54.608988
2025-06-08 05:00:53.957771
2025-06-08 05:00:56.792082
2025-06-08 05:00:52.431775
2025-06-08 05:00:51.157922
2025-06-08 05:00:47.933826
2025-06-08 05:00:54.387953
2025-06-08 05:00:55.296931
2025-06-08 05:00:57.565776
2025-06-08 05:00:58.397890
2025-06-08 05:01:00.589865
2025-06-08 04:56:59.065796
2025-06-08 05:00:54.936863
2025-06-08 05:01:00.077853
2025-06-08 04:57:00.353880
2025-06-08 05:00:58.928826
2025-06-08 05:01:02.102736
2025-06-08 05:01:01.136812
2025-06-08 05:00:59.087839
2025-06-08 05:01:02.253928
2025-06-08 05:01:06.093859
2025-06-08 05:01:00.484797
2025-06-08 04:59:05.058899
2025-06-08 05:00:52.985840
2025-06-08 05:00:58.844931
2025-06-08 05:01:05.018789
2025-06-08 05:01:04.530834
2025-06-08 05:01:02.158825
2025-06-08 04:58:59.015007
2025-06-08 05:01:03.379854
2025-06-08 04:59:26.135113
2025-06-08 04:57:00.818749
2025-06-08 05:01:01.105065
2025-06-08 05:01:06.395717
2025-06-08 05:01:00.308772
2025-06-08 05:01:08.537868
2025-06-08 05:01:07.195782
2025-06-08 05:00:58.429932
2025-06-08 05:00:48.614806
2025-06-08 05:01:03.426951
2025-06-08 05:01:05.109859
2025-06-08 05:00:58.726428
2025-06-08 05:00:53.584838
2025-06-08 05:01:06.411850
2025-06-08 05:01:09.578764
2025-06-08 05:00:54.438905
2025-06-08 05:01:06.527312
2025-06-08 05:01:10.955810
2025-06-08 05:01:13.246829
2025-06-08 05:01:08.525874
2025-06-08 04:59:19.012040
2025-06-08 05:00:58.849881
2025-06-08 04:59:15.005868
2025-06-08 05:01:07.038479
2025-06-08 05:01:06.912866
2025-06-08 05:01:12.350899
2025-06-08 05:01:12.557590
2025-06-08 05:01:06.922797
2025-06-08 05:01:03.989764
2025-06-08 05:01:12.050784
2025-06-08 05:01:03.602074
2025-06-08 05:01:07.125843
2025-06-08 04:59:33.171965
2025-06-08 05:01:09.183949
2025-06-08 04:59:09.759559
2025-06-08 05:01:11.634811
2025-06-08 04:59:27.060855
2025-06-08 05:01:17.882849
2025-06-08 04:57:04.851877
2025-06-08 05:01:15.549615
2025-06-08 05:01:14.108830
2025-06-08 04:58:59.791962
2025-06-08 05:01:15.176996
2025-06-08 05:01:18.718744
2025-06-08 05:01:17.105846
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 31, 156, 158, 89, 31, 90, 11, 31, 19, 57, 5, 84, 1, 12, 16, 18, 7, 130, 18, 12, 1, 1, 117, 13, 156, 1, 5, 9, 89, 1, 79, 11, 1, 9, 7, 18, 227, 13, 89, 16, 7, 90, 11, 22, 269, 79, 24, 1, 16, 176, 117, 57, 158, 11, 18, 7, 5, 7, 19, 12, 7, 91, 41, 1, 1, 89, 57, 9, 7, 19, 91, 16, 9, 1, 1, 11, 5, 1, 7, 16, 41, 31, 59, 19, 89, 1, 399, 91, 7, 5, 16, 13, 1, 129, 41, 1, 11, 1, 118]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 45.05; stdev rank: 64.40626910480067; total pools: 240.39

2025-06-08 05:01:15.801798
2025-06-08 05:01:15.834765
2025-06-08 05:01:19.619806
2025-06-08 05:01:21.733869
2025-06-08 05:01:18.467724
2025-06-08 05:01:21.254798
2025-06-08 05:01:25.069393
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 5, 1, 7, 5, 1, 7, 11, 9, 5, 11, 5, 5, 1, 12, 1, 1, 7, 7, 18, 1, 1, 1, 16, 13, 1, 1, 5, 1, 1, 1, 1, 13, 1, 9, 5, 1, 5, 7, 1, 11, 7, 7, 7, 1, 1, 1, 24, 1, 1, 11, 1, 5, 11, 1, 19, 7, 5, 7, 1, 12, 7, 41, 7, 5, 1, 5, 1, 5, 1, 1, 18, 11, 9, 1, 1, 9, 5, 1, 5, 1, 16, 5, 7, 18, 1, 1, 1, 1, 5, 7, 16, 13, 1, 1, 12, 1, 40, 1, 11]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 6.45; stdev rank: 7.147552028491993; total pools: 191.18

2025-06-08 05:01:25.565786
2025-06-08 05:01:20.134757
2025-06-08 05:01:20.587118
2025-06-08 05:01:18.431726
2025-06-08 04:58:59.359911
2025-06-08 05:01:20.828804
2025-06-08 05:01:22.586808
2025-06-08 05:01:12.078820
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 1, 1, 1, 1, 1, 1, 5, 1, 1, 7, 5, 1, 1, 5, 5, 5, 1, 7, 1, 1, 1, 1, 1, 1, 11, 5, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 5, 7, 7, 1, 1, 5, 1, 1, 7, 1, 7, 1, 1, 7, 9, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 11, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.46; stdev rank: 2.5589841734563348; total pools: 697.07

2025-06-08 05:01:22.881843
2025-06-08 05:01:24.600853
2025-06-08 05:01:25.930807
2025-06-08 04:57:03.905258
2025-06-08 04:57:11.466809
2025-06-08 04:57:20.720020
2025-06-08 04:57:23.811120
2025-06-08 05:01:26.713799
2025-06-08 04:57:10.514808
2025-06-08 05:01:19.851837
2025-06-08 05:01:27.725752
2025-06-08 05:01:30.486766
2025-06-08 05:01:30.426865
2025-06-08 05:01:26.318383
2025-06-08 05:01:28.422797
2025-06-08 04:59:23.338930
2025-06-08 05:01:32.178838
2025-06-08 04:57:15.442899
2025-06-08 04:59:27.336693
2025-06-08 05:01:33.666874
2025-06-08 05:01:31.917882
2025-06-08 05:01:28.329845
2025-06-08 04:59:38.301858
2025-06-08 05:01:33.196866
2025-06-08 05:01:32.653835
2025-06-08 05:01:29.743809
2025-06-08 05:01:36.384812
2025-06-08 05:01:30.351902
2025-06-08 04:57:17.779338
2025-06-08 05:01:33.159179
2025-06-08 05:01:39.962840
2025-06-08 05:01:39.360792
2025-06-08 05:01:31.562918
2025-06-08 05:01:36.574921
2025-06-08 05:01:35.520970
2025-06-08 05:01:37.460902
2025-06-08 05:01:41.150826
2025-06-08 05:01:40.872752
2025-06-08 05:01:38.209807
2025-06-08 05:01:33.588848
2025-06-08 04:57:29.766911
2025-06-08 05:01:37.351816
2025-06-08 05:01:37.056939
2025-06-08 05:01:37.059756
2025-06-08 05:01:41.068770
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 1, 18, 5, 5, 1, 1, 1, 5, 7, 13, 9, 18, 5, 11, 16, 31, 5, 16, 1, 7, 5, 16, 1, 9, 11, 9, 19, 31, 18, 1, 5, 1, 27, 13, 5, 12, 9, 11, 16, 18, 11, 19, 11, 5, 1, 16, 19, 16, 9, 1, 12, 5, 11, 91, 16, 1, 19, 18, 41, 1, 136, 16, 11, 79, 7, 41, 1, 24, 9, 9, 9, 89, 5, 89, 1, 18, 5, 9, 19, 7, 12, 18, 1, 5, 16, 9, 13, 7, 1, 7, 13, 1, 1, 1, 11, 7, 11, 11, 7]
