Beginning of run
landscape params:
2025-06-08 08:24:26.606605
2025-06-08 08:24:28.564516
2025-06-08 08:24:17.623298
2025-06-08 08:24:27.328691
2025-06-08 08:24:27.991226
2025-06-08 08:24:28.573179
2025-06-08 08:24:21.397187
2025-06-08 08:24:31.089342
2025-06-08 08:24:31.622202
2025-06-08 08:24:26.144175
2025-06-08 08:24:30.089218
2025-06-08 08:24:25.943346
2025-06-08 08:24:23.764264
2025-06-08 08:24:27.397531
2025-06-08 08:24:32.214410
2025-06-08 08:24:33.153183
2025-06-08 08:24:18.875205
2025-06-08 08:24:31.145257
2025-06-08 08:24:21.707203
2025-06-08 08:24:29.063181
2025-06-08 08:24:22.356227
2025-06-08 08:22:51.686319
2025-06-08 08:24:30.187218
2025-06-08 08:24:25.189252
2025-06-08 08:24:24.130271
2025-06-08 08:24:31.972336
2025-06-08 08:24:22.428184
2025-06-08 08:24:34.551301
2025-06-08 08:22:41.616218
2025-06-08 08:24:30.864189
2025-06-08 08:24:36.029239
2025-06-08 08:24:38.982707
2025-06-08 08:22:55.239279
2025-06-08 08:24:39.158185
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 25, 0, 25, 30, 0, 25, 0, 25, 25, 0, 26, 0, 0, 0, 25, 25, 0, 25, 26, 0, 25, 0, 32, 25, 0, 25, 25, 26, 0, 25, 26, 0, 0, 26, 27, 0, 26, 0, 26, 25, 0, 0, 0, 0, 26, 25, 29, 0, 0, 0, 27, 0, 32, 27, 0, 0, 25, 0, 27, 25, 0, 25, 0, 30, 32, 26, 0, 26, 25, 25, 27, 25, 0, 25, 61, 0, 34, 0, 0, 0, 26, 0, 27, 25, 29, 25, 25, 0, 0, 25, 0, 25, 25, 0, 25, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 15.07; stdev rank: 13.885427613148972; total pools: 273.03

2025-06-08 08:24:19.801339
2025-06-08 08:24:28.199239
2025-06-08 08:24:35.444331
2025-06-08 08:24:37.615193
2025-06-08 08:24:34.035285
2025-06-08 08:24:37.370315
2025-06-08 08:24:34.298182
2025-06-08 08:24:33.699229
2025-06-08 08:24:33.891206
2025-06-08 08:24:30.783557
2025-06-08 08:24:35.631340
2025-06-08 08:24:37.093318
2025-06-08 08:24:33.028197
2025-06-08 08:24:41.593211
2025-06-08 08:24:36.859262
2025-06-08 08:24:41.151174
2025-06-08 08:24:40.591200
2025-06-08 08:24:38.792198
2025-06-08 08:23:04.717276
2025-06-08 08:24:44.535186
2025-06-08 08:24:39.393161
2025-06-08 08:24:34.003191
2025-06-08 08:24:39.707458
2025-06-08 08:24:46.054627
2025-06-08 08:24:44.256211
2025-06-08 08:24:39.375206
2025-06-08 08:24:40.655506
2025-06-08 08:24:47.665203
2025-06-08 08:24:35.652264
2025-06-08 08:24:43.341419
2025-06-08 08:24:44.025293
2025-06-08 08:24:42.732058
2025-06-08 08:24:46.664272
2025-06-08 08:24:41.210207
2025-06-08 08:24:51.318185
2025-06-08 08:24:44.957218
2025-06-08 08:24:44.368693
2025-06-08 08:24:51.780262
2025-06-08 08:24:47.545171
2025-06-08 08:24:53.363210
2025-06-08 08:24:48.567321
2025-06-08 08:24:47.224248
2025-06-08 08:24:42.048513
2025-06-08 08:24:53.570570
2025-06-08 08:24:44.131197
2025-06-08 08:24:41.776306
2025-06-08 08:24:50.483207
2025-06-08 08:24:54.126369
2025-06-08 08:24:55.378209
2025-06-08 08:24:56.255015
2025-06-08 08:24:56.989180
2025-06-08 08:24:46.654189
2025-06-08 08:24:56.607276
2025-06-08 08:24:49.239946
2025-06-08 08:24:44.003183
2025-06-08 08:24:59.040309
2025-06-08 08:24:51.293240
2025-06-08 08:24:55.030933
2025-06-08 08:24:53.544214
2025-06-08 08:24:49.698249
2025-06-08 08:24:46.581309
2025-06-08 08:24:58.161338
2025-06-08 08:24:49.946316
2025-06-08 08:24:52.748202
2025-06-08 08:22:44.977725
2025-06-08 08:24:53.836306
2025-06-08 08:25:01.397215
2025-06-08 08:25:02.602991
2025-06-08 08:24:53.654207
2025-06-08 08:24:55.365040
2025-06-08 08:25:03.588213
2025-06-08 08:24:57.539580
2025-06-08 08:24:58.868191
2025-06-08 08:24:56.275173
2025-06-08 08:24:57.459280
2025-06-08 08:24:50.611420
2025-06-08 08:24:55.935199
2025-06-08 08:25:05.819661
2025-06-08 08:25:03.210339
2025-06-08 08:22:59.486285
2025-06-08 08:24:58.146206
2025-06-08 08:23:09.206392
2025-06-08 08:24:58.606730
2025-06-08 08:25:03.358176
2025-06-08 08:25:03.891204
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 55, 0, 138, 0, 25, 55, 0, 25, 0, 55, 46, 0, 26, 0, 25, 0, 27, 29, 0, 27, 72, 0, 30, 0, 0, 75, 0, 25, 29, 26, 0, 32, 40, 0, 0, 0, 40, 0, 26, 0, 0, 25, 0, 0, 0, 0, 26, 25, 29, 0, 0, 0, 55, 0, 40, 27, 0, 0, 25, 0, 55, 25, 27, 25, 0, 40, 64, 29, 80, 79, 67, 25, 27, 34, 0, 25, 80, 0, 55, 0, 0, 0, 75, 0, 34, 32, 40, 27, 25, 27, 0, 26, 0, 25, 25, 0, 25, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 22.78; stdev rank: 25.68251545312491; total pools: 330.01

2025-06-08 08:24:58.262243
2025-06-08 08:24:52.694211
2025-06-08 08:25:05.711178
2025-06-08 08:25:06.561210
2025-06-08 08:25:00.554225
2025-06-08 08:25:08.363207
2025-06-08 08:24:59.051192
2025-06-08 08:25:02.474206
2025-06-08 08:24:57.172191
2025-06-08 08:25:05.006216
2025-06-08 08:25:02.363952
2025-06-08 08:25:10.978305
2025-06-08 08:25:05.767213
2025-06-08 08:25:03.347262
2025-06-08 08:25:11.310199
2025-06-08 08:25:03.247213
2025-06-08 08:25:12.386212
2025-06-08 08:25:13.418183
2025-06-08 08:25:07.356184
2025-06-08 08:25:03.183307
2025-06-08 08:25:07.698243
2025-06-08 08:25:03.226286
2025-06-08 08:25:12.151658
2025-06-08 08:25:07.051181
2025-06-08 08:25:09.923228
2025-06-08 08:25:09.057212
2025-06-08 08:25:14.996873
2025-06-08 08:25:11.062713
2025-06-08 08:25:15.657205
2025-06-08 08:25:08.294213
2025-06-08 08:25:06.119328
2025-06-08 08:25:15.260218
2025-06-08 08:25:11.369217
2025-06-08 08:25:11.337233
2025-06-08 08:25:11.404392
2025-06-08 08:25:14.220293
2025-06-08 08:25:18.421268
2025-06-08 08:25:20.486194
2025-06-08 08:25:18.700284
2025-06-08 08:25:11.049544
2025-06-08 08:25:15.289271
2025-06-08 08:25:19.689691
2025-06-08 08:25:20.787189
2025-06-08 08:25:07.799233
2025-06-08 08:25:11.429188
2025-06-08 08:25:21.409661
2025-06-08 08:25:23.472423
2025-06-08 08:25:17.445423
2025-06-08 08:25:11.404175
2025-06-08 08:25:12.646191
2025-06-08 08:25:10.535839
2025-06-08 08:25:23.231252
2025-06-08 08:25:23.428234
2025-06-08 08:25:23.683315
2025-06-08 08:25:14.508365
2025-06-08 08:25:22.633227
2025-06-08 08:25:19.135195
2025-06-08 08:25:23.893379
2025-06-08 08:25:11.653207
2025-06-08 08:25:13.353224
2025-06-08 08:25:23.041185
2025-06-08 08:25:24.654197
2025-06-08 08:25:24.749335
2025-06-08 08:25:25.615619
2025-06-08 08:25:22.008197
2025-06-08 08:25:18.178212
2025-06-08 08:25:22.992331
2025-06-08 08:25:16.714343
2025-06-08 08:25:17.842215
2025-06-08 08:25:26.126301
2025-06-08 08:25:22.883268
2025-06-08 08:25:28.031837
2025-06-08 08:25:27.959223
2025-06-08 08:25:22.475528
2025-06-08 08:25:19.636340
2025-06-08 08:25:26.241241
2025-06-08 08:25:30.844274
2025-06-08 08:25:30.456298
2025-06-08 08:25:30.077315
2025-06-08 08:25:31.933276
2025-06-08 08:25:31.441269
2025-06-08 08:25:22.069201
2025-06-08 08:25:32.388226
2025-06-08 08:25:34.099271
2025-06-08 08:25:34.495066
2025-06-08 08:25:30.097196
2025-06-08 08:25:33.752224
2025-06-08 08:25:33.946218
2025-06-08 08:25:34.159329
2025-06-08 08:25:29.708302
2025-06-08 08:25:22.595201
2025-06-08 08:25:33.225322
2025-06-08 08:25:35.735229
2025-06-08 08:25:33.574222
2025-06-08 08:25:26.677250
2025-06-08 08:25:36.135263
2025-06-08 08:25:30.286183
2025-06-08 08:25:36.526778
2025-06-08 08:25:26.935281
2025-06-08 08:25:31.494219
2025-06-08 08:25:29.275213
2025-06-08 08:25:28.086299
2025-06-08 08:25:38.987269
2025-06-08 08:25:39.156197
2025-06-08 08:25:39.576275
2025-06-08 08:25:32.302597
2025-06-08 08:25:35.179208
2025-06-08 08:25:39.107271
2025-06-08 08:25:41.211245
2025-06-08 08:25:30.610266
2025-06-08 08:25:41.222290
2025-06-08 08:25:25.677291
2025-06-08 08:25:41.072299
2025-06-08 08:25:40.545283
2025-06-08 08:25:41.485062
2025-06-08 08:25:34.538182
2025-06-08 08:25:25.882229
2025-06-08 08:25:42.665207
2025-06-08 08:25:31.320215
2025-06-08 08:25:35.600533
2025-06-08 08:25:33.471560
2025-06-08 08:25:35.390211
2025-06-08 08:25:41.573214
2025-06-08 08:25:44.875225
2025-06-08 08:25:41.854207
2025-06-08 08:25:32.505179
2025-06-08 08:25:32.454230
2025-06-08 08:25:38.233200
2025-06-08 08:25:43.771208
2025-06-08 08:25:45.941556
2025-06-08 08:25:46.094209
2025-06-08 08:25:45.041215
2025-06-08 08:25:37.526214
2025-06-08 08:25:46.973177
2025-06-08 08:25:41.274243
2025-06-08 08:25:47.444242
2025-06-08 08:25:48.474275
2025-06-08 08:25:48.456702
2025-06-08 08:25:44.305204
2025-06-08 08:25:48.278341
2025-06-08 08:25:45.426240
2025-06-08 08:25:47.829268
2025-06-08 08:25:50.983611
2025-06-08 08:25:48.587251
2025-06-08 08:25:48.796204
2025-06-08 08:22:46.036221
2025-06-08 08:25:40.998524
2025-06-08 08:25:43.448896
2025-06-08 08:25:51.074289
2025-06-08 08:25:50.773184
2025-06-08 08:25:53.165432
2025-06-08 08:25:47.190172
2025-06-08 08:25:53.174220
2025-06-08 08:25:52.538545
2025-06-08 08:25:45.429214
2025-06-08 08:24:20.131233
2025-06-08 08:25:56.402737
2025-06-08 08:22:43.109736
2025-06-08 08:25:45.723757
2025-06-08 08:25:54.156207
2025-06-08 08:25:48.338206
2025-06-08 08:25:56.822218
2025-06-08 08:25:49.262226
2025-06-08 08:25:48.997215
2025-06-08 08:22:41.270133
2025-06-08 08:25:55.567274
2025-06-08 08:24:28.477213
2025-06-08 08:25:57.514713
2025-06-08 08:25:45.539256
2025-06-08 08:25:56.570190
2025-06-08 08:25:55.788182
2025-06-08 08:25:50.353564
2025-06-08 08:25:52.275190
2025-06-08 08:26:00.296220
2025-06-08 08:25:59.610234
2025-06-08 08:25:52.262206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 26, 0, 0, 0, 25, 0, 0, 25, 26, 0, 0, 0, 0, 0, 0, 0, 25, 26, 0, 0, 25, 0, 0, 0, 26, 0, 26, 0, 26, 0, 0, 0, 0, 0, 26, 25, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 25, 0, 25, 25, 25, 25, 0, 25, 0, 26, 29, 26, 25, 25, 25, 0, 0, 25, 25, 0, 0, 0, 0, 0, 25, 26, 25, 25, 25, 25, 0, 0, 0, 25, 0, 0, 25, 0, 25, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 10.19; stdev rank: 12.496955629272275; total pools: 483.61

2025-06-08 08:26:01.034212
2025-06-08 08:26:00.095214
2025-06-08 08:25:58.942288
2025-06-08 08:26:01.333984
2025-06-08 08:25:48.638196
2025-06-08 08:26:01.869235
2025-06-08 08:25:54.996374
2025-06-08 08:25:51.621208
2025-06-08 08:25:48.179243
2025-06-08 08:25:49.404253
2025-06-08 08:24:23.094215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 67, 0, 0, 0, 0, 25, 0, 25, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 25, 72, 0, 0, 0, 0, 0, 0, 0, 29, 26, 0, 0, 25, 0, 0, 0, 27, 0, 26, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 0, 0, 0, 34, 0, 30, 27, 0, 0, 25, 0, 25, 0, 0, 64, 0, 25, 0, 79, 55, 166, 67, 25, 34, 0, 0, 25, 26, 0, 0, 0, 0, 0, 34, 0, 34, 25, 40, 25, 0, 0, 0, 26, 0, 0, 25, 0, 30, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 13.98; stdev rank: 24.25323895895144; total pools: 556.5

2025-06-08 08:26:02.105185
2025-06-08 08:26:02.593945
2025-06-08 08:26:03.855292
2025-06-08 08:26:04.437278
2025-06-08 08:26:03.106315
2025-06-08 08:25:58.434210
2025-06-08 08:26:04.292257
2025-06-08 08:26:03.157266
2025-06-08 08:25:58.740181
2025-06-08 08:25:53.380298
2025-06-08 08:26:06.294263
2025-06-08 08:26:07.613256
2025-06-08 08:26:07.437189
2025-06-08 08:26:05.244199
2025-06-08 08:24:33.075258
2025-06-08 08:26:01.961280
2025-06-08 08:26:01.355182
2025-06-08 08:26:10.586219
2025-06-08 08:26:10.021269
2025-06-08 08:24:20.043237
2025-06-08 08:26:08.357324
2025-06-08 08:26:03.592210
2025-06-08 08:26:11.281275
2025-06-08 08:24:36.945222
2025-06-08 08:26:00.454231
2025-06-08 08:26:12.184329
2025-06-08 08:26:11.293958
2025-06-08 08:26:02.121206
2025-06-08 08:26:12.563225
2025-06-08 08:26:04.018209
2025-06-08 08:26:11.413205
2025-06-08 08:26:05.893215
2025-06-08 08:26:05.111297
2025-06-08 08:26:14.710256
2025-06-08 08:26:07.796172
2025-06-08 08:26:11.291390
2025-06-08 08:26:14.293240
2025-06-08 08:26:12.262297
2025-06-08 08:26:14.319268
2025-06-08 08:22:44.576115
2025-06-08 08:26:12.615614
2025-06-08 08:26:09.571227
2025-06-08 08:26:14.304218
2025-06-08 08:26:15.784404
2025-06-08 08:26:11.283448
2025-06-08 08:26:11.310335
2025-06-08 08:26:14.140248
2025-06-08 08:26:16.552197
2025-06-08 08:26:12.552308
2025-06-08 08:26:06.850219
2025-06-08 08:26:16.698295
2025-06-08 08:26:18.397221
2025-06-08 08:26:11.834207
2025-06-08 08:26:08.847276
2025-06-08 08:23:00.489546
2025-06-08 08:26:16.513305
2025-06-08 08:26:17.045374
2025-06-08 08:26:20.673270
2025-06-08 08:26:19.493201
2025-06-08 08:26:14.272678
2025-06-08 08:26:14.376380
2025-06-08 08:22:59.153411
2025-06-08 08:26:18.667342
2025-06-08 08:26:22.251207
2025-06-08 08:26:22.263323
2025-06-08 08:26:12.255228
2025-06-08 08:26:23.085204
2025-06-08 08:22:56.174130
2025-06-08 08:26:20.300314
2025-06-08 08:24:16.988227
2025-06-08 08:26:19.096292
2025-06-08 08:26:18.546280
2025-06-08 08:26:18.774272
2025-06-08 08:26:18.181463
2025-06-08 08:26:20.797861
2025-06-08 08:24:33.825362
2025-06-08 08:26:20.311260
2025-06-08 08:26:22.033324
2025-06-08 08:26:23.214586
2025-06-08 08:22:50.100238
2025-06-08 08:26:19.627342
2025-06-08 08:24:30.039356
2025-06-08 08:26:16.072258
2025-06-08 08:26:23.966283
2025-06-08 08:26:24.397200
2025-06-08 08:26:26.357234
2025-06-08 08:26:20.713358
2025-06-08 08:26:22.659342
2025-06-08 08:26:20.721632
2025-06-08 08:26:26.458312
2025-06-08 08:26:25.582440
2025-06-08 08:26:26.902184
2025-06-08 08:26:27.471260
2025-06-08 08:26:24.133207
2025-06-08 08:26:23.990198
2025-06-08 08:26:23.673273
2025-06-08 08:26:24.067180
2025-06-08 08:26:27.309593
2025-06-08 08:26:24.409496
2025-06-08 08:26:29.637190
2025-06-08 08:26:28.517190
2025-06-08 08:26:31.182254
2025-06-08 08:26:30.046295
2025-06-08 08:26:27.852253
2025-06-08 08:26:21.600188
2025-06-08 08:26:26.473199
2025-06-08 08:26:32.855250
2025-06-08 08:24:46.429261
2025-06-08 08:26:31.186483
2025-06-08 08:26:33.144287
2025-06-08 08:26:31.227886
2025-06-08 08:26:30.879177
2025-06-08 08:26:31.847004
2025-06-08 08:26:33.188191
2025-06-08 08:26:30.500275
2025-06-08 08:26:34.868239
2025-06-08 08:26:20.393224
2025-06-08 08:26:33.203808
2025-06-08 08:26:30.538235
2025-06-08 08:26:30.260185
2025-06-08 08:26:30.366307
2025-06-08 08:26:24.424197
2025-06-08 08:26:34.846280
2025-06-08 08:26:28.878184
2025-06-08 08:22:48.585339
2025-06-08 08:26:36.523303
2025-06-08 08:26:36.691797
2025-06-08 08:22:54.778634
2025-06-08 08:24:43.074248
2025-06-08 08:26:33.456220
2025-06-08 08:26:32.595205
2025-06-08 08:26:35.251202
2025-06-08 08:24:44.823349
2025-06-08 08:26:37.046294
2025-06-08 08:26:36.207247
2025-06-08 08:26:23.792185
2025-06-08 08:26:36.231221
2025-06-08 08:26:38.418599
2025-06-08 08:26:25.743227
2025-06-08 08:26:40.314204
2025-06-08 08:26:39.274191
2025-06-08 08:26:39.982888
2025-06-08 08:26:36.098591
2025-06-08 08:23:09.024377
2025-06-08 08:26:33.683304
2025-06-08 08:26:35.838269
2025-06-08 08:26:36.608188
2025-06-08 08:26:38.460188
2025-06-08 08:26:40.522195
2025-06-08 08:23:15.373574
2025-06-08 08:26:39.820465
2025-06-08 08:26:29.545189
2025-06-08 08:26:41.079250
2025-06-08 08:22:51.927333
2025-06-08 08:26:43.193346
2025-06-08 08:25:09.457255
2025-06-08 08:26:42.510214
2025-06-08 08:26:41.631208
2025-06-08 08:26:43.301211
2025-06-08 08:22:46.753207
2025-06-08 08:24:53.259223
2025-06-08 08:26:42.663029
2025-06-08 08:26:36.309173
2025-06-08 08:26:44.711204
2025-06-08 08:26:41.734194
2025-06-08 08:26:45.928179
2025-06-08 08:26:41.018267
2025-06-08 08:26:38.958283
2025-06-08 08:26:44.276266
2025-06-08 08:26:38.764213
2025-06-08 08:26:41.783217
2025-06-08 08:26:44.048199
2025-06-08 08:26:45.041277
2025-06-08 08:26:42.744215
2025-06-08 08:26:49.207164
2025-06-08 08:26:46.708277
2025-06-08 08:26:45.870220
2025-06-08 08:26:48.215219
2025-06-08 08:26:49.688274
2025-06-08 08:26:48.811195
2025-06-08 08:26:46.894236
2025-06-08 08:26:46.789225
2025-06-08 08:26:50.042228
2025-06-08 08:26:47.073240
2025-06-08 08:26:48.053213
2025-06-08 08:26:50.592295
2025-06-08 08:23:12.468321
2025-06-08 08:26:51.015202
2025-06-08 08:26:52.210209
2025-06-08 08:26:47.100215
2025-06-08 08:26:54.472227
2025-06-08 08:26:50.571246
2025-06-08 08:26:54.041197
2025-06-08 08:26:52.369205
2025-06-08 08:26:45.608175
2025-06-08 08:26:55.064221
2025-06-08 08:26:49.904205
2025-06-08 08:26:54.317186
2025-06-08 08:26:54.449218
2025-06-08 08:26:55.302226
2025-06-08 08:26:52.607201
2025-06-08 08:26:52.719265
2025-06-08 08:26:54.461322
2025-06-08 08:26:52.073242
2025-06-08 08:26:55.307246
2025-06-08 08:26:55.395287
2025-06-08 08:26:56.527211
2025-06-08 08:26:59.460864
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 189, 0, 0, 55, 0, 0, 26, 29, 0, 0, 46, 26, 26, 0, 163, 34, 27, 26, 55, 67, 64, 0, 79, 0, 104, 0, 0, 0, 26, 124, 0, 25, 81, 0, 0, 0, 191, 0, 26, 318, 26, 26, 0, 0, 0, 0, 25, 0, 0, 0, 29, 0, 191, 0, 0, 0, 25, 26, 0, 0, 40, 95, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 27, 0, 0, 27, 25, 25, 55, 0, 25, 29, 32, 0, 25, 26, 0, 26, 0, 0, 32, 25, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 27.51; stdev rank: 50.27076585849871; total pools: 244.38

2025-06-08 08:26:52.874200
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 25, 0, 25, 0, 0, 25, 0, 25, 0, 29, 25, 62, 26, 0, 0, 0, 0, 25, 26, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 5.45; stdev rank: 11.802012540240753; total pools: 786.14

2025-06-08 08:26:55.136352
2025-06-08 08:26:59.465203
2025-06-08 08:26:56.176234
2025-06-08 08:26:58.597248
2025-06-08 08:27:01.396767
2025-06-08 08:27:00.090290
2025-06-08 08:26:57.244238
2025-06-08 08:25:12.521473
2025-06-08 08:27:04.103283
2025-06-08 08:23:07.117264
2025-06-08 08:27:03.129302
2025-06-08 08:27:03.103271
2025-06-08 08:27:02.274219
2025-06-08 08:27:04.413233
2025-06-08 08:27:04.176240
2025-06-08 08:25:12.978287
2025-06-08 08:27:11.045405
2025-06-08 08:27:07.087246
2025-06-08 08:27:06.284246
2025-06-08 08:27:01.490853
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 25, 25, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 25, 0, 26, 25, 27, 25, 0, 25, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 25, 0, 0, 25, 0, 25, 0, 0, 25, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 6.3; stdev rank: 10.914669028422257; total pools: 696.88

2025-06-08 08:27:06.698214
2025-06-08 08:22:44.772651
2025-06-08 08:27:08.586200
2025-06-08 08:27:06.306152
2025-06-08 08:27:09.758180
2025-06-08 08:27:08.688211
2025-06-08 08:27:11.801286
2025-06-08 08:27:10.993292
2025-06-08 08:27:08.808261
2025-06-08 08:27:11.736211
2025-06-08 08:27:10.574241
2025-06-08 08:27:16.071271
2025-06-08 08:27:09.597271
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 26, 0, 25, 26, 0, 0, 26, 29, 0, 0, 46, 26, 26, 0, 27, 29, 25, 25, 55, 40, 64, 0, 32, 0, 30, 0, 0, 0, 26, 25, 0, 25, 0, 0, 0, 0, 26, 0, 26, 29, 26, 25, 0, 0, 0, 0, 25, 0, 0, 0, 25, 26, 29, 0, 0, 0, 25, 26, 0, 0, 40, 30, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 26, 0, 30, 0, 25, 27, 25, 25, 27, 0, 25, 29, 0, 0, 25, 26, 0, 27, 0, 0, 30, 0, 0, 26, 0]
