Beginning of run
landscape params:
2025-06-08 03:14:58.301289
2025-06-08 03:15:06.874238
2025-06-08 03:15:04.689022
2025-06-08 03:15:14.880248
2025-06-08 03:15:13.851240
2025-06-08 03:15:11.377295
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 34, 28, 87, 28, 3, 3, 112, 1, 3, 2, 3, 70, 42, 211, 65, 12, 97, 67, 4, 18, 205, 14, 3, 2, 34, 72, 1, 1, 2, 1, 99, 3, 40, 3, 50, 14, 18, 26, 13, 62, 70, 3, 14, 4, 87, 12, 9, 70, 163, 34, 3, 12, 4, 147, 111, 124, 44, 62, 12, 40, 12, 13, 34, 2, 1, 3, 4, 3, 12, 36, 9, 75, 28, 105, 1, 2, 44, 4, 28, 14, 1, 1, 140, 9, 44, 12, 26, 13, 3, 28, 2, 2, 1, 3, 14, 9, 18, 26]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 33.67; stdev rank: 44.460331757646614; total pools: 332.71

2025-06-08 03:15:15.818907
2025-06-08 03:15:11.018715
2025-06-08 03:15:05.068607
2025-06-08 03:15:04.098266
2025-06-08 03:15:10.661330
2025-06-08 03:14:55.220262
2025-06-08 03:13:32.464178
2025-06-08 03:15:14.354286
2025-06-08 03:15:10.944268
2025-06-08 03:15:15.353272
2025-06-08 03:13:30.930301
2025-06-08 03:15:04.450644
2025-06-08 03:15:19.453088
2025-06-08 03:15:19.792158
2025-06-08 03:15:15.749799
2025-06-08 03:15:11.552273
2025-06-08 03:15:09.985247
2025-06-08 03:15:06.392329
2025-06-08 03:13:35.199107
2025-06-08 03:15:13.962291
2025-06-08 03:15:13.809279
2025-06-08 03:15:14.639279
2025-06-08 03:13:29.324175
2025-06-08 03:15:14.762252
2025-06-08 03:15:07.966325
2025-06-08 03:15:11.456287
2025-06-08 03:15:10.675785
2025-06-08 03:15:19.275311
2025-06-08 03:15:10.944486
2025-06-08 03:15:16.265281
2025-06-08 03:15:23.176747
2025-06-08 03:15:16.034268
2025-06-08 03:15:18.155305
2025-06-08 03:15:14.271531
2025-06-08 03:15:25.384264
2025-06-08 03:15:25.650296
2025-06-08 03:15:23.421283
2025-06-08 03:15:22.383317
2025-06-08 03:15:25.785289
2025-06-08 03:15:21.914251
2025-06-08 03:15:19.617286
2025-06-08 03:15:22.553307
2025-06-08 03:15:26.551362
2025-06-08 03:15:27.511313
2025-06-08 03:15:28.446268
2025-06-08 03:15:21.425304
2025-06-08 03:15:28.107284
2025-06-08 03:15:28.780281
2025-06-08 03:15:21.521262
2025-06-08 03:15:22.297227
2025-06-08 03:15:30.722274
2025-06-08 03:15:19.331271
2025-06-08 03:15:28.615278
2025-06-08 03:15:27.916228
2025-06-08 03:15:21.639274
2025-06-08 03:15:28.281279
2025-06-08 03:15:21.108263
2025-06-08 03:15:25.162278
2025-06-08 03:15:33.355294
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 2, 1, 1, 2, 3, 9, 1, 3, 1, 3, 2, 1, 1, 2, 9, 1, 1, 2, 9, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 28, 1, 18, 1, 1, 2, 70, 3, 1, 1, 2, 1, 1, 40, 1, 4, 1, 1, 4, 72, 1, 2, 26, 2, 1, 28, 1, 1, 2, 2, 1, 1, 4, 1, 12, 2, 9, 1, 9, 1, 1, 1, 1, 4, 4, 4, 1, 1, 9, 2, 2, 4, 1, 1, 1, 1, 2, 2, 1, 3, 2, 1, 14, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.03; stdev rank: 11.339713400258404; total pools: 272.88

2025-06-08 03:15:27.775279
2025-06-08 03:15:27.287227
2025-06-08 03:15:22.337261
2025-06-08 03:15:26.935247
2025-06-08 03:15:36.566259
2025-06-08 03:15:27.276231
2025-06-08 03:15:26.334285
2025-06-08 03:15:29.697252
2025-06-08 03:13:40.287406
2025-06-08 03:15:27.532246
2025-06-08 03:15:20.372270
2025-06-08 03:15:30.673296
2025-06-08 03:15:27.276506
2025-06-08 03:15:38.037278
2025-06-08 03:15:36.585326
2025-06-08 03:15:36.596275
2025-06-08 03:15:37.667248
2025-06-08 03:15:32.358298
2025-06-08 03:13:43.713346
2025-06-08 03:15:37.587598
2025-06-08 03:13:36.624121
2025-06-08 03:15:26.390295
2025-06-08 03:15:36.889887
2025-06-08 03:15:41.591355
2025-06-08 03:15:37.270316
2025-06-08 03:15:41.334357
2025-06-08 03:13:41.784314
2025-06-08 03:13:40.049971
2025-06-08 03:15:28.404537
2025-06-08 03:15:36.899231
2025-06-08 03:15:36.428295
2025-06-08 03:15:34.254264
2025-06-08 03:15:36.086271
2025-06-08 03:15:29.348284
2025-06-08 03:15:28.721270
2025-06-08 03:15:36.091897
2025-06-08 03:15:31.216280
2025-06-08 03:15:35.416279
2025-06-08 03:15:44.271268
2025-06-08 03:13:33.834555
2025-06-08 03:15:29.856471
2025-06-08 03:15:41.863278
2025-06-08 03:13:49.714362
2025-06-08 03:15:41.021407
2025-06-08 03:15:37.694270
2025-06-08 03:15:36.524434
2025-06-08 03:15:43.162269
2025-06-08 03:15:38.779257
2025-06-08 03:15:46.551420
2025-06-08 03:15:43.778275
2025-06-08 03:15:45.625269
2025-06-08 03:15:43.679246
2025-06-08 03:15:41.937428
2025-06-08 03:13:57.197318
2025-06-08 03:15:33.180297
2025-06-08 03:15:40.594273
2025-06-08 03:15:46.537242
2025-06-08 03:15:46.803284
2025-06-08 03:13:48.443385
2025-06-08 03:15:46.642758
2025-06-08 03:15:48.093247
2025-06-08 03:15:43.143271
2025-06-08 03:15:49.398285
2025-06-08 03:15:40.031276
2025-06-08 03:15:49.187235
2025-06-08 03:15:42.691794
2025-06-08 03:15:51.995348
2025-06-08 03:15:43.004595
2025-06-08 03:15:45.369278
2025-06-08 03:15:37.104248
2025-06-08 03:15:53.098283
2025-06-08 03:15:49.990318
2025-06-08 03:15:49.714281
2025-06-08 03:15:41.887976
2025-06-08 03:15:36.874268
2025-06-08 03:15:49.974319
2025-06-08 03:15:42.303270
2025-06-08 03:15:41.245286
2025-06-08 03:15:42.901307
2025-06-08 03:15:52.544947
2025-06-08 03:15:37.488315
2025-06-08 03:15:52.581338
2025-06-08 03:15:54.180234
2025-06-08 03:15:52.631706
2025-06-08 03:15:51.130326
2025-06-08 03:15:46.565285
2025-06-08 03:15:52.488300
2025-06-08 03:15:48.114257
2025-06-08 03:15:51.454282
2025-06-08 03:15:54.164073
2025-06-08 03:15:42.019259
2025-06-08 03:15:55.532319
2025-06-08 03:15:49.666252
2025-06-08 03:15:48.462315
2025-06-08 03:15:48.322281
2025-06-08 03:15:49.529196
2025-06-08 03:15:54.513272
2025-06-08 03:15:54.825339
2025-06-08 03:15:56.906241
2025-06-08 03:15:46.088334
2025-06-08 03:15:49.526212
2025-06-08 03:15:55.140262
2025-06-08 03:15:58.934729
2025-06-08 03:15:52.256290
2025-06-08 03:15:59.513186
2025-06-08 03:13:53.837522
2025-06-08 03:15:49.519283
2025-06-08 03:15:58.594254
2025-06-08 03:16:00.374249
2025-06-08 03:16:00.861320
2025-06-08 03:16:01.830700
2025-06-08 03:15:58.555326
2025-06-08 03:15:58.122267
2025-06-08 03:15:49.763302
2025-06-08 03:16:00.521445
2025-06-08 03:15:57.134276
2025-06-08 03:16:03.402263
2025-06-08 03:16:03.487266
2025-06-08 03:15:51.680314
2025-06-08 03:15:48.060274
2025-06-08 03:15:55.257254
2025-06-08 03:15:49.644238
2025-06-08 03:15:53.736331
2025-06-08 03:16:01.164285
2025-06-08 03:16:05.946743
2025-06-08 03:15:59.605264
2025-06-08 03:16:04.036276
2025-06-08 03:16:00.669074
2025-06-08 03:15:58.297406
2025-06-08 03:16:08.535174
2025-06-08 03:15:55.120054
2025-06-08 03:16:06.930252
2025-06-08 03:16:02.890290
2025-06-08 03:15:59.031255
2025-06-08 03:16:07.615274
2025-06-08 03:16:00.689249
2025-06-08 03:16:03.382015
2025-06-08 03:16:08.304267
2025-06-08 03:16:08.544272
2025-06-08 03:16:09.916269
2025-06-08 03:16:06.433251
2025-06-08 03:15:58.820276
2025-06-08 03:16:09.728296
2025-06-08 03:16:08.901290
2025-06-08 03:15:56.502382
2025-06-08 03:16:02.793297
2025-06-08 03:15:59.732243
2025-06-08 03:16:09.627273
2025-06-08 03:16:12.855291
2025-06-08 03:16:02.643259
2025-06-08 03:16:11.606656
2025-06-08 03:16:14.075316
2025-06-08 03:16:13.524278
2025-06-08 03:16:12.318266
2025-06-08 03:16:01.461288
2025-06-08 03:16:04.072265
2025-06-08 03:16:14.008036
2025-06-08 03:15:58.568321
2025-06-08 03:16:14.329284
2025-06-08 03:16:10.587375
2025-06-08 03:16:04.112294
2025-06-08 03:16:14.817274
2025-06-08 03:16:11.472254
2025-06-08 03:16:17.272278
2025-06-08 03:16:16.612281
2025-06-08 03:16:15.945306
2025-06-08 03:16:17.172257
2025-06-08 03:16:00.358268
2025-06-08 03:16:18.330262
2025-06-08 03:16:16.594266
2025-06-08 03:16:17.291030
2025-06-08 03:16:13.589429
2025-06-08 03:16:04.408267
2025-06-08 03:16:18.628336
2025-06-08 03:16:06.723313
2025-06-08 03:16:15.692285
2025-06-08 03:16:20.117270
2025-06-08 03:16:10.319281
2025-06-08 03:16:12.425293
2025-06-08 03:16:20.467280
2025-06-08 03:16:20.929255
2025-06-08 03:16:10.522282
2025-06-08 03:16:21.288586
2025-06-08 03:16:09.056273
2025-06-08 03:16:23.317250
2025-06-08 03:16:23.033300
2025-06-08 03:16:15.512546
2025-06-08 03:16:10.831255
2025-06-08 03:16:14.437277
2025-06-08 03:16:23.404302
2025-06-08 03:16:24.360556
2025-06-08 03:16:21.109620
2025-06-08 03:16:23.632270
2025-06-08 03:16:24.487298
2025-06-08 03:16:24.522308
2025-06-08 03:16:26.550298
2025-06-08 03:16:25.957249
2025-06-08 03:16:21.981286
2025-06-08 03:16:24.098273
2025-06-08 03:16:14.253287
2025-06-08 03:16:26.861262
2025-06-08 03:16:17.343271
2025-06-08 03:16:17.922246
2025-06-08 03:16:26.843308
2025-06-08 03:16:17.226276
2025-06-08 03:16:26.492262
2025-06-08 03:16:26.207264
2025-06-08 03:16:28.958286
2025-06-08 03:16:21.275011
2025-06-08 03:16:30.780300
2025-06-08 03:16:21.529329
2025-06-08 03:16:26.256301
2025-06-08 03:16:30.607416
2025-06-08 03:16:30.534787
2025-06-08 03:16:23.187052
2025-06-08 03:16:24.504260
2025-06-08 03:16:32.246976
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 13, 1, 28, 28, 28, 3, 9, 34, 1, 67, 14, 3, 2, 34, 42, 14, 4, 3, 12, 4, 13, 34, 1, 3, 26, 67, 28, 1, 3, 13, 123, 14, 3, 13, 4, 3, 14, 13, 3, 13, 2, 3, 3, 1, 2, 50, 1, 9, 97, 1, 42, 1, 12, 4, 36, 111, 124, 44, 62, 9, 3, 12, 18, 99, 2, 9, 1, 14, 4, 28, 1, 9, 75, 1, 26, 3, 14, 14, 2, 1, 18, 1, 1, 40, 2, 2, 26, 28, 12, 12, 67, 2, 2, 1, 28, 14, 26, 14, 28]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 20.14; stdev rank: 26.929545113128075; total pools: 560.45

2025-06-08 03:16:31.065150
2025-06-08 03:16:21.178256
2025-06-08 03:16:24.514635
2025-06-08 03:16:25.423267
2025-06-08 03:16:28.893624
2025-06-08 03:16:30.661950
2025-06-08 03:16:24.390235
2025-06-08 03:16:31.765287
2025-06-08 03:16:33.457275
2025-06-08 03:16:26.098219
2025-06-08 03:16:30.935270
2025-06-08 03:16:32.170295
2025-06-08 03:16:27.295236
2025-06-08 03:16:34.908267
2025-06-08 03:16:36.522321
2025-06-08 03:16:35.726283
2025-06-08 03:16:34.202276
2025-06-08 03:16:36.699326
2025-06-08 03:16:22.674284
2025-06-08 03:16:37.479257
2025-06-08 03:16:26.624403
2025-06-08 03:16:37.444302
2025-06-08 03:16:36.425271
2025-06-08 03:16:39.334237
2025-06-08 03:16:39.106351
2025-06-08 03:16:38.894542
2025-06-08 03:16:37.679260
2025-06-08 03:16:37.828269
2025-06-08 03:16:40.109366
2025-06-08 03:16:32.779299
2025-06-08 03:16:29.947283
2025-06-08 03:16:40.449274
2025-06-08 03:16:29.678252
2025-06-08 03:16:42.838276
2025-06-08 03:16:42.757247
2025-06-08 03:16:43.049284
2025-06-08 03:16:42.654349
2025-06-08 03:16:37.664267
2025-06-08 03:16:42.121023
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 2, 1, 1, 2, 3, 9, 1, 1, 1, 1, 2, 1, 9, 2, 3, 2, 1, 2, 1, 1, 1, 3, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 18, 1, 2, 9, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.93; stdev rank: 2.405223482340051; total pools: 484.08

2025-06-08 03:16:36.246284
2025-06-08 03:16:43.169307
2025-06-08 03:16:33.321236
2025-06-08 03:16:44.265237
2025-06-08 03:16:45.711342
2025-06-08 03:16:46.003275
2025-06-08 03:16:38.226429
2025-06-08 03:16:33.475283
2025-06-08 03:16:41.609935
2025-06-08 03:16:45.801263
2025-06-08 03:16:42.746284
2025-06-08 03:16:42.367536
2025-06-08 03:16:33.290320
2025-06-08 03:16:43.453332
2025-06-08 03:16:42.580604
2025-06-08 03:16:45.099316
2025-06-08 03:16:42.083284
2025-06-08 03:16:46.697987
2025-06-08 03:16:44.766092
2025-06-08 03:16:42.918281
2025-06-08 03:16:45.376108
2025-06-08 03:16:39.159270
2025-06-08 03:16:37.844268
2025-06-08 03:16:38.184280
2025-06-08 03:16:43.082277
2025-06-08 03:16:49.287269
2025-06-08 03:16:47.905274
2025-06-08 03:16:37.030454
2025-06-08 03:16:49.892269
2025-06-08 03:16:42.213284
2025-06-08 03:16:50.442333
2025-06-08 03:16:52.977255
2025-06-08 03:16:51.248292
2025-06-08 03:16:51.674244
2025-06-08 03:16:50.014276
2025-06-08 03:16:54.659328
2025-06-08 03:16:42.594393
2025-06-08 03:16:53.209275
2025-06-08 03:16:40.211304
2025-06-08 03:16:53.892263
2025-06-08 03:16:52.501270
2025-06-08 03:16:44.252360
2025-06-08 03:16:51.700281
2025-06-08 03:16:54.330286
2025-06-08 03:16:54.432298
2025-06-08 03:16:56.541261
2025-06-08 03:16:52.997277
2025-06-08 03:16:52.985801
2025-06-08 03:16:43.290285
2025-06-08 03:16:54.515237
2025-06-08 03:16:58.461419
2025-06-08 03:15:10.775290
2025-06-08 03:16:56.387323
2025-06-08 03:16:56.433322
2025-06-08 03:16:46.618252
2025-06-08 03:16:57.209296
2025-06-08 03:16:52.841798
2025-06-08 03:16:59.450289
2025-06-08 03:16:53.533993
2025-06-08 03:16:51.687287
2025-06-08 03:16:57.538273
2025-06-08 03:16:46.135279
2025-06-08 03:17:01.795385
2025-06-08 03:16:58.957288
2025-06-08 03:17:00.234288
2025-06-08 03:16:58.450642
2025-06-08 03:16:56.564304
2025-06-08 03:16:59.970280
2025-06-08 03:16:48.590323
2025-06-08 03:17:03.287244
2025-06-08 03:16:52.835228
2025-06-08 03:16:56.263274
2025-06-08 03:16:53.971015
2025-06-08 03:17:01.325248
2025-06-08 03:16:52.856056
2025-06-08 03:17:01.691260
2025-06-08 03:16:58.255279
2025-06-08 03:16:51.671299
2025-06-08 03:16:57.682676
2025-06-08 03:15:23.177307
2025-06-08 03:17:00.726252
2025-06-08 03:16:58.090292
2025-06-08 03:17:02.716378
2025-06-08 03:16:57.516268
2025-06-08 03:17:00.780258
2025-06-08 03:16:57.913279
2025-06-08 03:17:04.861546
2025-06-08 03:17:00.879359
2025-06-08 03:17:03.621804
2025-06-08 03:17:07.976294
2025-06-08 03:17:07.495273
2025-06-08 03:17:03.340273
2025-06-08 03:13:32.506319
2025-06-08 03:16:56.036555
2025-06-08 03:17:08.568272
2025-06-08 03:17:07.447407
2025-06-08 03:16:55.708248
2025-06-08 03:16:54.811309
2025-06-08 03:17:02.827287
2025-06-08 03:17:08.321248
2025-06-08 03:17:06.698274
2025-06-08 03:17:08.853565
2025-06-08 03:17:06.485030
2025-06-08 03:17:11.806262
2025-06-08 03:17:02.851292
2025-06-08 03:17:07.717277
2025-06-08 03:17:08.486272
2025-06-08 03:17:09.197337
2025-06-08 03:17:00.658271
2025-06-08 03:17:00.764306
2025-06-08 03:16:53.113296
2025-06-08 03:17:08.496236
2025-06-08 03:17:12.727994
2025-06-08 03:17:13.774282
2025-06-08 03:17:11.702272
2025-06-08 03:17:07.936291
2025-06-08 03:17:06.019324
2025-06-08 03:17:13.621622
2025-06-08 03:17:11.000261
2025-06-08 03:17:16.062277
2025-06-08 03:17:17.125287
2025-06-08 03:17:10.883278
2025-06-08 03:17:06.741272
2025-06-08 03:17:09.969265
2025-06-08 03:17:01.508287
2025-06-08 03:17:13.054687
2025-06-08 03:17:11.758286
2025-06-08 03:17:08.217247
2025-06-08 03:17:13.439250
2025-06-08 03:13:33.485436
2025-06-08 03:17:03.374245
2025-06-08 03:17:12.244233
2025-06-08 03:17:16.236273
2025-06-08 03:17:15.684284
2025-06-08 03:17:09.400088
2025-06-08 03:13:40.393351
2025-06-08 03:15:27.637283
2025-06-08 03:17:19.448339
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 12, 269, 87, 178, 3, 9, 206, 18, 87, 14, 205, 28, 2, 13, 65, 65, 12, 1, 65, 4, 112, 26, 1, 14, 13, 482, 14, 12, 1, 3, 40, 13, 12, 28, 1, 28, 2, 72, 2, 124, 206, 75, 44, 3, 3, 3, 3, 18, 3, 1, 163, 9, 123, 28, 1, 36, 28, 36, 1, 72, 13, 12, 3, 28, 2, 4, 18, 12, 1, 1, 4, 2, 9, 42, 2, 3, 28, 34, 1, 12, 28, 112, 12, 50, 3, 1, 87, 14, 72, 28, 1, 65, 176, 97, 1, 97, 2, 4, 155]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 44.39; stdev rank: 71.15488669093641; total pools: 250.32

2025-06-08 03:15:24.373304
2025-06-08 03:17:20.111082
2025-06-08 03:17:13.862288
2025-06-08 03:17:21.465279
2025-06-08 03:17:08.760339
2025-06-08 03:15:21.222316
2025-06-08 03:17:21.260310
2025-06-08 03:17:16.802272
2025-06-08 03:17:18.211639
2025-06-08 03:13:35.992325
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 9, 4, 2, 3, 4, 1, 14, 1, 14, 1, 1, 2, 1, 2, 2, 40, 1, 3, 4, 1, 1, 1, 2, 2, 155, 14, 9, 1, 3, 1, 13, 3, 28, 1, 2, 1, 1, 2, 1, 2, 1, 1, 3, 3, 3, 1, 18, 3, 3, 1, 9, 1, 2, 44, 1, 3, 28, 1, 26, 1, 12, 2, 2, 2, 4, 1, 2, 1, 1, 4, 2, 9, 1, 2, 3, 13, 18, 1, 12, 4, 9, 3, 1, 3, 1, 13, 3, 3, 1, 1, 2, 3, 1, 1, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 6.58; stdev rank: 16.815576112640326; total pools: 191.13

2025-06-08 03:17:18.013273
2025-06-08 03:17:17.771231
2025-06-08 03:15:27.092900
2025-06-08 03:17:14.581285
2025-06-08 03:17:22.700272
2025-06-08 03:17:18.813286
2025-06-08 03:17:20.340678
2025-06-08 03:17:18.197276
2025-06-08 03:17:22.743249
2025-06-08 03:17:22.299277
2025-06-08 03:17:21.312243
2025-06-08 03:17:18.618271
2025-06-08 03:13:33.838487
2025-06-08 03:17:24.500361
2025-06-08 03:13:35.959277
2025-06-08 03:17:14.875294
2025-06-08 03:17:25.147925
2025-06-08 03:17:24.611292
2025-06-08 03:17:23.839313
2025-06-08 03:17:18.710327
2025-06-08 03:17:25.475242
2025-06-08 03:15:48.008341
2025-06-08 03:13:31.444588
2025-06-08 03:17:27.549241
2025-06-08 03:17:29.229242
2025-06-08 03:17:29.348268
2025-06-08 03:15:47.972292
2025-06-08 03:17:28.222261
2025-06-08 03:17:30.451265
2025-06-08 03:17:30.303293
2025-06-08 03:13:40.416095
2025-06-08 03:17:33.164284
2025-06-08 03:17:31.327280
2025-06-08 03:17:30.381384
2025-06-08 03:17:33.409263
2025-06-08 03:13:48.710315
2025-06-08 03:17:27.540377
2025-06-08 03:15:42.581318
2025-06-08 03:17:31.512230
2025-06-08 03:17:30.453339
2025-06-08 03:17:30.165303
2025-06-08 03:17:34.578164
2025-06-08 03:15:53.845394
2025-06-08 03:17:37.834255
2025-06-08 03:17:34.181329
2025-06-08 03:17:35.536626
2025-06-08 03:17:27.245345
2025-06-08 03:17:32.212279
2025-06-08 03:13:51.150507
2025-06-08 03:15:50.319320
2025-06-08 03:15:45.936319
2025-06-08 03:17:35.990332
2025-06-08 03:15:45.448298
2025-06-08 03:13:54.030322
2025-06-08 03:17:38.877254
2025-06-08 03:17:38.340268
2025-06-08 03:17:31.913367
2025-06-08 03:17:31.770351
2025-06-08 03:17:35.132003
2025-06-08 03:17:33.226413
2025-06-08 03:17:34.559338
2025-06-08 03:17:36.535361
2025-06-08 03:17:33.389381
2025-06-08 03:17:38.136364
2025-06-08 03:17:41.710266
2025-06-08 03:17:35.972254
2025-06-08 03:17:37.004364
2025-06-08 03:17:42.547462
2025-06-08 03:17:41.302310
2025-06-08 03:17:41.686249
2025-06-08 03:17:41.307306
2025-06-08 03:17:40.342284
2025-06-08 03:13:44.390304
2025-06-08 03:17:41.633253
2025-06-08 03:17:40.987276
2025-06-08 03:13:45.027331
2025-06-08 03:13:55.144348
2025-06-08 03:15:49.969333
2025-06-08 03:17:41.987289
2025-06-08 03:13:58.370404
2025-06-08 03:17:45.462029
2025-06-08 03:17:43.792262
2025-06-08 03:17:40.459305
2025-06-08 03:17:45.191321
2025-06-08 03:17:39.926378
2025-06-08 03:17:45.376246
2025-06-08 03:17:41.052334
2025-06-08 03:17:47.792249
2025-06-08 03:17:45.154291
2025-06-08 03:17:42.362280
2025-06-08 03:17:48.248239
2025-06-08 03:17:46.392265
2025-06-08 03:17:48.161296
2025-06-08 03:17:43.681265
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 9, 2, 3, 1, 1, 2, 1, 1, 1, 9, 1, 1, 4, 1, 3, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 4, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 9, 1, 1, 1, 1, 1, 12, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.77; stdev rank: 1.8102762220169606; total pools: 697.03
