Beginning of run
landscape params:
2025-06-08 05:17:10.211262
2025-06-08 05:17:17.597353
2025-06-08 05:17:09.033082
2025-06-08 05:15:36.664734
2025-06-08 05:15:38.019786
2025-06-08 05:17:10.108245
2025-06-08 05:15:36.359450
2025-06-08 05:17:11.559499
2025-06-08 05:15:39.353694
2025-06-08 05:17:15.851323
2025-06-08 05:17:07.798379
2025-06-08 05:17:17.616363
2025-06-08 05:17:17.511317
2025-06-08 05:17:14.013255
2025-06-08 05:17:20.960069
2025-06-08 05:17:22.921397
2025-06-08 05:17:20.735269
2025-06-08 05:17:19.719249
2025-06-08 05:17:17.855275
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 2, 1, 2, 1, 10, 15, 2, 1, 1, 1, 1, 1, 2, 10, 2, 2, 16, 1, 2, 1, 5, 1, 37, 10, 1, 1, 1, 1, 4, 2, 20, 1, 2, 1, 1, 2, 2, 1, 4, 5, 5, 1, 1, 1, 10, 1, 2, 4, 1, 1, 10, 24, 5, 2, 1, 1, 1, 2, 1, 2, 5, 2, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 5, 1, 2, 15, 5, 1, 16, 4, 2, 5, 1, 15, 2, 1, 2, 15, 2, 10, 1, 1, 1, 1, 1, 15, 1, 2]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 4.17; stdev rank: 5.907715294426433; total pools: 272.42

2025-06-08 05:17:17.468407
2025-06-08 05:17:21.672196
2025-06-08 05:17:17.950377
2025-06-08 05:17:23.829392
2025-06-08 05:17:12.983204
2025-06-08 05:17:20.947880
2025-06-08 05:17:17.532234
2025-06-08 05:17:23.350370
2025-06-08 05:17:20.926582
2025-06-08 05:17:18.885272
2025-06-08 05:17:20.243181
2025-06-08 05:17:10.665236
2025-06-08 05:17:16.535300
2025-06-08 05:17:18.297222
2025-06-08 05:17:21.694264
2025-06-08 05:17:29.212268
2025-06-08 05:17:23.374338
2025-06-08 05:17:25.763224
2025-06-08 05:17:22.068275
2025-06-08 05:17:32.001825
2025-06-08 05:17:25.750240
2025-06-08 05:17:29.651339
2025-06-08 05:17:18.327213
2025-06-08 05:17:30.800333
2025-06-08 05:17:30.584770
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 2, 10, 57, 22, 10, 122, 32, 16, 112, 16, 24, 2, 37, 57, 2, 2, 37, 16, 5, 24, 10, 26, 37, 37, 32, 292, 15, 32, 4, 45, 20, 20, 2, 1, 2, 2, 2, 10, 16, 20, 22, 20, 37, 4, 32, 32, 16, 16, 2, 29, 82, 24, 58, 2, 112, 15, 84, 2, 10, 32, 16, 32, 24, 5, 116, 144, 10, 5, 32, 32, 20, 1, 22, 4, 32, 117, 32, 2, 16, 5, 5, 5, 4, 32, 2, 5, 2, 15, 249, 82, 112, 1, 32, 16, 82, 32, 1, 2]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 32.24; stdev rank: 46.41424781249827; total pools: 323.08

2025-06-08 05:15:41.626361
2025-06-08 05:17:27.221230
2025-06-08 05:17:20.529788
2025-06-08 05:17:20.302311
2025-06-08 05:17:18.681287
2025-06-08 05:17:22.580706
2025-06-08 05:17:35.011217
2025-06-08 05:17:36.002261
2025-06-08 05:17:30.638272
2025-06-08 05:17:34.762385
2025-06-08 05:17:32.471938
2025-06-08 05:17:37.214363
2025-06-08 05:17:30.867311
2025-06-08 05:17:27.926324
2025-06-08 05:17:33.113234
2025-06-08 05:17:24.576288
2025-06-08 05:17:30.335358
2025-06-08 05:17:37.716528
2025-06-08 05:17:31.902363
2025-06-08 05:17:32.418232
2025-06-08 05:17:35.222451
2025-06-08 05:17:37.728648
2025-06-08 05:17:32.499322
2025-06-08 05:17:39.751257
2025-06-08 05:17:35.994231
2025-06-08 05:17:32.364206
2025-06-08 05:17:32.898339
2025-06-08 05:17:34.477252
2025-06-08 05:17:43.944315
2025-06-08 05:17:42.585258
2025-06-08 05:17:39.413389
2025-06-08 05:17:46.359368
2025-06-08 05:17:37.358264
2025-06-08 05:17:43.059374
2025-06-08 05:15:52.029337
2025-06-08 05:17:39.130304
2025-06-08 05:15:51.131361
2025-06-08 05:17:33.408657
2025-06-08 05:17:44.766400
2025-06-08 05:17:41.685306
2025-06-08 05:17:43.502366
2025-06-08 05:17:46.244328
2025-06-08 05:17:32.348289
2025-06-08 05:17:46.688214
2025-06-08 05:17:36.544355
2025-06-08 05:17:44.617382
2025-06-08 05:17:41.594325
2025-06-08 05:17:47.764266
2025-06-08 05:17:35.362233
2025-06-08 05:17:45.472530
2025-06-08 05:15:48.508337
2025-06-08 05:17:47.344422
2025-06-08 05:17:48.447758
2025-06-08 05:17:46.505318
2025-06-08 05:15:52.421347
2025-06-08 05:17:43.366359
2025-06-08 05:17:52.993320
2025-06-08 05:17:31.520313
2025-06-08 05:17:47.935238
2025-06-08 05:17:42.313350
2025-06-08 05:17:46.393256
2025-06-08 05:17:50.747307
2025-06-08 05:17:35.840304
2025-06-08 05:17:41.738224
2025-06-08 05:17:53.248286
2025-06-08 05:17:50.817954
2025-06-08 05:17:49.607240
2025-06-08 05:17:49.975335
2025-06-08 05:17:45.437268
2025-06-08 05:17:53.235277
2025-06-08 05:17:48.775310
2025-06-08 05:17:44.479342
2025-06-08 05:17:53.672259
2025-06-08 05:17:41.610329
2025-06-08 05:17:54.004360
2025-06-08 05:17:39.430225
2025-06-08 05:17:53.132221
2025-06-08 05:17:51.003387
2025-06-08 05:15:37.367468
2025-06-08 05:17:55.058256
2025-06-08 05:17:53.116215
2025-06-08 05:17:46.427297
2025-06-08 05:17:53.923272
2025-06-08 05:17:49.085213
2025-06-08 05:17:55.559653
2025-06-08 05:15:41.408238
2025-06-08 05:17:45.107248
2025-06-08 05:17:56.546278
2025-06-08 05:17:57.222043
2025-06-08 05:16:52.943532
2025-06-08 05:18:00.851955
2025-06-08 05:17:41.628300
2025-06-08 05:17:51.187232
2025-06-08 05:17:47.170318
2025-06-08 05:17:58.437302
2025-06-08 05:17:54.907281
2025-06-08 05:17:59.567289
2025-06-08 05:17:45.453241
2025-06-08 05:17:55.040273
2025-06-08 05:17:48.018267
2025-06-08 05:17:56.190268
2025-06-08 05:18:00.207382
2025-06-08 05:17:57.702272
2025-06-08 05:17:55.157255
2025-06-08 05:18:03.004273
2025-06-08 05:17:54.382405
2025-06-08 05:18:00.201216
2025-06-08 05:17:49.584215
2025-06-08 05:18:00.480261
2025-06-08 05:18:00.344291
2025-06-08 05:18:05.993216
2025-06-08 05:18:03.735266
2025-06-08 05:17:52.952320
2025-06-08 05:18:05.023253
2025-06-08 05:18:01.127282
2025-06-08 05:18:01.538294
2025-06-08 05:18:02.273835
2025-06-08 05:18:03.016325
2025-06-08 05:17:59.355290
2025-06-08 05:18:00.706234
2025-06-08 05:18:06.208326
2025-06-08 05:17:54.713265
2025-06-08 05:17:04.980388
2025-06-08 05:18:06.213278
2025-06-08 05:18:02.378482
2025-06-08 05:15:47.822050
2025-06-08 05:18:00.981345
2025-06-08 05:18:03.990367
2025-06-08 05:17:51.198226
2025-06-08 05:17:59.588213
2025-06-08 05:18:07.529211
2025-06-08 05:17:54.371354
2025-06-08 05:18:09.379301
2025-06-08 05:18:10.263134
2025-06-08 05:18:11.618207
2025-06-08 05:18:00.953256
2025-06-08 05:18:07.286362
2025-06-08 05:18:08.630228
2025-06-08 05:18:07.867332
2025-06-08 05:18:07.387337
2025-06-08 05:18:03.392227
2025-06-08 05:17:59.679698
2025-06-08 05:17:57.957296
2025-06-08 05:18:07.838116
2025-06-08 05:17:58.876325
2025-06-08 05:18:11.638624
2025-06-08 05:18:10.069279
2025-06-08 05:18:15.012222
2025-06-08 05:18:12.868371
2025-06-08 05:18:11.430201
2025-06-08 05:18:08.596258
2025-06-08 05:18:13.669288
2025-06-08 05:18:09.178415
2025-06-08 05:18:11.406287
2025-06-08 05:18:10.992203
2025-06-08 05:18:02.220236
2025-06-08 05:18:14.419257
2025-06-08 05:18:12.482219
2025-06-08 05:18:08.500259
2025-06-08 05:18:16.545288
2025-06-08 05:18:18.931332
2025-06-08 05:18:17.394242
2025-06-08 05:18:01.494288
2025-06-08 05:18:07.914274
2025-06-08 05:18:17.496262
2025-06-08 05:16:52.198410
2025-06-08 05:18:14.720272
2025-06-08 05:18:19.008214
2025-06-08 05:18:16.124317
2025-06-08 05:18:19.494194
2025-06-08 05:18:05.689323
2025-06-08 05:18:19.624240
2025-06-08 05:18:19.059238
2025-06-08 05:18:19.030289
2025-06-08 05:18:15.808318
2025-06-08 05:18:11.418213
2025-06-08 05:18:21.078220
2025-06-08 05:18:13.751403
2025-06-08 05:18:19.704283
2025-06-08 05:18:20.164210
2025-06-08 05:18:09.783439
2025-06-08 05:18:22.201340
2025-06-08 05:18:14.166330
2025-06-08 05:18:20.055180
2025-06-08 05:18:19.194990
2025-06-08 05:18:06.666291
2025-06-08 05:18:22.355496
2025-06-08 05:18:26.769301
2025-06-08 05:18:22.172116
2025-06-08 05:18:21.005306
2025-06-08 05:18:21.306221
2025-06-08 05:18:23.243279
2025-06-08 05:18:14.796526
2025-06-08 05:18:25.873470
2025-06-08 05:18:25.245334
2025-06-08 05:18:16.580328
2025-06-08 05:18:28.493260
2025-06-08 05:18:26.246894
2025-06-08 05:18:19.294234
2025-06-08 05:18:29.292266
2025-06-08 05:18:30.223361
2025-06-08 05:18:22.982335
2025-06-08 05:17:00.217552
2025-06-08 05:18:27.610221
2025-06-08 05:18:16.197319
2025-06-08 05:18:28.811228
2025-06-08 05:18:20.379231
2025-06-08 05:18:24.997049
2025-06-08 05:18:28.888238
2025-06-08 05:18:21.259332
2025-06-08 05:18:29.675384
2025-06-08 05:18:32.686363
2025-06-08 05:18:26.269397
2025-06-08 05:18:30.792324
2025-06-08 05:18:31.333276
2025-06-08 05:18:32.610226
2025-06-08 05:18:28.860280
2025-06-08 05:18:22.580246
2025-06-08 05:18:19.692292
2025-06-08 05:18:18.364896
2025-06-08 05:18:35.356528
2025-06-08 05:18:33.316231
2025-06-08 05:18:33.616219
2025-06-08 05:18:33.156233
2025-06-08 05:18:34.613327
2025-06-08 05:18:32.302382
2025-06-08 05:18:34.514732
2025-06-08 05:18:29.234244
2025-06-08 05:18:35.599753
2025-06-08 05:18:35.869298
2025-06-08 05:18:26.622260
2025-06-08 05:18:27.795280
2025-06-08 05:18:36.042242
2025-06-08 05:18:37.156323
2025-06-08 05:18:38.129279
2025-06-08 05:18:39.263535
2025-06-08 05:18:38.858335
2025-06-08 05:18:28.616726
2025-06-08 05:18:39.132231
2025-06-08 05:18:38.998611
2025-06-08 05:15:56.674330
2025-06-08 05:18:38.204451
2025-06-08 05:18:39.301272
2025-06-08 05:18:29.799338
2025-06-08 05:18:42.591289
2025-06-08 05:18:42.169275
2025-06-08 05:18:39.694333
2025-06-08 05:18:41.663309
2025-06-08 05:18:40.749328
2025-06-08 05:18:30.536224
2025-06-08 05:18:33.426843
2025-06-08 05:18:43.072947
2025-06-08 05:18:46.735324
2025-06-08 05:18:43.291020
2025-06-08 05:18:47.437380
2025-06-08 05:18:35.187256
2025-06-08 05:18:43.428076
2025-06-08 05:18:47.888246
2025-06-08 05:18:44.839305
2025-06-08 05:18:45.581148
2025-06-08 05:18:34.186262
2025-06-08 05:18:47.491296
2025-06-08 05:18:48.304670
2025-06-08 05:18:48.018245
2025-06-08 05:18:44.986662
2025-06-08 05:18:48.499781
2025-06-08 05:18:48.598297
2025-06-08 05:18:48.502331
2025-06-08 05:18:37.370240
2025-06-08 05:18:50.381462
2025-06-08 05:18:38.972286
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 1, 20, 15, 22, 26, 4, 32, 32, 32, 37, 4, 4, 20, 84, 2, 15, 37, 1, 84, 32, 10, 4, 32, 37, 15, 1, 24, 32, 4, 37, 20, 4, 2, 1, 2, 4, 2, 57, 15, 15, 5, 16, 1, 4, 32, 2, 2, 2, 2, 32, 32, 37, 140, 2, 20, 1, 2, 2, 10, 10, 16, 2, 4, 45, 1, 100, 45, 20, 32, 32, 1, 29, 22, 4, 32, 32, 5, 4, 16, 32, 20, 15, 4, 15, 2, 26, 15, 15, 22, 32, 20, 1, 1, 16, 82, 32, 16, 24]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 20.25; stdev rank: 22.742196463842273; total pools: 552.86

2025-06-08 05:18:40.125243
2025-06-08 05:18:45.574284
2025-06-08 05:18:48.992341
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 4, 1, 1, 4, 2, 1, 5, 1, 2, 1, 1, 4, 2, 2, 4, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 4, 4, 1, 1, 1, 1, 15, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 15, 5, 1, 1, 1, 1, 1, 4, 2, 10, 1, 1, 2, 5, 5, 2, 1, 1, 2, 1, 2, 15, 1, 16, 1, 1, 1, 1, 1, 4, 4, 2]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.37; stdev rank: 2.965316172012691; total pools: 484.49

2025-06-08 05:18:47.930318
2025-06-08 05:18:40.687288
2025-06-08 05:18:43.517819
2025-06-08 05:18:52.680277
2025-06-08 05:18:40.436278
2025-06-08 05:18:51.479703
2025-06-08 05:18:51.158229
2025-06-08 05:18:52.104936
2025-06-08 05:18:48.222315
2025-06-08 05:18:39.145270
2025-06-08 05:18:54.635266
2025-06-08 05:18:52.720310
2025-06-08 05:18:54.897326
2025-06-08 05:18:52.642296
2025-06-08 05:18:54.681192
2025-06-08 05:18:53.733335
2025-06-08 05:18:53.508225
2025-06-08 05:18:53.324252
2025-06-08 05:18:56.388366
2025-06-08 05:18:54.452297
2025-06-08 05:18:57.554219
2025-06-08 05:18:48.428283
2025-06-08 05:18:54.842773
2025-06-08 05:18:52.771428
2025-06-08 05:19:00.387446
2025-06-08 05:18:56.813286
2025-06-08 05:18:47.914327
2025-06-08 05:17:15.242318
2025-06-08 05:18:58.740260
2025-06-08 05:18:51.056362
2025-06-08 05:18:59.906436
2025-06-08 05:15:35.503569
2025-06-08 05:19:02.328957
2025-06-08 05:18:50.455273
2025-06-08 05:19:01.155341
2025-06-08 05:19:03.023328
2025-06-08 05:19:02.062840
2025-06-08 05:19:01.018203
2025-06-08 05:18:55.275280
2025-06-08 05:19:02.837452
2025-06-08 05:18:53.277298
2025-06-08 05:19:00.602213
2025-06-08 05:18:57.973329
2025-06-08 05:19:00.948237
2025-06-08 05:18:59.256303
2025-06-08 05:18:58.791289
2025-06-08 05:19:01.079029
2025-06-08 05:19:01.931241
2025-06-08 05:19:05.227258
2025-06-08 05:19:05.033293
2025-06-08 05:19:03.629266
2025-06-08 05:19:04.252989
2025-06-08 05:19:00.382624
2025-06-08 05:19:04.081243
2025-06-08 05:19:05.664224
2025-06-08 05:19:02.349309
2025-06-08 05:18:56.677217
2025-06-08 05:19:07.467360
2025-06-08 05:19:09.255319
2025-06-08 05:19:04.661248
2025-06-08 05:19:11.621367
2025-06-08 05:19:02.326409
2025-06-08 05:18:59.914335
2025-06-08 05:17:26.514367
2025-06-08 05:18:57.715267
2025-06-08 05:19:00.344303
2025-06-08 05:19:13.419310
2025-06-08 05:19:04.740127
2025-06-08 05:19:10.062532
2025-06-08 05:19:12.682290
2025-06-08 05:19:10.645280
2025-06-08 05:18:06.349690
2025-06-08 05:19:10.375323
2025-06-08 05:19:10.873248
2025-06-08 05:19:08.736273
2025-06-08 05:19:10.118601
2025-06-08 05:19:11.198220
2025-06-08 05:19:10.771424
2025-06-08 05:19:09.233271
2025-06-08 05:19:07.932364
2025-06-08 05:19:10.054260
2025-06-08 05:19:10.195337
2025-06-08 05:18:14.848916
2025-06-08 05:19:14.194220
2025-06-08 05:19:15.527301
2025-06-08 05:19:10.716380
2025-06-08 05:19:09.505395
2025-06-08 05:19:07.610359
2025-06-08 05:19:12.799314
2025-06-08 05:19:12.837244
2025-06-08 05:19:14.329309
2025-06-08 05:19:15.144186
2025-06-08 05:19:18.721080
2025-06-08 05:19:03.446656
2025-06-08 05:19:15.670555
2025-06-08 05:19:13.164403
2025-06-08 05:19:19.599289
2025-06-08 05:17:16.733257
2025-06-08 05:19:05.313270
2025-06-08 05:19:15.901289
2025-06-08 05:19:19.288375
2025-06-08 05:19:21.339504
2025-06-08 05:19:14.762284
2025-06-08 05:19:14.599410
2025-06-08 05:19:16.242681
2025-06-08 05:19:20.252192
2025-06-08 05:19:20.715280
2025-06-08 05:19:20.301320
2025-06-08 05:15:47.046426
2025-06-08 05:19:20.296295
2025-06-08 05:19:16.314367
2025-06-08 05:19:23.267299
2025-06-08 05:19:08.398376
2025-06-08 05:19:14.536294
2025-06-08 05:19:22.438824
2025-06-08 05:19:23.046243
2025-06-08 05:19:20.916250
2025-06-08 05:19:12.267353
2025-06-08 05:17:25.750543
2025-06-08 05:19:20.136707
2025-06-08 05:19:20.380281
2025-06-08 05:19:21.205258
2025-06-08 05:19:22.705269
2025-06-08 05:19:16.063304
2025-06-08 05:17:25.774221
2025-06-08 05:19:13.585424
2025-06-08 05:19:18.936285
2025-06-08 05:19:21.765323
2025-06-08 05:19:22.324634
2025-06-08 05:19:22.434280
2025-06-08 05:15:39.188322
2025-06-08 05:19:17.378356
2025-06-08 05:19:11.059454
2025-06-08 05:19:10.410229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 4, 1, 1, 2, 1, 1, 5, 1, 1, 2, 4, 2, 2, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 15, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 2, 2, 1, 1, 2, 4, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 1.76; stdev rank: 1.6680527569594437; total pools: 697.51

2025-06-08 05:19:26.395367
2025-06-08 05:19:28.845330
2025-06-08 05:19:20.464257
2025-06-08 05:19:20.702359
2025-06-08 05:19:27.674252
2025-06-08 05:17:25.330430
2025-06-08 05:19:09.607335
2025-06-08 05:19:29.477272
2025-06-08 05:19:26.522360
2025-06-08 05:19:27.405670
2025-06-08 05:19:15.131245
2025-06-08 05:19:28.118237
2025-06-08 05:19:29.062250
2025-06-08 05:19:29.747249
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 45, 2, 116, 5, 5, 2, 380, 26, 5, 4, 10, 24, 32, 2, 16, 24, 112, 20, 2, 45, 5, 46, 112, 5, 10, 37, 5, 156, 2, 1, 2, 163, 15, 5, 5, 32, 20, 84, 16, 2, 32, 16, 4, 4, 32, 2, 32, 2, 176, 1, 713, 16, 123, 5, 1, 57, 26, 15, 32, 16, 5, 4, 2, 32, 2, 176, 29, 32, 32, 4, 1, 10, 29, 32, 1, 37, 112, 20, 15, 22, 62, 32, 2, 4, 210, 24, 210, 2, 22, 32, 32, 10, 123, 4, 4, 5, 57, 10, 5]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 43.81; stdev rank: 89.0822872405059; total pools: 248.37

2025-06-08 05:19:24.547302
2025-06-08 05:15:43.912548
2025-06-08 05:19:24.452269
2025-06-08 05:19:28.218235
2025-06-08 05:17:41.139400
2025-06-08 05:19:30.265279
2025-06-08 05:19:29.159206
2025-06-08 05:19:33.170338
2025-06-08 05:18:27.000293
2025-06-08 05:19:33.705426
2025-06-08 05:19:29.075254
2025-06-08 05:19:33.402296
2025-06-08 05:19:31.026240
2025-06-08 05:19:35.312224
2025-06-08 05:19:33.056346
2025-06-08 05:19:29.830217
2025-06-08 05:19:36.261243
2025-06-08 05:19:27.296241
2025-06-08 05:19:29.919308
2025-06-08 05:19:30.696207
2025-06-08 05:19:36.855392
2025-06-08 05:19:35.893320
2025-06-08 05:15:49.440259
2025-06-08 05:19:35.819259
2025-06-08 05:19:38.341332
2025-06-08 05:19:33.472459
2025-06-08 05:19:37.220268
2025-06-08 05:19:39.151236
2025-06-08 05:19:37.110199
2025-06-08 05:15:36.219478
2025-06-08 05:19:39.588527
2025-06-08 05:17:56.035270
2025-06-08 05:15:38.040543
2025-06-08 05:19:43.512451
2025-06-08 05:19:35.195406
2025-06-08 05:19:39.124206
2025-06-08 05:15:40.383247
2025-06-08 05:19:33.907336
2025-06-08 05:19:43.140710
2025-06-08 05:19:31.754260
2025-06-08 05:19:37.075421
2025-06-08 05:19:35.945331
2025-06-08 05:15:52.392288
2025-06-08 05:19:41.608284
2025-06-08 05:19:36.833465
2025-06-08 05:19:41.674258
2025-06-08 05:19:45.068294
2025-06-08 05:19:43.376267
2025-06-08 05:19:43.104269
2025-06-08 05:19:33.718174
2025-06-08 05:19:40.899398
2025-06-08 05:15:55.643452
2025-06-08 05:19:44.367269
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 2, 5, 5, 5, 4, 46, 1, 4, 4, 10, 20, 10, 2, 4, 1, 15, 5, 2, 1, 1, 4, 10, 15, 10, 1, 4, 1, 2, 1, 2, 1, 10, 5, 5, 10, 2, 2, 1, 2, 37, 15, 4, 4, 2, 1, 1, 2, 4, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 4, 4, 2, 15, 2, 15, 16, 2, 2, 4, 1, 10, 29, 4, 1, 15, 5, 15, 5, 4, 24, 32, 2, 4, 1, 22, 2, 2, 20, 32, 16, 10, 22, 2, 2, 4, 15, 2, 5]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 7.01; stdev rank: 8.685038860016691; total pools: 192.76

2025-06-08 05:19:41.107186
2025-06-08 05:18:05.404731
2025-06-08 05:19:41.179220
2025-06-08 05:19:42.887257
2025-06-08 05:19:42.548343
2025-06-08 05:19:41.557446
2025-06-08 05:19:44.875649
2025-06-08 05:19:47.369226
2025-06-08 05:19:49.854278
2025-06-08 05:19:45.204331
2025-06-08 05:19:44.870222
2025-06-08 05:19:38.591318
2025-06-08 05:15:43.454305
2025-06-08 05:18:36.197059
2025-06-08 05:19:45.363293
2025-06-08 05:19:34.850404
2025-06-08 05:19:44.716550
2025-06-08 05:19:50.125345
2025-06-08 05:19:44.371399
2025-06-08 05:19:50.695012
2025-06-08 05:17:56.677283
2025-06-08 05:19:55.658365
2025-06-08 05:17:52.137356
2025-06-08 05:19:42.307329
2025-06-08 05:19:52.095138
2025-06-08 05:19:51.632277
2025-06-08 05:19:56.302604
2025-06-08 05:19:47.366270
2025-06-08 05:19:53.788231
2025-06-08 05:19:52.271283
2025-06-08 05:19:54.991278
2025-06-08 05:19:53.345275
2025-06-08 05:19:58.062065
2025-06-08 05:20:00.059311
2025-06-08 05:19:54.337282
2025-06-08 05:17:53.386604
2025-06-08 05:19:54.693245
2025-06-08 05:19:51.938272
2025-06-08 05:19:56.386253
2025-06-08 05:19:57.263780
2025-06-08 05:19:52.410275
