Beginning of run
landscape params:
2025-06-08 06:25:32.664220
2025-06-08 06:24:14.813206
2025-06-08 06:25:33.019698
2025-06-08 06:25:41.907231
2025-06-08 06:25:45.878899
2025-06-08 06:25:42.673231
2025-06-08 06:25:35.401176
2025-06-08 06:25:45.210158
2025-06-08 06:25:43.853205
2025-06-08 06:25:39.857326
2025-06-08 06:25:43.553210
2025-06-08 06:25:44.482214
2025-06-08 06:25:46.990203
2025-06-08 06:25:49.402203
2025-06-08 06:25:40.316167
2025-06-08 06:25:48.552206
2025-06-08 06:25:45.193198
2025-06-08 06:25:39.513180
2025-06-08 06:24:17.884305
2025-06-08 06:24:07.237241
2025-06-08 06:24:16.849270
2025-06-08 06:25:40.059207
2025-06-08 06:25:38.172199
2025-06-08 06:25:41.702199
2025-06-08 06:25:38.446353
2025-06-08 06:25:36.906175
2025-06-08 06:25:51.840192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 49, 17, 0, 21, 0, 17, 0, 34, 24, 0, 21, 0, 0, 17, 17, 0, 21, 17, 21, 0, 17, 0, 21, 35, 0, 17, 0, 17, 24, 0, 34, 0, 0, 17, 17, 36, 0, 17, 17, 0, 34, 0, 0, 0, 36, 0, 0, 21, 17, 24, 24, 24, 0, 21, 17, 34, 0, 50, 0, 17, 17, 17, 24, 34, 39, 0, 21, 17, 21, 17, 0, 21, 0, 24, 17, 0, 0, 0, 17, 17, 0, 21, 0, 17, 0, 21, 17, 0, 21, 0, 0, 43, 21, 0, 0, 0, 21, 0]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 13.73; stdev rank: 13.10561330117748; total pools: 272.11

2025-06-08 06:25:51.583212
2025-06-08 06:25:48.505255
2025-06-08 06:24:10.887780
2025-06-08 06:25:44.837428
2025-06-08 06:25:52.184206
2025-06-08 06:25:45.450212
2025-06-08 06:25:43.026531
2025-06-08 06:25:49.585164
2025-06-08 06:25:49.441606
2025-06-08 06:25:49.015191
2025-06-08 06:25:51.512511
2025-06-08 06:25:48.825203
2025-06-08 06:25:56.128574
2025-06-08 06:25:51.805748
2025-06-08 06:25:55.100233
2025-06-08 06:25:49.799209
2025-06-08 06:25:52.254247
2025-06-08 06:25:55.271802
2025-06-08 06:25:55.506187
2025-06-08 06:25:53.864202
2025-06-08 06:25:49.996205
2025-06-08 06:25:51.449188
2025-06-08 06:25:54.196184
2025-06-08 06:25:53.131733
2025-06-08 06:25:55.660196
2025-06-08 06:25:55.934177
2025-06-08 06:25:55.934410
2025-06-08 06:25:59.889212
2025-06-08 06:25:49.776740
2025-06-08 06:25:56.772880
2025-06-08 06:26:03.702184
2025-06-08 06:26:00.923222
2025-06-08 06:25:58.248323
2025-06-08 06:26:05.265206
2025-06-08 06:26:01.038959
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 0, 49, 35, 0, 78, 0, 17, 0, 34, 24, 0, 71, 0, 0, 0, 17, 0, 405, 0, 98, 0, 0, 0, 21, 39, 0, 21, 0, 17, 24, 0, 0, 213, 0, 36, 21, 36, 0, 17, 17, 0, 35, 0, 0, 0, 36, 0, 0, 0, 44, 49, 103, 24, 0, 55, 0, 34, 0, 92, 0, 34, 34, 0, 0, 55, 44, 0, 39, 49, 21, 36, 0, 0, 0, 244, 17, 0, 0, 0, 50, 63, 0, 21, 0, 17, 0, 39, 0, 0, 44, 0, 0, 43, 21, 0, 0, 0, 21, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 27.82; stdev rank: 54.65882911296217; total pools: 344.27

2025-06-08 06:25:59.063193
2025-06-08 06:25:57.393212
2025-06-08 06:26:06.377458
2025-06-08 06:25:56.379187
2025-06-08 06:26:00.155209
2025-06-08 06:26:02.522198
2025-06-08 06:24:11.677895
2025-06-08 06:25:55.164238
2025-06-08 06:26:03.329196
2025-06-08 06:26:02.871211
2025-06-08 06:26:03.909177
2025-06-08 06:25:58.866134
2025-06-08 06:26:03.014193
2025-06-08 06:26:00.574198
2025-06-08 06:26:04.010590
2025-06-08 06:24:21.480293
2025-06-08 06:26:03.644208
2025-06-08 06:26:06.882203
2025-06-08 06:26:01.302214
2025-06-08 06:24:20.276667
2025-06-08 06:25:58.860313
2025-06-08 06:26:10.954452
2025-06-08 06:26:07.591253
2025-06-08 06:26:13.173192
2025-06-08 06:26:04.476209
2025-06-08 06:26:03.890204
2025-06-08 06:26:08.093209
2025-06-08 06:25:58.556242
2025-06-08 06:26:15.184229
2025-06-08 06:26:15.108263
2025-06-08 06:26:14.030244
2025-06-08 06:26:18.882238
2025-06-08 06:26:06.889213
2025-06-08 06:26:18.483259
2025-06-08 06:26:10.450199
2025-06-08 06:26:19.382200
2025-06-08 06:26:10.856244
2025-06-08 06:26:12.114418
2025-06-08 06:26:12.972587
2025-06-08 06:26:21.187204
2025-06-08 06:26:06.718297
2025-06-08 06:26:14.320209
2025-06-08 06:26:20.807225
2025-06-08 06:26:14.726178
2025-06-08 06:26:15.342836
2025-06-08 06:26:09.990198
2025-06-08 06:26:20.901201
2025-06-08 06:26:13.127961
2025-06-08 06:26:13.906195
2025-06-08 06:26:21.975239
2025-06-08 06:24:17.612242
2025-06-08 06:26:19.327203
2025-06-08 06:26:10.730218
2025-06-08 06:26:17.010192
2025-06-08 06:26:24.699183
2025-06-08 06:26:24.821221
2025-06-08 06:26:10.954178
2025-06-08 06:26:15.746182
2025-06-08 06:26:18.862201
2025-06-08 06:26:25.073163
2025-06-08 06:26:15.228181
2025-06-08 06:26:24.337395
2025-06-08 06:26:20.129200
2025-06-08 06:26:22.550211
2025-06-08 06:26:16.715240
2025-06-08 06:26:19.628872
2025-06-08 06:26:17.626205
2025-06-08 06:26:25.678223
2025-06-08 06:26:10.844755
2025-06-08 06:26:27.375224
2025-06-08 06:26:19.347196
2025-06-08 06:26:27.354187
2025-06-08 06:26:27.086204
2025-06-08 06:26:28.253458
2025-06-08 06:26:20.609197
2025-06-08 06:26:30.201202
2025-06-08 06:26:26.822701
2025-06-08 06:26:27.008264
2025-06-08 06:26:29.226426
2025-06-08 06:26:18.823195
2025-06-08 06:26:32.056191
2025-06-08 06:26:13.695713
2025-06-08 06:26:27.582428
2025-06-08 06:26:21.587277
2025-06-08 06:26:19.845203
2025-06-08 06:26:15.990293
2025-06-08 06:26:16.555182
2025-06-08 06:26:30.992164
2025-06-08 06:26:31.923206
2025-06-08 06:26:25.134522
2025-06-08 06:26:25.024195
2025-06-08 06:26:26.573196
2025-06-08 06:26:30.721223
2025-06-08 06:26:33.283193
2025-06-08 06:26:27.708197
2025-06-08 06:26:18.134184
2025-06-08 06:26:30.992369
2025-06-08 06:26:32.261318
2025-06-08 06:26:34.659204
2025-06-08 06:26:30.133181
2025-06-08 06:26:29.108210
2025-06-08 06:26:28.987204
2025-06-08 06:26:36.281237
2025-06-08 06:26:24.441168
2025-06-08 06:26:34.113238
2025-06-08 06:26:36.849189
2025-06-08 06:26:25.941513
2025-06-08 06:26:36.701187
2025-06-08 06:26:37.457166
2025-06-08 06:26:28.384412
2025-06-08 06:26:29.796213
2025-06-08 06:26:35.821614
2025-06-08 06:26:27.449222
2025-06-08 06:26:37.037202
2025-06-08 06:26:30.936185
2025-06-08 06:26:33.042208
2025-06-08 06:26:38.895207
2025-06-08 06:26:31.428174
2025-06-08 06:26:35.417876
2025-06-08 06:26:31.009570
2025-06-08 06:26:32.190945
2025-06-08 06:26:40.710207
2025-06-08 06:26:42.090212
2025-06-08 06:26:38.350181
2025-06-08 06:26:42.677182
2025-06-08 06:26:32.602193
2025-06-08 06:26:39.205256
2025-06-08 06:26:32.516563
2025-06-08 06:26:43.120205
2025-06-08 06:26:41.159174
2025-06-08 06:26:42.837673
2025-06-08 06:26:42.663196
2025-06-08 06:26:43.050186
2025-06-08 06:26:32.062256
2025-06-08 06:26:44.125206
2025-06-08 06:26:38.390194
2025-06-08 06:26:33.299183
2025-06-08 06:26:45.901205
2025-06-08 06:26:34.361200
2025-06-08 06:26:41.926191
2025-06-08 06:26:42.443202
2025-06-08 06:26:31.137743
2025-06-08 06:26:45.007158
2025-06-08 06:26:47.393195
2025-06-08 06:26:30.873582
2025-06-08 06:26:40.465340
2025-06-08 06:26:47.017210
2025-06-08 06:26:47.345211
2025-06-08 06:26:39.497173
2025-06-08 06:26:49.201394
2025-06-08 06:26:49.454816
2025-06-08 06:26:47.178546
2025-06-08 06:26:36.173317
2025-06-08 06:26:38.436215
2025-06-08 06:26:40.133216
2025-06-08 06:26:46.776021
2025-06-08 06:26:49.522273
2025-06-08 06:26:49.401720
2025-06-08 06:26:49.348219
2025-06-08 06:26:37.205453
2025-06-08 06:26:51.196304
2025-06-08 06:26:51.790766
2025-06-08 06:26:40.726165
2025-06-08 06:26:42.412211
2025-06-08 06:26:52.771264
2025-06-08 06:26:48.440054
2025-06-08 06:26:42.114221
2025-06-08 06:26:43.341192
2025-06-08 06:26:55.010227
2025-06-08 06:26:38.479177
2025-06-08 06:26:43.356158
2025-06-08 06:26:55.209192
2025-06-08 06:26:54.694313
2025-06-08 06:26:53.636193
2025-06-08 06:26:45.161187
2025-06-08 06:26:40.847196
2025-06-08 06:26:45.880174
2025-06-08 06:26:53.527176
2025-06-08 06:26:38.395191
2025-06-08 06:26:54.706211
2025-06-08 06:26:45.895354
2025-06-08 06:26:38.283177
2025-06-08 06:26:52.700994
2025-06-08 06:26:52.113430
2025-06-08 06:26:56.821192
2025-06-08 06:26:57.623249
2025-06-08 06:26:56.767377
2025-06-08 06:26:48.919435
2025-06-08 06:26:46.264270
2025-06-08 06:26:52.282285
2025-06-08 06:26:57.929944
2025-06-08 06:26:42.719189
2025-06-08 06:26:51.812031
2025-06-08 06:26:44.248359
2025-06-08 06:26:55.705577
2025-06-08 06:26:58.293209
2025-06-08 06:26:49.757229
2025-06-08 06:26:47.975201
2025-06-08 06:27:00.255181
2025-06-08 06:26:51.499744
2025-06-08 06:26:58.596176
2025-06-08 06:27:00.901177
2025-06-08 06:26:59.211276
2025-06-08 06:27:01.450215
2025-06-08 06:27:01.351329
2025-06-08 06:26:51.711181
2025-06-08 06:27:02.822198
2025-06-08 06:27:04.099257
2025-06-08 06:27:04.891222
2025-06-08 06:27:07.002213
2025-06-08 06:26:53.138174
2025-06-08 06:26:54.268186
2025-06-08 06:27:04.175188
2025-06-08 06:27:02.250035
2025-06-08 06:27:04.452191
2025-06-08 06:27:03.515204
2025-06-08 06:27:07.962243
2025-06-08 06:26:58.042239
2025-06-08 06:27:05.010468
2025-06-08 06:26:55.037297
2025-06-08 06:26:58.171173
2025-06-08 06:26:52.507767
2025-06-08 06:27:07.602266
2025-06-08 06:26:59.214209
2025-06-08 06:26:55.413203
2025-06-08 06:26:55.131201
2025-06-08 06:27:08.574466
2025-06-08 06:27:10.030662
2025-06-08 06:25:25.236217
2025-06-08 06:26:57.585173
2025-06-08 06:27:06.098188
2025-06-08 06:27:02.024224
2025-06-08 06:27:10.955532
2025-06-08 06:27:09.966198
2025-06-08 06:27:03.820174
2025-06-08 06:27:00.878369
2025-06-08 06:27:10.261652
2025-06-08 06:27:11.387200
2025-06-08 06:27:11.801651
2025-06-08 06:27:10.780235
2025-06-08 06:27:04.937177
2025-06-08 06:27:13.759204
2025-06-08 06:27:04.584208
2025-06-08 06:27:07.340181
2025-06-08 06:27:10.116171
2025-06-08 06:27:07.474190
2025-06-08 06:27:12.594221
2025-06-08 06:27:15.366206
2025-06-08 06:27:13.125205
2025-06-08 06:27:02.355172
2025-06-08 06:27:11.284185
2025-06-08 06:27:15.475308
2025-06-08 06:27:03.234180
2025-06-08 06:27:01.950934
2025-06-08 06:27:16.033178
2025-06-08 06:27:00.643199
2025-06-08 06:27:16.229201
2025-06-08 06:27:06.497190
2025-06-08 06:27:17.837209
2025-06-08 06:27:13.831199
2025-06-08 06:27:04.985177
2025-06-08 06:27:18.215213
2025-06-08 06:27:19.339195
2025-06-08 06:27:17.989195
2025-06-08 06:27:04.910182
2025-06-08 06:27:16.207824
2025-06-08 06:27:18.653368
2025-06-08 06:24:04.075010
2025-06-08 06:27:19.750194
2025-06-08 06:27:20.056223
2025-06-08 06:27:09.788321
2025-06-08 06:27:17.853185
2025-06-08 06:27:19.971234
2025-06-08 06:25:48.766245
2025-06-08 06:27:16.899463
2025-06-08 06:27:16.236579
2025-06-08 06:24:08.007768
2025-06-08 06:27:20.202202
2025-06-08 06:27:23.464205
2025-06-08 06:27:13.466252
2025-06-08 06:27:21.828229
2025-06-08 06:27:16.382535
2025-06-08 06:27:21.583196
2025-06-08 06:27:15.554215
2025-06-08 06:27:24.922763
2025-06-08 06:27:13.738216
2025-06-08 06:27:24.335260
2025-06-08 06:27:24.385049
2025-06-08 06:24:06.032661
2025-06-08 06:27:14.285033
2025-06-08 06:27:25.503176
2025-06-08 06:27:20.185195
2025-06-08 06:27:18.192193
2025-06-08 06:24:13.205244
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 21, 17, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 17, 0, 21, 0, 0, 0, 17, 0, 17, 0, 17, 17, 0, 0, 24, 0, 0, 0, 0, 17, 21, 0, 0, 17, 0, 0, 34, 21, 0, 0, 0, 0, 24, 0, 21, 0, 17, 0, 0, 17, 0, 24, 0, 24, 0, 17, 17, 17, 0, 17, 17, 0, 0, 17, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 17, 0, 36, 0, 0, 17, 17, 21, 21, 0, 21, 39]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 8.4; stdev rank: 10.69298835686264; total pools: 483.55

2025-06-08 06:27:25.440173
2025-06-08 06:27:26.453191
2025-06-08 06:27:14.303194
2025-06-08 06:27:10.807202
2025-06-08 06:27:24.045199
2025-06-08 06:27:24.781340
2025-06-08 06:27:13.208205
2025-06-08 06:27:26.551791
2025-06-08 06:27:28.379189
2025-06-08 06:25:57.606242
2025-06-08 06:27:26.830204
2025-06-08 06:27:26.724192
2025-06-08 06:25:35.339220
2025-06-08 06:27:27.937204
2025-06-08 06:27:26.105224
2025-06-08 06:27:29.976214
2025-06-08 06:27:29.687169
2025-06-08 06:27:31.130566
2025-06-08 06:27:30.450195
2025-06-08 06:27:20.776227
2025-06-08 06:25:47.444306
2025-06-08 06:27:31.325154
2025-06-08 06:27:23.593294
2025-06-08 06:27:31.308216
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 53, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 49, 0, 0, 0, 0, 21, 0, 0, 0, 35, 0, 24, 0, 0, 54, 0, 0, 39, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 35, 105, 0, 0, 0, 0, 49, 0, 21, 0, 36, 0, 0, 0, 0, 57, 0, 39, 0, 0, 43, 0, 0, 36, 44, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 44, 0, 39, 0, 0, 43, 69, 24, 0, 0, 54, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 12.44; stdev rank: 21.940063810299183; total pools: 539.76

2025-06-08 06:27:28.646217
2025-06-08 06:27:32.242174
2025-06-08 06:25:47.366238
2025-06-08 06:27:21.572220
2025-06-08 06:25:57.544224
2025-06-08 06:27:33.382256
2025-06-08 06:27:32.038197
2025-06-08 06:24:04.818318
2025-06-08 06:27:34.870208
2025-06-08 06:27:35.150455
2025-06-08 06:27:30.468196
2025-06-08 06:27:32.116198
2025-06-08 06:27:33.837191
2025-06-08 06:27:20.167265
2025-06-08 06:24:18.974239
2025-06-08 06:27:35.191212
2025-06-08 06:25:44.596046
2025-06-08 06:27:32.265291
2025-06-08 06:27:34.368205
2025-06-08 06:27:22.750166
2025-06-08 06:24:14.844253
2025-06-08 06:27:28.290288
2025-06-08 06:27:33.507176
2025-06-08 06:27:32.071039
2025-06-08 06:24:06.218242
2025-06-08 06:27:37.585539
2025-06-08 06:27:39.742179
2025-06-08 06:27:33.520289
2025-06-08 06:25:52.099269
2025-06-08 06:27:32.651284
2025-06-08 06:27:35.457170
2025-06-08 06:27:33.753223
2025-06-08 06:24:08.694157
2025-06-08 06:27:36.842216
2025-06-08 06:27:39.492208
2025-06-08 06:27:37.407297
2025-06-08 06:27:39.163766
2025-06-08 06:27:33.338229
2025-06-08 06:27:33.129813
2025-06-08 06:27:29.512211
2025-06-08 06:25:58.166209
2025-06-08 06:27:32.422217
2025-06-08 06:24:22.570227
2025-06-08 06:27:39.756199
2025-06-08 06:27:41.379482
2025-06-08 06:27:40.148186
2025-06-08 06:27:39.849887
2025-06-08 06:26:14.902460
2025-06-08 06:27:36.395163
2025-06-08 06:26:00.336239
2025-06-08 06:24:27.423315
2025-06-08 06:27:41.062015
2025-06-08 06:27:29.896262
2025-06-08 06:27:31.601180
2025-06-08 06:27:40.174999
2025-06-08 06:27:39.547241
2025-06-08 06:27:41.794649
2025-06-08 06:27:41.836186
2025-06-08 06:24:17.072356
2025-06-08 06:27:42.009683
2025-06-08 06:27:39.293312
2025-06-08 06:24:29.827385
2025-06-08 06:27:44.896208
2025-06-08 06:27:43.462172
2025-06-08 06:27:46.951186
2025-06-08 06:27:32.133185
2025-06-08 06:27:42.403182
2025-06-08 06:27:43.304208
2025-06-08 06:27:39.964232
2025-06-08 06:27:45.165271
2025-06-08 06:27:39.915210
2025-06-08 06:27:41.636177
2025-06-08 06:27:46.661221
2025-06-08 06:27:35.622179
2025-06-08 06:27:47.950792
2025-06-08 06:27:47.345196
2025-06-08 06:27:43.818243
2025-06-08 06:24:22.533262
2025-06-08 06:26:18.261277
2025-06-08 06:27:48.550254
2025-06-08 06:24:10.750402
2025-06-08 06:27:43.803197
2025-06-08 06:27:41.917191
2025-06-08 06:27:49.431194
2025-06-08 06:27:45.527497
2025-06-08 06:25:53.424452
2025-06-08 06:27:47.817638
2025-06-08 06:27:50.102199
2025-06-08 06:27:38.041220
2025-06-08 06:27:44.349846
2025-06-08 06:27:45.538095
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 21, 17, 0, 0, 24, 0, 34, 24, 0, 17, 17, 17, 0, 17, 24, 21, 35, 17, 0, 0, 36, 53, 17, 0, 21, 21, 17, 21, 17, 34, 0, 0, 17, 17, 0, 0, 21, 21, 17, 0, 0, 0, 17, 35, 17, 24, 17, 0, 17, 34, 21, 0, 17, 0, 0, 17, 0, 21, 0, 21, 0, 21, 17, 36, 0, 0, 24, 24, 49, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 21, 0, 17, 17, 35, 35, 17, 17, 0, 21, 0, 0, 0, 21, 0, 0, 69, 17, 21]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 14.3; stdev rank: 14.023908157143643; total pools: 192.76

2025-06-08 06:27:49.414201
2025-06-08 06:27:46.322568
2025-06-08 06:27:50.924270
2025-06-08 06:27:50.773417
2025-06-08 06:27:42.899187
2025-06-08 06:27:50.187206
2025-06-08 06:27:45.642174
2025-06-08 06:27:56.276193
2025-06-08 06:27:52.774222
2025-06-08 06:27:52.977173
2025-06-08 06:27:53.775346
2025-06-08 06:27:55.533312
2025-06-08 06:26:16.799215
2025-06-08 06:27:57.391180
2025-06-08 06:27:55.150183
2025-06-08 06:27:53.942198
2025-06-08 06:27:52.803883
2025-06-08 06:27:56.988192
2025-06-08 06:27:53.932305
2025-06-08 06:27:56.823187
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 53, 43, 0, 0, 54, 0, 0, 107, 0, 248, 157, 53, 0, 36, 50, 0, 35, 226, 0, 0, 105, 53, 69, 0, 0, 49, 35, 21, 44, 34, 0, 36, 0, 53, 0, 0, 163, 218, 78, 0, 0, 0, 17, 134, 17, 35, 107, 0, 0, 57, 21, 0, 92, 0, 128, 17, 0, 35, 0, 0, 0, 0, 39, 0, 0, 0, 212, 24, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 34, 0, 253, 76, 105, 0, 69, 0, 0, 21, 0, 0, 0, 81, 0, 0, 0, 96, 21]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 38.37; stdev rank: 58.87183622072612; total pools: 236.97

2025-06-08 06:27:57.378214
2025-06-08 06:27:55.512158
2025-06-08 06:27:55.617173
2025-06-08 06:27:58.241181
2025-06-08 06:27:53.036785
2025-06-08 06:27:57.443202
2025-06-08 06:28:02.423185
2025-06-08 06:28:03.360165
2025-06-08 06:27:50.909176
2025-06-08 06:27:57.771193
2025-06-08 06:27:57.408203
2025-06-08 06:27:58.551217
2025-06-08 06:28:04.153162
2025-06-08 06:28:02.301178
2025-06-08 06:28:03.456171
2025-06-08 06:27:58.704383
2025-06-08 06:27:57.387256
2025-06-08 06:28:04.474200
2025-06-08 06:27:57.902260
2025-06-08 06:27:58.095213
2025-06-08 06:27:58.265394
2025-06-08 06:27:58.872213
2025-06-08 06:24:27.081250
2025-06-08 06:28:05.194268
2025-06-08 06:28:00.918172
2025-06-08 06:28:07.212209
2025-06-08 06:28:04.820187
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 21, 0, 0, 0, 17, 0, 21, 21, 0, 17, 0, 0, 21, 0, 0, 0, 0, 17, 21, 0, 0, 17, 0, 0, 35, 21, 0, 0, 0, 0, 0, 21, 17, 0, 17, 0, 0, 17, 0, 17, 0, 0, 0, 0, 17, 17, 0, 17, 17, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17, 0, 0, 17, 0, 36, 0, 0, 17, 17, 21, 21, 0, 21, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 6.42; stdev rank: 9.502820633896022; total pools: 696.75

2025-06-08 06:28:05.233173
2025-06-08 06:28:05.930164
2025-06-08 06:28:05.642216
2025-06-08 06:28:07.952868
2025-06-08 06:28:09.994181
2025-06-08 06:28:06.408276
2025-06-08 06:28:11.740229
2025-06-08 06:28:08.124554
2025-06-08 06:27:58.575267
2025-06-08 06:28:06.716829
2025-06-08 06:28:07.416004
2025-06-08 06:28:08.124255
2025-06-08 06:28:10.829312
2025-06-08 06:28:11.034164
2025-06-08 06:28:06.584226
2025-06-08 06:28:12.647219
2025-06-08 06:28:10.834299
2025-06-08 06:28:12.970201
2025-06-08 06:28:07.630205
2025-06-08 06:28:13.617218
2025-06-08 06:28:16.329182
2025-06-08 06:28:07.783325
2025-06-08 06:28:15.951160
2025-06-08 06:28:09.293273
2025-06-08 06:24:04.173560
2025-06-08 06:28:13.012214
2025-06-08 06:28:16.349182
2025-06-08 06:28:15.443209
2025-06-08 06:28:18.227189
2025-06-08 06:28:11.488192
2025-06-08 06:26:30.297250
2025-06-08 06:28:13.217198
2025-06-08 06:28:19.948710
2025-06-08 06:28:21.083195
2025-06-08 06:28:22.394186
2025-06-08 06:28:19.655210
2025-06-08 06:28:07.280198
2025-06-08 06:28:14.281178
2025-06-08 06:28:19.872026
***********params************
pool_size: 4
num_meet: 2
