Beginning of run
landscape params:
2025-06-08 09:30:17.199715
2025-06-08 09:30:23.749652
2025-06-08 09:30:21.986605
2025-06-08 09:30:24.524743
2025-06-08 09:28:37.411718
2025-06-08 09:30:24.313714
2025-06-08 09:30:20.605926
2025-06-08 09:30:12.606654
2025-06-08 09:30:27.318651
2025-06-08 09:30:24.034632
2025-06-08 09:28:25.866112
2025-06-08 09:30:28.777625
2025-06-08 09:30:25.585687
2025-06-08 09:30:28.733688
2025-06-08 09:30:23.227736
2025-06-08 09:30:19.955716
2025-06-08 09:30:28.998746
2025-06-08 09:30:16.949630
2025-06-08 09:30:28.304618
2025-06-08 09:30:22.912672
2025-06-08 09:30:24.702691
2025-06-08 09:30:22.899724
2025-06-08 09:30:12.439735
2025-06-08 09:30:21.546689
2025-06-08 09:30:18.845664
2025-06-08 09:30:30.264238
2025-06-08 09:30:31.998667
2025-06-08 09:30:26.354640
2025-06-08 09:30:28.146737
2025-06-08 09:30:29.446948
2025-06-08 09:30:27.603750
2025-06-08 09:30:33.617650
2025-06-08 09:30:32.882712
2025-06-08 09:30:24.668716
2025-06-08 09:30:34.308703
2025-06-08 09:30:23.570744
2025-06-08 09:30:20.975694
2025-06-08 09:30:28.444686
2025-06-08 09:30:31.373727
2025-06-08 09:30:20.315718
2025-06-08 09:30:36.025121
2025-06-08 09:30:37.268697
2025-06-08 09:30:27.501745
2025-06-08 09:30:34.914741
2025-06-08 09:30:35.333652
2025-06-08 09:30:39.216842
2025-06-08 09:30:43.792756
2025-06-08 09:30:26.383688
2025-06-08 09:30:36.437589
2025-06-08 09:30:29.315665
2025-06-08 09:30:35.682675
2025-06-08 09:30:38.156766
2025-06-08 09:30:38.255700
2025-06-08 09:30:36.125741
2025-06-08 09:30:39.047754
2025-06-08 09:30:41.498655
2025-06-08 09:30:37.930772
2025-06-08 09:30:39.890691
2025-06-08 09:30:44.194744
2025-06-08 09:28:46.837681
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 3, 4, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 41, 1, 2, 1, 1, 1, 1, 10, 1, 2, 1, 1, 4, 2, 1, 1, 1, 1, 2, 2, 24, 3, 1, 1, 1, 1, 3, 1, 3, 24, 6, 1, 1, 1, 1, 1, 4, 3, 2, 3, 1, 2, 20, 1, 1, 1, 1, 2, 1, 1, 4, 1, 2, 1, 3, 1, 2, 2, 1, 1, 1, 2, 6, 2, 4, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.83; stdev rank: 5.44252698661201; total pools: 272.2

2025-06-08 09:30:36.921738
2025-06-08 09:30:39.869686
2025-06-08 09:30:32.895656
2025-06-08 09:28:47.529709
2025-06-08 09:30:43.234635
2025-06-08 09:30:44.663761
2025-06-08 09:30:44.984702
2025-06-08 09:30:45.534379
2025-06-08 09:30:48.197711
2025-06-08 09:30:43.654691
2025-06-08 09:30:41.055668
2025-06-08 09:30:39.158939
2025-06-08 09:30:43.549668
2025-06-08 09:30:41.969709
2025-06-08 09:30:51.876730
2025-06-08 09:30:34.055270
2025-06-08 09:30:50.052704
2025-06-08 09:30:34.064684
2025-06-08 09:30:41.061758
2025-06-08 09:30:44.040666
2025-06-08 09:28:52.917656
2025-06-08 09:30:56.355731
2025-06-08 09:30:50.136690
2025-06-08 09:30:50.480701
2025-06-08 09:30:49.016205
2025-06-08 09:30:52.323691
2025-06-08 09:30:44.548706
2025-06-08 09:30:41.150684
2025-06-08 09:30:45.167668
2025-06-08 09:30:55.209745
2025-06-08 09:30:58.964802
2025-06-08 09:30:57.807861
2025-06-08 09:30:48.537703
2025-06-08 09:30:59.384359
2025-06-08 09:30:48.787755
2025-06-08 09:30:49.667672
2025-06-08 09:30:54.601688
2025-06-08 09:30:50.429696
2025-06-08 09:28:44.585660
2025-06-08 09:30:53.036507
2025-06-08 09:30:44.504802
2025-06-08 09:30:59.098629
2025-06-08 09:30:56.289724
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 24, 1, 31, 24, 6, 60, 1, 1, 1, 1, 6, 31, 75, 28, 2, 41, 35, 1, 1, 10, 20, 1, 2, 1, 28, 98, 33, 1, 41, 2, 27, 2, 35, 1, 20, 24, 1, 24, 1, 1, 30, 33, 28, 1, 1, 28, 2, 35, 35, 3, 10, 3, 2, 4, 24, 32, 3, 59, 35, 28, 28, 3, 35, 72, 41, 35, 10, 4, 4, 10, 27, 10, 28, 1, 27, 3, 2, 170, 27, 1, 28, 35, 98, 87, 31, 28, 24, 1, 4, 2, 6, 2, 32, 10, 27, 6, 60, 1, 60]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 22.25; stdev rank: 26.460300451808934; total pools: 341.09

2025-06-08 09:30:56.126674
2025-06-08 09:30:54.901727
2025-06-08 09:30:49.607706
2025-06-08 09:30:57.656702
2025-06-08 09:30:55.127731
2025-06-08 09:30:58.924768
2025-06-08 09:30:50.030710
2025-06-08 09:28:55.655742
2025-06-08 09:31:00.371708
2025-06-08 09:31:03.468057
2025-06-08 09:31:05.252695
2025-06-08 09:31:03.641695
2025-06-08 09:31:06.495696
2025-06-08 09:30:59.787862
2025-06-08 09:31:06.122685
2025-06-08 09:28:53.069661
2025-06-08 09:30:57.630690
2025-06-08 09:31:03.435667
2025-06-08 09:31:05.729742
2025-06-08 09:31:07.461687
2025-06-08 09:30:59.214710
2025-06-08 09:31:03.508851
2025-06-08 09:30:58.201741
2025-06-08 09:31:07.114669
2025-06-08 09:31:04.310721
2025-06-08 09:30:58.840602
2025-06-08 09:31:11.966868
2025-06-08 09:31:01.680658
2025-06-08 09:31:07.269715
2025-06-08 09:31:12.687754
2025-06-08 09:31:00.706748
2025-06-08 09:31:14.373806
2025-06-08 09:31:13.653766
2025-06-08 09:31:14.151769
2025-06-08 09:31:02.670734
2025-06-08 09:31:07.846661
2025-06-08 09:31:05.018686
2025-06-08 09:31:05.437833
2025-06-08 09:31:12.170640
2025-06-08 09:31:10.901740
2025-06-08 09:31:07.122769
2025-06-08 09:31:13.195739
2025-06-08 09:31:09.323649
2025-06-08 09:31:11.045729
2025-06-08 09:31:12.567808
2025-06-08 09:31:14.358653
2025-06-08 09:31:08.458742
2025-06-08 09:31:09.884688
2025-06-08 09:31:17.007763
2025-06-08 09:31:13.243723
2025-06-08 09:31:20.499754
2025-06-08 09:31:14.347608
2025-06-08 09:31:17.452102
2025-06-08 09:31:16.792671
2025-06-08 09:31:21.745680
2025-06-08 09:31:21.173697
2025-06-08 09:31:11.937685
2025-06-08 09:31:21.853699
2025-06-08 09:31:22.350717
2025-06-08 09:31:22.136689
2025-06-08 09:31:18.812670
2025-06-08 09:31:21.540831
2025-06-08 09:28:56.432965
2025-06-08 09:31:12.067260
2025-06-08 09:31:18.777096
2025-06-08 09:31:12.238696
2025-06-08 09:31:22.410754
2025-06-08 09:31:19.633765
2025-06-08 09:31:05.354437
2025-06-08 09:31:24.301656
2025-06-08 09:31:22.435739
2025-06-08 09:31:16.406731
2025-06-08 09:31:21.952719
2025-06-08 09:31:12.145589
2025-06-08 09:31:26.708636
2025-06-08 09:31:25.354207
2025-06-08 09:31:17.329772
2025-06-08 09:31:20.950374
2025-06-08 09:31:29.017661
2025-06-08 09:31:23.549642
2025-06-08 09:31:28.004671
2025-06-08 09:31:19.850754
2025-06-08 09:31:23.536658
2025-06-08 09:31:27.408690
2025-06-08 09:31:29.623655
2025-06-08 09:31:30.741694
2025-06-08 09:31:18.021792
2025-06-08 09:31:29.102682
2025-06-08 09:31:29.589632
2025-06-08 09:31:19.619644
2025-06-08 09:31:24.513689
2025-06-08 09:31:11.925673
2025-06-08 09:31:30.229647
2025-06-08 09:31:31.424686
2025-06-08 09:31:29.636690
2025-06-08 09:31:21.456782
2025-06-08 09:31:32.478714
2025-06-08 09:31:26.790697
2025-06-08 09:31:31.581390
2025-06-08 09:31:26.179140
2025-06-08 09:31:23.158677
2025-06-08 09:31:32.376764
2025-06-08 09:31:33.515299
2025-06-08 09:31:35.158682
2025-06-08 09:31:25.063819
2025-06-08 09:31:26.037985
2025-06-08 09:31:22.800948
2025-06-08 09:31:36.327652
2025-06-08 09:31:34.296683
2025-06-08 09:31:36.881712
2025-06-08 09:31:37.085637
2025-06-08 09:31:23.707595
2025-06-08 09:31:37.114291
2025-06-08 09:31:39.134281
2025-06-08 09:31:36.122774
2025-06-08 09:31:41.614645
2025-06-08 09:31:25.955741
2025-06-08 09:31:29.113631
2025-06-08 09:31:39.918871
2025-06-08 09:31:38.033692
2025-06-08 09:31:30.007682
2025-06-08 09:31:39.063661
2025-06-08 09:31:40.128730
2025-06-08 09:31:30.974760
2025-06-08 09:31:23.299728
2025-06-08 09:31:39.949094
2025-06-08 09:31:38.978727
2025-06-08 09:31:36.846912
2025-06-08 09:31:41.373783
2025-06-08 09:31:43.741645
2025-06-08 09:31:43.167160
2025-06-08 09:31:28.968662
2025-06-08 09:31:33.700678
2025-06-08 09:31:41.740341
2025-06-08 09:31:30.426682
2025-06-08 09:31:36.838008
2025-06-08 09:31:45.438587
2025-06-08 09:31:46.378630
2025-06-08 09:31:34.730777
2025-06-08 09:31:43.357768
2025-06-08 09:31:47.003677
2025-06-08 09:28:30.911443
2025-06-08 09:31:44.239702
2025-06-08 09:31:45.859710
2025-06-08 09:31:41.785679
2025-06-08 09:31:32.188706
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 6, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.36; stdev rank: 0.8890444308357147; total pools: 483.7

2025-06-08 09:31:38.498690
2025-06-08 09:31:44.862990
2025-06-08 09:31:48.686665
2025-06-08 09:31:37.431720
2025-06-08 09:31:47.080032
2025-06-08 09:31:47.841730
2025-06-08 09:31:38.233755
2025-06-08 09:31:50.107638
2025-06-08 09:31:46.836663
2025-06-08 09:31:42.387712
2025-06-08 09:30:17.305731
2025-06-08 09:31:49.622713
2025-06-08 09:31:48.734725
2025-06-08 09:31:41.926665
2025-06-08 09:31:53.308730
2025-06-08 09:31:50.272661
2025-06-08 09:31:53.378670
2025-06-08 09:31:38.514757
2025-06-08 09:31:46.563706
2025-06-08 09:31:39.270665
2025-06-08 09:31:49.381667
2025-06-08 09:31:40.552956
2025-06-08 09:31:46.662711
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 24, 10, 2, 1, 1, 1, 27, 6, 1, 41, 3, 2, 6, 38, 1, 1, 10, 3, 1, 4, 4, 6, 1, 24, 1, 33, 2, 41, 1, 6, 3, 20, 24, 3, 2, 1, 24, 4, 4, 28, 33, 1, 2, 27, 30, 1, 4, 10, 35, 2, 38, 24, 32, 4, 97, 6, 10, 24, 1, 28, 28, 41, 4, 24, 4, 2, 10, 27, 10, 20, 28, 20, 24, 98, 97, 2, 1, 10, 10, 24, 1, 24, 35, 28, 28, 3, 2, 6, 2, 24, 10, 1, 4, 1, 1, 20]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 15.04; stdev rank: 19.10179049199315; total pools: 553.51

2025-06-08 09:31:53.297659
2025-06-08 09:31:55.652613
2025-06-08 09:31:54.782761
2025-06-08 09:31:47.782657
2025-06-08 09:31:44.308762
2025-06-08 09:31:58.718669
2025-06-08 09:31:55.625691
2025-06-08 09:31:58.065678
2025-06-08 09:31:57.443681
2025-06-08 09:31:51.805661
2025-06-08 09:31:56.145848
2025-06-08 09:31:55.231709
2025-06-08 09:31:55.207686
2025-06-08 09:31:58.418656
2025-06-08 09:31:58.881672
2025-06-08 09:31:47.865736
2025-06-08 09:31:50.179696
2025-06-08 09:32:01.030724
2025-06-08 09:32:01.645729
2025-06-08 09:31:58.828708
2025-06-08 09:31:52.296685
2025-06-08 09:31:54.047698
2025-06-08 09:31:55.109717
2025-06-08 09:31:56.037744
2025-06-08 09:32:01.377596
2025-06-08 09:32:02.317757
2025-06-08 09:31:57.623807
2025-06-08 09:32:04.156715
2025-06-08 09:32:01.004636
2025-06-08 09:32:03.272758
2025-06-08 09:32:04.051646
2025-06-08 09:32:03.418672
2025-06-08 09:32:04.922697
2025-06-08 09:32:04.485700
2025-06-08 09:31:53.196687
2025-06-08 09:31:58.983794
2025-06-08 09:32:05.348716
2025-06-08 09:32:06.329636
2025-06-08 09:32:04.306663
2025-06-08 09:32:05.515611
2025-06-08 09:32:07.626665
2025-06-08 09:32:07.400646
2025-06-08 09:32:02.614664
2025-06-08 09:31:55.538740
2025-06-08 09:32:10.639418
2025-06-08 09:32:09.245707
2025-06-08 09:31:59.084717
2025-06-08 09:32:11.343682
2025-06-08 09:32:13.724328
2025-06-08 09:32:09.844802
2025-06-08 09:28:32.658404
2025-06-08 09:32:05.735740
2025-06-08 09:32:11.687701
2025-06-08 09:32:11.911744
2025-06-08 09:32:04.299705
2025-06-08 09:32:11.162764
2025-06-08 09:32:08.349056
2025-06-08 09:32:13.372990
2025-06-08 09:31:59.913672
2025-06-08 09:32:10.235739
2025-06-08 09:32:10.517742
2025-06-08 09:32:13.587764
2025-06-08 09:31:59.349670
2025-06-08 09:32:00.271676
2025-06-08 09:31:58.616652
2025-06-08 09:32:14.835746
2025-06-08 09:32:13.962690
2025-06-08 09:32:13.801687
2025-06-08 09:32:14.506745
2025-06-08 09:32:11.543741
2025-06-08 09:32:10.108728
2025-06-08 09:32:03.186700
2025-06-08 09:32:06.986751
2025-06-08 09:30:35.794939
2025-06-08 09:30:26.508725
2025-06-08 09:32:16.068317
2025-06-08 09:32:07.074730
2025-06-08 09:32:15.675657
2025-06-08 09:32:19.439649
2025-06-08 09:32:13.270655
2025-06-08 09:32:17.010687
2025-06-08 09:28:29.589322
2025-06-08 09:32:20.058678
2025-06-08 09:32:20.072688
2025-06-08 09:32:07.871679
2025-06-08 09:30:20.065730
2025-06-08 09:32:13.635847
2025-06-08 09:32:19.438643
2025-06-08 09:32:09.185736
2025-06-08 09:32:17.534737
2025-06-08 09:32:18.527688
2025-06-08 09:32:20.859656
2025-06-08 09:32:22.572683
2025-06-08 09:28:34.360890
2025-06-08 09:32:20.084813
2025-06-08 09:32:20.763666
2025-06-08 09:32:20.013714
2025-06-08 09:32:15.943075
2025-06-08 09:32:20.505656
2025-06-08 09:32:23.120695
2025-06-08 09:28:38.944699
2025-06-08 09:32:20.781644
2025-06-08 09:32:23.544746
2025-06-08 09:32:09.230714
2025-06-08 09:32:25.356734
2025-06-08 09:32:19.639791
2025-06-08 09:32:20.916728
2025-06-08 09:32:23.280662
2025-06-08 09:32:08.454729
2025-06-08 09:32:20.110724
2025-06-08 09:30:14.206715
2025-06-08 09:30:19.578826
2025-06-08 09:32:19.734422
2025-06-08 09:32:26.369667
2025-06-08 09:32:26.955713
2025-06-08 09:32:26.182049
2025-06-08 09:32:23.563691
2025-06-08 09:32:27.323646
2025-06-08 09:32:24.356650
2025-06-08 09:32:27.228733
2025-06-08 09:32:29.277703
2025-06-08 09:32:18.947761
2025-06-08 09:32:29.005733
2025-06-08 09:32:21.468697
2025-06-08 09:32:24.027699
2025-06-08 09:32:28.574678
2025-06-08 09:32:24.955553
2025-06-08 09:32:22.143706
2025-06-08 09:28:44.542656
2025-06-08 09:32:29.663779
2025-06-08 09:32:22.146800
2025-06-08 09:32:29.009628
2025-06-08 09:32:29.670200
2025-06-08 09:32:26.491712
2025-06-08 09:32:16.232724
2025-06-08 09:32:32.189189
2025-06-08 09:32:32.993678
2025-06-08 09:32:32.477886
2025-06-08 09:32:20.758786
2025-06-08 09:32:27.842025
2025-06-08 09:32:30.385724
2025-06-08 09:32:34.595613
2025-06-08 09:32:29.903673
2025-06-08 09:32:28.934598
2025-06-08 09:30:29.982774
2025-06-08 09:32:34.934246
2025-06-08 09:32:34.295731
2025-06-08 09:32:35.292695
2025-06-08 09:32:34.753565
2025-06-08 09:32:34.127952
2025-06-08 09:32:32.053801
2025-06-08 09:32:36.112762
2025-06-08 09:32:35.669751
2025-06-08 09:32:32.544730
2025-06-08 09:32:28.521635
2025-06-08 09:32:24.720777
2025-06-08 09:32:36.801738
2025-06-08 09:28:37.307416
2025-06-08 09:32:37.999718
2025-06-08 09:32:34.189697
2025-06-08 09:32:39.358648
2025-06-08 09:32:32.397715
2025-06-08 09:32:37.340645
2025-06-08 09:32:29.549798
2025-06-08 09:32:26.012727
2025-06-08 09:32:38.186653
2025-06-08 09:32:36.456682
2025-06-08 09:32:33.215696
2025-06-08 09:32:34.893740
2025-06-08 09:32:41.051117
2025-06-08 09:32:39.351134
2025-06-08 09:32:41.097519
2025-06-08 09:32:34.972633
2025-06-08 09:32:36.307653
2025-06-08 09:32:39.660704
2025-06-08 09:32:35.974708
2025-06-08 09:30:13.595793
2025-06-08 09:32:41.355680
2025-06-08 09:32:41.443681
2025-06-08 09:32:28.693729
2025-06-08 09:32:42.002637
2025-06-08 09:32:41.458623
2025-06-08 09:32:33.188645
2025-06-08 09:32:42.891674
2025-06-08 09:32:40.268701
2025-06-08 09:32:43.048670
2025-06-08 09:32:43.680662
2025-06-08 09:28:54.731721
2025-06-08 09:32:45.203776
2025-06-08 09:30:53.366760
2025-06-08 09:32:38.437725
2025-06-08 09:32:43.292657
2025-06-08 09:32:41.271885
2025-06-08 09:32:44.485686
2025-06-08 09:32:45.977696
2025-06-08 09:28:36.067145
2025-06-08 09:32:42.156688
2025-06-08 09:32:43.092649
2025-06-08 09:32:48.594632
2025-06-08 09:32:47.667707
2025-06-08 09:32:44.571706
2025-06-08 09:32:47.407686
2025-06-08 09:32:35.546664
2025-06-08 09:28:48.331795
2025-06-08 09:32:49.718661
2025-06-08 09:28:56.257705
2025-06-08 09:32:39.826719
2025-06-08 09:32:49.474851
2025-06-08 09:32:51.285717
2025-06-08 09:32:46.542659
2025-06-08 09:32:45.174709
2025-06-08 09:32:46.739672
2025-06-08 09:32:49.235740
2025-06-08 09:32:45.506699
2025-06-08 09:32:51.327630
2025-06-08 09:32:46.172702
2025-06-08 09:32:48.243650
2025-06-08 09:30:56.159712
2025-06-08 09:32:47.802712
2025-06-08 09:32:53.824670
2025-06-08 09:32:54.539731
2025-06-08 09:32:48.612718
2025-06-08 09:32:50.711702
2025-06-08 09:32:43.609738
2025-06-08 09:28:48.432731
2025-06-08 09:32:51.135680
2025-06-08 09:32:56.622694
2025-06-08 09:32:52.118718
2025-06-08 09:32:52.208467
2025-06-08 09:28:44.187705
2025-06-08 09:32:57.932644
2025-06-08 09:32:56.755674
2025-06-08 09:32:53.861453
2025-06-08 09:32:51.679706
2025-06-08 09:32:53.487531
2025-06-08 09:31:08.935809
2025-06-08 09:32:45.806712
2025-06-08 09:32:56.474751
2025-06-08 09:32:56.990699
2025-06-08 09:32:49.324679
2025-06-08 09:32:59.672691
2025-06-08 09:32:57.909696
2025-06-08 09:32:58.392685
2025-06-08 09:32:58.645733
2025-06-08 09:31:30.294687
2025-06-08 09:32:56.889737
2025-06-08 09:32:59.881637
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 162, 27, 6, 11, 28, 10, 24, 11, 101, 35, 60, 2, 11, 6, 41, 1, 168, 3, 27, 24, 24, 4, 59, 1, 20, 35, 3, 24, 27, 10, 3, 24, 1, 3, 262, 2, 20, 4, 59, 1, 91, 11, 24, 97, 87, 98, 33, 38, 59, 35, 27, 59, 24, 20, 1, 3, 3, 168, 28, 506, 92, 1, 24, 41, 28, 1, 67, 11, 4, 3, 11, 87, 4, 85, 213, 35, 1, 124, 2, 32, 168, 3, 72, 59, 11, 10, 60, 10, 98, 1, 11, 24, 35, 4, 28, 98, 168, 3, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 45.54; stdev rank: 68.56317087183177; total pools: 246.29

2025-06-08 09:32:57.963686
2025-06-08 09:32:49.946669
2025-06-08 09:28:56.351715
2025-06-08 09:32:57.980651
2025-06-08 09:32:59.747791
2025-06-08 09:32:58.850393
2025-06-08 09:33:02.325701
2025-06-08 09:32:54.837679
2025-06-08 09:33:03.176701
2025-06-08 09:30:37.272686
2025-06-08 09:33:06.282640
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 24, 27, 6, 1, 6, 24, 24, 1, 28, 27, 4, 2, 1, 6, 11, 1, 1, 1, 1, 24, 1, 3, 1, 1, 4, 4, 3, 28, 10, 4, 3, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 87, 1, 4, 60, 27, 1, 10, 1, 3, 2, 20, 1, 1, 3, 1, 20, 1, 1, 1, 1, 1, 2, 1, 2, 11, 1, 1, 1, 101, 1, 24, 6, 2, 1, 11, 2, 1, 2, 3, 1, 1, 4, 4, 4, 35, 11, 1, 1, 1, 1, 1, 1, 6, 1, 3, 20]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.19; stdev rank: 15.775103803145004; total pools: 191.19

2025-06-08 09:33:01.682858
2025-06-08 09:28:52.863757
2025-06-08 09:29:01.260719
2025-06-08 09:33:07.496602
2025-06-08 09:31:03.226715
2025-06-08 09:33:03.384706
2025-06-08 09:33:01.319693
2025-06-08 09:33:03.787462
2025-06-08 09:33:03.709700
2025-06-08 09:33:06.869477
2025-06-08 09:33:05.198739
2025-06-08 09:33:07.756654
2025-06-08 09:33:05.397655
2025-06-08 09:33:06.407648
2025-06-08 09:33:04.520763
2025-06-08 09:33:07.245712
2025-06-08 09:33:10.109725
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 11, 1, 2, 1, 6, 1, 2, 6, 1, 168, 11, 2, 6, 4, 1, 1, 33, 3, 1, 4, 2, 3, 1, 2, 1, 41, 3, 1, 1, 1, 3, 2, 60, 1, 2, 28, 24, 4, 4, 28, 28, 1, 4, 2, 35, 28, 1, 3, 35, 2, 3, 10, 4, 24, 2, 2, 24, 1, 1, 35, 4, 98, 31, 11, 6, 1, 38, 41, 20, 1, 1, 117, 1, 98, 27, 27, 1, 28, 10, 24, 1, 1, 27, 28, 1, 4, 2, 28, 4, 24, 10, 1, 4, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 14.53; stdev rank: 25.731869345230244; total pools: 788.55

2025-06-08 09:33:09.478721
2025-06-08 09:33:10.287707
2025-06-08 09:33:11.951730
2025-06-08 09:31:14.836713
2025-06-08 09:33:10.173698
2025-06-08 09:33:12.726684
2025-06-08 09:33:10.039403
2025-06-08 09:33:13.435674
2025-06-08 09:33:14.744647
2025-06-08 09:33:05.525675
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
