Beginning of run
landscape params:
2025-06-08 03:53:06.081223
2025-06-08 03:52:59.694237
2025-06-08 03:53:17.365204
2025-06-08 03:53:08.701195
2025-06-08 03:53:03.799207
2025-06-08 03:53:03.905216
2025-06-08 03:53:20.726725
2025-06-08 03:53:16.365232
2025-06-08 03:53:18.869222
2025-06-08 03:53:16.795277
2025-06-08 03:51:24.558293
2025-06-08 03:53:05.371248
2025-06-08 03:53:08.442170
2025-06-08 03:52:55.531237
2025-06-08 03:53:15.830292
2025-06-08 03:51:26.966266
2025-06-08 03:53:06.086232
2025-06-08 03:53:17.451195
2025-06-08 03:53:10.759805
2025-06-08 03:53:05.876283
2025-06-08 03:53:18.651204
2025-06-08 03:53:12.031221
2025-06-08 03:53:13.722289
2025-06-08 03:53:20.696239
2025-06-08 03:53:10.353848
2025-06-08 03:53:06.124285
2025-06-08 03:53:08.509246
2025-06-08 03:53:14.684242
2025-06-08 03:53:20.625216
2025-06-08 03:53:11.380232
2025-06-08 03:53:08.989246
2025-06-08 03:53:17.755226
2025-06-08 03:53:10.964885
2025-06-08 03:53:18.696256
2025-06-08 03:53:24.016201
2025-06-08 03:53:17.236586
2025-06-08 03:53:12.724805
2025-06-08 03:53:08.497176
2025-06-08 03:53:13.843262
2025-06-08 03:53:20.529476
2025-06-08 03:53:20.056231
2025-06-08 03:53:26.677215
2025-06-08 03:53:28.044261
2025-06-08 03:51:32.874342
2025-06-08 03:53:25.890221
2025-06-08 03:53:21.577205
2025-06-08 03:53:21.513208
2025-06-08 03:53:21.584183
2025-06-08 03:53:23.242259
2025-06-08 03:51:23.572562
2025-06-08 03:53:27.037190
2025-06-08 03:53:23.838303
2025-06-08 03:53:26.313192
2025-06-08 03:51:22.213910
2025-06-08 03:53:27.367943
2025-06-08 03:53:24.340220
2025-06-08 03:51:29.158307
2025-06-08 03:53:15.781209
2025-06-08 03:53:35.317267
2025-06-08 03:53:26.331206
2025-06-08 03:53:29.287824
2025-06-08 03:53:31.491220
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 54, 18, 4, 4, 22, 18, 1, 35, 35, 38, 60, 1, 24, 35, 35, 36, 7, 1, 18, 24, 117, 1, 38, 5, 5, 4, 18, 119, 18, 96, 40, 117, 18, 27, 18, 1, 170, 30, 1, 27, 22, 18, 7, 62, 103, 18, 4, 18, 18, 62, 18, 20, 18, 4, 57, 1, 27, 40, 29, 18, 1, 117, 78, 7, 18, 24, 35, 7, 1, 5, 4, 28, 29, 40, 5, 312, 18, 22, 18, 48, 131, 35, 7, 35, 22, 7, 437, 1, 20, 18, 1, 5, 269, 35, 170, 170, 208, 1, 96]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 43.93; stdev rank: 67.83070912204884; total pools: 321.63

2025-06-08 03:53:26.973314
2025-06-08 03:53:28.604338
2025-06-08 03:53:34.619214
2025-06-08 03:51:34.564243
2025-06-08 03:53:29.628218
2025-06-08 03:53:26.426225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 4, 4, 1, 1, 1, 35, 4, 5, 1, 1, 1, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 1, 4, 18, 1, 1, 18, 1, 4, 4, 4, 18, 1, 7, 18, 1, 27, 22, 1, 7, 1, 18, 1, 1, 1, 4, 5, 1, 4, 18, 4, 1, 1, 1, 1, 4, 18, 1, 1, 4, 4, 1, 7, 4, 1, 1, 1, 1, 28, 1, 5, 5, 5, 1, 1, 1, 4, 1, 1, 5, 7, 1, 1, 18, 1, 4, 4, 1, 4, 4, 1, 18, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 4.88; stdev rank: 6.76650574521296; total pools: 273.59

2025-06-08 03:53:24.978218
2025-06-08 03:53:25.801248
2025-06-08 03:53:31.238224
2025-06-08 03:53:29.360266
2025-06-08 03:53:31.977252
2025-06-08 03:53:36.815186
2025-06-08 03:53:33.280342
2025-06-08 03:53:28.587224
2025-06-08 03:53:33.653508
2025-06-08 03:53:28.994894
2025-06-08 03:53:27.376213
2025-06-08 03:53:36.283255
2025-06-08 03:53:37.756214
2025-06-08 03:53:30.036224
2025-06-08 03:51:36.239282
2025-06-08 03:53:29.234218
2025-06-08 03:53:28.912224
2025-06-08 03:51:42.231293
2025-06-08 03:53:33.251233
2025-06-08 03:53:45.214283
2025-06-08 03:53:44.293415
2025-06-08 03:53:29.518331
2025-06-08 03:53:40.753191
2025-06-08 03:53:37.587225
2025-06-08 03:53:47.631291
2025-06-08 03:53:45.313261
2025-06-08 03:53:42.155242
2025-06-08 03:53:48.939328
2025-06-08 03:53:39.571211
2025-06-08 03:53:32.932321
2025-06-08 03:53:49.586581
2025-06-08 03:53:40.751193
2025-06-08 03:53:32.619296
2025-06-08 03:53:43.658184
2025-06-08 03:53:51.218254
2025-06-08 03:53:44.268485
2025-06-08 03:53:41.653237
2025-06-08 03:53:41.899244
2025-06-08 03:53:50.912314
2025-06-08 03:53:39.310197
2025-06-08 03:53:49.705284
2025-06-08 03:53:43.431223
2025-06-08 03:53:44.606231
2025-06-08 03:53:46.750225
2025-06-08 03:53:52.336212
2025-06-08 03:53:53.591391
2025-06-08 03:53:45.836218
2025-06-08 03:51:46.510287
2025-06-08 03:53:46.744217
2025-06-08 03:53:54.206299
2025-06-08 03:53:52.065192
2025-06-08 03:53:43.682241
2025-06-08 03:53:54.631069
2025-06-08 03:53:53.607209
2025-06-08 03:53:44.002220
2025-06-08 03:53:48.275194
2025-06-08 03:53:55.362217
2025-06-08 03:53:54.454273
2025-06-08 03:53:45.036256
2025-06-08 03:53:56.258265
2025-06-08 03:53:56.831195
2025-06-08 03:53:59.504276
2025-06-08 03:51:38.455329
2025-06-08 03:53:55.313209
2025-06-08 03:51:46.019309
2025-06-08 03:53:57.848301
2025-06-08 03:53:48.387714
2025-06-08 03:53:58.826212
2025-06-08 03:53:59.754218
2025-06-08 03:53:51.438178
2025-06-08 03:53:51.695219
2025-06-08 03:53:43.282207
2025-06-08 03:53:50.308248
2025-06-08 03:53:54.100220
2025-06-08 03:54:00.749201
2025-06-08 03:54:01.474250
2025-06-08 03:53:58.670240
2025-06-08 03:53:48.283262
2025-06-08 03:53:48.449183
2025-06-08 03:54:05.102217
2025-06-08 03:54:01.172210
2025-06-08 03:51:41.998206
2025-06-08 03:54:02.352280
2025-06-08 03:53:51.063214
2025-06-08 03:54:05.892099
2025-06-08 03:54:02.515191
2025-06-08 03:53:49.647196
2025-06-08 03:53:58.029205
2025-06-08 03:53:51.117231
2025-06-08 03:54:06.775219
2025-06-08 03:54:05.690777
2025-06-08 03:54:03.970188
2025-06-08 03:53:55.942357
2025-06-08 03:54:04.055340
2025-06-08 03:53:53.112197
2025-06-08 03:53:57.648448
2025-06-08 03:54:02.477232
2025-06-08 03:54:01.531225
2025-06-08 03:53:59.270172
2025-06-08 03:54:03.178188
2025-06-08 03:54:03.473241
2025-06-08 03:54:06.873216
2025-06-08 03:53:58.007218
2025-06-08 03:53:58.696102
2025-06-08 03:54:00.549212
2025-06-08 03:54:03.684234
2025-06-08 03:54:11.985188
2025-06-08 03:54:06.930249
2025-06-08 03:54:07.666206
2025-06-08 03:54:01.645227
2025-06-08 03:53:56.818214
2025-06-08 03:54:12.648185
2025-06-08 03:54:09.178181
2025-06-08 03:54:11.781515
2025-06-08 03:54:00.537245
2025-06-08 03:54:09.938190
2025-06-08 03:54:12.573211
2025-06-08 03:54:01.043263
2025-06-08 03:53:58.784199
2025-06-08 03:54:10.801184
2025-06-08 03:54:13.333204
2025-06-08 03:54:08.927243
2025-06-08 03:54:13.615251
2025-06-08 03:54:12.113197
2025-06-08 03:54:13.685812
2025-06-08 03:54:15.402176
2025-06-08 03:54:13.252420
2025-06-08 03:54:02.707246
2025-06-08 03:54:03.620269
2025-06-08 03:54:04.247206
2025-06-08 03:54:16.212819
2025-06-08 03:54:12.213222
2025-06-08 03:54:14.417621
2025-06-08 03:54:18.677196
2025-06-08 03:54:16.681964
2025-06-08 03:54:19.795746
2025-06-08 03:54:19.734207
2025-06-08 03:54:14.671205
2025-06-08 03:54:07.236248
2025-06-08 03:54:18.144331
2025-06-08 03:54:23.186190
2025-06-08 03:54:12.855238
2025-06-08 03:54:20.366207
2025-06-08 03:54:15.502205
2025-06-08 03:54:19.813231
2025-06-08 03:54:06.848281
2025-06-08 03:54:13.805176
2025-06-08 03:54:20.330178
2025-06-08 03:54:23.463204
2025-06-08 03:54:11.316200
2025-06-08 03:54:08.796210
2025-06-08 03:54:20.879460
2025-06-08 03:54:13.139192
2025-06-08 03:54:20.236210
2025-06-08 03:54:23.197182
2025-06-08 03:54:16.399194
2025-06-08 03:54:22.748208
2025-06-08 03:54:25.981936
2025-06-08 03:54:25.289200
2025-06-08 03:54:26.235709
2025-06-08 03:54:24.999204
2025-06-08 03:54:27.991057
2025-06-08 03:54:11.024353
2025-06-08 03:54:28.180581
2025-06-08 03:54:26.591192
2025-06-08 03:54:12.938212
2025-06-08 03:54:20.605193
2025-06-08 03:54:25.969317
2025-06-08 03:54:27.092173
2025-06-08 03:54:29.926258
2025-06-08 03:54:28.965480
2025-06-08 03:54:28.744225
2025-06-08 03:54:21.462208
2025-06-08 03:54:32.468696
2025-06-08 03:54:32.015204
2025-06-08 03:54:26.559209
2025-06-08 03:54:32.316212
2025-06-08 03:54:15.243248
2025-06-08 03:54:13.704972
2025-06-08 03:54:30.758180
2025-06-08 03:54:19.645192
2025-06-08 03:54:20.541227
2025-06-08 03:54:33.581204
2025-06-08 03:54:32.749184
2025-06-08 03:54:31.447187
2025-06-08 03:54:25.590222
2025-06-08 03:54:34.493198
2025-06-08 03:54:37.111175
2025-06-08 03:54:27.362280
2025-06-08 03:54:24.096180
2025-06-08 03:54:35.827220
2025-06-08 03:54:36.867198
2025-06-08 03:54:24.008199
2025-06-08 03:54:34.034187
2025-06-08 03:54:28.784214
2025-06-08 03:54:38.588423
2025-06-08 03:54:38.281204
2025-06-08 03:54:31.443210
2025-06-08 03:54:39.996184
2025-06-08 03:54:40.918168
2025-06-08 03:54:39.449178
2025-06-08 03:54:28.745179
2025-06-08 03:54:36.072216
2025-06-08 03:54:24.228198
2025-06-08 03:54:37.917199
2025-06-08 03:54:30.997172
2025-06-08 03:54:38.753198
2025-06-08 03:54:40.987189
2025-06-08 03:54:39.151213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 4, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 18, 1, 1, 7, 1, 4, 4, 1, 5, 1, 1, 4, 1, 1, 7, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 5, 5, 4, 1, 4, 1, 4, 1, 1, 4, 7, 1, 1, 7, 1, 4, 1, 1, 4, 4, 1, 5, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 2.42; stdev rank: 2.354485081711073; total pools: 484.17

2025-06-08 03:54:40.825219
2025-06-08 03:54:43.026298
2025-06-08 03:54:36.146185
2025-06-08 03:54:30.567224
2025-06-08 03:54:40.972182
2025-06-08 03:54:44.101979
2025-06-08 03:54:42.712182
2025-06-08 03:54:46.106199
2025-06-08 03:54:43.949185
2025-06-08 03:54:46.681225
2025-06-08 03:54:45.283193
2025-06-08 03:54:36.167202
2025-06-08 03:54:46.434177
2025-06-08 03:54:44.286195
2025-06-08 03:54:44.955198
2025-06-08 03:54:39.631119
2025-06-08 03:54:47.354204
2025-06-08 03:54:30.380204
2025-06-08 03:54:48.071213
2025-06-08 03:54:35.470197
2025-06-08 03:54:38.546218
2025-06-08 03:54:48.309201
2025-06-08 03:54:42.640193
2025-06-08 03:54:48.803218
2025-06-08 03:54:51.360210
2025-06-08 03:54:50.231305
2025-06-08 03:54:51.450182
2025-06-08 03:54:40.200297
2025-06-08 03:54:52.286175
2025-06-08 03:54:39.582221
2025-06-08 03:54:51.212207
2025-06-08 03:54:52.536295
2025-06-08 03:54:53.248198
2025-06-08 03:54:45.854200
2025-06-08 03:54:50.923196
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 24, 18, 103, 4, 40, 18, 1, 4, 40, 18, 62, 4, 1, 138, 32, 18, 7, 4, 4, 4, 48, 1, 35, 5, 18, 32, 18, 24, 27, 35, 18, 55, 18, 36, 18, 27, 4, 35, 1, 151, 27, 18, 30, 62, 18, 4, 27, 4, 18, 18, 4, 4, 18, 27, 4, 1, 27, 4, 20, 18, 18, 27, 27, 7, 18, 53, 4, 7, 32, 4, 35, 35, 4, 48, 32, 5, 18, 36, 5, 4, 29, 53, 55, 18, 22, 7, 7, 18, 18, 4, 1, 5, 5, 20, 18, 40, 22, 27, 125]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 24.2; stdev rank: 26.480558906488355; total pools: 549.48

2025-06-08 03:54:40.584040
2025-06-08 03:54:43.377209
2025-06-08 03:54:50.099171
2025-06-08 03:54:53.396203
2025-06-08 03:54:44.197172
2025-06-08 03:54:47.388185
2025-06-08 03:54:55.168184
2025-06-08 03:54:52.681220
2025-06-08 03:54:55.746216
2025-06-08 03:54:54.229264
2025-06-08 03:54:51.951224
2025-06-08 03:54:53.939252
2025-06-08 03:54:47.245182
2025-06-08 03:54:54.788247
2025-06-08 03:55:00.443202
2025-06-08 03:54:55.062199
2025-06-08 03:54:50.717239
2025-06-08 03:54:43.269647
2025-06-08 03:54:57.992248
2025-06-08 03:54:58.110217
2025-06-08 03:54:53.190216
2025-06-08 03:54:48.297220
2025-06-08 03:54:58.578320
2025-06-08 03:54:59.999171
2025-06-08 03:54:58.843281
2025-06-08 03:55:01.041192
2025-06-08 03:55:02.331179
2025-06-08 03:54:59.990192
2025-06-08 03:54:56.293436
2025-06-08 03:55:02.665177
2025-06-08 03:54:50.413657
2025-06-08 03:55:03.210199
2025-06-08 03:55:03.827699
2025-06-08 03:54:57.440205
2025-06-08 03:54:55.366216
2025-06-08 03:54:57.425376
2025-06-08 03:54:52.379190
2025-06-08 03:55:07.778213
2025-06-08 03:55:03.666199
2025-06-08 03:55:04.535197
2025-06-08 03:55:07.329203
2025-06-08 03:55:01.032244
2025-06-08 03:54:54.730193
2025-06-08 03:55:08.992176
2025-06-08 03:54:58.717186
2025-06-08 03:55:06.806251
2025-06-08 03:55:07.900207
2025-06-08 03:54:55.131189
2025-06-08 03:51:23.382428
2025-06-08 03:51:19.785298
2025-06-08 03:55:06.801214
2025-06-08 03:55:07.545192
2025-06-08 03:55:04.213202
2025-06-08 03:53:13.175038
2025-06-08 03:55:04.312204
2025-06-08 03:55:05.124248
2025-06-08 03:55:10.045223
2025-06-08 03:53:22.931027
2025-06-08 03:53:26.342193
2025-06-08 03:55:09.447203
2025-06-08 03:55:11.519956
2025-06-08 03:55:04.807282
2025-06-08 03:55:05.927205
2025-06-08 03:54:59.828197
2025-06-08 03:55:11.224177
2025-06-08 03:55:08.323489
2025-06-08 03:53:40.937308
2025-06-08 03:55:13.215159
2025-06-08 03:51:23.306076
2025-06-08 03:55:13.562204
2025-06-08 03:55:12.810189
2025-06-08 03:55:13.254203
2025-06-08 03:55:04.368217
2025-06-08 03:55:14.330191
2025-06-08 03:53:22.982883
2025-06-08 03:55:15.623743
2025-06-08 03:55:14.247201
2025-06-08 03:55:13.582194
2025-06-08 03:51:33.402260
2025-06-08 03:55:13.969227
2025-06-08 03:55:14.620214
2025-06-08 03:55:06.820171
2025-06-08 03:55:15.090199
2025-06-08 03:55:08.863271
2025-06-08 03:55:12.092260
2025-06-08 03:55:15.457755
2025-06-08 03:55:17.744189
2025-06-08 03:55:13.362266
2025-06-08 03:55:03.010187
2025-06-08 03:55:17.113190
2025-06-08 03:55:15.551213
2025-06-08 03:55:13.690542
2025-06-08 03:55:18.542208
2025-06-08 03:55:01.387200
2025-06-08 03:55:12.671335
2025-06-08 03:55:17.673197
2025-06-08 03:55:06.682637
2025-06-08 03:55:16.946198
2025-06-08 03:55:10.001204
2025-06-08 03:55:14.841247
2025-06-08 03:55:15.263590
2025-06-08 03:55:06.790216
2025-06-08 03:55:07.062235
2025-06-08 03:55:18.759197
2025-06-08 03:55:21.435230
2025-06-08 03:55:16.407252
2025-06-08 03:55:14.736289
2025-06-08 03:55:22.460187
2025-06-08 03:55:24.015402
2025-06-08 03:55:22.902193
2025-06-08 03:55:18.205716
2025-06-08 03:55:20.154199
2025-06-08 03:55:23.065194
2025-06-08 03:53:35.084700
2025-06-08 03:55:21.666188
2025-06-08 03:55:23.693205
2025-06-08 03:55:21.768177
2025-06-08 03:55:16.891203
2025-06-08 03:55:12.739180
2025-06-08 03:55:17.810196
2025-06-08 03:51:25.854510
2025-06-08 03:55:25.457293
2025-06-08 03:55:25.950212
2025-06-08 03:55:22.995169
2025-06-08 03:55:29.642655
2025-06-08 03:55:24.498198
2025-06-08 03:51:47.528314
2025-06-08 03:55:12.215207
2025-06-08 03:55:13.737208
2025-06-08 03:55:24.759719
2025-06-08 03:55:13.989515
2025-06-08 03:55:24.587186
2025-06-08 03:55:18.408210
2025-06-08 03:55:30.094225
2025-06-08 03:55:25.659175
2025-06-08 03:55:26.456214
2025-06-08 03:55:29.301201
2025-06-08 03:55:30.754201
2025-06-08 03:55:24.861191
2025-06-08 03:55:28.887237
2025-06-08 03:55:29.923213
2025-06-08 03:55:28.398210
2025-06-08 03:53:43.634297
2025-06-08 03:55:28.286181
2025-06-08 03:55:30.926254
2025-06-08 03:55:24.115281
2025-06-08 03:55:24.814007
2025-06-08 03:55:27.587917
2025-06-08 03:53:38.461244
2025-06-08 03:55:30.304832
2025-06-08 03:51:20.958396
2025-06-08 03:55:29.795222
2025-06-08 03:55:34.634165
2025-06-08 03:51:48.354277
2025-06-08 03:55:28.788218
2025-06-08 03:55:27.741206
2025-06-08 03:55:30.937197
2025-06-08 03:55:34.163191
2025-06-08 03:55:29.355584
2025-06-08 03:51:29.338247
2025-06-08 03:55:34.122168
2025-06-08 03:51:29.215233
2025-06-08 03:55:35.755201
2025-06-08 03:51:34.408632
2025-06-08 03:53:26.853261
2025-06-08 03:55:37.620191
2025-06-08 03:55:29.503239
2025-06-08 03:55:36.975664
2025-06-08 03:55:31.987440
2025-06-08 03:55:36.157621
2025-06-08 03:55:35.357161
2025-06-08 03:55:39.452208
2025-06-08 03:53:51.092555
2025-06-08 03:55:37.634182
2025-06-08 03:55:37.180243
2025-06-08 03:55:37.270224
2025-06-08 03:55:37.665176
2025-06-08 03:55:40.610203
2025-06-08 03:55:36.691177
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 22, 1, 20, 1, 4, 1, 1, 1, 1, 4, 4, 5, 5, 1, 5, 1, 1, 1, 1, 18, 4, 1, 20, 4, 1, 1, 1, 5, 20, 5, 4, 1, 1, 18, 1, 4, 4, 1, 22, 5, 1, 1, 5, 4, 5, 1, 1, 1, 1, 18, 4, 4, 4, 20, 24, 4, 4, 1, 1, 1, 20, 5, 1, 4, 1, 1, 24, 1, 7, 5, 1, 1, 4, 5, 1, 4, 24, 7, 29, 22, 1, 4, 1, 7, 1, 1, 1, 22, 1, 1, 27, 4, 1, 1, 7, 1, 38, 4]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 6.24; stdev rank: 8.149993865028364; total pools: 191.59

2025-06-08 03:55:41.351203
2025-06-08 03:55:36.309203
2025-06-08 03:55:36.284195
2025-06-08 03:55:40.491218
2025-06-08 03:51:24.911952
2025-06-08 03:55:41.080205
2025-06-08 03:55:38.396201
2025-06-08 03:55:43.388567
2025-06-08 03:55:45.135190
2025-06-08 03:55:44.920194
2025-06-08 03:55:35.481194
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 24, 35, 20, 200, 27, 4, 85, 1, 1, 18, 38, 4, 18, 29, 269, 22, 27, 5, 1, 27, 20, 1, 4, 24, 4, 4, 22, 456, 55, 208, 7, 4, 1, 24, 1344, 28, 207, 4, 32, 24, 35, 147, 35, 5, 7, 35, 18, 22, 22, 22, 27, 125, 4, 208, 38, 38, 22, 62, 28, 24, 1, 27, 138, 153, 1, 151, 1, 20, 151, 53, 232, 1, 1, 40, 5, 1, 18, 30, 18, 170, 78, 1, 28, 53, 4, 1, 36, 1, 55, 4, 1, 27, 4, 18, 1, 30, 35, 38, 28]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 59.08; stdev rank: 147.61657630496654; total pools: 241.61

2025-06-08 03:55:44.629219
2025-06-08 03:55:44.668182
2025-06-08 03:55:42.821211
2025-06-08 03:55:45.208757
2025-06-08 03:55:45.402196
2025-06-08 03:53:40.102277
2025-06-08 03:55:46.465335
2025-06-08 03:55:45.849181
2025-06-08 03:55:49.304188
2025-06-08 03:54:05.991256
2025-06-08 03:55:40.851201
2025-06-08 03:53:51.533249
2025-06-08 03:51:38.089330
2025-06-08 03:55:47.131194
2025-06-08 03:55:47.532674
2025-06-08 03:51:42.181288
2025-06-08 03:55:51.709221
2025-06-08 03:55:49.046208
2025-06-08 03:55:51.297202
2025-06-08 03:55:52.515189
2025-06-08 03:55:51.380252
2025-06-08 03:51:39.293264
2025-06-08 03:55:54.109199
2025-06-08 03:55:54.353209
2025-06-08 03:55:53.699199
2025-06-08 03:54:06.605248
2025-06-08 03:55:52.307179
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 7, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 18, 7, 1, 4, 4, 1, 1, 1, 1, 1, 5, 1, 7, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.11; stdev rank: 2.3532743146518214; total pools: 697.81

2025-06-08 03:55:56.699201
2025-06-08 03:54:12.152219
2025-06-08 03:55:58.758201
2025-06-08 03:55:59.071191
2025-06-08 03:55:55.935199
2025-06-08 03:55:54.874214
2025-06-08 03:55:57.173939
2025-06-08 03:54:01.852266
2025-06-08 03:55:53.926687
2025-06-08 03:55:58.587210
2025-06-08 03:56:00.094602
2025-06-08 03:51:45.035363
2025-06-08 03:55:59.578204
2025-06-08 03:55:59.088200
2025-06-08 03:56:00.519202
2025-06-08 03:55:59.401245
2025-06-08 03:56:00.350222
2025-06-08 03:55:57.989231
2025-06-08 03:56:03.025207
2025-06-08 03:55:56.296240
2025-06-08 03:56:02.037190
2025-06-08 03:56:04.945536
2025-06-08 03:55:57.357235
2025-06-08 03:56:04.104201
2025-06-08 03:55:56.628194
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
