Beginning of run
landscape params:
2025-06-08 03:56:56.157295
2025-06-08 03:56:51.764268
2025-06-08 03:56:54.907235
2025-06-08 03:57:01.092041
2025-06-08 03:56:57.907196
2025-06-08 03:56:52.828214
2025-06-08 03:57:00.272147
2025-06-08 03:56:55.841237
2025-06-08 03:56:59.316237
2025-06-08 03:56:55.568193
2025-06-08 03:56:53.466203
2025-06-08 03:56:57.693226
2025-06-08 03:56:57.916256
2025-06-08 03:56:57.801930
2025-06-08 03:56:56.356229
2025-06-08 03:56:50.449231
2025-06-08 03:56:55.021236
2025-06-08 03:57:00.671232
2025-06-08 03:57:01.657199
2025-06-08 03:56:52.644225
2025-06-08 03:57:00.193220
2025-06-08 03:56:53.763116
2025-06-08 03:56:51.230372
2025-06-08 03:57:04.125221
2025-06-08 03:56:44.762523
2025-06-08 03:55:13.435420
2025-06-08 03:57:08.134208
2025-06-08 03:57:02.168351
2025-06-08 03:56:56.756222
2025-06-08 03:56:48.691241
2025-06-08 03:57:06.450792
2025-06-08 03:57:08.307202
2025-06-08 03:57:01.776228
2025-06-08 03:57:04.143349
2025-06-08 03:55:18.340504
2025-06-08 03:55:14.542510
2025-06-08 03:57:05.249979
2025-06-08 03:57:06.747238
2025-06-08 03:56:59.535242
2025-06-08 03:57:05.914246
2025-06-08 03:57:04.924269
2025-06-08 03:55:14.588441
2025-06-08 03:56:57.194257
2025-06-08 03:57:01.820250
2025-06-08 03:56:59.016240
2025-06-08 03:57:09.406213
2025-06-08 03:57:10.311179
2025-06-08 03:55:15.447324
2025-06-08 03:57:00.358222
2025-06-08 03:57:07.842188
2025-06-08 03:57:09.748210
2025-06-08 03:57:10.352231
2025-06-08 03:56:59.211221
2025-06-08 03:55:16.905707
2025-06-08 03:57:09.922725
2025-06-08 03:57:04.668859
2025-06-08 03:57:10.280238
2025-06-08 03:57:13.890218
2025-06-08 03:57:02.270218
2025-06-08 03:57:17.120199
2025-06-08 03:57:14.559864
2025-06-08 03:56:56.021218
2025-06-08 03:57:15.634257
2025-06-08 03:57:17.120215
2025-06-08 03:56:52.790211
2025-06-08 03:56:57.747238
2025-06-08 03:57:11.072206
2025-06-08 03:57:13.507587
2025-06-08 03:57:16.292205
2025-06-08 03:57:16.266388
2025-06-08 03:57:03.935201
2025-06-08 03:57:19.759235
2025-06-08 03:55:16.089762
2025-06-08 03:57:16.888210
2025-06-08 03:57:10.300337
2025-06-08 03:57:12.289202
2025-06-08 03:57:06.354198
2025-06-08 03:57:14.746225
2025-06-08 03:57:20.913245
2025-06-08 03:57:18.643245
2025-06-08 03:57:21.242211
2025-06-08 03:57:18.543214
2025-06-08 03:57:24.352231
2025-06-08 03:57:13.341188
2025-06-08 03:57:17.349238
2025-06-08 03:57:24.871229
2025-06-08 03:57:26.390185
2025-06-08 03:57:19.330039
2025-06-08 03:57:15.833200
2025-06-08 03:57:19.574195
2025-06-08 03:57:23.718809
2025-06-08 03:57:24.696641
2025-06-08 03:57:19.509225
2025-06-08 03:57:20.931202
2025-06-08 03:57:16.593221
2025-06-08 03:57:14.829534
2025-06-08 03:55:20.541630
2025-06-08 03:57:14.158236
2025-06-08 03:57:26.121207
2025-06-08 03:57:28.082242
2025-06-08 03:55:28.100256
2025-06-08 03:57:21.664448
2025-06-08 03:57:33.272255
2025-06-08 03:57:27.584288
2025-06-08 03:57:25.881232
2025-06-08 03:57:24.666203
2025-06-08 03:57:33.078206
2025-06-08 03:57:19.057194
2025-06-08 03:57:23.937291
2025-06-08 03:55:21.972285
2025-06-08 03:57:22.964626
2025-06-08 03:56:31.983224
2025-06-08 03:57:31.175207
2025-06-08 03:57:31.610742
2025-06-08 03:57:31.648219
2025-06-08 03:57:35.519180
2025-06-08 03:55:23.244239
2025-06-08 03:57:16.865028
2025-06-08 03:57:20.696262
2025-06-08 03:56:34.016305
2025-06-08 03:57:29.787186
2025-06-08 03:57:34.795195
2025-06-08 03:56:35.197457
2025-06-08 03:57:25.349237
2025-06-08 03:56:35.128228
2025-06-08 03:57:32.772214
2025-06-08 03:57:32.337203
2025-06-08 03:57:30.096253
2025-06-08 03:57:30.992225
2025-06-08 03:57:28.873314
2025-06-08 03:57:33.528783
2025-06-08 03:57:37.805638
2025-06-08 03:57:37.354228
2025-06-08 03:57:27.171475
2025-06-08 03:55:19.938045
2025-06-08 03:57:35.915298
2025-06-08 03:57:25.740216
2025-06-08 03:57:39.833214
2025-06-08 03:57:43.593257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 29, 37, 0, 26, 0, 0, 63, 0, 64, 78, 0, 48, 0, 25, 37, 0, 37, 0, 37, 0, 37, 87, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 74, 37, 0, 0, 43, 48, 0, 0, 0, 37, 48, 0, 37, 0, 0, 29, 37, 34, 0, 0, 43, 34, 0, 36, 64, 0, 42, 84, 37, 24, 74, 0, 46, 48, 0, 24, 0, 0, 43, 24, 0, 0, 0, 0, 26, 0, 24, 24, 26, 203, 0, 24, 0, 34, 48, 26, 0, 0, 0, 0, 0, 25, 25]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 22.59; stdev rank: 29.784591654075093; total pools: 325.0

2025-06-08 03:57:39.409542
2025-06-08 03:57:33.863218
2025-06-08 03:57:36.140308
2025-06-08 03:57:42.979962
2025-06-08 03:57:38.668232
2025-06-08 03:57:34.348249
2025-06-08 03:57:43.582231
2025-06-08 03:57:36.607792
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 24, 34, 0, 26, 0, 0, 0, 0, 34, 26, 0, 37, 0, 25, 24, 0, 26, 0, 29, 0, 34, 34, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 26, 37, 0, 0, 26, 24, 0, 0, 0, 24, 24, 0, 25, 0, 0, 29, 37, 34, 0, 0, 0, 25, 0, 36, 29, 0, 25, 26, 37, 24, 25, 0, 0, 24, 0, 24, 0, 0, 36, 24, 0, 0, 0, 0, 25, 0, 24, 24, 24, 29, 0, 24, 0, 0, 37, 26, 0, 0, 0, 0, 0, 25, 24]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 13.46; stdev rank: 14.99494581517386; total pools: 272.35

2025-06-08 03:55:17.449115
2025-06-08 03:57:41.781225
2025-06-08 03:57:48.357198
2025-06-08 03:57:54.019361
2025-06-08 03:55:32.485236
2025-06-08 03:57:48.370215
2025-06-08 03:57:47.236198
2025-06-08 03:57:41.119672
2025-06-08 03:57:49.501225
2025-06-08 03:57:44.576213
2025-06-08 03:57:44.952240
2025-06-08 03:57:36.264195
2025-06-08 03:57:57.894247
2025-06-08 03:57:40.366209
2025-06-08 03:57:51.977240
2025-06-08 03:57:41.893195
2025-06-08 03:57:47.910578
2025-06-08 03:56:43.734809
2025-06-08 03:57:58.183182
2025-06-08 03:57:48.191257
2025-06-08 03:57:44.412188
2025-06-08 03:57:53.033232
2025-06-08 03:56:58.178229
2025-06-08 03:57:57.972211
2025-06-08 03:57:48.639229
2025-06-08 03:57:47.542196
2025-06-08 03:57:59.274186
2025-06-08 03:58:03.599215
2025-06-08 03:58:02.402246
2025-06-08 03:58:00.305239
2025-06-08 03:57:59.258235
2025-06-08 03:57:53.299236
2025-06-08 03:57:53.505221
2025-06-08 03:58:02.757240
2025-06-08 03:57:47.663209
2025-06-08 03:57:46.142188
2025-06-08 03:57:50.873747
2025-06-08 03:57:52.817221
2025-06-08 03:58:09.258219
2025-06-08 03:57:52.153241
2025-06-08 03:57:50.689772
2025-06-08 03:58:04.468739
2025-06-08 03:58:02.593369
2025-06-08 03:58:08.503305
2025-06-08 03:55:27.755288
2025-06-08 03:58:07.764215
2025-06-08 03:57:59.421226
2025-06-08 03:58:04.424257
2025-06-08 03:55:34.724266
2025-06-08 03:58:01.227220
2025-06-08 03:58:11.596250
2025-06-08 03:58:02.519159
2025-06-08 03:57:55.748214
2025-06-08 03:58:08.470255
2025-06-08 03:58:02.434304
2025-06-08 03:58:06.844201
2025-06-08 03:58:09.569054
2025-06-08 03:58:02.418230
2025-06-08 03:57:54.850364
2025-06-08 03:58:01.030228
2025-06-08 03:58:11.087288
2025-06-08 03:58:12.582242
2025-06-08 03:56:37.650224
2025-06-08 03:58:09.744212
2025-06-08 03:58:10.138209
2025-06-08 03:58:16.670207
2025-06-08 03:58:05.367354
2025-06-08 03:55:39.411344
2025-06-08 03:58:01.598695
2025-06-08 03:58:14.344306
2025-06-08 03:58:13.997203
2025-06-08 03:58:10.337212
2025-06-08 03:58:15.642260
2025-06-08 03:58:20.460612
2025-06-08 03:58:14.150236
2025-06-08 03:58:10.016189
2025-06-08 03:58:04.021226
2025-06-08 03:58:13.847211
2025-06-08 03:58:17.666814
2025-06-08 03:58:07.898199
2025-06-08 03:58:21.260211
2025-06-08 03:58:17.559186
2025-06-08 03:58:17.201002
2025-06-08 03:58:14.386233
2025-06-08 03:58:24.795206
2025-06-08 03:58:20.208650
2025-06-08 03:58:23.439217
2025-06-08 03:58:09.140220
2025-06-08 03:58:18.557247
2025-06-08 03:58:04.655225
2025-06-08 03:58:24.938184
2025-06-08 03:58:18.887216
2025-06-08 03:58:11.737800
2025-06-08 03:58:15.521246
2025-06-08 03:58:13.218285
2025-06-08 03:58:26.968215
2025-06-08 03:58:12.188202
2025-06-08 03:58:28.065229
2025-06-08 03:58:21.061265
2025-06-08 03:58:20.791217
2025-06-08 03:58:25.849216
2025-06-08 03:58:24.439231
2025-06-08 03:58:28.935224
2025-06-08 03:58:21.856330
2025-06-08 03:58:25.036205
2025-06-08 03:58:23.748203
2025-06-08 03:58:30.358229
2025-06-08 03:58:17.440204
2025-06-08 03:58:32.280220
2025-06-08 03:58:32.781225
2025-06-08 03:58:33.219326
2025-06-08 03:58:27.875225
2025-06-08 03:58:28.531975
2025-06-08 03:58:18.875283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 26, 26, 0, 0, 24, 0, 0, 0, 0, 34, 0, 26, 0, 24, 24, 0, 24, 0, 0, 34, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 26, 0, 0, 0, 0, 34, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 25, 0, 0, 37, 29, 0, 0, 25, 25, 0, 24, 0, 0, 25, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 25, 0, 24, 0, 24, 24, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 8.45; stdev rank: 12.511095075971566; total pools: 483.84

2025-06-08 03:58:18.570557
2025-06-08 03:58:15.883779
2025-06-08 03:58:34.760195
2025-06-08 03:58:27.875190
2025-06-08 03:58:30.339223
2025-06-08 03:58:27.241281
2025-06-08 03:58:18.557237
2025-06-08 03:58:24.659228
2025-06-08 03:58:29.432241
2025-06-08 03:58:36.350214
2025-06-08 03:58:36.500209
2025-06-08 03:58:36.263210
2025-06-08 03:58:25.291978
2025-06-08 03:58:25.802201
2025-06-08 03:58:32.812190
2025-06-08 03:58:33.148945
2025-06-08 03:58:33.738181
2025-06-08 03:58:33.376222
2025-06-08 03:58:36.766266
2025-06-08 03:58:33.174202
2025-06-08 03:58:40.224238
2025-06-08 03:57:44.872209
2025-06-08 03:58:33.168224
2025-06-08 03:58:26.699423
2025-06-08 03:58:38.266228
2025-06-08 03:58:40.336223
2025-06-08 03:58:34.507242
2025-06-08 03:57:42.168257
2025-06-08 03:58:43.551203
2025-06-08 03:58:44.113228
2025-06-08 03:58:43.826204
2025-06-08 03:58:45.085191
2025-06-08 03:57:46.565236
2025-06-08 03:58:38.637224
2025-06-08 03:58:37.851225
2025-06-08 03:58:38.769220
2025-06-08 03:58:32.225220
2025-06-08 03:58:42.420457
2025-06-08 03:58:38.725200
2025-06-08 03:55:25.559236
2025-06-08 03:58:32.258472
2025-06-08 03:58:47.749201
2025-06-08 03:58:48.863211
2025-06-08 03:58:48.139980
2025-06-08 03:58:42.216237
2025-06-08 03:58:43.737185
2025-06-08 03:58:40.006217
2025-06-08 03:58:42.828206
2025-06-08 03:58:32.448245
2025-06-08 03:58:29.050196
2025-06-08 03:58:39.024963
2025-06-08 03:58:42.859179
2025-06-08 03:58:39.231238
2025-06-08 03:55:17.104546
2025-06-08 03:58:52.122197
2025-06-08 03:58:39.743243
2025-06-08 03:58:51.652190
2025-06-08 03:58:51.851183
2025-06-08 03:58:40.959194
2025-06-08 03:58:53.420230
2025-06-08 03:58:39.657354
2025-06-08 03:58:45.152215
2025-06-08 03:58:38.269207
2025-06-08 03:58:55.158230
2025-06-08 03:58:52.362214
2025-06-08 03:58:38.090437
2025-06-08 03:58:55.825210
2025-06-08 03:58:49.658246
2025-06-08 03:58:49.414193
2025-06-08 03:58:41.652567
2025-06-08 03:58:56.472960
2025-06-08 03:58:39.382189
2025-06-08 03:58:49.396201
2025-06-08 03:58:52.427299
2025-06-08 03:58:51.612222
2025-06-08 03:58:52.394046
2025-06-08 03:58:57.870991
2025-06-08 03:58:49.591236
2025-06-08 03:58:58.281233
2025-06-08 03:58:54.011217
2025-06-08 03:58:45.822257
2025-06-08 03:58:58.827192
2025-06-08 03:57:46.060224
2025-06-08 03:58:57.989227
2025-06-08 03:59:00.193247
2025-06-08 03:58:52.631599
2025-06-08 03:59:00.434223
2025-06-08 03:58:41.747214
2025-06-08 03:58:54.339192
2025-06-08 03:58:43.733004
2025-06-08 03:58:50.058316
2025-06-08 03:58:49.017272
2025-06-08 03:59:03.296522
2025-06-08 03:59:03.615201
2025-06-08 03:58:49.944242
2025-06-08 03:59:03.138192
2025-06-08 03:59:03.386274
2025-06-08 03:58:54.566218
2025-06-08 03:58:51.708068
2025-06-08 03:59:06.103951
2025-06-08 03:59:04.524631
2025-06-08 03:58:59.745221
2025-06-08 03:59:00.692457
2025-06-08 03:59:04.720215
2025-06-08 03:58:59.722859
2025-06-08 03:59:07.045215
2025-06-08 03:59:06.295955
2025-06-08 03:58:55.600216
2025-06-08 03:58:05.849247
2025-06-08 03:58:53.941321
2025-06-08 03:59:01.224210
2025-06-08 03:55:25.026601
2025-06-08 03:58:53.169218
2025-06-08 03:59:08.688495
2025-06-08 03:59:07.744209
2025-06-08 03:59:09.566227
2025-06-08 03:59:02.619241
2025-06-08 03:59:02.033263
2025-06-08 03:57:19.323866
2025-06-08 03:59:01.127212
2025-06-08 03:59:03.566964
2025-06-08 03:59:04.934203
2025-06-08 03:59:10.442178
2025-06-08 03:58:51.829211
2025-06-08 03:59:10.398260
2025-06-08 03:58:56.858391
2025-06-08 03:59:12.537364
2025-06-08 03:59:12.753180
2025-06-08 03:59:12.799220
2025-06-08 03:58:53.209221
2025-06-08 03:59:05.822203
2025-06-08 03:59:09.498199
2025-06-08 03:59:15.066583
2025-06-08 03:58:03.249299
2025-06-08 03:59:09.103225
2025-06-08 03:58:59.937206
2025-06-08 03:59:08.184694
2025-06-08 03:57:16.272394
2025-06-08 03:59:09.862260
2025-06-08 03:59:09.173210
2025-06-08 03:59:16.551337
2025-06-08 03:59:08.537742
2025-06-08 03:59:11.003188
2025-06-08 03:59:16.002904
2025-06-08 03:59:05.943345
2025-06-08 03:59:00.524190
2025-06-08 03:59:12.780632
2025-06-08 03:58:58.657201
2025-06-08 03:59:13.379216
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 29, 24, 0, 0, 0, 0, 0, 34, 25, 0, 0, 26, 24, 0, 26, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 24, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 4.57; stdev rank: 9.808419852351344; total pools: 697.12

2025-06-08 03:59:02.808949
2025-06-08 03:59:04.894778
2025-06-08 03:59:13.853111
2025-06-08 03:59:12.874195
2025-06-08 03:59:13.859186
2025-06-08 03:58:20.257208
2025-06-08 03:55:18.893587
2025-06-08 03:55:36.022261
2025-06-08 03:59:10.697181
2025-06-08 03:59:04.734204
2025-06-08 03:59:18.029227
2025-06-08 03:59:07.292223
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[37, 0, 26, 48, 0, 0, 48, 0, 0, 0, 0, 63, 0, 26, 0, 46, 25, 0, 36, 0, 0, 48, 24, 0, 0, 0, 24, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 37, 37, 0, 0, 26, 37, 0, 0, 0, 0, 0, 0, 34, 0, 0, 25, 0, 0, 37, 67, 0, 0, 78, 25, 0, 0, 0, 34, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 64, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26, 25]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 11.88; stdev rank: 19.085743370379895; total pools: 559.4

2025-06-08 03:59:08.449797
2025-06-08 03:57:20.131304
2025-06-08 03:59:10.996257
2025-06-08 03:59:19.144600
2025-06-08 03:57:17.379266
2025-06-08 03:59:17.652959
2025-06-08 03:59:18.631193
2025-06-08 03:55:37.645573
2025-06-08 03:59:21.965221
2025-06-08 03:59:20.227227
2025-06-08 03:59:21.203223
2025-06-08 03:59:20.734303
2025-06-08 03:59:22.301742
2025-06-08 03:57:18.098372
2025-06-08 03:59:18.679249
2025-06-08 03:59:27.711186
2025-06-08 03:59:25.883195
2025-06-08 03:59:20.491199
2025-06-08 03:59:22.836239
2025-06-08 03:59:24.650186
2025-06-08 03:59:21.725517
2025-06-08 03:59:12.503185
2025-06-08 03:59:22.903216
2025-06-08 03:59:28.167216
2025-06-08 03:59:30.457474
2025-06-08 03:59:29.677217
2025-06-08 03:57:27.777268
2025-06-08 03:55:34.254261
2025-06-08 03:59:22.853208
2025-06-08 03:59:30.461095
2025-06-08 03:59:27.588215
2025-06-08 03:55:29.491349
2025-06-08 03:59:22.517220
2025-06-08 03:59:31.771225
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 37, 74, 78, 0, 0, 0, 0, 0, 0, 48, 0, 26, 57, 0, 0, 37, 0, 0, 26, 43, 29, 0, 222, 43, 293, 0, 43, 0, 42, 67, 0, 81, 0, 0, 25, 26, 87, 36, 0, 60, 24, 26, 0, 0, 87, 0, 64, 24, 25, 37, 0, 48, 0, 43, 0, 43, 74, 0, 48, 24, 37, 0, 0, 0, 26, 26, 0, 34, 37, 0, 0, 26, 0, 25, 0, 0, 200, 0, 63, 0, 42, 25, 74, 0, 26, 101, 48, 43, 67, 25, 101, 293, 29, 0, 0, 24, 24]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 34.43; stdev rank: 52.64736555612256; total pools: 249.33

2025-06-08 03:59:30.161219
2025-06-08 03:59:29.509251
2025-06-08 03:59:25.701301
2025-06-08 03:57:21.980359
2025-06-08 03:59:29.554278
2025-06-08 03:59:29.745212
2025-06-08 03:59:26.792221
2025-06-08 03:59:33.941223
2025-06-08 03:59:25.456294
2025-06-08 03:59:24.438236
2025-06-08 03:59:26.006976
2025-06-08 03:59:31.107197
2025-06-08 03:59:16.990223
2025-06-08 03:59:32.861234
2025-06-08 03:59:25.867212
2025-06-08 03:59:26.767462
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 43, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 43, 0, 0, 0, 0, 0, 29, 26, 0, 0, 0, 0, 0, 37, 46, 0, 0, 78, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 36, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 5.8; stdev rank: 14.304544732356916; total pools: 788.24

2025-06-08 03:59:31.046253
2025-06-08 03:55:30.133391
2025-06-08 03:59:30.615216
2025-06-08 03:59:31.422052
2025-06-08 03:55:31.352381
2025-06-08 03:59:31.965684
2025-06-08 03:59:37.008785
2025-06-08 03:59:29.436242
2025-06-08 03:59:34.600609
2025-06-08 03:55:33.030262
2025-06-08 03:57:36.501497
2025-06-08 03:59:33.735257
2025-06-08 03:59:38.031536
2025-06-08 03:59:30.222299
2025-06-08 03:55:25.320266
2025-06-08 03:57:37.924547
2025-06-08 03:55:32.016304
2025-06-08 03:59:38.727223
2025-06-08 03:59:37.941252
2025-06-08 03:59:37.791217
2025-06-08 03:55:29.986268
2025-06-08 03:58:43.687252
2025-06-08 03:59:35.762231
2025-06-08 03:59:36.181276
2025-06-08 03:57:41.845275
2025-06-08 03:59:37.704242
2025-06-08 03:59:37.748218
2025-06-08 03:59:43.215026
2025-06-08 03:59:34.463267
2025-06-08 03:59:37.003276
2025-06-08 03:59:37.961231
2025-06-08 03:59:40.933233
2025-06-08 03:59:39.933233
2025-06-08 03:59:39.270254
2025-06-08 03:59:35.842219
2025-06-08 03:59:40.572477
2025-06-08 03:58:47.155236
2025-06-08 03:57:44.639220
2025-06-08 03:59:37.562113
2025-06-08 03:59:41.464197
2025-06-08 03:59:38.116215
2025-06-08 03:59:38.716230
2025-06-08 03:55:23.091216
2025-06-08 03:59:41.795209
2025-06-08 03:59:43.513183
2025-06-08 03:59:46.151802
2025-06-08 03:59:45.602224
2025-06-08 03:59:37.362315
2025-06-08 03:59:43.309289
2025-06-08 03:59:38.178393
2025-06-08 03:59:51.533210
2025-06-08 03:59:47.872248
2025-06-08 03:59:39.171203
2025-06-08 03:59:39.315220
2025-06-08 03:59:40.837293
2025-06-08 03:59:47.841190
2025-06-08 03:59:51.907589
2025-06-08 03:59:44.324269
2025-06-08 03:59:40.588254
2025-06-08 03:59:43.192222
2025-06-08 03:59:45.012342
2025-06-08 03:59:46.224260
2025-06-08 03:59:43.151304
2025-06-08 03:59:49.962219
2025-06-08 03:58:48.795305
2025-06-08 03:59:51.588309
2025-06-08 03:59:47.198218
2025-06-08 03:59:46.208131
2025-06-08 03:59:46.552227
2025-06-08 03:59:49.951277
2025-06-08 03:59:54.616199
2025-06-08 03:59:51.601346
2025-06-08 03:59:49.792230
2025-06-08 03:59:51.374076
2025-06-08 03:59:54.657354
2025-06-08 03:59:47.357316
2025-06-08 03:59:53.897210
2025-06-08 03:59:51.030244
2025-06-08 03:59:48.795244
2025-06-08 03:59:51.816238
2025-06-08 03:59:54.042232
2025-06-08 03:59:54.116023
2025-06-08 03:59:56.809196
2025-06-08 03:59:53.925204
2025-06-08 04:00:01.122235
2025-06-08 03:59:59.319195
