Beginning of run
landscape params:
2025-06-08 06:52:40.699261
2025-06-08 06:52:51.977206
2025-06-08 06:52:45.693135
2025-06-08 06:52:53.664208
2025-06-08 06:52:46.865366
2025-06-08 06:52:58.048234
2025-06-08 06:51:05.067988
2025-06-08 06:52:56.940320
2025-06-08 06:52:57.200154
2025-06-08 06:52:51.523191
2025-06-08 06:52:45.666394
2025-06-08 06:52:57.245787
2025-06-08 06:52:58.010284
2025-06-08 06:52:59.216162
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 234, 28, 104, 28, 35, 36, 31, 95, 31, 84, 77, 44, 35, 97, 44, 28, 44, 77, 44, 183, 460, 76, 216, 104, 84, 84, 35, 28, 84, 31, 36, 84, 92, 31, 183, 31, 167, 183, 84, 24, 31, 40, 66, 95, 24, 31, 183, 84, 84, 44, 44, 39, 97, 24, 157, 28, 28, 92, 35, 31, 36, 84, 84, 167, 28, 84, 24, 36, 44, 66, 31, 106, 31, 44, 167, 44, 112, 36, 28, 84, 113, 113, 39, 39, 39, 84, 39, 167, 31, 84, 31, 24, 31, 84, 36, 180, 342, 84, 84]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 77.57; stdev rank: 68.07323335937555; total pools: 272.73

2025-06-08 06:53:01.383346
2025-06-08 06:52:46.554337
2025-06-08 06:53:02.550266
2025-06-08 06:53:02.203270
2025-06-08 06:52:50.947623
2025-06-08 06:52:59.937219
2025-06-08 06:52:57.702221
2025-06-08 06:52:51.239238
2025-06-08 06:51:01.439482
2025-06-08 06:52:59.789147
2025-06-08 06:53:04.430360
2025-06-08 06:52:56.216344
2025-06-08 06:52:53.219190
2025-06-08 06:53:00.626371
2025-06-08 06:52:48.052230
2025-06-08 06:52:54.165180
2025-06-08 06:53:07.916262
2025-06-08 06:53:00.248259
2025-06-08 06:52:55.857778
2025-06-08 06:53:05.204178
2025-06-08 06:53:05.744219
2025-06-08 06:53:11.052174
2025-06-08 06:53:02.859308
2025-06-08 06:53:04.091751
2025-06-08 06:53:11.194421
2025-06-08 06:53:10.245476
2025-06-08 06:53:07.576261
2025-06-08 06:52:11.741454
2025-06-08 06:53:09.581276
2025-06-08 06:53:05.993170
2025-06-08 06:53:08.475219
2025-06-08 06:53:05.219295
2025-06-08 06:53:05.037845
2025-06-08 06:53:02.330069
2025-06-08 06:53:11.718224
2025-06-08 06:53:14.538424
2025-06-08 06:51:16.912352
2025-06-08 06:53:05.948214
2025-06-08 06:53:17.794023
2025-06-08 06:53:16.056321
2025-06-08 06:53:04.176333
2025-06-08 06:53:00.603332
2025-06-08 06:53:12.534156
2025-06-08 06:53:05.260556
2025-06-08 06:53:24.290298
2025-06-08 06:53:18.729048
2025-06-08 06:53:19.070503
2025-06-08 06:53:17.920216
2025-06-08 06:53:18.316798
2025-06-08 06:51:08.500235
2025-06-08 06:53:06.721245
2025-06-08 06:53:16.942422
2025-06-08 06:53:07.176251
2025-06-08 06:53:14.187260
2025-06-08 06:53:16.219205
2025-06-08 06:53:17.907182
2025-06-08 06:53:18.925374
2025-06-08 06:53:16.088193
2025-06-08 06:53:19.398242
2025-06-08 06:53:07.308261
2025-06-08 06:53:06.430317
2025-06-08 06:53:22.397453
2025-06-08 06:51:02.879396
2025-06-08 06:53:20.170208
2025-06-08 06:53:18.120251
2025-06-08 06:51:13.818232
2025-06-08 06:53:22.798304
2025-06-08 06:51:08.283221
2025-06-08 06:53:15.278344
2025-06-08 06:53:14.686320
2025-06-08 06:53:17.909826
2025-06-08 06:53:09.342223
2025-06-08 06:53:15.643198
2025-06-08 06:53:18.437205
2025-06-08 06:53:17.553886
2025-06-08 06:53:21.555326
2025-06-08 06:53:28.529287
2025-06-08 06:53:27.424221
2025-06-08 06:53:22.076188
2025-06-08 06:53:21.148026
2025-06-08 06:53:13.690199
2025-06-08 06:53:10.938264
2025-06-08 06:51:12.764496
2025-06-08 06:53:28.543567
2025-06-08 06:53:24.084439
2025-06-08 06:53:30.653297
2025-06-08 06:53:28.340203
2025-06-08 06:53:28.468235
2025-06-08 06:53:21.255287
2025-06-08 06:53:15.767277
2025-06-08 06:53:29.060158
2025-06-08 06:53:21.306324
2025-06-08 06:53:30.109285
2025-06-08 06:53:30.288715
2025-06-08 06:53:31.245361
2025-06-08 06:53:32.347280
2025-06-08 06:53:31.824285
2025-06-08 06:53:31.320161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 97, 28, 35, 28, 35, 35, 35, 37, 31, 95, 40, 39, 122, 97, 35, 24, 104, 35, 44, 183, 106, 36, 45, 35, 143, 25, 35, 28, 40, 39, 24, 36, 40, 0, 97, 28, 92, 42, 84, 0, 40, 25, 0, 95, 24, 31, 36, 0, 112, 25, 44, 0, 51, 24, 35, 28, 28, 92, 36, 35, 36, 36, 42, 42, 28, 25, 24, 36, 40, 25, 0, 106, 31, 44, 24, 44, 42, 36, 0, 97, 35, 44, 0, 25, 24, 51, 25, 24, 31, 35, 0, 24, 31, 28, 36, 24, 36, 36, 84]
accuracy: 0.09; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 42.91; stdev rank: 32.31411301583257; total pools: 333.27

2025-06-08 06:53:28.964216
2025-06-08 06:53:11.440203
2025-06-08 06:53:29.297231
2025-06-08 06:51:18.800252
2025-06-08 06:53:26.326169
2025-06-08 06:53:35.715847
2025-06-08 06:53:15.654243
2025-06-08 06:53:30.398223
2025-06-08 06:53:37.585145
2025-06-08 06:53:25.884269
2025-06-08 06:53:27.558169
2025-06-08 06:53:34.683875
2025-06-08 06:53:38.298328
2025-06-08 06:53:37.935202
2025-06-08 06:53:39.753301
2025-06-08 06:53:35.124174
2025-06-08 06:53:41.048216
2025-06-08 06:53:34.396164
2025-06-08 06:53:29.582229
2025-06-08 06:53:40.185267
2025-06-08 06:53:36.133236
2025-06-08 06:53:40.859383
2025-06-08 06:53:44.362346
2025-06-08 06:53:43.970193
2025-06-08 06:53:33.936253
2025-06-08 06:53:38.166182
2025-06-08 06:53:30.710303
2025-06-08 06:53:37.911501
2025-06-08 06:53:41.446220
2025-06-08 06:53:36.787725
2025-06-08 06:53:33.926190
2025-06-08 06:53:38.218535
2025-06-08 06:53:36.696204
2025-06-08 06:53:37.429233
2025-06-08 06:53:45.421221
2025-06-08 06:53:46.215568
2025-06-08 06:51:23.061395
2025-06-08 06:53:45.754176
2025-06-08 06:53:30.765156
2025-06-08 06:53:33.869207
2025-06-08 06:51:31.044239
2025-06-08 06:53:45.060358
2025-06-08 06:53:47.869351
2025-06-08 06:53:47.454166
2025-06-08 06:53:39.827315
2025-06-08 06:53:49.567262
2025-06-08 06:53:47.752848
2025-06-08 06:51:34.301433
2025-06-08 06:53:39.436181
2025-06-08 06:53:42.020208
2025-06-08 06:53:48.582360
2025-06-08 06:53:47.043592
2025-06-08 06:53:34.037208
2025-06-08 06:53:50.979157
2025-06-08 06:53:48.139256
2025-06-08 06:51:22.822449
2025-06-08 06:53:51.514228
2025-06-08 06:53:52.884346
2025-06-08 06:53:54.128224
2025-06-08 06:53:50.815114
2025-06-08 06:53:49.744155
2025-06-08 06:53:55.247251
2025-06-08 06:53:53.960339
2025-06-08 06:53:52.115180
2025-06-08 06:53:50.259235
2025-06-08 06:51:39.185445
2025-06-08 06:53:53.846174
2025-06-08 06:53:52.251273
2025-06-08 06:53:50.530268
2025-06-08 06:53:42.388174
2025-06-08 06:53:52.791697
2025-06-08 06:53:45.038198
2025-06-08 06:53:37.081279
2025-06-08 06:53:57.442330
2025-06-08 06:53:41.632269
2025-06-08 06:53:44.637224
2025-06-08 06:53:56.391220
2025-06-08 06:53:56.439253
2025-06-08 06:53:54.906239
2025-06-08 06:53:53.522227
2025-06-08 06:53:51.709696
2025-06-08 06:53:48.184235
2025-06-08 06:53:49.580233
2025-06-08 06:53:56.434350
2025-06-08 06:54:01.031176
2025-06-08 06:53:42.576315
2025-06-08 06:53:46.309266
2025-06-08 06:53:58.927204
2025-06-08 06:54:01.202214
2025-06-08 06:53:53.118459
2025-06-08 06:53:53.673215
2025-06-08 06:54:00.762263
2025-06-08 06:53:59.678316
2025-06-08 06:54:01.661204
2025-06-08 06:54:02.022361
2025-06-08 06:54:01.517245
2025-06-08 06:54:02.194211
2025-06-08 06:53:58.112274
2025-06-08 06:54:02.005151
2025-06-08 06:54:02.637217
2025-06-08 06:54:02.943163
2025-06-08 06:53:52.132185
2025-06-08 06:54:04.203299
2025-06-08 06:54:03.178173
2025-06-08 06:53:53.352239
2025-06-08 06:54:05.188892
2025-06-08 06:54:05.096298
2025-06-08 06:53:57.233314
2025-06-08 06:54:05.738354
2025-06-08 06:53:56.363995
2025-06-08 06:54:08.215414
2025-06-08 06:54:06.783264
2025-06-08 06:54:08.355169
2025-06-08 06:54:07.500241
2025-06-08 06:53:58.410232
2025-06-08 06:53:54.420738
2025-06-08 06:54:08.782197
2025-06-08 06:54:11.202215
2025-06-08 06:54:11.521771
2025-06-08 06:54:02.853185
2025-06-08 06:54:09.376206
2025-06-08 06:53:56.409968
2025-06-08 06:54:03.865253
2025-06-08 06:54:12.606142
2025-06-08 06:54:12.066181
2025-06-08 06:54:01.323983
2025-06-08 06:54:10.778959
2025-06-08 06:54:13.194232
2025-06-08 06:54:04.825273
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 44, 44, 84, 44, 28, 36, 31, 173, 84, 84, 112, 31, 35, 97, 35, 31, 109, 35, 40, 31, 109, 44, 31, 39, 44, 40, 143, 44, 44, 31, 39, 84, 31, 31, 84, 28, 36, 183, 35, 39, 31, 40, 84, 44, 84, 31, 84, 40, 40, 35, 44, 31, 112, 36, 44, 28, 112, 84, 84, 31, 36, 35, 84, 35, 31, 84, 31, 36, 84, 66, 31, 157, 31, 44, 39, 44, 84, 112, 39, 97, 113, 84, 69, 35, 36, 39, 56, 77, 31, 84, 31, 31, 180, 84, 77, 24, 157, 36, 84]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 60.53; stdev rank: 37.115887433820035; total pools: 484.05

2025-06-08 06:54:11.601244
2025-06-08 06:54:11.169212
2025-06-08 06:54:02.859320
2025-06-08 06:54:03.265245
2025-06-08 06:54:13.395350
2025-06-08 06:54:14.485276
2025-06-08 06:54:04.590392
2025-06-08 06:54:15.977236
2025-06-08 06:54:12.929202
2025-06-08 06:54:15.076330
2025-06-08 06:54:05.905232
2025-06-08 06:54:08.149232
2025-06-08 06:54:17.326163
2025-06-08 06:54:14.865422
2025-06-08 06:54:18.841614
2025-06-08 06:54:08.425374
2025-06-08 06:54:07.538260
2025-06-08 06:54:21.122222
2025-06-08 06:54:19.447194
2025-06-08 06:54:17.036225
2025-06-08 06:54:18.965251
2025-06-08 06:54:06.252265
2025-06-08 06:54:08.676248
2025-06-08 06:54:20.741182
2025-06-08 06:54:11.156383
2025-06-08 06:54:22.604243
2025-06-08 06:54:19.132382
2025-06-08 06:54:22.529171
2025-06-08 06:54:21.578675
2025-06-08 06:54:14.953398
2025-06-08 06:54:17.625423
2025-06-08 06:54:21.137295
2025-06-08 06:54:25.527263
2025-06-08 06:54:23.804482
2025-06-08 06:54:25.746262
2025-06-08 06:54:25.354224
2025-06-08 06:54:13.674247
2025-06-08 06:53:19.998531
2025-06-08 06:54:28.354236
2025-06-08 06:54:28.288212
2025-06-08 06:54:28.128356
2025-06-08 06:54:30.135992
2025-06-08 06:51:10.061360
2025-06-08 06:54:17.919129
2025-06-08 06:54:28.063186
2025-06-08 06:54:29.923243
2025-06-08 06:54:28.362290
2025-06-08 06:54:29.487282
2025-06-08 06:54:29.556305
2025-06-08 06:54:30.887328
2025-06-08 06:54:19.338303
2025-06-08 06:54:31.132249
2025-06-08 06:54:19.812806
2025-06-08 06:54:21.305175
2025-06-08 06:54:31.394549
2025-06-08 06:54:32.885364
2025-06-08 06:54:31.286149
2025-06-08 06:54:30.965235
2025-06-08 06:54:27.816325
2025-06-08 06:54:32.915213
2025-06-08 06:54:28.959166
2025-06-08 06:54:34.208227
2025-06-08 06:54:22.122235
2025-06-08 06:54:25.025392
2025-06-08 06:54:29.794373
2025-06-08 06:54:20.694220
2025-06-08 06:54:26.123230
2025-06-08 06:54:26.605291
2025-06-08 06:54:23.221200
2025-06-08 06:54:37.826690
2025-06-08 06:54:35.522231
2025-06-08 06:54:34.534186
2025-06-08 06:54:37.276125
2025-06-08 06:54:36.535159
2025-06-08 06:54:25.179230
2025-06-08 06:54:39.423241
2025-06-08 06:54:32.203260
2025-06-08 06:54:37.764324
2025-06-08 06:54:37.636004
2025-06-08 06:54:35.388373
2025-06-08 06:54:41.686198
2025-06-08 06:54:40.386385
2025-06-08 06:54:42.288363
2025-06-08 06:54:41.709219
2025-06-08 06:54:41.850176
2025-06-08 06:54:28.415181
2025-06-08 06:54:31.283153
2025-06-08 06:54:42.376265
2025-06-08 06:54:39.960199
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[95, 25, 28, 24, 28, 28, 35, 35, 122, 39, 25, 37, 35, 35, 51, 35, 24, 35, 35, 24, 24, 0, 37, 35, 28, 56, 25, 31, 36, 51, 31, 39, 24, 40, 0, 0, 28, 36, 24, 35, 35, 0, 25, 35, 0, 31, 35, 0, 35, 0, 25, 25, 0, 0, 26, 44, 0, 25, 35, 25, 25, 51, 35, 84, 31, 28, 25, 31, 37, 24, 45, 92, 0, 24, 56, 24, 24, 35, 39, 25, 25, 173, 28, 35, 25, 24, 36, 35, 24, 31, 0, 0, 24, 31, 234, 25, 42, 35, 36, 31]
accuracy: 0.13; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 34.05; stdev rank: 31.11153323126329; total pools: 555.73

2025-06-08 06:54:43.618222
2025-06-08 06:54:38.684334
2025-06-08 06:54:45.754252
2025-06-08 06:54:45.133012
2025-06-08 06:54:44.691224
2025-06-08 06:54:45.204215
2025-06-08 06:54:45.021200
2025-06-08 06:54:40.374257
2025-06-08 06:54:45.843423
2025-06-08 06:54:44.540320
2025-06-08 06:54:46.696573
2025-06-08 06:54:49.417265
2025-06-08 06:54:34.759642
2025-06-08 06:54:47.422224
2025-06-08 06:54:46.141231
2025-06-08 06:54:42.193174
2025-06-08 06:54:49.340244
2025-06-08 06:54:49.252596
2025-06-08 06:54:50.991611
2025-06-08 06:54:43.527224
2025-06-08 06:54:49.512980
2025-06-08 06:54:49.539277
2025-06-08 06:54:45.743352
2025-06-08 06:54:44.834325
2025-06-08 06:54:42.526985
2025-06-08 06:54:40.771290
2025-06-08 06:54:37.680277
2025-06-08 06:54:52.336074
2025-06-08 06:54:53.594255
2025-06-08 06:54:44.471203
2025-06-08 06:54:52.796218
2025-06-08 06:54:46.697174
2025-06-08 06:54:55.682299
2025-06-08 06:54:54.105315
2025-06-08 06:54:42.426254
2025-06-08 06:54:48.282241
2025-06-08 06:51:02.730869
2025-06-08 06:54:54.213188
2025-06-08 06:54:56.303292
2025-06-08 06:54:55.914191
2025-06-08 06:54:55.078351
2025-06-08 06:54:57.713407
2025-06-08 06:54:44.543336
2025-06-08 06:54:57.668298
2025-06-08 06:54:52.571763
2025-06-08 06:54:58.410146
2025-06-08 06:55:01.383178
2025-06-08 06:54:56.840244
2025-06-08 06:54:56.818262
2025-06-08 06:54:56.583228
2025-06-08 06:55:03.499419
2025-06-08 06:54:57.451357
2025-06-08 06:55:00.421209
2025-06-08 06:55:05.217275
2025-06-08 06:54:44.059191
2025-06-08 06:54:57.910274
2025-06-08 06:54:59.780184
2025-06-08 06:54:50.849203
2025-06-08 06:54:57.350247
2025-06-08 06:55:02.118332
2025-06-08 06:54:45.810221
2025-06-08 06:55:02.701288
2025-06-08 06:55:04.513368
2025-06-08 06:55:07.069273
2025-06-08 06:54:58.052323
2025-06-08 06:54:49.601273
2025-06-08 06:54:58.161448
2025-06-08 06:55:04.325221
2025-06-08 06:55:01.926380
2025-06-08 06:52:57.144296
2025-06-08 06:55:03.537301
2025-06-08 06:55:03.151154
2025-06-08 06:55:00.696137
2025-06-08 06:55:06.193300
2025-06-08 06:55:00.310425
2025-06-08 06:55:06.516188
2025-06-08 06:51:03.945746
2025-06-08 06:55:06.890235
2025-06-08 06:55:01.303252
2025-06-08 06:55:09.003337
2025-06-08 06:55:06.731207
2025-06-08 06:55:07.054216
2025-06-08 06:55:08.376188
2025-06-08 06:55:14.507230
2025-06-08 06:55:02.472206
2025-06-08 06:55:10.656254
2025-06-08 06:55:02.808231
2025-06-08 06:55:10.802958
2025-06-08 06:54:56.823345
2025-06-08 06:55:04.537260
2025-06-08 06:55:06.071579
2025-06-08 06:55:11.772195
2025-06-08 06:55:13.760471
2025-06-08 06:55:10.314233
2025-06-08 06:55:09.409269
2025-06-08 06:55:00.704313
2025-06-08 06:55:07.672273
2025-06-08 06:51:02.500910
2025-06-08 06:55:11.416359
2025-06-08 06:55:12.418139
2025-06-08 06:55:13.076208
2025-06-08 06:55:09.664253
2025-06-08 06:55:09.735451
2025-06-08 06:55:04.372274
2025-06-08 06:55:07.933357
2025-06-08 06:55:15.296340
2025-06-08 06:55:17.504326
2025-06-08 06:55:11.217361
2025-06-08 06:55:11.502219
2025-06-08 06:55:15.954178
2025-06-08 06:55:10.862381
2025-06-08 06:55:19.257307
2025-06-08 06:55:02.782204
2025-06-08 06:55:16.591900
2025-06-08 06:55:18.501471
2025-06-08 06:55:09.681238
2025-06-08 06:55:17.888235
2025-06-08 06:55:15.569208
2025-06-08 06:55:13.319281
2025-06-08 06:55:11.377229
2025-06-08 06:55:19.847379
2025-06-08 06:55:24.246182
2025-06-08 06:55:13.562161
2025-06-08 06:55:09.100219
2025-06-08 06:55:18.872133
2025-06-08 06:55:18.486222
2025-06-08 06:55:17.723356
2025-06-08 06:55:27.892340
2025-06-08 06:53:08.093265
2025-06-08 06:55:25.954246
2025-06-08 06:55:22.506255
2025-06-08 06:55:23.766763
2025-06-08 06:55:24.457264
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[172, 0, 24, 0, 28, 56, 542, 92, 35, 24, 31, 42, 32, 37, 0, 45, 28, 39, 24, 36, 35, 31, 51, 26, 173, 24, 95, 35, 84, 24, 20, 25, 25, 31, 28, 56, 0, 0, 180, 106, 36, 26, 40, 36, 28, 116, 31, 42, 155, 28, 84, 56, 35, 44, 24, 24, 25, 24, 35, 32, 45, 24, 0, 26, 26, 0, 42, 56, 36, 104, 24, 807, 25, 36, 0, 84, 35, 24, 363, 0, 37, 0, 35, 31, 28, 0, 25, 39, 25, 25, 76, 84, 36, 44, 0, 36, 0, 97, 155, 24]
accuracy: 0.13; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 58.11; stdev rank: 102.70383585825799; total pools: 239.87

2025-06-08 06:55:25.432168
2025-06-08 06:55:19.050924
2025-06-08 06:55:22.569820
2025-06-08 06:51:26.262536
2025-06-08 06:51:07.535178
2025-06-08 06:53:28.626404
2025-06-08 06:55:26.509200
2025-06-08 06:55:22.224270
2025-06-08 06:55:21.467223
2025-06-08 06:55:31.478249
2025-06-08 06:55:24.232613
2025-06-08 06:55:22.735139
2025-06-08 06:51:07.870301
2025-06-08 06:51:04.188217
2025-06-08 06:55:23.232276
2025-06-08 06:55:27.177247
2025-06-08 06:55:22.272253
2025-06-08 06:54:34.998274
2025-06-08 06:55:32.269252
2025-06-08 06:55:24.388190
2025-06-08 06:55:25.932231
2025-06-08 06:55:24.540747
2025-06-08 06:51:20.820966
2025-06-08 06:55:30.510219
2025-06-08 06:55:31.487845
2025-06-08 06:55:28.753189
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 36, 84, 31, 28, 56, 40, 31, 35, 24, 84, 183, 157, 77, 143, 545, 28, 28, 157, 167, 35, 31, 39, 106, 173, 385, 28, 234, 84, 35, 20, 31, 39, 31, 28, 32, 0, 32, 116, 84, 31, 44, 40, 36, 40, 32, 31, 167, 28, 36, 84, 24, 28, 44, 84, 31, 31, 116, 31, 31, 31, 104, 56, 44, 31, 0, 173, 84, 109, 183, 97, 24, 35, 56, 77, 84, 31, 318, 39, 24, 183, 167, 31, 44, 35, 36, 97, 39, 31, 25, 31, 31, 95, 31, 31, 36, 45, 104, 39, 31]
accuracy: 0.02; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 72.76; stdev rank: 79.39258403654588; total pools: 189.75

2025-06-08 06:53:32.824429
2025-06-08 06:55:22.882457
2025-06-08 06:55:32.841152
2025-06-08 06:55:26.604521
2025-06-08 06:55:33.901232
2025-06-08 06:53:32.301252
2025-06-08 06:53:31.364324
2025-06-08 06:55:25.053195
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 44, 31, 84, 31, 28, 31, 35, 84, 36, 84, 106, 44, 112, 44, 35, 31, 84, 31, 84, 31, 157, 44, 84, 31, 44, 40, 173, 28, 44, 31, 39, 84, 56, 31, 84, 31, 36, 35, 35, 39, 40, 40, 84, 44, 31, 31, 112, 31, 40, 35, 44, 31, 157, 31, 44, 28, 95, 84, 31, 31, 36, 35, 31, 31, 44, 39, 24, 31, 84, 40, 31, 106, 31, 44, 39, 44, 84, 31, 39, 84, 173, 112, 69, 35, 36, 84, 39, 84, 31, 31, 31, 31, 180, 28, 31, 167, 35, 84, 84]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 56.28; stdev rank: 36.9954267443964; total pools: 697.46

2025-06-08 06:55:33.839222
2025-06-08 06:53:13.970293
2025-06-08 06:51:11.919247
2025-06-08 06:55:33.616305
2025-06-08 06:55:34.910248
2025-06-08 06:55:36.906259
2025-06-08 06:55:35.529941
2025-06-08 06:55:35.271228
2025-06-08 06:55:34.579207
2025-06-08 06:55:37.508306
2025-06-08 06:55:36.210159
2025-06-08 06:55:40.313208
2025-06-08 06:55:38.641218
2025-06-08 06:55:39.266598
2025-06-08 06:55:29.196184
2025-06-08 06:55:37.051275
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 40, 35, 24, 25, 24, 31, 35, 44, 39, 28, 37, 36, 35, 24, 35, 24, 104, 35, 24, 24, 0, 32, 35, 31, 0, 35, 26, 0, 44, 39, 0, 28, 40, 42, 0, 44, 36, 35, 35, 0, 24, 51, 104, 0, 31, 35, 24, 0, 84, 35, 44, 0, 0, 25, 0, 0, 25, 35, 25, 40, 36, 35, 31, 31, 25, 39, 31, 39, 24, 40, 106, 35, 24, 92, 24, 84, 0, 39, 39, 95, 39, 35, 35, 25, 24, 20, 39, 24, 31, 0, 31, 0, 95, 28, 36, 42, 35, 36, 31]
accuracy: 0.15; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 32.86; stdev rank: 22.703752993723306; total pools: 784.65

2025-06-08 06:53:23.580253
2025-06-08 06:55:37.370662
2025-06-08 06:55:42.390282
2025-06-08 06:53:54.200304
